101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 132,122,100 198,153,118 206,174,140 111,93,74 102,81,70 118,99,83 98,87,72 89,85,75 86,85,74 70,66,58 65,64,57 67,66,59 62,63,55 63,59,51 94,89,77 99,95,87 83,82,75 80,79,72 84,83,76 91,90,83 95,94,87 94,93,86 92,91,84 92,76,61 102,78,41 116,102,84 135,121,107 132,113,88 147,129,99 174,151,111 208,177,124 210,174,123 191,158,119 137,113,87 110,95,73 100,91,74 101,92,77 101,91,79 90,84,75 82,69,48 89,64,7 82,56,4 82,56,15 82,64,45 98,86,76 80,65,45 82,72,62 91,80,65 88,78,68 97,69,29 156,97,0 148,99,22 92,56,25 96,60,38 101,64,38 114,73,46 106,70,41 102,65,39 111,70,41 116,72,42 122,76,46 122,77,44 123,77,47 105,64,37 80,48,16 86,62,11 99,79,47 107,85,49 90,68,30 119,97,63 116,100,69 116,102,88 78,58,26 74,54,0 78,59,0 85,58,0 84,59,2 87,59,1 95,63,8 139,92,3 154,126,88 132,121,104 182,157,111 117,103,78 109,98,81 101,93,80 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 134,131,116 131,135,118 125,127,110 169,142,110 217,169,113 228,180,122 229,182,119 235,184,119 233,188,124 166,126,90 140,136,117 157,159,142 79,75,65 79,75,69 77,73,65 73,72,63 58,57,50 62,56,51 101,95,88 92,86,79 81,77,69 79,78,71 86,85,76 92,88,82 95,89,82 94,88,81 94,90,82 102,90,78 101,79,41 100,85,63 127,121,112 102,93,85 104,95,89 105,95,85 112,98,82 138,121,97 138,119,92 125,111,95 92,87,75 94,89,75 102,94,83 97,89,78 94,86,75 87,79,68 79,58,15 93,65,0 85,58,0 85,60,3 81,59,12 82,63,24 92,79,58 100,87,53 100,89,72 87,64,33 104,73,34 243,159,0 185,119,0 109,65,35 114,73,44 120,76,46 116,75,48 108,69,41 110,69,42 109,68,39 112,71,44 113,72,45 102,66,35 71,43,5 81,57,6 87,65,31 107,87,55 91,67,30 117,99,67 122,103,80 124,106,76 117,106,87 69,52,15 80,58,0 84,61,1 88,62,8 87,62,5 94,69,10 85,60,3 87,65,0 129,84,0 163,139,106 132,121,104 190,171,136 115,98,74 101,91,79 103,96,80 103,96,80 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,202,133 255,206,135 255,205,135 255,202,129 167,134,95 148,163,137 163,179,160 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 124,131,115 132,123,96 207,166,121 221,174,113 219,172,111 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,139 152,165,142 132,133,121 71,65,60 83,77,68 89,83,74 93,87,80 91,85,78 83,77,72 92,88,82 89,85,79 86,85,78 89,85,79 92,86,79 91,87,79 93,87,80 94,88,81 97,85,73 105,81,46 94,79,57 126,121,109 114,108,101 106,100,93 109,100,94 105,99,90 107,101,92 104,99,87 94,88,81 91,85,76 94,88,79 97,88,80 96,88,77 95,87,76 84,79,67 78,64,39 82,58,0 87,60,0 99,70,0 98,70,2 76,53,22 100,88,76 113,98,78 112,94,73 107,85,51 92,71,44 151,96,0 202,127,0 179,116,0 108,65,20 114,73,42 116,72,44 109,68,41 101,64,38 95,58,32 97,60,34 80,48,18 84,57,12 79,55,0 85,61,24 98,80,50 106,82,45 118,101,75 122,109,88 121,110,91 123,109,93 112,101,82 67,46,5 89,66,0 84,60,5 101,85,81 107,97,98 107,95,85 101,80,37 102,67,0 111,79,0 120,78,0 117,102,82 130,116,100 196,179,155 98,89,74 97,90,74 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,127 255,197,125 255,204,132 255,201,130 255,198,124 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 165,138,104 208,167,120 223,171,111 226,172,113 228,180,108 225,177,119 159,133,110 134,139,117 146,155,136 151,160,141 147,159,139 117,122,102 100,97,82 78,69,63 65,56,52 85,81,73 100,94,87 100,94,85 98,92,85 85,81,73 88,84,78 85,79,72 84,78,73 85,81,75 85,81,75 84,78,71 87,78,72 71,57,39 96,72,37 107,96,79 125,117,104 113,108,96 106,101,89 108,103,91 109,104,92 108,103,91 106,102,94 105,99,92 94,89,77 92,87,75 91,86,74 93,85,74 90,84,75 80,75,63 76,62,46 77,55,6 77,51,0 77,52,0 80,54,0 65,47,15 98,88,66 110,99,82 111,100,83 109,98,79 80,62,32 83,58,14 91,60,7 102,69,19 108,75,23 103,67,20 103,64,34 102,63,35 89,56,29 74,47,13 77,50,5 92,67,8 82,55,0 86,61,13 90,71,46 112,90,54 106,84,39 119,104,84 122,109,88 121,101,69 122,105,70 107,96,77 72,50,5 86,59,0 89,62,1 106,80,57 87,81,76 115,111,101 122,114,103 111,83,45 84,60,5 92,64,8 195,143,52 137,128,120 132,120,110 101,94,78 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,189,125 255,203,133 255,202,130 255,203,131 255,205,133 248,192,118 179,142,102 137,146,127 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 217,171,116 221,171,109 226,174,114 230,175,119 226,179,127 151,132,105 132,140,117 149,159,137 154,162,141 153,162,143 129,129,113 105,94,87 116,97,72 67,63,57 76,72,64 82,78,70 82,78,68 83,77,70 87,81,74 174,140,106 157,114,67 126,89,49 90,66,42 79,70,64 76,72,66 82,76,71 77,66,51 90,69,44 88,69,44 117,107,97 121,113,102 109,101,90 104,94,84 104,96,85 109,101,90 108,100,89 106,101,89 104,95,87 94,89,77 91,86,74 91,86,74 91,83,70 88,80,67 83,78,66 71,62,47 68,51,4 74,50,0 73,51,2 71,49,2 71,54,30 97,81,50 114,99,77 113,98,78 109,100,85 94,75,48 91,73,43 87,68,43 99,85,71 105,96,81 114,100,84 86,65,40 77,53,29 112,96,79 98,85,64 84,70,43 78,57,14 84,59,13 90,73,49 103,83,53 91,69,35 117,98,59 121,107,82 124,108,91 120,99,72 122,99,70 106,93,72 77,51,0 85,58,0 90,59,0 156,107,0 105,79,40 108,99,91 111,106,94 118,114,108 100,84,67 87,64,6 160,94,0 116,98,79 117,108,91 106,99,83 106,99,83 106,99,83 101,94,78 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 253,194,121 255,198,125 255,200,127 241,190,114 147,119,90 155,164,145 170,186,165 165,181,160 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 146,159,136 150,162,142 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 125,95,67 71,66,65 92,87,75 96,88,75 83,76,74 81,80,73 229,183,144 255,205,132 255,217,140 255,217,137 135,94,45 85,55,29 78,57,34 89,64,36 82,65,41 105,96,81 108,103,91 114,104,92 89,76,71 92,79,74 92,83,75 93,88,76 95,87,76 90,89,78 93,88,76 90,80,68 95,79,62 94,74,54 107,73,39 122,87,51 81,59,39 70,49,34 79,52,20 80,51,18 68,49,24 73,58,36 57,52,40 99,88,69 109,95,79 102,84,52 108,96,66 115,94,71 93,73,41 97,73,47 91,73,43 120,105,83 118,108,86 121,106,84 112,101,82 111,102,87 109,98,81 109,96,75 92,71,44 93,74,49 107,87,57 86,68,36 124,108,91 122,109,88 125,112,91 120,110,88 122,109,88 123,110,89 105,91,73 80,51,0 82,58,0 95,63,0 163,109,0 112,74,0 89,75,61 120,114,105 119,113,104 121,117,109 79,60,21 134,71,0 119,90,70 118,107,92 105,101,82 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 144,163,141 160,176,155 159,173,152 143,155,135 105,101,84 94,92,74 122,108,83 255,208,141
114,117,97 128,131,111 133,136,116 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 160,126,94 255,201,132 255,212,135 255,215,142 156,116,80 97,76,61 98,86,74 106,95,80 117,89,60 255,224,161 255,210,134 255,201,128 255,224,147 255,218,142 255,224,147 118,74,32 99,87,77 103,94,86 105,99,90 115,99,86 150,111,72 220,175,113 146,104,52 103,78,48 97,78,62 92,75,65 100,79,56 122,79,30 255,211,139 255,221,139 255,223,143 255,224,144 255,222,144 255,225,147 255,226,146 255,228,154 233,186,136 121,107,89 111,102,87 53,44,38 95,86,69 109,98,81 108,94,76 112,101,84 110,93,67 92,69,38 94,65,41 106,88,56 113,92,67 123,106,82 117,94,54 122,103,78 117,102,80 102,83,58 108,87,60 91,57,35 100,79,52 101,80,39 125,112,91 126,109,83 122,105,70 123,110,87 124,114,90 122,102,70 122,107,87 100,85,65 92,60,3 85,61,0 93,63,0 156,110,3 106,69,0 75,50,6 91,79,69 118,110,99 120,116,108 125,106,92 133,70,0 136,106,62 107,93,75 99,92,74 97,90,74 96,89,73 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 135,124,91 144,157,141 161,182,161 165,181,162 144,154,132 115,113,95 104,93,78 119,101,80
133,130,117 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 144,127,92 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,226,148 255,226,146 255,228,154 255,203,134 255,226,157 255,223,149 255,224,148 255,222,144 255,221,145 255,226,148 255,231,149 255,231,154 255,229,152 255,215,141 145,99,44 136,97,58 161,124,80 255,199,121 255,230,148 255,230,152 255,228,150 255,233,156 255,237,161 255,230,153 255,224,143 255,229,150 255,206,127 255,218,141 255,223,144 255,219,141 255,220,140 255,216,139 255,220,144 184,156,118 104,95,80 108,103,91 52,45,45 89,80,61 105,94,79 110,94,77 115,101,85 118,104,88 122,104,83 81,62,35 101,78,47 106,80,57 125,108,84 117,98,73 115,100,78 90,71,44 102,82,52 103,86,58 110,75,50 102,77,47 123,99,62 121,111,89 123,104,77 119,100,63 123,112,93 126,113,92 120,96,59 117,98,73 96,79,55 92,56,0 90,61,12 81,55,3 101,68,2 95,62,0 89,61,0 86,67,32 93,87,82 107,98,90 139,130,103 166,101,0 120,98,78 107,95,83 104,97,81 97,90,74 101,94,78 103,96,80 104,97,81 99,92,76 95,88,72 99,92,76 100,93,77 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,181,129 255,196,131 255,200,132 255,205,137 254,191,124 255,204,137 241,184,126 149,118,79 138,143,123 161,182,159 163,178,154 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,210,136 255,212,138 255,211,138 255,217,144 255,222,144 255,226,148 255,222,144 255,224,146 255,219,143 255,219,141 255,224,146 255,222,144 255,220,137 255,219,138 244,191,123 177,141,94 236,178,112 255,222,142 255,227,148 255,230,148 255,233,155 255,234,155 255,226,147 255,224,142 255,217,136 255,223,146 255,221,144 255,228,150 255,230,150 255,225,144 255,224,146 255,227,150 255,206,143 134,115,92 104,96,83 104,100,90 46,41,40 87,76,59 99,83,66 104,88,55 113,97,80 110,93,65 119,104,82 118,101,75 97,74,43 95,59,37 90,70,38 112,92,62 83,63,33 95,64,43 100,79,52 93,70,39 104,83,56 122,104,85 127,112,90 127,113,95 126,112,94 125,115,91 125,111,95 126,112,94 124,109,89 118,103,92 97,83,67 80,55,9 83,63,45 107,101,94 99,80,64 81,59,25 86,59,0 87,63,1 95,84,65 97,91,84 198,179,156 151,106,31 106,94,82 100,93,77 97,89,78 103,96,80 100,93,77 99,92,76 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 142,152,130 138,148,126 128,136,115 173,144,109 238,186,124 240,183,114 243,186,117 235,185,113 240,190,118 249,192,123 231,184,121 133,114,87 140,156,137 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,211,137 255,215,141 255,215,138 255,219,142 255,221,145 255,222,146 255,218,140 255,217,139 255,214,138 255,214,137 255,222,145 255,227,150 255,224,144 255,211,133 188,145,87 170,134,87 255,209,138 255,222,142 255,225,147 255,226,148 255,225,145 255,227,146 255,229,151 255,223,143 255,223,142 255,221,143 255,222,145 255,224,147 255,226,146 255,226,145 255,228,148 255,228,152 228,182,125 108,94,76 107,98,83 89,84,72 46,41,38 89,80,65 100,86,68 103,86,58 113,98,78 110,92,50 117,102,80 116,101,79 88,66,30 103,73,47 98,75,44 85,60,32 89,69,39 92,61,40 98,75,46 93,69,36 125,108,84 125,106,90 123,110,89 123,112,95 125,112,91 127,114,93 125,111,93 124,114,92 122,108,90 111,101,89 97,88,71 55,38,1 73,54,27 99,97,93 116,104,104 103,83,74 80,58,9 86,59,0 84,71,39 101,90,85 101,75,54 132,101,39 102,91,74 100,90,78 97,89,76 97,90,74 99,92,76 101,94,78 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,93 195,151,100 226,175,118 219,168,111 221,170,113 222,171,114 219,172,109 222,171,114 194,156,119 120,122,96 145,166,145 150,171,150 156,170,151 147,154,138
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,218,141 255,215,136 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,225,148 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,224,143 255,229,148 255,225,144 255,224,143 255,222,142 255,226,145 255,230,148 255,233,151 255,231,149 255,231,149 255,229,150 255,232,152 255,221,149 182,148,105 106,95,78 110,102,89 53,49,39 42,36,31 89,80,65 98,89,72 104,93,76 111,97,79 115,98,74 117,102,82 121,103,84 115,96,59 83,60,29 104,75,44 92,55,31 91,68,37 85,61,28 111,88,48 118,100,70 123,107,90 117,94,54 126,106,74 124,109,89 127,104,73 119,101,69 130,111,95 126,109,85 116,100,58 118,104,86 97,87,63 56,42,24 70,49,6 82,73,67 106,102,94 107,103,97 73,58,38 82,57,0 84,61,3 84,64,18 124,89,35 109,82,46 104,95,80 99,92,76 101,94,78 99,92,76 100,93,77 101,94,78 102,95,79 101,94,78 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,211,137 255,212,133 255,218,141 255,227,148 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,221,144 255,223,142 255,224,146 255,228,148 255,229,151 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,231,149 255,227,145 255,230,148 255,232,150 255,226,147 255,227,145 255,228,146 255,230,149 255,224,146 255,226,145 255,224,143 255,224,145 255,227,150 255,220,143 244,191,125 135,112,81 108,101,85 126,123,110 44,40,34 39,35,29 82,73,58 90,80,58 107,93,75 109,98,81 113,100,79 114,103,84 114,103,84 118,104,86 115,102,79 105,78,44 113,81,51 83,64,29 122,105,79 119,102,74 121,107,82 122,107,87 120,98,64 126,106,76 126,111,91 131,112,75 125,106,71 126,110,95 126,111,91 122,105,79 116,107,92 98,89,74 74,65,50 56,38,8 71,56,34 99,93,86 106,102,94 102,92,82 79,54,6 78,53,0 84,58,6 102,77,47 146,116,72 121,110,91 107,100,84 106,99,83 102,95,79 100,93,77 97,90,74 101,94,78 102,95,79 99,92,76 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 133,142,123 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,215,137 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,226,145 255,225,144 255,230,152 255,234,154 255,235,154 255,231,151 255,230,150 255,232,152 255,233,152 255,238,155 255,235,154 255,233,150 255,226,147 255,220,138 205,162,113 104,94,70 105,99,90 132,126,117 48,43,40 32,30,26 76,72,55 94,82,54 102,89,66 107,90,64 109,91,59 115,99,82 117,100,76 120,100,70 119,100,84 121,99,79 116,91,61 122,103,89 119,106,85 119,106,85 121,107,91 120,106,88 121,105,88 122,108,90 126,110,95 123,109,91 126,112,94 125,111,95 123,109,91 126,112,96 118,107,92 104,93,78 87,79,66 68,59,44 62,45,10 82,71,56 97,91,82 105,93,81 71,48,6 71,50,7 86,66,36 104,86,65 129,110,85 171,152,125 112,101,84 103,94,79 106,99,81 102,98,81 101,97,80 101,97,80 104,97,81 99,92,76 101,94,78 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,219,141 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,229,148 255,228,150 255,232,148 255,231,148 255,222,145 255,223,146 255,225,148 255,226,148 255,228,150 255,225,145 255,222,146 250,191,118 165,133,99 102,97,83 113,107,98 140,136,130 51,46,43 41,36,33 71,66,52 94,85,70 102,90,78 112,97,77 109,92,64 117,101,84 111,94,70 111,92,57 119,104,82 111,91,59 113,90,50 119,104,82 119,100,73 117,93,56 128,104,78 122,107,87 121,101,71 128,107,82 122,109,88 127,108,81 129,108,81 122,109,88 124,109,89 119,102,67 122,108,90 112,98,73 92,85,69 71,65,58 46,35,16 65,47,15 68,48,16 71,55,22 66,49,23 76,61,41 106,95,78 114,103,88 127,113,99 239,214,170 127,108,85 105,96,79 102,95,77 106,99,83 108,101,85 105,101,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,225,144 255,226,145 255,220,137 255,219,139 255,217,137 255,223,143 255,224,144 255,224,144 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 207,156,101 115,101,76 105,101,84 126,122,112 127,126,117 52,50,46 44,39,36 79,71,60 89,78,61 100,89,72 107,96,77 112,99,78 112,101,82 112,101,82 116,102,84 116,102,84 122,104,85 118,100,79 119,106,85 123,105,84 115,93,57 126,105,80 123,107,90 113,94,57 115,96,57 123,108,88 118,99,64 117,95,57 125,112,91 122,107,85 119,100,73 118,109,92 110,100,90 106,92,78 82,75,59 36,30,25 41,32,15 47,38,11 53,41,29 79,68,61 103,95,84 108,99,91 115,107,96 119,107,95 158,136,89 145,122,80 110,100,88 108,101,85 100,93,77 97,89,76 99,91,78 97,89,76 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,110 159,130,97 221,175,118 247,194,128 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 250,192,130 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,213,140 255,217,143 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,217,138 255,220,141 255,226,147 255,226,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,227,148 255,226,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,229,148 255,226,145 255,222,141 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 169,130,87 100,94,85 119,114,100 135,131,121 81,80,71 53,51,47 47,42,41 77,68,60 85,74,59 98,84,66 105,87,57 113,93,63 115,99,82 116,99,73 120,101,74 119,105,87 120,105,85 122,103,76 118,105,84 123,104,88 121,105,88 121,107,91 121,107,89 121,107,91 123,107,92 121,110,91 123,109,91 122,108,90 122,109,88 124,108,91 119,108,91 114,106,93 111,97,81 100,89,72 91,81,59 57,52,40 62,53,38 68,59,42 57,48,42 77,68,60 96,88,77 106,101,87 111,103,92 116,108,97 131,113,94 249,220,167 117,97,77 102,95,79 101,94,78 101,94,78 102,94,81 100,93,77 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,120 169,150,113 205,162,115 241,184,115 250,190,122 251,191,123 252,192,122 255,199,124 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,206,134 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 240,194,137 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,227,148 255,226,146 255,226,146 255,223,140 255,217,136 255,225,144 255,226,145 255,219,138 255,220,143 255,220,141 255,222,143 255,225,147 228,177,110 116,93,64 101,97,80 120,115,103 135,131,121 49,48,41 54,52,48 48,46,42 59,53,46 85,75,63 97,87,75 104,93,76 113,97,80 112,98,80 111,94,70 111,93,63 114,100,82 113,93,63 112,90,52 119,104,84 119,100,75 115,94,53 127,104,73 118,108,86 126,105,82 125,106,79 121,108,87 126,112,87 126,108,78 122,106,89 122,107,87 117,99,67 111,100,85 108,91,67 100,89,70 110,91,52 71,63,50 67,56,39 73,64,47 52,42,41 65,59,50 89,84,72 101,96,82 109,102,86 115,106,91 117,107,95 146,129,105 149,118,67 108,94,76 101,93,80 99,91,78 100,93,77 100,93,77 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 155,148,132 166,148,127 176,154,120 191,159,117 235,184,119 250,194,127 255,200,131 255,202,132 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,209,137 255,206,134 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,216,142 255,216,142 255,215,144 255,211,141 255,201,130 255,210,143 255,215,145 255,217,144 255,215,142 255,213,140 255,214,141 255,218,145 255,216,139 255,213,136 255,211,134 255,202,131 170,136,91 103,94,75 105,100,86 125,122,107 139,135,125 53,52,45 55,54,47 50,50,45 54,48,41 81,71,59 95,84,69 105,92,71 112,97,75 110,99,80 113,100,79 116,100,85 115,101,85 118,104,86 119,100,86 117,107,85 123,105,86 119,98,71 121,104,76 120,106,88 115,95,63 116,95,54 121,108,87 122,103,76 112,95,56 119,105,87 121,105,88 109,89,69 100,92,81 95,69,44 120,92,63 124,98,44 92,79,58 78,64,48 74,63,46 49,40,36 57,49,38 78,69,61 96,88,75 106,102,85 112,102,90 115,107,94 124,115,100 255,233,177 122,104,72 100,92,79 99,91,78 99,92,76 102,95,79 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,136,116 170,147,118 174,147,111 199,155,113 234,181,115 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
