192,181,162 159,148,131 170,159,144 164,148,133 152,137,117 168,157,138 190,179,164 178,164,150 160,146,132 171,157,141 178,164,148 174,160,146 192,178,164 186,170,153 200,184,167 193,180,157 95,101,102 87,99,95 105,107,107 101,102,105 98,106,111 122,131,144 181,172,157 175,161,147 183,163,143 177,159,138 93,88,85 98,100,95 84,82,83 81,78,84 93,96,105 80,85,93 62,61,66 57,61,65 48,62,55 31,57,32 25,50,30 26,49,32 25,50,32 52,55,35 137,93,67 152,93,65 165,103,74 172,149,107 42,84,49 45,84,52 45,91,57 69,115,77 202,192,170 214,193,182 178,169,154 166,154,142 169,152,142 154,142,144 119,115,124 115,113,125 127,119,138 136,135,152 106,105,120 122,128,145 110,113,133 148,139,133 187,176,161 145,137,126 99,97,95 89,91,91 94,96,96 124,133,135 127,142,147 116,126,146 140,152,174 100,114,126 128,135,149 126,125,130 128,113,93 139,125,107 206,192,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 173,161,149 151,140,125 154,142,130 181,167,153 206,192,174 194,179,159 194,179,159 189,175,161 160,146,132 154,142,132 153,141,129 148,135,112 117,116,37 82,79,12 82,78,16 67,62,9 61,54,13 60,53,14 62,52,12 62,55,14 63,56,13 63,56,13 65,55,13 66,56,14 68,58,16 70,60,20 71,61,19 72,63,18 72,63,18 72,63,18 73,64,19 75,66,21 77,68,21 78,69,22 78,70,20 80,72,22 82,74,22 83,75,23 83,75,23 83,75,25 84,76,26 85,77,25 86,78,26 86,78,26 85,77,25
171,158,135 176,163,140 183,169,151 167,156,141 175,164,149 189,178,163 159,148,133 149,134,123 186,171,160 183,168,157 164,149,138 190,176,162 196,182,166 189,170,145 175,158,134 184,174,152 93,97,101 121,122,125 111,111,106 93,99,100 95,96,101 93,94,99 182,167,156 172,154,133 192,176,145 199,187,161 76,80,82 87,91,93 119,116,122 98,99,104 94,97,106 90,98,105 76,77,82 81,82,87 72,71,76 42,56,49 28,54,29 28,51,32 21,48,30 27,47,29 32,65,38 87,93,64 126,86,61 79,44,19 105,98,69 32,88,51 46,90,55 99,162,111 33,83,41 139,171,124 168,149,135 117,104,101 128,127,142 133,130,145 112,112,122 126,118,135 119,118,133 114,113,130 112,115,137 112,118,139 88,100,108 128,126,136 185,166,150 166,158,147 103,104,109 93,94,97 132,136,138 138,146,162 136,145,158 116,126,142 129,138,161 102,113,126 94,105,118 101,116,134 123,113,112 129,114,105 145,134,129 137,128,124 131,117,122 126,114,119 169,156,149 155,134,121 167,152,141 177,166,151 158,146,134 142,130,118 195,184,169 175,164,149 186,172,158 177,163,149 192,177,168 151,137,123 150,135,126 161,146,135 167,160,121 92,91,26 64,59,16 61,54,15 59,48,13 59,48,13 61,51,13 61,51,13 63,53,15 63,56,15 66,56,16 64,57,16 69,59,17 69,59,17 71,61,19 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 75,66,19 76,67,20 77,68,21 78,70,20 80,72,20 82,74,22 84,76,24 84,76,24 84,76,24 84,76,24 86,76,25 86,76,25 87,77,26 87,77,26
191,177,161 182,168,152 181,166,155 179,168,153 162,151,136 155,144,129 153,142,127 171,161,149 147,137,125 151,136,125 167,152,141 174,159,148 163,149,133 161,150,131 184,173,156 129,122,122 68,66,76 74,72,70 108,102,97 117,108,102 99,90,86 90,79,76 162,148,132 196,177,165 163,144,128 184,170,154 96,95,98 80,79,82 95,96,101 91,97,100 88,96,105 87,90,101 64,69,77 81,86,94 76,79,88 72,71,76 43,60,52 28,53,33 27,54,34 25,50,30 29,55,32 52,97,66 37,81,48 20,45,29 36,73,42 90,124,79 78,84,55 65,128,75 82,139,93 62,98,70 69,67,68 82,75,85 105,102,117 89,86,103 111,107,118 84,80,93 103,99,108 115,111,124 114,115,136 119,125,144 117,125,145 94,91,97 169,149,129 175,166,151 88,87,90 107,106,111 79,76,93 96,91,107 103,96,108 114,121,133 112,117,123 95,95,103 101,99,107 86,89,98 82,72,71 101,94,94 124,121,125 124,123,128 124,127,138 139,143,156 135,135,147 119,110,121 174,163,148 176,168,157 163,151,139 159,147,135 169,158,143 180,169,154 182,168,154 174,160,146 186,171,162 185,171,157 168,154,140 178,164,150 151,145,99 69,65,17 54,47,16 55,46,17 56,47,18 55,47,13 62,52,14 61,51,13 63,53,15 65,55,15 66,56,14 64,57,14 68,58,16 69,59,17 71,61,19 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 75,66,19 76,67,20 77,68,21 78,70,20 80,72,22 82,74,22 83,75,23 83,75,23 84,76,24 85,75,24 85,75,26 85,75,24 86,76,25 87,77,26
211,197,179 181,167,149 185,171,153 158,147,130 186,172,156 179,165,149 186,172,156 173,162,147 175,164,145 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 171,155,142 85,84,89 73,71,91 71,72,91 86,81,78 88,76,81 83,74,89 132,121,114 172,159,138 187,173,159 160,148,136 145,135,113 100,100,100 91,84,84 86,87,92 103,104,109 102,107,117 81,88,102 97,105,114 81,89,96 95,95,103 74,73,76 79,69,70 49,70,49 24,49,31 22,49,33 28,53,37 38,56,41 74,141,93 27,65,36 54,60,49 108,135,103 208,213,193 164,157,137 211,203,181 153,144,127 95,88,70 105,99,94 86,77,71 95,89,80 86,75,70 96,86,87 98,79,83 109,95,100 100,93,91 93,81,83 90,83,86 177,168,151 199,184,164 150,143,127 88,84,95 84,77,89 80,80,88 111,110,115 100,98,110 109,103,96 90,85,73 82,74,63 71,62,56 89,87,83 92,85,88 110,104,109 120,120,128 108,107,112 124,126,140 139,147,163 123,122,137 111,106,124 149,139,140 157,150,132 154,144,132 193,178,167 197,184,163 176,163,142 166,151,129 166,150,133 186,172,158 183,169,155 174,160,144 197,183,167 112,109,56 58,55,13 52,45,14 54,46,12 56,48,12 57,49,13 63,52,17 62,52,14 63,53,13 63,56,15 66,59,16 68,58,16 69,59,17 70,60,18 70,60,18 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 75,66,19 76,67,20 77,68,21 78,69,22 79,71,21 82,74,22 83,75,23 83,75,23 84,74,23 84,74,23 85,75,24 85,75,24 86,76,25 87,77,26
175,161,143 182,168,150 171,157,139 173,164,147 162,148,132 168,154,138 170,156,140 155,136,113 173,154,127 171,157,132 164,150,125 168,151,125 189,175,161 175,161,147 139,131,120 71,70,85 72,73,92 72,74,88 77,82,92 85,84,89 181,170,163 187,172,152 201,188,165 198,186,160 181,170,167 155,150,152 59,57,69 90,85,84 78,71,69 114,107,105 95,93,94 100,101,106 115,114,117 94,93,96 79,72,72 84,72,62 83,71,59 85,70,59 41,56,44 35,52,44 64,71,66 133,136,126 185,175,174 217,217,212 183,178,175 202,202,197 184,186,186 190,190,190 174,169,166 183,182,173 185,180,168 72,63,48 79,65,49 98,82,69 97,78,64 87,70,62 118,103,111 95,75,66 108,89,73 92,81,78 84,76,82 152,140,128 201,184,156 141,132,128 69,67,68 88,84,97 75,81,98 127,135,151 112,112,122 83,80,65 84,78,73 83,78,77 65,58,70 92,89,95 89,82,85 133,127,132 109,109,117 116,107,120 118,113,115 165,159,152 167,159,148 181,172,166 163,157,148 192,187,173 210,204,197 220,210,198 204,187,159 189,172,144 193,178,158 161,145,128 149,135,121 192,178,164 185,170,159 175,162,139 95,93,35 57,52,13 54,46,12 57,49,15 57,49,13 57,49,15 63,53,15 63,53,15 63,53,15 65,55,15 66,56,16 68,58,16 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 76,67,20 76,67,20 77,68,21 78,69,22 79,71,21 82,74,22 83,75,23 83,75,23 84,74,23 84,74,23 85,75,24 85,75,24 85,75,24 87,77,26
169,154,132 172,157,135 177,162,140 178,161,133 196,179,153 176,154,134 183,158,139 193,169,143 204,180,154 201,182,157 176,157,132 180,161,136 186,167,144 188,170,149 142,124,103 147,128,105 177,161,144 163,149,133 192,178,164 206,188,167 193,178,158 178,163,143 184,171,150 194,181,160 108,118,126 86,91,101 60,63,83 84,74,78 84,69,58 82,70,58 104,95,91 91,90,93 98,91,91 87,80,78 69,58,55 65,53,53 64,55,66 43,44,63 44,47,56 90,94,98 100,103,112 119,127,136 119,132,151 125,137,159 145,158,173 153,163,181 157,165,172 115,123,128 125,132,144 119,125,142 112,116,129 67,67,75 61,55,62 58,49,60 56,49,63 81,71,75 94,77,78 99,82,85 144,152,142 226,206,160 148,142,137 217,202,166 220,211,196 118,112,103 95,93,103 79,79,91 92,93,114 80,87,99 76,78,94 76,80,93 75,77,93 79,79,89 81,89,98 51,52,57 85,75,76 108,100,106 110,108,109 119,115,109 117,117,117 125,133,140 93,103,111 85,95,101 102,110,117 128,136,143 174,180,183 195,196,186 201,196,184 202,186,171 189,172,148 161,143,124 185,171,146 154,142,116 177,162,140 162,155,114 95,95,25 61,58,14 55,49,13 57,49,13 61,50,15 62,51,16 62,52,14 63,53,15 64,54,16 64,57,14 66,56,14 69,59,17 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 73,64,19 73,64,19 73,64,19 73,64,19 76,67,20 77,69,19 78,69,22 79,71,21 82,74,22 82,74,22 81,71,20 83,73,22 84,74,23 85,75,24 84,74,23 85,75,24 86,76,25
195,176,151 198,179,154 197,178,153 184,164,132 173,153,123 190,169,142 215,186,162 223,202,177 181,160,135 201,186,164 202,187,165 182,163,136 200,181,158 193,175,154 160,142,121 159,140,115 190,169,142 181,161,131 193,177,160 193,178,167 188,177,160 188,177,160 182,169,148 181,168,147 85,94,107 84,88,103 80,89,102 71,77,98 56,55,72 64,61,76 52,52,64 53,55,69 55,57,71 51,53,69 61,67,84 68,74,91 70,73,91 60,66,83 54,60,77 99,104,112 114,118,131 114,128,138 130,139,152 109,117,135 122,131,142 122,137,155 134,145,156 114,119,127 116,120,133 109,112,130 96,99,110 69,72,94 69,72,83 74,72,84 80,76,89 80,72,80 136,100,69 217,151,94 176,161,152 217,208,200 145,137,101 255,255,253 152,141,124 129,121,108 135,133,141 93,96,105 86,84,108 64,71,85 71,79,95 81,89,98 81,85,98 83,85,99 76,74,82 81,79,80 69,63,56 86,73,81 143,141,142 121,121,116 113,117,119 110,118,125 101,111,119 97,107,115 91,98,110 94,101,113 113,122,135 117,132,139 181,183,183 219,206,185 214,197,173 175,158,134 195,175,145 204,189,167 163,150,127 146,142,64 102,100,26 67,65,18 59,54,15 61,54,15 61,51,13 63,53,15 64,54,16 63,53,15 64,54,14 64,57,14 66,56,14 69,59,17 70,60,18 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 73,64,19 75,66,21 75,66,19 76,67,20 76,67,20 78,70,20 78,70,20 79,71,21 80,70,19 83,73,22 83,73,22 83,73,22 85,75,24 85,75,24
148,135,112 153,140,119 185,171,157 185,172,151 190,167,136 193,170,141 208,185,156 185,161,137 203,184,159 197,179,158 189,175,157 167,156,139 186,171,151 201,183,164 194,180,164 179,163,148 181,160,135 178,155,126 187,166,141 156,139,113 155,147,136 163,153,141 175,163,151 202,205,185 87,94,106 86,90,103 89,96,108 86,93,105 84,91,103 87,93,110 87,93,112 76,82,101 78,85,99 68,75,89 79,86,100 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 133,136,147 131,134,145 131,132,137 116,116,113 112,107,106 91,86,85 74,72,70 59,55,68 77,78,97 75,77,91 70,69,84 77,78,99 73,76,98 100,83,89 124,96,87 92,81,74 103,92,85 121,110,103 148,139,135 150,149,142 91,89,90 108,99,110 103,90,98 85,80,82 69,78,101 58,64,92 73,81,101 71,80,93 117,116,121 86,88,104 78,86,102 79,77,89 82,73,69 94,88,83 94,95,100 96,97,100 92,97,103 95,102,114 95,102,114 100,109,120 116,125,136 122,132,152 121,131,151 102,111,134 172,165,163 209,192,168 208,191,167 179,160,133 200,182,163 151,141,103 134,135,30 100,98,26 71,67,19 58,53,14 60,53,14 62,52,14 63,53,15 63,53,15 64,54,16 65,55,17 63,56,15 64,57,14 68,58,16 69,59,17 68,61,18 70,60,18 70,60,18 70,60,18 71,61,19 70,60,18 72,62,20 72,62,20 73,63,21 75,66,21 73,64,19 76,67,20 77,68,21 77,68,21 77,68,21 78,69,24 80,72,22 80,72,22 83,73,22 84,74,23 85,75,24
163,148,137 172,157,146 187,173,157 161,151,129 183,171,145 204,189,167 171,156,134 163,146,122 180,161,138 168,150,129 189,175,157 192,178,153 202,183,156 180,159,132 203,186,162 190,176,151 201,187,169 172,161,146 173,159,132 186,169,143 178,168,156 147,142,139 78,83,91 79,86,98 75,79,92 80,84,97 75,82,94 74,81,93 90,97,109 82,88,105 90,97,111 79,86,100 85,92,115 79,87,107 72,81,94 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 75,73,74 101,97,87 125,113,101 169,155,141 140,130,120 86,77,69 76,71,70 71,71,83 57,59,73 80,81,86 75,69,64 112,109,126 101,98,115 100,99,114 97,89,106 106,88,97 87,69,64 116,104,94 123,107,94 73,61,49 68,56,56 89,78,75 97,79,74 67,57,58 79,62,63 60,47,57 57,57,67 121,121,133 129,129,139 149,148,165 120,119,136 134,125,121 182,167,158 255,240,227 193,174,162 230,211,199 173,157,142 165,156,152 99,104,110 97,105,114 97,104,116 115,125,133 113,123,131 120,131,144 126,137,150 118,133,149 126,126,126 180,168,156 177,165,153 165,151,137 175,160,140 157,153,64 126,125,28 94,91,24 67,63,17 57,52,13 60,53,14 62,52,14 63,53,15 63,53,15 64,54,16 64,54,16 63,56,17 63,56,15 65,55,13 68,58,16 67,60,17 69,59,17 69,59,17 69,59,17 70,60,18 70,60,18 69,62,19 71,61,19 71,61,19 73,63,21 73,64,19 75,66,21 76,67,20 76,68,18 76,67,20 77,68,23 77,68,21 79,70,23 79,71,21 83,73,22 84,74,23
176,162,148 167,153,137 175,162,139 186,173,152 173,163,141 165,152,131 167,154,133 172,157,135 181,161,141 181,163,142 179,165,147 181,164,138 221,201,171 209,186,157 176,157,132 196,175,152 207,192,170 192,179,156 208,189,164 201,177,153 118,113,115 102,105,123 103,108,118 86,88,104 86,90,103 81,85,98 76,83,95 80,87,99 82,89,101 82,88,105 74,81,95 81,88,102 73,84,97 70,81,94 71,82,95 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 76,72,83 140,134,127 132,123,117 131,122,118 142,134,123 145,136,132 117,114,118 59,66,80 66,72,91 147,147,142 127,116,99 54,45,56 58,49,62 83,79,88 111,94,100 193,176,168 194,179,168 186,172,156 185,171,157 168,149,135 207,190,180 67,53,58 113,92,65 48,37,34 51,35,33 44,32,37 40,37,43 74,72,82 118,116,126 161,159,169 203,183,174 185,164,151 172,153,139 193,176,179 189,174,165 165,148,138 175,158,148 149,133,131 111,109,107 85,84,89 89,92,99 98,101,110 110,113,122 110,115,123 104,109,117 112,124,132 118,111,109 177,166,151 161,150,135 178,164,146 180,167,135 136,138,22 118,116,26 86,85,20 67,61,15 60,53,14 60,53,14 63,53,15 62,52,14 63,53,15 64,54,16 64,54,16 63,56,15 63,56,15 65,55,15 68,58,16 66,59,16 69,59,17 69,59,17 69,59,17 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 71,61,19 73,63,21 73,64,19 75,66,19 75,67,17 76,68,18 77,68,23 77,68,21 79,70,23 79,71,21 83,73,22 83,73,22
186,172,154 177,163,145 164,150,132 184,171,150 169,155,139 173,158,138 177,161,144 191,178,157 214,201,180 212,200,174 201,184,160 211,193,163 190,172,142 207,186,161 184,163,138 180,159,132 187,167,137 182,162,132 180,164,147 90,89,94 90,92,108 87,95,102 93,98,108 87,89,105 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 80,89,102 85,94,107 85,94,107 87,96,107 79,83,87 81,86,96 86,93,105 95,93,105 106,101,103 111,109,107 117,118,123 111,114,121 114,117,124 117,117,125 130,129,132 112,111,100 171,161,151 169,157,147 203,189,171 111,104,102 105,103,111 87,85,86 112,111,102 113,107,102 134,132,133 146,143,147 159,157,177 154,155,174 135,134,151 131,128,143 131,125,132 131,135,148 55,52,67 45,41,54 42,35,35 44,34,35 157,148,133 147,128,114 180,158,150 176,153,142 195,175,166 162,154,162 168,161,164 166,153,148 146,132,116 139,129,128 114,115,134 102,102,112 101,98,104 89,84,81 95,88,88 91,84,84 86,79,77 78,73,70 76,69,69 131,113,94 181,164,140 200,183,159 187,170,142 147,142,60 119,114,14 100,96,20 75,72,17 63,56,17 56,48,12 61,50,15 62,51,16 62,52,14 62,52,14 62,52,14 63,53,15 63,53,15 63,53,15 64,54,16 65,55,17 65,55,17 64,54,16 66,56,18 65,55,15 64,57,14 67,60,17 68,61,18 68,61,18 70,60,18 71,61,19 72,62,20 73,64,19 75,66,21 75,66,19 75,66,19 76,67,20 78,69,22 78,69,22 79,70,23 80,72,22 83,73,22
165,151,133 154,140,122 168,154,136 152,134,115 168,151,123 166,152,125 190,175,153 173,154,131 173,154,131 213,192,165 195,178,150 194,175,150 188,169,144 208,191,165 193,176,152 200,187,164 175,162,141 174,161,140 85,83,95 77,81,94 83,91,100 78,86,102 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 87,96,109 83,92,105 82,91,104 92,92,100 152,147,144 184,172,160 132,132,129 87,85,86 102,100,108 105,103,104 128,128,136 116,116,124 123,123,131 95,105,109 104,109,115 108,102,109 106,101,98 141,137,131 176,164,152 179,167,157 179,168,161 91,89,97 120,117,123 107,99,107 134,135,138 122,123,126 116,120,135 125,131,148 132,135,153 114,116,132 104,112,128 104,107,118 123,120,126 57,50,50 57,45,57 107,107,102 112,98,98 121,113,119 130,115,123 151,133,128 163,148,137 163,146,147 135,119,115 128,111,114 115,103,108 120,119,136 99,92,106 104,108,121 87,87,97 89,89,89 83,71,59 76,64,54 66,59,62 58,51,61 57,59,73 125,114,109 198,184,170 185,169,156 162,150,120 127,126,18 107,102,18 88,85,20 72,71,19 62,54,18 59,51,17 61,50,15 62,51,16 61,50,15 61,50,15 61,50,15 62,51,16 62,52,14 62,52,14 63,53,15 62,51,16 63,52,17 64,53,18 64,54,16 64,54,16 66,56,18 65,55,17 66,56,16 67,60,17 69,59,17 70,60,18 71,61,19 71,61,19 72,62,20 75,66,21 75,66,19 76,67,20 77,68,21 79,70,23 78,70,20 82,74,24 81,71,20
153,139,125 157,143,127 172,158,140 149,137,125 180,169,152 154,139,117 163,148,126 170,155,135 176,165,148 182,168,150 171,154,130 196,175,150 203,184,159 189,168,145 179,160,144 158,144,128 108,103,100 86,86,86 82,86,99 76,79,97 83,90,104 82,91,104 84,91,105 89,93,108 94,102,118 88,96,112 87,94,108 78,85,99 75,83,99 78,87,98 84,91,105 94,101,115 83,91,107 75,83,101 75,86,99 117,114,118 207,189,168 233,209,183 189,171,139 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 124,127,136 124,126,140 101,101,111 102,101,106 111,102,98 174,165,146 172,162,140 109,103,96 98,96,97 112,109,113 109,108,113 128,127,132 122,124,138 134,144,162 131,139,157 105,112,126 109,113,126 102,106,119 93,98,108 103,99,108 31,28,34 95,85,84 103,98,97 115,108,111 107,100,103 115,105,109 122,110,115 129,118,113 130,117,112 128,117,124 99,95,106 116,113,128 101,101,113 110,113,131 88,88,100 81,80,95 60,61,80 64,65,86 69,73,88 74,76,92 76,80,95 108,99,95 178,161,151 166,150,137 135,130,50 117,111,16 106,101,19 92,90,20 78,77,21 67,60,19 59,51,15 61,50,15 61,50,15 57,49,13 57,49,13 57,49,15 57,49,13 63,53,15 62,52,14 62,52,14 63,52,17 63,53,15 63,53,15 64,54,16 64,54,16 65,55,17 65,55,17 65,55,17 66,56,18 65,55,17 68,58,20 69,59,19 69,59,17 70,61,16 71,61,19 72,62,20 75,66,21 76,67,22 78,69,22 80,70,19 79,71,19 79,71,19
182,169,148 156,142,124 150,135,124 156,144,132 168,157,140 174,163,144 170,159,144 178,164,148 174,164,152 179,169,147 177,164,143 172,153,130 163,149,122 158,142,125 144,131,128 76,78,92 69,72,83 69,72,79 80,84,99 80,88,106 86,93,107 82,91,104 93,96,114 125,129,133 116,118,115 96,98,98 82,90,95 75,83,88 79,77,97 83,83,93 78,78,86 89,89,101 80,77,92 81,80,95 77,80,91 85,85,95 108,103,105 177,167,155 192,181,162 75,74,79 128,122,127 86,85,88 99,100,103 110,110,118 119,119,127 111,114,123 97,100,109 101,100,115 87,87,97 94,92,100 106,100,91 183,163,143 160,147,124 96,90,97 101,99,97 104,102,103 115,113,121 126,126,134 118,122,135 139,149,167 130,133,151 99,102,120 103,106,117 106,109,120 83,88,98 93,92,97 60,68,86 82,75,73 109,102,102 99,92,95 111,104,107 110,105,107 94,87,90 114,104,108 135,128,131 112,105,115 115,114,131 119,121,137 106,111,121 105,108,126 92,92,104 76,76,88 78,79,100 79,81,97 83,86,104 84,86,102 81,85,98 180,173,155 183,168,146 191,179,140 128,126,25 116,115,11 113,109,20 102,99,16 88,87,20 73,69,23 58,53,14 61,53,17 57,49,13 57,49,13 57,49,15 59,51,17 61,53,17 62,52,14 63,53,15 64,54,16 65,55,17 64,54,16 64,54,16 65,55,17 65,55,17 65,55,17 66,56,18 65,55,17 66,56,18 68,58,20 69,59,21 69,59,19 70,61,16 70,61,16 71,61,19 72,62,20 75,66,21 76,67,22 77,68,23 80,70,19 79,71,19 79,71,19
177,162,140 172,157,137 178,162,145 172,161,146 182,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 146,136,124 83,86,97 71,78,90 68,72,87 73,77,92 74,78,93 76,80,95 81,85,100 80,86,103 88,86,96 160,149,130 133,124,107 190,181,162 183,174,155 197,188,171 168,160,136 170,159,140 176,161,141 177,163,147 172,162,140 165,154,139 161,149,137 141,129,117 156,145,130 154,143,128 141,130,115 135,124,109 96,91,88 73,72,87 78,80,96 64,69,79 86,90,103 91,95,108 90,95,105 99,104,112 83,83,91 102,91,86 148,136,124 194,175,152 202,183,156 150,132,113 99,94,93 98,93,92 109,107,108 115,112,118 117,117,125 113,113,121 145,145,157 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,79,98 89,84,83 118,102,100 110,99,96 129,117,119 90,78,78 109,99,98 116,105,114 116,113,119 121,119,129 125,127,143 145,151,172 133,137,152 105,104,121 61,63,77 60,62,78 70,68,88 74,73,88 75,77,93 88,84,95 131,121,109 168,152,137 171,157,128 158,146,87 139,135,19 137,134,22 125,126,19 120,119,22 104,100,22 81,79,21 64,59,16 60,53,14 63,51,14 62,52,14 63,52,17 64,54,16 64,54,16 63,56,15 63,56,15 64,57,16 64,57,16 64,57,16 67,60,19 69,59,17 69,59,19 67,60,19 68,58,18 68,58,18 69,59,17 68,61,18 71,61,21 71,61,19 71,61,19 71,61,19 72,62,20 73,63,21 75,66,21 76,67,22 76,67,20 78,69,22 79,70,23 79,70,23
187,171,154 184,168,151 182,166,153 176,165,150 177,166,151 190,181,166 181,172,157 182,170,158 179,167,155 183,169,153 150,136,120 131,121,109 76,80,93 83,85,101 83,85,101 70,74,89 75,79,94 76,80,95 73,77,92 73,77,92 74,75,94 112,110,106 173,154,131 205,181,159 195,171,138 184,160,127 183,170,147 184,170,154 171,155,140 177,171,162 184,175,171 172,161,156 139,132,135 125,118,121 110,105,104 115,104,99 170,151,137 178,164,150 180,161,147 179,165,149 186,176,166 132,126,117 100,95,94 96,91,90 101,96,93 126,110,108 163,149,133 180,162,141 176,157,130 197,177,147 181,162,135 188,168,150 120,105,85 101,94,92 99,94,93 104,99,101 107,102,104 136,137,140 127,125,126 111,108,114 107,106,111 108,107,112 100,98,110 100,98,110 100,102,116 75,77,91 78,81,90 56,57,76 74,67,79 91,75,69 84,70,56 97,84,63 99,83,66 91,75,60 96,82,68 97,85,73 146,134,136 149,147,155 143,136,148 77,76,93 56,58,72 67,69,85 83,78,80 120,118,114 189,180,163 170,155,133 180,162,143 200,183,155 190,178,123 153,147,41 154,149,24 150,147,24 139,137,18 129,130,25 114,111,26 87,85,23 74,68,20 65,55,15 65,55,17 64,54,14 65,55,15 65,55,13 66,56,14 68,58,16 70,60,18 70,60,18 70,60,18 68,61,18 68,61,20 70,60,20 70,60,18 70,60,18 71,61,19 71,61,19 71,61,19 70,60,20 71,61,19 72,62,20 72,62,20 73,63,21 75,65,23 75,65,23 76,67,20 77,68,21 77,68,21 78,69,22 79,70,25 79,70,23
197,183,165 211,197,179 174,160,142 199,184,162 197,184,163 165,156,139 173,164,147 178,164,148 167,152,141 156,141,130 108,103,100 78,78,88 74,78,93 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 64,66,80 71,72,91 72,75,86 109,110,115 151,149,147 118,116,117 113,110,114 105,102,106 111,109,107 117,115,113 118,115,121 116,112,121 87,87,97 85,78,88 82,76,71 120,111,103 166,156,134 185,160,141 183,163,143 180,159,136 206,185,160 185,171,153 171,157,139 192,178,160 210,197,174 226,213,190 210,191,164 207,190,166 217,200,176 190,172,142 195,181,156 211,198,177 194,180,164 179,165,149 89,87,85 98,91,101 103,98,95 109,102,105 114,107,105 98,91,89 103,93,94 110,100,101 91,82,78 82,77,76 72,70,78 70,69,84 89,93,97 176,162,146 143,136,120 73,77,90 64,65,84 64,67,85 53,49,71 54,50,61 60,56,65 55,48,62 54,49,65 51,58,72 53,59,80 61,62,81 68,72,85 77,78,97 97,94,100 151,142,127 159,140,115 171,154,128 174,153,130 192,166,143 197,177,145 180,162,141 179,178,56 166,165,29 162,158,28 153,151,23 142,140,21 130,131,26 116,114,26 89,88,21 76,70,22 67,61,15 67,60,19 69,59,17 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 71,61,19 71,61,19 69,63,17 70,63,20 72,62,20 71,61,19 72,63,18 72,63,18 73,63,21 73,63,21 72,62,20 73,64,19 73,64,19 75,66,21 75,66,19 76,68,18 77,69,19 77,68,21 77,68,21 78,69,22 78,69,22 79,70,23 79,70,23
178,164,146 179,165,147 158,144,126 189,170,143 188,174,149 186,171,149 178,163,141 154,143,124 134,129,128 82,87,95 69,71,96 71,74,94 81,85,100 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 73,77,92 76,75,90 74,73,88 72,72,84 75,81,98 71,74,92 75,78,87 83,83,93 90,87,91 100,93,96 117,113,107 138,127,124 173,161,149 205,189,176 175,161,147 163,152,135 182,168,150 164,150,134 172,158,140 171,156,145 197,182,162 197,184,161 188,173,151 208,190,169 202,183,156 181,164,138 186,167,140 189,170,143 218,199,174 172,159,127 189,172,148 161,143,124 147,134,113 144,134,112 106,100,105 87,89,105 70,73,84 71,80,91 75,73,85 62,69,81 62,70,79 63,68,78 75,79,92 75,83,92 86,95,108 113,104,98 198,189,160 205,192,169 142,133,106 83,87,100 87,93,110 89,96,110 82,86,101 82,79,96 75,79,94 75,77,93 78,82,95 91,93,109 86,91,99 78,85,97 84,91,103 93,91,99 172,156,143 172,158,133 190,176,160 165,151,135 202,193,176 190,177,154 174,154,124 182,179,85 174,176,32 167,169,25 157,156,22 148,145,22 140,137,23 127,127,27 109,106,25 87,83,21 75,66,19 73,64,17 71,62,15 70,61,16 72,63,18 72,63,18 72,63,18 73,64,19 72,63,18 73,64,19 73,64,19 71,65,19 71,65,19 73,64,19 72,62,20 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 75,66,19 75,66,19 76,67,20 77,69,19 78,69,22 79,70,23 79,70,23 80,71,26 79,70,23 79,70,23 79,70,23 79,70,23
