99,132,155 97,132,155 95,135,156 99,136,158 102,135,158 102,130,155 98,130,156 91,131,159 93,133,161 93,134,159 96,137,160 98,139,164 97,138,163 101,142,167 97,136,162 102,131,158 97,131,157 98,132,158 100,134,160 102,139,161 104,146,166 100,141,164 98,139,164 95,134,160 105,146,171 95,139,163 105,146,171 101,142,167 104,145,170 103,146,173 108,151,180 106,149,178 105,143,174 69,101,113 31,52,29 31,57,34 29,52,33 26,46,30 28,43,31 55,65,41 31,46,30 27,53,40 46,49,25 27,46,26 28,43,27 47,49,23 31,46,30 37,49,31 24,44,28 26,49,30 36,48,30 39,47,35 100,110,75 137,167,107 38,53,37 27,45,32 19,43,21 34,62,37 129,180,175 138,182,206 130,188,219 127,187,220 126,189,216 134,195,223 142,203,231 137,200,229 129,194,225 128,196,226 127,195,225 123,191,221 122,188,216 129,191,216 141,200,226 145,202,229 145,202,229 140,201,231 137,200,229 137,202,233 138,206,238 137,205,237 134,202,234 135,203,235 137,205,237 136,204,236 138,203,236 137,205,237 135,203,233 136,201,232 133,201,231 136,204,234 134,203,233 135,203,233 121,173,201 103,130,112 82,94,90 86,98,102 100,101,91 77,110,129 126,161,184 114,141,151 79,112,133 136,178,212 90,112,124 112,167,194 122,146,164 58,67,69 50,57,55 73,74,62 60,63,51 66,68,53 63,66,56 66,67,59 68,76,66 52,52,38 47,43,33 58,55,42 45,46,34 67,68,58 63,64,45 143,148,87 96,100,60 112,114,68 51,50,25 49,47,29 50,48,30 42,39,26 46,46,30 51,48,33
95,121,138 95,124,140 98,124,141 98,127,143 93,129,145 97,130,151 102,134,160 94,134,162 91,131,159 94,133,159 93,132,158 93,133,161 93,133,161 98,136,165 96,140,162 98,132,158 97,134,156 97,131,157 105,133,158 100,135,158 98,131,154 100,133,156 99,136,158 102,141,165 94,133,157 94,135,158 100,139,163 99,138,162 100,139,163 97,141,163 96,139,166 104,147,174 99,137,166 70,104,120 34,50,31 29,55,32 29,53,31 21,41,23 29,43,39 70,90,74 62,60,27 40,53,28 37,45,22 49,54,34 39,47,24 38,43,21 39,47,26 31,50,30 54,56,30 45,54,35 39,52,27 42,63,42 105,100,59 99,139,98 44,59,47 36,61,43 42,69,49 55,82,62 135,186,179 130,175,192 128,170,188 135,173,177 132,177,194 127,178,200 129,184,211 131,189,218 124,192,224 126,194,226 124,192,226 124,192,226 124,192,224 124,192,222 125,194,224 128,197,222 131,197,225 135,196,226 133,194,222 136,197,225 133,196,225 130,196,224 128,194,222 128,190,222 131,193,227 128,196,228 128,196,228 129,197,227 132,197,228 135,200,231 131,199,231 132,201,233 131,196,227 135,196,226 126,161,154 92,103,102 131,152,159 61,73,79 114,134,146 66,86,100 104,136,148 134,186,210 126,181,208 116,153,171 82,97,104 50,65,68 72,80,96 51,62,63 101,137,151 54,55,47 67,68,56 74,75,63 64,66,51 118,144,152 54,64,56 114,117,97 60,56,48 58,54,46 46,45,38 66,66,52 108,111,78 100,100,59 54,51,27 55,53,33 68,67,42 55,53,35 48,45,30 51,48,35 50,47,32 42,41,30
94,123,139 98,127,143 98,119,138 98,122,140 101,125,145 95,124,140 93,124,141 94,129,152 99,135,162 94,129,159 97,135,164 97,137,167 98,138,168 105,146,171 101,137,164 101,139,168 107,148,171 112,146,172 112,146,172 111,145,171 116,148,174 110,144,172 108,144,171 111,146,169 109,144,167 110,145,168 104,139,162 102,139,161 99,135,160 97,137,158 94,135,160 97,138,161 100,139,163 75,109,125 34,55,34 26,54,31 28,54,31 24,49,29 31,50,41 104,131,145 66,64,31 36,47,18 35,49,30 29,43,24 27,48,25 32,52,27 38,57,35 40,49,21 56,56,26 61,64,31 55,59,42 66,90,66 118,121,86 169,189,146 67,90,71 49,80,56 106,144,115 98,135,104 120,181,153 125,166,189 119,169,194 124,171,186 124,169,188 120,161,186 122,166,190 129,171,189 130,176,198 126,180,212 127,182,219 126,186,219 124,186,218 126,183,217 128,185,219 128,185,219 128,188,221 130,187,221 139,193,223 142,194,220 149,197,220 146,196,221 143,193,222 144,194,223 141,193,221 134,191,218 131,194,221 128,191,218 125,186,214 125,186,216 124,185,215 128,186,215 124,180,210 123,180,207 124,181,206 133,177,199 66,83,85 104,136,148 121,148,162 44,64,69 80,105,120 75,109,125 86,120,136 113,135,147 67,84,88 89,101,97 55,60,59 74,72,73 43,52,54 46,45,38 47,48,40 60,61,51 47,45,41 72,76,80 56,67,68 50,55,54 57,53,43 58,55,42 62,62,46 89,95,27 52,50,19 119,121,75 70,70,36 76,74,41 58,56,34 54,51,36 52,52,38 57,55,37 58,56,36 53,50,35
96,122,139 97,121,139 97,121,139 94,126,138 97,123,140 97,123,142 98,128,141 95,126,141 95,128,147 94,128,154 97,136,162 99,139,167 100,138,167 100,135,167 99,134,164 100,134,162 105,140,163 111,146,167 102,137,160 109,142,163 108,143,166 109,142,165 106,139,160 109,139,161 108,139,156 108,139,156 106,137,154 101,129,152 93,120,148 94,121,149 94,124,148 90,125,146 95,129,155 91,122,139 30,55,35 29,55,32 33,61,38 32,60,37 39,64,44 37,70,62 31,48,24 34,55,34 57,55,35 46,52,25 33,47,26 55,59,32 36,51,27 53,55,27 39,52,27 34,52,35 49,64,38 72,85,69 110,135,106 90,105,77 77,104,86 70,101,88 114,157,127 130,179,142 137,204,177 120,164,186 110,163,182 111,156,185 114,161,180 120,162,180 125,161,175 123,159,175 134,169,178 141,173,183 139,174,181 139,176,187 130,170,189 118,164,188 113,160,188 115,165,192 116,168,196 111,166,193 108,164,194 109,165,197 111,165,197 115,169,199 119,171,197 124,174,201 129,179,206 131,181,208 124,174,201 121,171,200 117,169,197 115,170,197 119,169,198 120,170,199 118,170,196 120,170,197 125,171,195 131,176,193 117,150,144 106,127,106 94,99,75 63,67,50 68,73,67 68,75,68 53,63,57 72,84,80 74,91,93 106,136,158 117,162,177 117,126,109 85,107,123 83,94,95 98,128,141 79,93,103 55,71,80 57,92,103 75,100,122 114,135,154 112,110,79 79,78,51 84,92,28 55,55,23 85,85,44 84,86,42 55,54,27 51,49,29 51,49,29 49,50,31 52,53,34 48,49,30 55,51,30 55,51,30
94,123,139 94,123,139 95,124,140 97,123,140 96,125,141 93,119,136 96,125,141 93,121,142 95,125,145 98,129,146 96,129,148 101,131,151 101,131,151 102,132,152 107,136,154 103,132,148 103,132,148 105,134,150 101,130,148 105,136,153 107,138,153 103,139,155 107,138,155 101,132,147 108,140,152 105,134,152 107,135,156 100,125,149 98,123,149 97,121,150 95,120,146 97,127,149 98,126,149 94,124,137 22,49,29 34,60,37 33,61,38 39,65,42 33,61,36 35,71,43 46,80,50 33,58,31 43,47,20 51,54,30 34,52,35 33,48,24 30,46,27 31,50,30 37,52,36 35,53,38 64,75,60 103,116,89 130,157,127 66,84,67 77,110,85 105,143,114 104,145,117 119,180,137 120,173,167 113,150,172 122,159,179 125,162,182 123,157,183 115,151,176 121,156,179 120,157,177 131,166,175 143,176,170 148,177,168 145,173,180 135,162,174 133,158,169 139,164,177 138,164,172 132,163,178 121,161,182 114,160,184 116,163,189 117,167,194 116,168,194 112,164,188 117,169,193 113,165,189 115,165,190 120,167,193 118,168,193 114,166,190 117,167,192 119,166,192 118,163,190 117,165,188 114,166,190 116,171,194 114,164,189 122,167,182 126,155,157 81,87,74 91,92,84 57,58,48 61,63,48 77,80,68 50,58,44 73,89,89 106,139,158 127,157,166 66,74,64 113,165,191 65,82,84 72,104,116 87,108,117 115,152,172 105,138,159 102,127,138 127,139,130 63,62,35 65,66,43 126,136,58 63,69,17 79,82,31 63,64,25 101,103,59 70,71,34 61,57,38 40,40,24 49,47,29 76,74,54 82,80,47 68,66,33
96,125,141 96,125,141 91,125,139 97,124,136 97,122,137 95,121,140 95,121,140 97,123,142 97,122,144 94,119,143 97,122,144 98,128,141 98,128,141 103,132,148 100,129,145 104,130,147 105,135,148 105,137,149 102,131,147 102,131,149 102,131,149 106,137,152 100,134,148 109,146,155 101,132,147 104,135,150 106,137,152 102,133,150 100,128,149 99,127,152 93,123,145 95,125,147 98,126,147 98,127,145 27,60,35 31,57,34 31,57,34 33,61,36 33,61,36 33,64,40 38,72,42 40,77,53 36,77,49 43,52,24 66,51,29 67,46,21 62,66,37 69,73,58 103,81,14 175,137,48 95,90,62 118,115,64 176,165,51 148,124,91 194,179,91 191,157,137 116,179,135 106,167,128 103,151,174 103,146,173 105,149,173 105,149,173 107,149,169 111,148,168 113,151,166 124,159,168 146,175,175 150,176,168 154,178,170 157,181,168 161,183,173 162,180,167 158,174,172 153,170,172 150,169,177 143,167,171 133,159,167 131,158,172 126,155,173 124,157,178 117,154,176 114,154,175 113,155,175 115,157,177 116,161,180 119,164,181 116,162,184 110,157,183 112,159,185 115,161,185 122,165,178 127,165,180 122,162,183 120,162,180 121,164,177 133,163,172 52,60,50 60,60,55 65,68,60 55,57,42 60,62,45 60,62,45 62,69,62 89,105,105 108,129,138 67,82,87 125,159,173 75,95,98 66,80,71 67,87,90 107,129,145 103,134,140 92,90,70 100,95,63 68,68,54 105,109,71 73,77,37 139,146,87 97,104,49 100,105,44 75,79,25 81,84,35 70,68,37 64,63,38 48,45,30 46,46,30 63,61,41 85,84,59
97,122,137 98,123,138 91,128,139 98,125,139 91,117,136 90,115,139 90,115,139 94,119,141 89,114,140 87,112,138 94,119,143 99,127,150 105,134,152 103,133,146 99,131,143 105,137,147 113,146,151 111,144,149 111,146,155 110,145,156 101,138,149 107,144,155 104,141,150 108,146,150 107,142,151 103,138,147 107,139,149 102,133,148 106,140,156 112,146,160 97,133,147 97,127,147 99,127,148 98,126,149 32,61,52 25,50,30 29,54,38 31,54,35 32,57,37 32,58,35 36,62,39 36,61,43 37,63,38 138,94,66 133,82,54 121,84,60 136,127,119 156,161,155 169,167,168 125,114,123 139,134,133 201,190,187 255,252,249 255,255,251 247,242,228 213,195,174 186,168,136 178,175,160 105,130,154 101,130,148 99,129,149 109,138,156 121,151,173 118,148,168 130,160,171 144,171,174 149,173,177 151,172,179 148,172,176 147,172,169 154,177,172 150,172,174 138,161,170 133,155,167 136,159,168 144,165,172 140,162,166 135,158,167 126,156,167 126,158,170 122,157,176 120,157,177 108,148,167 105,145,164 105,145,164 97,142,161 99,143,167 101,146,165 103,148,167 110,152,168 117,154,161 134,162,158 149,173,162 144,173,161 124,154,147 81,104,101 103,114,103 61,68,61 75,85,82 59,60,52 66,68,53 64,67,55 64,69,63 78,91,90 63,71,59 52,62,59 91,108,112 73,95,107 70,84,77 79,89,83 75,85,82 101,121,124 121,112,81 56,52,42 52,51,40 53,53,48 68,71,38 124,125,86 100,102,60 82,84,42 97,96,58 73,72,36 69,67,36 63,63,33 49,48,23 54,54,40 51,50,39 53,53,39
93,125,137 97,124,138 96,123,137 94,118,138 91,114,141 88,113,137 90,115,139 90,115,139 91,118,146 85,112,140 89,116,144 88,116,141 88,113,137 93,121,142 92,121,139 96,122,141 101,127,146 105,131,148 102,132,145 106,136,149 114,146,156 113,149,153 113,154,152 102,144,149 106,145,153 103,139,153 103,140,149 110,148,150 111,146,155 109,146,155 108,152,149 114,153,159 100,132,144 100,131,148 95,128,147 35,56,54 29,57,34 30,57,39 27,53,30 24,50,27 27,53,30 28,51,34 27,55,30 159,113,85 151,95,69 70,61,57 65,58,68 104,96,102 74,71,77 66,64,72 91,90,95 116,107,103 146,134,124 137,121,108 143,127,110 141,126,106 173,163,141 147,137,115 117,132,137 109,136,139 108,132,150 109,134,149 107,134,148 100,132,144 105,137,149 116,145,161 125,156,173 119,155,169 117,153,169 118,154,170 118,156,171 114,150,166 111,145,161 119,153,169 118,152,166 121,152,167 127,159,171 130,162,174 128,159,176 130,160,180 123,156,175 117,150,169 109,145,161 118,152,166 119,153,167 114,148,164 113,147,161 121,159,163 121,154,159 124,155,159 123,152,154 138,161,156 127,153,145 121,153,152 114,146,145 117,146,148 93,114,112 87,108,106 118,138,141 73,92,100 72,91,99 101,113,119 67,77,74 54,66,70 61,76,81 76,94,109 99,118,128 75,96,117 67,78,79 70,77,75 81,86,80 68,72,74 68,65,50 62,64,49 51,50,39 54,53,42 56,56,42 56,53,40 52,52,38 72,73,54 67,65,47 57,55,37 60,59,34 57,55,33 49,47,29 48,48,34 58,55,40 46,45,34
93,119,136 96,125,141 99,124,139 95,125,136 91,117,134 83,108,130 88,113,137 87,115,138 88,116,141 86,114,139 86,110,139 89,114,140 91,116,140 91,116,142 90,115,139 91,116,140 95,118,143 94,117,140 95,118,141 95,118,143 94,117,144 98,121,144 102,131,147 102,137,144 111,149,153 110,148,152 114,152,154 102,139,148 109,141,149 117,147,156 99,127,148 101,130,148 104,139,150 97,134,145 108,147,155 113,138,151 108,135,147 102,133,137 86,115,115 70,98,94 47,66,46 43,61,46 46,67,44 144,109,82 167,110,81 95,74,63 74,63,56 75,70,72 52,52,52 46,48,48 58,56,57 59,60,65 66,73,85 81,79,87 129,118,111 163,149,133 123,110,76 140,124,52 125,144,108 111,134,143 113,138,149 115,140,151 109,139,150 101,131,144 108,134,153 105,132,146 105,132,146 101,130,146 101,130,148 102,133,150 101,132,149 100,131,148 100,133,152 102,136,152 105,139,155 108,136,157 106,135,153 107,137,157 104,134,156 103,136,157 107,143,159 111,147,163 121,159,172 114,151,162 116,153,162 116,151,162 125,156,171 123,157,171 133,165,177 123,155,167 115,146,163 119,143,161 125,152,162 119,149,158 123,154,160 107,137,148 107,136,152 109,138,154 107,142,153 101,137,151 82,119,137 68,85,91 81,96,101 78,89,90 61,69,74 87,99,103 55,58,50 90,96,99 65,68,56 63,65,60 64,74,71 61,67,58 59,60,52 61,62,54 62,59,46 60,60,46 60,60,46 52,52,38 53,53,39 60,61,40 74,72,52 69,67,49 63,61,41 65,63,41 51,49,31 41,41,27 65,62,49 42,41,32
82,105,128 89,117,138 91,115,135 96,123,135 98,128,141 95,124,142 86,114,135 85,113,136 89,117,142 87,115,140 87,111,140 90,115,139 90,113,138 92,115,138 89,114,138 95,120,144 96,119,144 96,119,142 96,119,142 95,118,143 91,114,139 94,119,143 93,119,136 98,127,143 95,126,141 97,132,141 105,142,149 110,149,148 107,138,155 116,145,163 96,121,145 99,128,146 102,139,148 99,134,141 109,146,153 107,128,149 103,128,150 93,123,132 107,137,146 107,127,128 47,57,33 31,44,28 35,49,30 93,79,54 142,87,58 135,96,66 119,90,66 91,76,67 63,57,50 63,66,58 64,57,55 74,72,73 85,86,89 86,79,79 103,84,70 100,102,87 109,113,73 110,115,79 105,132,131 108,128,140 105,130,143 110,132,146 110,132,144 109,134,147 108,133,148 110,137,149 107,134,146 105,132,146 103,132,148 101,130,146 110,139,155 102,131,149 116,145,163 110,139,155 111,143,155 110,140,153 118,145,159 115,144,160 112,141,159 106,137,154 105,136,151 100,134,148 98,134,148 98,135,146 98,135,146 102,136,150 98,132,148 99,132,151 100,134,148 98,134,148 97,133,149 103,132,148 107,139,151 107,139,151 111,142,159 106,137,152 113,144,161 116,146,168 105,141,157 103,139,155 98,131,150 104,129,151 94,114,130 80,88,93 55,60,59 51,63,56 65,62,49 61,61,56 63,64,45 54,53,44 78,85,80 81,85,87 60,60,55 59,61,44 58,57,46 59,58,47 59,59,45 60,60,44 61,61,45 71,69,47 81,79,59 62,59,44 60,58,38 61,57,36 43,40,25 39,35,25 37,33,23 65,62,47
81,105,134 81,105,134 84,108,137 84,109,133 86,111,137 84,109,133 91,116,138 89,117,140 87,115,138 84,112,135 88,113,137 93,118,142 88,111,138 92,115,140 91,114,139 90,113,138 90,115,137 88,113,135 90,113,136 95,118,143 96,121,147 96,121,147 94,119,141 96,121,143 94,123,141 100,129,147 100,129,145 98,130,140 100,132,140 106,138,146 100,136,140 107,146,145 111,147,149 109,145,147 110,145,152 109,145,149 111,143,151 107,137,150 96,126,139 76,69,40 83,66,31 58,52,18 36,44,23 35,52,28 100,70,53 114,80,50 135,89,63 134,85,63 101,75,54 66,55,36 158,105,82 144,98,68 195,141,107 166,101,64 255,255,203 96,145,138 99,122,145 97,118,137 103,125,141 104,128,146 102,127,142 103,124,143 101,125,143 102,128,145 104,128,146 100,121,140 101,125,143 99,124,137 106,131,144 109,134,149 112,137,152 108,135,147 110,137,149 109,139,150 118,145,155 115,143,150 116,143,153 115,141,149 113,138,149 109,136,146 105,132,146 105,132,146 106,135,153 105,135,148 105,132,146 104,130,147 99,129,142 98,133,144 97,132,143 95,129,143 102,135,154 91,125,139 91,125,139 99,130,145 97,131,147 96,130,146 99,128,144 103,129,146 100,129,145 104,131,145 98,122,140 110,137,151 95,114,124 58,68,65 59,62,54 58,59,51 70,69,60 59,58,47 71,68,53 63,63,49 61,62,54 72,74,71 58,56,54 56,55,46 59,58,49 52,51,42 51,50,41 63,64,45 53,53,37 59,59,43 63,61,39 63,61,41 71,69,49 71,70,45 55,53,35 55,52,39 51,49,31 55,53,31
79,106,134 79,106,134 81,108,136 81,109,134 84,112,137 83,108,134 85,108,133 89,112,137 89,114,138 88,113,137 93,118,142 84,112,137 86,113,143 88,113,139 89,112,139 90,115,139 93,118,142 90,115,139 91,116,140 91,116,140 96,116,142 95,118,143 96,117,138 96,120,140 98,123,145 97,122,144 96,121,143 97,123,142 97,123,142 101,130,146 103,132,150 102,134,144 108,138,147 102,134,144 102,134,142 109,142,147 109,142,145 108,141,144 92,123,129 36,55,33 94,69,23 94,73,19 94,73,21 64,55,26 42,52,28 68,51,27 71,57,30 43,54,25 58,61,39 49,53,36 47,48,27 75,44,23 155,101,53 124,109,48 56,117,76 44,126,78 96,116,140 95,119,137 101,115,136 93,112,133 92,113,134 94,112,136 94,114,138 91,115,135 92,112,136 96,115,136 98,118,142 98,118,142 99,123,143 96,122,141 97,124,138 105,126,147 106,130,150 102,128,145 102,128,147 101,127,144 103,129,146 102,129,141 108,133,148 107,129,141 111,133,145 105,125,137 106,131,144 104,129,142 107,129,143 101,123,139 101,125,145 101,127,146 102,126,144 100,126,145 98,124,141 95,125,138 96,125,141 104,131,143 121,143,147 137,153,151 152,158,145 144,155,144 109,131,131 58,70,78 53,63,71 71,81,89 76,81,75 60,61,53 62,61,50 52,51,40 59,58,47 56,56,42 64,61,48 55,54,43 49,48,41 57,57,52 65,63,59 56,55,48 73,73,68 70,72,67 74,73,66 76,76,60 89,90,82 87,87,82 86,88,85 92,94,89 78,80,77 81,81,81 85,84,89 81,83,83 81,84,91 78,82,86
85,113,136 86,114,137 84,112,135 84,112,135 87,117,141 84,117,140 84,109,133 88,111,136 91,114,139 91,116,142 89,113,142 87,111,142 82,105,139 84,109,135 91,119,144 97,122,146 81,106,128 89,114,136 95,121,140 100,126,145 92,115,140 91,114,137 97,118,139 96,116,140 95,118,141 95,118,141 95,120,142 100,128,149 98,124,143 97,123,142 107,138,144 108,139,143 106,139,142 105,139,139 111,145,141 109,143,141 108,142,142 102,135,138 48,81,56 30,55,37 35,49,30 49,55,28 105,76,25 113,80,28 112,92,44 79,67,37 48,56,31 39,53,34 56,56,22 54,51,25 51,56,34 105,78,33 108,82,32 48,85,50 53,106,72 50,126,73 115,161,155 99,124,137 98,125,139 97,121,141 96,125,141 97,123,142 98,124,141 103,127,145 105,131,148 101,126,141 101,128,142 96,122,139 95,119,137 98,119,140 95,114,135 100,117,139 101,118,140 103,122,143 105,126,145 110,132,146 104,129,142 103,125,139 121,142,151 122,143,152 125,145,150 129,149,152 126,148,150 128,150,162 129,151,155 128,150,150 134,159,156 132,160,154 125,157,139 122,152,133 131,157,132 140,159,139 128,144,123 151,167,148 159,169,145 170,173,149 149,153,126 122,137,125 124,137,125 124,135,120 120,126,117 62,67,63 67,71,54 56,55,44 69,68,57 51,50,39 52,51,40 55,54,43 86,85,76 89,89,86 92,94,94 93,94,97 91,92,97 96,96,104 76,79,86 86,91,97 82,87,95 80,85,93 77,77,87 78,78,88 83,86,93 78,81,88 72,75,82 65,69,73 70,74,78 72,75,82 78,82,86 74,78,82
92,123,129 92,123,127 93,123,132 88,118,129 96,124,145 83,108,130 81,109,132 81,108,138 78,104,137 86,110,139 77,104,132 78,105,133 79,103,132 80,105,129 89,114,138 84,109,133 100,126,145 102,128,145 99,129,138 99,130,136 106,138,137 105,137,136 98,125,139 98,124,141 98,124,143 102,128,147 109,136,146 113,145,146 105,137,138 101,132,138 105,136,142 107,135,140 102,129,141 100,130,141 103,133,142 101,135,135 104,138,136 106,142,125 37,70,45 29,55,32 27,52,34 21,51,32 30,50,36 88,81,42 120,90,34 115,85,27 104,85,32 43,49,20 43,57,36 38,51,24 109,83,31 99,73,23 46,73,45 45,85,60 49,97,67 55,121,76 110,183,138 101,125,129 98,126,133 100,122,138 99,121,137 99,121,137 101,123,137 98,120,136 93,114,133 90,111,130 91,116,129 98,123,136 96,117,136 94,113,132 98,117,136 100,117,137 101,119,132 109,128,136 108,131,128 119,142,137 112,141,132 114,145,130 125,151,138 125,151,140 124,148,140 129,153,145 113,140,141 146,169,152 128,150,140 140,158,143 138,158,142 128,150,138 109,131,135 107,131,133 120,144,133 137,155,138 134,154,127 142,162,135 149,169,144 140,159,139 138,157,137 138,147,128 96,107,92 107,118,103 130,148,133 69,72,60 65,65,51 74,70,62 55,54,47 61,60,51 91,90,81 96,94,90 82,82,79 87,86,91 90,93,100 85,90,96 77,81,85 84,88,92 74,77,84 80,85,91 84,90,93 84,88,90 85,86,91 80,81,86 81,84,91 81,84,91 74,77,84 78,81,88 72,75,82 76,76,84 80,80,88 78,78,86
96,126,139 100,130,141 101,131,142 101,131,140 101,134,137 100,133,138 96,126,135 97,124,138 105,132,146 89,116,130 88,119,134 93,125,137 91,121,132 104,138,138 97,136,133 108,147,146 101,134,137 102,136,136 104,141,140 103,140,137 104,143,138 109,147,139 113,147,143 108,137,139 100,128,133 98,126,131 115,144,144 112,147,140 114,149,142 112,146,142 108,140,141 107,138,125 106,140,126 105,139,125 105,135,130 98,129,135 112,143,147 101,132,117 30,61,35 30,56,33 29,55,32 29,55,32 28,53,35 27,52,34 34,53,33 88,77,33 119,85,24 120,86,23 103,79,28 101,76,28 109,77,20 36,40,23 39,64,44 42,80,51 43,91,59 52,110,70 65,161,95 80,139,112 93,121,126 103,129,135 102,128,136 105,128,137 104,127,134 109,136,137 106,128,130 98,121,128 106,133,134 105,129,131 100,124,126 109,131,131 104,128,128 113,139,128 101,126,123 107,133,125 108,134,126 119,137,134 133,147,138 127,149,137 124,150,139 125,151,138 138,161,146 134,154,140 123,146,141 141,160,149 119,143,135 109,136,135 115,139,131 120,144,133 122,144,134 110,132,122 99,127,123 98,122,122 97,126,114 115,140,120 110,140,123 112,138,130 110,127,122 76,93,83 90,103,91 55,54,45 85,91,80 64,65,53 61,57,49 56,54,50 74,72,68 66,64,62 76,74,72 75,75,75 75,74,77 76,77,82 81,82,87 86,90,94 81,85,89 82,87,93 81,86,92 86,92,95 86,92,95 86,87,92 80,79,84 77,78,83 82,81,86 82,80,88 83,86,93 81,84,91 83,86,93 70,70,78 85,85,93 78,78,86
88,113,128 88,113,128 101,126,141 98,124,141 91,117,134 87,119,131 101,134,139 105,138,141 102,138,140 103,140,139 107,141,141 106,138,139 102,130,137 102,130,137 103,131,138 106,138,139 109,146,141 111,148,143 107,146,141 96,135,132 100,134,134 99,131,132 97,121,125 80,104,104 80,104,104 84,108,108 91,118,117 101,133,132 107,145,137 105,141,129 106,142,125 106,140,126 107,142,123 107,141,125 100,134,123 92,125,119 81,113,110 53,83,64 30,59,31 31,57,34 31,57,34 29,55,32 27,52,34 27,52,32 26,49,30 28,54,29 36,50,31 92,74,32 112,81,30 107,78,27 32,44,24 21,43,31 37,65,42 42,81,49 44,90,56 47,103,66 57,140,87 105,196,138 102,130,126 109,137,131 107,137,130 114,145,130 111,140,126 114,150,133 114,151,129 111,148,128 121,153,135 121,147,136 117,152,133 124,151,133 123,147,136 116,145,133 115,149,133 112,145,137 110,144,133 113,142,130 127,152,136 123,153,136 109,140,125 124,156,138 121,152,137 119,145,132 158,171,155 131,151,137 121,144,129 126,146,130 135,158,143 132,152,136 127,142,130 145,158,142 127,143,124 140,156,137 124,139,115 137,151,132 140,148,127 156,160,145 124,130,117 106,112,101 121,124,112 84,88,73 75,75,61 49,48,37 48,47,38 61,59,55 76,76,73 73,73,70 66,66,63 72,72,67 72,72,69 73,74,77 81,82,85 80,81,84 86,85,88 92,93,98 89,94,100 92,97,103 87,91,95 84,85,90 74,72,80 91,90,95 86,85,90 78,77,82 80,79,84 71,72,77 84,85,90 81,79,87 81,79,87 81,78,84
92,123,127 93,124,128 93,125,126 95,130,121 94,129,120 98,133,124 98,131,134 96,127,133 96,127,133 95,128,131 95,129,129 103,132,132 108,130,132 123,135,131 139,145,134 174,169,157 184,176,165 158,152,143 134,140,129 125,138,126 105,130,127 100,132,129 109,138,136 105,134,132 108,137,139 90,117,118 85,110,107 93,126,118 107,142,133 105,141,126 109,143,129 113,142,130 110,139,130 112,141,129 105,136,126 98,131,125 74,103,103 41,72,48 30,58,33 31,57,34 30,56,33 28,54,31 27,53,30 27,52,32 30,56,33 32,58,35 32,58,33 25,48,29 28,43,27 24,39,23 23,46,31 24,47,32 34,62,39 41,78,47 44,87,57 48,98,65 51,122,71 78,173,107 119,146,130 123,145,119 111,143,123 116,150,139 115,149,133 110,149,131 115,149,133 109,141,123 118,145,129 129,152,133 124,152,127 132,155,138 128,150,143 116,138,131 139,159,145 122,142,128 125,148,131 122,149,133 127,150,135 129,152,135 107,132,116 123,145,133 124,151,131 127,155,132 107,132,116 127,147,133 126,151,135 136,165,151 131,153,146 137,154,158 133,155,157 133,157,161 146,165,173 136,154,151 143,154,139 150,162,153 134,151,157 134,157,164 113,128,135 139,154,161 97,114,116 62,65,55 65,65,51 53,53,39 66,65,56 70,68,64 79,77,75 74,72,68 77,75,76 71,71,68 67,67,67 75,75,75 80,79,82 76,76,76 80,80,77 89,91,91 81,87,88 80,86,87 87,91,93 80,81,86 89,90,95 83,86,93 90,94,98 89,90,95 85,86,89 83,84,89 85,86,89 92,95,102 94,93,96 94,93,96
97,107,111 99,109,113 101,111,117 100,114,124 100,118,131 105,122,128 103,121,120 124,131,129 143,143,138 152,150,146 132,123,117 125,121,111 131,130,119 154,150,142 125,118,118 122,118,112 133,132,125 153,152,143 151,140,125 158,138,118 167,156,141 153,149,139 133,136,124 131,144,132 122,143,141 108,132,132 109,136,139 102,130,126 101,131,126 95,123,119 89,114,111 86,111,106 73,98,93 73,98,93 86,110,102 93,118,115 102,130,124 44,72,49 32,57,37 32,58,35 30,56,33 28,54,31 27,53,30 27,54,36 30,56,33 31,57,34 34,60,35 31,54,35 23,46,29 24,47,32 25,45,31 23,46,31 35,63,40 37,73,45 43,84,54 43,93,62 53,112,67 64,151,92 93,141,109 105,142,122 98,129,116 103,132,123 101,127,119 90,120,115 92,120,116 103,131,125 108,137,128 112,141,129 109,138,126 124,150,139 126,155,146 112,140,134 118,143,138 108,133,128 91,116,113 88,116,112 103,136,130 108,136,130 113,136,131 111,136,131 123,140,130 152,165,153 137,153,151 144,169,193 128,164,191 134,156,160 126,151,173 133,178,218 126,180,222 127,183,224 130,182,228 128,183,231 126,179,218 128,181,220 120,168,209 115,132,154 99,118,109 73,87,83 69,74,68 58,59,51 58,60,45 65,65,51 97,93,85 75,73,71 93,89,83 81,77,71 74,72,73 78,78,75 74,74,71 82,82,79 78,78,78 82,82,82 80,80,80 77,78,81 83,89,92 86,92,95 89,93,97 75,79,83 79,82,89 87,90,97 77,78,81 75,74,77 73,72,75 74,73,78 73,72,75 67,67,77 74,74,82 78,78,86
