213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 195,178,154 180,165,145 174,162,136 174,161,140 168,158,136 170,160,138 181,171,149 187,176,157 190,179,160 194,180,162 208,195,174 208,195,172 184,171,148 192,179,156 178,165,142 186,173,150 185,161,135 168,150,129 194,181,160 176,163,142 209,194,172 186,167,142 209,185,159 209,185,159 190,160,134 47,65,48 37,63,40 29,57,34 32,57,37 34,60,35 31,58,30 27,54,34 43,85,52 49,100,60 44,88,53 42,88,52 42,78,50 41,74,47 40,68,43 29,54,34 28,53,33 29,54,34 30,56,33 29,55,32 30,57,37 38,69,43 43,89,53 44,106,60 66,149,94 182,172,150 186,177,162 182,165,155 190,172,151 205,186,163 172,151,138 181,172,153 147,138,121 183,172,157 175,166,151 159,150,133 183,169,151 206,187,173 199,183,170 150,136,120 175,161,145 154,139,128 185,170,159 204,190,165 165,151,124 139,134,122 141,127,100 137,119,98 131,115,100 132,123,106 120,117,104 107,105,85 132,124,111 131,121,111 147,138,121 166,157,140 133,122,105 163,152,133 168,158,136 162,152,130 183,173,149 180,170,148 176,162,144 154,139,117 145,130,108 161,147,118 148,136,124 149,139,127 152,143,135 131,129,125 125,121,113 145,134,119 152,137,115 176,163,140 177,163,145 185,171,153 146,133,112 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 162,151,132 176,166,144 174,160,142 170,156,138 146,132,114 147,134,111 170,152,131 171,153,132 126,121,107 118,113,99 147,142,128 143,138,126 131,123,112 150,142,131
164,150,136 177,163,149 164,150,136 159,144,124 176,150,129 156,138,117 137,119,100 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,175,158 154,140,113 178,163,141 191,176,154 187,172,150 184,170,143 212,198,171 194,180,155 180,161,138 220,184,153 230,189,160 220,197,168 185,163,129 199,160,121 218,174,134 209,165,137 215,180,144 186,164,128 60,73,50 33,66,39 28,64,36 32,58,35 32,57,37 32,58,35 29,57,34 35,77,44 40,101,60 46,100,59 42,96,55 43,85,52 39,70,44 29,54,34 27,52,32 28,54,31 27,52,32 30,56,33 32,60,37 39,72,47 37,75,46 41,79,50 43,82,50 45,99,58 49,140,82 19,90,41 60,109,70 140,138,120 174,175,156 154,144,132 154,145,130 158,147,128 189,182,164 156,149,133 188,177,162 166,155,140 170,160,148 182,168,154 175,161,147 160,146,132 178,164,150 183,169,155 178,164,150 167,152,141 177,166,149 165,154,137 127,115,103 135,124,119 119,119,116 123,114,106 138,129,112 146,138,127 159,149,137 169,155,139 153,139,121 210,197,176 216,200,183 219,206,185 218,205,184 201,191,167 191,182,155 175,161,136 169,162,146 182,172,150 179,168,149 152,135,125 163,148,137 161,147,129 167,150,124 207,190,164 187,169,139 168,152,137 157,144,123 156,143,122 153,142,125 170,159,142 158,145,124 169,156,133 185,171,155 183,169,153 181,167,151 150,135,124 162,147,136 187,173,157 170,154,141 163,152,133 162,151,134 155,144,127 159,148,133 183,168,146 171,156,134 142,131,114 128,118,106 129,121,108 111,102,96 127,119,106 159,151,138
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,131,114 161,145,132 168,149,133 179,160,133 202,181,154 221,204,180 215,203,177 139,125,107 149,133,120 152,136,123 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 185,171,146 190,169,146 204,172,142 215,179,150 222,185,159 213,183,157 219,194,175 187,168,141 208,183,153 195,168,132 195,177,145 196,186,162 40,72,41 36,69,42 31,57,34 32,57,37 34,59,39 31,56,36 31,57,32 34,72,45 34,72,45 34,70,44 30,58,35 27,53,30 26,49,30 28,51,32 28,54,31 28,56,33 29,62,37 38,74,48 41,79,50 38,81,51 39,80,52 41,77,49 38,84,50 38,96,56 52,146,87 66,145,91 34,78,45 32,50,33 36,51,35 32,69,38 92,112,83 134,127,107 153,134,118 166,149,139 188,176,164 166,156,144 175,165,153 179,165,147 167,153,137 177,162,151 179,165,151 160,146,132 160,146,132 158,147,130 135,124,109 120,108,98 110,101,95 105,99,90 130,122,109 141,134,116 192,178,160 191,179,167 156,147,139 192,184,171 179,172,152 199,192,176 187,180,162 207,200,182 198,191,175 174,167,151 175,165,153 180,173,153 176,165,146 160,149,130 141,127,111 151,137,121 176,163,142 158,145,122 149,134,112 147,127,109 134,120,106 135,126,109 137,128,111 147,135,123 168,158,136 149,131,110 160,142,121 146,132,116 172,158,142 154,140,122 193,179,163 164,150,134 145,135,113 162,146,129 173,161,151 159,146,139 170,158,146 167,157,135 198,184,159 185,170,150 155,141,125 145,133,121 167,156,141 170,159,142 147,135,123 135,123,111
133,117,102 137,121,106 147,131,116 164,148,133 170,154,137 145,129,114 162,146,131 166,150,137 171,151,133 192,168,144 202,178,154 180,162,141 149,131,110 166,148,129 178,161,137 193,176,152 131,122,114 121,113,100 112,112,107 124,124,119 123,117,110 130,124,117 197,175,155 174,157,122 207,181,156 193,167,142 214,195,168 183,164,137 176,157,132 168,149,122 184,161,132 168,144,120 69,91,65 31,63,41 34,65,41 31,56,36 33,56,37 34,60,37 30,56,33 34,60,37 32,58,35 30,58,35 32,58,35 30,56,33 29,55,32 29,55,32 30,54,32 34,60,37 38,79,51 35,83,51 38,81,51 39,82,52 41,82,54 41,80,48 37,74,43 36,74,45 45,109,60 51,126,71 66,155,93 41,78,47 27,47,33 28,48,32 32,50,33 43,69,44 163,171,146 156,133,118 129,115,101 158,142,129 240,229,212 244,234,224 202,191,184 206,193,190 232,218,218 213,201,201 227,211,207 167,156,141 170,158,146 137,127,117 122,113,109 139,129,128 119,109,99 135,123,111 175,162,155 117,117,112 137,137,137 139,138,141 150,152,152 165,167,167 155,157,157 148,149,152 138,141,148 119,124,130 138,139,144 157,145,117 168,152,135 158,150,128 150,137,114 147,134,111 135,122,101 161,151,129 189,170,147 175,161,136 151,135,118 145,132,125 168,156,144 145,135,125 158,144,126 150,132,113 165,152,129 172,160,148 152,141,126 161,147,131 175,161,145 175,161,145 161,148,127 144,130,112 142,131,116 130,118,108 131,122,107 157,143,125 172,159,136 132,119,98 175,164,149 160,149,134 168,160,138 168,153,131 155,140,129 147,132,121
157,142,122 157,142,122 161,146,126 171,155,138 163,148,126 150,135,115 168,153,133 194,181,160 172,161,142 152,143,128 175,157,136 182,170,144 179,160,133 203,170,143 214,182,150 205,185,153 100,107,102 97,104,97 111,116,115 120,125,124 124,128,130 122,126,128 124,131,129 172,153,126 165,146,119 185,166,139 164,147,123 161,144,120 176,157,134 169,150,125 179,161,142 122,116,109 82,88,79 55,70,58 42,69,49 30,58,35 31,57,34 32,58,35 33,57,35 31,56,36 35,61,38 32,58,35 32,57,37 32,60,37 30,58,35 31,57,34 29,57,34 34,72,45 37,82,51 38,83,52 40,83,53 41,84,54 43,86,58 41,79,50 39,70,44 31,62,38 33,65,43 44,77,50 48,109,68 71,158,95 40,135,71 34,100,57 35,61,36 35,61,38 36,63,31 121,185,136 174,155,143 189,169,160 193,182,179 184,179,197 167,161,168 189,183,190 162,156,163 181,174,184 181,170,177 218,204,204 158,146,136 142,132,122 129,121,110 157,142,131 137,129,116 160,156,146 111,109,105 115,115,115 114,114,114 112,113,118 118,123,129 140,145,151 142,147,155 132,137,147 134,143,154 114,125,136 118,133,149 166,144,108 180,163,135 152,134,113 153,140,117 162,149,128 151,137,121 165,155,133 159,142,118 176,161,141 159,143,130 135,122,115 142,129,124 130,121,106 167,154,131 186,168,149 164,149,138 160,149,132 175,164,147 162,148,132 190,176,160 191,177,161 167,153,139 184,170,152 153,142,127 163,153,143 165,156,141 179,165,147 165,151,133 142,128,112 151,139,129 144,132,122 170,161,144 182,168,143 171,156,145 174,159,148
188,151,125 206,171,144 168,144,120 170,148,128 165,146,123 166,147,124 178,159,136 164,150,132 170,157,134 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,141,128 81,89,94 87,98,87 98,100,100 95,96,99 115,115,123 130,138,143 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,104,99 91,89,85 79,72,70 73,73,70 76,82,83 54,64,61 25,58,33 30,56,33 28,59,35 31,57,32 32,58,35 29,57,34 32,60,37 33,61,38 32,59,39 32,60,37 34,62,39 40,68,45 41,79,52 39,82,52 42,87,56 40,85,54 44,82,53 41,72,46 32,59,39 27,52,32 23,49,26 22,47,27 31,62,38 51,100,63 80,160,103 67,159,96 55,150,91 36,87,49 89,104,76 187,176,161 187,178,172 137,125,127 164,161,165 157,152,168 140,136,149 128,130,146 130,127,144 116,112,134 110,105,121 164,158,165 184,175,171 158,148,136 144,136,112 157,145,119 124,121,106 79,80,68 101,103,98 135,135,130 109,109,104 108,110,110 107,116,118 136,146,154 125,133,149 119,134,150 116,126,146 123,133,149 121,128,142 132,126,117 127,113,88 153,134,109 144,128,111 143,127,110 165,150,128 172,157,135 150,136,111 151,134,110 147,132,112 161,146,126 165,151,133 165,146,132 169,147,127 140,125,105 172,158,142 181,162,146 184,163,136 186,168,149 176,165,150 170,158,146 141,130,111 135,125,103 140,126,112 164,150,136 158,143,123 172,153,128 183,163,143 198,178,158 147,136,119 158,147,130 186,168,147 184,167,141 175,164,145 156,145,128
166,145,132 178,157,142 153,135,116 156,138,117 161,144,118 165,151,133 176,162,144 185,167,148 157,140,116 186,171,149 192,179,158 194,180,153 191,173,143 185,160,132 159,143,128 133,133,130 90,100,94 94,96,91 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 107,107,107 97,97,97 98,99,102 89,91,91 85,85,95 75,78,87 61,72,71 35,62,44 25,59,29 31,55,33 30,54,32 28,56,33 32,57,37 32,57,37 32,59,39 32,60,37 32,60,37 33,61,38 31,62,38 34,67,42 43,81,54 41,84,54 43,82,50 45,77,48 32,57,37 30,56,33 28,52,28 29,55,32 28,51,32 32,58,35 63,112,77 70,157,98 64,151,92 96,130,96 194,169,152 169,152,142 189,175,175 161,155,162 143,143,153 142,140,152 145,143,155 142,140,162 107,104,121 114,113,130 131,132,155 150,149,164 144,140,151 151,144,144 164,151,130 162,148,132 63,62,53 80,82,77 107,107,104 111,111,111 113,115,112 99,104,103 121,129,136 121,130,141 108,119,132 130,148,165 118,128,148 114,122,138 132,144,152 125,129,142 121,117,109 94,84,62 184,168,151 185,170,150 161,147,122 169,155,130 151,134,110 214,195,170 173,158,138 185,166,143 175,154,139 185,167,137 192,168,135 171,154,130 182,164,143 200,176,150 166,136,110 176,149,117 185,161,126 191,172,133 192,175,151 164,146,125 148,135,114 148,135,114 172,158,133 147,127,97 179,157,119 163,141,103 174,156,124 197,181,150 152,143,116 189,179,155 166,151,131 171,156,136
144,134,124 137,127,115 130,116,100 130,116,102 154,141,120 170,155,133 174,149,121 193,175,143 195,178,150 182,168,152 172,161,144 168,150,129 177,160,134 192,174,153 150,141,137 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 86,87,90 76,77,80 81,82,87 103,103,111 108,110,107 81,89,96 53,53,65 46,54,59 51,61,53 30,61,37 30,54,30 26,50,28 30,54,32 29,52,33 32,58,35 31,57,34 32,60,37 34,60,37 34,60,37 34,60,37 37,63,40 46,79,54 35,77,44 27,60,35 32,63,39 34,59,39 31,56,36 38,61,42 39,62,47 37,62,46 38,69,45 64,139,91 105,148,108 153,139,123 154,140,145 149,139,143 154,150,163 107,108,113 110,108,118 134,134,144 96,96,106 119,118,133 123,121,133 107,109,123 117,120,140 124,131,154 106,109,120 129,136,159 155,142,119 177,166,151 62,60,56 88,90,85 107,107,104 93,93,93 92,94,94 120,124,128 165,181,192 116,127,138 105,116,127 140,153,181 125,132,155 112,123,134 115,127,135 124,134,142 106,109,116 84,73,56 104,90,72 185,166,150 187,165,145 172,154,133 181,163,142 185,164,149 210,191,175 224,206,187 177,159,140 185,163,143 206,180,155 166,146,114 180,160,130 194,175,150 182,161,136 154,132,98 197,173,147 189,165,141 160,142,121 190,172,151 163,142,117 154,135,112 151,137,119 180,166,141 171,151,121 186,172,147 185,178,160 178,163,154 165,157,146 167,159,148 172,161,156 201,187,158
147,134,113 178,165,142 189,172,148 171,159,133 172,160,134 157,138,111 186,167,140 177,160,134 178,165,142 180,170,148 156,146,124 158,144,126 158,145,122 190,170,138 159,148,131 84,89,95 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 83,84,87 112,113,116 117,116,121 103,99,108 87,88,93 89,94,102 85,85,93 77,77,87 76,73,77 62,67,63 52,59,54 47,59,52 36,59,44 29,55,32 25,53,30 27,52,32 26,53,33 31,57,34 32,58,35 31,57,34 30,56,33 42,78,52 48,111,71 19,42,25 22,40,25 18,36,23 14,27,15 14,27,15 16,30,21 14,32,19 22,30,20 29,35,26 132,119,116 115,110,112 131,126,144 118,120,136 129,130,149 95,95,107 119,117,129 142,149,163 134,137,148 131,131,141 123,123,135 121,123,139 101,107,124 125,131,150 90,103,118 117,119,135 143,134,115 168,159,144 69,67,65 99,101,96 105,107,107 98,103,102 120,125,133 146,155,168 130,144,154 125,133,140 107,117,123 140,152,174 124,132,148 111,118,130 104,109,119 90,95,103 89,95,98 94,91,95 146,135,120 174,160,144 197,179,160 154,135,121 185,166,152 160,146,132 201,187,173 198,181,171 190,173,163 172,156,141 198,170,143 207,182,152 221,198,167 195,176,149 189,170,143 209,190,163 160,142,123 142,124,105 215,188,156 214,187,155 200,175,147 200,175,147 169,155,139 162,148,134 164,140,114 152,128,104 151,144,126 189,175,157 167,153,135 153,139,125 156,140,123 180,168,158
168,149,122 176,158,128 192,170,136 176,157,132 157,139,120 181,169,143 177,162,140 171,155,138 183,169,151 188,177,158 185,175,153 187,169,148 214,197,171 204,184,152 168,157,138 82,90,99 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 100,101,104 114,115,118 98,99,102 99,96,102 93,96,103 91,96,104 93,93,103 74,74,84 77,83,84 79,80,83 60,54,61 55,52,56 43,57,53 45,65,49 34,59,39 28,53,33 25,52,32 25,51,28 28,54,31 28,54,31 27,53,30 34,67,42 42,105,65 34,61,43 18,38,22 20,38,25 21,41,27 21,39,26 22,36,27 19,32,18 34,49,33 84,82,78 92,85,88 96,89,99 99,99,111 119,118,135 111,113,129 117,118,137 98,101,110 103,106,113 85,83,91 96,96,106 112,112,122 125,127,141 120,123,141 124,128,143 113,131,144 103,103,115 195,184,165 156,147,130 74,72,70 103,103,100 102,102,102 104,109,108 147,155,162 139,149,165 129,141,149 119,127,136 108,118,124 128,141,160 109,116,128 98,103,109 97,100,107 100,103,110 94,97,104 156,145,128 117,107,95 153,143,133 128,109,97 136,120,105 157,141,126 168,153,142 150,135,124 141,127,127 162,148,148 154,140,140 187,162,134 191,166,136 212,187,157 188,169,142 207,188,161 189,169,139 195,174,149 182,160,140 180,157,126 191,168,137 187,162,134 168,139,115 163,147,132 174,159,150 157,140,114 158,141,115 135,121,103 159,139,121 144,124,106 153,133,113 143,123,103 159,149,125
172,152,132 172,155,131 182,165,137 199,169,141 199,165,135 188,167,142 178,165,142 182,169,148 187,174,153 176,162,144 186,173,152 205,189,172 194,180,153 170,157,136 92,97,107 81,89,105 67,76,87 58,68,76 106,97,89 106,97,89 76,71,68 69,67,77 160,138,120 170,143,127 183,159,137 177,154,125 174,153,126 139,129,107 91,96,95 90,94,96 97,95,103 90,88,96 91,91,91 91,92,97 93,94,99 81,80,95 79,82,93 83,87,91 83,88,98 76,81,87 70,81,80 70,70,80 60,61,66 51,51,59 57,56,59 51,54,46 35,59,37 37,62,42 36,61,41 30,55,35 28,52,28 45,76,50 50,108,66 33,75,42 39,65,40 30,56,33 38,69,45 26,57,33 31,64,37 85,130,99 46,79,54 78,68,72 68,67,70 74,78,82 98,96,106 107,104,119 94,94,106 86,89,98 94,92,104 91,85,92 84,78,85 94,91,97 118,116,128 121,117,139 106,100,123 120,122,136 119,119,131 145,129,112 189,166,137 174,160,142 92,87,86 97,95,93 101,103,100 121,126,125 101,100,105 110,106,119 100,94,99 139,135,155 115,114,117 125,123,133 95,95,92 88,77,72 81,70,63 98,87,80 84,76,65 125,112,105 97,85,85 94,84,83 125,115,114 130,118,120 110,100,104 128,120,126 142,134,140 122,113,124 114,105,120 113,111,131 135,128,131 189,166,137 180,162,132 155,141,116 161,137,113 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 200,180,148 187,163,137 191,171,141 192,179,156 178,162,147 175,159,144 148,134,116 155,140,129 127,118,112 104,93,86 139,131,118 162,151,136
168,158,136 162,149,126 176,155,130 204,163,132 200,163,137 191,170,145 174,161,138 155,142,121 178,164,146 163,149,133 160,146,130 187,161,136 199,173,148 115,110,107 81,88,100 97,104,118 78,87,98 71,81,89 74,74,86 67,67,79 84,82,102 123,113,114 178,159,143 177,153,127 185,162,131 187,164,135 179,160,137 159,147,135 95,97,94 87,85,86 82,81,86 107,106,111 91,97,100 90,98,105 82,90,97 83,88,98 69,73,88 66,71,81 77,80,87 80,81,84 68,71,80 77,77,87 66,67,72 68,63,62 70,64,59 69,65,59 63,54,50 24,45,41 36,63,45 35,62,44 39,59,43 26,49,32 31,72,42 73,155,102 72,151,99 58,125,77 41,114,67 46,128,75 45,115,71 39,65,54 60,58,59 65,60,62 67,67,67 63,60,66 83,79,88 80,76,89 85,78,90 92,89,95 92,88,99 80,76,85 97,94,100 87,86,89 114,112,122 104,100,109 100,92,98 111,97,102 121,109,109 166,151,129 159,144,122 171,155,140 81,78,84 91,89,90 113,115,112 121,121,121 117,116,119 88,84,95 79,76,91 109,107,131 87,84,90 72,69,75 97,94,79 79,74,62 72,63,57 75,68,71 88,83,80 110,100,90 85,74,71 93,83,84 93,83,84 106,99,102 112,105,108 115,116,121 120,120,128 129,132,143 142,144,160 145,141,161 116,120,135 126,113,123 177,159,138 185,168,144 140,124,107 192,168,144 185,160,132 203,175,148 195,170,140 183,158,128 177,152,124 178,157,132 189,171,150 205,184,161 184,170,145 175,159,142 161,147,129 162,147,136 134,125,119 111,98,91 114,103,98 145,133,123
152,123,103 183,153,127 157,132,104 180,153,121 194,159,123 181,155,130 174,148,123 151,137,121 152,141,126 168,159,144 176,165,150 149,133,116 123,117,94 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 74,83,96 99,99,109 169,158,143 185,163,145 177,160,134 177,159,138 192,168,146 200,176,154 191,175,158 130,120,108 83,81,91 92,90,91 101,100,103 94,93,96 101,104,111 91,99,108 83,93,99 81,91,99 73,81,97 109,113,126 86,86,94 96,101,100 87,88,91 84,82,80 78,72,65 86,77,69 77,61,55 72,66,61 49,51,65 48,48,74 45,48,68 41,44,66 40,43,63 39,48,61 40,56,54 38,60,50 39,71,49 36,63,43 50,65,41 91,104,77 164,169,149 172,174,174 90,83,81 63,54,50 64,57,55 56,49,47 66,59,57 72,65,63 79,69,68 80,68,68 80,67,62 77,64,61 88,75,72 99,83,79 91,78,75 105,90,81 97,80,81 66,58,64 112,98,98 141,129,117 173,153,133 171,149,131 96,96,108 90,89,94 136,134,130 127,120,120 97,87,91 65,58,68 72,68,81 111,107,120 99,95,108 94,90,103 78,78,75 75,73,81 69,72,81 71,71,83 71,70,75 97,90,90 85,75,76 96,86,87 80,70,74 107,99,105 119,116,120 132,128,137 111,107,116 136,138,152 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 148,125,110 130,112,93 144,124,106 175,156,129 178,160,130 208,175,148 188,159,128 171,142,120 180,154,131 205,181,155 205,184,159 191,172,147 147,130,106 130,113,87 165,141,115 141,131,109 117,108,91 130,117,94 118,114,97
154,141,118 145,138,120 169,145,119 167,141,118 162,147,127 185,164,137 173,152,125 149,135,119 142,131,116 155,144,127 159,148,133 152,150,130 156,140,125 107,103,97 76,81,89 80,87,99 72,79,91 80,87,99 111,105,100 137,122,111 188,168,148 177,159,138 148,133,122 151,137,119 168,153,133 180,165,145 158,149,132 78,81,90 68,69,90 88,88,88 105,105,105 72,71,74 100,94,101 116,114,112 107,109,106 82,90,95 94,104,108 111,114,123 100,102,99 79,78,81 93,83,73 80,69,62 81,70,55 77,69,56 65,58,58 57,60,69 49,53,66 50,55,65 50,54,69 47,50,68 50,51,70 53,51,63 52,49,66 61,56,72 102,89,84 183,171,161 184,178,169 184,176,165 160,150,140 153,147,138 165,157,144 167,163,153 133,120,115 74,61,54 71,58,51 71,59,47 65,54,49 78,67,64 84,68,66 83,66,67 78,64,66 109,97,102 71,60,67 57,49,55 56,49,61 70,61,76 134,125,119 158,146,136 191,177,150 209,186,155 108,106,116 94,94,106 123,116,114 87,77,81 85,79,84 77,73,82 91,87,100 112,107,125 95,94,97 85,84,87 75,74,79 69,68,73 73,74,79 73,73,83 66,65,70 101,94,94 100,90,91 97,87,88 102,92,96 122,114,120 124,121,125 133,129,138 96,92,101 127,127,139 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 100,93,105 146,133,128 142,115,99 160,133,117 155,128,112 164,150,132 144,125,100 168,139,115 171,142,120 193,162,139 203,171,141 202,176,153 149,125,103 150,133,107 159,133,110 141,116,88 144,126,107 114,105,86 134,123,106
145,137,124 147,133,119 175,146,122 158,145,122 157,140,116 163,137,112 185,159,134 140,127,104 160,147,126 169,154,134 172,157,137 166,147,120 167,148,121 137,130,110 153,139,125 140,128,116 135,123,113 147,135,125 164,148,131 158,143,121 153,139,125 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 75,75,72 96,91,88 86,81,78 108,99,91 107,101,96 104,95,91 109,109,117 112,109,113 95,96,99 83,81,82 72,61,54 83,70,67 78,63,52 71,59,64 44,44,56 55,57,73 61,65,78 64,68,81 63,65,81 61,64,75 63,65,79 94,94,106 101,98,104 166,161,160 165,160,146 205,196,190 167,161,152 170,166,158 178,174,166 176,167,163 143,137,132 155,150,147 160,154,147 148,142,135 139,133,128 49,51,65 43,47,62 39,41,57 46,44,66 44,42,62 53,46,58 58,48,66 86,77,92 71,59,73 63,56,70 62,57,73 74,67,79 92,86,91 161,148,141 177,168,149 202,181,156 131,122,116 91,94,105 85,84,89 82,77,79 94,93,96 81,83,97 73,80,94 131,134,154 96,97,102 86,87,92 75,78,85 74,77,86 69,73,86 69,73,88 68,73,81 75,68,66 82,75,75 94,84,85 88,78,79 136,134,135 116,117,122 128,127,132 105,103,111 103,101,111 151,149,159 124,123,138 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 112,99,92 145,134,117 153,142,123 168,147,136 197,176,135 205,182,151 195,175,145 179,160,137 164,143,118 161,142,117 149,131,112 146,136,124 153,143,131 137,126,111 151,128,99 166,148,118 213,193,163
161,150,135 160,139,124 189,149,115 180,155,125 189,159,133 186,159,125 174,147,113 193,159,129 179,155,129 169,155,130 169,155,130 174,163,146 142,131,114 147,136,129 140,124,120 143,138,126 137,131,122 127,121,112 134,125,119 138,130,119 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 105,98,101 68,72,85 64,68,81 59,64,74 54,52,64 84,71,66 80,67,60 83,70,63 92,84,71 107,92,83 86,89,79 79,77,78 97,95,96 75,70,69 68,62,57 74,63,70 43,40,57 49,51,67 67,69,85 69,73,86 65,65,75 63,63,73 66,64,74 81,79,87 95,94,99 133,133,128 140,146,137 183,181,189 160,159,162 160,161,153 145,145,145 177,179,179 158,160,160 140,135,137 171,171,168 130,132,132 143,142,147 115,117,117 123,122,125 62,64,80 59,63,76 55,58,76 63,64,83 65,62,79 80,72,80 86,74,88 96,77,95 81,74,86 76,68,85 82,73,86 77,69,75 93,86,98 102,93,87 159,141,122 179,148,127 177,161,148 109,107,108 97,94,100 93,88,87 112,104,123 107,113,143 94,97,108 89,91,105 85,85,95 80,80,90 83,88,98 84,89,99 84,89,97 71,75,88 69,72,81 95,88,86 99,89,90 100,90,91 127,120,120 147,140,143 104,101,107 121,115,122 100,93,103 127,123,134 112,108,119 115,106,119 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,187 220,213,197 222,215,199 221,213,200 169,158,143 162,149,128 160,141,118 180,160,140 180,160,140 161,143,122 184,167,141 175,159,142 169,155,137 156,144,132 165,151,135 195,179,162 197,176,149
138,130,119 160,150,138 170,151,135 157,142,120 153,142,125 143,132,125 142,130,118 177,147,121 185,166,141 166,149,125 191,170,143 175,161,134 139,129,107 160,147,126 148,135,114 161,151,141 146,138,127 140,135,123 150,142,131 155,147,136 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 45,54,65 43,43,51 55,52,58 68,63,65 83,71,71 73,70,74 64,62,70 56,56,68 55,55,67 54,56,70 60,61,84 61,65,80 69,73,88 85,87,101 83,86,95 71,69,81 67,65,77 81,82,85 80,80,88 103,103,113 120,124,128 111,117,120 129,138,149 122,129,141 120,129,142 148,158,176 116,124,133 169,176,188 142,142,152 135,136,141 118,124,127 117,121,125 99,102,109 98,106,113 68,72,85 59,63,76 61,63,77 71,70,87 75,72,89 79,70,85 83,69,82 87,69,78 87,83,92 82,71,80 83,83,83 92,87,86 112,105,115 94,90,99 191,165,142 198,173,143 185,171,153 153,141,131 109,99,89 99,81,78 85,77,85 113,101,115 98,102,117 93,98,104 91,94,101 86,94,99 98,101,108 101,104,111 98,101,112 92,92,102 112,107,109 116,104,104 97,85,87 83,71,73 100,88,88 96,86,87 113,107,112 105,98,101 90,82,88 106,98,104 107,93,93 168,155,132 196,179,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,168 219,216,203 160,151,134 147,132,110 178,163,143 153,135,114 185,166,143 157,137,117 172,155,131 151,135,118 172,158,142 161,150,133 159,148,129 153,142,123
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 154,140,124 161,141,132 161,148,127 179,162,138 192,176,145 161,146,124 148,134,116 158,144,126 163,152,137 155,148,132 157,153,136 150,142,131 151,143,132 145,135,123 131,119,107 133,121,109 131,121,109 124,113,106 76,73,77 65,72,86 65,72,86 75,79,94 66,70,85 63,67,82 59,65,82 57,59,75 57,64,76 53,66,81 61,64,82 64,62,74 70,72,86 67,69,83 64,67,85 78,81,99 76,80,95 71,75,90 79,80,99 75,77,91 74,75,94 69,72,81 81,82,87 86,86,94 94,94,104 92,102,110 94,103,114 117,125,141 105,112,126 116,125,136 127,140,157 128,138,158 113,124,137 110,118,127 114,117,128 96,104,111 96,104,113 90,98,107 83,91,100 67,73,90 63,66,84 64,66,80 80,75,93 66,61,79 57,62,86 73,76,96 69,55,57 92,82,83 155,135,117 90,72,81 125,115,119 118,110,97 118,110,116 147,137,127 173,162,145 177,158,146 159,143,128 102,93,85 91,78,73 84,74,92 99,99,127 105,104,119 76,76,88 86,86,96 89,94,102 102,103,108 110,114,118 96,103,101 95,94,87 159,149,137 101,100,105 72,66,71 109,99,103 107,91,89 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 190,173,149 175,165,153 178,174,166 161,157,149 168,167,160 147,146,139 170,166,158 160,154,145 149,143,134 151,150,143 201,204,196 204,200,194 175,165,153 164,149,140 140,124,107 157,138,113 162,141,126 174,156,135 168,154,129 150,136,120 153,142,127 151,139,129 137,125,115
