192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 170,156,138 192,178,164 178,164,148 160,146,130 171,157,141 179,165,149 174,160,146 192,178,164 185,171,153 199,185,167 196,178,157 98,99,102 90,97,95 105,107,107 101,102,105 98,106,111 122,131,144 181,171,159 176,162,146 185,166,143 178,161,137 93,88,85 98,100,95 84,82,83 83,80,86 94,97,106 81,84,93 65,62,68 60,61,66 52,64,60 32,55,36 25,52,32 25,50,30 25,50,30 25,50,34 21,51,30 53,83,62 38,87,50 79,138,91 76,74,41 120,85,60 116,82,52 61,95,61 181,185,158 209,190,176 178,169,154 165,153,141 172,155,147 154,140,155 120,117,123 111,108,123 116,113,128 139,136,151 110,112,128 132,140,158 118,123,133 162,154,143 195,184,167 151,143,130 105,103,101 101,103,100 98,100,97 119,124,130 119,131,139 108,118,138 132,143,172 99,110,123 123,134,147 121,125,129 128,113,91 139,125,109 204,190,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 185,173,161 155,144,129 154,143,128 181,167,153 206,192,174 193,179,161 193,179,161 188,177,162 156,145,130 148,136,124 147,135,123 154,140,126 161,147,133 150,136,118 182,168,152 175,161,147 189,177,165 167,155,143 170,167,100 129,128,22 89,88,21 89,84,15 92,91,14 89,84,13 76,69,12 68,63,12 66,59,16 67,61,15 69,59,17 69,60,15 69,60,15 71,62,17 71,62,17 71,62,15 72,63,16 73,64,17 72,63,18 72,63,16 75,66,19 75,66,19 76,67,20 78,69,22 79,71,21 82,74,24 83,75,23
171,157,141 176,162,146 183,169,153 168,157,142 175,164,149 189,177,165 159,147,135 148,136,124 184,172,160 183,168,157 165,150,139 191,177,161 196,182,168 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,108 98,97,102 93,96,103 91,94,101 181,167,151 172,154,135 192,176,145 199,186,165 80,79,82 94,93,96 119,116,120 98,98,106 96,99,108 91,99,106 77,78,81 83,84,87 74,73,76 49,56,54 30,54,43 26,49,32 26,53,35 28,53,35 20,50,29 47,95,65 34,73,41 20,48,25 97,159,113 32,74,39 41,75,45 104,122,79 93,99,72 131,161,126 156,147,132 112,98,103 125,123,133 122,121,138 114,112,122 124,124,136 113,115,129 110,112,126 117,121,136 119,125,144 105,113,120 141,134,148 190,177,156 190,181,164 118,118,118 103,103,103 130,131,136 134,137,157 128,136,143 104,114,134 122,131,154 99,109,125 90,100,116 104,114,134 126,112,112 129,112,104 147,134,129 138,129,125 131,117,122 126,114,119 168,155,148 154,133,120 169,152,142 175,166,151 158,146,134 142,130,118 197,182,171 177,163,147 188,172,155 178,162,147 192,177,166 156,142,126 160,145,134 165,150,139 186,172,156 181,167,153 179,168,151 147,136,119 181,170,155 176,161,150 167,155,129 149,151,26 121,118,26 77,69,15 77,67,16 79,70,23 70,61,14 64,54,14 64,54,14 63,56,13 64,57,14 66,56,14 69,59,17 68,58,16 69,59,17 70,61,16 72,63,18 72,64,14 73,64,17 73,64,19 73,64,19 73,64,19 76,67,20 77,68,21 78,69,22 79,70,23 82,74,22 83,75,23
191,177,161 182,168,152 182,168,152 179,168,153 162,151,136 155,144,127 154,143,126 173,161,149 149,137,125 151,136,125 167,152,141 175,161,147 164,150,136 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,102,99 114,110,104 97,90,88 89,79,78 162,148,132 196,178,159 163,144,128 184,169,158 97,96,99 80,79,82 98,95,99 95,95,103 88,95,107 87,89,103 66,71,77 82,87,93 79,82,89 68,74,77 51,63,59 29,54,36 23,51,28 23,50,32 22,49,31 33,63,42 27,85,47 19,46,26 31,49,34 82,145,103 45,92,51 94,189,123 99,162,118 52,72,47 80,65,56 73,74,79 101,101,113 81,80,97 105,103,111 87,85,93 100,98,106 121,119,131 112,116,129 123,131,147 124,128,141 108,98,102 178,163,141 183,173,151 103,101,102 113,111,112 73,69,78 83,80,97 87,84,99 108,117,130 102,109,121 91,94,105 100,100,112 86,89,98 82,72,71 103,93,94 126,120,125 124,123,128 124,127,138 141,145,158 135,135,147 119,110,121 181,170,155 178,168,158 163,151,139 159,147,135 171,156,145 181,167,151 182,165,155 175,159,146 186,171,160 186,172,156 170,155,144 179,164,153 165,156,141 173,163,153 175,163,153 167,155,145 180,168,156 183,167,161 152,139,105 142,144,19 101,97,21 68,59,14 64,54,12 64,54,16 61,51,13 62,52,12 62,52,12 61,54,11 63,56,13 68,58,16 68,58,16 69,59,17 70,60,18 70,60,18 71,62,17 73,64,17 73,64,19 73,64,19 73,64,19 73,64,19 75,66,19 77,68,21 78,70,20 79,71,21 82,74,22 83,75,23
210,196,178 179,165,147 185,171,153 156,147,132 184,173,154 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,145 181,167,149 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,80 84,78,83 82,74,91 131,122,116 172,158,144 187,173,155 160,149,132 145,135,113 100,99,102 91,84,87 87,88,93 103,104,109 103,106,117 84,88,103 98,106,115 82,90,97 96,96,104 76,75,80 81,71,75 64,75,60 24,47,30 29,54,36 25,48,33 30,55,35 104,165,126 38,76,47 54,60,49 112,122,100 205,215,191 154,164,140 178,187,170 148,155,137 51,43,32 80,69,62 81,69,57 121,107,93 76,70,75 87,77,78 114,103,98 104,95,89 105,93,95 90,84,89 93,86,84 184,173,158 207,190,164 156,147,130 98,96,97 84,85,88 74,71,77 85,87,101 80,76,89 93,87,82 78,73,61 81,73,62 68,60,49 93,88,87 96,86,87 108,105,109 123,119,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 149,139,140 157,150,132 154,144,132 196,181,170 197,183,167 176,163,142 166,150,133 166,150,133 184,170,156 182,168,154 176,161,150 192,177,166 152,142,132 143,132,127 135,124,117 138,127,120 122,111,104 163,152,147 163,160,79 131,127,22 84,77,18 61,53,17 58,48,8 59,49,11 62,52,14 62,52,14 63,53,15 62,55,12 64,57,14 66,56,14 68,58,16 69,59,17 70,60,18 70,60,18 71,62,17 71,62,17 73,64,19 73,64,19 73,64,17 73,64,17 73,64,17 76,68,18 77,68,21 79,71,21 82,74,22 82,74,22
175,161,143 182,168,150 172,158,140 175,164,149 164,148,131 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,123 187,173,157 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,81,94 80,85,91 182,173,167 184,170,152 201,188,167 196,183,160 181,170,165 156,151,148 60,58,68 90,85,82 78,71,69 114,107,105 95,95,95 99,103,107 116,115,118 95,94,97 79,72,72 83,70,63 83,71,61 81,70,65 65,63,64 38,50,56 67,72,68 136,136,131 176,174,175 217,217,212 183,178,175 199,200,190 189,184,183 200,198,196 169,168,159 186,185,176 175,174,167 64,59,45 74,62,62 76,64,52 103,85,64 106,92,76 124,108,121 95,72,71 102,84,81 77,67,66 87,80,80 155,143,133 205,185,165 147,136,131 87,78,74 87,85,95 65,73,91 104,110,129 98,101,112 78,75,62 79,72,70 78,73,72 60,54,59 94,88,93 93,82,89 130,127,131 112,108,117 116,107,118 118,112,117 178,169,163 168,158,148 182,171,166 166,155,148 194,184,172 210,204,197 220,210,198 204,187,163 190,173,145 193,177,160 158,142,125 143,129,115 190,176,162 179,164,153 174,159,148 156,147,132 136,126,116 118,108,96 135,125,113 157,147,135 146,137,120 142,141,35 116,112,23 71,65,17 55,47,13 58,47,12 61,50,15 62,51,16 62,52,14 63,53,15 63,56,13 64,57,14 66,56,14 69,59,17 70,60,18 70,60,18 70,60,18 71,62,17 73,64,19 72,63,18 73,64,19 73,64,17 73,64,17 75,66,19 77,69,19 77,68,21 79,71,21 82,74,22 82,74,22
169,154,132 172,157,135 177,162,140 176,162,135 196,177,150 173,155,134 179,161,140 193,169,143 204,180,154 203,182,159 178,157,134 179,162,136 184,167,143 188,171,147 144,127,103 146,129,105 176,162,144 161,150,133 193,177,164 204,189,167 192,178,160 177,163,145 184,171,150 194,181,160 108,117,128 86,90,103 62,63,84 82,75,78 82,69,62 82,71,64 102,95,93 92,90,86 100,90,91 89,79,78 68,59,55 65,53,53 64,55,66 46,47,66 46,49,58 92,92,100 102,102,114 119,127,136 119,132,151 127,137,155 147,157,175 155,163,183 156,161,171 118,121,130 124,127,136 118,121,132 111,113,129 65,64,69 61,56,58 69,61,67 79,67,79 97,76,91 89,77,67 106,82,74 132,136,140 207,197,148 151,145,136 220,203,179 225,205,185 133,119,105 104,91,110 82,77,93 87,85,107 89,91,105 83,81,91 74,78,91 74,78,91 73,77,90 81,86,94 49,52,61 85,75,79 108,101,104 113,106,106 120,114,109 118,116,112 127,133,136 94,102,111 86,94,103 102,110,117 128,136,143 175,179,181 191,196,190 201,197,178 205,185,167 187,170,146 161,143,122 181,171,149 158,144,119 179,165,147 168,154,136 155,144,129 162,151,136 168,157,142 196,185,170 159,148,133 156,145,112 136,135,13 100,97,16 69,65,17 59,51,17 61,50,15 61,50,15 62,51,16 63,52,19 65,54,19 65,55,13 66,56,14 66,56,14 70,60,18 70,60,18 70,60,18 70,60,18 72,63,18 73,64,19 73,64,19 73,64,19 75,66,19 75,66,19 76,67,20 77,68,21 78,69,22 79,71,21 82,74,22 82,74,22
195,176,151 198,179,154 197,178,153 182,164,134 175,152,121 188,169,142 205,186,159 221,202,175 179,160,133 203,186,162 203,186,162 181,164,136 197,180,156 192,175,151 164,147,123 158,141,115 188,169,142 179,161,131 193,178,156 194,178,163 190,176,158 190,176,158 182,169,148 181,168,147 85,94,105 84,88,101 81,88,102 71,79,99 54,56,72 62,61,76 50,52,66 55,54,69 55,59,72 52,56,71 64,67,85 68,74,91 70,73,91 61,67,84 54,60,77 97,105,110 112,120,129 114,128,138 130,139,152 110,117,131 123,130,144 117,129,151 136,145,158 111,118,130 112,119,131 105,112,126 92,96,109 66,72,91 77,80,91 79,79,91 92,88,101 94,82,98 92,82,70 156,131,101 152,135,125 161,156,158 139,132,103 216,224,212 156,141,121 139,123,119 139,132,144 101,94,106 91,90,105 82,85,96 78,83,93 83,90,102 80,84,99 87,86,101 79,77,89 79,76,80 69,63,58 86,74,79 143,141,139 122,120,116 115,117,114 112,118,121 102,110,119 98,106,115 91,98,110 94,101,113 111,122,133 119,130,143 184,185,190 214,205,186 214,197,173 175,158,134 195,176,153 207,189,168 169,156,133 171,157,143 191,180,163 167,156,141 169,158,141 158,147,128 167,156,137 164,159,86 129,125,18 101,98,17 70,68,19 61,54,15 61,50,15 61,50,15 62,51,16 63,52,17 64,54,16 65,55,13 68,58,16 69,59,17 70,60,18 70,60,18 70,60,20 71,61,21 72,63,18 72,63,18 72,63,18 73,64,19 75,66,19 75,66,19 76,67,20 77,68,21 78,69,22 79,71,21 83,75,23 83,75,23
148,134,118 153,139,123 185,171,155 185,172,149 184,167,139 193,169,143 204,180,154 182,161,136 205,184,159 197,179,158 189,175,157 171,157,139 186,173,150 196,182,166 193,179,163 182,161,146 178,158,138 173,154,131 184,167,143 156,139,115 158,147,130 168,155,134 177,165,153 206,209,189 91,95,108 86,90,103 89,96,108 86,93,105 86,90,105 88,91,111 87,93,114 76,82,103 78,84,101 68,74,91 79,85,102 72,79,93 64,71,85 66,73,87 67,74,88 86,84,85 112,106,101 130,128,126 137,137,145 134,139,147 128,133,141 133,136,143 114,116,116 114,107,105 91,86,83 75,73,69 58,56,66 75,79,94 81,83,99 87,86,103 88,85,100 83,87,102 162,113,75 166,118,73 96,81,70 97,85,75 116,107,99 137,128,120 153,146,149 110,99,96 102,94,102 107,95,95 111,105,100 93,98,108 72,78,97 78,91,108 76,76,88 113,116,123 90,95,105 75,87,95 82,79,94 83,71,71 94,82,82 100,98,106 96,95,100 92,98,101 95,103,112 94,104,112 98,109,120 114,125,136 122,132,150 121,131,149 102,112,128 172,165,163 209,192,168 208,191,167 181,159,139 200,182,161 154,140,122 157,143,125 159,148,131 175,159,142 160,145,134 190,176,162 174,162,136 152,154,29 124,123,15 104,104,20 80,78,20 63,56,17 63,52,17 62,51,16 63,52,17 64,55,10 64,54,12 66,56,14 66,56,14 69,59,17 69,59,17 69,59,17 70,61,16 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 75,66,19 75,66,19 76,67,20 77,68,21 78,69,22 79,70,23 80,71,24 83,75,23
163,148,137 172,157,146 187,172,161 163,149,133 186,170,139 204,190,163 171,157,130 163,146,122 179,162,138 168,150,129 189,175,157 194,176,155 201,184,158 175,158,134 203,186,162 190,178,152 203,190,169 175,161,143 177,160,136 185,168,144 175,171,150 151,153,138 78,83,91 79,86,98 77,81,94 80,84,97 78,85,97 74,81,93 92,96,111 84,87,107 90,96,113 79,85,102 85,93,113 79,87,105 72,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 129,120,105 174,163,146 141,132,124 80,74,67 77,72,69 69,69,77 56,59,68 82,80,88 80,70,69 110,108,120 112,110,122 112,105,115 102,93,104 113,94,108 86,70,68 113,101,91 115,100,91 66,50,44 73,57,53 101,86,77 111,82,60 80,64,58 89,69,60 69,53,51 76,71,73 134,130,139 132,130,138 140,147,159 117,120,131 127,120,118 179,163,159 254,238,225 190,175,164 227,212,201 168,149,137 168,156,156 102,102,114 100,102,118 99,103,118 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,126,126 180,168,156 177,165,153 165,151,135 175,161,136 181,167,153 168,154,140 180,164,147 166,146,126 216,198,177 207,189,168 188,176,119 145,148,18 121,122,15 104,104,20 84,80,22 66,59,18 62,52,14 62,52,14 63,53,15 64,55,10 65,55,13 65,55,13 66,56,14 66,56,14 69,59,17 69,59,17 70,61,16 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 75,66,19 75,66,19 75,66,19 77,68,21 77,68,21 77,68,21 78,69,22 79,71,19
176,162,146 167,153,137 175,161,145 186,172,154 178,161,137 165,151,133 163,149,131 172,157,135 178,163,141 181,163,142 179,165,147 182,163,140 219,200,173 204,185,160 176,157,132 194,176,155 210,193,167 196,179,151 203,186,162 195,178,154 119,113,108 99,102,111 103,108,118 86,88,104 88,92,105 81,85,98 74,81,93 80,87,99 84,88,103 84,87,107 74,80,97 81,87,104 73,83,99 70,80,96 71,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 146,140,133 127,121,112 130,124,117 146,140,131 146,139,137 109,105,114 58,64,81 64,70,91 145,147,147 123,113,101 66,59,62 69,61,67 86,79,82 113,100,97 187,176,159 194,183,168 187,172,161 183,168,159 161,140,136 200,179,177 86,74,74 86,62,25 65,55,45 65,50,39 58,46,48 52,42,46 76,67,78 116,114,122 158,156,164 201,181,174 191,169,151 168,152,137 193,177,173 190,173,165 165,148,138 175,155,148 152,133,135 111,108,114 85,83,95 89,92,103 97,102,110 109,114,122 110,115,121 104,109,115 112,122,138 118,111,109 177,166,151 161,150,135 180,165,143 191,178,155 170,156,138 178,164,146 181,170,151 177,161,144 186,168,147 197,179,160 165,156,80 134,135,15 122,119,23 101,98,15 81,77,19 67,60,19 63,53,13 63,53,13 63,53,13 64,55,10 65,55,13 65,55,13 65,55,13 66,56,14 69,59,17 69,59,17 70,61,16 70,61,16 71,62,17 71,62,17 71,62,17 72,63,18 75,66,19 75,66,19 75,66,19 75,66,19 76,67,20 76,67,20 77,68,21 78,70,18
186,172,156 177,163,147 164,150,134 186,172,147 170,155,135 172,159,138 176,162,144 189,178,159 212,201,182 212,200,174 201,184,160 211,192,165 188,169,142 210,189,164 187,166,141 180,160,130 187,167,137 182,162,132 180,165,145 93,92,95 91,93,109 89,96,110 93,98,108 86,88,104 83,87,102 86,90,105 88,95,109 81,88,102 78,85,99 69,76,90 83,90,104 78,85,99 80,89,102 85,94,107 85,94,107 88,94,111 84,85,90 82,85,96 88,92,105 94,92,100 110,105,107 109,109,106 119,121,121 116,114,122 119,117,125 114,114,122 125,125,125 98,90,98 165,156,152 180,171,165 201,187,169 109,103,98 102,98,107 89,89,89 118,114,106 113,109,103 136,130,135 147,141,148 159,158,175 152,154,170 131,133,149 131,134,145 137,123,138 133,125,142 69,63,70 60,46,59 54,42,44 51,34,37 157,141,128 150,134,119 179,159,150 178,157,146 192,175,165 157,150,150 163,156,159 170,157,154 146,131,120 135,125,124 115,117,133 99,99,109 101,98,104 89,84,81 95,88,86 91,84,82 87,80,78 78,73,70 76,69,72 131,112,96 175,158,132 202,185,159 193,174,149 189,176,155 190,176,158 171,157,139 183,170,147 200,187,164 206,194,155 182,169,117 147,147,16 125,121,16 110,104,11 98,91,19 77,69,17 64,54,14 63,50,16 63,53,15 64,54,16 62,55,14 62,55,12 63,56,13 63,56,13 65,55,13 66,56,14 69,59,17 70,60,18 70,61,16 70,61,16 70,61,16 70,61,16 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 75,66,21 76,67,20 76,67,20 76,67,20
165,151,135 154,140,124 167,153,137 150,135,115 168,154,125 165,153,125 189,176,153 173,156,130 171,154,128 213,192,165 195,178,150 194,175,148 188,169,142 208,191,165 193,176,150 198,185,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,104 78,87,100 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 72,79,93 74,81,95 79,86,100 83,90,104 78,85,99 87,96,109 83,92,105 82,91,104 94,94,106 148,141,141 186,170,166 133,130,136 88,88,88 107,101,106 105,103,104 128,128,136 116,116,124 122,122,130 100,105,111 108,108,116 104,103,108 95,88,91 128,118,119 180,169,154 177,165,155 187,181,172 96,89,99 122,116,123 106,100,107 135,134,137 124,122,130 114,121,135 125,132,146 131,137,154 110,117,131 112,109,124 103,104,123 108,106,104 59,50,46 60,48,60 115,108,106 117,95,98 124,118,123 127,116,123 158,140,135 163,151,139 163,146,147 134,117,118 127,110,113 115,103,105 120,119,136 98,91,103 107,111,124 91,91,101 88,88,88 87,75,65 75,62,55 66,59,62 58,51,61 57,60,71 125,114,107 200,186,170 186,172,156 174,163,148 154,143,128 156,142,124 168,154,136 187,174,151 184,171,148 171,164,94 151,148,38 124,125,7 107,104,8 97,92,10 86,80,16 71,65,19 63,53,13 62,49,15 62,52,14 62,52,14 61,54,15 61,54,13 62,55,14 62,55,14 64,54,14 66,56,16 66,56,16 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,62,17 71,62,17 72,63,18 72,63,18 73,64,19 75,66,19 75,66,19 76,67,20
153,139,121 157,143,125 172,158,140 149,137,125 180,169,152 153,140,119 162,149,128 169,155,137 178,164,146 182,168,150 171,154,130 198,174,148 205,184,157 188,167,144 179,160,144 163,150,129 96,92,86 83,83,78 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 88,92,107 92,100,116 82,90,106 87,94,106 78,85,97 80,84,97 81,85,100 84,91,105 94,101,115 80,87,99 82,86,101 82,85,96 110,109,112 210,193,167 226,206,176 190,169,144 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 125,128,137 124,127,138 93,93,101 98,97,100 111,101,102 176,165,146 173,162,143 111,105,98 98,95,99 112,109,113 109,107,115 128,126,134 121,123,137 136,144,160 130,136,155 109,116,130 109,113,126 99,103,116 104,102,114 109,105,114 47,39,47 97,87,86 107,97,98 117,107,111 114,104,108 114,102,107 119,107,112 131,117,119 128,114,116 125,114,121 98,94,105 114,113,128 99,102,113 108,114,131 86,89,100 79,81,95 60,61,80 64,65,86 69,73,88 75,77,93 76,80,95 108,99,95 180,164,147 171,155,138 179,165,149 189,175,159 157,143,125 170,156,138 172,159,138 194,183,150 145,145,30 132,127,18 121,116,16 102,98,11 92,85,13 85,77,23 70,65,14 63,53,13 63,50,16 62,52,14 62,52,14 62,52,14 62,52,14 63,53,15 63,53,15 63,53,15 64,54,14 64,54,14 65,55,15 65,55,15 65,55,15 66,56,16 66,56,14 69,59,17 70,60,18 70,60,18 71,61,19 71,61,19 71,61,19 73,64,19 75,66,21 76,67,22
182,168,150 156,142,124 150,136,118 156,144,132 168,157,140 175,161,145 172,158,142 182,166,153 178,162,149 179,169,147 177,164,143 171,153,132 162,150,124 156,140,123 160,147,144 72,74,88 70,73,84 68,72,76 78,86,95 80,88,104 85,93,109 80,90,106 95,98,116 110,114,118 98,101,108 89,92,99 81,88,100 73,80,92 78,81,99 77,81,94 72,79,93 81,88,102 71,77,96 78,81,101 76,77,96 95,92,109 104,103,106 187,173,155 200,186,161 75,72,78 128,122,127 87,84,88 99,100,103 110,110,118 119,119,127 111,114,123 99,102,111 99,102,113 87,87,95 94,93,98 99,95,89 173,161,149 138,127,110 92,85,85 101,98,102 104,101,105 115,113,121 124,122,130 119,121,135 141,149,165 132,135,155 97,100,118 103,108,118 106,111,121 81,78,93 94,93,98 65,66,87 81,71,70 109,99,100 103,93,97 110,100,104 111,104,107 99,89,93 113,102,109 136,128,134 110,103,115 116,115,132 121,125,140 103,111,120 103,109,126 90,93,104 74,77,88 78,79,100 79,81,97 83,86,104 84,86,102 83,87,100 180,173,155 182,166,149 200,184,167 189,175,159 142,128,112 182,171,156 173,162,147 175,165,143 159,160,83 136,131,20 129,123,19 115,108,20 105,97,16 91,86,13 85,81,23 75,69,21 64,54,14 64,51,17 62,52,14 61,51,13 61,51,13 62,52,14 62,52,14 62,52,14 62,52,14 63,53,15 63,53,15 64,54,14 64,54,14 65,55,17 65,55,17 66,56,16 66,56,16 69,59,17 70,60,18 70,60,18 70,60,18 71,62,15 71,61,19 75,66,21 75,66,21
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 185,174,159 184,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 157,148,129 101,102,105 74,79,89 68,72,87 73,77,92 74,78,93 74,78,93 84,88,103 80,87,101 84,91,105 122,116,109 141,124,116 188,181,165 182,175,159 196,187,172 168,159,140 172,156,141 175,161,143 176,165,148 175,164,147 161,150,133 163,152,135 145,134,117 162,151,136 158,147,132 141,130,115 156,140,123 98,93,92 75,72,89 77,80,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,83,91 102,93,87 154,144,132 196,179,155 199,182,158 144,130,112 101,94,97 97,92,94 111,106,108 115,112,118 117,117,125 111,114,121 143,146,157 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,80,94 87,84,88 117,104,101 110,99,96 129,117,119 90,78,78 106,96,95 117,104,114 118,112,119 122,118,129 127,126,143 145,151,172 133,137,152 102,106,121 63,62,77 62,59,76 70,68,88 74,73,88 75,77,93 88,84,95 131,121,109 168,152,139 177,163,145 177,163,145 197,182,160 214,198,181 173,164,147 172,163,146 179,166,143 153,146,35 138,131,20 130,127,17 120,119,15 111,105,12 105,100,18 100,95,22 84,80,18 72,63,18 63,55,19 61,53,17 60,52,16 60,53,14 60,53,14 61,53,17 62,52,14 64,54,16 63,53,15 63,53,15 63,53,15 63,53,15 65,55,17 65,55,17 65,55,17 65,55,17 66,56,16 66,56,16 69,59,17 69,59,19 69,59,19 70,60,20 71,62,17 72,63,18
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 192,181,166 183,172,157 182,170,158 177,165,153 183,169,153 150,136,120 143,128,108 82,87,93 83,87,100 82,86,101 70,74,89 75,79,94 76,80,95 74,78,93 71,75,90 71,78,92 72,79,93 137,128,113 200,181,156 192,169,140 185,162,133 183,171,145 184,170,152 167,156,141 179,168,151 187,168,156 187,171,154 165,149,134 180,164,151 185,169,154 157,144,123 171,162,147 179,169,147 172,161,144 182,168,154 175,169,160 136,130,123 100,95,97 96,91,90 101,96,95 127,112,103 160,147,124 181,163,142 173,156,128 190,174,143 181,163,142 189,171,150 119,105,87 101,94,97 99,94,93 104,98,103 105,103,104 136,137,140 126,126,126 110,109,114 107,106,111 108,107,112 100,98,110 100,98,110 100,103,110 75,78,87 78,80,94 58,58,70 75,66,81 90,74,68 82,68,54 97,84,63 99,84,64 93,74,62 99,83,70 99,84,73 148,134,136 149,147,155 143,136,148 74,78,93 58,57,72 71,68,85 83,78,80 120,118,114 189,180,163 171,156,134 180,163,137 200,182,163 192,178,160 177,163,145 188,174,147 190,175,153 189,177,151 213,201,175 178,165,90 151,148,25 145,138,25 139,136,22 131,130,22 128,124,17 116,113,17 108,105,24 96,94,24 80,75,24 68,61,18 62,55,14 62,51,16 61,54,13 63,53,15 63,53,15 64,54,16 64,54,16 64,54,16 64,54,16 65,55,15 68,58,18 65,55,17 68,58,20 68,58,20 68,58,20 64,57,16 64,57,16 64,57,18 66,59,20 68,58,16 69,59,17 71,61,21 71,61,21
197,183,165 211,197,179 174,160,142 198,185,164 195,184,165 165,156,139 173,164,147 177,163,145 169,155,139 159,143,128 141,135,126 77,80,91 76,78,94 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,67,80 71,75,88 72,72,84 112,108,100 197,184,161 175,158,134 174,156,135 179,161,140 167,148,132 173,162,145 168,160,138 179,171,149 170,153,127 178,160,139 164,146,125 173,157,142 169,153,136 163,155,142 111,104,102 149,140,123 159,148,131 172,158,142 172,158,142 193,179,163 210,197,176 226,213,192 212,193,168 207,190,164 217,200,174 193,174,147 200,181,154 210,191,164 198,182,167 186,170,155 87,79,87 97,91,98 102,95,93 126,119,119 121,115,108 100,93,91 106,96,97 110,100,101 91,81,82 82,77,76 73,69,78 68,70,84 93,93,93 177,161,146 140,137,122 73,77,90 62,63,82 65,66,85 49,50,71 54,50,59 60,57,63 53,49,62 53,50,65 50,59,72 52,60,80 60,64,77 66,73,85 77,79,93 97,95,93 151,142,127 159,140,115 171,154,128 172,153,130 191,167,143 199,178,151 181,164,140 199,185,171 206,192,174 177,166,147 181,170,151 178,164,146 167,154,131 170,167,29 160,159,25 154,152,24 150,147,24 144,142,23 135,132,22 127,125,26 120,119,26 106,106,24 90,83,24 76,67,20 68,62,16 64,54,14 64,54,16 65,55,17 64,54,14 66,56,16 70,60,20 69,59,19 69,59,19 69,59,17 69,59,17 67,60,17 67,60,17 67,60,19 67,60,19 67,60,17 67,60,17 68,61,18 70,60,18 70,60,22 70,60,18 71,61,21 72,62,22
178,165,142 179,166,143 158,145,122 188,171,145 187,174,151 186,171,149 178,163,141 153,139,123 163,147,141 98,102,104 74,75,94 72,73,94 81,83,99 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 77,81,94 96,96,106 160,152,139 153,147,142 168,158,148 147,145,146 139,132,132 135,129,134 115,112,118 103,99,108 119,117,118 122,121,126 143,137,132 168,166,164 122,122,122 95,95,105 79,81,95 84,87,94 161,148,145 165,151,133 197,184,163 197,184,161 187,174,151 209,189,171 202,183,158 179,164,142 186,167,142 189,170,143 218,199,172 179,160,133 204,185,158 209,190,163 183,169,142 168,154,127 84,81,87 80,84,99 114,102,102 132,121,114 123,117,112 116,109,107 78,83,93 63,68,78 76,79,90 75,83,92 90,92,108 110,106,98 198,182,165 198,183,161 139,131,120 83,87,100 87,93,110 91,95,110 80,87,101 83,80,95 73,80,92 75,77,93 75,84,95 90,94,109 86,94,101 79,81,95 86,88,102 93,91,101 171,155,142 175,159,142 190,176,160 165,151,135 206,192,176 193,175,154 173,152,125 175,161,136 159,148,133 183,169,151 197,186,167 190,179,160 198,183,172 184,183,88 174,173,27 166,167,28 157,157,28 153,152,26 147,144,23 138,134,16 133,129,22 126,123,29 112,109,26 97,87,20 82,74,20 72,62,13 70,60,18 69,59,19 68,58,18 69,59,17 70,60,18 70,60,20 70,60,20 69,59,19 70,60,18 70,60,18 69,62,19 69,62,19 69,62,19 68,61,18 69,62,19 69,62,19 69,62,19 71,61,19 72,62,24 72,62,20 72,62,22 73,64,19
