213,183,157 196,167,143 198,176,156 185,168,144 178,161,137 185,168,144 195,178,154 180,165,143 171,158,135 174,161,140 168,158,136 170,160,138 181,171,149 186,172,154 192,178,160 194,181,158 208,194,176 208,194,176 184,171,150 192,179,158 189,176,153 186,173,150 185,161,135 168,150,129 194,181,160 178,165,144 208,193,173 188,169,146 209,185,159 211,187,161 183,158,130 65,80,52 32,58,33 32,58,35 30,57,37 37,67,46 98,171,128 35,60,40 39,70,46 44,111,73 68,141,98 58,121,81 43,101,63 38,84,48 40,86,52 34,87,55 38,86,56 36,85,50 38,84,50 40,83,53 42,88,54 41,90,55 45,111,66 73,142,94 174,155,143 119,123,15 73,69,78 55,54,71 80,82,77 106,106,92 242,238,232 209,200,173 255,255,185 251,255,247 205,184,112 255,251,171 255,255,246 189,175,161 193,179,165 149,138,123 172,161,146 153,142,127 183,172,157 200,186,168 161,147,129 134,122,110 132,121,104 124,113,98 102,91,84 98,92,87 102,96,91 102,94,81 147,138,123 150,141,122 156,146,124 166,156,134 128,117,100 160,149,130 160,150,128 154,144,122 177,168,149 171,162,143 169,156,135 150,137,116 145,130,108 161,147,120 148,136,124 149,139,127 157,149,138 135,131,123 128,122,115 150,136,120 160,144,113 181,168,145 179,165,147 186,172,154 148,135,114 187,177,155 176,165,146 169,158,141 166,155,136 171,157,141 163,149,135 157,143,129 162,148,134 176,162,146 172,158,140 170,156,138 148,135,114 147,134,113 172,155,131 172,155,131 142,129,108 125,118,102 150,142,129 142,134,123 124,114,102 149,139,127
164,150,136 177,163,149 164,150,136 159,144,124 173,147,126 156,139,115 137,119,98 133,117,100 144,129,109 182,168,143 177,164,143 177,164,143 149,136,115 190,176,162 153,141,115 177,164,141 190,177,154 186,173,150 184,170,143 212,198,171 194,180,155 180,161,138 220,184,153 230,189,160 223,195,166 188,160,131 198,158,124 218,173,138 207,166,137 214,181,144 188,164,129 141,142,119 35,59,35 35,63,38 30,58,35 30,55,35 43,85,52 85,121,95 39,72,47 42,81,49 47,96,61 43,94,58 39,97,57 42,96,59 40,91,55 40,90,57 40,90,57 40,90,57 42,90,58 40,88,56 42,87,56 41,92,56 37,86,49 38,80,45 32,83,47 28,87,42 94,110,39 69,62,60 79,81,81 69,69,64 159,161,156 251,247,237 229,226,200 255,255,255 190,188,170 253,249,228 255,255,244 185,174,159 180,164,149 171,157,143 162,148,134 178,164,150 183,169,155 172,158,142 170,156,140 172,161,146 166,154,142 122,112,100 118,109,103 106,96,95 124,111,104 155,144,129 160,153,135 172,162,140 171,157,139 149,135,117 205,192,171 209,193,178 214,200,182 211,197,179 190,179,162 187,176,159 167,156,141 166,159,141 181,171,149 177,166,147 152,136,121 163,149,133 163,150,127 165,151,126 197,183,158 185,167,137 164,149,127 162,147,127 164,149,129 160,147,126 174,161,140 161,148,125 169,156,133 185,171,155 183,169,153 179,168,153 151,140,125 162,151,134 185,174,157 164,150,136 155,141,125 163,149,135 158,144,126 161,147,131 183,168,146 173,158,136 153,143,121 143,134,117 133,129,112 115,109,100 125,120,106 160,155,141
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,132,112 159,143,128 166,151,131 175,159,128 199,178,151 221,204,180 215,203,177 139,125,107 148,134,116 151,137,119 178,164,146 175,161,143 185,171,153 193,179,150 197,183,154 185,171,144 190,169,144 207,171,142 218,177,150 222,185,159 213,183,155 218,194,168 187,170,135 205,185,155 192,170,134 194,166,137 211,194,170 41,63,35 38,64,39 35,61,38 30,56,33 33,64,40 35,91,54 23,50,30 29,55,32 29,62,35 29,62,35 41,79,50 44,90,56 43,92,57 42,92,59 41,91,58 41,91,58 41,91,58 42,90,58 42,90,58 41,92,56 32,66,36 29,52,33 25,49,27 20,59,27 32,94,48 103,160,114 82,82,77 75,70,67 70,72,69 87,92,88 97,102,98 110,113,103 151,150,139 134,133,124 105,108,100 156,145,138 159,149,127 183,169,151 164,150,134 177,162,151 179,165,151 156,142,128 163,149,133 158,147,132 133,121,109 114,104,94 100,91,85 107,98,92 153,142,127 168,154,136 203,189,171 192,180,168 153,145,134 187,179,168 181,174,156 191,183,170 182,175,159 205,198,182 195,187,174 172,164,151 173,164,149 180,173,155 177,166,151 160,149,134 143,129,113 154,140,124 178,165,144 159,144,124 149,134,114 145,125,107 129,115,97 146,135,118 152,141,124 154,140,124 172,160,134 151,133,112 160,142,121 146,132,116 175,161,145 154,143,126 191,180,161 162,152,130 143,135,113 154,140,122 158,144,130 158,143,132 178,164,150 170,157,134 195,181,156 184,169,149 164,151,130 161,150,133 178,169,152 177,168,149 144,134,122 133,123,111
133,117,102 137,121,106 147,131,116 163,149,133 169,155,137 145,129,112 162,146,129 166,151,131 171,152,127 188,169,144 197,178,153 180,162,141 149,131,110 164,149,129 176,162,137 191,176,156 129,124,110 119,113,104 114,114,109 124,124,119 123,117,110 130,124,117 199,175,151 176,155,128 210,181,157 195,166,142 214,195,168 183,164,137 176,157,130 171,153,123 184,160,134 173,147,124 116,128,108 36,71,48 33,64,40 35,61,38 35,58,39 36,70,36 134,141,109 44,56,36 29,54,38 31,57,34 29,57,34 31,62,38 42,80,53 38,83,52 43,93,60 44,92,60 44,93,58 47,96,61 46,96,63 36,82,48 29,55,30 31,51,33 32,52,34 30,53,34 23,106,53 52,131,77 68,107,62 61,72,61 72,78,67 95,96,88 84,80,74 92,88,80 101,90,85 153,144,140 86,79,79 91,81,82 114,103,100 207,197,187 206,195,188 200,189,186 234,220,220 222,211,208 224,208,202 166,154,142 166,154,144 133,123,113 125,114,109 151,140,135 146,134,122 153,138,127 183,170,165 116,116,113 136,135,138 133,132,135 143,144,147 159,160,163 155,156,159 148,149,154 140,143,150 120,125,133 135,140,148 158,143,123 166,156,134 162,149,126 153,140,119 149,136,115 141,127,109 165,151,133 187,174,151 175,160,138 151,136,114 161,146,135 181,166,155 154,139,130 161,147,129 148,133,113 163,152,135 174,159,148 157,143,129 159,148,131 173,162,145 173,162,145 159,149,127 137,126,107 136,122,106 135,120,109 140,129,112 162,147,127 172,159,136 132,119,98 180,169,150 170,159,140 181,170,155 168,158,136 154,143,128 141,130,115
157,142,122 157,142,122 161,146,126 173,154,138 165,147,126 150,135,113 168,153,131 194,181,160 172,161,142 154,143,128 176,156,136 182,170,144 179,160,133 201,171,143 212,183,150 203,184,157 98,109,98 95,105,102 111,116,115 120,125,124 124,128,130 122,126,128 129,129,124 169,154,132 169,148,121 187,166,139 164,147,119 161,144,116 176,157,130 169,150,123 175,157,138 113,107,100 83,84,76 64,75,64 40,63,48 30,60,39 76,73,49 142,96,66 187,118,80 203,152,124 36,53,29 32,56,32 31,56,36 29,57,34 33,61,38 31,67,39 39,80,50 43,88,57 44,95,59 47,98,62 47,97,64 30,68,39 28,52,30 30,51,30 33,51,34 32,53,32 42,80,42 95,171,118 45,128,68 57,127,72 59,115,74 68,84,65 69,75,62 75,77,62 74,100,77 86,100,81 93,72,70 81,70,67 142,134,140 190,185,203 163,157,164 186,180,187 162,156,163 169,163,170 184,174,178 217,203,205 159,146,139 144,134,124 135,125,113 175,156,142 152,142,132 178,172,165 112,110,108 109,108,111 109,108,111 99,100,105 119,124,132 142,147,155 147,152,162 139,143,156 134,143,154 118,129,140 122,132,148 167,148,121 182,164,134 150,136,111 155,142,121 164,150,132 156,142,128 169,155,137 156,143,120 176,161,139 163,148,126 149,135,121 154,138,132 139,125,111 167,154,131 182,167,147 162,151,134 164,150,134 177,163,147 160,149,132 188,177,160 189,178,161 165,154,139 180,169,150 157,143,127 173,161,149 180,169,152 182,167,147 165,151,133 142,128,112 151,140,125 149,138,123 172,161,146 174,164,142 158,147,132 158,147,132
187,152,125 204,171,144 166,145,120 171,151,131 164,147,123 163,149,124 175,161,136 164,150,132 170,157,134 170,157,136 186,172,154 179,164,142 174,155,130 203,168,143 205,181,157 149,140,132 81,90,90 87,97,91 98,100,100 95,96,99 114,114,122 131,139,144 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,104,99 91,89,85 80,78,79 65,70,69 70,82,78 52,65,64 77,71,62 156,100,74 165,107,74 223,134,103 129,112,86 37,51,30 31,57,34 30,61,37 30,61,37 32,60,37 27,58,32 31,69,40 37,80,50 46,91,60 44,94,61 30,66,40 23,50,30 27,53,30 23,48,28 33,56,39 36,63,43 40,68,43 61,112,74 80,163,110 102,212,127 86,176,109 104,178,128 69,119,86 114,117,95 181,169,159 192,179,176 138,128,129 160,157,161 155,151,164 147,144,150 131,133,149 133,130,145 117,115,127 108,106,118 168,162,169 181,172,168 161,151,141 157,144,123 175,161,132 143,138,126 98,97,88 106,108,103 135,135,132 108,108,108 105,106,111 107,115,124 141,150,161 130,138,154 127,140,157 121,131,149 124,138,150 117,130,145 136,137,127 123,111,85 152,135,109 147,131,114 144,130,112 167,155,129 172,157,135 150,136,111 151,134,110 146,133,112 164,148,131 169,154,134 160,151,124 166,149,125 142,124,103 172,156,139 177,163,138 182,163,140 187,168,145 178,164,146 172,161,144 143,129,111 142,129,106 150,135,115 177,162,142 165,152,131 172,155,129 180,164,149 193,177,162 149,135,117 157,143,127 177,163,145 168,155,134 167,156,139 159,148,131
165,146,132 177,158,142 151,136,116 154,139,117 159,145,118 166,150,133 177,161,144 185,167,148 157,140,116 186,171,151 192,178,160 195,181,154 191,173,143 185,160,132 159,143,128 133,133,128 90,100,97 94,97,89 103,108,107 98,103,102 105,105,113 93,98,104 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 107,107,107 96,96,96 96,94,102 88,87,90 80,79,84 67,72,82 99,81,80 157,100,69 156,97,69 167,101,67 167,128,100 50,43,23 30,51,30 32,58,35 34,60,37 32,60,37 30,61,35 28,59,33 27,60,35 36,72,46 37,75,46 27,54,34 20,47,27 23,49,26 30,55,35 32,55,36 33,53,35 33,53,37 42,65,46 66,105,73 80,160,99 53,138,66 60,153,85 112,151,108 187,173,155 176,159,151 196,184,186 160,157,163 144,140,151 136,134,146 144,142,154 148,146,166 116,113,128 112,111,126 134,136,152 150,149,164 141,137,148 156,146,150 172,156,139 175,160,138 89,85,77 101,101,96 121,121,118 122,122,122 113,114,117 98,102,104 125,133,142 124,134,142 114,125,138 139,154,172 118,131,148 112,123,136 129,141,147 121,126,136 117,116,107 89,81,59 183,169,151 184,171,150 162,150,124 171,157,132 151,137,112 214,195,170 173,158,138 187,167,147 178,158,138 184,171,139 189,169,139 172,153,126 186,167,142 202,179,150 165,137,110 177,147,119 189,162,130 195,173,137 193,174,151 166,149,125 154,140,113 154,140,113 176,164,138 147,129,99 172,154,124 158,140,110 166,152,125 183,171,145 142,129,108 178,164,146 157,142,122 176,161,141
146,134,124 139,127,115 131,115,100 131,115,98 155,139,122 170,155,133 172,147,119 195,177,145 195,178,150 182,168,152 172,161,144 166,151,129 175,161,134 195,174,149 153,140,133 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 91,92,95 86,87,90 73,74,77 81,82,87 93,93,101 101,103,100 67,75,80 60,61,66 139,88,64 140,89,54 161,103,68 158,111,77 149,105,75 40,46,33 25,51,28 30,56,33 31,57,34 32,58,35 32,58,35 30,58,35 30,58,35 30,56,33 26,50,28 29,54,34 28,56,33 32,58,33 30,56,33 34,55,32 35,56,35 41,59,42 44,64,46 102,162,112 73,153,96 101,146,104 160,153,135 162,148,148 146,136,135 159,155,164 103,103,113 106,106,118 135,135,147 96,96,108 126,125,142 129,127,139 111,113,127 111,117,134 127,135,153 100,106,127 135,142,156 163,148,128 177,163,145 91,87,77 104,104,99 116,116,113 100,100,97 99,100,103 121,124,131 172,183,194 122,130,139 111,121,129 147,156,179 121,131,151 109,122,137 113,122,135 117,124,138 98,105,103 78,69,54 97,88,71 179,165,147 184,166,145 172,154,133 184,166,145 185,164,149 213,194,178 224,207,183 177,160,136 184,167,139 203,183,153 164,146,114 178,160,130 198,174,150 182,158,134 152,131,106 197,177,145 189,170,135 158,143,121 190,173,149 164,145,120 157,138,113 152,136,119 180,163,139 169,148,123 182,167,147 174,158,152 162,146,140 156,145,130 165,152,145 181,167,149 207,197,159
148,133,113 179,164,142 190,171,148 172,157,135 173,159,134 157,138,111 186,167,140 177,160,134 178,165,142 180,170,148 156,146,124 159,143,126 162,147,125 188,170,140 157,148,133 82,87,93 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 81,82,85 107,108,111 111,110,115 97,93,102 80,81,86 74,79,85 78,78,75 96,74,68 125,85,62 138,90,65 116,105,88 58,57,50 47,59,52 34,59,39 29,55,32 28,54,31 30,56,33 29,55,32 31,57,34 28,56,33 29,55,32 25,51,26 36,62,39 21,41,25 23,46,29 20,40,26 22,40,27 31,44,30 45,58,44 52,63,48 51,67,48 61,76,60 132,123,117 117,117,114 131,129,141 121,124,135 127,129,145 83,82,97 117,114,129 143,149,166 128,130,144 142,141,156 123,122,139 121,123,137 102,108,125 125,133,151 98,104,125 120,119,136 152,142,118 170,159,142 94,91,78 108,109,101 110,112,109 104,109,105 124,130,133 149,159,167 138,148,156 132,135,142 110,118,123 145,153,169 120,131,144 107,115,131 96,103,117 84,91,103 82,90,97 88,88,88 146,135,120 174,160,144 198,178,160 154,135,121 185,166,152 160,146,132 201,187,173 198,181,173 190,173,165 169,158,141 191,167,143 206,183,152 219,199,167 197,176,149 191,170,143 206,189,163 158,143,121 140,125,103 213,189,156 212,187,157 199,176,147 199,176,147 170,154,139 163,147,134 157,140,116 144,126,105 140,131,116 167,158,143 154,143,128 153,142,125 163,149,133 184,170,156
170,149,122 178,158,128 193,169,136 178,157,132 158,139,114 181,169,143 177,162,140 171,155,138 183,169,151 188,177,158 185,175,153 185,170,148 209,195,168 201,184,156 165,158,142 82,87,97 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 99,100,103 109,110,113 92,93,96 94,91,97 86,89,96 83,88,96 77,79,79 67,68,71 88,66,60 109,81,68 51,50,41 50,49,52 42,43,46 40,57,47 38,61,44 33,56,37 28,54,31 25,51,28 28,54,31 28,54,31 25,51,28 30,56,33 39,65,40 27,45,30 15,33,20 16,31,19 24,36,27 31,42,31 40,48,36 43,51,39 52,63,50 95,83,83 93,93,90 95,93,101 100,100,108 121,121,131 104,106,120 113,114,135 98,97,112 108,111,120 85,85,95 94,96,112 108,110,126 125,127,141 126,130,145 123,129,146 121,127,146 114,111,128 204,192,166 162,151,132 91,87,79 106,105,98 105,105,102 111,116,112 154,163,165 147,159,167 137,145,152 126,129,136 109,117,122 130,139,152 106,116,124 94,102,111 88,96,105 96,104,113 89,96,94 150,141,126 117,107,97 155,143,133 128,109,97 141,125,110 157,141,126 168,153,142 150,135,124 141,127,132 162,148,153 151,141,142 182,161,138 190,167,136 211,188,157 190,169,142 209,188,161 185,167,137 193,174,149 180,160,140 178,158,126 189,169,137 186,163,134 165,142,113 163,147,132 175,158,150 152,137,115 150,135,113 128,114,98 148,134,120 135,119,104 152,138,113 147,135,107 158,145,124
171,154,130 170,156,129 180,167,135 199,169,141 199,165,135 187,166,139 178,166,140 182,168,150 187,173,155 176,162,144 186,173,152 205,189,172 194,180,153 170,156,138 92,97,105 81,89,105 70,79,90 60,70,78 103,99,89 103,99,89 73,73,68 69,67,77 157,139,118 167,145,125 184,158,137 180,155,127 174,153,126 139,129,107 91,96,95 90,94,96 94,95,100 85,86,91 85,87,84 89,86,90 81,85,87 69,72,83 67,72,82 67,76,78 74,79,89 70,70,78 62,68,69 65,65,75 53,54,59 48,49,54 49,54,53 56,59,47 42,69,49 39,67,44 34,62,39 29,57,34 27,53,30 41,69,46 45,89,54 27,64,40 37,62,46 32,55,38 42,68,43 41,67,42 43,70,42 55,98,68 68,82,63 85,85,85 76,75,78 80,81,86 91,89,97 105,103,113 92,91,106 83,85,99 89,87,97 92,85,95 83,77,84 95,92,98 111,109,121 127,122,138 117,109,126 126,128,142 124,121,136 150,131,117 196,170,145 173,158,138 105,98,96 107,102,99 111,109,105 128,130,127 110,109,112 122,118,127 105,99,104 142,139,154 104,103,106 117,115,125 90,85,87 84,71,68 71,65,56 91,86,72 81,73,62 120,107,100 94,82,82 91,81,80 123,113,112 130,118,120 110,100,104 126,118,124 142,134,140 125,116,131 114,104,124 115,113,133 135,128,131 187,167,137 182,162,132 155,141,116 158,134,110 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 198,178,146 185,161,135 187,169,139 193,178,156 172,157,146 165,150,139 137,125,115 142,130,120 129,119,109 116,104,92 157,148,131 167,152,141
171,155,138 165,147,128 181,155,134 204,163,132 199,162,136 191,170,143 174,162,136 155,141,123 178,164,148 163,149,133 162,148,132 185,159,134 199,173,148 115,110,109 81,89,98 97,104,118 78,87,98 68,78,86 71,76,86 64,69,79 81,79,99 117,117,114 176,161,141 175,155,125 184,163,136 187,166,141 178,159,134 159,147,135 95,97,94 87,85,86 78,79,82 98,99,102 83,92,92 87,90,97 73,83,87 74,82,89 64,71,83 52,62,70 65,68,75 73,70,74 64,62,72 71,71,81 59,60,65 62,62,57 68,62,55 66,60,55 60,56,50 35,60,42 34,65,41 37,68,42 38,61,44 25,50,32 28,73,44 61,139,90 69,139,97 51,117,74 40,110,64 56,137,87 68,113,82 57,75,62 68,61,61 67,65,66 68,63,65 68,62,69 83,80,86 80,76,85 80,76,87 92,88,99 93,91,99 89,81,89 105,97,105 95,87,93 121,109,123 116,106,110 114,100,100 119,100,102 127,114,107 171,153,132 168,151,127 173,158,138 101,94,94 103,98,97 120,118,114 125,123,121 131,130,133 104,101,107 88,87,92 105,103,123 77,73,82 63,59,68 92,88,69 87,78,61 71,66,63 66,63,67 83,78,75 104,94,84 80,69,66 88,78,79 91,81,82 106,99,102 112,105,108 115,116,121 120,120,128 129,131,145 142,143,162 145,141,161 116,120,135 128,117,126 175,155,135 182,165,141 140,124,107 192,168,144 180,155,127 198,170,143 195,170,140 183,158,128 174,149,121 172,153,126 189,169,149 198,184,159 178,165,144 169,155,141 147,135,125 145,133,123 130,120,110 118,103,92 138,127,110 163,149,135
152,123,103 183,153,127 159,134,106 182,155,123 194,158,129 180,154,131 174,148,125 151,137,119 152,141,124 168,159,144 176,165,150 146,136,114 124,115,96 83,87,100 79,86,98 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,157,145 183,163,143 177,159,138 177,158,142 190,169,144 198,177,152 191,175,158 130,120,108 83,81,91 92,90,91 98,100,100 87,89,89 99,103,107 90,93,102 80,85,91 76,81,91 60,73,88 101,104,111 75,73,74 92,89,93 89,82,85 79,77,73 75,69,60 85,76,70 78,62,58 72,63,59 51,49,69 44,49,73 39,47,65 39,47,65 37,47,63 34,48,60 43,66,51 36,63,43 34,60,37 37,62,44 38,58,31 90,108,77 164,161,148 176,172,166 99,92,90 64,58,51 62,56,51 62,55,53 73,66,66 77,70,73 79,72,75 80,71,67 80,62,57 88,67,63 100,79,75 99,88,73 98,86,74 109,95,81 100,83,75 72,62,66 116,100,94 152,136,121 174,153,128 176,156,138 110,108,109 101,94,94 141,135,130 136,126,125 104,94,98 78,73,75 80,78,79 101,97,106 90,84,105 88,82,103 71,73,73 76,75,80 70,73,84 66,65,80 71,70,75 87,80,80 82,72,73 94,84,85 78,68,72 105,97,103 119,116,120 132,128,137 113,109,118 136,138,152 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 148,126,106 130,113,89 144,124,106 175,156,129 178,160,130 206,176,148 187,160,128 171,142,120 176,150,127 206,180,155 207,183,157 190,173,147 145,131,106 128,111,87 159,142,116 142,128,110 126,113,92 151,125,104 140,121,107
151,138,115 143,136,118 168,144,118 171,142,118 162,148,119 185,164,139 173,152,127 149,135,117 142,131,114 155,144,127 159,148,133 155,149,126 154,140,124 107,101,106 76,81,91 80,87,99 73,80,92 81,88,100 108,104,98 135,123,111 187,169,150 177,163,138 146,135,120 152,141,122 170,152,131 182,164,143 158,149,132 78,81,90 68,69,90 88,88,88 101,103,100 67,69,69 93,92,95 106,101,98 107,97,96 82,87,93 89,99,105 101,104,115 92,94,89 73,71,72 87,74,67 80,69,64 81,69,57 74,66,55 64,57,57 60,59,74 50,51,70 50,52,68 50,52,68 48,50,66 53,55,69 55,53,61 49,52,70 57,62,68 112,108,102 171,166,163 183,182,175 179,173,164 162,153,145 151,142,136 163,157,148 159,158,151 121,115,108 64,58,49 69,59,47 70,58,46 68,58,48 81,70,63 92,72,65 92,75,65 91,74,64 116,100,98 83,69,69 75,62,57 71,63,71 75,64,71 137,124,119 163,148,137 190,171,146 201,178,149 116,114,110 103,97,102 128,119,115 94,82,82 94,84,88 85,80,82 95,93,94 105,101,112 84,81,87 74,73,78 70,71,76 71,71,71 73,73,81 77,77,89 66,65,70 99,92,92 97,87,88 95,85,86 100,90,94 122,114,120 123,120,124 133,129,138 96,92,101 128,130,144 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 100,93,103 146,133,126 142,115,99 160,133,117 155,128,112 165,149,132 143,122,97 168,139,115 168,139,117 190,165,137 200,172,145 205,179,156 150,126,104 155,132,103 169,144,116 150,126,100 151,134,110 124,110,85 144,126,105
145,137,126 147,132,121 175,146,124 159,144,122 155,140,120 162,138,112 184,160,134 140,127,104 160,146,128 173,158,136 172,157,135 166,148,118 167,149,119 134,130,109 151,140,125 142,127,116 137,122,113 149,134,125 163,149,133 156,143,122 153,139,125 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 78,78,75 94,90,84 85,81,75 106,98,87 106,93,88 103,90,85 103,104,107 106,103,107 99,89,90 84,79,78 75,64,59 82,69,62 77,62,53 69,57,59 45,45,57 56,58,74 60,64,77 64,68,81 63,67,80 60,65,73 62,67,77 92,94,110 91,93,107 110,113,122 101,102,107 168,167,170 164,155,149 170,166,156 176,172,162 176,168,157 143,137,132 153,148,147 157,153,147 145,143,141 121,117,111 48,45,60 47,44,59 49,45,58 54,49,65 58,53,69 64,53,60 75,62,70 103,87,102 82,68,83 75,65,64 76,69,72 80,69,76 95,85,84 162,150,138 185,165,145 204,180,154 133,123,113 105,98,101 90,85,87 88,78,77 94,92,90 96,92,105 67,71,84 126,129,147 88,86,94 79,77,85 76,79,86 71,74,83 68,73,83 66,70,83 71,74,83 74,64,63 81,71,72 93,81,83 89,77,79 138,136,137 116,117,122 130,128,136 105,104,107 104,102,114 149,147,159 124,123,140 115,108,118 99,95,104 110,108,109 97,85,87 124,112,114 114,101,94 145,134,117 153,142,123 168,147,134 197,175,137 202,179,150 192,172,142 180,161,136 167,146,119 168,144,120 153,132,109 151,136,125 163,149,133 147,131,116 155,134,109 165,146,121 212,191,164
161,149,137 160,139,126 189,148,117 185,156,134 188,160,131 189,157,125 177,145,113 193,159,129 179,156,127 169,155,128 169,155,128 174,163,144 142,131,112 146,137,129 140,127,122 145,137,126 139,130,122 129,120,112 135,124,117 139,129,117 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 102,95,98 68,72,85 64,68,81 59,64,74 54,52,64 84,71,64 81,69,59 82,70,60 96,82,68 107,87,78 86,88,85 82,80,81 104,90,90 76,69,67 68,62,57 75,65,69 45,42,57 48,49,68 67,69,85 69,73,86 65,65,75 65,65,75 64,64,74 79,80,85 88,89,94 102,102,110 107,112,120 139,146,160 117,124,136 134,138,142 140,144,148 180,181,184 157,158,161 136,138,138 161,165,169 126,130,134 139,137,145 101,104,111 110,111,114 65,61,74 61,56,72 66,63,80 73,70,85 71,63,80 92,82,86 98,86,91 106,88,97 93,79,92 87,77,81 87,76,73 84,77,80 90,84,89 99,91,80 160,140,120 182,148,126 178,159,143 116,103,96 105,98,101 96,86,87 118,108,126 113,114,137 98,98,106 87,86,101 80,78,90 73,71,83 75,80,90 77,82,92 75,80,90 70,74,89 71,71,81 95,85,84 100,88,90 101,89,91 129,119,120 147,140,143 104,101,107 121,114,124 100,94,99 127,123,136 116,112,125 115,106,121 112,101,96 215,197,178 196,179,153 215,200,180 195,180,160 214,207,187 220,213,197 222,215,199 221,214,198 169,157,145 162,148,130 159,139,119 180,161,138 184,163,138 167,146,123 191,167,141 181,164,136 174,156,135 163,146,136 160,148,136 191,175,160 185,164,139
138,130,117 160,151,136 172,154,135 157,143,118 153,142,123 143,132,125 142,130,118 177,147,121 185,166,141 166,148,127 192,171,146 175,161,136 139,128,109 158,148,126 146,136,114 163,151,141 149,139,129 143,135,124 150,142,131 153,145,134 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 43,52,65 43,43,53 52,52,62 66,63,69 86,69,70 70,68,69 65,59,64 55,55,67 55,55,67 53,57,70 59,62,84 61,65,80 70,74,89 83,87,100 81,85,98 70,70,82 65,65,77 82,85,92 82,86,90 97,103,106 103,111,118 102,110,126 118,131,148 112,122,138 117,125,141 147,157,177 114,122,131 169,176,188 138,146,155 128,136,141 115,119,123 115,116,121 92,97,103 98,101,110 65,61,74 60,56,69 68,64,77 82,77,93 86,78,95 91,81,85 104,90,90 103,83,76 94,85,96 97,78,82 96,81,89 90,85,82 111,106,103 97,91,96 200,166,144 205,166,134 197,168,146 161,140,115 122,106,93 105,87,86 100,86,91 123,105,116 105,103,115 96,94,104 90,86,97 84,84,94 87,90,101 86,89,100 84,89,99 83,83,95 111,106,108 107,100,98 94,84,85 85,75,76 100,90,89 96,86,87 113,107,112 105,98,101 90,82,88 106,98,106 107,93,95 169,155,130 194,179,157 193,178,158 193,178,158 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 185,180,168 220,215,203 160,151,136 147,132,112 178,163,141 157,143,118 189,170,147 157,138,115 172,158,133 151,135,118 169,158,143 155,144,129 148,137,122 145,134,119
154,145,130 158,149,134 129,120,105 157,139,120 149,141,128 137,121,115 150,142,129 154,140,124 161,141,132 161,147,129 179,161,140 193,174,147 161,146,126 144,133,114 156,145,126 165,151,137 157,148,133 160,153,137 152,144,133 151,143,132 145,135,123 131,119,107 133,121,109 133,121,109 126,115,108 78,72,77 65,72,86 67,74,88 75,79,94 66,70,85 63,66,84 59,65,84 55,61,80 57,65,81 58,66,82 55,65,83 62,61,76 69,71,85 65,67,81 62,68,85 78,84,101 76,80,95 70,74,89 78,82,95 74,78,91 73,76,94 68,73,81 78,83,91 83,88,94 91,96,102 90,98,107 94,100,117 113,125,147 103,115,137 116,125,138 127,140,157 126,136,156 114,125,138 110,118,123 111,117,120 91,99,106 93,101,110 83,91,98 83,86,95 69,63,84 68,63,81 67,63,76 83,78,94 80,78,88 85,83,93 95,92,98 88,71,63 106,93,86 168,139,117 94,77,80 123,113,103 121,111,101 116,109,112 143,127,110 174,155,130 181,159,139 179,153,130 105,89,76 89,80,63 96,81,89 110,105,123 112,110,120 78,75,90 92,85,99 87,85,97 88,88,100 96,99,108 87,87,99 82,82,79 153,150,135 101,99,107 65,59,64 104,97,100 105,92,89 110,97,94 101,91,92 100,93,96 108,98,102 113,97,91 196,177,152 185,174,157 177,166,151 178,174,164 161,157,147 166,165,156 147,146,139 168,164,156 160,154,145 149,143,134 150,151,143 206,206,201 204,200,194 175,165,155 162,151,134 139,125,107 157,138,115 165,146,123 175,160,138 168,154,129 148,134,120 144,132,120 142,131,116 137,126,111
