192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 168,158,136 190,179,162 178,164,150 160,146,132 171,157,141 178,164,148 174,160,146 192,178,164 185,171,153 199,185,167 194,179,157 96,100,102 88,98,95 105,107,107 101,102,105 98,106,111 122,131,144 180,172,159 174,163,146 184,167,143 176,162,137 93,88,85 98,100,95 84,82,83 83,80,86 94,97,106 80,85,93 62,61,66 56,60,64 49,63,56 34,60,37 27,53,30 25,50,30 25,50,32 24,49,31 23,54,30 43,86,58 34,85,49 94,150,99 118,79,51 118,84,50 140,98,74 67,106,74 191,191,161 202,192,170 175,166,151 162,150,138 177,160,150 161,148,156 129,126,132 115,112,127 111,108,125 135,132,149 104,106,120 123,131,147 107,110,128 155,146,138 196,185,168 155,147,134 98,98,95 93,98,94 100,105,101 130,138,143 125,140,147 116,126,146 137,148,177 101,112,125 123,134,147 121,125,127 128,113,91 139,125,109 204,190,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 168,156,144 147,136,121 154,142,130 181,167,153 206,192,174 194,178,161 194,178,161 188,177,162 158,147,132 155,143,131 153,141,129 142,129,108 123,120,39 89,87,15 94,89,18 78,74,12 62,56,10 58,53,10 63,56,15 62,55,14 64,57,14 65,55,13 65,55,13 68,58,16 69,59,17 70,61,16 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 75,66,21 76,67,20 78,70,20 79,71,21 80,72,22 83,75,23 83,75,23 83,75,23 83,75,23 84,76,24 85,77,25 87,79,25 87,77,28 87,77,28
169,159,137 174,164,142 181,171,149 165,156,141 173,164,149 189,178,163 159,148,133 148,136,124 184,172,160 183,168,157 165,150,139 191,177,161 196,182,168 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,106 98,97,100 93,97,101 91,95,99 178,164,150 172,153,137 192,176,145 199,187,161 80,79,82 93,92,95 119,116,122 98,99,104 96,99,108 90,98,105 76,77,82 81,82,87 73,72,77 48,55,50 31,57,32 26,49,30 23,50,32 28,48,32 20,50,29 42,92,61 36,70,40 29,46,22 46,117,66 38,72,38 48,78,41 135,121,96 46,83,48 136,167,123 161,145,130 119,102,103 138,136,146 126,129,136 120,120,130 120,123,134 105,104,119 112,111,128 118,121,141 116,122,141 94,103,114 129,124,142 181,168,147 172,162,152 110,109,112 100,99,102 129,129,137 139,143,158 138,146,153 112,122,138 125,133,161 99,110,123 90,101,114 102,115,134 124,112,112 129,114,105 145,134,129 138,129,125 131,117,122 126,114,119 168,155,148 154,133,120 166,149,139 172,163,148 158,146,134 142,130,118 197,183,169 177,163,145 186,171,151 178,162,145 192,177,166 151,137,121 150,135,124 157,142,131 173,161,120 107,102,29 72,69,18 67,63,15 63,53,11 59,49,11 62,52,14 62,52,12 63,53,15 63,56,13 64,57,14 66,56,14 68,58,16 68,58,16 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 76,67,20 78,70,20 79,71,19 83,75,23 83,75,23 84,76,24 84,76,24 84,76,24 85,75,24 85,75,24 86,76,25 87,77,26 87,77,26
189,178,163 180,169,154 179,168,153 177,168,153 160,151,136 155,144,129 154,143,128 173,161,149 149,137,125 151,136,125 167,152,141 174,160,146 163,149,135 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,103,97 114,110,102 97,91,86 89,80,76 162,148,134 196,177,161 163,144,128 184,170,154 97,96,99 80,79,82 98,95,101 95,96,101 88,96,105 87,90,101 66,71,79 82,87,95 79,82,91 68,74,77 50,62,55 29,54,34 29,56,36 27,54,36 26,53,35 43,75,53 30,84,47 22,46,24 19,50,26 63,138,90 40,97,53 79,160,94 76,121,81 76,76,60 82,77,65 80,78,79 106,106,116 85,88,97 107,107,115 86,86,94 102,98,107 117,113,126 117,120,138 123,131,147 126,132,149 100,94,101 171,156,134 184,173,158 94,91,95 113,110,114 80,76,87 86,83,100 89,87,95 108,117,130 104,112,121 93,96,105 98,98,108 85,90,98 80,73,71 101,94,94 124,121,125 124,123,128 124,127,138 141,145,158 135,135,147 119,110,121 179,168,153 175,165,155 163,151,139 159,147,135 171,157,143 183,169,151 182,166,153 175,159,144 186,171,160 184,170,154 170,155,144 179,164,153 148,140,88 79,71,17 54,51,11 55,49,13 56,48,12 56,48,14 59,48,13 61,51,13 63,53,15 63,56,13 64,57,14 66,56,14 69,59,17 70,60,18 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 75,66,19 77,68,21 77,68,21 79,71,21 80,72,22 83,75,25 83,75,23 84,76,24 84,76,24 85,75,24 85,75,26 85,75,26 85,75,24 87,77,26
208,197,178 177,166,147 183,172,153 155,148,132 182,173,154 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,78 84,79,81 82,75,89 131,122,114 172,158,140 187,173,155 160,149,134 145,134,115 100,99,102 91,84,87 87,88,93 103,104,109 103,105,119 84,87,105 97,105,112 81,89,94 96,97,102 76,75,78 80,70,71 58,71,57 24,48,26 29,54,36 28,51,32 25,52,32 98,159,120 32,73,43 53,61,51 108,125,101 203,216,193 151,156,136 193,196,176 155,155,141 58,47,40 83,71,59 98,82,67 106,93,90 76,70,75 89,83,88 113,95,90 109,93,87 109,99,103 97,86,93 95,88,88 178,169,154 200,182,163 151,141,129 92,89,93 83,84,89 77,73,82 91,93,107 77,71,96 91,84,82 77,71,62 81,73,62 64,55,51 89,87,85 91,84,84 110,104,109 120,120,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 149,139,140 157,150,132 154,144,132 193,178,167 197,183,165 176,163,140 166,151,129 166,150,133 184,170,156 184,170,156 179,164,153 192,178,164 116,112,50 59,54,13 50,44,10 55,47,13 56,48,14 59,48,13 62,51,16 63,53,15 63,53,15 62,55,14 64,57,16 68,58,16 69,59,17 70,60,18 70,60,18 71,62,17 72,63,18 72,63,16 73,64,17 73,64,17 75,66,19 76,68,18 78,69,22 79,70,23 80,71,24 82,74,22 83,75,23 83,75,23 83,75,23 83,75,23 86,76,25 86,76,25 86,76,25 87,77,26
173,162,143 180,169,150 170,159,140 173,164,149 162,148,130 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,125 187,173,159 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,82,92 80,86,89 182,173,165 184,171,150 201,189,163 196,183,160 181,170,167 156,151,150 60,58,68 90,85,82 78,71,69 114,107,105 94,93,96 99,102,109 116,116,116 95,95,95 79,72,70 82,70,60 82,70,58 85,70,59 58,60,57 38,51,50 64,68,70 130,130,130 179,177,178 215,217,214 181,179,177 202,198,192 187,185,186 199,199,199 169,167,163 186,185,178 175,171,163 65,56,48 82,71,66 70,58,46 105,87,68 105,85,67 108,106,118 94,78,74 104,90,76 91,86,83 92,85,88 147,135,125 201,182,155 139,128,125 77,67,66 91,89,101 74,82,102 108,114,131 96,99,106 69,65,55 77,70,70 76,71,70 60,53,65 89,86,90 90,82,88 132,126,131 109,109,117 116,107,118 118,112,117 178,169,163 168,158,148 182,171,166 166,155,148 194,184,172 210,204,197 220,210,198 204,187,161 188,172,141 193,178,158 161,145,128 146,132,118 190,176,162 183,168,157 171,159,133 100,96,38 54,48,14 54,45,14 54,46,12 55,47,13 59,48,13 62,51,16 63,53,15 64,54,16 63,56,15 66,59,16 66,56,14 70,60,18 70,60,18 71,61,19 72,63,18 72,63,18 72,63,16 73,64,17 73,64,17 76,67,20 77,69,19 78,69,22 79,70,23 80,72,22 82,74,22 83,75,23 83,75,23 84,74,23 84,74,23 85,75,24 86,76,25 86,76,25 88,78,27
169,155,130 172,158,133 177,163,138 178,161,137 195,178,152 173,156,132 179,162,138 193,169,145 204,180,156 201,182,159 176,157,134 180,161,136 186,167,144 189,170,147 145,126,103 147,128,105 177,161,144 163,149,133 192,178,164 206,188,167 192,179,158 177,164,143 184,171,150 194,181,160 108,117,128 86,90,103 62,63,84 82,75,78 84,68,62 84,71,64 102,95,93 92,90,86 100,90,91 89,79,78 68,59,55 64,52,52 64,55,66 46,47,66 46,49,58 92,92,100 102,102,114 119,127,136 119,132,151 125,137,159 147,160,175 153,163,181 154,162,169 118,121,130 124,127,138 118,120,134 111,113,127 65,64,67 60,54,61 48,46,54 48,45,60 80,69,78 82,73,69 101,90,97 152,151,156 216,202,157 152,147,146 222,209,177 214,209,197 115,104,97 90,84,105 74,73,90 91,88,105 86,95,108 69,73,88 69,73,86 68,70,86 73,77,90 81,86,94 51,51,59 85,75,79 108,101,104 110,108,106 120,114,109 118,116,112 127,133,136 94,102,111 86,94,103 102,110,117 128,136,143 175,179,181 191,196,190 201,197,180 205,184,169 187,170,146 161,143,124 181,171,147 158,144,117 176,160,143 157,146,111 89,88,23 58,53,12 53,47,11 55,49,13 56,48,12 59,49,11 62,52,14 62,52,14 65,55,17 64,57,16 66,56,14 68,58,16 70,60,20 70,60,18 71,62,17 72,63,18 71,62,17 72,63,18 75,66,21 75,66,19 75,66,19 76,68,18 78,69,22 79,70,23 80,72,22 83,75,23 83,75,23 83,75,23 84,74,23 85,75,24 85,75,24 85,75,24 85,75,24 88,78,27
195,176,149 198,179,152 197,178,151 184,163,136 173,153,123 188,170,140 209,191,161 221,202,177 179,160,135 201,187,162 201,187,162 182,163,136 200,181,158 194,175,152 164,145,122 159,140,115 190,169,142 181,161,131 193,177,160 193,178,167 190,177,156 190,177,156 182,169,148 181,168,147 85,94,105 84,88,101 81,88,102 71,79,99 56,55,72 64,61,76 50,52,66 55,54,69 54,58,71 50,54,69 63,66,84 68,74,91 70,73,91 60,66,83 54,60,77 97,105,110 112,120,129 114,128,138 130,139,152 109,117,135 122,131,142 116,131,149 134,145,156 111,118,132 117,124,138 110,116,133 95,100,110 71,77,94 70,72,88 65,72,86 68,72,87 72,66,87 94,71,68 184,148,97 141,132,124 209,209,206 153,146,115 250,252,249 150,134,121 131,124,108 124,123,138 100,98,110 102,100,110 75,79,92 69,75,92 75,82,94 81,85,100 86,85,100 79,77,89 79,76,80 69,63,58 86,74,79 143,141,139 122,120,116 115,117,114 112,118,121 102,110,119 98,106,115 91,98,110 94,101,113 111,122,133 119,130,143 184,185,188 214,206,184 214,197,173 175,158,134 195,176,151 207,190,166 161,149,123 153,146,85 90,89,22 65,60,17 58,53,14 57,52,13 61,51,13 63,53,15 63,53,15 63,53,15 62,55,14 61,56,13 66,56,14 68,58,16 69,59,19 71,61,19 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 75,66,21 75,66,19 76,67,20 77,68,21 77,68,23 78,69,22 78,70,20 79,71,21 79,71,21 83,73,22 84,74,23 84,74,23 83,73,22 85,75,24 86,76,25
148,135,112 153,140,119 185,171,157 185,171,153 184,168,137 193,169,145 204,180,156 183,162,135 205,184,157 195,180,158 187,176,157 172,156,139 186,171,149 197,181,166 195,179,164 184,161,146 180,158,138 175,154,131 184,167,141 156,139,113 160,145,134 168,152,139 175,163,151 203,206,186 87,94,106 86,90,103 89,96,108 86,93,105 84,91,105 87,93,112 87,93,114 76,82,103 78,84,101 68,74,91 79,85,102 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 133,136,147 129,132,143 131,132,137 116,116,113 113,108,110 96,91,93 80,78,79 68,66,74 81,85,98 78,82,97 71,73,89 74,77,99 62,71,94 84,81,87 81,72,68 93,84,76 111,103,92 125,119,110 134,127,125 149,144,143 96,94,95 93,87,94 97,86,95 99,93,100 81,87,104 60,73,92 77,90,107 83,82,97 115,118,125 88,96,105 77,87,95 78,75,90 85,71,71 98,86,86 100,98,106 96,95,100 92,98,101 95,103,112 94,104,112 98,109,120 114,125,136 122,132,150 121,131,149 102,112,128 172,165,163 209,192,168 208,191,167 181,160,135 200,182,161 149,137,109 137,135,34 100,98,28 66,61,18 58,53,14 60,53,14 62,52,14 63,53,15 64,54,16 64,54,14 65,55,15 63,56,15 66,56,14 68,58,16 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 73,63,21 73,63,21 73,64,17 73,64,19 75,66,19 76,67,20 76,67,22 78,69,22 76,68,18 78,70,20 81,71,20 81,71,20 85,75,24 85,75,24 84,74,23 85,75,24
163,148,137 172,157,146 187,173,157 163,149,135 186,169,143 204,190,165 171,157,132 163,146,120 179,162,136 166,151,129 187,176,157 195,175,155 202,183,158 176,157,134 204,185,162 190,176,151 202,187,167 175,159,142 175,158,132 185,168,142 177,170,154 152,151,144 78,83,91 79,86,98 75,79,92 80,84,97 75,82,94 74,81,93 90,97,111 82,88,107 90,96,113 79,85,102 85,93,113 79,87,105 72,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 126,114,102 175,161,147 136,126,116 82,73,65 77,71,76 74,73,88 62,64,80 88,87,92 82,73,69 106,104,124 103,101,121 96,98,114 84,83,100 97,84,94 75,62,57 102,96,87 121,111,101 70,61,53 68,58,59 85,76,68 112,90,70 70,57,54 80,61,63 63,49,49 62,58,67 131,134,143 132,130,138 145,152,164 125,128,139 127,120,118 178,162,158 254,238,225 187,172,161 227,212,201 172,153,141 168,156,156 102,102,114 100,102,118 99,103,118 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,126,126 180,168,156 177,165,153 165,151,135 177,163,136 163,157,80 129,127,26 95,93,23 67,63,17 60,53,14 61,54,15 63,53,15 63,53,15 63,53,15 65,55,15 65,55,15 65,55,13 66,56,14 65,55,13 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,63,18 72,63,18 73,64,19 73,64,17 75,66,21 76,67,20 77,68,21 76,67,20 77,69,19 79,71,21 81,71,22 83,73,24 85,75,24 86,76,25
176,162,148 167,153,137 175,162,139 186,172,154 178,159,143 165,151,135 167,153,137 172,158,133 178,164,139 179,164,142 177,166,147 184,163,140 221,200,173 206,185,160 178,157,132 194,174,154 210,191,166 196,177,150 207,190,164 195,178,152 118,113,112 98,102,117 103,108,118 86,88,104 86,90,103 81,85,98 76,83,95 80,87,99 82,89,103 82,88,107 74,80,97 81,87,104 73,83,99 70,80,96 71,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 146,140,133 128,119,113 132,123,119 130,122,111 134,125,121 109,105,114 64,70,87 69,75,96 151,153,150 144,135,120 63,56,68 62,55,69 83,81,91 101,93,99 192,183,168 189,179,167 182,177,163 178,169,161 168,153,142 205,190,181 80,70,69 115,86,64 57,47,46 59,45,47 44,34,35 47,38,49 93,91,101 118,116,124 163,161,169 203,183,176 189,169,151 168,149,135 193,177,173 186,171,162 165,148,140 173,153,146 152,133,135 111,108,114 85,83,95 89,92,103 97,102,110 109,114,122 110,115,121 104,109,115 112,122,138 118,111,109 177,166,151 161,150,135 179,166,145 188,174,149 144,141,45 122,119,23 89,86,19 65,61,15 59,52,13 60,53,14 62,52,14 63,53,15 64,54,16 64,54,16 64,54,16 65,55,15 66,56,14 63,56,13 69,59,17 69,59,17 68,58,16 69,59,17 69,59,17 70,60,18 70,60,20 70,60,20 71,61,19 71,61,19 73,63,21 73,64,19 75,65,23 76,67,22 76,67,22 75,66,21 77,69,19 78,70,20 78,70,20 80,70,21 83,73,22 84,74,23
186,172,154 177,163,145 164,150,132 186,171,151 170,154,139 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 201,184,160 211,192,165 190,171,144 210,189,164 184,163,138 177,156,129 187,167,137 182,162,132 180,165,145 90,89,92 91,92,111 89,97,106 93,98,108 86,88,104 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 80,89,102 85,94,107 85,94,107 88,94,111 84,85,90 82,85,96 88,92,105 94,92,102 107,102,101 110,108,106 119,121,121 114,114,122 116,116,124 114,115,120 132,132,129 113,107,102 145,136,128 179,170,162 201,187,171 105,99,92 102,98,107 87,87,87 116,115,106 115,109,104 132,129,133 145,142,148 161,158,175 156,155,172 135,132,147 135,133,143 135,123,128 133,128,144 58,59,64 49,42,52 44,39,38 47,37,41 153,143,131 154,138,123 179,159,150 178,157,146 193,176,166 161,153,161 170,163,166 170,157,152 146,132,118 135,125,124 115,117,133 99,99,109 101,98,104 89,84,81 95,88,86 91,84,82 87,80,78 78,73,70 76,69,72 129,110,94 175,157,136 202,184,163 192,175,149 163,153,102 122,121,15 106,101,19 78,73,18 62,55,12 59,52,13 61,54,15 62,51,16 62,52,14 63,53,15 63,53,15 63,53,15 64,54,16 64,54,14 65,55,15 64,57,14 64,57,14 64,57,14 62,57,16 64,57,16 67,60,17 67,60,17 68,61,18 70,60,18 70,60,18 71,61,19 72,62,20 75,65,23 75,66,21 75,66,21 76,67,20 77,68,21 78,70,20 78,69,24 79,70,23 82,73,26 83,75,25
165,151,133 154,140,122 167,153,135 150,135,115 168,154,125 166,152,125 190,175,153 174,155,130 173,154,129 213,192,165 195,178,150 194,175,148 188,169,142 208,191,165 193,176,152 198,185,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,102 78,86,104 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 87,96,109 83,92,105 82,91,104 96,94,106 148,141,141 186,170,166 133,130,136 89,87,85 102,101,106 105,102,106 128,129,134 114,117,124 120,123,130 97,107,113 105,110,118 102,101,104 104,96,102 115,104,111 181,169,157 175,163,151 167,158,150 97,90,100 120,117,123 107,99,107 133,134,137 122,122,130 118,120,134 127,131,146 134,136,152 113,115,129 107,111,126 100,103,112 119,116,120 60,50,51 54,45,60 107,107,104 112,98,100 121,115,120 128,115,123 154,138,132 166,154,142 163,146,147 134,118,114 127,110,116 115,103,108 120,119,136 100,93,105 107,111,124 86,86,96 88,88,88 87,75,65 75,62,55 66,59,62 58,51,61 57,60,71 125,114,107 200,185,174 185,168,158 168,155,134 137,134,22 107,104,12 93,88,17 72,69,18 60,53,12 59,52,13 59,51,15 62,51,16 62,51,16 61,50,15 61,50,15 62,52,14 62,52,14 62,52,14 63,53,15 64,54,16 64,54,16 63,53,15 62,55,16 65,55,17 63,56,15 66,59,18 67,60,19 70,60,18 70,60,18 70,61,16 71,61,19 73,63,21 73,64,19 75,66,21 75,66,21 77,68,21 78,69,22 79,70,23 80,72,22 82,74,24 82,74,22
153,139,123 157,143,127 172,158,142 149,138,123 180,169,150 153,140,119 162,149,128 169,155,137 178,164,146 182,168,150 171,154,130 196,175,148 203,184,157 188,167,144 179,160,144 158,144,126 104,100,94 87,87,84 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 88,92,107 93,101,117 82,90,106 87,94,106 78,85,97 78,82,95 81,85,98 84,90,107 94,100,117 88,92,107 77,80,98 78,85,97 103,101,102 203,185,166 230,210,180 190,169,144 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 125,128,137 124,127,138 102,102,110 97,96,99 111,101,102 176,165,146 170,159,140 114,108,101 98,95,99 112,109,115 110,106,115 129,125,134 121,124,135 134,144,160 127,135,153 105,112,126 109,113,128 99,103,118 90,95,105 108,104,113 39,36,42 93,86,84 102,95,95 117,107,111 114,104,108 115,103,108 119,107,112 131,118,111 128,115,108 125,114,121 98,94,105 114,113,128 99,102,113 108,114,131 86,89,100 79,81,95 60,61,80 64,65,86 69,73,88 72,74,90 76,80,95 108,99,95 180,164,149 169,153,138 140,135,66 122,118,15 106,101,21 88,85,20 73,72,20 63,56,17 59,51,15 62,51,16 62,51,16 61,50,15 61,50,15 59,51,17 57,49,13 61,51,13 61,51,13 62,52,14 63,53,13 63,53,15 64,54,16 64,54,16 64,54,16 65,55,17 65,55,17 66,56,18 66,56,18 68,58,18 70,60,20 69,59,19 70,60,18 71,61,19 71,62,15 75,66,19 76,67,22 78,69,22 79,71,19 80,72,20 82,73,26 79,71,21
182,168,152 156,142,126 150,136,120 156,145,130 168,157,138 175,161,145 172,158,142 182,166,153 178,162,149 179,169,147 177,164,143 172,152,132 163,149,124 154,138,121 153,140,137 71,73,87 70,73,84 70,74,78 80,84,97 80,88,104 86,92,109 82,90,106 93,96,114 110,114,118 98,101,108 86,89,96 79,86,98 75,82,94 78,81,99 77,81,94 78,80,94 78,80,94 76,79,97 77,80,98 73,80,94 85,87,101 103,98,100 175,164,149 189,179,155 75,74,79 128,122,127 86,85,88 99,100,103 110,110,118 119,119,127 111,114,123 98,101,110 99,102,113 87,87,95 94,93,98 96,92,86 163,151,139 132,118,102 96,91,90 101,99,100 104,101,105 116,112,123 124,122,132 118,123,133 139,149,165 128,134,153 97,100,118 103,107,120 109,113,126 76,81,91 94,93,98 61,69,87 81,76,73 109,99,100 103,93,97 113,103,107 111,104,107 99,89,93 113,103,104 136,129,129 110,103,113 116,115,132 121,125,140 104,112,121 103,109,126 90,93,104 74,77,88 78,79,100 79,81,97 83,86,104 84,86,102 83,87,100 180,173,155 182,166,151 192,178,151 129,129,27 116,113,17 106,102,15 95,93,19 81,81,20 68,64,18 59,51,15 60,52,16 57,49,13 59,49,11 59,48,13 59,48,13 63,53,15 62,52,14 64,54,16 63,53,15 63,53,13 64,54,16 64,54,16 64,54,16 65,55,17 65,55,17 66,56,18 65,55,17 65,55,17 69,59,21 66,56,18 66,56,18 69,59,19 70,60,18 71,61,19 72,62,20 75,66,21 75,66,19 78,69,22 79,71,19 79,71,19 79,70,23
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 153,144,125 96,97,100 73,78,88 68,72,87 73,77,92 74,78,93 77,81,96 82,86,101 81,88,102 84,91,105 131,123,112 138,127,112 188,181,165 180,173,157 196,187,170 167,159,137 168,158,136 175,160,138 176,165,150 174,165,150 160,151,136 164,155,140 146,135,120 169,155,137 161,150,133 155,141,125 150,136,122 98,93,92 75,72,89 77,80,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,84,89 102,93,85 154,145,130 195,178,154 200,183,159 145,126,110 98,93,95 97,92,94 109,106,110 114,112,120 115,118,127 110,115,121 142,147,157 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,79,98 87,85,81 117,104,99 110,99,96 129,117,119 90,78,78 106,96,95 116,105,114 116,113,119 121,119,129 125,127,143 145,151,172 133,137,152 105,104,121 61,63,77 58,60,76 70,68,88 74,73,88 75,77,93 88,84,95 131,122,107 168,151,141 175,163,137 157,148,92 133,128,17 126,125,21 115,114,17 111,109,21 98,93,22 75,72,19 63,56,17 61,53,17 61,50,15 61,51,13 62,50,13 62,51,16 64,54,16 65,55,17 65,55,17 64,54,16 64,54,16 64,57,16 66,59,18 70,60,20 69,59,19 68,58,20 66,56,18 66,56,18 68,58,18 69,59,19 70,60,18 71,61,19 71,61,19 71,62,17 72,62,20 72,62,20 75,65,23 76,67,20 77,68,21 79,70,23 82,74,24 79,71,21
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 190,181,166 181,172,157 182,170,158 179,167,155 183,169,153 150,136,120 145,134,119 81,86,92 82,86,99 81,85,100 70,74,89 75,79,94 76,80,95 74,78,93 73,77,92 72,79,93 73,77,90 149,140,123 207,183,161 191,168,139 183,160,131 183,171,143 184,171,150 170,153,143 175,166,151 187,170,160 177,163,145 163,149,135 178,163,154 182,167,156 151,138,117 173,164,149 174,166,155 170,160,148 179,165,151 178,167,160 132,126,119 100,95,97 96,91,93 101,96,95 127,112,103 160,147,124 181,164,140 173,157,126 190,174,141 181,164,136 189,172,144 120,104,87 101,94,94 99,94,96 104,98,103 105,102,106 134,138,142 124,126,126 108,109,114 107,106,111 108,107,112 100,98,110 100,98,110 100,102,116 75,77,91 76,79,88 58,57,74 75,66,77 91,75,69 82,68,54 97,84,63 99,84,64 91,75,62 98,84,70 97,85,73 146,134,136 149,147,155 143,136,148 77,76,93 56,58,72 67,69,85 83,78,80 120,118,114 189,180,163 169,154,132 180,162,141 200,183,159 185,175,135 147,142,42 147,142,21 144,140,24 133,130,20 123,122,25 109,106,25 84,80,20 69,62,19 64,57,16 63,53,15 64,54,16 65,53,16 65,55,17 64,54,16 68,58,18 68,58,18 69,59,19 70,60,18 68,61,18 69,62,19 70,60,18 69,62,19 70,60,18 70,60,18 70,60,18 70,60,20 71,61,21 71,61,19 72,62,20 72,63,18 71,61,19 75,66,19 76,67,20 76,67,22 77,68,23 78,69,24 79,70,23 80,71,24 79,70,23
197,184,163 211,198,177 174,161,140 198,185,164 195,184,165 165,156,139 173,164,147 176,165,146 167,156,139 159,143,128 135,129,120 81,79,89 75,77,93 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,67,80 69,73,86 74,74,84 116,110,101 194,182,156 177,163,136 173,154,138 178,160,141 171,153,134 173,158,138 176,162,148 182,166,151 179,155,133 177,155,135 160,142,123 171,157,143 156,146,136 116,109,109 143,131,133 103,90,83 171,155,140 186,172,156 170,156,140 193,179,163 210,197,176 222,209,186 212,193,168 207,190,164 217,200,174 193,174,149 200,181,156 210,191,166 198,182,167 186,170,155 92,87,89 97,88,99 101,96,98 107,100,100 114,108,103 98,92,87 104,97,97 108,101,101 91,81,82 82,77,76 70,70,78 70,69,84 89,94,93 176,163,142 143,135,122 73,77,92 62,63,84 64,67,85 53,49,71 54,50,59 60,57,63 55,48,62 54,49,65 51,58,72 53,59,80 60,64,77 66,73,85 77,79,93 97,95,93 151,142,127 159,140,115 171,154,128 174,153,130 192,166,143 199,179,149 181,163,144 176,175,67 160,161,26 160,156,28 148,145,22 143,138,25 130,131,26 114,111,28 88,85,20 73,67,19 64,58,12 64,57,16 66,56,16 69,59,17 70,60,18 70,61,16 71,61,19 71,61,21 71,61,21 71,61,19 71,61,19 72,62,20 69,62,19 69,62,19 71,61,19 72,62,20 72,62,20 72,62,20 72,62,20 72,63,18 75,66,21 75,66,21 75,66,19 76,67,22 77,68,21 76,67,22 77,68,21 78,69,22 78,69,22 79,70,23 79,70,23
178,165,144 179,166,145 158,145,124 188,171,145 187,174,151 186,171,149 178,163,141 151,140,123 159,146,139 98,102,104 74,75,94 72,73,94 82,84,100 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 75,78,89 96,94,102 160,152,139 147,141,134 163,157,150 138,132,137 111,107,118 101,97,106 93,96,107 74,76,92 81,83,99 82,84,98 88,88,96 117,117,127 88,85,100 88,84,97 81,79,89 104,92,94 164,148,133 164,149,140 196,183,160 197,184,163 187,174,153 209,189,171 202,183,158 181,164,140 186,167,142 189,170,143 218,199,172 179,160,135 204,185,160 196,179,155 169,154,134 163,150,129 89,89,89 82,85,103 70,72,88 71,80,91 75,73,83 62,70,79 61,71,79 61,69,78 75,80,90 75,82,94 87,94,108 111,105,98 195,186,159 197,184,163 142,131,114 83,87,102 87,93,112 89,96,110 83,85,101 82,79,94 73,80,92 77,76,93 78,82,95 91,93,109 86,91,99 78,82,95 86,88,102 93,91,101 171,155,142 175,159,142 190,176,160 165,151,135 202,193,176 190,177,154 173,152,125 178,168,115 168,174,26 167,170,21 159,158,24 150,147,22 144,139,28 127,127,27 109,105,27 89,82,21 75,66,19 71,62,17 69,62,19 71,62,17 71,62,17 72,63,18 72,63,16 72,63,18 72,62,20 72,62,20 73,63,21 73,63,21 73,64,19 71,65,19 71,65,19 72,63,18 73,64,19 73,64,19 75,66,21 73,64,19 75,66,19 75,66,19 77,69,17 78,69,22 78,69,22 78,69,22 79,70,23 80,71,24 79,70,25 79,70,23 79,70,23 79,70,23
