211,180,157 195,166,142 197,179,158 183,168,148 182,163,136 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 193,175,154 197,179,158 183,168,146 187,168,145 186,160,139 165,147,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 193,164,140 211,194,166 34,65,41 30,58,35 27,52,32 33,60,40 64,112,82 67,110,80 40,86,52 39,93,54 43,99,62 47,109,63 47,115,70 50,120,67 52,114,66 51,113,67 51,115,68 51,110,65 54,105,65 34,75,45 16,41,23 24,44,28 15,39,17 41,74,49 52,108,69 46,132,76 171,190,154 183,169,155 186,171,151 202,188,163 167,153,135 181,172,157 151,142,127 188,177,162 183,170,149 160,149,130 183,167,152 193,178,158 192,173,157 147,131,116 170,154,139 147,136,119 179,168,151 200,182,161 166,149,123 149,135,119 153,132,109 134,118,101 139,125,107 148,131,121 137,126,119 114,107,91 124,120,110 114,110,102 138,129,123 168,157,140 132,118,104 167,153,137 158,148,126 148,138,116 176,162,137 166,157,138 166,156,132 151,137,110 150,133,107 163,149,120 155,139,133 154,142,132 151,141,131 134,127,125 129,117,119 150,136,120 158,142,125 179,163,146 179,164,144 185,170,150 148,133,113 186,172,154 178,162,147 174,164,140 164,150,134 177,166,149 160,149,132 156,145,128 165,151,135 176,162,146 171,158,137 170,157,136 144,131,110 146,133,110 170,156,129 179,165,138 140,131,116 130,120,110 162,150,138 156,144,132 144,133,118 170,159,144
171,152,138 181,162,148 168,149,135 165,151,126 176,152,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 179,166,145 176,163,140 154,141,120 200,185,163 163,148,126 182,165,141 193,180,159 187,174,153 187,175,149 208,196,170 185,172,149 182,158,132 222,179,146 230,187,154 217,189,160 180,153,119 205,165,129 222,178,140 210,171,139 214,181,144 189,166,137 195,178,150 32,57,37 22,49,29 29,52,33 31,57,34 37,73,45 75,150,102 35,77,40 41,90,51 44,102,62 54,117,73 54,122,77 48,119,70 49,116,66 52,119,71 51,118,70 54,118,69 53,111,69 39,85,51 20,47,29 22,45,28 28,53,33 48,99,63 49,115,70 46,121,66 41,150,77 131,169,129 167,153,137 181,170,155 163,154,137 160,152,139 154,140,124 190,176,160 162,151,134 180,169,152 170,153,143 167,156,141 180,168,156 170,155,144 158,144,128 172,158,142 178,163,152 176,161,150 165,151,135 171,156,145 157,143,127 126,115,100 145,136,130 135,131,125 127,121,114 130,124,117 121,122,112 137,132,118 162,148,134 155,141,127 211,198,177 211,195,180 218,199,176 211,192,167 191,179,153 186,171,151 168,150,129 159,153,130 184,170,154 170,161,144 148,134,118 160,146,128 163,146,122 165,146,121 206,186,156 194,172,136 178,161,137 171,153,132 165,150,128 153,139,125 168,154,136 162,149,128 170,153,129 184,170,156 186,172,158 177,163,149 153,139,125 168,154,140 183,169,153 165,151,133 168,154,138 164,150,134 158,147,128 162,146,129 185,168,142 169,156,133 147,135,123 137,125,113 139,126,121 116,106,105 128,120,107 165,157,144
155,141,125 156,142,126 151,137,121 150,136,120 136,121,101 144,130,116 161,147,133 172,154,135 178,159,132 197,174,145 219,200,173 218,205,182 135,122,101 150,134,117 156,140,125 183,163,145 169,155,139 185,171,157 191,179,151 200,188,162 185,172,149 195,171,145 203,171,141 211,179,149 225,189,160 217,187,159 225,201,179 191,171,141 209,187,153 200,172,143 193,168,138 216,193,164 63,71,50 32,51,29 30,56,33 29,54,34 31,55,33 29,92,50 28,60,31 38,80,47 43,92,57 50,99,64 52,106,67 51,110,65 52,120,67 51,122,71 52,123,74 54,121,73 57,118,75 44,95,57 21,48,28 21,44,27 37,70,45 49,107,65 51,118,70 48,111,67 42,119,63 47,148,84 195,179,162 194,180,162 170,159,142 192,180,168 182,168,152 139,125,109 149,133,118 163,149,133 185,174,159 167,155,145 177,165,153 174,160,142 158,144,128 172,158,142 179,166,145 156,142,124 162,148,132 160,146,132 133,120,97 126,115,100 116,107,101 115,109,100 127,121,114 125,119,110 159,152,136 190,185,173 157,149,136 200,193,175 180,173,155 198,190,179 180,172,161 199,191,178 192,181,166 165,160,146 176,165,148 185,173,147 175,166,149 166,155,138 146,132,116 157,143,125 180,163,139 168,153,133 151,131,111 156,135,110 149,135,121 149,138,121 153,142,125 153,139,125 170,156,138 149,131,110 160,146,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 150,136,120 158,145,124 176,161,150 163,148,137 180,169,152 171,157,132 201,183,162 183,170,149 154,143,128 148,137,122 167,158,143 169,158,141 149,137,125 133,121,109
126,115,98 134,123,106 144,133,116 167,153,135 171,156,145 145,129,112 162,146,129 165,151,133 165,153,127 193,169,147 201,178,149 183,168,148 150,135,115 167,147,129 179,160,135 197,180,156 126,126,112 124,115,109 110,115,111 123,121,119 122,120,116 129,128,117 201,174,156 170,157,125 210,180,154 192,167,139 220,195,165 182,161,136 176,157,132 171,145,124 188,160,131 174,148,127 133,129,112 53,67,48 29,62,37 32,58,35 32,55,36 31,58,30 135,155,128 37,58,37 35,54,32 33,66,41 41,79,50 43,89,53 47,103,64 50,113,69 55,126,77 56,122,77 56,119,75 52,110,68 32,65,40 21,46,28 52,90,61 51,117,72 46,112,69 41,107,62 57,96,60 53,110,66 168,155,132 189,176,153 169,156,133 169,153,136 158,145,124 170,156,140 177,164,132 168,154,127 137,120,110 154,140,124 241,227,213 250,234,230 206,193,188 197,184,181 233,219,219 225,212,209 229,214,205 171,157,143 175,160,149 146,134,122 138,127,120 149,136,131 108,99,95 124,111,106 172,171,162 114,114,111 135,137,137 137,137,137 159,157,158 167,164,168 151,150,155 138,141,150 130,138,145 109,121,127 141,141,151 161,147,120 172,161,142 162,151,132 155,140,118 152,137,115 142,127,105 168,151,127 183,164,137 179,162,136 152,133,117 156,141,132 176,162,148 148,136,126 154,138,121 148,133,113 168,154,136 177,166,147 155,143,131 160,149,132 170,159,142 174,163,146 160,147,124 147,133,115 144,130,116 134,119,110 139,125,111 163,149,131 176,163,131 136,120,103 167,156,141 147,136,121 171,157,141 174,157,131 160,148,138 142,130,120
153,139,121 158,144,126 160,146,128 168,155,134 163,149,135 151,135,118 170,156,129 198,185,164 172,158,140 154,144,132 177,160,134 183,169,144 182,161,134 199,169,143 223,194,161 207,186,159 90,101,102 98,105,100 106,111,107 128,128,125 128,131,123 124,129,128 122,127,126 171,154,130 170,150,120 185,162,133 168,149,122 161,146,124 172,160,134 169,150,125 178,162,145 113,108,107 87,85,86 71,72,75 45,65,51 32,60,37 29,54,34 58,52,27 163,102,70 215,183,153 35,54,32 29,53,31 37,63,40 41,74,47 46,87,57 41,94,60 48,111,69 54,123,75 55,125,79 51,119,74 33,76,46 29,56,36 50,105,71 48,111,69 52,101,64 80,85,63 56,81,50 51,105,64 175,164,149 163,152,137 157,144,121 171,155,138 137,123,105 171,157,143 152,136,121 150,134,117 172,157,137 181,166,157 193,177,173 185,179,186 156,150,157 190,183,193 159,152,162 166,160,167 187,175,180 217,204,201 162,146,140 150,135,126 147,132,121 148,135,130 126,115,108 148,144,136 110,112,109 106,108,103 109,109,109 110,111,116 125,130,140 140,145,155 135,138,149 128,135,149 127,137,153 111,121,137 119,132,147 167,147,117 182,163,136 152,137,115 153,143,121 168,157,138 155,143,131 174,155,143 164,145,122 177,159,138 164,145,131 146,131,122 147,133,119 126,114,102 171,156,136 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 177,163,147 158,144,130 171,156,147 174,160,146 177,163,145 169,153,138 140,125,105 149,137,125 137,125,113 165,151,135 185,168,142 167,156,141 168,157,142
194,152,128 202,167,142 164,143,118 170,148,128 169,144,125 169,150,125 173,158,136 159,151,127 175,159,144 168,156,144 181,170,151 176,163,142 176,155,128 205,172,135 208,185,156 150,135,124 79,87,94 94,99,95 98,98,98 93,94,97 111,116,122 134,139,147 125,133,149 106,92,78 182,161,134 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 105,103,99 98,96,94 82,82,82 71,73,73 85,86,89 42,64,54 33,61,36 157,100,71 167,108,78 199,137,97 102,92,70 28,57,27 33,54,31 31,57,32 35,63,38 36,75,43 42,91,56 46,101,67 51,114,70 49,115,70 33,71,42 40,81,53 49,100,62 49,98,63 56,85,55 35,72,41 31,77,43 42,105,63 180,169,150 146,137,118 164,145,122 193,172,147 142,129,106 164,150,132 137,121,104 183,167,150 194,179,170 132,121,118 164,157,157 150,149,164 138,134,156 133,129,149 128,126,136 123,118,134 111,104,118 166,159,169 183,171,171 158,145,138 141,130,113 147,127,109 123,122,113 97,101,103 102,102,97 136,136,136 112,114,114 109,110,113 112,121,123 139,149,153 126,138,146 120,135,153 113,126,145 123,134,145 114,128,140 135,129,124 139,111,98 164,143,118 148,134,109 151,138,117 172,159,138 168,153,133 150,135,113 154,141,118 150,137,116 164,145,131 173,154,140 161,151,129 170,146,122 147,128,101 173,159,134 182,169,148 184,167,143 183,171,145 179,165,151 176,161,150 152,136,121 144,128,111 137,126,109 167,155,143 170,156,138 170,153,129 183,163,143 194,174,154 149,137,109 150,136,120 183,170,149 179,165,147 172,158,144 163,148,137
168,149,133 175,154,139 161,139,121 155,136,113 163,149,124 161,151,129 172,158,144 180,164,147 161,140,115 186,171,149 190,174,157 196,178,157 196,171,143 186,160,139 162,145,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,106,113 96,99,106 106,116,124 183,170,149 209,188,161 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 107,112,106 95,97,94 92,93,98 88,89,94 83,84,89 71,74,81 46,65,56 146,98,69 165,106,78 216,133,95 184,135,97 67,33,3 33,58,31 32,58,35 29,57,34 30,58,33 35,71,45 42,83,53 49,105,64 43,106,62 34,65,39 47,90,62 42,80,51 43,76,49 75,73,53 35,62,34 31,75,40 60,114,75 137,176,133 138,150,114 167,153,139 162,147,136 159,148,133 156,145,128 182,168,152 175,160,149 187,171,165 153,145,153 138,137,152 126,126,136 142,142,152 135,133,153 101,101,113 119,118,135 131,130,147 150,148,170 144,140,151 150,140,141 153,139,123 153,142,125 93,95,90 81,83,80 107,107,102 117,116,119 117,117,117 107,107,107 122,132,138 123,138,145 114,126,134 131,145,166 125,134,157 113,125,133 131,138,152 114,123,134 121,112,108 94,88,65 181,169,143 184,169,147 163,148,126 170,152,133 158,138,120 219,198,173 166,157,130 186,162,138 183,159,135 191,170,143 192,170,134 172,154,133 178,165,144 198,172,147 163,133,105 175,145,117 184,155,120 191,163,125 199,175,153 163,150,127 144,134,112 142,131,114 172,160,134 147,131,100 180,158,124 170,148,114 182,165,126 202,183,156 157,145,119 186,173,150 167,148,132 170,151,137
145,135,123 140,130,118 135,121,105 130,118,106 157,141,124 169,155,128 177,154,125 195,173,139 196,177,152 184,170,154 175,161,145 167,154,133 177,156,129 185,166,143 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,111 89,97,102 91,88,94 136,129,111 191,172,145 204,185,158 204,177,145 183,154,121 101,99,97 91,91,91 87,88,91 78,79,84 86,85,90 100,99,104 109,109,117 82,87,95 50,55,63 146,100,72 162,98,70 176,118,83 80,60,42 145,99,71 47,41,18 33,57,35 34,60,37 33,57,35 33,61,36 40,71,45 46,90,53 35,85,43 50,101,61 49,60,31 49,54,30 56,50,27 53,52,27 32,57,30 39,85,51 14,42,7 49,116,66 70,153,95 73,162,102 92,144,101 154,130,108 156,142,128 155,142,135 144,131,139 153,144,155 104,98,105 101,97,119 129,124,140 88,86,96 119,117,137 116,115,132 107,108,127 113,117,132 123,127,156 96,103,117 120,132,154 153,139,123 163,150,143 107,109,104 97,97,97 101,103,103 96,98,98 94,99,95 119,127,132 166,180,192 112,124,132 107,122,129 138,155,175 123,136,151 108,117,130 109,119,127 113,125,133 99,102,109 88,77,62 105,91,66 186,169,145 182,163,136 177,160,136 185,166,150 185,165,147 215,197,178 222,205,181 177,160,136 182,166,135 200,181,158 167,147,115 184,164,132 191,172,147 179,160,135 156,133,102 198,175,146 185,162,133 169,147,129 195,177,158 159,146,114 152,137,117 149,133,120 176,161,139 175,154,127 185,167,146 197,182,171 182,166,151 164,154,142 168,163,149 174,164,142 202,186,155
149,138,123 178,164,148 184,168,151 177,159,138 172,157,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 156,140,125 165,151,126 187,169,139 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,92 92,85,88 100,88,76 135,120,100 189,172,148 205,187,155 175,158,123 192,170,134 86,85,88 78,79,84 79,83,85 112,114,114 118,117,122 102,101,106 87,88,93 89,94,102 78,83,91 117,79,58 131,85,55 155,104,69 204,157,125 112,73,45 76,66,42 104,83,60 90,68,48 85,72,49 71,62,43 72,66,43 62,67,45 57,72,44 102,176,126 38,61,28 28,48,30 28,51,32 33,51,36 36,55,33 60,82,56 36,54,21 66,103,68 43,101,59 66,134,91 58,110,67 132,116,114 117,104,114 130,129,134 120,116,129 126,125,142 88,87,102 103,105,119 141,143,157 121,124,133 133,132,147 122,121,136 123,122,137 102,106,119 118,124,141 91,97,114 108,109,128 143,128,119 161,148,141 75,80,79 97,97,97 100,102,102 100,101,104 116,124,129 142,152,168 141,151,157 128,137,139 109,119,123 142,155,172 121,135,147 103,112,123 94,104,110 80,90,96 84,89,99 94,90,101 141,130,111 185,171,155 204,185,171 150,134,117 177,160,150 156,141,130 199,184,173 198,181,171 191,174,164 174,162,152 195,171,145 206,181,151 222,197,167 198,177,152 193,172,147 203,184,157 161,143,124 144,125,109 209,187,153 209,187,153 195,177,147 195,176,149 171,155,140 170,155,135 172,146,121 150,129,102 159,148,133 188,172,155 176,161,141 154,144,122 162,148,134 183,174,157
172,155,131 178,159,134 185,165,135 177,157,127 159,143,112 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 186,173,152 217,196,169 213,190,159 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,94 96,82,84 100,91,83 152,138,113 160,141,116 192,172,142 178,154,121 190,163,129 86,87,92 94,97,104 99,100,105 114,115,120 100,99,104 102,101,106 95,95,103 91,96,104 84,89,97 94,67,60 125,90,65 122,75,54 108,62,48 102,53,42 49,55,42 49,57,36 40,56,35 35,54,32 30,54,32 28,56,31 30,62,42 37,74,50 46,127,81 0,74,21 25,45,29 24,44,30 20,45,29 24,56,38 13,38,22 51,117,76 93,164,113 90,153,111 51,105,66 80,82,67 81,70,77 82,75,89 99,95,104 113,111,133 105,111,128 109,107,127 92,94,108 106,101,117 79,77,87 102,101,116 110,109,126 126,125,140 118,120,136 114,120,139 109,114,138 98,98,108 202,186,171 154,143,136 73,73,70 93,93,93 93,95,95 100,104,106 143,151,156 135,148,165 134,144,148 124,133,133 108,118,122 133,146,163 108,117,128 99,102,111 91,96,102 91,99,104 91,93,109 145,132,125 122,112,102 151,141,129 127,112,92 141,125,110 155,140,131 163,151,141 144,134,124 142,130,135 163,151,156 155,141,141 184,160,134 187,162,132 212,187,157 192,168,144 208,184,160 181,165,132 188,170,149 175,156,140 185,162,131 193,165,136 188,169,134 164,143,120 164,148,135 172,154,149 156,135,112 158,141,115 143,125,104 168,147,122 156,132,106 162,143,116 159,137,117 164,149,127
178,159,136 181,162,139 186,167,144 206,172,142 197,158,126 180,156,130 186,169,145 181,167,149 189,175,157 174,161,140 187,174,153 202,192,170 192,180,154 164,152,124 93,98,108 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 152,138,109 159,142,116 180,159,134 178,157,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 89,90,93 88,89,94 92,93,98 95,96,101 76,76,84 78,79,84 83,86,93 90,86,76 77,72,74 68,71,82 62,66,70 57,58,63 41,44,51 43,56,44 37,58,35 36,60,36 31,56,36 25,52,32 29,57,34 46,90,57 62,145,90 38,102,55 31,51,33 32,52,38 31,61,44 39,89,56 57,120,76 58,142,84 46,87,57 64,72,58 61,49,51 52,44,50 61,58,62 80,79,94 97,94,111 88,87,102 92,88,101 89,87,99 90,83,93 83,76,86 98,96,104 116,114,124 125,122,137 97,94,109 122,124,140 111,115,130 145,129,114 191,167,143 167,150,126 76,69,72 89,87,83 95,96,99 117,116,119 98,99,104 113,104,115 94,91,97 142,140,162 115,115,115 122,122,132 100,95,94 83,73,63 74,61,58 90,76,76 92,79,76 124,111,108 96,84,84 100,88,88 125,113,113 135,123,125 108,96,98 125,118,118 142,134,142 122,118,129 112,108,119 114,117,128 135,127,133 196,167,134 177,164,132 155,140,120 168,144,118 170,148,114 161,143,113 188,169,142 188,169,132 167,148,111 195,174,147 187,165,129 193,169,136 199,181,160 179,164,142 179,164,144 157,141,126 162,146,131 136,126,116 123,109,95 165,143,135 180,159,146
175,159,146 165,146,132 178,152,131 203,163,129 196,160,129 185,164,137 172,165,138 155,141,123 184,170,152 167,153,137 161,147,131 187,159,132 195,173,139 112,115,107 79,86,100 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 176,160,145 179,152,118 184,159,131 187,162,134 175,156,129 161,145,128 96,94,95 89,87,85 77,78,83 102,103,108 87,91,95 96,100,104 87,91,95 82,85,94 71,73,87 55,68,69 73,78,86 70,74,78 57,62,68 69,75,78 56,57,60 61,58,62 67,56,53 53,59,46 33,56,37 23,48,32 32,58,35 29,53,29 27,55,32 48,92,59 65,156,98 55,159,90 40,141,77 88,195,132 73,177,112 66,161,95 38,102,53 28,72,46 50,51,56 50,37,56 41,36,38 48,48,48 74,71,86 79,71,79 80,77,92 91,89,97 97,90,100 88,85,91 104,100,109 91,85,92 111,104,114 103,96,106 95,86,97 97,91,98 123,110,107 170,147,134 151,141,119 170,154,141 69,62,76 91,84,94 96,97,100 113,110,114 124,112,117 92,88,101 79,77,85 107,110,128 88,85,89 76,72,81 102,87,78 78,68,58 65,54,51 71,58,66 86,80,73 108,91,92 81,69,69 92,80,80 92,80,80 109,102,105 115,108,111 122,122,130 119,118,133 127,131,146 141,145,160 141,145,160 119,123,136 120,114,121 177,151,139 192,166,152 134,123,108 193,169,147 184,158,133 204,176,149 194,169,139 181,156,126 183,155,126 175,153,133 186,169,143 204,186,156 184,169,147 180,165,145 165,149,134 169,153,138 143,133,121 123,109,93 129,115,101 151,136,127
154,131,102 182,154,125 159,136,107 187,160,126 190,158,126 183,157,132 172,148,126 156,140,123 152,140,130 168,157,140 177,166,149 144,134,110 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 174,156,137 179,161,142 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,98,98 97,97,97 105,105,115 98,101,110 79,87,94 78,87,98 67,76,87 104,113,126 83,88,94 92,92,100 78,79,84 79,77,85 81,72,68 85,68,60 72,62,50 65,61,55 38,41,59 29,38,61 28,44,44 34,53,42 28,52,30 32,53,30 48,96,66 83,190,127 55,159,92 60,124,75 67,123,74 115,149,108 170,196,160 189,199,166 85,87,72 65,55,54 57,50,53 50,43,46 69,62,62 73,66,66 75,70,69 75,63,68 81,68,65 91,75,73 89,77,77 99,85,87 97,83,85 95,85,84 85,72,69 51,47,60 107,100,100 144,130,116 173,152,127 171,151,133 80,79,94 84,84,96 117,119,119 112,110,106 93,82,89 67,60,70 69,67,75 107,106,109 90,86,97 89,86,103 73,71,69 65,65,73 62,64,78 60,63,74 71,65,70 87,77,76 86,76,77 96,86,87 79,69,70 107,100,103 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 155,131,109 134,109,90 145,123,105 180,153,135 178,152,131 206,174,144 192,159,132 166,141,113 183,158,130 203,182,157 199,178,155 189,170,143 152,135,107 130,111,88 163,147,116 149,134,112 129,116,95 134,121,100 120,115,101
156,142,126 142,132,120 175,151,127 163,139,115 161,149,123 185,166,141 176,151,123 158,143,121 142,131,116 156,145,128 158,147,130 158,151,135 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 145,134,119 147,136,121 168,153,133 177,162,142 157,148,131 78,81,90 63,67,80 89,84,83 105,102,108 73,72,77 97,94,100 115,114,119 107,111,115 85,90,98 96,101,109 105,110,116 93,95,95 79,77,75 96,83,76 84,73,58 83,67,54 84,68,53 65,55,59 48,51,71 37,46,57 39,44,68 34,40,61 34,36,61 41,48,62 33,52,43 38,55,45 58,72,53 177,199,162 206,188,169 230,219,204 203,196,178 188,180,167 168,162,153 188,178,168 199,184,173 157,143,129 72,62,50 69,59,47 76,64,52 73,57,53 79,68,65 86,77,71 87,78,74 88,79,75 119,111,119 77,68,81 51,49,61 40,46,63 54,55,74 123,117,110 149,138,123 190,171,146 197,168,144 95,95,103 73,83,99 108,107,110 69,62,65 69,63,70 68,66,76 81,79,91 105,101,110 92,89,93 83,81,89 77,73,84 63,63,73 67,68,87 71,74,85 65,63,71 98,93,95 100,90,91 94,84,85 93,83,84 118,111,114 120,117,123 139,135,144 99,95,104 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 102,99,103 93,96,103 151,138,135 131,111,91 161,137,113 153,127,102 163,149,133 142,129,106 167,142,112 169,144,116 188,162,137 196,172,139 208,184,160 146,125,100 156,134,114 167,136,113 150,122,95 151,131,111 128,110,91 145,127,108
151,141,131 147,132,121 169,145,121 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 163,153,129 172,162,138 172,149,120 171,148,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 158,144,126 133,123,111 140,130,118 171,162,147 157,149,136 83,91,98 71,79,84 60,69,80 76,74,72 95,85,84 93,83,82 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 80,78,79 76,65,58 84,72,62 83,64,52 73,61,63 47,44,61 55,57,73 55,54,69 55,59,72 50,56,77 51,54,61 62,62,74 93,95,111 130,120,119 199,187,177 192,181,164 235,230,218 193,189,181 197,196,189 200,199,192 203,197,190 165,159,152 179,175,169 189,185,179 168,164,158 148,151,139 37,57,41 40,60,42 45,58,59 47,49,65 51,53,69 60,61,66 54,52,60 90,85,101 66,70,85 54,59,69 50,58,67 62,65,83 76,76,88 154,153,144 181,171,149 198,173,145 119,113,104 81,81,93 62,65,72 61,55,62 78,76,88 61,63,88 58,64,81 120,121,140 93,91,99 89,87,95 85,83,91 74,77,88 60,70,78 58,69,80 71,73,87 71,64,62 72,67,66 84,77,77 86,79,77 133,132,135 117,120,127 129,126,132 111,105,112 105,103,115 149,149,159 126,125,140 106,103,107 104,95,106 116,109,112 97,90,88 122,115,113 116,105,102 142,129,106 161,147,129 167,147,129 198,176,140 204,181,150 199,176,147 179,160,137 164,143,118 161,138,107 155,134,109 154,142,132 158,147,132 149,136,113 152,133,106 174,154,124 211,192,165
162,148,130 164,140,118 202,156,119 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 171,153,132 168,150,129 177,166,147 139,128,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 139,128,113 104,99,96 66,74,83 64,72,81 58,61,70 55,51,62 88,76,66 80,68,58 81,71,61 93,83,73 105,95,85 98,93,92 81,81,78 96,94,95 74,72,73 68,59,53 70,66,75 39,41,55 49,51,65 62,66,81 62,66,81 59,59,67 56,56,68 65,63,71 95,94,99 138,134,124 169,163,154 174,170,164 213,213,208 171,181,173 174,176,176 166,168,165 205,207,204 187,189,186 157,157,154 201,199,197 149,151,146 161,163,158 136,133,137 138,144,145 60,65,73 61,63,77 63,64,83 69,72,83 62,66,81 110,109,124 89,84,102 88,85,102 68,71,82 73,73,83 65,73,82 64,67,76 81,79,87 91,84,82 144,129,109 168,139,117 161,150,135 98,93,92 77,73,84 57,52,51 94,85,107 96,95,126 91,89,99 90,95,105 86,90,94 86,89,98 91,94,101 78,83,93 71,80,93 58,68,84 67,69,83 83,77,72 68,61,59 75,69,64 109,97,97 134,126,132 103,99,108 116,113,119 100,94,101 131,124,136 115,113,123 119,113,118 111,100,97 217,201,170 197,181,150 213,200,179 191,178,157 218,205,184 220,212,199 222,217,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 186,162,138 164,145,120 188,163,133 176,162,137 170,154,137 155,151,134 168,154,140 196,187,168 193,175,145
140,129,122 170,155,146 165,145,127 157,137,119 157,141,128 144,132,122 142,127,118 177,143,109 186,168,147 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 141,132,124 143,135,122 141,129,117 142,130,118 155,142,135 96,91,93 65,72,84 59,66,78 54,58,71 49,53,66 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,67 55,53,65 56,56,68 53,59,76 58,60,74 71,73,87 82,84,98 78,81,92 65,62,77 61,59,69 102,101,104 110,107,111 143,142,145 144,150,153 135,144,146 154,163,186 141,152,165 141,151,167 166,184,201 143,154,165 190,201,212 161,169,178 156,161,169 132,140,149 131,139,148 100,111,122 106,117,128 64,71,83 60,64,79 68,70,84 74,78,93 76,81,89 79,82,91 84,85,90 80,78,86 76,83,97 76,69,81 68,76,96 77,79,93 93,101,106 88,75,85 172,157,137 186,167,140 181,165,134 140,130,120 67,57,61 62,50,50 71,62,73 91,85,92 90,94,109 91,97,100 94,99,98 95,102,100 98,104,107 89,94,104 85,89,104 81,85,98 104,99,96 111,107,101 56,49,47 62,50,50 85,73,73 88,76,78 106,98,104 103,98,100 85,80,82 109,96,106 107,100,98 170,154,123 197,178,153 188,170,149 195,180,160 196,185,166 174,163,144 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 185,165,145 155,135,115 176,157,132 150,137,116 169,155,139 160,147,126 164,149,129 151,136,116
148,143,129 160,152,139 130,122,109 154,138,123 149,144,132 139,127,115 151,146,132 144,138,131 159,149,125 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,84 67,74,86 74,78,91 64,68,81 64,68,81 57,61,76 55,61,78 59,65,82 59,65,82 59,66,80 61,63,79 71,73,87 69,72,81 66,70,85 77,81,94 73,80,92 68,75,87 77,80,89 78,80,94 74,75,94 72,75,82 106,103,107 97,101,103 106,112,113 109,123,135 108,119,132 131,142,171 126,139,158 131,146,162 152,168,193 149,162,179 135,148,165 126,138,144 128,138,144 106,118,124 108,119,132 99,113,123 98,109,120 64,71,83 67,72,82 66,71,81 78,86,95 64,71,83 56,64,84 69,75,92 64,66,61 89,83,74 155,147,134 128,124,116 196,201,195 255,255,254 217,192,148 181,183,183 252,245,227 233,208,151 253,249,232 78,72,77 71,66,68 86,83,100 84,85,104 100,100,112 81,80,97 92,95,104 100,105,113 103,104,109 96,99,106 80,85,93 83,78,77 159,152,134 102,100,108 54,52,50 69,63,58 78,62,56 93,77,75 94,82,84 97,92,94 99,94,96 111,99,89 196,179,151 189,182,153 171,167,146 179,175,165 164,160,150 163,164,154 151,152,142 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 156,139,113 153,141,115 173,158,138 162,147,127 151,137,121 157,144,123 157,141,128 149,133,120
