211,180,157 195,166,142 197,179,158 183,168,148 182,163,136 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 193,175,154 197,179,158 183,168,146 187,168,145 186,160,139 165,147,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 193,164,140 218,201,173 33,64,40 32,60,37 27,52,32 33,61,38 58,108,75 96,159,115 44,95,57 36,92,51 45,103,63 46,113,63 53,127,77 52,129,73 51,120,70 52,119,71 51,118,68 48,116,63 49,119,66 49,113,64 47,108,65 27,60,33 23,46,31 22,47,27 37,71,41 47,142,85 174,200,164 181,169,157 185,171,153 201,188,165 168,155,134 179,170,153 151,141,129 190,178,166 183,170,149 160,149,130 180,164,149 191,176,156 189,170,154 147,131,116 169,153,138 148,137,120 179,168,151 198,183,163 165,151,126 151,140,123 152,133,110 134,118,101 139,125,107 150,133,123 140,129,122 117,110,94 129,126,111 117,114,101 136,130,121 164,155,140 132,118,104 167,153,137 158,147,128 148,137,118 176,160,143 166,157,138 166,156,134 151,137,112 150,134,103 161,147,120 153,137,131 152,140,130 151,141,131 132,126,121 129,117,117 150,136,120 158,142,125 179,163,148 179,163,146 185,169,152 148,132,115 186,172,154 178,162,147 174,164,140 164,150,134 177,166,149 160,149,132 158,144,128 166,150,135 177,161,146 171,158,137 170,157,136 144,131,110 146,133,110 170,156,129 177,163,136 138,129,114 130,120,110 159,149,137 156,146,134 146,132,118 172,158,144
171,152,138 181,162,148 168,149,135 165,151,126 176,152,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 179,166,145 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 222,179,146 230,187,154 217,189,160 180,153,119 205,165,129 222,178,140 210,171,139 214,181,144 189,166,137 193,177,146 42,68,43 16,44,21 30,53,36 29,54,34 38,69,43 48,126,77 37,81,44 39,93,52 43,104,61 51,114,70 56,124,79 53,124,73 52,123,74 52,123,74 51,122,71 54,121,71 51,122,71 53,120,70 48,111,67 36,81,50 26,49,32 22,48,25 45,94,57 46,120,70 53,162,84 131,177,132 167,153,139 181,169,157 165,156,141 160,152,139 156,142,126 187,173,157 162,151,134 180,169,152 168,151,141 163,152,137 177,165,153 165,150,139 156,142,126 172,158,142 178,163,152 175,160,149 169,155,139 174,159,148 162,148,132 130,119,104 149,140,134 136,132,126 130,125,113 135,130,116 129,128,117 142,135,119 160,149,134 154,143,128 214,201,180 211,195,180 221,202,179 211,192,167 191,179,153 186,171,151 168,150,129 157,151,128 182,168,152 170,161,144 147,133,117 158,144,126 163,146,122 166,149,123 204,186,156 192,173,136 176,162,137 171,153,132 165,150,128 153,139,125 168,154,136 162,149,128 170,153,129 184,170,156 186,172,158 177,163,149 153,139,125 168,154,140 183,169,153 165,151,133 168,154,138 164,150,134 158,147,128 162,146,129 185,168,142 169,156,133 145,133,123 134,122,112 139,123,119 117,105,105 126,121,107 162,157,143
155,141,125 156,142,126 151,137,121 150,136,120 136,121,101 144,130,116 161,147,133 172,154,135 178,159,132 197,174,145 219,200,173 218,205,182 135,122,101 149,135,117 155,141,125 182,164,145 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 203,171,141 211,179,149 225,189,160 217,187,159 225,201,179 191,171,141 209,187,153 200,172,143 193,168,138 214,191,162 108,109,86 35,55,30 30,55,35 29,54,36 34,60,37 33,84,48 72,114,81 35,72,41 36,80,47 42,91,56 47,101,62 47,104,60 50,114,65 52,123,74 52,128,77 53,123,77 53,124,75 53,121,76 52,121,71 45,103,61 32,59,39 22,50,27 51,107,68 52,118,73 45,122,64 43,154,85 195,179,164 194,180,164 173,162,145 197,185,173 182,168,152 141,127,111 149,133,118 163,149,133 183,172,157 162,150,140 175,163,151 171,157,139 156,142,126 172,158,142 179,166,145 155,141,123 163,149,133 160,146,132 133,120,97 128,117,102 116,107,101 121,115,106 130,125,113 128,124,107 165,156,139 192,184,171 157,152,138 193,189,170 180,173,155 198,190,179 180,172,161 199,191,178 195,184,169 165,160,146 174,163,146 185,173,147 173,164,147 163,152,135 142,128,112 154,140,122 178,161,137 164,151,130 149,131,110 152,133,108 147,136,121 149,138,121 153,142,125 153,139,125 170,156,138 149,131,110 160,146,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 150,136,120 160,147,126 176,161,150 163,148,137 180,169,152 170,156,131 201,183,162 183,170,149 153,141,129 147,135,123 167,156,141 171,157,141 149,139,127 131,121,109
126,115,98 134,123,106 144,133,116 167,153,135 171,156,145 145,129,112 162,146,129 165,151,133 165,153,127 193,169,147 201,178,149 183,168,148 150,135,115 169,147,129 181,160,135 198,178,160 128,125,110 125,114,107 110,115,111 123,121,119 122,120,116 129,127,123 201,174,156 170,157,125 210,180,154 192,167,139 220,195,165 182,161,136 176,157,132 171,145,124 186,161,131 177,151,130 132,123,108 60,68,54 31,64,39 31,56,38 32,55,36 33,57,33 45,101,64 38,53,39 28,56,31 26,57,33 37,70,43 38,82,47 46,97,59 49,108,63 49,118,68 53,128,80 57,127,83 56,124,81 54,127,80 51,119,74 36,79,51 34,76,43 50,111,68 48,109,68 72,97,68 78,96,65 162,149,126 190,178,152 169,156,133 170,154,137 161,148,127 172,158,142 177,164,132 168,154,127 135,118,108 154,140,124 235,221,207 248,232,228 206,193,188 195,182,179 231,217,217 224,211,208 222,207,198 171,157,143 175,160,149 144,132,120 140,129,122 154,142,132 113,104,96 128,116,106 176,172,162 115,113,109 138,143,142 137,139,139 161,159,160 167,164,168 153,152,157 138,141,150 128,136,143 109,121,127 138,138,148 158,144,117 168,157,138 159,148,129 150,135,113 148,133,111 137,122,100 163,149,124 181,164,136 179,165,138 151,135,118 157,142,133 177,163,149 148,136,126 154,138,121 150,135,115 168,154,136 177,166,147 155,143,131 160,149,132 170,159,142 174,163,146 160,147,124 147,133,115 144,130,116 134,119,110 137,123,109 163,149,131 176,163,131 136,120,103 167,155,143 146,134,122 170,156,140 174,157,131 161,149,139 142,130,120
153,139,121 158,144,126 160,146,128 168,155,134 163,149,135 151,135,118 170,156,129 198,185,164 172,158,140 154,144,132 177,160,134 183,169,144 182,161,134 201,168,143 225,193,161 209,184,167 91,101,95 99,104,103 106,111,107 128,128,125 128,130,130 124,129,128 122,127,126 171,154,130 170,150,120 185,162,133 168,149,122 161,146,124 172,160,134 169,150,125 178,162,145 115,110,109 89,86,90 74,73,76 49,66,58 35,59,37 31,57,34 31,55,33 41,63,33 58,53,25 28,49,28 30,54,32 32,58,35 32,60,35 44,78,46 42,90,58 51,105,66 47,113,70 54,127,80 55,130,84 51,124,77 49,115,74 29,67,38 42,93,57 48,106,66 49,100,64 84,82,64 47,101,62 175,164,147 166,155,138 157,144,121 171,155,138 140,126,108 174,160,146 155,139,124 152,136,119 172,157,137 183,168,159 191,175,171 185,179,186 156,150,157 188,181,191 156,149,159 166,160,167 182,170,175 215,202,199 164,148,142 153,138,129 148,133,122 152,140,130 129,119,107 150,147,134 115,115,110 108,109,101 109,111,111 111,115,119 125,130,140 140,145,155 135,138,149 130,137,151 127,137,153 111,121,137 117,130,145 164,144,114 180,161,134 149,134,112 149,139,117 165,154,135 153,141,129 169,153,140 161,144,120 173,158,136 162,146,131 147,132,123 148,134,120 126,114,102 171,156,136 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 177,163,147 158,144,130 171,156,147 172,158,144 177,163,145 169,153,138 140,125,105 149,137,127 137,125,115 165,151,135 185,168,142 167,156,141 168,157,142
194,152,128 202,167,142 164,143,118 170,148,128 169,144,125 169,150,125 173,158,136 159,151,127 175,159,144 168,156,144 181,170,151 176,163,142 176,155,128 205,172,135 208,185,156 150,135,124 79,87,94 94,99,95 98,98,98 93,94,97 111,116,122 134,139,147 125,133,149 106,92,78 182,161,134 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 105,103,99 99,97,95 85,85,85 73,75,75 86,87,90 48,64,62 29,61,39 35,55,30 111,64,43 180,123,83 255,217,181 67,71,42 34,55,32 31,57,32 29,57,32 37,71,39 34,78,45 40,95,61 46,109,65 48,114,69 48,114,71 40,85,56 39,75,47 47,97,64 43,87,54 51,68,42 39,66,34 47,96,59 185,166,150 151,135,118 160,148,122 196,175,150 147,129,110 170,151,135 142,123,107 185,169,152 194,179,170 132,121,118 164,157,157 150,149,164 140,136,158 136,132,152 125,123,133 119,114,130 111,104,118 163,156,166 183,171,171 158,145,138 146,135,118 150,130,112 125,124,115 99,103,105 98,100,95 129,131,131 110,115,109 107,112,108 114,120,123 143,151,156 130,140,148 124,137,156 116,128,150 122,133,146 117,131,141 134,125,117 142,114,101 164,143,118 147,130,106 150,135,115 169,154,134 167,154,133 150,135,113 151,138,115 150,137,116 164,145,131 173,154,140 161,151,129 170,146,122 147,128,101 173,159,134 182,169,148 184,167,143 183,171,145 179,165,151 176,161,150 152,136,121 144,128,111 137,126,109 167,155,143 168,154,136 167,150,126 183,163,143 194,174,154 149,137,109 150,136,120 183,170,149 179,165,147 172,158,144 163,148,137
168,149,133 175,154,139 161,139,121 155,136,113 163,149,124 161,151,129 172,158,144 180,164,147 161,140,115 186,171,149 190,174,157 196,178,157 196,171,143 186,160,139 162,145,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,106,113 96,99,106 106,116,124 183,170,149 209,188,161 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 108,113,107 95,97,94 93,94,99 89,90,95 85,86,91 75,80,90 59,69,73 54,62,37 160,101,73 164,110,72 222,140,97 255,227,182 42,52,28 32,58,35 29,57,34 28,56,31 30,63,38 42,83,53 41,99,57 51,117,72 44,105,64 27,63,37 38,74,46 39,72,45 34,63,31 67,59,35 34,72,32 52,101,62 129,180,133 135,150,113 166,150,137 162,147,136 164,148,135 162,146,131 185,169,154 177,162,151 190,174,168 155,147,155 138,137,152 129,129,139 144,144,154 137,135,155 103,103,115 121,120,137 131,130,147 150,148,170 144,140,151 152,142,143 155,141,125 158,147,130 95,97,92 84,86,83 102,104,99 113,114,117 115,117,112 107,109,104 123,131,138 125,137,145 116,126,134 134,146,168 127,136,161 114,125,136 135,142,154 121,131,139 124,115,111 99,93,70 181,169,143 184,169,147 163,148,126 167,149,130 155,135,117 219,198,173 166,157,130 186,162,138 183,159,135 191,170,143 192,170,134 172,154,133 178,165,144 198,172,147 163,133,105 175,145,117 184,155,120 191,163,125 199,175,153 163,150,127 144,134,112 140,129,112 170,158,132 145,129,98 180,158,124 170,148,114 182,165,126 202,183,156 157,145,119 189,176,153 167,148,132 170,151,137
145,135,123 140,130,118 135,121,105 130,118,106 157,141,124 169,155,128 177,154,125 195,173,139 196,177,152 184,170,154 175,161,145 167,154,133 177,156,129 185,166,143 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,111 89,97,102 91,88,94 138,131,113 191,172,145 204,185,158 204,177,145 183,154,121 101,99,97 91,91,91 87,88,91 78,79,84 87,86,91 101,100,105 109,109,117 83,88,96 50,55,63 54,53,56 163,109,71 165,104,70 255,185,138 113,81,37 250,188,159 45,54,37 29,57,34 33,57,35 30,58,33 35,64,34 42,88,52 60,104,67 58,96,58 60,58,36 90,78,50 87,74,51 79,72,56 54,61,43 40,74,44 60,65,33 67,88,56 54,98,53 69,170,106 87,146,101 154,130,108 158,144,130 158,145,138 146,133,141 155,146,157 106,100,107 101,97,119 133,128,144 93,91,101 122,120,140 123,122,139 114,115,134 118,122,137 125,129,158 98,105,119 120,132,154 153,139,123 166,153,146 109,111,106 100,100,100 103,103,103 96,96,96 99,102,92 124,129,135 165,176,189 111,121,129 107,119,127 140,154,175 123,136,153 113,121,137 118,128,134 120,132,138 113,116,123 97,86,71 107,93,68 188,171,147 195,176,149 177,160,136 185,166,150 185,165,147 213,195,176 222,205,181 177,160,136 182,166,135 200,181,158 167,147,115 182,162,130 191,172,147 179,160,135 156,133,102 198,175,146 185,162,133 169,147,129 195,177,158 159,146,114 150,135,115 149,133,120 176,161,139 175,154,127 185,167,146 194,179,168 182,166,151 164,154,142 168,163,149 174,164,142 200,184,153
149,138,123 178,164,148 184,168,151 177,159,138 172,157,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 156,140,125 165,151,126 187,169,139 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,92 92,85,88 100,88,76 137,122,102 189,172,148 205,187,155 175,158,123 192,170,134 86,85,88 78,79,84 79,83,85 112,114,114 118,117,122 102,101,106 88,89,94 89,94,102 80,85,93 79,76,80 155,103,71 151,96,67 166,109,78 248,187,155 92,68,35 79,53,30 86,67,40 89,68,45 86,74,48 75,66,47 49,59,35 60,80,53 77,138,97 15,60,20 28,53,33 27,47,31 26,46,32 24,54,33 58,93,70 25,53,28 63,105,70 44,100,59 70,133,91 67,110,70 132,116,114 119,106,116 130,129,134 120,116,129 128,127,144 91,90,105 105,107,121 141,143,157 127,130,139 135,134,149 126,125,140 126,125,140 106,110,123 123,129,146 91,97,114 111,112,131 143,128,119 167,154,147 77,82,81 100,100,100 104,104,104 102,101,104 120,125,131 149,158,169 142,150,157 130,136,139 108,116,121 142,152,170 121,134,149 110,119,132 104,114,118 93,103,107 96,101,111 95,91,102 146,135,116 190,176,160 204,185,171 152,136,119 177,160,150 156,141,130 199,184,173 198,181,171 191,174,164 174,162,152 195,171,145 206,181,151 222,197,167 198,177,152 193,172,147 203,184,157 161,143,124 144,125,109 209,187,153 209,187,153 195,177,147 195,176,149 171,155,140 170,155,135 172,146,121 153,132,105 159,148,133 191,175,158 176,161,141 154,144,122 162,148,134 183,174,157
172,155,131 178,159,134 185,165,135 177,157,127 159,143,112 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 186,173,152 217,196,169 213,190,159 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,94 96,82,84 100,91,83 155,141,116 160,141,116 192,172,142 178,154,121 190,163,129 86,87,92 94,97,104 99,100,105 114,115,120 100,99,104 102,101,106 95,95,103 90,95,103 88,93,101 70,71,76 127,83,53 126,75,49 159,103,77 170,112,77 235,188,156 64,55,36 64,57,37 58,56,38 39,51,31 30,54,32 27,55,32 34,65,41 43,105,68 22,104,51 24,48,35 20,44,31 23,42,31 20,47,29 22,46,22 54,116,70 98,162,113 90,153,111 49,105,66 83,83,69 81,70,77 84,77,91 99,95,104 113,111,133 108,114,131 112,110,130 94,96,110 106,101,117 78,76,86 102,101,116 116,115,132 128,127,142 122,124,140 118,124,143 109,114,138 100,100,110 202,186,171 153,142,135 75,75,72 95,95,95 97,97,97 102,103,106 147,152,160 142,153,164 135,143,148 126,132,133 107,115,120 133,143,161 108,117,130 106,109,120 102,108,111 104,113,115 103,105,121 163,150,143 126,116,106 156,146,134 127,112,92 143,127,112 155,140,131 163,151,141 144,134,124 142,130,135 163,151,156 155,141,141 184,160,134 187,162,132 212,187,157 192,168,144 208,184,160 181,165,132 188,170,149 175,156,140 185,162,131 193,165,136 188,169,134 164,143,120 164,148,135 172,154,149 156,135,112 160,143,117 143,125,104 170,149,124 156,132,106 162,143,116 159,137,117 164,149,127
178,159,136 181,162,139 186,167,144 206,172,142 197,158,126 180,156,130 186,169,145 181,167,149 189,175,157 174,161,140 187,174,153 202,192,170 192,180,154 164,152,124 93,98,108 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 155,141,112 159,142,116 182,161,136 178,157,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 89,90,93 88,89,94 92,93,98 95,96,101 73,78,84 75,81,84 82,87,93 85,85,85 110,77,66 101,73,62 85,58,53 63,56,59 49,46,50 48,53,47 39,63,39 27,53,28 26,53,33 24,54,33 28,59,35 44,77,50 60,129,79 80,162,109 16,46,25 32,52,38 30,60,43 36,86,53 60,123,79 58,142,84 46,87,57 65,71,58 63,49,51 55,47,53 61,58,62 80,79,94 97,94,111 91,90,105 92,88,101 91,89,101 90,83,95 85,78,90 101,99,109 118,116,128 130,127,142 100,97,112 125,127,143 111,115,130 147,128,114 192,166,143 168,154,129 77,73,65 90,90,85 104,104,101 118,123,119 108,106,104 120,111,126 101,98,102 143,141,161 116,115,120 113,113,123 94,89,88 88,78,68 87,74,67 100,87,82 102,89,86 131,119,109 103,91,91 102,90,90 128,116,116 135,123,125 108,96,98 122,115,115 142,134,142 122,118,129 112,108,119 114,117,128 135,127,133 196,167,134 177,164,132 155,140,120 168,144,118 170,148,114 161,143,113 188,169,142 188,169,132 167,148,111 195,174,147 187,165,129 193,169,136 199,181,160 179,164,142 179,164,144 157,141,126 162,146,131 138,128,118 121,107,93 158,136,128 178,157,144
175,159,146 165,146,132 178,152,131 203,163,129 196,160,129 185,164,137 172,165,138 155,141,123 184,170,152 167,153,137 161,147,131 187,159,132 195,173,139 112,115,107 79,86,100 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 176,160,145 179,152,118 184,159,131 187,162,134 175,156,129 161,145,128 96,94,95 89,87,85 77,78,83 102,103,108 87,91,95 96,100,104 87,91,95 81,89,96 68,75,87 59,69,77 73,78,84 69,78,78 63,63,73 73,72,77 62,60,70 63,61,62 70,56,56 62,58,48 44,59,43 25,52,36 28,56,33 29,55,30 26,54,31 42,78,50 75,158,103 71,167,101 40,141,77 71,178,115 86,190,125 71,166,100 38,102,53 28,72,46 50,51,56 53,38,58 41,36,38 51,51,51 74,71,86 79,71,79 82,79,94 89,87,95 97,90,100 89,85,94 106,102,113 93,86,96 117,110,122 108,101,111 98,89,100 97,91,98 120,107,104 170,144,132 153,140,119 168,154,140 74,71,75 96,92,101 110,110,107 122,124,121 133,120,128 99,100,105 85,84,89 109,113,128 88,85,89 66,62,75 91,76,67 81,71,61 73,62,55 80,68,70 94,88,81 113,97,91 88,76,76 98,86,86 94,82,82 112,105,108 115,108,111 122,122,130 119,118,133 127,131,146 141,145,160 141,145,160 119,123,136 120,114,121 177,151,139 192,166,152 134,123,108 193,169,147 184,158,133 204,176,149 194,169,139 181,156,126 183,155,126 175,153,133 186,169,143 204,186,156 182,167,145 180,165,145 165,149,134 171,155,140 145,135,123 123,109,93 129,115,101 149,134,125
154,131,102 182,154,125 159,136,107 187,160,126 190,158,126 183,157,132 172,148,126 156,140,123 152,140,130 168,157,140 177,166,149 144,134,110 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 174,156,137 179,161,142 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,98,98 97,97,97 105,105,115 98,101,110 79,87,94 78,89,100 68,79,90 104,113,126 83,88,94 94,94,104 78,78,86 79,77,87 81,71,70 87,69,64 72,62,52 69,62,60 40,41,62 30,37,62 27,37,53 25,40,45 32,56,34 30,50,34 39,72,47 47,142,83 67,175,105 64,134,81 75,131,82 117,151,110 170,196,160 183,193,160 85,87,72 65,55,54 56,49,52 51,44,47 70,65,64 76,69,69 77,72,71 73,61,63 81,67,69 92,76,72 92,81,78 103,89,89 99,85,85 95,88,86 83,72,69 42,38,51 100,93,93 140,129,114 171,152,127 175,154,131 91,89,99 91,89,97 127,129,124 122,121,112 109,99,100 79,73,78 81,80,85 111,111,111 94,89,107 86,83,98 55,55,63 62,62,72 65,68,77 65,67,81 81,75,80 92,82,81 91,82,78 101,92,88 81,72,68 109,102,105 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 155,131,109 134,109,90 145,123,105 180,153,135 178,152,131 206,174,144 192,159,132 166,141,113 183,158,130 203,182,157 199,178,155 189,170,143 152,135,107 130,111,84 163,146,118 151,136,114 132,119,98 134,121,100 118,113,99
156,142,126 142,132,120 175,151,127 163,139,115 161,149,123 185,166,141 176,151,123 158,143,121 142,131,116 156,145,128 158,147,130 158,151,135 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 145,134,119 147,136,121 168,153,133 177,162,142 157,148,131 78,81,90 63,67,80 89,84,83 105,102,108 73,72,77 97,94,100 115,114,119 107,111,115 83,91,98 94,102,109 105,110,116 95,97,97 79,77,78 96,83,78 84,72,60 83,66,56 85,69,56 66,54,59 51,52,71 41,45,60 42,46,61 40,43,63 36,37,60 39,41,57 36,53,48 32,54,42 53,62,45 148,159,130 207,184,169 229,218,203 203,196,178 188,180,167 168,162,153 188,178,168 197,182,171 149,135,121 72,62,50 71,61,49 76,64,52 73,57,53 76,65,60 84,74,73 87,78,72 85,76,70 114,106,112 76,67,78 53,46,60 40,41,60 42,43,62 121,115,108 147,138,123 189,172,146 200,172,143 105,106,109 85,94,105 117,117,114 82,75,73 90,85,87 79,78,83 90,88,98 113,110,116 95,91,102 79,78,83 62,60,80 57,57,69 74,76,90 74,76,90 72,70,78 103,98,100 102,93,89 96,87,83 95,86,82 120,113,116 123,120,126 139,135,144 99,95,104 132,130,142 135,137,153 140,139,154 116,112,121 105,104,109 102,99,103 93,96,103 151,138,135 131,111,91 161,137,113 153,127,102 163,149,133 142,129,106 167,142,112 169,144,116 188,162,137 196,172,139 206,182,158 146,125,100 154,133,108 167,136,115 150,122,95 148,128,108 125,107,88 145,127,108
151,141,131 147,132,121 169,145,121 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 163,153,129 172,162,138 172,149,120 171,148,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 158,144,126 133,123,111 138,128,116 171,162,147 157,149,136 83,91,98 71,79,84 60,69,80 76,74,72 95,85,84 93,83,82 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 80,78,79 76,65,58 84,72,62 83,64,52 73,61,63 45,44,59 55,58,76 56,55,70 57,61,74 52,58,79 51,54,61 62,62,74 96,98,114 132,122,121 202,190,180 190,179,162 235,230,218 193,189,181 197,196,189 200,199,192 203,197,190 165,159,152 179,175,169 189,185,179 168,164,158 133,136,124 32,55,38 34,59,39 33,51,48 39,40,59 44,45,66 59,57,69 57,49,66 86,78,95 60,62,78 47,51,66 45,52,66 57,60,80 71,71,83 154,153,144 180,170,148 200,174,151 120,115,103 89,89,97 71,75,77 75,70,72 91,89,97 78,81,101 78,85,99 132,134,150 94,92,100 82,80,92 72,75,86 65,68,79 68,73,81 66,74,83 74,76,90 76,69,67 77,72,71 89,82,82 91,84,82 136,135,138 117,120,127 129,126,132 111,105,112 105,103,115 149,149,159 126,125,140 106,103,107 104,95,106 116,109,112 97,90,88 122,115,113 116,105,102 142,129,106 161,147,129 167,147,129 198,176,140 204,181,150 199,176,147 179,160,137 164,143,118 159,139,107 153,134,109 152,142,132 157,148,133 148,133,111 154,133,106 176,153,124 216,195,168
162,148,130 164,140,118 202,156,119 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 171,153,132 168,150,129 177,166,147 139,128,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,74,83 64,72,81 58,61,70 55,51,62 88,76,66 80,68,58 81,71,61 93,83,73 105,95,85 98,93,92 81,81,78 96,94,95 74,72,73 68,59,53 70,66,75 39,41,55 49,51,65 64,65,84 64,66,80 60,60,68 57,57,69 65,63,71 95,94,99 138,134,124 169,163,154 174,170,164 213,213,208 171,181,173 174,176,176 166,168,165 205,207,204 187,189,186 157,157,154 201,199,197 149,151,146 161,163,158 136,133,137 134,140,141 57,60,71 55,54,71 58,56,78 61,63,77 57,60,78 106,101,117 82,79,96 87,82,100 65,65,77 69,68,85 62,69,83 60,63,72 79,77,85 91,84,82 144,129,109 168,138,121 160,149,132 97,93,87 84,81,87 71,66,63 104,96,113 105,105,131 97,95,103 95,100,108 84,88,92 77,79,93 71,73,89 70,74,89 71,75,88 62,69,83 68,70,84 87,81,76 70,63,61 77,71,66 111,99,99 136,128,134 103,99,108 116,113,119 100,94,101 131,124,136 115,113,123 119,113,118 111,100,97 217,201,170 197,181,150 213,200,179 191,178,157 218,205,184 220,212,199 222,217,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 186,162,138 163,146,120 190,167,136 175,163,137 169,155,137 157,150,134 169,153,140 201,190,171 197,177,147
140,129,122 170,155,146 165,145,127 157,137,119 157,141,128 144,132,122 142,127,118 177,143,109 186,168,147 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 141,132,124 143,135,122 141,129,117 142,130,118 155,142,135 96,91,93 65,72,84 59,66,78 54,58,71 49,53,66 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,67 55,53,65 56,55,70 54,60,79 60,62,76 72,74,88 84,86,100 78,81,92 67,64,79 61,59,69 102,101,104 108,105,109 140,139,142 144,150,153 137,143,146 154,163,186 141,152,165 141,151,167 166,184,201 143,154,165 190,201,212 161,169,178 156,161,169 132,140,149 129,137,146 100,111,122 106,117,128 57,64,78 48,51,69 58,60,76 66,69,87 69,73,86 72,75,86 74,74,82 71,64,76 75,78,98 68,65,80 67,72,96 75,77,93 93,101,108 88,75,85 172,157,137 186,168,136 180,163,137 132,123,108 66,56,60 66,54,54 78,69,80 98,92,99 99,103,116 91,97,98 92,96,98 86,92,93 78,87,98 73,80,94 74,77,95 76,81,91 101,96,93 113,109,103 56,49,47 62,50,50 85,73,73 88,76,78 106,98,104 103,98,100 85,80,82 108,97,106 109,99,98 170,154,123 197,178,153 188,170,149 195,180,160 196,185,166 174,163,144 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 185,165,145 155,136,113 175,156,131 150,137,116 167,156,139 158,148,126 165,152,131 153,140,119
148,143,129 160,152,139 130,122,109 154,138,123 149,144,132 139,127,115 151,146,132 144,138,131 159,149,125 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,84 67,74,86 74,78,91 64,68,81 64,68,81 57,61,76 55,61,78 59,65,82 59,65,82 58,65,79 58,60,76 71,73,87 69,72,81 66,69,87 77,81,96 73,80,92 69,76,88 78,81,90 78,80,94 74,75,94 72,75,82 106,103,107 96,100,102 104,110,111 109,123,135 106,120,132 131,142,171 126,139,158 131,146,162 152,168,193 149,162,179 135,148,165 126,138,144 128,138,144 106,118,124 108,119,132 99,113,123 93,104,115 57,63,82 56,59,77 57,60,78 72,78,97 59,65,82 53,60,83 65,71,90 51,50,53 85,85,97 128,122,129 129,122,120 196,202,193 255,255,253 217,192,148 191,193,193 254,248,225 233,207,155 255,253,232 79,73,78 70,65,67 72,69,86 91,92,111 100,100,110 78,77,92 87,90,101 90,95,105 81,86,94 80,88,97 69,74,84 78,73,70 153,146,128 100,98,106 54,52,50 69,63,58 78,62,56 93,77,75 94,82,84 97,92,94 99,94,96 114,99,90 193,181,151 189,182,153 171,167,146 179,175,165 164,160,150 163,164,154 151,152,142 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 156,139,115 153,140,119 173,158,138 162,147,127 149,138,121 155,145,123 156,142,128 148,134,120
