213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,167,146 195,177,156 180,164,147 174,161,138 174,161,140 168,158,136 170,160,138 181,171,149 187,176,157 190,179,160 196,182,164 208,195,174 208,195,172 184,171,148 192,179,156 178,165,142 186,173,150 185,161,135 168,150,129 195,180,160 177,162,142 207,192,170 188,169,144 209,185,159 209,185,159 195,162,137 45,70,50 39,63,41 31,57,34 33,56,37 32,57,37 29,55,32 28,55,35 39,81,48 38,74,46 41,77,49 38,79,49 37,74,43 33,64,38 28,56,33 27,53,30 35,61,38 32,52,36 15,30,18 33,53,37 32,57,37 37,68,44 38,84,50 48,102,65 51,142,84 178,164,146 192,178,164 182,165,155 190,172,151 205,186,163 168,149,133 181,172,153 147,138,121 181,170,155 175,167,143 159,150,133 181,167,153 203,184,168 200,184,169 146,132,116 172,158,142 154,140,126 183,169,155 199,185,160 169,155,128 146,141,129 150,136,109 142,124,105 140,125,105 143,134,117 128,124,116 115,112,97 136,131,117 117,117,103 135,130,118 163,152,135 132,121,104 156,145,126 159,149,127 151,141,119 174,163,144 166,157,140 166,155,136 146,133,110 141,126,104 158,144,115 146,134,122 146,136,124 152,143,135 131,129,130 127,122,119 149,138,123 156,141,119 181,167,149 179,165,149 187,173,157 146,133,112 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 161,150,133 176,165,146 174,160,142 170,156,138 147,133,115 147,134,111 169,154,132 169,154,132 123,118,104 118,113,99 151,143,130 146,138,127 131,121,111 152,142,132
164,150,134 177,163,147 164,150,134 159,144,122 176,150,127 156,138,117 138,120,101 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,176,154 154,141,109 178,163,141 191,176,154 187,172,150 186,172,145 212,198,171 193,180,157 184,160,134 223,183,149 234,189,156 221,196,166 186,162,127 199,159,125 218,173,138 209,165,137 215,180,144 187,165,129 53,68,44 35,66,40 30,63,36 32,58,35 32,58,35 32,58,33 29,57,34 38,80,47 42,103,62 42,96,55 41,92,54 42,83,53 39,72,47 29,55,32 32,58,35 29,55,32 14,34,16 30,53,34 30,55,35 34,65,41 39,76,45 41,79,50 43,82,50 44,98,59 51,139,84 33,100,52 63,114,76 153,151,133 174,175,156 154,144,132 161,152,137 149,152,128 190,179,162 157,148,133 190,176,162 161,152,137 166,156,144 181,167,153 178,164,150 154,140,126 174,159,148 181,166,157 175,160,149 168,154,140 173,162,147 165,154,139 138,127,110 153,143,133 132,133,125 128,119,111 139,130,115 139,134,122 148,140,127 162,151,134 149,138,119 207,194,171 213,198,178 213,197,180 211,195,178 189,181,157 180,171,152 167,155,129 162,151,136 181,167,149 177,163,147 152,133,121 162,146,133 159,144,124 169,150,127 208,189,166 194,173,132 175,155,135 163,148,128 161,146,126 157,141,124 173,157,140 161,146,126 166,152,125 185,171,155 183,169,153 179,168,151 149,137,125 161,149,137 184,173,154 168,154,138 163,152,133 162,151,134 158,144,130 161,147,131 183,168,146 166,150,133 139,130,113 127,119,106 128,123,109 111,105,98 122,116,107 158,154,137
157,143,127 155,141,125 155,141,125 145,130,110 131,116,94 147,131,114 161,145,132 168,149,133 178,159,132 199,178,151 221,204,180 215,203,177 139,125,107 149,132,122 152,135,125 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 187,169,148 188,169,142 204,172,142 215,179,150 224,185,157 215,182,155 219,195,173 187,169,139 208,183,153 195,168,132 194,176,144 178,170,146 40,72,41 34,67,40 30,56,33 34,60,37 34,60,37 30,55,35 29,57,32 34,75,47 34,72,45 38,79,49 37,75,46 32,58,35 29,52,33 28,54,31 29,54,34 30,54,32 32,60,37 35,66,40 37,75,46 39,80,50 38,79,51 41,77,49 38,83,52 42,98,61 49,140,82 78,160,105 24,68,35 32,50,33 38,56,39 32,69,38 118,133,105 138,117,102 148,132,115 163,148,137 187,172,161 164,154,142 173,161,149 172,158,140 158,144,128 172,158,144 175,161,147 154,141,120 162,147,136 159,148,133 144,133,116 134,123,108 118,110,99 121,116,102 136,128,115 134,127,111 180,169,150 192,182,170 161,155,146 187,182,168 177,170,154 192,184,173 178,174,157 198,194,177 189,185,168 165,159,150 166,158,145 181,170,151 176,162,146 157,143,127 141,125,108 151,135,118 178,163,141 158,143,123 152,134,115 151,132,107 139,125,109 144,133,116 145,134,117 148,136,126 169,158,139 144,129,107 158,142,125 146,132,116 174,160,144 153,142,123 191,180,163 162,151,134 142,133,114 161,147,131 172,160,150 160,147,140 175,160,151 169,156,133 197,182,160 185,169,152 154,143,126 145,135,123 167,158,143 170,161,144 144,135,120 132,122,110
133,117,104 137,121,108 147,131,118 165,149,134 170,154,141 145,129,114 162,146,131 165,150,139 170,151,135 192,167,148 202,178,152 181,161,141 149,134,112 166,148,129 178,161,137 193,176,152 131,122,114 121,113,100 112,112,107 124,124,119 120,119,110 127,126,117 199,174,157 176,156,124 209,180,158 195,166,144 214,195,168 183,164,137 176,157,132 171,152,125 182,159,130 164,140,116 56,81,54 34,66,44 33,64,40 32,56,34 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 34,60,37 29,55,32 29,55,32 28,54,31 28,54,31 30,58,35 37,73,45 42,80,51 37,80,50 40,81,53 41,82,54 42,81,49 38,74,46 36,77,49 39,98,51 49,117,64 62,146,88 29,66,35 20,50,33 23,50,32 28,51,34 35,73,44 166,168,140 153,131,113 127,118,110 155,139,126 236,225,208 248,232,226 204,189,180 201,188,185 233,219,219 220,209,206 219,203,199 172,161,146 176,164,152 144,133,118 134,128,119 148,139,133 119,108,103 132,120,110 183,172,165 117,119,114 137,139,139 135,137,137 145,146,149 158,159,162 150,151,154 145,146,151 131,135,148 110,117,129 132,136,140 158,140,121 168,151,127 160,149,130 153,134,118 150,131,115 139,121,102 164,152,126 192,171,144 178,161,135 156,138,119 151,135,129 174,159,148 147,135,125 159,143,126 145,127,108 165,152,129 172,160,148 153,142,127 158,147,130 173,162,145 173,162,145 159,149,127 141,130,111 143,129,115 134,119,110 138,126,114 159,144,122 175,160,138 133,118,98 175,164,147 160,149,132 172,162,140 171,153,132 155,140,131 146,131,122
157,141,124 157,141,124 161,145,128 171,155,138 163,147,130 150,135,115 168,153,133 195,180,158 174,161,140 152,142,132 175,158,134 183,169,144 179,162,134 203,170,143 214,182,150 205,185,153 100,107,102 97,104,97 111,116,115 120,125,124 126,127,130 124,125,128 125,129,131 174,153,128 169,148,123 187,166,141 164,147,123 161,144,120 176,157,134 169,150,125 179,161,142 122,116,109 80,88,78 53,71,58 42,69,49 32,58,33 30,58,33 32,58,35 32,56,34 32,57,37 34,60,37 34,60,37 34,59,39 30,58,35 31,57,34 31,57,34 29,57,34 36,72,46 42,83,53 42,83,53 39,82,52 41,84,56 43,86,58 41,79,50 38,69,45 30,60,39 36,63,43 40,68,43 47,101,62 72,152,91 29,121,58 38,94,55 31,64,37 34,60,37 37,69,38 112,183,134 173,152,139 182,162,153 192,181,178 179,176,191 153,149,158 182,176,183 157,151,158 176,169,179 182,171,178 219,205,205 163,151,141 151,140,125 136,132,115 153,138,127 132,124,113 152,149,136 112,112,107 113,115,115 110,112,112 112,116,120 118,123,131 138,143,151 140,145,155 132,136,149 126,136,154 107,120,137 123,131,149 166,143,114 180,161,138 153,134,109 154,141,118 163,150,129 154,139,128 168,155,134 160,141,118 179,161,140 163,144,130 139,123,117 147,131,127 130,119,104 169,154,132 185,167,148 165,150,139 160,149,132 175,164,147 163,152,135 188,177,160 189,178,161 165,154,139 180,169,150 153,139,125 167,155,145 170,159,144 178,162,147 166,150,133 141,125,110 154,142,130 142,130,118 173,162,145 179,162,138 169,155,141 170,156,142
191,150,121 207,171,142 164,144,124 168,147,132 169,145,121 167,148,123 178,158,140 161,151,129 171,156,136 171,155,138 187,171,156 181,163,142 176,155,130 203,168,143 205,181,157 149,141,128 81,89,94 87,98,87 98,100,100 95,96,99 114,114,122 130,138,143 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,102,98 97,92,89 79,74,71 72,74,71 80,89,89 43,60,52 27,58,34 31,57,34 30,58,35 32,58,33 32,58,35 29,57,32 32,60,35 32,60,37 32,59,39 30,58,35 33,61,38 39,70,46 39,80,52 38,83,52 38,86,54 38,86,54 43,84,54 39,75,47 29,62,37 27,53,30 27,53,30 27,52,32 31,54,37 46,87,59 85,146,103 78,189,118 72,171,108 46,100,61 96,111,83 180,169,154 187,178,172 130,118,120 154,151,155 145,141,161 133,130,147 123,126,146 123,122,137 116,113,130 110,106,117 164,159,161 182,172,171 160,151,134 153,144,125 148,136,110 121,118,103 82,83,71 101,103,98 135,135,130 117,117,112 113,115,115 111,120,122 138,148,156 131,134,152 127,137,155 119,129,147 126,137,150 123,129,146 139,133,126 127,113,88 153,134,109 149,130,114 145,129,112 168,153,131 172,157,135 150,136,111 153,136,112 147,132,112 165,147,128 166,150,133 163,147,132 166,146,126 142,124,105 172,158,142 181,162,146 184,163,136 186,169,145 176,164,152 170,158,148 141,129,117 133,122,107 133,121,109 160,148,136 157,143,125 170,153,129 183,163,143 201,181,161 147,136,119 158,147,130 184,166,147 181,164,140 170,159,142 156,145,130
165,146,134 178,157,142 154,134,114 156,139,115 159,145,118 164,150,132 176,163,142 183,168,146 160,140,120 188,170,149 193,178,158 196,179,153 193,173,143 185,160,132 159,143,128 133,133,130 90,100,94 94,96,91 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 108,106,107 98,96,97 96,100,102 87,92,91 82,85,94 79,77,87 52,65,64 31,61,42 27,56,28 30,54,32 31,55,33 30,58,33 31,57,34 32,57,37 30,57,37 32,60,37 30,58,35 31,62,38 30,63,38 34,70,44 41,82,54 40,85,54 40,82,49 44,78,48 32,63,39 31,57,32 30,54,32 31,56,36 31,51,33 26,50,28 41,69,46 78,165,104 68,167,104 97,129,96 192,167,150 166,149,139 187,173,173 159,153,160 134,134,144 127,127,139 137,137,149 133,138,162 102,106,119 112,112,124 131,132,151 148,147,164 143,139,150 153,146,149 164,151,128 160,146,130 66,65,56 79,81,76 109,109,106 119,119,119 122,124,121 106,111,110 128,136,143 125,134,145 116,123,137 138,151,170 122,132,150 118,127,140 136,147,158 125,129,144 121,117,109 91,81,59 184,168,151 185,170,150 161,147,122 171,157,132 151,134,110 214,195,170 175,157,136 184,163,140 178,155,140 186,170,139 191,169,135 172,153,130 182,164,143 200,176,150 166,136,110 176,148,119 185,161,124 191,173,129 194,176,155 164,146,127 141,130,111 144,133,114 171,158,135 145,126,99 179,157,119 165,143,105 176,158,126 197,181,150 152,142,118 189,179,157 164,148,131 166,150,133
144,134,124 137,127,115 130,116,100 128,116,104 154,143,124 170,155,133 174,149,121 198,175,144 198,177,150 184,168,153 174,160,144 169,149,129 178,159,134 192,174,153 150,141,137 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 100,101,104 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 88,87,90 78,77,80 83,82,87 103,103,111 104,111,106 81,89,96 53,53,65 48,53,59 50,62,53 30,60,39 28,52,28 24,48,26 23,47,25 29,54,34 32,58,35 31,57,34 32,60,37 34,60,37 34,60,37 34,60,37 34,62,39 44,80,54 39,83,50 34,60,37 30,62,33 30,58,35 29,56,36 30,55,35 36,61,45 42,65,50 37,57,41 44,94,52 111,158,117 158,139,125 155,141,146 144,134,138 154,150,163 100,101,106 103,101,111 127,126,141 87,86,101 117,118,137 117,116,133 105,107,121 114,117,137 123,129,159 99,100,119 129,136,159 155,143,117 173,162,147 67,65,61 93,95,90 109,109,106 100,100,100 100,102,97 124,127,136 177,189,197 123,135,141 112,124,130 145,159,182 130,138,158 116,128,136 120,131,142 124,133,144 104,107,114 82,71,54 101,87,69 182,164,145 191,172,149 172,154,133 184,166,145 185,164,149 210,191,175 225,206,183 178,159,136 186,166,146 205,181,155 166,146,116 180,160,130 194,176,146 182,161,138 154,131,100 197,173,149 189,165,143 161,141,123 187,174,153 159,138,111 152,133,108 147,136,117 177,165,135 173,150,121 190,173,149 192,183,168 182,166,153 167,159,146 170,162,149 174,161,156 201,184,156
147,134,113 178,165,142 189,172,148 172,157,135 170,155,133 158,139,112 186,167,140 175,158,132 178,165,142 182,169,148 157,144,123 159,143,126 159,144,122 190,170,138 159,148,131 84,89,95 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 84,85,88 81,85,87 85,84,87 114,113,116 118,115,121 103,99,108 83,89,92 89,94,102 85,85,93 75,78,87 78,72,77 62,67,66 52,59,52 45,58,46 33,56,37 25,51,28 27,53,30 28,53,33 29,56,36 31,57,34 32,58,35 31,57,34 31,55,33 42,73,49 46,109,65 26,44,31 23,38,24 19,34,22 13,28,16 14,29,17 21,33,24 23,34,23 30,40,34 44,40,32 136,120,118 118,116,117 133,128,146 120,122,138 129,130,149 87,87,99 115,113,125 139,145,164 129,131,147 129,131,145 120,122,138 121,123,139 96,102,119 119,125,146 85,98,115 110,112,128 143,134,115 167,158,143 72,70,68 102,104,99 105,107,107 100,105,104 123,128,138 149,158,169 137,147,153 132,141,143 114,125,126 142,155,172 129,138,151 116,124,133 106,110,123 95,100,110 86,92,95 91,88,92 146,134,122 174,160,146 197,178,162 154,135,121 185,166,152 160,146,132 202,186,173 200,180,173 192,172,165 171,157,141 196,171,143 207,182,152 221,198,167 195,176,153 185,167,137 209,190,165 160,141,125 142,123,107 215,187,158 215,185,157 195,175,143 197,177,145 169,158,141 160,150,128 165,139,114 152,126,103 154,145,126 192,176,163 168,154,138 153,138,127 160,146,128 178,168,158
168,149,122 176,158,128 192,170,136 178,157,130 154,134,114 182,170,144 177,162,140 167,156,137 179,170,151 190,176,158 186,173,152 188,168,148 215,196,171 204,184,152 168,157,138 82,90,99 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 85,89,91 97,101,103 102,101,104 116,115,118 100,99,102 99,96,102 89,97,102 91,96,104 93,93,103 72,75,84 78,82,84 79,80,85 60,54,59 53,54,57 45,59,55 39,64,46 30,57,37 29,54,34 26,53,33 27,53,30 28,54,31 28,54,31 28,52,30 32,63,39 46,109,65 32,55,40 21,36,24 24,36,27 21,41,27 21,41,27 23,42,31 22,37,23 40,60,46 92,91,84 97,85,90 97,95,103 103,101,113 121,120,137 111,113,129 114,115,134 93,96,105 105,108,119 80,78,90 94,96,110 108,110,124 119,121,135 116,119,137 118,121,143 108,125,145 102,102,114 195,184,165 149,140,123 76,74,72 105,105,102 102,102,102 106,111,110 150,157,169 143,154,165 139,147,152 126,134,139 115,126,127 135,148,163 114,122,131 103,109,112 99,102,111 105,108,117 92,95,102 154,143,126 117,106,99 153,142,137 128,108,99 136,120,105 157,141,126 168,153,142 150,135,124 143,126,132 164,147,153 152,140,140 186,163,134 191,166,136 212,187,157 188,170,138 202,183,158 189,168,141 195,174,151 182,160,142 178,158,128 194,166,139 190,165,135 168,140,113 164,150,132 172,160,150 158,139,114 158,139,114 138,122,107 163,142,119 147,127,107 158,139,116 154,132,112 161,148,125
176,155,130 175,156,131 183,164,141 201,168,141 200,164,135 190,166,142 179,164,142 182,169,148 187,174,153 176,163,142 186,172,154 205,189,172 192,178,151 170,157,136 92,97,107 81,89,105 70,79,90 60,70,78 106,97,89 106,97,89 74,72,68 67,67,77 160,138,118 170,143,125 183,158,139 177,153,127 174,153,126 139,129,107 90,95,94 89,93,95 95,96,101 88,89,94 89,94,90 94,93,96 90,96,97 80,80,92 78,81,90 82,88,91 79,89,97 78,78,90 71,76,82 69,72,81 57,61,65 51,52,57 51,56,55 53,54,46 32,58,35 38,62,38 37,60,43 29,52,37 25,53,30 47,78,54 46,102,63 38,69,43 36,64,41 26,53,33 40,71,47 29,55,32 35,71,43 83,133,100 52,78,55 85,75,79 76,73,77 80,81,86 105,103,113 109,106,121 96,96,108 89,92,103 93,91,99 91,84,94 84,77,87 92,88,97 118,115,130 125,121,143 104,98,121 120,121,140 117,115,137 140,124,107 191,168,139 171,157,139 92,87,86 97,95,93 98,98,95 123,125,125 103,102,107 117,111,118 106,99,102 141,140,157 108,110,107 126,127,132 98,98,93 92,81,74 92,84,73 101,93,82 89,78,71 125,110,101 92,82,81 87,80,78 121,114,112 128,116,118 110,100,104 128,120,126 142,134,140 125,116,127 114,105,120 113,111,131 135,128,131 189,166,137 180,162,132 155,141,116 161,137,113 169,147,113 162,144,114 189,171,141 190,170,138 166,146,114 200,180,148 187,164,133 191,171,139 194,181,158 178,162,147 177,161,148 153,139,121 160,145,134 134,125,117 111,101,91 145,136,121 167,153,137
170,158,132 163,149,124 180,155,136 206,162,132 201,161,136 187,168,143 172,162,138 155,142,121 178,164,146 163,148,137 160,146,128 185,159,134 199,173,148 115,110,107 81,88,100 95,102,116 78,87,98 71,81,89 69,77,86 62,69,81 79,80,99 121,114,114 178,160,141 177,154,125 183,160,131 190,166,140 179,160,137 159,147,135 95,97,97 87,85,86 80,81,84 105,106,109 92,96,98 97,95,103 84,89,95 80,85,93 69,73,86 63,73,77 78,79,82 78,79,82 68,71,80 81,79,89 67,66,71 67,62,64 62,60,56 67,66,59 64,53,50 25,45,46 35,66,42 34,65,39 36,61,41 25,48,29 29,77,47 81,171,118 62,135,88 56,117,74 46,114,69 65,147,94 47,114,76 49,71,61 65,65,65 71,61,65 74,72,73 71,65,72 88,84,93 84,80,93 91,84,96 91,87,96 97,94,100 84,80,91 99,95,104 90,89,94 116,114,126 108,104,115 102,94,102 111,97,102 122,110,112 166,151,129 161,146,124 171,155,140 81,78,84 91,89,90 108,108,105 116,114,115 123,120,124 94,95,98 84,80,93 104,105,126 87,78,89 72,63,74 96,88,77 95,85,73 91,85,76 91,86,85 95,89,82 112,99,94 81,72,68 89,82,82 89,82,82 106,99,102 112,105,108 115,116,121 120,120,128 129,132,143 142,144,160 145,141,161 116,120,135 129,116,126 177,159,138 185,168,144 140,124,107 192,168,144 185,160,132 203,175,148 195,170,140 183,158,128 177,153,120 178,157,134 189,171,150 205,185,155 184,169,147 177,162,142 163,149,131 167,152,141 141,132,124 116,104,94 115,109,100 142,134,121
150,124,103 182,154,127 156,133,104 184,155,124 189,161,123 181,156,128 174,149,121 151,137,121 152,141,126 168,159,144 176,165,150 149,133,116 123,117,94 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,158,143 183,163,145 177,160,136 177,159,140 192,168,144 200,176,152 191,175,158 130,120,108 85,83,93 92,90,91 99,101,101 92,94,94 103,104,107 93,98,106 84,92,101 80,90,98 73,82,93 106,115,126 86,86,94 98,100,100 86,85,88 84,82,83 77,71,66 84,75,69 77,62,53 70,63,61 49,52,63 48,49,70 45,48,70 40,42,69 35,42,65 40,49,62 38,57,46 39,64,46 32,68,42 37,68,44 39,59,34 91,108,80 162,170,149 174,172,173 91,86,83 63,57,52 67,62,59 57,52,49 73,66,64 79,72,70 86,76,75 81,69,69 82,69,64 82,69,66 95,82,79 108,92,86 106,93,88 112,98,84 105,89,85 69,62,74 111,100,97 144,132,120 173,153,133 174,152,134 94,94,106 88,87,92 129,127,123 121,115,110 102,92,93 70,65,62 75,71,80 104,100,109 90,85,101 87,82,98 74,73,76 89,89,89 92,96,98 95,96,101 88,85,91 101,91,92 83,76,76 94,87,87 78,71,74 105,97,103 119,116,120 132,128,137 113,109,118 136,138,152 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 145,126,110 129,109,91 144,124,106 175,156,129 178,160,130 208,176,146 188,159,126 171,142,118 178,152,127 202,179,148 200,180,150 191,172,147 150,133,109 132,114,93 168,145,116 147,131,114 121,114,98 133,119,101 118,113,101
152,142,118 143,139,120 167,146,119 163,142,115 162,142,124 185,164,139 173,152,127 149,135,119 142,131,116 155,144,127 159,148,133 152,150,130 156,140,125 107,103,97 74,79,87 80,87,99 72,79,91 80,87,99 110,106,100 135,123,111 187,169,148 175,160,138 148,133,124 151,137,121 168,153,131 180,165,143 158,149,132 76,79,88 70,71,92 88,88,88 102,104,101 70,72,72 101,94,97 118,113,110 109,109,109 82,90,99 93,103,107 107,115,122 100,102,99 80,77,81 95,83,73 80,69,64 81,69,57 75,67,56 65,58,56 56,59,70 49,54,64 49,54,64 50,54,69 46,49,69 47,54,68 51,48,65 50,48,68 57,54,71 99,90,82 181,171,159 184,178,169 184,176,165 160,150,140 155,146,138 158,153,139 159,158,147 126,115,110 74,63,56 74,61,54 74,62,50 72,61,56 87,76,73 92,76,74 92,76,72 91,78,75 123,111,113 89,79,83 70,63,66 70,63,73 78,67,74 131,119,119 154,142,132 191,177,150 209,186,155 108,106,116 94,94,106 121,114,112 85,75,74 87,79,85 82,75,85 87,83,92 108,104,117 86,85,90 72,71,76 78,76,84 88,88,85 98,100,100 98,99,104 87,84,90 108,98,99 98,91,91 95,88,88 100,93,96 122,114,120 124,121,125 133,129,138 96,92,101 127,127,139 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 97,95,105 148,132,128 142,115,99 160,133,117 155,128,112 161,147,131 144,125,102 168,140,113 171,142,118 190,159,136 200,168,138 205,179,156 151,127,105 152,134,113 162,136,111 146,115,92 144,128,111 115,107,85 134,123,104
145,137,126 147,132,121 175,146,124 159,144,122 154,142,116 163,137,112 180,161,134 137,124,101 160,147,126 169,154,134 172,157,137 166,147,120 167,148,121 135,131,110 151,140,125 142,127,116 137,122,113 149,134,125 166,148,129 159,140,124 154,140,126 157,143,129 139,124,113 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 59,68,81 78,73,72 96,91,88 86,81,78 108,99,91 107,101,96 104,95,91 109,110,115 112,109,113 95,96,99 83,81,82 71,60,53 83,70,67 78,64,50 71,59,61 44,44,56 55,57,73 60,64,77 64,68,81 63,65,81 61,64,75 63,65,79 94,94,106 101,98,104 169,162,162 165,157,144 205,196,190 167,161,152 170,166,158 178,174,166 176,167,163 143,137,132 155,151,143 160,154,149 146,137,131 125,116,112 47,49,63 43,47,62 48,44,64 55,49,70 59,55,68 66,58,64 73,61,73 94,82,94 82,74,82 75,67,75 71,64,74 73,69,80 86,84,85 160,144,138 176,165,146 199,178,151 134,121,114 96,92,103 85,79,86 85,75,74 100,93,96 78,82,97 70,74,87 124,125,144 84,87,96 72,75,84 80,81,86 86,87,90 88,89,94 89,89,97 87,90,97 85,76,72 88,78,77 97,85,85 89,77,77 138,136,137 116,117,122 126,127,132 108,101,111 103,101,111 151,149,159 127,126,141 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 111,97,97 145,135,113 153,143,121 168,147,136 200,177,137 205,182,151 195,175,145 176,157,134 164,143,118 168,144,122 152,130,110 149,139,127 156,146,134 140,129,110 150,126,100 168,149,122 216,196,164
161,150,131 160,140,120 189,150,111 182,159,128 193,158,133 189,157,125 174,147,113 193,159,129 177,153,127 169,155,130 169,155,130 174,163,146 142,131,114 146,137,129 138,125,120 145,137,126 139,130,122 129,120,112 135,124,117 139,130,115 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 105,98,101 68,72,85 64,68,81 59,64,72 54,51,68 84,71,66 80,67,60 83,70,63 92,84,71 107,92,83 86,88,83 79,77,75 97,95,96 75,70,69 68,62,57 74,63,70 44,41,56 49,51,65 67,69,85 67,71,84 65,65,75 63,63,73 66,64,74 81,79,87 95,94,99 133,133,128 138,144,135 185,185,193 158,159,162 158,159,151 145,145,145 177,179,179 158,160,160 140,135,137 170,170,167 128,130,125 140,138,146 109,111,111 115,114,117 56,60,73 56,60,73 64,62,82 72,69,86 71,64,78 88,76,90 94,79,99 95,79,92 87,79,87 82,75,85 83,75,81 77,71,76 80,77,81 95,84,79 152,132,114 170,139,116 176,155,142 110,100,101 101,94,97 97,87,91 122,110,126 107,113,143 94,94,104 87,87,99 74,77,86 69,72,81 75,78,89 82,85,94 86,91,97 82,87,97 81,81,89 104,95,91 102,90,90 103,91,91 129,119,118 147,140,143 104,101,107 119,116,122 103,91,103 127,123,134 117,110,122 114,107,119 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,191 220,213,195 222,215,199 222,212,200 166,159,143 162,149,128 158,139,116 180,160,140 180,160,140 164,142,124 187,166,139 177,161,144 168,154,136 159,148,131 165,151,137 200,185,163 202,181,156
138,130,117 160,150,138 170,151,137 157,142,120 153,142,125 143,132,125 142,130,118 177,147,121 185,166,141 166,149,125 191,170,143 175,161,134 139,129,107 158,148,126 146,136,114 163,151,141 147,137,127 142,134,123 151,141,131 156,146,136 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 45,54,65 43,43,51 57,51,58 69,62,65 82,72,71 73,70,74 64,62,70 56,56,68 55,55,67 54,56,70 58,59,82 61,65,80 69,73,88 85,87,101 82,85,94 67,70,81 67,65,77 81,82,85 80,80,88 103,103,113 120,124,128 111,117,120 129,138,149 122,129,141 120,129,142 146,156,174 116,124,133 169,176,188 145,145,155 135,136,141 118,124,127 112,116,120 93,96,103 93,101,108 60,62,76 51,53,67 67,66,81 78,75,90 81,76,92 84,74,92 85,73,75 90,76,78 86,82,93 88,76,81 84,81,85 84,76,84 104,103,108 86,79,89 183,154,132 186,167,140 183,168,148 150,134,128 116,96,89 107,87,80 93,82,89 118,100,111 100,102,118 91,94,101 78,83,93 74,84,92 84,88,101 84,86,100 86,88,102 92,91,106 113,112,105 117,108,100 99,90,86 85,75,74 101,91,92 96,86,87 113,107,112 105,98,101 92,84,90 106,98,104 107,93,93 169,154,132 197,178,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,166 218,214,206 162,151,134 149,131,110 178,163,143 153,135,114 182,168,143 154,139,117 172,155,131 151,135,118 175,156,142 164,148,133 165,149,132 161,145,128
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 150,141,124 158,143,132 161,148,127 179,162,138 192,176,145 161,146,124 144,133,114 156,145,126 165,151,137 156,147,132 159,152,136 151,141,131 152,142,132 145,135,123 128,116,104 133,121,109 131,121,109 124,113,106 76,73,77 65,72,86 65,72,86 74,78,93 66,70,85 63,67,82 59,65,82 54,61,75 56,65,76 57,65,81 61,64,82 64,62,74 70,72,86 67,69,83 64,67,85 78,81,99 75,79,94 71,75,90 79,80,99 75,77,91 71,77,94 69,72,81 81,82,87 86,86,94 94,94,104 92,102,110 94,103,114 117,125,141 105,112,126 116,125,136 127,140,157 128,138,158 113,124,137 110,118,127 114,117,128 94,102,109 91,99,108 86,94,103 79,87,96 65,63,83 62,58,78 69,64,80 84,76,93 67,62,80 63,64,87 78,76,96 77,60,61 98,93,92 136,118,113 92,80,82 124,113,110 111,107,101 117,106,113 135,123,113 168,153,131 177,152,133 187,165,131 103,85,82 100,84,78 100,87,95 112,114,130 111,108,123 74,72,84 76,78,92 73,80,92 80,85,95 88,93,101 80,85,95 91,88,92 158,151,133 102,104,104 76,74,72 107,100,100 107,93,93 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 187,175,149 172,167,153 178,174,166 161,157,149 168,167,160 147,146,139 167,163,155 160,154,145 149,143,134 153,152,143 204,206,203 201,202,194 172,167,153 164,149,140 140,124,107 154,140,113 159,143,126 174,156,135 168,154,129 153,134,120 156,140,127 156,139,131 147,130,122
