160,118,64 171,129,75 159,117,63 157,117,63 162,121,72 161,123,73 138,99,56 111,74,34 126,89,49 105,65,29 101,67,37 88,67,44 54,40,26 50,38,28 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 70,58,46 76,62,48 69,55,41 63,48,37 68,56,46 61,46,35 57,45,35 56,44,32 55,43,31 52,39,32 48,35,28 52,40,30 54,42,32 61,46,35 61,47,33 69,55,39 72,53,39 102,77,49 133,104,69 118,89,54 111,87,54 90,69,44 73,54,38 68,49,33 71,52,38 91,70,45 122,88,47 140,102,56 153,107,68 128,99,64 84,55,33 57,43,29 52,40,28 55,43,31 81,63,42 132,100,66 127,96,59 94,75,59 64,49,38 50,39,32 45,36,28 50,39,32 53,42,35 52,41,34 50,39,32 51,40,35 52,41,36 45,34,29 48,37,32 54,43,38 54,41,36 56,43,38 57,48,44 57,48,44 59,50,46 68,59,55 76,65,60 97,85,73 115,101,74 142,118,92 166,142,107 185,161,124 194,168,129 204,177,134 213,183,139 224,192,146 226,194,148 228,195,145 230,197,147 234,201,151 236,203,153 241,208,156 238,205,153 228,197,148 205,172,133 130,107,78 108,92,75 86,71,60 113,92,77 135,106,75 146,109,67 135,99,50 126,97,64 134,109,81 157,135,99 198,171,128 221,191,147 243,213,167 255,226,177 255,224,173 242,209,159 224,191,141 185,145,91 161,115,60 168,120,64 184,139,77 180,134,75 175,132,72 168,129,70 166,123,65 174,131,73 172,129,71 162,119,61 163,121,69 165,123,71 170,124,69 171,125,70 177,131,76 169,123,68
165,121,70 158,114,63 141,97,46 137,96,47 124,82,40 141,103,55 159,121,75 134,95,52 161,120,75 148,110,64 135,101,58 135,101,67 84,63,36 62,46,33 54,41,34 56,44,34 63,51,39 67,55,43 76,61,50 69,54,43 60,49,34 62,51,36 60,48,36 57,47,37 56,43,36 59,44,33 57,44,37 56,43,36 53,40,33 49,36,29 45,33,23 49,37,27 55,43,33 53,41,31 60,48,38 55,44,29 61,50,35 77,56,31 100,81,46 94,70,46 71,59,31 69,55,41 62,48,34 62,51,36 66,55,40 80,63,37 112,85,51 129,94,56 148,112,61 157,117,63 133,96,52 109,75,43 92,63,32 149,118,79 174,132,78 170,133,78 156,120,71 132,94,57 68,50,31 49,40,34 54,45,37 52,43,37 52,41,34 47,36,29 51,40,35 50,39,32 53,42,35 55,44,37 57,47,37 57,44,37 56,43,36 53,40,37 60,47,44 64,51,46 73,60,55 76,63,58 79,69,59 108,92,77 129,110,87 149,124,94 176,149,115 191,163,125 199,171,131 205,175,133 214,184,140 219,189,143 222,191,142 223,192,143 227,195,149 231,199,153 226,195,146 208,175,136 168,136,104 191,159,125 169,146,115 98,84,70 82,69,62 100,81,67 134,102,72 172,133,76 163,122,75 152,117,79 134,104,76 142,122,92 185,161,124 212,186,147 233,206,159 247,216,167 252,221,172 242,209,161 224,191,143 201,158,109 167,123,72 172,128,75 181,135,78 166,120,65 159,115,62 164,121,63 166,123,65 176,133,75 180,138,75 175,129,70 175,129,74 160,114,59 171,125,68 182,136,79 196,150,93 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 157,117,63 131,93,47 121,83,46 103,68,32 121,88,51 121,88,51 119,85,44 160,123,81 143,109,68 119,96,67 107,90,64 87,69,50 94,75,59 82,63,47 76,57,41 81,62,46 94,76,57 88,70,51 69,58,39 59,49,39 59,46,39 61,46,35 59,46,39 55,42,35 50,37,30 53,40,33 56,44,34 61,49,39 53,41,31 56,44,34 66,54,44 56,44,34 60,48,38 73,58,47 71,58,37 85,69,52 83,67,50 80,66,52 65,51,37 60,48,38 62,50,40 65,51,37 64,48,35 88,64,42 116,87,54 134,101,62 160,117,70 171,128,79 178,134,83 172,131,70 185,143,89 184,144,90 172,131,74 147,105,51 128,96,62 65,55,45 53,44,38 47,38,30 52,41,34 47,36,29 47,36,29 53,42,37 58,49,41 57,48,42 60,52,41 64,51,44 57,44,37 50,37,34 54,41,38 63,50,45 73,60,55 69,56,51 71,60,53 87,73,59 109,94,74 133,112,87 157,129,100 173,146,114 179,151,113 196,165,128 201,170,131 206,176,134 203,171,127 207,175,131 203,171,129 200,168,126 172,142,100 154,124,78 225,195,151 206,175,136 161,138,107 96,82,68 86,70,57 98,76,56 151,116,78 188,147,90 165,122,75 151,114,74 137,104,77 136,115,88 170,148,112 196,172,135 223,198,150 241,212,163 250,219,170 239,206,158 217,184,136 182,140,98 150,107,58 148,104,51 150,104,49 138,94,41 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 189,143,84 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 139,96,49 143,102,57 114,78,45 97,65,35 86,60,35 94,65,34 110,76,42 159,123,76 180,144,93 160,128,82 131,98,59 115,81,47 113,83,57 113,85,58 99,75,49 84,65,42 95,74,49 86,65,40 59,48,31 51,40,35 43,31,21 54,39,30 54,42,32 52,39,34 55,42,37 59,47,37 52,40,28 56,44,32 53,41,29 67,55,43 67,55,43 67,55,45 69,57,47 68,56,46 59,47,37 55,43,31 74,62,50 68,54,40 58,44,30 61,46,35 57,42,31 66,55,40 63,51,39 66,44,36 72,52,34 94,70,48 126,98,60 144,110,67 161,124,69 167,124,75 186,145,86 192,147,85 181,138,82 166,120,65 188,147,90 128,90,55 57,48,33 51,42,34 57,44,37 57,44,37 54,44,32 64,56,45 61,53,40 53,44,38 58,49,43 59,49,39 52,42,32 49,36,29 49,36,29 55,42,37 55,44,37 62,49,44 64,51,46 71,59,49 87,73,59 104,86,67 129,108,81 135,111,85 154,126,97 170,141,108 179,147,113 177,148,113 177,149,111 175,147,109 167,138,103 175,144,107 221,190,139 224,193,142 230,199,150 208,176,132 161,134,102 92,77,66 80,59,46 118,87,66 180,141,102 192,149,91 186,143,85 154,115,74 132,99,62 136,111,83 160,136,103 189,162,128 222,195,152 242,210,164 245,214,165 241,208,160 222,189,141 197,158,115 178,133,85 155,108,58 164,121,72 166,122,71 168,125,69 168,127,70 176,133,75 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,139,80 165,123,71 171,124,74 167,121,66
170,127,78 180,137,88 173,130,81 186,144,92 174,132,78 162,121,74 137,103,62 102,78,45 79,58,31 89,64,36 118,89,58 156,120,73 174,138,87 178,141,88 149,111,65 138,96,54 125,90,52 113,78,40 96,67,36 91,67,41 89,68,43 84,63,38 70,59,44 53,43,33 56,44,34 58,43,34 57,45,35 57,44,39 59,46,41 61,49,39 61,49,37 64,52,40 68,56,44 73,61,49 63,51,39 63,51,41 60,48,38 62,50,40 63,51,41 62,50,38 61,49,37 71,57,39 81,62,39 84,64,44 87,67,47 82,64,43 89,71,50 72,58,40 65,51,35 68,49,35 97,73,47 124,95,64 154,116,70 144,103,54 178,137,78 190,145,83 182,139,83 180,137,81 158,117,60 166,123,74 89,60,40 62,50,38 52,39,32 57,44,37 57,47,35 63,55,44 60,51,43 56,47,41 54,45,39 59,49,39 50,40,30 53,40,33 48,35,28 47,39,28 54,42,32 60,47,42 62,49,46 69,53,49 76,61,50 90,71,57 103,83,63 125,104,77 145,122,93 159,132,96 168,139,104 169,140,105 171,144,108 178,152,111 211,185,144 217,190,147 229,198,149 233,202,151 224,191,141 203,169,126 163,131,99 87,72,63 93,70,39 142,104,69 181,137,84 172,129,71 161,118,60 164,122,80 124,89,53 139,111,82 161,133,104 186,157,126 216,188,148 241,209,163 244,213,164 239,206,158 220,187,139 205,164,115 174,128,73 177,129,75 158,117,60 167,126,69 159,116,60 135,96,39 161,115,60 170,124,65 169,123,66 148,102,45 163,117,60 197,152,90 167,121,62 140,98,46 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 169,131,81 173,132,85 148,107,60 131,97,63 112,83,59 95,71,47 106,83,52 143,112,73 147,114,62 163,120,75 175,132,83 156,113,66 142,103,60 132,95,53 101,72,41 87,64,35 61,47,29 58,44,26 56,45,30 61,50,35 63,49,35 62,48,34 55,40,29 49,33,27 56,40,34 59,44,33 61,49,39 61,49,39 57,45,35 61,49,37 55,42,37 56,43,36 61,49,37 71,56,45 75,60,49 73,62,47 70,56,38 84,64,44 111,83,54 119,88,49 127,96,57 113,85,56 101,73,44 90,67,38 85,62,33 91,68,39 95,73,39 103,79,44 138,99,58 169,131,83 187,145,91 192,150,96 189,146,90 157,114,58 169,125,74 166,122,71 154,112,58 114,82,50 65,51,33 55,44,27 54,41,34 53,41,31 58,47,40 53,42,35 54,43,36 55,42,37 56,43,38 55,40,31 50,35,26 48,33,22 55,40,29 59,44,33 59,44,33 64,56,45 77,66,51 121,104,80 161,140,97 185,163,114 195,168,123 196,168,128 191,160,123 189,158,121 194,166,128 202,175,132 222,192,150 227,197,153 233,196,152 232,196,149 229,192,148 193,164,129 139,124,86 98,63,36 188,147,88 205,164,103 184,142,88 181,138,91 151,110,63 121,85,38 151,114,74 140,108,78 150,123,91 174,147,113 205,179,138 230,203,156 233,207,155 228,199,150 217,185,139 220,184,135 203,160,104 180,134,75 171,125,66 181,135,76 192,147,85 202,157,95 189,147,84 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 190,145,83 179,137,72 184,139,75 175,130,66
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 156,119,75 142,105,61 128,94,60 106,75,52 85,68,44 78,60,41 99,73,52 117,88,53 131,93,47 161,123,73 163,120,73 135,96,53 124,87,45 98,69,38 84,60,34 75,57,36 75,57,36 76,57,34 72,53,30 76,57,41 74,55,39 63,48,37 56,40,34 54,38,32 59,44,33 57,45,35 56,44,34 57,45,35 57,45,33 52,39,34 53,40,33 61,49,37 70,56,42 79,66,45 79,65,40 88,69,42 111,86,56 127,94,57 132,94,48 167,129,83 134,92,52 126,84,44 130,93,53 134,97,57 128,91,51 145,108,64 128,91,47 140,101,60 155,117,69 185,143,89 175,133,79 158,114,63 148,104,53 162,119,61 169,126,68 172,130,67 162,121,74 134,103,66 83,62,37 55,41,27 51,43,32 55,45,35 57,46,39 54,43,36 55,42,37 53,40,35 55,40,31 47,32,23 44,29,18 47,32,21 55,40,29 68,53,42 78,66,54 108,90,69 151,128,99 193,167,126 209,182,135 212,182,138 208,178,136 199,168,129 186,155,116 182,154,114 199,172,129 220,190,146 227,197,153 234,197,153 226,188,142 202,164,127 138,109,85 74,42,28 116,75,28 187,143,90 174,131,75 160,118,66 165,124,77 148,107,60 152,109,62 147,103,63 129,95,63 143,116,84 155,131,96 191,168,126 207,182,136 214,190,139 225,198,151 208,181,136 186,153,103 190,144,87 198,150,92 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,140,77 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
116,84,52 130,98,66 114,82,50 101,76,46 108,78,50 134,100,70 138,104,70 115,88,56 90,66,44 77,62,40 64,48,33 71,52,36 95,71,45 124,90,56 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 74,53,26 97,70,38 115,82,45 98,67,46 84,53,32 67,51,36 61,49,39 48,43,29 61,50,33 62,50,40 62,50,40 61,49,39 57,45,35 56,44,34 48,32,26 59,44,35 68,54,40 78,66,38 94,68,45 97,69,42 120,88,58 143,109,68 170,129,80 189,150,93 166,126,72 148,107,60 150,107,58 143,100,51 150,107,58 151,108,59 156,113,64 164,121,72 177,134,85 178,136,84 188,146,94 167,122,74 141,96,48 158,114,61 168,124,71 190,147,89 188,145,85 171,130,71 163,122,63 112,86,45 96,72,39 68,50,31 55,45,35 53,42,37 52,39,36 53,40,37 49,34,25 45,30,21 45,29,16 48,32,19 51,35,22 57,41,28 62,51,44 97,82,62 148,126,90 186,155,118 206,173,134 207,173,130 208,174,133 193,158,122 186,153,116 172,148,111 197,168,133 212,181,144 175,144,107 152,111,80 131,88,41 93,59,41 68,39,19 67,36,15 107,61,24 147,108,76 186,149,78 164,121,72 165,122,75 131,88,41 146,103,54 143,102,57 151,117,72 144,116,76 150,122,93 169,142,106 189,164,118 194,170,115 195,169,119 183,157,89 183,148,83 197,150,87 204,158,92 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,132,70 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 199,155,88
91,70,47 89,68,45 89,68,45 86,65,38 96,70,45 124,95,64 130,101,66 107,80,48 86,62,40 71,55,42 73,57,40 71,61,39 76,58,39 100,71,49 128,97,60 131,97,63 127,93,59 121,87,53 116,87,52 107,79,50 93,72,45 93,72,45 124,97,65 143,110,73 138,106,62 125,93,49 114,79,43 82,61,38 65,49,34 63,49,35 62,50,40 62,50,40 54,42,32 59,47,37 61,49,39 59,44,35 66,52,38 75,56,42 82,64,43 100,75,47 117,88,57 128,94,60 154,120,75 180,137,90 189,147,93 177,136,77 172,130,78 164,120,67 164,120,67 175,131,78 168,125,67 171,128,70 181,132,81 182,133,82 157,115,63 152,110,58 151,106,58 164,119,71 176,132,79 161,117,64 167,121,66 164,118,59 173,128,66 187,142,80 150,110,58 150,109,60 155,117,67 92,64,26 50,39,34 52,39,32 48,35,28 45,30,21 48,33,24 50,34,21 51,35,22 53,37,24 59,43,30 58,50,39 86,71,62 106,85,70 143,117,96 136,112,90 132,114,93 123,105,86 112,93,77 102,83,67 122,107,87 109,91,72 80,52,23 95,57,22 124,57,7 106,59,9 65,36,16 61,32,12 63,37,14 164,92,26 73,56,28 176,149,117 179,134,86 158,115,68 163,120,73 157,114,65 186,147,90 169,132,88 166,138,98 144,116,78 158,131,88 171,146,69 191,164,58 189,167,48 184,164,46 177,152,54 210,173,90 182,142,65 169,127,64 180,138,75 191,146,82 196,151,87 183,138,76 197,152,90 187,141,84 187,141,84 202,156,99 177,132,70 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 61,47,33 64,50,36 77,58,33 101,77,53 113,86,54 126,99,63 107,80,48 83,59,37 73,57,42 72,57,37 68,59,30 66,52,27 84,57,39 106,77,46 108,76,44 107,75,43 111,79,47 105,76,43 108,80,53 105,81,55 90,66,40 103,76,44 137,106,69 146,112,69 141,104,62 125,93,49 110,79,56 84,65,42 73,59,41 70,58,48 62,50,40 61,46,37 66,51,42 55,43,33 64,49,38 75,61,45 79,61,40 86,69,43 115,87,58 120,91,58 148,115,78 163,127,80 177,134,85 207,165,111 194,153,92 188,146,92 182,139,83 183,140,84 182,139,83 193,151,88 188,146,83 184,136,82 183,135,81 163,121,69 193,151,99 162,117,69 169,124,76 155,111,58 174,130,77 161,118,69 171,129,75 158,117,58 177,136,77 160,117,68 147,106,57 142,101,52 94,62,16 50,41,33 53,41,31 47,35,25 49,34,25 51,36,27 53,36,26 55,38,28 59,42,32 62,46,33 58,50,39 57,45,35 62,47,36 86,60,46 81,60,37 66,50,35 70,54,41 67,50,40 66,49,39 66,52,38 60,44,31 71,45,20 92,52,16 119,58,13 88,53,15 61,32,12 62,33,13 60,34,9 144,82,24 50,41,14 61,39,21 154,111,66 145,101,61 115,71,33 139,95,53 172,132,78 155,118,74 144,116,76 133,104,69 150,123,60 179,158,45 193,171,35 193,173,41 184,167,31 183,156,50 178,141,56 175,138,57 168,125,65 178,137,76 185,143,78 167,125,60 175,130,68 169,124,62 183,137,80 181,135,78 169,123,66 159,113,54 180,135,71 190,145,81 167,121,62 177,131,72
61,46,35 65,51,37 73,59,41 82,65,41 103,78,50 103,78,48 103,79,46 99,74,46 88,71,43 76,62,44 68,54,36 69,54,43 70,56,40 82,61,38 96,70,49 98,74,52 85,59,36 101,72,48 94,71,42 88,71,45 94,70,46 95,71,47 91,68,39 100,73,37 128,95,56 147,110,70 150,111,70 109,74,38 86,57,33 116,87,63 115,91,69 91,69,49 92,75,49 82,65,41 72,58,40 74,55,39 89,69,49 109,80,56 102,75,43 118,86,52 128,96,62 135,97,60 161,124,82 144,103,58 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 199,154,92 202,156,97 176,130,75 143,100,51 151,108,59 140,99,50 138,97,48 154,113,64 178,137,88 154,116,68 142,103,60 140,106,65 105,72,35 99,65,43 90,59,36 78,52,27 69,46,31 62,39,36 62,40,32 68,46,38 68,46,38 68,46,38 67,47,40 64,44,37 60,43,35 61,49,37 80,52,39 83,62,51 80,61,47 60,49,42 61,48,41 59,46,39 57,46,39 60,51,43 60,49,42 60,48,36 48,38,26 65,45,27 76,47,25 95,52,19 60,34,13 57,33,7 67,30,4 117,80,27 80,46,26 56,39,40 87,55,52 127,86,59 150,108,70 109,67,27 135,93,51 134,93,44 103,81,34 103,82,28 122,102,25 165,144,33 183,160,31 191,168,28 186,172,27 184,170,25 186,158,31 186,154,50 186,153,58 172,132,66 144,104,50 149,107,55 165,123,71 136,92,41 174,130,79 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
54,39,28 58,44,30 72,58,40 83,70,49 93,72,49 86,71,51 67,51,38 65,51,33 71,56,34 73,59,41 71,57,39 77,55,37 93,72,47 111,86,56 111,81,53 90,67,38 76,59,35 69,51,30 66,53,32 66,57,42 68,54,38 72,58,42 65,51,33 71,52,38 91,67,45 108,80,51 132,97,59 121,92,57 130,97,58 143,110,71 159,122,80 145,108,66 131,95,62 123,89,55 105,80,50 77,56,33 101,77,51 114,86,48 128,98,56 130,98,64 107,75,41 108,74,44 120,86,52 128,90,53 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 191,145,88 196,150,91 171,125,70 178,136,82 158,116,62 177,137,83 165,125,71 168,127,78 136,95,46 146,112,67 140,106,65 108,85,54 71,52,40 54,38,34 61,45,41 68,43,40 67,47,40 77,49,40 87,56,48 88,57,49 84,56,47 75,47,38 71,42,38 66,39,34 65,49,43 112,88,62 170,127,82 171,133,83 171,138,99 114,88,63 84,64,44 70,53,43 55,44,37 56,47,39 54,43,36 50,38,26 51,41,29 59,47,37 66,50,35 67,43,21 59,39,21 45,28,20 32,14,13 34,10,16 50,37,32 71,48,37 120,92,83 143,98,65 144,101,68 134,93,46 147,105,63 137,96,49 109,77,31 115,90,17 148,128,24 172,153,30 183,162,23 185,161,26 184,170,29 185,171,26 191,164,30 189,159,47 186,154,52 192,154,78 169,130,73 150,108,54 158,116,62 179,135,82 174,130,77 166,121,73 152,107,59 174,128,71 168,122,65 164,119,57 163,117,60 156,110,55 177,131,76
50,38,28 54,42,32 59,47,37 54,42,30 63,46,36 63,51,39 62,50,38 64,49,38 69,54,43 74,63,46 74,63,46 88,69,44 102,79,50 110,83,51 111,84,52 102,79,50 81,62,37 81,64,40 75,62,41 71,56,45 66,51,42 62,47,38 65,48,40 63,46,38 66,50,37 83,64,48 103,75,48 112,84,57 117,90,58 127,93,59 150,112,66 164,123,78 167,130,88 149,112,70 131,97,54 108,79,48 126,94,62 145,110,72 148,111,69 135,98,58 131,98,61 138,105,66 138,105,66 128,93,55 152,113,72 155,114,65 148,107,58 140,102,56 149,111,65 157,119,73 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 161,119,67 165,123,69 182,140,86 172,129,80 159,116,67 120,83,43 113,81,47 66,45,30 47,31,25 72,45,40 74,47,40 84,55,49 90,59,51 91,60,52 82,51,43 77,49,40 68,44,36 67,43,35 63,41,33 69,47,39 89,63,42 167,135,80 190,147,89 196,150,91 173,131,68 178,135,77 175,132,76 131,101,73 74,56,35 62,50,38 61,48,41 62,47,38 62,46,40 58,47,40 59,48,41 58,42,36 42,26,20 61,45,39 51,37,23 61,41,32 68,46,38 66,38,27 134,95,65 140,101,58 185,144,97 128,87,40 151,110,61 169,132,79 156,125,65 145,120,35 155,135,27 172,151,29 174,150,27 172,149,22 177,153,20 200,176,23 200,173,27 186,154,40 186,152,50 178,137,67 155,112,54 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
49,37,27 49,37,27 50,38,28 54,41,34 63,45,40 56,47,39 57,48,40 62,47,36 62,47,36 62,50,38 63,51,39 78,67,50 81,66,44 83,64,41 80,61,38 77,62,42 69,58,41 61,52,37 58,43,32 59,44,33 63,49,31 64,50,32 70,54,41 67,51,38 61,48,41 69,54,43 82,64,45 82,64,45 98,74,48 117,88,57 132,101,62 142,112,70 145,109,62 146,110,63 154,117,73 149,110,69 152,113,72 146,109,65 154,116,68 158,122,75 139,107,65 144,112,68 138,106,62 145,111,68 156,118,72 155,114,65 168,127,78 157,119,73 149,111,65 149,111,65 152,109,64 173,130,81 181,138,91 154,110,68 145,109,62 140,104,57 151,110,63 158,117,70 149,108,61 150,109,62 150,112,66 150,116,71 101,76,48 80,55,38 84,57,41 85,58,42 85,57,44 82,54,43 81,53,42 76,55,42 79,58,45 100,66,46 91,57,35 90,60,32 114,85,54 166,134,77 201,160,88 214,168,109 183,137,78 171,128,72 179,138,68 176,135,63 178,134,81 138,96,54 142,105,61 112,81,44 73,58,38 67,55,43 60,50,40 58,47,40 37,25,25 31,19,19 46,32,32 63,45,40 73,46,41 77,50,43 86,60,37 148,109,68 149,108,63 163,123,71 138,97,50 166,125,80 125,87,39 154,121,55 152,125,37 158,136,30 163,141,22 154,129,15 152,123,20 184,157,25 196,172,19 193,161,33 179,140,58 168,127,59 165,122,62 175,132,72 160,120,54 180,140,74 195,153,90 201,159,96 177,137,73 196,156,92 157,116,59 176,140,82 149,107,53 154,112,58 166,123,63 146,127,63
52,43,39 57,48,44 54,45,41 57,48,40 59,50,42 58,49,41 64,55,47 57,45,35 62,50,40 63,51,39 67,55,43 63,51,39 62,50,38 55,43,31 55,43,31 61,49,37 57,45,35 57,44,37 57,45,35 69,54,43 90,67,38 103,75,46 90,69,44 71,58,35 69,55,41 58,43,32 63,47,41 73,59,45 76,61,41 109,85,59 110,80,52 110,78,48 105,72,45 134,100,70 132,96,63 138,104,63 142,103,60 131,93,56 132,99,60 154,117,73 147,110,66 142,105,61 155,118,74 164,126,78 157,119,71 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 155,114,65 136,95,46 144,107,63 125,88,44 127,88,45 131,92,49 152,114,64 164,126,76 157,116,69 136,93,48 137,100,56 143,108,72 110,82,55 113,80,53 103,78,48 100,67,42 104,74,57 104,76,47 120,91,60 122,88,54 148,109,70 144,102,62 171,127,74 180,137,79 172,129,71 173,134,75 196,160,100 180,139,80 172,131,72 189,148,89 199,156,96 196,154,91 189,147,82 208,167,108 117,88,57 76,59,49 64,51,44 62,49,42 36,24,24 32,20,22 34,20,22 38,17,17 76,49,44 90,64,54 95,56,28 153,114,71 171,126,78 179,137,83 129,86,39 136,98,52 139,101,51 143,108,43 150,118,32 161,133,36 137,106,26 133,103,20 171,140,31 189,159,30 193,165,28 189,147,64 193,146,85 183,137,71 211,163,91 205,159,89 195,153,88 188,146,81 187,145,82 190,148,85 184,139,77 183,147,85 148,110,46 174,128,69 178,134,81 171,135,75 181,147,86 123,115,50
49,40,36 49,40,36 47,38,34 56,47,39 53,44,36 54,45,37 54,46,35 59,47,37 64,52,42 64,52,40 68,56,44 65,55,45 61,51,41 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 53,41,31 53,41,29 95,76,53 105,81,55 104,81,50 80,56,30 72,58,40 64,50,34 62,47,38 64,50,36 74,58,43 94,70,48 105,79,54 98,70,41 90,61,39 110,79,56 127,94,67 137,103,62 161,122,79 158,121,79 127,95,51 147,110,66 156,119,75 162,125,81 147,110,66 143,109,64 149,115,70 143,105,55 139,101,51 164,124,72 175,135,83 157,117,65 173,132,85 136,95,48 143,102,53 137,96,47 148,107,60 155,114,67 147,108,65 132,93,50 138,99,58 160,121,80 153,115,65 158,117,70 154,121,73 125,94,55 141,113,75 122,89,52 101,74,38 112,84,55 84,62,42 72,52,32 63,42,19 94,68,43 116,82,52 141,109,63 156,116,62 141,97,44 186,142,89 176,135,67 167,126,58 179,138,79 174,133,74 161,120,61 178,135,75 180,137,77 164,121,61 148,104,51 150,120,78 73,57,40 63,51,41 61,49,39 41,29,29 36,24,24 32,22,23 42,29,26 80,54,42 94,61,52 133,95,60 186,146,94 139,94,46 147,105,53 164,121,74 127,89,39 124,88,30 165,127,61 162,128,54 132,94,46 140,110,43 153,121,35 174,142,28 178,144,29 179,142,50 197,153,75 188,140,82 184,137,76 191,147,78 187,143,74 180,138,73 174,132,67 187,145,82 185,143,80 166,138,70 184,145,84 163,129,68 181,140,83 197,151,92 177,148,87 169,147,82 148,142,76
51,42,36 51,42,36 47,38,32 53,44,38 45,36,30 49,40,32 53,44,36 57,46,39 59,48,41 64,51,44 62,49,42 61,49,39 59,47,37 52,41,34 54,43,36 46,37,29 43,34,28 44,35,27 48,37,30 51,40,33 70,56,42 87,70,42 100,75,45 83,60,31 72,51,28 62,46,29 58,48,38 59,49,39 63,48,37 81,61,43 102,77,49 109,81,52 109,81,52 107,79,50 120,91,58 137,102,66 168,129,86 159,121,75 153,116,72 133,99,56 144,110,67 151,117,72 136,102,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 150,113,60 154,117,64 155,115,63 178,138,86 149,111,63 133,95,49 128,93,55 121,87,44 137,100,60 153,116,74 129,96,59 108,80,51 96,70,47 108,79,57 117,89,60 105,77,48 90,66,44 67,57,35 62,49,28 60,41,25 102,74,45 130,101,52 163,131,76 175,134,85 168,126,72 189,146,86 192,150,87 198,152,95 177,131,74 189,143,86 189,144,82 223,178,116 186,143,83 179,136,80 178,145,95 83,63,43 68,56,44 63,51,39 52,39,32 48,35,30 50,34,28 67,46,35 109,79,62 114,78,47 159,117,65 183,140,82 153,109,58 170,127,78 165,122,73 166,126,74 175,136,77 187,146,85 150,111,52 154,115,56 160,124,62 163,125,47 172,133,51 180,137,63 187,143,74 203,159,92 205,160,98 181,135,76 188,143,81 183,138,76 188,143,79 196,151,87 196,149,86 185,150,83 206,167,108 171,140,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 51,42,36 47,38,32 52,43,37 56,47,39 52,43,35 54,43,36 55,44,37 57,44,37 54,41,34 55,43,33 56,44,34 54,44,34 53,43,33 52,41,34 48,37,32 48,37,30 53,42,35 53,42,35 50,40,28 66,49,39 93,70,41 113,84,53 103,77,52 78,56,36 61,51,39 60,50,40 63,47,41 64,50,34 94,68,47 107,82,52 110,82,53 110,83,51 105,76,43 132,99,62 161,122,79 172,129,80 170,129,80 155,113,71 142,100,58 143,109,66 125,91,50 130,98,56 139,105,64 154,115,72 160,121,78 152,113,72 149,108,63 171,130,83 176,135,86 164,123,74 146,109,56 153,116,63 165,125,73 172,131,82 142,101,56 143,102,57 142,105,63 128,93,55 116,82,48 103,70,45 110,81,57 79,60,35 69,50,38 72,56,43 86,68,49 98,74,50 100,71,49 99,73,50 94,68,43 86,65,42 93,72,47 110,87,47 116,89,46 131,94,50 176,140,89 176,133,77 185,142,84 175,129,72 170,124,67 162,116,59 183,138,76 194,149,87 189,146,86 201,158,98 178,137,80 124,94,68 81,69,57 80,68,56 75,60,49 73,58,47 68,60,47 66,55,40 81,61,29 159,114,70 193,151,88 197,156,88 182,140,77 184,143,86 154,113,56 169,129,77 176,137,80 166,125,64 167,126,65 167,125,62 164,122,59 163,117,58 192,146,87 198,152,86 210,163,100 200,153,90 167,122,60 173,127,68 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 140,140,70 132,129,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
