213,183,157 196,167,143 198,176,156 185,168,144 178,161,137 185,167,146 195,177,156 180,165,145 175,160,140 172,162,140 168,158,136 170,160,138 181,171,149 186,172,154 192,178,160 194,181,158 208,194,176 208,194,176 184,171,150 192,179,158 189,176,153 186,173,150 185,161,135 168,150,129 194,181,160 178,165,144 208,193,173 188,169,146 209,185,159 211,187,161 185,160,130 81,94,67 35,61,38 31,57,34 34,62,39 58,104,68 22,67,38 28,53,37 33,60,40 40,83,55 58,103,72 52,100,68 49,94,63 45,87,52 40,86,50 43,84,54 38,86,54 36,87,51 36,81,50 40,83,55 42,87,56 41,89,57 48,109,66 77,144,94 161,153,129 165,168,146 185,169,152 185,124,90 168,107,75 164,124,70 151,124,20 158,138,10 182,170,43 167,155,89 149,138,121 181,167,151 182,168,152 194,180,162 194,180,166 148,137,122 172,161,146 155,144,129 183,172,157 201,185,168 164,148,131 141,126,115 134,120,104 118,110,99 94,88,81 91,86,83 100,93,91 107,99,88 161,152,137 153,144,125 156,146,124 166,156,134 128,117,100 158,147,130 160,150,128 154,144,122 177,168,149 171,162,143 169,156,135 150,137,116 145,130,110 161,147,122 148,136,126 149,139,129 155,146,138 135,131,123 128,122,115 150,136,122 163,147,114 181,168,145 177,163,147 186,172,156 148,134,118 187,177,155 174,163,144 172,161,144 166,155,136 171,157,141 161,147,133 155,141,127 162,148,134 176,162,146 172,158,140 170,156,138 148,135,114 147,134,113 172,155,131 173,156,132 147,134,113 128,121,105 146,138,125 138,130,119 124,114,102 151,141,129
164,150,136 177,163,149 164,150,136 159,144,124 173,147,126 157,138,115 138,118,100 133,119,94 146,129,103 182,168,143 177,164,143 177,164,143 149,136,115 190,176,162 153,141,115 177,164,141 190,177,154 186,173,150 184,170,143 212,198,171 194,180,155 180,161,138 220,183,157 232,190,166 223,195,166 188,160,131 198,158,124 218,173,138 207,166,137 214,181,144 185,161,126 156,154,132 37,63,38 25,53,30 34,59,39 57,90,63 59,127,86 20,47,29 32,63,39 34,76,43 43,94,58 44,93,58 46,100,61 46,97,61 42,93,57 41,91,58 39,89,56 40,90,57 40,90,57 42,90,58 40,88,56 40,88,56 40,94,57 45,103,63 65,135,89 24,80,39 73,116,86 101,96,55 118,99,33 132,127,74 137,126,53 172,161,60 159,148,73 149,144,114 255,255,246 192,170,121 242,232,194 169,158,143 183,171,159 175,160,149 162,148,134 178,164,150 183,169,155 177,163,147 170,156,140 172,161,146 166,154,142 119,109,99 112,106,99 103,93,94 124,114,104 157,148,133 167,160,142 172,164,142 174,160,144 149,135,117 205,192,171 208,194,178 211,197,179 208,194,176 188,177,158 187,176,157 167,156,139 166,159,139 181,171,149 177,166,147 150,134,119 161,147,131 161,148,125 163,149,124 194,180,155 185,167,137 166,151,129 164,149,129 164,149,129 160,147,126 176,163,142 161,148,125 169,156,133 185,171,155 183,169,153 179,168,153 151,140,125 162,151,134 183,174,157 164,150,134 155,141,125 163,149,135 161,147,129 161,147,131 183,168,146 176,161,139 154,144,122 145,136,119 137,130,114 117,108,100 127,119,106 164,156,143
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,132,112 159,143,128 166,150,135 178,161,135 199,178,151 221,204,180 215,203,177 139,125,107 148,134,116 151,137,119 178,164,146 175,161,143 185,171,153 193,179,150 197,183,154 185,171,144 190,169,144 207,171,140 218,177,148 222,185,159 213,183,155 218,194,168 187,170,135 205,185,155 192,170,134 194,166,137 204,187,163 41,63,35 39,65,40 29,56,36 34,67,42 99,169,127 27,54,36 22,47,27 28,54,31 31,64,37 30,68,39 38,81,51 42,93,57 42,93,57 42,92,59 42,92,59 40,90,57 41,91,58 41,91,58 42,90,58 41,91,58 39,93,56 40,94,57 45,103,63 55,118,76 51,122,71 97,127,49 80,76,41 66,68,68 99,99,109 129,125,119 157,153,143 240,239,228 255,255,246 219,217,199 221,222,199 247,240,224 196,192,175 181,167,149 164,150,132 177,162,151 179,164,153 158,144,128 162,148,132 158,146,134 133,121,109 109,99,89 95,86,80 110,101,95 155,144,127 168,154,136 203,189,171 190,178,166 151,143,132 187,179,168 181,174,156 191,183,170 182,175,159 201,194,178 193,186,170 169,162,146 172,161,144 180,173,153 175,164,149 160,149,134 143,129,113 154,140,124 178,165,144 159,144,124 149,134,114 145,125,107 129,115,97 148,137,120 152,141,124 154,140,124 172,160,134 151,133,112 160,142,121 148,134,118 175,161,145 154,143,128 191,180,161 162,152,130 143,135,113 156,143,122 163,149,135 163,149,135 181,167,153 170,157,134 195,181,156 184,169,149 167,154,133 166,155,138 182,171,154 176,165,146 144,132,120 135,123,111
133,117,102 137,121,106 147,131,116 163,149,133 169,155,137 145,129,112 162,146,129 166,151,131 171,152,127 188,169,144 197,178,153 180,162,141 149,131,110 164,149,129 176,162,137 191,176,156 129,124,110 119,113,104 112,112,107 123,123,118 123,117,110 130,124,117 199,175,151 178,157,130 210,181,157 195,166,142 214,195,168 183,164,137 176,157,130 171,153,123 184,160,134 173,147,124 133,130,117 35,62,42 36,60,38 35,66,42 52,112,76 29,52,35 18,45,27 25,51,28 30,56,33 32,60,35 32,60,35 31,69,42 43,81,54 42,87,56 40,90,57 42,92,59 42,93,57 46,97,61 42,96,59 44,94,61 44,94,61 41,91,58 36,85,50 34,77,47 17,75,37 68,143,95 85,112,24 67,71,73 79,84,80 85,85,80 194,194,189 170,159,124 209,170,59 255,249,205 186,172,154 225,189,101 255,255,244 255,255,247 213,200,193 200,189,186 231,219,219 218,207,204 224,208,202 167,155,143 166,154,144 128,118,108 126,115,112 158,148,136 144,129,118 150,135,124 175,164,159 112,112,109 132,131,134 131,130,133 143,144,147 159,160,163 155,156,159 148,149,154 136,139,148 117,122,132 132,136,151 158,143,121 168,155,134 164,151,128 153,140,119 149,136,115 141,127,109 165,151,133 185,172,149 175,160,138 154,139,117 163,148,137 183,168,157 154,139,130 158,144,126 150,135,115 163,152,135 176,161,150 157,142,131 159,148,131 173,162,145 173,162,145 159,149,127 139,128,109 141,127,111 136,121,110 142,131,114 162,147,127 172,159,136 132,119,98 182,171,152 175,164,145 183,169,151 170,156,138 154,140,126 141,127,113
157,142,122 157,142,122 161,146,126 173,154,138 165,147,126 150,135,113 168,153,131 193,180,159 172,161,142 154,143,128 176,156,136 182,170,144 179,160,133 201,171,143 212,183,150 203,184,157 98,109,98 95,105,102 108,113,112 120,125,124 124,128,130 122,126,128 129,129,124 169,154,132 169,148,121 187,166,139 164,147,119 161,144,116 176,157,130 169,150,123 175,157,138 113,107,100 88,87,80 65,78,66 37,60,43 35,60,40 44,89,58 40,68,45 18,43,25 22,47,29 30,56,33 32,58,35 32,60,37 32,60,37 34,62,39 36,72,44 39,80,50 42,90,58 42,96,59 42,98,61 42,96,59 44,94,61 44,94,61 43,91,59 40,71,45 33,53,35 27,52,36 15,57,24 55,138,80 50,89,42 74,76,71 76,74,70 104,104,99 236,244,234 239,245,234 235,241,232 156,158,143 252,248,238 255,255,251 254,251,238 163,156,156 189,183,190 162,156,163 169,163,170 184,174,178 217,203,205 156,143,136 142,132,122 130,120,108 174,155,141 159,149,139 171,165,158 104,102,100 107,106,109 103,102,105 95,96,101 116,121,129 140,145,153 144,149,159 139,143,156 132,141,154 115,126,139 121,132,145 167,147,127 184,164,134 150,136,111 155,142,121 164,150,132 156,142,128 167,153,135 156,143,120 176,161,139 163,148,126 149,135,121 154,138,132 139,125,111 167,154,131 182,167,147 162,151,134 164,150,134 177,163,147 160,149,132 188,177,160 189,178,161 165,154,139 182,171,152 162,148,132 178,163,152 180,169,152 182,167,147 165,151,133 142,128,112 151,140,125 149,138,123 175,161,143 176,162,144 157,143,129 160,146,132
187,152,125 204,171,144 166,145,120 171,151,131 165,146,123 163,149,124 175,161,136 164,150,132 170,157,134 170,156,138 186,172,154 179,164,142 174,155,130 203,168,143 205,181,157 149,140,132 81,90,90 87,97,91 98,100,100 95,96,99 114,114,122 131,139,144 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,104,99 93,93,88 80,78,79 67,72,71 70,82,73 33,56,39 30,62,40 72,120,90 26,39,25 19,42,25 24,47,28 29,55,32 32,57,37 30,61,37 30,61,37 32,60,37 31,62,36 35,73,44 38,83,52 47,95,63 42,100,60 42,98,61 43,91,59 36,74,45 30,55,35 23,46,31 22,47,29 31,56,36 61,103,70 85,163,114 83,173,104 67,89,63 80,74,67 84,79,78 100,103,95 105,106,98 130,129,120 131,127,121 111,109,105 152,148,142 153,149,132 145,147,161 125,122,139 117,115,127 108,106,118 168,162,169 181,172,168 157,147,137 153,140,119 172,158,133 137,131,122 89,88,81 95,97,92 128,128,125 98,98,95 100,102,102 107,115,124 141,150,161 132,140,156 127,140,157 123,133,151 126,140,152 118,131,146 138,139,129 128,116,90 155,136,111 148,134,116 147,134,113 167,155,129 172,158,133 150,136,111 152,133,108 146,133,112 164,149,129 169,154,134 160,151,124 166,149,125 142,124,105 174,156,137 177,163,138 182,163,140 186,169,145 178,164,146 172,161,144 143,129,111 142,129,108 152,136,119 179,163,148 165,151,135 172,154,133 178,163,143 193,178,158 147,133,117 155,141,125 176,162,146 170,156,140 167,156,139 159,148,131
165,146,132 177,158,142 151,136,116 154,139,117 159,145,118 166,150,133 177,161,144 185,167,148 157,140,116 185,171,153 192,178,160 195,181,154 191,173,143 185,160,132 159,143,128 133,133,128 90,100,97 94,97,89 103,108,107 98,103,102 105,105,113 93,98,104 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 109,109,109 96,96,96 96,94,102 88,87,90 78,79,82 38,58,44 44,61,35 64,76,42 38,52,33 19,42,23 23,46,29 25,48,29 28,53,33 31,57,34 34,60,37 32,60,37 30,61,35 27,58,32 28,64,36 37,75,48 41,89,57 44,98,61 34,75,47 29,57,34 23,48,32 18,48,27 28,54,31 28,54,31 32,55,36 49,85,57 89,166,106 50,134,67 80,140,88 98,89,70 104,99,87 95,89,82 106,97,91 155,149,142 89,83,90 88,85,89 127,126,119 151,150,165 119,116,131 114,113,130 134,136,152 148,148,160 139,135,146 152,141,148 169,153,136 172,156,139 77,72,71 90,90,90 109,109,106 110,110,110 109,110,113 98,99,102 122,130,139 122,134,142 116,127,140 141,156,174 125,135,153 116,127,140 134,146,152 124,129,139 122,121,112 94,86,64 185,171,153 186,173,152 162,150,124 171,157,132 151,137,112 214,195,170 175,162,141 187,167,147 178,158,138 184,171,139 189,169,139 172,153,128 186,167,142 202,179,150 165,137,110 179,146,119 189,162,130 195,173,137 193,174,151 166,148,127 154,139,117 154,139,117 176,163,142 145,126,99 172,153,126 158,139,112 163,151,125 181,169,143 144,131,110 178,165,144 159,144,124 176,161,141
146,135,120 139,128,111 131,116,96 131,115,98 155,139,122 170,155,133 172,147,119 195,177,145 195,178,150 180,169,152 172,161,144 166,151,129 175,161,134 195,174,149 153,140,133 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 91,92,95 86,87,90 73,74,77 84,85,90 95,95,103 101,103,100 93,81,93 147,101,73 158,102,68 219,164,135 43,53,47 25,43,28 26,49,32 25,50,30 28,54,31 31,57,34 32,58,35 32,58,35 34,60,37 30,58,35 30,58,35 35,66,42 38,76,49 24,55,31 25,53,28 27,53,28 34,55,32 32,56,32 31,55,31 33,54,33 37,57,39 101,159,108 80,157,99 107,146,103 169,158,139 165,154,149 149,143,138 159,158,161 96,96,106 96,96,104 90,88,89 90,87,91 138,135,150 130,128,140 111,113,127 111,117,134 125,131,152 97,103,124 131,138,152 161,146,126 183,169,155 88,84,76 102,102,99 111,111,108 93,93,90 92,93,96 116,121,129 170,184,196 121,131,139 116,124,131 151,158,181 125,139,151 113,127,137 118,125,137 119,127,136 105,112,110 80,71,56 100,91,76 182,168,152 184,166,145 172,154,133 184,166,145 185,164,149 214,193,178 224,207,183 177,160,136 184,167,139 203,183,153 164,146,116 178,160,130 198,174,150 184,160,136 152,131,106 197,177,145 189,170,135 158,143,121 190,173,149 164,145,120 157,138,113 152,136,119 180,163,139 169,148,123 179,164,144 174,159,148 162,147,136 156,145,130 165,152,145 181,167,149 207,197,159
148,132,115 179,164,144 190,170,150 172,157,135 173,158,136 157,138,111 186,167,140 174,157,131 181,168,145 180,170,148 156,146,124 159,143,126 162,147,125 188,170,140 157,148,133 82,87,93 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 81,82,85 109,110,113 111,110,115 97,93,102 80,81,84 90,82,90 165,111,75 169,108,76 228,151,114 115,99,93 54,44,48 48,55,50 42,60,45 34,59,39 28,54,31 27,53,30 30,56,33 30,56,33 32,58,35 29,57,34 29,53,31 33,57,35 30,55,35 30,55,37 30,53,36 25,45,31 17,40,25 21,44,29 35,50,36 44,57,41 50,64,45 59,75,56 139,126,119 124,119,116 135,137,151 134,136,150 134,136,152 87,87,99 111,109,121 152,156,171 137,137,149 142,139,154 129,128,145 126,125,140 97,103,120 122,128,149 94,100,121 114,113,130 152,142,118 173,161,149 93,89,81 107,107,102 113,115,112 103,108,104 119,125,128 142,154,162 136,146,154 132,135,142 112,120,125 149,157,173 127,136,147 111,120,131 98,106,115 89,97,104 89,95,98 93,93,93 148,137,122 176,162,146 198,178,158 154,135,121 185,166,152 160,146,132 201,187,173 198,181,173 190,173,165 169,158,141 191,167,143 206,186,154 219,199,167 197,176,149 191,170,143 204,190,165 158,143,121 140,125,103 213,189,156 212,187,157 199,176,147 199,176,147 170,154,139 161,145,132 154,137,113 142,124,103 138,128,116 165,155,143 154,143,128 153,142,125 163,149,133 186,172,158
170,149,126 178,157,132 193,168,140 178,157,132 160,139,114 181,169,143 177,162,140 169,153,136 185,171,153 188,177,158 185,175,153 185,170,148 209,195,168 201,184,156 165,158,142 82,87,97 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 99,100,103 112,113,116 92,93,96 94,91,97 86,90,94 103,89,91 161,105,71 169,106,75 212,132,96 164,150,134 55,52,56 53,52,55 51,56,50 42,65,50 35,60,42 31,54,35 27,53,30 27,53,30 28,54,31 30,56,33 28,52,28 29,53,31 17,42,24 20,40,24 14,29,17 12,27,15 14,31,21 24,38,29 30,41,28 35,43,31 51,64,48 97,86,83 100,95,92 102,94,102 107,107,117 118,121,132 110,112,128 116,114,136 107,105,127 112,112,124 87,85,97 105,103,123 118,120,136 127,130,141 119,126,140 118,124,143 114,120,139 108,105,122 204,192,166 161,150,135 99,93,86 112,111,104 110,110,107 110,115,111 150,159,161 142,154,162 135,143,150 126,130,134 111,119,124 132,141,154 111,119,124 98,106,111 90,98,103 101,109,114 92,99,97 154,145,130 119,108,101 158,146,136 129,108,97 141,125,110 159,140,126 168,153,142 150,135,124 141,127,132 162,148,153 151,141,142 182,161,138 192,169,138 211,188,157 190,169,142 209,188,161 185,167,137 193,174,151 180,160,140 178,158,126 189,169,137 186,163,134 166,141,113 165,146,132 172,155,147 150,135,113 150,132,111 126,111,100 146,131,120 135,119,104 152,138,113 147,135,107 161,148,127
171,154,130 170,156,129 180,167,135 199,169,141 199,165,133 187,166,139 178,166,140 182,168,150 187,173,157 176,163,142 186,173,152 205,189,172 194,180,153 170,156,138 92,97,105 81,89,105 70,79,90 60,70,78 103,99,89 103,99,89 73,73,68 69,67,77 157,139,118 167,145,125 184,158,137 180,155,127 174,153,128 139,129,107 91,96,95 90,94,96 92,93,98 85,86,91 81,86,82 88,87,90 78,85,83 105,94,89 152,98,60 164,102,75 168,108,69 145,107,90 67,68,73 60,63,70 55,59,61 53,54,57 53,58,57 43,54,39 40,63,44 36,62,37 29,55,30 25,51,26 25,51,28 28,53,33 43,76,51 26,67,39 34,59,41 28,51,32 34,65,41 33,64,40 42,68,43 65,108,80 68,81,65 87,86,89 81,82,87 87,88,91 98,98,108 110,110,120 96,95,110 87,86,101 94,92,102 94,87,97 83,77,84 97,94,100 115,111,124 122,121,136 109,104,120 123,127,140 120,119,134 150,131,117 196,170,145 176,161,141 105,98,96 107,102,99 111,109,105 128,130,127 110,109,112 117,113,122 100,94,101 139,136,153 104,103,108 117,115,127 90,88,86 87,73,73 76,71,59 93,88,76 84,76,65 123,110,103 94,82,82 91,81,80 123,113,112 130,118,120 114,102,104 126,118,124 142,134,140 124,117,131 113,105,124 115,113,133 134,129,131 187,167,137 182,162,132 155,141,116 158,134,110 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 198,178,146 185,161,135 187,169,139 191,176,154 170,155,144 163,148,137 137,125,115 139,127,117 128,119,111 116,104,92 153,146,128 167,152,141
171,155,138 165,147,128 181,155,134 204,163,132 199,163,134 191,170,143 174,162,136 155,141,123 178,164,148 163,149,133 162,148,132 187,161,136 199,173,148 115,110,109 81,89,98 97,104,118 78,87,98 68,78,86 71,76,86 64,69,79 81,79,99 117,117,114 176,161,141 175,155,125 184,163,136 187,166,141 178,159,134 159,147,135 95,97,94 87,85,86 78,79,84 98,99,104 83,87,89 91,89,97 77,83,86 83,87,89 162,116,79 158,102,68 155,99,73 123,89,67 80,78,90 70,73,80 60,64,66 66,66,66 66,59,57 66,60,55 62,56,51 33,56,39 40,67,47 40,68,45 36,59,40 22,47,27 39,81,48 74,144,100 76,146,102 50,118,73 45,111,66 60,135,87 61,106,77 56,73,63 75,68,71 74,68,73 73,71,72 75,69,74 88,85,89 83,81,89 82,78,89 95,91,102 94,90,99 89,81,89 105,97,105 95,87,93 119,110,123 112,105,108 110,98,98 115,98,99 125,114,107 173,155,134 168,151,127 173,158,138 101,94,94 104,97,97 120,118,114 124,124,121 131,130,133 102,98,107 83,81,89 97,100,120 73,69,80 58,54,65 90,81,62 73,66,50 65,60,62 68,66,67 85,80,77 109,97,87 80,69,66 88,78,79 91,81,82 106,99,102 112,105,108 115,116,121 120,120,128 129,131,145 142,143,162 140,143,161 116,120,135 128,117,126 175,155,135 182,165,141 140,124,107 192,168,144 180,155,127 198,170,143 195,170,140 183,158,128 171,148,117 172,153,126 189,169,149 195,181,156 176,163,142 164,150,136 142,130,120 142,130,120 130,120,110 120,105,94 140,129,112 165,151,137
152,123,103 183,153,127 159,134,106 179,152,120 194,158,129 180,154,131 174,148,125 151,137,119 150,141,124 170,159,144 176,165,150 146,136,114 124,115,96 83,87,100 79,86,98 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,157,145 183,163,143 177,159,138 177,158,142 190,169,144 198,177,152 191,175,158 130,120,108 83,81,91 92,90,91 95,97,97 85,87,87 98,101,108 91,94,103 83,88,94 70,79,92 120,92,83 135,84,58 121,75,57 91,84,87 88,83,85 79,77,75 73,67,60 85,76,68 77,61,57 72,62,63 48,47,64 41,47,68 39,47,63 33,41,57 34,48,60 40,57,61 42,65,48 35,63,40 32,61,33 30,60,39 34,61,33 70,95,68 141,147,138 171,176,175 101,99,97 71,65,60 72,66,61 69,63,58 80,70,69 84,74,75 79,72,72 75,69,64 79,63,57 88,67,63 100,79,75 99,88,73 96,84,72 110,99,84 99,84,75 72,65,68 117,104,97 154,140,124 176,155,130 176,156,138 112,110,111 104,97,97 141,135,130 138,128,127 107,97,101 81,76,78 77,74,78 98,94,105 83,78,96 77,72,90 58,57,62 58,55,70 63,62,79 64,64,76 72,69,73 90,83,83 82,72,73 94,84,85 78,68,72 105,97,103 119,116,120 132,128,137 113,109,118 138,137,152 126,129,147 156,159,177 116,115,132 118,116,128 134,124,128 148,126,106 130,113,89 144,124,106 175,156,129 178,160,130 206,176,148 187,160,128 171,142,120 176,150,127 206,180,155 208,182,157 190,173,147 143,129,104 130,113,89 157,140,114 142,128,110 122,109,88 151,125,104 143,124,110
151,138,115 143,136,118 168,144,118 171,142,118 162,148,119 185,164,139 173,152,127 149,135,117 140,131,114 153,142,127 159,148,133 155,149,126 154,140,124 107,101,106 76,81,91 80,87,99 73,80,92 81,88,100 108,104,98 135,123,111 187,169,150 177,163,138 146,135,120 152,141,122 170,152,131 182,164,143 158,149,132 78,81,90 70,68,90 88,88,88 103,103,100 65,67,67 90,89,92 105,101,95 105,93,93 85,86,91 95,94,99 104,94,93 89,86,90 82,78,72 93,75,74 80,71,65 80,68,58 74,66,53 66,59,59 60,58,78 48,50,66 48,49,68 50,51,70 47,48,67 50,54,67 52,51,66 47,51,66 50,55,61 77,83,86 110,114,116 124,128,130 124,123,126 122,115,113 148,143,142 158,157,148 165,163,159 127,121,112 68,63,51 76,60,54 75,59,53 70,54,50 75,66,58 88,71,63 92,75,65 88,71,61 117,99,98 85,68,69 74,65,59 72,66,73 78,71,74 141,128,121 169,152,142 197,176,149 207,182,152 122,122,119 107,107,107 131,120,115 96,85,80 99,89,90 86,81,83 95,92,96 108,104,117 81,79,91 74,72,84 62,60,70 61,59,69 69,69,81 74,74,84 67,64,68 99,92,92 97,87,88 95,85,86 100,90,91 122,114,120 123,120,124 133,129,138 96,92,101 130,129,144 137,140,158 140,139,156 121,119,131 108,107,110 103,99,108 100,93,103 146,133,126 142,115,99 160,133,117 155,128,112 165,149,132 143,122,97 166,140,117 169,138,117 192,164,135 200,172,143 205,179,156 150,126,104 159,134,106 171,146,118 150,126,100 149,134,112 124,110,85 144,126,105
145,137,126 147,132,121 175,146,124 159,144,122 155,140,120 162,138,112 184,160,134 140,127,104 160,146,128 173,158,136 172,157,135 166,148,118 167,149,119 134,130,109 151,140,125 142,127,116 137,122,113 149,134,125 163,149,133 156,142,124 155,141,127 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 78,78,75 93,89,83 83,79,73 102,92,82 105,92,87 104,88,82 101,103,103 106,104,105 96,86,85 84,79,76 76,65,60 84,71,64 78,63,54 68,56,58 45,45,57 56,58,74 60,64,77 64,68,81 62,64,78 61,64,73 64,67,76 96,96,108 93,93,105 100,102,116 91,89,99 130,134,147 143,138,135 140,140,135 163,163,158 162,160,161 117,118,123 119,122,129 134,138,142 142,144,141 121,122,114 46,45,62 47,44,61 49,45,58 49,44,62 53,48,66 59,47,61 70,58,72 92,76,89 81,69,81 79,67,67 78,71,74 85,74,81 97,87,86 167,152,141 187,167,147 208,185,156 138,128,118 109,102,105 97,87,88 96,83,80 96,94,90 99,95,104 69,73,88 120,125,135 82,85,92 75,78,85 75,78,87 69,72,83 66,70,83 64,68,83 65,68,77 77,67,66 82,70,72 93,81,83 89,77,79 138,136,137 116,117,122 128,126,134 105,104,107 104,102,114 149,147,159 124,123,140 115,108,118 99,95,104 110,108,109 97,85,87 124,112,114 114,101,94 145,134,117 153,142,123 168,148,130 197,174,143 202,179,150 192,172,142 180,161,136 167,146,119 168,144,120 153,132,109 154,139,128 165,151,135 146,132,118 148,129,106 159,145,118 208,189,162
161,149,137 160,139,126 189,148,117 185,156,134 188,160,131 189,157,125 177,145,113 193,159,129 179,156,127 169,155,128 169,155,128 174,163,144 142,131,112 146,137,129 140,127,122 145,137,126 139,130,122 129,120,112 135,124,117 139,129,117 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 105,98,101 68,72,85 64,68,81 59,64,74 54,52,64 85,73,63 80,68,58 82,70,60 94,80,66 106,85,74 85,87,82 80,78,76 104,91,88 76,70,65 66,60,55 74,64,65 45,42,57 49,50,69 67,69,85 69,73,86 65,65,75 63,63,73 67,66,69 89,89,86 115,115,110 146,144,140 140,142,137 145,153,162 110,118,127 121,124,133 140,144,148 168,173,181 141,146,154 105,113,122 121,132,145 96,104,120 103,109,126 98,106,111 107,113,114 65,60,76 61,56,74 66,62,82 72,69,86 70,62,81 89,78,87 90,77,87 104,87,93 92,81,90 90,78,83 89,78,75 83,78,80 90,84,89 101,93,82 160,140,120 184,150,128 180,161,145 118,105,98 109,99,100 102,88,88 116,107,122 113,114,135 93,92,107 91,90,105 75,78,89 69,72,83 75,79,92 73,77,90 73,77,90 67,70,88 65,68,77 95,85,84 100,88,90 101,89,91 130,118,120 147,140,143 104,101,107 121,114,124 100,94,99 127,123,136 116,112,125 115,106,121 112,101,96 215,197,178 196,179,153 215,200,180 195,180,160 214,207,189 220,213,197 222,215,199 221,213,202 171,158,135 160,146,128 159,139,119 182,163,140 184,163,138 167,146,123 191,167,141 181,164,136 174,156,135 160,146,130 156,147,130 188,172,157 183,164,139
138,130,117 160,151,136 172,154,135 157,143,118 155,141,123 143,132,125 142,130,118 177,147,121 185,166,141 166,148,127 192,171,146 175,161,136 139,128,109 158,148,126 146,136,114 163,151,141 149,139,129 143,135,124 150,142,131 153,145,134 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 44,53,66 43,43,53 52,52,62 65,62,68 87,70,71 70,67,71 65,59,66 55,54,69 55,54,69 50,54,69 57,61,76 62,66,81 68,72,87 83,87,100 81,85,98 70,70,82 65,65,77 85,86,91 93,94,97 122,123,126 125,129,131 112,118,119 128,137,148 114,121,133 115,124,137 142,155,172 104,117,132 149,162,179 117,126,137 116,123,135 103,111,120 101,109,118 90,98,105 98,101,110 65,60,76 60,55,71 67,62,78 79,74,92 84,76,95 85,74,81 100,86,88 102,82,73 94,86,94 97,78,80 98,84,86 92,87,84 111,106,103 97,91,96 200,166,144 203,168,132 194,170,144 165,141,115 122,102,84 99,82,85 94,76,85 115,101,114 98,95,110 89,87,99 80,80,92 76,81,91 85,87,101 84,86,100 82,86,99 81,80,95 108,103,105 107,100,98 94,84,85 85,75,76 98,91,89 96,86,87 113,107,112 105,98,101 90,83,86 106,98,106 107,93,95 169,155,130 194,179,157 193,178,158 193,178,158 199,183,168 179,163,150 185,176,161 157,148,133 156,147,132 185,180,168 220,215,203 160,151,136 147,132,112 178,163,141 157,143,118 189,170,147 157,138,115 172,158,133 151,135,118 171,157,143 153,139,125 150,136,122 146,132,118
154,145,130 158,149,134 131,120,105 157,139,120 149,142,126 137,121,115 150,142,129 154,140,124 161,141,132 161,147,129 179,161,140 193,174,147 161,146,126 144,133,114 156,145,126 165,151,137 157,148,133 160,153,137 152,144,133 151,143,132 145,135,123 129,119,107 133,121,109 133,121,109 126,115,108 78,72,77 65,72,86 67,74,88 75,79,94 66,70,85 63,66,84 59,65,84 55,61,80 57,65,81 57,65,81 55,65,85 62,61,78 69,71,87 65,67,83 61,67,84 76,82,99 77,81,96 71,75,90 78,82,95 74,78,91 73,76,94 68,73,81 81,82,87 86,87,90 94,95,98 93,101,110 96,104,113 117,125,141 107,115,131 116,125,136 127,140,155 126,136,154 112,123,134 110,114,127 109,114,124 91,99,108 93,101,110 83,91,98 83,86,95 69,63,86 68,62,83 66,62,75 79,74,92 68,63,79 75,73,85 87,83,92 84,67,57 104,92,82 159,130,106 94,78,76 125,115,105 123,113,103 119,112,115 145,129,112 173,155,134 178,159,143 178,148,131 100,85,76 84,75,69 86,83,89 102,100,120 108,106,118 67,64,81 78,78,90 77,82,92 84,87,96 93,96,105 83,85,99 82,82,82 153,150,135 101,99,107 65,59,64 103,98,100 103,92,87 110,97,94 101,91,92 100,93,96 106,99,102 113,97,91 196,177,152 185,174,157 177,166,151 178,174,164 161,157,147 168,167,160 147,146,139 169,163,154 160,154,145 149,143,134 150,151,143 207,207,202 204,200,194 175,165,155 162,151,134 139,125,107 157,138,115 165,146,123 175,160,138 168,154,129 146,132,118 142,128,114 144,130,116 139,125,111
