161,117,64 172,128,75 160,116,63 162,115,63 162,117,69 157,119,71 135,96,55 109,71,34 126,88,51 105,65,29 100,66,36 88,67,44 54,40,26 49,37,27 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 73,61,49 72,58,44 69,55,41 60,48,36 65,55,45 59,47,35 55,45,35 56,43,36 54,41,34 47,35,25 45,32,27 50,37,32 56,43,38 57,44,39 58,42,36 85,65,58 87,70,62 59,46,39 57,47,37 54,43,38 61,48,41 65,50,41 63,51,39 97,85,73 77,63,49 104,83,56 127,94,55 147,111,62 157,109,62 167,119,65 171,125,70 170,129,80 95,66,35 57,47,37 51,42,38 51,42,36 50,39,32 53,44,38 51,42,38 47,38,32 50,39,34 52,41,36 54,43,38 52,43,37 52,46,37 48,37,32 53,40,33 45,36,28 48,37,32 52,41,36 53,42,35 53,42,35 53,43,33 72,61,56 68,59,55 74,63,56 131,111,91 166,142,107 178,151,115 192,162,120 209,175,132 223,187,140 206,173,125 210,181,132 231,202,153 231,198,148 236,203,153 227,194,144 248,215,165 249,216,166 255,223,171 239,206,154 231,198,148 147,125,89 77,65,53 85,68,60 203,173,129 159,132,98 74,55,39 133,114,102 175,156,121 212,186,145 238,206,162 254,225,174 255,231,181 255,227,178 252,219,171 178,138,86 162,118,65 171,124,74 188,143,81 194,149,87 165,122,62 159,116,60 165,122,66 185,140,78 180,134,77 175,129,70 170,129,70 166,120,63 176,130,73 171,127,74 162,118,65 160,117,72 165,123,71 170,124,67 171,125,68 177,131,74 169,123,66
165,121,70 158,114,63 141,97,46 135,94,45 120,79,34 133,99,56 149,115,74 126,92,49 154,115,74 148,110,64 138,101,57 130,97,60 86,62,36 66,50,35 55,43,33 57,45,35 63,52,37 67,56,41 78,62,49 72,58,44 62,48,32 64,50,34 59,47,37 58,47,40 55,42,35 62,47,36 55,45,35 54,44,34 52,42,32 48,38,28 47,34,27 49,36,29 51,40,35 51,40,35 55,42,37 70,54,50 56,40,34 62,47,36 81,61,43 92,75,51 66,50,37 72,56,41 109,90,78 100,84,69 81,63,44 96,75,48 124,95,62 133,96,56 166,123,76 173,131,79 168,127,68 169,132,79 116,84,52 68,49,35 57,46,39 52,43,37 54,45,41 50,41,33 55,44,37 51,40,35 59,45,31 59,46,39 53,40,35 48,37,32 50,41,35 53,44,36 52,43,35 54,45,37 56,51,39 53,44,36 52,43,35 57,46,31 73,60,55 72,61,56 74,61,54 119,103,86 157,134,103 174,147,113 184,151,114 197,165,123 216,179,135 219,183,136 220,188,142 224,191,143 230,194,145 232,196,147 236,203,151 242,210,155 246,214,159 243,211,156 244,213,160 227,198,149 81,64,38 83,68,59 83,67,61 156,128,88 226,195,156 144,117,85 101,86,77 153,136,108 190,166,129 220,193,150 252,221,172 255,230,179 255,232,179 255,231,175 252,216,167 191,150,91 173,129,76 175,129,72 174,128,71 168,122,65 169,123,68 174,128,73 182,134,76 167,119,63 159,115,62 164,121,63 165,122,64 176,133,75 182,136,79 175,129,72 173,129,78 158,114,61 171,125,68 182,136,79 196,150,91 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 149,112,59 121,87,46 109,75,43 96,64,30 116,84,50 119,84,46 123,86,44 163,124,81 148,111,69 122,97,67 110,93,65 91,77,52 97,79,60 86,68,49 82,62,44 84,64,46 96,76,56 89,71,52 71,60,43 59,49,39 56,43,36 61,46,35 57,44,37 56,43,36 50,37,30 52,39,32 55,42,35 60,47,40 54,43,38 52,41,36 50,39,34 62,50,52 59,48,41 75,62,41 86,68,47 105,86,63 85,70,59 76,62,48 118,99,87 116,100,85 72,58,42 69,54,43 73,54,38 91,70,43 120,91,56 140,106,65 165,122,73 177,134,85 186,144,90 142,111,74 87,68,52 60,49,46 54,45,39 50,41,35 54,43,36 57,46,41 60,48,38 49,40,32 53,42,35 50,40,30 50,41,33 50,41,33 59,50,42 54,45,37 63,55,44 67,56,49 57,44,37 55,44,29 63,47,43 78,67,62 71,58,53 112,96,83 151,128,99 169,141,112 189,157,125 195,162,125 192,158,115 196,162,117 216,182,137 215,181,136 225,189,140 226,190,141 227,194,142 231,198,146 238,207,154 230,199,148 212,181,142 138,112,87 85,69,56 83,68,57 80,68,58 116,94,56 218,184,139 173,132,87 86,67,55 135,119,102 186,164,130 205,178,135 247,216,167 255,230,179 255,233,180 255,232,176 255,222,174 132,89,42 150,105,59 150,108,56 118,76,24 144,100,47 145,101,48 146,102,49 151,103,47 142,96,41 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 190,144,85 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 136,95,46 140,99,52 114,79,43 97,67,41 89,60,36 100,72,43 117,82,46 164,126,78 184,144,92 164,131,81 136,104,62 120,87,50 119,89,61 117,89,60 106,83,54 90,66,42 99,75,49 91,67,41 61,50,33 52,41,36 42,30,20 54,39,30 55,43,33 50,37,32 56,43,38 60,48,38 53,41,31 55,43,33 64,50,36 70,55,44 54,42,42 53,43,47 70,56,56 69,58,43 65,51,37 67,51,38 84,69,58 73,57,44 117,102,80 119,104,84 64,53,38 69,57,45 68,53,42 67,51,36 73,59,34 96,76,46 135,99,66 155,117,69 166,127,68 165,131,86 167,136,87 76,60,47 54,43,38 51,42,36 59,50,44 58,47,42 53,42,37 52,41,36 54,44,34 50,42,31 54,45,37 64,55,47 60,52,39 57,48,40 61,49,39 63,51,41 52,39,32 54,39,30 51,36,25 77,64,57 72,61,56 78,62,56 127,106,91 149,125,101 169,142,108 183,151,117 192,162,120 193,161,117 208,174,133 205,173,131 212,180,136 212,180,136 221,190,141 214,183,134 201,171,129 209,177,135 134,109,79 88,72,57 83,71,59 83,71,59 83,71,61 102,79,50 177,140,87 192,152,100 86,63,34 119,104,95 171,151,121 199,171,131 236,206,160 252,221,170 255,233,180 255,232,179 255,224,175 158,117,72 167,123,70 169,124,80 164,119,75 173,126,74 173,127,72 156,110,55 165,122,66 168,122,65 171,128,70 168,126,72 179,136,78 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,140,76 165,124,67 171,124,74 167,121,66
170,127,78 180,137,88 171,128,79 186,144,92 174,132,78 162,121,72 138,106,62 110,83,51 86,61,33 98,73,45 127,95,61 162,126,77 175,138,85 178,141,86 152,114,66 139,101,55 129,95,54 113,80,41 99,67,35 94,69,41 91,67,41 87,63,39 71,60,45 55,45,35 57,45,35 56,41,32 59,47,37 57,44,39 59,46,41 61,49,39 62,50,40 64,52,42 72,58,44 75,60,51 51,39,41 49,39,38 64,51,44 69,54,43 71,57,43 71,57,43 72,58,44 78,62,47 117,100,90 76,57,45 94,74,56 78,63,41 84,71,50 72,56,39 64,47,37 75,56,42 97,69,42 133,98,60 156,118,68 154,114,62 178,139,82 147,116,79 65,48,38 55,44,39 47,38,32 52,46,37 47,36,33 51,40,35 46,35,28 53,42,37 61,48,41 68,55,48 63,51,39 55,44,39 65,49,43 63,48,39 57,45,35 57,42,31 43,31,19 56,43,36 69,56,51 71,60,55 71,55,49 119,100,84 155,134,107 177,153,120 184,156,118 195,164,127 207,174,137 204,173,134 203,173,131 199,168,131 201,173,135 188,159,124 154,123,86 217,186,147 94,74,54 84,71,64 84,72,62 80,68,58 82,70,58 95,68,36 196,155,94 182,141,82 124,91,52 85,74,69 166,147,122 194,168,129 215,185,141 237,206,157 255,228,175 255,235,182 248,215,167 156,117,76 175,132,72 174,131,73 172,129,73 174,128,69 167,121,62 177,131,72 159,116,60 168,125,67 159,116,58 135,95,43 161,115,60 170,124,65 169,123,66 148,102,45 161,115,58 197,152,90 167,121,62 140,97,48 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 170,129,80 169,131,81 148,107,58 137,104,65 118,93,63 100,75,47 111,86,56 149,115,74 149,114,60 161,120,71 175,132,83 156,114,62 142,103,62 130,95,57 103,71,41 90,66,40 61,47,29 58,44,26 53,44,29 59,50,35 61,49,37 60,48,36 55,40,29 49,33,27 57,41,35 61,46,35 63,51,39 63,51,39 65,50,41 68,53,44 50,37,30 62,47,38 70,54,41 74,58,43 83,64,48 79,65,47 79,60,44 78,59,45 67,48,36 105,72,35 136,102,68 113,84,53 95,69,44 75,58,32 83,62,37 90,66,40 93,74,47 112,81,44 141,104,64 175,132,83 195,154,97 191,156,102 132,103,70 68,46,28 52,43,37 50,41,35 52,41,34 57,44,39 57,45,35 56,44,32 54,44,34 54,42,32 59,49,39 59,44,35 56,44,34 61,46,37 58,43,34 60,48,38 55,40,31 49,34,12 60,44,31 71,62,54 73,62,55 77,61,55 57,37,30 99,82,72 148,127,112 160,134,113 172,150,116 181,153,126 167,139,110 147,119,90 161,133,95 222,192,150 214,184,140 203,179,142 88,71,61 87,75,65 87,72,61 84,70,56 95,50,27 183,140,82 194,153,94 202,159,101 171,129,77 82,62,55 158,143,123 194,171,131 222,192,148 236,207,158 255,227,176 255,226,173 243,212,161 183,146,104 167,120,68 173,127,70 174,129,67 212,167,105 201,156,94 181,136,74 171,125,68 181,135,76 192,146,87 200,158,95 189,146,86 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 190,145,83 179,137,72 184,139,75 175,130,68
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 156,120,73 142,106,59 128,94,60 108,79,55 88,69,44 79,59,39 103,74,52 119,88,51 128,95,47 161,123,73 163,121,69 135,96,55 122,87,49 98,69,38 84,60,34 75,57,36 75,57,36 76,59,35 73,55,34 76,60,43 74,58,41 63,49,35 56,40,34 52,36,30 58,43,32 63,51,39 63,51,39 68,56,46 71,56,45 71,56,45 70,55,44 73,56,46 78,62,47 88,69,53 88,71,47 105,80,52 122,94,65 134,100,68 152,113,74 183,138,94 135,94,47 116,79,37 115,81,40 132,95,51 125,88,46 146,107,64 126,89,49 143,101,63 164,123,76 181,139,85 173,128,80 152,115,73 112,83,52 69,47,29 59,42,32 56,43,40 55,42,37 60,47,42 57,45,35 52,41,36 54,43,36 59,48,41 62,50,40 63,51,41 61,49,37 59,44,33 61,49,37 62,47,38 58,39,23 54,36,17 66,54,54 76,64,54 119,99,79 137,112,82 142,120,86 169,145,110 176,149,115 199,176,136 199,172,129 225,196,147 234,203,150 236,203,151 229,198,147 211,186,140 100,82,52 85,70,59 82,67,56 84,62,56 110,81,48 179,136,80 176,133,77 179,135,82 173,129,76 163,125,75 86,60,39 129,115,99 192,165,131 222,192,150 244,213,164 252,221,170 255,230,179 228,197,146 189,152,110 161,114,62 148,101,51 161,115,60 170,123,62 192,143,78 199,150,85 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,139,81 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
119,87,55 130,98,66 112,80,48 101,76,46 108,78,50 134,100,68 138,105,68 115,88,54 86,67,44 77,62,42 63,49,35 69,54,34 93,73,43 127,93,59 150,117,67 155,118,74 148,111,67 126,92,47 112,83,48 102,74,45 84,63,36 76,52,26 99,70,39 117,83,49 103,70,45 87,54,29 69,53,38 61,49,39 53,43,33 60,49,34 64,52,40 62,50,40 67,55,45 67,55,45 69,57,47 69,53,47 63,47,41 64,53,38 84,70,45 98,74,50 108,80,51 128,96,64 156,122,81 185,144,97 195,152,94 171,129,77 145,106,65 145,106,63 138,97,48 142,102,50 149,107,55 152,111,62 165,129,80 174,129,81 175,128,76 191,148,99 156,118,72 137,100,60 131,95,48 84,58,35 67,50,42 64,51,46 60,49,44 57,46,39 56,44,34 59,47,37 62,50,40 63,50,45 64,52,40 62,50,38 61,49,39 60,48,38 57,44,39 39,21,18 55,35,15 65,45,38 82,66,60 148,129,106 187,158,123 190,159,122 206,176,134 211,184,141 215,185,139 221,189,143 236,205,156 245,212,160 246,214,159 244,213,164 230,203,167 88,71,47 84,70,56 65,49,34 64,39,20 175,125,83 172,129,73 185,142,82 183,140,80 185,142,82 160,116,65 119,90,39 104,83,79 170,148,114 207,177,135 241,210,161 255,226,175 252,221,170 247,216,165 211,175,128 160,117,59 190,147,87 201,156,94 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,131,72 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 199,155,88
90,69,46 90,69,46 90,69,44 84,63,36 100,72,45 124,95,62 127,99,61 107,80,46 82,63,38 69,52,42 72,58,42 69,60,43 73,57,42 97,68,46 128,97,60 131,97,63 129,95,61 125,91,57 118,89,54 105,77,48 93,72,45 95,71,45 123,95,55 146,112,67 136,103,55 126,93,45 118,83,45 83,62,39 67,51,36 63,49,35 62,50,40 62,50,40 54,42,32 56,44,34 67,55,45 70,55,46 70,53,43 72,56,41 81,63,42 95,71,47 101,73,46 116,87,54 157,123,80 182,137,91 190,147,91 178,135,75 171,128,72 164,122,68 164,123,64 172,129,69 169,123,66 175,129,72 181,130,75 174,133,76 148,107,58 156,107,58 155,112,56 168,121,69 176,132,81 157,116,67 106,73,34 72,49,34 60,47,42 64,52,42 54,42,32 57,45,35 62,50,38 64,51,44 64,49,40 64,52,40 60,49,42 57,48,42 40,29,26 36,20,16 60,39,16 53,33,15 70,55,44 136,117,94 178,151,115 191,160,121 196,169,126 199,172,129 203,173,129 216,185,136 224,193,142 231,198,146 247,216,163 233,202,163 117,91,68 67,45,27 54,33,18 52,33,21 104,60,30 175,117,55 195,153,90 180,137,77 194,152,87 203,161,98 179,135,82 148,112,65 84,67,57 155,132,101 196,165,126 207,177,131 225,192,142 233,202,151 249,218,167 225,189,142 187,144,84 186,143,83 184,139,77 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,82 196,151,87 181,136,74 197,151,92 187,141,84 187,141,84 202,156,99 175,130,68 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 62,48,34 66,50,35 75,56,31 103,77,52 113,84,51 125,97,59 106,77,46 81,60,35 71,55,40 71,57,39 70,57,36 63,49,31 81,55,34 105,78,46 108,76,44 109,80,47 113,81,51 108,79,46 105,77,50 105,81,55 90,66,40 102,75,43 139,106,67 147,111,64 140,102,56 133,96,54 111,80,57 86,67,44 76,63,42 70,58,48 62,50,40 61,46,37 64,49,40 55,43,33 68,53,42 78,62,47 81,66,44 93,74,51 110,86,60 101,73,46 120,88,56 174,135,92 178,135,86 206,165,108 196,153,95 190,147,91 178,135,79 187,144,86 181,138,78 202,155,94 188,140,82 186,138,82 177,136,79 154,114,62 193,149,98 158,116,62 162,118,67 153,109,58 172,128,77 161,123,73 143,109,79 79,62,52 70,58,46 60,48,38 59,44,35 59,44,35 64,49,40 66,51,42 60,49,42 45,34,31 33,23,22 22,12,13 28,15,12 54,35,12 51,33,12 68,57,42 111,93,72 175,148,116 184,156,118 191,164,121 201,174,131 193,161,115 215,184,135 229,200,147 237,206,155 218,188,144 143,116,84 63,38,19 53,31,13 48,27,12 50,34,21 110,56,18 172,107,29 186,144,81 179,136,76 189,144,80 181,139,76 143,100,44 142,103,60 76,55,40 143,123,91 194,166,128 193,163,117 217,188,139 221,190,139 241,210,159 224,190,145 169,126,68 184,138,79 184,139,77 181,136,74 177,132,68 175,130,66 168,125,65 179,136,76 185,143,78 167,125,60 173,128,66 169,123,64 183,137,80 181,135,78 169,123,66 156,110,51 180,134,75 190,145,83 167,121,64 177,131,74
61,46,35 65,51,37 72,58,40 80,63,39 100,75,47 102,74,45 105,78,46 100,72,45 90,71,44 76,63,42 68,54,40 66,49,39 67,55,43 72,57,35 90,68,48 93,72,49 84,60,36 99,73,48 94,71,40 87,70,42 92,68,42 96,75,48 89,68,41 98,74,39 129,95,54 148,109,68 152,113,72 114,79,43 84,56,27 112,84,55 115,91,67 91,70,47 92,75,51 81,63,42 72,58,42 72,56,39 88,70,49 112,82,56 110,81,50 122,90,58 132,98,66 145,106,74 168,124,82 146,108,62 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 197,155,92 199,159,95 173,131,79 139,101,53 145,107,59 133,92,43 135,94,45 159,114,70 180,136,83 160,117,68 154,117,73 155,117,80 111,79,47 105,81,55 68,49,35 62,49,42 62,50,40 48,37,32 45,36,32 36,26,25 27,20,23 22,14,20 22,14,20 31,21,22 32,20,20 37,26,23 54,39,28 106,87,64 133,110,79 167,138,103 195,164,127 197,167,123 200,170,128 183,158,114 134,105,70 106,81,53 56,36,18 54,34,14 48,28,8 50,30,21 60,41,27 154,91,24 172,97,25 211,166,102 209,164,100 159,111,68 142,99,52 115,78,38 145,106,67 87,58,36 118,98,78 167,140,104 189,159,117 177,147,101 178,146,100 192,162,120 209,177,135 159,116,58 197,152,88 176,131,67 174,129,65 195,151,84 195,151,84 173,130,70 147,104,46 149,107,55 165,123,71 136,92,41 174,130,77 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
54,39,28 58,44,30 70,56,38 83,70,49 88,69,46 89,71,52 69,50,38 66,50,33 75,57,38 73,60,37 71,57,43 70,54,41 94,70,46 109,81,54 112,79,54 85,64,37 74,59,39 67,51,34 66,53,30 66,57,40 70,56,38 71,60,41 68,54,38 69,53,40 92,66,43 109,79,51 131,96,58 120,91,56 126,99,56 142,110,66 159,122,78 145,108,64 131,95,64 122,88,56 103,77,52 75,56,33 99,78,51 116,84,52 129,93,60 140,102,67 112,78,46 113,77,46 122,88,56 128,95,58 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 193,150,92 193,153,89 168,126,74 171,135,73 155,115,61 182,142,88 173,133,79 174,132,78 140,102,54 149,111,65 151,114,70 164,120,78 155,114,67 159,123,76 130,98,66 77,56,43 52,39,34 43,32,29 40,30,29 40,28,30 37,25,30 31,20,27 33,23,27 36,26,30 38,28,32 45,33,33 54,41,34 59,44,35 76,60,47 75,54,39 82,61,46 83,61,43 71,52,40 64,47,39 59,44,33 60,42,21 55,39,22 51,33,14 44,31,10 52,33,19 67,35,19 146,81,17 158,91,23 188,142,87 197,150,98 118,76,52 133,95,58 128,91,47 149,108,77 112,79,52 125,108,71 160,140,54 181,159,25 197,174,32 204,183,31 193,173,55 157,126,75 188,145,89 192,145,82 163,118,54 194,149,85 190,146,79 203,159,92 198,151,90 167,130,77 150,108,54 158,116,62 179,135,82 174,130,79 166,121,73 152,107,59 174,128,71 168,122,65 164,118,59 166,120,63 156,110,55 177,131,76
47,39,28 51,43,32 56,48,37 51,43,30 61,49,37 62,52,40 62,52,40 62,50,38 64,52,40 74,63,44 71,60,41 86,67,40 101,78,47 108,81,47 118,89,56 107,82,52 90,69,42 89,72,46 77,64,41 72,58,44 66,51,40 62,47,36 65,50,39 59,44,33 66,48,43 86,64,46 103,75,48 110,82,55 113,84,51 120,89,50 147,111,62 162,121,74 168,129,88 149,112,72 131,97,56 107,80,48 124,95,62 148,110,73 150,111,70 136,97,58 132,97,61 139,104,66 138,103,65 128,93,55 152,113,72 155,114,65 148,107,58 140,102,54 152,114,68 160,122,76 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 164,120,69 169,122,70 184,138,81 169,129,77 158,116,74 132,93,50 128,94,53 124,83,52 119,78,49 182,144,96 145,111,66 104,77,45 52,36,32 46,35,32 49,36,31 55,42,39 48,36,36 53,39,39 64,51,44 76,59,51 67,46,33 88,66,48 73,54,42 69,57,47 61,51,41 62,52,42 64,54,44 66,54,44 54,44,34 53,43,33 55,43,33 55,44,37 61,49,37 57,42,22 56,36,16 60,38,18 130,80,36 161,87,19 108,69,37 182,137,89 164,120,69 152,113,81 129,93,60 136,95,50 180,140,88 83,56,13 129,119,37 174,154,26 181,160,17 196,170,17 201,179,16 194,180,23 165,145,41 173,127,70 188,142,83 167,121,62 189,144,82 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
46,38,27 46,38,27 47,39,28 51,42,34 57,46,39 54,48,39 55,49,40 60,48,36 60,48,36 62,51,36 63,52,37 78,67,48 81,67,42 86,67,42 83,62,37 80,62,41 71,57,39 68,54,38 61,47,33 61,47,31 62,49,28 64,50,32 66,52,36 66,52,36 62,44,41 69,54,45 82,64,45 80,62,43 92,68,42 110,83,49 127,100,57 140,110,66 143,109,64 144,110,65 154,117,75 148,111,69 148,111,69 146,107,64 152,113,70 159,120,77 144,107,65 147,110,68 141,104,62 147,110,68 158,117,70 155,114,65 165,124,75 154,116,68 152,114,68 152,114,68 154,111,66 175,132,83 181,138,91 152,111,66 145,108,64 143,105,59 151,109,57 158,117,60 152,111,62 155,114,65 158,117,70 157,115,73 145,107,70 142,103,60 181,143,97 177,139,93 162,130,88 85,60,41 86,58,47 73,52,39 74,53,42 74,54,45 79,53,39 97,69,40 170,131,90 189,152,99 202,161,102 173,141,97 85,69,54 55,45,35 61,51,41 66,54,44 64,51,44 53,42,35 61,50,43 60,47,40 58,48,38 60,48,38 64,47,39 55,35,26 86,54,24 136,78,23 167,93,16 180,108,42 85,44,24 156,115,70 129,98,49 137,106,55 138,95,60 158,129,76 131,109,31 168,153,15 183,161,25 176,155,16 188,167,17 204,181,23 198,179,26 188,175,13 189,145,78 180,134,75 173,127,68 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 178,136,73 196,156,92 155,116,59 178,139,82 149,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,40 60,52,39 58,49,41 64,55,47 54,45,39 62,50,40 63,51,39 67,55,43 64,52,40 62,50,38 55,43,31 56,44,32 62,50,38 59,47,37 59,46,39 56,44,34 66,51,40 90,66,40 101,76,46 92,68,44 72,57,35 67,56,41 56,44,32 62,46,40 72,58,44 70,60,38 101,82,55 105,77,50 106,76,50 101,71,43 129,97,67 131,97,63 136,101,63 141,102,61 131,93,56 132,98,66 155,116,73 148,109,66 143,104,61 156,117,74 164,126,78 159,121,73 168,130,80 154,116,66 157,116,69 173,132,85 155,114,67 163,122,75 169,128,81 152,109,62 137,94,47 145,106,65 126,87,46 128,91,47 133,96,52 155,117,71 176,136,84 165,124,75 149,111,63 150,111,68 178,135,88 161,118,73 170,127,82 156,117,76 133,101,69 109,78,57 107,78,54 106,72,50 139,103,70 184,141,92 176,135,88 191,143,87 199,156,100 178,131,79 181,139,85 153,121,79 61,50,35 61,50,45 57,48,40 64,52,42 64,52,42 67,55,45 72,56,50 63,51,39 73,58,47 54,47,45 29,18,15 76,52,26 126,74,12 131,73,18 112,80,48 61,39,33 174,131,84 127,85,45 141,103,55 172,124,70 130,98,52 173,152,39 207,176,43 218,194,59 157,130,17 182,156,17 206,178,28 207,173,14 201,178,20 160,133,29 188,143,81 202,157,95 197,150,87 193,146,83 183,136,73 211,162,95 205,159,93 194,152,87 187,145,80 187,145,82 189,147,84 184,139,77 183,147,85 146,111,46 172,129,69 178,134,81 171,135,75 182,146,84 122,117,46
49,40,34 49,40,34 46,37,31 56,47,39 53,45,32 54,45,37 54,46,35 59,46,41 66,49,41 64,52,40 68,56,44 65,55,45 62,52,42 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 53,41,31 53,41,29 91,71,51 101,77,51 105,80,50 84,58,33 74,63,44 62,51,34 63,48,39 62,48,34 71,60,45 87,68,45 100,74,53 97,68,44 88,59,37 107,78,54 125,95,67 138,103,65 157,118,77 158,121,79 127,94,57 148,109,66 156,119,75 163,124,81 148,109,66 143,109,64 149,115,70 143,105,55 136,98,48 162,122,70 175,135,83 157,117,65 173,132,85 136,95,48 145,102,55 137,94,47 147,104,59 157,114,69 149,111,63 138,99,56 151,114,70 164,123,76 166,128,82 169,128,79 170,128,86 149,112,72 159,124,88 139,104,68 124,89,53 120,85,58 86,66,46 85,67,46 87,68,43 129,96,69 143,103,69 154,117,75 171,124,74 143,103,51 187,145,91 176,133,75 164,123,76 93,76,52 62,51,44 59,48,41 64,52,42 61,46,37 57,45,35 56,44,34 64,52,40 68,53,42 62,50,38 59,46,39 41,27,29 66,40,28 36,22,22 45,29,16 83,52,33 168,124,82 141,103,66 176,137,94 130,87,40 109,77,35 184,156,46 236,195,54 184,162,45 150,130,14 187,159,22 213,178,40 211,174,18 217,184,18 185,159,20 189,147,84 190,145,83 203,157,91 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 182,140,77 166,138,70 184,145,84 166,127,68 184,138,83 195,149,92 177,148,87 166,149,80 151,141,72
51,42,36 51,42,36 47,38,32 53,44,38 45,36,30 49,40,34 52,43,37 57,46,39 59,49,37 64,52,42 62,50,40 61,49,39 59,47,37 52,41,34 54,43,36 47,36,29 44,33,28 45,34,27 48,37,30 51,40,33 70,56,42 85,68,40 102,74,45 86,61,33 73,54,31 62,48,30 58,48,38 57,47,37 58,48,36 77,62,42 98,78,48 105,80,50 103,78,50 102,76,51 120,92,63 139,104,66 168,130,84 159,121,73 153,117,70 130,98,54 141,109,65 148,116,70 135,103,61 120,87,50 116,83,46 149,108,63 136,95,50 143,102,57 159,119,67 164,124,72 180,139,90 158,117,68 152,111,62 154,113,64 157,114,65 178,135,86 151,110,63 137,96,51 139,101,66 130,98,56 147,113,72 165,128,86 139,104,68 109,84,56 104,75,53 114,83,62 117,86,65 99,73,50 80,65,43 79,59,39 80,62,41 82,61,36 117,90,56 140,112,72 169,131,83 183,139,86 165,122,64 199,152,91 204,157,96 148,116,84 70,55,44 60,50,40 64,52,42 77,64,57 62,50,40 64,54,42 67,55,45 83,68,57 77,64,57 43,30,25 49,35,35 50,37,32 51,36,27 72,51,38 113,77,44 165,122,73 158,116,74 174,132,80 143,105,55 118,97,43 203,163,59 197,165,41 154,126,70 172,146,9 194,164,28 193,163,27 207,175,20 210,179,17 198,174,23 186,144,79 183,138,74 203,159,92 205,160,96 181,136,74 185,140,78 183,138,76 188,143,79 196,151,87 196,149,86 185,150,85 208,167,108 170,141,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 52,43,37 47,38,32 52,43,35 56,47,41 51,42,36 53,42,39 55,44,37 57,44,39 55,42,37 55,43,33 55,43,33 54,43,38 53,42,37 51,42,34 47,38,32 47,38,30 53,42,35 53,42,35 50,40,28 66,49,39 94,69,41 116,86,58 102,78,52 79,59,39 62,52,40 59,49,39 57,46,39 58,49,32 83,63,43 102,77,49 99,73,48 102,74,47 106,76,48 132,99,60 161,122,79 170,130,78 170,130,78 153,114,71 138,99,56 139,107,63 122,90,48 130,98,56 139,105,64 154,115,72 157,118,75 152,113,72 149,111,65 173,132,85 178,137,88 164,123,74 148,107,58 155,114,65 167,124,75 174,131,82 142,101,56 147,104,59 151,114,74 132,99,62 128,94,62 113,80,53 120,86,64 89,70,43 71,55,38 71,55,38 88,70,51 87,69,48 90,71,48 99,74,46 102,79,48 94,70,44 105,77,50 122,95,61 125,98,55 139,99,63 192,150,98 174,133,76 188,145,87 144,113,76 64,49,40 62,49,42 64,52,42 69,53,47 64,52,42 61,51,39 63,51,41 70,55,44 45,33,23 57,41,35 60,42,39 65,45,36 75,54,43 84,61,48 171,130,81 185,136,85 197,150,89 203,158,94 182,135,83 117,95,50 179,144,59 168,134,46 128,98,11 193,156,32 201,168,29 172,141,10 190,165,21 184,158,17 184,147,62 191,146,82 209,164,102 199,154,92 167,121,64 173,127,72 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 139,141,70 134,128,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 118,111,50
