160,116,63 171,127,74 160,116,63 162,115,63 162,117,69 159,121,73 136,97,56 109,71,34 126,88,51 105,65,29 100,66,36 88,67,44 54,40,26 49,37,27 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 70,58,46 72,58,44 69,55,41 63,48,39 69,58,43 58,48,36 56,48,37 56,44,34 54,42,32 49,37,25 48,35,28 49,36,31 56,43,38 57,44,37 59,44,35 85,65,56 99,80,68 112,82,54 142,107,71 117,87,61 71,57,41 69,54,43 64,53,38 101,82,70 65,48,38 56,43,36 57,44,37 57,44,37 64,50,32 80,61,34 117,90,58 153,114,71 81,56,37 53,42,35 53,44,40 50,41,35 50,39,32 53,44,38 53,44,40 46,37,31 50,39,34 52,41,36 55,44,39 53,44,38 52,46,37 48,37,32 53,40,33 45,36,28 50,39,34 52,41,36 53,42,37 53,42,37 71,58,51 65,54,51 69,58,53 78,63,54 133,114,91 175,148,116 183,154,119 209,177,135 222,185,141 224,188,141 217,184,136 227,198,149 229,198,149 234,201,151 232,199,149 243,210,158 248,215,163 249,217,162 243,211,156 238,206,151 231,202,153 214,192,147 73,59,41 74,64,52 153,125,87 149,107,55 115,81,38 82,62,55 147,129,110 184,162,126 217,189,149 246,217,168 255,225,174 255,231,180 255,227,176 252,216,167 160,117,68 171,124,74 188,143,81 194,149,87 165,122,62 159,116,60 165,122,66 185,140,78 180,134,77 175,129,70 170,129,70 166,120,63 176,130,73 171,128,72 162,119,63 161,118,71 165,123,69 170,124,67 171,125,68 177,131,72 169,123,64
165,121,70 158,114,63 141,97,46 135,94,45 120,79,34 135,101,58 153,116,76 131,94,52 154,115,74 150,109,64 139,100,57 128,97,60 84,63,36 66,50,35 55,43,33 57,45,35 63,52,37 67,56,41 73,62,47 66,57,42 62,47,36 63,48,37 59,47,37 58,48,38 55,42,35 60,48,36 55,45,35 53,43,33 52,41,34 48,38,26 47,34,27 49,36,29 51,40,35 51,40,35 56,43,38 72,56,52 64,52,40 91,68,39 112,89,60 94,80,53 65,51,35 69,55,39 107,88,74 94,77,67 63,48,37 61,47,33 77,56,33 125,86,45 164,119,71 171,127,74 172,129,69 169,129,77 91,66,36 61,45,39 58,47,42 57,48,42 54,45,41 47,38,30 53,44,36 49,40,34 57,46,31 59,46,39 54,41,36 48,37,32 50,41,35 53,44,36 52,43,35 54,45,37 58,50,39 54,43,36 53,42,35 62,51,44 67,58,54 73,64,58 74,61,54 105,89,74 156,133,104 172,145,111 186,153,114 200,166,123 212,176,129 218,185,137 223,192,143 224,191,143 231,195,144 231,198,146 232,199,147 245,213,158 239,207,152 237,204,154 234,203,154 209,182,139 81,60,33 81,69,57 80,70,58 113,91,57 179,144,108 165,134,85 103,74,39 116,100,87 162,143,116 197,170,134 227,197,155 251,220,169 255,232,179 255,233,180 255,223,171 191,150,101 173,130,74 175,129,72 174,128,71 168,122,65 169,123,68 174,128,73 182,134,76 167,119,63 159,115,62 164,121,63 165,122,64 176,133,75 182,136,79 175,129,72 173,129,78 158,114,61 171,125,68 182,136,79 196,150,91 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 150,113,60 123,89,48 113,79,47 98,66,32 116,84,50 121,83,46 124,85,44 162,125,81 146,112,69 122,97,67 110,93,65 88,74,49 95,77,58 83,65,46 77,62,42 80,65,45 95,76,53 92,74,55 75,64,47 61,51,41 57,44,37 61,46,35 59,46,39 56,43,36 50,37,32 52,40,30 55,42,35 60,47,40 55,44,39 53,42,37 50,39,34 61,49,51 61,52,37 77,61,46 84,69,47 108,89,64 86,72,58 76,62,46 118,99,85 106,90,75 66,52,38 69,52,42 74,56,37 98,73,45 125,92,53 145,106,65 169,125,74 181,137,86 179,139,85 115,87,60 62,50,40 56,47,43 53,44,38 51,42,36 53,44,36 56,47,41 58,47,40 49,40,32 53,42,35 50,40,30 50,41,33 50,41,33 59,50,42 54,45,37 63,55,44 64,55,47 59,48,41 52,42,30 78,67,60 78,67,62 69,58,53 76,64,54 130,110,92 162,138,105 188,157,120 200,167,128 193,159,114 201,167,122 216,184,140 224,192,146 218,185,137 222,189,139 227,194,144 229,198,147 226,194,148 218,188,144 206,175,136 93,67,42 87,68,56 78,66,54 78,66,54 94,75,48 198,156,114 173,128,84 163,123,71 80,63,55 148,128,110 183,159,124 212,182,140 255,227,176 255,234,181 255,234,178 255,234,178 236,200,151 148,103,57 150,108,56 120,78,26 144,100,47 145,101,48 146,102,49 151,103,47 142,96,41 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 190,144,85 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 136,95,46 138,100,52 114,81,44 97,67,41 89,60,36 94,69,39 113,80,43 163,122,75 186,144,92 164,131,81 135,103,61 116,83,46 117,87,59 115,87,58 102,79,50 87,63,39 95,76,49 87,68,43 61,50,33 53,42,37 42,30,20 56,41,32 54,42,32 50,37,32 56,43,38 60,48,38 53,41,31 55,43,33 64,50,36 70,55,44 54,42,42 56,46,50 69,56,53 70,59,44 68,54,38 67,51,36 86,72,58 73,57,42 115,101,76 119,104,82 63,52,35 68,57,42 68,54,40 68,54,36 80,66,39 102,83,48 139,104,66 156,118,68 170,131,72 166,132,87 94,74,56 58,47,40 57,46,41 50,41,35 59,50,44 59,48,43 53,42,37 52,41,36 54,44,34 50,42,31 54,45,39 64,56,45 59,51,40 57,48,40 61,49,39 62,52,42 51,40,33 52,40,28 70,57,50 74,63,58 67,58,52 71,60,55 84,69,60 121,97,75 167,140,108 177,148,113 188,158,116 194,162,120 205,172,133 199,169,127 206,176,132 210,180,136 208,176,134 200,169,130 190,159,120 143,112,73 234,203,166 93,72,49 85,70,59 82,70,58 82,71,56 88,69,44 185,146,89 191,145,86 194,154,102 83,64,50 131,115,100 179,156,125 213,185,145 238,207,158 255,226,173 255,228,172 255,229,173 253,220,172 167,123,70 171,126,82 164,119,75 171,124,72 173,127,72 156,110,55 165,122,66 168,122,65 169,126,68 168,126,72 179,136,78 199,153,94 183,137,82 184,138,83 185,139,82 188,143,81 185,140,76 165,124,67 171,124,74 167,121,66
170,127,78 180,137,88 171,128,79 186,144,92 174,132,78 162,121,72 138,106,62 110,83,51 86,61,33 93,70,41 124,95,62 160,122,74 178,138,86 178,141,86 152,114,66 138,100,54 129,95,54 113,80,41 98,66,34 92,67,39 87,68,41 83,64,41 71,60,45 55,45,35 57,45,35 56,41,32 59,47,37 57,44,39 59,46,41 61,49,39 62,50,40 64,52,42 72,58,44 75,60,51 51,39,41 47,37,36 64,51,44 69,54,43 70,56,42 71,57,41 72,58,42 76,60,43 115,99,86 74,55,41 94,74,54 76,62,37 84,71,48 72,59,38 65,51,37 74,58,41 100,75,45 136,104,62 157,119,69 152,112,60 149,117,71 66,50,35 55,44,39 55,44,39 49,40,34 55,49,40 47,36,31 57,46,41 46,35,28 53,42,37 61,48,43 68,56,46 63,51,41 55,44,39 65,49,43 67,55,45 54,44,34 54,42,30 47,35,25 64,53,46 67,56,51 69,58,53 73,62,55 71,59,49 130,111,97 157,138,111 171,147,114 180,153,117 189,160,125 197,169,131 190,162,124 184,155,120 183,156,122 141,109,77 127,96,57 234,203,164 215,189,148 93,74,62 83,71,61 82,70,58 82,68,54 107,76,39 192,150,87 187,143,74 182,143,86 85,59,38 112,96,90 170,149,122 204,176,136 228,196,150 235,204,153 255,228,175 255,230,177 252,219,171 179,136,78 174,131,73 171,128,72 174,128,69 167,121,62 177,131,72 159,116,60 168,125,67 159,116,58 135,95,43 161,115,60 170,124,65 169,123,68 148,102,47 161,115,58 197,152,90 167,121,62 140,97,48 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 170,129,80 169,131,81 148,107,58 137,104,65 118,93,63 102,74,47 111,86,56 149,115,72 150,113,60 161,121,69 175,132,83 156,114,62 142,103,62 132,94,57 103,71,41 90,66,40 61,47,29 58,44,26 55,44,29 59,50,35 59,47,35 60,48,36 54,42,30 49,36,29 55,42,35 57,45,33 64,49,38 69,54,43 65,48,40 70,53,45 52,36,32 61,46,37 69,53,40 74,58,41 83,65,46 79,65,47 79,61,42 78,59,45 66,47,35 102,69,32 134,100,66 112,83,52 95,69,44 79,62,36 81,62,37 88,64,38 93,74,47 119,88,51 144,110,67 176,136,84 198,157,98 158,121,79 69,50,34 53,40,33 49,43,36 51,40,35 52,42,32 55,44,37 59,43,37 58,43,34 55,45,35 54,42,32 59,49,39 59,44,35 56,44,34 59,47,35 59,47,37 60,48,38 51,36,25 54,40,26 66,53,46 67,58,50 77,65,53 78,62,49 79,63,48 79,63,48 83,63,43 92,71,46 107,82,52 100,73,39 112,84,46 155,127,89 231,204,161 215,183,137 220,187,139 221,188,140 150,130,98 86,71,62 87,72,61 78,66,54 89,52,26 186,138,80 195,152,94 204,158,101 171,129,77 136,105,56 81,70,65 161,142,117 206,178,138 229,199,153 248,217,166 252,221,168 248,217,164 248,217,166 166,125,80 174,126,70 175,128,67 212,167,105 201,156,94 181,136,74 171,125,68 181,135,76 192,146,87 200,158,95 189,146,86 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 191,144,83 181,136,72 185,138,75 176,129,68
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 156,120,73 142,106,59 128,94,60 106,80,55 90,69,44 79,59,39 103,74,52 119,88,51 128,94,49 161,123,73 163,121,69 135,96,55 124,86,49 98,69,38 84,60,34 75,57,36 75,57,36 76,59,35 73,55,34 76,60,43 74,58,41 65,51,37 54,41,34 50,37,30 55,43,31 63,48,37 64,49,38 69,54,45 72,55,45 71,54,44 69,54,43 73,56,46 78,62,45 87,69,50 86,69,45 105,80,52 122,94,65 131,97,65 148,109,70 176,131,87 135,94,47 116,79,37 114,82,40 130,96,53 123,86,44 145,106,63 130,93,53 148,106,68 169,128,81 184,143,86 172,130,78 125,93,61 70,46,24 61,46,37 60,47,40 53,42,37 53,42,35 62,46,44 59,43,37 52,41,36 54,43,36 58,47,40 61,49,39 63,51,41 63,48,37 59,44,35 57,45,35 58,41,31 56,40,23 65,50,39 75,62,57 145,127,108 181,154,118 213,185,145 217,187,145 226,196,154 198,171,128 212,185,140 213,183,137 242,211,162 245,214,161 244,211,159 239,203,152 225,190,136 231,195,146 93,76,52 78,66,56 82,67,56 113,82,43 175,134,75 176,132,79 179,135,82 173,129,76 163,125,75 164,126,80 80,66,50 140,121,96 204,176,138 225,195,149 241,210,159 255,225,172 254,223,170 235,202,152 159,121,73 149,100,51 162,114,60 170,123,62 192,143,78 199,150,85 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,139,81 178,132,77 178,132,77 180,134,77 194,149,87 196,149,86 195,148,85 186,139,76 186,139,76
119,87,55 130,98,66 112,80,48 101,75,50 108,77,54 134,100,68 138,105,68 115,88,54 87,68,45 77,62,42 63,49,35 70,55,35 96,76,46 125,93,59 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 76,52,26 99,70,39 117,83,49 103,70,45 87,54,29 67,51,34 59,49,39 52,44,33 58,49,34 64,52,40 62,50,40 64,52,42 68,56,46 69,57,47 69,54,43 64,49,38 64,53,38 83,69,44 98,74,50 105,77,48 127,95,63 153,119,78 185,144,97 195,152,94 171,129,77 145,106,65 149,110,67 137,96,47 143,103,51 151,109,57 148,110,60 165,129,80 174,129,81 175,128,76 188,145,96 146,110,61 134,97,55 91,62,29 62,43,29 61,48,43 60,50,40 62,49,42 59,47,37 55,43,33 57,45,35 62,50,40 64,51,46 63,51,39 60,48,36 60,48,38 59,47,37 59,43,39 41,25,12 57,39,20 78,61,51 137,116,101 178,151,117 200,167,128 206,176,134 207,177,133 213,183,139 219,187,141 230,199,150 245,212,162 255,219,168 250,214,163 251,215,164 232,199,151 237,205,159 83,68,48 65,51,35 59,41,22 169,121,76 172,129,73 182,139,79 183,140,82 185,143,80 158,113,65 159,117,65 90,60,34 102,86,73 187,160,124 201,174,129 233,204,155 251,220,169 237,206,153 242,211,160 165,129,78 192,146,87 202,155,94 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,131,72 154,108,51 164,118,61 162,116,59 195,150,88 192,145,82 195,148,85 202,156,90 200,154,88
90,70,40 90,70,40 90,70,38 84,63,40 100,71,49 124,95,62 127,99,61 107,80,46 82,63,40 70,54,41 72,58,42 69,60,43 74,58,43 95,69,46 128,97,60 131,97,63 129,95,61 125,91,57 118,89,54 105,77,48 93,72,45 95,71,45 123,95,55 146,112,67 136,103,55 126,93,45 118,86,44 81,62,39 66,52,36 61,50,35 60,50,40 62,50,40 54,42,32 56,44,34 69,57,47 66,51,42 71,54,44 71,55,40 80,62,41 95,71,47 101,73,46 114,85,52 157,123,80 182,137,91 190,147,91 178,135,75 172,129,73 159,117,63 163,122,63 169,126,66 169,123,66 173,127,70 181,130,75 174,133,76 148,107,58 155,107,60 157,113,62 167,119,72 170,123,73 135,97,51 82,53,29 62,45,35 63,47,41 66,51,40 55,43,33 57,45,35 62,50,38 63,50,43 64,49,40 63,51,39 59,48,41 56,47,41 41,28,25 42,27,16 56,36,18 78,64,50 126,108,89 177,153,120 191,163,125 194,167,124 198,171,128 199,169,125 210,179,130 224,193,142 230,199,146 238,206,151 252,220,163 254,223,174 208,179,144 151,124,90 51,36,16 50,31,15 93,56,32 175,116,59 195,153,90 180,137,77 194,152,89 203,161,96 179,135,84 149,106,59 142,108,74 83,64,48 173,149,114 208,181,138 222,193,144 220,191,140 235,204,151 243,212,161 191,158,108 188,142,83 185,138,77 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,82 196,151,87 181,136,74 197,151,92 187,141,84 187,141,84 202,156,99 175,130,68 211,164,101 183,136,73 203,156,95 193,146,85
58,45,22 62,49,26 66,52,27 75,55,35 103,77,56 113,84,51 125,97,59 106,77,46 79,60,37 74,55,39 71,57,39 70,57,36 64,50,32 80,55,36 105,78,46 108,76,44 109,80,47 113,81,51 108,79,46 105,77,50 105,81,55 91,67,41 102,75,43 139,106,67 147,111,64 140,102,56 131,97,54 110,81,57 86,67,44 74,64,42 68,58,46 62,50,40 59,44,35 65,50,41 55,43,33 68,53,42 79,63,48 80,65,43 88,69,46 110,86,60 101,73,46 120,88,56 174,135,92 178,135,86 206,165,108 196,153,95 183,140,82 180,137,81 186,143,85 183,140,80 202,155,94 188,140,82 186,138,82 177,136,79 154,114,62 193,149,96 164,123,66 166,122,69 162,114,60 175,128,76 150,118,74 127,102,74 75,56,44 69,55,41 56,44,34 58,43,34 58,43,34 63,48,39 68,53,44 58,47,40 44,33,30 32,22,21 24,12,14 27,16,11 53,37,22 49,34,25 95,79,62 138,115,86 197,170,134 181,153,113 208,178,134 206,176,130 209,178,129 231,202,151 241,210,157 242,211,158 237,206,155 172,144,106 84,58,35 62,38,16 47,29,10 50,31,17 85,39,11 185,119,48 186,143,83 179,136,76 189,144,82 183,138,74 142,100,46 145,106,65 110,75,39 75,54,41 155,133,97 189,164,118 197,168,117 203,174,121 204,175,122 233,202,151 199,168,117 185,137,79 185,138,77 181,136,74 177,132,68 175,130,66 168,125,65 179,136,76 185,143,78 167,125,60 173,128,66 169,123,64 183,137,80 181,135,78 169,123,66 156,110,51 181,133,75 191,144,83 168,120,64 178,130,74
61,46,35 65,51,37 72,58,40 80,63,39 100,75,47 102,74,45 105,78,46 98,70,43 90,71,44 76,63,42 68,54,40 66,49,39 67,55,43 71,58,35 88,68,48 95,71,45 85,60,32 99,74,44 94,71,40 87,70,42 92,68,42 93,72,47 89,68,41 98,74,39 129,95,54 148,109,68 152,113,72 114,79,43 86,58,29 115,87,58 115,91,65 91,70,47 90,71,48 79,61,40 72,58,42 66,50,33 88,71,47 110,80,54 106,77,46 120,88,56 130,96,64 145,106,74 168,124,82 148,107,62 162,121,72 178,134,81 180,136,83 173,132,73 165,124,65 185,144,85 189,143,84 197,155,90 199,159,95 173,131,79 139,101,53 145,107,59 133,92,43 135,94,45 158,113,69 175,131,78 157,119,71 160,126,85 157,123,82 98,73,45 58,43,32 55,42,35 60,49,42 62,50,40 47,36,31 39,30,26 31,21,22 26,19,22 22,14,20 26,18,24 30,20,21 37,25,25 41,28,23 58,42,29 122,101,76 152,127,97 194,165,130 210,179,140 203,171,127 213,183,139 162,134,94 169,141,103 82,54,27 58,36,16 52,32,12 48,28,10 48,28,19 50,35,15 87,42,7 179,101,21 211,166,104 209,164,102 159,112,62 142,99,52 115,78,36 149,105,65 114,73,42 91,64,46 130,107,78 173,146,110 150,123,58 184,157,80 195,165,96 169,141,85 183,150,111 197,152,90 176,131,69 174,129,65 195,151,84 195,151,84 173,130,70 147,104,46 149,107,55 165,123,71 136,92,41 174,130,77 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
54,39,28 58,44,30 70,56,38 83,70,49 88,69,46 89,71,52 69,50,38 66,50,33 73,55,36 73,60,37 71,57,43 70,54,41 94,70,46 107,82,54 110,80,54 87,64,33 76,59,35 69,51,30 66,53,30 66,57,40 70,56,38 73,59,41 68,54,38 69,53,40 92,66,43 109,79,51 131,96,58 120,91,56 126,99,56 142,110,66 159,122,78 145,108,64 131,95,64 122,88,56 103,77,52 75,56,33 99,78,51 116,84,52 126,91,55 139,101,66 110,74,43 112,78,46 123,89,57 129,96,59 142,105,63 180,138,86 186,142,89 166,126,74 163,123,71 156,114,62 183,140,84 193,150,90 193,153,89 168,126,74 171,135,73 155,115,61 182,142,88 173,133,79 172,130,76 132,94,46 139,102,60 151,117,76 167,131,84 155,117,69 115,86,62 69,48,33 56,43,36 46,35,30 40,29,26 40,30,29 39,27,29 36,24,29 31,20,27 36,24,29 39,29,33 39,27,29 46,35,32 55,39,33 58,41,31 72,56,41 84,63,48 81,61,43 72,53,39 65,49,36 64,47,39 58,37,24 72,53,30 50,31,15 50,31,15 44,28,11 48,33,24 61,39,19 114,70,30 170,96,28 188,141,89 196,149,97 118,76,54 133,94,66 128,90,53 150,105,72 142,98,60 130,102,73 121,105,51 164,145,32 180,159,20 191,169,22 197,174,14 181,167,22 177,150,77 192,145,84 163,118,56 194,149,85 190,146,79 203,159,92 198,151,90 167,130,77 150,108,54 158,116,62 179,135,82 174,130,79 166,121,73 152,107,59 174,128,71 168,122,65 164,118,59 166,120,63 156,110,55 177,131,76
47,39,28 51,43,32 56,48,37 51,43,30 61,49,37 62,52,40 62,52,40 62,50,38 64,52,40 74,63,44 74,63,44 86,67,40 101,78,47 108,81,49 118,89,58 109,81,52 92,68,42 90,71,46 78,65,42 72,58,44 66,51,40 62,47,36 65,50,39 59,44,33 66,48,43 86,64,46 103,74,50 111,83,56 113,84,51 120,89,50 147,111,62 162,121,74 168,129,88 149,112,72 131,97,56 107,80,48 124,95,62 148,110,73 150,111,70 134,95,56 132,97,61 139,104,66 138,103,65 128,93,55 152,113,72 152,111,64 148,107,58 140,102,52 154,116,68 164,123,76 180,138,86 167,126,69 166,124,72 161,118,71 163,121,69 164,120,69 169,122,70 182,136,79 166,126,74 154,112,70 128,90,53 125,93,51 124,86,51 119,80,48 170,133,89 119,87,53 63,51,39 48,37,34 45,34,29 50,37,34 52,41,38 47,35,35 50,37,34 63,47,43 76,59,51 67,47,38 79,60,46 69,52,42 70,58,48 57,47,37 62,52,42 62,52,42 63,51,41 56,44,34 55,43,33 55,43,33 58,43,32 62,51,36 50,35,13 55,35,15 56,36,16 63,34,10 153,92,31 107,66,35 182,138,87 161,117,64 152,113,81 129,93,60 136,94,54 182,138,87 124,84,32 134,106,66 136,127,28 172,151,27 172,152,24 177,155,19 197,177,20 194,180,27 178,162,29 188,142,83 167,122,60 189,144,82 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 171,128,72 168,137,75
46,38,27 46,38,27 47,39,28 51,42,34 57,46,39 54,48,39 55,49,40 60,48,36 60,48,36 62,51,36 63,52,37 77,66,47 81,67,42 86,67,44 83,62,39 81,61,41 71,55,38 68,54,38 61,46,35 61,47,33 63,48,28 62,48,30 66,52,36 66,52,36 62,44,41 69,54,45 80,61,47 79,61,42 92,68,42 110,83,49 127,100,57 140,110,66 143,109,64 144,110,65 154,117,75 148,111,69 148,111,69 145,106,63 152,113,70 159,120,77 144,107,65 147,110,68 141,104,62 147,110,68 158,117,70 152,111,62 163,122,73 153,115,65 154,116,68 156,115,68 157,114,67 175,133,81 181,138,91 152,111,66 145,108,64 143,105,59 154,112,60 158,117,60 151,108,59 150,109,60 148,109,66 152,113,70 144,107,67 141,103,57 177,136,91 170,128,86 132,104,64 63,42,29 61,39,31 70,49,38 75,54,43 75,54,43 79,54,37 96,66,38 158,121,81 184,143,96 195,151,98 160,129,90 85,69,52 57,47,37 61,51,41 64,52,42 67,54,47 55,44,37 62,49,42 61,45,39 58,48,38 62,50,40 66,46,39 58,35,22 69,40,16 100,57,22 168,92,27 177,110,44 89,49,26 156,115,68 130,95,57 138,104,59 139,95,55 162,127,71 132,98,39 89,68,0 179,156,27 185,160,30 162,137,23 168,144,23 198,174,23 205,180,20 191,172,17 178,138,63 173,126,74 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 178,136,73 196,156,92 155,116,59 178,139,82 149,107,53 154,112,58 169,121,63 145,128,63
52,43,37 57,48,42 54,45,39 57,48,42 60,51,43 58,50,39 64,56,45 55,44,37 64,49,38 63,51,39 67,55,43 64,52,40 62,50,38 55,43,31 56,44,32 62,50,38 59,47,37 59,46,39 56,44,34 66,51,40 90,66,40 101,76,46 90,69,44 71,58,35 67,56,41 55,43,31 60,47,40 70,59,44 68,60,38 100,83,55 105,77,50 106,76,50 101,71,43 129,97,67 131,97,63 136,101,63 141,102,61 131,93,56 132,98,66 155,116,73 148,109,66 143,104,61 156,117,74 164,126,78 157,119,71 168,130,80 152,114,64 155,114,67 170,129,82 156,115,68 165,124,77 169,128,81 150,107,60 135,92,45 143,104,63 126,87,44 129,91,43 134,96,48 157,116,71 173,131,79 161,120,71 142,104,56 145,106,63 174,131,84 155,117,71 154,116,70 143,109,66 124,95,64 109,80,56 107,81,58 111,78,53 146,106,70 178,135,88 173,132,83 188,140,82 199,156,98 178,132,77 181,140,81 181,145,96 120,93,61 63,51,39 61,49,39 66,54,44 62,50,40 66,54,44 70,58,48 60,48,36 70,55,46 52,42,43 29,16,13 81,52,21 133,77,14 136,75,12 127,88,47 51,29,23 174,131,84 127,85,45 141,103,55 172,129,73 191,143,87 130,95,59 142,122,32 204,168,39 219,193,54 129,106,21 155,130,16 192,165,19 209,174,22 222,188,27 190,169,30 199,156,96 197,150,87 193,146,83 183,136,73 211,162,95 205,159,93 194,152,87 187,145,80 187,145,82 189,147,84 184,139,77 183,147,85 146,111,46 172,129,69 178,135,79 171,135,75 182,146,84 122,117,46
49,40,34 49,40,34 46,37,31 56,48,37 53,45,34 54,46,35 54,46,33 57,46,39 65,50,39 64,52,40 68,56,44 65,55,45 62,52,42 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 53,41,31 53,41,29 91,71,51 101,77,51 107,79,50 86,57,33 74,63,44 62,51,34 61,49,39 60,49,34 69,60,45 85,68,44 100,74,53 97,68,44 88,59,37 107,78,54 125,95,67 138,103,65 157,118,77 156,119,77 127,94,57 148,109,66 156,119,75 163,124,81 148,109,66 142,108,63 151,117,72 143,105,55 136,98,48 165,125,73 175,135,83 157,117,65 173,132,85 136,95,48 143,100,53 135,92,45 147,104,59 157,114,67 149,109,57 142,101,54 154,115,72 168,125,78 161,123,77 163,122,73 156,114,72 140,103,63 156,124,92 127,95,63 112,78,44 115,82,57 89,70,47 90,75,55 100,76,50 149,113,80 149,107,69 154,117,73 171,124,72 147,107,53 187,146,89 175,133,70 168,125,65 177,139,91 87,69,50 64,49,40 63,51,41 62,47,38 57,45,35 56,44,34 63,51,39 63,48,37 61,50,35 60,48,38 46,33,26 83,54,32 40,19,17 41,23,18 80,49,30 166,122,80 141,103,66 176,137,94 130,87,42 151,107,67 145,109,58 151,126,26 233,193,58 201,173,74 129,105,2 172,143,24 188,158,20 195,164,17 221,192,29 188,167,17 190,151,67 203,157,91 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 182,140,77 166,138,70 184,145,84 166,127,68 184,138,83 195,149,92 177,148,87 166,149,80 151,141,72
51,42,36 51,42,36 47,38,32 53,44,36 45,36,28 49,40,34 52,43,37 56,48,37 61,50,35 64,52,42 63,51,41 61,49,39 59,47,37 52,41,34 54,43,36 47,36,29 44,33,28 45,34,27 48,37,30 51,40,33 69,55,41 85,68,40 102,74,45 86,61,33 73,54,31 62,48,30 60,48,38 59,47,37 60,48,36 79,61,42 98,78,48 105,80,50 103,78,50 102,76,51 120,92,63 139,104,66 168,130,84 159,121,73 153,117,70 130,98,54 141,109,65 148,116,70 135,103,61 120,87,50 116,83,46 149,108,63 136,95,50 143,102,57 159,119,67 164,124,72 180,139,90 158,117,68 152,111,62 154,113,64 157,114,65 178,135,86 153,110,63 137,94,49 142,103,62 136,102,59 145,111,70 160,123,81 133,97,64 102,77,49 93,67,44 94,70,48 95,74,51 83,65,44 82,69,48 80,65,43 89,69,49 98,73,45 133,102,65 148,121,78 171,133,83 182,141,84 165,122,62 199,152,89 200,154,88 196,150,95 133,105,76 71,55,38 64,52,40 77,65,55 62,50,40 66,54,44 67,55,45 63,51,39 66,53,50 45,32,29 48,29,31 49,31,30 50,33,25 70,49,36 108,72,39 165,122,73 158,116,74 174,132,80 145,104,55 174,131,82 123,88,34 154,120,20 222,186,41 93,66,0 178,143,18 185,151,21 176,145,12 190,164,25 175,154,4 184,154,38 183,139,70 203,159,92 205,160,96 181,136,74 185,140,78 182,137,75 188,143,79 196,151,87 196,149,86 185,150,85 208,167,108 170,141,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 51,42,36 47,38,34 52,43,37 56,47,41 51,42,36 52,43,37 55,44,37 55,44,39 53,42,37 53,42,35 55,42,35 54,43,38 52,41,36 52,41,34 48,37,32 47,38,30 53,42,35 53,42,35 50,40,28 66,49,39 94,69,41 116,86,58 102,78,52 79,59,39 64,52,40 61,49,39 59,46,39 60,49,32 83,63,43 102,77,49 99,73,48 102,74,47 106,76,48 132,99,60 161,122,79 170,130,78 170,130,78 152,113,70 138,99,56 137,105,61 122,90,48 132,100,58 139,105,64 154,115,72 155,116,73 152,113,72 150,112,66 175,134,87 179,138,89 164,123,74 148,107,58 155,114,65 167,124,75 174,131,82 144,101,54 145,102,57 151,114,70 133,98,62 125,91,59 110,77,50 113,82,59 86,67,42 70,56,40 66,52,38 69,55,39 77,61,44 84,69,47 92,71,44 103,78,50 102,76,51 117,87,59 127,100,66 128,101,56 134,95,56 190,150,96 178,138,74 187,143,76 182,139,83 154,122,88 89,67,47 64,52,40 69,54,45 64,52,42 63,51,41 62,50,40 57,46,39 40,26,26 58,42,40 62,47,38 63,47,34 74,53,40 83,60,47 170,129,80 182,134,80 194,149,87 203,158,94 180,136,83 179,136,78 125,87,41 143,114,38 222,187,51 119,91,0 195,153,41 187,146,31 200,168,44 173,148,18 175,144,37 188,145,87 209,164,102 199,154,92 167,121,62 173,127,70 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 139,141,70 134,128,62 106,109,45 121,125,56 104,109,37 96,102,34 110,110,47 118,111,50
