93,122,138 97,123,140 98,124,141 97,123,140 97,123,140 96,125,143 97,128,145 92,126,142 96,129,150 96,131,152 100,135,158 97,131,157 100,133,156 105,135,155 103,131,154 102,130,153 104,134,154 104,134,154 104,138,154 106,140,156 104,138,154 104,137,156 102,133,148 106,141,152 102,131,149 107,136,154 97,122,146 101,126,152 95,122,152 93,121,146 98,128,150 97,127,149 97,127,151 94,122,147 95,123,146 92,122,144 102,125,148 102,127,149 93,123,147 98,128,148 78,102,102 35,59,46 28,51,32 24,48,26 29,55,32 31,57,34 30,58,35 33,61,38 33,61,36 31,62,36 54,71,47 115,89,64 160,129,106 94,83,64 74,83,66 152,136,80 243,233,191 171,159,131 255,231,137 143,150,134 219,194,135 244,211,163 188,170,128 106,134,109 124,158,172 133,169,173 143,173,168 152,176,163 142,167,164 128,163,172 121,160,166 133,170,181 127,164,182 126,166,185 116,161,188 114,161,191 117,167,196 116,168,194 114,169,196 114,166,194 112,164,192 114,166,194 119,166,194 122,169,197 118,168,197 119,166,192 119,166,192 117,167,194 117,164,192 115,165,192 115,165,190 120,168,191 117,164,183 124,161,158 124,143,121 58,62,47 55,61,50 56,59,51 58,59,51 68,74,65 59,69,61 70,87,93 113,150,172 136,162,168 89,123,139 114,159,186 52,62,66 80,107,121 73,96,105 109,146,164 74,110,126 80,109,127 109,113,86 70,72,46 61,61,29 98,103,38 141,144,95 77,77,32 63,64,27 76,76,44 63,59,40 61,59,41 46,46,32 53,50,37 57,50,30 72,65,38 74,68,43 45,41,22
94,126,138 94,126,138 95,125,138 96,126,139 100,126,143 97,123,142 101,127,146 95,124,142 98,128,148 95,124,142 97,128,143 101,130,146 103,132,148 101,127,144 105,131,148 103,132,148 103,132,148 106,135,153 103,132,148 101,132,149 105,136,151 100,131,146 108,145,152 102,136,150 104,135,150 100,134,148 106,135,153 101,126,148 96,121,145 97,122,146 95,123,146 98,126,149 98,126,149 98,123,147 96,121,145 97,128,145 98,127,143 97,128,145 100,130,152 93,123,145 97,123,142 99,124,139 52,79,78 35,60,55 32,56,45 32,56,43 26,53,33 29,52,33 24,48,26 25,51,28 38,54,33 141,92,70 133,92,74 123,108,99 131,131,131 92,85,85 121,110,107 114,103,98 162,155,139 164,164,148 175,156,140 120,104,89 193,184,180 160,144,90 133,166,169 140,170,181 147,176,164 154,178,165 159,183,172 161,182,178 157,179,169 158,176,175 152,172,177 152,173,180 140,165,178 129,158,174 126,159,178 120,157,179 118,159,182 113,157,179 110,154,176 111,157,179 114,160,184 116,162,184 116,163,182 115,163,186 110,161,183 112,163,185 119,164,181 120,165,182 122,167,186 117,163,187 113,159,181 117,163,185 129,156,166 61,67,58 78,83,77 53,56,48 54,55,43 61,63,48 54,60,49 64,73,73 71,90,98 94,110,121 40,66,85 121,161,182 84,97,98 70,90,93 72,95,104 83,114,131 67,92,105 65,66,54 56,52,31 68,71,51 94,98,60 67,74,17 111,119,53 78,81,30 136,140,86 77,82,37 68,66,35 62,59,35 67,65,45 42,42,26 49,45,26 57,55,26 63,59,38 57,54,39
92,127,136 95,127,137 94,124,137 94,120,139 91,117,136 89,114,138 93,118,140 89,114,136 91,116,140 97,122,146 98,127,145 107,136,152 101,131,144 100,130,143 106,138,150 108,140,150 107,142,151 110,145,156 112,144,156 100,131,146 107,138,153 104,139,150 108,146,150 104,139,150 107,144,153 103,140,149 102,134,146 105,139,153 105,139,155 104,134,154 95,125,147 98,128,150 100,128,151 98,126,149 98,123,147 97,123,142 100,126,143 100,125,147 100,126,145 98,123,147 109,134,158 98,123,145 99,128,146 103,129,148 101,125,143 103,124,143 104,127,134 67,73,44 32,51,29 39,60,37 42,58,39 159,114,81 83,62,51 74,71,75 64,63,66 69,65,74 58,52,57 63,58,57 120,111,105 157,141,128 137,123,109 162,147,136 136,127,119 145,133,51 149,174,156 150,170,173 153,170,172 155,179,168 152,176,163 159,178,169 153,171,168 143,163,168 138,159,168 138,161,170 143,166,173 139,162,171 133,158,169 128,158,171 124,158,172 120,157,175 117,154,174 111,148,168 105,145,164 103,145,165 103,145,163 103,148,165 104,149,168 105,150,169 112,155,168 120,159,169 137,166,168 143,172,172 140,172,169 131,159,155 78,96,93 117,123,114 78,85,80 83,90,85 60,61,49 64,66,51 62,65,53 66,73,68 67,78,79 64,70,71 57,68,69 100,115,122 95,114,122 52,62,59 76,86,83 67,82,87 85,97,103 116,108,84 56,52,42 49,48,37 45,46,27 59,62,29 135,139,85 83,85,39 86,86,41 89,86,46 66,64,33 66,63,37 66,62,41 48,46,28 42,38,28 53,49,39 53,50,37 49,45,35
94,120,137 95,121,138 95,121,140 90,113,136 90,113,140 90,115,139 91,116,140 92,120,145 80,109,136 86,113,141 89,117,142 86,114,137 94,122,143 96,122,139 98,125,139 104,131,145 105,137,147 109,141,151 107,139,147 114,149,156 114,152,156 114,153,159 103,143,146 107,146,152 97,136,144 106,145,153 109,146,153 108,147,155 108,148,151 111,149,151 112,146,160 105,133,156 98,128,152 97,127,151 99,127,150 98,123,145 102,126,146 97,120,143 100,120,144 97,121,141 103,127,147 104,130,149 107,133,150 107,133,150 99,123,141 99,119,133 33,55,45 74,60,17 97,75,37 50,50,20 34,50,29 113,80,55 122,80,58 119,96,83 71,60,55 68,61,61 63,65,62 76,77,80 87,91,93 82,76,69 117,94,83 247,216,179 108,133,146 106,136,147 129,159,172 124,158,172 120,155,166 121,155,169 121,155,169 123,158,169 119,151,163 116,147,162 129,158,174 129,156,170 136,163,175 136,161,172 140,170,181 132,164,176 130,161,178 118,153,172 107,142,163 107,142,163 114,147,166 115,150,169 113,150,168 109,147,162 115,153,166 115,152,159 114,150,154 120,151,155 140,165,160 123,151,147 123,157,155 113,147,145 117,144,147 84,100,98 88,103,106 111,126,131 84,89,95 77,88,89 67,78,77 72,77,73 44,57,56 57,67,71 43,58,65 103,121,138 74,93,103 72,84,80 55,62,55 73,80,73 57,62,58 72,63,48 60,59,48 48,49,41 53,52,43 57,53,43 50,48,30 49,47,25 62,58,39 61,57,38 60,59,34 62,61,36 55,53,31 48,49,30 53,50,37 59,59,45 39,38,27 51,47,39
97,122,137 99,124,139 95,121,138 87,112,134 89,114,136 89,114,138 91,116,140 86,114,139 87,116,143 87,114,142 88,116,141 89,112,139 90,115,141 91,114,139 94,117,142 92,115,138 94,120,139 98,122,142 102,126,146 101,127,146 96,125,141 106,138,148 111,148,155 107,147,150 102,141,147 104,144,147 103,141,145 115,153,157 114,151,150 108,140,150 104,135,150 112,143,158 105,136,151 106,138,150 102,132,145 96,125,143 108,134,151 100,126,143 97,123,140 98,124,143 97,121,141 96,120,140 103,129,146 102,131,147 100,126,145 99,126,127 25,50,34 32,44,26 97,76,33 107,77,31 66,55,20 63,59,38 107,77,60 126,81,60 125,87,68 107,91,74 56,57,38 102,87,67 160,102,69 226,160,112 231,162,122 230,210,192 107,137,148 105,132,144 103,133,146 104,135,152 108,139,156 113,143,163 109,142,163 104,140,156 106,140,156 107,142,161 105,140,159 107,140,161 108,138,160 111,141,161 109,140,157 109,139,159 110,143,164 109,144,163 118,152,168 125,159,173 132,164,174 126,158,168 130,157,171 119,149,162 114,146,156 126,156,165 131,158,168 133,160,170 138,165,168 123,154,158 126,159,164 128,156,161 124,155,161 103,130,142 122,152,163 110,140,151 100,131,146 79,108,124 71,81,89 59,76,80 69,81,85 70,80,88 78,89,90 58,70,74 67,77,81 69,74,68 74,81,76 86,96,93 68,69,59 54,54,40 58,58,44 61,61,47 60,59,48 59,59,45 48,47,36 52,52,38 58,56,38 56,53,38 60,58,40 65,63,43 64,62,42 56,56,40 60,57,42 85,83,65 52,52,38 44,43,36
94,119,141 94,119,141 97,123,140 98,127,143 95,121,140 81,109,130 86,114,137 87,115,138 81,109,134 87,115,140 91,116,140 89,114,138 91,114,139 91,114,139 95,118,143 96,119,142 97,120,143 95,118,141 94,117,142 91,114,139 96,116,140 95,119,139 102,128,145 99,128,144 107,139,149 111,146,153 111,149,151 105,140,151 104,135,152 94,123,141 101,131,144 108,140,148 115,147,157 106,138,148 100,132,142 101,127,144 104,128,148 108,132,150 107,137,148 112,145,150 112,145,148 103,133,142 98,128,141 102,128,145 97,123,142 33,62,48 20,45,27 25,45,31 35,42,24 75,68,41 110,84,32 72,56,12 65,59,36 43,54,39 57,56,31 38,54,35 42,51,32 55,63,38 159,126,49 128,126,66 101,145,110 112,132,144 105,135,146 109,136,146 111,136,147 105,130,141 105,132,146 105,132,146 103,130,144 108,137,153 102,131,147 115,147,159 111,143,155 112,142,155 109,136,150 121,148,162 117,144,158 109,139,152 109,138,154 105,136,153 99,133,147 97,131,145 104,135,150 106,137,152 107,138,155 99,133,149 97,131,145 103,137,151 99,133,149 99,133,149 107,138,153 111,145,159 109,140,155 118,149,164 108,137,155 113,144,161 109,143,157 105,139,153 100,134,150 97,130,149 98,129,144 86,108,122 68,76,81 68,73,69 50,53,45 59,59,54 58,57,48 53,53,39 51,52,42 69,76,71 92,97,93 61,59,55 59,59,45 56,55,46 53,52,41 60,60,44 62,60,42 78,76,56 68,64,45 57,53,36 51,49,31 62,60,40 63,59,42 46,43,28 35,34,23 61,58,43 76,77,56 62,60,42
84,109,135 86,111,137 88,113,135 86,114,137 90,115,137 91,116,138 95,123,144 87,115,138 85,113,138 87,115,138 91,116,140 90,113,140 91,114,139 92,115,140 90,113,138 91,116,138 90,113,136 92,115,138 96,119,144 98,118,144 92,115,140 95,118,143 96,119,142 97,122,144 100,129,147 101,130,148 100,132,142 111,143,155 107,137,146 103,138,147 107,145,149 105,143,147 102,140,142 102,140,142 110,146,150 109,142,147 102,134,144 98,128,139 107,137,148 113,146,149 98,130,138 97,129,137 101,133,141 102,132,141 86,114,119 36,62,39 27,52,32 25,50,32 24,47,32 25,48,33 49,57,34 111,90,36 101,75,21 45,52,20 54,53,26 51,56,32 66,52,9 105,81,28 146,122,58 60,123,81 78,154,103 103,130,144 99,129,142 107,129,145 99,123,143 102,126,144 102,127,142 109,134,149 110,135,150 110,137,149 108,135,149 109,136,148 112,142,151 116,146,157 115,142,152 117,142,155 116,141,154 117,142,155 111,136,149 111,136,151 109,133,151 112,136,154 109,136,150 109,134,149 104,130,147 104,131,145 98,130,142 99,131,143 97,131,147 98,132,148 94,125,140 94,125,142 101,132,147 102,132,145 99,131,143 101,128,140 101,126,139 101,126,139 102,127,142 95,119,137 99,124,137 94,111,115 57,64,57 50,51,43 55,54,47 62,61,54 58,58,44 69,66,51 60,60,44 62,62,57 90,91,81 54,53,46 59,58,49 58,57,48 51,52,40 52,54,37 55,56,37 55,55,41 65,65,51 65,65,49 62,59,44 83,81,59 79,77,59 57,54,41 53,52,41 63,63,49 58,57,46 58,57,50
80,108,133 80,108,133 81,109,134 84,112,137 84,109,133 84,107,132 89,112,137 90,115,139 91,116,140 91,119,142 84,112,137 88,115,143 80,108,133 89,114,140 89,114,138 91,116,138 91,116,138 92,115,138 93,118,142 97,117,143 94,117,142 98,118,142 95,118,141 100,125,147 97,122,144 97,122,144 100,125,147 100,126,143 105,131,148 108,134,151 103,133,142 102,135,138 99,132,137 102,135,138 112,144,152 107,139,147 114,147,152 103,133,142 97,124,138 98,125,137 97,124,134 98,129,135 98,131,136 107,140,145 44,75,60 30,56,33 29,54,34 27,52,34 25,50,32 28,53,35 27,52,32 40,55,31 111,95,41 120,93,32 65,59,25 95,75,16 112,86,32 89,80,35 44,79,56 56,106,73 65,136,87 86,118,130 97,121,139 90,115,137 98,119,140 97,118,139 97,118,139 97,120,143 97,121,141 101,125,145 104,125,144 105,126,145 104,128,146 103,127,147 105,126,145 104,128,146 104,129,144 108,133,148 108,130,144 111,133,145 107,130,139 110,133,142 108,130,142 110,132,144 105,127,143 100,126,143 95,125,138 98,125,137 96,126,135 101,129,136 99,125,133 101,127,133 104,128,130 123,140,135 142,148,137 146,155,138 126,141,144 111,126,129 61,72,73 55,63,70 52,60,65 65,65,60 58,54,46 59,58,49 51,50,39 61,60,49 58,57,46 56,53,40 65,64,53 51,50,43 52,53,43 61,61,56 66,66,66 75,75,75 70,71,74 75,75,75 87,87,84 83,82,87 86,85,88 83,84,87 85,84,89 81,78,82 86,85,90 81,82,87 78,82,86 87,90,97 81,85,89 78,82,86
84,112,133 82,110,133 84,112,137 79,112,135 81,110,137 83,108,134 87,110,137 88,113,139 91,116,142 87,111,140 88,112,143 81,105,136 84,109,135 91,119,142 96,121,145 87,112,136 88,113,135 93,119,138 93,123,136 91,116,138 93,119,138 94,118,138 94,117,140 94,117,140 96,121,143 95,121,140 103,129,148 100,126,143 97,123,140 100,130,143 103,133,142 103,134,140 109,143,143 112,146,144 111,145,143 106,140,140 105,136,140 108,141,144 104,138,134 99,132,126 106,139,133 102,136,132 100,132,129 98,126,131 34,64,45 31,54,35 30,56,33 28,53,33 27,52,34 28,53,35 29,54,36 30,54,30 29,48,26 98,82,40 121,82,21 103,87,43 33,49,30 31,56,38 39,79,54 48,91,61 64,128,81 90,136,130 103,128,143 101,127,144 104,129,144 101,126,141 97,124,138 96,117,136 98,119,138 94,113,132 101,115,136 101,118,138 108,128,144 108,128,144 112,132,146 108,128,140 116,136,148 118,141,150 120,143,152 129,151,153 129,149,150 130,150,151 131,153,157 131,153,155 130,153,148 130,154,143 128,159,149 126,156,149 120,147,131 134,159,141 138,152,131 132,147,123 138,153,129 156,168,148 161,167,154 145,154,137 133,147,138 134,147,135 108,119,106 126,134,124 79,80,72 67,67,53 55,54,43 62,61,54 49,48,39 51,50,41 58,57,48 83,81,77 81,80,83 90,94,98 94,97,104 94,94,102 82,85,92 76,79,88 89,94,100 84,87,94 81,82,87 81,81,89 76,76,86 74,72,80 81,82,87 70,71,76 65,65,73 75,78,85 79,82,89 72,76,80 74,78,82 69,73,77
94,124,135 91,120,136 84,112,133 99,127,150 81,111,135 81,109,134 84,108,137 83,107,136 79,107,132 79,106,134 77,104,134 77,101,132 81,105,134 95,120,144 83,108,132 103,128,150 102,128,145 99,129,142 101,128,140 101,131,144 106,136,147 102,127,142 101,125,145 98,121,144 107,133,150 103,130,144 112,139,151 109,136,148 105,132,146 100,130,139 101,132,138 101,132,138 99,130,136 103,134,138 106,138,137 109,143,139 109,141,142 105,139,135 112,147,138 112,148,133 108,143,134 107,146,133 113,149,137 112,147,138 29,56,36 31,57,34 31,57,34 29,54,34 27,52,34 28,53,35 30,55,37 30,56,33 30,54,32 43,49,22 84,68,26 39,47,26 23,46,29 36,61,41 35,75,50 48,89,59 63,121,79 96,154,132 96,121,136 91,117,136 96,118,132 96,118,132 98,125,137 98,117,136 96,115,134 96,116,132 102,117,135 102,120,135 117,138,145 108,129,136 117,139,143 112,136,136 125,149,149 127,151,151 125,149,149 132,153,151 129,150,148 117,137,138 139,160,158 126,149,144 132,152,138 143,163,147 117,143,135 107,132,129 115,141,130 124,149,133 143,157,136 145,158,133 148,165,139 148,167,147 142,157,145 143,159,140 139,157,144 110,123,109 122,133,122 123,134,121 60,61,49 67,64,51 69,65,55 54,53,46 69,68,59 102,101,92 102,100,96 87,85,86 90,89,94 85,88,95 79,82,89 77,80,87 86,89,98 76,79,88 83,88,94 85,90,96 83,83,91 83,86,93 78,78,86 88,88,96 77,78,83 73,74,79 74,74,82 74,77,84 75,78,85 76,76,84 76,77,82 74,78,82
105,135,144 102,132,141 99,129,140 97,123,140 91,121,134 88,117,133 95,124,140 98,126,147 82,110,131 81,111,133 81,111,133 84,113,129 101,131,140 103,133,144 105,135,148 100,132,142 106,138,146 107,143,147 103,135,132 107,141,139 109,148,147 109,146,143 103,133,142 98,128,139 102,129,141 105,133,140 112,146,142 111,145,141 102,136,134 102,136,134 103,132,130 103,135,132 102,134,133 109,141,140 106,140,136 116,150,148 108,137,139 114,137,144 108,131,138 108,135,136 90,117,120 102,131,133 103,132,132 86,121,114 32,58,35 34,60,37 34,60,37 32,58,35 27,52,34 25,50,32 27,52,34 32,57,37 32,58,35 30,53,34 24,47,30 24,47,32 22,47,29 30,55,35 38,69,45 43,84,54 58,114,75 96,171,123 106,138,139 104,127,134 99,125,133 108,136,141 103,126,135 105,125,137 105,126,135 106,130,132 116,138,140 101,123,123 103,127,127 111,135,135 118,136,135 124,146,136 128,155,139 126,153,137 126,150,137 145,162,152 133,157,146 124,148,137 136,159,144 118,144,131 110,133,128 116,138,131 122,141,132 118,139,135 103,127,127 101,125,125 104,132,126 101,127,114 116,139,120 113,138,120 114,136,126 107,124,116 79,91,82 82,93,82 47,58,47 78,86,74 65,64,53 51,50,41 51,50,43 68,66,62 70,68,64 70,68,66 71,71,71 74,75,78 74,77,84 79,83,87 89,93,97 78,82,86 82,88,91 84,90,93 84,93,95 91,95,99 78,82,86 72,76,80 72,76,80 79,79,87 81,81,89 86,86,94 92,93,98 83,83,91 78,83,89 74,77,84 75,78,85 72,76,80
90,116,133 104,131,145 104,131,145 92,122,133 97,129,137 102,136,136 106,139,142 99,136,135 102,139,138 107,141,141 106,140,140 105,133,138 103,132,134 102,135,140 99,136,135 106,143,140 110,147,144 111,148,145 106,138,135 106,138,135 90,124,122 88,117,115 78,106,100 80,110,103 77,105,99 88,117,115 99,133,129 109,147,139 108,143,134 102,135,127 102,136,120 102,137,118 101,132,122 108,136,132 91,117,123 86,117,121 87,115,122 111,137,145 103,129,137 95,121,129 77,103,109 84,111,114 81,108,111 66,95,97 34,60,37 35,61,38 35,61,38 32,58,35 27,52,34 24,49,31 25,50,32 31,56,36 34,60,37 33,56,37 25,50,32 23,46,31 23,46,29 26,53,35 40,68,45 43,81,52 58,108,75 83,166,113 104,143,127 113,147,133 118,149,136 122,153,140 122,151,142 119,151,133 120,149,135 119,148,134 116,145,131 116,147,132 112,143,130 114,145,135 113,139,131 126,150,137 121,147,136 110,139,127 125,154,142 122,148,137 144,163,152 153,170,160 130,152,140 118,141,126 122,145,130 137,157,143 125,145,131 127,142,128 134,152,139 113,135,123 134,154,140 120,135,119 130,146,127 133,145,125 154,162,150 120,123,115 112,115,107 126,129,119 91,93,78 68,67,56 56,55,44 49,48,41 67,65,61 74,72,70 69,67,68 71,71,68 72,72,69 72,72,72 81,82,85 83,84,87 81,82,85 86,90,92 83,89,92 89,94,100 86,92,95 89,90,93 72,73,78 77,78,81 91,92,97 73,74,79 79,78,83 80,81,86 73,73,81 83,81,89 81,81,89 81,82,87 83,81,89 96,96,104
94,126,127 94,126,127 96,128,129 96,128,129 100,132,133 90,123,128 95,122,134 95,125,134 95,128,131 94,126,127 104,133,135 103,131,136 110,132,134 118,138,139 151,165,161 170,182,175 124,145,141 119,142,137 112,143,133 102,134,131 99,133,131 103,135,134 105,134,134 105,134,134 93,115,117 78,103,100 81,116,107 103,142,129 98,139,121 104,143,125 109,140,130 112,143,133 107,140,132 101,134,126 102,135,129 82,109,110 93,116,123 91,115,119 104,128,132 111,140,138 117,146,137 121,147,136 108,134,123 58,84,76 34,59,39 32,60,37 32,58,35 32,57,37 28,53,35 25,50,32 25,50,32 32,55,36 34,60,37 32,58,35 29,52,33 28,51,34 23,48,30 28,53,33 34,62,39 43,79,51 55,103,71 66,149,94 108,152,130 110,152,131 112,146,130 118,149,136 124,151,135 126,153,133 134,157,142 126,149,144 119,142,137 131,155,142 121,147,136 120,146,135 121,147,134 127,150,135 121,145,132 108,132,124 121,147,136 130,155,137 137,160,143 112,131,120 137,151,147 133,151,138 117,136,130 142,156,147 136,150,143 124,142,141 143,161,158 149,166,156 146,159,145 145,156,141 137,152,138 144,161,163 137,156,166 110,116,117 132,141,141 84,89,85 61,61,47 59,58,47 58,57,50 81,80,73 72,72,67 79,77,75 71,71,68 74,74,74 73,73,70 72,72,72 85,84,87 82,81,84 81,80,83 91,93,93 76,82,83 86,92,93 88,94,95 83,84,87 71,75,79 90,94,96 88,94,97 92,96,100 92,93,98 80,81,86 89,90,95 92,93,98 86,87,92 95,94,99 81,82,85 71,75,79
96,119,128 97,120,129 99,122,131 98,121,130 100,123,130 101,129,134 100,123,132 105,120,125 117,128,129 130,137,132 144,145,137 153,152,141 168,163,151 148,139,133 152,142,132 152,143,135 177,169,158 148,136,124 176,160,143 152,144,133 128,141,129 118,137,126 114,140,129 103,133,126 116,143,144 106,133,134 107,142,133 112,147,140 92,126,115 91,119,113 82,107,102 80,105,100 80,105,100 100,125,120 111,136,131 106,129,126 115,138,135 110,135,132 104,128,128 95,122,121 81,108,109 83,110,111 96,120,120 67,92,89 33,57,35 33,57,35 34,60,37 31,56,36 25,50,32 25,50,32 24,49,31 31,54,35 32,58,35 32,58,35 30,54,32 29,52,33 23,48,28 25,50,30 35,61,38 42,73,49 50,99,64 57,136,82 99,138,122 104,140,128 112,143,130 108,137,128 115,141,128 110,139,125 121,146,130 115,140,135 116,145,136 122,146,138 120,143,138 99,124,119 104,134,127 116,146,139 119,145,134 123,147,136 106,128,121 126,143,133 120,137,129 137,153,151 151,172,179 120,142,154 124,144,147 137,163,169 127,165,196 129,171,207 130,175,215 131,181,221 132,180,219 134,171,207 134,171,207 126,159,190 122,134,140 105,117,125 116,126,130 103,109,110 61,60,53 56,55,46 54,53,42 80,79,72 76,74,70 91,86,85 79,79,76 72,72,72 75,75,72 76,76,73 88,88,88 80,79,82 82,81,84 86,90,92 78,84,87 88,94,97 90,96,99 79,80,85 82,86,90 79,83,87 85,91,94 83,87,91 80,79,82 75,74,77 75,74,77 72,73,78 63,68,74 68,72,76 79,82,89 69,73,77
192,178,160 194,180,162 184,173,154 185,175,163 195,187,176 183,172,165 145,134,127 133,127,120 124,114,113 128,123,120 113,111,109 133,131,127 106,104,100 108,105,111 106,103,107 118,116,117 130,123,121 115,104,99 150,131,117 144,128,115 158,144,128 160,149,132 159,148,131 158,150,137 119,127,117 88,100,93 97,113,111 78,100,100 86,108,112 85,107,111 79,103,105 84,106,108 87,108,106 78,98,99 88,108,109 80,101,99 104,125,123 87,110,107 89,112,109 87,110,105 95,119,111 103,127,119 87,111,103 59,83,75 31,55,33 32,58,35 32,57,37 32,57,37 27,52,32 25,50,32 25,50,32 31,57,34 32,58,35 32,58,35 31,57,34 30,54,32 31,55,33 30,56,33 32,58,35 39,67,44 49,95,61 50,124,72 94,124,117 96,121,118 84,115,102 93,118,115 91,114,111 116,139,136 109,131,131 108,133,128 88,116,110 96,126,119 101,126,123 99,124,119 96,119,114 113,137,126 126,150,139 94,120,112 93,118,113 109,135,141 113,146,165 135,173,202 131,179,216 126,178,220 136,180,216 133,178,218 129,181,227 131,178,224 131,183,227 128,178,218 138,174,190 143,174,178 150,172,174 135,150,153 91,96,90 61,58,45 60,60,46 55,54,43 53,52,43 52,51,42 67,63,55 79,77,73 82,78,72 94,88,81 84,82,78 78,78,75 79,77,73 82,80,76 77,75,73 79,79,79 82,81,84 79,83,85 87,91,95 84,88,92 88,89,94 83,84,89 82,86,90 83,83,91 80,80,88 80,79,82 71,70,73 66,65,68 65,64,67 62,63,68 69,72,79 76,79,86 80,85,91 84,87,94
151,137,123 137,123,109 158,144,130 137,125,115 142,133,127 142,133,125 121,115,106 136,130,123 128,122,115 131,127,121 131,130,123 129,128,121 131,127,121 111,106,103 135,129,124 125,114,107 131,119,107 130,116,102 127,113,99 140,128,118 156,144,132 167,156,141 158,147,130 172,158,142 151,142,127 133,124,109 151,145,136 85,91,92 80,97,103 80,100,105 75,97,99 72,94,96 76,96,97 89,109,110 88,107,115 89,106,108 77,94,98 82,98,109 88,107,115 73,95,95 78,103,100 80,103,100 83,108,105 62,87,82 33,57,35 33,57,35 32,57,37 31,56,36 25,50,30 25,50,32 25,50,32 31,57,34 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 37,65,42 47,91,58 50,121,72 112,143,130 100,136,124 107,143,131 108,136,130 121,147,139 127,151,140 102,126,115 115,141,130 87,116,107 92,116,105 131,154,139 123,147,134 114,138,127 109,133,125 105,131,120 113,139,131 102,131,119 127,151,143 134,155,153 116,138,138 134,168,182 141,181,209 135,179,213 130,180,220 128,184,227 124,178,222 128,180,224 135,184,229 135,185,225 117,141,143 118,141,126 125,136,121 98,105,89 73,74,62 54,53,44 49,48,39 63,62,53 53,49,43 69,68,61 75,73,71 100,91,85 93,84,76 83,81,79 80,78,74 76,75,68 80,78,76 83,81,79 78,78,78 77,79,79 78,79,82 84,85,88 83,84,87 80,79,84 84,88,92 83,84,89 66,66,74 74,75,80 64,65,68 53,54,57 49,50,53 44,43,46 59,60,65 71,71,79 67,70,77 68,71,78 74,74,82
173,152,139 176,155,142 168,152,137 174,159,148 159,148,133 160,151,136 182,175,157 172,163,148 151,141,129 154,142,130 158,146,134 154,142,130 153,143,131 133,123,111 139,125,111 142,126,111 156,140,123 135,119,102 157,143,129 139,127,117 153,143,133 130,120,108 160,151,134 162,155,139 182,173,154 169,154,132 176,160,143 156,152,142 125,132,125 83,102,96 75,95,96 79,99,102 77,95,94 86,107,105 74,94,99 78,95,99 83,100,106 85,102,106 99,120,118 101,123,123 84,108,108 89,113,113 75,97,97 65,90,87 31,57,34 32,58,35 32,58,35 31,56,36 25,50,30 24,49,31 24,49,29 30,56,33 32,58,35 32,58,35 34,60,37 34,60,37 31,57,34 32,58,35 32,58,35 35,63,38 47,88,58 56,119,75 117,143,130 119,143,130 103,133,116 116,140,127 125,148,133 123,143,129 116,139,124 109,141,123 109,143,127 111,137,126 114,140,127 117,143,130 110,136,123 90,116,108 92,118,110 91,117,109 91,119,113 89,115,107 110,134,123 115,139,128 106,130,122 103,125,118 130,148,135 104,124,127 135,163,186 125,175,213 124,178,222 125,181,224 130,180,220 132,182,218 121,166,195 128,162,190 84,104,120 84,93,95 93,93,90 53,51,47 56,54,50 54,53,46 93,89,83 83,76,74 106,97,91 86,80,75 75,73,71 79,77,75 82,77,74 84,79,78 81,79,77 79,79,76 83,83,80 78,80,80 83,82,85 83,82,85 85,84,87 83,82,87 73,73,81 77,78,83 69,70,73 62,63,66 51,51,51 39,39,39 60,59,62 67,67,75 63,66,75 63,66,73 62,65,72 67,70,77
174,148,125 201,175,152 182,160,140 196,178,157 187,169,148 194,177,153 187,169,148 184,169,149 170,154,137 177,159,140 175,157,136 184,166,145 197,182,162 195,180,160 187,171,154 170,151,137 136,117,101 149,131,112 185,169,152 183,169,153 183,172,155 196,183,162 188,162,139 179,159,139 192,179,158 177,159,138 186,170,153 197,193,176 212,207,193 188,191,179 111,122,121 85,102,106 83,100,102 79,100,98 81,101,102 84,106,106 87,109,109 85,105,106 78,100,100 80,103,100 75,100,97 81,109,105 88,118,113 75,103,97 34,60,37 32,58,35 32,58,35 31,56,36 27,52,32 24,49,31 24,49,29 29,55,32 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 34,62,39 47,85,56 49,115,72 117,143,130 116,145,133 114,146,128 94,120,109 115,139,128 106,132,121 118,145,129 122,149,131 89,118,106 91,116,111 82,108,100 90,116,108 87,111,103 100,122,112 84,110,99 92,118,110 78,107,98 86,110,102 89,107,106 143,160,166 135,162,176 119,154,177 125,165,195 131,174,213 131,181,219 130,175,213 126,179,218 128,182,224 130,184,228 131,187,232 134,192,239 136,190,236 139,184,226 105,128,151 57,65,72 64,65,70 76,76,73 82,81,74 88,84,78 85,79,72 102,96,89 84,80,74 74,72,70 82,80,78 84,80,74 86,79,79 82,80,78 83,83,80 83,83,80 78,78,78 82,82,82 78,78,78 83,83,83 83,82,87 76,75,80 74,73,78 64,63,66 58,59,62 68,67,70 67,66,69 70,71,74 66,66,74 67,67,77 65,68,77 78,78,86 82,80,88
