213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 195,178,154 180,165,145 174,162,136 174,161,140 168,158,136 170,160,138 181,171,149 187,177,155 190,180,158 196,183,162 208,195,172 208,196,170 184,171,148 192,179,156 178,165,142 186,173,150 185,161,135 168,150,129 195,180,160 177,162,142 209,194,172 186,167,142 209,185,159 209,185,159 191,158,133 45,70,50 39,63,41 31,57,34 33,56,37 34,60,37 31,57,32 27,54,36 38,79,49 42,83,53 43,79,51 39,82,52 38,77,45 37,70,43 35,63,38 28,54,31 30,56,33 28,53,33 14,32,17 29,52,33 29,57,34 36,69,42 40,86,50 48,102,63 59,148,88 177,167,145 192,178,164 182,165,155 190,172,151 205,186,163 168,149,133 179,170,151 147,138,121 181,170,155 175,166,151 159,150,133 181,167,149 206,187,173 201,185,172 150,136,120 175,161,145 154,139,128 185,170,159 201,187,162 166,152,125 143,138,126 143,129,102 142,123,107 137,121,104 142,133,118 127,123,113 114,112,94 134,129,117 119,118,107 135,130,118 167,156,139 136,122,106 161,147,129 163,150,129 155,142,121 174,164,142 168,159,140 168,158,136 146,134,108 141,126,104 156,142,113 144,132,120 144,134,122 152,143,135 131,129,130 127,122,119 147,136,121 155,140,118 178,165,142 177,163,145 187,173,155 146,133,112 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 160,149,130 176,166,144 174,160,142 170,156,138 146,132,114 147,134,111 170,152,131 171,153,132 126,121,107 118,113,99 149,144,130 143,138,126 129,121,110 148,140,129
164,150,136 177,163,149 164,150,136 159,144,124 176,150,129 156,138,117 137,119,100 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,175,158 154,140,113 178,163,141 191,176,154 187,172,150 184,170,143 212,198,171 193,180,157 184,160,134 220,184,153 230,189,160 220,197,168 185,163,129 199,160,121 218,174,134 209,165,137 215,180,144 185,163,127 55,68,45 33,66,39 28,64,36 32,58,35 32,58,35 32,58,33 30,58,35 36,78,45 41,102,61 44,98,57 41,95,54 40,86,52 44,77,52 32,58,35 28,54,31 28,54,31 30,55,35 30,55,35 28,56,33 35,66,42 38,75,44 41,79,50 43,82,50 44,98,59 47,135,80 33,95,49 63,114,76 154,150,133 177,175,157 156,146,134 161,152,137 146,149,125 190,179,162 159,148,133 191,175,162 164,155,140 167,159,146 181,170,155 183,169,155 158,144,130 178,163,152 183,168,157 175,161,147 168,153,142 180,169,154 166,155,140 137,126,111 146,135,128 131,131,126 129,121,110 140,131,112 139,134,122 150,142,129 165,154,137 152,141,122 207,195,169 213,198,176 212,198,182 210,196,180 189,182,155 180,172,150 167,155,127 165,154,137 179,165,147 176,162,146 150,131,119 159,143,130 158,143,123 168,149,126 208,189,166 190,171,136 172,153,139 160,147,126 160,147,126 156,142,124 172,158,140 161,146,126 166,151,129 185,171,155 183,169,153 179,168,151 149,137,125 161,149,137 185,174,157 168,154,140 163,152,133 162,151,134 155,144,129 159,148,131 183,168,148 166,151,131 140,131,114 127,119,106 130,122,109 111,102,96 125,117,104 159,151,138
157,143,129 155,141,127 155,141,127 145,129,112 131,116,96 147,131,114 161,145,132 168,149,133 179,160,133 199,178,151 221,204,180 215,203,177 139,125,107 149,133,120 152,136,123 182,166,151 176,160,143 186,170,153 193,179,150 197,183,154 187,169,148 188,169,142 204,172,142 215,179,150 220,183,157 213,183,157 219,194,175 187,168,141 208,183,153 195,168,132 195,177,145 195,185,161 40,72,41 36,69,42 29,55,32 32,58,35 34,60,37 30,55,35 31,57,32 33,74,46 34,72,45 37,75,48 35,71,45 31,56,36 28,51,32 28,52,30 29,54,34 28,54,31 31,62,38 36,69,42 40,78,49 39,80,50 38,79,51 41,77,49 38,83,52 42,98,61 50,144,85 64,138,86 26,68,35 34,49,33 40,58,41 32,69,38 113,128,100 138,117,102 151,135,118 166,149,139 191,174,164 165,157,144 175,165,153 177,163,145 163,149,133 175,161,147 175,161,147 149,135,119 162,148,134 159,148,131 140,129,112 133,121,109 123,114,106 116,111,99 135,128,112 141,134,114 182,171,152 190,180,168 161,155,146 190,185,171 177,170,152 192,184,171 180,172,159 200,192,179 189,185,166 165,160,148 166,159,143 179,169,147 176,162,146 156,142,126 141,125,108 151,135,118 178,163,141 158,143,123 151,133,114 152,131,108 138,122,109 139,130,113 142,133,116 146,136,126 166,157,138 144,129,107 158,143,121 146,132,116 172,158,142 153,142,123 191,180,163 162,151,134 142,134,112 161,147,129 172,160,150 159,146,139 173,161,151 167,157,133 198,183,161 184,168,151 154,143,126 145,135,123 169,158,143 170,159,142 146,134,122 135,123,111
133,117,102 137,121,106 147,131,116 164,148,133 170,154,137 145,129,114 162,146,131 166,150,137 171,151,133 192,168,144 202,178,154 180,162,141 149,131,110 166,148,129 178,161,137 193,176,152 131,122,114 121,113,100 112,112,107 124,124,119 123,117,110 130,124,117 197,175,155 174,157,122 207,181,156 193,167,142 214,195,168 183,164,137 176,157,132 168,149,122 182,159,130 166,142,118 56,81,54 34,66,44 33,64,40 30,56,33 33,57,35 32,58,35 31,57,34 32,58,35 34,60,37 32,58,35 34,60,37 30,56,33 29,55,32 27,53,30 29,55,32 30,63,38 37,75,46 41,82,52 39,82,52 40,81,53 41,82,54 42,81,49 37,73,45 34,75,47 41,103,55 48,120,66 70,154,96 35,67,38 27,52,36 29,52,35 34,52,37 40,73,46 170,169,142 157,132,115 126,115,108 155,141,127 234,225,208 245,229,223 204,189,180 201,188,185 233,219,219 223,212,209 219,203,199 172,161,146 179,167,155 146,136,124 134,125,119 149,140,134 116,106,96 132,120,110 175,164,157 117,119,114 135,137,137 133,135,135 145,147,147 158,160,160 148,149,154 143,143,151 128,133,143 108,116,125 129,133,135 158,140,119 168,150,129 160,150,128 151,136,116 148,133,113 136,120,103 164,152,126 191,170,143 177,159,138 154,135,121 148,135,128 172,160,148 145,135,125 158,144,126 151,133,114 165,152,129 172,160,148 152,141,126 158,147,130 173,162,145 173,162,145 159,149,127 141,130,111 141,130,115 132,120,110 135,126,111 158,144,126 175,160,138 133,118,98 175,164,147 161,150,133 170,162,140 169,154,132 155,140,131 146,131,122
157,142,122 157,142,122 161,146,126 171,155,138 163,148,126 150,135,115 168,153,133 194,181,160 172,161,142 152,143,128 175,157,136 182,170,144 179,160,133 203,170,143 214,182,150 205,185,153 100,107,102 97,104,97 111,116,115 120,125,124 124,128,130 122,126,128 124,131,129 172,153,126 165,146,119 185,166,139 164,147,123 161,144,120 176,157,134 169,150,125 179,161,142 122,116,109 80,88,78 53,71,58 42,69,49 32,60,35 32,58,33 32,58,35 33,57,35 32,57,37 35,61,38 34,60,37 34,59,39 30,58,35 30,58,35 29,55,32 30,58,35 34,72,45 38,83,52 38,83,52 40,83,53 43,86,58 43,86,58 42,80,51 37,68,44 30,60,39 33,63,42 41,72,46 43,104,63 80,167,104 26,113,52 41,92,54 34,62,37 39,60,39 39,68,38 113,182,134 175,152,139 183,166,156 187,178,174 179,176,191 153,149,158 184,178,185 157,151,158 176,169,179 182,171,178 213,199,199 163,151,141 149,139,127 136,128,115 151,136,125 138,131,115 154,151,138 112,112,107 113,115,115 106,108,108 105,109,113 116,121,127 138,143,149 138,142,155 130,134,149 123,133,149 104,117,132 118,126,142 164,141,110 181,162,137 154,135,112 155,140,120 164,148,131 155,139,126 168,155,134 160,141,118 179,160,144 161,141,132 137,124,117 142,129,124 128,119,104 168,155,132 186,168,149 165,150,139 160,149,132 175,164,147 163,152,135 188,177,160 189,178,161 165,154,139 180,169,150 152,141,126 165,155,145 167,158,143 177,163,145 166,150,133 143,127,112 151,139,127 144,132,120 171,162,145 177,163,138 169,155,141 170,156,142
191,149,125 207,170,144 164,145,120 170,148,128 165,146,123 167,148,123 178,158,140 161,150,131 171,156,134 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,141,128 81,89,94 87,98,87 98,100,100 95,96,99 114,114,122 130,138,143 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 103,103,98 95,93,89 80,73,71 74,74,71 82,88,89 45,62,54 27,58,34 31,57,34 30,58,35 32,58,35 31,56,36 29,57,34 32,60,37 33,61,38 32,59,39 30,58,35 34,62,39 39,70,46 39,80,52 38,83,52 38,86,54 40,88,56 40,83,53 38,76,47 33,64,40 25,53,30 25,51,26 24,49,29 30,54,32 46,88,55 85,146,103 83,187,118 75,170,108 49,98,61 96,111,83 180,169,154 187,178,172 132,120,122 157,154,158 147,144,161 132,129,144 123,127,142 123,122,139 116,112,132 110,106,119 164,157,167 182,172,171 163,154,137 153,144,125 150,138,112 124,121,106 79,80,68 101,103,98 135,135,130 112,112,107 108,110,110 109,114,120 137,144,156 126,132,151 123,136,155 116,126,144 126,137,150 118,124,141 136,130,123 124,110,85 153,134,109 149,130,114 145,129,112 168,153,131 172,157,135 150,136,111 153,136,112 147,132,112 163,148,128 165,151,133 165,146,132 168,146,126 140,125,105 172,158,142 181,162,146 184,163,136 186,169,143 176,165,150 170,158,146 141,130,115 135,124,107 137,123,109 162,148,134 158,143,123 171,152,127 183,163,143 198,178,158 147,136,119 158,147,130 184,166,145 181,164,138 170,159,140 156,145,128
165,146,132 178,157,142 157,137,119 156,138,117 161,144,118 164,150,132 176,163,142 183,168,148 160,141,118 186,171,149 192,179,158 194,180,153 191,173,143 185,160,132 159,143,128 133,133,130 90,100,94 94,96,91 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 107,107,107 97,97,97 98,99,102 89,91,91 84,84,94 80,78,88 56,69,68 32,62,43 28,57,29 30,53,34 30,53,34 29,57,34 32,57,37 32,57,37 32,59,39 32,60,37 33,61,38 31,62,38 30,63,38 34,70,44 41,82,54 42,87,56 38,82,49 39,76,45 34,62,39 28,56,31 29,53,29 29,55,32 32,52,34 25,49,27 38,74,48 69,156,95 63,158,96 99,126,94 192,167,150 166,149,139 187,173,173 159,153,160 136,136,146 124,124,134 140,140,150 132,133,154 106,105,122 112,111,126 131,132,153 150,149,166 145,141,154 153,146,149 164,151,128 162,148,132 63,62,53 74,76,71 109,109,106 119,119,119 120,122,119 101,106,105 125,130,140 124,131,145 113,121,137 134,148,169 122,132,150 118,127,140 134,145,156 120,124,139 119,115,107 91,81,59 186,170,153 187,172,152 163,149,124 171,157,132 151,134,110 214,195,170 173,158,138 182,163,140 176,155,140 187,169,139 192,168,135 171,154,130 182,164,143 200,176,150 166,136,110 176,149,117 185,162,122 191,174,127 192,175,151 164,146,125 146,133,112 146,133,112 172,158,133 147,127,97 179,157,119 163,141,103 174,156,124 197,181,150 152,143,116 187,177,153 164,149,129 169,154,134
144,134,124 137,127,115 130,116,100 128,117,102 152,142,120 170,155,133 174,149,121 193,175,143 195,178,150 183,169,153 172,161,144 168,150,129 177,160,134 192,174,153 150,141,137 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 100,101,104 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 86,87,90 76,77,80 81,82,87 103,103,111 108,110,107 81,89,96 53,53,65 48,53,59 50,62,53 30,61,37 28,53,24 25,50,23 24,49,22 28,53,33 32,58,35 32,58,35 32,60,37 34,60,37 34,60,37 34,60,37 36,62,39 46,79,54 39,81,44 34,62,39 27,64,33 28,59,33 29,56,36 31,56,36 33,60,44 36,61,45 24,55,31 38,111,64 109,156,115 156,137,123 152,138,143 146,136,140 154,150,163 98,99,104 103,101,111 125,128,139 85,88,99 117,119,135 117,116,131 107,110,121 117,120,138 122,128,156 104,106,122 129,136,159 155,143,117 173,162,147 62,60,56 88,90,85 109,109,106 100,100,100 98,100,95 125,128,137 171,185,195 123,133,141 111,121,129 144,155,182 130,138,158 116,128,136 118,129,140 124,133,144 104,107,114 82,71,54 104,90,72 185,167,148 191,172,149 172,154,133 184,166,145 185,164,149 210,191,175 224,206,187 177,159,140 185,163,143 206,180,155 166,146,114 180,160,130 194,176,146 182,161,138 154,132,98 197,173,147 189,165,141 161,141,121 187,174,151 159,138,113 154,135,112 149,135,117 178,164,139 171,151,121 186,172,147 191,184,166 178,163,154 165,157,146 167,159,148 176,163,158 203,186,158
149,136,115 176,163,140 189,172,148 172,158,133 170,156,131 157,138,111 186,167,140 175,158,132 178,165,142 180,170,148 156,146,124 158,144,126 158,145,122 190,170,138 159,148,131 84,89,95 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 84,85,88 81,85,87 83,84,87 112,113,116 117,116,121 103,99,108 86,87,92 89,94,102 85,85,93 75,78,87 78,72,77 62,67,63 52,60,50 46,59,47 35,58,39 27,55,32 25,53,30 27,52,32 28,55,35 31,57,34 32,58,35 31,57,34 30,56,33 41,74,49 35,96,53 25,43,28 25,43,28 20,38,25 12,27,15 12,27,15 18,30,21 19,30,19 17,32,20 34,33,26 134,118,116 113,111,112 131,126,144 118,120,136 127,128,147 85,85,97 115,113,125 138,146,162 128,132,145 127,130,141 120,122,136 121,123,137 101,108,122 121,127,146 85,98,113 114,116,132 143,134,115 164,155,140 72,70,68 101,103,98 109,111,111 103,108,107 123,128,138 149,158,169 136,148,156 132,137,143 115,123,128 147,157,177 131,140,153 118,126,135 109,113,126 95,100,110 84,90,93 91,88,92 146,134,122 174,160,146 197,178,162 157,138,124 185,166,152 160,146,132 201,187,173 198,181,171 190,173,163 172,156,141 198,170,143 207,182,152 221,198,167 195,176,153 185,167,137 209,190,163 160,142,123 142,124,105 215,188,156 215,186,155 198,173,145 200,175,147 171,157,141 162,148,134 164,140,114 151,127,103 153,146,128 189,175,157 165,151,133 157,143,129 157,143,125 178,168,158
171,152,125 174,156,126 192,170,136 178,157,132 154,134,116 181,169,143 177,162,140 170,154,137 183,169,151 188,177,158 185,175,153 187,169,148 214,197,171 204,184,152 168,157,138 82,90,99 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 85,89,91 97,101,103 100,101,104 114,115,118 98,99,102 99,96,102 92,95,102 91,96,104 93,93,103 72,75,84 78,82,84 79,80,83 60,55,57 55,55,52 44,58,49 43,66,49 34,59,39 28,53,33 25,52,32 27,53,30 28,54,31 28,54,31 27,53,30 31,64,39 40,103,59 31,54,37 17,35,22 20,34,25 18,41,26 20,40,26 20,39,28 19,32,18 28,53,33 89,79,78 95,83,88 93,91,99 99,99,111 119,118,135 108,110,126 112,113,132 93,96,105 99,104,112 78,78,88 92,95,106 108,111,122 121,124,135 120,124,139 119,122,142 108,126,143 101,101,113 195,184,165 151,142,125 76,74,72 105,105,102 107,107,107 108,113,112 150,157,169 143,154,165 136,146,152 126,131,139 116,124,129 140,150,168 116,124,133 105,111,114 101,104,113 105,108,117 90,93,100 154,143,126 117,106,99 153,142,137 128,108,99 138,122,107 157,141,126 168,153,142 150,135,124 141,127,127 162,148,148 154,140,140 187,162,134 191,166,136 212,187,157 188,170,138 202,183,158 189,169,139 195,174,149 182,160,140 178,158,126 194,166,137 190,165,137 168,139,115 165,149,134 174,159,150 157,140,114 157,140,114 137,123,105 159,139,121 145,125,107 158,138,118 152,130,110 161,148,125
174,153,128 173,154,129 183,164,141 201,168,141 200,164,135 190,166,142 179,164,142 182,169,148 187,174,153 176,162,144 186,173,152 205,189,172 192,178,151 170,157,136 92,97,107 81,89,105 67,76,87 58,68,76 104,98,89 104,98,89 74,72,68 67,67,77 160,138,118 170,143,125 183,158,139 177,153,127 174,153,126 139,129,107 90,95,94 89,93,95 95,96,101 88,89,94 91,93,90 95,92,96 91,95,97 80,80,92 78,81,90 81,87,90 80,90,98 78,78,88 71,77,80 69,72,81 57,61,65 51,51,59 51,55,57 53,54,46 34,60,37 37,63,40 35,60,42 28,53,35 27,53,30 53,89,63 40,96,57 34,65,39 35,63,40 25,52,32 38,69,45 27,53,30 32,68,40 77,127,94 50,76,53 82,72,76 74,71,75 78,79,84 103,101,113 111,108,125 94,93,108 86,89,100 90,87,102 89,83,90 82,76,83 90,87,93 116,114,126 118,114,136 102,96,119 118,119,138 115,113,133 142,126,109 191,168,139 171,157,139 94,89,88 99,97,95 103,103,100 126,128,128 105,104,107 119,112,124 107,102,104 147,144,161 110,112,112 128,128,136 102,102,97 95,84,77 89,79,69 100,90,80 84,76,65 123,110,103 95,83,83 92,82,81 123,113,112 128,116,118 110,100,104 128,120,126 142,134,140 122,113,124 114,105,120 113,111,131 135,128,131 191,168,139 180,162,132 155,141,116 158,134,110 169,147,113 162,144,114 189,171,141 190,170,138 166,146,114 200,180,148 187,164,133 191,171,139 192,179,156 178,162,147 177,161,146 150,136,118 157,142,131 129,120,114 107,96,89 140,130,118 164,150,136
170,158,132 163,149,124 178,153,134 206,162,132 201,161,136 189,170,145 172,162,138 155,142,121 178,164,146 163,149,133 160,146,130 187,161,136 199,173,148 115,110,107 81,88,100 95,102,116 78,87,98 71,81,89 72,75,86 65,67,81 79,80,99 121,114,114 178,160,141 177,154,125 185,162,133 190,166,140 179,160,137 159,147,135 95,97,97 87,85,86 80,81,84 105,106,109 89,98,98 93,96,103 81,91,95 80,85,93 69,73,86 63,73,77 79,80,83 80,81,86 68,71,82 79,77,87 68,67,72 67,62,61 62,61,54 67,66,59 64,53,50 23,44,40 37,64,44 36,63,43 37,60,41 24,49,29 35,85,54 80,173,119 55,128,81 52,113,70 44,112,67 64,146,93 47,114,76 46,68,58 62,62,62 73,63,67 76,74,75 74,68,75 88,84,95 84,79,95 91,84,98 92,88,97 92,88,101 80,76,85 97,94,100 86,85,88 111,109,119 103,99,108 95,87,93 106,92,94 121,109,109 166,151,129 161,146,124 171,155,140 83,80,86 94,92,93 112,112,109 118,116,117 125,123,124 99,99,107 86,84,96 110,108,130 92,84,90 77,69,75 100,92,79 89,79,67 81,72,64 78,71,71 88,83,80 105,95,85 82,71,68 91,81,82 91,81,82 104,97,100 112,105,108 115,116,121 120,120,128 129,132,143 142,144,160 145,141,161 116,120,135 126,113,123 177,159,138 185,168,144 140,124,107 192,168,144 185,160,132 203,175,148 195,170,140 183,158,128 177,153,120 178,157,134 189,171,150 205,185,155 184,170,145 175,159,142 163,149,131 164,149,138 141,132,126 113,100,93 111,105,98 139,131,120
150,124,103 182,154,127 158,135,106 180,153,121 191,160,123 181,156,128 174,149,121 151,137,121 152,141,126 168,159,144 176,165,150 149,133,116 123,117,94 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,158,143 183,163,145 177,160,136 177,159,140 192,168,144 200,176,152 191,175,158 130,120,108 85,83,93 92,90,91 99,101,101 92,94,94 103,104,107 93,98,106 84,92,101 80,89,100 73,82,95 106,115,126 86,86,94 98,100,100 86,85,88 84,82,83 78,72,67 84,75,67 77,61,55 72,65,63 49,52,63 48,48,74 45,48,68 40,43,65 38,44,65 38,49,62 38,57,46 39,64,46 31,67,41 33,64,40 39,59,34 91,108,80 162,170,149 174,172,173 93,88,85 70,64,59 74,69,66 62,57,54 76,69,69 82,75,75 84,74,75 76,64,66 77,64,61 80,67,64 92,79,76 104,88,84 99,86,83 105,91,77 98,82,78 58,51,65 116,105,102 144,132,120 175,155,135 174,152,134 96,96,108 90,89,94 133,131,127 123,117,112 105,93,95 83,76,74 79,75,84 106,102,111 95,90,106 91,86,102 75,75,70 85,84,89 83,84,89 80,78,86 73,72,77 92,85,85 82,72,73 94,84,85 80,70,74 102,94,100 119,116,120 132,128,137 113,109,118 136,138,152 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 148,125,110 128,110,91 144,124,106 175,156,129 178,160,130 208,175,148 188,159,128 171,142,118 178,152,127 205,182,153 203,182,155 191,172,147 150,133,109 130,113,87 165,141,115 147,132,112 121,114,96 133,120,97 118,114,97
152,142,118 143,139,120 167,146,119 164,143,118 164,146,127 185,164,139 173,152,127 149,135,119 142,131,116 155,144,127 159,148,133 152,150,130 156,140,125 107,103,97 76,81,89 80,87,99 72,79,91 80,87,99 110,106,100 135,123,111 187,169,148 175,160,138 148,133,124 151,137,121 168,153,131 180,165,143 158,149,132 76,79,88 70,71,92 88,88,88 102,104,101 70,72,72 101,94,97 118,113,110 109,109,109 82,90,97 94,105,106 108,116,123 100,102,99 80,77,81 95,83,73 80,69,64 81,69,57 75,67,54 65,58,58 56,59,70 49,54,64 50,54,67 50,54,69 46,49,67 49,52,72 49,48,63 50,48,68 57,54,71 99,90,82 181,171,159 186,177,169 185,175,165 159,151,140 156,145,138 161,156,142 164,163,152 128,117,112 79,68,61 76,63,58 76,64,54 69,58,55 82,70,70 90,73,74 90,73,74 89,75,77 118,106,111 82,71,78 65,58,61 62,55,65 74,62,78 136,125,120 156,144,134 193,179,152 209,186,155 108,106,116 94,94,106 119,112,110 85,75,74 87,84,88 80,78,86 89,85,94 108,104,117 88,87,92 78,77,82 79,79,74 88,88,83 95,95,92 95,94,97 76,75,80 101,94,94 97,87,88 95,85,86 102,92,96 122,114,120 124,121,125 133,129,138 96,92,101 127,127,139 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 100,93,105 146,133,128 142,115,99 160,133,117 155,128,112 161,147,129 141,122,97 168,140,113 171,142,118 190,160,134 200,168,136 205,179,156 151,127,105 150,133,107 162,136,113 144,114,88 142,127,107 115,106,87 134,123,106
145,137,124 147,133,119 175,146,122 158,145,122 157,140,116 165,136,112 182,161,134 138,128,104 158,148,126 169,154,134 172,157,137 166,147,120 167,148,121 137,130,110 153,139,125 140,128,116 135,123,113 147,135,125 164,148,131 158,143,121 154,140,126 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 60,67,81 76,74,72 96,91,88 86,81,78 108,99,91 107,101,96 104,95,91 109,109,117 112,109,113 95,96,99 83,81,82 71,60,53 83,70,67 78,63,52 71,59,64 44,44,56 55,57,73 60,64,77 64,68,81 63,65,81 61,64,75 63,65,79 94,94,106 101,98,104 166,161,158 165,161,144 205,196,188 167,162,150 170,166,158 178,174,166 176,167,163 143,137,132 155,150,147 160,154,147 153,144,138 128,119,115 51,54,65 47,51,66 50,47,64 51,49,71 54,48,69 65,57,65 71,59,73 91,82,95 76,69,79 72,63,74 71,64,76 77,69,86 89,84,86 164,148,142 179,168,149 206,182,158 132,121,116 93,93,105 85,79,84 82,73,69 105,98,96 86,81,97 71,78,92 118,121,141 88,88,100 79,79,91 89,91,91 94,95,98 93,94,97 93,94,99 84,87,94 81,72,68 85,75,74 95,83,83 89,77,77 136,134,135 116,117,122 128,127,132 105,103,111 103,101,111 151,149,159 124,123,138 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 109,96,93 145,134,115 153,143,119 168,147,136 198,175,135 205,182,151 195,175,145 176,157,134 164,143,118 163,142,119 150,130,110 151,139,127 158,146,134 137,126,109 150,126,102 166,147,122 213,193,163
161,150,135 160,139,124 189,149,115 180,155,125 189,159,133 191,157,125 175,146,113 191,159,129 177,156,129 169,155,130 169,155,130 174,163,146 142,131,114 147,136,129 140,124,120 143,138,126 137,131,122 127,121,112 134,125,119 138,130,119 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 105,98,101 68,72,85 64,68,81 57,65,72 55,50,68 84,71,66 80,67,60 83,70,63 92,84,71 107,92,83 86,89,79 79,77,78 97,95,96 75,70,69 68,62,57 74,63,70 45,42,59 49,51,67 67,69,85 67,71,84 65,65,75 63,63,73 66,64,74 81,79,87 95,94,99 133,133,128 140,146,137 187,186,191 160,160,160 160,161,151 145,145,142 177,179,179 158,160,160 140,135,137 171,171,168 130,132,132 140,139,144 109,111,111 117,116,119 60,64,77 59,63,76 62,60,80 67,68,87 72,64,83 88,76,88 93,79,96 93,79,94 84,77,87 79,72,84 85,77,85 80,73,76 86,79,89 97,86,81 157,137,119 177,143,123 178,159,147 110,105,107 99,91,99 93,82,91 112,104,121 107,113,145 92,95,106 82,84,98 74,74,86 74,74,86 86,89,96 94,97,106 97,104,102 90,96,99 85,85,93 104,95,91 102,90,90 103,91,91 129,119,118 147,140,143 104,101,107 121,115,122 100,93,103 127,123,134 112,108,119 115,106,119 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,189 220,213,197 222,215,197 222,212,200 166,159,143 162,149,128 158,139,116 180,160,140 180,160,140 162,142,124 185,166,139 179,160,144 170,154,137 156,145,130 165,150,139 198,183,163 199,178,155
138,130,119 160,150,138 170,151,135 157,142,120 153,142,125 145,132,125 144,129,118 176,148,121 184,167,141 166,149,125 191,170,143 175,161,134 139,129,107 160,147,126 148,135,114 161,151,141 146,138,127 140,135,123 150,142,131 155,147,136 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 53,57,72 45,54,65 43,43,51 57,51,58 69,62,65 82,72,71 73,70,74 64,62,70 56,56,68 55,55,67 54,56,70 58,59,82 61,65,80 69,73,88 85,87,101 82,85,94 71,69,81 67,65,77 81,82,85 80,80,88 103,103,113 120,124,128 111,117,120 129,138,151 122,129,143 120,128,144 148,158,178 116,124,133 169,176,188 145,145,155 133,134,139 118,124,127 112,116,120 93,96,103 93,101,108 59,63,76 50,54,67 65,67,81 76,73,90 81,76,94 87,77,95 90,78,80 88,74,79 83,81,93 83,71,76 82,79,83 83,76,86 108,101,111 89,82,92 186,157,135 195,166,142 182,166,149 150,135,124 111,90,88 99,78,78 88,77,86 116,99,105 93,96,114 82,87,95 77,79,93 78,85,97 89,94,102 92,95,104 96,99,108 98,98,108 116,115,108 117,108,100 96,87,83 82,72,71 99,89,90 96,86,87 113,107,112 105,98,101 92,84,90 106,98,104 107,93,93 168,155,132 196,179,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,166 219,215,207 160,151,134 147,132,110 176,161,141 153,135,114 184,167,143 156,138,117 170,156,131 150,136,118 175,156,140 164,148,131 163,148,128 161,146,126
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 138,121,113 153,142,127 152,141,124 159,142,132 161,148,127 179,162,138 192,176,145 161,146,124 148,134,116 158,144,126 163,152,137 155,148,132 157,153,136 150,142,131 151,143,132 145,135,123 128,116,104 133,121,109 131,121,109 124,113,106 76,73,77 65,72,86 65,72,86 75,79,94 66,70,85 63,67,82 59,65,82 54,61,75 56,65,76 57,65,81 61,64,82 64,62,74 70,72,86 67,69,83 64,67,85 78,81,99 76,80,95 71,75,90 79,80,99 75,77,91 74,75,94 69,72,81 81,82,87 86,86,94 94,94,104 92,102,110 94,103,114 117,125,143 105,111,128 116,125,138 127,140,159 128,138,158 113,124,137 110,118,127 114,117,128 94,102,109 91,99,108 86,94,103 79,87,96 64,65,84 62,60,80 68,65,80 83,75,94 68,62,83 63,64,87 79,78,95 69,57,59 92,85,88 131,113,112 86,73,81 121,111,110 114,104,103 121,110,117 135,123,113 168,154,138 175,154,139 163,145,124 102,84,83 97,81,79 97,83,98 107,108,127 106,105,122 64,63,78 73,72,89 77,81,96 81,86,96 91,96,104 84,89,95 96,94,92 158,151,133 99,101,101 70,68,66 107,100,100 105,91,91 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 190,173,149 175,165,153 178,174,166 161,157,149 168,167,160 147,146,139 167,163,155 160,154,145 149,143,134 153,152,143 201,203,200 204,200,194 175,165,153 164,149,140 140,124,107 156,139,113 161,142,126 172,157,135 167,155,129 153,134,118 156,140,125 156,139,129 147,130,120
