213,183,157 196,167,143 198,176,156 185,168,144 178,161,137 185,168,144 195,178,154 180,165,143 174,161,138 174,161,140 168,158,136 170,160,138 181,171,149 186,172,154 192,178,160 194,181,158 208,194,176 208,194,176 184,171,150 192,179,158 186,173,150 186,173,150 185,161,135 168,150,129 194,181,160 178,165,144 208,193,173 188,169,146 209,185,159 209,185,159 186,162,127 55,72,46 35,61,36 30,56,33 28,54,31 28,57,29 35,59,35 35,58,39 49,61,27 153,106,72 172,152,106 126,138,91 39,101,55 41,83,50 41,82,52 39,82,52 41,82,52 39,83,50 40,81,53 38,81,51 34,72,43 29,55,30 26,54,31 27,58,32 117,121,92 68,66,64 64,57,57 65,60,59 78,78,75 104,99,98 109,107,105 136,125,122 143,139,133 94,92,93 134,129,117 154,145,128 176,165,146 207,191,178 194,179,168 147,136,121 167,156,141 153,142,127 183,172,157 200,187,166 161,148,127 131,122,114 132,118,100 130,116,98 120,108,96 115,106,98 110,101,93 103,94,77 137,127,115 146,137,120 154,143,124 166,155,136 128,117,100 160,149,130 160,150,128 154,144,122 179,170,151 173,164,145 169,159,137 150,137,116 145,130,108 161,147,120 148,136,124 149,139,127 157,149,138 135,131,123 130,124,115 151,137,119 157,140,116 181,168,145 179,165,147 186,172,154 148,135,114 189,179,157 176,165,146 172,161,144 166,155,136 171,156,145 163,149,133 157,143,125 162,148,134 174,160,144 172,158,140 170,156,138 146,133,112 147,134,113 172,155,131 172,155,131 136,127,108 124,114,102 150,142,129 142,134,123 122,112,100 142,132,120
164,150,136 177,163,149 164,150,136 159,144,124 173,147,126 156,139,115 137,119,98 133,117,100 144,129,109 182,168,143 177,164,143 177,164,143 149,136,115 190,176,158 153,141,113 177,164,141 190,177,154 186,173,150 184,170,143 212,198,171 194,180,155 180,161,138 220,184,153 230,189,160 223,195,166 188,160,131 198,157,126 218,173,140 209,165,139 215,179,146 190,163,127 123,126,102 38,62,38 33,61,36 27,55,32 22,50,27 28,54,31 37,53,34 127,88,60 150,99,64 174,114,75 227,151,111 90,93,58 44,93,54 40,88,56 39,82,54 40,81,53 38,83,52 39,82,52 39,82,52 29,58,30 28,54,29 30,56,33 24,56,34 31,57,32 49,99,57 99,130,106 72,87,75 79,77,73 95,93,91 100,89,86 90,84,77 108,103,102 79,74,76 84,79,78 93,86,84 131,122,116 173,161,149 189,174,163 171,157,143 162,148,134 176,162,148 183,169,155 177,163,147 170,156,142 172,161,146 167,156,141 127,116,101 135,126,118 123,114,108 131,119,109 152,141,122 156,149,131 173,163,141 171,158,137 149,136,115 205,192,171 209,193,178 212,198,180 211,197,179 196,185,168 189,178,161 175,159,142 166,159,141 181,171,149 175,164,145 150,134,119 161,147,131 161,148,125 165,151,126 199,185,160 187,170,135 166,152,125 162,147,127 165,150,130 157,144,123 174,161,140 161,148,125 171,158,135 185,171,155 183,169,153 179,167,155 148,136,124 160,149,134 185,174,159 164,149,138 157,143,127 161,147,133 156,142,124 161,147,131 183,168,146 173,158,136 147,137,115 138,129,112 134,127,111 117,108,100 127,119,108 159,151,140
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,132,112 159,143,128 166,151,131 178,162,131 199,178,151 221,204,180 215,203,177 139,125,107 148,134,120 151,137,123 181,167,151 175,161,143 185,171,153 193,179,150 197,183,154 185,171,144 190,169,144 207,171,142 218,177,150 222,185,159 213,183,155 218,194,170 187,169,137 208,182,157 195,168,136 192,167,137 209,195,170 44,66,38 38,64,39 32,60,37 23,51,28 30,55,35 30,58,35 127,86,55 151,95,69 172,113,83 189,129,88 158,99,69 93,110,82 40,85,54 40,85,54 39,84,53 42,87,56 40,85,54 34,76,43 29,55,30 30,54,30 29,53,31 30,55,37 31,54,35 39,102,58 54,114,64 90,153,102 47,60,44 60,66,55 57,74,50 57,91,57 157,171,150 132,117,106 137,126,111 153,143,131 185,175,165 170,158,146 184,172,160 184,170,152 164,150,134 177,162,151 179,165,151 158,144,128 162,148,132 158,146,134 132,120,108 119,109,97 109,100,92 116,107,99 158,147,130 171,158,137 206,193,172 197,186,171 156,148,135 189,181,168 181,174,156 193,185,172 182,175,159 205,198,182 195,187,174 172,164,151 173,164,149 180,173,155 175,164,149 158,147,132 141,127,111 151,137,121 176,163,142 159,144,124 151,136,116 147,126,111 132,118,102 146,135,118 147,136,119 154,140,124 172,160,134 151,133,112 160,142,121 148,134,118 172,158,142 154,143,128 191,180,163 162,151,132 143,134,115 156,142,126 161,147,133 161,146,135 177,163,149 168,155,132 198,184,159 184,169,149 160,147,126 153,142,125 176,165,148 175,164,145 146,134,124 135,123,113
133,117,102 137,121,106 147,131,116 163,149,133 169,155,137 145,129,112 162,146,129 166,151,131 171,152,127 188,169,144 197,178,153 180,162,141 149,131,110 164,149,129 176,162,137 191,177,152 129,123,114 119,114,100 112,112,107 124,124,119 123,117,110 130,124,117 199,175,151 176,155,128 210,181,157 195,166,142 214,195,170 183,164,139 176,157,132 171,152,125 185,160,132 173,147,124 111,127,106 38,70,48 33,64,40 27,53,30 30,56,33 34,54,36 116,82,52 158,103,74 158,102,68 155,99,63 168,115,90 45,71,48 40,78,51 41,82,52 40,88,56 40,89,54 46,87,57 32,65,40 30,54,32 31,55,31 32,56,34 31,56,36 37,65,42 51,97,63 57,143,89 63,149,93 66,114,68 49,64,48 53,64,49 55,63,49 60,69,52 38,77,43 169,153,140 156,137,123 146,130,124 163,147,134 236,225,208 246,236,226 203,192,185 200,189,186 234,220,220 220,209,206 224,208,202 168,156,144 170,158,148 136,126,114 131,120,113 156,145,138 153,141,129 164,150,136 191,178,171 122,122,117 140,140,140 133,133,133 145,146,149 159,160,163 155,156,159 148,149,154 138,141,150 118,123,131 136,136,146 155,145,123 163,153,131 162,149,126 148,135,114 144,131,110 139,125,107 165,151,133 185,172,149 175,160,138 151,136,114 158,143,132 178,163,152 151,136,127 158,144,126 150,135,115 163,152,135 174,159,148 157,143,129 159,148,133 173,162,147 173,162,147 159,148,129 139,128,111 136,122,106 135,120,109 140,129,112 159,144,124 172,159,136 132,119,98 181,170,151 168,157,138 183,169,153 172,159,136 156,142,128 141,127,113
157,142,122 157,142,122 161,146,126 173,154,138 165,147,126 150,135,113 168,153,131 194,181,160 172,161,142 154,143,128 176,156,136 182,170,144 179,160,133 201,171,143 212,183,150 203,185,153 98,108,102 95,105,97 111,116,115 120,125,124 124,128,130 122,126,128 129,129,124 169,154,132 169,148,121 187,166,139 164,147,121 161,144,118 176,157,132 169,150,125 175,157,138 113,107,100 85,88,80 63,76,64 44,69,49 34,62,37 29,55,30 30,57,29 34,60,35 125,84,66 128,86,62 131,89,65 106,92,67 29,57,32 33,57,35 31,64,37 38,76,47 41,84,54 41,77,51 27,57,36 30,55,35 30,54,32 29,54,34 30,60,39 41,73,51 45,76,52 52,98,64 58,110,67 68,145,87 47,124,66 48,107,62 59,85,60 52,65,53 44,59,47 31,88,44 91,160,110 171,147,141 187,170,160 193,182,179 186,181,199 164,158,165 185,179,186 162,156,163 168,162,169 184,174,178 217,203,205 159,146,139 142,132,120 135,126,111 178,162,145 165,155,143 177,171,162 120,118,114 118,118,118 115,115,115 102,103,106 119,124,132 142,147,155 145,150,160 134,138,151 131,140,151 112,123,134 116,131,145 166,142,116 178,160,130 148,134,109 153,140,119 162,148,130 156,142,128 167,153,135 156,143,120 176,161,139 163,148,126 147,133,119 151,135,129 139,125,111 167,154,131 182,167,147 165,154,137 164,150,134 177,163,147 160,149,134 188,177,162 189,178,163 165,153,141 180,169,152 155,141,125 170,158,146 177,166,149 182,167,147 165,151,133 142,128,112 151,140,125 149,138,123 176,162,146 181,168,145 162,148,134 158,144,130
187,152,125 204,171,144 166,145,120 171,151,131 164,147,123 163,149,124 175,161,136 164,150,132 170,157,134 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,140,132 81,90,90 87,97,91 98,100,100 95,96,99 114,114,122 131,139,144 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,104,101 91,89,87 76,73,77 69,73,75 74,86,82 67,73,76 41,66,48 34,52,35 28,53,33 32,58,35 32,58,35 34,60,37 32,60,37 30,55,35 32,58,35 32,58,35 30,58,35 35,66,42 32,60,37 30,56,33 28,56,33 27,54,34 28,56,33 40,73,46 38,64,41 41,61,43 44,65,44 37,61,39 59,98,66 82,158,107 103,212,130 74,164,97 94,180,126 60,113,79 106,114,89 180,163,153 189,180,174 136,126,125 162,155,158 150,148,160 137,135,143 125,129,144 134,133,150 119,117,129 108,105,120 166,159,169 185,175,174 159,149,139 160,147,126 172,158,133 144,139,125 99,98,87 108,111,103 137,137,134 110,110,107 109,110,113 114,122,129 138,148,156 130,138,156 124,137,156 114,127,146 119,132,147 117,125,143 138,134,128 122,108,83 151,132,107 146,127,111 143,127,110 168,154,129 172,157,135 150,136,111 151,134,110 146,133,112 164,148,131 169,154,134 160,151,124 166,149,125 142,124,105 172,156,141 177,163,138 182,163,140 187,168,145 178,164,146 174,160,144 146,132,114 140,127,106 148,132,115 177,161,144 165,151,133 172,155,131 180,164,147 195,179,162 149,135,117 160,146,128 177,163,145 168,155,134 168,157,138 156,145,128
165,146,132 177,158,142 151,136,116 154,139,117 159,145,118 166,150,133 177,161,144 185,167,148 157,140,116 186,171,149 192,179,158 195,181,154 191,173,143 185,160,132 159,143,128 133,133,128 90,100,97 94,97,89 103,108,107 98,103,102 105,105,113 93,98,104 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 107,106,109 98,97,100 101,99,109 93,92,97 85,83,91 70,73,82 68,72,74 43,66,51 32,60,35 27,53,30 28,54,31 28,54,31 27,53,30 29,52,35 32,58,35 34,60,37 32,58,35 30,58,35 35,61,38 32,58,35 31,57,34 28,52,30 43,71,46 48,80,51 37,63,38 37,58,37 38,56,39 40,58,43 46,66,48 63,91,66 76,140,91 62,130,73 50,138,72 100,151,104 192,174,155 168,156,144 196,179,180 159,156,160 139,135,144 131,130,145 138,137,152 141,142,163 105,104,121 113,112,129 136,137,156 155,154,171 146,142,155 156,146,150 175,159,142 172,156,139 86,82,72 91,92,84 114,114,109 122,122,119 116,118,118 107,112,111 125,133,140 124,134,140 113,123,139 132,146,167 116,129,148 109,119,135 125,140,147 117,124,136 114,110,102 87,77,55 184,168,151 185,170,150 161,147,122 169,155,130 151,134,110 211,192,167 173,158,138 187,167,147 178,158,138 184,171,139 189,169,139 172,153,130 183,163,143 198,178,148 165,137,110 177,147,119 187,160,128 193,171,135 195,176,153 169,149,129 154,140,115 154,140,115 176,163,140 147,128,101 172,154,122 160,142,110 169,155,126 185,173,145 144,131,110 176,162,144 157,142,122 173,158,138
146,134,124 139,127,115 131,115,100 131,115,98 155,139,122 170,155,133 172,147,119 195,177,145 195,178,150 182,168,152 172,161,144 166,151,129 175,161,134 195,174,149 153,140,133 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 91,92,95 86,87,92 76,77,82 86,86,94 98,98,108 106,108,108 75,85,89 56,59,68 46,52,55 58,51,49 36,61,41 35,61,38 32,52,34 26,50,28 25,48,31 27,53,28 27,53,28 30,56,33 31,57,34 34,60,37 32,60,37 30,56,33 34,59,39 33,71,44 38,57,35 33,62,34 35,59,35 38,57,35 40,59,39 43,58,42 42,60,43 89,148,101 64,147,89 102,140,100 156,147,130 159,145,147 137,127,128 157,153,164 101,101,113 105,102,117 131,133,147 89,91,105 118,119,138 122,121,136 112,115,126 120,123,141 131,139,155 105,111,130 135,142,156 163,148,128 172,158,140 89,85,75 102,103,95 114,114,111 103,103,103 101,103,103 126,130,134 173,185,193 122,130,137 111,121,129 144,152,180 121,130,153 106,120,130 113,122,133 115,122,134 99,104,103 77,66,51 99,88,71 180,164,147 185,166,143 172,154,133 184,166,145 185,164,149 213,194,178 224,207,183 177,160,136 181,164,140 203,182,157 164,146,114 178,160,130 196,175,150 182,158,134 152,131,106 197,177,145 189,170,135 158,143,121 188,173,151 164,145,118 157,138,111 152,137,117 180,163,137 171,150,123 184,169,147 174,164,154 160,150,140 159,147,135 165,152,145 177,168,149 206,194,157
148,133,113 179,164,142 190,171,148 172,157,135 173,159,134 157,138,111 186,167,140 177,160,134 181,168,145 180,170,148 156,146,124 159,143,126 162,147,125 188,170,140 157,148,133 82,87,93 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 81,82,87 112,113,118 116,114,122 102,98,109 85,85,93 86,94,99 81,85,89 79,78,83 72,71,76 62,62,62 46,47,50 48,58,55 41,60,49 33,57,35 25,50,32 22,45,28 26,50,28 29,55,32 30,56,33 29,55,32 29,55,32 34,62,39 54,102,70 20,40,22 24,42,25 19,37,22 23,38,26 31,42,29 39,50,37 43,51,37 43,62,42 54,72,55 131,120,115 112,110,108 129,126,141 119,121,135 127,128,147 83,82,99 117,114,131 142,150,168 125,129,144 135,137,153 125,127,143 126,128,142 104,111,125 128,136,152 102,108,127 117,116,133 154,144,120 172,161,144 94,91,78 107,108,100 110,112,112 101,106,105 124,129,137 151,160,173 141,151,157 134,138,142 112,120,125 146,154,174 125,135,151 107,116,127 97,104,116 84,92,101 84,89,97 89,87,88 148,134,120 175,159,144 200,178,160 154,135,121 185,166,152 160,146,132 201,187,173 198,181,173 190,173,165 169,158,139 191,167,141 206,183,152 219,199,167 197,176,149 191,170,143 206,189,163 158,143,121 140,125,103 213,189,156 212,188,155 199,176,145 199,176,145 170,154,137 163,147,132 159,142,116 146,129,105 145,134,117 169,158,141 154,143,128 153,142,125 164,148,133 182,171,156
170,149,122 178,158,128 193,169,136 178,157,132 158,139,114 181,169,143 177,162,140 171,155,138 185,171,153 188,177,158 185,175,153 185,170,148 209,195,168 201,184,156 165,158,142 82,87,97 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 99,100,105 114,115,120 96,97,102 98,94,103 91,94,103 87,95,100 84,87,94 74,73,78 78,77,82 75,74,79 60,58,66 50,51,56 40,46,47 40,52,45 41,61,45 38,61,44 28,51,32 25,50,30 27,53,30 27,53,30 25,51,28 35,66,42 30,81,45 32,52,34 23,34,19 21,34,20 23,37,28 33,44,33 36,44,32 33,41,29 35,55,39 88,78,77 88,86,84 88,84,93 98,96,106 119,119,131 104,106,122 119,120,143 98,97,114 107,112,122 83,83,95 95,98,116 112,114,130 129,132,143 128,132,145 125,131,148 124,130,147 111,108,125 206,194,168 163,152,133 91,87,79 106,105,98 105,105,105 108,113,112 154,162,169 149,159,175 139,147,152 128,131,138 111,119,124 132,140,158 110,119,130 98,106,111 94,102,109 96,104,111 90,95,94 152,141,126 119,107,97 157,142,133 129,108,97 141,125,110 157,141,126 168,153,142 150,135,124 141,127,132 162,148,153 151,142,138 182,161,134 190,167,136 211,188,157 190,169,142 209,188,161 185,167,137 193,174,149 180,160,140 178,158,126 189,169,137 186,163,132 166,141,113 165,146,130 175,158,148 157,140,116 154,137,113 133,115,96 151,132,118 135,119,104 152,138,113 151,132,107 156,146,124
171,154,130 170,156,129 180,167,135 199,169,141 199,165,135 187,166,139 178,166,140 182,168,150 187,173,155 176,162,144 186,173,152 205,189,172 194,180,153 170,156,138 92,97,105 81,89,105 70,79,90 60,70,78 103,99,89 103,99,89 73,73,68 69,67,77 157,139,118 167,145,125 184,158,137 178,153,125 174,153,126 139,129,107 91,96,95 90,94,96 94,95,100 87,88,93 89,91,88 94,91,95 87,91,93 74,77,88 76,81,89 80,86,89 76,84,93 71,74,81 62,71,71 68,71,80 55,59,63 52,50,58 50,51,54 55,53,49 38,58,40 36,64,39 35,63,38 29,57,32 28,54,29 36,64,39 57,103,67 25,67,42 37,62,46 34,54,38 42,66,42 35,63,38 33,62,34 87,133,99 59,75,56 79,77,78 73,70,74 76,77,82 96,94,102 104,102,114 94,93,110 83,85,101 91,89,101 90,87,93 79,76,80 95,91,100 115,112,127 126,123,140 115,110,128 124,126,142 116,115,132 147,128,114 196,170,145 176,161,141 105,98,96 107,102,99 110,110,105 128,130,127 109,106,110 121,114,126 105,99,106 144,141,158 111,111,111 122,120,128 101,96,95 96,83,78 84,78,69 93,88,74 81,73,62 120,107,100 90,78,78 93,83,82 125,115,114 130,118,120 110,100,104 128,120,126 142,134,140 125,116,131 114,104,124 113,111,131 135,128,131 191,168,139 180,162,132 155,141,116 161,137,113 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 200,180,148 187,163,137 189,171,141 193,178,156 176,160,147 171,155,142 143,128,117 144,129,118 122,116,107 110,102,91 154,145,130 167,152,143
171,155,138 165,147,128 181,155,134 204,163,132 201,164,138 189,168,141 174,162,136 155,141,123 178,164,148 163,149,133 162,148,132 187,161,136 199,173,148 115,110,109 81,89,98 97,104,118 78,87,98 68,78,86 71,76,86 64,69,79 81,79,99 117,117,114 176,161,141 175,155,125 184,163,136 187,166,141 178,159,134 159,147,135 95,97,94 87,85,86 80,81,84 102,103,106 88,97,97 92,95,102 78,88,92 80,88,95 67,74,86 59,67,76 73,78,84 79,78,81 64,64,74 72,75,84 60,64,68 63,61,59 66,57,53 66,56,55 59,52,50 28,47,38 35,62,42 34,62,39 35,58,41 29,54,36 25,68,40 43,116,69 82,157,113 54,122,79 43,113,69 36,114,67 59,113,72 48,65,55 66,52,54 60,58,59 63,58,60 62,56,63 81,78,84 77,73,84 80,76,89 95,91,104 95,93,103 87,86,89 101,100,103 95,87,95 119,110,125 114,103,110 110,96,98 113,96,99 121,110,105 168,150,129 166,149,125 171,156,136 97,90,93 98,93,90 117,117,112 122,122,119 127,124,128 101,94,104 86,84,92 112,110,132 82,78,87 66,62,71 92,89,74 87,77,65 78,74,66 74,72,70 85,80,77 104,94,84 80,69,66 88,78,79 91,81,82 106,99,102 112,105,108 115,116,121 120,120,128 129,131,145 142,143,162 145,141,161 116,120,135 129,116,126 174,156,135 185,168,144 140,124,107 192,168,144 183,158,130 201,173,146 195,170,140 185,160,130 174,149,121 178,157,132 189,169,149 202,185,161 182,167,145 170,154,139 156,141,130 154,139,128 128,122,113 111,101,91 133,122,107 161,146,135
152,123,103 183,153,127 159,134,106 180,156,123 196,157,129 180,154,131 174,148,125 151,137,119 152,141,124 168,159,144 176,165,150 146,136,114 124,115,96 83,87,100 79,86,98 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,157,145 183,163,143 177,159,138 177,158,142 190,169,144 198,177,152 191,175,158 130,120,108 83,81,91 92,90,91 98,100,100 92,94,94 108,109,114 99,99,109 85,88,95 83,88,98 64,77,92 107,110,117 82,82,82 96,95,98 90,85,87 80,80,75 76,72,62 82,76,67 76,63,56 72,66,59 49,51,67 46,48,75 41,47,68 39,45,66 36,46,64 37,47,63 43,60,52 40,63,46 42,65,46 37,60,43 43,60,36 88,103,75 163,161,139 173,168,167 94,87,87 57,51,46 59,52,50 54,47,45 73,66,66 77,69,75 82,74,80 83,71,71 80,67,62 87,72,61 97,82,71 102,85,75 98,83,74 105,90,79 94,78,72 65,57,63 110,97,92 146,132,116 170,149,124 168,149,126 105,102,108 94,90,84 135,131,125 131,121,120 103,91,96 75,68,71 77,74,78 101,97,108 90,85,103 88,83,101 66,65,68 74,72,80 71,74,83 71,71,83 71,70,75 93,86,86 82,72,73 94,84,85 78,68,72 107,99,105 119,116,120 132,128,137 111,107,116 134,136,150 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 148,126,106 130,113,89 144,124,106 178,159,132 180,162,132 206,176,148 187,160,128 171,142,120 178,152,129 206,180,155 207,183,157 194,175,148 147,130,104 129,110,85 160,141,114 142,128,112 124,113,94 146,124,104 135,121,107
151,138,115 143,136,118 168,144,118 172,141,118 159,150,119 185,164,139 173,152,127 149,135,117 142,131,114 155,144,127 159,148,133 155,149,126 154,140,124 107,101,106 76,81,91 80,87,99 73,80,92 81,88,100 108,104,98 135,123,111 187,169,150 177,163,138 148,134,120 151,138,117 170,152,131 182,164,143 158,149,132 78,81,90 68,69,90 88,88,88 103,105,102 70,72,72 94,98,100 116,116,111 111,106,103 86,91,97 94,104,110 110,110,120 98,100,97 76,76,76 87,76,69 79,70,64 79,69,57 72,67,53 63,58,57 57,60,71 49,53,68 47,53,70 48,54,71 46,52,69 54,56,72 58,56,68 50,49,66 58,58,66 116,105,102 174,165,161 185,181,171 181,173,160 167,151,147 156,140,136 163,158,144 162,161,150 119,113,106 64,58,49 69,59,49 70,58,48 71,60,53 83,70,65 91,75,69 94,82,70 90,80,68 119,105,105 80,70,71 71,60,57 63,56,66 71,62,73 132,121,118 160,145,134 195,174,149 198,174,141 112,107,109 95,93,91 121,115,110 89,77,77 93,81,86 84,77,80 95,92,96 104,101,116 84,81,85 73,70,74 65,63,71 68,67,70 76,77,82 77,77,87 66,65,70 101,94,94 97,87,88 95,85,86 100,90,94 122,114,120 123,120,124 133,129,138 96,92,101 128,130,144 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 100,93,103 146,133,126 142,115,99 160,133,117 155,128,112 165,149,132 143,122,97 168,139,115 171,142,120 192,167,139 200,172,145 202,176,151 148,124,100 151,126,96 164,136,107 151,122,100 152,132,112 121,111,87 142,129,108
145,137,124 147,133,119 175,146,122 158,146,120 157,139,118 162,138,112 184,160,134 140,127,104 160,147,126 173,158,136 172,157,135 166,148,118 167,149,119 136,129,109 153,139,125 140,128,116 135,123,113 147,135,125 163,149,133 156,143,122 153,139,125 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 78,78,75 94,90,84 88,84,78 108,100,89 109,96,91 107,94,89 108,109,112 110,107,111 96,93,97 87,80,83 78,67,62 82,69,62 77,62,53 69,57,59 45,45,57 56,58,74 61,65,78 64,68,81 64,66,80 63,66,75 65,68,79 94,92,114 105,104,109 177,172,169 166,158,147 203,194,188 167,157,147 170,166,156 176,172,162 176,168,157 143,137,132 155,150,147 157,153,145 145,143,139 121,117,109 48,46,58 48,45,60 53,49,62 58,53,69 65,58,68 66,58,64 79,68,75 101,87,102 84,72,84 70,62,70 68,61,71 73,64,77 86,78,84 158,148,136 182,162,142 204,175,151 130,122,111 99,97,98 88,83,85 87,77,76 94,92,90 98,94,107 73,78,88 132,134,150 90,89,94 79,78,83 74,77,84 71,74,83 73,78,88 70,74,87 70,73,82 77,67,66 82,72,73 93,81,83 89,77,79 138,136,137 116,117,122 130,128,136 105,104,107 104,102,114 149,147,159 124,123,140 115,108,118 99,95,104 110,108,109 97,85,87 124,112,114 112,99,92 145,134,117 153,142,123 168,147,134 197,175,137 202,179,150 195,174,147 180,161,136 167,146,119 168,144,120 148,127,104 147,132,121 156,142,126 147,131,114 155,134,107 167,149,119 216,196,166
161,150,135 160,139,124 189,149,115 183,157,132 191,162,131 189,157,125 177,145,113 193,159,129 179,155,129 169,155,128 169,155,128 174,163,144 142,131,112 147,136,129 142,126,122 143,138,126 137,131,122 127,121,112 135,124,117 139,129,117 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 102,95,98 68,72,85 64,68,81 59,64,74 54,52,64 84,71,64 81,69,59 84,72,62 98,84,70 109,89,80 91,93,90 84,82,83 101,94,97 78,68,69 68,62,57 75,65,69 45,42,57 48,49,68 67,69,85 69,73,86 65,65,75 65,65,75 66,64,72 79,77,85 96,94,102 108,106,114 138,141,148 178,183,191 152,159,154 163,159,153 145,145,145 180,181,184 157,158,161 136,138,138 161,165,169 126,130,132 142,141,146 104,108,112 116,118,118 65,63,75 62,57,73 68,63,79 79,74,90 82,75,85 98,91,94 102,92,96 104,89,97 92,80,92 83,74,85 84,73,80 78,72,79 88,81,93 96,88,77 158,138,118 185,147,126 173,157,140 110,101,93 102,95,98 96,86,87 120,110,128 115,116,139 103,103,111 96,96,106 90,88,98 81,79,89 75,80,90 77,82,92 80,85,95 73,77,92 73,73,83 95,85,84 100,88,90 101,89,91 129,119,120 147,140,143 104,101,107 121,114,124 100,94,99 127,123,136 116,112,125 115,106,121 112,101,96 215,197,178 196,179,153 215,200,180 195,180,160 214,207,187 220,213,197 222,215,199 221,214,198 169,157,145 162,148,130 161,141,121 180,161,138 182,163,140 164,143,120 187,166,141 180,161,134 172,154,133 162,146,131 165,154,139 192,178,160 191,170,143
138,130,119 160,150,138 170,151,135 157,142,120 153,142,125 143,132,125 142,130,118 177,147,121 185,166,141 166,148,127 192,171,146 175,161,136 139,128,109 160,147,126 148,135,114 161,151,141 148,140,129 141,136,124 150,142,131 153,145,134 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 43,52,65 43,43,53 55,51,62 68,62,69 85,73,73 73,71,72 68,62,67 55,55,67 55,55,67 53,57,70 59,62,84 61,65,80 68,72,87 83,87,100 82,86,99 70,70,82 66,66,78 81,82,85 78,78,86 99,102,111 106,111,121 111,119,128 127,138,149 121,130,141 122,129,143 151,159,177 116,124,133 169,176,188 138,146,153 130,139,141 115,118,125 115,115,123 92,97,105 98,101,112 66,62,73 61,57,68 72,68,79 87,83,96 94,88,95 97,90,93 104,92,92 103,86,78 93,86,96 93,76,77 92,80,85 83,81,79 106,104,102 92,86,91 198,164,142 205,166,134 197,168,146 161,140,115 119,105,91 104,88,86 98,84,89 123,105,116 110,108,120 103,102,105 96,92,101 91,91,99 90,93,104 86,89,100 86,91,101 88,88,100 111,106,108 107,100,98 94,84,85 85,75,76 100,90,89 96,86,87 113,107,112 105,98,101 92,84,90 106,98,106 107,93,95 169,155,130 194,179,157 193,178,158 193,178,158 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 185,180,168 220,215,203 160,151,136 147,132,112 178,163,141 157,140,116 187,168,145 154,135,112 174,157,133 151,135,118 174,160,144 158,147,130 154,143,126 147,136,119
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 154,140,124 161,141,132 161,147,129 179,161,140 192,175,147 161,146,126 148,134,116 158,144,126 163,152,137 156,149,133 158,154,137 152,144,133 151,143,132 145,135,123 131,119,107 133,121,109 131,121,109 126,115,108 76,73,77 65,72,86 67,74,88 75,79,94 66,70,85 63,66,84 59,65,84 57,58,79 57,63,80 54,67,82 55,65,83 62,61,76 71,73,87 65,67,81 62,68,85 75,81,98 76,80,95 70,74,89 78,82,95 75,79,92 73,76,94 68,73,81 81,82,87 86,86,94 94,94,104 95,99,112 96,103,117 115,125,141 107,116,129 117,124,136 129,139,157 128,138,158 114,125,138 110,118,127 113,118,126 94,102,111 93,100,112 83,91,100 83,85,99 67,64,79 68,63,79 70,66,77 87,83,96 85,85,85 85,85,95 96,95,100 84,69,60 102,91,84 191,165,142 91,77,79 122,113,105 117,108,100 114,107,110 141,125,108 169,150,125 175,153,133 171,145,122 108,87,76 98,84,70 96,81,89 108,103,121 115,113,123 82,80,88 93,86,98 90,88,98 89,89,101 93,96,107 84,84,96 82,82,79 153,150,135 101,99,107 65,59,64 104,97,100 105,92,89 110,97,94 101,91,92 102,95,98 108,98,102 113,97,91 196,177,152 185,174,157 177,166,151 178,174,164 161,157,147 166,165,156 147,146,139 168,164,156 160,154,145 149,143,134 150,151,143 206,206,201 204,199,196 175,165,155 164,150,136 139,125,107 157,138,115 165,146,123 174,156,135 168,154,129 148,134,118 145,134,119 147,136,119 137,126,109
