160,118,64 171,129,75 159,117,63 157,117,63 162,121,72 163,125,75 140,102,56 113,76,36 126,89,49 106,66,32 102,68,38 89,68,45 56,42,28 50,38,28 46,33,26 52,39,34 53,41,31 56,44,34 60,48,36 70,58,46 72,58,44 73,57,44 63,48,37 68,56,46 61,46,35 57,45,35 56,44,32 55,43,31 52,39,32 48,35,28 49,37,27 54,42,32 61,46,35 61,47,33 70,56,38 72,53,39 102,77,49 133,104,69 118,89,54 111,87,54 90,69,44 73,54,38 68,49,33 71,52,38 90,69,44 122,88,47 140,102,56 156,115,66 161,120,71 163,122,73 175,134,75 159,118,59 165,126,69 162,125,70 145,107,61 146,110,59 155,118,74 148,111,67 136,95,48 147,106,59 168,128,76 177,137,85 167,125,73 168,126,74 150,108,56 165,123,71 145,103,51 153,108,60 166,123,67 164,118,61 170,124,67 182,136,77 187,141,84 182,139,81 166,123,67 181,139,87 161,119,67 167,125,73 164,122,70 177,131,74 191,145,88 183,137,80 174,130,77 180,136,83 180,137,79 178,135,77 165,124,67 171,129,75 164,127,72 138,101,46 130,90,36 145,105,51 143,103,51 143,103,51 156,113,64 171,129,75 145,102,55 123,80,33 146,103,56 144,103,54 157,116,67 156,114,62 180,134,77 180,134,79 178,132,77 197,149,102 154,118,67 162,119,63 173,130,74 183,138,76 191,146,84 169,124,62 159,113,58 168,122,67 184,138,79 181,135,76 177,131,74 174,128,71 166,120,63 171,125,70 171,124,72 162,115,63 162,118,65 165,121,68 170,124,69 171,125,70 177,131,76 169,123,68
165,121,70 158,114,63 141,97,46 137,96,49 124,82,40 143,104,61 161,123,77 136,98,52 159,121,75 150,109,62 135,101,58 135,101,67 84,63,36 66,47,35 53,40,33 56,44,32 63,51,39 67,55,43 77,62,51 69,54,43 60,49,34 62,51,36 60,48,38 57,46,39 56,43,36 59,44,33 55,44,37 54,43,36 51,40,33 47,36,29 45,32,25 49,36,29 55,42,35 53,40,33 60,47,40 55,44,29 61,50,35 76,55,30 99,80,45 94,70,44 75,63,33 71,56,45 62,47,36 62,51,36 66,55,40 80,63,37 112,85,51 129,95,54 150,110,58 167,126,69 168,127,70 180,139,82 182,141,82 184,145,88 175,133,79 172,132,78 168,125,76 163,120,71 162,121,72 154,113,64 175,132,76 167,124,68 163,122,73 152,111,62 153,109,56 167,123,70 165,121,68 178,134,81 186,142,89 175,129,70 167,121,62 169,123,66 159,113,56 172,131,74 176,130,75 184,142,88 166,124,70 150,106,55 183,139,88 199,153,94 157,111,56 143,96,44 138,98,46 165,125,73 172,131,74 179,138,79 166,127,68 159,120,61 154,115,58 145,106,49 142,102,50 136,95,46 137,96,47 150,109,60 150,109,62 136,95,48 137,94,47 172,129,82 173,131,77 171,128,72 175,132,76 171,130,71 185,144,85 180,134,79 168,122,67 185,141,88 158,114,61 189,146,88 173,129,78 176,128,74 175,127,73 169,121,67 170,122,68 175,127,73 182,134,78 167,119,63 162,114,58 167,119,63 163,117,62 174,128,73 182,136,77 175,129,70 175,129,74 160,114,59 171,125,68 182,136,79 196,150,91 179,138,81
176,133,77 160,117,61 145,102,46 164,123,74 157,117,63 134,96,50 125,86,47 103,68,32 122,87,51 119,88,51 119,85,44 160,123,81 143,109,68 119,96,67 107,90,64 87,69,50 90,71,55 80,61,45 75,56,40 82,63,47 94,76,57 90,72,53 71,60,41 59,49,39 59,46,39 61,46,35 59,46,41 57,44,39 50,37,30 53,40,33 56,43,36 61,48,41 53,40,33 56,43,36 66,53,46 56,44,34 62,50,40 72,57,46 70,57,36 83,68,48 83,68,48 80,65,54 65,50,39 62,50,40 62,50,40 65,51,37 64,48,35 86,62,38 114,85,50 127,96,57 160,117,68 171,128,79 182,141,82 171,132,75 185,143,89 184,144,90 172,130,76 150,108,54 169,126,68 166,123,65 183,140,84 158,115,59 161,120,71 158,117,68 160,117,59 159,116,58 186,143,85 178,136,73 206,164,101 208,162,103 195,149,90 174,132,78 167,125,71 171,129,77 170,124,67 173,127,72 176,130,75 165,122,64 171,128,70 147,101,42 161,115,60 161,114,62 166,120,65 173,127,72 143,100,51 102,58,16 151,111,57 166,126,72 158,119,62 166,127,70 168,128,76 179,138,89 166,125,76 163,122,73 158,117,70 152,111,64 151,110,51 172,131,70 175,135,69 190,147,87 172,129,69 173,131,79 164,122,70 185,139,84 180,134,79 155,111,58 150,106,53 131,87,36 150,105,59 150,108,56 118,76,24 144,100,49 145,101,50 146,102,51 151,103,47 143,97,42 166,124,70 175,133,79 176,130,73 175,129,72 194,148,89 189,143,84 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 139,96,49 143,101,59 116,81,45 99,67,37 86,60,35 94,65,34 110,76,42 159,123,76 180,144,93 160,128,82 131,98,59 113,77,46 110,80,54 110,81,57 98,74,48 83,64,41 95,74,49 86,65,40 60,49,32 53,42,37 43,31,21 54,39,30 54,42,32 52,39,34 55,42,37 59,47,37 52,40,30 56,44,34 53,41,31 67,55,45 67,55,45 67,55,45 69,57,47 68,56,46 59,47,37 55,44,29 74,63,48 68,53,42 58,43,32 63,48,37 59,44,33 68,56,44 64,52,40 66,45,34 73,53,33 90,71,48 126,98,58 144,110,65 161,124,71 165,124,75 186,145,86 192,147,85 183,137,80 166,120,63 195,149,90 181,135,76 165,121,68 158,114,61 171,129,77 161,115,60 174,129,67 213,168,106 197,152,90 183,137,80 184,138,81 190,144,85 163,117,58 161,117,64 161,117,64 147,103,50 166,123,67 184,138,79 180,134,75 171,125,70 166,120,65 170,124,69 173,127,72 173,127,72 181,135,76 169,123,64 154,107,57 155,115,63 158,118,66 144,104,52 142,102,50 155,115,63 152,110,56 168,127,70 165,123,71 151,109,57 145,104,47 167,126,69 183,140,82 188,145,87 202,159,101 197,152,90 175,129,72 163,121,69 154,112,60 139,94,46 152,107,59 153,109,58 166,122,71 155,110,64 167,122,76 169,124,80 164,119,75 173,127,72 173,127,72 156,110,55 165,121,70 168,121,69 171,125,70 170,129,72 180,134,79 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,139,80 165,123,71 171,124,74 167,121,66
170,127,78 180,137,88 173,130,81 186,144,92 174,132,78 162,121,74 137,103,62 105,81,48 79,58,31 89,64,36 118,89,58 156,120,73 174,138,87 178,141,88 149,111,65 138,96,54 125,90,52 113,78,40 94,65,34 91,67,41 89,68,43 84,63,38 70,59,44 53,43,33 56,44,34 58,43,34 57,45,35 57,44,39 59,46,41 61,49,39 62,50,40 64,52,42 68,56,46 73,61,51 63,51,41 63,51,41 60,48,38 62,50,40 63,51,41 62,51,36 61,50,35 71,57,41 81,61,41 84,64,44 88,68,48 83,65,44 90,72,51 72,59,38 65,51,33 66,52,36 97,74,45 124,95,62 153,115,69 144,103,54 177,136,77 190,145,83 184,138,81 182,136,79 157,110,58 181,134,82 153,109,56 173,129,76 147,105,53 175,129,74 187,142,80 217,172,110 198,153,91 175,129,72 187,141,84 190,144,85 167,121,62 165,121,68 164,120,67 175,131,78 172,129,73 184,138,79 161,115,56 177,131,72 174,128,69 168,122,63 188,142,83 177,131,72 181,135,76 148,102,43 169,123,68 138,99,42 141,101,49 161,121,69 143,103,51 157,117,65 184,142,88 170,129,72 171,130,73 175,134,77 207,166,105 180,139,78 196,154,91 183,141,78 183,141,78 169,123,66 168,121,71 166,124,72 143,101,49 146,101,53 161,116,68 165,121,70 164,120,69 145,102,42 178,135,75 174,131,75 172,129,73 174,128,69 167,121,62 177,131,72 159,116,58 170,124,67 164,118,63 137,96,39 161,115,60 170,124,65 169,123,66 148,102,45 163,117,60 197,152,90 167,121,62 140,98,46 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 169,131,81 173,132,85 148,107,60 131,97,63 112,83,59 97,73,49 105,82,51 143,112,73 147,114,62 163,120,75 175,132,83 156,113,66 142,103,60 132,95,53 101,72,41 88,64,38 61,47,29 58,44,26 56,45,30 61,50,35 63,49,35 62,48,34 55,40,29 49,33,27 56,40,34 59,44,33 61,49,39 61,49,39 57,45,35 61,49,37 55,42,37 56,43,36 62,50,38 71,56,45 75,60,49 75,61,47 71,55,38 86,64,44 112,82,54 119,88,49 127,96,57 113,85,56 101,73,44 90,67,38 85,62,33 91,68,39 95,73,39 105,81,48 138,99,58 169,131,83 187,145,91 192,150,96 189,146,90 157,114,58 169,125,74 166,122,71 168,125,69 169,126,70 171,125,70 168,122,67 171,127,74 166,123,67 187,144,84 166,123,67 165,122,66 166,120,65 173,127,72 172,129,73 169,126,70 169,123,68 173,127,70 173,130,72 181,138,80 195,148,85 184,137,74 194,149,85 198,153,89 196,151,87 158,115,57 167,124,66 175,132,74 176,132,81 162,117,69 155,110,62 161,120,71 176,135,88 180,139,82 178,137,80 159,118,59 171,130,71 152,109,49 180,137,77 199,154,92 205,160,98 174,133,74 183,139,86 154,110,59 127,86,37 166,125,76 156,114,62 147,105,53 156,113,64 132,90,36 161,118,62 165,122,66 173,127,70 174,129,67 212,167,105 203,158,96 183,138,76 171,125,66 181,135,76 192,146,87 202,156,97 189,146,86 185,142,82 184,138,79 174,128,69 173,127,70 183,138,76 190,145,81 181,136,72 184,139,75 175,130,66
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 156,119,75 142,105,61 128,94,60 106,75,52 83,66,42 79,61,42 99,73,52 117,88,53 131,93,47 161,123,73 163,120,73 135,96,53 124,87,45 98,69,38 84,60,34 75,57,36 75,57,36 76,57,34 73,54,31 76,57,41 73,54,38 63,48,37 56,40,34 54,38,32 59,44,33 57,45,35 56,44,34 57,45,35 57,45,33 52,39,34 53,40,33 61,49,37 72,58,44 79,66,45 81,64,40 90,69,42 113,85,56 128,93,57 132,94,48 167,129,83 134,92,52 126,84,44 130,93,53 134,97,57 127,90,50 145,108,64 128,91,47 140,101,60 155,117,69 185,143,89 175,133,79 158,114,63 148,104,53 162,119,61 169,126,68 169,125,72 168,124,71 185,139,84 176,130,75 160,116,63 162,119,63 178,135,75 179,136,80 168,125,69 168,122,67 164,118,63 166,123,67 162,119,63 163,117,62 163,117,60 176,133,75 188,145,87 172,124,66 176,128,70 181,135,76 182,136,77 190,144,85 161,118,62 183,140,84 169,126,66 160,118,55 159,116,58 150,107,51 159,119,67 158,118,66 174,133,76 178,137,80 171,129,75 154,112,58 166,123,65 175,132,74 181,133,79 170,124,69 161,119,67 160,118,66 145,103,51 149,108,59 155,114,65 140,97,52 138,95,48 151,108,59 161,120,63 165,122,66 159,116,60 148,101,51 161,115,60 172,123,58 192,143,78 199,150,85 182,137,75 169,124,62 185,139,80 187,141,82 179,136,76 182,139,79 181,135,80 177,131,76 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
116,84,52 130,98,66 113,81,49 101,76,46 108,78,50 134,100,70 138,104,70 115,87,58 90,66,42 77,63,38 65,49,32 71,52,36 96,75,48 125,93,59 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 74,53,26 97,70,38 116,83,46 99,68,47 85,54,33 67,51,36 61,49,39 48,43,29 61,50,33 62,50,40 62,50,40 61,49,39 57,45,35 56,44,34 48,32,26 59,44,35 68,54,40 78,66,38 94,68,45 97,69,42 120,88,58 143,109,68 170,129,80 189,150,93 166,126,72 148,107,60 150,107,58 145,102,53 150,107,58 152,109,60 154,111,62 164,121,72 177,134,85 178,136,84 188,146,94 166,121,73 141,96,48 158,114,61 168,124,71 189,148,91 187,146,85 174,133,74 171,130,71 163,121,69 166,124,72 177,135,83 182,139,83 162,117,69 153,107,52 174,128,73 160,117,61 158,115,59 164,118,63 159,113,56 171,128,72 185,142,86 182,136,81 167,121,66 181,135,80 154,108,53 169,123,68 129,86,37 164,122,68 185,143,78 212,170,105 178,136,73 181,139,76 185,142,82 185,142,82 163,121,67 117,74,29 164,122,68 161,119,65 164,121,61 174,131,71 188,140,84 182,136,81 152,110,58 154,113,64 127,86,37 144,103,54 147,106,59 172,132,80 161,121,69 182,141,82 185,144,83 191,150,91 157,116,57 194,148,89 196,150,91 199,148,81 207,156,89 207,156,89 185,139,73 186,140,74 181,136,74 185,140,78 167,121,62 177,131,72 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 202,158,91
91,70,47 89,68,45 89,68,45 86,65,38 96,70,45 124,95,64 130,101,66 107,79,50 86,62,38 72,56,43 73,57,42 71,61,39 76,58,39 100,71,49 128,97,60 131,97,63 127,93,59 121,87,53 116,87,52 105,77,48 93,72,45 93,72,45 124,97,65 143,110,73 141,109,65 124,92,48 114,79,43 82,61,38 65,49,34 63,49,35 62,50,40 62,50,40 54,42,32 59,47,37 62,50,40 59,44,35 66,52,38 75,56,42 82,64,43 100,75,47 117,88,57 128,94,60 154,120,75 180,137,90 189,147,93 177,136,77 172,130,78 166,122,69 162,118,65 175,131,78 167,124,66 171,128,70 181,132,81 182,133,82 157,115,63 152,110,58 151,106,58 164,119,71 176,132,79 161,117,64 167,121,66 164,118,59 173,128,66 187,142,80 150,108,56 150,108,56 175,133,81 166,122,69 158,115,59 180,134,79 175,129,74 167,124,68 164,121,65 164,118,63 174,128,71 180,137,77 199,156,96 176,130,71 181,135,76 168,122,63 184,138,79 171,125,66 180,139,80 193,153,89 194,152,87 193,151,86 182,143,82 179,140,79 197,155,90 172,130,67 157,110,60 176,130,71 177,132,70 161,116,54 197,155,92 174,132,69 188,142,76 198,153,89 166,125,64 149,108,59 158,117,68 155,115,63 186,147,88 194,151,93 219,176,118 186,145,84 200,159,98 187,146,87 186,145,86 188,142,83 184,138,79 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,84 196,151,89 183,137,78 197,151,92 187,141,84 187,141,84 202,156,99 177,132,70 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 61,47,33 64,50,36 77,58,33 101,77,53 113,86,54 126,99,63 107,79,50 83,59,35 72,56,39 72,57,35 70,58,30 66,52,27 84,57,39 106,77,46 108,76,44 107,75,43 111,79,47 105,76,43 107,79,52 105,81,55 90,66,40 103,76,44 139,106,69 147,113,70 139,105,62 126,92,49 110,79,56 84,65,42 73,60,39 70,58,48 61,49,39 59,47,37 64,52,42 56,44,34 64,49,38 75,61,45 79,61,40 86,69,43 115,87,58 120,91,58 148,115,78 163,127,80 177,134,85 207,165,111 194,153,92 188,146,92 181,138,82 186,143,87 181,138,82 194,152,89 188,146,83 184,136,82 183,135,81 163,121,69 193,151,99 162,117,69 169,124,76 155,111,58 174,130,77 161,118,69 171,129,75 158,117,58 177,136,77 157,115,63 149,107,55 147,105,53 154,110,59 171,128,70 177,131,76 188,142,87 168,125,69 167,124,68 166,120,65 169,123,66 180,138,75 193,151,88 208,163,101 191,146,84 190,145,83 190,145,83 185,140,78 167,127,63 196,157,88 189,147,82 186,144,79 182,143,82 176,137,76 190,145,81 201,156,92 184,137,74 204,158,92 207,160,97 203,156,93 182,137,73 170,125,61 182,135,74 177,131,72 132,91,34 136,94,52 111,69,27 137,96,51 172,133,76 166,126,72 175,136,79 152,110,56 164,122,68 184,143,84 168,127,68 184,138,79 184,138,79 181,136,74 177,132,70 175,130,68 168,125,65 179,136,76 187,142,80 169,124,62 175,129,70 169,123,64 183,137,80 181,135,78 169,123,66 159,114,52 180,135,71 190,145,81 167,121,62 177,131,72
61,46,35 65,51,37 73,59,41 82,65,41 103,78,50 103,78,48 103,79,46 96,71,43 86,72,43 77,61,44 68,54,36 69,54,43 70,56,40 80,60,40 98,72,51 98,74,52 85,59,36 99,74,46 94,71,40 88,71,43 94,70,44 95,71,47 91,68,39 100,73,37 128,95,56 147,110,70 150,111,70 109,74,38 86,57,33 116,87,63 115,91,69 91,69,49 92,75,49 82,65,41 70,60,38 74,55,39 89,69,49 109,80,56 102,75,43 118,86,52 128,96,62 137,99,62 160,123,81 144,103,58 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 199,154,92 202,156,97 176,130,75 143,100,51 151,108,59 140,99,50 138,97,48 154,113,64 178,137,88 156,115,66 144,103,58 151,110,63 118,77,30 153,108,60 147,102,54 179,135,82 181,135,80 180,134,77 181,135,78 184,138,81 188,143,81 195,150,88 186,143,83 171,128,68 180,135,71 214,169,105 201,156,94 184,139,77 182,137,75 182,137,75 188,143,81 189,144,80 180,135,71 181,136,74 182,137,75 181,135,76 144,103,46 161,115,56 176,131,67 195,148,85 195,148,85 197,151,85 183,137,71 199,153,94 196,151,89 158,116,62 142,99,50 114,71,36 149,107,69 109,67,27 135,93,51 134,93,44 112,86,34 106,68,22 167,124,79 184,142,90 159,117,63 161,115,58 197,152,90 176,131,69 174,130,63 195,151,84 195,151,84 175,129,70 146,105,46 149,107,55 165,123,71 136,92,41 174,130,79 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
54,39,28 58,44,30 72,58,40 83,70,49 93,72,49 86,71,51 67,51,38 65,51,33 71,56,36 73,60,39 71,57,39 77,55,37 93,72,47 110,86,60 112,82,56 92,69,40 76,59,35 69,51,30 66,53,30 66,57,40 68,54,36 72,58,40 65,51,33 71,52,38 91,67,45 108,80,51 131,98,61 121,92,57 130,97,58 143,110,71 159,122,82 145,108,66 131,95,62 123,89,55 107,79,50 77,56,33 101,77,51 114,86,48 128,98,56 130,98,64 107,75,41 108,74,44 120,86,52 128,90,53 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 191,145,88 196,150,91 171,125,70 178,136,82 158,116,62 177,137,83 165,125,71 168,127,78 136,95,46 148,112,65 142,105,63 138,101,57 144,107,63 159,114,66 160,115,67 168,124,71 170,124,69 176,130,73 184,138,81 164,118,61 175,129,72 189,143,86 182,139,79 162,119,59 180,134,75 182,136,77 194,149,87 187,142,80 192,147,85 199,154,92 209,164,102 206,161,97 178,133,69 185,140,78 169,124,62 148,102,47 145,103,51 162,116,61 180,134,75 186,138,80 162,114,56 205,159,93 191,145,79 185,140,76 188,144,91 115,70,35 128,83,48 131,88,53 141,98,65 134,93,46 147,105,63 137,96,47 128,90,44 76,49,13 98,61,19 119,83,36 153,111,57 182,136,79 191,146,84 163,118,56 194,150,83 190,146,79 203,159,92 197,152,90 171,129,77 150,108,54 158,116,62 179,135,82 174,130,77 166,121,73 152,107,59 174,128,71 168,122,65 164,119,57 164,118,61 156,110,55 177,131,76
50,38,28 54,42,32 59,47,37 54,42,30 63,46,36 63,51,39 62,50,38 64,49,38 69,55,41 74,63,48 74,63,46 88,69,44 102,79,50 110,83,51 111,84,52 102,79,50 81,62,37 79,65,40 75,62,39 71,57,43 66,51,40 62,47,36 65,48,40 63,46,38 66,50,37 83,64,48 101,76,48 112,84,57 117,90,58 127,93,59 150,112,66 164,123,78 169,130,89 151,114,72 133,96,54 108,79,48 126,94,62 145,110,72 148,111,69 135,98,58 131,98,61 138,105,66 138,105,66 128,93,55 152,113,72 155,114,65 148,107,58 140,102,56 149,111,65 157,119,73 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 161,119,67 165,123,69 182,140,86 172,129,80 159,116,67 121,82,41 120,87,50 106,72,31 109,75,34 173,132,85 149,108,61 143,102,55 175,133,81 172,131,72 171,129,77 158,116,64 157,115,63 158,116,64 152,108,57 176,132,81 144,104,50 179,140,81 196,151,89 196,151,89 174,129,65 188,143,79 191,146,82 196,151,87 177,131,74 164,121,65 157,114,58 167,123,70 161,117,64 147,103,52 160,116,63 155,111,58 160,117,59 197,151,94 180,135,73 175,131,78 145,101,50 158,115,80 127,85,47 135,93,51 186,145,98 128,87,40 151,110,61 171,130,81 173,133,79 127,86,37 129,91,45 140,102,54 154,112,58 176,130,73 187,142,80 167,122,60 189,144,80 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
49,37,27 49,37,27 50,38,28 54,41,34 63,45,40 56,47,39 57,48,40 62,47,38 62,47,38 62,50,38 63,51,39 78,67,50 81,66,44 83,64,41 80,61,38 77,62,42 68,57,40 61,50,35 58,44,30 59,45,31 63,50,29 64,50,32 70,54,41 67,51,38 59,48,41 69,54,43 82,63,47 82,64,45 98,74,48 117,88,57 134,103,64 142,112,70 145,109,62 146,110,63 154,118,71 149,110,69 152,113,72 146,109,65 154,116,68 158,122,75 139,107,65 144,112,68 138,106,62 145,111,68 156,118,72 155,114,65 168,127,78 157,119,73 149,111,65 149,111,65 152,109,64 173,130,81 181,138,91 156,112,70 145,109,62 140,104,57 151,110,63 158,117,70 149,108,61 150,109,62 152,111,64 148,111,67 128,91,49 125,88,46 178,138,86 165,125,73 182,142,90 178,136,84 166,125,66 168,126,74 158,116,64 163,122,65 132,91,34 151,108,50 178,135,77 199,153,96 199,154,92 214,169,107 183,138,76 173,127,68 181,135,76 178,132,73 181,135,76 163,116,64 182,134,76 175,127,69 172,129,71 178,135,77 166,123,65 160,116,63 154,110,57 185,142,84 161,115,56 153,106,54 151,107,56 152,107,59 131,89,49 141,99,59 135,93,51 159,118,71 138,97,50 166,125,76 127,86,37 175,135,83 114,73,26 197,155,92 173,130,74 174,132,78 189,143,86 180,135,73 173,128,66 171,126,62 182,137,73 162,117,53 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 177,137,73 196,156,92 158,115,59 178,139,82 149,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,42 60,51,45 58,49,41 64,56,45 57,45,35 62,50,40 63,51,39 67,55,43 63,51,39 62,50,38 55,43,31 56,44,32 61,49,37 57,45,35 57,44,37 57,45,35 69,54,43 87,63,37 103,75,48 90,69,44 71,58,35 69,55,41 58,43,32 63,47,41 73,59,45 76,61,41 106,82,56 110,80,52 110,78,48 105,72,45 134,100,70 132,96,63 138,104,63 142,103,60 131,93,56 132,99,60 154,117,73 147,110,66 142,105,61 155,118,74 164,126,78 157,119,71 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 155,114,65 136,95,46 144,107,63 125,88,44 127,88,45 131,92,49 152,114,64 164,126,76 157,116,69 134,93,48 138,101,57 154,117,73 125,96,45 147,111,62 151,115,66 141,104,60 129,96,59 126,96,54 136,106,64 136,102,57 170,129,80 163,123,71 173,130,72 180,137,79 172,129,71 175,134,75 198,159,100 181,138,80 173,130,72 190,147,89 199,156,96 196,153,93 189,147,84 221,179,116 183,137,78 199,153,94 178,132,75 180,134,77 185,139,80 180,134,75 170,124,65 182,139,90 128,85,38 164,121,74 120,78,36 146,103,58 164,115,66 177,135,81 129,86,39 136,98,52 146,108,58 144,104,52 147,107,55 194,148,91 176,130,73 169,123,66 177,131,74 188,143,81 202,157,95 199,152,89 193,146,83 183,136,73 211,162,95 207,158,91 195,153,88 188,146,81 187,145,82 190,148,85 184,139,77 183,147,85 148,110,46 174,128,69 178,134,81 171,135,75 178,149,86 126,115,51
50,41,35 50,41,35 47,38,32 56,48,37 53,45,34 54,46,35 54,45,39 60,48,38 64,52,42 64,52,40 68,56,44 65,55,45 61,51,41 59,47,37 54,42,32 55,45,35 52,41,34 46,35,28 53,41,31 53,41,29 94,75,48 104,81,50 104,81,50 80,56,30 72,58,40 64,50,34 62,47,38 64,50,36 76,60,45 93,69,47 105,79,54 98,70,41 90,61,39 110,79,56 127,94,67 137,103,62 161,122,79 158,121,79 127,95,51 147,110,66 156,119,75 162,125,81 147,110,66 143,109,64 149,115,70 143,105,55 139,101,51 164,124,72 175,135,83 157,117,65 173,132,85 136,95,48 143,102,53 137,96,47 148,107,60 155,114,67 147,108,65 132,93,50 138,99,58 160,121,80 155,117,67 156,118,70 154,120,77 131,97,56 138,112,71 125,92,53 114,81,42 120,86,52 90,60,34 73,55,34 61,43,22 101,73,44 118,86,52 138,105,55 156,116,64 143,99,46 186,142,89 178,134,67 169,125,58 180,137,79 173,130,72 160,117,59 178,135,75 180,137,77 164,121,63 148,105,47 190,144,85 177,131,72 176,130,73 167,121,64 174,128,69 170,124,65 180,134,75 184,141,92 131,87,47 161,117,77 143,102,53 177,135,83 133,85,31 145,103,49 164,121,74 127,89,39 126,90,32 172,132,80 162,122,70 155,110,46 205,160,96 209,164,100 175,130,66 191,146,84 190,145,83 203,157,89 188,142,74 184,138,70 191,146,82 188,143,79 180,138,73 174,132,67 187,145,82 185,143,80 166,138,70 184,145,84 163,129,68 181,140,83 197,151,92 177,148,87 166,149,82 149,141,76
51,42,36 51,42,36 47,38,32 53,44,36 46,37,29 49,40,34 53,44,38 57,47,37 59,49,39 64,51,44 62,49,42 61,49,39 59,47,37 54,41,34 56,43,36 47,36,31 44,33,26 46,35,28 48,37,30 51,40,33 71,57,43 87,71,40 100,75,45 83,60,31 72,51,28 62,46,29 58,48,38 59,49,39 63,48,37 82,62,44 102,77,49 109,81,52 109,81,52 107,79,50 121,92,59 137,102,66 168,129,86 159,121,75 153,116,72 133,99,56 144,110,67 151,117,72 136,102,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 150,113,60 153,116,63 155,115,63 178,138,86 150,112,64 133,95,49 128,93,55 121,87,44 137,102,64 151,117,74 131,98,59 111,82,49 98,69,47 108,79,55 119,91,62 105,78,46 90,66,42 69,56,33 62,49,26 63,43,25 104,77,45 130,100,56 165,132,82 177,134,85 168,126,72 189,146,86 196,151,89 199,151,95 178,130,74 190,142,84 189,144,82 223,178,116 186,143,83 179,136,76 208,162,103 177,131,72 174,128,71 192,146,89 178,133,71 185,140,78 162,116,57 149,106,61 131,88,43 161,118,73 152,108,57 175,132,74 144,100,49 164,121,72 165,122,73 166,126,74 175,136,79 189,148,89 159,118,59 188,141,80 193,146,85 164,119,57 194,149,87 188,143,79 183,138,74 203,159,92 205,160,98 181,135,76 188,143,81 182,137,75 188,143,79 196,151,87 196,149,86 185,150,83 206,167,108 171,140,78 134,131,64 124,121,54 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 51,42,36 47,38,30 53,44,36 56,47,39 52,43,35 54,44,34 55,44,37 55,44,37 52,41,34 53,43,33 54,44,34 56,43,36 55,42,35 54,41,36 52,39,32 52,39,32 54,43,36 54,43,36 52,40,28 65,50,39 93,70,41 113,84,53 103,77,52 77,57,37 61,51,41 59,49,39 63,47,41 64,50,34 94,68,47 111,84,52 109,84,54 111,84,52 105,76,43 133,98,62 161,122,79 172,129,80 170,129,80 153,114,73 140,101,60 143,109,64 125,91,50 130,98,56 138,106,64 156,115,70 162,121,76 154,112,72 149,108,63 171,130,83 176,135,86 164,123,74 146,109,56 153,116,63 165,125,73 172,132,80 140,102,54 141,103,57 140,106,61 130,92,55 114,85,50 101,73,46 113,84,53 83,60,31 69,53,38 73,57,42 86,71,49 100,76,50 101,72,48 101,72,48 96,67,43 86,65,40 91,73,43 110,86,51 118,87,50 131,94,50 176,140,89 176,132,79 185,142,86 175,129,70 171,123,65 163,115,57 183,138,76 194,149,87 189,146,86 201,158,98 184,138,79 170,124,65 196,150,93 182,136,79 182,137,75 214,169,107 213,168,104 184,143,82 164,122,68 168,126,72 188,145,85 193,152,84 179,136,76 181,140,83 156,115,58 169,129,77 176,137,80 166,125,66 167,126,67 172,125,64 175,128,67 162,117,55 192,147,85 192,147,83 209,164,100 199,155,88 167,122,60 173,127,68 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 140,140,70 132,129,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
