163,116,64 174,127,75 162,115,63 162,115,63 162,117,69 156,120,71 134,97,55 107,72,34 124,89,51 105,65,29 100,66,36 88,67,44 54,40,26 49,37,27 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 73,61,49 73,59,45 69,55,41 60,48,36 65,55,45 59,47,35 55,45,35 56,44,34 54,42,32 48,36,26 46,33,28 50,37,32 56,43,36 56,43,36 58,43,34 80,60,51 93,74,60 105,76,52 139,101,66 125,92,67 78,63,41 81,61,52 78,62,45 102,83,69 82,61,46 103,74,50 121,87,53 150,106,64 159,111,64 164,120,67 172,130,76 156,122,77 72,50,30 53,42,35 52,43,39 50,41,35 50,39,32 52,43,37 50,41,37 47,38,32 50,39,34 52,41,36 55,44,39 52,43,37 52,46,37 48,37,32 53,40,33 45,36,28 48,37,32 52,41,36 53,42,35 53,42,35 73,60,53 70,61,57 69,58,53 92,76,63 142,122,92 182,155,121 184,153,116 210,176,135 219,182,138 216,180,133 216,183,135 224,193,144 229,196,148 236,200,151 224,191,141 243,210,160 245,212,162 252,219,167 239,206,154 242,209,157 222,192,150 83,69,53 85,70,61 95,73,53 242,209,161 107,88,74 106,91,82 159,142,114 199,176,136 229,199,157 251,219,173 255,229,179 255,230,179 252,219,171 244,206,158 168,126,72 162,118,67 171,124,74 188,143,81 194,149,87 165,122,62 159,116,60 165,122,66 185,140,78 180,134,77 175,129,70 170,129,70 166,120,63 176,130,73 171,127,74 162,118,65 160,117,72 165,123,71 168,125,69 171,125,68 177,131,74 169,123,66
165,121,70 158,114,63 141,97,46 135,94,45 120,79,34 133,99,56 149,115,74 126,92,49 154,115,74 148,110,64 138,101,57 130,97,60 86,62,36 66,50,35 55,43,33 57,45,35 63,52,37 67,56,41 77,63,49 70,59,44 61,50,33 62,51,34 59,47,37 58,47,40 55,42,35 62,47,36 55,45,35 54,44,34 52,42,32 48,38,28 47,34,27 49,37,27 52,41,36 51,40,33 54,41,34 73,60,53 66,51,40 89,62,44 112,82,54 97,80,56 68,54,40 72,58,42 107,91,78 103,84,70 81,63,44 95,71,47 120,91,60 133,96,56 164,121,74 172,130,78 168,127,68 164,124,72 105,75,47 65,49,43 58,49,43 54,45,39 53,44,40 51,42,34 54,43,36 50,39,34 59,45,31 59,46,39 53,40,35 48,37,32 50,41,35 53,44,36 52,43,35 54,45,37 56,51,39 53,44,36 53,42,35 69,56,51 75,62,57 73,60,55 89,74,63 136,117,94 169,141,112 177,145,113 190,157,120 200,166,125 210,173,129 218,185,137 221,190,141 224,188,139 232,196,145 232,199,147 232,199,147 244,211,159 241,208,156 238,205,155 233,202,153 130,108,74 85,70,59 82,70,60 87,71,54 239,203,154 181,155,132 85,68,60 130,115,95 190,168,132 213,185,145 246,217,168 255,231,180 255,232,179 255,228,177 252,219,171 158,118,66 189,146,90 173,130,74 175,129,72 174,128,71 168,122,65 169,123,68 174,128,73 182,134,76 167,119,63 159,115,62 164,121,63 165,122,64 176,133,75 182,136,79 175,129,72 173,129,78 158,114,61 171,125,68 182,136,79 196,150,91 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 149,112,59 121,87,46 109,75,43 96,64,30 116,84,50 119,84,46 123,86,44 163,124,81 148,111,69 122,97,67 110,93,65 91,77,52 97,79,60 86,68,49 81,63,44 86,68,49 95,77,56 86,71,51 69,58,41 58,48,38 56,43,36 61,46,35 57,44,37 56,43,36 50,37,30 52,39,32 55,42,35 60,47,40 54,43,38 52,41,36 50,39,36 62,50,50 62,52,42 75,61,43 88,70,51 102,83,60 84,69,58 75,61,47 119,100,88 116,100,85 72,58,42 69,54,43 73,54,38 89,68,41 119,90,55 137,103,62 165,122,73 177,134,85 178,138,86 123,98,68 68,53,42 57,48,42 54,45,39 50,41,35 54,43,36 57,46,41 60,48,38 49,40,32 53,42,35 50,40,30 49,40,32 50,41,33 59,50,42 54,45,37 63,55,44 66,55,48 60,47,40 70,54,50 78,65,60 76,63,58 79,63,59 124,105,89 157,131,106 177,147,119 189,157,123 206,173,134 193,159,116 207,173,128 214,182,136 221,190,141 217,184,134 222,189,139 229,196,146 229,198,147 226,194,148 215,185,143 164,136,107 90,71,59 83,68,57 78,66,54 87,76,61 246,210,163 161,126,90 91,66,49 117,100,92 174,154,124 200,174,133 242,212,166 255,231,180 255,233,180 255,232,181 252,221,170 142,99,50 133,89,38 150,105,61 150,108,56 118,76,24 144,100,47 145,101,48 146,102,49 151,103,47 142,96,41 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 190,144,85 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
171,128,72 171,128,72 179,136,80 177,135,81 136,95,46 140,99,52 114,79,43 97,67,41 89,60,36 100,72,43 117,82,46 164,126,78 184,144,92 164,131,81 136,104,62 120,87,50 120,90,62 118,90,61 104,84,54 88,67,42 97,76,49 86,65,38 60,49,32 52,41,36 41,29,19 51,36,27 55,43,33 52,39,34 56,43,38 60,48,38 54,42,32 55,43,33 64,50,36 70,55,44 52,42,43 52,42,43 69,56,53 68,56,44 64,49,38 66,50,37 84,69,58 73,57,44 116,101,79 119,104,84 67,56,41 70,58,46 68,53,42 67,51,36 72,58,33 91,73,43 133,97,64 152,111,64 166,127,70 163,131,89 130,107,76 60,47,40 57,46,41 50,41,35 58,49,43 58,47,42 53,42,37 52,41,36 54,44,34 50,42,31 54,45,37 64,56,45 60,52,41 57,48,40 61,49,39 63,51,41 54,39,30 57,44,37 80,67,62 75,62,57 74,63,58 84,66,61 122,101,86 143,117,92 176,149,115 190,162,124 192,160,118 197,165,123 205,173,131 206,176,132 208,178,132 211,181,137 203,171,129 206,174,132 179,148,109 170,141,108 92,73,59 85,70,59 86,71,60 81,71,59 85,71,55 188,152,105 179,138,91 119,87,55 86,75,72 167,148,123 208,182,143 224,194,150 247,218,167 255,228,175 255,231,178 255,224,173 173,135,89 155,111,60 167,123,72 169,124,80 164,119,75 173,126,74 173,127,72 156,110,55 165,122,66 168,122,65 171,128,70 168,126,72 179,136,78 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,140,76 165,124,67 171,124,74 167,121,66
170,127,78 180,137,88 171,128,79 186,144,92 174,132,78 162,121,72 138,106,62 110,83,51 86,61,33 98,73,45 127,95,61 162,126,77 175,138,85 178,141,86 152,114,66 139,101,55 129,95,54 113,80,41 97,68,35 93,70,41 89,68,41 83,62,37 70,59,44 54,44,34 57,45,35 57,42,33 59,47,37 57,44,39 59,46,41 61,49,39 62,50,40 64,52,42 72,58,44 75,60,51 49,39,38 47,38,34 66,54,44 68,53,44 71,56,45 71,57,43 72,58,44 78,62,47 117,100,90 76,57,45 96,76,58 78,63,41 84,71,50 72,56,39 64,47,37 74,55,43 95,67,40 135,101,60 155,117,69 149,109,57 168,132,83 93,72,47 63,48,39 55,44,39 47,38,32 54,48,39 47,36,33 51,40,35 46,35,28 53,42,37 59,48,43 68,56,46 63,51,41 55,44,39 65,49,43 68,53,44 59,44,35 50,38,28 73,60,55 71,58,53 75,62,59 70,57,52 75,60,51 115,96,82 159,138,113 172,147,117 184,155,120 191,163,125 198,170,132 199,171,133 196,168,130 188,159,126 189,160,127 144,113,76 225,198,164 108,84,62 84,71,64 84,72,62 83,71,61 82,70,58 86,66,46 197,157,105 191,150,93 164,125,82 73,60,53 152,137,115 198,171,135 215,185,141 223,192,143 255,225,172 255,233,180 252,221,170 180,143,99 140,98,46 175,132,74 174,131,73 172,129,73 174,128,69 167,121,62 177,131,72 159,116,60 168,125,67 159,116,58 135,95,43 161,115,60 170,124,65 169,123,66 148,102,45 161,115,58 197,152,90 167,121,62 140,97,48 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 170,129,80 169,131,81 148,107,58 137,104,65 118,93,63 100,75,47 111,86,56 149,115,74 149,114,60 161,120,71 175,132,83 156,114,62 142,103,62 132,94,57 101,72,41 90,66,40 61,47,29 58,44,26 52,43,28 59,50,35 61,49,37 60,48,36 56,41,30 51,35,29 57,41,35 61,46,35 62,50,38 64,52,40 65,50,41 69,54,45 50,37,30 62,47,38 70,54,41 74,58,43 80,64,49 79,65,47 79,60,44 78,59,45 68,49,37 103,72,35 136,102,68 113,84,53 95,69,44 75,58,34 83,62,39 88,64,40 90,71,46 112,80,46 141,104,64 175,132,83 195,154,97 189,157,102 102,81,58 55,39,22 51,40,33 50,41,35 52,41,34 55,44,37 55,42,35 56,43,36 55,45,35 54,42,32 59,49,39 59,44,35 56,44,34 61,46,37 58,43,34 59,47,37 63,48,39 70,54,48 75,62,57 78,63,54 82,63,51 78,61,51 67,50,40 86,67,53 105,81,59 126,102,76 131,108,79 124,100,65 143,116,80 208,180,140 221,191,149 222,192,146 145,126,103 88,72,59 85,70,61 87,72,63 84,68,55 85,55,29 153,110,65 185,141,88 197,154,98 199,155,102 78,61,53 154,139,119 203,179,144 226,194,152 248,217,168 255,226,177 248,217,166 242,211,162 178,139,98 160,119,62 165,122,66 173,127,70 174,129,67 212,167,105 201,156,94 181,136,74 171,125,68 181,135,76 192,146,87 200,158,95 189,146,86 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 190,145,83 179,137,72 184,139,75 175,130,68
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 156,120,73 142,106,59 128,94,60 108,79,55 88,69,44 79,59,39 103,74,52 119,88,51 128,95,47 161,123,73 163,121,69 135,96,55 124,86,49 98,69,38 84,60,34 75,57,36 75,57,36 75,58,34 74,57,33 76,60,43 73,57,40 63,49,35 56,40,34 52,36,30 58,43,32 63,51,39 64,52,40 68,56,46 70,55,44 72,57,46 71,56,45 73,56,46 78,62,45 87,69,50 85,68,44 105,80,52 122,94,65 134,100,68 153,114,75 183,138,94 135,94,47 116,79,37 117,83,42 132,95,53 125,88,48 146,107,66 124,89,51 143,101,63 164,123,76 181,139,85 173,128,80 142,107,71 91,66,38 61,42,26 58,43,34 57,44,39 57,44,39 59,46,41 57,45,35 52,41,36 54,43,36 58,47,40 61,49,39 63,51,41 61,49,37 59,44,33 61,49,37 62,46,40 76,60,54 97,78,64 146,126,106 172,145,111 196,168,130 201,176,132 221,196,152 215,187,147 201,173,133 213,186,141 219,187,141 235,202,152 245,212,160 237,204,154 219,192,149 86,70,55 86,69,59 79,64,53 74,58,45 94,68,47 177,136,91 176,131,83 176,133,73 177,131,74 177,131,76 82,56,33 138,123,103 200,173,141 220,188,146 248,217,168 255,227,178 255,224,173 236,203,155 193,151,109 164,122,70 159,116,60 148,101,51 161,115,60 170,123,62 192,143,78 199,150,85 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,139,81 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
119,87,55 130,98,66 112,80,48 101,76,46 108,78,50 134,100,68 138,105,68 115,88,54 86,67,44 77,62,42 63,49,35 69,54,34 93,73,43 127,93,59 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 76,52,26 99,70,39 116,82,48 104,71,46 89,56,31 69,50,34 61,49,39 53,43,33 60,49,34 64,52,40 62,50,40 67,55,45 67,55,45 70,57,50 69,53,47 63,47,41 66,55,38 90,71,48 100,76,52 108,80,51 128,96,64 156,122,81 182,141,96 194,151,93 168,126,74 145,106,65 145,106,63 138,97,50 142,101,52 149,106,57 150,112,64 165,129,80 174,129,81 175,128,76 191,148,99 157,115,73 130,95,57 108,74,40 75,53,35 66,49,41 64,51,46 60,49,44 57,46,39 55,43,33 57,45,35 62,50,40 63,50,45 64,52,40 62,50,38 61,49,39 60,48,38 59,43,37 52,37,26 105,89,74 152,131,108 181,154,118 192,161,122 195,164,125 203,173,131 213,183,141 215,185,141 222,192,146 227,196,147 242,209,159 229,196,144 241,208,156 221,194,158 88,72,57 72,56,41 57,41,26 55,37,18 133,88,53 179,130,81 172,129,71 182,139,79 186,143,83 186,143,85 152,108,57 99,83,70 190,165,135 199,169,127 217,186,137 250,217,169 235,204,155 241,210,161 191,153,107 189,148,89 157,116,57 192,149,89 196,151,89 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,131,72 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 199,155,88
90,69,46 90,69,46 90,69,44 84,63,36 100,72,45 124,95,62 127,99,61 107,80,46 82,63,38 71,54,44 72,58,42 69,60,43 73,57,42 97,68,46 128,97,60 131,97,63 129,95,61 124,90,56 116,87,52 105,77,48 93,72,45 95,71,45 123,95,55 145,111,66 139,106,58 126,93,45 119,85,44 83,62,39 67,51,36 63,49,35 63,51,41 62,50,40 54,42,32 56,44,34 68,55,48 69,54,45 70,53,43 74,58,41 86,65,42 98,74,50 103,75,48 116,87,54 157,123,80 181,138,91 188,145,89 178,135,75 171,128,72 164,122,70 164,123,66 172,129,71 169,123,68 176,128,74 181,130,75 174,133,76 148,107,58 155,108,58 157,111,56 168,121,69 174,132,80 141,103,57 98,67,30 71,48,33 60,47,42 66,54,44 55,43,33 57,45,35 62,50,38 64,51,44 64,49,40 64,52,40 60,49,42 57,48,42 42,29,24 38,23,14 60,47,42 127,106,91 179,151,122 185,158,122 196,166,124 199,172,129 205,175,133 200,170,128 209,177,131 224,193,144 236,205,152 240,209,158 232,201,162 105,79,58 55,35,17 54,32,14 46,27,15 54,36,17 167,97,37 175,115,45 199,156,96 178,135,75 195,153,90 202,160,97 181,137,84 85,68,60 171,148,117 203,172,135 207,177,131 222,191,142 240,209,160 245,214,165 205,169,122 185,144,85 186,145,86 186,143,83 184,139,77 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,82 196,151,87 181,136,74 197,151,92 187,141,84 187,141,84 202,156,99 175,130,68 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 62,48,34 66,50,35 75,56,31 103,77,52 112,85,51 124,98,59 106,77,46 79,60,35 73,57,42 71,57,39 70,57,36 63,49,31 81,55,34 105,78,46 108,76,44 109,80,47 113,81,51 105,76,43 105,77,50 105,81,55 90,66,40 102,75,43 138,105,66 148,112,65 142,104,58 133,96,54 111,81,55 86,67,44 77,62,42 71,59,49 62,50,40 61,46,37 64,49,40 56,44,34 68,53,42 78,62,47 81,67,42 98,74,50 114,90,64 103,75,48 122,90,58 176,134,92 178,135,86 203,162,105 196,153,95 190,147,91 178,135,79 187,144,88 181,138,80 202,154,96 188,140,84 186,138,82 177,136,79 154,114,62 193,149,98 159,115,62 162,118,67 155,111,60 172,128,77 160,124,75 139,106,79 78,61,51 69,57,45 59,47,37 58,43,34 59,44,35 64,49,40 68,53,44 60,49,42 45,34,31 33,23,22 23,11,13 26,15,12 41,28,25 65,48,38 133,113,83 169,145,110 189,161,121 193,165,125 211,181,139 205,175,131 214,183,134 224,195,146 231,200,151 197,167,125 128,103,73 57,32,13 53,31,11 51,30,15 45,29,16 56,30,9 171,96,26 171,109,30 186,143,83 178,135,75 183,141,78 180,138,75 138,95,39 81,63,44 157,133,107 184,156,118 191,161,115 203,172,123 214,183,134 229,197,151 203,167,120 181,140,83 169,126,68 184,138,79 184,139,77 181,136,74 177,132,68 175,130,66 168,125,65 179,136,76 185,143,78 167,125,60 173,128,66 169,123,64 183,137,80 181,135,78 169,123,66 156,110,51 180,134,75 190,145,83 167,121,64 177,131,74
61,46,35 65,51,37 72,58,40 80,63,39 101,76,48 103,75,46 105,78,46 100,72,45 90,71,44 76,63,42 68,54,40 66,49,39 67,55,43 72,57,35 90,68,48 95,71,49 85,59,36 101,72,48 94,71,42 87,70,44 92,68,44 96,75,50 89,68,41 98,74,39 129,95,54 148,109,68 152,113,72 114,79,43 84,56,27 112,84,55 115,91,67 91,70,47 92,75,51 81,63,42 72,58,42 72,56,39 88,70,49 110,80,54 113,84,51 126,94,62 134,100,68 147,108,76 170,126,84 146,108,62 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 197,155,92 199,159,95 173,131,79 139,101,53 145,107,59 133,92,43 135,94,45 159,114,70 182,138,85 159,118,69 154,117,75 148,114,80 85,63,43 55,44,37 57,46,39 59,48,41 64,52,42 48,37,32 45,36,32 38,28,27 28,21,24 23,15,21 26,18,24 30,18,23 38,24,24 48,32,26 67,48,32 128,107,80 152,124,95 173,144,109 181,153,115 165,138,102 99,76,45 81,57,31 84,63,38 126,107,82 51,33,12 51,30,5 51,31,11 49,32,22 120,75,40 154,80,8 163,96,28 211,166,104 209,164,102 157,112,66 140,99,50 113,79,36 82,60,42 147,127,95 155,128,65 185,161,69 193,166,82 175,148,83 185,155,111 181,149,107 157,117,63 161,115,58 197,152,90 176,131,69 174,129,65 195,151,84 195,151,84 173,130,70 147,104,46 149,107,55 165,123,71 136,92,41 174,130,77 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
54,39,28 58,44,30 70,56,38 83,70,49 89,70,47 88,70,51 69,50,38 66,50,33 75,57,38 73,60,37 71,57,43 70,54,41 94,70,46 109,81,54 112,79,54 87,63,37 76,58,39 69,50,34 66,53,32 66,57,42 70,56,40 71,60,43 68,54,38 69,53,40 92,66,43 109,79,51 131,96,58 120,91,56 126,99,56 142,110,66 159,122,78 145,108,64 131,95,64 122,88,56 103,77,52 75,56,33 99,78,51 116,84,52 131,95,62 141,103,68 112,78,46 114,78,47 126,90,59 128,95,58 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 193,150,92 193,153,89 168,126,74 171,135,73 155,115,61 182,142,88 173,133,79 175,133,79 143,105,57 147,108,65 148,111,69 151,117,76 143,111,79 84,63,50 63,46,36 64,47,39 50,37,32 44,33,30 40,30,29 44,32,34 40,28,33 33,20,28 39,27,32 36,24,29 46,32,34 49,36,33 57,41,35 64,49,38 69,50,38 75,56,42 73,54,40 65,50,39 59,47,35 53,43,31 59,48,33 52,43,28 83,67,50 49,35,17 50,35,13 59,33,23 154,87,19 146,77,12 159,96,43 186,142,89 195,151,100 120,76,50 136,94,56 132,94,48 84,66,34 150,137,44 172,153,28 189,166,24 203,179,26 198,182,26 186,165,52 181,149,103 151,110,61 182,136,79 191,146,84 163,118,56 194,149,85 190,146,79 203,159,92 198,151,90 167,130,77 150,108,54 158,116,62 179,135,82 174,130,79 166,121,73 152,107,59 174,128,71 168,122,65 164,118,59 163,117,60 156,110,55 177,131,76
48,38,28 52,42,32 57,47,37 52,42,30 63,48,37 62,52,40 60,50,38 62,50,38 64,52,40 74,63,46 74,63,46 86,67,42 101,78,49 108,81,49 113,84,53 109,81,54 92,68,44 90,71,48 77,64,43 72,57,46 66,51,42 62,47,38 65,50,39 59,44,33 66,48,43 86,64,46 103,75,48 110,82,55 113,84,51 120,89,50 147,111,62 162,121,74 168,129,88 149,112,72 131,97,56 107,80,48 124,95,62 147,109,72 150,111,70 136,97,58 132,97,61 139,104,66 137,102,64 128,93,55 152,113,72 155,114,65 148,107,58 140,102,54 150,112,66 159,121,75 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 161,117,66 169,122,70 184,138,81 170,130,78 161,119,77 133,94,51 129,95,54 119,78,47 116,80,51 166,132,98 123,91,59 78,56,38 54,38,34 47,36,33 55,39,35 61,45,41 65,49,47 84,68,64 73,55,50 66,46,37 74,53,40 75,56,44 66,51,40 58,48,38 61,51,41 63,51,41 64,52,42 58,47,40 57,44,37 58,42,36 56,43,36 58,47,40 60,48,38 69,53,38 59,38,23 128,84,42 136,74,16 163,89,21 116,77,45 185,140,94 161,116,68 150,110,76 128,90,55 131,98,48 159,141,43 174,162,25 181,165,24 185,163,18 200,177,17 198,184,27 190,177,29 129,103,35 154,111,62 176,130,73 188,143,81 167,122,60 189,144,82 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
47,37,27 47,37,27 48,38,28 52,41,34 59,46,39 54,48,39 55,49,40 60,48,36 60,48,36 62,50,38 63,51,39 76,65,48 81,66,44 86,67,44 83,62,39 81,61,43 73,57,42 70,54,41 61,46,35 61,47,33 62,48,30 64,50,34 66,52,36 66,52,36 62,44,41 69,54,45 82,64,45 80,62,43 92,68,42 110,83,49 127,100,57 140,110,66 143,109,64 144,110,65 154,117,75 148,111,69 148,111,69 147,108,65 152,113,70 159,120,77 144,107,65 147,110,68 141,104,62 147,110,68 158,117,70 155,114,65 166,125,76 157,119,71 150,112,66 150,112,66 153,110,65 173,130,81 181,138,91 152,111,66 145,108,64 143,105,59 151,109,57 160,119,62 154,113,64 157,116,67 162,121,74 158,116,74 147,107,71 143,101,63 183,145,99 177,139,93 143,110,71 87,60,42 96,68,57 91,68,53 85,62,47 85,63,45 95,64,43 137,104,65 176,138,92 198,161,106 167,135,89 90,72,53 60,49,42 59,48,41 63,50,43 67,54,47 60,49,42 60,47,40 63,50,43 62,49,42 61,48,41 65,50,41 65,48,40 41,21,12 107,66,21 132,78,17 165,91,16 178,104,36 82,41,23 156,114,72 134,98,51 140,107,55 125,88,48 187,158,37 202,179,37 191,166,36 180,153,19 202,176,25 207,182,24 199,179,20 179,158,45 177,131,76 189,143,84 180,135,73 173,128,66 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 178,136,73 196,156,92 155,116,59 178,139,82 149,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,40 60,52,39 58,50,39 64,56,45 55,44,37 64,49,38 63,51,39 67,55,43 64,52,40 62,50,38 55,43,31 56,44,32 61,49,37 59,47,37 59,46,39 58,43,34 67,50,40 91,65,40 103,75,46 92,68,44 72,57,35 67,56,41 56,44,32 62,46,40 72,58,44 70,60,38 101,82,55 105,77,50 106,76,50 101,71,43 129,97,67 131,97,63 136,101,63 141,102,61 131,93,56 132,98,66 155,116,73 148,109,66 143,104,61 156,117,74 164,126,78 159,121,73 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 154,111,64 138,95,48 145,106,65 126,87,46 126,89,45 134,97,53 155,117,71 177,137,85 168,127,78 150,112,64 152,113,70 177,134,87 162,121,76 168,127,82 163,126,84 133,101,69 110,79,58 105,79,56 108,77,56 144,111,74 186,143,94 176,135,88 191,143,87 199,156,100 174,127,75 99,78,53 60,47,42 59,48,41 61,49,39 66,56,46 64,54,44 64,51,44 70,55,46 105,80,52 83,65,46 70,58,46 58,47,42 30,19,14 66,44,10 116,62,3 118,71,19 96,67,43 55,35,28 175,134,89 132,93,52 134,96,59 136,102,30 198,163,36 218,186,42 167,142,26 178,149,17 205,174,27 209,174,18 210,181,18 181,164,17 167,124,68 177,132,70 188,143,79 202,157,93 197,150,87 193,146,83 183,136,73 211,162,95 205,159,93 194,152,87 187,145,80 187,145,82 189,147,84 184,139,77 183,147,85 146,111,46 172,129,69 178,134,81 171,135,75 182,146,84 123,116,46
49,40,34 49,40,34 46,37,31 56,47,39 53,45,32 54,46,35 54,46,33 59,46,39 66,49,39 64,52,40 68,56,44 65,55,45 62,52,42 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 55,40,31 55,40,29 93,71,51 102,76,51 105,80,50 84,58,33 74,63,44 62,51,34 63,48,39 62,48,34 71,60,45 87,68,45 100,74,53 97,68,44 88,59,37 107,78,54 125,95,67 138,103,65 157,118,77 158,121,79 127,94,57 148,109,66 156,119,75 163,124,81 148,109,66 143,109,64 149,115,70 143,105,55 139,101,51 162,122,70 175,135,83 157,117,65 173,132,85 136,95,48 145,102,55 138,95,48 150,107,62 157,114,69 147,109,61 138,99,56 147,110,66 164,123,76 167,129,83 170,129,80 171,129,87 152,115,75 155,122,83 141,108,69 131,96,60 125,91,61 86,67,44 81,66,46 81,64,40 123,93,67 138,99,67 152,115,73 169,122,72 143,103,51 187,145,91 143,111,77 61,47,33 62,51,44 61,49,39 62,50,40 62,52,42 60,48,38 65,50,39 117,84,45 170,134,87 103,78,50 65,50,41 63,47,41 38,19,21 45,22,19 40,23,26 50,36,22 84,55,35 168,126,86 138,104,70 101,71,27 131,108,39 164,132,32 158,121,36 104,78,8 183,156,24 217,184,45 206,169,13 224,189,23 195,174,22 199,158,86 175,130,68 191,146,82 190,145,81 203,157,89 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 182,140,77 166,138,70 184,145,84 166,127,68 184,138,83 195,149,92 177,148,87 167,148,80 149,142,72
51,42,36 51,42,36 47,38,32 53,44,38 45,36,30 49,40,32 52,43,35 57,47,37 59,50,35 64,52,42 63,51,41 61,49,39 59,47,37 52,41,34 54,43,36 47,36,29 44,33,28 45,34,27 50,37,30 53,40,33 71,55,42 86,67,40 102,74,45 86,61,33 73,54,31 62,48,30 58,48,38 57,47,37 58,48,36 77,62,42 98,78,48 105,80,50 103,78,50 102,76,51 120,92,63 139,104,66 168,130,84 159,121,73 153,117,70 130,98,54 141,109,65 149,117,71 135,103,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 152,111,62 154,113,64 157,114,65 180,137,88 154,113,66 137,96,51 138,100,65 129,97,55 147,113,72 166,129,87 143,108,72 110,85,57 105,74,51 117,86,63 120,89,66 104,75,51 89,68,45 79,61,42 76,58,39 76,57,34 110,86,53 138,110,70 169,131,83 180,140,86 169,123,66 168,134,91 74,58,43 62,51,44 63,51,41 62,51,44 62,52,42 74,63,56 65,55,43 116,86,58 200,161,102 164,130,85 76,61,50 47,31,25 52,39,36 56,43,38 52,35,27 73,52,39 112,79,40 163,122,73 138,102,69 96,75,52 103,87,43 135,103,46 169,130,71 132,99,22 197,162,37 200,172,33 208,178,20 216,187,26 197,173,24 160,120,43 194,148,93 188,143,81 183,138,76 203,158,94 205,160,96 181,136,74 188,143,81 183,138,76 188,143,79 196,151,87 196,149,86 185,150,85 208,167,108 170,141,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 52,43,37 47,38,32 52,43,37 56,47,39 51,42,34 53,42,37 54,45,37 57,44,39 55,42,37 55,43,33 55,43,33 54,43,36 53,42,35 51,42,34 47,38,32 47,38,30 55,42,35 55,42,35 52,40,28 68,48,39 94,69,41 116,86,58 102,78,52 79,59,39 62,52,40 59,49,39 57,46,39 58,49,32 86,66,46 102,77,49 101,75,50 104,76,49 106,76,48 132,99,60 161,122,79 170,130,78 170,130,78 153,114,71 140,101,58 141,109,65 124,92,50 130,98,56 139,105,64 154,115,72 157,118,75 152,113,72 147,109,63 171,130,83 176,135,86 164,123,74 148,107,58 155,114,65 167,124,75 174,131,82 142,101,56 145,102,57 151,114,74 132,99,62 128,94,62 113,80,53 120,86,64 89,70,43 76,56,36 76,56,36 93,73,53 93,74,49 97,76,51 101,77,51 102,79,50 90,69,44 99,73,48 119,92,60 125,98,55 133,98,60 189,145,94 128,103,73 63,51,41 60,48,38 59,47,37 60,47,40 61,51,41 68,53,44 67,55,45 89,69,49 165,126,69 134,102,68 51,36,25 56,39,31 56,38,33 66,46,37 76,55,44 88,65,52 171,133,85 184,138,81 194,148,107 93,61,29 98,66,32 163,127,80 119,86,34 135,108,33 179,149,22 173,144,12 201,176,32 180,154,15 178,144,44 160,117,61 192,146,91 191,146,82 209,164,102 199,154,92 167,121,64 173,127,72 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 139,141,70 134,128,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
