160,118,64 171,129,75 159,117,63 157,117,63 159,118,69 159,121,73 138,99,58 111,73,36 126,88,51 105,65,29 101,67,37 88,67,44 54,40,26 49,37,27 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 71,59,47 76,62,48 69,55,41 63,48,37 68,56,46 61,46,35 57,45,35 56,44,32 55,43,31 52,39,32 48,35,28 52,39,32 54,41,34 61,46,37 62,47,36 69,55,41 77,56,41 109,79,51 137,106,69 120,91,56 110,85,57 80,67,46 69,55,39 66,52,38 78,60,41 93,69,45 107,83,59 89,70,54 55,42,37 52,41,36 55,44,39 56,43,38 50,37,32 51,39,39 53,40,33 51,41,31 47,37,25 55,42,21 70,58,19 93,79,23 79,64,17 77,65,24 81,67,24 97,83,17 67,48,9 55,40,29 52,41,34 50,39,32 48,37,32 54,43,38 62,49,42 66,55,52 74,63,58 108,93,73 139,120,95 167,140,108 190,162,124 198,168,126 202,170,124 212,180,138 212,182,140 224,194,152 234,201,162 222,191,152 220,193,150 217,191,152 208,181,147 208,176,144 218,189,154 221,191,149 217,187,145 229,199,153 103,81,61 78,63,54 96,69,51 189,158,121 84,61,46 146,127,102 190,168,134 229,198,159 251,220,171 255,233,180 255,234,183 255,225,177 252,216,169 172,128,75 197,150,98 154,118,67 162,118,67 169,125,72 186,144,81 192,150,87 165,122,62 159,116,60 165,122,66 184,139,77 178,132,75 175,129,70 170,129,70 168,122,65 176,130,73 171,128,72 160,117,61 163,121,69 165,123,71 170,124,67 171,125,68 177,131,74 169,123,66
165,121,70 158,114,63 141,97,46 137,96,47 124,82,40 140,102,56 156,117,74 133,94,53 158,116,74 147,108,65 133,99,56 128,96,62 84,63,38 62,46,33 54,41,34 56,43,36 63,51,39 67,55,43 78,63,52 69,57,45 59,48,33 63,52,37 60,48,36 57,47,37 54,41,34 62,47,36 54,43,36 53,42,35 50,39,32 46,35,28 47,34,27 49,36,29 55,42,35 53,40,33 60,48,38 55,44,29 61,50,35 75,56,31 106,81,51 99,74,46 72,60,34 67,55,43 56,44,32 64,49,38 68,57,40 83,69,55 94,80,64 57,44,37 54,43,38 55,44,39 57,46,41 57,48,42 57,48,42 58,49,43 56,47,39 54,43,38 54,45,41 54,45,28 69,54,14 72,57,19 76,59,22 71,55,24 64,48,33 55,40,31 52,41,36 52,43,35 52,43,37 55,44,41 55,44,39 61,50,43 65,55,54 72,61,58 86,70,55 133,113,95 170,145,117 188,160,122 202,169,130 203,171,127 207,175,131 221,189,143 232,199,149 241,208,158 240,209,156 226,195,142 227,196,145 229,198,147 245,212,160 243,212,159 234,204,148 233,202,149 223,192,143 83,63,43 76,63,56 94,73,60 217,182,144 91,70,55 102,87,67 154,135,108 214,188,149 245,215,171 255,226,175 255,231,178 255,227,176 255,224,174 192,149,100 184,142,90 157,115,61 189,146,90 173,129,78 175,129,72 174,128,71 168,122,65 169,123,68 174,128,73 182,134,76 166,120,63 159,115,62 164,121,63 166,123,65 176,133,75 182,136,77 175,129,70 175,129,74 160,114,59 171,125,68 182,136,79 196,150,93 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 156,116,62 127,89,43 118,80,43 103,68,32 121,88,51 120,87,50 122,88,47 162,125,83 146,112,71 119,96,67 107,90,64 88,70,51 94,75,59 82,63,47 78,59,43 86,67,51 90,72,53 88,73,53 66,55,38 57,47,37 59,46,39 62,47,36 59,46,39 55,42,35 50,37,30 53,40,33 56,43,36 61,48,41 53,40,33 56,43,36 64,51,44 56,44,34 62,50,40 71,59,47 74,56,37 86,71,51 83,68,48 79,64,53 63,48,37 61,49,37 61,49,39 59,47,35 57,46,31 59,49,39 56,47,39 54,45,39 52,43,37 54,43,36 57,48,40 53,44,40 55,49,44 58,49,45 51,45,36 49,43,34 57,48,33 57,50,21 68,56,26 65,49,32 51,41,31 53,40,37 52,41,36 52,41,36 61,50,45 55,44,41 62,51,46 64,55,49 66,57,53 69,58,55 76,61,52 110,94,81 157,137,107 180,153,117 193,163,121 205,173,129 221,188,140 211,178,130 221,188,138 235,202,152 236,204,149 248,216,161 226,196,140 244,212,157 249,217,160 249,217,162 246,214,159 238,208,152 216,189,146 81,60,45 83,68,59 92,73,57 232,193,152 145,120,92 81,71,61 129,114,94 197,170,134 239,209,165 255,226,175 255,232,179 255,231,175 255,227,176 218,177,130 152,111,62 149,107,53 132,88,37 150,105,59 150,108,56 118,76,24 144,100,47 145,101,48 146,102,49 151,103,47 140,94,39 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 189,143,84 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 139,96,47 141,100,55 114,78,45 94,67,35 85,60,32 94,69,39 115,81,47 162,126,79 182,144,94 161,128,80 131,98,59 115,81,47 113,83,57 111,83,56 100,79,52 84,63,40 95,74,49 84,63,38 59,48,31 51,40,35 41,29,19 52,37,28 54,42,32 52,39,34 55,42,37 59,47,37 52,40,30 56,44,34 53,41,31 67,55,45 67,55,45 67,55,45 67,55,45 69,57,47 60,48,36 55,44,29 75,64,49 68,53,42 57,42,31 57,44,37 54,44,34 64,54,44 57,47,37 54,43,36 54,45,41 54,45,41 55,44,37 52,43,35 70,58,48 74,64,54 60,51,43 55,49,44 58,47,44 53,42,39 60,51,47 60,48,38 59,50,42 52,43,35 56,44,34 51,41,29 57,46,39 65,55,45 62,51,46 57,48,42 61,48,41 58,47,42 71,60,57 71,62,56 73,60,55 87,72,61 131,112,89 171,146,116 189,160,125 215,183,141 225,191,146 224,191,143 227,194,146 229,196,148 230,197,145 229,197,142 236,204,149 237,204,152 245,213,158 242,210,155 237,206,153 217,187,143 100,77,48 87,68,56 83,68,59 92,73,61 238,199,156 170,137,98 77,64,59 121,107,93 180,158,124 234,204,160 255,225,176 255,231,181 255,234,178 255,227,176 234,196,150 159,118,73 161,117,66 155,111,60 167,122,76 169,124,80 164,119,75 173,127,72 173,127,72 156,110,55 165,122,66 168,122,65 168,125,67 168,126,72 179,136,78 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,139,80 165,123,71 171,124,74 167,121,66
170,127,78 180,137,88 173,130,81 186,144,92 174,132,78 162,121,74 137,103,62 105,78,46 81,58,29 91,67,41 123,94,61 160,124,77 174,138,87 178,141,88 149,111,65 138,96,54 125,90,52 113,78,40 95,66,35 91,67,41 89,68,43 83,62,39 69,58,43 53,43,33 57,45,35 58,43,34 59,47,37 57,44,39 59,46,41 61,49,39 61,49,39 66,54,44 68,56,46 73,61,51 63,51,41 63,51,41 60,48,38 62,50,40 62,50,38 63,52,37 63,52,37 71,57,41 77,57,37 77,58,33 82,64,45 59,43,28 60,50,38 55,44,37 51,42,38 51,40,35 52,43,35 57,46,39 138,104,72 129,95,54 103,82,55 61,49,37 60,47,42 55,44,41 44,38,31 55,49,44 47,38,32 51,42,34 49,37,27 55,42,35 58,47,40 65,55,45 60,49,44 55,44,37 63,48,39 45,32,27 81,68,63 76,65,60 73,60,53 78,66,56 119,103,86 159,135,111 178,150,121 189,158,121 214,180,137 217,184,136 227,196,145 228,197,148 230,199,150 231,198,148 227,196,145 234,201,153 237,204,156 230,198,152 197,170,134 130,106,82 88,68,61 82,67,56 82,70,58 90,74,59 204,165,122 184,148,97 82,63,51 110,93,83 180,157,126 225,198,155 251,220,171 255,226,176 255,231,180 255,227,178 237,199,153 156,115,66 166,119,69 141,98,40 175,132,72 174,131,73 172,129,73 174,128,69 167,121,62 177,131,72 159,116,60 168,125,69 159,116,58 135,95,43 161,115,60 170,124,65 169,123,66 148,102,45 163,117,60 197,152,90 167,121,62 140,98,46 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 169,131,81 171,133,85 146,108,60 132,96,63 115,86,62 95,69,44 109,84,56 149,114,76 149,113,62 163,120,75 175,132,83 156,113,66 142,103,60 132,95,53 101,72,41 87,63,37 61,47,29 58,44,26 54,45,30 59,50,35 61,50,35 60,49,34 55,40,29 49,33,27 56,40,34 59,44,33 61,49,39 61,49,39 57,45,35 61,48,41 54,41,36 55,42,35 59,47,35 68,53,42 72,57,46 73,62,47 69,55,37 84,64,44 109,84,54 120,89,52 128,95,58 99,74,44 67,46,23 54,38,32 50,40,30 52,42,32 53,42,35 66,53,30 126,100,61 170,137,87 180,144,93 88,67,40 62,49,42 53,42,35 51,45,36 54,45,37 55,44,39 59,46,39 57,44,37 56,43,36 56,44,34 52,40,30 55,45,35 56,43,36 50,38,28 42,25,17 59,43,37 75,62,55 71,58,51 71,60,53 83,73,63 142,123,107 171,146,118 186,157,122 193,158,120 197,165,123 214,182,138 217,185,143 220,190,148 212,180,138 222,190,146 208,178,136 197,167,123 170,140,96 214,193,170 92,73,61 86,70,64 81,69,59 76,66,56 86,68,49 166,125,78 184,144,90 81,58,43 100,84,80 179,154,124 209,183,142 226,197,148 255,222,172 255,234,183 249,220,169 236,200,153 154,116,68 139,95,44 161,117,64 165,121,68 173,127,72 174,128,69 212,167,105 203,158,96 183,138,76 171,125,66 181,135,76 192,147,85 202,157,95 189,147,84 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 190,145,83 179,137,72 184,139,75 175,130,66
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 154,120,75 140,106,61 129,93,60 108,74,52 86,67,44 79,59,41 103,74,54 119,87,53 131,93,47 161,123,73 163,120,73 135,96,53 124,87,45 98,69,38 84,60,34 75,57,36 75,57,36 75,58,34 71,54,30 74,58,41 72,56,39 64,48,35 56,40,34 54,38,32 57,42,31 59,47,37 56,44,34 57,45,35 57,44,37 52,39,34 53,40,33 61,49,37 70,56,42 79,66,45 79,65,40 88,69,42 111,86,56 127,94,57 132,93,50 170,128,86 125,91,46 115,83,39 77,51,30 61,42,26 54,43,28 57,47,37 123,91,59 142,103,62 163,127,78 179,138,79 148,116,70 61,42,30 49,36,31 51,42,38 53,42,39 55,42,39 57,44,41 57,44,41 55,42,37 52,41,36 50,39,32 55,44,37 55,44,37 57,45,33 50,31,15 51,32,18 64,51,44 69,56,53 65,54,49 69,58,53 88,76,66 134,119,99 157,136,109 176,149,115 183,154,119 196,168,130 198,169,134 197,165,133 191,159,127 184,150,116 157,124,85 195,163,117 212,187,139 101,85,72 89,77,67 82,72,62 83,71,61 83,64,48 117,80,40 185,143,91 185,139,84 120,94,71 92,77,68 179,156,125 224,194,152 249,218,169 255,227,177 246,217,166 245,214,163 223,187,140 148,110,64 164,117,67 165,121,68 159,115,62 148,100,53 161,114,62 170,124,58 192,143,78 199,150,85 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,140,77 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
119,87,55 130,98,66 112,80,48 101,76,46 108,78,50 135,99,70 139,103,70 113,89,56 88,67,44 76,63,40 63,49,33 69,53,36 93,72,45 124,90,56 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 74,53,26 98,69,38 116,81,45 100,66,46 86,52,32 67,51,36 61,49,39 48,43,29 60,49,32 62,50,38 62,50,40 60,47,40 56,43,36 56,43,38 48,32,26 59,44,35 68,54,40 78,66,38 94,68,45 97,69,42 120,88,58 143,109,68 170,129,80 191,150,91 167,126,69 151,110,61 143,102,55 128,87,38 116,78,28 126,84,32 145,104,57 165,129,80 174,129,81 175,128,76 187,144,97 123,91,49 71,47,25 49,35,35 53,42,37 57,49,38 58,49,41 57,46,39 53,42,35 48,37,30 51,40,33 57,46,39 56,43,36 59,47,37 64,48,31 53,33,13 54,35,21 65,49,43 70,54,48 71,58,51 73,60,53 73,62,55 83,67,54 110,86,60 121,95,70 143,116,82 157,130,96 169,140,105 214,182,140 227,195,151 222,188,143 221,189,143 222,198,165 90,74,70 82,71,66 78,66,56 84,68,55 159,126,89 173,129,76 182,136,81 198,151,99 162,133,98 92,73,57 178,154,128 222,194,154 240,210,164 255,222,172 250,219,168 235,204,153 205,169,120 177,140,87 181,135,76 190,147,89 157,116,55 194,149,87 196,151,89 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,132,70 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 199,155,88
90,69,46 90,69,46 90,69,46 86,65,38 96,70,45 126,94,64 132,100,66 105,81,48 84,63,40 70,56,42 72,58,40 69,61,39 74,59,39 100,71,49 128,97,60 131,97,63 127,93,59 121,87,53 116,87,52 107,79,50 93,72,45 93,72,45 125,96,65 144,109,73 139,105,62 126,92,49 114,79,43 82,61,38 65,49,34 63,49,35 62,50,40 62,50,40 53,40,33 57,44,37 60,47,40 59,44,35 66,52,38 75,56,42 82,64,43 100,75,47 117,88,57 128,94,60 154,120,75 180,137,88 190,147,91 178,135,75 173,129,76 165,123,71 166,125,68 172,129,71 171,125,70 174,127,77 181,130,75 174,133,76 141,100,51 155,107,60 149,107,53 144,107,65 83,63,45 56,41,32 54,42,32 54,42,32 58,47,40 60,49,42 48,37,30 51,40,33 58,48,38 60,48,38 69,54,45 73,57,44 53,35,16 52,32,12 60,43,33 71,54,44 76,62,46 122,103,78 157,137,107 188,164,129 201,173,133 211,181,139 187,155,111 206,176,132 217,186,137 234,201,151 237,204,154 224,191,143 218,190,152 125,102,89 85,68,69 83,67,63 76,57,43 73,44,22 196,149,97 188,141,91 204,158,99 191,146,84 179,145,102 86,67,44 172,146,121 191,163,123 240,210,164 251,218,168 235,204,153 231,200,151 213,177,128 181,143,93 197,154,94 186,144,81 186,145,84 188,143,81 184,139,77 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,82 196,151,87 181,136,74 197,152,90 187,141,84 187,141,84 202,156,99 177,132,70 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 62,48,34 65,51,35 77,58,33 102,76,51 113,84,53 127,98,63 105,81,48 81,60,37 72,58,42 71,58,37 66,59,30 65,53,27 84,58,37 104,74,46 106,77,46 105,76,43 113,81,51 106,77,44 109,81,54 104,80,54 91,67,41 103,76,44 139,106,69 148,111,69 142,103,62 128,91,49 110,79,56 84,65,42 73,60,39 71,59,47 62,50,40 59,43,37 64,48,42 55,42,35 64,49,38 75,61,45 79,61,40 86,69,43 115,87,58 120,91,58 148,115,78 163,127,80 177,134,85 207,166,109 195,152,94 189,145,92 179,135,82 185,142,86 180,137,79 198,150,92 187,141,82 186,138,82 177,136,79 162,122,70 189,144,96 156,114,60 162,121,74 122,97,69 75,56,42 63,48,39 57,46,39 54,43,38 58,47,40 50,39,32 51,40,33 58,48,38 64,52,42 71,56,45 72,54,49 45,24,13 56,34,14 56,35,22 74,58,45 109,93,76 154,131,100 183,152,113 186,158,120 191,161,119 182,156,115 199,169,127 215,183,137 226,194,148 224,191,141 222,189,139 217,186,135 197,174,145 89,69,62 88,70,67 79,64,55 58,38,20 97,61,28 211,161,99 204,158,99 196,150,93 189,146,88 182,148,103 86,65,40 169,140,116 196,168,128 233,203,157 228,195,145 228,197,146 248,216,170 184,147,105 155,119,68 166,123,63 182,139,79 169,126,66 184,139,77 184,139,77 181,136,74 177,132,70 175,130,68 168,125,65 179,136,76 185,143,78 167,125,60 173,128,66 169,124,62 183,137,80 181,135,78 169,123,66 159,113,54 180,135,71 190,145,81 167,121,62 177,131,72
59,47,35 63,52,37 71,60,41 80,66,41 102,79,50 101,76,46 103,79,46 99,74,46 88,71,43 76,62,44 68,54,36 70,54,41 68,57,42 76,58,37 94,70,48 96,75,50 84,60,34 99,74,46 94,71,42 87,70,44 92,68,44 92,71,46 89,69,39 98,74,37 129,94,56 148,109,70 149,110,69 109,74,38 84,55,31 112,83,59 115,91,67 91,70,47 92,75,51 81,63,42 72,58,42 72,56,39 88,70,49 109,78,55 106,74,42 118,86,52 128,96,62 135,97,60 160,123,81 142,104,58 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 199,154,92 199,158,97 173,132,75 139,101,53 150,112,66 135,92,45 137,94,47 151,110,63 179,137,97 107,85,51 79,65,47 58,48,36 48,38,26 52,37,26 61,46,35 66,54,42 68,56,44 72,57,46 46,33,28 55,36,13 56,33,18 54,35,8 60,43,33 97,80,56 141,123,91 183,152,115 185,159,120 188,162,123 190,166,133 180,156,121 194,166,126 218,189,140 217,185,139 174,143,106 110,84,59 60,41,25 63,49,31 49,35,17 48,29,15 50,32,11 138,86,36 170,107,40 203,155,97 205,159,100 206,160,103 176,138,90 92,68,44 159,131,104 189,161,123 203,173,127 209,177,131 229,200,151 234,202,156 156,122,81 158,121,77 184,144,92 159,117,63 161,115,58 197,152,90 176,131,69 174,130,63 195,151,84 195,151,84 175,129,70 146,105,46 149,107,55 165,123,71 136,92,41 174,130,79 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
52,40,28 56,45,30 70,59,40 81,71,49 90,73,49 86,71,51 67,51,38 65,51,33 73,58,38 73,60,39 71,57,39 74,55,41 93,69,43 106,83,52 110,82,53 88,67,40 74,59,37 67,52,32 66,53,32 66,57,42 69,55,39 68,57,40 63,52,33 69,53,38 92,66,45 109,79,51 132,97,59 121,92,57 128,97,58 142,109,70 159,122,78 145,108,64 131,95,64 122,88,56 103,77,52 75,56,33 99,78,51 116,85,48 130,97,58 130,98,64 107,75,41 108,74,44 120,86,52 126,91,53 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 191,145,88 193,152,91 168,127,70 174,138,76 155,115,61 184,142,90 173,131,79 172,130,76 146,103,56 152,114,68 141,108,69 134,100,70 120,87,60 73,57,42 62,45,35 65,50,41 69,58,43 73,61,51 39,30,26 39,21,16 51,30,15 48,32,19 51,34,24 63,47,32 100,82,63 143,123,91 172,150,116 177,148,117 190,163,127 197,169,140 199,170,137 195,166,133 93,69,45 75,53,35 54,32,12 51,32,9 51,31,11 48,29,17 40,25,14 54,33,10 152,92,38 164,89,24 204,156,100 197,149,93 197,154,98 137,102,66 92,67,50 146,118,89 155,127,71 187,159,91 180,151,86 177,148,97 184,154,110 128,95,58 89,54,16 128,90,44 150,110,58 182,136,79 191,146,84 163,118,56 194,150,83 190,146,79 203,159,92 197,152,90 171,129,77 150,108,54 158,116,62 179,135,82 174,130,77 166,121,73 152,107,59 174,128,71 168,122,65 164,118,59 163,117,60 156,110,55 177,131,76
48,38,28 52,42,32 57,47,37 52,42,30 63,48,37 64,52,40 62,50,38 64,49,38 69,54,43 74,63,46 74,63,46 88,69,44 102,79,50 110,83,51 113,84,53 105,80,52 84,63,38 87,68,45 75,62,41 71,56,45 66,51,42 63,48,39 64,49,40 62,47,38 68,48,41 84,64,44 103,75,48 112,84,57 114,84,56 124,90,56 150,112,64 162,121,74 168,129,88 149,112,72 131,97,56 107,80,48 124,95,62 147,109,72 150,111,70 135,98,58 131,98,61 138,105,66 138,105,66 128,93,55 152,113,72 155,114,65 148,107,58 140,102,54 149,111,65 157,119,73 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 160,118,64 165,121,68 180,136,83 171,129,77 165,122,77 131,93,47 131,97,56 116,83,46 121,83,46 152,125,91 84,65,42 54,41,34 53,40,33 45,31,31 26,19,22 26,14,16 35,19,13 42,25,26 44,29,20 42,29,26 59,47,37 82,68,52 94,75,52 117,93,67 114,93,70 103,84,68 84,68,55 63,48,37 65,50,39 69,52,42 63,47,30 48,30,11 45,31,6 44,28,15 45,27,22 63,37,14 155,88,20 167,97,37 63,31,15 190,146,95 172,129,80 153,120,95 77,57,27 153,134,50 180,160,28 195,175,27 203,183,26 196,177,40 169,142,79 141,104,64 123,86,42 138,100,54 152,112,60 176,130,73 188,143,81 167,122,60 189,144,80 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
47,37,27 47,37,27 48,38,28 52,41,34 59,46,39 56,47,39 57,48,40 62,47,36 62,47,36 62,50,38 63,51,39 76,65,48 81,66,44 80,61,38 82,61,38 79,61,42 72,56,39 66,52,36 58,43,32 59,44,33 64,49,29 66,50,33 69,55,41 66,52,38 63,47,41 70,53,43 82,64,45 82,64,45 95,71,47 113,84,53 132,102,60 142,112,68 145,108,64 146,109,65 154,117,75 148,111,69 151,114,72 147,108,65 152,113,70 158,121,77 140,106,63 145,111,68 139,105,62 147,110,68 158,117,70 155,114,65 168,127,78 157,119,71 149,111,65 149,111,65 152,109,64 173,130,81 181,138,91 154,111,66 145,108,64 141,102,59 147,107,55 155,115,63 154,111,62 161,119,67 165,124,75 163,121,79 147,110,70 132,94,59 158,131,97 76,58,37 58,43,34 52,36,32 49,33,31 41,27,27 40,26,26 42,29,26 52,36,34 52,39,34 64,47,37 71,57,41 83,62,47 79,65,47 61,49,39 58,48,36 60,50,40 64,52,42 65,50,39 66,51,42 70,55,44 72,56,43 50,34,21 48,29,13 48,33,13 53,33,15 96,57,25 161,90,19 183,102,21 104,62,20 128,94,62 170,126,88 82,59,1 125,110,22 162,143,30 179,156,29 194,168,27 206,183,27 201,184,19 181,163,32 121,85,27 192,154,90 178,135,75 175,132,74 189,143,86 180,135,73 173,128,66 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 178,136,73 196,156,92 155,116,59 178,139,82 147,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,40 59,51,38 58,49,41 64,55,47 57,45,35 62,50,40 63,51,39 67,55,43 63,51,39 62,50,38 55,43,31 55,43,31 61,49,37 57,45,35 57,44,37 59,44,35 70,53,43 91,66,38 103,75,46 90,69,44 71,58,35 69,55,41 58,43,32 63,47,41 73,59,45 76,61,41 107,83,57 109,81,54 105,75,47 103,74,43 132,100,68 131,98,61 138,104,63 142,103,60 131,94,54 132,98,64 154,117,73 147,110,66 142,105,61 155,118,74 164,126,78 157,119,71 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 157,114,65 138,95,46 145,106,63 125,86,43 126,89,47 131,94,52 152,113,70 175,134,85 178,135,88 156,115,70 158,117,72 162,130,88 78,59,45 66,49,39 64,47,39 71,51,42 70,53,43 66,49,41 69,52,44 74,58,43 79,61,42 87,67,49 85,59,34 164,131,94 121,92,59 71,60,43 57,49,38 57,49,38 57,49,38 62,52,42 66,54,44 67,55,45 73,58,47 76,61,50 59,42,32 55,36,20 55,35,15 60,39,16 131,80,27 166,95,24 153,83,23 107,72,34 55,32,17 163,132,93 144,125,32 164,142,27 171,149,32 162,142,26 183,155,26 211,185,32 210,186,23 196,181,22 152,120,45 181,147,84 175,130,68 169,123,66 177,131,74 188,143,81 202,157,95 197,150,87 193,146,83 183,136,73 211,162,95 205,159,93 195,153,88 188,146,81 187,145,82 190,148,85 184,139,77 183,147,85 146,111,46 172,129,69 178,134,81 171,135,75 181,147,84 123,116,46
49,40,34 49,40,34 46,37,31 56,47,43 53,44,36 54,45,37 54,46,35 59,47,37 63,51,41 64,52,40 68,56,44 65,55,45 61,51,41 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 55,40,31 55,40,29 97,76,53 103,78,50 104,81,50 80,56,30 73,59,41 64,50,34 62,47,38 62,48,34 74,58,43 92,68,46 102,76,53 97,69,42 87,61,36 108,80,53 125,96,65 137,103,62 161,122,79 158,121,77 127,94,55 147,110,66 154,120,75 162,125,81 147,110,66 143,109,64 149,115,70 143,105,55 139,101,51 164,124,72 175,135,83 157,117,65 173,132,85 136,95,48 145,102,53 139,96,47 150,107,60 157,114,67 146,110,63 131,94,52 138,101,59 164,123,78 171,130,85 178,135,88 176,139,99 122,98,65 76,60,47 71,56,47 70,53,43 73,52,41 80,61,49 88,67,56 79,60,46 79,61,42 111,84,52 138,110,70 152,116,69 144,103,56 178,136,82 108,87,62 57,47,35 54,45,37 53,45,34 55,45,35 61,49,39 63,51,41 65,50,39 74,53,40 85,63,43 79,58,35 64,48,35 51,29,21 98,60,25 116,71,27 67,31,11 44,27,17 88,63,35 110,85,41 143,128,20 168,147,25 167,150,27 123,105,16 173,148,32 217,186,37 214,185,24 205,180,22 180,153,47 148,111,56 198,154,87 209,164,100 175,130,66 191,146,84 190,145,83 203,157,91 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 185,143,80 166,138,70 184,145,84 166,127,68 184,138,83 195,149,92 177,148,87 169,147,80 148,143,72
51,42,34 51,42,34 47,38,30 53,44,38 45,36,30 49,40,34 52,43,37 57,46,39 59,48,41 64,51,44 62,49,42 61,49,39 59,47,37 52,41,34 54,43,36 46,37,29 43,34,28 44,35,27 50,37,30 53,40,33 71,55,42 88,69,42 100,75,45 85,62,33 75,54,31 63,47,30 58,48,38 57,47,37 63,48,37 81,61,43 101,78,47 106,82,49 107,82,52 105,80,52 119,92,60 137,102,66 168,129,86 159,121,75 153,116,72 133,99,56 142,108,65 151,117,72 136,102,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 152,112,60 156,116,64 157,115,63 180,138,86 151,110,61 135,94,47 128,95,56 129,97,53 148,111,71 167,130,90 142,113,78 104,85,60 76,57,43 82,63,51 78,59,47 82,59,44 82,59,44 74,55,41 68,54,40 71,56,34 102,78,41 128,98,56 154,121,71 173,135,87 166,126,74 152,118,77 82,62,44 58,49,41 54,48,39 57,48,40 60,50,40 70,57,50 73,58,49 124,95,62 191,148,101 147,119,81 77,61,48 48,27,23 34,16,11 40,24,22 49,31,28 69,48,33 118,88,60 87,62,14 147,127,23 168,146,31 110,87,2 125,104,23 166,140,31 218,185,46 213,176,22 214,184,30 193,164,43 175,139,61 193,152,80 164,119,57 194,149,87 188,143,79 183,138,74 203,159,92 205,160,98 181,135,76 188,143,81 183,138,76 188,143,79 196,151,87 196,149,86 185,150,85 206,167,108 171,140,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,35 51,42,34 51,42,34 47,38,32 52,43,37 56,47,41 52,43,37 54,43,36 55,44,37 57,44,37 54,41,34 55,43,33 56,44,34 54,44,34 53,43,33 52,41,34 48,37,32 48,37,30 55,42,35 55,42,35 52,40,28 68,48,39 93,70,41 113,84,53 103,77,52 78,56,36 61,51,39 59,49,39 62,46,40 64,50,34 91,67,43 105,80,50 106,81,53 108,80,51 104,77,45 132,99,62 161,122,81 170,129,80 170,129,80 155,113,71 142,100,58 143,109,66 125,91,50 130,98,56 139,105,64 154,115,72 160,121,78 152,113,72 145,107,61 169,128,81 175,134,85 164,123,74 148,108,56 155,115,63 167,125,73 174,132,80 142,101,54 143,102,55 142,108,65 128,95,56 128,94,64 114,81,54 118,89,65 86,69,43 80,60,40 95,73,55 92,69,54 86,64,46 95,71,49 106,80,55 103,77,52 85,64,39 94,71,40 111,82,58 119,87,55 129,90,47 171,134,81 159,125,84 88,65,36 63,46,36 52,43,35 57,46,39 60,50,40 67,54,47 71,56,47 108,90,60 188,143,99 142,110,80 47,34,27 54,39,30 58,40,35 62,42,33 72,50,42 84,58,46 173,136,92 109,75,34 151,123,28 122,96,16 129,104,29 139,115,21 146,121,23 170,148,29 184,155,34 181,150,31 178,141,58 167,128,59 170,124,67 162,116,59 192,147,85 192,147,83 209,164,100 199,154,90 167,121,62 173,127,70 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 140,140,70 132,129,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
