177,239,255 177,239,255 177,239,255 176,238,255 177,239,255 177,239,255 177,239,255 178,237,255 175,237,255 175,237,255 175,237,255 179,238,255 178,237,255 177,236,255 177,236,255 178,237,255 177,236,255 177,235,255 178,237,255 178,237,255 176,238,255 175,236,255 178,236,255 179,237,255 175,234,255 171,225,237 182,227,254 170,219,224 118,152,122 167,214,217 164,215,210 157,188,178 161,209,207 169,217,217 162,205,218 117,154,123 109,123,75 70,69,42 79,144,92 52,103,56 54,113,66 46,103,59 38,70,37 31,50,30 33,52,32 37,58,37 44,68,44 39,58,38 24,48,24 44,68,44 85,104,84 55,66,51 180,209,209 91,111,97 64,93,91 102,143,157 222,222,219 183,126,97 255,183,119 177,117,74 185,227,232 180,238,255 169,220,253 171,242,255 169,224,247 181,236,255 176,233,255 161,216,239 155,207,231 179,235,253 142,187,204 193,237,255 164,223,238 115,163,175 107,139,138 77,103,109 117,143,132 123,146,131 125,141,141 102,113,84 95,111,111 120,144,136 78,89,76 143,165,155 85,94,66 69,72,37 72,66,41 72,86,65 84,110,102 86,111,95 86,99,83 59,77,64 62,79,71 154,190,204 147,200,221 175,234,255 176,238,255 177,239,255 177,239,255 179,238,255 178,237,255 178,237,255 177,236,255 177,236,255 178,237,255 178,237,255 179,238,255 177,239,255 177,239,255 177,239,255 176,238,255 176,238,255 176,238,255 176,238,255 178,237,255 179,238,255 177,239,255 176,238,255 176,238,255 175,237,255 176,238,255 176,238,255 176,238,255 176,238,255 175,237,255 175,237,255 177,239,255 177,239,255
179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 178,237,255 180,239,255 182,241,255 179,238,255 180,239,255 180,239,255 178,241,255 180,241,255 182,240,255 175,231,251 120,164,140 187,237,255 182,232,255 176,233,248 166,217,221 169,224,233 169,218,213 127,155,130 113,141,116 131,160,118 166,199,193 167,212,213 96,119,84 153,191,183 118,152,120 139,176,194 85,107,95 57,59,44 120,134,127 75,168,98 46,89,49 51,108,64 53,113,63 36,74,36 28,47,27 32,53,32 35,62,34 41,70,40 40,64,40 31,55,33 42,62,44 67,86,64 66,81,67 68,95,96 67,84,86 159,200,212 177,225,235 142,195,216 183,240,255 200,140,99 210,131,90 213,138,93 178,234,252 130,174,198 176,235,255 131,184,205 177,236,255 140,174,188 178,219,231 181,234,253 197,220,243 160,218,236 101,129,136 106,147,145 164,207,220 106,138,148 118,147,147 162,199,196 162,205,218 109,133,122 157,159,154 55,59,32 82,90,76 86,102,69 129,147,104 87,98,83 97,108,68 68,63,31 61,61,20 102,103,55 58,57,21 70,83,42 81,95,76 94,95,45 128,135,99 122,156,152 185,237,255 179,238,255 178,240,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,237,255 180,237,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 185,240,255 185,240,255 186,241,255 186,242,255 186,242,255 183,239,255 183,239,255 185,240,255 185,240,255 183,239,255 167,216,234 173,214,212 181,235,251 157,206,213 186,231,255 186,233,240 169,217,215 194,241,255 126,165,164 86,106,81 102,112,59 106,120,74 78,86,61 49,58,41 69,73,56 100,126,113 83,114,104 63,79,60 60,65,41 74,78,63 80,91,78 100,194,121 51,88,53 45,100,56 57,120,69 38,80,43 30,51,30 25,46,25 31,57,32 39,68,38 41,67,42 33,57,33 23,46,27 39,57,40 145,169,161 105,124,104 108,139,115 95,111,92 107,145,137 170,218,241 185,225,226 199,165,131 216,183,146 242,197,153 139,130,103 147,177,160 170,217,234 146,189,170 163,210,187 171,208,188 168,220,233 134,164,173 33,48,34 57,65,72 97,116,107 63,66,58 56,69,57 120,137,141 101,125,129 93,111,98 106,141,150 100,115,103 84,94,43 76,78,36 59,64,42 72,77,53 87,88,65 100,104,50 71,71,37 61,58,32 57,55,26 64,64,19 80,80,39 113,118,71 120,132,83 88,90,46 78,76,45 80,92,58 110,149,146 171,222,242 178,234,254 183,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,237,255 187,239,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 189,240,255 190,240,255 189,239,255 188,240,255 188,240,255 190,241,255 189,240,255 187,240,255 187,240,255 188,238,255 162,206,212 166,219,240 112,159,164 190,238,255 151,196,211 160,211,202 96,121,90 137,173,161 142,181,180 161,208,225 185,228,241 156,189,194 108,131,112 82,104,78 107,117,93 80,85,49 45,53,39 51,54,34 46,49,37 51,51,35 64,67,47 64,68,53 89,97,76 60,65,43 84,92,69 67,80,57 103,178,123 47,86,50 40,92,49 59,118,73 36,82,44 30,51,30 25,43,28 31,55,31 41,68,40 42,69,41 37,62,35 36,55,33 41,60,38 122,147,144 102,114,105 93,107,98 73,94,60 110,133,59 154,183,169 83,107,65 129,127,67 148,120,80 152,116,85 144,123,71 153,174,151 120,144,106 133,173,134 173,205,183 164,202,194 53,77,79 132,149,151 106,122,122 60,73,59 50,57,41 59,62,42 46,51,31 55,62,44 74,74,42 56,66,42 118,133,119 62,63,40 66,70,43 86,79,52 68,60,36 73,70,46 88,88,74 62,63,24 71,72,35 75,75,43 76,78,32 77,73,38 91,88,48 83,88,43 67,74,42 75,78,47 55,53,22 80,83,50 84,106,108 83,128,143 192,239,255 189,242,255 188,241,255 188,241,255 188,241,255 189,240,255 188,241,255 187,240,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 187,239,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 189,240,255 167,219,232 186,238,255 181,219,209 168,209,193 81,118,87 121,140,118 144,178,174 110,129,118 100,106,67 77,84,48 157,181,185 102,129,132 190,234,242 94,120,126 106,113,108 55,62,46 70,74,57 40,42,27 51,54,23 54,48,25 50,47,21 56,54,32 60,52,30 51,52,29 118,131,115 58,59,40 65,67,41 86,99,76 98,182,117 45,82,49 43,85,48 58,117,72 40,90,46 28,52,30 21,39,24 30,51,28 39,66,38 39,66,36 37,64,36 37,58,35 48,68,43 68,82,73 76,80,53 70,87,59 82,95,81 100,121,89 107,123,92 81,91,58 76,75,39 70,64,41 109,100,53 77,64,43 55,56,35 74,85,27 86,96,59 144,160,127 145,166,134 132,146,125 77,101,93 184,227,238 83,109,96 68,75,57 61,59,39 60,61,40 63,64,45 54,55,32 67,69,43 71,82,67 81,87,58 79,82,49 64,64,30 70,66,31 59,57,24 86,86,72 100,100,70 48,45,19 62,54,30 69,61,37 65,60,28 89,85,48 80,88,49 71,76,56 55,56,35 68,66,44 52,53,34 64,90,82 196,241,255 192,240,255 190,243,255 189,242,255 189,242,255 191,242,255 190,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255
191,243,255 191,243,255 191,243,255 189,241,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 189,241,255 193,242,245 165,205,224 152,179,163 160,182,172 82,100,83 117,127,94 122,126,97 68,71,47 82,78,57 56,58,32 142,162,163 131,155,157 136,157,155 138,161,146 58,69,56 160,175,163 43,51,28 106,130,122 74,78,51 64,56,32 64,57,30 66,58,36 54,57,33 56,57,34 36,59,40 141,156,163 80,92,72 97,99,82 124,204,129 44,77,41 43,85,50 55,112,68 39,99,49 31,53,27 25,45,27 27,48,27 37,61,37 43,70,42 37,64,34 33,57,33 33,54,33 21,41,23 86,99,83 54,74,60 132,160,165 91,109,108 162,178,159 48,50,33 73,75,47 64,61,37 57,50,30 61,60,33 64,62,33 82,82,48 74,79,43 96,102,75 104,133,119 127,137,100 112,121,102 181,231,240 182,210,217 112,122,116 74,71,56 67,74,58 51,58,40 59,61,44 59,60,41 131,152,150 100,102,85 54,53,26 85,84,46 55,52,26 60,59,34 57,56,29 63,61,30 66,63,39 54,50,31 58,56,27 71,69,38 63,60,34 72,77,45 74,78,51 60,61,40 51,59,34 100,115,99 177,221,227 191,240,255 188,242,255 190,243,255 193,242,255 192,241,255 192,241,255 190,242,255 189,242,255 191,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 190,242,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 138,184,178 112,138,130 79,97,66 70,87,63 95,117,107 63,63,33 66,63,37 49,46,22 61,59,37 83,83,53 79,79,45 80,94,85 118,139,118 88,98,72 109,114,92 124,132,111 94,102,81 77,83,54 66,70,43 72,72,42 71,69,36 56,50,27 61,54,36 107,117,80 90,112,102 71,94,77 160,198,188 142,168,145 119,184,103 46,73,43 41,80,44 56,111,67 48,111,60 35,60,33 25,46,25 25,46,25 36,60,36 43,70,42 41,70,38 32,59,31 29,48,28 26,45,25 42,55,39 145,165,151 138,160,148 71,86,72 72,76,59 59,60,37 75,79,52 56,55,30 86,81,42 67,68,31 79,79,36 91,96,49 70,61,34 68,63,49 115,142,143 168,187,176 155,177,179 123,143,146 99,117,130 90,106,106 48,47,36 62,65,55 55,62,44 81,85,70 56,65,48 46,53,35 77,72,42 55,52,28 79,78,42 69,66,42 71,71,39 68,68,36 77,76,38 72,70,37 68,66,35 92,91,53 58,56,25 68,66,37 61,63,37 57,60,36 51,59,38 109,132,117 196,233,251 132,170,162 192,245,255 191,245,255 190,244,255 193,242,255 192,241,255 191,240,255 192,241,255 194,243,255 193,242,255 192,241,255 194,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,242,255 153,191,193 129,156,155 126,150,139 69,80,69 175,203,197 74,75,54 94,92,63 91,89,60 71,71,39 85,84,48 94,97,48 141,166,148 136,150,118 110,125,90 108,111,60 133,138,73 141,164,147 88,93,46 68,73,30 71,67,30 77,77,34 63,62,24 120,119,81 172,187,161 92,125,119 83,90,72 92,97,73 58,56,36 97,194,118 43,70,42 40,79,43 56,106,64 47,115,62 34,63,35 25,43,26 27,46,26 34,55,32 42,69,41 42,71,39 36,65,37 30,51,30 27,46,26 71,87,68 71,82,69 134,152,137 84,92,80 62,65,43 74,75,54 53,51,33 68,70,44 48,50,8 106,111,50 56,54,36 76,75,50 82,83,46 89,88,52 53,54,33 60,62,47 103,106,94 157,169,173 120,139,128 185,197,201 69,77,67 116,131,115 59,63,48 60,67,49 51,54,34 71,70,45 58,54,37 54,48,25 55,52,28 47,47,31 59,60,39 84,82,51 85,85,44 71,67,46 67,62,34 64,58,33 68,66,35 56,56,26 52,55,31 51,54,32 48,53,29 56,69,53 133,161,157 71,97,89 199,246,255 194,243,255 193,242,255 195,241,253 191,240,255 180,228,228 192,231,237 145,176,152 160,192,189 118,155,164 174,205,211 193,240,255 195,244,255 194,243,255 195,244,255 195,244,255 195,244,255 195,244,255 195,244,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 191,245,255 193,245,255 192,246,255 195,244,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 190,244,255 171,212,224 168,207,215 103,132,130 188,229,225 162,192,185 105,125,109 79,85,58 108,106,84 59,72,47 92,93,70 85,96,54 122,142,128 120,141,120 164,194,189 148,162,141 112,118,68 117,123,84 63,67,52 95,100,80 59,64,44 92,97,50 76,78,36 54,57,35 103,107,80 76,78,50 109,112,79 156,175,155 74,77,46 98,199,124 36,63,33 37,76,40 55,105,61 56,124,69 34,66,37 26,44,27 27,46,26 33,54,31 35,62,34 42,71,39 37,66,38 35,56,35 48,69,48 36,52,33 91,93,76 55,63,42 55,58,38 65,73,50 61,64,42 64,67,45 50,53,31 60,60,26 84,89,46 42,40,18 74,74,44 56,57,34 62,67,35 55,61,52 56,62,49 70,70,56 64,66,51 145,165,166 68,75,68 57,59,56 109,116,109 93,104,93 81,86,66 60,63,41 65,68,48 48,50,35 114,116,99 66,57,30 41,40,15 75,81,72 53,54,35 80,80,39 62,58,37 56,54,32 60,60,30 63,60,34 53,52,27 45,48,26 48,51,31 52,57,33 54,55,32 51,64,50 83,94,81 156,192,196 199,238,246 169,204,213 129,151,139 131,148,83 95,113,57 80,91,76 94,113,104 133,162,160 188,217,217 97,118,116 192,227,234 196,241,255 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,243,255 198,245,255 200,245,246 198,243,255 198,245,255 196,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 192,244,255 197,243,255 200,246,255 196,235,245 197,241,238 191,225,221 188,217,205 81,95,74 109,119,93 65,86,65 107,116,99 112,125,102 69,84,70 118,136,93 161,187,179 102,108,67 117,127,76 95,101,74 86,98,94 135,146,131 69,76,60 112,117,81 62,62,32 89,90,69 66,63,37 54,49,19 77,75,42 73,91,74 96,96,62 99,204,130 37,62,33 36,75,39 54,104,60 61,129,76 39,73,41 27,45,28 29,48,28 32,51,31 36,60,36 46,75,43 38,65,37 32,56,34 52,76,54 41,60,40 55,62,44 69,74,52 73,74,53 62,67,45 68,71,47 56,58,32 48,50,33 47,50,28 51,53,25 51,52,31 71,68,44 57,57,25 86,86,45 68,68,54 42,45,33 69,73,56 46,47,35 102,119,114 93,96,86 61,60,53 82,87,81 87,102,90 68,71,51 61,64,42 55,57,31 63,59,42 82,80,51 56,52,33 54,52,32 48,47,36 54,52,30 85,84,46 54,52,32 58,59,38 61,61,31 55,52,26 49,47,25 45,48,28 46,49,29 48,51,27 56,54,32 46,55,36 56,61,39 121,151,144 107,145,137 83,103,87 121,137,77 89,104,40 169,191,134 139,158,138 112,130,127 176,205,205 123,152,152 132,152,153 127,159,158 198,244,254 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 195,242,249 193,229,203 173,216,218 195,241,253 200,246,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,245,255 196,243,255 196,243,255 191,240,247 193,237,243 192,238,234 176,209,212 124,162,154 194,231,230 155,186,176 162,186,188 145,158,144 77,76,51 81,89,38 162,172,148 55,64,34 107,127,100 68,83,67 145,158,131 128,143,108 69,71,43 69,66,42 61,58,32 51,48,22 49,42,26 55,53,24 77,85,62 100,107,59 106,198,133 41,67,42 36,65,37 49,91,54 67,134,86 41,83,46 31,52,31 29,47,30 29,48,28 36,60,36 43,72,44 45,72,44 35,59,35 35,59,35 32,53,32 65,78,66 152,169,164 65,80,66 70,78,55 71,76,42 148,165,160 92,114,114 62,70,56 117,129,111 47,54,36 53,54,31 56,61,41 114,123,106 97,111,102 110,121,110 72,67,55 64,72,60 119,127,117 64,70,59 61,67,54 59,62,52 97,110,96 67,68,49 105,113,90 57,62,38 66,67,44 58,57,30 56,54,34 54,52,34 59,54,26 106,109,60 68,68,25 57,56,29 46,47,28 73,68,36 64,64,34 53,54,31 48,48,34 48,48,34 48,49,28 52,54,28 70,70,38 47,45,23 77,81,43 56,60,22 91,97,47 118,125,50 96,104,38 71,76,42 85,98,46 72,86,56 75,90,97 177,199,201 193,222,224 167,204,211 202,245,255 197,247,255 195,245,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 198,246,255 199,241,248 196,238,245 196,228,238 142,169,130 168,193,166 180,221,215
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 200,246,255 200,246,255 202,248,255 201,247,255 201,248,255 201,248,255 202,249,252 198,245,252 128,162,158 175,208,211 192,218,207 206,245,242 169,208,205 93,117,109 97,112,88 203,225,218 154,178,180 141,168,138 104,121,97 67,60,42 143,169,158 69,68,43 134,141,105 120,127,93 66,67,46 51,49,20 61,58,32 51,47,26 92,86,61 80,74,49 83,86,55 107,200,130 37,63,38 37,64,36 42,79,46 69,136,86 40,87,46 32,53,30 25,44,24 26,45,25 35,59,35 43,72,44 41,68,40 35,59,35 30,54,30 42,63,42 165,189,178 145,174,176 157,182,177 201,237,241 157,195,199 190,227,226 83,102,93 150,161,150 88,111,108 146,162,162 183,194,183 75,87,78 162,181,172 90,111,107 136,164,158 75,82,77 69,84,87 175,193,190 113,134,130 93,115,103 62,76,67 56,55,46 61,62,43 70,78,55 91,96,76 96,101,81 50,54,27 54,52,32 57,54,39 60,54,31 84,86,42 85,84,48 70,70,40 59,62,31 71,66,36 68,63,33 73,71,42 60,62,36 58,60,34 45,46,23 53,55,29 70,69,42 61,60,35 54,52,23 58,55,29 71,67,46 62,63,26 86,88,42 79,78,40 48,47,9 45,45,29 50,59,42 120,138,137 135,158,165 204,247,255 203,247,255 199,247,255 199,247,255 199,248,255 198,247,254 198,247,254 198,246,255 200,246,255 200,246,255 200,246,255 201,247,255 200,246,255 200,247,254 202,249,254 157,192,173 161,192,182 196,233,232 173,210,186 142,167,140 144,179,170
201,248,253 201,247,255 201,248,255 202,249,255 202,249,255 201,247,255 201,247,255 201,247,255 202,249,255 194,233,241 203,245,254 202,249,255 202,249,255 200,247,252 201,243,248 202,238,240 133,165,175 208,243,252 195,232,231 122,139,143 205,232,233 122,144,132 180,212,209 183,221,223 86,94,71 84,84,52 79,74,42 58,57,32 51,52,29 93,92,67 51,50,23 51,49,29 50,46,25 57,50,30 44,37,17 69,67,38 100,97,73 113,116,106 103,198,134 40,64,40 38,60,34 42,73,47 67,135,82 45,104,59 33,55,29 27,46,26 31,50,30 29,53,29 36,65,37 41,68,40 37,62,35 30,54,32 30,51,30 148,172,159 122,147,144 128,154,146 201,233,230 142,178,180 82,104,97 206,236,231 153,180,179 171,206,197 182,216,214 114,129,117 198,222,222 158,184,176 134,160,166 188,220,217 123,130,123 190,223,226 105,138,130 180,202,202 118,130,126 132,142,134 52,56,41 82,94,85 106,124,121 174,193,184 61,57,36 57,60,36 55,51,30 59,55,34 72,71,35 85,85,40 76,78,34 67,67,33 60,60,30 70,72,30 73,72,36 78,78,35 57,54,28 64,61,35 67,67,33 103,107,51 97,99,55 104,108,54 71,69,36 72,70,39 55,52,26 73,70,44 56,54,25 57,53,32 47,43,26 42,41,30 100,105,101 118,139,137 155,183,188 202,248,255 201,247,255 201,248,255 202,249,255 201,247,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 199,247,255 203,247,253 132,153,119 199,227,204 205,242,222 176,217,201 154,190,173 194,230,218
176,216,208 206,244,248 200,239,236 203,250,255 203,250,255 203,250,255 203,250,255 202,249,254 198,243,244 146,180,176 206,246,249 202,249,254 206,250,255 178,220,225 176,221,222 174,214,215 199,240,236 142,175,169 141,177,165 160,176,174 144,166,159 109,126,121 86,101,87 114,132,119 72,77,53 87,84,60 100,98,69 57,54,28 57,57,27 59,60,41 83,81,61 47,43,24 50,46,25 57,50,30 62,59,35 65,63,32 100,95,83 87,91,76 93,194,128 44,70,45 35,54,32 41,69,44 65,127,79 45,109,62 36,60,36 25,43,26 36,55,35 29,53,29 36,65,37 41,68,40 40,65,38 32,56,34 31,55,33 50,68,55 94,108,99 168,205,204 202,231,222 138,161,144 126,150,139 206,249,255 147,186,185 116,141,121 80,104,104 151,185,183 201,243,248 158,199,197 157,182,177 125,154,152 114,122,110 104,123,117 177,211,209 119,142,137 139,154,140 126,141,125 58,71,57 110,128,115 126,157,147 56,63,47 52,52,38 42,43,24 52,48,31 51,47,30 71,68,42 58,54,37 54,52,32 53,52,27 56,55,30 67,69,25 89,96,41 77,84,29 78,78,46 62,60,27 56,56,22 61,63,21 70,72,26 91,95,41 64,63,25 94,93,57 69,68,30 100,101,51 58,56,25 53,50,35 45,40,26 43,46,36 165,183,180 138,167,165 206,246,247 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 204,248,254 202,249,254 203,250,255 203,250,255 203,250,255 205,248,255 203,249,255 205,250,251 165,200,193 152,171,119 154,173,112 185,220,199 124,159,138
124,142,127 152,180,157 200,240,243 205,250,251 204,248,254 205,249,255 204,248,254 204,248,252 188,232,236 206,246,249 196,232,234 209,248,247 206,247,245 168,211,211 207,245,247 184,206,206 173,190,185 62,76,72 64,73,54 56,57,34 90,106,85 95,107,73 73,77,48 129,133,118 101,106,86 118,119,100 70,72,44 62,58,37 56,52,31 55,57,40 51,52,33 80,73,55 56,49,33 47,43,26 55,58,36 57,56,31 52,48,31 35,29,20 100,197,128 48,77,47 33,54,31 40,65,38 65,117,74 43,112,62 35,72,41 29,48,28 31,49,32 29,48,28 35,61,38 38,64,39 35,63,38 30,54,30 44,70,47 43,56,40 68,74,61 156,177,173 122,132,124 149,173,165 206,240,236 208,246,248 206,245,251 184,228,225 123,156,150 202,240,242 194,244,242 200,249,254 78,96,83 209,236,237 211,248,243 208,243,236 61,68,66 174,200,192 90,87,72 71,75,58 58,64,55 62,66,51 119,123,108 48,53,33 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 48,45,21 40,40,24 54,52,30 65,63,30 81,86,41 70,72,44 53,55,27 69,70,33 111,115,59 62,61,25 68,66,35 105,106,58 76,74,45 90,92,46 53,53,19 69,68,43 62,62,28 53,53,23 51,54,34 49,58,41 102,116,107 154,179,174 186,218,215 199,249,249 205,250,251 204,251,254 202,249,255 203,250,255 200,250,250 203,250,255 203,248,249 206,246,247 205,248,250 205,249,255 205,249,255 203,250,255 205,249,253 207,249,255 199,242,242 202,241,238 190,220,185 113,134,70 169,187,133 197,215,182 187,212,183
96,120,107 187,215,209 169,203,199 205,251,247 209,254,255 207,251,255 207,251,255 206,251,252 205,248,248 209,248,247 161,202,200 211,248,247 204,241,238 207,248,244 138,163,160 79,90,79 86,94,80 65,69,52 50,54,27 59,56,32 134,136,108 74,58,41 57,60,40 59,68,49 71,84,72 100,118,103 103,111,90 47,48,27 55,53,31 85,87,70 54,51,38 57,54,30 58,50,39 68,65,52 55,58,46 66,75,58 61,64,44 55,57,40 101,191,122 57,86,56 28,52,28 36,60,36 58,108,66 51,126,71 37,76,40 31,52,31 27,45,28 26,45,25 32,58,35 38,64,41 35,63,40 35,54,34 40,64,42 27,45,28 35,41,32 61,72,57 80,114,103 101,129,125 70,83,82 205,236,240 202,243,239 205,247,254 208,255,255 218,242,244 89,106,108 209,235,241 183,208,205 113,130,132 198,239,237 206,243,240 145,155,149 79,83,68 74,82,70 63,56,36 70,65,51 46,49,29 41,46,26 49,47,27 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 53,54,35 55,56,35 57,56,31 55,51,30 52,52,36 54,54,38 45,44,33 57,56,29 58,56,36 87,88,40 75,73,40 63,61,28 63,59,38 61,55,32 63,57,32 59,53,30 56,54,34 63,63,33 48,51,31 57,64,48 185,216,206 169,196,195 169,201,198 207,252,251 207,252,253 207,252,251 208,249,243 194,232,222 195,232,197 156,187,163 207,236,222 72,98,87 126,152,141 202,232,227 206,244,246 203,250,255 206,249,251 212,249,248 166,197,184 163,184,161 100,110,73 120,131,71 116,131,49 139,151,76 94,102,49
105,119,112 145,167,160 199,223,223 206,247,245 210,251,249 210,250,251 212,252,253 211,249,251 207,246,245 217,251,249 185,217,214 200,234,230 213,252,247 213,243,238 81,101,83 123,143,127 188,222,211 65,91,83 81,84,60 64,62,40 97,99,84 89,90,78 56,56,40 90,96,83 64,70,59 62,64,49 59,60,41 56,54,32 54,51,36 48,50,33 47,47,33 89,90,69 121,132,119 68,71,49 174,193,184 97,114,109 139,145,134 144,156,136 80,176,105 59,96,61 35,49,30 35,61,36 53,98,58 56,133,77 41,80,44 37,58,35 25,43,26 24,48,26 31,55,33 37,61,37 37,65,40 32,56,34 28,54,31 23,44,23 99,105,92 48,51,39 61,62,52 110,134,123 165,186,184 119,152,146 156,188,187 217,250,253 211,254,254 210,251,247 199,233,231 159,191,188 136,155,149 72,85,73 69,79,73 143,158,142 64,66,51 109,112,92 47,48,29 53,51,31 56,52,33 47,47,33 48,51,31 56,54,34 55,53,33 40,36,26 47,45,27 53,54,33 53,54,33 46,47,26 75,74,49 59,56,30 75,66,37 48,49,30 47,45,25 54,52,32 48,44,25 83,80,56 70,69,42 68,67,42 68,67,42 44,41,26 67,61,38 63,60,34 53,51,31 51,51,35 44,45,24 44,41,26 53,54,42 48,63,49 186,218,215 189,226,223 209,250,248 213,254,250 207,247,239 194,220,157 207,244,213 144,172,137 156,172,139 86,96,70 99,107,84 59,61,35 54,52,30 116,129,115 200,228,222 206,240,236 148,182,168 197,224,208 89,101,81 78,86,45 90,95,48 154,162,96 143,155,69 91,98,39
201,225,214 166,197,184 198,227,218 206,236,231 186,221,214 207,241,237 204,241,236 210,251,247 212,249,246 200,230,223 174,203,191 208,230,223 156,191,182 202,231,219 179,203,181 158,178,164 183,216,210 209,235,224 147,155,134 92,88,67 97,98,79 59,59,43 63,61,43 77,78,57 54,56,30 58,57,30 45,46,23 68,60,36 40,40,24 83,90,72 53,54,35 116,116,102 60,60,44 46,43,30 118,123,117 79,94,82 124,148,124 110,118,97 84,177,109 62,101,65 31,44,28 35,59,35 54,93,57 67,146,92 39,84,44 38,59,36 24,44,26 33,57,35 29,53,31 35,59,35 37,63,40 32,56,32 30,56,31 33,52,32 64,71,55 51,48,35 51,47,37 98,112,103 180,197,189 128,161,155 200,226,218 165,198,192 208,249,243 208,236,232 178,199,195 143,184,171 71,79,69 62,64,49 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 55,55,39 69,67,45 48,46,28 56,53,40 51,49,27 48,45,32 46,46,30 51,52,33 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 60,54,31 52,50,19 50,46,29 51,50,23 44,41,28 53,51,33 49,47,29 51,52,33 56,55,30 78,74,28 52,54,28 51,52,29 69,66,40 53,52,27 43,47,32 144,173,164 218,255,250 213,247,245 186,220,220 189,222,195 165,194,121 198,227,213 197,220,187 148,157,127 52,56,29 108,111,78 81,81,47 64,62,31 47,48,25 69,78,61 155,178,161 187,211,198 156,171,159 132,143,101 130,137,93 110,114,74 102,109,54 94,98,58 66,68,40
