192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 170,156,138 192,178,164 178,164,148 160,146,130 171,157,141 179,165,149 174,160,146 192,178,164 185,171,153 199,185,167 196,178,157 98,99,102 90,97,95 105,107,107 101,102,105 98,106,111 122,131,144 181,171,159 176,162,146 185,166,143 178,161,137 93,88,85 98,100,95 84,82,83 83,80,86 94,97,106 80,85,93 61,60,65 57,61,65 48,62,55 32,58,35 25,51,28 27,52,34 25,48,29 23,48,32 19,51,29 46,89,59 131,104,86 150,92,66 167,113,75 153,142,107 40,81,51 71,108,77 189,192,161 204,191,170 175,166,151 165,154,139 175,158,148 159,145,158 126,122,133 115,111,131 114,111,128 135,132,149 106,108,122 123,131,147 105,109,124 155,147,136 196,185,170 145,137,126 109,109,106 104,109,105 105,110,106 126,134,139 119,134,141 111,124,143 136,149,177 103,112,125 125,134,147 121,125,129 128,113,91 139,125,109 204,190,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 175,163,151 149,138,123 154,142,130 181,167,153 206,192,174 193,179,161 193,179,161 188,177,162 158,147,132 153,141,129 152,140,128 149,135,119 150,140,100 113,114,23 84,83,6 93,88,17 77,74,9 64,58,12 58,53,12 61,54,13 64,54,14 65,55,13 65,55,13 64,57,14 68,58,16 69,60,15 71,62,17 71,62,17 72,63,16 72,63,18 72,63,18 73,64,19 75,66,21 75,66,19 78,69,24 78,69,22 82,74,22 82,74,22 83,75,21 83,75,23 83,74,27 83,75,25 85,77,25 86,78,26 85,77,25
171,158,137 176,163,142 183,170,149 167,156,141 175,164,149 189,177,165 159,147,135 148,136,124 184,172,160 183,168,157 165,150,139 191,177,161 196,182,168 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,106 98,97,100 93,97,101 91,95,99 178,164,150 172,153,137 192,176,143 199,186,163 80,79,82 93,92,95 119,116,120 98,98,106 96,99,110 90,98,107 76,77,82 81,82,87 73,72,77 48,55,50 30,56,31 26,49,30 23,50,32 28,48,32 20,50,29 43,91,61 32,69,38 43,51,28 78,102,64 89,77,51 79,98,60 102,161,116 33,77,44 136,170,129 152,145,127 112,105,103 134,127,137 136,134,142 126,124,132 121,121,131 113,112,127 109,108,125 112,113,134 116,118,143 89,95,112 133,125,142 182,168,152 181,171,159 121,121,121 110,110,110 138,139,144 141,145,160 131,140,142 112,122,138 125,134,159 101,112,125 90,101,114 102,115,134 124,112,112 128,113,104 145,134,129 138,129,125 131,117,122 126,114,119 168,155,148 154,133,120 166,149,139 172,163,148 158,146,134 142,130,118 197,182,171 177,163,147 188,172,155 178,162,147 194,179,168 151,137,121 151,136,125 160,145,134 185,169,152 170,165,94 87,84,17 68,65,14 66,62,16 61,51,11 61,51,13 62,52,12 61,51,13 64,54,16 65,55,13 65,55,13 65,55,13 68,58,16 69,59,17 70,61,16 70,61,16 71,62,17 72,63,18 72,63,18 72,63,18 75,66,21 75,66,19 77,68,21 79,71,21 82,74,22 83,75,23 83,75,23 84,76,26 84,76,26 84,76,22 85,75,24 87,77,28 87,77,28
191,177,163 182,168,154 182,168,154 179,168,153 162,151,136 155,144,127 154,143,126 173,161,149 149,137,125 151,136,125 167,152,141 175,161,147 164,150,136 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,103,97 114,110,102 97,91,86 89,80,76 162,148,134 196,177,161 163,145,126 184,170,156 97,96,99 80,79,82 98,95,99 95,95,103 88,96,103 87,90,99 66,71,79 82,87,95 79,82,91 68,74,77 50,62,55 28,53,33 29,56,36 27,54,36 23,50,32 48,83,60 32,83,47 24,45,22 26,57,31 62,135,92 51,101,57 121,151,102 79,95,62 78,93,67 61,55,50 74,72,82 114,114,126 101,101,111 121,120,125 94,93,98 102,98,107 111,107,120 110,111,130 119,125,146 119,122,144 106,95,102 178,162,145 187,176,159 103,101,102 118,116,117 86,82,91 93,91,103 93,91,101 110,120,128 104,111,125 93,96,105 100,100,110 85,90,98 80,73,71 101,94,94 124,121,125 124,123,128 124,127,138 141,145,158 135,135,147 119,110,121 179,168,153 175,165,155 163,151,139 159,147,135 171,156,145 183,169,153 182,165,155 175,159,146 186,171,160 186,172,156 170,155,144 182,167,156 166,156,134 126,122,44 67,61,13 53,49,12 57,49,15 56,48,14 59,49,11 61,51,13 61,50,15 63,53,15 65,55,15 65,55,13 68,58,16 68,58,16 70,60,18 71,62,17 71,62,17 71,62,17 72,63,18 72,63,18 73,64,19 75,66,19 77,68,21 77,68,21 79,71,21 80,72,20 83,75,23 84,76,24 84,76,24 84,76,24 85,75,24 85,75,24 85,75,24 86,76,25
210,196,178 179,165,147 185,171,153 156,147,132 184,173,154 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,78 84,79,81 82,75,89 131,122,114 172,158,142 187,174,153 160,149,134 147,136,117 100,99,102 91,84,87 87,88,93 103,104,109 103,105,119 84,87,105 97,105,112 81,89,94 96,97,102 76,75,78 79,69,70 56,71,57 26,47,26 29,54,36 28,51,34 23,50,32 90,153,113 34,73,41 54,60,49 106,128,100 202,217,191 156,159,139 190,192,175 153,153,139 65,57,44 102,94,81 91,82,78 93,87,92 84,81,85 94,87,85 100,84,78 107,94,91 100,95,97 86,80,85 91,84,87 182,171,154 202,184,163 153,143,131 89,87,88 79,80,83 77,74,80 93,95,109 87,82,100 95,88,86 83,77,68 84,76,65 68,59,55 89,87,85 93,86,86 110,104,109 120,120,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 149,139,140 157,150,132 154,144,132 193,178,167 197,183,167 176,163,142 166,151,129 166,151,129 184,170,156 182,168,154 178,163,152 193,178,167 151,145,111 98,97,30 57,51,15 50,43,12 54,45,16 56,48,14 61,50,15 62,52,14 62,52,14 63,53,15 63,56,17 66,56,16 68,58,16 69,59,17 70,60,18 72,63,18 71,62,17 72,63,18 72,63,18 73,64,19 73,64,19 75,66,19 77,68,21 78,69,22 79,70,23 80,72,22 82,74,22 83,75,23 84,76,24 84,76,24 85,75,24 85,75,24 85,75,24 86,76,25
175,161,143 182,168,150 172,158,140 175,164,149 163,147,130 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,125 187,173,159 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,82,92 80,86,89 182,173,165 184,171,150 201,188,165 196,184,158 179,168,165 156,151,150 59,57,67 90,85,82 78,71,69 114,107,105 94,93,96 99,102,109 116,116,116 95,95,95 79,72,70 83,71,61 82,70,58 82,70,58 59,59,56 38,51,50 67,71,75 136,136,131 176,174,175 217,217,212 183,178,175 200,199,190 186,186,183 200,197,201 169,167,163 186,184,180 175,171,165 66,57,51 87,74,69 119,106,85 113,99,72 78,66,54 114,106,123 97,75,78 107,91,78 85,78,76 83,75,81 151,139,127 201,182,159 144,133,126 67,58,54 87,85,95 74,82,100 111,118,130 103,106,115 77,73,63 78,71,71 76,71,70 60,53,65 89,86,90 91,83,89 132,126,131 109,109,117 116,107,118 118,112,117 178,169,163 168,158,148 182,171,166 166,155,148 194,184,172 210,204,197 220,210,198 204,187,163 190,173,145 193,177,162 161,145,130 146,132,118 190,176,162 183,168,157 176,161,150 168,161,118 88,86,28 54,45,14 55,46,17 55,46,17 55,47,13 62,51,16 62,52,14 63,53,15 64,54,16 63,56,15 66,56,14 68,58,16 70,60,18 69,59,17 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 75,66,19 76,67,20 77,68,21 78,69,22 79,70,23 82,74,22 83,75,23 83,75,23 84,74,23 83,73,22 84,74,23 85,75,24 84,76,24 85,77,25
169,154,132 172,157,135 177,162,140 176,162,135 196,177,150 173,156,132 179,162,138 193,169,145 204,180,156 203,182,159 178,157,134 179,162,136 184,167,143 188,170,149 144,126,105 146,128,107 176,162,146 161,150,135 192,178,162 206,189,165 192,178,160 177,163,145 184,171,150 194,181,160 108,117,128 86,90,103 62,63,84 82,75,78 82,69,62 82,71,64 102,95,93 92,90,86 100,90,91 89,79,78 68,59,55 64,52,52 64,55,66 46,47,66 46,49,58 92,92,100 102,102,114 119,127,136 119,132,151 125,138,155 145,158,175 153,163,183 154,162,171 115,118,125 124,127,136 118,121,132 111,113,129 65,64,69 66,63,67 65,59,66 63,58,74 85,73,78 92,80,82 96,81,89 143,146,153 207,196,152 148,143,142 226,213,181 206,202,185 112,102,90 86,81,97 74,73,88 88,84,106 86,95,106 77,81,94 73,77,90 70,74,87 73,77,90 81,86,94 49,52,59 85,75,79 107,102,104 112,107,106 120,114,109 118,116,112 127,133,136 94,102,111 86,94,103 102,110,117 128,136,143 175,179,181 191,196,190 201,197,180 205,184,169 187,170,146 161,143,124 181,171,147 158,144,117 178,163,152 162,148,132 133,132,55 79,79,18 55,50,11 54,48,12 57,51,15 58,47,12 61,51,13 62,52,14 63,53,15 63,56,15 64,57,14 66,56,14 68,58,16 70,60,20 71,61,19 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 75,66,21 76,67,20 77,68,21 79,70,23 80,72,22 83,75,23 83,75,23 84,74,23 83,73,22 85,75,24 85,75,24 85,75,24 85,75,24
195,176,151 198,179,154 197,178,153 182,164,134 175,152,121 188,170,140 209,191,161 221,202,177 179,160,135 203,186,162 203,186,162 181,164,136 199,182,158 193,175,154 164,146,125 158,141,117 188,169,144 179,160,133 193,178,158 193,179,165 190,176,158 190,176,158 182,169,148 181,168,147 85,94,105 84,88,101 81,88,102 71,79,99 54,56,72 62,61,76 50,52,66 53,52,67 55,59,72 52,56,71 63,66,84 68,74,91 70,73,91 60,66,83 54,60,77 97,105,110 112,120,129 114,128,138 130,139,152 109,118,131 122,131,144 116,130,151 134,145,158 111,118,130 112,119,131 105,112,126 92,96,109 66,72,91 75,79,92 71,73,87 75,77,93 78,70,87 105,89,74 192,161,112 128,122,113 202,207,206 144,137,106 239,241,238 145,129,112 141,134,114 122,122,132 93,91,101 88,85,100 69,74,84 71,78,92 76,83,95 76,80,95 84,83,98 79,77,89 79,76,80 69,63,58 86,74,79 143,141,139 122,120,116 115,117,114 112,118,121 102,110,119 98,106,115 91,98,110 94,101,113 111,122,133 119,130,143 184,185,188 214,206,184 214,197,173 175,158,134 195,176,151 207,190,166 169,156,135 163,150,127 124,125,36 86,84,22 62,57,16 58,53,14 57,52,13 62,52,14 62,52,14 63,53,15 61,54,13 60,55,12 64,57,14 68,58,16 68,58,16 70,60,20 71,61,19 71,62,17 71,62,17 71,62,17 73,64,19 73,64,19 75,66,21 73,64,19 76,67,22 77,68,21 77,68,21 78,69,22 78,70,20 79,71,21 79,69,18 83,73,22 83,73,22 84,74,23 85,75,24 85,75,24
148,134,118 153,139,123 185,171,155 185,172,149 184,167,139 193,169,145 204,180,156 183,162,135 205,184,157 197,179,158 189,175,157 171,157,139 185,172,149 196,182,164 194,180,162 182,162,144 178,159,136 173,154,129 184,167,143 156,139,115 158,147,132 167,153,137 175,163,151 203,206,186 87,94,106 86,90,103 89,96,108 86,93,105 86,90,105 89,92,112 87,93,114 76,82,103 78,84,101 68,74,91 79,85,102 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 135,138,147 129,132,141 133,133,141 116,116,116 113,108,107 91,86,85 75,73,71 58,56,66 73,77,92 76,80,93 69,71,85 79,80,101 64,72,92 106,76,79 107,71,65 96,84,74 107,96,89 122,113,107 136,130,125 149,139,143 91,90,95 93,86,96 97,87,91 86,79,89 72,78,95 61,74,93 71,84,101 78,77,92 113,116,123 88,96,105 77,87,95 78,75,90 83,69,69 102,90,90 101,99,107 96,95,100 92,98,101 95,103,112 94,104,112 98,109,120 114,125,136 122,132,150 121,131,149 102,112,128 172,165,163 209,192,168 208,191,167 181,160,135 200,182,161 155,141,127 158,151,94 126,125,28 92,91,24 65,60,17 59,54,15 60,53,14 62,52,14 63,53,15 63,53,15 64,54,12 65,55,15 63,56,13 66,56,14 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 71,62,17 71,62,17 72,63,18 73,64,19 73,64,17 75,66,21 75,66,19 76,67,20 76,67,22 78,69,22 77,68,21 79,69,20 81,71,20 83,73,22 85,75,24 84,74,21 84,74,21
163,148,137 172,157,146 187,172,161 163,149,133 186,170,139 204,190,165 171,157,132 163,146,120 179,162,136 168,150,129 189,175,157 194,176,155 201,184,158 175,158,132 203,186,160 189,177,149 200,187,164 172,159,138 178,161,137 185,168,144 175,171,152 151,152,142 78,83,91 79,86,98 77,81,94 80,84,97 78,85,97 74,81,93 92,96,111 84,87,107 90,96,113 79,85,102 85,93,113 79,87,105 72,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 120,109,94 163,149,133 139,128,121 82,73,67 75,70,72 69,69,81 56,58,72 82,80,88 79,69,68 101,100,117 99,98,115 100,99,114 91,88,103 101,91,95 83,73,63 128,119,113 153,140,133 100,89,82 80,70,69 87,86,77 100,77,62 64,50,52 79,61,58 60,46,51 60,56,65 125,128,137 130,128,136 140,147,159 120,123,134 127,120,118 178,162,158 254,238,225 190,175,164 227,212,201 174,155,143 168,156,156 102,102,114 100,102,118 99,103,118 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,126,126 180,168,156 177,165,153 165,151,135 175,161,134 182,171,138 154,153,49 117,119,21 88,87,22 65,60,17 58,53,14 60,53,14 63,53,15 63,53,15 63,53,15 64,54,12 65,55,15 63,56,13 66,56,14 66,56,14 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,61,16 71,62,17 71,62,17 72,63,16 73,64,19 73,64,19 75,66,19 75,66,21 76,67,20 76,67,20 76,68,18 77,69,19 81,71,22 83,73,24 84,74,23 85,75,24
176,162,146 167,153,137 175,161,145 186,172,154 178,161,137 165,151,135 163,149,133 172,158,133 178,164,139 181,163,142 179,165,147 182,163,140 219,200,173 204,185,158 176,157,130 193,176,152 208,191,163 194,178,147 204,187,163 195,178,154 119,112,110 99,101,115 103,108,118 86,88,104 88,92,105 81,85,98 74,81,93 80,87,99 84,88,103 84,87,107 74,80,97 81,87,104 73,83,99 70,80,96 71,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 140,134,127 128,119,111 136,127,121 145,136,128 148,138,137 106,103,109 58,65,79 64,70,89 145,147,147 144,134,122 58,51,61 57,50,62 76,72,81 99,89,93 197,178,166 200,180,171 187,176,169 185,174,169 165,150,139 206,189,181 80,68,73 90,61,39 56,46,50 62,48,48 50,39,46 44,35,46 85,83,93 114,112,120 158,156,164 199,179,172 189,169,151 168,149,135 193,177,173 189,174,165 165,148,140 175,155,148 152,133,135 111,108,114 85,83,95 89,92,103 97,102,110 109,114,122 110,115,121 104,109,115 112,122,138 118,111,109 177,166,151 161,150,135 180,165,145 191,179,153 170,159,124 142,142,27 111,113,19 82,80,18 65,60,19 60,53,14 60,53,14 62,51,16 63,53,15 63,53,15 63,53,15 62,55,14 63,56,13 63,56,15 64,57,14 66,56,14 69,59,17 69,59,17 69,59,17 69,59,17 70,60,18 70,60,18 70,60,18 70,61,16 72,62,20 73,63,21 73,64,19 75,65,23 76,67,22 76,67,20 76,68,18 76,68,18 79,71,21 79,71,21 83,73,24 83,73,24
186,172,154 177,163,145 164,150,132 186,171,149 170,154,137 172,159,138 176,162,144 189,178,159 212,201,182 212,200,174 201,184,160 211,192,165 190,171,144 210,189,164 184,163,138 177,156,129 187,167,137 182,162,132 180,165,145 90,89,92 91,93,109 89,96,110 93,98,108 86,88,104 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 68,75,89 83,90,104 78,85,99 80,89,102 85,94,107 85,94,107 88,94,111 84,85,90 82,85,96 88,92,105 94,92,100 111,104,107 109,109,106 116,118,118 114,114,122 116,116,124 115,116,121 133,133,130 118,112,107 159,150,142 170,161,153 201,187,171 109,103,96 99,95,104 85,85,85 115,111,103 111,107,101 136,130,135 147,141,148 157,156,173 154,156,172 135,134,151 135,135,147 128,121,121 132,130,138 61,60,65 56,47,58 50,43,43 47,37,41 160,150,138 154,138,123 179,159,150 178,157,146 193,176,166 157,150,150 163,156,159 170,157,152 146,132,118 135,125,124 115,117,133 99,99,109 101,98,104 89,84,81 95,88,86 91,84,82 87,80,78 78,73,70 76,69,72 131,112,96 175,158,132 202,185,159 193,174,149 187,174,151 143,142,38 121,120,14 98,97,20 73,70,17 63,56,15 59,52,13 60,53,14 62,51,16 62,52,14 62,52,14 63,53,15 64,54,16 64,54,16 64,54,16 65,55,15 64,57,14 64,57,14 64,57,14 64,57,14 64,57,14 67,60,17 67,60,17 67,60,17 69,62,19 71,61,19 71,61,19 72,62,20 73,64,19 75,66,19 75,66,21 75,66,19 77,68,21 79,70,23 79,70,23 80,71,24 82,73,26
165,151,133 154,140,122 167,153,135 150,134,117 168,154,127 165,153,125 189,176,153 173,156,130 172,155,129 213,192,165 195,178,150 194,175,148 188,169,142 208,191,165 193,176,152 198,185,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,104 78,87,100 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,104 78,85,99 87,96,109 83,92,105 82,91,104 94,94,106 148,141,141 186,170,166 133,130,136 89,87,88 104,103,106 105,103,104 128,128,136 114,117,124 120,123,130 97,107,113 105,110,118 100,99,102 108,100,106 130,119,126 174,162,150 177,165,153 171,162,154 97,90,100 122,116,123 104,98,105 135,134,137 124,122,130 111,118,132 125,132,146 133,136,154 112,116,131 108,111,122 100,108,117 105,106,109 56,51,50 55,51,64 111,111,108 112,98,100 124,118,123 128,115,123 156,140,134 166,154,142 163,146,147 132,115,116 127,110,116 115,103,108 120,119,136 98,91,103 107,111,124 88,88,98 90,90,90 87,75,65 75,62,55 66,59,62 58,51,61 57,60,71 125,114,107 200,186,170 185,169,154 176,160,154 149,142,85 125,122,10 106,103,11 85,84,17 68,66,17 61,54,15 59,52,13 60,52,16 61,50,15 62,51,16 62,51,16 62,52,14 62,52,14 62,52,14 63,53,15 63,53,15 64,54,16 64,54,16 63,53,15 65,55,17 63,56,17 64,57,16 66,59,18 67,60,19 68,61,18 70,60,18 70,60,18 71,61,21 73,63,21 75,66,19 75,66,21 75,66,19 77,69,19 78,70,20 79,71,21 79,71,21 82,74,24
153,139,123 157,143,127 172,158,142 149,138,123 180,169,150 151,141,119 160,150,128 167,156,137 176,165,146 182,168,150 171,154,130 198,174,148 205,184,157 188,167,144 181,162,146 163,150,129 98,94,88 86,86,81 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 88,92,107 93,101,117 82,90,106 87,94,106 78,85,97 78,82,97 81,85,98 86,90,105 96,100,115 88,92,107 77,80,98 78,85,97 176,164,152 220,200,170 226,206,176 190,169,144 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 125,128,137 124,127,138 99,99,107 100,99,102 106,96,97 176,165,146 170,159,140 112,106,99 98,95,99 112,109,113 109,107,115 128,126,134 121,123,137 136,144,160 130,136,155 107,111,126 110,112,126 103,105,119 100,100,110 109,108,113 47,39,45 93,87,82 105,98,96 117,107,111 114,104,108 115,103,108 119,107,112 131,117,119 128,114,116 125,114,121 98,94,105 114,113,128 99,102,113 108,114,131 86,89,100 79,81,95 60,61,80 64,65,86 69,73,88 75,77,93 76,80,95 108,99,95 180,164,147 171,155,138 177,163,145 129,127,28 117,111,16 104,100,22 85,83,23 71,69,20 61,54,15 59,51,15 60,52,16 61,50,15 61,50,15 61,50,15 59,48,15 59,48,13 62,51,16 62,51,16 62,51,16 63,53,15 63,53,15 64,54,16 64,54,16 64,54,16 64,54,16 65,55,17 66,56,18 66,56,18 68,58,18 68,58,18 69,59,19 70,60,18 71,61,19 72,62,20 75,66,21 76,67,20 77,68,21 79,71,21 80,72,20 80,72,20
182,168,152 156,142,126 150,136,120 156,145,130 168,157,138 173,162,145 170,159,142 181,167,153 177,163,149 179,169,147 177,164,143 171,153,132 162,150,124 156,140,123 153,140,137 71,73,87 70,73,84 68,72,76 80,84,97 80,88,104 86,92,109 82,90,106 95,98,116 114,118,122 104,107,114 90,93,100 80,87,99 76,83,95 78,82,97 77,81,96 80,84,99 77,81,96 76,79,97 77,80,98 73,80,94 88,88,100 183,173,161 198,185,162 197,184,161 75,74,79 128,122,127 86,85,88 99,100,103 110,110,118 119,119,127 111,114,123 98,101,110 99,102,113 87,87,95 94,93,98 97,93,87 166,154,142 161,150,133 93,88,87 101,98,102 104,101,105 115,113,123 122,122,132 119,121,135 142,148,165 130,133,153 98,99,118 104,107,118 110,113,124 79,79,89 92,93,96 66,69,87 78,74,68 109,99,98 101,91,95 110,100,104 111,104,107 101,91,95 113,102,109 136,128,134 112,105,117 116,115,132 121,125,140 104,112,121 103,109,126 90,93,104 74,77,88 78,79,100 79,81,97 83,86,104 84,86,102 83,87,100 180,173,155 182,166,149 200,184,167 160,152,102 124,123,15 113,110,14 105,102,17 92,92,20 78,78,19 66,61,18 61,54,13 60,52,16 59,52,13 61,51,13 61,50,15 59,48,15 62,51,16 63,52,17 63,52,17 63,52,17 63,53,15 64,54,16 64,54,16 64,54,16 65,55,17 65,55,17 65,55,17 65,55,17 66,56,18 66,56,18 66,55,20 66,56,16 70,60,20 70,60,18 71,61,19 72,62,20 75,66,21 76,66,24 78,70,20 79,71,19 79,71,19
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 183,174,159 182,173,158 171,157,141 170,156,140 160,146,132 164,150,136 161,147,129 153,144,125 98,99,102 74,79,89 68,72,87 73,77,92 74,78,93 77,81,96 83,87,102 81,88,102 84,88,101 136,128,117 139,124,113 188,181,163 181,174,156 197,188,171 170,162,140 172,159,138 176,163,140 178,169,154 167,160,144 149,140,125 153,142,127 116,107,92 126,114,102 122,112,100 128,119,104 154,146,124 98,93,92 75,72,89 77,80,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,83,91 102,93,87 154,144,132 192,174,153 201,183,162 149,133,116 96,94,95 97,92,94 109,106,110 114,112,120 115,118,127 110,115,121 142,147,157 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,79,98 87,85,83 117,104,101 110,99,96 129,117,119 90,78,78 106,96,95 117,104,114 118,112,119 122,118,129 127,126,143 145,151,170 133,137,150 102,106,119 63,63,75 62,59,74 70,68,88 74,73,88 75,77,93 88,84,95 133,121,109 170,150,143 178,162,145 176,162,133 145,136,51 132,129,15 125,126,21 118,117,20 111,108,23 92,90,20 73,70,19 66,59,16 60,52,16 59,49,11 60,48,11 59,48,13 62,51,16 64,54,16 63,53,15 64,54,16 64,54,16 64,54,16 65,55,15 66,56,16 66,56,16 66,56,18 66,56,18 66,56,18 66,56,18 66,59,20 69,59,19 68,61,20 70,60,20 71,61,19 72,62,20 72,62,22 72,62,20 73,63,21 75,66,21 77,69,19 79,71,19 79,71,19
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 190,181,166 181,172,157 184,169,158 181,166,155 183,169,153 150,136,120 145,134,119 78,83,89 82,86,99 82,86,101 70,74,89 75,79,94 76,80,95 74,78,93 73,77,92 71,78,92 82,85,96 183,168,146 203,184,157 192,169,138 183,160,129 183,171,141 184,171,150 167,155,143 179,168,153 186,172,156 177,167,145 156,146,136 172,164,153 162,157,143 115,113,114 98,92,85 129,120,114 153,141,129 177,163,149 180,169,162 135,129,122 100,95,97 96,91,93 101,96,95 127,112,103 160,147,124 181,163,142 173,156,128 190,174,143 181,164,138 189,172,146 119,105,87 100,95,94 99,94,96 104,98,103 105,102,106 134,138,142 124,126,126 108,109,114 107,106,111 108,107,112 100,98,110 100,98,110 100,102,116 75,77,91 78,81,90 58,57,72 75,67,75 93,77,71 82,68,54 97,84,63 99,84,64 93,74,62 99,83,70 99,84,73 148,134,136 149,148,153 143,136,146 74,78,91 58,58,70 71,68,83 83,78,80 120,118,114 189,180,163 169,154,132 181,161,143 201,181,161 193,177,160 176,165,119 152,146,28 146,141,18 142,140,21 131,130,22 121,120,23 107,103,25 81,77,19 70,64,16 63,56,15 63,53,15 64,52,15 63,53,15 65,55,17 64,54,16 66,56,16 68,58,18 68,58,16 70,60,20 69,59,17 69,59,17 68,61,18 67,60,19 67,60,19 68,61,20 68,61,20 68,61,20 69,62,19 71,61,19 72,62,22 72,62,20 72,62,20 73,63,21 75,66,21 76,67,22 77,68,23 78,70,20 79,71,19 79,71,19
197,183,165 211,197,179 174,160,142 198,185,164 195,184,165 167,156,139 175,164,147 175,164,145 167,156,139 159,143,128 133,127,118 75,78,89 75,77,93 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,67,80 69,73,86 78,77,82 124,115,107 192,178,162 170,156,140 155,142,135 141,128,121 121,110,117 115,106,117 105,98,108 118,113,115 114,109,111 106,99,111 83,76,88 88,84,97 81,78,84 127,121,116 176,160,143 180,161,145 208,192,175 186,172,156 169,155,139 193,179,163 210,197,176 226,213,190 212,193,168 207,190,164 217,200,174 193,174,147 200,181,154 210,191,164 198,182,165 186,170,153 97,88,84 96,91,93 101,96,98 107,100,98 114,108,101 98,91,89 104,97,97 108,101,101 91,81,82 82,77,76 73,69,78 68,70,84 89,94,90 176,162,144 143,136,120 73,77,92 62,63,84 65,66,85 49,50,71 54,50,59 60,57,63 53,49,62 53,50,65 50,59,72 52,60,80 60,65,75 66,74,83 77,80,91 97,95,91 151,142,125 159,140,115 171,154,128 174,153,130 192,166,143 204,180,156 182,162,142 200,187,153 175,169,78 164,161,27 159,155,27 146,143,20 143,141,24 128,128,26 112,109,26 83,79,19 73,68,15 64,57,14 64,57,18 66,56,16 69,59,19 70,60,20 70,60,18 70,60,18 70,60,20 70,60,18 71,61,19 72,62,20 72,62,20 72,63,18 72,62,20 72,62,20 72,62,20 72,62,20 71,61,19 71,61,19 72,62,20 73,63,23 73,63,21 75,66,21 76,67,22 76,67,20 77,68,21 77,68,21 78,69,22 79,70,23 79,70,23
178,165,142 179,166,143 158,145,122 188,171,145 187,174,151 188,170,149 180,162,141 151,140,123 156,143,136 96,100,102 74,75,94 72,73,94 81,83,99 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 75,77,91 85,85,95 105,104,109 83,81,91 82,80,90 79,78,93 75,76,95 78,80,96 81,80,97 77,76,91 82,80,92 97,89,95 128,121,119 165,158,140 176,165,146 163,150,127 178,164,146 158,144,128 169,156,135 166,156,144 197,187,165 197,184,163 187,174,153 209,189,171 202,183,158 181,164,140 186,167,142 189,170,143 218,199,172 179,160,133 204,185,158 197,178,153 158,143,121 154,141,118 116,107,99 87,87,95 70,72,86 71,79,95 76,74,82 62,69,81 61,71,79 61,69,78 75,80,90 75,82,94 90,92,108 110,106,98 195,185,163 197,185,159 142,130,118 83,87,102 87,93,112 91,95,110 80,87,101 82,79,94 75,79,92 75,77,93 76,83,95 90,94,109 84,92,99 78,83,93 86,89,100 93,91,99 171,155,140 175,160,140 190,176,160 165,151,135 202,193,176 190,177,154 177,153,129 177,159,138 170,170,55 170,173,22 165,165,24 155,154,20 147,144,23 141,141,28 125,124,27 109,104,24 86,79,22 77,69,19 71,61,19 69,62,19 70,60,18 70,60,18 72,62,20 72,63,18 72,63,18 72,62,20 72,62,20 72,62,20 72,62,20 73,64,19 73,64,19 72,63,18 72,63,18 73,64,19 73,63,21 73,64,19 73,64,19 75,66,19 75,66,19 77,68,21 77,68,21 77,68,21 78,69,22 79,70,23 80,71,24 79,70,23 79,70,23 79,70,23
