213,179,157 196,165,142 195,180,158 183,168,148 182,163,136 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 193,175,154 197,179,158 183,168,146 187,168,145 186,160,139 165,147,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 187,164,133 214,197,171 37,61,39 29,55,32 35,61,38 65,108,78 26,64,35 24,43,32 15,42,24 41,84,54 41,95,56 50,106,67 42,98,59 44,98,57 50,101,63 47,98,60 46,87,57 23,48,30 17,42,26 22,45,28 35,66,42 49,102,68 45,108,66 45,112,62 51,105,66 48,131,76 174,188,156 179,169,157 186,170,153 202,187,165 167,153,137 179,169,157 147,137,125 180,168,156 181,168,147 158,147,128 180,164,149 193,178,158 192,173,157 147,131,116 172,156,141 149,138,121 181,170,153 199,186,163 167,148,123 147,136,119 152,133,110 138,122,105 137,123,105 145,129,116 135,124,119 111,103,90 124,120,112 114,110,104 136,127,123 166,155,140 130,116,102 164,150,134 158,148,126 148,138,116 176,162,137 166,157,138 168,155,132 153,136,110 150,133,107 163,149,120 155,139,133 154,142,132 153,143,133 136,130,125 133,121,121 150,136,118 158,143,123 179,163,146 179,164,144 185,170,150 148,133,113 184,170,154 178,162,149 174,164,142 164,150,136 177,166,149 160,149,132 156,145,128 165,151,135 176,162,146 171,158,137 170,157,136 144,131,110 146,133,110 170,155,133 177,162,140 138,128,118 130,120,108 162,150,138 156,144,132 144,133,118 170,159,144
171,152,138 181,162,148 168,149,135 165,151,126 176,152,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 179,166,145 176,163,140 154,141,120 200,185,163 163,148,126 182,165,141 193,180,159 187,174,153 187,175,149 208,196,170 185,172,149 182,158,132 222,179,146 230,187,154 217,189,160 180,153,119 205,165,129 222,178,140 210,171,139 214,181,144 189,166,135 197,183,156 30,58,35 29,54,34 29,52,33 34,71,40 104,165,124 20,49,19 30,63,36 38,87,50 42,103,60 52,119,69 56,125,75 54,116,68 52,111,64 51,108,64 46,82,54 22,49,33 20,45,29 21,48,30 37,64,44 56,107,71 52,113,70 49,113,64 50,112,66 44,118,66 46,148,77 128,171,129 168,152,137 183,169,155 163,154,137 159,151,138 150,136,120 186,172,156 161,150,133 179,168,151 168,151,141 163,152,137 176,164,152 168,153,142 157,143,127 175,161,145 181,166,155 175,160,149 168,154,138 171,156,145 156,142,126 125,114,99 142,133,127 133,129,123 126,120,113 129,123,116 128,129,119 139,134,120 164,150,136 155,141,127 208,195,174 206,190,175 218,199,176 211,192,167 191,179,153 186,171,151 168,150,129 157,151,128 181,167,151 167,158,141 149,135,119 161,147,129 165,148,124 166,147,124 210,189,162 194,172,138 177,159,138 171,153,132 165,150,128 153,139,125 168,154,136 162,149,128 170,153,129 184,170,156 186,172,158 177,163,149 153,139,125 168,154,140 183,169,153 165,151,133 168,154,138 164,150,134 158,147,130 162,147,125 185,168,142 169,156,133 147,135,123 138,126,114 139,126,121 116,106,105 128,120,107 167,159,146
155,141,125 156,142,126 151,137,121 150,136,120 136,121,101 144,130,116 161,147,133 172,154,135 178,159,132 197,174,145 219,200,173 218,205,182 135,122,101 150,134,117 156,140,125 183,163,145 169,155,139 185,171,157 191,179,151 200,188,162 185,172,149 195,171,145 203,171,141 211,179,149 225,189,160 217,187,159 225,201,179 191,171,141 209,187,153 200,172,143 193,168,138 204,183,156 54,67,44 33,54,31 33,57,35 32,56,32 43,99,62 28,59,33 30,66,40 36,85,50 45,99,60 49,103,62 50,109,64 51,113,67 51,115,66 52,114,68 42,81,49 18,45,27 18,43,27 21,46,28 41,72,48 50,108,68 51,115,68 54,116,70 57,107,65 72,95,60 49,114,62 53,145,84 197,178,162 193,177,160 170,159,142 192,180,168 178,164,148 137,123,107 148,132,117 162,148,132 184,173,158 165,153,143 174,162,150 174,160,142 158,144,128 175,161,145 179,166,145 155,141,123 161,147,131 157,143,129 130,117,94 125,114,99 111,102,96 112,106,97 127,121,114 125,119,110 167,160,144 192,187,175 159,151,138 198,191,173 181,174,156 198,190,179 180,172,161 199,191,178 192,181,166 163,158,144 173,162,145 181,169,143 170,161,144 161,150,133 143,129,113 155,141,123 179,162,138 169,153,136 151,131,113 156,135,112 149,134,123 149,138,121 153,142,125 153,139,125 170,156,138 149,131,110 160,146,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 150,136,120 158,145,124 175,160,149 163,148,137 180,169,152 171,156,134 201,183,162 183,170,149 154,143,128 148,137,122 168,159,144 175,164,147 149,137,125 135,123,111
126,115,98 134,123,106 144,133,116 167,154,133 171,155,149 145,129,112 162,146,129 165,151,133 165,153,127 193,169,147 201,178,149 183,168,148 150,135,115 167,147,129 179,160,135 197,179,160 126,126,110 124,116,105 110,115,111 123,121,119 122,120,116 129,128,117 201,174,156 170,157,125 210,180,154 192,167,139 220,195,165 182,161,136 176,157,132 171,145,124 188,160,131 174,148,127 138,136,118 49,65,46 35,63,40 30,55,35 35,61,38 117,139,113 40,61,40 30,54,32 31,66,43 38,76,49 43,87,54 43,92,55 48,106,66 49,116,68 51,95,60 24,47,30 26,46,30 23,46,29 49,95,61 55,118,74 51,118,70 49,118,70 79,93,61 50,106,69 42,98,57 47,116,68 169,154,132 189,176,153 169,156,133 169,153,136 158,145,124 170,156,140 176,163,131 166,152,125 135,118,108 147,136,119 241,222,210 247,231,227 204,191,186 195,182,179 231,217,217 223,210,207 227,212,203 168,154,140 175,160,149 143,133,121 135,126,118 140,129,124 107,101,96 123,112,107 172,171,162 114,114,111 137,139,139 137,137,137 159,157,158 167,164,168 153,152,157 140,143,152 130,138,145 107,119,125 135,135,145 155,141,114 163,153,131 158,147,130 150,135,113 148,133,111 140,125,103 168,151,125 183,165,135 179,162,134 150,132,113 151,136,127 172,158,144 146,136,126 153,139,121 148,133,113 168,154,136 177,166,147 155,143,131 160,149,132 170,159,142 174,163,146 160,147,124 147,133,115 141,127,113 134,119,110 143,129,115 164,150,132 176,163,131 136,120,103 168,157,142 148,137,122 172,158,144 175,158,134 160,148,138 140,128,118
153,139,121 158,144,126 160,146,128 168,154,136 163,149,133 151,135,118 170,156,129 198,185,164 172,158,140 154,144,132 177,160,134 183,169,144 182,161,134 199,169,143 223,194,161 207,187,155 90,100,104 98,104,105 106,111,107 128,128,125 128,131,123 124,129,128 120,125,124 171,154,130 170,150,120 185,162,133 168,149,122 161,146,124 172,160,134 169,150,125 178,162,145 113,108,107 86,84,85 65,70,69 42,65,48 32,62,41 53,56,32 163,104,74 245,205,171 50,62,42 29,54,36 28,55,35 32,65,38 45,78,51 48,91,61 45,101,62 46,92,56 32,57,39 22,45,28 25,50,30 47,103,64 54,121,73 54,117,73 52,107,63 65,97,64 52,98,64 41,85,48 51,107,66 177,163,149 165,151,137 157,144,121 170,154,137 137,123,105 170,156,142 152,136,121 150,134,117 171,156,136 186,169,161 189,176,171 183,177,184 154,148,155 188,181,191 156,149,159 174,168,175 185,173,178 217,204,201 162,146,140 147,135,125 140,128,116 144,133,128 127,118,110 147,146,137 108,110,107 108,110,105 107,107,107 106,107,112 123,128,138 138,143,153 135,138,149 130,137,151 127,137,153 111,121,137 113,126,141 164,144,114 175,156,131 144,130,105 147,137,115 162,151,132 152,140,128 172,153,139 164,145,120 174,157,133 163,144,128 142,127,118 142,128,114 128,113,102 173,155,136 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 177,163,147 154,140,126 172,157,148 177,163,149 178,164,146 169,153,138 140,125,105 149,137,125 138,126,114 165,151,133 185,168,140 167,156,141 168,157,142
193,153,128 200,167,142 162,143,118 168,148,128 167,145,125 169,150,125 173,158,136 159,151,127 175,159,144 168,156,144 181,170,151 176,163,142 176,155,128 205,172,135 208,185,156 150,135,124 79,87,94 94,99,95 98,98,98 93,94,97 111,116,122 134,139,147 125,133,149 106,92,78 182,161,134 198,173,143 186,158,131 202,178,152 193,174,149 156,148,137 105,103,99 95,93,91 83,81,82 73,73,73 86,85,88 40,63,48 147,100,77 160,106,72 193,119,81 255,236,201 43,52,33 29,55,30 24,55,31 30,56,31 35,66,40 42,81,49 44,80,54 40,61,40 25,45,29 38,71,46 51,112,73 47,108,69 45,101,60 64,89,58 55,82,50 38,72,42 31,75,40 46,114,69 174,172,150 142,133,114 163,145,124 191,172,147 143,128,106 165,149,132 137,121,104 183,167,150 194,179,170 128,117,114 160,153,153 150,149,164 136,132,154 133,129,149 128,126,136 118,113,129 111,104,118 163,156,166 183,171,171 158,145,138 141,130,113 145,125,107 120,119,110 94,98,100 98,98,95 131,130,133 103,104,107 103,104,107 109,114,120 140,148,155 126,137,148 120,134,155 116,129,148 125,135,151 113,126,141 132,123,119 130,102,89 155,134,109 143,129,104 147,134,113 168,155,134 165,150,130 148,133,111 151,138,115 148,135,114 164,145,131 173,154,140 159,149,127 170,146,122 147,128,101 173,159,134 175,167,145 187,166,143 183,171,145 179,165,151 176,161,150 152,136,121 144,128,111 137,126,109 167,155,143 168,157,138 173,152,129 183,163,143 194,174,154 149,137,109 150,136,120 183,170,149 177,163,145 172,158,140 163,148,139
166,150,133 174,155,139 159,139,121 154,137,113 162,150,124 161,151,129 172,158,144 180,164,147 161,140,115 186,171,149 190,174,157 196,178,157 196,171,143 186,160,139 162,145,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,106,113 96,99,106 106,116,124 183,170,149 209,188,161 191,166,136 198,173,143 203,182,155 155,148,132 99,94,93 107,112,106 95,97,94 94,93,98 90,89,94 85,84,89 64,74,80 141,105,83 160,109,74 218,139,100 159,113,74 174,141,116 56,58,30 32,55,36 31,57,34 29,57,34 35,61,36 37,61,37 33,55,29 37,54,28 62,89,57 87,91,62 82,74,52 86,68,47 54,71,35 57,68,39 48,61,36 47,77,42 64,99,62 133,179,134 137,152,115 165,154,139 160,148,136 161,147,133 158,144,128 182,168,152 175,160,149 187,171,165 153,145,153 130,129,144 124,124,134 140,140,150 133,131,151 101,101,113 116,115,132 131,130,147 150,148,170 147,143,154 153,143,144 153,139,123 151,140,123 88,90,85 83,85,82 101,101,98 111,110,115 110,109,112 104,103,106 119,127,136 121,132,143 112,123,134 133,147,170 130,139,162 115,126,139 131,137,154 115,122,136 114,105,101 85,79,56 176,164,138 179,164,142 161,146,124 167,149,130 155,135,117 219,198,173 166,157,130 189,165,141 183,159,135 191,170,143 192,170,134 172,154,133 178,165,144 202,173,149 162,134,105 175,145,117 184,155,120 191,163,125 199,175,153 163,150,127 146,136,114 142,131,114 170,161,134 150,130,100 183,161,127 168,146,112 180,163,124 202,183,156 157,145,119 186,173,150 165,147,126 170,151,139
147,135,123 142,130,118 136,120,105 132,117,106 159,140,124 169,155,128 177,154,125 195,173,139 196,177,152 184,170,154 175,161,145 167,154,133 177,156,129 185,166,143 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,111 89,97,102 91,88,94 138,131,113 191,172,145 204,185,158 202,178,145 182,155,121 100,100,97 89,91,91 89,89,89 80,79,82 86,85,90 100,99,104 108,108,116 73,81,90 143,105,88 158,103,74 161,100,68 231,191,155 123,88,63 111,81,55 60,55,27 55,51,30 70,60,38 78,70,46 70,64,41 60,68,47 48,77,45 71,121,77 43,107,58 31,67,39 37,62,42 34,59,39 29,55,32 30,61,37 48,97,60 17,40,7 54,120,75 67,144,88 71,163,102 90,145,101 152,131,108 156,145,130 155,143,133 144,132,137 153,145,153 104,98,105 96,92,114 131,126,142 88,86,96 121,119,139 117,116,133 110,111,130 116,120,135 128,127,158 105,107,123 123,135,157 150,136,120 166,153,146 101,103,98 91,91,91 95,96,99 86,87,90 86,91,90 114,122,129 160,173,188 106,117,128 106,117,128 141,155,178 127,140,157 111,119,135 111,120,131 112,123,134 101,104,111 81,70,55 102,88,63 184,167,143 182,163,136 177,160,136 185,166,150 185,165,147 215,197,178 222,205,181 177,160,136 182,166,135 197,178,155 167,147,115 184,164,132 191,172,147 181,162,137 154,131,100 198,175,146 185,162,133 169,147,129 195,177,158 159,146,114 152,137,117 151,135,122 176,161,139 175,154,127 185,167,146 194,179,168 182,166,151 164,154,142 168,163,149 174,164,142 202,186,155
151,137,123 179,163,148 186,167,151 178,158,138 174,156,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 156,140,125 165,151,126 187,169,139 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,92 92,85,88 100,88,76 135,120,100 189,172,148 205,187,155 174,159,123 190,171,134 84,85,88 76,80,84 81,81,89 114,113,118 118,117,122 102,101,106 87,88,93 84,92,101 109,87,81 136,84,54 155,104,80 149,105,77 162,119,100 51,38,17 39,54,30 48,57,38 33,54,33 34,55,34 32,55,36 32,56,32 37,73,45 49,98,63 90,189,126 33,64,38 24,49,29 24,49,29 25,51,28 28,59,35 41,73,53 23,57,27 59,114,68 46,100,61 70,133,91 61,108,67 130,117,114 116,105,114 133,131,139 112,107,123 126,124,144 86,85,100 103,105,119 141,143,157 129,132,141 134,133,148 123,122,137 123,122,137 104,108,121 123,131,147 93,101,117 108,109,128 140,125,116 162,149,142 71,76,75 94,94,94 96,97,100 88,89,94 108,116,123 137,147,165 135,145,153 122,130,135 104,112,119 142,152,172 121,134,149 108,117,130 96,106,114 78,88,96 82,87,97 87,83,94 139,128,109 183,169,153 202,183,169 150,134,117 177,160,150 156,141,130 199,184,173 200,183,173 191,174,164 174,162,152 195,171,145 206,181,151 222,197,167 198,177,152 193,172,147 203,184,157 164,146,127 146,127,111 209,187,153 209,187,153 197,179,149 195,176,149 171,155,140 170,155,135 170,144,119 150,129,102 156,145,130 186,170,153 173,158,138 154,144,122 164,150,136 183,174,157
173,154,131 180,159,134 187,164,135 179,156,127 160,142,112 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 186,173,152 217,196,169 213,190,159 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,94 96,82,84 100,91,83 152,138,113 160,141,116 192,172,142 177,155,121 188,164,129 84,88,92 93,98,104 101,100,103 116,115,118 100,99,104 102,101,106 95,95,103 88,96,105 93,83,84 124,79,58 154,105,85 130,98,84 68,55,48 50,53,41 32,59,43 32,59,43 30,56,31 31,55,31 30,56,31 29,53,31 28,64,36 37,82,51 57,152,90 14,68,29 22,47,27 20,45,25 21,47,24 26,54,31 19,46,26 59,115,78 101,171,125 93,154,111 49,105,66 78,82,67 79,71,77 80,76,89 102,99,105 116,114,134 105,112,126 107,105,125 92,94,108 106,101,117 78,76,86 96,95,110 110,109,126 126,125,140 120,122,138 116,126,144 108,117,140 98,98,108 199,183,168 150,139,132 69,69,66 89,89,89 87,88,91 89,93,97 135,143,150 131,144,163 128,138,144 120,126,129 103,111,118 133,143,163 108,117,130 104,107,118 93,98,106 89,97,104 89,91,107 144,131,124 119,109,99 149,139,127 124,109,89 141,125,110 155,140,131 163,151,141 144,134,124 144,132,137 163,151,156 155,141,141 184,160,134 187,162,132 212,187,157 192,168,144 208,184,160 181,165,132 190,172,151 178,159,143 185,162,131 193,165,136 190,171,136 164,143,120 164,148,135 172,154,149 154,133,110 158,141,115 140,122,101 166,145,120 154,130,104 162,143,116 161,139,119 164,149,127
178,159,136 181,162,139 186,167,144 206,172,142 198,159,127 180,156,132 186,168,147 181,168,147 189,176,155 174,161,140 187,174,153 202,192,170 192,180,154 164,152,124 93,98,108 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 152,138,109 159,142,116 182,161,136 178,157,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 89,90,93 88,89,94 92,93,98 95,96,101 75,80,86 75,81,84 88,76,81 89,80,74 71,75,77 70,66,75 61,65,69 58,59,64 37,42,41 39,59,41 35,59,35 32,58,33 29,54,34 27,54,34 36,64,41 43,94,58 77,165,108 16,60,25 32,55,40 29,54,34 40,71,47 64,118,81 55,122,74 62,145,87 48,86,57 62,73,58 63,49,51 52,44,50 62,59,63 78,83,93 93,94,113 89,94,104 94,94,106 96,96,108 90,87,93 86,83,89 98,98,108 115,115,127 126,126,138 98,98,110 124,128,143 109,115,132 145,129,114 189,165,141 173,156,132 69,62,65 82,80,76 89,90,93 109,108,111 92,93,98 110,103,113 89,85,96 136,133,160 107,107,107 116,116,126 95,93,91 85,77,66 78,67,64 89,78,75 90,77,74 126,113,110 92,80,80 95,83,83 123,111,111 135,123,125 105,93,95 122,115,115 142,134,142 122,118,129 115,111,122 114,117,128 135,127,133 196,167,134 177,164,132 155,140,120 168,144,118 172,150,116 161,143,113 188,169,142 188,169,132 167,148,111 195,174,149 187,165,131 193,169,136 199,181,160 179,164,142 179,164,144 154,139,119 157,141,128 131,120,113 119,104,93 167,146,135 180,159,144
175,159,146 165,146,132 178,152,131 203,163,129 196,160,129 185,164,139 172,164,140 155,142,121 184,171,150 167,153,137 161,147,131 187,159,132 195,173,139 112,115,107 79,86,100 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 176,160,145 179,152,118 184,159,131 187,162,134 175,156,129 161,145,128 96,94,95 89,87,85 79,78,83 102,103,108 87,91,95 96,100,104 87,91,95 80,88,95 67,74,86 57,67,75 73,78,86 69,74,80 62,62,72 68,74,77 55,60,59 59,59,59 64,53,48 50,61,46 23,50,30 23,48,32 31,57,34 29,53,29 33,61,38 45,101,64 71,163,100 70,167,98 83,182,119 92,196,131 57,153,89 67,159,94 39,102,51 29,71,46 54,53,58 49,41,58 42,37,39 52,52,52 71,74,85 77,73,82 78,81,92 93,93,101 98,98,106 91,90,95 109,107,115 92,88,97 113,109,120 107,101,108 97,91,98 95,91,100 121,109,109 168,145,132 151,141,119 168,152,139 64,57,71 86,79,89 92,93,96 111,109,110 140,128,133 84,80,91 68,66,78 101,99,123 80,76,85 65,61,74 102,90,80 92,84,73 80,72,61 78,68,72 93,87,80 108,91,92 81,69,69 92,80,80 89,77,77 109,102,105 115,108,111 122,122,130 119,118,133 127,131,146 141,145,160 141,145,160 119,123,136 120,114,121 177,151,139 192,166,152 134,123,108 193,169,147 184,158,133 204,176,149 194,169,139 184,159,129 183,156,122 175,154,129 186,169,143 204,186,156 184,169,147 178,163,143 163,148,128 166,150,137 140,130,120 121,107,93 132,118,102 151,136,125
154,131,102 182,154,125 159,136,107 187,160,126 190,158,126 185,157,130 173,147,124 156,140,125 152,139,132 168,157,140 177,166,149 144,134,110 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 177,159,140 179,161,142 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,98,98 97,97,97 105,105,115 98,101,110 79,87,94 80,88,97 69,77,86 101,112,123 81,90,92 90,93,100 75,79,83 78,78,86 78,72,67 85,70,61 71,63,50 66,60,53 34,37,55 22,35,50 33,52,46 39,59,45 28,54,31 28,56,31 52,110,72 93,206,138 53,140,79 53,120,70 63,109,64 117,146,106 173,196,161 185,192,160 82,83,71 67,57,56 62,55,58 56,49,52 75,68,68 83,76,76 79,74,73 82,70,72 85,71,71 95,82,79 95,86,82 105,93,93 100,88,88 96,85,82 90,74,70 54,46,63 107,97,101 142,128,114 173,152,127 168,148,128 78,77,94 81,81,91 115,117,117 110,108,104 89,80,74 50,43,53 61,59,71 98,96,104 91,87,100 86,82,102 78,78,75 87,86,91 85,86,89 81,81,91 74,68,73 89,79,78 86,76,77 96,86,87 79,69,70 107,100,103 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 155,131,109 134,109,90 145,123,105 180,153,135 178,152,131 206,174,144 192,159,132 166,141,113 183,158,130 203,182,157 199,178,155 189,170,143 152,135,107 130,111,88 163,147,116 149,134,114 129,115,97 136,123,100 120,116,99
156,142,126 142,132,120 175,151,127 163,139,115 161,149,123 187,166,139 178,150,121 158,143,123 142,130,118 156,145,128 158,147,130 158,151,135 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 145,134,119 147,136,121 168,153,133 177,162,142 157,148,131 76,79,88 66,70,83 89,84,83 105,102,106 73,72,77 97,94,100 115,114,119 107,111,115 85,88,95 97,100,107 103,112,114 92,97,93 78,78,75 94,83,76 83,74,59 80,66,52 83,69,53 62,55,58 40,48,66 37,45,54 35,43,63 34,40,59 31,37,58 43,55,59 25,49,36 38,63,45 60,89,59 174,201,162 212,187,170 228,221,205 206,199,181 188,178,166 178,169,161 187,179,168 198,183,172 142,128,114 78,68,56 79,69,57 83,71,59 82,66,62 83,72,67 89,80,76 91,85,78 94,88,81 117,112,114 82,76,83 52,48,59 42,46,61 51,49,71 121,115,110 149,138,123 190,171,146 197,169,140 101,101,111 75,86,99 110,109,112 71,64,67 67,61,66 62,60,72 75,72,89 103,99,112 90,87,93 80,78,88 81,80,83 85,85,82 89,90,93 86,87,92 71,69,77 101,96,98 100,90,91 94,84,85 93,83,84 118,111,114 120,117,123 139,135,144 102,98,107 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 102,99,103 93,96,103 151,138,135 131,111,91 161,137,113 153,127,102 163,149,133 142,129,106 170,145,115 169,144,116 191,165,140 199,175,142 208,184,160 146,125,100 156,134,114 169,138,115 150,121,97 151,131,113 125,107,86 145,127,106
151,141,131 147,132,121 169,145,121 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 163,153,129 172,162,138 172,149,120 171,148,119 141,126,106 155,144,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 156,142,124 133,123,111 138,128,116 171,162,147 157,149,136 83,91,98 71,79,84 60,69,80 76,74,72 95,85,84 93,83,82 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 80,78,79 76,65,58 84,72,62 83,64,52 73,61,63 47,44,61 54,56,72 53,52,67 54,58,71 50,56,77 49,52,59 59,59,71 93,95,111 130,120,119 199,187,177 192,181,164 235,230,218 193,189,181 197,196,189 200,199,192 203,197,190 168,162,155 180,174,169 192,186,181 174,168,161 135,136,124 47,67,53 51,72,51 50,63,64 59,58,75 58,57,74 74,71,77 66,65,68 96,89,101 68,66,78 62,55,65 54,51,66 61,61,87 72,71,88 152,151,142 183,173,151 200,174,149 121,115,106 84,84,96 64,67,74 63,57,64 78,76,88 56,65,88 57,63,82 117,118,139 95,93,103 93,91,101 96,95,98 89,90,95 87,90,97 77,82,92 79,82,93 77,70,73 77,72,74 89,82,85 89,82,82 133,132,135 114,117,124 129,126,132 111,105,112 105,103,115 149,149,159 126,125,140 106,103,107 106,95,104 118,108,109 101,91,95 124,114,118 116,105,102 142,129,106 161,147,129 167,147,129 198,176,140 204,181,150 199,176,147 179,160,137 164,143,118 161,138,107 155,134,109 154,142,132 158,147,132 150,135,113 154,133,106 175,152,123 213,192,165
162,148,130 164,140,118 202,156,119 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 171,153,132 168,150,129 177,166,147 139,128,109 150,132,127 137,124,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 139,128,113 104,99,96 66,74,83 64,72,81 58,61,70 55,51,62 88,76,66 80,68,58 81,71,61 93,83,73 105,95,85 98,93,92 81,81,78 96,94,95 74,72,73 68,59,53 70,66,75 39,41,55 49,51,65 62,66,81 62,66,81 57,57,65 53,53,65 65,63,71 95,94,99 138,134,124 169,163,154 175,171,165 213,213,208 171,181,173 174,176,176 166,168,165 205,207,204 187,189,186 157,157,154 201,199,197 151,151,146 165,165,160 140,135,137 138,142,144 64,69,77 65,68,77 65,66,85 73,73,85 65,67,83 118,114,125 94,90,99 87,82,100 74,70,83 109,91,102 65,67,81 62,64,78 81,79,91 93,86,84 147,132,112 168,139,119 163,152,137 100,95,94 86,82,91 69,64,66 97,88,110 88,94,122 81,79,91 82,86,99 90,94,96 93,96,103 98,99,104 98,102,106 87,90,97 76,81,91 75,78,89 93,86,86 73,66,66 80,73,71 109,97,99 134,126,132 103,99,108 116,113,119 100,94,101 131,124,136 115,113,123 119,113,118 111,100,97 218,200,168 198,180,148 214,199,177 192,177,155 218,205,184 220,212,199 222,217,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 186,162,138 164,145,120 188,163,133 176,162,137 168,152,135 153,146,130 165,149,136 195,184,165 192,172,142
140,129,122 170,155,146 165,145,127 157,137,119 157,141,128 144,132,122 142,127,118 177,143,109 186,168,147 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 141,132,124 143,135,122 141,129,117 142,130,118 155,142,135 96,91,93 65,72,84 59,66,78 54,58,71 49,53,66 49,51,67 45,41,54 53,50,54 63,60,64 73,70,74 72,69,75 65,64,67 59,57,67 55,53,65 56,56,68 53,59,76 60,62,76 71,73,87 82,84,98 77,80,91 65,62,77 61,59,69 102,101,104 110,107,111 143,142,145 144,150,153 135,144,146 154,163,186 141,152,165 141,151,167 166,184,201 143,154,165 190,201,212 161,169,178 155,160,168 138,143,153 132,137,147 104,113,124 110,119,130 62,70,79 59,63,78 68,70,86 75,78,96 75,80,90 85,83,93 87,83,92 80,76,87 80,77,92 80,62,71 69,74,98 75,77,91 93,101,106 90,77,87 175,160,140 188,169,144 184,168,137 143,133,123 87,75,63 72,63,59 75,69,74 88,88,88 82,85,105 81,86,94 91,95,97 96,102,103 105,109,111 102,102,110 96,99,110 87,90,99 108,104,98 120,116,108 69,63,58 69,58,55 87,76,73 88,76,78 106,98,104 103,98,100 85,80,82 109,96,106 107,100,98 170,154,123 197,178,153 189,170,147 197,179,158 198,184,168 176,162,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 185,165,145 155,135,115 175,156,131 148,135,114 166,155,138 156,146,124 161,148,127 147,134,113
146,141,127 158,150,137 130,122,109 154,138,123 149,144,132 139,127,115 151,146,132 144,138,131 159,149,125 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,84 67,74,86 74,78,91 64,68,81 64,68,81 57,61,76 58,59,78 62,63,82 62,63,82 59,66,80 61,63,79 71,73,87 69,72,81 66,70,85 77,81,94 73,80,92 68,75,87 77,80,89 77,79,93 74,75,94 72,75,82 106,103,107 97,101,103 106,112,113 109,123,135 108,119,132 131,142,171 126,139,158 131,146,162 152,168,193 149,162,179 135,148,165 126,138,144 130,140,146 109,119,125 113,122,135 104,115,126 100,109,120 64,70,89 66,70,85 64,69,79 75,82,94 64,71,85 61,64,86 69,70,91 64,54,58 105,84,73 182,160,140 134,119,108 196,201,195 255,255,254 217,192,148 188,190,190 255,248,230 238,213,156 255,253,236 170,158,128 79,70,66 72,69,84 93,91,111 94,93,110 63,61,83 81,84,95 93,98,108 103,104,107 102,103,106 89,93,97 91,84,82 162,155,135 107,106,111 67,65,61 77,71,64 80,65,56 93,77,75 94,82,84 94,89,91 99,94,96 111,99,89 196,179,151 189,182,153 171,167,146 180,175,163 165,160,148 164,163,156 152,151,144 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 156,139,113 153,141,115 173,158,138 162,147,127 149,138,121 155,145,123 156,142,128 146,132,118
