192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 168,157,138 190,179,164 178,164,148 160,146,130 171,157,141 178,164,148 174,160,146 192,178,164 185,171,153 199,185,167 194,179,157 96,100,102 88,98,95 105,107,107 101,102,105 98,106,111 122,131,144 180,172,159 173,162,145 182,164,143 175,160,138 93,88,85 98,100,95 84,82,83 83,80,86 93,96,105 80,85,93 64,63,68 57,61,65 47,61,54 32,56,34 28,52,30 26,49,30 23,48,30 23,48,30 27,55,32 50,86,60 49,86,53 124,107,72 126,89,49 125,85,60 52,91,57 63,107,74 197,197,167 206,191,171 175,166,151 156,144,132 171,154,144 153,140,148 117,114,120 109,106,121 114,111,128 139,136,153 108,110,124 130,138,154 114,118,133 159,151,140 192,181,166 157,149,138 102,102,99 99,104,100 100,105,101 126,134,141 121,135,145 111,121,141 133,144,173 99,110,123 123,134,147 121,125,127 128,113,91 139,125,109 206,192,176 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 170,158,146 147,136,121 154,142,130 181,167,153 206,192,174 194,179,159 194,179,159 187,176,161 158,147,132 152,142,130 152,142,130 144,135,88 105,105,21 98,93,20 91,86,13 71,67,7 63,56,13 62,55,14 62,55,14 63,56,13 65,55,13 66,56,14 68,58,16 69,59,17 70,61,16 71,62,15 72,63,18 73,64,19 72,63,18 73,64,19 75,66,21 77,68,21 78,69,22 79,70,23 80,72,22 83,75,23 83,75,23 83,75,23 83,75,23 83,75,23 84,76,24 86,78,26 87,79,27 87,77,26 88,78,27
171,158,137 176,163,142 183,170,149 167,156,141 175,164,149 189,178,163 159,148,133 147,135,123 184,172,160 183,168,157 165,150,139 191,177,163 196,182,166 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,106 98,97,100 93,97,101 91,95,99 181,167,153 172,153,137 192,176,145 199,187,161 78,79,82 91,92,95 118,117,122 96,100,104 95,100,108 89,99,105 74,78,82 79,83,87 71,72,77 48,55,50 30,56,31 28,51,32 21,48,30 26,46,30 20,52,30 46,96,65 31,65,35 29,55,32 46,118,64 48,87,55 65,74,44 88,100,64 34,71,36 141,169,132 154,142,130 119,108,105 133,131,143 122,124,138 110,109,124 117,119,135 105,104,119 114,113,130 121,124,142 123,129,146 99,109,117 133,128,144 185,172,151 181,171,159 116,116,113 105,105,102 133,134,137 138,141,159 133,141,150 106,116,136 121,129,161 99,110,123 90,101,114 104,114,134 126,112,112 130,113,105 147,134,129 138,129,125 131,117,122 126,114,119 168,155,148 154,133,120 166,149,139 172,163,148 158,146,134 142,130,118 197,183,169 177,163,145 188,173,153 178,162,145 192,177,166 151,137,121 146,132,118 153,137,133 141,135,69 82,78,20 72,69,18 64,58,10 61,51,11 62,51,16 61,51,11 63,53,15 62,55,14 63,56,13 66,56,14 69,59,17 69,59,17 70,60,18 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 76,67,20 77,69,19 79,71,19 80,72,22 82,74,22 83,75,25 84,76,24 84,76,24 86,76,25 84,76,24 86,76,25 87,77,26 87,77,26 90,80,29
191,177,163 182,168,154 181,167,153 179,168,153 162,151,136 155,144,129 154,143,128 173,161,149 149,137,125 151,136,125 167,152,141 174,159,148 163,149,133 161,150,131 184,173,156 129,122,120 71,69,77 76,74,70 107,103,97 114,110,102 97,91,86 89,80,76 162,148,134 196,177,161 163,144,128 184,170,154 95,96,99 78,79,82 97,96,101 92,96,100 87,97,105 86,91,101 62,70,77 79,87,94 77,82,90 67,73,76 50,62,55 28,53,33 28,55,35 22,49,31 21,48,30 57,92,69 27,78,42 26,41,27 32,66,36 69,148,96 49,100,60 81,168,105 91,131,92 93,86,68 104,96,83 88,82,89 99,99,111 77,80,89 99,99,111 83,83,95 105,101,110 117,113,126 121,125,140 130,139,152 132,139,153 107,101,106 171,157,132 194,183,166 104,102,100 119,117,115 83,80,86 88,84,104 83,81,91 108,116,134 102,109,123 91,94,103 98,98,108 86,89,98 82,72,71 103,93,94 126,120,125 124,123,128 124,127,138 141,145,158 135,135,147 119,110,121 174,163,148 175,165,155 163,151,139 159,147,135 171,157,143 181,167,149 182,166,153 175,159,144 186,171,160 184,170,154 168,154,140 175,161,145 109,104,31 63,56,15 57,52,13 56,48,12 56,48,14 59,48,13 62,52,14 61,51,13 62,55,12 63,56,15 66,56,14 69,59,17 70,60,18 70,60,18 72,63,18 71,62,17 73,64,19 73,64,17 73,64,19 75,66,19 76,67,20 77,68,21 78,70,20 80,72,22 82,74,24 83,75,25 84,76,24 84,76,24 85,75,24 85,75,26 85,75,24 86,76,25 87,77,26 88,78,27
211,197,179 181,167,149 185,171,153 156,147,130 184,173,156 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 84,82,78 87,77,81 82,75,89 131,122,114 172,158,140 187,173,155 160,149,134 147,136,117 98,99,102 90,85,87 85,89,93 101,105,109 100,107,119 80,88,104 96,106,112 80,90,94 94,98,102 75,74,77 80,70,71 52,67,53 27,48,27 27,52,34 25,48,29 29,51,39 77,143,100 27,65,38 54,60,51 110,130,103 202,217,193 154,158,141 201,203,186 145,144,133 76,64,64 85,72,67 93,77,60 109,96,89 75,63,68 100,89,84 100,86,88 102,92,93 107,101,106 101,96,98 104,97,95 180,171,154 204,186,165 159,150,135 101,98,102 91,92,97 83,79,88 94,97,108 83,77,102 91,84,84 80,73,73 80,72,61 66,57,53 91,86,85 95,85,86 111,103,109 122,120,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 149,139,140 157,150,132 154,144,132 193,178,167 197,183,165 176,163,140 166,151,129 166,150,133 186,172,156 182,168,152 177,163,149 184,172,142 87,82,27 52,46,12 55,47,13 56,47,16 56,48,14 61,50,17 63,53,15 62,52,14 65,55,17 62,55,14 66,56,14 69,59,17 70,60,18 70,60,18 72,62,20 72,63,18 72,63,18 73,64,17 73,64,17 75,66,19 76,67,20 77,68,21 79,71,21 80,72,20 82,74,22 82,74,22 83,75,23 83,75,23 85,75,24 84,74,23 86,76,25 86,76,25 87,77,26 88,78,27
175,161,143 182,168,150 172,158,140 175,164,147 163,147,132 168,154,138 170,156,140 155,136,113 173,154,127 171,157,132 165,151,126 168,151,125 187,173,159 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 75,83,92 83,84,89 180,171,163 184,171,150 201,189,163 196,183,160 181,170,167 156,151,150 58,58,68 88,86,82 77,72,69 113,108,105 94,93,96 99,102,109 113,115,115 92,94,94 78,73,70 82,70,60 82,70,58 85,70,59 54,59,58 34,47,46 65,69,71 133,135,132 182,176,181 217,217,214 183,178,177 200,199,192 186,186,186 199,198,201 169,167,165 186,185,178 179,175,167 70,61,53 81,69,69 68,57,42 88,73,51 94,80,66 113,106,120 92,75,67 103,86,76 93,87,82 100,93,93 149,137,125 201,183,153 142,131,126 85,75,74 95,93,105 79,87,107 114,120,139 106,111,110 83,80,65 87,81,74 79,74,73 62,55,67 91,85,90 92,81,88 133,125,131 111,109,117 116,107,118 118,112,117 178,169,163 168,158,148 182,171,166 166,155,148 196,186,174 210,204,197 220,210,198 204,187,161 190,174,143 193,178,158 161,145,128 146,132,116 190,176,160 182,168,154 161,151,109 74,70,22 53,44,13 54,45,14 55,46,15 56,48,14 62,51,18 63,53,15 64,54,16 64,54,16 63,56,15 65,55,13 69,59,17 70,60,18 71,61,19 72,62,20 72,63,18 72,63,18 73,64,17 75,66,19 73,65,15 76,67,20 77,68,21 79,71,21 80,72,20 82,74,22 83,75,23 83,75,23 85,75,24 84,74,23 85,75,24 85,75,24 85,75,24 87,77,26 88,78,27
169,154,132 172,157,135 177,162,140 178,161,135 195,178,154 173,155,134 178,160,139 193,170,141 204,181,152 201,182,159 176,157,134 180,161,136 186,167,144 188,171,147 144,127,103 147,128,105 177,161,144 163,149,133 190,179,164 204,189,167 190,180,158 175,165,143 184,171,150 194,181,160 108,117,128 86,90,103 61,64,84 81,76,78 84,69,58 84,72,60 102,96,89 92,90,86 98,91,89 87,81,76 69,58,53 64,52,52 64,55,66 46,47,66 44,47,56 92,92,100 102,102,114 119,127,136 119,132,151 125,137,159 147,160,175 153,163,181 154,162,169 118,121,130 124,127,138 118,120,134 111,113,127 67,66,69 58,52,59 51,49,57 54,49,67 71,64,74 81,72,66 86,81,69 136,140,144 218,204,161 141,136,135 220,207,175 205,197,186 111,106,103 89,89,97 74,79,87 84,85,104 86,95,108 83,87,102 89,94,100 91,94,103 83,88,98 84,89,95 51,51,59 85,75,79 108,101,104 110,108,106 120,113,111 118,116,114 127,132,140 91,99,108 83,91,98 102,110,117 128,136,143 174,180,183 195,196,186 200,197,184 204,185,171 189,172,148 161,143,124 179,169,147 155,141,116 176,160,143 124,121,54 67,63,15 53,47,11 56,48,12 56,48,12 59,48,13 61,51,13 63,53,15 63,53,15 63,56,15 64,57,14 69,59,17 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 71,62,17 75,66,21 75,66,21 75,66,21 76,67,22 77,68,21 79,71,21 79,71,21 83,75,21 83,75,23 82,74,24 84,74,25 85,75,24 85,75,24 85,75,24 84,74,23 86,76,25 88,78,27
195,176,151 198,179,154 197,178,153 184,164,134 173,152,125 188,169,142 209,190,163 221,202,179 179,160,137 201,187,162 201,187,162 182,163,136 200,181,158 193,176,152 163,146,122 159,140,115 190,169,142 181,161,131 192,178,160 191,179,167 188,178,156 188,178,156 182,169,148 181,168,147 85,94,105 84,88,101 83,87,102 72,78,99 56,55,72 64,61,76 50,53,62 55,54,69 55,58,69 51,53,67 61,68,82 68,74,91 70,73,91 60,66,83 54,60,77 97,105,110 112,120,129 114,128,138 130,139,152 109,117,135 122,131,142 116,131,149 134,145,156 111,118,132 112,119,133 105,111,128 93,98,108 68,74,91 71,73,89 67,74,88 74,76,90 73,72,89 79,72,70 133,111,73 154,153,144 201,201,201 137,130,99 246,248,245 144,135,120 132,126,119 128,133,139 98,101,110 82,83,104 64,68,81 83,89,106 96,104,111 97,102,112 92,92,104 81,79,89 79,76,80 69,63,58 86,74,79 143,141,139 122,120,118 115,117,117 112,117,125 102,110,119 98,106,113 91,98,110 94,101,113 113,122,135 117,132,139 183,183,183 216,206,184 214,197,173 175,158,134 195,176,153 206,188,167 153,141,111 118,116,28 73,70,19 55,50,11 59,52,13 61,51,13 62,52,14 63,53,15 63,53,15 62,55,14 63,56,13 64,57,14 68,58,16 69,59,17 71,61,19 71,61,19 71,62,17 72,63,18 72,63,18 73,64,19 75,66,21 75,66,21 75,66,21 76,67,22 77,69,19 77,68,21 78,70,20 78,70,18 79,71,21 80,70,21 84,74,23 84,74,23 84,74,23 84,74,23 85,75,24 87,77,26
148,135,114 153,139,121 185,170,159 185,172,151 184,168,135 193,170,141 204,181,152 183,162,137 205,184,159 197,179,158 189,175,157 171,157,139 185,172,149 197,181,164 195,179,162 182,162,144 178,159,136 173,154,129 185,166,141 154,140,113 158,146,134 167,153,139 175,163,151 203,206,186 87,94,106 86,90,103 89,96,108 86,93,105 84,91,103 87,93,110 87,93,112 76,82,101 80,83,101 70,73,91 81,84,102 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 133,136,147 132,135,146 131,132,137 116,116,113 111,106,108 90,85,87 74,72,73 59,55,64 78,80,94 76,80,95 69,71,87 76,79,101 66,75,98 101,81,74 129,104,87 88,76,76 100,89,86 114,108,99 130,123,121 146,147,137 99,101,101 105,104,107 100,94,101 83,82,87 73,79,100 67,79,103 83,93,111 85,89,102 123,124,129 90,93,113 77,87,95 78,75,90 85,71,71 98,86,86 95,94,99 96,95,98 93,96,103 97,101,114 95,102,114 100,109,120 116,125,136 122,132,150 121,131,149 102,111,134 172,165,163 209,192,168 208,191,167 182,163,124 200,182,161 146,141,72 116,114,26 76,73,20 59,54,15 60,53,14 62,52,14 63,53,15 63,53,15 64,54,16 64,54,14 63,56,15 64,57,16 66,56,14 69,59,17 70,60,18 70,60,18 71,61,19 70,60,18 71,61,19 71,62,17 73,64,19 72,63,18 73,64,19 75,66,21 75,66,19 76,67,20 76,68,18 77,68,21 78,69,22 78,69,22 80,72,20 82,74,22 85,75,24 85,75,24 84,74,23 86,76,25
163,148,139 172,157,148 187,173,159 163,149,133 186,169,141 204,189,167 171,156,134 163,146,122 179,162,138 168,150,129 189,175,157 194,176,155 201,184,158 178,159,134 204,185,160 189,177,149 201,188,165 174,161,140 175,158,132 186,167,142 178,169,154 146,142,136 78,83,91 79,86,98 75,79,92 80,84,97 75,82,94 74,81,93 90,97,109 82,88,105 90,97,111 79,86,100 83,93,113 77,87,105 70,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 126,114,102 177,163,149 143,133,123 84,75,67 76,71,73 70,69,84 56,58,74 80,81,86 78,72,67 100,98,118 101,99,119 94,96,112 89,88,105 101,93,99 87,78,74 103,94,86 107,95,85 62,51,44 61,51,52 84,76,82 99,83,70 64,55,51 74,60,60 56,46,45 62,59,65 126,129,136 131,131,139 142,144,158 118,122,137 129,124,123 178,162,158 254,238,225 187,172,161 227,212,201 172,153,139 166,155,152 100,103,110 99,104,114 97,105,114 115,125,133 113,123,131 120,130,146 126,136,152 118,133,149 126,126,126 180,168,156 177,165,153 164,150,134 170,156,127 141,139,40 115,112,27 78,75,22 62,55,16 61,54,15 63,53,15 63,53,15 63,53,15 64,54,16 65,55,15 65,55,15 65,55,13 66,56,14 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 71,61,19 71,62,17 73,64,19 75,66,21 76,67,20 77,68,21 77,68,21 78,69,22 79,71,19 79,71,19 84,74,25 83,73,24 85,75,24 86,76,25
176,161,150 167,153,139 175,162,141 186,173,152 178,160,141 165,152,131 167,154,133 172,157,135 178,163,141 181,163,142 179,165,147 182,163,140 219,200,173 207,186,159 178,157,130 193,176,152 209,192,164 195,179,148 207,190,164 198,177,152 121,111,112 103,102,119 103,108,118 86,88,104 86,90,103 81,85,98 76,83,95 80,87,99 82,89,101 82,88,105 74,81,95 81,88,102 75,83,99 72,80,96 73,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 146,140,133 128,119,113 135,126,122 136,128,117 141,132,128 116,113,119 58,64,81 65,71,92 147,147,144 141,130,115 57,50,62 60,53,67 82,80,90 105,97,103 205,182,181 201,181,174 181,174,158 185,175,165 160,145,134 201,186,177 70,61,72 98,77,54 41,36,33 43,33,34 41,36,35 42,34,40 81,80,85 118,114,123 153,156,163 198,176,168 190,166,158 168,149,135 193,177,173 186,171,162 165,148,140 173,153,144 150,132,131 113,108,107 86,83,89 91,92,97 98,101,110 110,113,122 110,115,121 104,109,115 112,124,132 118,111,109 177,166,151 161,150,135 182,167,156 180,168,129 128,129,22 107,103,27 75,72,19 61,54,15 62,52,14 62,52,14 63,53,15 63,53,15 63,53,15 64,54,16 65,55,15 65,55,15 66,56,14 68,58,16 68,58,16 69,59,17 69,59,17 69,59,17 69,59,17 70,60,18 71,61,19 71,61,19 71,61,19 71,61,19 73,63,21 75,66,21 75,66,19 76,67,22 76,67,20 77,68,21 78,70,18 78,70,18 80,72,22 81,71,22 83,73,22 84,74,23
186,172,154 177,163,145 164,150,132 185,172,151 169,155,139 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 201,184,160 211,193,163 190,172,142 210,189,164 184,163,138 180,159,132 187,167,137 182,162,132 180,165,145 90,89,92 89,90,109 89,97,106 93,98,108 86,88,104 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 80,89,102 85,94,107 85,94,107 87,96,109 82,86,88 81,86,94 86,94,103 94,92,102 110,105,104 110,108,104 117,118,121 114,114,122 116,116,124 119,119,127 121,120,123 92,91,80 157,147,135 177,165,153 201,187,169 102,95,95 94,90,99 82,82,82 113,112,103 113,107,102 134,131,135 145,142,148 159,158,175 154,156,172 133,132,147 133,133,143 136,125,134 132,128,148 56,56,68 37,35,47 40,35,34 46,34,39 159,147,135 155,139,124 179,159,150 178,157,146 195,178,168 163,155,163 170,163,166 170,157,152 146,132,118 135,125,124 115,117,133 99,99,109 101,98,104 89,84,81 95,88,86 91,84,82 87,80,78 78,73,70 76,69,69 129,111,92 181,164,140 200,183,159 189,174,138 141,137,48 115,112,16 96,91,20 70,64,18 61,54,15 60,53,14 62,52,14 62,51,16 61,51,13 63,53,15 63,53,15 64,54,16 64,54,16 64,54,14 63,56,15 64,57,14 64,57,14 63,56,13 64,57,16 66,59,18 67,60,17 68,61,18 68,61,18 70,60,18 71,61,19 72,62,20 73,64,19 75,66,21 76,67,20 76,68,18 76,68,18 78,70,20 78,70,20 80,69,25 83,72,26 83,73,24 85,75,26
165,151,133 154,140,122 168,154,136 152,134,115 168,151,123 166,152,125 190,175,153 173,154,129 173,154,129 213,192,165 195,178,150 194,175,150 188,169,144 208,191,165 193,176,152 200,187,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,102 78,86,104 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 87,96,109 83,92,105 82,91,104 94,94,102 147,142,139 184,171,164 132,131,134 89,87,85 103,102,107 105,103,104 128,128,136 114,117,124 121,124,131 95,105,109 104,109,115 107,102,104 104,99,98 135,130,129 183,172,157 175,163,153 174,165,157 101,97,106 118,115,121 107,99,107 135,136,141 122,123,128 117,121,134 125,132,146 132,135,155 112,115,133 105,111,130 97,101,114 104,100,111 55,49,54 56,47,62 105,103,101 114,97,100 124,118,123 128,115,123 149,133,127 162,150,138 163,146,147 132,116,112 127,110,116 115,103,108 120,119,136 100,93,105 107,111,124 88,88,98 90,90,90 87,75,65 75,62,55 66,59,62 58,51,61 57,59,73 125,114,109 200,186,172 185,169,156 157,150,93 122,121,13 102,97,13 82,78,16 66,61,18 60,52,16 57,49,13 62,51,16 62,51,16 62,51,16 62,51,16 62,52,14 62,52,14 62,52,14 63,53,15 61,54,15 64,54,16 64,54,16 64,54,16 66,54,17 66,54,17 64,57,14 66,59,16 67,60,17 70,60,18 71,61,19 72,62,20 73,63,21 73,64,19 75,66,21 76,67,20 75,66,19 78,69,22 79,70,23 83,72,26 83,72,26 83,72,26 83,73,20
153,139,125 157,143,127 172,158,140 149,137,125 180,169,152 153,140,119 162,149,128 169,156,135 174,165,148 182,168,150 171,154,130 196,175,148 203,184,157 189,168,145 179,160,144 156,142,126 103,98,95 87,87,87 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 89,93,108 95,103,119 88,96,112 87,94,108 76,83,97 78,82,97 81,85,100 84,90,109 94,100,119 88,91,109 77,80,100 78,85,99 89,91,105 149,138,131 226,207,182 188,168,150 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 125,128,137 124,127,138 98,98,106 97,96,99 118,109,103 176,166,144 170,159,140 113,107,100 98,95,99 112,109,115 108,106,114 128,126,134 121,124,135 134,144,160 132,138,155 107,111,124 110,112,126 100,102,116 96,104,111 103,102,107 37,36,39 95,86,82 107,97,96 117,107,111 114,104,108 115,103,108 121,109,114 131,118,111 128,115,108 125,114,121 98,94,105 114,113,128 99,102,113 108,114,131 86,89,100 79,81,95 60,61,80 64,65,86 69,73,88 75,77,93 76,79,97 108,98,97 182,166,153 163,149,124 129,127,28 110,104,9 93,88,15 79,77,17 66,61,20 59,51,17 59,48,13 59,48,13 62,51,16 61,50,15 59,51,17 57,49,13 63,53,15 62,52,14 61,51,13 63,52,17 63,53,15 64,54,16 65,55,17 65,55,17 65,55,17 65,55,17 68,58,20 68,58,20 68,58,18 69,59,19 70,60,20 70,61,16 71,61,19 72,62,20 75,66,21 75,66,21 77,68,23 78,69,24 81,71,22 80,70,21 80,70,19 81,71,20
182,169,148 156,142,124 150,135,124 156,144,132 168,157,140 176,162,146 172,158,142 179,163,148 176,164,152 179,169,147 177,164,143 172,152,132 163,149,124 158,142,125 144,131,128 71,73,87 69,72,83 69,72,79 80,84,97 80,88,104 86,92,109 82,90,106 92,95,113 121,125,129 116,117,120 96,97,102 82,90,99 75,83,92 80,84,99 80,85,95 81,81,89 111,110,115 91,90,95 89,87,95 79,82,91 87,90,97 96,94,102 106,100,105 147,139,115 75,74,79 128,122,127 86,85,88 99,100,103 110,110,118 119,119,127 111,114,123 98,101,110 99,102,113 87,87,95 94,93,98 103,99,91 176,166,144 156,142,126 93,88,87 101,99,100 104,101,105 115,113,123 122,122,132 118,123,133 139,149,165 130,133,151 98,100,116 104,107,118 106,109,120 74,82,89 92,93,96 58,68,84 82,76,71 112,100,100 103,93,97 113,103,107 111,104,107 99,89,93 115,105,106 134,127,127 110,103,113 116,115,132 121,125,140 104,112,121 103,109,126 90,93,104 74,77,88 78,79,100 79,81,97 83,86,104 84,86,102 83,87,102 180,173,157 183,168,146 170,159,113 123,122,18 108,105,13 98,95,14 82,81,14 71,68,17 62,55,16 57,49,13 59,51,15 57,49,13 58,48,10 59,48,13 62,51,18 62,52,14 62,52,14 64,54,16 63,52,17 63,53,15 64,54,16 65,55,17 65,55,17 66,56,18 66,56,18 66,56,18 66,56,18 66,56,18 69,59,21 68,58,20 70,60,18 70,60,18 71,61,19 72,62,20 73,63,21 76,67,22 77,68,23 81,70,24 81,70,24 80,71,24 80,71,24
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 151,142,123 89,89,101 73,77,90 68,72,87 73,77,92 74,78,93 77,81,96 83,87,102 81,88,102 84,87,98 155,147,134 139,128,113 187,180,164 184,177,161 199,188,169 170,160,136 174,161,140 178,160,139 177,161,144 176,162,144 163,153,131 160,150,128 149,136,113 182,165,141 169,157,131 158,142,125 151,135,122 98,93,92 73,72,89 78,79,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,83,91 101,92,86 147,137,125 166,148,127 200,182,161 149,130,114 98,93,95 97,92,94 109,106,110 114,113,118 115,118,125 110,116,119 142,147,155 124,126,142 108,110,126 108,106,116 82,80,90 93,96,105 85,88,99 78,79,100 87,85,83 117,104,101 110,99,96 129,117,119 90,78,78 106,96,95 116,105,114 116,113,119 121,119,129 125,127,143 145,151,172 133,137,152 105,104,121 61,63,77 58,60,76 70,68,88 74,73,88 75,77,93 88,84,95 131,121,109 168,152,137 166,156,107 136,129,41 128,124,17 121,121,21 111,109,19 102,98,20 81,79,19 64,61,17 60,52,16 61,50,15 61,51,13 61,51,13 61,51,13 62,51,16 64,54,16 65,55,15 65,55,15 65,55,15 64,54,14 68,58,18 68,58,18 69,59,19 69,59,19 68,58,20 68,58,20 70,60,20 68,61,20 70,60,18 71,61,19 71,61,19 72,62,20 71,61,19 72,63,18 75,66,21 76,67,20 77,68,21 79,70,23 79,70,23 79,71,21 82,73,26
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 190,181,166 181,172,157 182,170,158 179,167,155 183,169,153 150,136,120 141,130,115 78,83,89 82,86,101 82,86,101 70,74,89 75,79,94 76,80,95 73,77,92 70,74,89 72,79,93 85,90,98 174,163,144 209,185,163 190,167,138 183,160,131 184,169,147 185,169,154 172,152,143 177,166,151 186,171,162 175,164,147 164,148,135 179,162,154 183,166,156 153,140,119 177,162,142 173,163,151 169,154,143 183,169,155 178,167,160 129,123,116 100,95,97 96,91,93 101,96,95 127,112,103 160,147,124 181,163,142 173,156,128 190,174,143 181,164,138 189,172,146 120,104,87 101,94,94 99,94,96 104,98,103 105,103,104 134,138,140 124,126,123 108,109,112 107,105,113 108,106,114 100,98,108 100,98,108 100,102,118 75,77,93 76,79,90 58,56,76 75,66,79 91,75,69 82,68,54 97,84,63 99,84,64 91,75,62 96,82,68 97,85,73 146,134,136 149,147,155 143,136,148 77,76,93 56,58,72 67,69,85 83,78,80 120,118,114 189,180,163 169,154,132 180,162,143 200,183,155 170,162,79 144,140,24 145,139,21 137,134,22 127,125,24 116,114,26 92,91,24 72,68,20 65,55,15 63,53,15 64,54,16 64,54,16 63,53,15 65,55,17 64,54,16 68,58,16 68,58,16 68,58,16 69,59,17 71,61,19 70,60,18 70,60,18 69,62,19 70,60,18 70,60,18 70,60,20 68,61,20 71,61,19 72,62,20 71,61,19 72,62,20 75,65,23 75,66,19 75,66,19 77,68,21 77,68,21 78,69,22 78,70,20 80,72,22 79,70,23
197,184,163 211,198,177 174,161,140 198,185,164 195,184,165 165,156,139 173,164,147 176,165,146 167,156,139 159,143,128 133,127,118 79,77,87 75,77,93 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,67,80 69,73,86 76,74,82 130,122,111 198,184,159 175,158,132 175,157,138 180,162,141 171,152,136 172,156,139 172,158,144 183,167,152 174,157,133 177,156,129 162,142,124 166,150,137 149,137,125 119,106,99 145,132,125 146,132,116 186,170,153 186,172,156 169,155,139 193,179,163 210,197,176 222,209,186 212,193,168 207,190,164 217,200,174 193,174,147 200,181,154 210,191,164 198,182,165 186,170,153 92,87,89 97,88,99 101,96,95 107,99,105 114,107,105 98,91,89 104,97,100 108,101,104 91,81,80 82,77,74 70,70,80 70,69,86 88,95,90 174,164,140 141,137,120 73,77,90 62,63,82 64,67,85 53,49,71 54,50,59 60,57,63 55,48,62 54,49,65 51,58,72 53,59,80 60,64,79 66,73,85 77,79,93 97,95,93 151,142,127 159,140,115 171,154,128 174,153,130 192,166,143 204,183,158 178,163,127 160,160,31 158,157,23 157,152,27 146,142,24 137,133,26 119,118,25 97,95,23 73,70,17 66,59,16 64,57,16 66,56,16 69,59,17 69,59,17 70,60,18 70,61,16 71,62,17 71,61,19 70,60,18 72,63,18 71,61,19 71,61,19 72,62,20 71,61,19 71,61,19 72,62,20 72,62,20 72,62,20 72,63,18 73,63,21 73,63,21 75,66,21 76,67,22 77,68,21 77,68,21 77,68,21 79,70,23 78,69,22 79,70,23 79,70,23 82,73,26
178,165,144 179,166,145 158,145,124 188,171,145 187,174,151 186,171,149 178,163,141 151,140,123 156,143,136 93,97,99 74,75,94 72,73,94 82,84,100 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 76,79,90 101,100,105 158,150,139 144,138,133 145,141,133 116,113,117 101,97,110 95,91,102 95,93,101 95,91,104 103,99,110 118,114,123 119,117,125 101,109,116 83,83,91 86,85,90 88,90,90 161,146,137 171,152,138 173,156,146 196,183,162 197,184,163 188,173,153 208,190,171 202,183,158 181,164,140 186,167,142 189,170,143 218,199,172 179,160,133 202,185,157 201,184,158 183,168,146 167,154,131 83,83,83 82,85,103 70,72,86 71,80,93 75,73,85 62,69,81 61,70,81 61,68,80 75,80,88 75,83,92 87,93,110 111,105,100 198,184,157 200,182,161 145,129,112 83,87,100 87,93,110 89,96,110 83,85,101 82,79,94 73,80,92 77,76,93 78,82,95 91,93,109 86,91,99 80,84,97 87,89,103 93,91,101 171,155,142 175,159,142 190,176,160 165,151,135 202,193,176 190,177,154 174,155,118 178,175,79 170,173,26 163,164,25 154,152,24 145,141,23 131,130,24 118,116,28 97,92,23 78,73,22 71,61,19 69,62,19 71,62,17 71,62,17 71,62,17 72,63,18 72,63,16 73,64,17 73,64,19 73,64,19 73,64,19 73,63,21 73,64,19 73,64,19 73,64,19 72,63,18 73,64,19 75,66,21 73,64,19 73,64,19 75,66,21 76,67,22 77,68,21 77,68,21 78,69,22 79,70,23 79,70,23 79,70,25 78,69,24 79,70,23 79,70,23 79,70,23
