211,180,157 195,166,142 197,179,158 183,168,148 182,163,136 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 193,175,154 197,179,158 183,168,146 187,168,145 186,160,139 165,147,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 187,166,139 221,196,168 48,79,53 23,51,28 24,47,28 19,42,27 23,43,29 33,61,38 28,51,32 30,54,30 38,75,40 65,130,78 53,140,79 58,138,81 53,122,72 58,122,75 37,64,44 23,48,30 22,47,31 22,47,31 29,52,35 53,107,70 50,121,70 49,116,66 46,110,61 47,130,75 177,193,162 179,170,155 186,170,153 202,187,165 168,154,138 178,168,156 149,139,127 188,176,164 183,170,149 160,149,130 183,167,152 195,180,160 197,178,162 150,134,121 173,157,144 152,141,124 182,171,154 199,184,164 165,151,126 149,138,121 147,128,105 131,115,98 133,119,105 131,121,111 123,114,108 108,103,89 130,125,113 123,118,106 137,129,118 167,155,145 130,116,102 170,156,140 165,154,135 158,147,128 183,169,144 174,165,146 173,164,135 155,141,116 150,136,107 165,153,127 154,141,134 150,140,130 156,148,137 132,126,121 128,116,118 148,134,118 154,139,119 175,159,144 177,161,144 185,169,152 148,132,115 186,172,154 178,162,147 174,164,140 167,153,137 177,166,149 160,149,132 156,145,128 165,151,133 176,162,148 171,158,137 170,157,136 144,131,108 146,134,108 168,154,129 175,161,136 133,124,109 123,113,103 151,142,127 143,134,119 129,121,110 150,142,131
171,152,138 181,162,148 168,149,135 165,151,126 176,152,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 179,166,145 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 220,180,146 228,188,154 217,190,158 180,153,121 204,167,127 223,177,140 211,171,135 215,179,146 193,163,137 200,175,147 46,68,42 23,51,28 30,50,34 21,44,29 22,45,28 20,50,31 37,64,44 26,50,28 35,56,33 40,69,41 105,187,132 52,121,71 57,128,79 64,127,83 39,70,44 26,49,30 24,47,30 21,46,30 38,69,43 56,120,73 51,119,74 52,121,73 49,118,68 49,120,69 54,156,85 138,159,127 169,154,143 181,169,159 165,154,135 159,150,135 151,137,121 187,173,157 161,150,133 179,168,151 170,153,143 168,157,142 181,169,157 172,157,148 161,147,133 177,163,149 181,166,157 179,164,153 165,151,135 179,165,151 165,151,137 125,113,103 138,129,123 125,123,121 118,115,100 135,132,117 146,141,129 156,147,130 164,150,132 154,140,122 212,199,176 213,197,180 223,204,179 216,197,170 194,185,158 189,176,155 173,155,134 159,153,130 183,169,153 170,161,144 149,133,118 161,145,128 161,147,122 161,144,120 203,184,157 188,171,136 172,154,133 162,147,127 162,147,127 151,137,121 168,155,134 162,147,127 168,154,129 184,170,156 186,172,158 179,165,151 153,139,125 168,154,140 185,171,155 164,150,132 166,155,138 160,149,132 153,144,125 160,146,128 185,168,144 169,156,135 145,133,121 132,120,108 136,120,116 114,102,102 126,121,107 156,151,137
155,141,125 156,142,126 151,137,121 150,136,120 136,121,101 144,130,116 161,147,133 172,154,135 178,159,132 197,174,145 219,200,173 218,205,182 135,122,101 149,135,117 155,141,125 182,164,145 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 205,171,141 213,179,149 225,189,160 217,188,157 223,202,175 194,170,144 209,184,154 201,172,141 193,168,138 213,190,161 181,175,152 54,69,43 28,56,31 27,52,32 23,48,30 23,46,29 19,42,25 30,55,35 26,54,31 30,58,35 44,81,50 79,143,96 48,106,64 46,113,65 56,110,71 35,65,44 25,48,31 24,49,33 49,85,57 59,130,81 56,126,80 52,122,76 51,119,74 49,119,73 46,120,68 61,157,95 191,177,159 193,174,160 179,165,147 198,184,170 179,165,149 137,123,107 149,133,118 163,149,133 183,172,157 169,157,147 181,169,157 178,164,148 163,149,135 177,163,149 182,168,150 164,150,132 163,149,133 161,147,129 139,126,105 127,115,105 114,105,99 114,105,97 130,123,107 141,134,114 190,176,158 191,180,165 158,150,139 191,184,168 178,171,151 195,187,174 180,172,159 201,194,178 197,183,169 170,162,149 176,165,148 185,173,147 173,164,147 163,152,135 145,129,114 157,141,124 177,163,138 165,151,133 147,129,110 147,130,106 141,126,115 138,129,114 143,134,119 150,136,120 170,157,136 147,132,110 161,145,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 151,137,121 160,147,126 172,160,148 161,149,137 174,165,148 169,157,131 201,183,164 183,169,151 152,141,126 145,134,119 167,156,141 171,157,141 151,141,129 132,122,110
126,115,98 134,123,106 144,133,116 167,153,135 171,156,145 145,129,112 162,146,129 165,151,133 165,153,127 193,169,143 201,177,151 183,168,148 150,135,115 169,147,129 181,160,135 198,178,160 128,125,110 125,114,107 110,115,111 124,122,120 122,120,116 129,127,123 201,174,156 171,158,126 209,181,154 194,166,139 220,195,165 182,161,136 178,157,132 175,146,126 188,160,131 179,150,130 140,126,112 81,84,72 37,70,45 31,57,34 29,54,36 24,49,31 22,47,29 20,45,27 31,54,35 25,48,29 32,57,37 52,89,58 34,95,54 44,100,59 48,109,68 52,97,68 32,59,39 24,49,31 57,102,71 54,132,83 54,129,81 51,121,75 45,115,69 48,109,68 51,109,71 46,114,69 160,162,134 189,171,152 169,156,135 164,151,130 158,145,124 170,156,140 176,163,131 166,152,125 137,120,110 156,142,126 243,229,215 255,239,233 209,196,189 199,186,181 236,223,220 224,211,208 227,212,203 171,157,143 175,160,149 144,131,126 130,118,118 151,140,137 121,110,103 136,126,116 179,176,163 117,115,116 136,137,140 137,136,139 155,153,151 167,165,166 149,150,155 139,144,152 128,135,147 111,122,133 138,138,148 158,144,117 163,152,133 158,147,128 148,135,112 146,133,110 139,126,103 164,150,121 182,165,137 173,159,134 150,136,111 149,133,127 169,154,143 146,134,122 154,139,119 150,135,115 168,154,136 177,166,147 155,143,131 160,149,132 169,158,141 173,162,145 160,147,124 148,134,116 141,130,115 132,120,110 134,123,108 160,149,130 176,162,135 136,120,103 170,159,144 153,142,127 171,157,139 175,158,134 162,150,140 146,134,124
153,139,121 158,144,126 157,143,125 168,155,134 163,149,135 151,135,118 170,156,129 198,185,164 172,158,140 154,145,128 177,160,136 183,169,144 182,161,134 201,168,143 225,193,161 209,184,167 91,101,95 99,104,103 106,111,107 129,127,125 124,126,126 124,129,128 122,127,126 171,154,130 170,150,120 183,163,133 168,149,122 161,146,124 173,159,134 171,150,125 180,161,145 116,109,109 96,90,95 80,77,81 47,59,52 34,65,41 35,56,35 28,53,33 23,48,30 22,47,29 21,46,28 33,56,37 30,53,34 30,61,35 56,97,67 37,82,51 49,94,63 47,90,62 35,62,44 19,46,28 56,110,73 54,120,75 46,114,69 51,117,72 43,106,66 43,99,62 41,91,58 42,96,57 171,172,153 171,152,140 161,147,129 168,155,134 137,123,105 174,160,146 150,134,119 152,136,119 172,157,137 187,172,163 193,177,173 190,184,189 157,151,156 190,184,191 159,153,160 167,161,168 185,173,178 217,204,201 165,149,143 148,133,124 136,121,110 157,142,131 139,131,118 158,153,141 117,118,110 110,110,107 109,108,111 107,107,115 121,126,134 138,143,151 136,139,148 130,137,149 125,136,149 108,119,132 117,130,145 164,144,114 180,161,134 148,133,111 150,137,116 165,151,133 154,139,128 173,157,140 161,144,120 176,161,141 159,144,124 142,126,120 142,127,116 125,114,99 171,156,134 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 177,163,147 153,142,127 168,156,146 168,157,142 174,163,144 169,153,138 141,125,110 152,140,128 145,133,121 168,154,136 184,167,143 167,156,141 170,159,144
193,153,128 200,167,142 162,143,118 168,148,128 167,145,125 169,150,125 172,157,135 159,151,129 175,160,140 168,156,144 181,170,151 176,163,142 176,155,128 201,173,135 204,186,156 150,135,124 79,87,94 94,99,95 98,98,98 94,95,98 111,117,120 134,139,145 125,133,149 106,92,78 183,162,135 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 108,106,102 99,97,93 87,87,87 76,78,78 87,88,91 68,71,78 39,64,46 30,58,33 30,50,34 22,49,33 23,50,34 20,47,29 35,60,40 26,57,33 35,57,31 127,89,43 69,69,37 42,65,46 20,50,33 32,59,39 50,106,65 49,95,57 45,94,59 45,91,57 44,87,57 36,73,42 27,68,40 45,94,57 177,169,145 148,133,111 162,149,128 190,172,142 140,123,99 170,154,139 142,127,107 183,167,150 197,182,173 137,126,123 167,160,160 151,150,165 142,138,160 135,132,149 124,121,136 120,115,131 111,104,118 166,159,169 186,174,174 160,148,138 149,138,119 162,143,120 132,131,120 101,106,105 102,103,95 131,131,128 106,108,108 105,106,109 109,114,120 138,146,153 120,134,144 115,132,152 111,125,146 119,133,145 114,127,142 139,133,128 136,113,98 157,140,114 143,129,104 148,133,113 169,154,134 165,150,130 148,134,109 152,137,115 149,134,114 164,145,131 173,154,140 161,151,129 170,146,122 149,128,101 175,158,134 180,170,148 182,168,143 183,171,145 179,165,151 176,161,150 151,137,121 147,127,109 135,126,109 163,153,141 168,152,135 168,149,126 182,164,143 193,175,154 147,137,113 151,139,127 183,170,149 177,163,145 172,158,140 165,151,135
166,150,133 174,155,139 159,139,121 154,137,113 162,150,124 161,151,129 172,158,144 180,164,147 161,140,117 186,171,149 190,174,157 196,178,157 196,171,143 188,159,139 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 96,100,104 106,116,124 183,170,149 209,188,161 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 111,116,110 98,100,97 94,95,100 91,92,97 86,87,92 77,80,89 71,74,81 45,59,52 31,61,40 29,54,34 25,52,32 21,48,30 24,49,29 85,93,70 164,108,86 168,108,83 255,197,145 163,144,107 31,55,33 40,94,65 51,131,74 35,63,40 34,59,39 35,60,40 31,57,34 28,54,31 25,61,35 49,98,61 134,174,133 136,145,115 165,153,141 162,147,136 165,148,138 163,146,138 186,172,158 168,153,142 179,163,157 155,147,155 138,137,152 131,131,141 143,143,153 135,134,151 99,98,115 116,115,132 131,130,147 155,153,175 144,140,151 157,147,146 162,148,130 159,148,129 101,104,96 91,93,88 108,109,101 111,111,111 114,114,114 102,102,102 119,127,136 120,131,142 107,121,131 127,144,166 120,132,156 110,124,134 135,141,158 115,126,139 126,115,112 89,81,59 181,169,143 184,169,147 165,147,126 168,148,130 157,135,117 213,189,165 168,156,130 186,162,138 183,159,135 189,168,141 192,170,134 173,153,133 179,164,144 197,173,147 162,134,105 175,145,117 184,155,120 191,163,125 197,176,153 166,148,127 142,134,112 140,131,114 173,159,134 147,129,99 178,159,124 166,147,112 179,164,128 199,182,158 157,145,119 189,176,153 165,147,126 170,152,133
147,135,123 142,130,118 136,120,105 132,117,106 160,141,125 169,155,128 178,155,126 195,173,139 196,177,152 184,170,154 175,161,145 168,155,134 177,156,129 185,166,143 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,109 88,97,99 91,88,94 136,129,113 191,172,145 204,185,158 204,177,145 183,154,121 101,99,97 91,91,91 87,88,91 79,80,85 88,87,92 102,101,106 110,110,118 84,89,97 52,57,65 50,53,60 55,54,59 46,66,52 34,61,43 31,56,38 22,50,27 28,49,28 161,108,81 169,111,78 199,125,87 255,216,163 66,83,47 44,98,59 89,180,122 34,55,34 24,47,32 22,49,31 25,50,32 28,51,32 30,68,41 65,101,73 70,124,83 67,141,89 53,160,90 90,140,98 145,130,110 154,139,128 156,140,136 128,117,102 151,149,159 104,97,95 106,102,115 133,128,144 90,88,98 117,115,135 121,120,137 107,108,127 117,121,136 126,130,159 103,110,124 127,140,159 157,143,125 173,161,151 112,115,107 102,102,99 107,109,106 96,98,95 90,94,96 116,124,133 158,173,187 107,121,131 104,115,126 137,151,174 120,135,151 108,118,134 114,123,134 115,126,137 104,107,114 85,74,59 110,88,70 187,167,147 193,174,151 180,159,136 188,165,150 187,165,147 214,194,176 222,205,181 177,160,136 182,166,133 197,177,157 171,148,117 186,163,132 190,173,147 178,161,135 156,133,102 198,175,146 185,162,133 167,145,127 193,178,158 164,148,117 154,136,117 148,134,118 175,162,141 172,154,124 182,168,143 189,177,167 176,162,148 161,152,135 162,157,145 174,163,144 202,185,157
151,137,123 179,163,148 186,167,151 178,158,138 174,156,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 156,140,125 165,151,126 185,167,137 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,90 92,85,85 100,88,76 137,122,102 189,172,148 205,187,155 175,158,123 192,170,134 86,85,88 78,79,84 79,83,85 113,115,115 119,118,123 103,102,107 89,90,95 90,95,103 81,86,94 75,79,83 71,70,73 62,63,66 50,52,52 54,61,56 42,56,47 38,63,47 152,113,85 165,110,81 163,104,74 176,104,69 158,92,58 167,134,95 66,119,69 0,74,22 16,48,30 17,49,31 23,48,32 23,48,32 47,80,53 14,53,19 55,97,64 52,110,68 63,136,89 69,112,72 130,119,116 118,110,118 104,94,93 118,109,120 127,129,143 86,83,100 110,109,124 141,143,157 124,127,136 130,129,144 120,119,134 123,122,137 105,109,122 123,129,146 96,102,119 115,117,133 148,133,122 168,156,146 82,87,83 104,104,101 107,109,106 103,105,105 112,120,125 141,151,167 136,148,156 124,134,138 107,115,122 142,152,172 116,131,145 105,116,129 100,110,118 87,97,105 86,91,101 88,84,95 147,132,110 188,173,153 202,186,169 150,134,117 177,160,150 155,138,128 200,183,173 200,183,173 191,174,164 176,164,152 195,171,147 208,180,151 224,196,167 196,177,152 191,172,147 203,184,157 164,146,127 142,123,107 209,187,153 210,186,153 197,177,147 197,176,149 170,156,138 169,155,139 169,145,121 148,129,104 152,143,128 185,171,153 166,149,139 147,136,119 160,145,136 181,171,159
173,154,131 180,159,134 187,164,135 179,156,127 160,142,112 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 186,173,152 217,196,169 211,188,157 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,92 96,82,82 100,91,83 155,141,116 160,141,116 192,172,142 178,154,121 190,163,129 86,87,92 94,97,104 99,100,105 115,116,121 101,100,105 103,102,107 96,96,104 91,96,104 89,94,102 71,74,81 80,80,80 70,75,71 55,54,57 50,52,52 51,50,55 48,62,53 138,102,73 156,100,74 147,89,63 151,97,63 220,170,126 147,98,58 108,119,79 92,188,124 33,60,40 20,44,33 23,46,31 19,42,27 14,43,15 61,116,70 94,161,113 88,156,113 42,105,65 86,87,79 82,76,81 82,78,89 100,89,86 118,107,132 105,107,123 111,107,129 94,93,108 102,97,113 81,79,89 98,97,112 110,109,126 126,125,140 121,123,139 118,124,143 118,123,147 100,100,108 207,191,174 154,144,134 80,80,75 100,100,97 100,102,99 104,109,108 139,148,150 134,147,162 129,141,147 121,132,133 105,113,120 133,143,163 107,118,131 102,107,117 93,98,106 95,103,110 93,95,111 156,143,136 126,113,108 155,142,135 124,113,96 140,126,110 155,140,131 163,148,139 146,134,124 144,132,137 163,151,156 153,140,137 184,160,136 189,161,132 214,186,157 190,169,144 206,185,160 181,165,132 190,172,151 173,154,138 185,162,131 194,164,136 190,168,134 166,142,120 163,149,135 171,156,147 152,133,108 156,142,113 136,120,107 162,141,126 147,121,109 151,131,111 147,126,103 157,143,118
178,159,134 181,162,137 186,167,142 206,172,140 197,159,124 180,156,132 186,168,147 181,168,147 189,176,155 174,161,140 187,174,153 204,191,170 190,181,154 164,152,124 93,98,108 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 152,139,107 159,142,118 182,158,134 180,156,132 168,151,127 139,128,111 96,95,100 95,94,97 101,100,103 91,90,93 87,91,95 91,95,99 94,98,102 74,79,87 76,81,87 84,89,97 77,82,90 74,77,84 69,72,79 63,68,74 53,58,64 55,54,47 75,54,39 140,96,70 138,90,63 171,116,87 168,108,69 73,50,19 78,66,40 95,76,49 99,83,52 85,71,44 93,76,52 83,69,44 78,69,38 99,99,65 89,101,56 83,76,45 83,68,46 70,54,39 66,51,40 75,59,53 91,80,63 93,75,70 85,72,69 85,78,81 98,91,91 83,76,79 76,69,72 98,96,106 119,117,129 128,125,140 100,97,112 125,127,143 116,120,135 152,133,119 196,170,147 171,157,132 84,80,72 97,97,92 108,108,105 117,122,118 98,102,104 110,106,115 91,89,90 140,138,158 117,116,121 122,122,132 101,99,95 88,80,67 80,72,61 89,80,72 93,77,73 130,114,112 96,84,84 100,88,88 125,113,113 135,123,125 105,93,95 122,115,118 142,135,138 122,118,129 115,111,122 114,117,128 135,127,133 196,166,138 177,163,136 155,140,120 168,144,118 170,148,114 161,143,113 188,169,142 188,169,132 167,148,111 195,175,145 187,165,127 193,168,138 199,181,162 179,164,142 179,164,144 152,137,117 156,140,127 122,116,111 102,91,84 140,123,115 165,148,140
175,159,144 165,146,130 178,152,129 203,163,127 196,160,127 185,164,139 172,164,140 155,142,121 184,171,150 167,153,137 161,147,131 184,161,132 198,171,139 112,115,107 79,86,100 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 173,157,140 179,152,120 183,160,131 186,163,134 175,156,129 161,145,130 96,94,95 89,87,85 79,78,83 104,103,108 88,94,97 96,102,105 88,94,97 82,90,99 68,75,89 61,69,76 74,82,89 73,78,84 61,66,72 77,80,91 63,64,67 67,62,64 71,58,53 78,55,42 107,77,62 63,54,48 47,45,25 37,60,45 28,48,32 32,60,37 46,120,70 81,195,120 57,153,87 56,153,84 93,190,119 64,169,95 47,96,57 28,73,42 54,52,50 48,39,50 49,42,45 54,49,48 76,69,81 80,73,76 76,71,87 87,85,93 101,92,103 90,84,89 106,100,107 89,83,90 111,104,114 105,98,108 99,90,101 101,95,102 125,112,109 171,145,133 157,144,123 172,158,144 79,76,80 101,97,106 107,107,104 113,115,112 130,117,125 86,86,94 80,78,90 109,112,132 96,94,92 81,77,86 102,90,80 86,78,67 76,70,61 72,65,65 90,85,82 107,94,91 83,71,71 94,82,82 92,80,80 107,100,103 115,108,111 120,120,130 119,119,129 127,131,146 141,145,160 141,145,160 119,123,136 120,113,123 177,151,141 192,166,152 134,123,108 193,169,147 184,158,133 204,176,149 194,169,139 181,156,126 183,156,124 175,154,131 186,169,145 203,184,157 182,167,145 178,163,143 165,150,130 164,148,135 132,126,119 107,97,87 115,106,89 137,126,119
154,130,104 182,154,127 159,135,109 187,160,126 190,157,130 183,158,130 172,148,124 155,139,122 149,136,129 168,157,140 177,166,149 144,134,110 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 172,157,137 177,162,142 188,170,140 193,175,145 190,175,155 127,120,102 82,79,85 91,88,92 98,97,100 97,96,99 105,105,115 98,101,110 81,89,96 78,89,102 68,79,92 104,112,128 85,90,98 95,95,105 79,79,87 82,80,90 84,74,73 82,72,62 71,61,51 64,59,58 42,45,63 34,38,67 30,37,60 27,37,55 38,60,53 26,53,37 33,51,36 32,93,50 102,218,145 70,153,93 83,139,90 113,152,109 170,196,160 184,196,162 92,92,78 67,57,56 63,56,59 55,48,51 70,65,67 76,69,72 75,70,72 74,62,62 78,64,64 83,69,69 85,75,76 99,85,85 91,77,77 92,85,83 82,71,68 55,51,64 105,98,96 147,136,121 176,157,132 180,159,136 98,96,106 98,96,104 129,131,128 120,119,112 101,91,95 75,69,76 76,75,80 110,109,114 98,94,103 96,91,107 73,75,75 76,76,84 73,73,81 72,72,84 76,71,70 94,84,85 86,76,77 99,89,90 79,69,70 107,100,103 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 158,129,109 132,110,90 145,123,105 180,153,135 178,152,131 206,173,146 190,157,132 166,140,115 185,159,134 203,182,155 200,179,154 189,170,143 150,133,105 127,108,81 158,141,113 145,129,112 122,108,92 132,119,96 115,111,94
156,142,128 142,132,122 175,151,129 163,139,117 161,149,121 186,167,140 176,151,121 159,144,122 141,129,117 156,145,128 158,147,130 158,151,135 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 148,132,119 150,134,121 168,153,133 177,162,142 157,148,131 76,79,88 66,70,83 89,84,83 104,103,106 73,72,75 97,94,100 115,114,119 107,111,115 83,91,100 94,102,111 105,110,118 95,96,99 80,78,79 96,83,78 85,73,61 84,67,57 80,68,56 66,56,55 50,52,77 41,49,56 46,47,68 44,45,66 41,42,65 42,40,60 45,50,58 34,51,43 41,53,35 127,120,102 202,192,170 222,215,199 203,196,178 186,181,167 170,166,156 187,177,167 205,190,179 154,140,126 80,70,58 73,63,51 78,66,54 73,57,53 73,62,59 80,70,71 83,76,74 78,71,69 115,107,113 71,62,73 46,39,53 37,38,57 48,51,62 128,122,117 154,145,130 192,175,149 202,174,145 109,110,113 89,98,109 117,117,114 82,75,75 89,83,88 80,78,86 90,88,98 106,102,113 94,92,93 86,83,89 76,77,82 70,71,74 78,79,84 78,79,84 68,67,70 99,93,98 101,91,92 95,85,86 94,84,85 120,113,116 120,117,123 139,135,144 99,95,104 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 102,99,103 98,96,104 149,138,135 131,111,91 161,137,113 153,127,102 163,149,131 142,130,104 167,142,114 169,143,118 191,166,138 196,172,137 206,182,158 143,122,97 152,131,106 162,131,110 145,116,94 146,125,110 125,107,86 145,127,106
153,141,129 148,132,119 170,144,119 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 163,153,129 172,162,138 172,149,120 171,148,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,100 71,79,86 60,69,82 76,74,75 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 80,78,79 74,63,56 85,73,63 83,64,52 74,62,64 45,44,59 57,60,78 58,57,72 59,63,76 53,61,79 53,58,66 62,65,72 99,98,113 138,127,122 201,189,179 190,179,162 233,228,216 193,189,181 195,194,187 200,199,192 197,191,184 165,159,152 180,173,171 191,186,183 173,169,163 156,159,147 45,63,48 41,67,44 37,50,49 40,41,64 41,43,59 53,53,65 53,48,64 83,78,96 59,62,80 45,49,62 45,52,64 64,67,85 83,83,93 159,155,147 184,170,152 201,177,155 132,129,116 91,94,103 78,84,85 78,73,75 97,96,101 75,85,101 71,77,96 121,128,140 103,104,107 86,86,94 84,85,90 83,84,89 84,85,90 75,78,85 72,75,86 73,66,69 75,70,69 86,79,79 89,82,80 133,132,135 117,120,127 129,126,132 111,105,112 105,103,113 149,148,163 126,126,138 106,104,105 104,95,106 116,109,112 99,92,90 122,115,113 114,103,100 142,129,106 161,147,129 167,147,129 198,176,140 204,181,150 199,176,147 178,159,136 164,143,118 161,138,109 155,134,111 149,139,129 154,143,128 145,130,108 154,133,106 176,153,124 214,194,162
158,149,134 160,140,122 199,156,123 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 171,153,132 168,150,129 177,166,147 139,128,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,73,85 64,71,83 58,61,72 55,51,64 88,75,68 80,67,60 81,71,61 93,83,73 105,95,85 98,93,92 81,81,78 96,94,95 74,72,73 68,59,51 70,66,75 39,41,55 49,51,65 64,65,84 64,66,80 62,62,70 58,58,70 67,65,77 93,95,95 136,135,128 174,165,161 175,168,168 213,213,208 171,181,173 174,176,176 166,168,165 205,207,204 187,189,186 157,157,154 201,199,197 153,153,150 163,165,162 136,133,137 144,150,151 64,72,81 60,64,79 59,62,82 63,64,83 54,58,71 112,109,124 83,82,99 82,78,98 62,64,78 70,69,84 64,71,83 71,74,81 83,82,87 108,99,95 159,140,124 176,149,133 170,161,144 107,103,97 93,91,99 78,74,68 103,99,112 101,109,129 96,99,108 86,88,104 86,88,88 84,84,94 91,92,97 99,100,105 91,94,101 83,86,93 76,79,90 83,76,76 68,61,59 75,69,64 109,97,97 134,126,132 103,99,108 116,113,119 100,94,101 131,124,134 115,112,127 119,114,116 111,100,95 217,201,170 197,181,150 213,200,179 191,178,157 218,205,184 220,212,199 222,217,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 186,162,138 165,146,123 191,166,138 178,161,137 169,155,137 155,148,132 169,153,140 197,187,163 196,176,146
140,130,120 170,155,144 165,144,129 157,138,115 157,141,124 144,132,122 142,127,118 177,143,109 186,168,147 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 141,132,124 143,135,122 141,129,117 142,130,118 155,142,135 96,91,93 65,72,86 59,66,80 54,58,73 49,53,68 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,67 55,53,65 53,52,67 54,60,79 58,60,74 71,73,87 84,86,100 81,84,95 68,65,80 62,60,70 100,101,104 109,108,111 143,142,147 145,149,153 138,142,146 153,160,183 143,152,165 139,152,167 165,185,201 143,154,165 190,201,212 161,169,178 156,161,169 135,143,152 131,139,148 105,117,125 108,120,128 65,72,84 59,63,78 62,64,78 67,71,86 70,75,85 74,78,93 72,75,86 68,64,73 72,77,101 65,63,75 71,76,100 78,82,95 103,106,113 100,90,91 181,169,141 197,180,145 191,171,141 154,143,126 77,73,67 75,68,68 79,70,83 98,91,101 93,96,114 86,91,99 87,87,95 87,90,99 100,104,108 108,112,116 99,105,106 96,99,106 111,107,101 110,106,98 61,54,52 61,49,49 85,73,73 90,78,80 106,98,104 103,98,100 85,80,82 108,97,106 109,100,94 170,153,125 197,178,155 188,169,153 195,179,164 196,185,166 174,163,144 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 187,165,145 160,139,116 177,156,133 151,135,118 167,156,137 156,145,126 163,149,131 153,139,121
148,142,133 160,152,141 130,123,105 151,135,118 149,144,130 139,127,115 151,146,132 144,138,131 159,149,125 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,86 67,74,88 74,78,93 64,68,83 64,68,81 57,61,76 55,61,78 59,65,82 59,65,82 59,66,80 61,63,79 71,73,87 69,72,81 66,69,87 77,81,96 73,80,92 71,78,90 78,81,90 78,80,94 75,76,95 72,75,82 105,104,107 96,102,103 104,113,113 111,122,135 108,119,132 128,144,171 123,141,158 134,144,162 155,166,193 149,162,179 133,146,163 126,138,144 128,138,144 106,118,124 111,122,133 99,114,121 98,110,118 64,70,87 61,65,80 62,66,81 71,77,94 59,66,80 49,57,85 59,66,89 44,44,56 70,73,84 112,106,111 129,123,118 194,205,192 255,255,250 221,198,156 178,182,184 255,253,232 244,212,155 255,255,232 78,78,75 69,69,69 73,69,89 87,88,109 105,104,121 67,66,81 76,80,95 83,91,100 98,102,104 108,113,112 99,101,96 106,100,91 160,153,133 102,101,106 56,54,52 71,65,60 78,62,56 93,77,75 93,81,83 94,89,91 99,94,96 114,100,86 193,181,155 189,182,155 171,167,148 179,175,167 164,160,152 163,164,154 151,152,142 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 159,140,117 154,139,119 175,157,136 164,146,125 149,138,119 155,144,125 155,140,129 144,129,118
