192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 170,156,138 192,178,164 178,164,148 160,146,130 171,157,141 179,165,149 174,160,146 192,178,164 185,171,153 199,185,167 196,178,157 98,99,102 90,97,95 105,107,107 101,102,105 98,106,111 122,131,144 181,171,159 176,162,146 185,166,143 178,161,137 93,88,85 98,100,95 84,82,83 83,80,86 96,96,106 81,84,93 65,62,68 60,61,66 52,64,60 33,56,37 25,52,32 27,52,32 25,50,30 26,49,34 23,50,30 50,86,58 40,86,52 84,158,106 98,80,50 135,89,61 122,81,50 53,96,56 182,184,156 204,193,176 175,166,151 162,150,138 172,155,147 154,140,155 123,119,128 111,108,125 116,113,130 137,134,151 108,110,124 131,139,155 113,117,130 156,147,139 188,177,162 145,137,126 104,104,101 99,104,100 93,98,94 117,125,130 117,132,139 106,118,140 131,144,174 101,109,125 125,133,149 121,125,129 128,113,91 139,125,109 204,190,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 183,171,159 153,142,127 154,142,130 181,167,153 206,192,174 193,179,161 193,179,161 188,177,162 156,145,130 146,134,122 145,133,121 153,139,125 161,147,133 150,136,118 182,168,154 162,151,118 111,111,11 89,83,17 96,92,16 84,81,16 68,65,14 62,57,16 60,55,16 63,56,15 64,57,14 66,56,14 66,56,14 69,59,17 69,60,15 71,62,17 71,62,17 73,64,17 73,63,21 73,64,19 75,66,21 75,66,19 76,67,20 78,69,22 78,69,22 80,71,24 82,74,24 83,75,25 82,74,24 83,74,27 84,75,28
171,158,137 176,163,142 183,170,149 168,157,142 175,164,149 189,177,165 159,147,135 148,136,124 184,172,160 183,168,157 165,150,139 191,177,161 196,182,168 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,108 98,97,102 93,96,103 91,94,101 181,167,151 172,154,135 192,176,145 199,186,165 80,79,82 91,90,93 119,116,120 98,98,106 96,99,108 91,99,106 77,78,81 83,84,87 74,73,76 47,54,49 32,56,43 26,49,30 26,53,33 28,53,35 20,50,29 44,92,62 31,70,38 29,48,26 76,143,95 43,68,37 43,72,42 112,122,87 81,88,56 125,159,114 156,149,131 115,93,98 125,123,133 122,121,138 114,112,122 124,124,136 111,113,127 110,112,128 114,118,133 115,121,140 98,106,115 131,123,140 181,167,149 188,179,164 116,118,118 101,103,103 128,132,136 132,138,157 131,141,147 108,118,138 125,134,157 99,109,125 90,100,116 104,114,134 126,112,112 129,112,104 147,134,129 138,129,125 131,117,122 126,114,119 168,155,148 154,133,120 169,152,142 175,166,151 158,146,134 142,130,118 197,182,171 177,163,147 188,172,155 178,162,147 192,177,166 156,142,126 156,141,130 165,150,139 186,172,154 181,167,151 175,165,143 146,137,108 144,142,70 82,82,0 71,65,17 75,66,21 65,55,15 62,52,14 62,52,12 63,53,15 65,55,17 65,55,13 63,57,11 66,56,14 65,55,13 70,61,16 71,62,15 71,62,15 72,63,16 72,63,18 72,63,18 73,64,19 73,64,19 77,68,21 78,69,22 79,70,23 80,71,24 80,71,24 83,75,23 82,74,24 82,73,26 83,74,27
191,177,163 182,168,154 182,168,154 179,168,153 162,151,136 155,144,127 154,143,126 173,161,149 149,137,125 151,136,125 167,152,141 175,161,147 164,150,136 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,102,99 114,110,104 97,90,88 89,79,78 162,148,132 196,178,159 163,144,128 184,169,158 97,96,99 80,79,82 98,95,99 95,95,103 88,95,107 87,89,103 66,71,77 82,87,93 79,82,89 68,74,75 51,63,56 31,56,36 23,51,26 23,50,32 25,52,34 37,67,46 25,81,44 21,46,26 30,53,36 84,145,104 40,85,45 93,190,119 98,156,114 52,64,44 77,65,53 70,67,71 102,102,114 83,82,99 110,108,116 89,87,95 100,98,106 121,119,131 112,116,129 121,129,145 121,125,140 106,95,102 178,163,143 183,172,153 107,107,107 117,117,117 76,74,82 84,83,100 87,86,101 110,119,132 107,114,126 91,94,105 100,100,112 86,89,98 82,72,71 103,93,94 126,120,125 124,123,128 124,127,138 141,145,158 135,135,147 119,110,121 181,170,155 175,165,155 163,151,139 159,147,135 171,156,145 183,169,153 182,165,155 175,159,146 186,171,160 186,172,156 170,155,144 182,167,156 167,158,141 175,165,153 177,166,151 166,155,138 119,118,21 71,66,11 54,48,12 61,51,13 59,48,13 61,51,13 61,51,13 63,52,17 65,55,17 65,55,15 64,57,14 68,58,18 68,58,16 69,60,15 71,62,15 71,62,17 72,63,16 72,63,18 72,63,18 72,63,18 75,66,21 75,66,19 77,68,21 79,71,21 82,74,24 83,75,25 84,76,24 84,76,26 84,76,26 84,76,26
210,196,178 179,165,147 185,171,153 156,147,132 184,173,154 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,145 181,167,149 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,80 84,78,83 82,74,91 131,122,116 172,158,144 187,173,155 160,149,132 145,135,113 100,99,102 91,84,87 87,88,93 103,104,109 103,106,117 84,88,103 98,106,115 82,90,97 96,96,104 76,75,78 79,69,70 64,76,58 24,47,28 29,54,36 28,51,34 32,57,39 101,162,123 38,76,47 54,60,49 114,127,104 203,216,191 155,163,142 182,189,173 152,156,141 48,37,30 82,69,64 92,81,62 103,90,87 81,74,84 87,77,81 107,96,91 104,95,89 103,90,98 88,83,85 93,87,82 182,171,154 207,190,166 160,151,136 105,100,102 90,89,92 77,71,78 89,87,107 79,71,90 93,87,82 83,78,66 84,76,65 68,60,49 91,86,85 95,85,86 108,105,109 123,119,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 149,139,140 157,150,132 154,144,132 196,181,170 197,183,167 176,163,142 166,151,129 166,151,129 184,170,156 182,168,154 176,161,150 194,179,168 154,144,132 145,134,127 136,127,110 136,133,82 100,98,10 59,54,11 52,45,14 58,47,14 59,48,15 61,50,15 62,52,14 63,53,15 64,54,16 63,56,15 64,57,14 68,58,16 68,58,16 70,61,16 71,61,19 72,63,18 71,62,17 72,63,18 73,64,17 73,64,19 75,66,19 76,67,20 77,68,21 78,69,22 80,71,24 83,75,25 84,76,24 84,76,24 84,76,24 84,76,24
175,161,143 182,168,150 172,158,140 175,164,149 164,148,131 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,123 187,173,157 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,81,94 80,85,91 182,173,167 184,170,152 201,188,167 196,183,160 181,170,165 156,151,148 60,58,68 90,85,82 78,71,69 114,107,105 95,95,95 99,103,107 116,115,118 95,94,97 79,72,72 83,71,61 83,71,59 81,70,63 65,63,61 38,50,56 67,72,68 136,136,131 176,174,175 217,217,212 183,178,175 195,201,190 186,186,183 202,197,199 171,167,161 188,184,178 175,170,167 64,56,45 83,71,71 83,71,59 114,96,75 106,93,70 124,108,121 93,70,69 98,80,75 74,64,65 87,80,78 155,143,131 205,186,161 158,148,138 90,79,76 90,86,97 68,74,93 117,120,138 105,105,115 81,78,65 84,77,75 81,76,75 60,54,59 91,85,90 93,82,89 130,127,131 112,108,117 116,107,118 118,112,117 178,169,163 168,158,148 182,171,166 166,155,148 194,184,172 210,204,197 220,210,198 204,187,163 190,173,145 193,177,162 161,145,130 143,129,115 190,176,162 182,167,156 176,161,150 161,152,135 140,130,118 118,112,78 132,131,54 87,85,11 54,48,14 53,46,15 58,46,16 58,47,14 62,51,16 63,53,15 63,53,15 65,55,17 63,56,15 64,57,14 69,59,17 70,60,18 70,61,16 72,62,20 72,63,18 72,63,18 72,63,18 73,64,19 73,64,17 75,66,19 76,67,20 77,68,21 78,69,22 80,71,24 82,74,24 83,75,23 84,76,24 84,76,24 84,76,24
169,154,132 172,157,135 177,162,140 176,162,135 196,177,150 173,155,134 179,161,140 193,169,143 204,180,154 203,182,159 178,157,134 179,162,136 184,167,143 188,171,147 144,127,103 146,129,105 176,162,144 161,150,133 193,177,164 204,189,167 192,178,160 177,163,145 184,171,150 194,181,160 108,117,128 86,90,103 62,63,84 82,75,78 82,69,62 82,71,64 102,95,93 92,90,86 100,90,91 89,79,78 68,59,55 65,53,53 64,55,66 46,47,66 46,49,58 92,92,100 102,102,114 119,127,136 119,132,151 125,138,155 145,158,175 153,163,183 154,162,171 115,118,125 124,127,136 118,121,132 111,113,129 65,64,69 68,65,69 75,70,69 80,71,82 98,79,93 94,79,70 105,78,71 141,142,147 209,195,150 149,139,143 226,207,180 219,203,190 136,117,101 105,90,110 84,76,93 91,87,109 90,94,107 84,83,98 77,81,94 75,79,92 73,77,90 81,86,94 49,52,59 85,75,79 107,102,104 112,107,106 120,114,109 118,116,112 127,133,136 94,102,111 86,94,103 102,110,117 128,136,143 175,179,181 191,196,190 201,197,180 205,184,169 187,170,146 161,143,124 181,171,149 158,144,119 179,165,147 165,151,133 149,138,121 161,149,139 170,164,116 129,127,39 83,79,17 56,49,10 57,49,15 61,50,15 59,48,13 61,51,13 63,52,17 65,54,19 63,56,17 64,57,14 66,56,14 69,59,17 69,59,17 71,61,19 71,62,17 71,62,17 72,63,18 73,64,19 75,65,23 75,66,19 76,67,20 76,67,20 78,69,22 78,69,22 80,72,22 83,75,23 83,75,23 84,74,23 84,74,23 84,74,23
195,176,151 198,179,154 197,178,153 182,164,134 175,152,121 188,169,142 205,186,159 221,202,175 179,160,133 203,186,162 203,186,162 181,164,136 197,180,156 192,175,151 164,147,123 158,141,115 188,169,142 179,161,131 193,178,156 194,178,163 190,176,158 190,176,158 182,169,148 181,168,147 85,94,105 84,88,101 81,88,102 71,79,99 54,56,72 62,61,76 50,52,66 55,54,69 55,59,72 52,56,71 62,65,83 68,74,91 70,73,91 59,65,82 54,60,77 97,105,110 112,120,129 114,128,138 130,139,152 109,118,131 122,131,144 116,130,151 134,145,158 111,118,130 112,119,131 105,112,126 92,96,109 68,74,93 80,84,97 87,90,97 94,92,100 91,79,91 95,83,71 175,147,118 122,105,97 198,191,191 149,143,109 225,230,229 162,141,126 131,121,97 132,123,136 100,91,104 95,92,107 84,84,96 77,79,95 80,87,99 78,82,97 87,86,101 79,77,89 79,76,80 69,63,58 86,74,79 143,141,139 122,120,116 115,117,114 112,118,121 102,110,119 98,106,115 91,98,110 94,101,113 111,122,133 119,130,143 184,185,188 214,206,184 214,197,173 175,158,134 195,176,153 207,189,168 169,156,133 171,157,143 194,182,170 167,156,139 155,153,65 125,120,22 84,82,12 64,57,16 59,51,15 61,50,15 62,51,16 62,52,14 63,52,17 64,54,16 63,56,15 63,56,13 68,58,16 70,60,18 70,61,16 71,62,17 71,62,17 71,62,17 71,62,17 72,63,18 75,65,23 75,66,19 75,66,19 76,67,20 78,69,22 79,71,21 80,72,22 83,75,23 83,75,23 84,74,23 84,74,23 84,74,23
148,134,118 153,139,123 185,171,155 185,172,149 184,167,139 193,169,143 204,180,154 182,161,136 205,184,159 197,179,158 189,175,157 171,157,139 186,173,150 196,182,166 193,179,163 182,161,146 178,158,138 173,154,131 184,167,143 156,139,115 158,147,130 168,155,134 177,165,153 206,209,189 91,95,108 86,90,103 89,96,108 86,93,105 86,90,105 88,91,111 87,93,114 76,82,103 78,84,101 68,74,91 79,85,102 72,79,93 64,71,85 66,73,87 67,74,88 86,84,85 112,106,101 130,128,126 137,137,145 135,138,147 129,132,141 135,135,143 116,116,116 114,107,105 89,84,81 73,71,67 58,56,66 74,78,93 83,82,99 90,87,104 92,87,105 79,80,99 171,120,83 152,106,67 102,85,75 101,86,77 119,108,105 138,127,124 157,140,146 107,98,94 102,90,102 106,92,94 108,98,99 87,89,103 67,75,95 76,89,106 76,76,88 113,116,123 88,96,105 77,87,95 75,72,87 83,71,71 94,82,82 100,98,106 96,95,100 92,98,101 95,103,112 94,104,112 98,109,120 114,125,136 122,132,150 121,131,149 102,112,128 172,165,163 209,192,168 208,191,167 181,159,139 200,182,161 154,140,122 157,143,125 161,149,137 177,166,131 144,144,33 123,122,18 91,89,19 69,63,17 61,54,15 62,51,16 63,52,17 63,52,17 64,54,16 64,54,16 63,56,15 63,56,13 68,58,16 69,59,17 70,61,16 71,62,17 71,62,17 71,62,17 71,62,17 72,63,18 75,66,21 75,66,21 73,64,19 75,66,21 77,68,21 77,68,21 77,68,21 79,71,19 79,71,19 79,69,20 84,74,23 85,75,24
163,148,137 172,157,146 187,172,161 163,149,133 186,170,139 204,190,163 171,157,130 163,146,122 179,162,138 168,150,129 189,175,157 194,176,155 201,184,158 175,158,134 203,186,162 187,175,149 200,187,166 172,158,140 177,160,136 185,168,144 175,171,150 151,153,138 78,83,91 79,86,98 77,81,94 80,84,97 78,85,97 74,81,93 92,96,111 84,87,107 90,96,113 79,85,102 85,93,113 79,87,105 72,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 131,120,105 176,162,146 142,131,124 82,73,67 77,72,69 69,69,77 56,59,68 82,80,88 80,70,69 109,105,118 108,104,117 111,102,115 104,92,106 117,97,109 100,82,79 130,118,108 128,111,103 66,49,41 72,55,47 94,85,66 118,89,58 81,64,54 87,66,53 77,59,56 78,70,76 130,128,138 132,130,138 143,150,162 119,122,133 127,120,118 179,163,159 254,238,225 190,175,164 227,212,201 168,149,137 168,156,156 102,102,114 100,102,118 99,103,118 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,126,126 180,168,156 177,165,153 165,151,135 175,161,136 181,167,153 168,154,140 180,165,143 171,164,76 137,140,21 120,120,18 91,89,19 69,63,15 59,52,13 61,51,13 63,53,15 63,53,15 64,54,16 65,55,17 63,56,15 64,57,14 66,56,14 69,59,17 70,61,16 70,61,16 70,61,16 70,61,16 70,61,16 71,62,17 73,63,21 73,63,21 73,64,17 73,64,17 75,66,21 75,66,21 76,67,20 78,69,22 77,68,21 78,68,19 80,70,19 83,73,22
176,162,146 167,153,137 175,161,145 186,172,154 178,161,137 165,151,133 163,149,131 172,157,135 178,163,141 181,163,142 179,165,147 182,163,140 219,200,173 204,185,160 176,157,132 192,174,153 208,191,165 194,177,149 203,186,162 195,178,154 119,113,108 99,102,111 103,108,118 86,88,104 88,92,105 81,85,98 74,81,93 80,87,99 84,88,103 84,87,107 74,80,97 81,87,104 73,83,99 70,80,96 71,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 146,140,133 129,120,112 132,123,117 148,139,131 148,138,137 109,105,114 58,64,81 64,70,91 145,147,147 138,128,116 66,56,60 66,55,62 86,75,82 115,98,99 189,175,159 196,182,168 193,176,166 187,170,162 163,143,134 201,179,171 93,76,66 110,71,28 73,62,47 70,54,39 62,49,46 52,39,47 78,71,83 116,114,122 160,158,166 203,183,176 189,169,151 170,151,137 193,177,173 189,174,165 165,148,140 175,155,148 152,133,135 111,108,114 85,83,95 89,92,103 97,102,110 109,114,122 110,115,121 104,109,115 112,122,138 118,111,109 177,166,151 161,150,135 180,165,143 191,178,155 170,156,138 178,164,146 182,172,150 160,157,45 128,127,19 110,107,11 86,80,14 67,61,15 61,51,13 62,52,12 63,53,15 63,53,15 65,55,17 65,55,17 63,56,15 63,56,13 66,56,14 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,61,16 72,63,18 71,62,17 72,62,20 72,62,20 75,66,21 75,66,21 76,67,20 76,67,20 76,67,20 76,68,18 78,70,20 80,72,22
186,172,154 177,163,145 164,150,132 186,171,149 170,154,137 172,159,138 176,162,144 189,178,159 212,201,182 212,200,174 201,184,160 211,192,165 190,171,144 210,189,164 187,166,141 180,160,130 187,167,137 182,162,132 180,165,145 93,92,95 91,93,109 89,96,110 93,98,108 86,88,104 83,87,102 86,90,105 88,95,109 81,88,102 78,85,99 68,75,89 83,90,104 78,85,99 80,89,102 85,94,107 85,94,107 88,94,111 84,85,90 82,85,96 88,92,105 94,92,100 107,102,104 109,109,106 119,121,121 114,114,122 117,117,125 112,115,122 123,125,125 98,90,98 165,156,152 180,171,165 201,187,169 109,103,98 99,95,104 85,85,85 115,111,103 113,109,103 134,128,133 147,141,148 157,156,173 152,154,170 133,132,149 130,130,142 140,122,131 146,134,150 70,62,68 62,47,57 54,40,40 49,35,37 158,144,130 154,138,123 179,159,150 178,157,146 195,178,168 160,153,153 163,156,159 170,157,152 146,132,118 135,125,124 115,117,133 99,99,109 101,98,104 89,84,81 95,88,86 91,84,82 87,80,78 78,73,70 76,69,72 131,112,96 175,158,132 202,185,159 193,174,151 189,175,157 189,178,159 171,158,135 169,164,82 140,137,25 116,110,15 105,97,14 80,73,14 64,54,14 62,52,14 63,53,15 63,53,15 63,53,15 63,53,15 62,55,16 62,55,16 62,55,14 65,55,15 66,56,14 68,58,16 69,59,17 69,59,17 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 73,63,21 75,66,21 75,66,21 76,67,20 76,68,18 76,68,18 78,70,20
165,151,133 154,140,122 167,153,135 150,134,117 168,154,127 165,153,125 189,176,153 173,156,130 172,155,129 213,192,165 195,178,150 194,175,148 188,169,142 208,191,165 193,176,150 198,185,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,104 78,87,100 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,104 78,85,99 87,96,109 83,92,105 82,91,104 94,94,106 148,141,141 186,170,166 133,130,136 88,88,88 107,101,106 105,103,104 128,128,136 114,117,124 120,123,130 98,106,111 106,109,116 107,106,111 102,95,98 127,117,118 180,169,154 177,165,155 181,172,164 96,89,99 122,116,123 104,98,105 135,134,137 124,122,130 111,118,132 125,132,146 133,136,154 112,116,131 110,109,124 102,106,119 110,104,109 60,48,50 58,46,62 117,112,109 115,96,98 124,118,123 127,116,123 150,134,128 163,151,139 163,146,147 132,115,116 127,110,116 115,103,108 120,119,136 100,93,105 107,111,124 91,91,101 88,88,88 87,75,65 75,62,55 66,59,62 58,51,61 57,60,71 125,114,107 200,186,170 186,172,156 174,162,150 154,142,130 156,144,118 176,166,115 146,143,31 124,123,19 101,96,12 91,84,12 71,66,13 63,53,13 61,51,13 62,52,14 62,52,14 62,52,14 62,51,16 63,52,17 63,53,15 63,53,15 64,54,16 64,54,16 64,54,16 65,55,15 65,55,15 66,56,16 66,56,14 70,60,18 66,56,14 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 73,63,21 75,65,23 76,67,22 76,67,20 77,68,21 77,68,21
153,139,123 157,143,127 172,158,142 149,138,123 180,169,150 153,140,119 162,149,128 169,155,137 178,164,146 182,168,150 171,154,130 198,174,148 205,184,157 188,167,144 179,160,144 163,150,129 96,92,86 83,83,78 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 88,92,107 92,100,116 82,90,106 87,94,106 78,85,97 78,82,97 81,85,98 86,90,105 96,100,115 84,91,105 76,82,99 78,87,98 104,103,106 208,191,167 227,207,177 190,169,144 86,83,89 115,109,114 104,101,105 101,102,105 119,117,125 123,121,129 102,102,112 127,127,137 124,127,138 93,93,101 98,97,100 111,101,102 176,165,146 173,162,143 111,105,98 98,95,99 112,109,113 109,107,115 128,126,134 121,123,137 136,144,160 132,135,155 111,115,130 110,112,126 100,102,116 105,105,117 110,108,116 49,41,49 98,86,86 108,96,98 117,107,111 114,104,108 115,103,108 119,107,112 131,117,119 128,114,116 125,114,121 98,94,105 114,113,128 99,102,113 108,114,131 86,89,100 79,81,95 60,61,80 64,65,86 69,73,88 75,77,93 76,80,95 108,99,95 180,164,147 171,155,138 179,165,151 189,175,161 157,144,123 153,151,63 126,121,21 114,107,21 93,86,14 86,80,16 73,68,15 63,53,15 62,51,18 62,51,16 62,51,16 62,51,16 62,51,16 61,51,13 62,52,14 63,53,15 62,52,14 62,52,14 64,54,16 64,54,14 65,55,17 64,54,16 65,55,17 65,55,15 66,56,14 68,58,16 69,59,17 69,59,17 70,60,18 71,61,19 72,62,20 73,63,21 75,66,21 75,66,21 76,67,20 78,69,22
182,168,152 156,142,126 150,136,120 156,145,130 168,157,138 175,161,145 172,158,142 182,166,153 178,162,149 179,169,147 177,164,143 171,153,132 162,150,124 156,140,123 160,147,144 71,73,87 70,73,84 68,72,76 78,86,95 81,87,104 85,93,109 80,90,106 95,98,116 110,114,118 99,102,109 91,94,101 81,88,100 74,81,93 78,82,97 78,82,97 75,79,94 80,84,99 77,78,97 77,78,97 75,79,94 95,92,109 97,96,101 172,158,140 197,183,158 75,74,79 128,122,127 86,85,88 99,100,103 112,110,118 121,119,127 113,113,123 101,101,111 99,102,113 87,87,95 94,93,98 99,95,89 169,157,145 140,126,110 92,85,85 101,98,102 104,101,105 115,113,121 124,122,130 119,121,135 141,149,165 131,132,153 98,99,118 104,107,118 107,110,121 79,78,93 92,93,98 64,67,87 82,70,70 110,98,100 101,91,95 110,100,104 111,104,107 99,89,93 113,102,109 136,128,134 112,105,117 116,115,132 121,125,140 103,111,120 103,109,126 90,93,104 74,77,88 78,79,100 79,81,97 83,86,104 84,86,102 83,87,100 180,173,155 182,166,149 200,184,167 189,175,161 142,128,114 172,163,136 137,137,22 121,115,22 112,104,23 98,92,17 93,88,19 80,75,20 65,55,13 62,52,14 61,50,15 59,48,13 61,50,15 61,50,15 61,51,13 62,52,14 63,53,15 63,53,15 62,52,14 63,53,15 62,52,14 64,54,16 63,53,15 64,54,16 65,55,17 65,54,19 66,56,18 68,58,18 68,58,20 69,59,19 69,59,17 71,61,21 72,62,22 73,63,21 75,65,23 77,68,23 78,69,24
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 185,174,159 184,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 157,148,129 100,101,104 74,79,89 68,72,87 73,77,92 74,78,93 77,81,96 83,87,102 81,88,102 84,91,105 127,121,114 141,124,116 188,181,165 181,174,158 196,187,172 171,162,143 171,157,141 177,163,145 179,168,149 174,163,144 163,152,137 160,149,134 146,135,120 168,157,138 166,155,138 151,139,127 156,140,125 98,93,92 75,72,89 77,80,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,83,91 102,93,87 154,144,132 196,178,157 201,183,162 147,131,114 96,94,95 97,92,94 111,106,108 114,112,120 115,118,127 110,115,121 142,147,157 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,80,94 87,85,86 117,103,103 110,99,96 129,117,119 90,78,78 106,96,95 117,104,114 118,112,119 122,118,129 127,126,143 145,151,172 133,137,152 102,106,121 63,62,77 62,59,76 70,68,88 74,73,88 75,77,93 88,84,95 131,121,109 168,152,139 177,163,145 177,163,145 197,183,158 212,196,179 157,147,67 136,134,17 126,127,18 119,119,17 111,110,15 107,108,19 91,89,15 74,69,14 64,57,16 60,52,16 59,52,13 62,50,13 61,50,15 63,53,15 63,52,17 64,54,16 64,54,16 64,54,16 64,54,16 64,54,16 65,55,17 66,56,18 65,55,17 64,54,16 65,54,19 65,55,17 66,56,18 68,57,22 65,55,17 68,58,20 70,60,20 70,60,18 71,61,19 72,62,20 75,66,21 77,68,23
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 192,181,166 183,172,157 182,170,158 179,167,155 183,169,153 150,136,120 143,128,108 80,85,91 83,87,100 82,86,101 70,74,89 75,79,94 76,80,95 74,78,93 73,77,92 72,79,93 77,81,94 137,128,113 200,181,156 192,169,140 185,162,133 183,171,145 184,170,152 167,156,141 179,168,151 188,169,155 185,170,150 166,150,137 179,162,152 184,168,155 157,143,125 171,161,149 179,168,151 172,161,146 182,168,154 179,168,161 136,130,123 100,95,97 96,91,93 101,96,95 127,112,103 160,147,124 181,163,142 173,156,128 190,174,143 181,164,138 189,172,146 119,105,87 100,95,94 100,93,93 104,98,103 105,102,106 134,138,142 124,126,126 108,109,114 107,106,111 108,107,112 100,98,110 100,98,110 100,103,110 75,78,87 78,80,94 58,57,74 75,66,77 90,74,68 82,68,54 97,84,63 99,84,64 93,74,62 99,83,70 99,84,73 148,134,136 149,147,155 143,136,148 74,78,93 58,57,72 71,68,85 83,78,80 120,118,114 189,180,163 169,154,132 180,163,137 200,182,163 192,178,160 177,163,145 188,173,153 185,173,136 155,149,33 147,142,21 140,137,23 134,134,21 126,127,22 119,119,19 106,103,18 87,84,19 67,63,15 61,54,13 62,52,14 63,51,14 63,53,15 65,55,17 65,55,17 65,55,15 66,56,16 65,55,15 66,56,14 68,58,16 67,60,17 67,60,17 67,60,17 67,60,21 68,57,22 66,59,20 67,60,19 70,60,20 68,61,20 70,60,20 70,60,20 71,61,19 73,63,23 73,63,21 76,67,22 76,67,22
197,183,165 211,197,179 174,160,142 198,185,164 195,184,165 165,156,139 173,164,147 177,163,145 169,155,139 159,143,128 141,135,126 77,80,91 76,78,94 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,67,80 69,73,86 76,76,84 116,110,103 197,184,161 175,158,134 174,156,135 179,161,140 167,148,132 173,162,145 168,160,138 179,171,149 170,153,129 178,160,141 164,147,123 173,157,140 168,154,136 165,157,144 109,103,94 146,136,124 162,151,132 172,158,142 172,158,142 193,179,163 210,197,176 226,213,190 212,193,168 207,190,164 217,200,174 193,174,147 200,181,154 210,191,164 198,182,167 186,170,155 98,87,82 114,103,98 109,98,93 114,103,100 114,108,101 99,92,90 104,97,97 108,101,101 91,81,82 82,77,76 73,69,78 68,70,84 93,93,93 177,161,146 140,137,122 73,77,90 62,63,82 65,66,85 49,50,71 54,50,59 60,57,63 53,49,62 53,50,65 50,59,72 52,60,80 60,64,77 66,73,85 77,79,93 97,95,93 151,142,127 159,140,115 171,154,128 174,153,130 192,166,143 202,181,154 181,164,140 199,185,171 206,192,174 181,171,147 172,165,97 162,161,23 160,157,23 154,151,26 145,142,21 134,134,23 128,129,22 113,111,21 91,89,17 73,68,13 68,62,16 63,56,17 66,56,16 65,55,15 66,56,16 69,59,19 70,60,18 70,60,20 70,60,20 70,60,18 71,61,19 69,62,19 69,62,19 68,61,18 69,62,19 68,61,18 68,61,18 69,62,19 71,61,19 71,61,19 72,62,22 73,63,21 73,63,23 73,63,21 75,65,23 76,67,22 76,67,22
178,165,142 179,166,143 158,145,122 188,171,145 187,174,151 186,171,149 178,163,141 153,139,123 162,146,140 98,102,104 74,75,94 72,73,94 81,83,99 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 76,78,92 104,102,110 160,152,141 149,143,134 168,158,148 148,143,145 135,128,128 132,126,131 108,104,113 101,97,106 111,108,112 111,109,117 141,134,132 169,167,168 124,124,121 98,98,106 84,87,98 81,84,91 153,141,131 168,154,136 197,183,167 197,184,163 187,174,153 209,189,171 202,183,158 181,164,140 186,167,142 189,170,143 218,199,172 179,160,133 204,185,158 209,190,163 185,168,142 141,127,100 128,123,111 137,126,107 132,121,114 98,96,97 76,74,82 62,69,81 61,71,79 61,69,78 75,80,90 75,83,92 90,92,108 110,106,98 198,182,165 198,183,161 139,131,120 83,87,100 87,93,110 91,95,110 80,87,101 82,79,94 73,80,92 75,77,93 75,84,95 90,94,109 84,92,99 79,81,95 86,88,102 93,91,101 171,155,142 175,159,142 190,176,160 165,151,135 202,193,176 190,177,154 175,154,127 175,161,136 159,148,133 183,169,151 192,182,142 175,176,30 169,170,22 164,163,25 154,152,24 145,142,21 134,136,24 126,130,24 115,113,23 97,92,19 76,72,14 69,63,17 67,60,17 68,58,16 69,59,17 70,60,18 71,61,19 72,63,18 72,62,20 72,62,20 72,62,20 72,62,20 72,63,18 72,63,18 72,63,18 72,63,18 72,62,20 72,62,20 73,64,19 72,62,20 75,65,23 73,63,21 75,66,21 76,66,24 76,67,22 77,68,23 78,69,22 78,69,22
