171,152,138 181,162,148 168,149,135 165,150,128 176,152,130 155,141,123 136,122,108 130,116,100 145,129,112 182,168,141 178,165,142 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 220,180,146 228,188,154 217,190,158 180,153,121 202,168,127 223,179,141 211,171,135 215,179,146 194,164,138 207,182,152 65,87,61 29,57,34 33,53,37 23,48,30 21,46,28 22,47,29 34,60,37 27,53,30 29,62,37 48,84,56 103,190,138 48,111,69 58,125,77 64,132,91 34,67,42 28,51,34 28,53,35 23,48,30 47,93,57 53,129,76 59,127,82 58,121,77 59,120,77 58,124,79 61,163,92 133,144,115 167,155,143 179,169,159 165,154,135 158,149,134 151,137,121 187,173,157 161,150,133 175,164,147 164,147,137 165,154,139 175,163,151 168,153,144 156,141,130 172,158,144 179,163,157 175,164,147 170,159,142 179,168,151 170,159,140 130,120,108 137,131,122 135,130,127 129,125,108 144,140,123 156,151,137 165,156,139 171,158,137 154,141,120 212,199,178 210,196,180 217,198,175 211,192,167 187,179,155 182,171,152 163,150,129 159,148,129 177,168,151 169,158,141 145,129,114 157,141,124 158,144,119 161,143,122 200,181,156 184,169,133 171,151,131 160,147,126 158,148,126 150,136,122 167,153,135 163,148,128 168,154,129 184,170,156 186,172,158 179,165,151 153,139,125 168,154,140 185,171,155 163,149,131 167,153,139 160,146,132 155,144,127 161,145,130 185,167,146 169,155,137 146,135,120 135,124,109 135,124,121 116,102,104 125,120,106 153,148,134
155,141,125 156,142,126 151,137,121 150,136,118 136,121,99 144,130,116 161,147,133 172,154,135 178,159,132 195,171,145 219,200,175 218,205,182 135,122,101 147,133,115 155,141,125 182,164,145 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 205,171,141 213,179,149 225,189,160 217,188,157 222,198,172 195,169,144 212,187,157 201,172,141 196,171,141 215,192,161 194,184,162 57,67,43 34,62,37 29,54,34 28,53,35 22,47,29 18,43,25 27,52,32 27,54,34 28,58,37 62,108,74 26,87,46 49,95,61 45,101,64 41,71,50 29,52,33 30,55,37 28,55,37 58,116,74 57,140,85 60,130,84 62,128,83 60,123,79 63,124,81 53,127,75 72,168,106 189,178,159 193,177,162 178,164,146 198,184,170 175,161,145 136,122,106 148,132,117 162,148,132 182,171,156 163,151,141 175,163,151 171,157,141 158,144,128 172,158,144 182,169,148 161,150,133 170,159,142 166,155,138 142,131,114 128,118,106 114,108,99 123,113,103 146,137,120 157,149,127 199,186,165 196,185,168 160,152,139 195,188,170 181,174,156 198,190,179 180,172,161 199,191,178 193,183,171 164,161,148 176,162,148 183,173,149 173,162,145 161,150,133 143,127,112 155,139,122 175,161,136 165,152,131 151,133,112 144,130,105 141,124,114 139,128,113 146,135,120 150,136,122 169,155,137 147,132,110 161,145,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 151,137,121 160,147,126 171,156,147 162,147,138 175,164,149 169,154,132 201,184,160 183,170,147 151,140,123 146,135,118 170,155,144 175,161,147 150,140,128 132,122,110
126,115,98 134,123,106 144,133,116 168,154,136 171,156,145 145,130,110 162,146,131 165,151,133 165,153,127 189,170,143 197,178,151 183,168,146 150,135,113 169,147,129 181,160,135 198,178,160 128,125,110 125,114,107 110,115,111 124,122,120 122,120,116 129,127,123 201,175,154 171,157,128 209,181,154 195,167,140 220,195,165 182,161,136 178,157,132 175,146,126 188,160,133 179,150,130 145,129,114 87,88,76 39,72,47 30,63,38 33,52,32 27,52,32 23,48,30 23,48,30 28,53,33 31,54,35 31,57,34 72,138,95 40,69,39 37,73,47 33,56,37 23,46,29 23,46,29 23,53,34 66,134,91 61,137,86 62,135,88 58,128,84 55,121,76 55,116,75 57,113,76 52,118,73 159,163,136 190,175,155 168,155,134 164,151,130 157,144,123 168,154,138 175,162,128 165,151,122 134,118,105 153,139,123 241,227,213 249,233,227 204,191,184 192,179,174 233,220,217 223,212,209 227,215,205 169,158,143 175,163,153 146,136,126 130,121,115 145,136,128 137,125,113 154,140,126 181,178,163 118,116,114 138,140,140 142,142,142 160,158,159 169,166,170 152,152,160 144,149,159 135,143,152 114,126,134 142,142,150 159,145,116 165,154,135 160,149,130 147,133,115 144,130,112 137,123,105 164,150,123 181,164,138 172,158,133 149,135,110 149,133,127 171,156,145 147,135,125 154,138,121 150,135,115 168,154,136 177,166,147 156,144,132 160,149,132 169,158,141 173,162,145 160,147,124 146,132,114 142,128,114 135,120,111 139,125,111 162,148,130 176,162,133 136,121,101 170,159,142 156,145,128 176,162,146 179,161,140 162,150,140 145,133,123
153,139,121 158,144,126 157,143,125 169,156,135 163,149,135 151,136,116 170,156,131 198,185,164 172,158,140 156,145,128 179,160,137 183,168,146 182,161,136 201,168,143 225,193,161 209,184,167 91,101,95 99,104,103 106,111,107 129,127,125 124,126,126 126,128,128 122,127,123 171,153,132 170,150,120 183,163,133 168,149,122 161,146,124 173,159,134 170,149,124 180,161,145 119,112,112 103,97,102 86,83,87 45,55,49 41,68,50 33,62,34 28,53,33 22,47,29 22,47,29 28,51,32 26,49,30 34,55,34 62,91,63 20,73,39 29,54,34 30,53,34 25,50,32 21,48,28 30,66,40 52,118,75 56,125,77 53,121,76 52,120,75 51,112,69 53,106,72 51,99,67 54,105,67 170,173,153 169,153,140 161,147,129 168,155,134 136,122,104 172,158,144 152,136,123 148,132,117 171,155,138 187,172,163 190,174,170 183,177,182 153,147,152 188,182,189 156,150,157 172,169,175 186,176,180 215,204,201 163,150,143 151,140,125 137,126,109 165,154,137 150,141,124 171,162,147 117,118,108 111,112,104 111,111,111 112,113,118 126,131,141 142,147,157 142,145,156 137,144,158 134,145,156 118,129,140 124,138,150 167,147,115 180,161,134 148,133,111 151,138,115 167,154,133 154,140,126 173,158,138 161,144,118 176,161,141 159,144,124 144,128,122 146,131,120 126,114,102 171,156,136 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 177,163,147 154,140,126 172,157,148 176,162,148 179,165,147 169,153,136 141,125,108 154,143,128 146,135,120 171,157,141 188,170,149 165,154,139 166,155,140
193,153,128 200,167,142 162,143,118 170,148,128 164,146,125 169,150,125 172,157,135 161,151,129 175,157,138 168,156,146 181,171,149 177,162,142 178,154,128 201,173,135 204,186,156 150,135,124 79,87,94 94,99,95 97,97,97 94,95,98 111,117,120 134,139,145 125,134,145 106,91,82 183,162,135 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 107,107,104 101,101,98 87,86,89 78,79,82 89,90,95 67,70,77 46,65,54 36,62,39 32,56,34 23,50,32 22,47,29 24,50,27 28,52,30 34,60,37 50,88,59 52,85,60 38,51,37 29,54,34 31,67,39 46,92,58 31,113,60 37,69,38 49,80,54 45,88,58 50,91,61 44,82,55 36,77,49 52,98,62 177,169,145 148,133,111 163,148,128 190,172,142 140,123,99 170,154,139 141,127,109 182,168,152 189,177,167 134,121,118 166,156,157 154,154,164 136,133,150 133,130,145 128,126,138 119,116,131 109,105,118 162,155,165 185,173,173 155,140,131 151,137,119 173,152,129 136,132,122 106,108,108 104,105,97 133,133,130 109,109,109 108,109,112 112,117,123 142,152,158 129,139,147 125,137,159 120,130,148 127,138,149 123,134,145 145,136,130 134,111,96 154,137,111 143,129,104 148,133,113 169,154,132 165,150,128 148,133,111 150,136,111 149,134,114 162,146,131 171,155,140 159,151,127 168,147,124 149,128,105 175,158,130 180,170,148 182,168,143 183,171,145 179,165,151 176,161,150 151,137,121 147,127,109 139,125,107 169,155,141 170,154,137 169,150,127 184,166,145 193,175,154 147,137,115 151,140,125 185,171,157 178,164,146 170,156,140 160,146,132
166,150,133 174,155,139 159,139,121 154,137,113 163,149,124 161,151,129 172,158,144 182,163,147 163,139,117 186,171,151 190,175,155 194,179,157 195,172,143 190,161,141 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 96,100,104 106,116,120 183,169,153 211,190,163 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 113,115,112 100,100,100 95,95,103 92,92,100 87,87,95 76,84,91 72,75,86 50,60,54 41,61,45 35,61,38 28,54,29 26,50,28 35,56,35 30,53,34 36,59,40 58,90,61 42,50,25 31,54,35 38,71,44 51,97,63 74,170,108 22,45,26 22,47,29 23,50,32 31,56,36 29,55,32 37,70,45 53,104,66 132,172,131 140,149,119 165,153,141 162,147,136 168,151,141 163,146,138 184,172,160 170,158,148 185,172,169 163,156,159 136,135,140 129,129,141 143,143,155 134,133,148 98,97,112 116,115,132 131,130,147 150,148,170 140,136,149 156,144,144 165,149,132 162,148,130 100,101,93 110,110,105 105,106,98 111,111,111 116,116,116 107,107,107 122,130,139 121,132,143 118,128,136 137,149,171 126,136,154 115,126,137 140,144,159 117,126,137 124,113,110 85,77,55 172,160,134 182,167,145 161,143,122 166,146,126 155,135,115 212,188,162 168,156,130 187,166,141 183,162,137 187,169,139 190,171,136 173,154,131 179,163,146 197,173,147 162,134,105 175,145,117 184,155,120 191,163,125 197,176,153 166,148,127 148,135,112 147,133,115 176,162,137 147,129,99 178,159,124 163,144,109 179,163,130 199,182,156 155,141,123 182,169,146 165,147,128 172,153,137
147,135,123 142,130,118 136,120,105 133,117,102 161,141,121 169,155,128 178,155,126 196,172,139 198,177,152 184,170,154 175,161,145 168,155,134 177,156,129 185,165,145 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,109 88,97,99 91,88,94 138,131,115 191,172,145 204,185,158 207,175,145 180,156,121 101,99,97 91,91,91 88,89,92 79,80,85 89,88,93 103,102,107 112,112,120 85,90,98 53,58,66 51,54,61 57,56,61 54,66,62 42,59,51 33,60,44 28,58,37 31,57,34 100,73,55 120,81,53 255,208,162 88,89,52 33,54,31 37,66,38 67,141,91 15,56,28 18,47,33 26,46,28 25,50,32 26,49,30 32,65,40 61,92,66 73,119,81 76,140,91 49,156,86 90,140,98 145,130,110 154,142,130 157,145,147 145,134,131 156,154,174 103,101,113 114,112,124 137,132,150 90,88,100 123,121,141 122,121,138 111,112,131 117,121,136 123,128,152 100,106,125 125,135,151 156,140,125 172,157,148 114,115,107 103,101,99 105,107,104 94,96,93 90,94,96 118,126,135 166,179,194 116,123,135 109,121,129 145,159,180 127,137,155 111,123,131 117,125,134 120,130,138 101,104,111 83,72,57 107,85,67 187,167,147 190,171,146 180,159,134 188,166,148 187,165,145 218,196,178 223,204,181 180,161,138 183,162,135 197,178,153 171,148,117 186,163,132 190,173,147 180,163,137 156,133,102 198,175,146 185,162,133 169,147,129 193,178,158 167,147,117 157,136,111 150,136,120 175,162,141 171,154,126 181,164,138 187,175,165 174,160,146 167,153,135 165,155,143 174,164,142 202,186,155
151,137,123 179,163,148 186,167,151 177,159,138 172,157,135 159,138,111 189,168,143 171,152,129 182,168,143 179,165,147 156,142,124 156,140,125 165,151,126 185,167,137 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,90 92,85,85 100,88,76 135,120,100 189,172,148 205,187,155 179,157,123 188,171,134 86,85,88 78,79,84 79,83,85 113,115,115 121,120,125 104,103,108 91,92,97 91,96,104 81,86,94 76,80,84 73,72,75 65,63,71 52,51,56 61,58,64 40,46,49 50,56,47 140,106,86 166,110,76 201,129,92 255,211,164 92,89,63 35,50,36 42,99,64 70,151,101 24,49,29 17,46,32 21,46,30 18,43,27 36,72,44 17,59,24 55,99,66 44,102,60 63,136,89 67,110,70 130,119,116 121,113,121 144,132,132 127,118,112 134,133,150 85,87,101 114,117,128 148,150,166 132,135,146 137,136,151 123,122,137 124,123,138 102,106,119 123,129,148 87,94,108 115,113,133 147,131,118 167,152,143 84,86,83 105,103,101 102,104,101 99,101,101 112,120,125 146,156,172 143,153,161 134,137,144 115,123,128 148,158,176 122,132,148 107,119,125 105,113,120 89,97,104 83,88,98 90,86,97 144,129,107 186,171,151 200,184,167 150,135,115 175,159,146 155,139,126 200,183,173 202,182,173 193,173,164 179,163,150 195,171,149 208,180,151 224,196,167 196,177,152 191,172,147 203,184,157 166,148,129 144,125,109 209,187,153 210,186,153 202,177,149 200,176,143 170,156,138 169,155,139 166,145,118 149,128,103 150,141,126 179,165,147 164,150,136 145,136,117 160,145,134 181,172,157
173,154,131 180,159,134 187,164,135 177,156,131 159,142,116 185,168,140 179,162,138 172,153,137 183,169,151 184,171,150 186,173,152 186,173,152 217,196,169 211,188,157 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,92 96,82,82 100,91,83 152,138,113 160,141,118 192,172,142 181,152,121 187,165,129 86,87,92 94,97,104 99,100,105 115,116,121 102,101,106 104,103,108 98,98,106 92,97,105 89,94,102 72,75,82 82,82,82 71,75,77 58,56,64 52,53,56 52,50,58 57,52,51 124,97,81 168,111,82 174,104,78 225,136,89 183,144,114 44,45,24 25,75,44 49,122,79 14,77,37 28,52,41 22,45,30 21,41,27 13,45,16 51,108,62 106,164,122 94,152,110 42,105,63 83,84,76 82,76,81 87,83,94 95,84,79 114,106,114 110,115,123 114,116,130 107,109,123 118,113,131 90,88,100 105,104,119 112,111,128 126,125,140 119,121,137 117,122,146 109,115,134 100,98,110 201,183,164 159,147,137 80,80,75 100,100,97 95,97,94 99,104,103 139,148,150 139,152,167 136,146,152 133,137,141 116,124,129 140,150,168 115,122,136 104,110,113 99,102,109 100,105,111 90,92,108 159,146,139 124,111,106 153,140,133 121,110,93 140,126,108 153,138,127 163,148,137 148,133,122 146,132,137 165,151,156 156,138,133 184,159,140 189,161,132 214,186,157 190,169,144 206,185,160 181,165,132 193,175,154 175,156,140 185,162,131 194,164,136 195,168,136 169,141,114 163,149,135 171,156,147 150,133,105 157,140,114 134,118,105 161,140,125 141,120,105 148,134,109 147,126,101 157,143,116
178,159,134 181,162,137 186,167,142 206,171,144 197,158,128 178,157,130 184,170,145 181,167,149 189,175,157 174,160,142 187,173,155 202,191,172 192,179,156 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 151,139,111 160,140,122 182,158,132 180,156,130 166,149,125 139,128,111 96,95,100 95,94,97 101,100,103 91,90,93 87,91,95 91,95,99 94,98,102 74,79,85 77,83,86 85,90,96 78,83,89 75,81,84 70,76,79 64,69,75 54,59,67 50,51,56 85,67,62 164,107,78 161,104,73 182,119,86 178,116,78 144,93,58 135,125,103 39,74,53 75,158,103 96,197,131 46,90,57 38,54,33 66,111,71 55,126,75 54,139,88 45,82,47 71,72,62 61,50,57 46,45,48 64,56,62 102,89,86 93,92,107 94,93,108 96,94,104 100,100,110 96,93,99 90,87,93 98,96,104 116,114,124 128,126,138 97,95,107 122,124,140 111,115,130 150,131,117 193,167,144 169,155,130 82,78,70 95,95,90 104,104,104 112,117,116 98,102,104 105,101,110 103,101,102 150,148,168 126,126,123 124,124,134 105,100,97 92,82,70 82,73,65 96,88,77 96,80,74 128,111,112 94,82,82 97,85,85 125,113,113 135,123,125 103,91,93 123,116,119 142,135,138 122,118,129 115,111,122 114,116,130 135,128,131 196,165,142 177,163,136 157,139,120 166,145,118 173,146,114 160,144,113 185,171,142 188,169,132 167,148,111 195,175,145 187,165,127 193,168,138 199,181,162 178,164,146 176,162,146 146,134,122 146,134,122 120,111,107 104,91,84 141,129,119 160,148,138
175,159,144 165,146,130 178,152,129 203,163,129 196,160,129 187,163,137 174,165,138 155,141,123 184,170,152 167,153,139 161,147,133 187,158,134 195,172,141 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 179,158,145 176,153,122 183,159,133 184,160,134 175,156,129 161,145,128 96,94,95 89,87,85 79,78,83 104,103,108 88,94,97 96,102,105 88,94,97 82,90,97 69,76,88 61,69,74 75,83,88 76,80,84 63,67,71 76,79,90 66,67,72 67,65,61 119,98,75 143,97,69 140,92,65 143,93,62 148,94,60 248,194,158 112,81,58 103,85,55 108,111,76 78,135,77 85,120,70 62,108,59 72,108,62 79,111,62 108,107,69 100,88,58 120,106,81 106,85,62 86,67,55 83,64,48 87,69,50 86,77,60 99,95,87 105,102,106 112,109,115 102,99,103 110,107,111 96,90,97 122,115,125 106,100,107 94,88,95 96,90,97 120,107,104 169,143,131 155,142,121 168,154,140 76,73,77 98,94,103 108,108,108 113,115,115 135,122,130 91,91,99 82,80,92 114,117,137 103,101,97 87,84,88 103,93,83 90,85,73 77,72,58 76,69,72 90,85,87 107,94,87 81,69,69 92,80,80 92,80,80 109,102,105 113,106,109 120,120,130 119,119,129 127,131,146 141,145,160 141,144,162 119,124,134 120,113,123 177,151,137 188,167,152 137,121,108 196,167,147 183,159,133 201,178,149 194,169,139 181,156,126 183,156,124 175,154,131 186,169,145 203,184,157 181,167,149 177,163,147 159,147,135 159,147,135 130,121,115 109,97,87 120,109,92 148,135,128
154,131,102 182,154,125 159,136,107 187,160,128 190,158,128 183,157,132 172,148,126 155,140,120 149,138,121 168,157,142 177,166,151 144,133,116 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 172,157,137 172,157,137 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,97,100 97,96,99 105,105,115 98,101,110 81,89,96 76,90,100 66,80,90 104,113,126 85,90,96 95,96,101 80,80,88 83,81,91 85,75,74 89,73,71 80,68,56 96,69,51 131,96,71 115,82,57 59,38,38 78,51,46 29,41,47 41,52,41 31,51,22 35,61,25 62,169,101 80,179,114 78,147,97 105,155,111 171,198,159 179,196,156 84,78,69 66,55,52 53,43,44 53,41,46 72,60,65 81,69,74 88,78,82 93,82,77 102,89,84 107,95,85 109,100,94 112,99,92 97,84,77 94,88,81 80,68,68 47,43,56 102,95,98 142,131,116 168,149,124 171,149,129 94,92,100 94,93,98 123,125,122 119,117,115 99,88,95 74,69,71 77,74,80 115,112,118 105,102,108 108,104,117 80,82,82 79,79,87 77,77,85 73,73,85 74,68,73 92,82,81 85,75,76 96,86,87 75,65,66 107,100,103 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 158,129,109 132,110,90 145,123,105 180,153,135 178,152,131 206,173,146 190,157,130 166,140,115 183,157,132 212,186,161 203,177,154 191,170,145 151,132,107 123,111,83 156,142,115 144,130,112 123,112,95 137,119,98 125,116,101
156,142,126 142,132,120 175,151,127 163,139,115 161,149,123 186,167,142 176,151,123 157,142,122 141,130,113 156,145,130 158,147,132 158,149,141 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 148,132,119 148,132,119 168,153,133 177,162,142 157,148,131 78,81,90 66,70,83 89,84,83 104,103,106 73,72,75 97,94,100 115,114,119 107,111,115 83,88,96 96,101,109 106,111,117 95,97,97 80,78,79 96,82,82 85,73,61 84,67,57 85,70,61 70,57,52 56,61,71 44,43,58 43,50,64 45,43,67 37,47,67 41,44,64 35,45,53 44,56,52 53,52,43 111,110,85 206,179,163 233,216,206 208,199,184 189,179,167 178,162,158 185,176,161 195,186,171 138,122,109 75,60,49 71,56,45 81,64,54 85,64,62 95,84,77 107,96,89 107,96,91 102,97,83 127,120,120 82,74,80 55,48,60 41,42,61 55,55,67 125,118,118 152,143,128 189,172,144 201,172,137 105,106,111 85,93,109 112,111,114 84,77,75 82,76,83 73,72,75 85,85,95 107,105,115 106,104,102 94,91,95 83,85,82 73,73,81 85,86,91 81,82,87 71,69,77 97,92,94 97,87,88 92,82,83 97,87,88 116,109,112 122,119,125 139,135,144 102,98,107 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 102,99,103 98,96,104 149,138,135 131,111,91 161,137,113 153,127,102 163,150,129 142,129,108 167,142,114 171,145,120 190,162,135 201,174,140 207,181,156 145,121,95 144,131,99 159,131,104 144,118,95 147,128,112 126,111,89 145,130,108
153,141,129 148,132,119 170,144,119 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 165,152,129 174,161,138 170,150,120 169,149,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 161,151,129 158,143,121 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,100 71,79,86 60,69,82 76,74,75 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 83,81,82 74,63,56 82,72,62 83,64,52 74,62,64 45,44,59 56,59,77 60,59,74 61,65,78 53,61,77 55,59,72 64,67,76 101,101,113 143,132,125 203,188,179 194,180,164 233,228,216 194,188,181 197,193,187 204,200,194 206,197,191 170,161,155 180,173,173 189,184,183 173,168,165 131,134,124 35,55,39 41,61,45 48,58,52 66,66,74 82,82,82 91,89,90 82,80,81 99,92,104 69,72,83 53,58,68 54,59,69 62,68,85 76,79,90 152,148,140 182,168,150 197,173,151 122,119,106 85,88,97 71,74,81 71,64,64 87,84,90 68,76,92 66,69,87 120,124,139 91,91,101 86,86,96 83,84,89 74,75,80 70,74,87 70,74,87 72,75,84 72,65,65 72,67,69 84,77,80 89,82,82 134,131,135 116,116,124 128,127,132 109,106,112 105,103,113 149,148,163 126,126,138 106,104,105 104,96,102 116,109,107 97,90,90 122,115,115 116,103,100 140,130,106 159,148,129 167,147,129 198,176,140 204,181,150 199,176,147 180,161,138 167,146,121 161,137,113 153,132,109 146,135,128 152,140,128 145,129,112 154,133,110 168,149,122 213,190,161
158,149,134 160,140,122 199,156,123 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 168,155,132 165,152,129 179,165,147 141,127,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 133,128,114 139,130,122 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,73,85 64,71,83 58,61,72 55,51,64 88,75,68 80,67,60 81,71,61 93,83,73 107,97,87 98,93,92 81,81,78 96,94,95 74,72,73 66,60,51 73,64,75 39,41,55 49,51,65 64,65,84 65,67,81 64,64,72 58,58,70 67,65,75 95,96,101 138,136,137 174,165,159 175,168,166 209,214,208 168,182,173 174,176,176 166,168,165 207,207,204 189,189,186 161,159,157 206,201,200 152,152,152 159,161,161 133,130,136 141,147,150 54,62,78 56,59,77 62,65,83 79,79,91 86,87,90 128,126,136 105,103,111 101,97,110 76,69,79 74,74,86 71,76,86 71,79,84 79,79,87 102,93,89 149,130,114 169,142,126 164,155,138 101,97,91 84,81,87 69,62,62 92,88,101 94,100,121 85,85,97 78,76,100 79,79,89 76,76,86 78,83,91 76,81,89 76,80,93 71,75,88 69,72,81 97,90,88 68,61,61 75,68,66 109,97,99 136,125,132 105,98,108 115,114,119 98,95,101 131,124,134 115,112,127 119,114,116 111,100,95 217,200,172 197,180,152 213,199,181 191,177,159 214,206,184 221,211,199 225,215,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 187,163,139 165,146,123 191,165,142 178,160,139 169,155,139 155,148,132 169,153,140 198,183,163 191,172,145
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,143 166,149,125 189,168,141 176,162,135 140,129,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,140,132 151,142,134 141,132,124 144,136,123 141,129,117 142,130,118 155,142,135 96,91,93 65,72,86 59,66,80 54,58,73 50,54,69 49,51,67 45,41,54 53,50,54 63,60,64 73,70,74 72,69,75 65,64,67 59,57,65 55,53,63 53,52,67 54,60,79 60,62,76 71,73,87 84,86,100 82,85,96 69,66,81 62,60,70 100,102,102 110,110,110 138,137,140 145,148,155 138,141,148 156,162,190 143,151,169 139,152,167 165,185,201 145,154,165 194,203,214 163,168,178 157,160,169 140,144,157 126,133,147 100,111,122 100,114,124 56,66,74 51,58,72 67,71,84 84,86,100 86,89,96 93,98,104 93,87,92 77,70,80 75,81,102 76,75,80 78,84,103 83,88,98 100,104,108 97,87,88 174,162,134 194,170,146 181,165,134 150,132,127 84,68,66 65,63,61 83,74,87 91,89,99 83,89,108 76,84,93 79,82,91 80,85,93 86,90,103 82,86,99 81,89,96 84,88,101 105,101,95 112,107,104 56,50,45 61,50,47 85,74,71 89,79,80 105,99,104 104,97,100 86,79,82 108,97,106 109,100,94 170,153,129 197,178,153 188,170,151 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 189,168,145 160,139,114 177,156,131 151,136,116 167,156,139 156,145,128 161,147,131 144,130,114
148,142,133 160,152,141 130,123,105 150,136,118 152,142,130 139,127,115 151,146,132 147,137,125 156,149,133 160,147,126 179,162,138 191,173,143 159,144,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,143,127 150,143,127 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,86 67,74,88 74,78,93 64,68,83 64,68,81 57,61,76 58,59,78 62,63,82 62,63,82 59,66,80 61,63,79 71,73,89 69,72,83 66,69,87 77,81,96 73,80,92 71,78,90 78,81,90 79,81,95 75,76,95 74,77,84 105,105,105 96,103,101 104,114,111 111,121,137 108,118,134 128,144,169 123,141,154 132,142,160 153,164,191 151,161,179 137,147,165 129,137,144 125,133,140 108,118,126 112,123,136 97,111,121 94,105,116 56,64,80 55,62,76 60,67,81 80,84,97 73,78,88 67,75,91 71,73,87 52,53,56 75,73,69 149,140,123 138,126,116 189,207,190 255,255,247 221,198,156 178,182,184 255,249,237 239,212,151 255,253,236 78,72,79 76,62,75 71,70,85 79,81,97 96,97,116 62,64,80 74,76,90 81,85,98 84,89,97 91,96,104 81,85,87 88,83,80 157,150,132 102,101,104 54,52,48 69,63,56 78,63,54 91,78,75 92,82,83 98,91,94 100,93,96 114,100,86 193,181,155 189,182,151 171,167,150 179,175,165 164,160,150 163,164,156 151,152,144 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 159,140,115 154,139,117 175,158,134 164,147,123 149,138,121 153,142,125 151,136,127 140,125,116
142,134,123 136,128,117 136,128,115 151,138,131 154,141,134 161,149,137 168,157,140 169,158,143 184,173,158 183,169,151 176,161,141 168,154,125 171,157,132 165,151,133 169,155,137 159,152,132 163,156,140 158,150,137 151,144,128 132,125,109 161,149,139 143,133,121 162,147,138 138,126,114 130,117,112 91,85,92 66,73,85 66,73,85 67,71,84 66,70,85 69,73,88 62,69,83 64,67,85 69,72,90 74,77,95 67,70,88 61,64,82 63,65,81 74,76,92 79,86,100 80,87,101 84,88,101 75,79,92 75,79,94 83,87,102 85,88,108 89,95,98 81,89,96 112,120,127 119,127,134 116,130,140 111,125,135 137,147,165 125,135,151 114,122,140 126,141,159 148,160,182 118,131,150 103,111,120 93,98,106 109,125,134 110,126,137 103,109,126 62,69,81 55,62,76 62,66,81 59,66,80 57,66,79 64,68,81 65,81,106 68,79,110 60,63,81 81,72,68 116,105,90 100,94,87 246,252,241 173,160,128 165,112,19 255,255,241 255,240,201 157,113,33 195,156,113 207,216,216 66,59,57 74,77,88 72,82,102 73,72,87 80,83,105 78,84,103 81,88,111 85,90,100 83,88,94 71,74,85 128,128,140 156,152,146 99,102,113 58,57,72 59,56,60 78,67,50 76,64,54 99,90,86 94,87,85 99,95,89 198,185,162 189,177,151 160,149,134 129,120,112 127,126,119 130,127,131 104,104,99 112,112,107 119,119,114 119,119,114 122,122,119 129,129,124 190,195,189 186,186,181 195,191,185 159,147,135 154,133,118 163,149,122 170,156,131 171,158,124 177,163,136 133,119,105 133,121,109 147,135,125 139,127,117
