211,180,157 195,166,142 197,179,158 183,169,144 184,163,140 182,167,147 190,175,155 178,164,139 170,155,135 172,158,140 171,157,139 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 182,169,146 179,166,143 181,162,139 166,146,126 196,178,157 181,163,142 208,192,175 196,174,154 214,188,163 208,182,157 193,162,139 218,199,172 38,69,45 28,54,31 25,45,27 35,60,42 27,52,34 31,57,34 27,64,33 62,137,91 36,103,55 54,118,69 57,131,81 60,131,80 53,116,72 48,111,69 36,72,46 23,46,29 22,47,31 28,58,39 47,98,60 50,113,69 48,115,67 46,110,63 48,107,62 47,121,69 163,196,158 185,169,156 186,170,153 200,185,163 168,152,135 177,165,153 146,134,122 190,175,164 176,165,148 158,149,132 178,164,148 189,176,155 190,174,159 147,133,119 170,156,142 155,141,125 183,169,153 198,184,168 158,144,128 146,132,118 139,125,109 117,107,95 99,90,82 89,84,81 102,93,89 108,100,89 160,152,139 163,152,135 156,146,124 173,163,141 124,113,96 162,150,138 157,143,125 150,136,118 173,162,143 169,158,139 164,155,136 149,136,113 144,130,103 160,147,124 149,136,131 145,134,127 156,147,139 132,126,121 127,117,118 149,138,119 164,145,120 185,165,147 183,163,145 192,174,155 153,134,118 189,175,157 181,167,149 179,165,147 169,153,140 179,168,151 161,150,133 158,147,130 168,154,138 177,163,147 169,155,137 171,157,139 146,133,112 146,133,112 170,155,133 183,168,146 152,143,124 136,127,112 141,133,122 132,124,113 128,116,106 163,151,141
171,152,138 181,162,148 168,149,135 165,150,128 176,152,130 155,142,119 136,122,108 130,117,96 147,129,108 182,168,141 178,165,142 176,163,140 154,141,120 200,187,164 162,149,126 182,165,141 191,181,159 185,174,155 187,175,149 208,196,170 186,171,149 180,159,132 217,181,152 225,189,160 217,189,160 180,152,123 204,167,127 218,181,141 210,172,135 214,180,146 190,159,136 198,177,150 40,64,42 26,49,32 23,48,32 23,46,31 32,57,39 27,53,30 31,57,34 48,92,59 94,180,124 44,118,66 49,118,68 53,122,74 54,117,73 42,84,51 23,48,30 21,46,30 21,46,28 30,62,42 45,101,60 51,118,70 49,118,70 49,118,70 49,116,68 47,116,68 47,154,86 127,184,138 167,152,143 177,167,157 165,154,137 160,151,136 151,137,121 192,178,162 161,150,133 180,169,152 168,151,141 167,156,141 177,165,153 169,154,143 158,143,132 175,161,145 179,165,149 173,162,147 170,159,144 174,163,148 165,154,139 119,109,99 109,103,98 101,103,100 125,115,103 161,147,131 176,165,148 174,164,140 169,156,135 149,136,115 206,198,176 203,194,179 217,197,179 211,191,171 187,179,157 183,173,151 165,152,131 160,150,128 180,169,152 168,157,140 145,129,114 157,141,124 158,144,119 163,146,122 195,176,149 185,169,138 171,154,128 168,151,127 170,153,129 156,143,120 172,159,136 165,152,131 171,158,137 189,175,161 189,175,161 181,167,153 154,140,126 169,155,141 185,171,153 165,152,131 164,150,132 165,151,133 158,146,134 162,147,127 185,167,146 171,157,139 164,150,132 163,149,131 143,133,121 117,108,100 128,123,111 168,159,144
155,141,125 156,142,126 151,137,121 150,136,118 136,121,99 144,130,114 161,147,131 172,154,135 178,159,132 195,171,145 219,200,175 218,205,182 135,122,101 148,134,116 155,141,125 180,162,143 167,156,139 183,172,157 191,179,151 200,188,162 187,172,150 193,172,145 206,170,141 214,178,149 225,188,162 217,187,159 224,198,173 195,169,144 208,185,154 200,173,141 195,172,143 214,190,164 128,133,113 34,55,32 36,60,38 25,50,30 23,48,30 30,55,37 28,53,33 25,61,35 57,120,76 63,138,90 44,95,57 48,106,64 44,95,59 26,56,35 24,47,32 24,47,30 22,47,29 32,63,39 57,121,74 53,122,74 53,122,74 51,120,72 49,118,70 48,115,67 43,116,69 65,148,95 184,173,156 191,175,160 176,165,146 194,180,166 176,162,146 137,123,107 147,131,116 161,147,131 183,172,157 162,150,140 169,157,147 175,161,145 161,147,131 174,160,146 179,165,151 156,145,130 168,157,142 160,149,134 132,121,106 114,104,94 98,92,87 108,102,93 155,144,129 174,160,144 198,187,168 189,178,161 153,145,134 189,181,170 178,169,154 195,184,177 178,170,159 199,191,178 195,183,171 164,161,146 176,162,144 182,172,148 173,162,145 160,149,132 142,126,111 154,138,121 176,163,140 165,152,129 151,134,110 143,129,104 140,125,105 154,140,122 160,146,128 160,142,121 175,157,136 152,134,115 165,147,128 154,140,126 172,158,144 156,142,128 192,178,164 164,150,136 154,140,126 162,148,130 174,160,146 170,156,142 184,172,160 172,157,137 199,182,158 183,170,147 167,153,135 174,160,142 184,170,154 174,165,146 146,136,126 142,128,114
126,115,98 134,123,106 144,133,116 165,151,135 171,157,141 145,129,112 162,146,133 165,151,133 165,151,133 188,171,143 196,179,151 183,168,146 150,135,113 167,147,129 179,160,135 199,181,160 128,125,112 126,115,112 111,116,112 124,122,120 122,120,116 129,127,123 195,175,155 178,154,130 209,180,156 195,166,142 222,193,169 184,160,134 179,156,127 176,144,128 188,160,131 177,151,128 138,122,109 65,72,56 33,65,43 32,55,36 26,53,33 23,48,30 25,50,30 29,57,34 33,75,42 73,139,96 32,73,43 30,78,46 25,57,35 27,47,33 23,46,31 24,49,31 21,48,30 40,81,53 56,127,78 55,125,79 53,123,77 52,118,73 49,113,66 49,107,67 46,103,68 50,113,71 164,161,137 190,175,155 168,155,134 164,151,130 158,144,128 169,154,143 175,161,136 168,153,131 136,120,107 155,140,129 245,230,221 248,232,226 212,196,190 196,183,178 231,220,215 221,210,207 215,203,193 170,159,144 165,153,143 133,123,113 127,118,112 151,142,136 140,128,116 151,137,123 178,175,160 110,105,104 129,131,131 132,132,132 151,149,147 166,164,165 148,149,154 139,144,152 129,140,153 112,123,136 140,145,153 160,143,119 163,152,133 159,148,129 148,134,116 146,132,114 137,123,105 164,149,127 182,165,139 173,159,132 154,140,113 165,151,137 184,170,156 155,143,131 157,141,128 151,135,118 170,156,140 180,169,154 156,145,130 163,149,133 171,157,141 175,161,145 161,145,128 150,134,121 146,132,116 142,127,116 146,132,116 163,150,129 174,161,140 134,121,100 177,166,149 170,159,142 180,169,154 170,159,144 150,142,129 141,129,117
153,139,121 158,144,126 157,143,125 170,156,138 163,149,131 151,135,118 170,155,133 198,184,166 172,158,140 158,144,128 181,160,137 183,168,146 182,161,136 203,168,143 227,193,161 209,183,169 91,101,93 99,104,100 104,109,105 129,127,125 124,126,126 126,128,128 126,126,126 166,156,134 170,149,122 183,162,135 170,149,126 163,146,122 175,157,136 175,151,125 181,161,143 117,107,106 92,90,91 75,75,75 41,61,45 33,64,38 31,54,35 27,52,34 29,54,34 28,54,31 32,58,35 53,86,59 18,75,42 29,52,35 25,48,31 24,49,31 22,49,31 24,47,32 17,52,29 48,98,65 55,126,77 51,119,74 53,120,72 50,112,66 45,101,60 45,94,59 42,87,56 49,100,62 172,168,151 165,149,136 153,142,125 170,157,136 135,122,101 174,160,144 155,139,122 150,134,117 170,154,137 190,175,164 200,184,178 189,183,188 160,154,159 192,186,193 160,154,161 167,164,168 185,175,176 208,195,190 156,144,134 147,135,125 137,125,113 167,155,145 153,143,133 168,158,148 108,108,105 101,101,101 100,100,100 105,105,105 118,123,131 139,144,152 138,141,150 133,140,152 135,146,159 113,124,137 120,131,144 164,145,120 181,160,133 149,134,112 150,137,114 165,152,131 156,141,130 172,156,141 161,144,118 176,160,143 161,145,130 154,140,126 153,139,125 132,121,106 170,156,131 185,170,148 167,153,139 156,145,126 179,168,149 165,151,135 185,171,155 189,175,159 170,154,139 185,169,152 168,155,134 183,169,153 183,169,153 181,168,147 167,153,135 137,123,105 153,142,127 152,141,126 163,152,137 167,156,141 146,138,125 162,150,138
193,154,126 200,167,140 162,143,116 170,149,124 164,147,121 166,151,129 172,157,137 160,149,132 170,159,142 170,156,142 183,169,151 177,162,142 179,155,129 201,173,135 204,186,156 150,135,124 79,87,94 94,99,95 97,97,97 94,95,98 111,117,120 134,139,145 128,133,141 102,93,78 183,162,135 198,173,145 183,160,131 200,179,152 194,177,153 151,146,134 107,107,104 94,94,91 83,84,89 76,77,82 86,87,92 47,61,57 31,61,40 30,55,35 25,48,29 32,57,37 30,56,33 33,61,38 48,91,61 15,56,28 29,52,35 28,53,35 27,52,34 23,53,34 31,76,45 46,104,64 48,114,71 47,103,62 44,98,59 47,96,59 43,87,54 44,75,49 36,74,47 44,90,54 178,170,146 151,133,112 158,144,130 189,170,147 142,124,103 171,155,138 145,126,112 186,167,155 197,180,172 137,125,125 163,156,159 158,158,168 145,142,159 141,136,152 132,129,144 122,118,131 117,113,126 164,156,162 183,171,173 160,145,134 153,139,121 168,151,125 133,127,122 101,94,104 91,92,95 121,122,125 96,100,102 98,102,104 103,111,116 137,145,154 127,137,145 123,136,155 114,125,138 123,134,147 122,133,146 136,130,121 129,108,93 158,139,114 143,128,106 148,133,113 170,155,133 172,158,133 148,134,109 151,136,114 150,134,119 161,147,131 170,156,140 167,147,127 166,147,124 148,129,102 175,161,136 182,169,148 181,164,140 186,169,141 182,163,147 179,160,146 152,136,121 149,134,114 151,136,116 179,163,148 172,161,144 169,150,127 178,162,145 187,171,154 146,132,118 146,132,118 174,159,148 171,157,141 168,154,136 161,147,131
166,151,131 174,156,137 159,139,119 154,136,115 163,148,126 164,149,129 175,159,144 182,164,145 158,141,115 185,171,153 189,176,155 194,179,157 195,172,143 188,159,139 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 96,100,104 109,114,122 179,170,155 209,188,161 191,166,136 195,175,145 201,182,155 153,149,132 97,95,93 112,112,112 96,96,96 93,94,99 89,90,95 83,86,93 76,76,86 53,64,65 35,65,46 31,57,34 28,54,31 31,57,34 30,56,33 33,64,40 83,128,97 20,52,30 27,54,36 30,55,37 32,62,41 39,89,56 51,114,74 41,107,62 38,71,44 40,71,47 41,69,46 36,61,41 29,54,34 36,72,46 44,93,56 131,169,129 134,145,114 167,156,139 163,148,139 169,153,138 165,148,138 187,172,163 170,154,148 189,173,171 164,158,163 140,140,148 136,136,148 150,150,160 141,140,155 109,108,123 117,116,133 129,128,145 148,146,166 137,132,148 152,141,138 164,148,131 163,148,126 89,91,88 74,76,76 96,97,100 105,106,109 104,108,110 94,98,100 115,125,133 122,131,142 117,127,135 135,148,167 129,140,153 112,123,136 133,140,152 125,129,144 126,122,116 91,81,59 183,168,146 184,169,147 163,145,124 169,150,127 155,136,113 212,188,164 170,157,134 186,167,142 181,162,137 193,170,141 192,170,136 173,155,134 178,165,144 199,173,148 163,133,105 174,146,119 186,159,125 193,166,130 195,176,153 167,147,127 151,137,112 150,135,115 172,161,144 147,128,105 171,152,127 159,140,115 163,150,127 182,169,146 148,134,118 185,172,151 171,153,132 181,163,144
147,136,121 142,131,116 136,120,103 133,117,100 161,142,119 170,153,127 179,154,126 195,173,139 194,175,150 184,170,154 175,161,145 165,155,133 178,159,136 189,165,143 154,138,132 74,78,80 125,119,114 106,100,93 107,109,109 93,94,97 103,107,109 91,95,99 91,88,94 137,129,118 190,173,147 204,186,156 207,175,145 180,156,121 101,99,97 91,91,91 87,88,93 79,80,85 88,87,90 102,101,104 109,110,115 84,87,94 50,53,60 48,54,57 46,58,49 39,62,43 28,56,33 29,57,34 29,57,34 47,78,52 83,127,92 34,54,29 21,58,34 31,56,36 35,76,48 53,107,70 65,163,103 27,52,34 22,49,31 25,52,34 27,52,32 31,56,29 33,75,40 36,73,42 59,116,72 70,146,93 53,152,89 104,147,105 150,130,112 155,140,131 165,147,146 154,137,138 155,148,158 111,107,118 117,113,124 140,136,147 103,99,110 129,128,145 123,122,139 117,116,133 123,127,142 123,129,146 98,104,121 125,133,149 151,140,123 159,147,135 92,93,96 91,90,93 99,101,101 85,87,87 85,86,89 116,121,127 165,176,187 111,123,129 108,119,130 146,160,181 130,140,156 109,120,133 115,124,135 121,128,140 106,109,116 88,77,62 113,90,77 188,165,150 193,171,151 180,158,138 188,166,146 189,167,147 221,199,179 222,205,181 179,162,138 193,169,143 202,181,156 169,149,117 184,164,132 195,171,147 185,161,137 157,131,106 203,178,148 191,167,134 165,145,127 196,176,158 165,146,119 158,139,116 151,136,116 175,161,136 166,148,127 165,152,131 165,154,149 160,148,138 165,150,139 173,162,157 186,170,153 208,194,165
151,137,121 179,163,146 186,168,149 175,158,134 172,158,133 161,137,111 191,167,143 170,153,129 181,169,143 179,165,147 156,142,124 158,140,121 167,150,126 184,167,139 158,150,137 81,87,90 110,106,100 114,110,104 113,111,107 120,118,114 97,92,89 92,87,86 100,88,76 137,119,100 189,172,146 205,187,157 179,157,123 188,171,134 86,85,88 78,79,84 81,83,83 115,117,117 119,117,125 103,101,109 88,88,96 92,95,102 82,85,92 79,78,83 73,69,78 59,59,67 46,53,51 46,58,49 42,49,33 73,60,37 232,187,152 255,219,188 34,55,34 27,53,30 32,60,37 44,77,52 81,167,113 23,57,27 24,47,30 24,47,30 25,50,32 25,57,35 63,94,70 8,57,22 65,107,74 49,107,65 67,142,94 68,112,79 131,120,115 125,118,121 136,131,147 123,121,131 140,138,150 99,95,108 122,118,129 148,151,160 128,131,140 141,141,151 127,127,137 129,128,143 105,109,122 119,125,144 87,93,112 107,103,123 141,127,113 166,154,142 65,66,69 93,92,95 93,95,95 89,91,91 107,112,118 143,153,161 142,149,161 126,134,141 112,120,127 146,156,174 123,134,147 112,123,134 106,116,124 99,104,114 90,93,104 92,88,99 147,133,108 188,173,151 201,185,168 151,135,120 182,166,151 162,146,131 202,186,171 200,183,173 191,174,164 181,162,150 196,170,149 206,181,151 222,197,167 196,177,152 191,172,147 202,188,163 164,149,127 142,127,105 209,185,159 209,185,159 199,175,149 199,176,145 171,155,138 165,149,134 161,139,119 136,118,99 134,126,115 167,156,141 165,150,141 157,148,133 162,150,140 187,175,163
173,154,129 180,159,132 187,164,133 181,160,133 159,142,114 186,167,140 180,161,138 170,154,137 181,170,151 184,171,150 186,173,152 184,174,152 215,196,173 207,188,161 167,158,143 79,87,96 69,66,70 114,109,111 113,107,102 113,108,105 102,92,91 94,84,83 100,91,83 151,139,113 159,142,116 190,172,142 181,152,121 187,165,129 86,87,92 94,97,104 99,100,105 116,117,122 101,100,103 103,102,105 95,96,101 95,95,103 89,90,95 73,73,81 77,80,87 72,73,78 55,53,61 51,50,55 72,66,57 157,106,82 191,130,96 255,221,173 85,99,80 31,55,33 28,53,33 36,64,41 42,110,67 15,78,34 24,44,28 24,44,28 23,46,31 23,48,30 13,45,16 54,130,79 44,104,68 56,131,85 43,106,64 83,85,70 86,76,75 92,86,93 103,100,117 124,120,131 123,119,128 119,115,128 114,112,124 120,116,127 92,88,99 106,106,116 115,115,125 129,128,145 121,125,140 118,123,147 109,114,138 102,98,111 194,179,159 151,131,122 64,58,63 93,85,91 89,91,91 91,93,93 138,146,151 136,147,158 135,142,154 125,133,140 114,122,129 139,149,167 112,119,131 103,111,120 99,104,112 105,108,117 96,98,114 161,148,141 128,113,104 157,142,131 125,111,95 143,129,115 160,146,132 162,148,134 150,136,122 144,132,137 163,151,156 158,137,133 185,158,140 187,162,132 212,187,157 188,169,144 204,185,160 185,166,139 194,175,152 176,156,136 185,163,127 190,168,132 191,166,136 167,141,116 164,148,131 168,152,139 145,127,106 143,130,109 122,107,98 150,131,119 141,120,107 149,134,112 149,132,108 158,141,117
178,158,138 181,161,141 186,166,146 202,172,144 194,160,128 178,157,130 184,170,145 181,167,149 189,175,157 172,158,140 185,171,153 202,191,172 192,179,156 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 108,102,93 106,98,87 77,75,76 74,68,89 153,141,113 167,147,129 182,158,134 180,156,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 89,90,93 89,90,93 93,94,97 96,97,100 74,77,84 76,80,84 85,88,95 77,80,87 70,73,80 68,71,78 61,64,73 56,60,62 163,113,82 168,110,73 223,142,92 255,230,181 45,58,42 28,47,36 29,52,33 33,65,36 56,122,77 62,136,86 32,52,36 28,43,29 19,46,26 35,87,42 65,149,87 28,89,48 44,93,54 67,75,61 63,58,57 57,56,61 74,73,78 91,90,95 105,108,119 100,100,112 102,100,108 104,102,110 96,93,97 91,88,92 103,102,107 118,116,126 129,127,139 103,101,113 123,127,140 111,115,130 141,127,111 191,170,145 168,151,127 79,69,73 96,91,88 97,97,97 106,111,110 86,95,97 106,102,113 98,95,101 142,140,162 121,119,129 119,119,131 97,90,93 87,78,72 79,70,62 94,85,77 98,82,76 130,113,114 94,82,82 100,88,88 130,118,118 135,123,125 110,98,100 126,118,124 142,134,140 123,119,130 115,111,122 114,116,130 135,128,131 195,166,144 179,161,140 155,140,118 168,144,120 170,148,114 161,143,113 188,169,142 188,169,134 167,148,113 192,172,142 185,163,129 192,169,140 194,174,156 169,155,137 162,148,132 131,119,109 138,126,116 125,114,109 121,106,97 154,139,130 163,148,139
176,160,143 166,148,129 178,152,127 202,164,129 195,161,129 187,163,137 174,165,138 155,141,123 184,170,152 168,154,140 160,146,132 187,158,134 195,172,141 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 69,72,83 71,74,85 74,81,95 112,112,112 182,161,148 175,152,121 183,159,135 184,160,136 175,156,129 161,145,128 96,94,95 89,87,85 77,78,83 102,103,108 89,93,95 97,101,103 87,91,93 83,88,96 70,74,87 62,67,73 75,80,86 71,76,82 66,71,77 72,72,82 60,59,62 157,111,81 167,109,76 180,115,78 197,131,83 198,179,152 38,56,41 31,51,35 30,51,30 32,68,40 83,165,112 77,184,114 78,168,115 100,195,136 68,155,96 82,177,115 21,70,33 27,76,37 67,54,62 55,53,54 53,50,54 68,66,67 97,90,88 91,82,78 93,94,97 104,103,108 105,104,107 98,96,97 113,111,112 98,92,97 114,107,117 106,100,107 99,93,100 95,95,90 120,110,111 166,145,132 151,143,121 176,160,147 85,73,89 101,92,103 104,104,104 104,109,108 124,118,125 91,89,97 82,80,90 107,108,129 93,92,95 75,73,74 93,83,71 79,76,63 76,70,63 77,70,73 90,85,87 110,97,90 83,71,71 93,81,81 94,82,82 108,101,104 115,108,111 122,123,128 117,118,123 127,131,146 141,145,160 141,144,162 119,124,134 123,113,117 173,154,129 187,168,156 139,120,104 193,169,147 184,158,133 204,176,149 194,170,137 181,157,124 181,153,126 173,152,127 185,166,143 195,180,158 175,161,143 167,153,137 140,128,118 142,130,120 133,123,113 127,113,99 141,128,105 167,153,139
155,130,102 180,155,127 160,135,107 185,161,128 190,158,128 183,157,132 173,149,127 155,140,120 149,138,121 168,157,142 177,166,151 143,133,121 127,119,106 82,85,96 82,86,101 80,87,99 82,89,101 78,85,97 74,80,97 98,103,111 173,161,149 178,164,137 171,156,134 175,160,138 188,170,140 195,177,147 190,175,155 128,121,103 82,79,85 91,88,92 96,97,100 95,96,99 101,104,111 97,100,107 84,87,94 81,88,100 71,78,90 103,112,125 83,88,94 99,100,105 80,78,86 81,80,83 109,90,74 143,99,71 155,100,69 143,86,55 159,96,63 160,103,63 135,122,101 35,49,42 30,53,34 36,53,29 38,77,43 49,144,82 76,172,106 66,137,86 72,122,78 115,155,114 177,201,163 174,198,160 113,102,83 65,59,50 62,56,49 82,73,67 89,80,76 93,82,79 97,88,84 96,86,85 94,83,80 98,85,78 100,91,87 102,91,88 96,85,82 94,83,76 83,71,73 61,51,69 110,98,100 149,138,123 175,156,133 175,160,140 107,100,110 108,97,104 130,128,126 122,115,115 97,86,93 71,65,72 76,69,79 97,93,102 96,92,105 90,84,105 62,62,70 66,66,76 78,76,86 82,80,90 81,76,75 95,85,86 88,78,79 100,90,91 81,71,72 108,101,104 123,120,126 132,128,137 117,113,122 143,141,153 129,131,147 156,160,175 113,112,127 121,118,133 136,125,132 156,130,109 129,109,89 144,126,107 177,155,135 175,154,131 203,175,146 187,159,130 164,138,115 180,154,131 205,179,156 203,177,154 187,166,141 147,128,103 124,107,83 152,135,111 145,127,106 127,112,92 150,131,104 142,132,110
151,141,129 149,135,121 171,151,131 163,139,115 165,146,123 186,167,142 176,151,123 159,144,124 141,130,113 156,145,130 158,147,132 161,150,133 159,143,128 106,100,107 83,86,93 81,88,100 74,81,93 78,85,97 106,104,105 140,129,114 189,171,150 178,157,134 152,136,121 150,134,119 165,150,130 176,161,141 157,148,131 78,81,90 64,68,81 89,84,83 102,103,106 71,72,75 96,95,98 115,114,117 111,110,113 84,87,96 97,100,109 105,110,116 94,96,96 81,76,73 92,83,77 87,73,59 82,70,58 115,87,74 137,100,76 138,92,66 129,85,57 216,175,148 97,75,55 99,76,47 67,61,38 46,54,31 44,44,12 55,62,30 141,169,132 203,190,169 226,211,189 208,195,172 192,180,168 185,170,159 192,178,164 195,188,172 118,107,92 110,100,78 91,80,65 87,80,64 87,77,67 97,84,77 96,83,78 88,77,74 84,80,72 118,108,112 80,69,78 63,51,67 59,47,63 72,65,77 135,125,124 160,147,140 197,178,153 199,179,149 120,114,119 106,100,107 128,121,124 93,83,73 90,82,88 76,74,84 86,84,96 95,95,107 90,89,94 73,71,81 66,67,72 66,66,76 81,79,89 86,84,94 74,73,76 101,93,99 97,87,91 96,86,90 99,89,93 118,111,114 124,121,127 139,135,144 102,98,107 132,130,142 135,137,153 140,139,154 118,114,125 105,104,107 102,99,105 101,94,104 153,137,135 130,112,91 159,138,113 152,128,102 166,146,128 146,126,108 165,139,116 166,140,117 189,161,134 201,173,146 209,183,158 147,123,97 156,135,108 162,141,114 145,121,95 147,132,112 128,110,89 146,128,107
153,141,129 148,132,119 170,144,119 163,145,124 161,140,115 166,137,113 187,158,134 138,123,101 158,147,128 165,152,129 174,161,138 170,149,122 169,148,121 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 159,150,131 156,144,118 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,96 71,79,86 60,69,80 75,73,74 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 82,80,81 74,63,58 81,70,63 81,63,58 73,63,62 52,48,59 60,57,74 59,59,71 56,61,71 49,52,63 48,51,58 56,56,66 94,92,102 125,116,112 163,153,141 133,123,111 109,97,85 107,96,79 111,101,79 142,132,110 146,128,107 157,137,117 177,163,145 190,179,162 148,136,124 133,133,117 64,76,58 67,75,65 59,65,68 60,60,70 56,55,70 63,59,68 59,55,64 89,82,96 71,64,76 60,56,69 68,64,77 73,70,87 93,87,94 162,157,145 185,172,149 208,185,156 143,132,125 108,102,107 95,85,89 94,81,76 104,93,100 83,82,99 58,60,76 114,115,138 79,82,93 70,73,84 71,74,83 70,73,82 74,77,86 75,78,87 72,75,84 73,66,66 76,71,73 87,80,83 91,81,82 136,133,137 121,121,129 128,127,132 108,105,111 107,105,115 149,148,163 126,125,142 108,104,113 104,96,104 116,109,107 99,92,92 122,115,115 120,102,101 143,128,106 162,146,129 167,147,129 199,175,140 201,178,149 197,173,147 180,159,134 169,145,119 162,136,111 157,133,109 155,143,131 161,147,131 149,130,116 147,129,108 164,145,120 211,187,161
158,149,134 160,140,122 199,156,123 193,159,137 190,161,128 192,157,130 181,146,119 184,154,126 184,158,133 168,155,132 165,152,129 179,166,145 141,128,107 147,134,127 137,121,115 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,73,87 64,72,81 58,60,74 55,51,60 88,75,68 80,67,60 81,71,61 93,83,73 107,97,87 98,93,92 81,81,78 96,94,95 74,72,73 65,59,52 73,64,77 42,41,58 51,50,67 63,65,81 63,65,79 60,59,76 59,58,75 62,61,64 98,96,97 136,133,120 172,165,163 179,178,169 209,215,206 174,179,178 173,175,172 168,168,165 213,213,213 189,189,189 156,156,156 196,196,196 151,153,153 166,168,168 129,131,116 127,119,108 103,93,83 91,82,74 77,67,71 73,71,79 66,64,76 103,100,115 81,77,88 92,83,94 80,70,88 78,71,85 79,75,88 76,75,80 93,87,92 112,101,94 160,142,121 178,152,127 180,164,149 128,113,104 102,92,91 93,83,73 120,109,116 107,104,119 86,83,98 78,75,92 68,70,84 67,69,83 74,76,90 76,78,92 76,83,95 72,79,91 70,73,80 94,87,85 69,62,62 76,69,69 110,98,100 135,124,131 107,100,110 114,113,118 98,95,101 132,125,137 115,112,127 119,112,122 111,99,99 217,200,172 197,180,152 213,199,181 191,177,159 216,206,184 223,211,199 227,215,203 224,215,198 169,162,144 162,146,133 159,141,120 180,161,136 185,164,137 167,146,121 193,164,140 181,162,137 171,156,136 160,146,130 159,143,128 188,172,155 188,169,144
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,143 166,149,125 189,168,141 178,161,133 142,129,108 167,153,135 148,134,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 142,131,124 145,135,123 141,129,117 142,130,118 155,142,135 96,91,93 67,71,86 61,65,80 55,57,73 51,53,69 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,65 55,53,63 51,52,71 56,58,83 60,62,78 71,73,89 82,84,98 79,82,93 67,64,79 61,59,69 100,101,104 110,110,110 139,137,138 145,149,151 137,143,144 153,161,181 143,151,171 139,152,167 170,185,201 143,154,165 190,201,212 163,168,176 154,159,167 140,144,157 128,132,147 106,115,128 110,119,132 60,67,79 57,65,72 61,69,74 74,73,88 78,77,94 77,75,95 82,69,88 75,60,68 79,77,99 79,71,90 85,76,98 87,83,94 109,109,109 109,100,94 182,170,142 201,175,150 193,169,145 209,164,116 117,91,66 97,81,68 98,87,82 99,92,102 89,88,105 71,75,88 73,78,88 73,78,88 80,84,97 77,81,94 81,86,96 85,88,99 110,106,98 107,102,99 59,50,46 62,51,48 85,74,71 89,79,80 104,98,103 99,92,95 86,79,82 110,99,108 109,100,94 170,152,133 197,177,159 188,169,153 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,152,137 143,128,108 178,163,143 158,140,119 187,168,145 158,139,114 178,159,136 150,136,118 165,154,139 147,136,121 153,140,119 146,133,112
148,142,133 160,152,141 130,123,105 150,136,118 152,142,130 139,127,115 151,146,132 147,137,125 156,149,133 160,147,126 179,162,138 192,175,149 158,144,126 148,134,118 155,141,125 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 144,133,126 128,118,106 135,120,109 137,125,113 126,113,106 77,72,74 67,71,86 69,73,88 75,77,93 65,67,83 66,70,83 55,62,76 57,60,78 61,64,82 61,64,82 59,66,80 61,63,79 72,74,90 69,72,83 64,70,87 78,80,96 74,81,95 69,76,90 77,81,94 74,76,92 74,75,96 74,77,84 101,105,107 96,102,103 106,112,113 111,122,133 106,120,132 128,146,163 123,141,156 134,144,164 155,167,191 149,162,181 135,148,165 128,138,144 124,134,140 108,117,128 114,123,136 103,112,125 99,108,121 61,67,84 61,64,82 59,63,76 69,71,85 59,63,78 55,57,84 64,62,86 67,53,58 86,78,86 129,125,119 135,124,121 200,214,195 255,255,252 223,199,162 191,196,190 255,252,236 250,222,154 255,254,230 90,86,69 87,78,72 93,85,93 99,95,106 103,100,115 57,60,78 68,71,89 75,78,96 78,83,93 84,89,97 72,75,84 79,77,75 160,153,137 101,98,102 57,52,49 72,63,57 78,63,54 92,79,76 92,82,83 97,90,93 102,95,98 114,100,86 193,181,155 189,181,157 171,166,154 179,175,165 164,160,150 163,164,156 151,152,144 165,159,154 157,152,140 155,150,136 153,149,139 207,208,200 195,194,183 172,165,149 159,150,135 138,127,110 158,141,115 153,140,117 175,160,138 159,144,122 145,134,119 145,134,119 144,130,116 143,129,115
