95,126,141 95,124,140 95,124,140 100,126,143 105,131,148 93,122,140 92,121,139 92,123,138 96,130,146 97,130,149 97,130,149 104,134,154 105,135,155 107,136,154 106,134,155 109,138,156 100,129,147 103,132,150 102,133,148 102,133,148 105,139,155 109,140,157 100,132,142 106,137,152 108,139,156 106,135,153 102,127,151 97,122,148 95,122,150 95,123,146 96,124,147 98,126,149 96,124,147 100,125,149 103,128,150 95,123,144 99,123,143 103,129,148 95,123,148 98,126,149 99,128,146 87,114,126 28,52,39 27,52,32 27,52,32 29,55,32 32,58,35 32,60,37 33,61,38 30,61,37 31,64,37 103,113,89 77,70,50 68,59,42 54,61,43 56,56,24 176,171,116 55,53,24 111,97,52 93,98,62 156,157,147 226,183,123 149,109,75 112,134,93 121,166,167 139,174,181 145,174,165 146,172,159 136,160,160 136,162,170 144,173,175 142,170,175 136,166,175 128,162,176 126,165,189 115,158,185 114,161,189 112,164,190 113,165,191 115,165,192 115,165,192 111,163,187 114,164,189 114,164,189 117,167,194 114,164,189 119,167,190 119,166,192 118,164,188 119,167,190 115,165,190 115,165,190 112,160,183 115,158,171 137,161,150 51,57,46 49,55,44 55,56,46 55,56,46 53,56,46 50,57,50 39,56,58 86,124,137 91,108,114 97,139,159 112,160,183 40,55,58 97,122,133 114,141,155 112,147,168 105,135,155 89,105,105 86,85,58 56,54,32 82,86,46 147,155,89 112,120,56 115,117,73 71,73,29 70,71,34 70,67,43 53,51,31 46,44,26 56,53,38 73,67,42 85,80,48 68,62,37 54,49,35
91,126,137 93,125,137 95,125,138 93,123,136 94,120,137 89,115,134 97,123,142 93,121,142 94,122,143 94,122,143 95,126,143 101,130,148 102,131,149 107,133,150 105,131,148 107,138,153 102,133,148 108,139,154 105,134,152 101,132,149 102,133,148 108,139,154 107,145,149 99,133,147 103,137,151 105,139,153 107,135,156 104,129,153 101,126,150 100,125,149 99,127,150 96,124,147 99,127,150 98,126,149 100,125,149 101,127,146 100,126,143 100,125,147 100,125,149 98,126,151 96,121,145 100,120,146 106,128,142 73,100,103 53,77,77 32,56,48 32,56,43 25,50,32 27,52,32 24,48,26 29,53,31 81,75,52 122,74,49 150,105,82 126,127,119 133,128,125 135,127,116 189,184,170 255,250,224 255,255,218 244,235,218 204,185,169 148,134,118 150,131,108 105,107,52 155,175,176 150,175,172 153,175,163 152,174,162 158,180,170 158,181,166 152,173,171 149,169,174 145,165,168 147,168,175 139,164,175 131,158,170 129,160,175 121,158,178 115,157,175 111,153,173 107,149,169 105,147,167 111,153,171 115,160,177 118,164,186 116,164,187 113,161,184 120,165,182 122,162,179 122,160,175 122,159,177 118,164,176 117,155,168 95,115,118 47,53,42 69,74,68 92,98,89 53,52,41 57,59,44 53,56,46 63,70,65 40,57,63 92,107,112 48,73,86 84,114,127 107,123,123 77,92,97 80,100,105 85,107,123 72,89,95 97,89,67 48,49,30 63,61,39 74,77,42 63,68,23 89,97,33 75,81,31 129,133,77 110,112,66 77,72,44 57,54,30 64,60,41 44,41,26 50,45,31 50,46,25 67,65,47 49,46,31
95,127,137 94,126,136 94,123,139 89,115,134 89,114,138 89,114,138 95,120,142 93,118,144 86,110,139 90,115,141 99,127,148 100,129,147 102,131,147 105,135,148 106,138,148 106,138,148 109,144,151 102,139,148 111,143,153 113,148,159 110,145,156 114,151,162 109,147,151 110,145,156 109,146,153 98,135,144 105,137,149 106,140,156 114,148,162 106,137,154 100,130,150 100,130,152 99,127,150 96,124,147 98,123,145 100,120,144 102,121,142 98,122,142 103,124,145 103,126,149 104,127,150 104,129,151 105,129,147 102,126,146 101,122,143 100,121,142 97,122,144 98,128,139 65,74,44 35,45,23 41,62,41 79,76,52 127,85,61 60,55,52 84,85,88 65,59,66 85,75,79 100,89,86 128,116,106 140,125,114 130,116,102 142,127,118 144,132,122 136,119,82 141,138,44 153,168,144 145,168,175 143,170,169 139,166,165 145,167,167 144,166,168 133,155,167 136,161,174 137,163,171 146,170,172 136,160,164 129,157,164 126,158,170 124,159,170 118,155,173 117,154,174 117,154,174 108,145,165 109,146,166 101,141,162 101,143,163 101,146,165 104,147,158 110,149,155 118,154,156 143,168,165 132,160,154 118,154,142 119,144,141 113,129,129 62,69,62 86,96,93 69,79,76 54,53,44 65,68,58 62,65,55 54,61,56 68,77,77 55,60,56 56,68,74 74,90,101 54,70,79 50,60,54 59,66,64 64,76,80 77,84,79 60,51,32 55,54,45 43,44,36 46,46,30 54,56,30 78,80,36 77,78,39 59,58,20 72,67,35 72,66,41 69,66,42 61,54,36 72,67,53 54,54,40 54,51,38 56,53,40 54,50,40
97,118,137 96,120,138 90,115,137 89,112,135 90,113,140 88,113,137 90,115,139 86,114,139 85,114,141 88,116,141 88,116,139 89,117,138 92,121,139 93,119,138 93,119,138 94,120,139 102,132,145 103,133,144 99,129,140 103,138,147 110,148,152 114,154,157 108,148,151 103,142,148 99,138,148 96,135,141 108,146,148 108,148,151 108,148,149 112,150,152 118,153,164 105,133,154 94,124,146 97,127,147 98,126,147 100,125,147 103,129,148 101,121,145 100,118,142 99,120,141 101,122,143 104,125,146 103,129,146 101,132,147 102,131,147 101,127,144 95,120,135 58,77,66 84,67,20 96,71,23 44,48,21 75,77,51 145,99,71 110,84,72 77,67,66 56,49,52 66,63,67 57,57,57 84,84,92 90,87,91 115,98,99 107,77,76 221,205,172 116,130,109 111,139,146 117,146,162 119,154,165 115,151,165 111,147,161 110,146,162 110,143,162 108,138,158 112,141,159 108,138,160 114,143,161 116,147,162 116,147,164 118,149,166 123,153,173 117,152,171 115,150,169 115,151,167 136,168,180 126,161,172 126,155,171 120,155,164 127,159,167 126,157,163 133,164,168 129,158,158 138,164,156 136,164,160 120,154,152 116,148,147 125,154,154 81,101,102 115,139,143 128,151,160 111,129,142 90,109,119 65,77,73 50,60,54 91,103,107 69,86,92 61,80,90 93,113,127 74,93,103 75,88,87 53,63,60 71,78,71 69,70,60 63,60,45 55,54,43 52,51,42 53,52,43 55,51,41 58,57,46 58,55,40 57,55,37 62,58,41 65,61,40 55,52,28 55,51,32 49,46,31 53,53,37 58,59,40 51,47,37 44,40,32
102,126,144 96,123,137 96,126,139 89,115,134 86,111,133 88,113,137 89,114,138 87,115,140 85,114,141 88,116,141 87,115,138 95,118,143 90,115,139 91,114,139 92,115,140 96,119,142 94,120,139 92,115,138 94,117,140 95,118,141 96,120,140 103,130,144 102,137,144 111,151,154 111,151,154 110,150,151 100,137,144 107,144,153 112,144,156 98,126,147 101,132,147 106,138,150 105,137,147 111,143,151 107,139,149 109,135,152 110,137,151 110,137,149 107,137,148 104,131,145 99,123,141 99,124,139 105,129,147 100,126,143 107,133,150 109,135,152 102,128,134 30,55,37 37,45,20 92,81,46 102,70,26 64,57,28 104,79,60 119,73,57 132,91,73 92,60,44 65,61,53 65,67,52 116,85,66 185,129,105 159,96,61 255,233,188 154,153,156 104,135,152 106,136,147 102,132,145 100,129,145 100,131,148 100,131,146 101,132,149 100,131,148 100,133,152 102,135,154 104,134,156 108,136,159 106,136,158 105,133,154 106,137,154 100,133,152 105,141,157 116,150,164 120,155,166 116,151,162 116,151,162 124,153,169 128,159,174 123,154,169 137,167,180 119,148,166 116,142,159 118,145,159 119,149,162 114,146,156 123,153,164 102,134,146 107,139,151 104,139,150 106,141,152 94,130,146 75,104,122 74,94,106 87,106,116 58,67,69 50,59,61 43,50,48 71,77,78 65,70,66 78,79,69 91,96,90 86,95,97 82,83,73 63,62,51 59,59,43 62,62,48 54,54,40 55,55,41 52,52,38 48,48,32 76,75,50 63,61,43 66,62,43 57,53,34 52,48,31 38,38,24 57,54,41 48,48,34 37,37,23 30,29,20
86,111,133 86,111,133 93,119,136 94,123,141 95,124,142 93,121,142 84,112,135 86,114,137 80,108,133 87,115,140 91,116,140 90,115,139 94,117,140 91,114,139 95,118,143 93,118,140 97,120,143 96,119,142 96,119,144 95,118,143 96,119,142 96,120,140 93,119,138 96,125,143 98,133,144 109,144,153 112,147,154 99,134,143 103,133,146 105,135,146 109,141,151 115,147,155 105,140,147 107,142,149 113,148,155 105,137,149 98,121,144 104,128,146 95,125,138 108,138,147 119,150,156 112,139,151 108,135,149 100,126,143 96,122,139 102,128,145 49,78,69 20,47,29 27,47,33 31,46,30 82,75,46 112,87,30 70,51,12 64,52,26 72,70,50 55,57,29 38,52,31 39,53,32 65,65,35 171,134,51 82,112,63 92,144,119 105,132,146 106,131,146 108,133,148 110,135,148 105,132,144 109,136,150 111,138,152 114,144,157 111,137,154 115,142,154 114,144,155 114,144,153 114,141,151 115,142,154 114,141,153 112,142,155 109,139,152 114,143,159 108,139,154 106,137,152 105,137,149 108,140,152 105,136,151 101,132,147 102,132,145 104,136,148 100,131,148 99,130,145 99,133,149 103,137,151 101,130,146 97,128,145 93,128,139 100,137,148 99,133,147 100,134,148 100,134,150 104,135,152 92,126,142 94,116,128 78,89,88 59,61,56 64,65,57 58,57,50 64,61,48 63,63,49 61,62,50 46,48,45 55,60,56 65,60,57 53,52,41 53,52,43 55,54,43 53,53,37 67,68,49 68,69,48 67,65,45 71,69,49 79,77,57 62,60,40 69,67,47 53,50,35 45,45,31 81,79,57 64,61,37 64,60,43
83,108,134 82,107,133 87,112,134 84,112,135 86,111,133 90,115,137 86,114,137 88,116,139 81,109,132 87,115,138 90,115,139 86,111,137 89,112,137 88,111,136 90,113,140 87,112,136 91,114,139 87,110,135 94,119,143 99,119,145 95,118,143 98,118,144 96,119,142 98,124,143 96,125,143 99,128,146 103,132,148 105,135,146 106,136,147 101,133,143 102,137,144 111,147,151 112,150,152 110,148,150 108,141,146 114,150,152 116,153,152 113,143,152 108,135,145 115,145,154 119,149,160 111,144,149 110,146,150 104,140,142 104,137,140 91,119,124 34,61,43 28,53,35 24,49,31 23,48,30 25,50,32 50,55,35 112,87,30 111,86,29 43,52,22 59,54,26 53,57,28 61,57,20 112,76,25 100,97,42 58,114,77 65,132,96 96,122,139 100,121,142 97,117,141 99,122,145 98,122,142 99,123,141 103,127,145 103,129,146 108,132,150 105,131,148 109,138,154 110,140,153 114,141,155 110,135,150 108,133,146 110,137,151 105,130,143 103,128,143 104,128,146 105,130,145 103,128,139 106,131,142 102,127,142 103,130,142 101,131,144 99,128,144 99,130,145 105,134,150 101,131,144 102,131,149 98,127,143 101,128,140 101,127,133 119,136,138 118,134,145 114,134,146 109,124,138 89,107,120 88,102,112 67,74,72 58,59,49 63,62,55 54,53,46 55,54,45 65,65,51 59,59,43 53,53,39 46,46,41 66,66,52 65,64,57 62,61,52 61,62,52 53,56,44 64,69,49 64,67,45 59,60,48 51,52,42 61,62,50 62,61,52 66,65,56 49,45,37 69,68,61 61,61,56 72,72,72 75,75,75 78,77,80
80,108,133 80,108,133 80,108,133 84,112,137 82,107,131 84,107,130 87,110,135 90,115,139 84,109,133 87,115,140 82,109,137 85,112,140 87,115,140 86,114,139 89,114,140 98,123,145 94,119,141 90,115,137 90,115,139 91,111,135 91,116,140 94,117,140 95,118,141 95,121,140 98,123,145 93,118,140 96,121,143 96,122,141 99,122,145 97,123,140 105,136,142 114,148,148 111,145,145 101,135,135 101,133,141 100,132,140 100,130,143 103,133,142 102,129,141 102,127,140 100,122,134 103,125,137 99,124,137 107,135,142 113,144,148 104,140,123 32,58,35 30,56,33 27,52,34 25,50,30 30,53,34 27,52,32 34,53,33 102,88,34 118,94,30 67,59,23 108,85,25 111,86,27 66,65,27 48,81,56 52,100,68 63,134,83 91,123,131 97,120,143 96,121,136 99,120,139 98,119,138 98,121,144 98,121,144 100,120,144 103,122,143 103,124,145 102,126,146 99,120,141 100,121,140 105,126,145 105,127,143 104,126,138 107,130,137 110,133,142 107,131,135 107,131,133 106,129,136 103,126,135 103,125,137 103,129,137 99,125,133 110,137,140 113,138,133 123,146,141 124,146,139 130,152,142 137,155,140 151,160,141 174,170,149 168,177,160 131,148,143 94,108,101 71,81,73 82,88,89 84,88,90 59,60,50 63,62,53 47,46,37 48,47,36 49,48,37 56,55,44 60,59,50 55,56,48 57,57,54 65,67,64 84,85,88 89,90,95 91,92,97 80,80,88 81,82,87 76,79,88 81,81,91 78,82,86 84,88,92 69,69,77 80,78,86 67,67,75 79,82,89 75,80,86 71,76,82 74,79,85 76,79,86
92,121,139 82,111,129 81,109,132 93,123,145 78,110,136 81,109,134 85,113,138 89,117,142 85,112,140 84,111,139 80,107,137 79,103,134 80,105,131 100,125,149 88,113,137 93,118,140 97,123,142 93,123,136 99,131,141 92,121,137 93,120,134 96,120,138 92,115,138 96,119,142 96,122,139 98,125,139 101,128,140 104,131,145 105,132,144 102,132,141 107,138,144 103,134,140 106,137,141 106,138,139 107,139,136 109,143,139 112,144,145 114,148,144 119,154,145 114,148,137 115,148,140 116,152,140 109,139,132 102,135,129 102,129,130 55,87,69 30,53,34 30,56,33 27,52,32 27,52,32 28,53,33 31,56,36 31,55,31 30,50,32 85,78,39 116,85,25 90,82,46 32,42,16 34,60,37 41,72,48 50,91,61 56,123,73 85,129,122 99,123,141 96,121,136 114,136,152 101,128,140 100,121,140 105,124,143 100,119,138 102,116,139 99,117,134 98,118,130 106,127,136 101,122,129 115,137,141 113,137,139 112,136,138 117,141,143 123,146,143 144,165,163 125,145,146 128,149,147 134,157,152 145,168,151 138,162,140 112,141,132 106,131,128 128,152,139 138,158,142 156,169,146 159,172,147 150,165,139 130,146,127 120,135,121 133,148,132 127,145,130 138,151,139 90,101,88 119,127,115 77,76,65 63,60,45 54,53,44 59,58,51 49,48,39 75,74,65 124,123,116 106,104,102 98,97,102 95,100,106 80,85,91 84,87,94 82,85,94 76,79,88 90,95,101 83,88,94 78,82,86 79,83,87 77,80,87 81,81,89 77,78,83 72,73,78 72,72,80 70,73,80 72,72,80 70,71,76 75,79,83 71,75,79
95,125,136 96,126,139 101,130,146 88,113,135 94,124,146 82,110,135 82,107,133 79,106,134 77,104,132 80,107,135 85,112,142 87,111,140 81,106,132 87,112,136 86,111,137 84,110,129 95,125,138 100,130,139 102,133,139 109,142,147 98,131,136 95,122,134 100,126,143 101,127,146 101,128,142 104,131,141 108,136,141 105,133,140 105,133,140 117,148,152 114,145,149 101,132,138 100,131,135 99,130,134 100,134,132 95,129,127 96,127,131 101,130,130 98,127,125 104,134,129 102,131,129 98,131,125 110,141,131 105,141,129 105,134,136 41,71,50 32,56,34 31,57,34 27,52,32 28,53,33 28,53,33 31,56,38 33,56,37 28,56,33 39,49,27 69,62,23 34,46,28 27,47,29 36,62,39 39,72,47 48,89,59 55,117,71 92,145,128 96,118,134 95,121,129 91,116,129 90,115,128 102,121,140 105,124,143 104,122,139 105,120,136 114,133,143 113,135,139 115,137,139 120,142,142 126,155,143 123,154,139 118,147,138 129,152,147 130,149,143 127,150,147 126,148,148 123,142,136 128,152,139 137,157,139 148,168,150 121,144,139 114,139,136 121,145,137 117,139,129 115,135,119 134,155,134 141,161,136 137,158,137 133,153,137 131,149,136 102,117,103 78,91,77 94,106,97 109,120,107 52,52,38 54,51,38 53,49,41 54,53,46 74,73,64 87,86,79 81,79,75 82,82,82 78,78,86 78,83,89 78,84,87 79,82,89 89,92,101 85,88,97 82,90,95 86,89,96 75,78,87 76,79,88 95,95,103 78,81,88 94,94,102 88,88,96 78,78,86 76,79,86 76,79,86 76,76,84 73,74,79 78,79,84
85,115,124 96,126,135 103,133,142 105,138,143 105,138,141 108,135,147 93,120,132 102,132,143 102,132,145 105,137,149 108,140,152 110,140,149 109,141,142 105,139,139 114,150,152 110,146,148 103,139,141 100,137,136 112,146,144 107,144,139 111,148,145 109,143,139 104,133,135 107,138,142 100,129,129 107,137,132 113,147,143 113,146,140 110,142,139 105,134,132 115,146,133 115,149,138 107,137,132 89,118,118 82,111,113 89,121,122 98,124,130 100,123,132 103,126,135 92,118,124 92,118,124 88,114,122 89,117,124 100,127,137 92,117,128 37,64,44 34,60,37 32,58,35 30,55,35 27,52,32 23,48,30 29,54,36 32,58,35 32,58,35 29,55,32 24,47,30 23,46,29 22,47,29 32,55,36 38,71,46 45,86,56 50,106,69 104,173,136 113,140,143 96,128,127 115,144,144 120,144,144 115,139,139 127,149,149 118,147,135 127,156,142 126,152,144 129,155,147 125,151,143 133,152,146 138,158,144 122,147,131 114,141,125 114,138,125 123,145,133 111,133,121 123,145,133 125,144,133 127,151,140 110,131,129 117,138,134 121,143,133 125,144,133 110,130,131 106,128,130 112,136,128 137,160,145 139,159,141 123,146,129 119,138,129 115,127,120 84,91,84 70,78,66 53,61,49 62,65,53 63,63,49 49,48,41 62,60,56 62,61,54 75,73,69 67,65,63 70,72,72 71,75,77 76,82,85 86,90,94 78,84,87 82,87,93 84,92,97 83,91,96 81,90,92 81,85,89 78,76,86 79,80,85 82,81,86 91,89,97 83,83,91 80,80,88 84,85,90 95,95,103 84,84,92 76,76,84 74,75,80 86,87,92
80,107,121 84,111,125 87,114,128 88,115,129 94,124,135 98,131,134 100,133,136 105,137,138 99,131,132 100,134,134 94,127,130 96,123,133 98,125,135 98,131,136 105,139,137 113,147,143 113,150,145 103,140,135 99,136,133 99,133,131 100,132,133 101,128,131 90,117,116 100,130,125 101,128,127 102,129,130 113,145,142 104,139,132 113,146,138 116,150,139 115,149,135 115,149,135 108,141,133 115,145,140 110,139,141 96,125,127 84,110,116 85,112,115 84,111,114 78,104,110 92,119,120 87,114,113 103,131,127 95,122,125 82,105,114 37,62,42 35,61,38 32,58,35 31,57,34 27,52,32 25,50,32 27,52,34 32,57,37 34,60,37 31,54,37 25,50,32 22,47,29 21,46,28 30,55,37 39,70,46 43,81,52 52,100,68 94,164,120 113,152,134 114,153,135 109,140,127 119,150,140 124,156,136 129,156,140 133,159,148 110,139,130 107,141,127 106,140,129 101,135,124 137,166,154 127,154,138 97,126,114 103,132,120 110,141,126 125,152,136 146,164,147 134,152,135 131,150,139 153,168,152 135,152,142 123,141,126 127,147,131 130,148,135 145,159,138 134,150,131 127,141,120 128,142,123 134,148,127 145,157,139 153,160,153 86,87,79 157,158,148 109,112,100 106,106,90 65,64,53 56,55,48 56,55,48 72,72,67 75,75,70 67,67,64 75,75,72 69,69,66 73,73,73 79,80,83 82,81,84 76,77,80 87,91,95 81,86,92 88,93,99 77,83,86 76,77,82 76,75,80 79,78,81 100,101,106 93,92,97 76,75,80 81,80,85 83,83,91 80,78,86 82,80,88 87,84,90 86,83,89 82,81,86
93,125,122 93,125,122 94,126,123 93,127,123 95,129,125 96,127,131 97,124,134 98,124,130 97,126,128 102,129,132 109,131,133 124,139,142 160,167,165 140,145,139 168,164,154 161,157,147 153,159,150 139,147,135 140,154,145 120,143,140 113,140,141 114,143,141 112,144,141 102,134,133 105,130,127 104,132,126 108,143,134 108,144,132 113,149,134 112,146,132 91,119,113 77,105,99 103,134,124 114,145,135 94,123,121 93,122,124 81,107,113 91,118,119 86,115,115 86,115,113 89,117,111 110,139,130 119,145,134 106,130,130 87,114,113 37,62,42 34,60,37 35,61,38 32,57,37 25,50,30 25,50,30 25,50,32 31,57,34 32,58,35 30,56,33 28,51,32 25,50,32 23,48,30 29,54,34 35,66,42 42,78,52 47,92,61 74,144,98 111,143,125 113,142,128 124,153,141 130,155,137 120,150,129 126,150,137 119,141,141 120,144,136 138,158,142 136,159,144 129,155,144 133,159,148 124,148,135 129,154,138 130,155,139 142,167,151 145,169,147 135,160,142 137,161,148 149,163,156 127,151,138 150,174,163 109,130,126 131,152,159 122,144,158 140,169,185 142,169,183 136,158,160 148,166,163 137,159,159 129,152,161 129,148,156 92,111,121 126,138,144 82,89,87 60,59,48 53,53,39 52,51,42 86,84,80 75,75,72 84,79,78 76,76,76 69,69,66 73,73,68 73,73,70 85,84,87 74,73,76 82,82,82 90,94,96 81,87,90 91,97,98 89,95,98 78,82,86 81,85,89 83,87,89 90,93,100 87,87,95 83,84,89 81,82,87 72,73,78 76,80,82 76,77,82 77,74,80 80,79,84 74,74,82
99,111,115 100,112,116 100,112,118 103,118,125 107,119,123 108,119,120 125,134,134 143,145,140 153,148,145 125,121,115 122,115,113 133,127,122 137,130,128 120,113,111 125,119,114 133,129,121 153,147,138 151,136,125 159,138,123 172,161,146 157,152,140 136,137,125 141,149,137 127,141,134 106,128,130 107,131,135 103,130,129 100,130,125 96,123,122 86,110,110 92,117,114 73,98,95 79,102,97 82,105,100 92,115,110 103,127,119 85,109,101 83,108,103 80,105,102 90,115,112 96,120,120 87,112,109 89,114,111 94,119,116 81,110,98 35,62,42 32,58,35 35,61,38 30,55,35 25,50,30 24,49,31 24,49,29 32,57,37 32,58,35 31,57,34 29,53,31 28,52,30 26,50,28 27,53,30 35,61,38 41,72,48 42,90,58 57,130,83 87,123,111 98,132,121 113,146,138 124,148,140 110,136,128 119,145,134 119,144,139 106,135,126 108,132,132 97,121,121 94,122,118 96,121,118 96,125,123 95,124,115 114,138,127 118,140,133 131,150,141 110,128,127 134,155,162 135,175,207 135,169,195 137,163,182 125,160,190 128,177,222 123,177,223 129,180,229 129,183,227 128,182,224 133,181,222 130,174,210 136,171,201 74,80,83 93,95,92 62,67,61 55,57,52 53,52,43 55,54,45 62,61,50 76,74,72 73,71,67 88,83,80 80,80,77 76,76,73 75,75,70 82,82,77 81,81,81 76,75,78 83,82,85 79,83,87 83,88,94 86,91,97 92,95,102 83,81,89 79,80,85 85,86,91 81,82,87 80,79,84 74,73,76 67,66,69 79,78,81 72,73,78 76,80,84 76,80,84 76,79,86 81,85,89
192,174,153 187,169,148 196,178,157 186,170,153 155,141,127 146,137,129 140,134,127 114,110,104 118,113,110 116,114,110 115,117,114 123,125,120 103,103,100 110,109,112 106,108,108 115,110,109 117,106,101 133,117,111 126,112,98 138,126,114 147,133,117 162,148,130 158,144,126 161,152,137 169,164,150 141,137,127 92,97,93 85,100,105 75,95,100 73,95,99 86,110,114 86,108,110 83,104,102 87,104,108 89,105,114 76,96,97 85,105,108 98,120,124 81,103,105 88,111,108 92,115,110 109,132,127 103,126,121 102,125,120 69,95,84 34,62,39 32,57,37 34,60,37 30,55,35 25,50,30 24,49,31 28,53,33 31,57,34 32,58,35 31,57,34 31,57,34 30,54,32 30,54,32 28,54,31 32,58,35 40,68,45 44,88,55 50,119,71 93,132,114 101,137,120 114,139,136 117,140,135 111,136,131 98,121,116 92,118,110 91,119,113 110,141,131 108,134,126 108,132,121 129,151,141 118,140,130 124,150,139 94,122,116 90,118,112 111,138,148 143,178,201 139,174,204 128,178,214 128,181,220 130,183,222 131,180,223 128,182,228 125,181,222 126,180,222 124,172,209 130,160,173 139,159,145 146,160,139 88,96,84 57,61,46 66,66,52 48,48,34 52,51,40 55,54,43 47,46,37 90,86,78 65,65,60 93,87,80 90,84,77 79,79,79 81,79,80 79,77,75 80,78,74 77,75,71 76,76,73 80,79,82 71,75,77 83,87,89 86,90,92 78,82,86 85,86,91 85,84,89 79,77,85 79,78,83 74,71,75 68,67,70 66,65,68 52,51,56 58,58,66 70,70,78 73,78,84 70,75,81 71,74,81
147,127,118 145,125,116 143,129,115 153,143,131 152,144,133 131,123,112 122,114,101 145,137,126 141,132,124 113,107,100 132,126,119 148,142,135 135,131,123 117,108,100 136,121,112 128,114,100 133,119,105 126,112,96 138,126,114 128,116,106 149,139,129 140,130,118 160,152,139 159,147,135 150,136,122 150,136,122 167,157,145 98,100,97 87,99,103 79,101,103 89,111,113 78,100,102 82,103,101 74,94,95 78,97,105 89,109,112 80,100,105 85,101,112 86,106,111 79,101,103 72,96,96 74,96,96 80,104,104 78,102,104 91,120,111 34,62,39 32,57,37 35,61,38 29,54,34 25,50,30 24,49,31 25,50,30 31,57,34 32,58,35 32,58,35 31,57,34 31,57,34 31,57,34 31,57,34 31,57,34 35,66,40 41,85,52 51,117,72 82,122,101 86,120,106 93,117,109 101,127,116 120,145,129 104,131,115 116,145,131 109,138,126 103,127,114 127,152,134 124,149,133 111,137,129 106,132,124 117,141,130 107,133,122 98,124,113 109,133,120 103,120,112 112,131,125 103,125,127 130,157,169 141,175,191 143,183,213 133,183,223 126,180,224 127,181,225 125,181,224 132,180,217 140,161,170 111,126,129 99,104,100 65,71,62 76,79,71 65,64,57 47,46,37 47,46,37 51,47,41 87,85,81 75,75,70 101,92,84 85,76,72 73,73,73 77,75,73 73,71,67 80,78,76 82,80,78 77,79,79 72,74,74 78,79,82 79,80,83 77,78,81 81,82,85 74,75,78 71,69,77 72,70,78 75,74,79 62,61,64 48,49,52 42,43,46 45,44,49 70,70,78 64,64,72 62,65,72 63,66,73 67,67,75
198,178,158 169,149,129 158,140,121 169,155,137 141,127,109 183,170,149 174,163,144 172,158,142 169,155,141 163,149,135 154,140,124 157,143,127 156,142,128 131,120,105 155,144,129 147,131,118 136,120,105 165,149,134 147,136,121 144,134,122 157,149,136 190,179,162 167,148,134 145,138,122 201,185,170 222,203,180 197,182,160 163,158,144 190,193,181 80,94,85 75,95,98 80,100,103 85,103,102 82,103,101 85,105,108 88,108,113 82,102,107 82,102,103 91,113,113 82,104,106 84,108,110 87,111,113 82,104,108 84,106,110 71,99,95 38,69,45 32,57,37 34,60,37 30,55,35 27,52,32 24,49,31 25,50,32 30,56,33 32,58,35 31,57,34 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 34,62,37 41,80,48 51,112,69 117,162,133 131,161,144 126,152,139 138,158,140 136,159,142 128,153,135 109,144,123 109,145,128 113,139,131 103,129,118 103,129,118 107,133,125 105,130,125 91,114,111 94,119,114 80,108,102 93,116,111 102,124,117 100,122,110 98,117,106 111,133,126 138,156,155 138,158,170 125,155,177 130,175,213 126,180,224 122,178,221 126,180,224 122,178,219 121,180,224 125,177,219 124,157,188 79,91,99 64,68,70 53,55,55 47,45,41 53,52,45 99,95,89 88,84,76 100,91,85 77,72,71 73,71,72 80,78,79 81,76,75 79,72,72 82,80,78 78,78,73 83,83,80 77,79,79 85,84,87 78,77,80 88,88,88 85,84,89 76,75,80 74,73,76 62,61,64 53,52,55 39,39,39 47,47,47 62,61,66 65,65,75 64,67,76 63,66,73 62,65,72 70,70,78
210,184,161 190,164,141 173,154,131 207,188,163 172,153,128 191,170,143 201,177,153 200,176,152 209,188,165 173,149,127 172,153,130 184,167,143 192,175,151 192,177,155 178,159,143 166,147,133 164,146,127 179,159,139 202,186,169 169,155,137 156,143,122 188,173,151 185,165,145 185,170,150 169,154,134 178,162,145 201,187,171 192,188,169 214,207,191 176,173,158 107,114,112 89,106,112 80,98,97 85,106,102 76,97,95 80,103,100 82,104,104 88,110,110 77,99,99 75,98,95 80,105,102 90,118,114 91,124,116 95,125,120 87,115,109 33,64,40 32,57,37 35,59,37 31,55,33 31,54,35 27,52,32 25,50,30 29,55,32 31,57,34 31,57,34 31,57,34 32,58,35 32,58,35 32,58,35 30,56,33 32,60,35 39,76,45 52,113,72 95,148,116 97,127,110 85,114,105 95,119,111 96,122,114 120,145,129 82,105,90 96,120,112 100,125,120 124,150,137 94,120,112 106,128,121 113,135,123 92,116,105 83,109,101 85,114,105 107,131,123 120,137,141 124,148,168 129,172,213 128,182,228 129,181,223 125,178,217 131,180,223 129,181,223 126,178,222 128,182,226 129,185,228 133,192,236 130,190,236 134,192,241 113,161,202 117,143,162 69,77,82 55,60,59 64,65,57 70,69,62 77,71,64 90,84,75 98,92,85 75,70,67 72,70,71 81,79,77 82,77,74 87,80,80 76,74,72 82,82,79 79,79,76 78,78,78 75,75,75 76,76,76 74,74,74 81,80,85 71,70,75 62,61,66 67,66,69 69,70,73 69,68,71 74,73,76 74,73,78 66,66,74 69,72,81 78,81,90 76,75,80 81,80,85
