213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 195,178,154 180,165,145 171,159,133 174,161,140 168,158,136 170,160,138 181,171,149 187,176,157 190,179,160 194,181,158 208,194,176 208,194,176 184,171,150 192,179,158 178,165,142 186,173,150 185,161,135 168,150,129 194,181,160 176,163,142 207,192,170 186,167,142 209,185,159 209,185,159 191,161,135 47,65,48 37,63,40 29,57,34 32,57,37 32,60,37 29,57,32 31,57,34 43,82,48 54,108,67 51,97,61 44,90,54 42,78,50 40,71,45 29,55,32 25,50,30 27,52,32 31,55,33 31,55,33 32,56,34 38,64,41 45,76,50 46,90,55 51,108,64 84,151,101 187,169,150 177,170,152 182,166,153 190,171,157 205,184,169 172,151,138 181,172,153 145,136,119 181,170,155 175,166,151 159,150,133 176,162,144 203,184,170 197,181,168 146,132,116 172,158,142 154,139,128 185,170,159 204,189,167 165,151,126 140,134,125 143,129,104 137,122,102 130,116,102 127,120,104 116,115,104 103,104,85 133,129,112 137,129,116 151,140,121 169,158,139 134,123,108 162,151,134 162,151,132 154,143,124 175,167,145 173,164,145 172,161,146 153,140,117 145,130,108 158,144,115 146,134,122 146,136,124 152,143,135 129,127,123 125,121,113 145,134,119 150,135,113 174,161,140 177,163,147 185,171,155 146,132,114 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 162,151,134 176,165,146 172,158,140 170,156,138 146,132,114 147,134,111 170,155,133 169,154,132 128,120,107 120,112,99 147,142,128 143,138,126 131,123,112 150,142,131
164,150,136 177,163,149 164,150,136 159,144,124 173,147,126 156,138,117 137,119,100 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,175,158 154,140,113 178,163,141 191,176,154 187,172,150 184,170,143 212,198,171 194,180,155 180,161,138 222,183,151 232,187,164 221,196,166 186,161,131 199,160,121 218,174,134 209,165,139 215,179,146 186,164,128 62,72,50 34,65,39 30,63,36 33,57,35 32,57,37 31,56,36 29,57,34 37,75,46 39,100,59 44,100,59 46,97,59 39,75,47 27,55,32 26,50,28 27,53,30 29,53,31 29,52,33 30,54,32 33,61,38 41,72,46 40,78,49 39,81,48 41,83,48 44,101,57 46,137,81 21,92,43 71,125,84 116,117,98 165,170,150 156,148,135 158,147,132 155,144,125 187,180,162 156,149,133 188,177,162 163,152,137 164,154,142 179,165,151 169,155,141 158,144,130 176,162,148 183,169,155 178,164,148 169,155,141 180,169,154 167,156,141 124,115,100 130,121,113 119,117,113 121,111,99 140,130,108 146,138,127 164,154,142 170,156,140 156,142,126 210,197,176 212,196,179 214,201,180 211,198,177 196,186,162 189,180,153 172,158,133 166,159,143 179,168,149 173,162,145 148,132,117 158,144,128 161,148,125 165,148,122 200,183,157 187,170,135 165,150,130 155,142,121 156,142,124 153,142,125 170,159,142 158,145,122 169,156,133 185,171,155 183,169,153 181,167,151 150,135,124 162,147,136 187,173,157 170,154,141 163,152,133 162,151,134 155,144,127 159,148,133 183,168,146 171,156,134 142,131,114 128,118,106 127,119,106 111,102,96 127,119,106 162,154,141
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,131,114 159,143,130 168,149,133 179,160,133 199,178,151 221,204,180 215,203,177 139,125,107 149,133,120 152,136,123 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 185,171,146 190,169,146 206,171,144 217,178,148 224,184,159 215,182,155 218,193,174 187,168,141 208,182,157 195,168,136 197,177,145 206,193,170 39,68,38 35,66,40 32,56,34 32,57,37 32,58,35 30,58,35 32,56,32 34,67,42 34,70,44 32,65,40 28,54,31 25,50,30 26,49,30 29,53,31 28,53,33 28,56,33 32,63,39 39,75,49 43,79,51 41,82,52 37,80,50 40,79,47 41,83,50 32,100,55 48,148,87 68,144,91 57,111,74 28,46,29 28,51,32 29,66,35 74,99,68 132,128,107 153,134,118 166,149,139 188,176,164 164,154,142 173,163,151 177,163,145 162,148,132 175,160,149 179,165,151 158,144,128 160,146,130 160,149,134 135,123,111 118,108,96 107,101,92 106,98,87 133,124,109 145,136,117 193,179,161 194,182,170 158,149,141 192,184,171 179,172,152 196,189,173 182,175,157 205,198,180 195,188,172 172,165,149 173,163,151 180,173,153 175,164,147 155,144,127 139,125,109 149,135,119 176,163,142 158,145,122 149,134,112 147,126,111 134,119,108 132,123,106 137,128,111 147,135,123 168,158,136 151,133,112 160,142,121 146,132,116 172,158,142 156,142,124 193,179,163 164,150,134 145,135,113 162,146,129 170,158,148 159,146,139 170,158,146 167,157,135 198,184,159 185,170,150 155,141,125 142,130,118 165,154,139 168,157,140 147,135,123 138,126,114
133,117,102 137,121,106 147,131,116 163,149,133 169,155,137 145,129,114 162,146,131 166,150,137 171,151,133 192,168,144 202,178,154 180,162,141 149,131,110 166,148,129 178,161,137 193,176,152 131,122,114 121,113,100 112,112,107 124,124,119 123,117,110 130,124,117 199,174,155 178,159,124 209,180,156 195,166,142 214,195,168 183,164,137 176,157,132 168,149,122 185,160,132 169,143,120 70,90,65 32,62,41 36,64,41 31,56,36 33,56,37 34,60,37 31,57,34 34,60,37 32,58,35 32,60,37 32,58,35 30,56,33 29,55,32 29,55,32 31,55,33 32,60,37 43,81,54 42,83,53 41,82,52 40,81,51 38,81,53 40,82,49 38,77,45 38,79,49 43,107,58 52,129,73 68,161,93 37,81,48 27,52,32 25,52,32 32,52,34 40,64,40 149,169,140 164,136,123 127,116,101 158,142,129 238,227,210 244,234,224 202,191,184 204,191,188 230,216,216 213,202,199 224,208,202 170,158,146 172,160,150 137,127,115 121,112,106 142,133,129 128,118,106 139,128,113 181,168,161 117,117,112 137,137,137 139,138,141 150,152,152 168,170,170 157,159,159 150,151,154 140,143,150 120,125,131 138,139,144 157,145,117 170,155,135 158,150,126 150,137,116 147,134,113 135,121,103 163,150,129 186,172,147 175,160,138 151,136,114 142,129,122 167,155,143 145,135,125 158,144,126 150,133,109 165,152,131 172,160,148 154,143,128 161,147,131 175,161,145 175,161,145 161,148,127 144,130,112 142,131,116 130,118,108 131,122,107 157,143,125 172,159,136 132,119,98 175,164,149 160,149,134 166,158,136 165,150,128 155,140,129 149,134,123
157,142,122 157,142,122 161,146,126 173,154,138 165,147,126 150,135,115 168,153,133 194,181,160 172,161,142 152,143,128 175,157,136 182,170,144 179,160,133 203,170,143 214,182,150 205,185,153 100,107,102 97,104,97 111,116,115 120,125,124 124,128,130 122,126,128 125,130,129 174,153,126 169,148,121 187,166,139 164,147,123 161,144,120 176,157,134 169,150,125 180,160,142 124,115,109 84,87,79 57,70,58 44,69,49 30,58,35 32,58,35 32,58,35 32,56,34 31,56,36 34,60,37 35,61,38 32,57,37 34,60,37 30,58,35 32,58,35 29,55,32 36,69,44 39,82,52 39,84,53 43,85,52 43,86,56 40,85,56 40,81,51 40,73,46 31,64,39 36,68,46 43,76,49 58,109,71 56,143,80 63,159,95 36,106,62 47,71,47 34,62,39 50,75,44 112,177,125 175,161,147 189,169,160 193,182,179 182,177,195 164,158,165 184,178,185 160,154,161 181,175,182 185,175,179 212,198,200 155,142,135 138,128,118 123,115,102 160,146,132 145,138,122 163,160,147 109,107,103 110,110,110 111,111,111 112,113,118 123,128,134 147,152,158 149,154,162 141,146,156 137,146,157 119,130,141 123,138,154 171,149,113 182,166,135 152,135,111 153,140,119 162,148,130 151,137,123 167,154,133 156,144,118 176,160,143 159,143,126 135,122,115 142,129,124 130,121,106 167,154,131 186,167,151 164,150,136 160,149,132 175,164,147 164,150,134 190,176,160 191,177,161 167,153,139 184,170,152 155,144,129 163,153,143 165,156,141 179,165,147 165,151,133 142,128,112 151,139,129 144,132,122 170,161,144 182,168,143 171,156,145 174,159,148
187,152,125 204,171,144 166,145,120 171,151,131 164,147,123 163,149,124 175,161,136 164,150,132 170,157,134 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,140,132 81,90,90 87,97,91 98,100,100 95,96,99 115,115,123 130,138,143 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,104,99 92,90,86 79,72,70 73,73,70 77,83,84 63,67,69 28,55,35 30,54,32 29,57,34 31,57,32 32,58,35 29,57,34 32,60,37 33,61,38 32,59,39 30,58,35 34,62,39 40,68,45 41,79,52 39,82,52 42,87,56 40,85,54 40,83,55 39,75,49 34,62,39 29,55,32 25,51,26 27,52,32 28,56,33 48,92,57 65,147,92 80,167,106 77,163,107 49,105,66 84,98,68 185,171,155 190,179,172 139,127,129 161,158,162 153,150,167 138,135,150 130,134,147 128,127,142 116,113,130 108,104,115 162,156,163 179,170,166 151,143,132 146,138,116 157,144,121 121,118,105 76,77,67 96,98,93 132,132,127 107,107,102 110,112,112 115,123,128 145,155,161 137,146,157 133,147,159 129,140,153 134,146,154 126,133,145 137,132,120 129,115,90 155,136,111 144,128,111 143,127,110 165,150,128 172,157,135 150,136,111 151,134,110 147,132,112 163,148,128 165,151,133 165,147,128 169,148,123 140,125,105 172,158,142 179,160,144 184,163,136 187,167,149 178,164,150 172,157,146 143,129,111 137,124,103 140,126,112 167,153,139 158,143,123 172,153,128 183,163,143 198,178,158 147,136,119 158,147,130 186,168,149 184,167,143 175,164,147 159,148,133
165,146,132 177,158,142 151,136,116 154,139,117 159,145,118 166,150,133 177,161,144 185,167,148 157,140,116 186,171,149 192,179,158 194,180,153 191,173,143 185,160,132 159,143,128 133,133,128 90,100,97 94,97,89 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 107,107,107 98,98,98 98,99,102 89,91,91 85,85,95 78,76,84 66,73,71 36,61,43 26,58,29 31,55,33 30,54,32 28,56,33 32,57,37 31,56,36 32,59,39 32,60,37 32,60,37 33,61,38 30,61,37 34,67,42 42,80,53 40,83,53 43,79,51 44,72,47 34,60,37 31,57,32 31,55,31 29,55,32 26,49,30 30,54,32 62,113,77 67,154,95 88,187,124 98,142,105 195,173,153 170,156,142 189,178,175 163,157,164 137,137,147 135,134,149 144,143,158 138,139,158 107,106,121 112,112,124 131,132,151 149,148,163 138,134,145 149,142,145 164,150,132 162,148,134 59,58,51 76,78,75 104,104,101 111,111,111 115,117,114 101,106,105 126,134,139 129,139,143 120,132,140 141,156,170 132,143,156 125,135,143 141,153,159 128,133,143 124,120,112 94,84,62 184,168,151 185,170,150 161,147,122 169,155,130 151,134,110 214,195,170 173,158,138 185,166,143 178,157,142 185,166,139 192,167,137 171,154,130 182,164,143 200,176,150 166,136,110 177,148,117 187,160,126 193,171,133 193,174,151 165,145,125 148,135,114 148,135,114 172,158,133 147,127,97 179,157,119 163,141,103 174,156,124 197,181,150 152,142,118 189,179,157 164,148,131 171,155,138
146,134,124 139,127,115 131,115,100 131,115,98 155,139,122 170,155,133 174,149,121 193,175,143 195,178,150 182,168,152 172,161,144 168,150,129 177,160,134 195,174,149 153,140,133 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 86,87,90 76,77,80 81,82,87 103,103,111 108,110,107 81,89,96 53,53,65 45,55,59 53,60,53 30,61,37 33,57,33 27,58,34 28,54,31 29,52,33 30,56,33 31,57,34 30,58,35 34,60,37 34,60,37 34,60,37 37,63,40 46,79,54 33,82,45 30,58,33 34,64,43 36,61,43 37,62,42 37,60,41 42,62,48 35,58,43 36,55,35 74,142,99 79,122,82 161,147,131 154,140,145 149,139,143 157,153,166 112,112,120 115,113,125 136,139,146 100,103,110 125,127,143 127,126,141 110,111,130 117,120,138 122,132,150 100,99,116 124,132,150 153,139,123 173,161,149 59,57,55 86,88,85 102,102,99 95,95,95 93,95,95 122,126,130 170,181,192 129,137,146 118,128,134 153,162,187 137,145,165 122,134,142 121,132,143 125,134,145 104,107,114 82,71,54 101,87,69 183,162,147 187,165,145 172,154,133 181,163,142 185,164,149 210,191,175 224,206,187 177,159,140 185,163,143 206,180,155 166,146,114 180,160,130 194,175,150 182,161,136 152,131,106 195,175,143 187,168,133 158,143,121 188,173,151 163,142,117 154,135,112 151,137,119 180,166,141 171,151,121 186,172,147 188,177,160 176,164,154 165,157,144 167,158,152 172,161,154 201,187,162
148,133,113 179,164,142 190,171,148 172,157,135 173,159,134 157,138,111 186,167,140 177,160,134 178,165,142 180,170,148 156,146,124 158,144,126 158,145,122 188,170,140 157,148,133 82,87,93 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 83,84,87 112,113,116 117,116,121 103,99,108 87,88,93 89,94,102 85,85,93 80,78,88 75,74,77 62,67,63 52,59,54 50,62,55 37,57,43 29,55,32 23,51,28 27,52,32 27,54,34 30,56,33 32,58,35 31,57,34 30,56,33 40,73,48 66,132,87 18,43,23 24,42,29 15,32,22 16,29,17 17,30,18 22,32,24 17,30,18 12,27,15 30,35,29 131,118,115 111,111,111 131,126,144 118,120,136 129,130,149 98,97,112 126,123,138 149,158,169 137,142,150 133,136,147 128,131,142 121,122,143 98,105,119 123,130,155 87,97,117 110,111,132 143,134,115 161,151,139 69,67,68 99,101,98 106,108,108 99,104,103 118,123,131 148,157,170 134,144,152 133,136,143 114,123,125 150,158,176 131,140,153 119,127,136 109,113,126 90,95,105 86,92,95 91,88,92 146,135,120 174,160,144 197,179,160 154,135,121 185,166,152 160,146,132 201,187,173 198,181,171 190,173,163 172,156,141 198,170,143 207,182,152 221,198,167 195,176,149 189,170,143 208,191,165 158,143,121 140,125,103 213,189,156 212,188,155 200,175,147 200,175,147 169,155,139 162,148,134 164,140,114 154,130,106 152,141,124 184,173,154 164,150,136 153,139,125 156,139,129 177,165,155
170,149,122 178,158,128 193,169,136 178,157,132 158,139,114 181,169,143 177,162,140 171,155,138 183,169,151 188,177,158 185,175,153 187,169,148 214,197,171 201,184,156 165,158,142 80,88,97 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 100,101,104 114,115,118 98,99,102 99,96,102 93,96,103 91,96,104 93,93,103 74,77,86 78,82,84 79,80,83 60,54,61 55,52,56 46,56,53 45,65,49 35,60,40 28,53,33 26,53,33 25,51,28 28,54,31 28,54,31 25,51,28 30,63,38 42,103,60 32,64,42 21,41,27 19,36,26 25,45,31 26,44,31 22,39,29 19,34,20 40,55,39 84,79,76 89,87,85 94,85,96 99,99,111 119,118,135 111,113,129 119,120,141 105,108,119 123,129,132 94,95,100 107,112,122 114,117,126 125,126,145 119,123,136 121,126,152 110,125,143 96,94,116 195,185,163 149,140,125 74,72,73 103,103,103 103,103,103 105,110,109 145,153,160 140,150,166 132,140,147 122,125,134 110,119,121 138,146,162 116,124,133 106,112,115 101,104,113 100,103,112 92,95,102 154,143,126 116,108,95 153,143,133 128,109,97 136,120,105 157,141,126 168,153,142 150,135,124 141,127,127 162,148,148 154,140,140 187,162,134 191,166,136 212,187,157 188,169,142 207,188,161 187,169,139 193,174,149 180,160,140 178,158,126 189,169,137 187,162,134 168,139,115 163,147,132 174,159,150 157,140,114 157,140,114 136,117,101 156,138,119 141,120,109 153,133,113 143,124,101 156,145,126
172,152,132 172,155,131 182,165,137 199,169,141 199,165,135 188,167,142 178,165,142 182,169,148 187,174,153 176,162,144 186,173,152 205,189,172 194,180,153 170,157,136 92,97,107 81,89,105 70,79,90 60,70,78 108,99,91 106,97,89 76,71,68 69,67,77 160,138,120 172,145,129 183,159,137 177,154,125 174,153,126 139,129,107 91,96,95 90,94,96 96,94,102 90,88,96 93,93,93 92,93,98 93,94,99 81,81,93 79,82,91 83,86,93 83,87,100 76,81,89 70,81,82 72,72,84 60,60,68 51,51,59 57,56,59 51,53,48 34,54,36 37,62,42 36,61,41 30,55,35 27,54,26 34,63,35 56,114,72 42,88,54 40,61,38 35,56,35 43,76,49 25,58,31 31,64,37 80,128,96 51,75,53 77,72,74 68,65,69 76,77,82 101,99,111 109,106,123 96,96,108 92,95,104 105,104,109 110,104,109 100,95,97 108,105,111 118,116,128 122,120,140 107,103,123 123,127,142 111,113,129 143,127,110 189,166,137 169,155,137 90,85,84 94,92,90 101,103,100 121,126,125 101,100,105 110,106,119 96,90,95 137,133,153 103,102,107 118,116,128 92,90,88 95,82,77 85,76,68 96,87,79 85,77,66 123,110,103 94,82,82 91,81,80 123,113,112 130,118,120 110,100,104 128,120,126 142,134,140 122,113,128 114,104,124 113,111,131 135,128,131 189,166,137 180,162,132 155,141,116 161,137,113 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 200,181,146 187,164,135 189,171,139 193,179,154 178,162,147 175,159,144 148,134,120 151,137,123 124,115,109 104,93,86 139,132,114 162,150,138
168,158,136 162,149,126 176,155,130 204,163,132 199,162,136 189,168,143 174,161,138 155,142,121 178,164,146 163,149,133 160,146,130 187,161,136 199,173,148 115,110,107 81,88,100 97,104,118 78,87,98 71,81,89 74,74,86 67,67,79 84,82,102 123,113,114 178,159,143 177,153,127 185,162,131 190,167,138 179,160,137 159,147,135 95,97,94 87,85,86 82,81,86 107,106,111 91,97,100 90,98,105 83,91,98 84,89,97 69,73,86 66,70,83 77,80,89 80,81,86 68,71,82 77,77,89 66,66,74 68,63,62 70,64,59 70,63,61 61,51,50 24,45,41 36,63,45 35,62,44 38,61,42 27,52,32 33,64,40 47,126,74 83,169,115 56,126,80 44,112,69 40,115,69 51,121,77 47,69,59 61,56,58 64,59,61 66,64,65 64,58,65 86,82,93 82,77,93 86,82,93 101,98,104 105,104,107 101,99,100 113,111,112 97,96,99 115,113,123 107,99,107 107,95,100 111,96,106 118,108,109 164,149,127 157,142,120 168,154,138 78,72,79 87,85,86 106,108,105 116,116,116 117,116,121 88,84,95 72,69,84 102,100,124 77,73,86 62,58,71 90,85,71 85,77,66 76,70,63 78,73,75 88,83,80 107,97,87 82,71,68 91,81,82 91,81,82 106,99,102 112,105,108 115,116,121 120,120,128 129,131,145 142,143,162 145,141,161 116,120,135 126,113,123 177,159,138 185,168,144 140,124,107 192,168,144 185,160,132 203,175,148 195,170,140 183,158,128 177,152,122 178,157,130 190,171,148 202,185,159 184,170,145 175,159,142 161,147,133 160,146,132 131,122,116 106,93,86 116,106,96 149,136,129
152,123,103 183,153,127 159,134,106 180,153,119 194,158,127 181,155,130 174,148,123 151,137,121 152,141,126 168,159,144 176,165,150 149,134,114 123,117,92 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 74,83,96 99,99,109 169,158,143 185,163,145 177,160,134 177,159,138 192,168,146 200,176,154 191,175,158 130,120,108 83,81,91 92,90,91 101,100,103 94,93,96 101,104,111 91,99,108 83,93,99 81,91,99 73,81,97 109,113,126 86,86,94 96,100,102 88,89,94 84,82,83 78,72,67 86,77,69 77,61,55 72,65,63 49,51,67 49,48,79 42,45,67 41,44,66 37,43,62 37,48,61 38,53,56 33,55,43 32,62,43 40,67,47 47,62,38 95,108,81 162,167,147 164,166,166 89,84,81 59,53,48 63,56,54 56,49,47 69,62,62 75,68,68 84,74,75 89,78,75 92,79,72 92,79,72 103,90,83 107,91,87 95,82,79 104,90,76 97,81,79 70,62,70 114,100,102 147,135,123 173,153,133 168,150,131 91,89,101 86,80,87 129,127,123 122,115,115 95,85,89 58,54,63 67,63,76 101,97,110 87,82,100 86,81,99 64,66,63 71,71,79 78,78,88 79,77,89 73,72,77 93,86,86 82,72,73 94,84,85 78,68,72 107,99,105 119,116,120 132,128,137 111,107,116 136,138,152 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 148,126,106 130,113,89 144,124,106 175,156,129 178,160,130 208,175,148 188,159,128 171,142,118 178,152,127 206,181,153 207,183,157 191,172,147 147,130,106 131,112,87 159,140,113 141,131,109 117,108,91 138,113,94 130,114,101
154,141,118 145,138,120 169,145,119 167,141,120 162,148,123 185,164,137 173,152,125 149,135,119 142,131,116 155,144,127 159,148,133 152,150,132 156,140,127 107,103,97 76,81,89 80,87,99 72,79,91 80,87,99 111,105,100 137,122,111 188,168,148 177,159,138 148,133,122 151,137,119 168,153,133 180,165,145 158,149,132 78,81,90 68,69,90 88,88,88 105,105,105 72,71,74 100,94,101 116,114,112 107,109,106 82,90,95 94,104,108 111,114,123 100,102,99 80,79,84 93,82,75 80,69,64 81,69,57 77,69,56 65,58,58 57,60,71 49,53,68 48,52,67 50,54,69 47,51,66 48,51,69 52,52,64 51,49,69 59,57,67 111,98,93 179,165,151 186,180,171 181,173,162 160,150,138 148,142,133 162,157,143 166,165,154 120,114,107 69,63,54 71,60,55 74,62,52 69,58,53 81,70,65 87,71,65 90,74,70 90,74,72 110,98,103 73,65,71 63,53,57 65,58,68 78,70,87 138,129,123 158,146,136 191,177,150 205,185,153 104,100,111 92,88,101 115,110,107 82,72,76 86,76,80 69,65,74 87,83,96 104,99,117 83,81,89 68,66,74 69,70,75 67,68,73 80,79,84 81,79,89 71,70,75 104,97,97 97,87,88 95,85,86 100,90,94 122,114,120 124,121,125 133,129,138 96,92,101 127,127,139 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 100,93,103 146,133,126 142,115,99 160,133,117 155,128,112 164,150,132 144,125,100 168,140,113 171,142,118 190,165,137 200,173,139 202,176,153 147,123,101 153,127,104 159,130,108 142,117,89 144,126,107 118,104,86 137,121,106
145,137,124 147,133,119 175,146,122 158,145,122 157,140,116 163,137,112 185,159,134 140,127,104 160,147,126 169,154,134 172,157,137 166,147,120 167,148,121 137,130,110 153,139,125 140,128,116 135,123,113 147,135,125 163,149,131 156,143,120 153,139,125 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 78,78,75 94,89,86 86,81,78 108,99,91 107,101,96 104,95,91 109,109,117 112,109,113 95,96,99 83,81,82 73,62,57 83,70,63 78,63,52 71,59,64 44,44,56 55,57,73 61,65,78 64,68,81 64,66,80 61,64,73 63,66,77 94,93,108 101,97,106 168,163,162 165,160,146 205,196,190 167,161,152 173,169,161 178,174,166 176,167,159 143,136,134 153,148,145 160,154,147 148,142,135 129,123,118 47,49,63 47,51,66 43,45,61 49,47,67 51,50,67 55,52,58 58,51,63 88,80,99 75,66,81 69,66,72 69,67,75 77,73,84 94,91,95 159,148,141 179,168,149 201,177,153 125,114,109 97,88,103 84,76,84 79,67,72 88,85,91 74,72,92 67,76,89 121,127,146 89,89,97 76,81,87 76,79,86 70,73,82 71,76,84 71,76,86 74,79,87 79,72,70 84,77,77 94,84,85 88,78,79 136,134,135 116,117,122 128,126,134 105,104,107 103,101,111 151,149,159 124,123,138 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 112,99,92 145,134,117 153,142,123 168,147,136 197,176,135 205,182,151 195,175,145 179,160,137 164,143,118 161,142,119 149,131,110 144,134,124 151,141,131 137,126,111 151,128,99 165,147,117 213,193,163
161,150,135 160,139,124 189,149,115 180,155,125 189,159,133 186,159,125 174,147,113 193,159,129 179,155,129 169,155,130 169,155,130 174,163,146 142,131,114 147,136,129 142,126,122 143,138,126 137,131,122 127,121,112 135,124,119 139,129,119 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 105,98,101 68,72,85 64,68,81 59,64,74 54,52,64 84,71,66 80,67,60 83,70,63 92,84,71 107,92,83 86,89,79 79,77,78 97,95,96 75,70,69 68,62,57 74,64,68 45,42,59 49,51,67 67,69,85 69,73,86 65,65,75 63,63,73 66,64,72 81,80,85 95,94,97 139,139,136 142,147,141 183,181,189 160,159,162 160,161,153 143,143,143 177,179,179 158,160,160 141,136,133 165,165,165 128,129,132 140,139,144 106,108,108 118,117,120 60,62,78 57,61,74 60,63,81 65,67,83 68,65,80 84,73,82 81,67,82 97,76,95 85,76,87 80,76,85 88,82,87 82,76,81 89,85,96 105,92,87 155,140,120 176,142,122 174,155,143 112,98,103 97,86,95 93,81,83 108,97,122 104,108,137 91,96,106 86,90,103 83,83,95 73,78,88 73,78,88 74,79,89 78,83,91 74,78,91 76,79,88 98,91,89 101,91,92 102,92,93 127,120,120 147,140,143 104,101,107 121,114,124 100,94,99 127,123,134 112,108,119 115,106,119 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,187 220,213,197 222,215,199 221,213,200 169,158,143 162,149,128 160,141,118 180,160,140 180,160,140 161,144,120 184,167,143 175,160,140 169,156,135 156,144,132 165,151,135 195,179,162 192,171,144
138,130,119 160,150,138 170,151,135 157,142,120 153,142,125 143,132,125 142,130,118 177,147,121 185,166,141 166,149,125 191,170,143 175,161,134 139,129,107 160,147,126 148,135,114 161,151,141 146,138,127 140,135,123 150,142,131 155,147,136 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 45,54,65 43,43,51 55,52,58 68,63,65 83,71,71 72,71,74 65,61,70 56,56,68 55,55,67 54,56,70 60,61,84 61,65,80 69,73,88 85,87,101 83,85,99 71,69,81 67,65,77 81,83,83 83,84,89 106,106,114 122,125,132 111,116,122 129,138,149 122,129,141 120,129,142 148,158,176 117,125,134 172,179,191 142,142,152 135,136,141 117,122,128 112,115,122 93,96,105 95,103,112 56,60,75 53,57,72 62,64,80 71,68,85 75,70,86 79,70,85 85,72,82 85,68,71 89,79,97 82,74,82 91,85,80 91,83,89 113,105,111 91,87,96 188,162,139 193,168,140 183,169,153 151,138,131 107,97,85 95,77,72 89,75,88 111,95,112 103,105,121 94,97,104 89,89,99 80,85,93 87,90,101 78,81,92 81,84,95 87,87,97 110,105,107 122,110,110 97,85,87 83,71,73 100,88,88 96,86,87 113,107,112 105,98,101 90,82,88 106,98,104 107,93,93 168,155,132 196,179,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,168 219,216,203 160,151,134 147,132,110 176,161,141 153,135,114 185,166,143 157,137,117 172,155,131 151,135,118 172,158,142 159,148,131 156,145,128 148,137,120
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 154,140,124 161,141,132 161,148,127 179,162,138 192,176,145 161,146,124 148,134,116 158,144,126 163,152,137 155,148,132 157,153,136 150,142,131 151,143,132 145,135,123 131,119,107 133,121,109 131,121,109 124,113,106 76,73,77 65,72,86 65,72,86 75,79,94 66,70,85 63,67,82 59,65,82 57,59,75 57,64,76 53,66,81 59,65,82 65,61,74 70,72,86 67,69,83 64,67,85 78,81,99 76,80,95 71,75,90 79,81,95 76,78,92 74,75,94 69,72,81 81,82,85 86,87,92 94,94,102 92,101,112 94,103,116 117,125,141 105,112,126 116,125,136 127,140,157 128,138,158 113,124,137 112,117,127 114,117,128 94,102,111 91,98,110 88,93,103 80,87,99 58,64,83 59,62,82 61,63,79 76,73,90 62,59,76 57,63,84 70,72,97 67,53,58 92,79,76 160,127,88 87,76,83 119,108,103 119,108,103 125,117,123 147,137,127 174,154,136 180,152,139 164,139,122 95,87,76 91,78,71 89,75,90 105,101,125 110,107,122 85,83,95 90,88,100 86,89,100 85,85,97 91,94,105 80,85,91 84,82,80 154,144,132 101,100,105 72,66,71 109,99,103 107,91,89 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 190,173,149 175,165,153 178,174,166 161,157,149 168,167,160 147,146,139 168,164,156 160,154,145 149,143,134 151,150,143 201,204,196 204,200,194 175,165,153 164,149,140 140,124,107 157,138,113 162,141,126 174,156,135 168,154,129 150,136,120 153,142,127 148,137,122 134,123,108
