192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 170,156,138 192,178,164 178,164,148 160,146,130 171,157,141 179,165,149 174,160,146 192,178,164 185,172,151 199,186,165 196,179,155 98,100,100 90,97,92 105,107,107 101,102,105 98,106,111 122,131,144 181,171,159 176,162,146 185,166,143 178,161,137 93,88,85 98,100,95 84,82,83 83,80,86 96,96,106 83,86,95 62,63,68 57,61,65 53,63,57 37,57,39 26,53,33 25,50,32 25,50,32 26,46,32 24,54,33 39,80,52 55,73,42 151,106,73 164,112,80 212,160,128 37,69,40 75,119,84 180,174,151 209,190,176 178,169,154 165,154,139 175,160,149 159,145,158 133,127,132 119,117,127 117,114,129 137,134,149 104,108,123 122,130,148 101,103,119 149,140,134 181,169,157 142,133,125 101,101,101 103,105,105 105,110,109 133,139,142 127,139,145 114,124,142 138,151,177 101,112,125 126,137,150 121,125,129 128,113,91 139,125,109 204,190,174 186,170,155 188,172,157 208,194,180 179,165,151 175,161,147 167,155,143 188,176,164 155,144,129 154,143,128 181,167,153 206,192,174 193,179,161 193,179,161 190,176,160 161,147,131 158,144,130 163,149,135 156,142,128 161,147,133 148,134,116 179,165,149 175,161,147 182,167,156 162,147,136 175,163,153 195,183,173 165,156,141 166,157,142 177,165,153 169,157,145 160,149,134 166,154,142 139,128,121 131,122,118 149,144,132 167,158,139 184,171,150 198,179,154 188,167,140 182,163,138 178,159,136 206,190,175 163,147,132 178,164,148 175,161,145 165,151,133 167,153,135 196,185,166 172,158,133 177,163,138 186,172,147
171,157,141 176,162,146 183,169,153 168,157,142 175,164,149 189,177,165 159,147,135 148,136,124 184,172,160 183,168,157 165,150,139 192,178,164 196,182,168 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,108 98,97,102 93,96,103 91,94,101 181,167,151 172,154,135 192,176,145 199,185,167 80,79,82 91,90,93 119,116,120 98,98,106 96,99,108 91,99,106 77,78,81 83,84,87 74,73,76 49,56,54 32,56,45 26,49,32 27,54,36 25,50,32 22,49,29 61,105,72 36,75,43 35,43,22 78,82,55 85,80,48 94,91,67 89,173,111 50,97,56 100,137,102 155,151,132 118,108,107 131,129,139 127,127,137 117,115,125 128,128,140 112,112,124 113,112,127 118,120,136 111,114,132 90,97,111 129,121,140 184,170,154 179,170,153 112,114,111 107,109,106 138,139,142 142,146,161 134,139,149 113,121,137 127,135,155 101,111,129 91,101,117 104,114,134 126,112,112 129,112,104 147,134,129 139,127,127 133,116,122 131,117,122 168,155,148 153,134,120 171,151,144 175,166,151 158,146,134 142,130,118 197,182,171 177,163,147 188,172,155 178,162,147 192,178,164 156,142,126 162,147,136 165,150,139 184,170,156 178,164,150 174,163,144 142,131,114 175,163,151 176,165,150 165,154,139 165,154,139 182,171,156 204,191,170 205,191,175 180,169,152 158,147,130 169,158,141 156,144,132 139,131,120 160,152,141 164,156,143 151,137,121 163,147,130 178,160,141 158,141,117 203,184,159 179,160,135 215,199,182 200,184,167 201,188,167 191,178,157 194,181,158 197,184,161 200,187,164 200,187,164 190,175,153 180,166,139
191,177,161 182,168,152 182,168,152 179,168,153 162,151,136 155,144,127 154,143,126 173,161,149 149,137,125 151,136,125 167,152,141 175,161,147 164,150,136 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,102,101 114,109,106 97,90,88 87,80,78 162,148,132 196,178,159 163,144,128 184,169,158 97,96,99 80,79,82 98,95,99 95,95,103 88,95,107 87,89,103 66,71,77 82,87,93 79,82,89 70,76,79 51,63,59 35,60,44 21,49,26 27,52,34 24,49,31 25,50,30 53,119,76 23,55,33 25,45,29 20,62,27 66,121,75 106,139,85 73,104,62 77,115,75 70,57,52 84,80,89 113,112,127 92,91,106 112,110,118 94,92,100 101,97,106 124,120,133 114,116,132 119,125,144 122,124,140 99,91,99 172,158,140 183,174,157 100,100,97 121,121,118 83,82,85 89,89,101 85,84,101 108,117,128 102,112,120 92,95,104 99,99,109 86,89,98 82,72,71 103,93,94 126,120,125 124,122,130 126,126,138 144,143,158 135,135,147 118,111,121 181,170,155 178,168,158 163,151,139 159,147,135 171,156,145 181,167,151 182,165,155 175,159,146 186,171,160 186,172,156 170,155,144 179,164,153 167,156,141 161,151,141 172,160,150 176,164,154 185,173,161 185,174,159 158,147,132 163,152,137 182,171,156 157,144,123 181,167,151 169,158,141 172,161,144 168,157,140 158,146,134 165,157,146 153,145,134 172,157,146 141,129,119 131,121,111 154,145,130 167,158,139 185,172,151 203,190,169 194,178,161 185,169,154 176,162,148 187,173,159 158,144,128 150,136,120 176,162,146 174,160,144 168,157,140 166,156,134
210,196,178 179,165,147 185,171,153 156,147,132 184,173,154 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,145 181,167,149 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,80 84,78,83 82,74,91 134,125,119 172,158,144 187,173,155 160,149,132 145,135,113 100,99,102 91,84,87 87,88,93 103,104,109 103,106,117 84,88,103 98,106,115 82,90,97 96,96,104 76,75,80 81,71,75 67,68,56 38,56,39 34,55,34 25,50,30 29,54,34 36,75,43 44,89,58 54,62,48 110,118,104 208,212,195 157,162,140 191,195,178 145,149,134 65,56,41 120,103,93 92,86,77 85,80,79 84,81,85 89,83,90 97,90,88 103,98,95 104,94,93 97,87,91 104,92,92 184,172,160 210,188,170 156,145,130 102,91,98 86,85,90 74,77,86 86,88,102 78,74,94 89,82,80 77,71,64 81,72,64 68,59,51 93,88,87 96,86,87 108,105,109 123,119,128 109,106,112 126,125,142 139,147,163 123,122,137 111,106,124 151,141,142 157,150,132 154,144,132 196,181,170 197,183,167 176,163,142 166,150,133 166,150,133 182,168,152 182,168,154 174,159,148 190,175,164 149,137,127 135,124,119 135,124,117 138,127,120 121,110,103 164,154,142 183,173,161 179,169,157 157,147,135 180,169,154 196,185,170 192,181,166 188,180,169 180,172,159 132,123,115 142,133,129 160,151,143 152,144,133 141,132,126 114,105,99 124,115,109 156,148,137 184,172,160 198,186,174 199,185,171 184,170,156 198,182,167 177,161,146 181,162,146 192,178,160 193,178,169 181,167,153 185,172,167 171,159,122
175,161,143 182,168,150 172,158,140 175,164,149 164,148,131 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,123 187,173,157 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,81,94 80,85,91 182,173,167 186,172,154 201,188,167 196,183,160 180,169,164 156,151,148 60,58,68 90,85,82 78,71,69 114,107,105 95,95,95 99,103,107 116,115,118 95,94,97 79,72,72 83,70,63 81,69,59 83,70,63 68,61,61 40,47,59 64,70,71 132,132,127 173,171,172 215,218,208 181,180,173 200,199,190 190,183,183 202,197,194 172,166,157 189,183,174 178,172,165 80,71,56 87,73,59 100,86,68 108,93,71 108,95,74 117,103,116 95,74,72 103,91,81 94,81,76 105,94,87 163,149,133 206,184,164 148,137,122 82,70,70 82,78,91 76,77,100 111,112,133 93,90,107 68,64,54 77,70,70 77,72,74 60,54,61 94,88,93 93,82,89 130,127,131 112,108,117 119,110,121 116,113,117 176,170,165 167,159,148 181,172,166 166,155,148 194,184,174 210,204,197 222,212,200 204,187,163 190,173,145 193,177,160 158,142,125 143,129,113 190,176,162 179,164,153 170,155,144 155,144,129 136,126,116 121,111,99 137,127,115 160,150,138 153,143,131 146,136,124 137,127,115 133,123,111 172,161,146 174,163,148 196,185,170 179,171,160 127,123,113 128,124,118 117,108,104 115,106,98 172,164,153 134,125,119 131,122,116 117,108,102 139,131,120 168,156,144 165,153,141 163,149,135 186,172,158 193,178,156 194,179,157 187,170,144 187,174,153 175,161,147 184,170,152 168,161,104 202,201,65
169,154,132 172,157,135 177,162,140 176,162,135 196,177,150 173,155,134 179,161,140 193,169,143 204,180,154 203,182,157 178,157,132 179,162,138 184,166,145 188,170,149 144,126,105 146,128,107 176,162,146 161,150,135 193,177,162 204,188,171 192,178,160 177,163,145 184,171,150 194,181,160 108,117,128 86,90,103 62,63,84 82,75,78 82,69,62 82,71,64 102,95,93 92,90,86 100,90,91 89,79,78 68,59,55 65,53,53 64,55,66 48,49,68 48,51,60 92,92,100 102,102,114 119,127,136 119,132,151 127,137,155 147,157,175 155,163,183 156,161,171 118,121,130 124,127,136 118,121,130 111,113,129 68,62,69 69,61,67 66,58,64 65,58,68 85,71,84 100,83,89 95,76,78 145,140,139 218,207,174 156,145,140 223,209,182 232,214,195 126,115,96 94,86,103 78,70,87 82,78,98 83,84,107 69,63,84 63,67,82 67,71,86 73,77,92 81,86,96 49,52,61 85,75,79 108,101,104 113,106,106 117,116,107 115,117,112 127,133,136 94,102,111 86,94,103 102,110,117 128,136,143 175,179,181 191,196,192 201,197,180 205,186,163 187,170,146 159,142,118 179,168,149 158,144,119 179,165,147 168,154,136 152,140,128 153,141,129 156,144,132 189,177,165 163,151,139 183,171,159 191,179,167 195,184,169 204,193,178 195,184,167 197,187,165 181,170,151 203,196,178 170,165,151 132,126,117 118,113,110 155,149,142 134,128,121 114,108,103 119,113,108 125,116,110 173,161,151 179,167,155 168,157,142 172,157,146 185,169,156 157,142,122 161,146,126 188,172,157 182,165,155 185,169,156 190,179,115 200,196,51 197,190,22
195,176,151 198,179,154 197,178,153 182,164,134 175,152,121 188,169,142 205,186,159 221,202,175 179,160,133 203,186,160 203,186,160 181,164,138 197,179,158 192,174,153 164,146,125 158,141,117 188,169,144 179,160,133 193,178,156 194,178,161 190,176,158 190,176,158 182,169,148 181,168,147 85,94,105 84,88,101 81,88,102 71,79,99 54,56,72 62,61,76 50,52,66 55,54,69 55,59,72 52,56,71 64,67,85 68,74,91 70,73,91 61,67,84 57,63,80 97,105,110 112,120,129 114,128,138 130,139,152 110,117,131 123,130,144 117,129,151 136,145,158 111,118,130 112,119,131 105,112,124 93,95,109 68,71,91 74,76,92 71,73,89 81,77,97 81,72,94 96,75,71 156,123,96 123,114,97 234,220,222 156,150,116 248,244,236 150,134,117 144,129,118 133,125,142 93,85,102 83,81,101 69,70,91 70,73,95 76,83,97 72,79,93 85,84,101 79,76,91 80,77,81 69,63,58 86,74,79 143,141,139 122,120,116 115,117,114 112,118,121 102,110,119 98,106,115 91,98,110 94,101,113 111,122,133 119,130,143 184,185,188 214,205,190 214,197,173 175,158,134 195,176,153 207,189,168 169,156,133 171,157,143 190,179,164 166,154,142 181,170,153 169,158,141 176,165,148 207,193,177 201,187,171 165,154,135 172,161,142 174,163,146 176,166,144 182,172,148 187,173,155 175,166,149 142,134,121 116,110,105 121,116,113 102,100,98 106,104,102 116,114,112 161,157,149 166,158,147 147,137,125 179,170,155 169,154,143 181,167,153 141,127,109 174,160,142 161,147,131 185,172,149 173,166,94 196,190,24 194,188,13 189,181,18
148,134,118 153,139,123 185,171,155 185,173,147 184,167,143 193,169,143 204,180,154 184,163,138 205,184,159 197,180,156 189,176,155 171,157,141 185,172,151 196,182,164 193,179,161 179,164,144 175,161,136 170,156,129 182,165,141 156,139,115 158,147,130 168,155,134 177,165,153 206,209,189 91,95,108 86,90,103 89,96,108 86,93,105 86,90,105 88,91,111 87,93,114 76,82,103 78,84,101 68,74,91 79,85,102 72,79,93 64,71,85 66,73,87 69,76,90 86,84,85 112,106,101 130,128,126 137,137,145 138,143,151 131,136,144 133,133,141 114,116,116 118,111,109 88,86,82 73,73,68 59,55,66 76,77,96 78,79,100 69,70,91 73,71,93 73,78,102 165,117,101 137,89,71 96,81,70 102,90,80 117,106,99 141,132,126 155,148,146 100,93,96 90,83,83 99,89,88 92,84,92 75,77,102 64,70,98 73,82,105 73,77,92 113,116,125 91,93,107 76,88,96 80,77,92 83,71,71 95,83,83 95,95,103 94,95,100 92,98,101 95,103,112 95,103,112 98,109,120 114,125,136 122,132,150 121,131,149 102,112,128 172,165,163 209,192,168 208,191,167 181,159,139 200,182,161 154,140,122 157,143,125 160,149,130 182,167,147 162,149,128 192,178,160 176,162,144 175,160,138 184,171,150 186,173,150 183,175,151 169,158,141 201,190,173 193,186,168 156,145,126 142,133,116 156,148,135 127,119,106 123,114,106 114,109,106 103,101,99 117,115,113 155,151,143 168,163,151 172,162,150 162,150,138 189,177,165 169,157,145 192,178,160 198,185,164 192,179,156 202,187,136 189,187,26 190,183,26 188,180,17 184,176,15
163,148,137 172,157,146 190,175,164 163,149,131 186,169,143 204,190,163 171,157,130 163,146,122 179,162,138 168,151,127 189,176,155 194,176,157 201,184,160 175,158,132 203,186,160 191,177,150 204,189,167 176,161,141 179,162,138 185,168,144 175,171,150 151,153,138 78,83,91 79,86,98 77,81,94 80,84,97 78,85,97 74,81,93 92,96,111 84,87,107 90,96,113 79,85,102 85,93,113 79,87,105 72,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 125,114,97 163,152,135 130,124,115 80,74,67 78,71,69 70,66,75 59,57,67 83,79,88 86,74,74 103,100,117 105,102,119 101,99,111 94,90,101 105,97,105 84,77,75 126,111,102 128,113,104 84,71,64 81,68,63 92,75,76 102,75,57 69,53,49 81,63,58 63,46,49 63,56,66 135,133,143 128,128,136 143,145,159 123,120,135 123,123,120 179,163,159 254,238,225 190,175,164 227,212,201 171,155,140 148,141,139 102,102,114 100,102,118 100,101,120 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,126,126 180,168,156 177,165,153 165,151,135 175,161,136 181,167,153 170,156,142 184,169,149 173,154,131 218,201,173 209,192,166 197,179,160 180,161,138 185,161,135 166,143,114 195,170,142 199,186,163 199,186,163 191,176,154 161,150,133 139,128,113 134,122,110 138,130,117 143,134,126 151,145,140 118,114,108 117,113,107 137,128,122 166,158,145 183,174,157 183,172,155 189,175,159 176,160,145 184,167,141 187,170,142 191,175,133 185,181,23 189,179,28 186,177,21 182,174,13 186,177,21
176,162,146 167,153,137 177,163,147 186,173,152 178,160,141 165,151,133 163,149,131 172,157,135 178,163,141 181,164,140 179,166,145 182,162,142 219,200,175 204,185,158 176,157,130 197,176,153 213,192,165 199,179,149 206,189,165 195,178,154 119,113,108 99,102,111 103,108,118 86,88,104 88,92,105 81,85,98 74,81,93 80,87,99 84,88,103 84,87,107 74,80,97 81,87,104 73,83,99 70,80,96 71,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 143,137,130 123,117,110 132,126,119 139,133,124 146,139,137 110,103,113 62,60,80 67,65,89 147,147,147 136,121,110 59,51,59 62,54,62 83,77,84 111,99,104 188,171,163 199,182,172 189,174,165 184,169,160 161,143,138 198,180,177 83,69,69 79,56,27 53,42,37 57,44,37 53,41,43 44,32,44 82,75,87 119,116,122 154,158,162 203,182,178 188,169,153 168,152,137 193,177,173 190,173,165 165,148,138 170,155,146 150,133,134 111,108,114 83,83,95 89,89,101 97,102,110 109,114,122 110,115,121 104,109,115 112,122,138 118,111,109 177,166,151 161,150,135 180,165,143 191,178,155 170,156,138 181,167,149 184,174,152 184,169,149 188,171,145 200,183,157 185,168,142 193,169,145 198,179,156 204,183,158 203,174,152 196,179,155 186,169,145 194,176,155 164,150,136 167,156,141 154,139,128 157,149,136 172,163,155 158,152,147 115,109,104 132,126,121 150,140,130 164,155,138 185,176,157 183,173,151 186,171,149 182,164,143 173,154,127 194,176,146 205,186,118 193,186,16 185,178,19 184,175,21 183,175,14 183,174,18
186,172,156 177,163,147 164,150,134 186,171,149 170,154,137 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 201,184,160 211,192,165 188,169,142 210,189,164 187,166,141 180,160,130 187,167,137 182,162,132 180,165,145 93,92,95 91,93,109 89,96,110 93,98,108 87,89,105 83,87,102 86,90,105 88,95,109 81,88,102 78,85,99 69,76,90 83,90,104 78,85,99 80,89,102 85,94,107 85,94,107 88,94,111 84,85,90 82,85,96 88,92,105 94,92,100 112,107,109 109,109,109 115,117,114 116,114,122 119,117,125 116,116,124 133,133,133 117,107,106 153,143,144 170,160,164 201,187,169 111,105,100 102,99,105 86,87,92 115,111,103 113,109,103 134,131,137 145,141,150 157,155,175 155,153,173 133,132,149 134,134,146 134,128,135 127,122,138 59,57,65 47,38,51 45,38,41 52,38,43 155,143,131 151,135,120 179,159,150 178,157,146 192,175,165 157,150,150 163,156,159 170,157,154 146,131,120 136,124,124 117,116,133 103,101,111 103,97,104 90,83,81 95,88,86 91,84,82 87,80,78 79,73,68 76,69,72 129,110,94 175,158,132 202,185,159 195,176,151 189,176,155 190,176,158 174,160,142 187,174,153 205,192,171 205,193,165 200,186,159 212,193,168 208,189,162 197,180,156 196,178,159 199,181,162 187,173,155 187,169,150 194,175,150 195,180,158 176,162,144 145,136,121 128,122,113 132,126,117 119,118,111 123,117,112 155,146,142 163,154,139 189,175,157 175,158,134 206,189,165 204,185,160 202,183,158 205,185,155 208,184,147 192,183,36 187,180,25 183,176,19 183,174,18 184,175,19 182,173,17
165,151,135 154,140,124 168,154,138 150,134,117 168,154,127 166,152,125 190,175,153 174,155,130 172,153,128 213,192,165 195,178,150 194,175,148 188,169,142 208,191,165 193,176,150 198,185,164 175,162,141 174,161,140 86,84,94 77,81,94 83,90,104 78,87,100 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 72,79,93 74,81,95 79,86,100 83,90,104 78,85,99 87,96,109 83,92,105 82,91,104 94,94,106 146,139,139 189,173,169 134,131,137 88,88,88 107,101,106 105,102,106 128,129,132 116,116,124 122,122,130 100,105,111 110,110,118 102,100,108 106,99,102 132,120,122 174,163,148 178,162,156 187,181,174 97,94,98 122,116,123 106,100,107 133,134,139 122,122,132 116,119,137 127,130,148 133,136,156 112,116,131 104,113,126 103,105,121 112,112,112 58,51,49 55,46,57 110,105,107 112,95,96 125,117,123 128,115,123 158,140,135 163,151,139 163,146,147 134,117,118 127,110,113 115,103,105 122,119,136 99,90,103 108,110,124 93,91,101 89,87,88 87,75,65 76,63,56 66,59,62 58,52,59 57,60,71 125,114,107 200,186,170 186,172,156 174,163,148 154,143,128 156,142,124 170,156,138 187,174,153 186,173,152 181,164,138 207,188,163 200,179,154 210,191,164 186,172,147 173,159,134 206,192,167 172,157,137 174,155,128 174,157,129 162,148,130 177,166,149 129,123,116 117,112,111 112,110,106 113,112,105 127,121,116 145,136,132 189,180,165 182,168,150 194,182,156 199,187,161 190,175,153 194,179,157 194,179,132 196,187,88 188,185,22 188,181,22 186,179,22 184,175,19 184,175,19 182,175,20
153,139,123 157,143,127 172,158,142 149,137,125 180,169,152 151,141,119 160,150,128 167,156,137 176,165,146 183,169,151 171,154,130 198,174,148 205,184,157 188,167,144 179,160,144 165,152,129 101,97,91 83,84,76 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 88,92,107 92,100,116 82,90,106 87,94,106 78,85,97 80,84,97 81,85,100 84,91,103 90,97,109 81,88,100 81,85,100 129,129,139 198,185,162 206,183,154 226,205,180 190,169,144 86,83,89 115,109,114 104,101,105 100,101,104 117,117,125 121,121,129 100,103,112 125,128,137 124,127,138 100,100,108 103,104,109 104,94,95 174,163,144 170,159,140 115,106,100 98,95,99 112,109,113 107,107,117 126,126,136 123,122,139 137,143,162 132,135,155 111,115,130 110,112,126 100,102,116 104,100,109 105,102,108 45,37,43 96,87,83 107,98,94 120,110,114 114,104,108 114,102,107 119,107,112 131,117,119 128,114,116 125,114,121 98,94,105 114,113,130 101,101,113 110,113,131 88,88,100 83,81,93 60,61,80 64,65,86 69,73,88 74,78,93 76,80,95 108,99,95 180,164,147 171,155,138 179,165,149 189,175,159 157,143,125 170,156,138 172,158,142 205,191,175 182,168,150 164,151,130 185,168,142 186,169,143 178,157,132 181,162,137 183,170,149 147,137,115 178,164,150 161,147,131 170,158,146 187,176,161 162,154,143 137,135,133 116,114,112 126,126,123 127,123,117 156,150,143 167,159,148 152,145,129 174,160,144 162,148,132 172,160,148 173,164,137 194,187,60 192,186,22 189,180,24 188,179,23 185,178,21 187,178,22 182,175,18 176,168,16
182,168,152 156,142,126 150,136,120 156,144,132 168,157,140 173,162,145 170,159,142 181,167,153 177,163,149 179,169,147 177,164,143 171,153,132 162,150,124 156,140,123 165,152,149 72,74,88 72,75,86 68,72,76 78,86,95 80,88,104 85,93,109 80,90,106 95,98,116 105,109,113 92,95,102 89,92,99 81,88,100 73,80,92 78,81,99 82,86,99 69,75,92 76,82,99 71,77,96 77,80,100 76,78,94 148,142,133 201,186,166 194,180,153 201,187,160 75,72,78 128,122,127 86,85,88 99,100,103 110,110,118 119,119,127 111,114,123 99,102,111 99,102,113 87,87,95 94,93,98 98,94,88 136,126,114 148,137,122 96,86,85 101,98,102 104,101,105 113,113,123 122,122,132 121,120,137 142,148,167 132,135,153 97,101,116 106,105,120 109,108,123 82,78,91 94,93,96 67,68,87 81,72,68 109,100,96 103,93,97 113,103,107 111,104,107 97,90,93 113,102,109 134,126,134 110,103,115 118,115,132 121,124,142 105,110,120 105,108,126 92,92,104 78,75,90 78,79,100 79,81,97 83,87,102 83,87,102 83,87,100 180,173,155 182,166,149 200,184,167 189,175,159 142,128,112 182,171,156 173,162,147 174,165,148 168,159,142 197,188,171 178,169,152 167,153,139 204,188,175 187,173,159 208,194,178 162,148,132 160,146,132 168,159,142 185,175,163 163,149,135 179,171,160 168,156,144 146,137,131 124,124,121 94,93,96 105,100,99 133,126,126 156,147,139 157,150,134 189,175,159 186,172,156 170,158,146 188,184,126 191,182,26 187,179,29 189,180,24 188,179,23 185,178,21 184,175,19 178,170,20 170,163,24
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 185,174,159 184,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 158,149,130 107,108,111 74,79,89 68,72,87 73,77,92 73,77,92 74,78,93 84,88,103 80,87,101 84,91,105 117,113,107 139,123,117 189,184,170 182,177,163 197,188,173 165,154,135 168,157,138 172,163,146 106,104,105 92,90,91 73,72,75 69,68,71 76,77,82 80,80,88 113,108,107 163,147,134 157,141,128 98,93,92 75,72,89 77,80,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,83,91 102,93,87 154,144,132 194,177,153 196,179,155 146,132,114 101,94,97 97,92,94 111,106,108 115,112,118 117,117,125 111,115,119 143,146,155 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,80,94 87,84,88 117,104,101 112,99,96 131,118,115 90,79,76 107,96,93 116,105,114 118,112,119 122,118,129 127,126,141 144,151,174 133,137,152 102,106,121 63,62,77 64,60,80 68,69,88 72,74,88 77,76,93 88,84,95 131,121,109 168,152,139 177,163,145 177,163,145 196,183,162 213,199,183 175,164,149 174,163,148 180,173,155 175,166,149 159,149,127 176,165,146 198,184,170 151,140,125 176,165,150 185,168,160 164,147,139 169,158,143 174,163,148 153,141,129 153,141,129 154,139,130 144,135,120 124,114,113 114,109,111 93,92,95 99,97,98 120,115,112 143,137,130 160,156,139 164,150,132 178,164,146 193,176,129 195,197,32 194,185,27 193,182,22 190,178,21 187,179,18 181,174,17 173,168,17 169,163,17 159,151,17
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 192,181,166 183,172,157 182,170,158 177,165,153 183,169,153 150,136,120 145,130,110 83,88,94 83,87,100 81,85,100 69,73,88 75,79,94 75,79,94 74,78,93 71,75,90 71,78,92 72,79,93 131,123,110 199,182,158 189,168,141 183,162,135 183,171,145 184,170,152 170,155,146 179,165,147 187,173,159 183,169,153 155,144,129 174,166,155 178,167,160 136,129,127 158,147,144 121,108,105 155,140,129 155,141,127 180,171,163 133,127,120 100,95,97 96,91,93 101,96,95 127,112,103 160,147,124 181,163,142 173,156,128 190,174,143 181,163,142 189,171,150 119,105,87 101,94,97 99,94,96 104,99,101 105,103,104 136,137,140 126,126,123 110,109,112 107,106,111 108,107,112 100,98,110 100,98,110 100,103,110 75,78,87 78,80,94 58,58,70 75,66,81 91,74,64 83,66,56 97,83,67 99,83,68 93,74,62 99,83,70 101,85,72 148,134,134 149,147,155 143,136,148 74,78,93 58,57,72 71,68,85 81,79,80 119,119,114 191,180,163 171,156,134 180,163,137 200,182,163 192,178,160 177,163,145 187,175,149 189,176,155 190,175,153 214,199,177 178,164,146 187,173,155 213,203,181 184,173,154 175,161,147 161,150,135 153,142,127 165,149,132 173,157,140 162,151,136 162,151,136 148,136,124 158,146,134 150,135,126 124,115,100 116,106,105 88,83,85 76,75,78 88,86,87 101,96,93 118,112,105 144,140,123 163,149,135 182,166,153 195,194,46 188,189,31 188,179,21 191,180,20 190,178,21 181,172,16 175,166,19 168,158,20 161,150,19 156,146,23
197,183,165 211,197,179 174,160,142 198,185,164 195,184,165 165,156,139 173,164,147 177,163,145 169,155,139 159,143,128 142,136,127 77,80,91 76,78,94 76,80,95 73,77,92 70,74,87 67,71,84 74,78,91 63,67,80 71,75,88 72,72,82 111,107,97 192,178,160 161,151,139 150,139,132 137,126,119 115,114,119 105,104,109 101,98,102 112,109,113 120,114,119 132,127,124 96,93,97 88,84,93 87,84,90 92,86,91 147,135,123 172,157,137 200,185,163 185,171,155 171,157,141 192,178,162 210,197,176 226,213,190 212,193,168 207,190,164 217,200,174 193,174,147 200,181,154 210,191,164 198,182,167 186,170,155 87,79,87 97,91,98 100,95,94 113,108,110 112,106,111 96,90,95 106,96,97 110,100,101 91,81,82 82,77,76 73,69,78 68,70,84 93,93,93 177,161,146 140,137,122 73,77,90 61,64,82 64,68,83 46,52,69 52,50,60 55,53,63 52,50,62 49,48,65 51,57,74 53,59,76 58,65,77 66,73,85 77,79,93 97,95,93 151,142,127 158,141,115 169,155,128 174,153,130 192,166,143 199,178,151 181,164,140 199,185,171 206,192,174 179,165,149 183,169,153 178,164,148 164,150,134 190,172,151 175,154,129 197,184,161 208,195,172 186,171,149 188,169,142 169,149,129 176,165,150 202,191,176 153,142,127 177,166,151 201,190,175 161,150,135 170,156,142 124,114,104 120,110,109 98,93,95 82,81,84 85,80,79 98,91,91 137,128,122 169,161,150 170,157,136 183,173,83 196,187,33 191,182,28 190,184,20 191,183,20 186,177,19 172,166,18 168,158,20 157,148,20 156,147,21 150,140,17
178,165,142 179,166,143 158,145,122 188,171,145 187,174,151 186,171,149 178,163,141 153,139,123 163,147,141 100,104,106 74,75,94 72,73,94 81,83,99 78,82,97 83,87,102 74,78,91 69,73,86 62,66,79 76,80,93 86,90,103 128,123,125 89,82,92 75,79,92 77,75,95 71,74,92 74,77,95 77,81,96 78,82,95 78,78,90 84,84,94 98,96,104 131,129,130 154,142,130 160,145,136 177,162,151 172,158,142 168,154,138 167,158,141 192,181,164 197,184,163 187,174,153 209,189,171 202,183,158 181,164,140 186,167,142 189,170,143 218,199,172 179,160,133 204,185,158 209,190,163 183,169,142 168,154,127 86,80,87 80,84,99 66,71,81 76,82,85 74,78,91 60,64,77 64,69,79 63,68,78 76,79,90 75,83,92 90,92,108 110,106,98 198,182,165 200,182,161 139,131,120 83,87,100 88,91,109 89,96,110 77,88,99 73,81,90 76,83,95 69,81,89 77,81,96 88,94,111 84,90,107 78,82,95 88,87,102 103,101,111 168,149,137 169,155,139 188,177,160 163,152,135 207,191,176 194,174,156 171,152,125 177,160,136 161,150,135 181,170,151 199,185,169 192,178,162 194,186,164 186,178,156 180,163,137 176,163,140 210,198,170 187,175,147 192,178,151 194,175,152 196,177,154 183,172,153 195,184,165 174,163,148 176,165,150 192,181,166 190,179,164 174,160,146 140,130,120 134,127,125 110,105,104 96,93,97 107,102,101 111,104,104 141,132,126 163,155,144 186,172,118 193,196,38 191,182,26 193,186,16 192,186,22 190,182,19 179,169,18 169,159,19 161,148,18 157,145,20 152,139,17 148,138,19
