211,180,157 195,166,142 197,179,158 183,168,148 182,163,136 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 193,175,154 197,179,158 183,168,146 187,168,145 186,160,139 165,147,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 193,164,140 218,201,173 37,68,44 28,56,33 24,49,29 29,55,32 46,87,57 60,133,86 57,102,62 37,96,51 42,103,60 46,113,65 53,128,80 53,130,72 51,121,68 53,120,70 52,120,67 52,119,69 50,119,69 49,113,66 44,95,59 18,48,29 22,47,31 19,46,26 38,87,48 47,143,81 174,200,164 181,169,157 185,171,153 201,188,165 168,155,134 179,170,153 149,139,127 188,176,164 181,168,147 158,147,128 178,162,147 191,176,156 189,170,154 147,131,116 169,153,138 148,137,120 179,168,151 198,183,163 165,151,126 153,142,125 150,131,108 138,119,103 142,126,109 145,133,121 136,125,118 113,106,90 128,125,112 115,112,99 136,127,119 166,153,146 127,113,99 162,148,132 155,144,125 146,135,116 176,160,143 168,159,140 168,159,132 151,136,114 147,130,102 162,148,123 153,137,133 152,139,132 151,140,133 132,126,121 129,117,117 150,136,120 158,142,125 179,163,150 179,163,148 185,169,152 148,132,115 184,170,152 178,162,147 174,164,140 167,153,137 177,166,149 160,149,132 156,145,128 165,151,135 176,162,146 171,158,137 170,157,136 144,131,110 146,133,110 170,156,131 177,163,138 136,126,114 125,114,107 158,148,138 153,143,133 140,130,118 160,150,138
171,152,138 181,162,148 168,149,135 165,151,126 176,152,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 179,166,145 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 222,179,146 230,187,154 217,189,160 180,153,119 204,166,129 223,177,140 210,172,135 214,180,146 189,166,137 201,185,154 42,68,43 16,44,21 25,48,31 29,54,34 34,62,39 46,109,67 51,113,67 40,94,53 47,108,65 50,113,69 56,122,77 57,128,77 52,123,74 53,124,75 52,123,72 54,121,73 55,122,74 54,121,73 47,101,62 33,66,41 23,48,30 23,54,30 49,107,65 48,119,70 53,162,84 135,176,132 167,153,139 181,169,157 163,154,137 158,150,137 154,140,124 187,173,157 161,150,133 179,168,151 168,151,141 166,155,140 175,163,151 165,150,139 156,142,126 172,158,142 178,163,152 175,160,149 169,155,139 176,161,150 164,150,134 131,120,105 149,140,134 134,129,126 128,122,113 139,134,122 129,128,117 142,135,119 160,149,130 152,141,122 212,200,174 208,193,173 218,199,176 209,190,165 191,179,153 186,171,151 168,150,129 157,151,128 183,169,153 167,158,141 147,131,116 158,142,125 161,147,122 166,149,125 204,185,158 189,172,137 178,160,139 168,150,131 164,149,129 153,139,123 168,155,134 161,148,127 170,153,129 184,170,156 186,172,158 178,164,150 153,139,125 168,154,140 184,170,154 167,153,135 166,155,138 162,151,134 156,147,128 161,147,129 185,168,144 169,156,135 144,132,120 133,121,109 137,124,119 116,106,105 127,119,106 163,155,142
155,141,125 156,142,126 151,137,121 150,136,120 136,121,101 144,130,116 161,147,133 172,154,135 178,159,132 197,174,145 219,200,173 218,205,182 135,122,101 149,135,117 155,141,125 182,164,145 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 203,171,141 211,179,149 225,189,160 217,187,159 223,202,179 193,170,141 209,186,155 200,173,141 193,168,138 220,197,168 119,120,97 38,58,33 30,55,35 36,59,42 33,56,37 31,63,34 90,151,110 32,66,36 43,82,50 41,90,55 46,100,63 46,103,59 49,113,64 53,124,75 52,128,77 55,125,79 53,123,77 53,121,76 57,120,76 43,91,59 22,49,29 27,63,37 52,113,70 49,117,72 56,116,64 45,146,80 151,135,118 187,173,155 170,159,142 196,184,172 182,168,152 139,125,109 149,133,118 163,149,133 183,172,157 165,153,143 175,163,151 171,157,139 156,142,126 172,158,142 179,166,145 155,141,123 164,150,134 160,146,132 135,122,99 130,119,104 122,113,107 120,115,103 130,125,111 132,128,109 171,162,145 194,186,173 160,155,143 193,189,172 178,171,155 195,186,178 178,170,159 199,191,178 195,184,169 165,160,146 174,163,146 185,173,147 173,164,147 162,151,134 144,128,113 156,140,123 176,162,137 167,153,135 149,131,112 151,134,110 144,129,118 148,137,122 152,141,126 151,137,121 170,157,136 149,131,110 160,146,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 151,137,121 160,147,126 174,162,150 161,149,137 177,168,151 169,157,131 201,183,164 183,169,151 153,142,127 147,136,121 165,156,141 170,159,142 153,141,129 134,122,110
126,115,98 134,123,106 144,133,116 167,153,135 171,156,145 145,129,112 162,146,129 165,151,133 165,153,127 193,169,143 201,177,151 183,168,148 150,135,115 169,147,129 181,160,135 198,178,160 128,125,110 125,114,107 110,115,111 124,122,120 122,120,116 129,127,123 201,174,156 170,157,125 210,180,154 192,167,139 220,195,165 182,161,136 176,157,132 171,145,124 186,161,131 177,151,130 135,126,111 62,70,56 31,64,39 32,57,37 31,56,36 32,56,34 24,73,38 49,76,58 23,56,29 32,56,34 39,70,44 37,81,46 43,94,56 48,107,62 50,119,69 51,129,80 56,129,84 55,125,81 57,126,78 48,112,65 30,61,37 39,83,50 47,113,68 48,109,68 39,112,67 67,110,70 169,156,133 187,175,149 169,156,135 170,155,135 161,148,127 172,158,142 176,163,131 166,152,125 135,118,108 151,137,121 235,221,207 248,232,228 206,193,188 195,182,179 231,217,217 220,207,204 229,214,205 171,157,143 175,160,149 145,133,121 139,128,121 155,143,133 116,107,99 132,120,110 181,178,165 117,115,116 140,145,144 140,142,142 161,159,160 167,164,168 153,152,157 140,143,152 130,137,149 109,120,131 141,141,151 161,147,120 166,155,136 160,149,130 149,136,113 147,134,111 136,123,100 163,149,120 182,165,137 173,159,134 154,140,115 156,140,134 176,161,150 148,136,124 154,139,119 150,135,115 168,154,136 177,166,147 155,143,131 160,149,132 170,159,142 174,163,146 160,147,124 147,133,115 142,131,116 132,120,110 135,124,109 161,150,131 176,162,133 136,120,105 168,157,142 148,137,122 169,158,139 172,158,133 164,149,140 147,132,123
153,139,121 158,144,126 160,146,128 168,155,134 163,149,135 151,135,118 170,156,129 198,185,164 172,158,140 154,145,128 177,160,136 183,169,144 182,161,134 201,168,143 225,193,161 209,184,167 91,101,95 99,104,103 106,111,107 128,128,125 128,130,130 124,129,128 122,127,126 171,154,130 170,150,120 185,162,133 168,149,122 161,146,124 172,160,134 169,150,125 178,162,145 115,110,109 89,86,90 74,73,76 49,66,58 36,62,37 32,56,34 27,53,30 32,56,32 103,106,75 51,64,37 36,50,29 26,54,31 33,61,36 44,78,46 41,89,59 52,106,67 49,112,70 56,126,80 56,129,84 50,124,74 44,110,67 26,57,33 46,97,61 48,106,66 47,98,62 50,89,57 85,88,66 175,164,147 166,155,138 157,143,125 176,161,141 141,127,109 172,158,144 152,136,121 150,134,117 172,157,137 181,166,157 189,173,169 183,177,184 154,148,155 188,181,191 154,147,157 166,160,167 182,170,175 215,202,199 162,146,140 153,138,129 148,133,122 154,142,132 130,120,108 157,154,141 119,120,112 112,112,109 109,111,111 111,115,119 125,130,140 140,145,155 135,138,149 130,137,151 129,140,153 113,124,137 119,132,147 164,144,114 180,161,134 148,133,111 151,138,117 167,153,135 153,138,127 169,153,136 161,144,120 176,161,141 159,144,124 147,131,125 148,133,122 127,116,101 171,156,134 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 177,163,147 156,145,130 169,157,147 170,159,144 175,164,145 169,153,140 140,124,107 151,139,127 138,126,114 163,152,133 183,169,144 169,155,141 170,156,142
193,153,128 200,167,142 162,143,118 168,148,128 167,145,125 169,150,125 172,157,135 159,151,129 175,160,140 168,156,144 181,170,151 176,163,142 176,155,128 205,172,135 208,185,156 150,135,124 79,87,94 94,99,95 98,98,98 94,95,98 111,117,120 134,139,145 125,133,149 106,92,78 182,161,134 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 106,104,100 99,97,95 85,85,85 73,75,75 86,87,90 50,66,64 29,61,39 35,60,40 44,52,27 162,110,78 224,148,106 151,94,50 26,53,33 34,55,32 33,57,33 37,69,38 38,82,49 37,94,61 46,109,67 48,114,71 44,112,69 36,80,45 36,75,43 45,91,57 43,84,54 35,71,43 68,64,45 75,92,64 193,171,151 148,135,112 165,147,128 195,174,151 156,138,119 170,151,135 142,123,107 185,169,152 194,179,170 130,119,116 162,155,155 148,148,158 136,133,150 131,128,145 123,120,135 118,113,129 108,101,115 161,154,164 181,169,169 158,146,136 146,135,116 150,130,110 127,126,115 101,106,105 102,103,95 133,133,130 112,114,111 109,111,111 112,121,123 141,151,155 128,140,148 119,134,152 114,127,146 126,137,148 117,131,143 142,136,131 139,111,98 160,139,114 145,128,104 148,133,113 169,154,134 164,151,130 148,133,111 151,138,115 150,137,116 164,145,131 173,154,140 159,149,127 170,146,122 149,128,101 175,158,134 180,170,148 182,168,143 183,171,145 179,165,151 176,161,150 151,137,121 147,126,111 135,126,109 165,155,143 169,153,136 168,149,126 182,164,143 193,175,154 147,138,109 151,140,123 183,169,151 177,163,147 170,156,140 163,149,135
166,150,133 174,155,139 159,139,121 154,137,113 162,150,124 161,151,129 172,158,144 180,164,147 161,140,117 186,171,149 190,174,157 196,178,157 196,171,143 186,160,139 162,145,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 96,100,104 106,116,124 183,170,149 209,188,161 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 110,115,109 96,98,95 93,94,99 89,90,95 84,85,90 75,80,90 59,69,73 30,67,43 134,85,63 161,103,70 182,117,78 235,151,107 115,72,37 35,54,32 29,54,34 29,55,30 31,64,39 32,75,47 34,95,54 46,114,71 40,96,57 38,63,34 42,71,43 45,70,41 51,56,32 82,70,44 74,66,44 67,81,49 63,85,48 74,91,55 93,86,66 154,142,130 166,147,135 162,146,131 185,169,154 177,162,151 190,174,168 155,147,155 138,137,152 127,127,139 142,142,154 133,132,149 98,97,114 116,115,132 129,128,145 150,148,170 144,140,151 152,142,141 157,143,125 158,147,128 98,101,93 86,88,83 107,108,100 115,115,115 119,119,116 109,109,106 122,132,138 123,138,145 114,126,134 133,147,168 127,136,159 114,126,134 137,144,158 121,132,143 128,119,115 88,82,59 178,166,140 182,167,145 161,146,124 165,147,128 155,135,117 213,192,167 166,157,130 186,162,138 183,159,135 189,168,141 192,170,134 173,153,133 179,164,144 197,173,147 162,134,105 175,145,117 184,155,120 191,163,125 197,176,153 166,148,127 142,134,112 138,129,112 171,157,132 146,128,98 178,159,124 166,147,112 181,166,126 201,184,156 157,144,121 189,176,155 167,149,130 167,148,132
147,135,123 142,130,118 136,120,105 132,117,106 160,141,125 169,155,128 177,154,125 195,173,139 196,177,152 184,170,154 175,161,145 167,154,133 177,156,129 185,166,143 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,109 89,98,100 91,88,94 138,131,113 191,172,145 204,185,158 204,177,145 183,154,121 101,99,97 91,91,91 87,88,91 79,80,85 87,86,91 101,100,105 110,110,118 83,88,96 50,55,63 47,50,57 83,63,45 167,110,79 171,105,73 255,198,152 141,108,83 180,131,95 39,50,37 26,56,37 36,62,39 41,61,32 51,78,46 71,97,63 81,85,56 105,82,69 63,64,41 44,58,37 28,52,30 31,56,36 27,84,51 44,72,37 61,118,74 67,147,90 64,160,98 92,147,103 161,137,113 162,148,134 158,145,138 146,133,141 155,146,157 106,100,107 101,97,119 131,126,142 90,88,98 121,119,139 123,122,139 112,113,132 116,120,135 123,127,156 98,105,119 123,136,155 155,141,123 168,156,146 112,115,107 102,102,99 101,103,100 94,96,93 94,99,98 119,127,134 161,175,187 112,124,132 105,120,127 138,155,175 123,136,151 113,122,135 118,128,136 120,132,140 108,111,118 92,81,66 105,91,66 186,169,145 190,171,144 177,160,136 185,166,150 185,165,147 213,195,176 222,205,181 177,160,136 182,166,135 197,178,155 171,148,117 186,163,132 190,173,147 178,161,135 156,133,102 198,175,146 185,162,133 169,147,129 195,177,158 161,145,114 152,134,115 148,134,118 175,162,141 173,154,127 183,168,146 192,180,168 181,167,151 164,154,144 168,163,151 174,164,140 202,186,153
151,137,123 179,163,148 186,167,151 178,158,138 174,156,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 156,140,125 165,151,126 185,167,137 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,90 92,85,85 100,88,76 137,122,102 189,172,148 205,187,155 175,158,123 192,170,134 86,85,88 78,79,84 79,83,85 112,114,114 119,118,123 103,102,107 88,89,94 89,94,102 80,85,93 76,73,77 89,68,57 151,95,69 148,93,64 156,103,76 195,135,94 91,64,30 82,65,41 100,81,56 90,77,54 70,69,44 33,62,30 45,84,48 56,123,85 20,64,27 25,50,34 26,46,30 24,47,32 21,51,34 55,96,66 22,56,24 61,105,70 45,103,61 68,134,91 65,110,70 133,117,113 118,105,113 129,128,133 119,115,128 128,127,144 91,90,105 105,107,121 141,143,157 129,132,141 137,136,151 128,127,142 128,127,142 106,110,123 123,129,146 91,97,114 111,113,129 143,128,117 168,156,146 79,84,80 102,102,99 100,102,99 98,100,100 116,125,127 144,155,168 141,151,157 128,137,139 109,119,123 142,155,172 121,135,147 110,119,130 107,117,123 95,105,111 96,101,111 92,88,99 144,133,114 187,173,157 202,183,169 152,136,119 177,160,150 154,139,128 199,184,173 200,183,173 191,174,164 176,164,154 195,171,145 208,180,151 224,196,167 196,177,152 191,172,147 203,184,157 164,146,127 146,127,111 209,187,153 209,187,153 197,177,147 197,176,149 170,156,138 169,155,139 169,145,119 148,129,102 157,148,133 187,173,155 173,157,140 152,141,122 162,148,132 181,172,153
173,154,131 180,159,134 187,164,135 179,156,127 160,142,112 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 186,173,152 217,196,169 211,188,157 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,92 96,82,82 100,91,83 155,141,116 160,141,116 192,172,142 178,154,121 190,163,129 86,87,92 94,97,104 99,100,105 114,115,120 101,100,105 103,102,107 95,95,103 90,95,103 88,93,101 73,73,81 81,65,52 134,83,59 140,94,66 150,95,66 157,96,64 190,146,116 39,57,42 46,53,37 34,52,35 28,54,31 28,56,33 32,60,35 54,102,72 40,122,72 24,47,30 22,47,31 22,47,31 18,48,31 22,45,26 54,115,74 99,161,113 93,154,113 46,107,66 80,84,69 85,74,81 85,78,92 103,101,109 117,115,137 108,114,131 112,110,130 94,96,110 108,103,119 87,85,95 105,104,119 119,118,135 130,129,144 122,124,140 118,124,143 109,114,138 100,100,108 202,186,169 154,144,134 78,78,73 97,97,94 93,95,92 98,103,102 143,152,152 138,152,164 134,144,148 124,133,133 108,118,122 133,146,163 108,117,128 106,109,118 104,109,115 107,115,120 103,105,121 161,148,141 124,114,104 153,143,131 124,109,89 143,127,112 155,140,131 161,149,139 144,134,124 144,132,137 163,151,156 158,144,144 184,160,134 189,161,132 214,186,157 190,169,144 206,185,160 181,165,132 190,172,151 178,159,143 185,162,131 193,165,136 190,168,134 166,142,120 163,149,135 171,156,147 152,133,110 156,142,115 141,126,104 166,147,122 154,130,106 160,141,116 159,138,115 162,148,123
178,159,134 181,162,137 186,167,142 206,172,140 197,159,124 180,156,130 186,169,145 181,167,149 189,175,157 174,161,140 187,174,153 204,191,170 190,181,154 164,152,124 93,98,108 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 152,139,107 159,142,118 180,159,134 178,157,132 168,151,127 139,128,111 96,95,100 95,94,97 101,100,103 91,90,93 86,90,94 90,94,98 93,97,101 73,78,84 75,81,84 83,88,96 75,81,82 94,73,69 116,87,65 95,65,50 70,54,48 39,44,43 44,49,43 39,63,41 26,50,28 23,53,34 20,55,34 25,57,35 44,77,52 56,125,77 85,171,115 22,47,27 29,54,38 24,59,40 37,85,53 58,119,76 61,141,84 51,87,59 72,73,61 63,53,54 55,47,53 61,58,62 80,79,94 97,94,111 93,92,107 97,93,106 94,92,104 94,87,99 90,83,95 106,102,113 122,118,131 132,129,144 102,99,114 125,127,143 111,115,130 150,131,117 192,166,143 165,151,126 79,75,67 93,93,88 103,101,99 117,119,116 97,103,104 111,109,117 96,93,97 140,138,158 116,115,118 115,115,123 94,92,90 89,81,70 96,85,78 109,98,93 106,90,88 135,120,111 101,89,89 100,88,88 125,113,113 135,123,125 105,93,95 122,115,115 142,134,142 122,118,129 115,111,122 114,117,128 135,127,133 196,166,138 177,163,136 155,140,120 168,144,118 170,148,114 161,143,113 188,169,142 188,169,132 167,148,111 195,175,145 187,165,127 193,168,138 199,181,162 179,164,142 179,164,144 155,139,124 162,146,131 130,124,115 115,105,93 152,135,127 175,159,146
175,159,144 165,146,130 178,152,129 203,163,127 196,160,127 185,164,137 172,165,138 155,141,123 184,170,152 167,153,137 161,147,131 184,161,132 198,171,139 112,115,107 79,86,100 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 176,160,143 179,152,120 184,159,131 187,162,134 175,156,129 161,145,128 96,94,95 89,87,85 79,78,83 104,103,108 86,92,95 95,101,104 86,92,95 81,89,96 68,75,87 60,68,75 73,82,82 72,76,78 63,63,73 78,77,82 64,63,68 63,56,56 62,55,53 65,56,50 44,57,41 25,54,40 24,54,33 27,55,32 23,53,32 39,75,49 77,159,104 67,175,105 46,142,80 74,177,115 83,191,125 68,167,100 41,100,53 31,71,46 55,52,58 50,40,58 43,38,40 53,53,53 76,73,88 82,74,82 85,82,97 94,92,100 101,94,104 91,87,96 109,105,116 94,85,96 120,111,124 111,104,114 100,91,102 99,93,100 123,110,107 172,146,134 155,142,121 168,154,140 74,71,75 96,92,101 106,104,102 118,118,115 130,119,126 93,96,103 81,80,85 95,99,114 86,84,85 66,62,73 92,80,70 89,81,70 86,78,67 89,79,78 100,96,88 116,103,96 90,78,78 101,89,89 94,82,82 112,105,108 115,108,111 120,120,128 119,118,133 127,131,146 141,145,160 141,145,160 119,123,136 120,113,123 177,151,141 192,166,152 134,123,108 193,169,147 184,158,133 204,176,149 194,169,139 181,156,126 183,156,124 175,154,131 186,169,145 204,185,158 184,169,147 180,165,145 165,149,134 169,153,138 142,137,125 119,110,95 123,114,97 145,135,123
154,130,104 182,154,127 159,135,109 187,160,126 190,157,130 183,157,132 172,148,126 156,140,123 152,140,130 168,157,140 177,166,149 144,134,110 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 175,160,140 177,162,142 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,97,100 97,96,99 105,105,115 98,101,110 79,87,94 78,89,100 68,79,90 104,113,126 83,88,94 94,94,104 78,78,86 81,79,89 81,71,70 86,70,66 71,63,52 67,63,57 40,43,61 28,36,64 25,38,55 21,38,44 32,57,37 28,51,36 38,69,45 38,132,73 70,177,107 61,136,81 76,127,80 121,150,110 170,196,160 181,191,158 85,87,72 65,55,54 58,51,54 54,47,50 72,67,69 78,70,76 77,71,76 75,63,65 83,69,71 90,74,68 89,78,73 101,89,89 97,85,85 95,88,86 86,75,72 49,45,58 100,93,93 140,129,114 173,154,129 175,154,131 94,92,102 94,92,100 131,131,128 124,120,114 109,102,105 77,74,80 79,77,85 104,102,110 90,85,101 80,76,89 61,61,61 76,75,78 79,80,83 81,81,89 86,81,80 96,86,87 93,84,80 103,94,90 81,72,68 109,102,105 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 158,129,109 132,110,90 145,123,105 180,153,135 178,152,131 206,174,144 192,159,132 166,140,115 183,157,132 203,182,155 199,178,153 189,170,143 150,133,105 130,111,84 163,146,118 149,134,114 129,115,97 132,118,100 115,110,98
156,142,128 142,132,122 175,151,129 163,139,117 161,149,121 185,166,141 176,151,123 158,143,121 142,131,116 156,145,128 158,147,130 158,151,135 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 148,132,119 150,134,121 168,153,133 177,162,142 157,148,131 78,81,90 63,67,80 89,84,83 105,102,106 73,72,75 97,94,100 115,114,119 107,111,115 83,91,98 94,102,109 105,110,116 95,97,97 79,77,78 96,83,78 87,75,63 83,66,56 82,67,56 66,55,62 50,53,73 39,47,56 39,45,62 38,44,65 35,37,62 38,41,61 37,55,52 35,57,45 54,63,46 143,152,124 204,185,169 232,216,203 206,195,178 188,180,167 168,162,153 188,178,168 199,184,173 151,137,123 72,62,50 71,61,51 76,64,54 76,60,58 79,68,63 86,76,75 85,75,74 86,76,75 113,107,112 75,68,78 54,47,61 42,43,62 42,43,62 121,115,108 147,138,123 189,172,146 200,172,143 105,106,109 85,94,105 119,117,115 87,77,78 92,89,93 81,81,89 93,91,103 108,104,117 89,85,94 70,67,71 61,59,71 66,65,70 80,80,88 83,83,91 76,75,78 105,99,104 102,93,89 96,87,83 95,86,82 120,113,116 120,117,123 139,135,144 99,95,104 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 102,99,103 98,96,104 149,138,135 131,111,91 161,137,113 153,127,102 163,149,133 142,129,106 167,142,114 169,143,118 188,163,135 196,172,137 206,182,158 146,125,100 154,133,108 167,136,115 147,118,94 148,128,110 125,106,90 145,126,110
153,141,129 148,132,119 170,144,119 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 163,153,129 172,162,138 172,149,120 171,148,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,100 71,79,86 60,69,82 76,74,75 95,86,82 93,84,80 102,95,95 109,102,102 102,95,95 112,111,114 108,112,114 96,94,95 80,78,79 76,65,58 84,72,62 83,64,52 73,61,63 45,44,59 55,58,76 56,55,70 57,61,74 51,59,79 50,55,61 60,63,74 98,97,114 133,121,121 202,190,180 190,179,162 235,230,218 193,189,181 195,194,187 200,199,192 197,191,184 165,159,152 179,174,171 189,184,181 167,163,157 142,145,133 35,55,39 36,59,40 35,51,49 41,42,61 44,45,66 57,55,65 60,53,67 89,82,96 67,69,83 52,56,69 45,52,64 57,60,78 71,71,81 154,153,144 180,170,148 200,174,151 125,120,108 94,94,102 76,81,80 83,76,76 97,94,98 105,101,112 77,80,98 149,147,157 89,89,97 78,78,90 70,73,84 67,70,81 70,75,81 68,76,83 78,80,94 76,69,67 77,72,69 89,82,80 89,83,78 136,135,138 117,120,127 129,126,132 111,105,112 105,103,115 149,149,159 126,125,140 106,103,107 104,95,106 116,109,112 99,92,90 122,115,113 114,103,100 142,129,106 161,147,129 167,147,129 198,176,140 204,181,150 199,176,147 179,160,137 164,143,118 159,139,107 153,134,109 150,140,130 154,145,130 145,130,108 152,131,104 176,153,124 216,195,168
158,149,134 160,140,122 199,156,123 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 171,153,132 168,150,129 177,166,147 139,128,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,73,85 64,71,83 58,61,72 55,51,64 88,75,70 80,67,62 81,71,59 93,83,71 105,95,83 98,93,92 81,81,78 96,94,95 74,72,73 68,59,53 70,66,75 39,41,55 49,51,65 64,65,84 64,66,80 60,60,68 57,57,69 63,63,71 93,94,99 136,135,124 173,164,156 177,171,166 213,213,208 171,181,173 174,176,176 166,168,165 205,207,204 187,189,186 159,159,156 201,199,197 151,153,150 161,163,160 136,133,137 135,141,142 56,61,71 53,55,71 57,58,79 62,64,78 57,60,78 115,109,130 85,81,103 88,83,99 67,67,77 71,70,85 62,69,81 60,63,70 79,78,83 89,82,80 144,129,109 171,141,124 165,154,137 101,97,91 91,88,92 79,73,68 103,99,110 111,120,131 93,99,102 99,99,111 80,86,89 70,74,87 70,72,88 75,79,94 75,80,90 66,73,85 72,74,88 92,86,81 72,66,61 79,73,66 111,100,97 136,128,134 103,99,108 116,113,119 100,94,101 131,124,136 115,113,123 119,113,118 111,100,97 217,201,170 197,181,150 213,200,179 191,178,157 218,205,184 220,212,199 222,217,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 186,162,138 163,146,120 190,167,136 175,163,137 169,155,137 157,150,134 169,153,140 201,190,171 197,177,147
140,130,120 170,155,144 165,144,129 157,137,119 157,141,128 144,132,122 142,127,118 177,143,109 186,168,147 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 141,132,124 143,135,122 141,129,117 142,130,118 155,142,135 96,91,93 65,72,86 59,66,80 54,58,73 49,53,68 49,50,69 45,40,56 55,50,52 65,60,62 75,70,72 72,69,75 65,64,67 59,57,67 55,53,65 56,55,70 54,60,79 60,62,76 72,74,88 84,86,100 78,81,92 67,64,79 61,59,69 100,101,104 109,108,111 143,142,147 145,149,153 138,142,146 153,160,183 143,152,165 139,152,167 165,185,201 143,154,165 190,201,212 161,169,178 156,161,169 135,143,152 129,137,146 100,112,120 106,118,126 58,65,79 49,52,70 60,62,78 66,69,87 68,72,85 70,72,86 74,74,84 71,64,74 75,78,96 68,66,78 67,73,94 72,74,88 90,98,103 86,73,83 172,157,137 186,168,136 185,168,142 137,128,113 74,64,65 74,63,60 83,75,83 103,97,102 98,105,117 91,97,98 84,89,97 78,86,93 75,84,97 75,81,98 80,83,101 80,85,95 104,100,94 112,108,100 63,56,54 64,52,52 87,75,75 90,78,80 106,98,104 103,98,100 85,80,82 108,97,106 109,99,98 170,154,123 197,178,153 188,169,153 195,179,164 196,185,166 174,163,144 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 185,165,145 158,139,116 175,156,131 150,137,116 167,156,139 158,148,126 165,152,131 153,140,119
148,142,133 160,152,141 130,123,105 154,138,123 149,144,132 139,127,115 151,146,132 144,138,131 159,149,125 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,86 67,74,88 74,78,93 64,68,83 64,68,83 57,60,78 55,62,76 59,66,80 59,66,80 59,66,80 61,63,79 71,73,87 69,72,81 66,69,87 77,81,96 73,80,92 69,76,88 78,81,90 78,80,94 74,75,94 72,75,82 105,104,107 96,102,103 104,113,113 111,122,135 108,119,132 128,144,171 123,141,158 134,144,162 155,166,193 149,162,179 133,146,163 126,138,144 128,138,144 106,118,124 108,119,132 97,112,119 93,105,113 57,63,82 56,59,77 57,60,78 69,75,94 55,61,78 51,58,83 60,66,87 51,51,51 78,78,88 131,125,130 129,123,118 196,202,191 255,255,248 216,191,147 191,193,193 254,248,225 232,206,154 255,253,232 65,60,62 77,72,71 76,73,88 93,95,111 111,104,116 80,79,94 83,86,104 79,85,102 76,81,91 78,85,97 70,75,85 81,76,73 153,146,126 102,101,106 59,57,55 73,67,62 80,64,58 96,80,78 94,82,84 94,89,91 99,94,96 114,99,90 193,181,151 189,182,153 171,167,146 179,175,167 164,160,152 163,164,154 151,152,142 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 158,141,117 153,140,119 173,158,138 162,147,127 149,138,121 155,145,123 156,142,128 148,134,120
