211,180,157 195,166,142 197,179,158 183,169,144 184,163,140 182,167,147 190,175,155 178,164,139 170,155,135 172,158,140 171,157,139 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 182,169,146 179,166,143 181,162,139 166,146,126 196,178,157 181,163,142 207,193,175 196,174,154 213,189,163 207,183,157 193,159,137 214,196,166 39,70,46 29,55,32 27,47,29 22,45,28 36,61,43 25,50,30 29,57,34 30,63,36 52,127,79 105,188,133 65,132,82 59,127,74 53,111,69 33,64,40 21,46,28 22,45,28 27,62,39 44,90,54 50,113,69 49,115,70 49,116,68 45,112,64 50,109,64 47,121,71 160,198,158 184,170,156 186,170,153 200,185,163 168,152,137 177,165,153 147,135,123 192,177,166 179,168,151 160,151,134 183,169,153 192,179,158 195,179,162 149,135,121 170,156,142 154,140,124 182,168,152 200,186,170 156,142,126 144,130,116 140,126,110 118,108,96 100,91,83 87,85,81 102,93,89 108,100,89 160,152,139 166,155,138 158,148,126 174,164,142 126,115,98 165,153,141 158,144,126 150,136,118 170,159,140 166,155,136 160,151,132 148,135,112 143,129,102 161,148,127 150,139,132 147,137,127 157,147,135 135,129,120 129,123,118 154,143,126 168,149,124 186,168,149 184,166,147 187,177,155 147,136,117 187,177,155 179,165,147 175,162,141 166,150,137 177,166,149 161,150,133 158,147,130 168,154,138 177,163,147 171,157,139 172,158,140 146,133,112 146,133,112 170,155,133 183,168,146 153,144,125 137,128,113 142,134,123 135,127,116 132,120,110 165,153,143
172,153,139 182,163,149 168,149,135 165,150,128 176,152,130 155,142,119 135,121,107 130,117,94 147,130,106 182,168,141 178,165,142 175,162,139 154,141,120 199,186,163 162,149,126 182,165,139 191,181,159 185,174,155 187,175,149 208,196,170 186,171,149 180,159,132 217,181,152 225,189,160 217,189,160 180,152,123 204,167,127 217,180,140 210,172,135 214,180,146 190,159,136 199,175,149 41,67,44 26,49,32 25,50,34 23,46,31 22,47,29 37,63,40 24,50,27 31,57,34 48,87,55 80,141,98 36,119,66 43,113,67 19,64,33 23,50,32 22,47,31 22,47,29 21,52,28 40,89,50 54,121,73 53,120,72 49,118,70 50,119,71 49,116,68 49,118,70 49,153,86 126,185,138 168,151,143 177,167,157 163,154,135 160,151,136 151,137,121 192,178,162 162,151,134 181,170,153 170,153,143 170,159,144 181,170,155 169,155,141 161,147,133 175,161,145 182,168,152 174,163,146 172,161,144 173,162,145 165,154,137 121,111,101 108,102,97 100,102,99 125,115,103 161,147,131 176,165,148 176,166,142 171,158,137 151,138,117 206,197,178 206,197,178 219,199,181 211,191,171 187,179,157 182,172,150 164,150,132 159,149,125 179,168,151 167,156,139 145,129,114 157,141,124 159,145,120 166,149,125 196,177,150 189,173,142 179,162,136 171,157,132 169,155,130 154,144,120 169,159,135 165,152,131 168,155,134 185,171,157 187,173,159 178,164,150 154,140,126 169,155,141 185,171,153 168,155,134 169,155,137 167,153,135 159,147,135 162,147,127 185,167,146 171,157,139 167,153,135 165,151,133 143,133,121 117,108,100 130,125,113 170,161,146
155,141,125 156,142,126 151,137,121 150,136,118 136,121,99 144,130,114 161,147,131 172,154,135 178,159,132 195,171,145 219,200,175 218,205,182 135,122,101 149,135,117 155,141,125 180,162,143 167,156,139 183,172,157 191,179,151 200,188,160 188,173,151 193,172,145 206,170,141 214,178,149 225,188,162 217,187,159 224,198,173 195,169,144 208,185,154 200,173,141 193,173,143 214,191,162 140,143,121 34,55,32 36,60,38 25,50,30 22,47,29 21,46,28 31,56,36 27,52,32 29,57,34 49,80,56 104,187,132 26,80,43 20,47,29 22,47,31 22,47,31 24,47,30 27,65,36 55,116,73 55,126,75 53,124,73 53,122,74 52,121,73 49,118,70 49,116,68 49,117,72 60,151,95 184,173,156 193,177,162 178,164,146 194,180,166 176,162,146 137,123,107 149,133,118 162,148,132 184,173,158 167,155,145 169,157,147 169,155,141 162,148,134 176,162,148 182,168,154 160,149,132 166,155,138 161,150,133 135,124,107 115,105,95 97,91,86 107,101,92 155,144,129 174,160,144 197,186,167 191,180,163 153,145,134 191,183,172 175,165,153 195,185,173 180,172,161 199,191,178 195,183,171 162,159,144 174,160,142 181,171,147 172,161,144 160,149,132 144,128,113 156,140,123 178,164,139 167,154,131 151,134,110 149,135,110 149,134,114 155,144,125 159,148,129 159,144,122 173,158,136 152,134,115 164,146,127 151,137,123 170,156,142 154,140,126 191,177,163 163,149,135 154,140,126 163,149,131 179,165,151 172,158,144 184,172,160 172,157,137 200,183,159 183,170,147 168,154,136 175,161,143 184,170,154 172,163,144 143,133,123 142,128,114
126,115,98 134,123,106 144,133,116 165,151,135 171,157,141 145,129,112 162,146,133 165,151,133 165,151,133 187,170,142 196,179,151 183,168,146 150,135,113 169,147,129 181,160,135 199,181,160 128,125,112 126,115,110 111,116,112 124,122,120 122,120,116 129,127,123 195,175,155 178,154,130 209,180,156 195,166,142 222,193,169 184,160,134 179,156,127 176,144,128 186,161,131 173,149,125 139,120,108 72,76,61 31,66,43 30,53,34 25,55,34 23,48,30 20,45,27 28,53,33 29,53,31 32,58,35 52,91,59 31,88,55 24,44,28 22,47,31 22,47,31 24,47,30 33,86,54 59,127,84 57,133,82 55,126,77 56,124,79 51,119,74 49,113,64 50,108,68 49,106,71 50,113,71 164,161,137 190,175,155 168,155,134 164,151,130 158,144,128 169,154,143 175,161,136 168,153,131 135,119,106 154,139,128 242,227,216 245,229,223 210,194,188 194,183,178 232,221,216 220,210,209 218,205,198 173,162,147 165,152,145 132,124,113 124,115,109 151,142,136 140,128,116 151,137,123 178,175,160 111,106,103 130,132,132 131,133,133 152,150,148 168,166,164 150,151,156 139,144,152 127,138,151 108,119,132 135,140,148 158,141,117 161,150,131 158,147,128 148,134,116 146,132,114 139,125,107 164,149,127 185,168,142 176,162,135 157,143,116 168,154,140 186,172,158 156,144,132 158,142,129 152,136,119 170,156,140 175,164,149 155,144,129 160,149,132 169,158,141 173,162,145 160,146,128 150,136,122 147,133,117 143,128,117 146,132,116 163,150,129 174,161,140 135,122,101 176,165,148 169,158,141 175,163,151 165,154,137 149,141,128 141,129,117
153,139,121 158,144,126 157,143,125 170,156,138 163,149,131 151,135,118 170,155,133 198,184,166 174,160,142 158,144,128 181,160,137 183,168,146 182,161,136 201,168,143 225,193,161 209,183,169 91,101,93 99,104,100 104,109,105 129,127,125 124,126,126 126,128,128 126,126,126 166,156,134 170,149,122 183,162,135 170,149,126 163,146,122 175,157,136 175,151,125 181,161,143 117,107,106 91,89,90 78,78,78 39,59,43 30,61,35 32,55,36 25,50,32 23,48,30 23,48,28 27,53,30 31,57,34 34,60,37 69,114,83 24,57,32 25,50,34 23,48,32 21,49,26 36,97,58 58,126,81 58,129,80 52,121,73 54,118,71 49,113,66 45,102,58 45,94,59 42,87,56 50,101,63 172,168,151 165,149,136 155,142,121 170,157,136 135,122,101 171,157,141 154,138,121 149,133,116 168,152,135 186,171,160 198,182,176 184,178,183 159,153,158 191,185,192 161,155,162 167,164,170 189,179,183 212,199,196 159,146,139 147,135,125 137,125,113 167,155,145 152,142,132 167,157,147 108,108,105 102,102,102 102,102,102 107,107,107 121,126,134 140,145,153 138,141,150 131,138,150 135,146,159 111,122,135 118,129,142 160,141,116 178,157,130 148,133,111 150,137,114 165,152,131 156,142,128 176,160,145 163,146,120 177,161,144 163,147,130 156,142,128 155,141,127 135,124,109 171,157,132 185,170,148 167,153,139 156,145,126 179,168,149 163,152,135 183,172,155 187,176,159 169,155,139 185,171,153 169,156,135 184,170,154 183,169,153 181,168,147 165,151,133 137,123,105 152,141,126 151,140,125 158,146,134 158,147,130 145,137,124 163,151,139
190,156,126 198,168,140 166,142,116 170,149,124 164,147,121 166,151,129 172,157,137 161,150,133 170,159,142 170,156,142 182,168,150 177,162,142 179,155,129 201,173,135 204,186,156 150,134,128 79,88,90 94,98,100 97,97,97 94,95,98 111,117,120 134,139,145 128,133,141 102,93,78 183,162,135 198,173,143 183,160,131 200,179,152 192,175,151 151,146,134 103,103,100 94,94,91 84,85,90 78,79,84 86,87,92 52,65,66 37,62,42 32,55,36 24,49,29 23,48,30 25,50,30 29,54,34 30,55,35 42,68,45 96,147,111 27,57,36 26,53,35 30,66,38 38,104,61 41,111,65 47,110,70 46,97,57 44,95,59 44,95,59 39,82,52 40,68,43 34,67,42 45,91,57 171,165,140 154,139,117 158,144,130 189,170,147 138,123,101 170,154,137 142,126,111 183,167,154 192,177,168 128,114,114 167,157,161 150,150,160 131,130,147 129,128,143 128,127,142 125,121,134 117,113,126 165,157,163 185,173,175 160,145,134 151,141,119 169,148,133 132,128,118 99,97,95 91,92,95 122,123,126 97,101,103 100,104,106 106,116,120 136,146,154 125,135,143 123,136,155 114,125,138 122,133,146 121,132,145 141,138,125 125,104,89 155,136,111 136,121,99 145,130,108 171,156,134 172,158,133 150,136,111 152,137,115 151,135,120 164,150,134 176,162,146 172,152,132 169,150,127 150,131,104 176,162,137 182,169,148 181,164,140 184,170,141 180,164,147 177,161,146 152,136,121 149,134,114 151,136,116 179,163,148 172,161,144 168,149,126 176,161,141 185,170,150 143,129,113 146,132,116 176,162,146 171,158,137 170,156,138 162,148,132
168,150,131 174,156,137 158,140,119 154,136,115 163,148,126 164,149,129 175,159,144 182,164,145 158,141,115 185,171,153 189,176,155 194,179,157 195,172,143 188,159,139 164,144,135 143,141,139 100,102,102 97,102,98 103,105,105 99,103,105 103,107,111 97,101,105 109,114,122 179,170,155 209,188,161 191,166,136 195,175,145 201,182,155 155,151,134 97,95,93 112,112,112 96,96,96 93,94,99 89,90,95 85,86,91 78,78,86 64,75,76 36,63,45 30,61,35 25,51,28 25,51,28 24,49,29 30,55,35 28,55,35 37,69,47 69,117,85 30,58,33 41,70,42 45,99,60 49,112,72 41,112,63 26,54,29 30,55,35 35,60,40 35,58,39 28,51,32 29,62,37 37,83,49 138,171,133 144,150,121 166,155,138 162,147,138 168,152,137 162,145,135 182,170,160 165,152,145 185,172,169 158,150,156 137,135,143 128,128,140 140,140,150 136,135,150 106,105,120 119,118,135 129,128,145 150,148,168 140,135,151 152,141,138 164,148,131 163,148,128 89,91,88 74,76,73 96,97,100 107,108,111 105,109,111 97,101,103 116,126,134 123,132,143 115,125,133 135,148,167 128,139,152 116,127,140 136,143,155 126,130,143 122,118,112 85,75,53 183,168,146 184,169,147 159,144,122 171,152,129 155,136,113 207,183,159 172,159,136 188,169,144 185,166,141 197,174,145 194,172,138 174,156,135 179,166,145 200,174,149 163,133,105 172,147,119 184,160,125 191,167,130 195,176,153 167,147,127 151,137,112 150,135,115 172,161,144 147,128,105 169,150,123 154,135,108 162,150,124 183,171,145 150,137,116 187,175,149 173,155,134 181,163,144
147,136,121 142,131,116 137,121,104 133,118,98 161,142,117 170,153,127 179,154,126 195,172,141 194,175,152 184,170,154 176,162,146 165,155,133 178,159,136 189,165,143 154,138,132 74,78,80 125,119,114 106,100,93 107,109,109 93,94,97 103,107,109 90,94,98 91,88,94 136,128,117 190,173,147 204,186,156 207,175,145 180,156,121 101,99,97 91,91,91 87,88,93 79,80,85 88,87,90 102,101,104 111,110,113 84,87,94 51,54,61 51,52,57 49,56,49 39,63,41 27,57,38 29,52,33 30,50,32 28,55,35 44,52,31 54,66,46 255,239,189 55,68,41 37,76,42 45,98,66 63,169,108 24,44,28 21,48,30 23,50,32 25,50,32 28,53,33 34,66,35 59,98,64 62,118,79 76,140,91 59,154,92 102,147,107 148,128,110 151,136,127 163,146,147 151,137,137 144,140,149 107,100,114 114,106,125 134,130,141 96,92,103 129,128,145 124,123,140 115,114,131 119,123,138 124,130,147 103,109,126 125,133,149 151,140,123 161,149,137 92,93,96 91,90,93 99,101,101 87,89,89 87,88,91 116,121,127 164,175,186 112,124,130 105,116,127 144,159,177 130,140,156 112,123,136 118,127,138 116,123,135 103,107,111 82,71,52 106,83,70 185,162,147 195,174,151 180,158,138 188,166,146 189,167,147 224,202,182 227,210,186 182,165,141 197,168,144 206,180,157 169,149,117 184,164,132 195,171,147 185,161,137 158,129,105 205,177,148 193,166,134 165,146,123 196,177,154 165,146,119 158,139,116 151,136,116 173,159,134 166,148,129 163,149,131 159,148,143 160,148,138 168,154,140 175,164,157 186,171,151 209,194,174
151,137,121 179,163,146 186,168,149 175,157,136 172,157,135 161,137,111 191,167,143 170,152,131 181,168,145 179,165,147 156,142,124 158,140,121 167,150,126 184,167,139 158,150,137 81,87,90 110,106,100 114,110,104 113,111,107 120,118,114 97,92,89 92,87,86 100,88,76 137,119,100 189,172,146 205,187,157 179,157,123 188,171,134 86,85,88 78,79,84 81,83,83 115,117,117 119,117,125 103,101,109 90,88,96 92,95,102 81,84,91 75,79,83 72,71,76 59,60,65 45,51,52 45,58,44 40,60,44 32,59,31 141,107,85 163,108,79 224,143,109 255,222,174 54,71,47 42,84,51 82,172,121 22,60,31 23,46,29 22,45,28 24,44,28 24,44,28 45,77,55 24,73,38 60,109,74 46,102,61 68,142,92 64,113,76 125,114,109 121,114,117 126,125,140 119,119,129 129,131,145 96,89,99 124,117,131 146,149,158 129,132,141 142,142,152 128,128,138 129,128,143 105,109,122 119,125,144 87,93,112 107,103,123 143,129,115 159,147,135 65,66,69 93,92,95 92,94,94 89,91,91 110,115,121 142,152,160 139,146,158 119,127,134 107,115,122 142,152,168 123,134,147 111,122,133 101,111,119 96,101,111 87,90,99 90,87,93 144,130,105 186,171,149 200,184,167 151,135,120 184,168,153 162,146,131 202,186,171 201,184,174 193,176,166 180,164,151 195,171,149 206,181,151 222,197,167 196,177,152 191,172,147 206,189,165 166,148,127 144,126,105 212,188,164 209,185,161 199,175,149 199,176,145 171,155,138 165,149,134 161,139,121 135,116,100 131,123,112 168,157,142 167,152,141 157,148,131 162,150,138 188,176,164
173,154,129 180,159,132 187,164,133 181,160,135 159,142,116 186,167,140 180,161,138 170,155,135 181,171,149 184,171,150 186,173,152 184,174,152 215,196,173 207,188,161 167,158,143 79,87,96 69,66,70 114,109,111 113,107,102 113,108,105 102,92,91 94,84,83 100,91,83 151,139,113 159,142,116 190,172,142 181,152,121 187,165,129 86,87,92 94,97,104 99,100,105 117,118,123 101,100,103 103,102,105 97,96,99 93,96,103 86,89,96 73,73,81 76,81,87 73,74,77 52,52,60 53,51,49 42,49,44 39,62,43 114,96,75 165,111,77 180,115,78 255,197,140 255,239,211 48,75,45 47,122,74 29,111,61 24,44,28 24,44,28 24,44,28 24,44,28 3,36,9 78,149,100 91,156,118 83,149,106 46,104,62 80,85,65 80,70,69 89,83,90 94,93,110 121,119,129 115,113,121 115,108,118 119,115,128 120,116,127 102,98,109 112,112,122 121,121,131 129,128,145 121,125,140 116,121,145 109,114,138 102,98,111 196,183,162 154,134,125 64,58,63 93,85,91 87,89,89 91,93,93 140,148,153 135,146,157 132,139,151 117,125,132 108,116,123 135,145,161 112,119,131 102,110,119 102,107,115 107,110,119 93,95,109 159,147,135 126,111,102 155,140,129 123,109,93 143,129,115 157,143,129 162,148,134 150,136,122 145,133,138 158,146,151 162,146,140 182,160,140 187,162,132 212,187,157 188,169,144 204,185,160 188,167,140 196,175,152 178,156,136 188,163,133 191,166,136 191,166,136 167,141,116 164,148,131 168,152,139 145,127,108 142,128,110 120,105,96 151,132,120 143,122,107 149,135,110 145,128,102 159,142,116
179,159,139 182,162,142 186,166,146 202,172,144 194,160,128 180,159,132 184,170,145 181,167,149 189,175,157 172,158,140 185,171,153 202,191,172 192,179,156 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 108,102,93 106,98,87 77,74,78 74,69,87 151,139,111 166,146,128 182,158,134 180,156,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 89,90,93 89,90,93 93,94,97 96,97,100 74,77,84 76,80,84 85,88,95 76,79,86 70,73,80 69,72,79 63,67,69 55,59,63 47,44,50 78,82,67 168,112,76 170,109,75 213,133,97 255,225,187 204,177,143 55,87,56 65,161,99 111,194,136 32,64,35 26,47,26 25,56,30 53,111,69 55,135,76 39,102,62 46,97,59 67,76,57 61,57,51 51,50,55 64,63,68 84,84,92 98,96,106 98,91,94 101,99,109 104,103,108 103,101,102 101,99,100 112,111,114 122,120,128 130,128,140 103,101,113 121,125,138 110,114,129 146,132,116 188,167,142 164,147,123 68,56,61 93,86,84 96,93,97 107,108,111 83,89,92 101,97,108 88,84,93 133,131,151 114,112,122 117,117,129 95,88,91 87,78,72 75,66,58 95,86,78 96,80,74 130,113,114 94,83,80 97,86,83 128,117,114 131,119,121 110,98,100 123,115,121 144,136,142 125,121,132 116,112,123 114,116,130 135,128,131 195,166,144 179,161,140 155,140,118 168,144,120 170,148,114 161,143,113 188,169,142 188,169,134 167,148,113 192,172,142 185,163,129 190,167,138 194,174,156 169,155,137 162,148,132 130,118,108 138,126,116 126,115,108 121,106,95 151,136,127 163,148,139
176,160,143 166,148,129 178,152,127 202,164,129 195,161,129 187,163,137 174,165,138 155,141,123 184,170,152 169,155,141 160,146,132 187,158,134 197,174,143 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 69,72,83 71,74,85 74,82,91 112,111,116 182,161,148 175,152,121 183,159,135 184,160,136 175,156,129 161,145,128 96,94,95 89,87,85 77,78,83 102,103,108 89,93,95 97,101,103 87,91,93 84,89,97 69,73,86 62,67,73 75,80,86 71,76,82 66,71,77 74,74,82 64,65,68 65,54,61 86,69,59 160,108,76 159,102,71 148,98,67 165,96,63 169,101,63 156,119,93 44,81,48 69,149,90 82,190,122 44,145,79 48,152,85 68,163,101 68,162,103 29,80,44 28,79,41 65,53,55 53,51,47 45,42,46 58,55,59 74,73,76 100,92,79 85,84,89 101,99,107 102,101,104 102,100,98 119,117,115 105,100,102 120,114,121 108,102,109 99,93,100 93,93,88 114,104,105 162,141,128 145,136,117 174,155,143 69,55,72 93,84,95 95,92,96 99,100,103 114,108,115 88,81,93 76,75,80 106,107,130 90,89,92 73,71,72 94,84,72 84,81,68 77,71,64 77,70,73 82,77,79 109,96,89 83,72,69 93,82,79 89,78,75 111,104,107 115,108,111 121,122,127 117,118,123 127,131,146 141,145,160 141,144,162 123,128,138 123,113,117 173,154,129 187,168,156 139,120,104 193,169,147 184,158,133 204,176,149 194,170,137 181,157,124 181,153,126 173,152,127 185,166,143 195,180,158 176,162,144 167,153,137 140,128,118 142,130,120 135,125,113 128,114,98 143,129,113 167,153,137
155,129,104 180,154,129 160,134,109 185,160,130 188,159,126 183,157,132 173,149,127 155,140,120 149,138,121 168,157,142 177,166,151 142,132,120 127,119,106 83,86,97 82,86,101 80,87,99 82,89,101 78,85,97 73,81,97 99,102,111 173,161,149 178,164,137 172,157,137 175,160,140 188,170,140 195,177,147 190,175,155 129,122,104 82,79,85 91,88,92 96,97,100 95,96,99 101,104,111 97,100,107 84,87,94 81,88,100 69,76,88 103,112,125 84,89,95 99,100,105 80,78,86 83,81,82 82,70,72 90,75,66 76,57,41 127,88,60 141,101,78 139,92,69 152,95,64 219,160,130 85,71,46 102,83,48 127,98,63 91,116,58 92,143,76 87,129,78 87,116,72 89,125,79 127,156,112 122,139,101 99,88,73 92,83,68 75,66,51 65,55,43 87,71,56 93,78,58 81,77,71 89,78,75 92,81,78 104,88,82 103,92,89 108,97,92 101,90,85 96,85,78 83,71,73 51,41,59 104,92,94 142,131,116 166,147,124 172,153,130 91,82,95 93,81,93 119,114,116 114,104,108 93,80,90 75,67,75 85,79,86 105,104,109 102,98,109 92,87,105 63,64,69 73,73,81 80,78,86 83,81,89 83,78,75 95,85,84 88,78,79 100,90,91 81,71,72 109,102,105 123,120,126 131,127,136 117,113,122 142,140,152 129,131,147 155,159,174 113,112,127 121,118,133 136,125,132 156,130,109 132,112,92 144,126,107 177,155,135 175,154,131 203,175,146 187,159,130 164,138,115 180,154,131 205,179,156 203,177,154 187,166,141 147,128,103 124,107,83 152,135,111 145,128,104 128,113,91 150,132,102 144,134,110
150,140,128 148,134,120 171,151,131 167,136,113 164,146,125 186,167,142 176,151,123 159,144,124 141,130,113 156,145,130 158,147,132 161,150,133 159,143,128 106,100,107 83,86,93 81,88,100 74,81,93 78,85,97 108,103,105 137,130,114 189,171,150 178,157,134 152,137,117 150,135,115 165,150,130 177,162,142 157,148,131 78,81,90 66,70,83 89,84,83 102,103,106 72,73,76 96,95,98 115,114,117 111,110,113 84,87,96 97,100,109 105,110,116 95,97,97 82,77,74 92,83,77 83,73,63 80,70,58 78,66,56 64,55,51 58,50,58 88,75,70 82,65,68 69,54,64 56,44,56 38,44,61 41,46,52 46,59,45 48,57,38 122,127,103 195,193,171 217,210,192 208,201,183 183,179,162 171,163,152 176,169,153 194,185,168 129,109,102 74,66,55 78,68,56 82,73,58 97,81,66 100,90,80 98,88,78 101,90,83 94,89,77 125,115,116 86,75,82 68,56,72 59,47,63 62,55,67 128,118,117 153,140,133 193,174,149 190,173,138 111,102,113 94,82,96 118,108,112 83,70,63 84,76,84 76,73,79 90,88,98 101,104,113 99,96,100 80,76,85 70,71,74 72,72,80 85,83,91 87,85,93 75,75,75 101,96,98 97,87,88 96,86,87 100,90,91 119,112,115 124,121,127 139,135,144 101,97,106 130,128,140 135,137,153 142,141,156 118,114,125 105,104,107 102,99,105 101,94,104 153,137,135 130,112,91 159,138,113 152,128,102 167,147,129 146,126,108 165,139,116 166,140,117 188,160,133 201,173,146 208,182,157 145,121,95 156,135,108 160,139,112 145,121,95 147,132,112 128,111,87 147,130,106
153,141,129 148,132,119 171,145,120 166,145,122 158,141,117 164,138,115 185,159,136 138,123,103 158,148,126 165,152,129 174,161,138 169,148,121 169,148,121 136,128,106 157,143,129 141,124,114 137,124,117 143,132,125 159,150,131 156,144,118 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 155,147,134 83,91,96 71,79,86 60,69,80 75,73,74 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 82,80,81 74,63,56 82,72,62 81,64,56 73,64,60 43,46,55 53,55,69 51,58,70 54,61,73 51,58,70 51,51,63 64,62,74 92,95,104 126,131,127 204,192,180 190,179,164 226,220,211 191,184,182 199,195,189 213,209,203 198,194,184 166,162,152 182,178,170 184,180,172 171,167,159 140,141,131 47,62,50 53,66,52 60,70,67 69,70,75 72,73,78 81,75,80 84,79,81 104,95,106 80,71,82 69,62,76 69,62,76 72,66,87 87,79,87 158,148,136 182,165,141 201,173,144 140,125,116 99,89,93 83,71,71 84,69,58 101,90,99 84,76,95 72,74,90 120,121,140 91,91,99 79,79,87 77,80,89 76,79,88 77,80,87 77,80,87 74,77,86 73,66,66 77,72,74 89,82,85 91,81,82 137,134,138 121,121,129 128,127,132 107,106,111 105,103,113 149,148,163 126,125,142 109,106,112 104,96,104 116,109,107 98,94,88 121,117,111 121,103,102 143,128,106 162,146,129 167,147,129 199,175,140 201,178,149 197,173,147 180,159,134 169,145,119 162,136,111 156,132,108 154,142,130 161,147,131 149,130,116 146,128,107 164,145,120 212,188,162
158,149,134 160,140,122 199,156,123 191,161,135 194,160,130 193,157,128 182,146,117 184,154,128 184,159,131 168,155,132 165,152,129 179,166,145 141,128,107 150,132,127 135,122,115 144,138,131 143,133,123 132,122,112 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,73,87 64,72,81 58,60,74 55,51,60 88,75,68 80,67,60 81,71,61 93,83,73 107,97,87 98,93,92 82,82,79 96,94,95 74,72,73 65,59,50 75,66,77 42,41,56 51,50,65 64,68,83 63,68,76 62,61,76 59,58,73 62,61,78 100,94,99 137,130,133 171,167,161 181,177,171 211,213,210 176,177,182 179,179,179 168,167,172 206,207,210 181,182,185 162,164,164 191,193,193 144,145,148 159,160,163 129,130,133 138,144,145 65,69,73 69,69,77 80,78,88 82,85,92 74,74,82 117,115,123 96,95,98 104,92,104 87,75,87 81,74,88 78,71,85 74,71,75 90,82,88 108,93,82 159,138,115 178,145,118 181,160,145 121,104,94 94,83,78 88,77,60 113,102,111 106,98,117 86,83,98 89,87,97 81,81,89 79,79,87 81,84,93 83,86,95 82,90,99 74,82,91 71,74,81 97,90,88 70,63,63 77,70,70 110,100,99 135,124,131 107,100,110 114,113,118 97,96,101 131,127,138 115,112,127 119,113,120 111,99,99 217,200,172 197,180,152 214,199,179 192,177,157 216,206,184 223,211,199 227,215,203 224,215,198 169,162,144 162,146,133 159,141,120 180,161,136 185,164,137 167,146,121 193,164,140 181,162,137 170,155,135 160,146,130 162,146,131 192,176,159 190,171,146
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,143 166,149,125 189,168,141 178,161,133 142,129,108 167,153,135 148,134,116 163,154,139 149,140,125 142,133,118 149,141,130 151,143,132 142,131,124 145,135,123 141,129,117 142,130,118 155,142,135 96,91,93 67,71,84 61,65,78 56,58,72 51,53,67 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 64,63,66 59,57,65 55,53,63 51,53,69 56,59,81 60,62,76 71,73,87 82,84,98 81,84,95 65,64,79 59,59,69 100,101,104 110,109,112 139,136,140 145,149,153 136,140,144 154,160,177 144,150,167 139,153,165 171,184,201 142,153,166 194,205,218 163,168,178 156,161,171 140,144,157 128,132,145 106,115,126 109,118,129 60,67,81 59,66,78 72,80,89 89,88,103 86,85,100 88,86,96 95,81,96 88,74,76 86,81,99 80,71,86 80,74,95 87,78,93 109,106,112 109,96,89 184,167,139 206,173,146 199,167,151 255,207,138 123,91,59 99,81,62 100,86,86 102,91,100 94,91,108 86,83,98 83,83,93 87,87,97 88,93,101 86,91,99 88,93,99 89,91,105 111,107,99 114,109,106 60,51,47 64,53,50 86,75,72 92,82,83 104,98,103 99,92,95 86,79,82 110,99,108 109,100,94 170,152,131 197,177,159 186,170,153 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,152,137 143,128,108 178,163,143 158,140,119 187,168,145 158,139,114 178,159,136 150,136,118 165,154,139 149,138,123 156,143,122 153,140,119
148,142,133 160,152,141 130,123,105 150,136,118 153,143,131 139,127,115 151,146,132 147,137,125 156,149,133 160,147,126 179,162,138 192,175,149 158,144,126 148,134,118 155,141,125 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 144,133,126 128,118,106 133,121,109 137,125,113 126,113,106 77,72,74 67,71,84 69,73,86 75,77,91 65,67,81 66,70,83 55,62,76 57,60,78 61,64,82 61,64,82 59,66,80 61,63,79 72,74,90 69,72,83 65,72,86 78,80,94 73,80,92 69,76,88 78,81,90 74,76,90 73,76,94 73,78,84 105,104,107 96,102,103 104,113,113 111,122,135 108,119,132 130,145,163 125,140,158 134,144,162 157,166,191 149,162,181 135,148,167 130,140,148 121,131,139 108,117,128 114,123,134 101,110,121 99,108,119 63,67,82 64,68,83 64,69,79 80,79,94 65,67,81 64,65,84 71,67,87 71,57,57 88,76,81 164,143,139 135,122,119 200,211,196 255,255,254 230,202,164 196,197,189 255,248,227 255,227,159 255,244,215 118,108,86 91,85,76 92,81,90 103,95,112 103,100,115 65,61,81 77,76,91 84,83,98 86,91,99 91,96,104 83,88,94 88,86,87 161,152,137 101,98,102 58,53,50 73,64,58 78,63,54 92,79,76 92,82,83 97,90,93 102,95,98 114,100,86 193,181,155 189,181,159 171,166,152 179,175,165 164,160,150 163,164,156 151,152,144 165,159,154 157,152,140 155,150,136 153,149,139 207,208,200 195,194,183 172,165,149 159,150,135 138,127,110 158,141,115 153,140,117 175,160,138 159,144,122 147,136,121 147,136,121 147,133,119 149,135,121
