179,238,255 179,238,255 179,238,255 178,237,255 179,238,255 175,237,255 175,237,255 177,239,255 177,239,255 175,237,255 175,237,255 179,238,255 179,238,255 179,238,255 178,237,255 177,239,255 176,238,255 176,237,255 177,236,255 178,237,255 174,238,255 178,236,255 179,237,255 180,238,255 176,236,255 167,221,233 178,233,255 171,223,222 121,161,138 163,210,213 158,210,207 155,188,182 151,196,197 161,208,211 164,201,219 133,162,132 121,159,101 47,76,44 41,49,35 118,126,101 80,84,46 65,65,33 85,112,73 44,112,59 94,184,115 49,102,52 47,76,46 43,68,41 35,56,33 33,54,33 31,50,30 28,47,27 26,46,30 26,49,32 77,110,104 106,158,175 184,234,255 176,235,255 179,234,255 180,237,255 180,242,255 177,239,255 177,229,253 179,236,255 173,230,253 181,245,255 173,232,255 157,212,235 147,199,223 179,238,255 151,187,212 181,228,254 176,233,255 113,154,168 106,140,136 73,102,100 124,153,144 106,126,108 114,126,130 86,95,67 97,115,114 120,145,129 75,91,72 144,167,152 91,96,74 72,73,34 68,67,42 76,85,66 62,89,71 82,109,93 81,89,66 67,85,72 63,77,68 150,181,198 145,198,219 177,236,255 176,238,255 177,239,255 177,239,255 179,238,255 178,237,255 178,237,255 178,237,255 177,236,255 178,237,255 179,238,255 178,237,255 177,239,255 177,239,255 177,239,255 177,239,255 179,238,255 179,238,255 179,238,255 178,237,255 178,237,255 176,238,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255
180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 177,238,255 178,239,255 178,241,255 178,239,255 183,239,255 174,224,249 120,169,145 180,234,255 183,233,255 176,240,253 167,215,227 171,224,234 174,220,216 137,168,153 120,147,115 143,170,140 158,192,192 159,210,203 92,119,91 141,182,180 121,149,114 134,176,181 89,112,109 128,147,88 134,91,76 83,71,41 64,67,45 62,59,44 43,51,30 93,136,94 58,116,65 70,166,95 49,99,55 45,77,46 41,61,34 35,56,35 34,53,33 32,51,31 31,50,30 23,46,27 23,46,27 77,100,95 171,219,231 136,192,210 177,236,251 177,225,246 177,222,249 186,244,255 181,233,255 125,180,205 183,232,255 121,173,190 183,238,247 109,156,175 171,216,245 176,231,255 182,225,238 180,237,252 112,135,144 111,152,150 157,201,209 101,133,143 125,152,155 158,196,200 158,206,218 85,114,102 145,156,145 56,59,28 95,100,78 79,92,67 126,148,109 89,96,78 103,108,72 70,66,31 61,61,20 102,103,53 57,56,20 65,79,49 85,105,78 93,96,45 134,143,97 131,164,156 183,236,255 179,238,255 177,239,255 178,240,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 182,241,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 187,243,255 170,222,237 162,211,202 182,233,253 152,201,206 187,235,255 174,218,226 171,227,218 187,231,253 134,168,164 92,107,79 101,113,64 93,107,57 89,99,75 43,52,35 68,70,53 112,139,123 80,102,104 79,85,72 255,225,170 214,121,64 114,93,68 113,111,89 54,54,40 57,53,43 58,65,49 108,154,109 56,120,62 51,145,72 47,90,50 45,77,46 40,59,37 33,56,37 31,54,35 30,51,30 28,49,28 25,45,27 25,45,27 47,66,44 123,152,140 155,210,233 174,221,240 128,150,113 101,135,131 125,151,117 103,129,95 158,190,189 175,217,235 145,189,182 169,203,203 169,206,184 173,227,243 121,151,164 41,57,55 63,77,87 114,136,126 78,79,71 56,69,57 125,142,146 101,123,123 81,99,84 97,132,143 100,113,101 80,97,46 77,76,40 63,63,47 73,76,52 92,97,73 89,95,43 69,69,37 61,58,34 61,59,28 64,64,19 84,84,43 112,119,73 118,132,82 86,90,52 77,77,45 78,84,55 114,152,144 177,228,250 172,227,250 182,241,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,239,255 189,240,255 190,241,255 190,241,255 189,240,255 189,239,255 189,239,255 189,240,255 189,240,255 188,241,255 188,241,255 189,240,255 163,211,223 161,218,231 123,170,177 191,235,255 157,197,214 165,212,201 100,121,87 131,164,156 142,181,176 173,222,238 184,227,238 169,200,206 116,139,120 87,113,90 110,115,93 79,86,54 46,57,46 50,53,33 49,49,33 50,52,35 71,64,44 85,87,72 254,158,100 255,171,122 145,97,70 68,82,52 89,88,63 160,184,176 60,62,47 66,67,46 86,137,88 86,167,103 52,111,55 43,93,51 48,80,49 34,60,35 33,57,33 33,57,35 31,52,31 27,48,27 25,45,27 26,44,27 64,74,52 112,138,77 135,170,149 85,111,75 97,116,68 73,89,58 75,71,50 88,105,79 150,182,162 121,140,104 132,176,127 185,210,190 165,193,189 66,81,84 132,157,152 105,113,120 57,67,59 52,61,44 59,64,44 48,53,31 57,65,44 73,71,38 70,79,60 102,121,99 60,61,42 65,69,42 83,75,51 69,61,37 73,71,42 86,88,62 65,67,25 77,76,40 75,71,34 78,75,35 73,69,32 88,84,47 82,87,42 64,71,39 74,77,44 60,55,25 74,76,48 86,108,98 75,120,135 194,241,255 188,241,255 188,241,255 187,240,255 188,241,255 189,240,255 187,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 187,240,255 187,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255
189,240,255 189,240,255 190,241,255 190,241,255 191,242,255 191,242,255 191,242,255 190,241,255 190,241,255 190,241,255 195,247,255 185,235,255 162,207,197 168,207,191 95,134,118 115,137,111 137,176,171 108,130,118 87,97,60 74,85,54 168,195,198 125,152,151 186,228,237 100,123,130 104,114,106 49,58,39 71,76,54 40,42,27 53,55,27 58,51,31 54,47,27 61,54,34 73,63,39 218,173,125 173,103,52 228,155,114 67,69,41 92,100,79 89,84,56 55,56,46 75,76,53 61,62,39 66,126,74 105,189,127 44,99,53 51,103,60 46,75,47 37,58,37 33,57,35 33,57,35 30,51,30 28,49,28 24,44,26 25,45,27 32,55,36 92,114,88 110,125,90 88,91,60 75,76,53 60,61,38 104,105,66 68,69,46 69,56,33 81,86,43 84,93,65 150,171,123 146,163,125 134,150,117 72,98,90 185,232,247 77,105,101 64,73,54 59,60,37 59,60,39 66,67,46 46,49,27 67,68,45 69,80,65 81,91,58 81,84,51 61,61,27 70,66,31 62,60,29 80,83,63 100,100,68 54,52,23 60,53,33 67,61,36 67,63,28 86,82,47 83,88,52 73,76,52 63,60,36 69,66,42 54,55,32 71,95,84 195,240,255 192,241,255 189,242,255 190,243,255 189,242,255 192,243,255 191,242,255 188,241,255 188,241,255 188,240,255 188,240,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255
190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 190,239,255 193,239,251 149,186,204 135,167,149 158,175,170 85,102,92 133,139,110 101,105,78 78,84,57 88,92,65 55,61,32 152,174,174 103,130,131 131,148,154 137,155,152 54,67,51 163,181,166 41,46,24 108,127,121 78,82,53 65,57,35 59,49,25 66,60,35 84,62,28 237,161,101 156,125,104 153,127,104 87,104,76 109,106,82 78,82,65 89,100,87 106,115,98 76,89,62 46,129,69 58,147,83 41,96,50 55,110,64 43,68,41 37,58,37 37,58,35 35,59,37 31,52,31 28,49,28 24,44,26 25,45,29 33,55,43 109,133,122 170,184,163 58,61,41 77,79,53 63,59,38 58,53,23 52,55,24 69,60,33 77,75,42 75,90,55 100,97,71 107,131,120 132,144,108 94,109,85 180,227,232 178,200,214 114,124,118 81,78,63 70,77,61 55,62,44 59,61,44 60,61,42 140,158,157 94,98,81 53,52,27 86,85,47 51,48,24 54,53,28 67,69,41 65,63,32 66,63,39 54,50,33 58,56,25 70,68,39 64,62,33 72,75,44 77,79,53 61,59,41 62,66,39 86,105,85 170,214,222 191,240,255 189,241,255 191,243,255 193,242,255 192,241,255 192,241,255 192,241,255 191,243,255 193,242,255 193,242,255 193,242,255 193,242,255 192,241,255 192,241,255 192,241,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 190,242,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 193,243,252 132,178,174 123,147,139 81,90,60 67,77,55 94,118,110 62,60,29 68,65,41 52,49,25 65,62,38 83,81,50 75,76,39 77,92,80 113,132,112 89,99,73 110,118,93 119,129,105 81,86,66 79,88,58 65,67,39 71,70,43 84,79,51 48,47,20 71,58,35 228,164,118 123,104,81 91,91,75 174,201,202 147,164,159 58,56,36 55,64,47 108,111,87 85,82,58 43,120,62 37,109,53 46,105,58 59,114,68 40,62,34 38,57,35 35,59,35 37,58,37 31,52,31 27,48,27 25,45,29 24,44,26 30,50,36 80,90,82 85,82,67 60,58,40 76,79,55 56,54,32 88,82,46 69,70,33 77,79,33 90,97,49 79,64,44 71,60,41 125,152,153 161,178,173 147,175,180 124,147,154 101,124,131 95,111,111 48,47,36 55,58,48 54,61,43 76,80,65 54,63,46 48,53,33 75,73,42 57,54,30 75,74,38 65,62,38 71,71,39 65,65,33 75,74,36 72,70,37 69,67,34 90,89,51 58,56,23 68,65,39 61,63,37 59,60,37 51,56,36 121,144,129 180,220,237 125,163,155 185,235,246 190,242,255 191,243,255 193,242,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
194,243,255 194,243,255 194,243,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 195,242,255 160,197,196 124,152,146 134,159,143 65,71,60 162,189,188 63,64,45 105,103,74 85,80,50 64,61,35 77,77,43 91,93,49 138,162,149 144,159,131 119,120,83 106,112,62 133,141,77 139,162,145 92,97,50 71,73,27 78,74,37 81,78,38 64,63,27 122,119,79 180,193,166 87,116,114 80,93,68 97,103,90 54,57,35 63,60,36 66,59,39 77,74,50 66,53,32 56,124,71 46,111,57 88,158,105 46,91,51 35,57,31 38,59,36 39,60,39 35,56,35 31,52,31 26,46,28 25,45,29 25,45,27 27,47,29 74,83,66 51,59,38 78,81,61 55,52,37 68,69,46 53,56,21 111,116,55 59,54,42 74,73,46 80,79,43 87,83,46 54,55,32 56,60,45 111,118,102 144,156,160 120,139,128 197,205,210 72,75,67 122,128,115 55,67,49 60,67,49 51,54,34 75,74,49 56,52,35 53,47,24 55,52,28 44,44,28 59,59,43 82,79,53 85,85,44 71,67,46 67,62,34 67,61,36 69,67,36 58,58,28 50,53,29 53,51,31 47,50,30 56,63,47 117,144,143 59,76,66 165,217,232 188,240,255 193,242,255 194,240,255 192,241,255 190,240,255 191,238,255 154,198,176 193,237,243 193,237,241 195,245,255 194,241,255 194,243,255 195,242,255 195,242,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,245,255 193,245,255 196,243,255 194,243,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 189,241,254 166,205,215 150,189,195 82,110,104 173,216,216 152,182,177 104,127,112 80,85,61 104,102,80 54,67,44 87,96,68 97,108,66 113,133,119 134,158,145 133,152,146 146,162,143 111,118,70 115,121,82 59,63,48 93,97,80 57,61,44 89,92,43 77,77,36 58,56,38 94,96,70 76,79,48 101,106,74 162,175,161 81,74,47 64,62,33 66,60,37 61,58,34 61,48,25 60,137,79 51,114,61 57,140,78 33,67,33 36,63,35 38,62,38 41,62,39 38,59,36 32,53,32 26,46,30 26,46,30 26,46,28 29,47,30 48,57,38 65,73,52 67,65,47 66,68,42 51,54,32 57,57,23 79,83,45 39,37,17 72,72,40 58,59,36 61,64,31 49,55,46 53,61,47 74,76,61 66,68,53 135,155,156 61,71,63 56,61,57 107,112,106 95,106,95 81,86,66 60,63,41 61,64,44 50,52,37 108,110,93 66,57,30 41,40,15 75,81,70 53,54,33 80,80,39 62,58,37 57,55,33 60,60,30 62,59,33 53,52,27 46,47,26 49,50,31 49,54,34 55,57,31 60,64,47 122,133,118 196,224,231 200,232,242 199,240,254 205,239,253 142,167,147 147,168,116 134,154,129 112,136,123 142,162,133 86,108,98 162,198,200 144,172,179 199,241,255 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,244 195,242,255 198,245,255 196,243,255
198,243,255 198,243,255 198,243,255 198,243,255 198,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,245,255 203,246,255 200,242,255 197,237,254 203,246,246 192,226,224 184,213,204 74,84,62 103,109,82 60,78,63 98,110,92 118,128,102 71,89,72 119,143,103 196,210,206 100,108,69 119,126,78 87,93,66 79,91,87 128,139,124 71,80,63 113,117,79 63,61,32 99,97,77 74,66,42 59,54,24 77,77,45 78,89,76 95,97,71 72,69,43 82,76,53 58,55,31 66,56,32 64,148,86 64,127,74 29,104,47 36,65,33 35,60,33 40,61,38 41,62,39 37,58,35 32,53,32 25,45,29 28,46,31 40,60,42 27,45,30 67,76,57 60,68,45 71,69,49 63,65,37 47,50,28 48,51,27 53,55,29 51,52,33 71,69,40 59,57,28 95,92,52 68,68,54 41,47,34 68,77,60 48,49,37 98,115,110 83,94,81 57,62,56 79,84,80 92,105,93 68,71,51 61,64,42 58,57,32 63,59,42 87,80,51 54,52,34 51,49,27 48,48,32 54,53,26 85,84,46 54,52,32 56,57,36 62,62,32 55,52,26 49,47,25 45,46,27 47,48,29 49,53,36 58,60,34 55,54,27 50,59,42 122,144,137 150,178,174 147,191,199 85,108,89 107,116,68 118,135,66 134,158,116 67,86,75 70,98,94 159,186,185 110,134,138 130,147,149 192,233,247 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 193,241,253 191,223,194 174,219,220 190,236,248 200,246,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 197,244,247 195,240,241 191,232,230 178,209,213 135,168,162 199,233,229 156,184,180 155,184,175 137,152,136 73,77,50 95,106,50 157,165,142 56,67,36 101,126,99 74,82,70 143,155,135 129,148,112 65,64,37 66,60,37 63,57,32 53,47,22 49,42,26 54,54,24 76,85,55 93,106,65 103,103,73 74,67,47 53,46,26 74,80,53 52,140,72 116,197,133 41,84,42 33,62,30 42,67,40 42,66,42 37,61,37 33,57,35 27,48,27 26,44,27 26,46,28 49,69,53 25,45,31 59,72,56 77,82,60 69,72,39 152,174,167 100,120,121 55,63,49 112,124,106 46,53,35 52,53,30 60,65,45 109,118,101 88,105,95 110,121,110 71,66,54 61,69,57 119,127,115 68,74,61 56,62,51 59,62,54 97,110,96 65,66,47 99,107,84 58,63,41 65,66,43 58,56,34 56,54,32 54,52,30 57,51,26 108,110,64 68,68,27 60,59,34 48,49,30 74,69,37 64,64,34 54,55,32 49,49,35 48,48,34 47,48,27 49,51,25 75,75,41 63,62,37 66,69,34 69,72,37 83,87,49 112,121,50 113,123,45 93,105,56 89,111,83 59,73,54 73,93,94 109,131,135 180,207,210 106,134,130 205,244,252 196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,244,255 196,240,244 195,239,247 188,226,239 131,158,119 163,190,174 181,220,217
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,248,255 204,246,255 197,243,255 157,194,189 182,218,220 183,212,198 199,235,237 182,221,218 93,119,111 84,99,83 200,226,215 152,179,180 141,170,140 103,118,94 62,60,42 147,166,160 63,68,46 136,143,107 110,115,81 68,66,46 53,48,20 63,57,32 51,44,24 90,87,61 78,76,43 76,86,53 96,95,68 70,71,48 74,75,52 111,142,102 52,131,63 33,124,50 38,72,38 35,68,32 46,71,44 42,66,42 39,61,35 32,56,34 28,47,27 25,43,26 23,46,27 30,53,34 26,46,32 130,159,150 204,241,248 161,197,201 197,224,227 80,102,92 156,167,156 92,115,112 149,165,165 180,191,180 77,89,80 159,178,169 88,112,104 143,171,165 75,82,77 69,84,87 172,190,187 114,136,129 101,123,113 62,81,70 56,55,46 63,64,45 71,79,56 98,103,83 94,99,79 50,53,31 53,51,29 56,54,34 59,52,32 88,90,48 85,83,50 72,71,44 59,62,31 78,73,43 72,67,37 75,73,44 65,67,39 62,64,36 46,47,26 48,50,24 53,52,25 65,63,41 59,56,32 58,55,31 56,55,30 72,77,30 93,102,46 82,89,41 58,55,29 91,96,53 56,61,39 72,91,82 174,206,205 202,241,247 210,254,255 197,243,253 198,246,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 202,246,254 202,246,250 157,195,166 176,209,201 201,239,231 187,217,200 129,153,129 142,167,162
201,248,255 201,248,255 201,247,255 201,248,255 201,248,255 201,248,255 201,248,255 202,249,255 202,249,255 194,233,239 203,245,254 201,248,255 201,248,255 205,249,253 200,242,247 198,234,238 127,160,165 212,245,248 191,225,225 139,155,155 200,233,227 118,140,130 190,218,214 185,221,225 90,98,75 93,93,59 77,75,44 56,57,34 58,61,39 82,83,60 46,48,22 51,52,31 49,47,25 55,51,30 44,40,19 68,66,44 99,98,71 112,123,108 66,67,44 138,150,141 108,109,72 118,153,105 78,176,98 38,98,48 37,69,38 43,72,42 41,70,40 42,69,39 36,60,36 34,55,34 27,48,27 25,45,27 26,49,30 25,45,27 28,43,27 101,123,116 198,225,224 142,178,180 84,103,97 207,235,231 154,181,180 171,206,197 180,214,212 119,134,122 203,227,227 161,187,179 134,160,166 188,220,217 130,138,128 197,231,229 110,142,143 179,201,201 136,148,144 118,128,120 51,55,40 80,92,83 127,145,142 181,200,191 56,52,31 57,60,36 55,51,30 59,55,34 72,71,35 85,85,44 76,78,36 67,67,35 60,60,30 72,74,32 76,76,35 80,80,35 59,56,30 61,58,32 62,62,32 112,117,54 90,92,50 74,77,28 85,83,50 63,61,32 56,53,27 67,65,45 57,58,19 58,56,34 46,43,28 46,46,32 49,47,43 107,114,107 159,180,187 204,246,251 201,248,253 202,248,255 201,247,255 201,247,255 202,248,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,247,255 206,248,253 125,145,102 190,225,202 200,236,219 177,216,200 152,183,168 197,230,224
182,222,214 206,244,246 192,231,228 202,249,255 202,249,255 203,250,255 203,250,255 203,250,255 198,242,246 165,194,192 207,250,250 203,250,255 201,248,253 176,218,223 178,218,221 185,221,223 203,237,235 138,170,167 140,174,160 171,184,183 156,173,165 109,134,118 110,121,108 109,120,107 64,69,47 87,81,58 101,98,72 56,55,28 56,55,28 70,70,54 87,88,67 46,44,24 50,46,25 55,51,30 62,61,36 64,63,36 99,96,81 84,94,70 55,76,53 143,163,147 82,91,63 134,176,125 98,196,118 38,76,36 45,72,44 48,80,49 47,76,48 42,67,40 35,56,35 29,53,31 27,48,27 24,44,26 38,58,40 27,45,28 27,45,28 86,108,96 207,230,225 149,172,155 123,145,135 210,251,255 146,187,185 113,138,118 80,104,106 148,182,180 201,243,248 158,199,195 157,182,179 125,154,152 114,122,110 104,121,123 177,212,205 111,132,128 136,151,137 121,136,120 59,73,54 124,142,129 138,169,159 60,67,51 52,52,38 42,43,24 52,48,31 51,47,30 71,67,46 58,54,35 54,52,34 53,51,31 58,57,32 63,65,21 90,97,42 80,86,34 74,74,42 64,62,29 57,57,25 61,62,23 69,71,29 115,118,69 89,88,50 68,66,33 77,77,34 96,99,50 51,51,21 51,52,31 48,48,32 40,36,28 95,105,102 97,119,112 156,179,186 204,249,250 203,250,255 205,249,255 205,248,255 203,250,255 202,248,255 203,250,255 203,250,255 203,250,253 203,250,255 202,249,254 203,250,255 203,250,255 204,247,255 206,247,255 204,241,250 159,198,182 146,167,115 151,171,114 190,231,203 139,170,160
139,163,141 150,182,160 203,246,246 204,249,250 206,250,255 206,250,255 204,248,254 205,249,253 193,237,241 204,247,249 202,240,242 207,248,246 203,247,244 176,219,219 203,242,241 186,214,210 172,194,187 67,86,77 65,78,64 59,64,42 87,102,88 93,104,75 72,77,45 117,119,104 103,106,82 122,125,101 70,72,46 62,59,35 55,51,32 52,54,37 49,50,31 79,72,52 56,49,31 47,43,24 55,58,34 58,54,33 55,46,31 36,32,15 77,82,81 91,101,93 87,99,81 110,189,119 33,101,46 42,74,43 43,77,45 44,88,51 45,79,45 40,65,38 36,60,38 33,54,33 27,47,29 24,44,26 47,67,51 25,45,29 25,45,27 58,78,64 119,129,123 149,172,167 201,235,231 208,246,248 204,241,248 186,227,225 124,157,151 198,238,239 194,244,244 200,250,250 78,95,87 209,237,233 213,247,247 207,240,234 56,70,66 168,190,183 100,102,85 66,70,53 60,66,57 60,64,49 114,118,103 49,54,34 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 47,44,20 40,40,24 54,53,28 65,63,30 79,84,39 73,75,49 53,55,29 68,69,30 111,115,61 61,60,22 58,56,27 99,99,58 77,76,40 83,86,35 60,61,22 63,62,37 62,63,26 50,50,20 44,47,27 52,55,35 41,51,43 71,92,88 206,235,233 202,250,250 207,249,255 206,250,254 203,250,255 203,250,253 200,251,244 201,250,253 202,251,244 203,244,242 204,247,247 203,250,253 203,250,253 205,249,253 205,249,253 206,249,251 200,243,245 202,243,239 193,224,184 117,140,66 168,187,128 195,219,181 187,211,189
81,110,101 190,224,213 176,213,212 205,251,247 206,251,252 206,250,255 207,251,255 206,251,252 208,251,251 209,250,248 144,188,185 209,248,247 192,231,228 202,243,239 154,177,174 78,89,78 78,86,76 68,77,60 42,50,29 60,58,36 144,145,124 76,61,39 51,54,34 60,64,47 72,87,73 95,110,96 83,90,72 47,48,25 55,53,31 79,81,64 51,51,37 59,56,30 56,48,35 67,64,49 60,62,47 72,78,65 62,62,46 48,61,34 127,143,124 39,47,35 103,137,107 121,228,142 44,89,49 39,68,36 47,81,49 47,91,54 43,77,43 44,66,40 37,58,37 30,51,30 25,45,27 26,44,27 33,53,37 25,45,29 27,47,29 33,51,36 74,108,97 103,128,123 70,83,82 205,236,240 203,242,237 207,246,254 206,255,255 217,244,245 89,106,110 209,236,239 183,207,209 113,131,128 198,238,241 208,242,240 140,157,149 82,82,68 72,85,73 63,56,36 70,65,51 46,49,29 41,46,26 52,46,23 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 54,55,36 55,56,33 57,55,33 55,51,30 52,52,36 53,53,37 46,45,34 57,57,27 60,60,28 90,89,53 70,68,35 61,59,30 58,55,31 58,52,29 63,57,32 63,57,32 54,52,32 72,72,42 55,58,38 65,68,48 188,216,210 97,124,123 143,170,169 205,248,248 207,252,253 207,252,253 212,250,242 206,245,227 197,234,203 175,207,178 184,213,204 78,107,93 182,211,199 205,238,230 192,231,228 205,249,253 206,249,251 209,248,243 161,192,177 168,189,168 100,111,69 122,133,73 108,121,51 136,147,75 90,97,51
93,116,111 138,168,161 199,232,226 209,250,248 210,251,249 209,250,248 210,251,249 209,249,250 208,249,247 215,247,246 192,221,219 202,234,231 212,249,244 216,245,233 77,95,82 119,143,130 171,210,194 57,88,75 75,83,60 60,61,40 90,92,75 89,93,78 55,57,40 86,88,71 65,69,54 65,69,54 62,65,45 57,55,33 51,48,33 51,53,36 46,46,32 89,90,67 117,128,113 67,70,46 155,174,163 96,115,106 137,145,131 133,148,132 71,69,47 136,138,112 30,116,44 41,127,55 43,77,43 46,75,47 49,95,59 48,97,58 44,76,43 41,63,37 34,55,34 28,49,28 25,45,29 34,54,38 22,47,27 27,45,28 25,48,29 33,46,30 54,62,50 116,135,126 162,187,184 122,150,146 155,189,187 215,251,253 213,253,254 211,250,247 198,230,229 162,194,191 133,151,150 72,85,73 69,79,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 56,54,32 55,53,31 40,37,24 47,45,25 53,54,31 54,55,34 46,47,26 75,74,49 59,56,30 75,66,37 51,52,33 47,45,25 54,52,32 45,41,22 83,80,56 70,73,42 66,67,44 64,63,38 43,40,25 63,60,34 69,66,40 49,45,28 48,49,30 47,48,29 41,41,25 53,53,39 188,208,192 165,192,191 136,170,168 213,252,249 213,252,255 208,248,240 201,231,182 202,231,199 152,178,155 159,173,143 93,104,73 91,99,74 52,54,28 57,56,29 84,96,78 173,202,190 211,248,243 148,185,163 191,219,194 86,98,78 78,86,45 89,94,47 151,160,91 145,157,69 91,98,43
200,224,216 171,202,192 183,214,204 210,240,233 171,206,199 210,245,238 214,249,242 211,250,247 211,250,247 195,225,218 162,192,185 205,226,222 163,198,189 203,233,216 168,186,171 157,182,166 192,227,218 202,231,217 142,154,134 86,84,64 97,98,77 60,61,40 75,76,57 80,81,62 54,55,34 56,57,36 45,46,23 68,60,36 37,41,24 81,88,70 48,49,30 115,115,99 57,60,40 47,47,31 117,125,113 86,104,91 126,155,127 115,113,95 104,119,95 76,75,37 112,199,122 47,99,56 41,75,45 48,80,51 52,101,64 49,91,54 44,76,43 39,63,39 34,53,33 28,49,28 25,45,27 38,58,40 23,48,28 33,51,34 29,52,33 37,50,34 52,51,40 100,112,103 177,199,192 131,159,155 198,227,215 164,199,192 209,248,243 205,233,229 178,199,195 143,184,171 71,79,69 62,63,51 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,28 56,54,36 50,49,24 48,45,30 46,46,30 53,54,35 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 59,53,30 52,50,19 50,46,29 50,46,25 45,41,24 53,51,33 48,46,28 52,47,33 54,50,29 71,72,22 51,52,29 49,50,27 59,56,30 51,48,22 43,49,38 179,203,195 220,253,245 215,252,249 163,200,195 182,214,196 177,204,134 207,232,212 189,216,177 158,170,136 64,69,49 108,111,78 84,85,48 57,55,22 58,60,34 78,85,67 157,180,161 125,154,145 158,178,162 126,137,95 134,143,99 112,118,77 98,106,53 94,98,58 70,72,46
