211,180,157 195,166,142 197,179,158 183,169,144 182,162,142 182,167,147 190,175,155 176,162,137 170,155,135 172,158,140 171,157,139 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 184,171,148 185,168,144 183,162,139 168,146,126 194,179,157 179,164,142 208,194,169 196,175,150 209,191,161 203,185,155 197,161,139 208,185,156 53,84,58 28,56,33 28,51,32 22,44,32 22,47,29 27,52,32 30,55,35 28,59,35 53,119,74 98,180,127 55,132,76 64,147,87 62,145,87 64,134,88 31,70,38 21,48,28 26,49,34 28,53,35 45,93,61 54,117,73 49,116,68 48,112,65 47,109,63 50,124,74 166,189,154 180,171,156 190,171,155 204,186,165 170,156,138 180,171,156 149,140,125 191,180,165 187,173,157 165,154,137 184,168,153 197,181,164 197,178,164 156,140,127 176,160,147 152,141,124 180,169,152 198,184,168 155,141,125 137,123,107 137,123,105 120,108,96 103,92,85 92,85,83 101,90,87 107,97,87 153,145,132 159,148,129 153,143,121 172,162,140 121,110,93 161,150,135 156,142,124 150,136,118 173,162,143 168,157,138 165,156,137 153,140,117 148,134,105 163,151,125 154,141,134 150,140,130 158,150,137 134,127,125 127,117,121 147,136,119 161,142,117 179,163,146 179,163,146 187,171,154 150,134,119 184,173,156 177,163,147 176,163,140 168,152,137 175,164,149 159,148,133 155,144,129 165,151,137 175,161,147 169,155,137 170,156,138 146,133,112 146,133,112 170,155,133 178,163,141 143,134,115 130,121,106 150,140,128 139,129,117 125,115,103 150,140,128
171,152,138 181,162,148 168,149,135 165,150,128 176,152,130 155,142,121 136,121,110 130,116,100 147,128,112 182,168,141 178,165,142 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 220,180,146 228,188,154 217,190,158 180,153,121 201,169,127 221,179,141 211,171,135 215,179,146 194,164,138 206,181,151 71,86,62 31,57,34 29,54,36 23,48,30 22,47,29 23,48,28 24,50,27 31,55,33 41,85,52 71,134,92 40,104,57 52,111,64 54,121,71 67,133,90 29,57,32 30,53,36 28,53,35 27,52,34 54,108,69 56,125,77 54,120,75 49,115,70 51,114,70 50,118,73 58,159,93 131,157,123 169,154,143 183,171,161 169,158,139 163,154,139 158,144,128 194,180,164 170,159,142 184,173,156 175,158,148 176,165,150 182,170,158 174,159,150 163,148,137 177,162,151 179,164,153 173,162,147 167,156,141 172,161,146 162,151,136 121,111,99 114,108,103 101,103,100 122,114,101 156,145,130 167,163,146 172,164,142 167,154,133 149,136,115 201,192,173 203,194,179 217,197,179 211,191,171 187,179,155 184,174,152 165,152,131 161,151,129 181,172,155 172,161,144 150,134,119 162,146,129 161,147,122 164,146,125 197,178,153 181,165,134 169,149,129 165,147,126 165,152,129 155,141,125 170,157,136 164,151,130 168,155,134 186,172,158 186,172,158 179,165,151 151,137,123 167,153,139 185,171,153 161,148,127 157,143,127 162,148,132 155,144,127 162,147,125 185,167,146 169,155,137 158,144,126 151,137,119 140,130,118 117,108,100 129,123,114 160,150,138
155,141,125 156,142,126 151,137,121 150,136,118 136,121,99 144,130,116 161,147,133 172,154,135 178,159,132 195,171,145 219,200,175 218,205,182 135,122,101 147,133,115 155,141,125 180,162,143 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 205,171,141 213,179,149 225,189,160 217,188,157 224,198,173 197,168,144 212,187,157 201,172,141 195,173,139 215,192,161 184,178,155 59,74,48 36,60,36 30,55,35 28,53,35 23,48,30 30,55,35 30,53,34 28,59,35 52,93,63 42,112,68 44,80,52 40,89,50 44,101,57 38,69,43 31,54,37 29,54,36 29,56,38 65,131,86 62,138,85 59,127,82 54,122,77 49,115,70 54,117,73 46,124,75 67,165,107 189,175,157 197,178,164 183,169,151 201,187,173 182,168,152 148,134,118 157,141,126 171,157,141 189,178,163 170,158,148 174,162,150 178,164,148 163,149,133 177,163,147 179,165,149 159,148,133 167,156,141 156,145,130 131,120,105 115,105,93 95,89,84 105,99,90 155,144,129 174,160,142 200,186,168 189,178,163 153,145,134 187,179,166 175,166,151 194,183,176 180,172,161 201,193,180 195,186,171 167,164,149 178,164,146 183,173,149 174,163,146 163,152,135 145,129,114 157,141,124 179,165,140 168,155,134 151,133,112 142,128,103 137,121,106 149,135,119 156,142,126 159,140,126 174,156,137 150,132,113 163,145,126 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 154,140,126 154,140,122 160,145,134 162,147,136 182,171,154 170,155,133 201,184,160 183,170,147 162,148,130 164,150,132 179,165,149 175,166,147 149,138,131 142,127,116
126,115,98 134,123,106 144,133,116 168,154,138 171,157,141 145,130,110 162,146,131 165,152,131 165,152,131 187,170,142 196,179,151 183,168,146 150,135,113 169,147,129 181,160,135 198,179,156 128,125,112 125,114,111 111,116,112 124,122,120 122,120,116 129,127,123 199,175,153 174,155,128 209,181,154 195,167,140 220,195,165 182,161,136 177,156,131 175,146,126 189,159,133 179,150,130 145,124,111 86,82,72 42,69,49 33,61,38 30,56,33 27,52,32 21,46,28 31,54,35 32,56,34 28,59,35 69,119,86 23,59,33 28,65,34 34,70,42 29,56,36 24,47,32 25,48,31 26,56,37 70,143,98 64,143,91 56,131,83 53,121,78 49,112,68 47,108,67 50,110,74 51,121,75 170,162,140 194,176,157 172,159,138 171,158,137 164,150,134 175,160,149 180,166,141 173,158,136 143,127,114 161,147,131 245,231,217 252,236,230 209,196,189 198,185,180 233,220,217 224,213,208 225,213,201 168,157,142 167,155,143 132,122,112 124,115,109 151,142,136 142,130,118 154,140,126 181,178,163 111,109,107 130,132,132 131,131,131 153,151,149 167,165,166 150,151,156 144,149,157 135,143,152 116,127,138 145,149,151 160,142,121 167,156,137 162,151,132 151,137,119 149,135,117 140,126,108 166,152,127 182,165,137 171,157,132 151,137,112 162,147,136 182,167,156 153,140,133 157,141,126 150,134,117 167,153,137 177,166,151 156,145,130 160,149,132 169,158,141 173,162,145 160,147,124 143,129,111 135,121,107 136,121,112 144,130,114 163,150,129 174,161,140 135,122,101 175,164,147 169,158,141 184,173,156 173,162,145 155,147,134 140,128,116
153,139,121 158,144,126 157,143,125 170,156,138 163,149,131 151,136,116 170,156,131 198,185,164 171,158,137 158,144,128 181,160,137 183,168,146 182,161,136 201,168,143 225,193,161 209,183,169 91,101,93 99,104,100 104,109,105 129,127,125 124,126,126 126,128,128 124,126,123 168,155,132 170,150,120 183,163,133 168,149,122 161,146,124 173,159,134 173,152,127 180,161,145 119,112,112 101,98,102 85,84,87 44,56,49 43,68,50 34,63,35 28,53,33 22,47,29 28,51,32 30,50,32 28,58,37 54,82,59 35,80,51 30,53,36 30,55,35 26,54,31 27,52,34 19,49,28 37,75,48 56,126,82 71,135,88 57,127,81 55,125,79 46,109,65 49,104,70 47,100,66 51,105,66 174,167,151 172,153,141 161,147,129 174,161,140 141,128,107 179,165,149 159,143,126 155,139,122 176,160,143 192,177,168 199,183,179 185,179,184 155,149,154 190,184,191 159,153,160 168,165,169 184,174,175 207,196,191 156,144,134 147,135,125 134,122,110 174,162,152 159,149,139 174,164,154 117,117,114 110,110,110 104,104,104 105,107,107 119,124,132 142,147,155 142,145,154 139,146,158 135,146,159 115,126,139 121,131,149 165,147,117 180,161,134 152,137,115 151,138,115 167,154,133 158,144,130 175,159,142 161,144,116 176,161,141 161,146,126 153,138,127 153,138,127 132,121,104 171,157,132 184,169,147 165,151,137 155,144,125 179,168,149 163,152,135 183,172,155 187,176,159 169,155,141 183,169,153 160,146,128 177,163,149 181,167,151 181,168,147 168,154,136 137,123,105 154,143,128 153,142,127 169,158,141 181,170,153 153,145,132 156,144,132
193,154,126 200,167,140 162,143,116 170,149,124 164,147,121 169,149,129 175,155,137 159,151,129 173,158,138 170,156,142 183,169,151 177,162,142 179,155,129 201,173,135 204,186,156 150,135,124 79,87,94 94,99,95 97,97,97 94,95,98 111,117,120 134,139,145 128,133,141 102,93,78 183,162,135 198,173,143 184,159,131 200,179,152 192,175,149 151,146,134 107,107,104 101,101,98 87,86,91 78,79,82 89,90,95 64,72,77 46,69,54 34,62,37 30,56,31 24,49,29 32,58,35 28,54,31 31,57,34 61,99,70 15,56,28 29,52,33 29,54,36 26,53,33 29,67,40 47,101,64 37,107,61 39,66,38 46,87,57 50,100,67 51,104,70 48,91,63 44,87,59 52,101,64 183,168,146 151,136,114 161,150,133 193,176,150 145,131,104 176,162,144 145,129,112 186,170,155 196,181,172 135,124,121 161,154,154 151,151,163 138,134,154 137,134,151 128,125,140 121,118,133 109,105,118 163,156,166 185,173,173 160,145,134 157,144,123 175,158,132 151,146,134 118,116,114 103,105,102 133,135,132 105,107,107 102,104,104 108,116,121 139,147,154 131,141,149 126,139,158 114,125,138 126,137,150 119,135,146 134,125,117 127,106,91 158,139,114 145,131,106 150,135,115 173,158,136 172,157,135 148,133,111 150,136,111 149,134,114 164,148,133 171,155,140 166,148,127 165,148,124 147,128,101 173,159,134 182,169,148 181,164,140 183,171,141 179,165,147 176,162,146 152,136,121 149,134,114 150,137,116 178,164,148 174,160,144 171,150,127 179,165,140 191,177,152 147,134,111 150,136,120 176,161,150 167,153,137 165,151,133 157,143,127
166,151,131 174,156,137 159,139,119 154,136,115 163,148,126 163,150,129 171,157,141 180,164,147 161,140,117 185,171,153 189,176,155 194,179,157 195,172,143 188,159,139 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 97,101,105 109,114,122 179,170,155 211,190,163 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 115,115,115 100,100,100 95,96,101 92,93,98 86,87,92 83,81,91 70,75,81 45,59,52 35,62,44 36,62,39 29,55,32 34,60,37 30,56,33 34,62,39 83,128,97 19,51,29 27,54,36 26,53,33 38,74,48 49,97,65 69,163,104 24,47,30 25,50,32 31,54,37 33,60,40 36,62,39 41,79,52 49,103,64 136,176,135 138,147,117 168,158,146 165,153,141 169,155,141 167,152,141 187,172,161 170,155,146 187,171,169 160,155,157 134,135,140 129,128,143 143,142,157 136,135,152 101,100,117 119,118,135 131,130,147 150,148,170 137,133,146 157,146,143 171,155,138 173,158,136 115,118,108 100,103,95 120,122,119 113,115,112 114,116,116 103,105,105 118,128,136 122,131,142 120,130,138 135,148,167 127,138,151 113,124,137 133,137,150 121,125,140 120,116,110 89,79,57 180,166,141 188,173,151 164,146,125 171,151,131 155,135,115 212,188,162 170,158,132 188,167,142 183,162,137 191,171,141 190,171,136 172,154,133 178,165,144 198,172,147 163,133,105 175,145,119 187,158,125 194,165,130 195,176,153 169,149,129 150,138,112 149,136,115 176,163,140 149,129,99 173,155,123 162,144,112 167,156,123 184,172,146 142,128,112 175,162,141 165,147,126 179,161,142
147,136,121 142,131,116 136,120,103 133,117,100 161,142,119 170,153,127 179,154,126 195,173,139 194,175,150 184,170,154 175,161,145 165,155,133 178,159,136 189,165,143 154,138,132 74,78,80 125,119,114 106,100,93 107,109,109 93,94,97 103,107,109 91,95,99 91,88,94 136,128,115 191,172,145 204,185,158 207,175,145 180,156,121 101,99,97 91,91,91 88,89,94 79,80,85 88,87,90 102,101,104 114,113,116 88,88,98 57,57,67 53,53,61 53,55,52 55,65,59 39,58,47 37,62,44 27,54,34 37,60,41 62,94,63 161,143,101 49,69,51 25,53,30 25,53,30 41,74,47 67,146,94 22,60,31 17,47,30 24,47,32 27,47,31 31,51,33 34,72,43 66,97,71 72,122,80 74,143,93 61,160,95 94,145,98 152,134,115 157,142,133 163,147,143 149,137,137 150,145,161 101,99,111 108,106,118 130,125,143 88,85,102 121,119,141 122,120,140 112,113,132 123,127,142 126,131,155 102,108,127 132,140,156 164,150,134 175,164,147 123,126,118 117,117,114 118,118,113 101,101,96 96,98,95 120,125,131 164,177,192 114,121,133 106,118,126 143,157,178 125,135,151 111,122,135 110,119,130 116,123,135 101,104,111 83,72,57 113,90,77 186,165,150 193,173,153 180,159,136 188,167,144 187,165,145 221,199,181 223,204,181 180,161,138 189,168,141 200,181,156 167,147,115 184,164,132 195,171,147 183,159,135 157,131,106 203,178,148 191,167,134 167,147,129 196,176,158 167,146,119 160,139,116 150,136,120 175,162,141 168,151,125 175,163,137 173,162,155 158,146,134 153,144,127 165,153,143 179,169,147 209,193,162
151,137,121 179,163,146 186,168,149 175,158,134 172,158,133 161,137,111 191,167,143 170,153,129 181,169,143 179,165,147 156,142,124 158,140,121 167,150,126 184,167,139 158,150,137 81,87,90 110,106,100 114,110,104 113,111,107 120,118,114 97,92,89 92,87,86 100,88,76 135,120,100 189,172,148 205,187,155 179,157,123 188,171,134 86,85,88 78,79,84 81,83,83 115,117,117 119,117,125 103,101,109 93,91,99 93,93,103 86,86,96 79,79,87 72,72,80 68,65,71 50,51,54 58,60,60 44,49,48 141,111,96 161,109,79 255,170,128 255,248,208 37,53,34 26,49,30 30,56,33 47,96,61 76,158,105 15,42,24 19,46,30 25,45,31 26,46,32 43,79,51 15,57,22 69,111,78 54,112,70 75,141,96 76,118,85 135,122,115 130,120,124 129,129,139 115,118,127 127,131,146 85,87,101 107,110,121 143,145,161 121,123,139 134,133,150 123,122,139 127,126,141 106,110,123 123,129,148 93,100,114 116,112,132 153,139,125 173,162,145 94,96,93 110,110,107 111,111,106 109,109,106 119,125,126 149,158,169 142,152,160 131,134,141 107,115,120 140,150,168 116,127,140 107,118,129 97,107,115 91,96,106 81,86,96 90,86,97 144,130,105 186,171,149 200,184,167 151,135,118 175,159,142 159,143,130 200,183,173 200,180,171 193,173,164 179,163,150 195,171,149 206,181,151 222,197,167 196,177,152 191,172,147 202,185,161 164,149,127 142,127,105 209,187,153 209,187,153 200,174,149 200,175,145 170,156,142 167,152,141 163,142,117 142,125,101 139,131,118 170,159,142 153,143,133 154,143,128 167,152,141 183,174,159
173,154,129 180,159,132 187,164,133 181,160,133 159,142,114 186,167,140 180,161,138 170,154,137 181,170,151 184,171,150 186,173,152 184,174,152 215,196,173 207,188,161 167,158,143 79,87,96 69,66,70 114,109,111 113,107,102 113,108,105 102,92,91 94,84,83 100,91,83 152,138,113 160,141,118 192,172,142 181,152,121 187,165,129 86,87,92 94,97,104 99,100,105 117,118,123 101,100,103 103,102,105 98,97,100 94,94,104 91,91,101 73,73,83 79,79,89 75,82,80 55,61,64 50,54,56 51,51,59 133,102,92 168,109,79 207,127,88 255,222,174 59,72,49 31,51,33 29,55,32 31,73,40 48,119,70 20,73,41 35,50,38 25,43,30 25,42,32 10,44,10 70,133,82 68,121,87 58,126,83 53,109,72 93,94,82 86,79,77 96,90,95 100,98,110 115,118,129 112,111,126 105,107,121 100,102,116 109,104,122 89,86,103 101,100,117 112,110,130 127,126,141 124,126,142 122,127,151 115,121,140 111,107,120 206,191,171 164,145,131 93,88,87 109,102,102 107,107,102 109,111,108 146,153,151 142,153,164 135,145,151 125,129,133 108,116,121 132,142,160 105,112,124 94,102,111 91,96,104 97,100,109 87,89,105 159,146,139 124,112,102 153,141,129 121,110,93 143,129,113 153,139,123 160,145,134 148,133,122 144,130,135 165,151,156 156,138,133 184,159,140 187,162,132 212,187,157 188,169,144 204,185,160 182,163,136 194,175,152 176,156,136 186,161,131 191,166,136 193,165,136 169,140,116 163,149,135 169,154,145 147,130,104 149,137,111 128,113,102 153,134,120 136,121,101 151,134,108 154,133,108 155,141,114
178,158,138 181,161,141 186,166,146 206,171,144 197,158,128 178,157,130 184,170,145 181,167,149 189,175,157 172,158,140 185,171,153 202,191,172 192,179,156 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 108,102,93 106,98,87 77,75,76 74,68,89 151,139,111 168,148,130 182,158,134 180,156,132 166,149,125 139,128,111 96,95,100 95,94,97 101,100,105 91,90,95 87,91,95 91,95,99 94,98,102 74,79,85 76,82,85 85,90,96 78,83,89 75,78,85 70,73,80 64,69,75 57,57,67 105,90,79 170,112,75 172,109,74 228,146,101 205,162,127 34,54,38 38,53,39 25,53,30 41,80,46 74,162,107 108,198,145 29,65,39 22,63,35 40,96,55 54,138,80 41,102,61 55,104,65 73,81,67 70,65,64 62,61,64 66,65,68 83,80,95 95,92,109 87,86,103 83,82,97 87,89,105 83,79,88 80,76,85 94,92,102 116,114,122 129,127,137 107,105,115 125,132,144 121,128,142 150,135,115 199,176,147 175,158,130 94,87,85 105,104,95 111,111,108 120,125,121 103,108,107 116,113,119 100,99,102 141,139,161 102,103,108 110,112,128 89,79,83 76,65,60 68,59,53 85,76,70 91,75,69 128,111,112 94,82,82 97,85,85 118,106,106 135,123,125 108,96,98 121,113,119 142,134,140 122,118,129 115,111,122 114,116,130 135,128,131 195,166,144 179,161,140 155,140,118 168,144,120 170,148,114 161,143,113 188,169,142 188,169,134 167,148,113 192,172,142 185,163,129 190,167,138 194,174,156 174,160,142 167,153,137 137,125,115 140,128,118 124,113,108 120,105,96 160,145,134 162,147,136
176,160,143 166,148,129 178,152,127 203,163,129 196,160,129 187,163,137 174,165,138 155,141,123 184,170,152 167,153,139 160,146,132 187,158,134 195,172,141 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 69,72,83 71,74,85 74,81,95 112,112,112 182,161,148 177,154,123 183,159,135 184,160,136 175,156,129 161,145,128 96,94,95 89,87,85 79,77,85 104,102,110 88,94,97 96,102,105 88,94,97 82,90,97 68,75,87 61,69,74 74,82,87 74,79,85 66,71,77 75,78,89 66,63,69 88,72,57 160,103,72 158,100,67 176,107,74 190,129,93 221,200,173 38,52,33 29,54,34 29,53,31 38,79,49 57,153,89 84,184,114 47,146,79 86,178,115 77,176,109 40,82,47 43,80,45 74,61,69 59,57,58 58,56,54 58,56,52 80,78,79 72,69,73 73,72,75 87,85,93 94,92,102 88,85,91 108,105,111 92,85,95 118,112,119 107,101,106 103,97,102 106,100,105 132,119,114 174,152,134 160,151,124 183,169,151 94,87,97 110,104,109 112,112,109 120,122,119 136,124,129 102,103,108 89,81,98 105,101,125 81,81,78 64,63,68 88,76,64 73,68,56 65,59,54 63,55,61 79,74,76 105,92,85 81,69,69 92,80,80 87,75,75 106,99,102 113,106,109 120,121,126 117,118,123 127,131,146 141,145,160 141,144,162 119,124,134 123,113,117 173,154,129 187,168,156 139,120,104 193,169,147 184,158,133 204,176,149 194,170,137 181,157,124 181,153,126 175,154,129 187,168,145 198,183,161 176,162,144 171,157,141 144,132,122 147,135,125 129,119,109 125,111,97 136,124,98 164,150,134
154,131,100 182,154,125 159,136,105 187,160,128 190,158,128 183,157,132 173,149,127 155,140,120 149,138,121 168,157,142 177,166,151 142,133,116 127,119,106 83,86,97 82,86,101 81,88,100 82,89,101 78,85,97 74,80,97 98,103,111 173,161,149 178,164,137 172,157,135 175,160,138 188,170,140 195,177,147 190,175,155 129,122,104 82,79,85 91,88,92 98,97,102 97,96,101 106,106,116 99,102,111 81,89,96 80,89,100 70,79,90 102,113,126 83,91,96 100,101,106 79,79,87 82,81,84 86,75,70 92,67,48 132,86,60 136,85,57 149,99,66 170,110,71 107,62,29 113,89,67 39,49,43 37,60,43 33,56,39 23,59,33 30,130,69 82,183,117 78,147,99 116,162,115 181,205,165 177,201,163 105,96,77 70,64,55 61,55,46 82,75,59 66,56,60 73,63,67 69,62,65 72,62,63 81,67,72 90,77,74 95,85,86 102,90,90 95,83,83 96,87,79 88,78,77 63,56,68 107,102,101 150,136,118 180,159,132 182,165,141 105,104,107 104,104,101 128,130,125 126,124,120 109,99,100 79,73,78 83,77,84 101,95,102 87,85,95 85,82,99 64,65,70 66,66,78 66,64,84 66,66,76 68,62,67 89,79,78 85,75,76 96,86,87 79,69,70 107,100,103 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,118,133 134,123,130 156,130,109 130,110,90 144,126,107 177,155,135 175,154,131 204,174,146 188,158,130 164,138,115 183,157,134 205,179,156 203,177,154 186,169,143 147,133,106 129,108,85 154,137,113 146,128,107 128,113,93 145,126,99 139,129,107
155,140,131 145,135,123 175,150,133 163,139,115 161,149,123 186,167,142 176,151,123 159,144,124 141,130,113 156,145,130 158,147,132 161,148,141 159,143,130 106,100,107 83,86,93 81,88,100 72,79,91 78,85,97 106,104,105 140,129,114 189,171,150 178,157,134 152,136,121 150,134,119 165,150,130 177,162,142 157,148,131 78,81,90 66,70,83 89,84,83 104,103,108 73,72,77 97,94,100 115,114,119 107,111,115 83,88,96 96,101,109 104,112,117 93,98,97 80,78,74 96,83,78 87,72,63 82,70,60 84,68,62 90,66,58 128,100,91 123,97,87 112,91,80 64,58,65 66,54,68 98,80,75 130,105,86 111,92,67 110,93,67 96,86,62 187,168,152 226,206,186 218,195,180 194,179,168 183,168,157 192,178,164 202,191,174 148,137,120 82,75,57 65,55,43 72,62,52 61,51,41 78,66,66 89,72,75 81,69,71 80,73,71 114,103,110 80,68,80 59,55,66 59,55,68 67,63,74 132,125,123 160,148,136 197,178,153 198,175,144 122,120,116 98,99,102 122,120,121 97,88,80 93,86,89 80,79,84 89,87,97 99,95,106 91,90,93 73,71,79 70,71,74 69,69,81 91,93,93 76,76,88 67,65,73 97,92,94 95,85,86 94,84,85 97,87,88 116,109,112 122,119,125 139,135,144 102,98,107 132,130,142 135,137,153 140,139,154 118,114,123 105,104,107 102,99,105 101,94,104 153,137,135 130,112,91 159,138,113 152,128,102 164,146,127 145,127,108 167,141,116 169,143,120 190,162,135 201,173,146 207,186,159 144,125,98 158,134,108 168,137,114 148,125,96 150,135,113 130,112,91 145,127,106
153,141,129 148,132,119 170,144,119 163,146,122 161,139,119 166,137,113 187,158,134 138,123,101 158,147,128 165,152,129 174,161,138 170,150,120 169,149,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 161,151,129 158,143,121 154,143,128 155,144,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,98 71,79,88 60,69,82 76,74,75 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 82,80,81 74,63,56 82,72,62 81,64,54 73,63,62 44,44,54 58,59,78 60,64,77 56,65,76 55,61,80 53,60,74 63,68,78 99,102,109 141,132,126 199,189,177 183,174,159 226,221,207 191,185,176 210,204,197 214,208,199 200,191,183 139,126,119 129,119,109 113,101,89 99,83,68 112,102,80 40,48,25 42,57,33 36,49,48 46,44,66 52,48,68 61,59,69 60,58,68 83,80,97 66,64,76 60,57,72 64,61,76 67,65,85 81,77,88 154,150,140 184,174,152 202,177,149 130,124,115 94,95,98 90,85,87 90,74,70 95,87,95 79,80,99 69,72,90 124,127,149 80,85,93 73,78,86 75,78,85 71,74,81 69,72,81 71,74,83 67,70,79 70,63,63 75,70,72 86,79,82 86,79,79 133,132,135 114,117,124 129,126,132 111,105,112 105,103,111 149,149,161 126,125,140 106,103,107 104,96,102 116,109,107 99,92,92 122,115,115 118,105,102 140,130,106 159,148,129 167,147,129 198,176,140 204,181,150 197,174,145 182,161,138 171,147,123 162,136,111 156,132,108 156,144,132 161,147,131 153,135,116 156,139,113 171,152,127 213,189,163
158,149,134 160,140,122 199,156,123 193,160,135 190,161,130 192,157,130 181,146,119 184,154,126 184,158,133 168,155,132 165,152,129 179,165,147 141,127,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 133,128,114 139,130,122 129,124,110 121,115,106 150,142,131 129,121,110 137,126,111 104,99,96 66,72,89 64,71,83 58,61,72 55,51,64 88,75,68 80,67,60 81,71,61 93,83,73 107,97,87 98,93,92 81,81,78 96,94,95 74,72,73 66,60,51 73,64,75 41,41,53 51,50,67 64,67,85 62,69,83 62,65,74 55,57,71 62,67,77 101,99,107 141,138,142 177,168,162 176,171,159 213,213,210 171,180,182 177,179,176 166,168,163 209,209,206 188,188,185 160,158,156 199,194,193 150,150,150 161,160,163 129,129,137 131,131,139 54,58,73 51,53,67 65,64,69 76,71,73 66,62,73 110,109,124 85,85,97 91,87,100 77,71,92 75,70,86 74,71,86 70,70,78 82,79,85 104,95,89 151,136,116 175,146,124 167,156,141 111,106,94 92,87,84 87,74,67 107,99,107 109,106,123 91,91,101 86,84,104 77,81,94 69,73,86 77,80,91 79,82,93 75,82,94 68,75,87 70,73,80 82,75,73 68,61,61 75,68,66 109,97,99 133,125,131 105,101,110 115,112,118 100,94,101 131,125,132 115,113,125 119,113,118 111,100,97 217,200,172 197,180,152 213,199,181 191,177,159 214,206,184 221,211,199 225,215,203 224,215,198 169,162,144 162,146,131 159,142,118 180,161,138 185,164,139 167,146,121 193,164,140 181,162,137 172,157,137 162,148,132 166,150,135 194,178,161 185,166,141
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,143 166,149,125 189,168,141 176,162,135 140,129,110 167,153,135 148,134,116 163,154,139 147,138,123 140,131,116 150,140,130 152,142,132 141,132,124 144,136,123 141,129,117 142,130,118 155,142,135 96,91,93 67,71,84 61,65,78 55,57,71 51,53,67 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,65 55,53,63 51,53,69 56,59,81 60,62,76 71,73,87 83,87,102 80,84,97 66,65,82 60,60,72 102,103,106 112,111,114 140,139,142 145,149,153 138,142,146 153,160,185 143,151,167 139,152,167 167,187,201 145,154,165 192,201,212 164,167,176 155,158,167 140,144,159 128,132,147 102,111,122 102,113,124 51,60,71 50,56,75 63,67,82 73,76,94 73,77,92 78,80,96 84,75,90 77,66,75 76,79,99 77,63,89 80,76,96 81,81,91 102,103,108 101,94,97 176,167,140 197,176,149 189,168,145 160,136,130 104,83,56 85,69,56 94,82,82 103,96,108 97,93,113 84,87,98 81,80,95 77,81,94 85,90,100 85,90,100 81,88,102 85,89,102 105,101,95 104,99,96 56,50,45 61,50,47 85,74,71 92,80,82 105,97,103 98,93,95 85,80,82 108,97,104 109,100,92 170,152,131 197,178,155 188,170,151 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 158,141,117 187,168,145 158,139,114 178,159,136 150,136,118 167,156,141 152,141,126 153,139,121 140,126,108
148,142,133 160,152,141 130,123,105 150,136,118 152,142,130 139,127,115 151,146,132 147,137,125 156,149,133 160,147,126 179,162,138 191,173,143 159,144,122 148,134,118 154,140,124 158,149,132 161,152,135 159,150,133 151,141,129 151,141,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 67,71,84 69,73,86 75,77,91 65,67,81 66,70,83 57,61,76 57,60,78 61,64,82 61,64,82 59,66,80 61,63,79 72,74,90 69,72,83 64,71,85 78,80,94 74,81,93 69,76,88 80,85,95 77,81,96 74,77,97 73,78,86 105,104,107 96,102,103 104,113,113 111,122,135 108,119,132 128,145,167 123,142,152 134,144,162 154,168,191 151,161,179 137,147,165 129,137,144 125,133,140 108,117,130 114,123,136 103,112,123 96,105,116 61,64,84 57,58,79 61,62,83 68,75,87 67,74,88 65,70,94 72,73,94 70,60,64 84,80,89 124,119,121 128,122,117 199,213,204 255,255,249 221,200,159 182,188,191 255,251,235 249,216,164 255,247,231 77,67,66 87,73,73 86,82,91 100,98,108 111,109,121 71,72,93 81,79,99 80,83,101 84,89,95 92,97,103 81,84,93 91,86,83 159,150,131 97,96,101 54,52,48 69,63,56 78,63,54 94,78,76 93,81,83 96,91,93 101,96,98 114,100,84 193,181,153 189,182,153 171,166,152 179,175,165 164,160,150 163,164,156 151,152,144 164,160,154 157,152,140 155,150,136 153,149,139 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 158,141,115 153,140,117 173,158,136 162,147,125 147,136,121 147,136,121 146,131,120 142,127,116
