213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 194,177,153 180,165,145 172,160,134 169,156,135 168,158,136 170,160,138 181,171,149 187,176,157 190,179,160 192,181,162 209,194,174 209,194,172 184,171,148 192,179,156 179,166,143 186,173,150 186,160,135 166,151,129 195,180,160 177,162,142 207,192,170 188,169,144 209,185,161 209,186,157 186,158,131 54,69,43 36,62,39 30,56,33 24,49,29 23,48,28 21,46,26 22,47,29 37,67,46 34,59,39 41,69,46 39,70,46 38,69,45 37,68,44 38,63,45 30,55,37 21,46,26 29,56,36 26,44,31 18,35,25 29,56,36 28,59,35 40,71,47 51,100,63 113,167,126 186,167,155 193,177,171 186,171,162 164,154,144 150,142,131 114,106,95 137,128,120 142,131,124 179,167,155 176,166,142 160,149,132 173,162,143 194,176,157 197,181,164 146,132,114 172,158,140 154,140,124 185,171,155 199,190,163 166,152,125 144,136,123 150,133,105 133,118,98 134,121,100 140,129,114 127,121,112 106,101,89 124,120,110 114,115,107 136,131,119 163,152,135 132,121,106 161,150,133 159,148,129 154,143,124 175,164,145 166,157,140 166,155,136 144,131,108 140,125,105 155,141,114 145,133,121 145,135,123 155,146,140 131,129,130 127,122,119 149,138,123 156,142,115 175,161,143 179,165,149 187,173,157 146,133,112 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 161,150,133 176,165,146 172,158,140 170,156,138 147,133,115 147,134,111 169,154,132 169,154,132 129,124,110 119,114,100 156,149,133 158,150,137 146,134,122 167,155,143
164,150,134 177,163,147 164,150,134 159,144,122 176,150,127 156,138,117 138,120,101 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,176,154 154,141,109 178,163,141 191,176,154 187,172,150 184,170,143 212,198,171 193,180,157 184,160,136 223,183,149 229,191,156 220,197,166 185,163,127 199,159,125 218,173,138 209,165,137 215,180,144 193,169,134 74,85,56 37,65,42 29,57,34 27,53,30 22,45,26 22,45,26 22,45,26 34,67,42 46,92,56 51,97,61 44,97,63 42,87,56 41,82,52 37,73,47 29,54,36 29,52,33 28,51,34 13,31,18 31,49,36 30,53,34 35,63,38 35,77,44 39,85,51 49,108,63 68,154,98 38,105,55 76,132,93 156,152,133 172,167,153 157,148,133 160,151,136 155,148,130 185,176,159 154,145,130 188,172,159 161,152,137 163,156,140 176,165,148 174,160,146 155,141,127 177,162,153 183,169,155 175,160,149 166,150,137 166,155,140 149,138,123 126,115,98 147,137,127 130,129,122 127,121,112 136,128,115 129,125,115 139,134,122 161,151,129 153,140,117 208,193,171 214,196,177 215,197,178 211,193,174 197,183,158 182,173,154 167,154,131 159,152,134 176,165,146 172,161,144 148,132,119 159,143,130 158,143,123 168,148,128 208,188,168 194,172,134 175,156,133 168,150,131 165,147,128 157,144,123 172,158,142 161,146,126 166,152,125 185,171,155 183,169,153 179,168,151 149,137,125 161,149,137 184,173,154 168,154,138 160,150,126 163,153,131 156,145,130 162,146,131 185,168,144 167,154,133 140,131,116 128,120,109 132,124,111 115,106,100 128,119,111 170,163,147
157,143,127 155,141,125 155,141,125 145,130,110 131,116,94 147,131,114 161,145,132 168,149,133 178,159,132 197,176,149 221,204,180 215,203,177 139,125,107 149,132,122 152,135,125 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 187,169,148 188,170,140 199,175,142 212,180,150 221,185,156 216,186,158 219,195,173 187,169,139 209,184,154 195,168,132 194,166,137 213,204,177 50,75,46 33,61,38 32,58,35 26,49,30 25,48,29 26,50,28 27,53,30 26,57,31 30,63,36 34,72,43 42,83,53 41,74,47 27,63,37 25,50,32 24,49,29 20,40,22 27,47,29 25,50,30 37,68,42 41,77,49 42,81,49 39,80,50 42,88,54 41,103,57 90,169,115 28,87,40 67,121,84 30,50,34 39,59,41 36,73,42 113,133,104 137,118,102 149,133,116 163,151,139 185,173,161 162,154,141 170,160,148 171,157,139 160,146,132 175,160,149 175,161,143 156,143,122 160,145,134 156,145,130 137,126,109 129,113,100 111,99,89 111,103,90 129,124,110 127,123,106 174,165,150 196,185,178 157,149,136 191,184,166 179,170,155 195,185,175 180,172,159 199,191,178 196,187,172 168,162,153 167,158,143 176,169,151 172,161,144 151,140,123 138,122,105 149,133,116 178,163,141 156,141,119 151,133,112 150,131,108 143,129,111 144,130,114 151,137,121 147,137,125 167,158,141 144,129,107 158,142,125 146,132,116 174,160,144 153,142,123 191,180,163 162,151,134 142,133,114 161,147,131 170,159,144 163,151,139 174,163,146 173,159,130 201,184,160 184,171,150 151,140,125 142,132,122 169,158,143 169,158,141 146,135,120 135,123,111
133,117,104 137,121,108 147,131,118 165,149,134 170,154,141 145,129,114 162,146,131 165,150,139 170,151,135 192,167,148 202,178,152 182,162,142 149,134,112 166,148,129 178,161,137 191,175,158 132,122,110 119,113,106 112,112,107 124,124,119 120,119,110 127,126,117 196,174,154 174,156,126 209,178,157 193,167,144 214,195,168 183,164,137 173,159,132 168,147,120 184,158,133 171,150,127 81,94,69 40,68,45 36,64,41 31,55,33 28,51,32 32,58,35 32,58,35 31,57,34 32,58,35 32,58,35 32,58,35 30,58,33 30,56,33 30,56,33 31,54,35 33,56,37 26,56,35 34,67,42 45,83,54 40,83,53 41,82,52 40,79,47 36,75,43 36,85,50 44,110,65 62,144,91 65,149,91 38,69,43 29,54,36 30,53,36 34,54,38 27,68,38 180,177,153 170,148,130 122,111,104 148,132,119 234,223,206 248,235,228 198,186,176 201,188,185 232,218,218 220,209,206 218,202,198 168,157,142 170,158,146 140,128,118 128,119,111 141,128,123 110,100,99 123,115,104 174,165,157 110,112,107 131,131,131 131,133,133 143,147,149 156,160,162 148,153,152 141,144,151 133,137,150 114,118,131 131,137,140 154,139,119 165,151,126 156,147,128 148,132,115 144,128,111 135,120,100 164,150,125 188,169,142 175,158,134 153,136,112 147,134,127 172,160,148 150,135,126 161,142,126 145,127,108 165,152,129 172,160,148 153,142,127 158,147,130 173,162,145 173,162,145 159,149,127 141,130,111 140,126,112 134,119,110 140,128,116 162,147,125 175,161,134 133,118,98 173,162,147 156,145,130 167,158,139 169,155,130 155,143,133 139,127,117
157,141,124 157,141,124 161,145,128 171,155,138 163,147,130 150,135,115 168,153,133 195,180,158 174,161,140 152,142,132 175,158,134 183,169,144 179,162,134 203,170,143 214,182,150 207,184,153 98,108,102 98,103,97 111,116,115 120,125,124 126,127,130 124,125,128 124,131,129 172,153,130 168,147,122 189,165,141 164,147,123 161,144,120 178,157,134 169,150,125 178,163,143 115,111,103 87,89,84 57,68,57 44,71,51 36,62,39 32,58,35 31,57,34 31,57,34 32,58,35 34,60,37 34,60,37 34,60,37 32,60,35 32,58,35 32,58,35 33,56,37 32,57,37 34,70,44 45,83,56 45,88,58 42,87,56 39,82,52 40,79,47 35,66,40 30,61,35 37,75,46 43,87,52 53,120,72 66,149,94 46,112,67 38,81,53 29,56,36 40,61,40 38,65,37 107,178,129 171,152,138 185,165,156 183,172,169 180,177,192 153,149,158 183,177,184 157,151,158 174,167,177 180,169,176 219,205,205 160,148,138 146,135,120 130,122,111 145,132,125 123,115,104 143,137,130 99,101,96 106,108,108 102,102,102 102,103,108 111,119,126 136,144,151 133,141,148 130,137,151 129,137,155 111,121,139 119,129,147 162,142,112 177,160,136 144,127,101 149,139,115 159,149,127 149,137,125 168,153,133 160,143,119 178,159,145 160,141,127 137,124,117 142,129,124 133,119,105 171,153,132 185,167,148 165,150,139 160,149,132 175,164,147 163,152,135 188,177,160 189,178,161 165,154,139 181,170,151 153,139,125 166,154,144 173,162,147 180,164,149 168,153,133 141,125,108 151,139,129 138,126,116 166,157,142 178,164,137 167,156,141 168,157,142
191,150,121 207,171,142 164,144,124 168,147,132 169,145,121 166,149,123 177,159,140 159,151,129 170,157,136 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,141,128 81,89,94 87,98,87 100,100,100 97,96,99 112,115,122 129,139,143 123,132,143 98,95,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 103,103,100 96,94,92 80,80,77 74,76,76 84,85,90 55,69,60 30,61,37 36,60,38 32,58,35 32,58,35 28,56,33 30,58,35 35,61,38 34,60,37 34,60,37 35,58,39 32,57,37 33,64,40 35,76,48 38,81,51 40,85,54 42,87,56 38,83,54 34,75,47 26,53,33 25,50,32 28,51,32 23,46,27 36,64,41 54,103,66 106,188,133 78,186,118 76,170,111 47,96,59 90,110,83 175,166,151 194,176,171 130,118,120 160,157,161 152,151,166 133,130,145 126,128,144 125,123,133 118,114,134 109,105,118 168,155,163 186,169,172 160,149,130 144,135,120 137,126,107 105,99,90 65,66,58 86,88,85 122,122,122 101,101,98 99,100,103 102,112,116 132,144,150 126,132,149 121,134,153 114,127,146 123,137,147 112,127,134 133,130,115 120,106,79 154,135,108 143,128,108 141,128,107 165,152,129 172,157,135 150,136,111 149,135,110 149,131,112 163,145,124 168,152,139 163,147,132 166,146,126 142,124,105 172,158,142 181,162,146 184,163,136 187,168,145 178,163,152 172,157,148 143,128,117 137,124,103 135,124,107 165,153,141 160,147,126 172,155,129 183,163,143 201,181,161 145,134,117 155,144,127 181,161,143 185,166,143 176,162,146 158,144,130
166,147,135 179,158,143 154,134,114 156,139,115 159,145,118 162,151,132 174,164,142 182,169,146 159,141,120 186,171,149 192,179,158 197,178,153 195,172,143 185,160,132 159,143,128 133,133,130 90,100,94 94,96,91 105,107,107 100,102,102 101,104,111 93,101,106 112,115,122 174,165,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 111,110,113 97,96,99 97,96,101 91,92,95 83,86,97 69,73,75 65,76,75 39,62,47 30,56,31 31,54,35 29,57,34 32,58,35 32,58,35 34,59,39 32,58,35 32,60,37 32,60,37 31,62,38 30,63,38 33,66,41 44,82,55 43,88,57 37,82,51 38,79,51 26,53,33 27,54,34 29,52,33 29,54,34 29,54,34 29,57,34 46,79,52 75,167,104 55,154,89 85,110,79 193,166,150 173,153,144 185,173,173 159,153,160 136,136,146 121,121,131 140,140,150 134,136,161 97,99,113 115,114,129 136,137,158 150,146,166 146,139,153 150,143,143 155,141,123 146,132,116 37,36,27 56,58,53 95,94,97 108,107,112 105,106,109 92,96,100 116,126,134 119,131,139 110,119,132 131,145,166 119,132,151 112,123,134 127,142,149 117,126,137 117,113,103 87,77,53 184,169,149 185,170,148 161,147,122 169,155,130 154,135,112 220,199,174 172,159,136 184,162,142 178,156,138 186,170,139 191,169,135 172,153,130 182,164,143 200,176,150 166,136,110 177,147,119 186,159,123 192,171,128 197,178,151 164,146,127 141,131,107 144,133,114 172,160,134 145,127,97 179,157,119 165,143,105 176,158,126 197,181,150 154,141,118 189,176,155 166,147,131 170,151,135
144,134,122 137,128,113 130,116,98 128,116,104 154,143,124 172,154,133 176,148,121 199,174,144 200,176,150 183,169,153 172,161,144 168,151,127 177,160,132 192,174,153 150,141,137 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 100,101,104 89,90,93 95,93,105 143,138,126 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 88,87,92 76,75,80 86,82,91 103,106,115 107,112,111 79,87,94 55,55,67 51,55,57 46,64,47 34,61,43 31,55,33 30,54,30 24,47,28 21,46,26 31,57,34 31,57,34 33,61,38 34,60,37 34,60,37 34,60,37 34,62,39 45,81,55 34,75,45 37,67,46 34,62,39 31,56,36 30,57,37 30,55,35 36,61,43 30,53,36 32,55,36 67,138,87 116,161,119 157,136,123 155,141,146 145,133,138 154,150,161 102,103,108 106,106,118 131,130,145 91,91,101 121,119,143 137,135,145 114,114,126 121,117,137 123,129,157 100,102,118 128,135,160 148,135,114 166,155,140 41,39,35 74,76,71 96,96,96 87,86,89 83,85,82 113,116,127 168,177,190 118,127,138 108,117,128 142,153,182 125,134,159 107,121,133 115,126,137 119,133,143 100,104,108 77,66,47 99,86,65 180,162,141 191,172,147 172,154,133 184,166,145 184,165,149 213,195,176 225,206,183 178,159,136 183,163,143 205,181,155 166,146,114 181,160,133 193,175,143 181,160,135 152,132,100 195,174,149 187,166,143 160,142,123 185,175,153 159,139,109 154,134,114 149,138,121 177,165,137 171,151,121 191,172,149 198,184,170 181,167,153 168,158,148 168,158,148 176,160,154 204,185,160
147,133,115 178,165,144 188,170,149 172,157,135 170,155,133 160,139,112 188,167,140 176,157,132 180,165,143 180,170,148 155,145,123 158,144,128 158,145,124 190,170,138 159,148,131 84,89,95 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,84,67 137,121,104 184,166,147 201,182,157 173,156,121 188,169,142 84,85,88 78,82,84 85,84,89 112,111,116 119,112,122 101,99,109 84,87,94 89,94,102 85,85,93 73,81,86 74,75,78 60,70,67 46,56,50 48,62,53 38,58,42 31,54,35 25,51,28 28,53,33 29,54,34 31,57,34 32,58,35 31,57,34 31,55,33 40,71,47 20,71,35 25,44,33 26,44,31 22,36,27 16,31,19 12,27,15 15,28,16 19,30,19 27,34,29 41,35,28 133,115,112 115,110,112 132,127,145 119,121,137 129,130,149 89,89,101 116,114,126 140,146,165 135,138,149 134,132,152 124,123,140 127,126,141 110,109,126 119,125,144 82,95,110 107,108,127 140,131,114 164,154,142 58,56,57 88,90,87 93,94,97 87,91,93 110,114,127 142,151,164 130,137,149 126,131,139 110,118,125 142,151,174 125,135,153 115,124,137 112,116,129 93,103,111 88,97,97 90,88,89 146,135,120 174,160,144 197,179,160 154,135,121 185,166,152 160,146,132 202,185,175 200,180,173 192,172,165 171,157,141 196,171,143 207,182,154 222,200,166 195,175,155 185,166,139 208,191,165 158,142,125 140,124,107 213,188,158 214,186,157 197,178,143 196,175,148 169,158,143 160,149,130 164,140,114 153,124,102 151,144,124 194,175,163 171,155,138 158,142,129 164,148,133 180,168,156
168,149,124 176,157,130 191,168,137 178,157,130 154,134,114 183,169,144 179,161,140 169,155,137 182,171,152 188,177,158 184,174,152 187,170,146 214,197,169 204,184,152 168,157,138 82,90,99 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,94,80 155,139,133 161,144,120 185,167,135 181,157,120 183,157,132 85,89,91 94,98,100 102,101,106 115,114,119 102,99,105 100,98,106 91,96,104 91,96,104 93,93,103 70,75,81 78,83,89 78,79,84 62,61,64 55,54,57 48,55,50 43,60,50 38,61,46 32,55,38 28,53,33 27,53,30 28,54,31 28,54,31 27,53,30 32,63,39 32,83,47 27,44,34 17,34,24 15,29,22 20,38,23 19,37,24 21,38,28 19,34,20 27,45,32 91,84,82 95,81,83 94,90,99 102,100,112 118,120,136 111,113,129 117,118,137 102,102,114 107,110,121 86,84,92 111,109,119 125,123,135 127,127,139 125,122,139 118,121,141 104,122,139 100,99,114 192,181,164 147,136,121 62,60,61 89,91,91 88,89,92 93,97,99 142,149,163 136,147,158 133,138,146 120,125,135 109,117,124 129,139,159 114,123,136 101,109,116 100,103,112 103,111,118 92,96,100 153,142,123 117,107,97 153,142,135 128,109,97 136,120,105 157,141,126 168,153,142 150,135,124 143,126,132 164,147,153 152,140,140 186,163,134 191,167,134 213,188,160 188,170,140 202,183,160 187,168,141 193,174,151 180,160,142 176,158,128 192,167,139 192,168,135 167,138,116 164,150,134 172,159,152 157,140,114 159,138,113 133,122,105 165,141,119 152,131,108 169,148,123 164,140,118 166,151,131
172,155,127 174,155,128 183,163,143 203,168,141 202,163,135 191,165,142 178,166,140 182,169,148 187,174,153 176,163,142 186,172,154 205,189,172 192,178,151 170,157,136 92,97,107 80,88,104 70,79,90 60,70,78 106,97,89 106,97,89 74,72,68 67,67,77 160,138,118 170,143,125 183,158,139 179,155,129 174,153,126 139,129,107 90,95,94 89,93,95 97,95,103 90,89,94 86,90,92 96,95,98 89,94,100 80,80,92 81,81,91 82,87,93 81,91,97 79,79,91 71,76,82 70,73,82 57,61,65 53,54,57 51,53,50 53,54,44 37,60,41 39,66,36 36,61,41 29,54,34 27,53,30 50,83,56 27,71,38 27,55,32 32,55,36 28,48,32 42,67,47 32,52,34 34,70,42 78,127,92 63,84,63 77,72,74 72,69,73 74,75,80 96,96,108 106,105,122 97,99,113 93,97,110 95,95,105 98,92,97 96,90,95 101,94,106 119,115,124 123,120,135 108,103,119 121,119,141 116,112,136 136,122,104 187,162,134 172,153,137 79,77,75 83,85,82 95,95,95 117,118,121 91,89,97 107,99,116 97,89,97 134,132,154 110,112,112 122,122,130 96,94,90 96,85,78 94,86,75 109,100,92 91,82,76 124,112,102 92,80,80 94,84,83 124,114,113 127,117,118 108,101,104 127,121,126 142,136,141 129,117,129 116,104,120 108,116,125 135,127,135 190,165,137 179,163,132 155,141,116 161,137,113 169,147,113 162,144,114 189,171,141 190,171,136 166,147,112 200,180,148 187,164,133 191,171,139 194,181,158 178,162,145 175,159,144 153,140,119 156,142,128 136,126,114 116,104,94 160,149,132 173,157,140
166,158,134 163,148,126 179,155,133 204,163,132 200,163,137 187,170,142 174,160,142 155,142,121 178,164,146 163,148,137 160,146,128 186,160,135 199,173,148 115,110,107 81,88,100 96,103,117 78,87,98 71,81,89 69,77,86 62,69,81 79,80,99 121,114,114 178,160,141 175,152,123 185,162,133 190,166,140 179,160,137 159,147,135 95,97,97 87,85,86 82,82,82 107,106,111 92,95,102 102,100,108 85,90,100 81,84,93 66,75,86 63,73,79 78,80,80 79,80,83 68,71,80 81,79,89 68,67,72 70,65,67 63,59,53 66,65,56 61,49,49 23,44,42 38,64,41 38,64,41 34,60,35 26,50,28 56,106,73 81,159,110 52,113,70 55,117,71 41,116,61 94,177,119 49,115,74 49,73,60 63,61,62 65,60,62 74,69,71 69,63,70 86,85,90 85,83,93 91,87,96 95,93,103 102,100,108 91,88,94 108,105,109 109,94,102 124,114,115 112,99,109 106,92,97 111,93,102 119,105,110 164,146,125 155,145,121 168,149,133 69,66,72 79,78,83 101,101,101 113,111,112 117,111,118 82,80,92 69,64,82 101,101,127 84,77,89 72,65,77 99,94,80 96,86,76 91,87,77 86,84,80 88,85,72 109,98,95 85,74,71 92,82,83 93,83,84 105,100,102 111,106,108 114,118,122 119,122,129 131,131,143 144,143,160 140,143,161 116,120,135 128,117,126 178,158,138 185,168,144 140,124,107 192,168,144 185,160,132 203,175,148 195,170,142 183,158,130 177,153,120 178,157,134 189,171,150 205,185,155 184,170,145 177,162,140 160,147,126 161,147,133 138,127,120 118,104,90 120,112,101 144,135,120
152,123,101 183,153,125 159,133,108 186,154,124 191,160,123 181,156,128 174,149,121 151,137,121 151,140,125 168,159,144 176,165,150 149,133,116 123,117,94 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 74,83,96 96,101,109 167,158,143 183,163,145 177,160,136 177,159,140 192,168,144 200,176,152 191,175,158 130,120,108 85,83,93 92,90,91 102,101,104 94,93,96 101,104,111 94,97,106 83,92,103 78,88,96 73,82,93 104,113,124 86,86,94 98,100,100 86,85,88 83,81,82 78,72,67 86,77,69 78,62,56 69,62,60 48,50,66 46,48,73 41,47,68 36,41,65 36,42,63 38,50,58 34,60,47 37,69,49 19,62,32 34,62,39 45,65,38 94,112,81 167,175,152 177,172,171 93,88,85 65,59,54 69,64,61 63,58,57 79,69,70 85,75,76 89,77,79 85,73,73 88,75,70 94,77,69 109,92,84 111,92,78 106,90,75 108,92,77 100,77,74 59,47,59 109,93,87 139,127,115 169,149,129 170,149,126 86,85,100 79,77,87 125,123,121 122,115,113 96,85,92 54,48,55 61,57,70 98,94,107 95,90,106 89,84,100 83,81,82 85,86,89 83,86,95 82,85,92 75,74,79 91,84,84 82,72,73 103,93,94 81,71,75 104,98,103 118,117,120 131,129,137 112,110,118 138,137,152 126,129,147 156,159,177 116,115,132 118,116,128 134,124,128 146,125,110 131,109,91 144,124,106 175,156,129 178,160,130 208,176,144 188,159,128 171,142,118 180,154,129 205,182,151 203,183,153 193,176,148 147,133,106 133,114,91 171,146,116 149,131,112 122,113,96 135,122,101 126,121,107
153,140,119 144,137,121 169,146,117 165,141,115 164,142,124 185,164,139 173,152,127 149,135,119 142,131,116 154,143,126 159,148,133 152,150,130 156,140,125 107,103,97 76,81,89 80,87,99 72,79,91 80,87,99 108,107,100 138,121,111 187,169,148 177,162,140 148,133,124 154,140,124 168,153,131 180,165,143 158,149,132 78,81,90 69,72,92 89,87,88 103,103,103 72,71,74 100,95,97 119,113,108 107,107,115 82,90,99 94,104,108 107,115,122 100,102,99 80,77,81 95,83,73 80,69,64 81,69,57 76,66,54 65,58,58 56,58,74 49,54,64 49,53,68 48,52,65 45,49,64 48,52,67 46,45,62 47,50,68 48,53,63 97,91,82 185,170,159 184,178,169 184,176,163 162,155,139 159,149,139 161,157,140 165,164,153 129,119,109 79,69,57 76,64,54 85,71,57 77,64,57 94,79,70 101,81,74 101,84,74 100,82,77 118,105,100 88,75,70 71,54,57 58,50,58 70,54,67 135,120,111 154,140,126 190,173,147 203,179,144 108,106,118 87,86,103 118,111,111 85,73,75 87,75,87 65,62,66 77,73,86 104,99,117 94,93,98 83,82,87 82,80,81 84,89,85 93,98,94 89,93,97 73,72,77 105,98,98 100,90,91 101,91,92 102,92,96 121,115,120 123,122,125 132,130,138 95,93,101 130,128,140 139,141,157 140,139,156 121,119,129 109,106,112 103,99,108 95,95,105 146,133,128 142,115,99 160,133,117 155,128,112 161,147,133 141,122,97 168,140,113 171,142,118 193,162,139 203,171,141 204,180,154 149,128,103 154,135,112 171,143,116 155,122,97 149,131,112 119,106,83 137,122,102
145,137,126 147,132,121 175,146,124 159,144,124 154,141,118 163,137,112 180,161,134 139,126,103 160,147,126 169,154,132 172,157,135 166,148,118 166,148,118 141,130,111 154,140,126 140,128,118 134,122,110 146,134,122 164,149,129 157,141,124 152,141,126 155,144,129 140,125,114 143,128,117 174,165,146 161,152,137 85,90,98 74,79,87 59,67,83 78,73,70 98,93,92 88,83,82 108,99,91 107,101,96 102,93,89 112,118,121 112,109,113 97,96,99 85,80,82 71,60,53 83,70,67 78,64,50 69,57,59 43,43,55 56,58,74 60,64,77 63,67,80 63,64,83 61,63,77 63,65,81 89,88,103 101,97,106 169,162,162 159,151,138 206,197,191 167,161,152 173,169,161 178,174,166 178,169,165 146,140,135 157,153,143 160,154,147 152,143,139 136,126,125 56,53,59 56,52,63 58,54,65 60,56,69 62,54,71 73,63,64 79,65,78 100,88,93 81,67,67 76,59,60 74,59,69 77,65,77 92,81,88 163,146,136 181,168,145 199,175,151 134,118,114 96,89,103 92,81,88 90,76,76 100,89,96 74,75,96 65,63,87 116,122,143 93,94,99 88,89,94 94,96,96 98,99,102 88,89,94 85,85,93 79,82,89 84,75,71 93,83,82 102,90,90 93,81,81 138,136,137 116,117,122 128,128,136 108,102,107 103,101,111 151,149,159 127,126,141 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 109,95,97 145,135,111 153,142,123 168,147,136 198,175,135 205,182,151 195,175,145 176,157,134 164,143,118 166,142,118 154,133,110 151,140,133 162,148,134 147,133,119 158,133,105 168,147,120 213,190,159
161,150,131 160,140,120 189,150,111 182,160,126 193,158,131 189,157,125 174,147,113 193,159,129 178,154,128 169,155,128 169,155,128 174,163,144 141,130,111 149,136,129 138,125,120 146,135,128 140,130,120 130,120,110 134,125,117 138,131,115 132,123,115 125,116,108 145,135,125 132,122,112 140,128,116 104,99,96 68,72,85 64,68,81 59,64,74 55,52,67 84,71,64 80,68,58 85,72,65 89,81,68 106,91,82 98,96,92 77,75,73 97,95,96 75,70,69 68,62,57 74,63,70 44,41,56 49,51,65 67,69,85 67,71,84 64,64,74 62,62,72 66,64,76 85,83,91 91,90,95 135,135,132 145,150,144 185,185,193 158,159,162 158,159,151 145,145,145 177,179,179 158,160,160 140,135,137 172,172,169 130,133,125 143,142,147 112,113,116 124,123,128 69,67,77 66,62,75 72,68,81 79,72,86 72,68,77 96,83,93 98,82,95 112,94,103 91,73,82 92,78,80 90,73,79 81,70,67 88,77,86 94,83,76 157,136,113 174,140,120 180,157,146 112,100,105 110,98,100 101,89,94 125,109,134 109,113,142 95,95,105 86,83,98 81,82,87 78,79,84 90,94,96 89,93,95 89,92,99 84,89,99 80,80,88 108,99,95 107,95,95 108,96,96 131,121,120 147,140,143 104,101,107 119,115,124 103,92,99 127,123,134 114,107,119 112,105,117 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,187 220,212,199 222,215,195 222,212,200 166,159,143 162,149,128 160,141,118 180,160,140 180,160,140 164,142,122 187,167,137 180,158,138 168,152,137 158,143,134 166,150,137 197,179,158 193,169,145
138,130,117 160,150,138 170,151,137 157,142,120 153,142,125 143,132,125 142,130,118 179,146,121 184,167,141 166,149,125 191,170,143 177,161,130 141,128,107 160,147,126 148,135,114 163,151,141 147,137,127 142,134,123 149,140,132 155,146,138 139,130,122 144,135,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,83 58,65,77 53,57,70 52,56,69 45,54,65 43,43,51 54,51,57 67,62,64 80,73,71 75,69,74 65,61,70 58,56,68 57,55,67 54,56,70 58,59,82 62,66,81 69,73,88 85,87,101 82,85,94 67,70,81 67,65,77 81,83,83 80,81,86 103,103,111 121,125,127 113,119,120 129,138,149 122,129,141 120,130,138 148,158,176 118,123,133 172,179,191 145,145,155 135,136,141 120,125,131 114,117,124 96,100,104 98,106,111 68,62,83 66,61,77 77,70,80 85,78,92 83,79,92 92,80,92 90,77,74 98,75,74 97,81,94 98,74,83 99,80,82 99,82,83 117,107,111 110,95,103 196,168,141 200,173,141 193,174,149 157,142,133 118,103,94 105,85,78 92,80,85 115,104,113 98,99,118 85,89,93 80,83,101 83,85,101 91,95,99 89,92,101 89,92,101 93,96,107 109,108,101 117,108,100 100,91,87 91,81,80 103,93,94 101,91,92 113,107,112 102,95,98 92,84,90 106,98,104 107,93,93 169,154,132 197,178,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,166 218,214,206 169,158,141 149,131,110 176,161,141 153,135,114 184,166,145 157,137,119 171,152,127 149,134,114 172,156,141 161,147,131 157,143,125 153,139,121
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 149,142,124 159,142,132 161,148,127 179,162,138 190,176,147 160,148,122 142,133,114 154,145,126 170,156,142 156,147,132 159,152,136 149,141,128 151,143,130 144,136,123 126,116,104 133,121,109 131,121,109 124,113,106 76,73,77 65,72,84 64,71,83 74,78,91 66,70,83 63,67,82 59,65,82 55,59,74 55,62,74 58,64,81 62,63,82 69,65,78 72,71,86 70,69,84 64,67,85 78,81,99 76,80,95 70,74,89 78,79,98 75,77,91 72,78,95 69,72,81 79,80,83 86,87,92 94,94,102 90,100,106 94,104,112 117,125,141 109,116,130 116,126,132 127,140,159 126,139,158 112,123,136 110,118,127 114,117,128 96,104,113 94,101,113 88,96,103 83,91,98 75,70,88 72,68,81 72,65,75 89,80,95 69,66,81 74,69,87 86,77,90 83,62,47 123,94,74 188,134,116 134,81,58 140,123,115 131,121,99 135,124,121 143,127,121 169,155,128 174,154,136 169,154,132 177,138,95 98,81,73 95,84,93 107,108,127 105,103,115 62,59,74 65,71,88 73,81,99 83,88,94 90,93,100 78,81,88 83,82,85 157,150,132 103,105,105 76,74,72 107,100,100 102,88,88 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 187,175,149 172,167,153 178,174,166 161,157,149 168,167,160 147,146,139 167,163,155 160,154,145 149,143,134 153,152,143 204,206,203 201,202,194 172,167,153 162,147,138 140,124,107 157,139,109 161,143,122 168,157,138 167,154,133 149,133,118 153,139,125 153,138,129 143,128,119
