211,180,157 195,166,142 197,179,158 183,169,144 182,162,142 182,167,147 190,175,155 176,162,137 170,155,135 172,158,140 171,157,139 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 184,171,148 185,168,144 183,162,139 168,146,126 194,179,157 179,164,142 208,194,169 196,175,150 209,191,161 203,185,155 193,162,139 213,188,160 51,82,56 26,54,31 28,51,32 21,44,27 22,45,28 30,55,37 28,54,31 29,57,34 40,84,51 72,133,90 44,127,69 59,143,85 59,142,87 65,134,86 27,59,30 21,49,26 25,48,31 25,52,32 35,89,52 58,122,75 57,121,74 56,120,73 53,117,70 56,132,81 175,186,157 183,172,157 190,171,155 207,189,168 168,154,138 178,168,156 145,135,123 187,175,163 181,167,151 158,147,130 179,163,148 188,172,155 193,174,160 148,134,120 168,154,140 149,135,119 179,165,149 196,182,164 161,148,125 144,133,116 148,133,111 135,121,103 137,126,111 137,127,115 134,125,117 121,117,100 144,139,127 152,143,126 155,144,125 172,161,142 126,115,100 163,152,135 156,143,120 150,137,114 173,162,143 168,157,138 163,155,133 150,138,112 145,131,102 161,149,123 149,136,129 145,135,125 153,145,134 132,126,119 128,116,116 149,135,121 154,139,119 177,161,144 177,161,144 185,169,152 148,132,117 182,171,152 177,163,147 176,163,140 168,152,137 176,165,150 159,148,133 155,144,129 165,151,137 175,161,147 171,157,139 170,156,138 143,130,109 146,133,110 170,156,129 176,162,135 133,124,107 125,115,103 151,141,129 139,129,117 121,110,103 145,134,127
171,152,138 181,162,148 168,149,135 165,150,128 176,152,130 155,141,123 136,122,108 130,116,100 145,129,112 182,168,141 178,165,142 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 220,180,146 228,188,154 217,190,158 180,153,121 201,169,127 221,179,141 211,171,135 215,179,146 194,164,138 201,176,146 69,89,64 28,56,33 33,53,37 23,48,30 22,47,29 23,48,30 32,58,35 29,53,29 30,61,35 60,94,64 80,174,117 46,104,64 56,120,73 65,128,88 30,56,33 26,49,30 25,50,30 23,48,28 54,108,67 55,129,77 56,126,80 56,122,77 58,121,77 56,124,79 61,163,92 135,146,117 169,157,145 181,171,161 167,156,141 158,149,132 151,137,121 187,173,157 161,150,133 175,164,147 164,147,137 165,154,139 175,163,151 168,153,144 156,141,130 172,157,146 177,162,151 173,162,147 166,155,140 176,165,150 168,157,140 130,121,106 139,134,122 138,134,128 135,131,112 150,146,127 164,160,139 168,160,136 171,157,139 151,137,119 206,198,176 203,194,177 217,198,175 214,195,170 187,179,155 182,171,152 163,150,129 159,148,129 177,168,151 167,156,139 145,129,114 157,141,124 158,144,119 161,143,122 200,181,156 184,168,137 172,152,132 162,149,126 159,149,125 148,137,120 165,155,133 162,149,128 167,154,133 184,170,156 186,172,158 179,165,151 151,137,123 167,153,139 185,171,155 162,148,130 165,151,135 158,144,128 154,143,126 161,146,124 185,167,146 170,156,138 149,135,121 140,126,112 137,124,117 115,104,101 124,121,106 155,147,134
155,141,125 156,142,126 151,137,121 150,136,118 136,121,99 144,130,116 161,147,133 172,154,135 178,159,132 195,171,145 219,200,175 218,205,182 135,122,101 147,133,115 155,141,125 182,164,145 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 205,171,141 213,179,149 225,189,160 217,188,157 223,197,172 197,168,144 212,187,157 201,172,141 195,173,139 215,192,161 189,176,155 54,64,40 33,61,36 30,55,35 29,54,36 23,48,30 20,45,27 25,49,27 28,56,33 32,60,37 67,121,82 42,91,54 43,92,55 39,90,54 35,62,42 29,53,31 30,55,35 29,56,36 63,130,82 58,141,83 58,131,84 59,127,82 58,124,79 63,126,82 57,131,79 81,177,115 191,180,161 193,177,162 178,164,150 198,184,168 175,161,145 136,122,106 148,132,117 162,148,132 182,171,156 163,151,141 175,163,151 174,160,144 158,144,128 172,158,142 179,165,149 159,148,133 168,157,142 163,152,137 140,129,114 128,119,104 114,109,97 125,115,103 150,141,122 160,152,128 203,190,167 196,185,166 160,152,141 193,186,170 180,171,154 196,186,176 180,172,161 199,191,178 193,183,171 162,159,146 174,160,146 181,171,147 170,159,142 159,148,131 141,125,110 152,136,119 175,161,136 165,152,131 151,133,112 144,130,105 142,126,111 141,130,113 147,136,119 151,135,120 170,155,135 150,132,113 163,145,126 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 151,137,121 158,145,124 169,154,143 160,145,134 175,164,147 169,154,132 201,184,160 183,170,147 154,140,124 149,135,119 175,159,144 176,165,146 149,141,128 134,122,110
126,115,98 134,123,106 144,133,116 168,154,138 171,157,141 145,130,110 162,146,131 165,151,133 165,153,127 189,170,143 197,178,151 183,168,146 150,135,113 169,147,129 181,160,135 198,178,160 128,125,110 125,114,107 110,115,111 124,122,120 122,120,116 129,127,123 200,176,154 174,155,128 209,181,154 195,167,140 220,195,165 182,161,136 178,157,132 175,146,126 189,159,133 179,150,130 148,127,114 90,86,76 42,69,49 32,63,39 32,53,32 27,52,32 23,48,30 23,50,30 25,53,30 34,60,37 35,67,38 100,168,125 30,62,31 27,59,37 28,53,33 22,45,26 23,46,27 25,55,34 71,141,95 59,141,86 60,135,87 57,125,82 56,119,75 59,115,76 58,116,78 57,126,78 169,163,140 190,175,155 168,155,134 164,151,130 157,144,123 170,156,140 173,160,126 166,152,123 134,118,105 153,139,123 238,224,210 249,233,227 204,191,184 192,179,174 231,218,215 223,212,207 227,215,203 170,159,144 175,163,151 146,135,128 134,125,121 149,140,134 140,128,118 151,136,125 183,180,165 118,116,114 138,140,140 142,142,142 158,156,157 169,166,170 150,150,158 139,144,154 128,135,149 107,118,131 142,142,150 156,141,119 162,151,132 158,147,128 147,133,115 144,130,112 137,123,105 164,150,125 181,164,136 171,157,132 151,137,112 149,137,125 172,160,148 145,135,123 155,142,121 150,134,117 167,153,137 177,166,147 156,144,132 160,149,132 169,158,141 173,162,145 160,147,124 146,132,114 141,127,113 135,120,111 142,128,112 162,149,128 174,162,136 135,123,97 172,161,144 158,147,130 182,167,147 178,163,141 161,149,139 144,132,122
153,139,121 158,144,126 157,143,125 170,156,138 163,149,131 151,136,116 170,156,131 198,185,164 172,158,140 156,145,128 179,160,137 183,168,146 182,161,136 201,168,143 225,193,161 209,184,167 91,101,95 99,104,103 104,109,105 129,127,125 124,126,126 126,128,128 124,126,123 168,155,132 170,150,120 183,163,133 168,149,122 161,146,124 173,159,134 173,152,127 180,161,145 119,112,112 101,98,102 85,84,87 46,58,51 43,68,50 32,64,35 29,54,34 21,48,30 19,46,26 30,56,33 25,51,28 35,59,35 54,96,61 16,59,29 30,53,34 29,54,34 25,50,30 21,52,28 38,76,47 49,122,75 59,126,76 54,122,77 54,122,77 52,113,70 62,110,78 55,105,72 57,108,70 175,171,154 168,152,139 161,147,129 168,155,134 136,122,104 172,158,144 152,136,123 148,132,117 169,153,136 187,172,163 187,171,167 183,177,182 153,147,152 188,182,189 159,153,160 168,165,169 186,176,177 215,204,199 163,151,141 153,141,129 140,129,114 168,157,142 153,144,129 174,164,152 122,123,113 114,115,107 114,114,114 114,115,120 126,131,141 142,147,157 140,143,154 135,142,156 129,139,155 108,118,134 114,126,148 162,142,112 178,159,132 144,129,107 149,136,113 164,151,130 154,140,126 173,157,140 161,144,116 176,161,141 159,144,124 142,130,118 145,133,121 128,119,104 170,157,134 184,169,147 165,151,137 158,147,130 179,168,149 163,152,135 185,174,157 189,178,161 169,155,141 178,164,148 153,139,121 174,160,146 178,164,148 181,168,147 168,154,136 140,126,108 154,143,128 151,140,125 175,160,140 185,170,148 162,150,140 162,150,140
193,153,128 200,167,142 162,143,118 170,148,128 164,146,125 168,151,127 174,157,131 161,151,129 175,157,138 170,156,142 183,169,151 177,162,142 178,154,128 201,173,135 204,186,156 150,135,124 79,87,94 94,99,95 97,97,97 94,95,98 111,117,120 134,139,145 128,133,141 102,93,78 183,162,135 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 107,107,104 101,101,98 87,86,91 78,79,84 89,89,97 69,69,77 44,66,56 37,61,39 35,56,35 25,50,30 23,49,26 31,57,34 31,55,33 33,61,36 73,117,84 16,52,24 29,54,36 33,53,35 29,70,40 47,103,64 33,112,60 39,68,38 48,81,54 49,90,60 51,96,65 48,86,59 41,82,54 58,104,68 178,170,146 149,134,112 160,146,130 189,172,146 138,124,97 169,155,137 140,124,109 180,164,151 189,173,167 130,118,118 162,155,158 151,151,161 136,133,150 133,130,145 130,128,140 124,121,136 113,109,122 167,160,170 187,175,175 157,142,131 156,143,122 174,157,129 142,137,123 113,111,107 105,107,104 134,136,131 112,114,111 113,118,117 116,121,127 143,153,159 130,140,148 123,135,157 115,125,145 126,137,150 119,130,143 130,121,117 132,111,96 155,136,111 141,127,102 145,130,110 171,156,134 170,155,133 148,133,111 150,136,111 149,134,114 162,146,131 171,155,140 159,151,127 168,147,124 147,128,101 173,159,134 182,169,148 184,167,143 183,171,141 179,165,147 176,162,146 152,136,121 144,129,109 140,124,109 172,155,145 171,158,137 168,151,125 184,167,143 193,176,152 148,133,111 154,138,123 181,166,155 174,160,144 168,154,136 157,143,127
166,150,133 174,155,139 159,139,121 154,137,113 163,149,124 161,151,129 169,157,145 182,163,147 163,139,117 185,171,153 189,176,155 194,179,157 195,172,143 188,159,139 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 97,101,105 109,114,122 179,170,155 211,190,163 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 113,115,112 100,100,100 95,96,101 92,93,98 86,87,92 78,83,91 70,75,85 48,58,55 40,63,48 35,61,38 29,55,32 26,50,28 35,56,35 28,56,33 37,68,44 64,103,69 44,66,40 30,53,34 38,76,47 50,101,63 71,166,104 24,44,26 21,48,30 28,53,35 32,59,39 34,60,37 39,72,47 57,108,70 134,177,135 133,144,113 163,153,141 160,148,136 164,150,136 160,145,134 184,169,160 170,154,148 183,166,167 155,149,154 131,131,139 127,127,139 141,141,153 134,133,148 98,97,112 121,120,137 136,135,152 152,150,172 145,141,154 158,147,144 168,153,133 164,149,127 108,111,99 95,98,88 113,115,112 114,116,113 116,118,115 107,109,106 123,131,140 122,133,144 120,130,138 138,150,172 128,138,158 115,126,139 141,144,162 118,127,140 118,114,108 84,74,52 178,164,139 186,171,149 161,143,122 166,146,126 155,135,115 212,188,162 168,156,130 185,164,139 183,162,137 187,169,139 188,169,134 172,154,133 178,165,144 198,172,147 163,133,105 175,145,119 187,158,125 194,165,130 195,176,153 169,149,129 149,134,114 148,132,117 175,163,135 146,130,97 177,158,121 168,149,112 175,162,130 194,180,155 149,135,119 179,166,145 165,147,126 174,156,137
147,135,123 142,130,118 136,120,105 133,117,102 161,141,121 168,154,127 178,155,126 196,172,139 198,177,152 184,170,154 175,161,145 165,155,133 175,156,133 189,165,143 154,138,132 74,78,80 125,119,114 106,100,93 107,109,109 93,94,97 103,107,109 91,95,99 91,88,94 136,128,115 191,172,145 204,185,158 207,175,145 180,156,121 101,99,97 91,91,91 88,89,92 79,80,85 88,87,90 102,101,104 112,113,118 85,90,96 54,59,65 53,54,59 53,55,50 54,66,62 43,60,52 32,62,45 30,57,37 28,54,29 54,48,25 107,73,41 255,250,211 58,65,47 34,55,32 46,68,38 57,133,82 12,57,28 22,47,31 22,49,33 24,49,31 27,52,32 31,67,41 62,93,67 74,120,82 69,136,86 56,156,86 90,140,96 147,129,108 154,140,126 158,141,142 143,133,134 141,146,154 101,98,113 111,108,123 132,127,145 88,86,98 121,119,139 122,121,138 113,114,133 119,123,138 125,130,154 102,108,127 127,138,151 158,142,125 177,161,146 110,116,107 108,104,96 109,109,109 98,98,98 94,96,96 123,128,136 166,179,194 116,123,135 109,121,129 145,159,180 128,139,152 114,125,136 118,128,136 123,131,140 101,104,111 81,70,55 107,85,67 187,167,147 187,168,143 180,159,134 185,163,145 187,165,145 218,196,178 223,204,181 180,161,138 185,164,137 200,181,156 169,149,117 184,164,132 195,171,147 183,159,135 157,131,106 199,174,144 186,162,129 167,147,129 196,176,158 165,146,119 158,139,116 151,136,116 176,162,137 172,153,128 179,165,140 184,172,160 171,157,141 164,150,134 160,150,140 176,166,144 204,188,157
151,137,123 179,163,148 186,167,151 175,157,136 172,157,135 159,138,111 189,168,143 171,152,129 182,168,143 179,165,147 156,142,124 158,140,121 167,150,126 184,167,139 158,150,137 81,87,90 110,106,100 114,110,104 113,111,107 120,118,114 97,92,89 92,87,86 100,88,76 135,120,100 189,172,148 205,187,155 179,157,123 188,171,134 86,85,88 78,79,84 79,83,85 113,115,115 119,117,125 103,101,109 91,91,99 92,97,103 81,86,92 79,80,85 72,73,78 66,64,72 52,51,56 60,59,64 41,45,49 38,56,43 141,102,74 162,100,71 245,166,118 255,238,190 48,63,47 26,52,39 44,94,61 91,166,118 22,49,29 22,47,31 21,46,30 22,47,31 41,77,49 12,54,19 57,101,68 50,108,66 68,134,91 69,111,76 130,117,112 121,110,117 132,128,137 115,117,112 126,129,147 87,89,105 110,112,126 146,148,164 129,132,143 133,132,147 123,122,137 124,123,138 104,108,121 123,129,148 89,96,110 115,114,131 149,133,118 164,154,142 86,87,77 99,101,96 105,105,105 101,100,103 114,120,123 148,157,170 141,151,159 133,136,143 111,119,124 143,153,171 119,130,141 107,119,127 106,116,122 93,98,106 81,86,96 90,86,97 144,129,107 186,171,151 200,184,167 150,135,115 175,159,146 157,141,128 200,183,173 200,180,171 193,173,164 179,163,150 195,171,149 206,181,151 222,197,167 196,177,152 191,172,147 202,185,161 164,149,127 142,127,105 209,187,153 209,187,153 199,175,149 199,176,145 171,155,138 168,152,137 168,144,120 145,126,103 147,138,121 177,164,143 164,149,140 150,141,126 162,147,136 181,172,157
173,154,131 180,159,134 187,164,135 181,160,135 159,142,116 185,168,140 179,162,138 172,153,137 183,169,151 184,171,150 186,173,152 184,174,152 215,196,173 207,188,161 167,158,143 79,87,96 69,66,70 114,109,111 113,107,102 113,108,105 102,92,91 94,84,83 100,91,83 152,138,113 160,141,118 192,172,142 181,152,121 187,165,129 86,87,92 94,97,104 99,100,105 115,116,121 101,100,103 103,102,105 98,99,104 92,97,103 89,94,100 73,73,81 79,79,87 72,76,78 58,56,64 50,54,56 53,49,58 53,58,57 148,112,90 176,107,78 198,130,90 255,210,154 113,118,96 31,55,42 29,70,42 53,119,76 23,90,52 31,54,39 21,44,29 21,43,31 16,48,17 59,119,69 89,145,106 76,137,94 46,102,61 86,87,77 80,73,76 86,79,89 98,91,91 111,111,111 107,107,117 107,109,125 103,105,121 116,111,129 83,81,93 100,99,114 112,111,128 126,125,140 121,123,139 117,122,146 111,117,136 100,98,108 203,185,164 153,138,129 103,94,86 101,99,97 100,100,100 101,102,105 141,147,148 141,152,165 134,144,150 127,131,135 112,120,125 135,145,163 111,119,128 104,109,115 99,104,110 99,102,109 87,89,105 159,146,139 124,111,106 153,140,133 121,110,93 140,126,108 153,138,127 165,150,139 148,133,122 144,130,135 165,151,156 156,138,133 184,159,140 187,162,132 212,187,157 188,169,144 204,185,160 182,163,136 194,175,152 176,156,136 186,161,131 191,166,136 191,166,136 167,141,116 164,148,131 170,154,141 151,132,107 152,138,113 131,115,100 159,139,121 141,121,103 147,133,106 149,128,103 157,143,116
178,159,136 181,162,139 186,167,144 206,171,144 197,158,128 178,157,130 184,170,145 181,167,149 189,175,157 172,158,140 185,171,153 202,191,172 192,179,156 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 151,139,111 158,138,120 184,160,136 180,156,132 166,149,125 139,128,111 96,95,100 95,94,97 101,100,103 91,90,93 87,91,95 91,95,99 94,98,102 74,79,85 77,83,86 85,90,96 78,83,89 76,80,84 71,75,79 64,69,75 54,59,67 46,49,58 134,103,91 168,111,80 174,113,81 208,139,103 239,181,146 218,185,158 33,49,28 38,65,37 70,156,100 84,197,127 52,101,66 31,65,35 58,109,69 52,131,77 57,130,85 41,90,53 67,74,58 58,53,50 52,51,56 68,59,70 111,95,91 100,98,110 86,89,109 92,92,104 94,97,108 91,88,92 87,84,88 96,94,102 116,115,120 125,123,135 100,98,110 125,127,143 113,117,132 145,129,114 192,168,144 167,148,125 88,79,73 97,92,89 104,104,101 112,117,113 96,101,100 105,102,108 97,95,93 141,145,160 116,118,118 114,117,128 99,92,92 85,75,65 78,69,63 94,85,77 93,77,71 128,111,112 94,82,82 97,85,85 126,114,114 135,123,125 103,91,93 125,117,123 142,134,140 122,118,129 112,108,119 114,116,130 135,128,131 195,166,144 179,161,140 155,140,118 168,144,120 170,148,114 161,143,113 188,169,142 188,169,134 167,148,113 195,175,145 187,165,131 192,169,140 196,176,158 176,162,144 176,162,146 144,132,120 146,134,122 121,110,105 108,93,84 153,138,127 162,147,136
175,160,140 165,147,126 178,153,125 203,163,129 196,160,129 187,163,137 174,165,138 155,141,123 184,170,152 167,153,139 160,146,132 187,158,134 195,172,141 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 182,161,148 177,154,123 183,159,135 184,160,136 175,156,129 161,145,128 96,94,95 89,87,85 79,78,83 104,103,108 88,94,97 96,102,105 88,94,97 82,90,97 69,76,88 61,69,74 74,82,87 74,80,83 62,68,71 76,79,90 66,67,72 79,73,64 117,91,68 144,96,69 147,94,67 146,95,60 161,104,64 123,68,37 99,79,49 50,63,36 41,75,43 50,146,82 81,191,113 29,137,67 63,167,102 63,167,98 33,83,41 32,76,41 61,54,57 50,45,44 47,44,48 59,49,48 85,70,78 71,69,81 77,73,86 93,92,97 102,100,108 99,97,98 116,114,115 97,91,98 118,112,117 106,100,107 94,88,95 96,90,97 120,107,104 167,144,131 153,143,121 166,155,140 80,79,82 95,93,101 105,105,102 113,115,112 135,123,128 91,92,97 89,80,93 112,113,132 91,91,88 74,73,78 93,82,75 82,76,67 75,70,58 73,65,71 90,85,87 107,94,87 81,69,69 92,80,80 92,80,80 109,102,105 113,106,109 122,123,128 119,120,125 127,131,146 141,145,160 141,144,162 119,124,134 123,113,117 173,154,129 187,168,156 139,120,104 193,169,147 184,158,133 204,176,149 194,170,137 181,157,124 183,155,128 175,154,129 187,168,145 200,185,163 181,167,149 177,163,147 156,144,132 156,144,132 131,120,117 113,97,91 127,113,95 153,138,129
154,131,102 182,154,125 159,136,107 187,160,128 190,158,128 183,157,132 172,148,126 155,140,120 149,138,121 168,157,142 177,166,151 142,133,116 127,119,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 172,157,135 175,160,138 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,97,100 97,96,99 105,105,115 98,101,110 81,89,96 76,90,100 66,80,90 104,113,126 85,90,96 100,100,108 80,80,90 84,81,85 83,76,79 85,75,65 79,58,47 123,89,59 137,98,68 135,101,71 113,75,54 88,62,41 37,35,45 54,56,41 67,53,24 59,57,26 77,101,59 124,177,125 120,137,101 154,145,116 198,184,155 202,182,152 95,76,53 66,51,31 61,47,29 62,46,31 82,61,46 86,65,52 89,68,64 97,88,84 97,84,81 96,83,76 104,95,91 107,96,91 95,84,79 96,87,81 79,69,70 47,43,56 102,95,98 147,133,119 173,152,127 170,155,133 96,94,102 97,94,100 123,125,120 119,117,113 99,89,93 76,71,70 85,79,84 119,113,118 103,101,109 96,93,108 71,72,75 73,73,83 74,74,84 76,75,90 74,68,73 91,81,80 85,75,76 96,86,87 75,65,66 109,102,105 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,118,133 134,123,130 156,130,109 130,110,90 142,124,105 177,155,135 175,154,131 204,174,146 188,158,130 166,140,117 183,157,134 212,186,163 203,177,154 189,168,143 148,129,104 121,109,81 154,140,113 145,130,110 122,108,90 143,124,99 132,121,102
156,142,126 142,132,120 175,151,127 163,139,115 161,149,123 186,167,142 176,151,123 159,144,124 141,130,113 156,145,130 158,147,132 161,148,141 159,143,130 106,101,103 81,84,93 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 152,136,121 150,134,119 165,150,130 177,162,142 157,148,131 76,79,88 66,70,83 89,84,83 104,103,106 73,72,75 97,94,100 115,114,119 107,111,115 83,88,96 96,101,109 106,111,117 95,97,97 80,78,76 96,83,80 87,72,61 83,69,55 74,63,58 64,57,57 62,57,75 58,57,74 49,49,57 47,48,71 42,46,61 44,46,60 44,39,57 49,55,56 48,56,44 119,99,81 207,182,165 235,216,204 210,199,182 189,180,165 178,163,154 187,176,159 195,184,167 140,126,108 75,64,45 66,55,48 76,66,56 82,70,58 95,84,77 97,84,79 101,91,81 97,92,78 123,113,114 79,68,75 52,50,62 42,41,56 53,53,65 127,120,120 152,141,124 190,171,144 197,175,137 107,108,113 88,94,111 117,115,116 84,78,73 84,78,83 75,75,75 94,92,100 112,108,117 109,109,109 93,92,97 74,76,76 71,71,81 84,84,92 85,85,93 73,71,79 97,92,94 97,87,88 92,82,83 97,87,88 116,109,112 122,119,125 139,135,144 102,98,107 132,130,142 135,137,153 140,139,154 118,114,123 105,104,107 102,99,105 101,94,104 153,137,135 130,112,91 159,138,113 152,128,102 166,148,129 145,127,108 167,141,116 169,143,120 190,162,135 201,173,146 207,181,156 143,119,93 142,129,97 159,131,104 146,117,93 151,131,113 128,110,91 144,126,107
153,141,129 148,132,119 170,144,119 163,146,122 161,139,119 166,137,113 186,157,133 138,123,101 158,147,128 165,152,129 174,161,138 170,150,120 169,149,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 161,151,129 158,143,121 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,98 71,79,88 59,68,81 76,74,75 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 83,81,82 74,63,58 82,72,60 83,64,52 74,62,64 45,44,59 56,59,77 60,59,74 61,65,78 56,64,80 55,59,72 64,67,76 101,101,111 143,132,129 205,190,179 194,180,162 233,228,214 194,188,179 193,189,183 209,205,199 206,197,191 167,158,152 179,172,172 189,184,183 173,168,165 114,117,107 38,58,42 44,64,48 51,61,55 69,67,75 76,75,80 83,83,80 74,74,71 92,83,96 67,67,77 46,54,63 47,55,64 60,63,83 76,76,88 152,148,138 182,169,148 197,174,145 125,121,111 87,91,93 74,77,84 76,69,69 91,88,94 73,81,97 75,82,94 129,136,150 98,102,106 89,93,97 81,84,91 75,78,85 74,79,89 74,79,89 72,75,84 72,65,65 72,67,69 84,77,80 86,79,79 133,132,135 114,117,124 129,126,132 111,105,112 105,103,111 149,149,161 126,125,140 106,103,107 101,93,99 116,109,107 97,90,90 122,115,115 118,105,102 140,130,106 159,148,129 167,147,129 198,176,140 204,181,150 199,176,147 182,161,138 169,145,121 162,136,113 155,131,109 148,136,126 154,140,126 148,133,113 156,135,110 171,152,127 213,189,163
158,149,134 160,140,122 199,156,123 193,160,135 190,161,130 192,157,130 181,146,119 184,154,126 184,158,133 168,155,132 165,152,129 179,165,147 141,127,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 133,128,114 139,130,122 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,72,89 64,71,83 58,61,72 55,51,64 88,75,68 80,67,60 81,71,61 93,83,73 107,97,87 98,93,92 81,81,78 96,94,95 74,72,73 66,61,49 73,64,77 39,41,55 49,51,65 64,65,84 65,67,81 64,64,72 58,58,70 67,65,75 95,96,101 138,136,137 177,168,164 175,169,162 209,215,206 168,183,171 174,176,173 166,168,163 209,209,206 188,188,185 160,158,156 206,201,200 152,152,152 159,161,161 133,130,136 146,152,155 53,61,77 55,58,76 63,66,84 81,81,93 84,84,92 126,126,136 101,101,109 98,96,106 73,69,82 68,71,82 65,73,82 66,71,77 76,74,82 100,91,85 149,131,112 169,143,120 164,155,140 101,98,85 87,84,90 71,64,64 97,93,106 98,104,125 89,94,93 92,94,110 90,94,98 86,90,94 83,86,97 78,81,92 76,81,91 74,79,89 69,72,81 91,84,82 68,61,61 75,68,66 109,97,99 136,128,134 105,101,110 117,114,120 100,94,101 131,125,132 115,113,125 119,113,118 111,100,97 217,200,172 197,180,152 213,199,181 191,177,159 214,206,184 221,211,199 225,215,203 224,215,198 171,164,146 162,146,131 161,144,120 180,161,138 185,164,139 167,146,123 193,164,142 179,160,137 170,154,137 156,149,131 169,153,138 198,182,165 188,169,144
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,143 166,149,125 189,168,141 176,162,135 140,129,110 167,153,135 148,134,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 141,132,124 144,136,123 141,129,117 142,130,118 155,142,135 96,91,93 67,71,84 61,65,78 55,57,71 51,53,67 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,65 55,53,63 51,53,69 56,59,81 60,62,76 71,73,87 84,86,100 82,85,96 69,66,81 62,60,70 100,102,102 110,110,110 138,137,140 145,148,155 138,141,148 156,163,188 143,151,167 139,153,165 167,187,201 145,154,165 194,203,214 163,168,178 155,158,167 140,144,157 126,133,147 100,111,122 100,114,124 54,63,74 48,54,71 64,68,83 87,90,99 91,95,97 99,103,107 100,93,96 82,76,83 77,81,96 72,71,86 77,85,105 81,80,97 100,100,110 95,85,89 174,162,136 194,170,144 181,164,140 150,133,125 83,65,64 67,62,61 83,74,87 91,89,99 90,93,111 83,88,96 86,86,94 86,89,96 88,93,103 82,87,97 80,88,97 84,88,103 105,101,95 110,105,102 56,50,45 61,50,47 85,74,71 90,78,80 105,97,103 103,98,100 85,80,82 108,97,104 109,100,92 170,152,131 197,178,155 188,170,151 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 187,168,143 158,139,112 178,159,134 150,137,116 167,156,141 156,145,130 161,147,129 147,133,115
148,142,133 160,152,141 130,123,105 150,136,118 152,142,130 139,127,115 151,146,132 147,137,125 156,149,133 160,147,126 179,162,138 191,173,143 159,144,122 148,134,118 154,140,124 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 67,71,84 69,73,86 75,77,91 65,67,81 66,70,83 57,61,76 57,60,78 61,64,82 61,64,82 59,66,80 61,63,79 71,73,89 69,72,83 64,71,85 78,80,94 74,81,93 71,78,90 78,81,90 78,80,94 75,76,95 74,77,84 105,105,105 96,103,101 104,114,111 111,121,137 108,118,134 128,145,167 123,142,152 134,144,160 155,167,191 151,161,179 137,147,165 129,137,144 125,133,140 108,118,126 112,123,136 97,111,121 94,105,116 58,66,84 55,61,78 62,68,85 85,90,98 85,90,96 82,90,97 83,84,89 66,67,59 78,80,75 157,148,140 136,125,118 191,206,194 255,255,251 220,197,157 170,174,178 255,247,232 236,207,154 255,250,231 73,72,77 73,64,75 71,70,85 82,84,100 103,102,119 70,69,84 78,78,90 82,85,96 83,88,94 89,94,100 77,81,85 85,80,79 155,148,130 100,99,102 54,52,48 69,63,56 78,63,54 93,77,75 93,81,83 96,91,93 99,94,96 114,100,84 193,181,153 189,182,153 171,166,152 179,175,165 164,160,150 163,164,156 151,152,144 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 158,141,113 153,141,115 173,159,134 162,148,123 149,138,123 153,142,127 151,136,125 142,127,116
