179,238,255 179,238,255 179,238,255 178,237,255 179,238,255 175,237,255 175,237,255 177,239,255 177,239,255 175,237,255 175,237,255 179,238,255 179,238,255 179,238,255 178,237,255 177,239,255 176,238,255 176,237,255 177,236,255 178,237,255 174,238,255 179,237,255 179,237,255 180,238,255 175,235,254 169,223,235 178,233,255 169,221,220 116,156,133 163,210,213 156,211,207 154,189,182 151,196,197 158,205,208 164,201,219 133,162,132 105,129,76 69,73,46 75,76,53 111,129,96 77,88,48 83,95,57 75,155,98 41,107,48 55,94,60 162,136,86 255,192,120 204,137,87 159,103,65 104,77,45 26,46,28 27,46,26 29,48,28 56,79,60 63,91,85 109,156,173 184,234,255 176,235,255 179,234,255 180,237,255 180,242,255 176,238,255 175,227,251 179,236,255 173,230,253 181,245,255 173,232,255 162,217,240 147,199,223 179,238,255 151,187,212 181,228,254 176,233,255 108,149,163 106,140,136 75,104,102 124,153,144 106,126,108 115,127,131 86,95,67 97,115,114 120,145,129 78,94,75 144,167,152 99,104,82 75,76,37 68,67,42 76,85,66 62,89,71 82,109,93 82,90,67 71,89,76 65,79,70 150,181,198 145,198,219 177,236,255 176,238,255 177,239,255 177,239,255 179,238,255 178,237,255 178,237,255 178,237,255 175,237,255 176,238,255 179,238,255 178,237,255 177,239,255 177,239,255 177,239,255 177,239,255 179,238,255 179,238,255 179,238,255 178,237,255 178,237,255 176,238,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255
180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 177,238,255 178,239,255 178,241,255 178,239,255 183,239,255 174,224,249 122,171,147 185,239,255 183,233,255 176,240,253 170,218,230 169,222,232 176,222,218 130,160,141 120,146,112 145,172,142 161,195,195 161,210,203 95,120,93 151,181,176 123,151,114 141,171,184 86,103,95 60,67,51 131,138,133 75,74,49 63,64,43 63,76,35 107,154,129 82,183,106 44,104,54 58,107,52 193,134,75 211,125,75 168,100,62 158,99,69 95,69,44 28,48,30 30,50,32 32,52,34 53,76,57 176,202,219 181,230,237 132,188,206 177,236,251 179,227,248 177,222,249 186,244,255 181,233,255 143,199,217 179,227,255 121,173,190 183,238,247 109,156,175 171,216,245 179,234,255 182,225,238 181,238,253 114,137,146 111,152,150 154,198,206 101,133,143 123,150,153 152,190,194 155,201,213 92,118,107 144,157,145 55,60,28 93,101,78 79,92,67 121,143,104 81,88,70 103,108,72 70,66,31 61,61,20 107,108,58 57,56,20 64,78,48 85,105,78 93,96,45 123,132,86 131,164,156 183,236,255 179,238,255 177,239,255 178,240,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 182,241,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 187,243,255 170,222,237 162,211,202 179,230,250 156,205,210 187,235,255 174,218,226 171,227,218 189,233,255 129,163,159 87,102,74 104,117,65 98,113,60 89,99,75 44,51,35 69,69,53 110,139,127 81,101,106 74,84,62 64,65,53 81,79,61 73,87,78 106,113,81 49,49,33 51,69,38 84,147,94 43,141,60 56,116,66 162,110,80 255,185,122 244,163,113 183,114,76 161,110,84 62,49,28 30,50,32 30,50,32 25,45,27 32,51,31 86,102,83 112,143,130 158,213,236 179,226,245 131,153,116 104,138,134 134,160,126 103,129,95 158,191,185 175,216,239 145,189,182 169,203,203 169,206,184 169,223,239 126,156,169 38,54,52 63,77,87 114,136,126 82,83,75 56,69,57 127,144,148 99,121,121 81,99,84 125,157,169 103,114,103 79,98,46 76,77,40 62,64,47 73,76,52 92,97,73 87,93,41 69,69,37 59,56,32 61,59,28 64,64,19 84,84,43 112,119,73 117,131,81 88,92,54 77,77,45 78,84,55 114,152,144 177,228,250 172,227,250 182,241,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,239,255 189,240,255 190,241,255 190,241,255 189,240,255 189,240,255 189,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,242,255 162,213,219 165,222,235 125,172,179 194,238,255 161,201,218 162,209,198 100,121,87 138,171,163 142,181,176 173,222,238 184,227,238 169,200,206 114,137,118 91,117,94 113,118,94 79,86,54 47,59,41 50,52,37 48,50,33 48,52,35 61,64,44 74,78,63 75,95,81 64,67,45 89,94,74 65,77,57 86,89,58 154,191,186 28,105,34 86,177,103 41,113,44 41,109,56 114,156,92 203,124,80 192,121,79 173,105,65 116,97,70 36,53,27 29,48,26 30,50,32 39,57,40 24,42,25 73,91,58 102,133,79 135,170,149 87,113,77 97,116,68 73,89,58 70,66,45 100,117,91 150,182,162 121,140,104 132,176,127 185,210,190 165,193,189 62,77,80 132,157,152 105,113,120 57,67,59 48,57,40 59,64,44 48,53,31 57,65,44 73,71,38 70,79,60 111,127,106 62,60,42 70,72,46 82,76,51 68,62,37 73,71,42 95,97,71 65,66,27 77,76,40 75,71,34 78,75,35 73,69,32 88,84,47 84,89,44 66,73,41 78,78,46 63,58,28 74,76,48 86,108,98 75,120,135 194,241,255 188,241,255 188,241,255 187,240,255 188,241,255 189,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 187,240,255 187,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255
189,240,255 189,240,255 190,241,255 190,241,255 191,242,255 191,242,255 191,242,255 190,241,255 190,241,255 190,241,255 183,235,248 191,240,255 175,217,208 168,207,191 103,142,126 116,138,112 147,186,181 109,131,119 87,97,60 76,87,56 170,197,200 119,146,145 185,227,236 110,133,140 104,114,106 52,61,42 71,76,54 40,42,27 52,54,28 59,53,30 52,48,27 59,55,34 60,53,33 63,58,44 99,122,107 62,63,42 59,69,43 90,99,80 79,82,62 52,55,43 85,184,101 96,211,127 45,110,58 56,115,70 220,192,136 175,105,56 158,101,57 192,127,90 62,63,40 33,49,30 31,50,30 30,50,32 46,64,49 24,44,26 67,87,69 103,123,98 107,122,87 88,91,60 75,76,53 60,61,38 104,105,66 68,69,46 69,56,33 81,86,43 84,93,65 150,171,123 146,163,125 134,150,117 72,98,90 182,229,244 80,108,104 64,73,54 59,60,37 59,60,39 66,67,46 46,49,27 67,68,45 71,79,65 83,90,58 80,85,51 59,62,27 68,67,31 55,53,20 86,89,69 99,99,67 51,49,20 60,53,33 67,61,36 67,63,28 86,82,47 83,88,52 73,76,52 63,60,36 69,66,42 54,55,32 74,98,87 195,240,255 192,241,255 189,242,255 190,243,255 189,242,255 191,242,255 191,242,255 188,241,255 188,241,255 188,240,255 188,240,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255
190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 190,239,255 193,239,251 152,189,207 137,169,151 158,175,170 89,106,96 129,136,104 108,112,85 78,84,57 81,85,58 52,59,27 147,171,163 109,135,141 127,144,150 141,159,156 54,67,51 163,181,166 41,45,28 108,127,116 78,82,53 63,56,36 59,49,25 65,62,36 55,53,31 73,64,35 53,61,38 141,165,167 75,87,67 107,104,78 76,79,59 91,90,79 118,223,135 87,206,118 47,94,53 78,149,89 115,122,78 220,141,100 186,127,97 72,74,46 30,51,30 30,51,30 30,50,32 28,48,30 44,64,46 26,44,31 145,167,160 101,125,114 167,181,160 56,61,41 79,81,55 63,59,38 56,54,25 55,52,26 67,59,35 76,76,44 75,90,55 100,97,71 107,131,120 125,137,101 94,109,85 184,223,231 172,204,214 114,124,118 81,78,65 70,77,61 55,62,44 59,61,44 60,61,42 140,158,157 102,104,87 53,52,27 86,85,47 51,48,24 54,53,28 67,69,41 65,63,32 66,63,39 54,50,33 58,56,25 70,68,39 64,62,33 72,75,44 77,79,53 61,59,41 62,66,39 82,101,81 162,206,214 191,240,255 189,241,255 191,243,255 193,242,255 192,241,255 192,241,255 192,241,255 191,243,255 193,242,255 193,242,255 193,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 193,243,252 140,186,182 120,144,136 76,85,55 67,77,55 96,120,112 62,60,29 68,65,41 52,49,25 68,65,41 83,81,50 75,75,41 77,92,78 113,132,112 84,94,68 110,118,93 121,131,107 96,101,79 79,88,60 65,67,39 71,70,43 84,79,51 48,47,20 64,55,28 102,107,62 94,107,91 69,89,71 171,202,206 145,162,154 65,63,41 54,72,41 86,197,107 72,167,87 55,108,60 90,194,127 34,63,31 81,87,60 46,55,38 31,46,30 31,52,31 30,51,30 28,48,30 25,45,27 39,57,40 25,45,31 131,148,140 82,92,84 78,75,60 60,58,40 76,79,55 56,54,32 89,85,50 72,67,35 75,80,35 88,97,51 79,64,44 71,60,41 125,152,153 161,178,173 147,175,180 124,147,154 97,120,127 95,111,111 47,48,36 55,58,48 54,61,43 76,80,65 54,63,46 48,53,33 75,73,42 57,54,30 75,74,38 65,62,38 71,71,39 65,65,33 75,74,36 72,70,37 69,67,34 90,89,51 58,56,23 68,65,39 61,63,37 59,60,37 51,56,36 115,138,123 180,220,237 120,158,150 185,235,246 190,242,255 191,243,255 193,242,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
194,243,255 194,243,255 194,243,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 195,242,255 160,197,196 109,137,131 134,159,143 67,73,62 163,190,189 66,67,48 105,103,74 85,80,48 66,63,37 75,78,43 92,97,52 135,160,144 149,164,136 119,120,83 106,112,62 133,141,77 141,164,147 90,95,48 71,73,27 78,74,37 79,79,38 63,64,27 120,120,79 169,186,158 85,117,114 80,94,73 97,104,86 54,57,37 63,59,40 47,81,38 92,202,122 43,123,62 49,119,62 31,101,48 39,61,31 31,57,34 31,54,35 26,50,28 28,49,28 28,49,28 27,47,29 25,45,27 28,48,32 25,45,29 89,102,86 82,91,72 51,59,38 78,81,61 55,52,37 68,69,46 55,58,25 111,114,50 58,55,40 72,75,44 80,79,43 87,83,46 54,55,32 56,60,45 111,118,102 147,155,160 117,141,128 197,205,210 72,75,67 122,128,115 55,67,49 60,67,49 51,54,34 75,74,49 56,52,35 53,47,24 55,52,28 44,44,28 59,59,43 82,79,53 85,85,44 71,67,46 67,62,34 67,61,36 69,67,36 58,58,28 50,53,29 53,51,31 47,50,30 60,67,51 117,144,143 69,86,76 165,217,232 188,240,255 193,242,255 194,240,255 192,241,255 190,240,255 191,238,255 154,198,176 193,237,243 196,240,244 192,242,253 193,242,255 192,244,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,245,255 193,245,255 195,244,255 195,242,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 189,241,254 165,204,214 164,203,209 97,125,119 173,216,216 149,179,174 104,127,112 80,85,61 104,103,78 54,67,44 83,92,64 97,109,64 120,140,126 134,158,145 133,152,146 136,152,133 111,118,70 117,123,84 59,63,48 92,96,79 57,61,44 92,98,48 76,78,36 59,62,42 96,100,73 73,79,50 101,105,78 162,176,157 81,73,49 64,62,33 25,111,41 110,211,136 52,112,62 109,202,132 36,78,41 38,63,36 33,57,35 32,55,36 28,49,28 28,49,28 30,51,30 28,48,30 24,44,26 32,57,37 32,55,38 58,70,50 51,53,38 65,73,52 67,65,47 66,68,42 51,54,32 58,56,25 81,83,41 37,38,15 70,73,38 58,59,36 61,64,31 49,55,46 53,61,47 74,76,61 64,68,53 137,154,156 61,71,63 58,63,59 107,112,106 95,106,95 81,86,66 60,63,41 61,64,44 50,52,37 108,110,93 66,57,30 41,40,15 75,81,70 53,54,33 80,80,39 62,58,37 57,55,33 60,60,30 62,59,33 53,52,27 47,48,27 49,50,31 49,54,34 55,57,31 57,61,44 122,133,118 204,232,239 201,233,243 203,244,255 208,242,255 142,167,147 147,168,116 130,150,125 112,136,123 138,158,129 86,108,98 150,186,188 147,178,184 197,242,255 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,243,244 194,243,255 198,245,255 196,243,255
198,243,255 198,243,255 198,243,255 198,243,255 198,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,245,255 205,248,255 199,241,255 199,239,255 203,246,246 197,231,229 184,213,204 74,84,62 103,109,82 60,78,63 94,106,88 121,132,103 73,93,77 119,143,103 194,211,206 103,111,72 119,126,78 86,92,65 79,91,87 133,144,129 71,80,63 104,105,68 62,62,32 94,95,74 70,64,39 56,56,26 77,76,49 78,90,72 95,96,73 72,69,43 74,181,97 116,219,143 54,112,59 51,144,76 38,72,38 45,70,43 35,56,35 31,54,35 30,51,30 28,49,28 28,49,28 26,46,30 33,53,37 32,56,34 31,51,35 48,60,42 67,69,54 60,68,47 71,69,49 63,65,37 47,50,28 49,50,29 55,55,25 50,53,33 70,70,38 59,57,28 95,92,52 68,68,54 41,47,34 68,77,60 46,49,37 100,114,110 83,94,83 53,58,52 79,84,80 92,105,93 68,71,51 61,64,42 58,57,32 63,59,42 87,80,51 54,52,34 51,49,27 48,48,32 54,53,26 85,84,46 54,52,32 56,57,36 62,62,32 55,52,26 49,47,25 46,47,28 47,48,29 49,53,36 58,60,34 51,50,23 45,54,37 99,121,114 150,178,174 142,186,194 97,120,101 107,116,68 118,135,66 138,162,120 67,86,75 70,98,92 153,180,181 113,137,141 127,147,148 191,234,247 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 193,241,253 197,227,206 168,216,214 190,236,248 196,244,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 200,247,250 193,238,239 193,234,232 183,214,218 140,173,167 197,231,227 153,181,177 165,194,185 133,148,132 68,72,45 95,106,50 156,166,142 57,66,36 116,141,114 74,82,70 142,154,134 127,146,110 63,62,35 66,60,37 63,57,32 53,47,22 49,42,26 55,52,26 78,84,57 96,103,67 108,103,75 108,236,143 76,154,89 67,144,77 28,84,33 34,71,36 42,69,41 38,59,38 31,52,31 32,51,31 28,49,28 26,47,26 24,44,26 39,59,41 32,56,34 48,66,49 52,65,51 71,79,65 72,76,59 69,71,43 152,174,164 100,121,119 60,68,54 112,124,106 42,49,31 52,53,30 60,65,45 109,118,101 88,105,95 110,121,110 71,66,54 61,69,57 119,127,115 68,74,61 56,62,49 59,61,56 97,110,96 65,66,47 99,107,84 58,63,41 65,66,43 58,56,34 56,54,32 54,52,30 57,51,26 108,110,64 68,67,29 60,58,36 48,49,30 74,69,37 63,63,33 52,53,30 49,48,37 48,47,36 47,48,29 49,50,27 74,75,38 64,63,38 63,66,31 70,73,38 81,84,49 112,121,50 113,123,45 93,105,56 91,113,85 63,77,56 73,94,92 128,150,154 177,204,207 104,132,128 205,244,252 196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,244,255 196,240,244 195,239,247 191,229,242 131,158,119 163,190,174 181,220,217
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,248,255 204,246,255 197,243,255 148,185,180 182,218,220 183,212,198 199,235,237 179,218,215 94,120,112 81,96,80 206,232,221 152,179,180 145,172,142 100,117,93 62,60,42 141,160,154 70,75,53 134,141,105 107,112,76 64,62,42 53,48,20 63,57,32 51,44,24 92,86,63 80,75,45 73,87,55 98,98,68 96,214,133 56,132,70 117,218,150 48,77,37 42,75,39 36,65,35 32,53,32 30,51,30 30,51,30 28,49,28 23,46,27 23,43,25 28,48,30 36,60,38 40,60,42 45,67,60 143,176,181 204,242,244 161,198,197 197,224,225 80,102,90 158,169,158 98,121,118 149,165,165 167,178,167 72,84,75 163,182,173 88,112,104 143,171,165 75,82,77 69,84,87 172,190,189 108,130,123 101,123,111 56,75,66 56,55,46 63,64,45 71,79,56 95,100,80 94,99,79 50,53,31 53,51,29 56,54,34 59,52,32 88,90,48 85,84,48 72,72,42 59,62,31 78,73,43 70,65,35 76,74,45 65,67,41 62,64,38 46,47,28 48,49,26 54,53,26 67,65,43 61,58,34 57,54,30 50,49,24 72,77,30 94,101,46 84,93,45 63,60,34 92,96,58 56,60,43 76,95,86 177,209,208 199,238,244 204,248,255 197,243,253 198,246,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 202,246,254 202,246,250 157,195,166 176,209,201 198,236,228 187,217,200 137,161,137 140,165,160
201,248,255 201,248,255 201,247,255 201,248,255 201,248,255 201,248,255 201,248,255 202,248,255 202,249,254 194,233,239 203,245,254 201,248,255 201,248,255 205,249,253 200,242,247 198,234,238 127,160,165 212,245,248 191,225,225 125,141,141 206,239,233 118,140,130 191,218,217 187,224,223 90,98,75 94,94,60 77,75,44 61,62,39 54,57,35 94,95,72 46,48,22 53,54,33 49,47,25 55,51,30 44,40,19 69,66,42 100,98,69 114,123,106 56,79,44 107,221,135 87,174,115 27,97,44 50,91,47 44,79,42 35,62,34 33,54,33 31,52,31 27,48,27 26,46,28 24,44,28 33,53,35 38,59,38 39,67,44 34,53,33 31,53,46 137,166,164 198,226,222 142,179,178 84,102,99 207,234,233 151,178,177 164,199,190 172,206,204 119,134,122 196,221,216 162,187,184 134,161,162 188,220,217 130,138,128 197,231,229 110,142,143 179,201,201 136,148,144 118,128,120 51,55,40 78,92,83 124,147,142 181,200,191 56,52,31 57,60,36 55,51,30 59,55,34 72,71,35 85,85,44 76,78,36 67,67,35 60,60,30 72,74,32 76,76,35 80,80,35 59,57,28 61,59,30 62,62,30 112,117,52 90,92,50 74,77,28 85,83,50 63,61,32 58,55,29 67,65,45 57,58,19 58,56,34 47,44,29 46,46,32 49,47,43 121,128,121 152,173,180 204,246,253 201,248,253 202,248,255 201,247,255 201,247,255 202,248,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,247,255 206,248,253 127,152,107 196,226,205 196,232,215 180,219,203 152,183,168 193,226,220
187,227,219 201,239,243 193,232,229 202,249,255 202,249,255 203,250,255 203,250,255 203,250,255 199,244,245 169,198,196 205,248,248 203,250,255 201,248,253 176,218,223 178,218,221 183,219,221 203,237,235 138,170,167 141,175,161 168,181,180 160,177,169 106,131,115 102,113,102 105,117,99 65,70,48 87,81,58 101,98,72 56,55,28 56,55,28 59,59,43 87,88,67 46,44,24 50,46,25 55,51,30 62,61,36 65,63,34 100,96,79 84,93,74 28,87,40 113,198,128 74,134,84 46,81,44 48,103,59 37,69,38 35,56,35 33,54,33 31,52,31 27,47,29 22,45,26 23,43,27 48,73,53 25,49,27 45,81,53 27,45,28 34,53,42 180,203,198 207,231,223 149,172,153 123,145,138 210,250,255 146,187,185 113,138,118 80,104,106 152,186,184 201,244,244 158,198,199 157,183,175 125,154,152 114,122,110 104,121,123 177,211,207 111,132,128 136,151,137 121,136,120 59,73,54 122,137,125 143,167,159 60,67,51 51,53,38 42,43,24 52,48,31 51,47,30 71,67,46 58,54,35 54,52,34 53,51,31 58,57,32 63,65,21 90,97,42 80,86,34 74,74,40 64,63,27 57,57,23 61,63,21 69,71,29 112,115,66 89,88,50 68,66,33 79,79,36 96,99,50 54,54,24 51,52,31 48,48,32 40,36,28 95,105,102 101,123,113 149,172,181 204,248,252 203,250,255 205,249,255 205,248,255 202,249,255 202,248,255 203,250,255 203,250,255 203,250,253 203,250,255 202,249,254 203,250,255 203,250,255 204,247,255 206,247,255 203,245,252 163,197,183 146,167,115 151,171,114 190,231,203 129,160,150
129,152,133 150,182,162 200,243,243 202,247,248 207,251,255 206,250,255 206,250,255 205,249,253 197,241,245 204,247,249 204,242,244 207,248,246 203,247,244 178,219,217 205,242,239 185,214,212 171,194,189 65,87,80 64,77,63 59,64,42 87,102,90 92,103,72 69,74,42 119,121,106 103,106,82 122,125,101 74,76,50 62,59,35 55,51,32 52,54,37 49,50,31 79,72,52 56,49,31 47,43,24 55,58,34 57,55,33 54,47,31 36,31,17 43,140,71 96,184,118 50,92,59 47,98,51 49,101,58 38,59,36 33,54,33 33,54,33 30,51,30 27,46,26 25,43,26 28,43,29 34,54,36 28,54,29 22,56,26 25,45,29 40,63,48 147,164,156 119,129,123 149,172,167 201,235,231 208,246,248 204,241,248 186,227,225 124,157,151 195,235,236 194,244,244 200,250,250 78,95,87 209,237,233 213,247,247 207,240,234 56,70,63 168,190,183 100,102,85 67,70,58 60,66,53 58,62,47 114,118,103 49,54,34 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 47,44,20 40,40,24 54,53,28 65,63,34 79,83,43 73,75,47 53,55,27 68,69,30 111,115,61 61,60,22 58,56,27 99,99,58 77,76,40 83,86,35 60,61,22 63,62,37 62,63,26 50,50,20 44,47,27 52,55,35 51,61,53 60,81,77 201,230,228 202,250,250 207,249,255 205,249,253 203,250,255 203,250,253 200,251,244 201,250,253 202,251,244 203,244,242 204,247,247 203,250,253 203,250,253 205,249,253 205,249,253 206,249,251 200,243,245 202,243,239 193,224,184 117,140,66 169,188,129 195,219,181 187,211,189
67,96,82 199,233,217 180,217,212 204,250,246 206,251,252 206,250,255 207,251,255 206,251,252 208,251,251 209,250,248 144,188,185 208,247,246 192,231,228 203,242,237 155,176,172 77,89,80 73,84,73 73,81,67 43,51,30 58,56,34 144,145,122 76,60,45 51,54,34 58,65,47 72,87,73 94,109,95 89,96,78 47,48,25 55,53,31 81,83,66 51,51,35 59,56,30 56,48,35 67,64,49 60,62,47 71,79,65 61,63,46 53,63,39 97,206,131 88,144,91 47,96,59 74,142,89 41,83,46 35,56,35 34,55,34 31,52,31 27,48,27 26,44,27 24,44,26 32,52,34 27,46,24 95,137,104 39,60,37 26,46,28 45,63,48 54,77,62 74,108,97 103,128,123 70,83,82 205,236,240 203,242,237 207,246,254 206,255,255 216,243,242 85,102,108 205,232,235 183,207,209 113,131,128 198,238,241 208,242,240 140,157,149 82,82,68 72,85,73 63,56,40 70,66,47 46,49,29 41,46,26 52,46,23 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 54,55,36 55,56,33 57,55,33 56,54,25 52,53,32 53,54,35 46,46,32 57,57,27 60,60,28 92,91,55 70,68,35 61,59,30 58,55,31 58,52,29 63,57,32 63,57,32 54,52,32 72,72,42 55,58,38 62,65,45 188,216,210 97,124,123 143,170,169 205,248,248 207,252,253 207,252,253 212,249,244 201,240,224 200,237,206 175,207,178 184,213,204 78,107,93 181,210,198 207,240,232 192,231,228 205,249,253 206,249,251 209,248,243 165,196,181 168,189,168 100,111,69 120,131,71 108,121,51 136,147,75 90,97,51
96,119,114 128,158,151 204,237,231 209,250,248 210,251,249 209,250,248 210,251,249 209,249,250 206,247,245 215,247,246 192,221,219 204,236,233 216,253,248 215,246,236 75,94,83 120,143,128 170,206,189 54,83,69 75,83,60 65,63,41 90,92,75 89,93,78 58,60,43 90,92,75 65,69,54 66,70,55 62,65,45 57,55,33 49,49,33 49,53,36 45,47,32 83,84,61 117,128,113 67,70,46 154,173,162 100,117,109 135,141,128 140,147,140 132,249,157 56,107,58 39,128,57 55,127,73 37,66,36 32,56,34 30,51,30 28,49,28 25,45,27 27,45,28 24,47,28 32,58,35 34,54,29 17,58,28 23,44,23 26,44,27 94,106,88 58,59,47 54,62,50 116,135,126 162,187,184 122,150,146 155,189,187 215,251,253 213,253,254 211,250,247 198,230,229 162,194,191 133,151,150 72,85,73 69,79,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 57,55,35 55,53,33 40,37,24 47,45,25 53,54,31 54,55,34 46,47,26 75,74,49 59,56,30 75,66,39 51,52,33 45,46,23 52,53,30 45,41,22 83,80,56 70,73,42 66,67,44 64,63,38 43,40,25 63,60,34 69,66,40 49,45,28 48,49,30 47,48,29 41,41,25 53,53,39 191,211,195 165,192,191 132,166,164 213,252,249 213,252,255 208,248,240 201,232,180 204,233,203 167,193,170 159,173,143 93,104,73 91,99,74 52,54,28 57,56,29 76,88,70 173,202,190 211,248,243 148,185,163 193,221,196 82,94,74 77,85,44 89,94,47 147,156,87 145,157,69 91,98,43
204,228,220 159,190,180 200,231,221 210,240,233 178,213,206 207,242,235 213,248,241 211,250,247 211,250,247 199,229,222 162,192,185 208,229,225 157,192,183 202,233,218 167,187,173 157,180,163 197,231,220 199,226,210 131,143,123 93,91,71 97,98,77 61,62,41 70,71,52 80,81,62 54,55,34 56,57,36 45,46,23 68,60,36 40,40,24 85,87,70 49,50,31 110,110,94 57,60,40 47,47,31 102,110,98 85,103,90 128,155,127 99,123,99 78,155,97 47,115,60 103,180,122 45,88,48 40,62,34 31,55,33 31,50,30 27,48,27 24,44,26 25,45,27 37,58,37 36,60,38 67,113,79 22,49,29 26,47,26 31,50,30 59,75,56 45,47,32 54,50,40 100,112,103 177,199,192 131,159,155 198,227,215 165,200,193 209,248,243 205,233,229 178,199,195 143,184,171 71,79,69 62,63,51 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,26 56,54,34 50,49,24 48,45,30 46,46,30 53,54,35 53,54,33 53,51,33 49,47,25 65,57,33 54,52,34 55,52,26 57,54,28 52,50,19 50,46,29 52,48,27 45,41,24 53,51,33 48,46,28 52,47,33 54,50,29 71,72,22 51,52,29 49,50,27 59,56,30 51,48,22 43,49,38 183,207,196 220,253,247 215,252,249 153,190,185 187,219,201 177,203,138 211,237,212 185,214,174 158,170,136 62,70,49 108,111,78 81,81,47 56,56,22 58,60,34 77,84,66 160,183,164 129,158,149 158,178,162 126,137,95 134,143,99 114,120,79 98,106,53 94,98,58 70,72,46
