102,132,141 102,132,141 106,136,145 96,126,137 105,137,147 105,137,145 105,135,144 108,139,145 106,139,144 107,140,145 107,141,141 104,141,138 106,142,144 107,141,139 105,139,137 107,141,139 111,145,143 111,145,143 93,127,123 93,122,120 90,116,122 101,129,134 85,117,114 102,134,131 105,140,133 109,144,137 106,139,133 115,147,144 117,151,140 117,148,138 100,129,127 87,113,121 90,116,124 93,121,126 88,114,120 87,110,119 84,107,116 85,110,121 91,116,127 88,114,122 91,114,123 96,119,128 87,109,123 89,109,125 88,107,126 90,113,122 107,65,41 85,44,28 52,43,26 38,41,19 64,57,26 101,70,31 125,85,51 132,86,60 122,76,50 135,84,56 153,101,71 157,102,71 156,102,68 144,90,54 145,95,62 154,107,75 161,120,93 99,75,42 39,51,31 108,119,104 31,46,34 35,55,41 37,57,39 59,102,72 116,148,130 112,136,125 129,148,137 124,144,128 122,153,140 119,150,137 113,142,130 115,139,126 116,139,136 121,144,139 117,141,130 122,146,135 125,151,143 120,142,130 130,150,136 135,152,142 113,134,130 116,133,123 136,149,133 113,131,114 136,151,137 135,150,134 103,111,101 85,91,82 108,114,101 75,76,64 59,60,48 54,55,43 53,52,43 67,65,61 73,71,69 70,68,66 73,71,69 73,73,73 73,74,77 81,82,85 85,86,89 85,84,87 86,90,92 84,90,91 97,102,108 85,91,94 83,84,89 76,75,80 82,81,84 83,82,87 79,78,83 78,79,84 74,75,80 79,83,87 85,85,93 83,81,89 82,81,86 88,86,94 75,74,79 72,73,78 69,70,75 72,73,78
88,120,128 90,122,130 97,129,137 93,126,131 98,131,136 96,132,134 95,131,133 96,127,131 99,130,136 99,130,136 102,130,137 103,134,138 102,134,133 105,135,130 107,140,134 107,139,136 107,139,138 100,132,131 107,136,138 105,132,135 98,125,124 105,132,131 97,124,123 112,141,139 105,139,135 108,143,136 112,146,135 112,146,135 109,140,127 107,138,125 113,146,138 116,146,141 114,143,143 97,126,128 97,126,128 81,107,113 89,118,120 93,122,120 117,146,137 121,146,141 99,121,121 91,112,121 87,107,123 94,110,121 85,104,112 81,117,121 112,60,39 94,62,46 27,42,28 26,49,30 47,49,32 47,47,17 91,71,25 103,62,35 139,93,65 140,92,63 145,95,62 147,97,64 141,91,58 136,86,53 133,86,54 131,88,55 106,74,32 76,58,26 39,51,33 100,110,102 35,52,42 36,54,39 39,57,40 35,71,45 127,164,142 119,143,130 139,159,145 123,142,131 101,130,118 105,134,122 125,152,134 129,153,131 121,138,128 132,151,140 134,155,134 137,157,139 137,156,145 143,158,146 144,161,151 140,154,145 139,153,134 158,168,146 135,148,132 148,166,151 148,165,160 151,167,176 87,92,91 120,127,120 70,76,65 64,66,49 51,51,37 58,58,44 84,83,74 69,69,64 75,75,72 72,70,68 79,79,79 74,74,71 78,78,78 82,82,82 80,79,82 82,81,84 89,91,91 73,79,80 84,89,95 83,88,94 77,78,83 74,73,78 80,79,84 95,94,99 89,90,93 86,87,92 78,82,86 84,85,88 91,90,95 93,92,97 93,92,97 75,73,81 71,74,81 68,71,80 76,77,82 76,79,86
95,129,129 95,129,129 93,127,127 96,124,131 98,124,130 99,126,127 110,133,128 125,138,139 140,149,149 141,148,143 152,155,147 151,146,134 163,155,142 152,151,140 146,145,134 153,155,140 144,154,146 129,148,142 116,144,140 113,141,137 111,141,136 102,131,131 110,137,138 111,141,136 111,150,137 110,149,136 90,120,113 77,105,99 90,116,108 71,100,91 94,124,117 101,131,124 106,133,132 103,130,131 106,133,134 102,129,128 88,117,117 87,114,117 82,109,108 89,111,111 101,124,119 99,125,117 100,125,122 98,124,116 100,123,120 102,119,125 117,54,34 94,60,42 25,44,33 25,48,33 32,52,34 39,48,29 44,46,20 76,56,24 100,64,35 139,93,65 150,98,68 155,103,73 142,91,63 130,85,62 95,66,31 93,69,34 47,46,19 34,47,22 57,66,47 125,149,127 32,50,37 39,52,38 40,55,39 40,60,42 73,121,91 106,140,124 114,148,134 115,146,131 126,151,133 103,126,111 122,142,126 135,151,132 130,150,136 153,171,170 131,152,148 127,149,142 130,151,147 147,172,187 142,176,202 138,178,210 136,179,218 142,178,205 146,179,202 137,172,193 129,157,180 104,120,129 102,113,126 106,121,137 76,86,83 53,54,42 55,55,39 55,55,41 67,66,59 73,73,68 83,81,79 82,77,76 79,79,76 79,79,76 82,82,79 83,83,83 82,81,84 76,75,78 78,83,82 82,86,88 83,92,94 92,97,103 76,77,82 86,87,92 88,88,96 82,81,84 70,71,74 73,74,77 66,67,70 72,73,76 68,72,76 74,74,82 81,79,87 79,79,87 80,80,88 78,78,86 78,78,86 80,80,88
140,145,144 150,155,154 165,167,167 154,152,150 139,138,131 133,132,123 129,125,117 117,116,107 130,129,120 138,137,128 117,112,109 120,115,114 113,111,107 121,117,111 124,114,102 152,134,113 149,135,119 146,134,122 170,162,151 143,139,129 153,154,144 134,146,139 102,120,119 87,110,107 87,117,112 72,101,99 88,110,110 87,109,109 99,121,121 94,117,114 74,97,94 82,105,102 75,98,95 86,109,106 86,109,104 93,116,113 79,102,99 86,112,104 94,120,112 92,120,114 80,104,104 80,104,104 77,102,99 95,119,111 93,117,109 106,124,121 134,67,40 71,53,32 21,46,30 24,49,33 23,48,30 25,45,29 33,45,27 37,45,20 56,47,16 96,70,29 154,107,73 156,111,76 127,88,56 93,67,26 51,46,16 43,51,28 48,49,28 49,64,38 109,138,98 114,139,123 113,132,121 36,51,37 40,55,39 36,54,37 43,84,54 111,143,125 113,142,133 121,147,136 96,121,116 96,121,118 111,135,135 117,144,154 140,180,210 127,177,215 129,183,215 133,179,212 134,179,217 128,180,224 126,182,225 125,181,222 130,174,210 130,170,189 134,169,178 143,170,180 118,143,156 69,79,76 58,57,46 56,50,41 54,50,42 51,50,39 46,45,34 63,59,49 66,64,60 89,87,83 81,80,73 88,83,82 80,78,76 76,76,73 80,80,77 76,76,73 75,75,75 81,82,85 76,81,80 89,95,96 90,94,96 91,95,97 79,83,87 85,86,89 80,81,84 78,77,80 68,67,70 63,64,67 63,64,67 53,52,57 64,64,72 72,72,82 78,78,86 72,75,82 79,79,87 78,76,84 73,73,81 69,69,77
159,149,139 157,147,137 136,128,117 129,125,117 112,111,104 119,118,111 120,119,112 124,124,119 123,125,122 114,114,109 111,109,105 112,110,106 125,120,119 119,113,108 126,114,104 130,116,98 143,128,117 140,125,114 160,146,130 162,151,136 163,147,132 163,151,139 162,154,143 135,131,121 79,95,93 75,96,94 75,95,98 76,96,99 85,107,109 96,118,120 92,114,114 86,106,111 75,97,99 75,97,99 85,105,108 94,114,117 78,98,99 75,99,101 85,107,107 91,114,111 87,112,109 99,127,121 86,109,104 94,118,110 91,114,109 82,113,100 127,66,48 92,61,40 24,47,30 23,48,32 21,48,30 21,44,27 23,45,33 69,93,80 53,54,35 64,50,21 95,70,26 96,69,26 78,66,29 56,53,27 47,50,26 50,48,26 57,60,38 74,78,51 172,174,103 118,161,121 91,116,100 34,51,41 38,56,41 38,58,42 45,64,42 109,150,122 106,130,119 100,126,115 107,133,122 108,133,128 119,144,139 118,142,144 130,157,158 136,177,200 131,179,216 125,178,217 128,180,224 132,181,226 128,180,222 131,183,225 134,183,228 136,177,216 111,129,128 122,141,135 127,135,123 87,89,74 65,65,51 48,47,36 51,53,38 53,52,41 47,43,33 61,57,49 76,72,66 99,93,86 82,76,69 82,77,74 79,77,75 75,73,71 77,75,73 79,77,75 76,76,73 73,73,73 83,83,83 79,80,85 77,78,81 79,80,85 81,81,89 79,80,85 67,66,71 66,65,70 62,61,64 50,51,54 42,43,46 51,50,55 71,70,75 71,69,77 70,70,78 68,73,79 74,79,85 65,68,75 69,69,77 63,63,71
151,141,129 149,139,127 150,140,128 147,137,125 144,136,123 156,148,137 131,123,112 136,127,119 131,122,114 144,136,125 130,125,113 131,122,114 137,126,111 136,122,106 136,120,105 136,122,106 135,124,109 141,130,115 148,137,122 143,133,123 154,145,130 173,164,147 152,143,126 172,162,150 166,167,159 122,127,123 88,99,98 78,95,97 85,105,108 76,96,99 86,107,105 75,95,96 75,95,98 88,108,113 81,97,106 92,112,117 96,118,120 91,115,117 79,103,105 74,96,98 86,106,111 84,106,108 84,108,108 96,117,115 113,137,137 102,132,125 109,91,72 95,65,48 25,47,35 21,48,32 19,46,28 27,51,38 121,147,136 119,145,134 117,136,116 50,55,33 39,47,24 45,46,27 27,46,26 39,52,29 48,56,35 45,50,28 37,52,28 77,82,60 163,148,56 93,108,42 96,156,120 48,65,55 39,57,44 39,57,42 41,60,40 65,104,72 104,130,117 97,123,115 97,123,112 103,129,118 97,123,112 110,133,128 123,146,141 102,124,117 106,128,118 124,143,134 123,139,139 143,171,192 134,177,216 128,180,222 124,178,220 123,177,219 132,180,217 111,156,187 119,153,181 79,100,107 101,110,110 77,79,76 43,43,38 44,43,36 51,50,43 85,81,73 84,80,72 100,95,83 82,76,69 78,73,70 81,79,75 76,74,70 81,79,75 79,77,73 75,75,72 73,75,72 76,78,78 79,80,83 76,77,80 81,80,83 77,77,85 74,74,82 75,72,78 64,63,68 54,53,58 41,42,45 37,38,43 64,64,72 63,63,71 64,64,72 64,67,74 64,67,74 69,73,77 72,75,82 71,71,79 71,74,81
157,141,124 161,145,128 179,163,146 180,165,145 184,171,150 183,169,151 174,160,144 162,148,130 166,155,136 171,158,137 165,154,135 157,143,127 156,140,127 154,138,121 135,120,100 159,143,126 161,150,133 163,154,137 174,167,151 178,164,148 178,160,139 174,163,146 194,178,161 215,197,176 213,203,191 186,183,170 190,191,179 96,106,98 82,98,98 84,101,103 79,100,98 79,99,102 87,107,108 88,108,111 80,102,104 75,97,99 79,104,101 91,113,113 94,118,118 99,127,123 94,116,120 80,103,110 71,98,101 87,107,108 82,102,103 80,106,98 53,65,47 32,46,25 23,46,29 23,46,29 23,43,29 107,121,112 92,115,110 97,119,109 44,57,41 29,37,14 40,43,21 48,51,31 40,48,27 40,52,32 36,43,25 45,54,37 43,55,35 55,63,40 146,118,48 73,86,43 81,149,104 105,132,114 38,58,44 35,58,39 38,61,42 41,70,42 115,135,117 94,117,112 91,117,109 89,115,104 96,120,107 106,125,119 139,160,156 142,166,168 127,155,178 132,166,194 124,167,206 131,181,219 131,176,216 128,180,224 128,184,229 127,186,228 129,185,228 130,186,231 128,187,229 114,162,201 74,99,123 48,56,63 48,53,52 65,65,60 63,62,55 78,74,66 97,91,84 100,94,85 80,74,67 76,74,72 82,80,76 79,77,73 80,78,74 81,79,77 80,80,77 77,79,76 77,79,76 80,82,82 79,81,81 79,78,81 81,82,87 70,71,76 65,64,69 59,58,63 58,59,64 64,65,70 65,66,71 63,64,69 66,66,74 67,67,75 78,78,86 82,81,86 73,74,79 70,74,78 67,67,75 68,71,78
192,171,144 189,168,141 195,174,147 189,168,141 190,169,142 210,189,164 196,175,150 194,177,153 186,172,147 190,176,149 192,178,153 206,193,170 183,167,150 173,158,138 171,153,132 194,179,157 183,170,149 181,168,147 169,156,135 177,162,140 184,167,143 182,165,141 183,170,149 176,163,140 185,176,159 187,178,161 204,193,174 208,201,183 107,110,102 85,98,97 85,106,102 81,104,99 74,97,92 87,110,105 77,100,97 84,106,106 80,101,99 85,103,102 84,107,104 101,129,123 99,127,121 98,127,125 96,126,121 87,110,105 75,93,92 71,95,97 73,41,25 35,39,24 23,46,27 23,46,29 27,41,32 104,123,117 89,106,108 99,116,108 62,60,42 35,49,30 39,43,26 34,43,26 36,46,22 39,44,24 44,51,33 45,54,37 42,57,33 48,53,31 119,109,67 46,80,50 62,118,79 94,150,109 44,64,48 35,58,39 36,59,40 43,67,43 117,144,126 130,149,138 91,110,104 85,107,107 90,113,120 128,150,162 121,156,188 125,174,217 134,177,216 134,176,210 140,178,209 145,180,203 141,180,206 133,181,220 128,182,224 130,186,227 128,187,231 128,189,232 133,191,238 131,184,233 94,133,170 84,104,120 93,98,92 86,85,74 76,70,61 71,62,56 91,82,74 97,91,82 83,77,70 77,75,71 86,81,78 79,74,71 75,73,69 75,73,71 76,76,76 76,78,78 72,73,76 73,74,77 72,73,76 75,74,79 72,73,78 72,73,78 75,74,77 69,70,73 70,71,76 76,74,82 71,71,79 74,74,82 78,78,86 76,76,84 70,71,76 57,56,59 68,68,68 62,66,70 74,75,80 71,72,77
169,145,121 192,168,144 197,173,149 173,149,123 193,170,141 183,154,130 193,169,145 186,168,147 157,139,118 173,154,131 181,162,135 178,161,135 187,170,146 180,166,141 181,162,139 195,176,151 210,193,169 206,189,165 205,186,163 188,169,146 180,166,141 199,182,158 205,184,161 210,189,166 214,193,170 201,181,161 202,181,156 201,187,162 199,184,164 194,183,164 153,149,132 151,151,135 132,131,120 117,116,105 119,118,107 117,117,103 115,115,99 117,113,103 113,109,99 122,121,110 117,118,108 119,122,112 130,129,118 151,147,128 131,129,109 118,118,104 99,58,40 68,57,42 25,48,29 26,46,30 29,43,34 86,108,98 94,104,96 71,89,76 68,67,40 68,52,21 36,43,27 39,50,35 48,51,31 58,55,31 42,56,35 43,56,33 40,54,33 74,66,30 53,78,51 55,91,63 58,102,69 97,181,123 28,53,35 33,56,37 37,57,39 38,62,40 107,142,121 111,128,118 137,157,141 113,132,121 84,103,97 100,117,107 131,150,139 100,122,112 106,128,118 97,119,109 99,123,110 121,144,127 140,155,141 152,161,161 131,151,167 152,177,199 148,166,183 153,163,179 175,174,167 188,179,175 159,158,151 152,143,137 143,138,140 126,121,120 125,119,114 141,132,124 173,163,151 156,151,139 144,138,129 147,141,132 138,130,119 138,129,121 106,97,91 94,85,81 92,87,86 87,85,86 77,78,81 80,81,84 77,78,81 82,81,84 78,78,78 76,76,76 77,78,81 72,76,78 81,82,87 76,77,82 68,71,78 69,69,77 71,71,79 70,70,78 59,60,65 59,58,63 71,72,75 70,74,78 71,72,77 72,73,78
175,154,127 176,155,128 184,163,136 191,170,143 202,181,156 195,169,148 178,157,132 185,167,146 164,144,124 180,159,136 187,163,137 201,178,149 190,169,144 200,182,161 204,185,160 202,183,156 183,163,143 172,154,133 176,155,132 181,164,140 208,191,165 207,190,166 202,178,154 203,174,150 198,174,150 193,169,143 212,186,161 224,207,181 206,185,162 195,174,149 198,179,156 183,163,143 205,185,165 185,170,148 200,182,163 211,193,172 186,171,149 202,184,165 194,174,156 188,170,149 192,177,157 183,168,148 184,169,149 186,167,144 204,187,163 191,176,154 100,57,38 62,53,38 28,51,32 27,47,31 28,41,29 193,212,206 210,206,187 49,67,52 35,43,22 81,62,25 83,69,40 65,62,36 50,53,33 50,55,31 46,56,32 48,52,35 45,57,39 68,71,38 53,79,56 40,73,48 59,97,68 69,157,100 94,118,96 38,56,41 37,60,41 37,60,41 77,112,91 95,110,98 89,106,96 104,118,109 106,118,109 112,126,117 123,138,126 104,121,111 92,111,100 96,116,102 137,152,138 170,174,159 160,157,144 177,175,171 155,153,149 158,157,150 140,134,127 146,135,128 170,155,135 157,141,126 123,113,103 128,124,118 118,116,114 103,101,99 109,103,98 146,137,129 149,141,130 146,142,132 135,131,121 160,151,143 178,168,156 162,150,138 157,147,137 147,136,129 116,107,103 108,103,102 94,94,91 96,96,93 105,105,102 104,102,100 99,97,95 95,95,90 92,94,94 81,85,87 84,85,88 81,82,87 76,79,86 71,71,79 73,73,81 72,72,80 71,71,79 69,69,77 70,71,76 71,75,79 72,72,80 70,71,76
188,168,148 201,181,161 186,167,144 198,179,154 197,178,151 200,176,150 199,176,145 176,157,132 195,174,149 201,177,153 188,160,133 196,168,141 195,169,144 182,163,140 204,185,160 210,193,167 213,195,176 188,173,153 196,177,154 210,192,171 185,172,149 189,171,150 189,165,139 191,161,133 208,182,157 199,174,146 197,167,139 202,174,147 209,175,145 211,183,156 219,193,170 181,160,135 213,192,169 197,176,151 173,149,123 202,173,149 175,156,131 185,170,150 192,174,153 188,167,140 199,182,158 182,167,145 184,171,150 181,167,149 177,166,149 192,167,148 102,53,33 58,54,35 29,52,33 26,49,30 82,89,73 145,136,121 165,154,137 43,56,42 26,46,32 27,46,35 47,46,21 69,62,23 109,89,41 109,88,45 89,72,37 70,64,39 33,53,35 32,55,38 32,55,36 41,68,48 48,91,63 61,128,80 153,199,161 41,52,37 40,59,39 37,63,40 58,86,63 184,191,175 190,186,169 166,163,150 150,147,134 171,168,155 153,153,139 128,129,117 127,124,111 156,148,135 177,162,142 201,185,168 167,153,135 164,150,132 156,145,130 136,126,116 153,145,134 163,155,144 150,142,131 135,124,117 122,111,106 125,119,114 108,103,102 101,99,97 132,128,122 151,145,140 132,126,121 130,129,122 134,133,124 155,147,136 167,155,143 162,148,132 156,144,132 150,140,130 133,122,117 124,115,111 122,116,109 119,113,106 132,126,119 127,118,110 109,103,96 115,111,103 105,104,97 101,100,93 82,82,77 76,76,76 69,71,71 79,76,80 77,78,83 81,85,89 82,87,93 89,92,99 94,97,104 96,99,106 93,96,103 79,82,89
174,159,148 165,150,139 175,160,149 186,172,156 178,164,146 180,162,143 186,167,144 197,182,162 199,185,169 186,172,156 197,182,162 186,169,145 189,172,148 190,175,155 201,184,160 186,167,142 208,190,169 193,178,156 208,191,167 186,168,147 201,186,164 195,178,154 188,167,142 196,171,141 203,184,157 182,158,132 205,171,141 198,168,140 199,174,146 193,168,140 206,183,154 187,169,148 195,179,162 207,189,168 193,172,145 212,186,163 189,169,149 200,186,170 175,161,145 182,167,147 175,159,144 167,153,137 171,162,147 181,172,155 163,152,135 162,136,124 99,52,41 45,49,32 32,55,36 31,54,37 179,174,162 191,180,163 177,168,151 42,57,43 26,46,32 28,51,36 29,52,35 29,52,33 32,52,34 42,50,29 47,50,28 43,50,32 30,53,36 29,52,35 34,59,39 41,71,50 52,93,65 62,125,83 126,197,146 151,146,132 39,58,38 36,62,39 46,77,51 165,177,157 165,158,142 169,158,143 200,184,167 212,197,177 207,194,173 172,163,148 145,137,126 145,135,123 135,125,113 126,121,109 122,116,109 133,122,117 170,157,150 154,144,132 146,136,126 149,139,129 145,135,125 130,119,112 124,113,106 109,100,94 105,98,96 94,92,90 125,120,117 137,130,128 120,113,111 121,122,114 135,131,121 147,142,128 154,149,137 141,137,127 127,126,117 117,115,111 114,110,104 115,109,102 107,98,90 95,89,82 92,83,75 93,83,73 99,91,80 110,101,93 107,101,92 114,105,97 91,85,80 82,80,78 76,76,73 87,85,86 85,84,87 86,85,88 84,87,94 85,90,96 80,85,93 78,83,89 74,77,84 74,78,82
163,152,135 172,161,144 167,156,139 169,158,141 187,173,159 191,177,161 177,164,143 183,174,157 167,157,145 160,150,138 170,158,146 185,169,154 180,164,147 184,169,149 179,161,140 191,170,145 198,178,158 198,179,156 193,172,145 187,163,139 204,183,158 203,182,157 191,172,147 197,178,153 210,192,171 208,190,169 222,198,174 201,171,143 214,190,157 204,181,150 185,166,143 181,164,138 211,191,161 199,178,151 199,175,151 195,169,144 195,171,147 203,185,166 183,169,151 173,162,143 153,139,123 189,175,161 201,187,173 211,197,181 199,185,167 137,109,96 91,54,41 32,52,36 33,53,37 35,50,34 163,155,144 177,166,151 205,198,178 36,54,37 25,48,31 31,54,37 34,55,34 37,58,37 36,59,40 34,55,34 30,56,33 31,56,36 35,61,38 39,67,44 39,70,46 37,73,47 50,93,63 65,126,83 98,184,128 176,150,138 39,57,40 33,61,38 30,63,38 118,137,117 178,175,160 181,167,153 197,179,160 204,186,165 179,164,144 145,136,121 166,154,142 165,153,141 127,119,108 99,98,91 107,103,97 109,102,100 132,123,117 167,156,141 178,163,152 163,151,139 169,157,145 140,125,116 136,126,116 174,166,153 184,178,169 178,175,162 154,150,140 140,134,129 126,122,116 127,126,117 146,141,129 134,129,115 153,147,138 108,107,100 105,101,93 111,106,94 153,143,131 216,205,188 201,187,171 213,199,181 191,177,161 199,190,173 206,195,178 201,190,173 198,184,168 201,182,166 186,170,153 164,156,143 116,114,110 91,95,97 85,89,93 86,87,92 86,90,94 87,88,93 86,90,94 86,91,97 77,81,85 74,78,80
147,132,110 159,144,122 177,162,140 172,159,138 182,169,148 173,163,141 163,152,133 177,163,147 169,155,139 177,163,149 172,157,146 177,163,149 174,160,144 176,162,144 177,162,140 188,170,149 164,144,124 183,159,135 198,167,146 201,167,145 205,177,150 198,172,147 212,188,164 202,185,161 211,196,176 197,181,164 203,189,173 194,179,159 195,180,158 192,177,157 196,178,157 189,168,145 190,165,137 185,160,132 224,199,171 195,171,145 212,191,164 215,191,165 189,168,143 164,149,129 191,175,158 188,169,153 174,155,139 148,134,118 205,191,173 121,88,77 65,51,37 31,54,35 31,49,34 39,52,36 213,202,187 175,164,149 180,172,159 32,53,32 31,56,36 35,58,39 34,60,37 35,59,37 32,57,37 32,58,35 37,60,41 40,67,47 39,70,46 40,67,47 34,65,41 44,75,49 53,94,64 68,124,85 95,184,124 188,165,152 90,85,71 43,55,37 41,67,42 113,120,88 142,134,121 170,159,142 167,153,135 184,170,152 167,154,133 188,173,153 193,175,156 182,164,145 167,153,135 136,126,114 139,129,119 133,129,121 128,124,116 155,147,136 162,148,134 163,149,135 193,179,163 209,189,171 187,168,152 183,174,159 176,168,155 140,136,128 140,136,128 136,132,122 156,148,137 158,148,136 148,134,116 159,144,122 185,170,148 179,164,142 212,193,170 251,225,202 223,197,172 217,200,174 214,195,168 202,179,150 195,174,147 180,165,143 174,165,146 167,158,141 192,180,168 172,160,150 163,149,135 139,129,119 119,115,109 96,98,98 83,87,91 81,86,92 81,86,94 82,88,91 76,80,84 78,84,87 84,88,90 87,88,91
180,159,134 170,149,124 189,170,145 171,153,132 185,167,146 175,157,136 178,160,139 157,139,118 173,156,132 196,179,155 193,176,152 187,173,148 177,162,140 175,160,140 154,141,120 176,161,141 172,154,133 174,154,134 153,135,114 173,157,140 190,176,160 178,163,143 175,162,141 191,180,163 182,171,156 188,177,162 179,168,151 175,166,151 172,163,148 165,156,141 182,171,154 186,168,149 173,153,133 186,166,146 189,169,149 188,170,149 200,186,161 188,171,145 208,189,164 209,192,168 200,182,161 189,169,149 178,160,139 176,161,141 173,157,142 54,63,44 34,53,33 31,47,28 33,51,38 60,65,45 171,158,137 168,152,135 43,59,40 32,59,39 30,57,37 35,60,40 32,60,37 32,60,37 34,65,41 39,70,46 41,74,47 40,73,46 39,72,47 34,67,42 37,70,43 42,73,47 48,91,61 58,121,79 90,178,121 187,172,152 187,188,169 155,126,93 49,64,40 67,88,65 179,175,156 192,181,164 205,191,173 192,181,164 187,176,157 187,172,150 202,182,162 179,161,142 176,162,144 154,142,130 161,151,141 129,125,119 120,118,114 134,130,122 167,159,148 168,158,148 192,182,170 172,162,150 142,133,125 130,124,115 115,109,102 115,110,107 137,131,124 139,131,120 153,139,121 191,172,147 195,167,140 208,179,148 214,189,161 232,215,189 183,162,137 160,134,111 189,165,141 189,172,148 189,170,147 197,178,155 204,184,164 191,180,163 151,150,141 139,140,132 114,116,116 100,101,106 102,103,108 94,98,100 86,90,92 84,85,88 82,81,84 83,84,89 85,86,91 81,85,89 84,88,92 83,89,92 80,81,84 87,86,89
175,151,127 166,142,118 175,151,127 197,173,147 180,156,130 170,149,122 171,150,125 185,161,135 175,154,129 182,162,142 147,128,116 129,113,96 192,177,157 202,187,165 175,162,141 176,165,148 180,169,150 199,185,167 194,181,158 195,177,156 186,166,146 151,131,113 152,132,112 150,136,120 160,149,132 161,150,133 199,183,166 182,171,154 164,155,140 192,183,168 184,173,156 176,165,146 179,168,153 163,151,139 183,172,157 186,172,154 197,179,160 185,170,148 199,182,158 194,177,151 208,191,163 220,206,179 239,225,200 208,198,174 172,161,144 42,61,39 33,57,35 32,52,34 45,56,43 228,218,208 228,203,175 227,202,174 53,61,40 36,63,43 34,60,37 35,60,40 33,64,40 38,74,48 43,80,49 42,80,53 39,75,47 39,75,47 39,72,47 39,72,47 38,69,43 42,73,47 49,90,60 59,120,79 94,182,127 156,140,125 128,125,110 147,106,77 188,134,100 75,97,71 153,162,143 165,159,152 152,148,140 138,134,126 156,150,143 149,141,130 165,155,143 163,153,141 151,142,134 143,139,133 120,115,112 108,106,107 102,100,101 103,103,100 122,117,114 134,129,128 136,134,132 129,129,129 133,133,128 161,158,143 188,179,162 191,180,165 149,138,121 124,113,96 186,169,143 216,193,164 217,189,160 217,189,162 187,163,137 208,189,166 193,176,152 167,150,124 143,124,99 180,159,136 177,158,142 159,150,144 139,144,143 137,145,154 125,136,147 119,131,139 102,111,113 115,115,115 113,109,103 118,112,105 108,102,97 101,99,97 87,87,87 86,85,88 74,75,78 76,77,80 74,78,80 76,82,83 80,86,89 83,86,93
188,160,131 198,170,141 188,160,131 178,150,123 180,156,130 173,149,123 182,158,132 180,159,134 177,160,136 155,142,121 151,139,127 170,158,146 140,129,114 102,88,74 112,101,84 158,144,126 189,175,159 193,175,154 208,179,155 204,171,146 207,178,156 187,168,152 164,155,140 147,137,127 161,149,139 167,155,143 172,158,142 168,157,140 187,176,159 179,168,153 172,161,146 187,176,161 189,178,161 179,170,155 167,158,141 175,166,149 192,178,160 192,179,158 170,155,135 190,172,151 192,177,155 172,159,138 184,170,152 180,172,150 63,64,45 35,59,37 32,58,35 32,53,32 58,62,45 193,177,164 189,178,159 174,160,142 96,96,80 39,67,44 34,59,39 36,61,43 40,73,48 41,79,50 44,82,53 42,83,55 42,78,50 39,75,47 39,72,45 39,72,45 40,68,43 43,71,46 49,87,58 57,115,75 90,176,120 161,151,141 143,140,125 89,68,55 186,124,84 194,129,88 132,114,93 118,104,90 106,102,96 123,122,115 115,111,103 111,107,101 127,123,117 118,114,108 109,107,105 94,94,94 94,95,98 98,99,102 96,95,98 91,88,92 96,94,95 106,101,103 94,88,83 115,105,95 139,128,113 159,144,122 198,177,152 227,203,179 233,212,187 232,208,182 255,237,207 219,194,166 203,182,157 196,179,153 192,175,151 187,168,143 205,181,155 221,200,173 221,200,177 184,169,149 142,133,118 98,92,87 93,93,93 93,99,100 92,98,101 97,103,106 116,116,116 141,132,126 176,164,152 170,156,138 151,139,127 128,122,117 104,102,100 109,109,106 102,104,104 115,117,117 95,97,94 91,95,99 98,103,111 95,103,112
178,154,128 180,156,130 189,165,139 191,165,140 186,162,138 178,159,136 166,146,128 167,149,128 150,136,118 145,134,117 158,146,134 170,156,142 162,150,138 182,170,160 168,152,137 172,155,131 140,126,110 134,120,106 152,133,119 171,150,127 191,167,143 193,173,153 187,171,156 184,169,158 172,160,148 183,173,161 179,170,155 174,159,148 176,161,152 165,153,143 157,147,135 161,151,141 156,148,137 160,155,143 163,155,144 179,169,157 187,178,163 210,201,186 199,189,177 173,166,148 180,173,157 201,191,179 201,191,179 165,158,142 46,56,34 37,58,37 33,56,37 31,49,34 76,75,64 183,171,159 179,172,156 165,154,139 81,85,70 37,63,38 34,60,37 35,60,40 38,71,46 42,78,50 45,83,54 41,79,52 42,78,50 39,75,47 40,73,46 38,71,44 40,68,45 43,71,48 48,86,57 56,114,74 98,181,126 145,133,121 125,117,95 148,139,81 173,135,57 167,130,49 151,118,50 154,129,54 133,128,77 149,143,134 157,148,140 166,157,149 148,142,137 118,111,109 82,80,81 73,74,79 69,68,71 76,74,72 98,94,88 175,170,156 185,176,161 179,170,153 181,170,153 172,157,137 178,157,134 171,150,125 182,161,136 183,162,137 194,166,139 213,184,153 178,153,123 193,172,145 197,182,160 171,158,137 163,149,131 154,138,123 165,147,128 188,173,153 187,172,152 190,181,164 160,152,139 141,135,126 111,106,103 95,95,92 115,115,112 110,108,104 127,121,112 159,143,128 172,152,132 200,174,149 197,173,149 177,161,144 138,129,114 129,119,107 141,132,124 158,152,143 144,136,125 135,129,120 126,125,118 99,101,101
