177,239,255 177,239,255 177,239,255 176,238,255 178,240,255 177,239,255 176,238,255 178,237,255 175,237,255 175,237,255 175,237,255 179,238,255 179,238,255 178,237,255 177,236,255 178,237,255 177,236,255 177,235,255 176,238,255 176,238,255 175,239,255 175,238,255 179,238,255 178,237,255 175,234,255 170,225,234 186,231,255 172,221,226 119,153,123 166,214,214 160,214,201 63,123,69 37,51,30 21,45,21 38,92,51 33,65,36 36,64,39 44,73,45 39,64,37 33,52,30 25,43,26 25,43,30 25,43,30 24,42,29 23,43,27 26,49,34 80,91,62 49,95,57 38,58,33 46,67,44 115,122,104 57,69,51 180,214,210 89,111,104 55,80,75 93,135,144 181,236,255 177,236,255 178,237,255 178,237,255 176,238,255 178,240,255 179,235,255 175,230,255 178,234,254 182,237,255 175,237,255 175,230,255 159,211,235 179,237,255 155,204,220 183,231,252 164,220,238 130,177,194 115,142,145 81,107,113 112,138,127 113,136,121 120,136,136 102,112,86 97,112,117 122,146,135 74,86,68 137,157,158 90,99,71 70,73,38 67,61,36 49,53,36 83,114,104 100,134,123 85,103,88 111,130,121 48,64,64 161,198,209 166,218,242 180,239,255 179,238,255 179,238,255 178,237,255 178,237,255 178,237,255 177,236,255 177,236,255 177,236,255 178,237,255 179,238,255 179,238,255 178,240,255 178,240,255 177,239,255 176,238,255 177,239,255 178,240,255 178,240,255 178,237,255 179,238,255 176,238,255 176,238,255 175,237,255 177,239,255 176,238,255 177,239,255 177,239,255 177,239,255 177,239,255 176,238,255 176,238,255 176,238,255
179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 179,238,255 180,239,255 181,238,255 183,240,255 183,240,255 180,237,255 180,239,255 180,239,255 178,241,255 180,241,255 184,240,255 171,217,239 141,181,156 188,238,255 181,231,255 176,233,248 167,218,222 164,219,228 167,216,211 115,147,118 112,140,115 134,160,124 175,206,193 133,183,152 49,87,49 40,54,33 136,191,145 34,96,48 34,60,35 36,65,35 51,85,53 44,71,41 36,60,36 23,43,27 21,41,27 24,47,30 26,44,29 25,45,29 27,42,30 52,74,37 67,92,61 63,68,48 98,103,81 129,155,147 90,104,100 62,89,92 73,95,85 166,198,210 183,229,241 116,161,180 183,232,255 129,175,171 178,225,242 185,233,254 165,222,249 184,234,255 157,210,231 177,218,241 169,218,234 162,211,229 177,219,237 182,235,254 207,230,253 156,214,232 101,130,128 116,157,153 147,190,203 97,129,139 118,147,147 147,184,181 157,199,217 114,140,129 162,167,161 60,63,39 89,97,83 81,97,64 129,147,104 91,100,83 112,119,83 71,69,36 64,63,27 105,105,60 60,61,22 66,81,42 125,140,126 119,127,74 64,80,38 130,162,161 162,214,231 179,238,255 178,240,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 181,238,255 183,240,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 181,238,255 181,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 188,240,255 187,240,255 188,241,255 185,238,255 185,241,255 185,240,255 185,240,255 186,242,255 181,230,248 168,213,212 184,238,252 152,200,210 188,233,255 176,223,230 182,230,228 193,240,255 126,165,164 88,108,83 96,106,53 110,120,83 73,89,56 77,136,89 48,75,45 75,89,68 96,170,118 47,87,46 36,60,36 37,66,38 43,87,52 44,83,49 44,68,44 25,45,29 24,44,30 22,45,28 24,42,27 27,45,30 27,42,30 18,53,30 211,160,125 35,47,38 101,125,117 118,133,96 137,168,172 111,128,118 108,140,107 112,134,104 141,165,152 163,212,219 122,166,174 119,146,118 130,155,139 120,144,102 110,131,97 128,154,141 136,175,170 177,216,224 134,178,152 142,184,163 171,223,236 104,139,160 57,72,60 59,67,72 71,86,91 60,63,51 58,71,59 123,140,144 104,128,132 90,108,95 102,134,146 126,144,131 84,93,45 77,79,37 58,63,39 71,76,52 88,91,67 112,115,64 75,76,39 61,58,32 56,54,25 69,69,26 84,84,43 105,112,66 107,121,73 89,95,43 68,68,36 76,88,52 122,156,156 178,229,251 181,236,255 184,241,255 185,240,255 185,240,255 185,240,255 185,240,255 185,237,255 187,239,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 187,240,255 187,240,255 187,240,255 185,237,255 185,237,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 189,240,255 191,241,255 189,239,255 189,240,255 189,240,255 189,239,255 189,239,255 186,242,255 185,241,255 188,240,255 184,230,254 182,235,255 154,200,210 191,239,255 161,206,221 158,209,200 113,130,102 153,183,178 135,173,175 180,227,246 182,225,238 151,184,189 92,107,91 75,90,66 123,136,113 67,72,36 50,60,38 61,71,45 220,173,112 153,102,74 55,91,36 67,168,93 42,81,45 36,60,36 37,66,38 45,91,55 52,91,57 44,71,43 24,44,28 23,43,27 24,44,28 23,43,27 25,45,29 27,45,32 30,45,29 190,134,112 66,72,45 83,92,73 153,182,198 120,154,154 103,116,104 63,78,66 88,112,90 108,126,72 114,138,114 111,136,105 97,107,70 97,107,74 84,91,57 82,84,67 135,143,122 102,121,85 139,172,134 171,205,175 129,163,147 114,143,145 103,123,124 133,151,150 67,75,63 51,57,48 58,62,33 55,60,40 62,69,51 74,74,42 56,66,42 135,150,138 58,58,42 67,71,44 94,89,61 67,59,35 68,67,42 94,91,78 65,63,30 56,58,16 67,68,29 79,80,41 60,56,21 81,78,38 100,102,60 100,105,71 104,105,68 58,53,23 75,78,43 108,127,116 119,164,179 192,238,255 189,241,255 188,241,255 188,241,255 188,241,255 189,240,255 188,241,255 188,241,255 188,241,255 187,240,255 188,240,255 188,240,255 188,240,255 188,240,255 189,241,255 189,241,255 189,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,240,255 188,240,255 188,241,255 187,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 189,240,255 188,241,255 187,241,253 186,236,255 141,184,167 162,202,192 115,151,125 125,144,122 159,193,189 123,142,131 86,95,51 70,82,48 177,200,207 120,146,152 185,229,237 92,118,124 117,127,121 52,61,44 59,64,44 45,47,30 69,66,42 209,146,79 255,177,116 150,99,64 73,144,82 62,179,101 39,76,41 32,58,35 37,61,37 40,84,47 54,98,63 41,70,42 23,46,29 22,45,30 22,45,28 19,42,23 23,46,29 27,45,30 29,42,28 54,46,24 59,73,52 120,141,139 164,193,195 62,68,69 73,76,52 70,85,57 61,78,68 74,93,73 145,160,136 86,94,71 62,64,36 75,72,48 94,93,57 86,84,53 53,51,31 81,88,40 76,82,43 147,158,127 108,126,93 115,128,103 128,150,143 186,228,237 115,138,133 82,89,73 57,55,37 56,57,36 66,67,48 60,61,38 67,69,43 60,72,54 86,93,61 87,90,57 64,64,30 64,60,25 64,62,29 87,87,73 104,103,78 47,44,18 71,63,41 65,58,29 70,65,33 95,91,54 101,105,65 65,68,44 64,62,42 69,65,44 54,55,34 87,107,91 183,225,241 191,239,255 190,242,255 189,242,255 189,242,255 191,242,255 190,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 189,242,255 189,242,255 187,240,255 188,241,255
190,242,255 190,242,255 191,243,255 189,241,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 191,240,255 184,230,242 128,177,180 117,152,129 136,158,148 92,110,95 140,147,115 101,102,79 88,91,67 87,88,65 56,62,35 150,170,171 117,141,143 125,145,146 158,180,168 51,64,52 169,183,174 61,59,41 116,152,140 242,178,134 255,186,118 243,160,111 139,103,70 105,214,136 62,175,96 33,75,42 32,53,30 42,67,40 38,80,45 49,103,62 46,78,47 25,45,31 24,44,28 25,45,27 23,43,27 25,45,29 25,45,29 27,47,31 33,42,25 64,79,63 103,120,110 121,135,126 68,74,63 94,99,77 64,77,65 150,183,186 121,145,137 155,171,152 59,61,44 74,77,53 62,59,35 62,59,35 59,56,30 67,61,38 69,69,37 87,90,57 79,83,54 123,140,132 142,153,124 84,95,64 177,222,237 183,218,229 112,122,116 81,79,61 71,75,60 75,82,64 67,64,49 54,57,37 115,138,135 99,103,86 52,54,26 86,87,48 57,54,28 61,60,35 65,64,39 68,65,39 75,72,46 54,50,31 61,55,30 71,69,36 72,69,45 75,80,48 75,79,52 61,62,41 62,67,43 71,74,54 114,152,154 193,240,255 192,240,255 191,242,255 194,243,255 193,242,255 192,241,255 190,242,255 189,242,255 191,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 195,243,255 133,177,170 135,165,158 71,88,62 57,73,52 89,108,99 71,69,40 67,61,36 50,47,23 64,62,40 78,78,48 69,72,39 73,87,78 97,117,99 96,106,82 103,108,88 124,131,113 93,103,81 83,82,55 237,164,105 227,147,92 181,125,78 103,77,38 91,212,128 55,173,92 38,71,44 35,54,34 38,63,36 38,77,43 52,108,67 45,82,47 27,47,31 24,42,27 25,43,26 27,47,29 24,44,28 25,45,27 28,46,31 27,45,32 79,91,71 76,85,68 71,78,60 71,77,64 43,46,34 116,135,113 107,132,129 88,108,92 124,131,113 58,59,38 62,63,40 53,52,27 86,80,46 76,78,36 65,65,22 99,102,53 79,73,50 63,65,39 171,194,201 108,122,113 96,120,120 145,167,169 104,115,128 115,133,132 48,49,37 61,62,52 51,58,40 82,91,74 54,61,45 50,52,35 77,68,39 55,52,28 78,79,42 68,67,42 74,74,42 63,63,33 80,79,43 73,70,44 65,63,32 92,91,53 61,59,28 66,64,35 63,65,39 59,62,38 55,63,42 139,162,147 189,225,239 173,212,209 167,213,223 192,244,255 191,243,255 193,242,255 193,242,255 193,242,255 194,242,255 193,242,255 194,243,255 193,242,255 194,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 172,220,232 174,210,212 117,138,136 132,151,140 53,65,56 153,181,175 73,78,56 101,96,68 87,79,55 65,59,34 79,79,45 84,87,38 145,170,154 142,157,122 102,117,80 110,113,62 120,125,60 157,168,153 86,92,42 245,165,110 214,139,90 175,113,73 141,99,77 63,186,101 46,167,85 38,69,43 34,55,32 36,61,34 35,72,41 54,110,69 47,90,50 33,54,33 24,44,26 25,45,27 34,55,32 21,41,23 27,46,26 29,44,28 27,45,30 44,61,37 60,72,54 66,79,56 51,61,26 70,73,61 68,76,62 105,123,106 52,60,46 50,55,33 86,87,66 60,61,42 62,63,40 68,71,22 94,97,48 53,52,27 51,50,25 71,72,35 90,89,53 63,64,43 53,55,40 135,138,126 64,76,80 123,142,131 197,209,213 66,74,64 121,134,120 60,67,51 62,69,51 48,53,33 69,70,49 61,59,37 54,48,25 57,51,28 49,46,31 59,60,39 84,82,51 85,85,44 71,67,46 67,62,34 64,58,33 69,67,36 57,57,27 52,55,31 51,54,32 52,57,35 47,60,44 87,112,109 96,120,112 166,212,222 192,244,255 192,244,255 197,242,255 193,242,255 190,242,255 191,237,249 143,179,162 197,234,233 194,231,240 199,235,249 197,242,255 195,244,255 195,244,255 195,244,255 192,244,255 192,244,255 192,244,255 195,242,255 195,242,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,245,255 196,243,255 195,243,255 193,245,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 188,241,251 171,210,220 152,194,203 70,102,82 185,224,221 164,197,189 93,116,99 88,94,67 102,95,75 58,66,43 91,96,72 85,97,52 118,138,124 124,145,122 154,184,177 137,152,128 108,114,62 111,112,75 69,78,59 137,112,84 190,133,91 161,111,67 109,98,65 61,184,101 51,169,88 35,66,40 33,54,33 33,58,31 34,71,40 55,111,70 53,98,58 33,57,33 26,45,25 25,45,27 34,55,32 25,45,27 27,45,28 30,45,29 31,46,30 36,55,35 86,101,87 83,92,73 58,61,41 34,37,25 85,89,74 58,66,43 58,61,39 57,65,42 61,64,42 67,68,47 50,53,31 68,68,36 63,66,31 47,45,23 67,67,37 62,63,40 65,70,38 51,57,44 82,88,75 73,73,59 67,69,54 131,151,152 68,75,68 64,66,63 110,117,110 100,111,100 83,88,68 60,63,41 63,68,46 48,51,39 117,117,101 68,56,30 42,39,15 75,81,72 53,54,35 80,80,39 62,58,37 56,54,32 60,60,30 64,61,35 54,53,28 45,48,26 48,51,31 53,56,34 59,60,37 55,66,53 125,133,119 168,201,204 199,241,246 200,239,247 195,223,228 126,145,107 114,136,79 127,145,114 89,108,99 83,111,105 160,189,189 142,166,168 203,235,243 196,241,255 194,243,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,243,255 195,244,255 203,243,244 196,243,255 198,245,255 198,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,243,254 198,241,252 198,247,255 198,239,253 200,246,242 190,227,222 174,205,192 69,81,61 101,102,79 68,82,63 104,113,96 114,127,102 86,99,85 116,134,89 167,193,182 99,107,66 117,127,74 104,108,81 91,110,101 132,135,115 96,78,46 122,101,58 72,71,46 60,183,100 52,170,89 38,70,41 34,53,33 33,57,33 35,72,41 49,108,63 56,103,62 39,64,37 25,44,22 23,43,27 31,52,29 25,45,27 26,44,27 29,44,28 31,50,30 34,55,34 152,170,155 59,67,57 53,62,45 59,68,51 48,55,39 71,75,58 77,78,57 69,72,50 70,71,48 86,87,64 58,62,47 53,56,36 54,55,32 49,50,29 62,58,37 51,51,19 93,92,54 66,67,46 44,47,37 66,71,51 45,46,34 95,112,107 93,96,86 59,60,52 78,83,77 92,107,95 66,69,49 67,70,48 54,59,27 57,54,41 86,81,53 58,51,33 55,51,32 48,47,36 54,52,30 85,84,46 54,52,32 58,59,38 61,61,31 56,53,27 49,47,25 45,48,28 46,49,29 51,54,34 56,54,32 49,54,32 61,64,44 159,188,179 132,170,162 110,134,121 90,106,73 91,105,46 131,146,80 157,174,138 109,128,119 160,185,196 199,227,232 122,146,146 135,164,164 195,238,249 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,245,255 193,241,251 179,208,139 180,227,244 194,240,252 198,244,255
196,244,255 196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 198,245,255 198,245,255 196,243,255 196,243,255 196,245,252 189,234,233 195,241,237 186,217,221 142,180,172 194,228,226 158,188,181 154,183,181 138,149,134 74,73,48 81,89,38 162,172,148 60,69,39 107,127,100 68,83,67 143,156,129 139,154,119 65,70,38 59,74,37 58,167,89 57,166,88 42,74,41 33,57,33 32,56,32 29,66,33 54,111,65 51,106,62 42,71,41 25,44,22 27,45,28 33,54,33 26,47,26 26,44,27 31,47,28 30,51,30 30,45,29 72,87,73 87,100,86 163,176,160 71,84,68 74,79,73 155,173,172 69,87,70 76,81,59 72,75,44 151,172,170 121,143,143 77,85,73 126,137,124 47,54,38 53,54,31 58,63,43 133,142,125 99,111,102 103,113,107 71,67,50 48,56,44 118,126,116 64,70,59 61,67,54 59,62,52 101,114,100 68,71,51 103,111,88 58,61,37 65,68,44 58,57,30 56,54,34 54,52,34 59,54,26 106,109,60 68,68,25 57,56,31 46,47,28 74,69,37 62,62,32 51,52,29 47,49,34 47,47,33 48,49,28 49,51,25 74,74,44 54,52,30 66,69,38 69,73,35 88,94,44 115,122,47 111,121,45 77,85,44 126,138,104 66,80,50 126,142,142 152,174,176 133,162,162 202,229,230 203,246,255 201,248,255 197,246,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 198,246,255 190,234,242 198,240,247 176,203,202 148,172,148 155,180,160 195,236,230
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 201,247,255 201,247,255 202,248,255 201,247,255 200,247,254 201,248,255 205,248,255 198,245,248 189,223,219 180,213,216 142,168,157 206,245,244 182,221,218 129,150,146 89,93,76 192,214,207 158,182,184 141,168,138 108,125,101 65,58,40 138,164,153 69,68,43 131,138,102 116,123,89 55,77,40 64,167,89 69,178,100 41,75,41 35,59,35 29,53,29 32,64,33 49,106,60 50,107,61 51,85,51 30,52,26 25,43,26 26,50,28 32,56,34 24,42,27 29,47,30 31,52,31 33,49,30 34,49,35 108,120,111 61,74,62 85,97,93 166,183,185 143,175,174 155,182,185 193,233,236 158,201,203 197,234,233 69,88,79 180,197,192 98,121,118 146,162,162 182,193,182 83,95,86 160,179,170 87,110,105 152,180,176 75,83,73 73,88,91 146,163,165 111,132,128 93,115,103 62,76,67 56,55,46 59,60,41 71,79,56 85,90,70 94,102,81 50,54,27 54,52,32 57,54,39 60,54,31 84,86,42 85,84,48 70,70,40 59,62,31 71,66,36 68,63,33 73,71,42 60,62,36 58,60,34 44,45,22 49,51,25 62,61,34 60,59,34 56,54,25 56,53,27 62,58,37 68,70,28 99,102,53 85,86,47 55,54,18 41,42,19 48,56,44 65,86,82 133,161,166 196,245,248 198,244,254 201,247,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 201,247,255 201,247,255 201,247,255 200,246,255 199,248,255 197,242,243 170,204,188 152,182,175 182,214,196 190,224,224 134,158,136 146,181,172
201,248,255 201,248,255 201,247,255 202,249,255 202,249,255 201,247,255 201,247,255 201,247,255 202,249,255 203,242,250 203,245,254 195,242,249 202,249,255 201,248,253 200,242,247 196,232,234 134,166,176 205,240,249 196,233,232 118,135,139 202,226,226 124,143,132 180,212,211 187,225,229 86,94,71 84,84,52 79,74,42 58,57,32 51,52,29 103,102,77 51,53,25 43,91,43 54,155,80 64,173,95 35,75,36 36,60,36 29,53,29 32,59,31 46,101,57 51,110,63 50,92,55 31,56,29 27,42,26 24,44,26 35,58,39 23,43,25 31,49,32 30,51,28 29,48,28 37,57,41 190,219,219 195,217,221 176,201,196 133,156,153 121,156,147 131,157,146 200,232,229 142,178,180 81,103,96 209,239,234 165,192,191 159,194,185 183,217,215 104,119,107 198,222,222 160,186,178 134,160,166 188,220,217 119,126,119 192,232,233 113,134,132 179,201,201 121,133,129 131,141,133 52,56,41 99,111,102 89,107,104 176,195,186 63,59,38 57,60,36 55,51,30 59,55,34 72,71,35 85,85,40 76,78,34 67,67,33 60,60,30 70,72,30 73,72,36 78,78,35 57,55,24 66,63,39 61,61,27 112,116,60 92,94,52 88,92,38 80,78,45 63,61,30 56,54,23 66,63,37 56,53,27 61,57,38 43,38,24 48,48,34 51,56,50 88,107,101 88,121,124 209,248,255 201,247,255 201,247,255 202,248,255 201,247,255 202,248,255 202,248,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,248,255 201,239,243 102,120,87 186,218,196 191,226,207 179,219,209 155,192,170 198,233,226
192,232,224 207,244,251 199,238,235 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 203,248,249 131,168,165 196,236,239 202,249,254 206,250,255 174,218,222 161,206,207 168,208,209 198,239,235 148,181,175 141,177,165 174,190,188 141,163,156 140,158,155 106,122,103 97,115,98 76,81,59 86,83,59 100,97,71 57,54,28 54,54,24 59,60,41 75,71,50 64,120,69 55,152,78 73,176,100 44,84,45 35,59,35 31,52,31 33,57,33 44,94,52 52,111,64 52,96,59 30,59,31 27,42,26 24,44,26 33,57,35 24,44,26 28,46,29 32,51,31 27,47,29 27,47,31 162,179,181 142,157,160 107,120,106 73,91,74 94,107,95 176,200,202 202,231,222 138,161,144 126,150,139 206,249,255 145,184,183 114,139,119 79,103,103 155,192,189 201,243,248 158,199,197 157,182,177 125,154,152 112,120,108 107,129,122 178,210,207 113,136,131 143,158,144 127,142,126 64,77,63 106,124,111 124,155,145 56,63,47 52,52,38 42,43,24 52,48,31 51,47,30 71,68,42 58,54,37 54,52,32 53,51,29 56,55,30 67,69,25 89,96,41 75,82,27 78,79,42 62,60,29 56,56,22 60,61,22 70,71,32 104,107,56 79,78,40 78,76,47 72,72,31 107,107,62 57,55,24 53,50,37 44,40,30 37,38,28 107,120,119 124,151,150 208,248,249 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 204,248,254 203,250,255 203,250,255 203,250,255 203,250,255 205,249,253 204,247,255 205,246,242 149,181,161 141,162,100 144,165,105 192,227,206 116,152,126
131,149,134 153,181,158 206,246,249 203,248,249 206,250,255 205,249,255 205,249,255 204,249,250 182,227,228 210,250,253 184,220,222 209,247,249 207,248,244 170,213,213 209,247,249 186,208,208 131,148,143 85,99,95 71,83,63 61,64,40 83,102,80 88,103,68 72,77,45 121,125,108 113,117,100 125,125,109 84,83,58 63,59,38 56,52,31 53,55,38 53,44,29 102,179,119 55,140,75 70,170,98 44,82,44 32,56,32 31,52,31 30,54,30 43,82,46 54,111,67 50,100,58 27,59,28 26,46,28 25,45,27 32,56,34 26,49,30 24,45,24 28,46,29 27,48,27 28,48,30 133,153,139 97,108,93 83,89,78 64,71,53 68,74,61 156,178,171 117,127,119 156,180,172 206,240,236 208,246,248 206,245,251 184,228,225 124,154,149 201,241,242 194,244,242 200,249,254 76,94,81 206,238,239 213,245,244 204,239,232 69,76,74 175,201,193 83,80,65 73,77,60 58,64,55 64,68,53 117,121,106 48,53,33 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 48,45,21 40,40,24 54,52,30 65,63,30 81,86,41 70,72,44 53,55,27 69,70,31 113,117,59 62,60,27 62,60,31 101,102,54 76,74,43 86,88,42 54,54,22 62,61,36 61,59,26 59,57,28 48,49,30 49,53,38 78,90,81 73,96,91 189,218,216 201,249,249 205,249,253 204,251,255 204,251,255 203,250,255 201,251,251 203,250,255 205,250,251 206,247,245 205,248,248 207,251,255 205,249,255 203,250,255 205,249,253 210,252,255 200,244,241 201,241,233 196,227,187 118,140,69 157,174,125 190,208,175 188,213,184
89,113,100 201,229,223 169,203,199 206,252,248 207,252,253 207,251,255 207,251,255 207,252,251 197,241,238 201,240,239 182,223,221 212,249,248 207,246,241 207,246,241 143,168,165 79,90,79 91,99,85 60,67,49 49,55,28 58,57,32 144,148,119 75,61,43 57,60,38 56,65,48 71,83,74 110,128,115 79,87,66 48,49,28 55,53,31 79,81,64 58,58,42 110,200,131 53,134,70 86,186,114 41,84,44 32,56,32 31,50,30 33,54,33 39,71,40 51,106,60 49,104,60 34,71,38 31,50,30 26,47,26 28,52,30 35,58,39 24,44,26 27,45,28 30,51,30 31,52,31 47,66,46 53,60,42 48,51,29 79,80,72 35,42,26 61,72,59 80,114,103 101,129,125 70,83,82 205,236,240 202,243,239 205,247,254 211,253,255 217,244,245 89,106,108 209,235,241 183,208,205 110,133,128 199,238,235 206,243,240 137,147,139 78,82,67 71,79,67 63,56,36 70,65,51 46,49,29 41,46,26 49,47,27 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 53,54,35 55,56,35 57,56,31 55,51,30 52,52,36 54,54,38 45,44,33 57,57,27 58,56,34 89,89,44 73,71,40 64,62,29 62,59,35 65,59,36 63,56,36 60,54,31 57,53,34 66,64,35 52,53,34 63,67,52 178,209,199 151,178,177 157,189,186 207,252,251 207,252,253 206,251,252 215,254,238 198,238,215 183,220,185 180,212,179 177,208,184 113,139,126 195,221,210 210,240,235 194,232,234 207,254,255 205,250,249 212,250,242 143,174,159 148,170,142 100,111,69 123,135,70 135,149,74 143,154,84 94,102,49
104,118,111 142,164,157 207,231,231 209,250,248 210,251,249 210,250,251 212,252,253 211,249,251 202,241,240 208,242,240 193,225,222 183,215,212 206,247,241 216,249,243 67,87,69 120,140,124 192,226,215 61,87,79 84,89,65 62,63,42 91,95,80 90,91,79 62,63,44 78,85,69 58,64,55 58,59,47 60,61,42 56,54,32 49,49,33 52,52,36 46,43,30 89,186,112 51,126,67 93,189,118 43,88,46 32,56,32 32,53,32 34,55,34 35,64,36 47,99,54 54,108,67 40,79,43 30,51,30 27,46,26 31,50,30 37,63,40 24,44,26 29,48,28 30,54,32 29,53,31 35,56,33 60,68,47 71,73,56 35,44,25 100,104,89 51,51,37 61,62,52 110,134,123 165,186,184 119,152,146 156,188,187 217,250,253 211,254,254 210,251,247 195,234,231 162,189,188 133,157,149 72,85,73 69,79,73 143,158,142 64,66,51 109,112,92 47,48,27 53,51,29 56,52,35 47,47,33 48,51,31 56,54,34 55,53,33 40,36,26 49,47,29 51,52,31 53,54,33 46,47,26 75,74,49 59,56,30 75,66,37 48,49,30 47,45,25 54,52,32 48,43,31 83,80,56 70,70,40 65,64,37 65,64,37 44,42,24 67,60,40 63,60,36 51,49,31 51,48,33 46,44,24 44,39,25 55,54,43 102,117,103 151,180,178 191,228,225 212,253,251 210,251,249 204,244,236 211,241,206 178,211,157 188,215,195 142,159,123 102,114,80 82,90,65 55,57,29 64,62,40 75,86,73 170,193,188 217,251,247 163,196,188 186,212,199 84,97,74 78,86,47 94,99,52 155,163,97 146,157,76 101,108,49
199,223,212 152,183,170 165,194,185 218,248,243 160,200,192 193,228,221 211,250,245 211,250,247 213,252,249 219,247,241 160,186,173 182,204,192 188,216,210 203,232,220 168,192,170 150,170,156 180,213,207 209,235,224 159,169,147 90,86,65 102,103,84 59,60,41 60,58,38 77,78,55 54,55,32 58,56,34 45,46,23 67,59,35 43,38,24 92,101,82 57,54,41 73,166,96 50,120,65 90,180,113 38,95,49 30,55,28 31,51,33 31,52,31 34,63,35 43,90,49 52,109,63 47,92,50 30,51,28 28,46,29 27,48,27 35,61,38 24,44,26 26,47,26 31,52,31 29,53,31 27,48,25 47,49,32 53,54,35 70,77,59 67,71,54 54,46,33 51,47,37 98,112,103 180,197,189 128,161,155 200,226,218 165,198,192 208,249,243 205,233,229 177,202,197 144,180,168 72,83,70 62,64,49 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,27 63,63,47 55,55,39 69,67,45 48,46,28 56,53,40 51,49,27 48,45,32 46,46,30 51,52,33 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 60,54,31 53,52,25 50,46,29 51,51,21 44,41,26 53,51,31 49,47,27 51,51,35 56,54,32 75,70,27 53,52,27 50,48,26 65,59,34 57,54,30 45,49,34 157,183,175 219,253,249 218,252,250 102,134,133 204,235,222 175,206,141 202,232,215 160,184,142 157,167,134 75,78,54 101,104,69 84,85,48 58,56,25 58,59,36 84,93,76 156,179,162 87,112,96 153,167,158 107,117,80 136,142,101 101,105,65 97,104,49 90,94,56 63,65,37
