211,180,157 195,166,142 197,179,158 183,168,148 182,163,136 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 193,175,154 197,179,158 183,168,146 187,168,145 186,160,139 165,147,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 188,167,140 219,200,173 40,71,47 27,55,32 34,59,39 29,55,32 33,61,38 46,109,67 100,171,120 36,95,50 43,104,61 45,114,66 56,131,83 55,132,76 53,122,72 54,122,69 54,122,67 50,120,67 51,121,68 47,109,63 31,64,39 19,46,30 23,46,31 19,46,26 47,102,58 47,142,85 174,200,164 181,169,157 185,171,153 201,188,165 168,154,136 179,170,155 149,139,127 188,176,164 181,168,147 158,147,128 180,164,149 191,176,156 189,170,154 147,131,116 169,153,138 148,137,120 179,168,151 198,183,163 165,151,126 153,142,125 152,133,110 138,119,105 143,127,112 142,130,118 136,125,118 117,110,94 128,125,112 118,115,102 130,125,113 161,151,141 127,113,99 160,146,130 153,142,123 146,135,116 175,159,142 166,157,138 166,157,130 148,133,111 147,130,102 162,148,123 153,137,133 152,139,132 151,140,133 134,128,123 131,119,119 150,136,120 158,142,125 179,163,150 177,161,146 185,169,152 148,132,115 186,172,154 178,162,147 174,164,140 167,153,137 177,166,149 160,149,132 156,145,128 165,151,133 176,162,148 171,158,137 170,157,136 144,131,110 146,133,110 168,154,129 175,161,136 133,124,109 125,115,105 156,146,136 147,137,127 137,127,115 158,148,136
171,152,138 181,162,148 168,149,135 165,151,126 176,152,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 179,166,145 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 222,179,146 230,187,154 217,189,160 180,153,119 204,166,129 223,177,140 210,172,135 214,180,146 192,164,137 203,183,153 44,70,45 19,47,24 24,47,30 31,56,36 30,54,32 28,64,36 55,137,84 43,104,61 46,109,65 51,114,70 56,119,75 56,127,76 52,123,74 53,124,75 55,126,75 51,120,70 51,123,69 52,121,71 38,77,45 23,51,28 23,46,29 25,58,33 44,111,63 48,122,70 52,161,86 139,172,134 167,155,143 179,169,159 163,154,137 158,150,137 151,137,121 187,173,157 161,150,133 179,168,151 168,151,141 166,155,140 175,163,151 165,150,139 156,142,126 172,158,142 178,163,152 175,160,149 169,155,139 178,163,152 164,150,134 134,123,108 148,139,133 132,127,124 128,122,113 139,134,122 139,136,123 145,136,119 161,147,129 151,137,119 210,198,172 206,191,171 218,199,176 209,190,165 190,178,152 186,171,151 168,150,129 157,151,128 178,164,148 167,158,141 147,131,116 158,142,125 161,147,122 168,151,127 204,185,158 191,174,139 178,160,139 169,154,134 163,150,129 154,140,124 168,155,134 161,148,127 170,153,129 184,170,156 186,172,158 179,165,151 153,139,125 168,154,140 184,170,154 167,153,135 166,155,138 162,151,134 156,147,128 160,146,128 185,168,144 169,156,135 144,132,120 133,121,109 135,122,117 113,103,102 127,119,106 162,154,141
155,141,125 156,142,126 151,137,121 150,136,120 136,121,101 144,130,116 161,147,133 172,154,135 178,159,132 197,174,145 219,200,173 218,205,182 135,122,101 149,135,117 155,141,125 182,164,145 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 203,171,141 211,179,149 225,189,160 217,187,159 223,202,179 193,170,141 209,186,155 200,173,141 192,169,138 212,192,162 124,125,102 42,62,37 30,55,35 23,46,29 25,50,30 32,56,34 25,71,35 62,111,74 40,82,49 42,88,54 49,100,64 45,102,58 48,112,63 57,128,79 54,130,79 53,127,77 51,125,75 52,123,74 54,110,69 35,71,43 22,47,29 33,74,46 51,117,72 47,120,73 49,119,66 53,149,85 189,178,159 144,128,113 118,107,90 196,184,172 179,165,149 136,122,106 147,131,116 161,147,131 183,172,157 165,153,143 175,163,151 171,157,139 156,142,126 172,158,142 179,166,145 155,141,123 164,150,134 162,148,134 136,123,100 131,120,105 122,113,107 118,113,101 130,125,111 132,128,109 177,166,147 189,180,165 160,152,141 193,186,170 176,169,153 193,184,176 176,168,157 199,191,178 195,184,169 163,158,144 176,165,148 185,173,147 173,164,147 162,151,134 144,128,113 156,140,123 178,164,139 167,153,135 149,131,112 151,134,110 147,132,121 143,134,119 147,138,123 149,135,119 170,157,136 149,131,110 160,146,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 151,137,121 160,147,126 170,158,146 161,149,137 175,166,149 169,157,131 201,183,164 183,169,151 152,141,126 147,136,121 167,158,143 169,158,141 153,141,129 134,122,110
126,115,98 134,123,106 144,133,116 167,153,135 171,156,145 145,129,112 162,146,129 165,151,133 165,153,127 193,169,143 201,177,151 183,168,148 150,135,115 169,147,129 181,160,135 198,178,160 128,125,110 125,114,107 110,115,111 124,122,120 122,120,116 129,127,123 201,174,156 170,157,125 210,180,154 192,167,139 220,195,165 182,161,136 176,157,132 171,145,124 186,161,131 177,151,130 133,124,109 69,77,63 33,66,41 30,56,31 27,52,32 25,51,28 27,58,32 37,98,59 21,49,26 35,56,35 41,72,48 36,82,46 43,94,56 49,108,63 49,118,68 56,127,78 53,128,80 52,127,79 54,123,75 40,89,54 27,55,32 45,99,62 46,112,67 48,106,66 46,104,66 48,114,69 174,164,142 172,158,140 167,154,133 168,153,133 158,145,124 170,156,140 173,160,128 164,150,123 135,118,108 151,137,121 236,222,208 248,232,228 206,193,188 195,182,179 231,217,217 220,207,204 229,214,205 171,157,143 175,160,149 145,133,121 139,128,121 154,142,132 113,104,96 131,119,109 179,174,162 119,114,116 141,142,145 139,138,141 155,153,154 167,164,168 149,149,157 139,144,154 130,137,149 112,123,134 141,141,151 161,147,120 166,155,136 158,147,128 149,136,113 147,134,111 136,123,100 165,151,122 182,165,137 173,159,134 151,137,112 155,139,133 174,159,148 146,134,122 154,139,119 150,135,115 168,154,136 177,166,147 155,143,131 160,149,132 170,159,142 174,163,146 160,147,124 147,133,115 142,131,116 132,120,110 137,126,111 161,150,131 176,162,133 136,120,105 169,158,143 149,138,123 172,161,142 175,161,136 164,149,140 144,129,120
153,139,121 158,144,126 157,143,125 168,155,134 163,149,135 151,135,118 170,156,129 198,185,164 172,158,140 154,145,128 177,160,136 183,169,144 182,161,134 201,168,143 225,193,161 209,184,167 91,101,95 99,104,103 106,111,107 129,127,125 124,126,126 124,129,128 122,127,126 171,154,130 170,150,120 185,162,133 168,149,122 161,146,124 172,160,134 169,150,125 178,162,145 115,110,109 89,86,90 74,73,76 43,60,52 34,62,37 31,55,31 35,59,37 32,56,34 37,59,33 190,161,130 61,45,12 41,57,38 31,57,32 41,73,42 40,88,58 49,103,64 49,110,67 54,128,78 57,132,84 52,122,76 42,93,55 33,61,38 43,104,63 49,107,67 47,98,62 40,88,56 44,95,57 177,164,141 161,147,129 157,144,123 173,158,138 139,125,107 175,161,147 150,134,119 148,132,115 170,155,135 181,166,157 186,170,166 183,177,184 150,144,151 188,181,191 154,147,157 166,160,167 185,173,178 217,204,201 164,148,142 155,140,131 149,134,123 151,139,129 131,121,109 159,156,143 118,117,110 113,111,109 114,113,116 113,113,121 126,131,141 140,145,155 138,141,152 128,135,149 127,138,151 113,124,137 119,132,147 164,144,114 182,163,136 148,133,111 151,138,117 167,153,135 155,140,129 169,153,136 161,144,120 176,161,141 159,144,124 143,127,121 144,129,118 125,114,99 171,156,134 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 177,163,147 155,144,129 167,155,145 170,159,144 175,164,145 169,153,140 140,124,107 152,140,128 141,129,117 167,156,137 182,168,143 169,155,141 170,156,142
193,153,128 200,167,142 162,143,118 168,148,128 167,145,125 169,150,125 172,157,135 159,151,129 175,160,140 168,156,144 181,170,151 176,163,142 176,155,128 205,172,135 208,185,156 150,135,124 79,87,94 94,99,95 98,98,98 94,95,98 111,117,120 134,139,145 125,133,149 106,92,78 182,161,134 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 106,104,100 98,96,94 85,85,85 73,75,75 86,87,90 55,68,67 29,62,37 32,58,35 43,63,38 88,59,28 185,123,83 228,153,108 128,80,33 37,54,30 30,55,26 36,65,37 38,86,54 40,93,61 50,108,68 55,116,75 46,112,69 33,67,35 43,81,52 42,92,59 40,83,55 35,71,45 26,67,39 39,95,58 116,98,79 140,125,105 164,151,130 201,175,152 147,127,109 172,151,136 136,117,101 183,167,150 194,179,170 130,119,116 162,155,155 148,148,158 135,132,149 131,128,145 123,120,135 118,113,129 108,101,115 163,156,166 181,169,169 158,146,136 148,137,118 154,134,114 130,129,118 104,109,108 104,105,97 136,136,133 114,116,113 112,114,114 112,121,123 141,151,155 128,140,148 118,133,151 116,129,148 123,134,145 118,132,144 147,141,136 136,113,98 157,140,114 143,129,104 148,133,113 169,154,134 164,151,130 147,134,111 151,138,115 148,135,114 164,145,131 173,154,140 161,151,129 170,146,122 149,128,101 175,158,134 180,170,148 182,168,143 183,171,145 179,165,151 176,161,150 151,137,121 145,124,109 132,123,106 163,153,141 168,152,135 168,149,126 182,164,143 193,175,154 147,137,113 151,139,127 183,169,151 177,163,147 170,156,140 163,149,135
166,150,133 174,155,139 159,139,121 154,137,113 162,150,124 161,151,129 172,158,144 180,164,147 161,140,117 186,171,149 190,174,157 196,178,157 196,171,143 186,160,139 162,145,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 96,100,104 106,116,124 183,170,149 209,188,161 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 110,115,109 96,98,95 94,95,100 91,92,97 84,85,90 76,79,88 67,72,78 37,67,46 43,57,36 159,109,76 164,108,72 178,122,88 253,159,105 82,54,25 37,51,30 29,55,32 27,62,39 36,74,47 40,96,57 53,116,74 36,87,49 38,60,32 42,71,43 40,65,38 59,61,35 71,58,37 85,77,55 74,80,53 84,125,81 103,127,87 143,144,123 153,138,127 158,137,126 158,139,125 185,169,154 171,156,145 190,174,168 153,145,153 136,135,150 124,124,136 142,142,154 133,132,149 99,98,115 116,115,132 129,128,145 150,148,170 144,140,151 152,142,141 162,148,130 160,149,130 102,105,97 91,93,88 112,113,105 116,116,116 119,119,116 111,111,108 123,133,139 124,139,146 116,128,136 133,147,168 129,138,161 116,128,136 137,144,158 119,130,141 126,115,112 87,79,57 176,164,138 185,170,148 163,145,124 167,149,130 155,135,117 213,192,167 166,157,130 186,162,138 183,159,135 189,168,141 192,170,134 173,153,133 179,164,144 197,173,147 162,134,105 175,145,117 184,155,120 191,163,125 197,176,153 166,148,127 142,134,112 138,129,112 171,157,132 145,127,97 178,159,124 166,147,112 179,164,128 201,184,160 157,144,121 186,173,152 163,145,126 167,148,132
147,135,123 142,130,118 136,120,105 132,117,106 160,141,125 169,155,128 177,154,125 195,173,139 196,177,152 184,170,154 175,161,145 167,154,133 177,156,129 185,166,143 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,109 89,98,100 91,88,94 138,131,113 191,172,145 204,185,158 204,177,145 183,154,121 101,99,97 91,91,91 87,88,91 79,80,85 88,87,92 102,101,106 110,110,118 83,88,94 50,55,61 46,55,57 50,54,56 151,107,79 165,111,77 158,107,72 255,225,186 138,109,78 170,115,86 35,56,35 28,55,35 40,55,27 51,78,46 70,99,67 72,76,49 91,76,56 76,75,50 52,61,42 32,51,31 33,54,33 24,80,50 48,68,39 61,118,74 67,147,90 65,160,98 97,148,110 157,134,119 160,148,136 158,145,138 146,133,141 155,146,157 104,98,105 98,94,116 132,127,143 88,86,96 117,115,135 121,120,137 107,108,127 113,117,132 123,127,156 98,105,119 123,136,155 155,141,123 170,158,148 114,117,109 104,104,101 103,105,102 96,98,95 94,99,98 119,127,134 162,176,188 113,125,133 106,121,128 139,156,176 124,137,152 113,122,135 117,127,135 119,131,139 104,107,114 85,74,59 105,91,66 186,169,145 190,171,144 177,160,136 185,166,150 185,165,147 213,195,176 222,205,181 177,160,136 182,166,135 200,181,158 171,148,117 186,163,132 190,173,147 178,161,135 156,133,102 198,175,146 185,162,133 167,145,127 195,177,158 161,145,114 152,134,115 148,134,118 175,162,141 172,153,126 184,169,147 192,180,170 181,167,153 164,155,136 164,159,145 176,166,144 202,186,155
151,137,123 179,163,148 186,167,151 178,158,138 174,156,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 156,140,125 165,151,126 185,167,137 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,90 92,85,85 100,88,76 137,122,102 189,172,148 205,187,155 175,158,123 192,170,134 86,85,88 78,79,84 79,83,85 113,115,115 119,118,123 103,102,107 89,90,95 90,95,101 80,85,91 74,78,80 71,71,71 132,97,72 151,98,73 140,89,61 159,105,71 197,138,108 92,75,49 79,66,43 88,69,46 74,68,45 45,68,35 45,78,42 53,116,76 21,67,31 26,46,30 24,47,28 23,46,29 22,49,31 60,93,68 22,56,26 61,105,70 39,97,55 72,136,89 69,112,72 133,120,117 120,110,111 129,128,133 119,115,128 128,127,144 88,87,102 105,107,121 143,145,159 126,129,138 133,132,147 121,120,135 123,122,137 102,106,119 123,129,146 91,97,114 113,115,131 146,131,120 168,156,146 79,84,80 102,102,99 102,104,101 100,102,102 115,124,126 144,155,168 142,152,158 130,139,141 108,118,122 140,153,170 123,137,149 110,119,130 106,116,122 93,103,109 89,94,104 88,84,95 141,130,111 185,171,155 202,183,169 150,134,117 175,158,148 154,139,128 199,184,173 200,183,173 191,174,164 176,164,154 195,171,145 208,180,151 224,196,167 196,177,152 191,172,147 203,184,157 164,146,127 142,123,107 209,187,153 209,187,153 197,177,147 197,176,149 170,156,138 169,155,139 169,145,119 148,129,102 154,145,130 190,176,158 171,155,142 154,143,124 164,149,138 183,174,159
173,154,131 180,159,134 187,164,135 179,156,127 160,142,112 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 186,173,152 217,196,169 211,188,157 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,92 96,82,82 100,91,83 155,141,116 160,141,116 192,172,142 178,154,121 190,163,129 86,87,92 94,97,104 99,100,105 115,116,121 101,100,105 103,102,107 96,96,104 91,96,102 88,93,99 67,76,78 76,81,77 108,78,61 131,83,58 132,84,57 124,77,45 136,85,61 56,41,21 39,62,45 39,52,36 31,51,33 29,52,33 35,59,37 54,99,68 61,158,107 26,46,28 25,43,28 25,45,29 21,46,28 22,45,28 59,113,76 99,161,113 94,155,112 50,108,68 85,86,76 85,77,83 86,83,89 103,101,109 117,115,137 108,114,131 109,107,127 94,96,110 104,99,115 83,81,91 100,99,114 112,111,128 126,125,140 118,120,136 118,124,143 114,119,143 98,98,106 205,189,172 154,144,134 78,78,73 97,97,94 95,97,94 100,105,104 142,151,151 138,152,164 135,145,149 126,135,135 107,117,121 131,144,161 109,118,129 106,109,118 99,104,110 101,109,114 96,98,114 156,143,136 122,112,102 151,141,129 124,109,89 141,125,110 154,137,129 161,149,139 144,134,124 144,132,137 163,151,156 158,144,144 184,160,134 189,161,132 214,186,157 190,169,144 206,185,160 181,165,132 190,172,151 173,154,138 185,162,131 193,165,136 190,168,134 166,142,120 163,149,135 171,156,147 152,133,110 156,142,115 138,122,109 167,146,131 151,125,111 158,139,116 156,135,110 159,145,118
178,159,134 181,162,137 186,167,142 206,172,140 197,159,124 180,156,130 186,169,145 181,167,149 189,175,157 174,161,140 187,174,153 204,191,170 190,181,154 164,152,124 91,96,106 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 155,142,110 159,142,118 180,159,134 178,157,132 168,151,127 139,128,111 96,95,100 95,94,97 101,100,103 91,90,93 87,91,95 91,95,99 94,98,102 73,78,84 76,82,85 84,89,95 76,81,87 72,72,82 93,73,66 95,79,64 73,56,48 46,44,45 50,52,47 41,66,46 24,47,28 27,52,34 23,53,34 27,54,34 43,71,48 53,117,70 95,183,126 26,58,36 23,50,34 27,57,40 37,85,53 58,119,76 64,144,87 51,87,59 72,73,65 65,54,61 61,53,59 63,60,64 80,79,94 97,94,111 93,92,107 95,91,104 94,92,104 92,85,97 88,81,93 104,100,111 119,115,128 130,127,142 100,97,112 125,127,143 113,117,132 150,131,117 196,170,147 166,152,127 79,75,67 93,93,88 102,102,99 111,116,112 98,102,104 112,108,117 98,95,99 140,138,158 116,115,118 115,115,123 94,92,90 89,81,70 94,83,76 102,91,86 104,88,82 130,114,110 96,85,82 100,89,86 125,114,111 135,123,125 105,93,95 122,115,115 142,134,142 122,118,129 115,111,122 114,117,128 135,127,133 196,166,138 177,163,136 155,140,120 168,144,118 170,148,114 161,143,113 188,169,142 188,169,132 167,148,111 195,175,145 187,165,127 193,168,138 199,181,162 179,164,142 179,164,144 155,140,120 159,143,130 128,122,115 112,102,92 150,132,127 172,155,145
175,159,144 165,146,130 178,152,129 203,163,127 196,160,127 185,164,137 172,165,138 155,141,123 184,170,152 167,153,137 161,147,131 184,161,132 198,171,139 112,115,107 79,86,100 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 176,160,143 179,152,120 184,159,131 187,162,134 175,156,129 161,145,128 96,94,95 89,87,85 79,78,83 104,103,108 88,94,97 96,102,105 86,92,95 81,89,96 68,75,87 60,68,73 74,82,87 72,76,78 61,64,71 76,76,84 58,61,68 60,58,54 65,56,52 66,57,53 45,58,44 31,55,42 25,50,30 32,56,34 25,50,30 41,72,48 74,150,97 63,179,106 39,138,75 75,174,111 82,190,124 68,167,100 41,100,53 33,73,48 55,53,54 52,43,56 43,38,40 53,53,53 76,73,88 82,74,82 82,79,94 94,92,100 101,94,104 94,90,99 116,112,123 95,86,97 120,111,124 111,104,114 102,93,104 99,93,100 123,110,107 169,143,131 155,142,121 172,158,144 76,73,77 98,94,103 101,101,98 109,111,108 126,113,121 88,88,96 80,79,84 95,99,114 88,86,87 68,64,75 97,85,75 96,88,77 95,87,76 97,87,86 96,92,86 113,100,95 86,75,72 96,85,82 92,81,78 109,102,105 113,106,109 120,120,128 119,118,133 127,131,146 141,145,160 141,145,160 119,123,136 120,113,123 177,151,141 192,166,152 134,123,108 193,169,147 184,158,133 204,176,149 194,169,139 181,156,126 183,156,124 175,154,131 186,169,145 204,185,158 184,169,147 180,165,145 165,150,130 169,153,140 140,134,125 117,107,95 121,112,97 143,133,123
154,130,104 182,154,127 159,135,109 187,160,126 190,157,130 183,157,132 172,148,126 156,140,123 152,140,130 168,157,140 177,166,149 144,134,110 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 172,157,137 177,162,142 188,170,140 193,175,145 187,172,152 129,122,104 82,79,85 91,88,92 98,97,100 97,96,99 105,105,115 98,101,110 81,89,96 78,89,100 68,79,90 104,113,126 84,89,95 94,94,102 78,79,84 81,79,87 81,72,68 86,70,64 70,62,49 67,62,59 41,44,64 28,36,64 25,38,55 21,38,44 32,57,37 28,51,36 37,65,42 32,123,65 72,185,113 53,140,81 81,129,83 114,145,105 170,196,160 172,182,149 88,88,74 67,57,56 61,54,57 54,47,50 72,67,69 78,70,76 79,73,78 78,66,68 85,71,73 94,78,74 96,85,82 105,93,93 104,92,92 99,92,90 93,82,79 59,55,64 102,95,98 142,131,116 174,155,130 177,156,133 96,94,104 96,94,102 124,126,123 118,117,110 102,92,96 69,63,70 73,71,79 105,103,111 90,85,101 87,83,96 72,72,72 86,85,88 92,93,96 93,93,101 89,84,81 103,93,92 91,81,80 101,91,90 81,71,70 109,102,105 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 158,129,109 132,110,90 145,123,105 180,153,135 178,152,131 206,174,144 192,159,132 166,140,115 183,157,132 203,182,155 199,178,153 189,170,143 150,133,105 130,111,84 163,146,118 149,133,118 129,115,101 132,119,98 115,110,96
156,142,128 142,132,122 175,151,129 163,139,117 161,149,121 185,166,141 176,151,123 158,143,121 142,131,116 156,145,128 158,147,130 158,151,135 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 148,132,119 150,134,121 168,153,133 177,162,142 157,148,131 76,79,88 63,67,80 89,84,83 105,102,106 73,72,75 97,94,100 115,114,119 107,111,115 83,91,98 94,102,109 105,110,116 95,97,97 80,78,76 96,83,76 87,76,61 83,67,54 82,68,54 66,56,60 50,53,75 39,46,58 39,45,62 39,45,66 36,38,63 38,41,61 37,55,52 32,56,43 53,62,45 132,143,114 198,184,166 227,213,199 208,194,178 188,180,167 171,165,156 183,172,165 203,188,177 149,135,121 72,62,50 73,63,53 78,66,56 76,60,58 81,70,65 88,78,77 92,83,77 89,80,74 118,112,117 79,72,82 57,50,64 47,48,67 51,53,67 123,117,112 150,141,126 192,175,149 200,172,143 107,108,111 87,96,107 115,115,112 83,76,76 89,83,88 78,76,84 83,81,93 102,98,111 87,83,92 73,70,74 69,68,73 79,79,76 93,95,95 94,96,96 81,81,81 107,102,104 103,93,92 96,86,85 95,85,84 120,113,116 120,117,123 139,135,144 99,95,104 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 102,99,103 98,96,104 149,138,135 131,111,91 161,137,113 153,127,102 163,149,133 142,129,106 167,142,114 169,143,118 188,163,135 196,172,137 206,182,158 146,125,100 154,133,108 165,134,113 147,118,98 148,127,114 125,107,88 145,127,108
153,141,129 148,132,119 170,144,119 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 163,153,129 172,162,138 172,149,120 171,148,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,100 71,79,86 60,69,82 76,74,75 95,86,82 93,84,80 102,95,95 109,102,102 102,95,95 112,111,114 108,112,114 96,94,95 80,78,79 76,65,58 85,73,63 83,64,52 73,61,63 45,44,59 55,58,76 57,56,71 57,61,74 51,59,79 50,55,61 60,63,74 98,97,114 133,121,121 202,190,180 190,179,162 233,228,216 193,189,181 195,194,187 200,199,192 197,191,184 168,162,155 179,174,171 189,184,181 166,162,156 135,138,126 38,58,42 38,61,42 38,54,52 44,45,66 49,50,69 61,59,67 58,51,63 88,80,97 65,67,83 52,56,69 45,52,64 60,63,81 76,76,86 154,153,144 180,170,148 202,176,153 127,122,110 91,91,99 75,81,82 81,76,78 99,96,102 80,88,104 69,75,94 118,126,144 85,85,97 73,73,85 74,77,86 77,80,91 76,82,85 78,86,91 84,87,98 78,72,67 79,74,73 91,84,84 89,82,80 133,132,135 114,117,124 129,126,132 111,105,112 105,103,115 149,149,159 126,125,140 106,103,107 104,95,106 116,109,112 99,92,90 122,115,113 114,103,100 142,129,106 161,147,129 167,147,129 198,176,140 204,181,150 199,176,147 178,159,136 164,143,118 159,139,107 153,134,109 150,140,130 154,145,130 145,130,108 152,131,104 176,153,124 216,195,168
158,149,134 160,140,122 199,156,123 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 171,153,132 168,150,129 177,166,147 139,128,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,73,85 64,71,83 58,61,72 55,51,64 88,75,70 80,67,62 81,71,59 93,83,71 105,95,83 98,93,92 81,81,78 96,94,95 74,72,73 68,59,53 70,66,75 39,41,55 49,51,65 64,65,84 64,66,80 60,60,68 57,57,69 67,65,73 93,94,99 136,135,124 173,164,156 177,171,166 213,213,208 171,181,173 174,176,176 166,168,165 205,207,204 187,189,186 159,159,156 201,199,197 151,151,148 161,163,160 132,129,133 139,145,146 57,62,72 54,56,72 58,59,80 64,66,82 60,64,79 101,96,114 78,74,94 84,79,97 65,65,77 72,71,86 61,68,80 60,63,70 79,78,83 89,82,80 144,129,109 171,141,124 167,156,139 104,100,94 91,90,95 82,77,74 112,105,119 104,110,131 96,100,102 114,98,111 75,80,88 68,72,85 77,79,93 78,82,95 78,83,91 69,77,86 75,78,89 94,88,81 72,65,63 79,73,68 111,99,99 136,128,134 103,99,108 116,113,119 100,94,101 131,124,136 115,113,123 119,113,118 111,100,97 217,201,170 197,181,150 213,200,179 191,178,157 218,205,184 220,212,199 222,217,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 186,162,138 163,146,120 190,167,136 175,163,137 169,155,137 157,150,134 169,153,140 201,190,171 199,179,149
140,130,120 170,155,144 165,144,129 157,137,119 157,141,128 144,132,122 142,127,118 177,143,109 186,168,147 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 141,132,124 143,135,122 141,129,117 142,130,118 155,142,135 96,91,93 65,72,86 59,66,80 54,58,73 49,53,68 49,50,69 45,40,56 55,50,52 65,60,62 75,70,72 72,69,75 65,64,67 59,57,67 55,53,65 53,52,67 54,60,79 60,62,76 72,74,88 84,86,100 79,82,93 67,64,79 61,59,69 100,101,104 109,108,111 143,142,147 145,149,153 138,142,146 153,160,183 143,152,165 139,152,167 165,185,201 143,154,165 190,201,212 161,169,178 156,161,169 135,143,152 129,137,146 100,112,120 106,118,126 58,65,79 49,52,70 61,63,79 67,70,88 69,73,86 70,73,84 74,74,82 71,64,76 77,80,100 68,66,78 68,73,97 72,74,88 90,98,103 88,75,85 172,157,137 186,168,136 185,168,142 137,128,113 77,71,66 81,71,70 86,79,89 104,101,107 97,101,116 89,93,97 82,87,97 75,83,92 77,86,99 78,82,97 83,87,100 82,87,97 106,101,98 114,110,104 63,57,52 64,53,50 87,76,73 90,78,80 106,98,104 103,98,100 85,80,82 108,97,106 109,99,98 170,154,123 197,178,153 188,169,153 195,179,164 196,185,166 174,163,144 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 185,165,145 158,139,116 175,156,131 150,137,116 167,156,139 158,148,126 165,152,131 155,142,121
148,142,133 160,152,141 130,123,105 154,138,123 149,144,132 139,127,115 151,146,132 144,138,131 159,149,125 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,86 67,74,88 74,78,93 64,68,83 64,68,83 57,60,78 55,62,76 59,66,80 59,66,80 59,66,80 61,63,79 71,73,87 69,72,81 66,69,87 77,81,96 73,80,92 69,76,88 78,81,90 78,80,94 74,75,94 72,75,82 105,104,107 96,102,103 104,113,113 111,122,135 108,119,132 128,144,171 123,141,158 134,144,162 155,166,193 149,162,179 133,146,163 126,138,144 128,138,144 108,120,126 108,119,132 97,112,119 95,107,115 57,63,82 56,59,77 57,60,78 71,77,96 55,61,78 49,56,79 60,66,85 51,50,53 78,78,90 139,133,138 128,122,117 203,209,198 255,255,248 216,191,147 191,193,193 255,249,226 226,200,148 255,255,237 84,82,78 79,77,78 74,73,90 92,95,113 105,103,115 69,73,88 74,77,97 75,81,100 80,85,91 86,94,103 77,82,88 86,81,78 158,151,133 102,100,108 59,57,53 73,67,60 80,65,56 96,80,78 94,82,84 94,89,91 99,94,96 114,99,90 193,181,151 189,182,153 171,167,146 179,175,167 164,160,152 163,164,154 151,152,142 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 158,141,117 153,140,119 173,158,138 162,147,127 149,138,121 155,145,123 156,142,128 148,134,120
