170,147,118 189,166,137 191,172,149 182,164,145 206,189,163 209,192,168 186,169,145 190,176,149 185,170,150 164,150,134 156,145,130 155,144,129 156,145,130 169,158,143 170,159,144 155,144,129 164,155,136 169,164,136 165,154,135 185,171,155 194,181,158 160,147,124 185,171,153 193,175,156 165,149,132 170,154,137 170,156,140 185,171,155 86,94,71 35,59,37 28,53,33 48,64,45 25,50,30 23,49,26 29,53,31 32,58,35 36,62,37 29,56,36 34,61,41 40,81,51 35,63,38 21,50,22 46,76,55 39,67,42 27,55,32 28,54,31 27,53,30 29,54,34 30,55,35 30,55,35 33,56,37 51,107,68 106,189,127 169,154,132 187,174,153 202,186,169 178,164,148 163,149,133 184,170,152 178,160,139 184,174,152 175,167,145 173,162,147 163,151,139 185,175,163 165,155,143 172,153,130 166,149,125 195,180,160 185,170,150 190,175,155 170,156,140 172,158,142 172,158,140 179,162,138 151,137,119 172,158,133 165,150,130 170,157,136 136,123,102 153,139,125 174,163,148 135,127,114 119,115,105 102,101,92 127,122,110 179,172,156 168,159,142 133,124,107 130,121,104 161,152,135 159,148,131 165,150,128 185,173,147 170,156,140 172,160,160 71,69,77 73,73,81 79,82,91 71,76,86 68,75,87 68,73,83 114,105,101 166,155,138 148,135,128 139,128,125 132,125,128 165,156,150 178,164,146 157,143,125 157,143,125 175,161,145 168,157,142 180,169,152 152,141,126 132,120,108 185,171,157 162,149,126 179,167,141 178,164,148 185,174,155 155,144,125 139,130,113 164,155,140 191,177,161 176,163,142 193,179,163 186,172,158
197,167,141 205,175,149 204,180,158 181,163,144 175,158,132 190,173,149 199,182,158 175,160,138 173,159,134 175,162,139 167,157,135 167,157,135 179,169,147 180,170,148 188,177,158 197,186,167 198,184,166 205,190,170 194,181,158 175,162,139 191,178,155 186,173,150 196,168,141 171,154,130 199,183,166 177,162,142 195,180,160 204,190,165 209,191,161 42,59,35 31,61,40 46,76,55 29,52,35 24,47,30 26,49,32 30,54,32 31,57,34 32,58,35 45,81,55 41,107,62 67,130,86 52,113,70 40,94,55 33,61,36 27,52,34 28,52,30 28,52,30 29,55,32 31,57,34 31,57,34 31,57,34 37,63,40 48,97,60 50,129,75 164,189,158 165,156,141 171,168,153 182,175,159 180,163,153 208,191,167 171,152,136 182,166,149 151,140,125 159,150,135 196,185,168 174,160,144 172,158,144 194,178,161 188,169,155 158,144,126 160,146,128 133,124,105 181,172,153 198,184,166 167,150,124 142,131,114 146,132,116 157,140,114 135,122,101 131,115,100 140,128,118 109,97,87 101,95,86 103,102,95 108,104,96 138,128,116 151,140,125 145,134,119 161,152,133 144,135,116 172,158,142 176,165,148 149,138,119 156,143,122 145,130,108 163,149,122 145,134,117 142,132,122 151,142,134 119,112,112 114,107,110 128,122,113 164,150,132 178,164,146 163,152,135 169,158,141 140,127,106 179,166,145 177,166,147 168,157,142 161,150,133 155,143,131 163,152,137 156,145,128 158,147,130 172,161,144 163,150,129 179,166,143 137,123,105 129,116,93 163,149,124 179,165,140 166,155,140 113,105,94 151,142,127 157,148,131 143,134,119 175,163,153
164,150,134 172,158,142 168,154,138 174,161,138 166,142,118 165,147,126 144,126,107 132,120,108 131,120,105 179,166,145 175,160,138 177,163,145 165,152,131 193,180,159 192,178,149 171,158,126 197,182,160 195,180,158 182,168,141 213,199,172 177,167,145 180,161,138 219,181,146 229,184,151 216,191,163 190,166,133 198,166,132 223,180,147 217,178,139 174,172,150 31,62,36 38,79,49 42,68,45 24,49,29 25,50,30 26,50,28 29,55,32 32,58,35 50,86,60 33,72,40 30,73,43 32,65,38 30,61,35 25,53,30 29,55,32 30,56,33 31,57,34 32,58,35 31,57,34 31,57,34 32,58,35 32,58,35 31,64,37 45,81,55 44,114,59 121,171,127 137,140,116 147,133,117 150,141,124 168,159,142 167,162,148 151,147,130 169,158,143 176,165,150 178,164,150 182,168,152 166,154,142 167,155,145 178,163,152 181,170,155 149,138,123 165,153,141 183,172,157 185,171,155 152,136,123 171,157,143 138,127,112 131,122,107 122,117,105 138,134,124 118,112,103 134,129,117 137,131,126 122,118,110 144,137,121 153,139,121 172,156,139 197,178,162 197,177,159 221,199,181 207,189,168 178,165,144 179,169,147 162,149,128 177,163,145 159,148,131 146,132,116 166,150,137 151,135,118 152,137,115 192,178,153 195,176,139 186,167,140 177,162,140 159,144,122 163,150,129 156,145,126 162,146,129 155,140,118 182,167,145 184,170,154 168,154,140 159,148,133 149,138,123 170,161,144 184,170,154 170,159,140 181,170,151 156,145,130 163,147,130 169,154,132 182,167,145 138,129,114 115,108,92 134,126,113 119,114,102 135,126,118 155,147,136
155,141,125 151,137,121 154,140,124 147,133,119 149,133,116 143,127,112 156,139,129 173,154,140 172,153,128 199,175,149 210,193,167 197,182,160 155,142,121 139,125,109 157,140,130 173,157,144 168,152,135 184,168,151 202,188,159 194,180,151 187,172,150 179,160,133 194,166,137 205,171,141 230,189,162 214,177,151 236,207,183 193,172,145 214,194,162 186,173,150 40,61,40 46,71,42 98,128,93 41,63,35 21,51,30 26,50,28 29,55,32 32,56,34 33,57,35 32,60,37 30,58,35 32,58,35 31,57,34 30,56,33 31,56,36 31,57,34 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 34,60,37 30,58,35 27,63,37 34,77,49 42,105,61 72,166,107 77,136,91 82,95,68 168,168,152 141,141,125 186,179,161 179,163,146 151,140,123 137,128,113 153,146,130 185,173,161 165,153,141 158,148,136 160,146,130 171,155,140 165,150,139 188,173,153 170,156,140 164,150,136 165,151,137 148,137,120 109,100,85 107,99,88 120,111,103 114,106,95 132,124,111 153,145,134 157,149,138 179,172,156 174,167,151 192,183,168 202,192,182 182,172,162 213,203,193 199,190,175 208,198,188 163,155,144 189,176,155 177,167,155 185,174,155 174,160,144 148,132,115 164,149,127 151,136,116 144,126,107 169,150,125 151,136,114 152,141,124 161,152,135 153,139,123 177,163,147 160,147,126 164,149,129 155,139,124 170,156,140 151,137,123 163,152,135 184,173,156 152,145,125 134,123,104 159,148,131 174,163,148 181,170,155 158,144,119 204,187,163 191,176,154 154,143,126 145,135,123 167,157,145 172,163,148 158,149,134 144,134,122
127,111,98 133,117,104 141,125,112 156,140,123 171,155,140 158,142,125 156,140,123 167,155,143 177,158,144 186,168,149 202,176,153 188,167,142 157,142,120 157,137,117 172,154,133 186,168,147 186,167,153 129,121,110 133,131,127 130,130,125 147,146,137 132,131,122 204,179,160 187,163,139 206,172,152 205,174,153 207,186,161 200,181,154 177,160,134 172,153,128 110,81,59 126,86,63 147,102,67 113,81,49 34,61,33 25,51,28 30,56,33 33,56,37 33,57,35 32,58,35 34,60,37 31,57,34 32,58,35 31,57,34 32,57,37 32,58,35 32,58,35 34,60,37 34,60,37 34,60,37 34,60,37 34,60,37 32,60,37 34,60,37 35,63,40 38,79,49 47,116,68 101,193,132 32,98,53 30,54,32 34,59,39 38,69,45 101,128,100 165,161,140 178,160,139 186,157,137 170,159,140 150,134,121 167,152,141 246,231,220 235,220,209 230,217,214 225,209,205 255,242,237 255,242,237 153,138,127 167,155,143 162,150,140 115,104,97 139,130,122 113,106,104 121,117,109 116,108,97 138,136,132 112,112,112 121,120,123 142,144,144 163,164,167 172,174,171 145,147,147 150,153,162 118,123,133 118,123,131 153,146,130 175,157,136 146,135,118 156,140,123 148,132,115 169,154,134 173,155,134 202,185,159 198,179,154 180,163,137 169,157,147 153,141,131 160,150,138 160,151,136 181,162,146 190,177,156 170,159,140 153,142,127 180,169,154 192,181,164 191,180,163 155,145,123 146,135,116 143,129,115 154,139,130 124,112,102 168,153,133 186,172,145 198,184,159 164,150,136 145,134,119 152,141,124 162,149,126 163,147,130 156,141,132
157,141,124 158,142,125 161,145,128 170,154,137 166,150,133 155,140,120 169,154,134 186,168,147 179,166,145 165,154,137 173,158,138 187,170,144 176,162,133 197,169,140 214,182,150 218,185,158 96,103,98 100,102,99 109,111,111 119,121,121 129,129,129 130,130,130 116,117,122 169,153,136 178,157,132 187,161,138 164,150,125 158,146,120 177,160,134 180,159,136 172,124,95 146,98,69 154,104,73 132,86,60 63,62,53 37,62,44 32,55,36 30,55,35 29,56,36 32,57,37 34,60,37 34,60,37 32,58,35 33,61,38 28,59,35 34,60,37 35,61,38 33,61,38 32,60,37 32,60,37 32,60,37 32,60,37 35,61,38 36,62,39 36,62,39 31,57,34 41,83,48 47,108,65 98,215,137 28,112,52 20,63,35 39,64,48 37,62,44 48,70,44 127,148,116 140,136,117 165,146,132 155,139,126 177,164,159 195,188,200 178,171,181 207,201,208 159,153,160 170,163,173 163,155,163 210,196,198 163,150,143 159,147,135 137,127,117 146,136,126 123,117,108 135,131,121 107,108,100 95,97,97 104,103,106 98,97,102 125,130,136 145,153,160 136,144,149 131,139,148 136,144,160 137,145,161 131,134,152 165,146,132 169,155,130 176,155,130 155,142,119 177,164,143 146,132,118 167,153,135 169,155,126 161,146,126 158,143,123 142,130,118 146,133,128 134,119,110 161,142,126 188,168,148 165,149,134 146,134,122 180,169,152 159,148,131 166,155,138 182,171,154 176,165,150 156,145,128 156,142,128 165,150,141 165,153,141 184,170,156 161,145,128 157,141,124 162,146,129 142,130,118 158,146,134 185,170,148 192,174,153 163,148,137
191,150,121 210,171,141 170,146,124 173,152,139 171,147,125 157,140,112 170,152,131 172,161,144 164,151,130 169,156,135 184,170,152 179,164,144 168,149,124 211,183,156 217,192,164 166,145,130 79,87,92 92,96,98 100,100,100 91,90,93 103,104,109 124,130,133 128,139,150 117,122,121 183,162,135 205,182,153 189,166,137 195,176,149 202,185,159 171,148,117 150,102,75 150,102,73 145,106,76 115,81,63 95,73,67 62,71,71 39,62,47 34,59,39 30,57,37 30,57,37 30,61,37 31,56,36 34,60,37 32,60,37 34,60,37 32,60,37 32,60,37 32,60,37 32,60,37 32,60,37 32,60,37 32,60,37 35,61,38 36,62,39 36,62,39 36,62,39 28,60,29 49,88,54 54,92,63 75,138,96 86,208,128 86,221,134 106,192,138 70,94,72 45,99,60 159,169,145 187,170,162 160,147,144 139,132,132 147,144,159 137,134,149 126,122,142 139,137,149 118,116,128 133,130,145 163,156,166 183,171,176 159,148,141 145,135,123 146,135,116 130,122,111 62,58,50 99,101,98 112,113,116 85,84,87 96,95,98 110,115,121 131,141,147 128,135,147 124,132,150 132,145,164 131,145,157 130,146,157 154,156,151 128,111,87 157,133,107 163,148,126 148,135,114 146,135,116 182,169,148 153,141,111 164,150,123 151,136,114 145,125,105 169,154,143 178,164,150 175,157,136 136,118,97 162,147,125 178,164,150 184,163,140 187,170,146 170,154,137 174,159,148 162,150,140 134,120,102 123,112,95 149,137,127 163,149,133 160,142,121 180,159,144 186,165,150 168,151,127 121,110,91 177,163,147 173,155,134 167,149,130 179,165,151
168,149,137 177,158,144 172,154,135 155,136,113 165,148,122 159,148,131 169,158,139 178,159,143 178,156,136 184,167,143 190,177,154 199,182,158 191,168,139 181,156,126 173,154,131 158,152,145 84,90,91 97,104,102 107,109,109 108,110,110 105,106,111 90,98,103 106,111,117 116,115,108 211,190,163 194,171,142 201,176,148 191,170,143 173,166,148 120,89,68 140,88,58 143,97,71 130,94,74 104,82,62 109,82,64 72,73,78 69,70,75 42,59,54 38,68,49 28,56,33 25,49,27 22,48,25 28,54,31 30,55,35 34,60,37 30,58,35 32,60,37 32,60,37 32,60,37 32,60,37 34,60,37 34,60,37 36,60,38 38,59,38 37,58,37 35,56,35 33,53,35 41,59,42 31,49,34 40,58,43 86,126,87 88,196,123 70,153,93 34,73,39 182,163,151 195,174,161 184,171,168 171,163,169 136,134,142 146,144,154 130,130,142 140,143,165 99,98,113 117,119,133 112,113,132 127,128,147 130,129,144 133,130,134 157,143,129 159,143,130 77,71,62 59,60,52 100,100,97 100,100,100 102,102,99 99,100,103 120,125,133 124,134,142 120,125,135 130,138,154 153,165,187 109,120,133 129,140,151 134,143,154 143,146,138 96,88,66 133,115,96 182,167,147 188,174,149 152,135,111 161,142,119 194,170,148 176,156,138 177,156,133 189,169,149 182,162,142 207,188,153 177,156,129 167,149,128 176,155,132 149,123,98 201,168,141 173,143,115 192,168,133 193,170,141 162,147,125 136,122,104 137,126,111 185,171,153 161,144,116 175,153,119 178,156,122 197,179,137 180,164,131 177,163,136 195,180,160 183,168,148 172,153,139
144,134,122 140,130,118 141,127,111 131,119,109 159,148,131 159,141,122 181,155,130 195,170,140 204,183,156 189,170,147 174,163,144 170,155,133 168,151,123 186,169,143 177,165,153 78,81,90 103,104,109 105,103,104 114,114,111 100,99,102 101,102,105 94,95,98 96,94,106 91,87,81 194,177,149 196,177,150 212,186,161 198,173,145 102,100,101 116,85,73 137,89,64 126,84,62 83,67,63 77,60,63 85,68,69 75,78,85 57,60,67 49,55,56 48,54,55 44,64,50 36,59,40 31,55,33 28,51,32 27,52,32 30,56,33 31,57,34 33,61,38 30,58,35 29,57,34 29,57,34 32,58,35 32,58,35 35,59,37 36,60,38 37,58,37 37,58,37 42,60,43 26,44,27 33,41,29 33,41,29 39,60,39 61,135,83 100,189,129 173,154,140 171,153,148 151,139,139 158,149,160 111,109,117 137,135,145 129,128,143 86,86,96 114,122,131 136,138,154 111,113,129 105,107,123 124,130,151 103,109,128 104,112,130 153,143,133 158,146,134 49,43,38 67,67,64 98,98,95 92,94,94 101,103,103 106,110,114 139,148,161 136,147,158 122,132,140 132,142,160 145,159,182 116,130,142 116,128,136 105,117,125 99,111,115 84,81,68 106,92,74 177,159,140 212,191,166 169,147,127 169,149,129 194,176,155 214,194,176 220,199,176 193,172,149 188,169,146 190,167,138 179,156,127 167,147,117 176,156,126 176,157,130 157,133,107 194,171,140 193,170,141 174,151,136 186,178,156 175,157,136 147,129,108 128,117,102 172,159,138 169,148,123 204,183,158 194,176,157 178,164,146 186,172,156 164,154,144 168,156,144 179,161,142
143,135,122 155,147,134 173,162,145 168,159,142 177,166,147 170,149,126 178,153,125 186,167,142 161,146,124 180,165,143 174,163,144 149,135,117 150,137,116 168,154,129 167,153,135 82,85,92 106,108,108 113,111,107 112,112,107 110,110,110 100,100,100 89,89,89 97,90,90 117,106,91 174,156,135 202,182,162 189,168,143 181,163,133 84,86,86 116,88,75 123,89,69 99,72,56 78,68,72 71,58,68 60,47,57 89,92,99 78,81,88 68,74,75 64,70,71 60,65,61 43,56,44 45,68,51 38,64,41 29,55,32 28,52,30 28,54,31 30,55,35 30,58,35 29,57,34 29,57,34 30,56,33 30,56,33 35,56,35 39,58,38 38,59,38 39,60,39 35,53,36 32,50,33 33,51,36 34,52,37 33,44,33 25,71,37 97,119,89 154,134,127 140,126,128 128,120,128 138,133,149 111,114,125 112,112,124 133,134,153 99,99,111 111,113,127 117,118,137 115,117,133 100,102,118 123,129,148 92,100,116 107,117,135 137,126,119 148,136,124 55,48,46 85,85,82 95,97,94 96,98,98 104,108,110 133,141,148 136,144,160 141,152,163 123,131,140 130,140,156 137,149,171 116,127,140 122,132,140 107,117,123 102,112,116 93,95,92 134,119,108 218,199,183 189,168,145 171,151,131 218,197,182 186,170,153 197,181,166 189,168,155 213,190,177 179,158,145 177,159,138 191,167,143 211,191,161 202,181,154 186,167,140 189,170,143 193,176,152 163,145,126 199,175,153 208,194,169 194,175,150 164,147,121 204,193,174 184,174,152 170,153,129 167,141,118 171,158,137 190,181,166 175,162,157 153,144,138 167,156,149 172,157,146
166,147,122 172,153,128 186,163,134 187,166,139 167,145,125 171,154,128 177,163,136 167,153,135 183,172,157 187,173,157 185,171,153 175,162,139 212,198,171 202,184,154 199,182,158 92,96,98 64,67,74 90,90,90 101,95,90 114,107,107 92,86,81 98,91,89 85,79,70 146,134,122 162,147,125 189,170,143 186,159,123 180,153,121 101,101,98 84,79,76 84,80,74 61,60,65 62,61,66 58,57,62 73,72,77 76,81,89 84,87,96 72,75,82 79,83,87 74,74,82 70,71,76 62,61,66 51,55,57 47,59,50 44,63,52 35,58,39 30,56,33 29,55,32 25,53,30 25,53,30 25,51,28 30,51,30 38,57,37 38,59,38 38,59,38 39,59,43 33,51,34 32,50,35 30,43,31 34,42,32 32,43,32 68,68,63 101,84,87 89,88,93 101,99,109 102,99,114 114,115,134 114,116,132 130,129,144 107,109,123 89,89,101 107,104,119 104,101,118 110,107,122 104,106,122 122,123,144 118,132,155 92,94,108 230,218,206 170,160,148 54,49,46 85,87,87 89,89,89 107,109,109 127,132,138 145,154,165 149,157,164 123,128,136 124,132,137 148,159,170 119,130,143 114,119,125 106,110,114 109,115,116 97,103,106 143,137,128 139,129,119 140,130,118 169,153,140 130,114,101 144,128,115 160,145,134 158,143,134 175,158,161 126,109,112 175,161,161 181,162,146 195,167,138 214,189,161 209,186,155 197,178,153 198,179,156 195,176,153 186,166,146 166,148,118 186,161,133 178,155,126 176,151,121 156,142,124 161,149,137 156,139,115 151,132,107 146,126,108 151,135,118 178,149,127 173,149,127 159,138,113 164,145,122
172,155,127 186,167,140 181,161,141 203,168,143 209,170,142 181,151,125 177,163,138 178,165,144 190,176,160 179,165,140 185,170,148 201,187,169 189,177,151 173,155,136 114,113,116 78,84,101 67,76,89 65,74,85 109,100,92 102,93,85 83,81,77 69,69,77 121,103,98 168,139,119 182,157,138 192,168,146 189,161,132 145,126,103 97,89,95 80,81,84 68,74,75 55,53,54 57,57,65 63,63,71 91,91,99 69,72,81 81,84,93 78,81,90 75,80,90 81,81,93 68,71,80 71,74,83 62,62,70 56,60,64 49,53,55 56,54,52 38,53,41 39,66,38 38,64,41 32,57,37 32,55,36 30,54,32 38,57,37 38,59,38 37,58,37 38,58,42 37,57,39 36,54,39 42,57,41 53,66,52 36,55,33 81,76,75 72,67,69 76,74,82 86,86,96 102,102,114 89,89,101 84,86,100 108,111,122 83,79,90 82,78,89 104,100,111 105,101,114 109,106,121 110,107,124 121,127,146 115,120,144 100,88,90 190,166,142 171,153,132 99,93,88 80,80,77 85,85,82 122,127,126 108,112,116 132,128,139 96,92,101 124,124,136 98,102,104 134,138,140 114,114,111 108,99,93 99,91,80 99,90,82 110,101,93 174,164,154 111,100,93 100,89,86 129,120,116 132,118,118 128,116,116 135,125,126 128,118,122 134,126,134 120,111,124 126,124,136 136,132,143 192,167,148 167,149,119 157,139,109 189,169,149 163,140,111 156,136,104 195,175,145 213,193,161 196,176,144 196,177,142 209,186,155 205,183,149 184,169,147 180,165,143 193,178,158 147,131,114 147,133,115 142,132,122 125,116,108 144,130,114 177,161,146
166,158,136 164,151,130 171,149,129 208,164,134 199,162,136 190,170,140 173,157,140 162,150,124 178,165,144 173,162,147 167,156,139 175,154,131 196,165,142 149,137,127 84,87,98 90,97,111 92,101,114 71,80,91 71,79,88 64,71,83 68,72,87 108,102,109 180,161,147 172,148,126 173,149,123 198,174,148 176,155,130 168,154,138 100,96,86 76,76,73 65,66,69 77,78,81 76,79,86 90,93,100 85,88,95 78,83,91 70,79,90 60,70,78 76,81,87 88,88,96 76,79,86 71,71,81 73,71,79 67,65,66 68,63,60 70,64,57 64,52,52 31,43,49 37,65,42 36,64,39 34,68,36 35,63,38 37,58,37 38,57,37 38,58,40 31,56,38 46,69,52 39,66,46 58,107,72 45,80,59 61,66,62 66,64,65 76,73,77 69,63,70 87,84,90 82,78,87 79,75,84 103,101,111 92,88,97 91,84,94 92,85,95 93,82,91 104,96,104 105,98,108 104,96,104 97,85,97 99,93,100 157,136,125 178,160,141 164,146,127 98,91,89 75,75,75 103,103,103 123,123,120 133,127,132 90,86,95 89,87,97 134,133,150 91,88,94 107,101,108 98,92,83 97,87,75 84,76,65 86,82,74 85,79,72 121,112,104 96,85,82 94,85,81 88,78,77 98,91,94 109,102,105 125,122,128 118,114,123 111,114,125 148,149,168 143,145,161 134,135,154 118,111,121 178,162,147 182,166,149 139,120,104 176,157,132 178,154,128 188,163,135 201,176,148 192,167,139 191,167,132 177,153,127 186,172,145 193,177,146 201,187,162 147,132,110 158,143,121 169,155,139 142,131,124 125,117,106 107,97,87 127,119,106
162,134,107 172,142,114 168,140,111 182,154,127 189,154,118 183,154,130 177,151,126 164,149,129 149,138,121 160,151,136 165,156,141 163,147,132 162,149,126 99,99,111 78,81,99 80,87,99 79,86,98 74,81,93 73,82,93 84,88,101 133,127,120 190,170,150 174,157,133 180,162,143 179,155,131 201,177,153 190,172,151 167,158,141 86,81,83 79,79,79 90,90,90 88,87,90 112,110,118 106,106,116 80,80,90 73,85,93 71,80,91 79,89,105 92,95,104 83,84,89 81,82,87 98,95,99 69,64,63 86,80,73 83,68,59 72,63,59 62,60,72 43,48,72 39,47,65 33,40,63 31,44,61 43,54,65 42,68,45 37,61,39 38,59,38 38,64,39 43,79,53 103,147,114 87,104,80 86,82,74 69,62,62 66,59,57 64,57,57 69,62,62 90,83,83 90,83,83 87,77,81 92,82,83 78,67,64 80,71,65 87,74,69 103,86,78 109,97,87 105,93,83 90,74,70 84,77,80 104,92,92 144,130,114 155,135,117 166,147,124 100,95,97 78,78,88 109,107,105 128,124,118 136,129,132 92,87,89 95,92,96 111,107,116 99,96,100 120,116,129 72,65,75 58,55,59 65,63,73 73,73,83 82,81,86 99,94,93 86,76,75 94,84,83 93,83,84 97,86,93 112,106,111 136,132,141 118,114,123 125,123,135 143,144,163 128,131,149 124,122,142 115,112,127 118,111,121 151,132,118 150,128,108 159,137,117 160,139,116 178,157,130 224,191,164 193,166,134 174,145,121 185,159,134 184,160,134 192,168,146 194,175,148 164,147,121 143,129,104 167,148,123 173,156,132 135,126,111 112,103,88 127,123,106
151,141,119 150,141,124 157,140,116 180,150,124 153,134,118 188,162,139 172,148,124 162,148,130 137,128,111 148,137,122 161,147,133 156,149,133 158,143,132 130,119,112 84,85,90 82,89,103 74,81,93 78,85,97 95,95,95 135,120,111 180,166,139 184,166,145 155,140,131 151,137,121 158,143,123 183,168,146 181,167,149 88,87,92 67,74,88 75,74,79 70,68,66 79,78,81 77,74,78 112,107,109 108,106,114 84,92,101 91,99,106 108,116,125 95,96,99 84,85,90 93,84,78 82,73,65 84,76,65 88,76,64 68,59,55 64,62,72 50,55,65 50,56,75 45,52,66 44,53,66 44,51,65 49,52,70 48,51,60 57,60,67 56,69,68 66,79,78 121,115,106 179,173,164 178,173,159 144,135,127 174,166,153 178,175,162 163,155,144 74,64,54 71,59,49 79,64,55 62,49,44 81,68,65 92,76,74 87,71,65 75,62,57 86,74,74 94,77,83 75,63,63 63,52,61 71,64,76 123,114,108 153,139,125 185,171,146 200,176,143 142,133,127 99,99,107 111,109,107 112,106,99 99,89,88 119,116,122 90,87,93 110,106,119 101,100,105 79,78,81 64,62,72 58,56,64 69,69,79 72,72,82 73,74,79 96,91,93 100,90,91 100,90,91 100,90,91 99,89,93 126,120,125 116,114,122 109,107,115 122,122,132 155,158,178 146,148,164 125,123,135 97,90,102 111,107,118 94,94,104 137,127,128 155,135,117 168,143,124 170,146,124 158,142,125 161,142,119 177,152,124 173,147,122 202,171,148 196,166,138 194,169,141 208,184,158 148,124,102 180,149,128 149,119,93 165,141,117 141,126,106 142,129,108
143,138,126 142,132,122 158,134,112 167,146,123 150,141,122 174,145,121 171,147,121 146,132,114 153,142,125 159,144,124 173,158,138 175,158,134 159,140,113 161,146,124 158,144,130 146,131,122 134,122,112 151,139,127 157,141,126 156,141,121 159,148,133 153,142,127 146,130,124 143,127,121 160,153,135 166,157,140 100,100,100 77,82,90 64,71,83 60,59,64 94,90,84 97,92,89 86,79,79 105,98,96 102,92,93 101,105,107 108,109,114 101,100,103 97,95,93 79,70,64 76,63,60 85,73,63 69,56,53 54,48,55 56,55,72 56,60,73 66,70,83 63,68,78 61,66,76 57,62,70 82,84,100 85,87,101 91,97,114 89,95,112 103,107,120 118,123,133 174,170,164 175,174,167 174,167,165 146,139,137 149,145,139 177,173,167 146,137,129 158,147,142 52,48,61 51,46,64 47,44,61 49,43,64 53,44,66 54,46,63 70,60,78 79,70,81 84,79,97 62,53,64 73,64,75 86,79,89 100,94,101 167,155,145 194,180,162 202,178,152 174,156,137 109,103,98 99,94,93 92,83,77 94,84,83 90,93,102 116,123,135 137,145,154 99,104,112 74,79,85 67,69,83 63,66,77 59,67,74 66,69,87 70,73,84 72,65,65 88,78,79 97,85,87 97,85,87 111,106,108 161,160,165 118,116,124 108,100,106 113,110,116 149,146,161 140,140,152 115,111,120 112,105,115 116,112,121 126,120,125 134,123,132 127,112,122 136,121,110 151,137,119 161,144,134 183,160,131 191,166,136 199,179,149 171,150,125 189,168,143 152,128,106 177,153,129 162,146,129 171,161,149 154,140,124 148,128,108 191,170,143 172,153,126
163,149,131 158,140,121 184,146,109 186,156,128 195,156,128 199,165,133 181,149,117 189,159,131 191,166,136 178,159,134 171,157,132 181,168,147 139,128,111 142,130,118 128,115,110 149,138,133 146,135,128 132,122,112 132,123,115 139,131,118 134,126,113 132,124,111 130,120,108 133,123,111 150,140,128 127,118,112 70,73,84 67,71,84 62,67,77 54,55,74 74,64,63 82,71,64 82,70,60 89,77,67 110,97,92 97,90,88 88,86,84 90,88,89 80,78,76 74,70,62 74,64,65 56,47,58 48,47,64 61,65,80 67,71,84 63,66,77 64,64,74 69,69,79 74,74,84 86,86,94 93,93,101 98,101,108 129,136,150 128,132,147 117,120,131 130,132,132 153,153,150 156,156,153 157,152,154 189,184,183 117,117,112 149,148,151 128,127,130 119,118,121 72,74,88 57,59,75 59,57,77 63,64,83 66,63,80 76,68,85 68,59,74 100,91,104 95,81,94 89,80,93 93,85,93 93,88,90 103,102,107 111,104,104 153,139,121 185,159,138 193,168,149 146,133,126 104,99,101 109,97,99 127,116,125 97,101,116 93,97,112 69,74,84 67,71,84 64,69,79 69,73,86 69,73,88 80,84,99 69,76,88 68,71,82 90,85,87 89,79,80 88,76,78 101,91,92 129,122,125 124,121,127 125,123,131 113,105,111 96,92,101 143,136,148 118,111,123 123,113,117 162,151,134 229,214,192 214,200,173 213,199,172 214,201,178 223,214,199 204,195,180 232,221,206 177,166,149 179,164,144 180,161,136 178,158,138 179,159,139 163,137,123 202,181,158 188,167,140 158,142,127 157,142,131 154,139,128 194,179,159 187,170,144
143,133,121 160,148,136 173,152,141 171,151,131 154,138,123 151,138,133 136,126,116 168,145,116 182,163,140 180,163,139 187,166,143 184,163,136 147,132,112 157,143,127 153,140,119 156,142,128 155,143,133 146,136,126 142,133,125 153,144,136 142,134,121 139,131,118 148,136,124 140,128,116 152,142,132 120,113,111 67,71,84 59,66,78 54,58,71 54,58,71 47,51,66 44,47,58 61,55,60 68,61,61 81,76,73 79,74,76 76,73,77 64,62,70 57,55,63 53,56,67 55,56,77 61,62,83 66,70,85 84,86,102 83,86,97 79,82,93 66,65,80 78,79,82 79,83,87 101,105,109 104,109,117 96,103,117 131,138,161 110,115,139 114,121,135 159,166,180 116,121,129 169,172,181 153,156,163 152,151,154 101,102,107 132,135,142 98,103,111 97,105,110 68,72,87 59,57,77 59,56,71 72,71,86 81,78,93 80,76,89 95,83,95 77,60,63 99,83,96 108,96,108 101,89,89 103,98,97 106,104,105 134,126,134 199,183,168 216,192,166 185,166,143 195,179,162 110,98,100 96,80,78 105,88,89 122,108,121 108,109,130 77,80,91 74,72,92 76,79,97 77,81,96 75,79,94 72,78,95 70,73,93 84,84,92 141,135,130 95,83,83 97,87,86 131,121,125 95,85,86 107,101,106 97,90,93 111,104,107 96,90,97 119,107,109 104,91,86 219,204,182 211,194,168 194,179,159 206,190,173 194,178,161 199,185,169 171,162,147 160,151,136 188,179,164 213,209,201 206,197,182 158,140,121 165,150,130 189,171,150 199,185,160 165,147,128 186,167,144 157,140,116 161,147,131 161,150,133 160,149,132 148,137,120
