174,164,152 177,167,155 192,183,168 195,186,169 189,178,159 181,170,151 174,163,144 187,173,157 183,169,153 170,156,138 177,164,143 176,162,146 191,177,161 202,191,172 199,188,171 199,186,165 177,164,143 181,167,151 188,176,164 219,208,191 196,182,164 181,167,151 200,186,168 184,170,152 185,171,153 190,174,157 193,178,158 174,161,140 182,171,152 188,177,160 189,175,161 194,185,170 176,179,159 42,56,37 23,48,30 23,46,31 27,42,30 155,152,139 65,68,48 48,56,33 37,42,20 41,44,20 47,46,21 48,47,22 40,43,21 35,43,22 46,51,27 47,51,24 116,123,91 185,175,151 180,160,151 182,171,156 167,160,144 172,163,148 204,190,172 203,188,177 108,112,97 50,58,44 46,64,49 66,81,65 160,174,155 154,154,140 135,129,120 128,122,117 129,118,113 156,145,138 156,148,135 164,156,145 136,125,118 136,127,121 173,165,154 160,150,138 167,157,145 182,172,162 164,154,144 171,161,151 173,163,153 145,135,125 144,133,126 174,162,152 148,136,124 123,111,101 100,89,82 114,105,97 113,107,100 111,105,96 128,119,111 112,106,99 86,84,80 81,79,77 97,95,91 115,110,107 112,110,106 107,102,101 102,100,96 119,118,111 128,124,114 113,112,103 103,107,111 81,89,96 73,80,92 87,94,106 89,94,104 89,88,93 89,87,88 106,101,103 105,99,94 115,105,104 114,107,105 144,135,129 149,138,131 156,148,137 163,154,146 156,147,141 169,161,150 160,154,145 135,129,122 160,149,142 165,150,139 169,155,139 175,161,147 184,170,156 162,148,134 144,130,116 139,125,107 144,130,112 160,146,128 184,166,145
153,142,127 154,143,128 190,179,162 204,193,174 203,192,173 196,187,168 174,163,144 181,170,153 204,190,172 208,195,172 183,168,146 187,171,154 179,165,147 216,205,188 200,193,175 208,197,178 194,183,164 190,179,160 140,130,118 139,128,121 125,113,101 159,143,130 173,154,138 207,192,172 171,157,139 179,164,144 177,159,140 184,166,145 191,176,156 179,168,149 184,173,154 194,185,168 103,110,92 30,54,32 23,48,30 25,45,31 30,43,29 167,162,150 52,57,37 40,50,26 53,61,36 48,53,29 45,48,24 32,46,25 32,44,24 46,47,28 44,50,21 79,90,50 95,142,88 150,184,141 188,179,160 165,156,141 165,155,143 177,165,153 181,169,157 181,169,157 143,135,124 126,126,112 63,71,57 47,56,39 83,121,92 146,141,129 139,136,123 158,152,145 167,156,141 157,148,133 160,151,136 152,143,128 154,144,132 167,157,147 160,151,136 174,163,144 163,152,137 154,145,130 158,148,136 145,135,123 156,144,132 166,156,144 176,164,152 165,154,139 158,147,132 174,163,148 144,134,122 170,160,148 145,134,119 159,147,135 156,146,134 159,149,137 122,113,105 128,122,115 105,99,90 91,82,76 92,88,82 101,99,97 96,94,92 95,95,92 100,102,97 110,115,114 97,102,108 74,82,89 76,84,93 85,95,103 79,88,99 80,80,88 106,91,71 112,92,72 111,93,72 118,102,96 106,95,102 110,105,104 113,108,107 105,103,101 114,114,111 115,113,111 117,112,109 120,115,112 139,134,131 134,127,125 146,136,135 131,122,116 142,131,124 154,144,134 161,151,141 159,147,135 181,169,157 175,165,153 131,119,109 118,106,96
157,143,127 162,148,132 164,150,134 177,164,141 185,172,151 183,172,155 165,151,135 162,148,132 170,157,136 183,171,145 204,189,167 178,164,150 168,159,142 175,166,149 162,151,132 161,148,127 171,156,136 165,150,130 176,162,144 168,154,140 136,122,108 169,147,129 179,153,132 187,167,147 158,147,130 135,121,107 128,114,100 147,131,116 180,165,145 187,176,157 184,177,159 181,174,158 63,72,53 28,54,31 23,48,30 24,44,30 54,60,49 127,119,106 29,34,14 36,46,24 39,44,24 41,46,22 49,54,30 37,49,29 34,46,26 37,41,24 29,36,20 53,79,43 64,138,86 90,178,123 169,174,150 170,161,146 163,148,139 164,149,140 167,152,143 162,145,135 171,154,144 191,179,167 111,106,94 156,116,107 175,141,119 131,153,116 168,165,150 171,168,153 174,164,152 171,161,149 177,167,155 187,176,161 170,158,146 188,178,166 172,161,144 187,173,157 182,171,154 184,173,158 157,147,135 146,136,124 147,137,125 129,114,103 136,120,107 158,146,134 139,129,119 140,130,118 131,121,109 160,151,136 158,147,132 145,136,121 128,119,104 159,150,135 137,127,115 137,126,111 137,126,109 139,125,111 128,122,113 92,88,82 90,85,82 91,87,81 114,108,103 120,115,112 95,97,97 90,95,101 88,96,101 94,104,108 98,103,109 91,91,99 96,79,44 108,86,50 108,90,58 105,89,56 107,97,73 132,127,124 113,111,109 97,97,94 78,80,80 78,79,82 81,78,82 83,81,82 89,87,88 92,90,91 91,89,90 92,87,86 93,88,85 95,88,86 111,105,100 125,116,110 135,126,118 141,132,124 152,143,137 142,133,129
156,142,128 167,153,139 185,170,159 170,156,140 162,148,134 164,148,135 173,157,140 169,155,139 146,132,116 138,127,110 128,116,104 149,137,125 168,155,134 171,153,132 172,154,133 175,156,133 189,168,145 193,172,149 179,161,142 157,141,124 158,143,123 184,169,149 183,168,148 192,176,159 161,149,137 158,146,136 172,158,144 193,179,163 195,180,160 213,195,176 199,188,171 189,180,163 59,68,49 31,51,33 23,48,30 23,43,29 39,42,30 61,54,36 46,49,29 34,38,21 45,48,26 31,36,16 36,43,27 31,43,23 32,44,24 33,40,24 36,44,30 19,50,26 38,87,50 41,103,55 135,209,157 174,165,146 175,166,149 186,170,153 181,167,151 178,164,150 165,151,137 169,153,140 165,155,143 91,81,59 183,122,90 230,186,144 179,154,126 163,139,117 163,146,118 173,163,141 163,152,135 173,162,147 161,150,133 153,142,125 169,155,139 185,171,157 155,144,129 149,137,125 169,157,145 160,149,134 154,140,126 155,139,126 161,145,130 149,135,121 163,148,137 171,157,143 154,139,128 172,158,144 190,176,160 193,180,159 180,169,152 153,143,131 148,137,122 157,143,125 181,160,133 163,145,126 129,119,109 123,114,106 123,118,106 97,91,86 86,77,69 116,105,98 100,96,88 111,110,101 113,109,103 117,118,110 113,111,107 101,100,103 73,59,43 105,84,59 114,86,46 119,91,51 122,103,68 132,120,110 110,101,97 90,88,84 76,74,70 74,69,66 81,76,75 81,76,75 76,71,70 82,77,76 84,79,78 93,86,84 85,78,76 89,82,80 91,86,83 117,112,111 112,107,106 121,114,114 120,113,111 121,114,114
148,136,124 156,144,132 151,139,127 165,154,139 184,173,158 151,136,125 136,122,106 136,122,106 169,153,136 172,159,138 176,163,142 190,172,151 185,161,135 207,179,152 201,172,148 200,176,152 205,184,161 198,176,156 168,153,133 173,158,138 187,169,150 173,157,140 164,150,132 168,157,142 154,139,128 137,122,111 181,167,151 172,158,140 185,170,148 185,166,141 211,194,170 186,179,161 49,65,44 31,51,33 23,48,28 19,42,27 29,33,18 25,32,14 77,64,32 54,47,20 37,45,20 36,48,28 29,45,24 36,46,22 30,42,22 27,38,23 21,36,22 33,51,36 13,41,18 32,68,40 22,77,43 158,192,162 173,162,145 166,158,136 179,163,146 188,168,150 178,158,140 194,176,157 178,164,148 167,156,139 158,115,80 199,148,95 152,122,66 149,131,60 147,131,75 165,151,106 207,190,141 209,198,179 171,156,136 170,155,133 176,161,139 176,160,145 173,157,144 177,163,149 183,169,153 184,170,154 168,149,133 156,134,114 193,172,149 193,174,151 174,155,130 167,147,127 175,159,142 175,162,141 162,148,130 147,136,121 150,142,129 141,136,124 144,136,123 152,141,126 186,169,143 186,171,149 151,140,121 153,144,129 143,135,124 116,109,107 65,62,66 62,61,64 92,90,91 124,113,108 123,112,97 115,107,96 121,112,104 108,106,104 63,63,75 66,64,76 70,62,68 81,70,67 158,143,132 157,143,129 158,145,140 142,133,125 123,115,104 136,128,117 145,137,126 144,133,128 140,129,124 132,122,112 131,119,107 133,121,109 135,125,115 129,121,110 115,104,97 110,99,92 131,122,116 129,120,114 133,122,115 133,122,117
128,117,98 124,113,94 141,127,109 148,132,115 154,140,124 165,149,132 162,147,127 165,148,124 161,144,120 161,147,122 185,172,151 167,154,133 190,169,144 182,163,140 183,168,146 183,168,148 190,172,153 187,171,154 174,160,142 199,184,164 186,168,149 162,146,129 190,174,157 195,180,160 192,174,153 187,169,148 197,179,158 196,182,164 199,184,162 189,168,143 179,162,138 178,171,153 71,81,59 33,54,33 25,48,31 25,45,31 24,39,27 22,37,25 30,42,24 80,67,33 95,75,27 72,55,8 44,42,11 43,46,22 22,38,17 19,34,18 33,56,39 29,52,33 35,66,42 48,98,65 76,151,96 61,153,88 165,181,150 197,179,160 198,178,158 197,173,151 215,189,166 176,150,129 181,168,145 167,154,133 125,114,81 144,127,88 147,133,90 174,155,130 190,185,173 222,214,192 219,188,135 227,216,199 135,119,102 193,177,160 186,173,152 165,151,133 187,173,155 192,177,157 192,173,157 171,153,132 171,150,125 171,145,120 196,175,148 190,171,148 151,134,108 175,158,134 198,179,152 206,189,165 170,159,140 152,144,131 132,128,118 138,134,124 167,158,143 189,178,161 200,185,163 207,192,172 186,169,145 193,180,159 189,178,163 172,160,148 97,92,94 89,87,95 68,70,84 72,70,78 91,85,90 91,88,92 83,82,87 77,77,87 72,73,78 74,75,80 79,79,91 70,73,84 71,64,74 152,141,134 146,132,118 149,135,121 134,119,108 144,129,118 137,126,111 133,121,111 156,144,134 153,142,127 160,147,126 148,135,114 170,156,138 168,154,136 176,165,148 159,148,131 152,143,126 138,129,114 128,117,102 133,118,107
193,172,149 191,170,147 196,175,152 184,160,134 181,162,137 191,171,151 177,160,136 171,152,127 187,166,141 196,177,152 147,132,112 141,127,109 144,129,107 156,142,126 161,150,135 155,141,125 163,149,133 148,137,120 148,137,118 154,141,120 153,142,123 148,137,118 161,151,129 158,142,125 157,139,120 177,159,138 176,156,136 161,147,131 149,135,117 181,164,140 192,178,153 204,190,172 159,157,139 37,53,34 29,52,35 25,45,31 18,35,25 22,39,29 22,47,31 25,45,27 30,43,20 51,60,32 84,73,38 72,55,29 36,45,28 26,46,30 23,48,32 24,49,31 31,54,35 37,64,44 51,100,61 80,159,105 89,208,136 173,172,145 172,159,138 173,158,136 188,170,151 183,169,151 212,201,182 109,102,75 78,73,59 162,162,148 171,164,146 220,201,133 246,246,230 220,216,199 222,205,138 255,255,220 238,230,219 154,140,124 192,178,160 172,158,140 176,162,144 171,157,139 171,157,139 173,158,138 200,182,161 182,164,143 164,144,124 175,161,143 179,168,149 161,148,127 186,168,149 143,127,112 160,151,136 140,137,124 116,117,105 118,117,106 154,144,132 189,180,165 182,171,152 176,165,146 155,144,125 158,147,128 182,166,149 181,167,149 132,123,115 92,87,86 79,79,91 97,100,109 96,99,106 95,100,108 88,93,103 78,81,90 95,89,82 156,147,132 103,94,90 71,69,79 69,67,79 83,76,74 144,128,111 168,154,138 176,160,145 168,152,135 169,155,139 162,148,134 167,152,143 166,154,144 158,144,130 181,167,149 168,153,131 169,154,134 159,148,129 161,150,131 167,158,139 167,158,141 171,158,137 189,176,155
188,157,136 193,162,141 197,166,145 198,169,145 172,153,130 174,156,135 198,179,156 177,165,139 179,165,140 178,164,139 171,156,134 190,177,154 185,172,151 165,154,137 161,150,133 174,163,146 180,169,152 177,166,149 187,176,157 186,173,152 177,164,143 192,177,157 176,161,139 191,172,149 193,173,153 186,168,147 202,187,167 180,165,145 195,180,158 197,176,151 195,174,147 197,178,155 189,178,159 43,50,32 29,52,33 18,41,26 19,36,26 21,38,28 21,46,30 24,44,28 23,43,27 23,46,29 26,50,28 24,49,29 23,50,32 26,50,28 28,52,30 32,55,38 35,58,39 35,55,37 43,71,46 54,105,65 77,166,106 106,210,145 177,169,145 183,160,145 175,167,145 184,173,154 174,163,146 107,97,73 74,72,73 155,154,147 187,185,181 177,171,164 143,137,130 138,137,128 176,175,168 201,192,186 173,161,149 142,128,112 184,170,152 157,141,126 183,169,153 158,144,128 179,168,153 172,159,138 163,148,126 151,140,123 162,147,127 169,149,129 166,148,127 149,134,114 164,149,138 145,135,125 130,124,115 126,122,114 106,105,96 143,138,126 180,168,156 168,157,142 148,137,120 148,137,118 176,162,146 169,158,141 175,162,141 184,169,147 180,166,141 183,168,146 118,108,98 93,88,87 92,90,91 86,86,98 84,86,100 82,80,90 141,132,124 159,148,131 146,131,120 157,142,133 161,149,137 170,159,144 182,171,154 172,161,142 162,148,132 169,153,138 169,155,141 181,167,151 154,140,126 134,123,106 155,141,127 158,143,123 166,151,129 185,170,148 181,168,147 171,156,136 159,148,129 142,132,120 175,164,149 170,159,142
171,152,136 173,154,138 157,138,122 163,144,128 170,155,135 170,155,133 178,154,130 164,149,127 164,148,131 157,143,127 158,144,126 178,163,141 179,166,145 194,180,162 212,198,180 216,201,179 218,200,179 222,204,183 220,205,183 191,177,152 179,165,140 190,175,153 169,154,132 179,154,126 207,173,141 194,160,130 199,173,148 187,161,136 194,164,136 222,188,156 253,214,184 221,189,157 203,175,146 98,86,60 29,53,31 20,45,29 23,42,33 23,36,20 21,46,28 26,49,32 23,46,29 28,51,34 29,55,32 30,55,37 28,56,33 32,56,34 32,56,34 35,55,37 39,59,41 35,55,37 36,60,36 50,79,51 59,120,77 78,179,113 148,191,151 195,180,160 183,169,151 177,165,153 170,156,142 109,92,82 58,54,48 65,60,59 86,81,80 105,100,97 115,113,111 88,86,87 76,74,75 116,109,109 122,112,111 128,117,110 184,170,152 154,140,122 176,165,150 159,147,135 186,177,162 187,176,161 152,141,124 142,128,112 162,148,132 138,122,107 131,119,107 130,118,106 133,118,109 123,115,104 119,115,107 116,115,106 119,114,100 161,152,135 137,121,106 140,124,109 186,168,149 172,153,130 197,180,156 192,177,155 165,150,128 161,148,125 155,142,121 164,151,128 166,156,134 147,135,123 169,155,139 151,137,123 160,149,132 156,143,120 166,148,127 170,155,133 168,155,134 174,161,138 148,135,112 168,154,136 179,165,147 168,155,134 163,152,137 164,150,136 176,161,150 165,151,137 155,144,129 168,154,138 168,152,135 175,161,143 162,148,130 149,135,117 158,145,124 178,163,143 175,164,145 117,109,96 128,120,109 152,144,133
153,139,125 154,140,126 158,144,130 160,146,132 150,136,120 154,139,119 170,146,124 150,134,117 144,128,113 140,126,112 154,140,122 192,175,151 193,178,158 187,173,155 191,177,159 199,184,164 179,159,139 179,159,139 192,177,155 177,162,140 200,186,161 195,180,158 178,160,139 187,159,132 223,187,156 228,187,158 225,192,165 203,173,145 212,178,146 215,179,146 214,178,147 202,173,140 203,174,143 185,171,144 29,54,34 23,48,30 14,31,23 21,37,18 25,50,32 26,49,32 26,49,32 30,53,34 32,56,32 31,56,36 29,57,34 32,56,34 32,56,34 35,59,37 37,60,41 35,55,37 37,58,35 40,64,40 49,91,58 61,135,85 112,211,148 197,177,159 176,162,144 161,147,133 154,139,128 156,141,132 120,111,103 78,69,63 81,71,70 81,71,72 90,83,83 85,80,79 65,63,61 76,71,70 77,70,70 93,82,77 169,158,141 172,161,144 156,145,130 162,150,138 180,169,154 176,165,150 161,147,133 172,158,144 142,131,116 127,113,99 136,126,116 138,128,118 124,116,105 141,133,122 133,129,119 128,124,114 149,142,126 156,146,124 194,178,161 194,178,161 204,186,167 216,197,174 203,186,162 185,170,148 186,171,149 165,151,133 176,165,148 160,149,132 153,142,125 160,146,130 157,142,122 168,152,135 187,172,150 197,179,149 180,163,139 178,161,137 168,153,133 161,148,125 166,155,136 182,169,148 161,146,124 176,161,139 174,160,144 176,162,148 168,154,140 149,135,121 163,152,135 175,161,145 182,168,150 181,167,149 174,163,146 167,153,137 163,148,128 179,164,144 165,154,135 135,125,113 121,113,102 136,128,117
150,136,122 127,113,99 137,123,109 141,127,113 149,138,123 156,145,130 153,142,125 147,133,119 161,147,133 172,156,139 183,162,137 202,178,152 187,168,143 175,160,138 149,133,116 157,143,127 158,144,128 176,160,145 166,150,133 181,167,149 184,171,148 182,169,146 192,178,153 206,185,160 208,178,150 204,172,142 225,186,158 215,185,157 215,191,165 204,183,156 203,183,153 189,169,139 200,175,147 221,198,167 31,52,29 27,47,31 23,42,31 22,37,23 28,51,34 28,48,30 29,52,33 30,56,33 31,57,34 30,56,33 31,57,34 31,57,34 31,57,34 34,55,34 38,59,38 39,59,41 38,58,42 36,60,38 44,72,47 47,96,61 52,146,87 121,134,107 161,150,135 160,149,134 160,149,134 176,161,150 192,181,166 184,173,158 159,150,135 170,159,144 133,123,113 115,104,99 92,83,79 100,91,87 143,134,128 152,140,128 160,149,134 175,159,142 156,142,124 172,158,142 192,178,160 169,154,134 162,146,131 164,150,136 146,135,120 125,113,101 118,108,98 127,118,110 120,111,103 136,128,117 157,149,138 156,148,137 179,171,158 202,195,179 200,191,174 208,199,184 199,190,175 210,199,184 201,190,173 209,199,187 170,163,147 190,177,156 181,170,153 194,183,166 163,153,131 153,139,121 173,158,138 167,149,130 173,155,134 180,161,136 161,143,122 161,148,127 174,163,146 163,152,133 177,166,147 174,160,142 150,132,113 157,141,126 170,156,140 161,145,132 172,158,142 184,170,154 168,157,138 154,138,121 163,149,133 179,168,151 172,161,146 169,155,139 187,169,150 178,163,141 162,151,136 149,139,127 136,126,116 171,161,149
155,143,131 152,140,128 137,125,113 135,123,111 154,143,128 162,151,134 172,161,146 155,139,126 171,155,140 175,159,144 177,164,143 177,159,138 193,169,143 174,155,132 167,150,126 193,169,147 185,161,137 195,174,149 138,127,112 108,103,100 113,111,109 115,113,114 126,121,120 135,126,122 185,166,152 179,159,139 194,168,143 194,168,143 221,202,177 185,166,141 164,147,121 180,157,128 189,159,131 173,145,118 37,51,30 31,51,33 23,43,27 20,47,27 31,51,35 30,51,30 30,54,32 30,56,33 30,56,33 31,57,34 31,57,34 30,56,33 30,56,33 35,56,33 39,60,37 40,61,40 39,59,41 39,58,38 39,60,37 41,78,47 46,104,64 85,124,90 191,180,165 168,157,142 179,168,153 172,158,144 177,166,151 187,176,159 174,163,144 164,151,130 154,135,119 172,161,144 172,161,144 162,146,131 142,128,112 148,136,124 205,193,183 253,237,231 208,195,190 218,207,204 225,209,205 234,218,214 225,209,203 184,169,160 163,148,139 149,137,127 129,118,111 139,130,122 114,108,101 126,120,111 158,150,139 143,139,131 117,115,113 137,137,137 156,156,156 169,170,173 165,167,164 158,158,155 157,157,157 138,139,144 124,128,130 164,150,132 171,156,134 164,149,129 161,148,125 151,136,116 165,147,128 172,152,132 193,174,149 186,167,142 173,155,134 162,146,129 154,142,132 158,149,134 156,144,132 172,159,138 175,161,143 173,162,145 158,147,132 177,166,151 177,166,151 185,174,157 165,154,135 139,128,109 142,128,114 154,139,128 127,115,105 156,141,130 180,165,145 202,188,163 165,151,137 155,143,131 145,133,121 156,142,128
158,139,125 160,141,127 159,140,124 155,135,117 174,156,137 171,153,134 173,153,135 159,141,120 158,143,121 158,143,123 173,157,140 165,149,134 165,147,128 194,179,157 168,149,122 195,162,135 206,174,144 204,181,152 100,100,95 101,102,105 107,108,111 107,109,109 130,131,134 133,137,139 128,132,136 144,135,127 177,156,129 187,161,136 193,174,149 167,150,124 180,163,137 186,167,144 147,133,117 113,104,96 53,56,44 32,55,36 29,44,28 41,61,45 35,59,35 30,51,30 30,54,32 31,55,33 29,55,32 30,56,33 30,56,33 30,56,33 31,57,34 33,57,35 37,61,39 40,61,40 40,60,42 39,59,41 37,61,39 37,63,40 41,82,54 55,81,58 72,76,59 178,170,157 160,151,136 167,153,137 190,164,152 175,157,138 152,137,115 158,140,119 161,141,121 173,164,147 158,147,128 156,133,118 193,174,160 144,132,120 176,162,162 183,174,187 160,151,164 186,177,190 145,133,147 177,169,175 180,168,173 192,179,176 170,155,146 148,136,124 140,130,118 151,141,129 132,123,115 136,132,122 105,104,97 99,101,98 114,114,114 111,110,113 131,136,142 147,152,158 147,155,160 144,152,161 142,151,164 135,146,159 135,143,150 155,139,122 172,152,132 188,168,148 171,154,130 174,161,140 161,147,131 157,142,122 179,162,138 162,147,125 165,150,130 151,135,120 149,136,131 139,124,115 160,141,127 176,156,136 179,165,147 158,147,132 168,157,142 172,161,146 168,157,142 179,168,153 181,167,153 165,154,135 173,162,145 167,155,143 160,150,138 170,161,146 166,156,134 166,156,134 149,138,121 145,136,121 142,132,120 175,161,143
180,145,120 183,148,123 196,163,138 185,159,134 162,141,118 164,145,122 168,149,124 165,147,126 168,154,136 158,145,124 182,167,147 177,161,146 179,163,148 182,165,141 199,179,149 210,180,152 208,184,160 172,154,135 84,90,93 94,95,98 101,100,103 94,97,104 109,114,120 121,131,135 122,131,142 107,107,107 213,192,165 204,174,146 183,160,131 202,182,152 194,179,157 130,121,113 105,103,99 105,103,101 81,82,74 30,55,35 31,44,30 69,83,76 38,58,40 29,53,31 27,55,32 29,53,31 29,55,32 30,56,33 30,56,33 30,56,33 30,56,33 32,56,34 36,59,40 37,61,39 38,61,42 39,59,41 39,60,39 36,62,39 39,67,44 32,58,35 34,70,44 79,124,93 88,108,83 94,119,88 133,178,138 146,149,116 155,142,119 186,169,145 147,127,109 159,138,127 151,135,120 188,169,155 187,170,162 146,132,134 149,141,149 157,152,168 144,141,158 131,126,144 137,134,151 121,119,129 133,126,140 169,161,167 199,185,185 161,152,137 147,136,119 152,141,124 136,126,114 86,82,74 105,105,102 112,114,114 100,100,100 110,112,112 118,124,127 138,146,151 128,138,146 130,140,156 131,144,161 135,144,157 136,146,154 149,145,139 142,121,94 171,148,119 175,154,129 152,137,117 158,144,126 170,157,136 146,134,108 162,148,123 163,148,126 155,140,120 168,152,139 167,152,141 160,142,123 141,121,101 165,150,130 176,160,145 182,164,145 179,164,144 176,161,141 177,161,148 161,141,132 156,142,124 148,137,118 155,144,129 157,148,133 145,134,115 182,167,147 163,145,124 161,146,126 128,117,100 156,144,132 170,154,137
146,125,110 152,133,117 169,155,137 175,159,144 157,142,122 152,137,115 150,135,115 167,153,137 170,154,137 178,160,141 187,166,143 190,175,155 193,177,162 190,171,148 183,159,133 180,161,134 168,153,144 121,114,114 99,100,103 101,101,101 110,111,114 102,108,111 103,108,114 93,101,106 111,117,120 151,150,143 207,186,159 201,173,144 210,185,157 195,176,149 141,135,126 104,102,100 110,108,106 110,105,107 94,87,85 44,52,31 76,67,52 65,74,74 56,68,61 32,58,35 29,55,32 28,54,31 29,55,32 30,54,32 30,56,33 28,56,33 30,56,33 32,58,35 36,59,40 37,60,41 38,62,40 39,60,39 39,58,38 37,61,39 38,59,38 38,57,37 19,65,29 106,190,132 55,159,90 77,181,114 88,189,121 79,149,92 163,161,130 159,142,118 155,153,133 162,148,130 171,157,139 170,155,146 187,175,177 170,161,172 138,134,145 125,122,137 140,137,154 143,139,161 102,101,118 117,116,131 132,134,150 139,136,153 148,141,151 165,156,152 171,157,141 166,150,135 114,104,92 83,84,76 107,107,102 105,105,102 105,105,102 110,112,112 124,129,135 132,140,147 126,134,141 137,147,163 141,153,175 116,128,136 121,135,147 122,130,137 123,122,113 95,88,72 129,114,92 179,161,140 181,163,142 161,144,120 164,147,123 181,162,139 168,148,130 168,148,128 178,156,136 181,161,141 193,173,143 174,153,126 168,149,126 176,156,136 169,145,119 190,165,135 186,161,131 187,162,132 191,170,147 185,170,150 149,139,117 133,122,105 160,146,128 156,142,117 177,156,129 173,150,121 202,182,150 178,161,135 193,175,154 189,171,152
139,133,124 141,135,126 149,139,129 152,140,128 147,133,119 153,139,123 153,135,116 188,167,142 191,166,138 192,167,139 182,163,140 176,163,142 162,151,134 171,152,136 172,154,133 180,166,141 117,112,111 81,79,89 123,123,120 107,102,101 105,103,104 96,97,102 106,107,110 100,99,102 99,94,93 128,122,113 194,177,153 214,190,164 200,174,149 184,167,143 99,101,101 94,98,100 77,78,81 88,83,82 121,87,65 144,98,70 153,105,78 81,80,85 54,66,62 43,66,51 31,56,36 27,53,30 28,54,31 30,56,33 31,54,35 27,55,32 29,55,32 30,56,33 33,57,35 37,61,39 38,62,40 37,58,37 35,56,35 35,56,35 35,56,35 39,53,34 31,65,35 81,155,103 93,207,132 93,210,134 85,193,120 71,175,106 107,164,120 147,142,128 146,134,122 164,145,129 169,156,151 151,141,145 150,143,153 110,108,120 126,123,138 132,129,146 103,100,117 116,114,134 134,135,154 112,114,130 120,121,140 128,131,149 112,114,130 144,142,152 171,157,143 173,157,142 95,85,75 98,98,93 114,114,109 103,105,102 107,109,106 116,121,129 149,158,171 143,152,163 123,133,139 144,154,170 135,147,169 120,132,140 115,126,137 108,119,130 108,116,123 77,79,74 93,84,65 182,164,145 204,183,160 188,169,146 168,150,129 203,185,164 217,197,179 210,190,170 189,168,145 196,175,152 180,160,130 179,156,127 184,163,136 180,159,132 182,162,132 173,149,123 185,157,128 210,183,151 176,155,130 172,159,138 184,169,147 163,150,129 149,138,119 173,163,141 167,150,126 196,175,148 188,167,140 201,184,160 179,161,140 154,140,126
145,135,125 144,134,122 144,130,114 188,170,151 179,160,137 189,172,148 173,154,129 175,154,129 194,177,151 178,160,139 179,166,145 191,178,157 158,144,126 169,153,136 192,175,151 194,177,151 161,157,149 88,89,94 86,86,94 107,103,97 116,110,105 124,119,118 98,93,92 92,85,83 104,94,82 136,122,108 181,163,144 198,175,146 183,159,124 188,170,149 83,84,87 92,96,98 112,90,82 142,101,83 159,104,73 167,111,77 168,112,78 85,80,79 79,79,87 66,76,73 39,62,47 32,55,36 29,55,32 29,55,32 29,53,31 30,54,30 30,54,32 33,54,33 35,56,35 36,60,38 37,61,39 37,58,37 31,56,40 32,55,36 33,53,35 33,54,33 31,57,32 62,117,73 92,196,127 69,170,104 82,174,111 91,190,125 63,136,91 68,64,54 130,117,114 126,114,116 133,125,131 122,117,133 129,127,147 108,105,120 105,102,119 140,138,158 114,111,128 115,114,129 121,123,139 121,120,137 105,107,123 127,130,150 110,114,129 130,128,140 162,151,136 172,158,142 97,89,78 117,118,110 114,116,111 106,108,105 113,117,121 147,154,166 143,152,163 137,147,155 124,132,139 145,153,169 127,140,157 121,130,141 120,130,136 95,105,111 88,98,106 92,97,103 101,95,90 215,199,182 188,168,150 150,131,115 192,173,157 180,164,149 199,183,170 181,162,150 209,187,179 179,160,148 185,167,146 182,158,132 210,185,155 208,185,156 185,166,139 207,188,163 181,162,137 170,152,131 191,167,141 211,190,163 194,175,148 185,166,141 196,182,164 184,170,154 176,161,141 164,140,116 174,153,130 181,167,151 201,185,172 160,145,134
152,143,126 159,150,131 173,159,134 181,162,137 187,161,138 198,168,142 185,156,132 176,155,130 183,173,149 183,173,151 201,191,169 185,170,148 183,167,150 190,175,155 216,198,177 198,187,170 106,107,112 83,87,100 66,72,89 117,115,113 98,88,78 97,88,82 100,95,94 68,61,61 138,122,105 145,125,107 173,151,131 193,170,141 185,162,133 163,147,130 89,89,97 100,95,97 143,96,75 143,90,63 160,103,72 147,96,70 165,113,83 91,84,84 83,81,89 71,74,81 68,75,73 46,63,53 33,56,39 30,56,33 30,56,33 30,54,30 30,54,32 32,53,32 37,58,37 38,59,38 37,58,37 32,58,35 34,54,36 32,55,36 33,53,35 31,54,35 35,59,37 33,64,38 74,161,109 85,185,124 31,70,36 43,84,56 78,103,83 91,85,80 89,89,89 96,95,100 95,93,105 108,107,122 108,110,126 108,110,126 115,113,133 96,92,105 97,93,104 108,104,115 107,107,119 121,120,137 121,122,141 127,130,150 155,158,178 123,113,114 218,201,177 186,168,147 97,89,76 114,115,107 108,108,103 115,117,114 131,137,140 145,148,159 143,147,151 132,135,142 121,126,134 138,145,157 120,122,136 111,108,114 105,104,107 103,102,105 94,93,96 115,113,111 129,118,111 142,131,124 156,144,132 135,120,111 147,132,121 162,146,140 161,148,141 170,156,156 137,125,130 176,166,170 172,159,154 190,165,137 198,173,143 206,183,152 199,178,151 209,188,163 191,170,145 190,171,148 173,153,123 190,170,138 183,163,133 193,170,141 168,147,122 164,144,124 176,160,143 153,134,111 164,142,122 145,130,110 176,161,141 163,149,131
