192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 170,156,138 192,178,164 178,164,148 160,146,130 170,156,140 179,165,149 174,160,146 192,178,164 185,172,151 199,186,165 196,179,155 98,100,100 90,97,92 105,107,107 101,102,105 98,106,111 122,131,144 181,171,159 176,162,146 185,166,141 178,160,139 93,88,85 98,100,95 84,82,83 83,80,86 94,97,106 83,86,95 62,63,68 56,60,64 58,62,64 35,58,39 26,53,33 25,50,32 23,48,30 24,47,32 22,54,32 36,81,52 44,71,39 139,95,57 160,108,78 173,110,77 32,57,28 91,142,106 160,162,136 213,190,177 175,166,151 163,154,139 172,157,146 159,145,158 134,128,133 121,119,129 118,115,130 137,134,149 104,108,123 122,130,148 103,102,119 147,136,131 181,166,155 140,129,122 98,98,98 101,103,103 100,105,104 130,136,137 128,140,148 115,125,143 138,151,177 101,112,125 126,137,150 121,125,129 128,113,91 139,125,109 204,190,174 186,170,157 188,172,159 208,194,180 179,165,151 175,161,147 167,155,143 188,176,164 155,144,129 154,143,128 181,167,153 206,192,174 193,179,161 193,179,161 190,176,160 161,147,131 158,144,130 163,149,135 156,142,128 161,147,133 148,134,116 179,165,149 175,161,147 181,166,155 160,145,134 174,162,152 195,183,173 166,157,142 168,159,144 177,165,153 167,155,143 160,149,132 166,155,140 139,129,119 132,123,117 151,145,136 168,159,142 185,171,153 198,179,156 188,167,140 182,163,138 178,159,136 206,190,175 163,147,132 178,164,148 175,161,145 165,151,133 167,153,135 196,185,168 172,158,133 177,163,138 186,172,147
171,157,141 176,162,146 183,169,153 168,157,142 175,164,149 189,177,165 159,147,135 147,135,123 184,172,160 183,168,157 165,150,139 192,178,164 196,182,168 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,111 98,96,104 93,96,103 91,94,101 181,167,151 172,154,135 192,176,145 199,185,167 80,79,82 91,90,93 119,116,120 98,98,106 96,99,108 91,99,106 77,78,81 83,84,87 74,73,76 50,55,54 34,58,47 26,49,32 26,53,35 24,49,31 24,49,31 55,94,62 35,84,49 40,48,27 73,58,38 102,80,46 103,88,66 52,145,77 51,101,59 92,129,94 154,150,131 118,108,107 128,128,136 124,124,132 119,117,127 133,131,141 113,113,125 113,112,127 115,117,133 111,114,132 88,95,109 125,120,138 182,168,150 177,168,151 108,110,110 103,105,105 136,137,142 142,146,159 134,139,147 113,121,137 129,137,157 101,111,129 92,102,118 104,114,134 126,112,112 129,112,104 147,134,129 139,127,127 133,116,122 128,114,119 168,155,148 153,134,120 171,151,144 175,166,151 158,146,134 142,130,118 197,182,171 177,163,147 188,172,155 178,162,147 192,177,166 156,142,126 162,147,136 165,150,139 184,170,154 176,162,148 174,163,144 142,131,114 175,163,151 176,165,150 165,154,139 165,154,139 182,171,156 204,191,170 205,191,175 180,169,152 158,147,130 167,156,139 156,144,132 141,133,122 162,154,143 166,158,145 151,137,121 163,147,130 178,160,141 158,141,117 203,186,160 178,161,135 215,199,182 200,184,167 201,187,169 191,177,159 194,181,158 197,184,161 200,187,164 200,187,164 190,175,153 180,166,139
191,177,161 182,168,152 182,168,152 179,168,153 162,151,136 155,144,127 154,143,126 174,162,150 149,137,125 151,136,125 167,152,141 175,161,147 164,150,136 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,102,104 114,109,108 97,90,88 87,80,78 162,148,132 196,178,159 163,144,128 184,169,158 97,96,99 80,79,82 98,95,99 95,95,103 88,95,107 87,89,103 66,71,77 82,87,93 79,82,89 70,76,79 54,64,61 35,60,44 22,50,27 28,53,35 24,49,31 25,50,30 89,152,110 33,65,43 25,45,29 18,51,24 38,112,62 114,143,90 70,111,65 86,136,92 67,54,49 83,79,88 105,105,117 89,89,101 112,111,116 101,100,105 103,99,108 122,118,131 112,114,130 115,121,140 119,121,137 93,85,93 167,153,135 174,165,148 102,102,102 123,123,123 88,87,92 94,94,104 89,88,103 107,118,131 104,116,124 93,96,105 100,100,110 86,89,98 82,72,71 103,93,94 126,120,125 124,122,130 126,126,138 144,143,158 135,135,147 118,111,121 181,170,155 178,168,158 163,151,139 159,147,135 171,156,145 181,167,151 182,165,155 175,159,146 186,171,160 186,172,156 170,155,144 179,164,153 163,154,139 159,149,139 169,157,147 177,165,155 188,176,164 187,176,161 158,147,132 163,152,137 182,171,156 157,144,123 181,167,151 169,158,141 172,161,144 168,157,140 158,146,134 165,157,146 153,145,134 172,157,146 139,127,117 129,119,109 156,147,132 168,159,140 186,173,152 203,190,169 194,178,161 185,169,152 176,162,148 187,173,159 158,144,128 150,136,120 176,162,146 174,160,144 168,157,140 165,155,133
210,196,178 179,165,147 185,171,153 156,147,132 184,173,154 179,165,149 185,171,155 173,162,147 175,164,145 181,167,151 171,157,141 178,159,145 181,167,149 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,80 84,78,83 82,75,89 134,125,121 172,158,144 187,173,155 160,149,132 145,135,113 101,98,102 90,85,87 87,88,93 102,103,108 103,106,117 84,88,103 100,105,115 84,89,97 94,97,104 76,75,80 78,67,74 72,68,58 47,60,44 34,50,31 27,53,30 26,49,32 48,69,46 44,101,68 54,63,46 113,119,108 208,210,195 154,164,138 188,197,178 142,151,134 62,53,38 120,103,93 79,75,69 85,79,86 86,83,89 94,87,97 106,99,102 105,100,102 105,93,93 93,81,86 94,82,82 181,166,155 201,183,162 156,142,128 106,96,97 93,93,93 83,87,91 93,96,107 82,79,96 91,85,80 78,72,67 81,72,64 68,59,51 91,86,85 96,86,87 108,105,109 123,119,128 109,105,114 126,125,140 139,147,165 123,123,135 111,106,122 149,139,138 157,150,134 154,144,132 196,181,170 197,183,167 176,163,142 166,150,133 166,150,133 182,168,154 182,168,154 174,159,148 190,175,164 147,137,127 135,124,119 135,124,117 138,127,120 118,107,100 164,154,142 183,173,161 177,167,155 157,147,135 180,169,154 196,185,170 192,181,166 186,178,167 178,170,157 130,121,113 142,133,129 160,151,143 150,142,131 138,129,123 111,102,96 124,115,109 157,149,138 184,172,160 198,186,174 199,185,171 184,170,156 198,182,167 177,161,146 181,162,146 192,178,160 193,179,165 181,167,153 186,172,154 151,137,119
175,161,143 182,168,150 172,158,140 175,164,149 164,148,131 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,123 186,172,156 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,81,94 80,85,91 182,173,169 186,173,152 201,188,167 196,183,160 181,170,165 156,151,148 58,58,68 91,84,82 78,71,69 114,107,105 95,95,95 99,103,107 118,115,119 97,94,98 78,73,72 84,71,64 78,66,56 82,71,64 68,58,57 35,39,54 69,75,78 130,130,125 173,171,172 215,218,208 181,180,173 197,200,190 187,185,183 200,198,194 169,168,157 186,185,174 178,172,165 72,63,48 91,76,65 112,98,80 105,90,70 97,77,59 123,109,114 97,75,67 107,93,79 90,75,66 92,81,74 155,141,125 203,185,164 151,137,123 89,76,71 89,82,92 83,81,101 124,122,142 98,93,109 71,67,57 78,71,69 77,72,74 60,54,61 94,88,93 93,82,89 130,127,131 112,108,117 119,111,119 116,113,117 176,169,167 167,159,146 181,173,162 166,156,146 194,183,176 210,204,197 220,210,198 204,187,163 190,173,145 193,177,160 158,142,125 143,129,115 190,176,162 179,164,153 170,155,144 153,144,129 136,126,116 121,111,99 137,127,115 161,151,139 156,146,134 147,137,125 137,127,115 136,126,114 173,162,147 174,163,148 196,185,170 177,169,158 125,121,111 126,122,116 117,108,104 115,106,98 170,162,151 131,122,116 129,120,114 117,108,102 141,133,122 168,156,144 165,153,141 163,149,135 186,172,158 193,178,156 194,179,157 187,170,144 187,174,153 175,160,149 179,164,153 156,142,126 146,132,116
169,154,134 172,157,137 177,162,142 176,162,137 196,177,152 173,155,134 179,161,140 193,169,143 204,180,154 203,182,157 178,157,132 179,162,138 184,166,145 188,170,149 144,126,105 146,128,107 176,162,146 161,150,135 193,177,162 204,188,171 192,178,160 177,163,145 184,171,150 194,181,160 108,117,128 86,90,103 62,63,84 82,75,78 82,69,62 82,71,64 102,95,93 92,90,86 99,92,92 89,82,80 66,60,55 65,53,53 65,56,67 47,50,68 47,52,60 92,92,100 102,102,114 119,127,136 119,132,151 127,137,155 147,157,175 155,163,183 156,161,171 118,121,130 124,127,136 118,121,130 111,113,129 66,63,69 72,62,66 73,63,67 72,64,72 87,79,87 103,84,86 99,78,76 152,147,144 221,208,174 159,146,139 222,205,177 229,211,192 125,117,95 99,90,103 87,78,91 83,78,94 86,84,106 72,64,83 63,67,82 67,71,86 73,77,92 81,86,96 49,52,61 85,75,79 108,101,104 113,106,106 119,115,107 117,117,112 128,132,136 96,101,111 88,93,103 102,110,117 128,136,143 175,180,179 191,196,195 201,197,180 205,186,163 187,170,146 159,142,118 179,169,147 158,144,119 179,165,147 168,154,136 152,140,128 154,142,130 158,146,134 190,178,166 165,153,141 184,172,160 191,179,167 195,184,169 205,194,179 195,184,167 197,187,165 181,170,151 201,194,176 172,164,151 134,125,117 116,114,112 155,149,144 132,126,121 114,108,103 119,113,108 127,118,112 174,162,152 181,166,155 170,156,142 172,157,146 185,168,158 157,141,124 161,145,128 188,171,163 182,166,153 183,169,153 181,167,151 177,162,151 160,145,134
195,176,153 198,179,156 197,178,155 182,163,136 175,152,123 188,169,142 205,186,159 221,202,175 179,160,133 203,186,160 203,186,160 181,164,138 197,179,158 192,174,153 164,146,125 158,141,117 188,169,144 179,160,133 193,178,156 194,178,161 190,176,158 190,176,158 182,169,148 181,168,147 85,94,105 84,88,101 81,88,102 71,79,99 54,56,72 62,61,76 50,52,66 55,54,69 56,58,72 53,55,71 65,66,85 68,74,91 70,73,91 63,66,84 59,62,80 97,105,110 112,120,129 114,128,138 130,139,152 110,117,131 123,130,144 117,129,151 136,145,158 111,118,130 112,119,131 105,112,124 93,95,109 66,72,91 74,73,88 74,73,88 87,77,97 83,73,93 98,76,68 163,129,97 107,96,77 226,209,210 156,148,112 255,249,240 162,143,120 146,127,111 141,132,145 97,88,101 84,79,95 71,69,89 72,73,94 74,81,95 72,79,93 85,84,101 77,76,91 86,80,85 69,63,58 86,74,79 143,141,139 124,119,116 117,117,114 113,117,121 104,109,119 100,105,115 91,98,110 94,101,113 111,122,133 119,130,141 184,185,188 214,205,190 214,197,173 175,158,134 195,176,153 207,189,168 169,156,133 171,157,143 191,180,165 168,156,144 183,172,155 172,161,144 176,165,148 207,193,177 201,187,171 165,154,135 172,161,142 174,163,146 176,166,144 180,170,146 186,172,154 174,167,151 142,134,121 116,110,105 121,116,113 102,100,98 108,106,104 117,115,113 162,158,150 166,157,149 147,137,125 179,170,155 169,154,143 181,167,153 141,127,111 174,160,144 161,146,135 185,171,155 165,151,135 192,178,162 181,167,153 193,179,165
148,134,116 153,139,121 185,171,153 185,173,145 184,167,141 193,169,143 204,180,154 184,163,138 205,184,159 197,180,156 189,176,155 171,157,141 186,173,152 196,182,164 193,179,161 179,164,144 175,161,136 170,156,129 184,167,143 156,139,115 158,147,130 168,155,134 177,165,153 206,209,189 91,95,108 86,90,103 89,96,108 86,93,105 86,90,105 88,91,111 87,93,114 75,81,102 76,82,99 67,73,90 79,85,102 72,79,93 64,71,85 66,73,87 69,76,90 86,84,85 112,106,101 130,128,126 137,137,145 138,143,151 131,136,144 133,133,141 114,116,116 118,111,109 88,86,82 73,73,68 59,55,66 76,78,94 79,77,97 71,69,89 77,71,92 77,78,101 160,111,89 132,84,59 95,84,69 103,91,81 125,109,103 151,135,129 154,150,142 103,91,91 90,78,80 97,86,83 88,76,78 78,76,100 61,68,93 71,80,103 71,75,90 113,116,125 91,93,107 77,89,97 81,78,93 81,69,69 96,84,84 95,95,103 94,95,100 90,99,101 93,103,111 95,105,113 98,109,120 114,125,136 122,132,150 121,131,149 102,112,128 172,165,163 209,192,168 208,191,167 181,159,139 200,182,161 154,140,122 157,143,125 161,150,131 182,167,147 162,149,128 192,178,160 176,162,144 175,160,138 184,171,150 186,173,150 183,175,151 169,158,141 201,190,173 189,182,164 154,143,124 141,134,116 156,148,135 127,119,106 123,114,106 112,110,108 103,101,99 117,115,113 155,151,143 167,164,151 172,162,150 162,150,138 189,177,165 169,157,145 192,178,162 198,184,166 193,177,160 205,189,172 177,158,146 179,165,147 163,149,135 168,154,136
163,149,135 172,158,144 187,173,159 163,150,129 186,169,141 204,190,163 171,157,130 163,146,122 179,162,138 168,151,127 189,176,155 194,176,157 201,184,160 175,158,132 203,186,160 191,177,150 204,189,167 176,161,141 179,162,138 185,168,144 175,171,150 151,153,138 78,83,91 79,86,98 77,81,94 80,84,97 78,85,97 74,81,93 93,97,112 84,87,107 90,96,113 79,85,102 85,93,113 79,87,105 72,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 128,117,100 167,156,139 127,121,112 79,73,66 78,71,71 70,66,75 59,57,67 83,79,88 86,74,74 105,100,116 104,99,115 101,99,109 94,90,99 107,96,103 87,78,74 125,114,99 114,102,92 84,68,62 85,69,63 92,76,72 114,83,62 78,57,55 83,63,56 67,46,44 70,59,68 132,130,140 128,128,136 143,145,159 122,119,134 123,123,120 179,163,159 254,238,225 190,175,164 227,212,201 171,155,140 160,150,149 100,103,114 99,103,118 98,101,119 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,126,126 180,168,156 177,165,153 165,151,135 175,161,136 181,167,153 170,156,142 185,170,150 174,155,132 218,201,173 209,192,166 197,179,160 180,161,138 185,161,135 166,143,114 195,170,142 199,186,163 199,186,163 191,176,154 159,148,131 139,128,111 134,122,110 138,130,117 143,134,126 150,146,140 118,114,108 117,113,107 138,129,123 167,159,148 183,174,157 183,172,155 189,175,159 176,160,145 184,167,143 187,170,144 180,165,143 152,137,115 154,136,115 151,137,119 149,135,117 150,136,122
176,162,144 167,153,135 175,161,143 186,173,150 178,160,139 165,151,133 163,149,131 172,157,135 178,163,141 181,164,140 179,166,145 182,162,142 219,200,175 204,185,158 176,157,130 197,176,153 213,192,165 199,179,149 206,189,165 195,178,154 119,113,108 99,102,111 103,108,118 86,88,104 88,92,105 81,85,98 74,81,93 80,87,99 85,89,104 84,87,107 74,80,97 81,87,104 73,83,99 70,80,96 71,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 144,138,131 128,122,115 129,123,116 142,136,127 136,129,127 110,103,113 62,60,80 67,65,89 147,147,147 136,121,110 63,52,59 61,50,57 83,77,82 111,99,101 190,170,163 202,182,173 191,180,165 187,175,165 162,146,140 199,183,177 96,85,80 90,63,31 63,47,43 59,44,35 58,42,38 50,35,45 97,90,102 119,116,122 154,158,162 201,180,176 188,169,153 168,152,137 193,177,173 190,173,165 165,148,138 172,157,148 150,133,134 106,107,112 78,81,92 87,90,101 97,102,110 109,114,122 110,115,121 104,109,115 112,122,138 118,111,109 177,166,151 161,150,135 180,165,143 191,178,155 170,156,138 181,167,149 185,175,153 185,170,150 188,171,145 200,183,157 185,168,142 193,169,145 198,179,156 204,183,158 203,174,152 196,179,155 186,169,145 194,176,155 162,148,134 169,155,139 154,139,128 157,149,136 172,163,155 158,152,147 115,109,104 132,126,121 151,141,131 165,156,141 185,176,157 183,173,151 186,171,149 182,164,143 173,154,129 194,175,148 218,197,170 192,171,144 180,163,139 175,162,141 199,185,171 171,157,139
186,172,154 177,163,145 164,150,132 186,171,149 170,154,137 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 202,185,161 211,192,165 188,169,142 210,189,164 187,166,141 180,160,130 187,167,137 182,162,132 180,164,147 93,93,93 91,93,109 89,96,110 93,98,108 87,89,105 83,87,102 86,90,105 88,95,109 81,88,102 78,85,99 69,76,90 83,90,104 78,85,99 80,89,102 85,94,107 85,94,107 88,94,111 85,86,91 82,85,96 88,92,105 94,92,100 112,107,109 109,109,109 115,117,114 116,114,122 119,117,125 116,116,124 128,128,128 117,107,108 142,132,131 171,161,160 201,187,169 105,99,94 102,99,105 83,84,89 115,111,103 111,107,101 133,130,134 146,143,149 151,150,167 155,154,171 134,133,150 130,130,142 128,122,129 140,135,151 61,58,64 50,38,50 51,41,42 55,38,41 154,144,134 153,139,125 177,160,152 178,157,146 191,174,164 157,150,150 163,156,159 170,157,154 146,131,120 136,124,124 117,116,133 101,99,109 103,97,104 90,83,81 95,88,86 94,87,85 87,80,78 79,73,66 76,69,72 129,110,94 175,158,132 202,185,159 195,176,151 189,176,155 190,176,158 174,160,142 189,176,155 205,192,171 205,193,165 200,186,159 212,193,168 208,189,162 197,180,156 197,179,160 199,181,162 187,173,155 188,170,151 194,175,150 194,179,157 174,160,142 144,135,120 127,121,112 130,124,115 118,117,108 123,117,110 155,146,140 164,154,142 190,176,160 175,157,136 206,188,167 204,185,158 202,183,156 198,179,152 205,186,161 214,193,166 198,177,150 193,169,145 200,185,163 215,200,180 179,162,138
165,151,133 154,140,122 168,154,136 150,134,117 168,154,127 166,152,125 190,175,153 174,155,130 172,153,128 213,192,165 195,178,150 194,175,148 189,170,143 208,191,165 193,176,150 198,185,164 175,162,141 174,161,140 86,85,90 77,81,96 83,90,104 78,87,100 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,104 78,85,99 87,96,109 83,92,105 82,91,104 95,95,107 139,134,136 186,170,166 136,133,139 88,88,88 107,101,106 105,102,106 128,129,132 116,116,124 122,122,130 100,105,111 109,109,117 102,100,110 107,100,100 123,112,109 180,169,154 177,161,155 187,181,174 97,94,98 122,116,123 106,100,107 133,134,137 122,122,130 116,120,135 127,131,146 128,131,151 112,116,131 108,117,130 99,101,117 111,109,107 61,52,48 59,48,57 112,104,110 110,97,92 127,117,118 130,116,118 158,140,135 163,151,139 163,146,147 134,117,118 127,110,113 115,103,105 122,119,136 99,90,103 108,110,124 93,91,101 89,87,88 87,75,65 78,66,56 69,62,65 61,53,61 57,60,71 125,114,107 200,186,170 186,172,156 174,163,148 154,143,128 157,143,125 170,156,138 187,174,153 186,173,152 181,164,138 207,188,163 200,179,154 210,191,164 186,172,147 173,159,134 204,190,165 172,157,137 175,156,129 174,157,129 161,147,129 176,165,148 128,122,115 117,112,111 111,109,105 112,111,102 128,122,115 146,137,131 189,179,167 182,168,152 194,181,158 199,186,163 190,176,151 194,180,155 194,175,150 201,182,155 192,172,140 223,203,171 195,170,142 207,188,163 201,187,160 204,187,163
153,139,123 157,143,127 172,158,142 149,138,123 180,169,150 151,141,119 160,150,128 166,155,138 176,165,148 183,169,151 171,154,130 197,173,149 205,184,157 188,167,144 179,160,144 165,152,129 98,94,88 89,90,82 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 88,92,107 92,100,116 82,90,106 87,94,106 76,83,95 80,84,97 81,85,100 84,91,103 90,97,109 82,89,101 81,85,100 149,152,161 197,184,161 206,183,154 226,205,180 190,169,144 86,83,89 115,109,114 104,101,105 100,101,104 117,117,125 121,121,129 99,102,111 125,128,137 124,127,138 98,98,106 101,102,107 113,103,104 173,162,143 170,159,140 115,106,100 98,95,99 112,109,113 107,107,115 126,126,134 123,122,137 137,143,160 133,136,156 109,113,128 107,109,123 100,102,116 104,100,111 105,101,110 47,39,47 95,88,86 105,98,96 120,110,114 114,104,108 114,102,107 119,107,112 131,117,119 128,114,116 125,114,121 98,94,105 114,113,130 101,101,113 110,113,131 88,88,100 83,81,93 60,61,80 63,64,85 70,74,89 71,75,90 76,80,95 108,99,95 180,164,147 171,155,138 179,165,149 190,176,160 157,143,125 170,156,138 172,158,142 205,191,175 182,168,150 164,151,130 185,168,142 186,169,143 178,157,132 181,162,137 183,170,149 148,138,116 178,164,150 161,147,131 170,158,146 187,176,161 158,150,139 137,135,133 116,114,112 126,126,121 128,124,116 157,151,142 169,160,152 152,144,131 174,160,146 162,148,134 172,161,144 173,162,145 175,163,151 153,141,129 185,169,154 172,155,131 197,180,154 193,172,147 191,169,133 195,181,127
182,168,152 156,142,126 150,136,120 156,145,130 168,157,138 173,162,145 170,159,142 181,167,151 177,163,147 180,170,148 177,164,143 171,154,128 161,148,125 156,140,123 162,149,146 72,74,88 70,73,84 65,69,73 78,86,95 80,88,104 85,93,109 80,90,106 95,98,116 106,110,114 94,97,104 90,93,100 81,88,100 73,80,92 78,81,99 82,86,99 69,75,92 76,82,99 71,77,98 75,78,96 79,80,99 170,163,145 206,189,165 194,180,153 201,187,160 75,72,78 128,122,127 87,84,88 99,100,103 110,110,118 119,119,127 111,114,123 99,102,111 99,102,113 87,87,95 94,93,98 96,92,86 147,137,125 128,117,102 96,86,85 101,98,102 104,101,105 113,113,121 122,122,130 121,120,135 142,148,165 132,135,155 98,102,117 105,107,121 108,110,124 79,78,93 90,94,98 64,70,89 79,72,70 107,100,98 103,93,97 113,103,107 111,104,107 97,90,93 113,102,109 136,125,134 110,103,115 116,115,132 121,125,140 105,110,120 105,108,126 92,92,104 78,76,88 76,77,98 79,81,97 82,86,101 83,87,102 83,87,100 180,173,155 182,166,149 200,184,167 189,175,159 142,128,112 182,171,156 173,162,147 174,165,148 168,159,142 197,188,171 178,169,152 167,153,139 202,186,173 187,173,159 208,194,178 162,148,132 160,146,132 168,159,142 185,175,163 163,149,135 178,170,159 167,155,143 145,136,130 123,123,120 94,94,94 105,100,97 133,126,124 156,147,139 157,149,136 189,175,161 186,172,158 170,159,142 184,173,156 160,149,130 140,129,110 156,145,126 185,169,152 170,154,137 170,159,140 173,161,124 206,194,37
175,162,141 170,156,138 177,163,147 172,161,146 182,171,156 185,174,159 184,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 159,150,131 106,107,110 74,79,89 68,72,87 74,78,93 74,78,93 74,78,93 84,88,103 80,87,101 84,91,105 117,113,107 140,124,118 189,184,170 180,175,161 201,190,175 166,155,136 171,157,141 169,165,148 80,81,86 83,84,89 68,71,80 64,67,76 67,70,79 82,85,94 148,144,136 161,145,130 157,141,126 98,93,92 75,72,89 77,80,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,83,91 102,93,87 154,144,132 193,176,152 194,177,153 146,132,114 101,94,97 97,92,94 111,106,108 115,112,118 117,117,125 111,115,119 143,146,155 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,80,94 87,84,88 117,104,101 110,98,98 128,116,116 89,79,78 106,96,95 116,105,114 118,112,119 122,118,129 127,126,141 144,151,174 133,137,152 102,106,121 63,62,77 62,59,76 70,68,88 74,73,88 75,77,93 87,85,95 131,121,109 168,152,139 177,163,145 177,163,145 196,183,162 213,199,183 175,164,149 174,163,148 180,173,155 175,166,149 159,149,127 176,165,146 198,184,170 153,139,125 178,164,150 184,169,160 163,148,139 171,157,143 175,161,147 155,140,129 155,140,129 154,139,130 144,135,120 124,114,113 114,109,111 89,91,91 99,97,98 120,115,112 146,140,133 162,158,141 164,150,132 178,164,146 184,170,156 182,168,154 168,152,135 162,147,127 139,125,107 178,169,154 185,171,155 160,144,102 200,194,50 203,189,32
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 192,181,166 183,172,157 182,170,158 177,165,153 183,169,153 150,136,120 145,130,110 84,89,95 83,87,100 81,85,100 69,73,88 75,79,94 75,79,94 74,78,93 71,75,90 71,78,92 72,79,93 122,114,101 199,182,158 189,168,141 183,162,135 183,171,145 184,170,152 171,156,147 179,165,147 185,171,157 183,169,155 159,149,137 165,155,143 172,162,150 138,129,112 171,164,148 143,132,125 170,159,152 164,150,134 162,154,143 132,128,122 100,95,97 96,91,90 101,96,95 127,112,103 160,147,124 181,163,142 173,156,128 190,174,143 181,163,142 189,171,150 119,105,87 101,94,97 99,94,96 104,99,101 105,103,104 136,137,140 126,126,123 110,109,112 107,106,111 108,107,112 100,98,110 100,98,110 100,103,110 75,78,87 78,80,94 58,58,70 75,66,81 90,75,66 82,67,58 95,84,69 96,85,70 94,73,62 99,83,70 101,85,72 148,134,134 149,147,155 143,136,148 74,78,93 58,57,72 71,68,85 83,78,80 120,118,114 189,180,163 170,157,134 180,163,137 200,182,163 192,178,160 177,163,145 187,175,149 189,176,155 190,175,153 214,199,177 178,164,146 187,173,155 213,203,181 184,173,154 175,161,147 163,149,135 155,141,127 163,149,131 172,158,140 164,150,136 164,150,136 150,135,124 160,145,134 150,135,126 124,115,100 115,105,104 86,81,83 73,75,75 88,86,87 101,96,93 118,112,105 144,140,123 163,149,135 181,167,153 178,164,150 162,148,134 164,148,135 178,162,147 195,174,147 171,154,130 193,180,146 209,198,52 207,194,34 198,191,34
197,183,165 211,197,179 174,160,142 198,185,164 196,185,166 165,156,139 173,164,147 177,163,145 169,155,139 158,142,127 146,141,129 78,81,92 76,78,94 76,80,95 73,77,92 70,74,87 67,71,84 74,78,91 63,67,80 71,75,88 72,72,82 112,108,98 194,179,159 162,151,134 154,144,132 144,134,122 121,120,123 110,109,112 107,102,104 131,126,128 130,123,121 151,145,136 136,126,125 127,117,118 99,92,102 83,79,88 110,99,96 145,129,114 200,186,161 186,172,156 171,157,141 192,178,162 210,197,176 226,213,192 212,193,168 207,190,164 217,200,174 193,174,147 200,181,154 210,191,164 198,182,167 186,170,155 87,79,87 97,91,98 100,95,94 113,108,110 112,106,111 96,90,95 106,96,97 110,100,101 91,81,82 82,77,76 73,69,78 68,70,84 93,93,93 177,161,146 140,137,122 73,77,90 61,64,82 65,66,85 48,51,71 53,49,62 56,52,65 52,50,62 49,48,65 51,57,74 53,59,76 58,65,77 66,73,85 77,79,93 97,95,93 151,142,127 159,140,115 171,154,128 172,153,130 191,167,143 199,178,151 181,164,140 199,185,171 206,192,174 179,165,149 183,169,153 178,164,148 164,150,134 190,172,151 175,154,129 197,184,161 208,195,172 186,171,149 187,170,142 168,150,129 178,164,150 204,190,176 155,141,127 179,165,151 203,189,175 163,149,135 170,156,142 124,114,104 116,106,105 96,91,93 80,79,82 85,80,79 98,91,91 137,128,122 169,161,150 174,159,148 158,144,130 194,180,166 191,177,161 185,171,155 164,150,136 159,148,129 200,187,164 215,202,72 212,202,33 201,194,35 198,191,34
178,165,142 179,166,143 160,147,124 188,171,145 187,174,151 186,171,149 178,163,141 153,139,123 164,148,142 105,110,109 74,75,94 74,75,98 81,83,99 78,82,97 83,87,102 74,78,91 69,73,86 62,66,79 76,80,93 88,92,105 141,136,138 103,96,106 78,82,95 77,75,95 72,73,92 75,76,95 75,82,96 74,81,95 73,76,94 71,74,92 82,85,94 97,101,105 111,105,98 127,118,112 146,130,126 157,141,135 167,153,135 167,158,143 190,180,168 197,184,161 187,174,151 209,189,171 202,183,158 179,164,142 186,167,142 189,170,143 218,199,172 179,160,133 204,185,158 209,190,163 183,169,142 168,154,127 86,80,87 80,84,99 66,71,81 76,82,85 74,78,91 60,64,77 64,69,79 63,68,78 76,79,90 75,83,92 90,92,108 110,106,98 198,182,165 200,182,161 139,131,120 83,87,100 88,91,109 91,95,110 80,87,101 73,80,94 76,83,97 69,81,89 77,81,96 88,94,111 84,90,107 79,81,95 86,88,102 93,91,101 173,154,142 174,160,142 190,176,160 163,152,135 206,192,176 193,175,156 173,152,125 177,160,136 163,149,135 183,169,151 199,185,169 192,178,162 194,186,164 186,178,156 180,163,137 176,163,140 210,198,170 187,175,147 192,178,151 193,176,152 195,178,154 185,171,153 197,183,165 176,162,148 178,164,150 194,180,166 192,178,164 174,160,146 140,130,120 132,125,123 105,100,99 94,93,96 107,102,101 111,104,104 141,132,126 163,155,144 176,162,148 171,158,135 161,148,127 185,171,155 164,150,136 144,130,114 155,141,112 206,194,87 213,198,35 201,192,36 195,187,35 192,185,26
