211,180,157 195,166,142 197,179,158 183,168,148 182,163,136 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 193,175,154 197,179,158 183,168,146 187,168,145 186,160,139 165,147,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 190,165,137 214,197,171 31,62,38 34,61,41 28,55,35 43,75,53 68,136,95 30,45,31 14,44,23 44,87,57 41,95,56 50,108,66 45,103,61 49,103,64 49,103,64 51,105,66 49,100,64 41,74,49 21,48,30 21,46,28 25,48,31 47,89,56 47,108,67 47,111,62 51,107,68 46,132,76 174,188,156 179,169,157 186,170,153 202,187,165 167,153,135 181,171,159 151,141,129 184,172,160 183,170,149 160,149,130 182,166,151 192,177,157 194,175,159 147,131,116 170,154,139 148,137,120 180,169,152 201,183,162 166,149,123 149,135,119 155,131,109 136,120,103 136,122,104 147,130,120 136,125,118 113,106,90 122,118,110 113,109,103 137,128,122 166,155,138 130,116,102 165,151,135 156,146,124 148,138,116 176,162,137 166,157,138 166,156,132 151,137,110 150,133,107 163,149,120 155,139,133 154,142,132 153,143,133 135,128,126 131,119,121 150,136,120 158,142,125 179,163,146 179,164,144 185,170,150 148,133,113 186,172,154 178,162,147 174,164,140 164,150,134 177,166,149 160,149,132 156,145,128 165,151,135 176,162,146 171,158,137 170,157,136 144,131,110 146,133,110 170,156,129 178,164,137 139,130,115 130,120,110 162,150,138 156,144,132 144,133,118 170,159,144
171,152,138 181,162,148 168,149,135 165,151,126 176,152,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 179,166,145 176,163,140 154,141,120 200,185,163 163,148,126 182,165,141 193,180,159 187,174,153 187,175,149 208,196,170 185,172,149 182,158,132 222,179,146 230,187,154 217,189,160 180,153,119 205,165,129 222,178,140 210,171,139 214,181,144 189,166,137 201,184,158 31,57,34 25,50,30 29,52,33 31,57,34 57,105,73 68,119,81 34,66,35 42,88,54 46,104,66 53,116,72 56,122,77 47,116,68 49,111,65 49,110,67 47,103,64 39,70,46 22,49,33 21,46,30 24,49,29 43,79,51 49,110,69 48,115,67 45,116,67 46,118,64 47,146,79 133,168,129 167,153,137 181,170,155 163,154,137 159,151,140 151,140,125 189,175,161 162,151,134 180,169,152 168,151,141 167,156,141 179,167,155 170,155,144 158,144,128 174,160,144 179,164,153 177,162,151 167,153,137 171,156,145 157,143,127 125,114,99 143,134,128 133,129,123 128,119,111 128,122,115 123,124,114 140,135,121 163,149,135 154,140,126 208,195,174 208,192,177 218,199,176 211,192,167 191,179,153 186,171,151 168,150,129 158,152,129 184,170,154 171,162,145 149,135,119 161,147,129 165,148,124 166,147,122 207,187,157 194,172,136 177,160,136 171,153,132 165,150,128 153,139,125 168,154,136 162,149,128 170,153,129 184,170,156 186,172,158 177,163,149 153,139,125 168,154,140 183,169,153 165,151,133 168,154,138 164,150,134 158,147,128 162,146,129 185,168,142 169,156,133 147,135,123 138,126,114 139,126,121 116,106,105 128,120,107 165,157,144
155,141,125 156,142,126 151,137,121 150,136,120 136,121,101 144,130,116 161,147,133 172,154,135 178,159,132 197,174,145 219,200,173 218,205,182 135,122,101 150,134,117 156,140,125 183,163,145 169,155,139 185,171,157 191,179,151 200,188,162 185,172,149 195,171,145 203,171,141 211,179,149 225,189,160 217,187,159 225,201,179 191,171,141 209,187,153 200,172,143 193,168,138 211,187,161 56,66,44 31,50,28 32,56,34 28,51,32 30,61,37 73,129,92 32,63,37 39,82,52 47,97,64 51,102,66 51,107,68 49,113,66 47,116,66 49,118,68 49,113,66 41,77,51 21,46,28 22,45,30 22,45,26 50,95,64 52,113,70 51,115,68 51,115,68 57,114,70 46,116,63 50,146,84 195,179,162 192,178,160 170,159,142 192,180,168 181,167,151 137,123,107 149,133,118 163,149,133 185,174,159 165,153,143 177,165,153 174,160,142 158,144,128 172,158,142 179,166,145 156,142,124 162,148,132 158,144,130 133,120,97 125,114,99 111,102,96 113,107,98 127,121,114 125,119,110 163,156,140 191,186,174 158,150,137 200,193,175 181,174,156 198,190,179 178,170,159 199,191,178 192,181,166 165,160,146 176,165,148 185,173,147 174,165,148 166,155,138 146,132,116 157,143,125 181,164,140 169,154,134 151,131,111 156,135,110 149,135,121 149,138,121 153,142,125 153,139,125 170,156,138 149,131,110 160,146,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 150,136,120 158,145,124 176,161,150 163,148,137 180,169,152 171,157,132 201,183,162 183,170,149 154,143,128 151,140,125 168,159,144 172,161,144 149,137,125 133,121,109
126,115,98 134,123,106 144,133,116 167,153,135 171,156,145 145,129,112 162,146,129 165,151,133 165,153,127 193,169,147 201,178,149 183,168,148 150,135,115 167,147,129 179,160,135 197,179,158 126,126,112 124,115,107 110,115,111 123,121,119 120,118,114 129,128,117 201,174,156 170,157,125 210,180,154 192,167,139 220,195,165 182,161,136 176,157,132 171,145,124 188,160,131 174,148,127 134,130,113 50,64,45 30,58,35 32,58,35 35,58,39 41,63,37 53,67,46 29,47,30 30,61,37 36,72,46 42,84,51 40,89,52 46,104,64 50,112,66 50,114,67 48,90,57 22,47,29 23,46,31 28,55,35 59,113,74 55,119,72 49,115,70 41,114,67 79,92,65 48,99,59 47,116,68 169,154,132 189,176,153 169,156,133 169,153,136 158,145,124 170,156,140 177,164,132 168,154,127 135,118,108 154,140,124 240,226,212 249,233,229 205,192,187 196,183,180 232,218,218 225,212,209 228,213,204 170,156,142 175,160,149 144,134,122 136,127,119 142,131,126 107,101,96 123,112,107 173,172,163 114,114,111 136,138,138 137,137,137 159,157,158 167,164,168 152,151,156 138,141,150 129,137,144 108,120,126 140,140,150 158,144,117 169,158,139 160,149,132 152,137,115 150,135,113 143,128,106 168,151,127 183,164,137 179,162,136 152,133,117 155,140,131 176,162,148 148,136,126 154,138,121 148,133,113 168,154,136 177,166,147 155,143,131 160,149,132 170,159,142 174,163,146 160,147,124 147,133,115 144,130,116 134,119,110 141,127,113 164,150,132 176,163,131 136,120,103 168,157,142 148,137,122 172,158,144 175,158,134 160,148,138 142,130,120
153,139,121 158,144,126 160,146,128 168,155,134 163,149,135 151,135,118 170,156,129 198,185,164 172,158,140 154,144,132 177,160,134 183,169,144 182,161,134 199,169,143 223,194,161 207,187,157 90,100,104 98,105,103 106,111,107 128,128,125 128,131,123 122,127,126 122,127,126 171,154,130 170,150,120 185,162,133 168,149,122 161,146,124 172,160,134 169,150,125 178,162,145 113,108,107 87,85,86 70,71,74 42,62,48 33,61,38 34,55,34 82,51,28 162,101,69 91,79,51 28,47,27 29,54,34 33,64,38 44,77,50 47,90,60 49,100,64 51,115,68 47,93,59 30,57,39 22,47,29 35,66,42 54,117,73 54,115,72 48,109,66 74,82,57 49,103,66 50,84,50 51,107,66 177,163,149 165,151,137 157,144,121 170,154,137 137,123,105 170,156,142 152,136,121 150,134,117 172,157,137 183,168,159 191,175,171 184,178,185 155,149,156 189,182,192 157,150,160 164,158,165 186,174,179 216,203,200 162,146,140 147,135,125 141,129,117 147,136,131 127,118,110 147,146,137 110,112,109 109,111,106 109,109,109 109,110,115 125,130,140 140,145,155 135,138,149 129,136,150 127,137,153 109,119,135 117,130,145 164,144,114 179,160,135 149,134,112 152,142,120 167,156,137 155,143,131 174,155,143 164,145,122 177,159,138 164,145,131 144,129,120 144,130,116 126,114,102 171,156,136 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 177,163,147 156,142,128 172,157,148 175,161,147 178,164,146 169,153,138 140,125,105 149,137,125 138,126,114 165,151,135 185,168,142 167,156,141 168,157,142
194,152,128 202,167,142 164,143,118 170,148,128 169,144,125 169,150,125 173,158,136 159,151,127 175,159,144 168,156,144 181,170,151 176,163,142 176,155,128 205,172,135 208,185,156 150,135,124 79,87,94 94,99,95 98,98,98 93,94,97 111,116,122 134,139,147 125,133,149 106,92,78 182,161,134 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 105,103,99 94,94,91 82,82,79 73,73,73 86,85,88 44,63,54 42,64,36 155,96,68 170,109,73 225,160,119 48,49,28 34,51,27 30,54,30 29,57,34 33,66,39 41,77,49 42,92,59 49,95,61 30,63,38 23,48,28 45,94,59 47,108,67 47,101,60 47,102,58 78,83,59 50,76,51 31,77,43 45,108,66 182,168,150 142,140,118 163,145,126 191,172,147 143,128,106 165,149,134 137,121,104 183,167,150 194,179,170 129,118,115 162,155,155 149,148,163 137,133,155 133,129,149 126,124,134 120,115,131 111,104,118 164,157,167 182,170,170 158,146,136 141,130,113 145,127,108 122,121,112 96,101,100 101,101,96 132,132,132 109,111,111 108,109,112 113,119,122 142,150,155 126,138,146 120,135,153 113,125,147 121,131,147 113,126,141 132,123,119 134,106,93 160,139,114 145,131,106 149,136,115 170,157,136 166,151,131 150,135,113 154,141,118 150,137,116 164,145,131 173,154,140 161,151,129 170,146,122 147,128,101 173,159,134 180,170,148 185,166,143 183,171,145 179,165,151 176,161,150 152,136,121 144,128,111 137,126,109 168,156,144 170,156,138 171,152,129 183,163,143 194,174,154 149,137,109 150,136,120 183,170,149 178,164,146 171,157,143 163,148,137
168,149,133 175,154,139 161,139,121 155,136,113 163,149,124 161,151,129 172,158,144 180,164,147 161,140,115 186,171,149 190,174,157 196,178,157 196,171,143 186,160,139 162,145,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,106,113 96,99,106 106,116,124 183,170,149 209,188,161 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 107,112,106 95,97,94 94,93,98 90,89,94 85,84,89 71,71,79 42,60,47 158,103,74 165,102,71 255,212,173 215,168,134 62,42,10 38,57,35 31,56,36 29,57,34 34,60,37 34,70,44 30,66,38 30,55,35 37,68,44 48,102,65 49,98,63 47,80,42 52,78,42 51,66,38 38,63,36 32,76,41 57,111,72 136,175,132 144,147,114 165,154,137 160,148,136 161,147,133 158,144,128 182,168,152 175,160,149 187,171,165 154,146,154 133,132,147 126,126,136 141,141,151 134,132,152 100,100,112 117,116,133 130,129,146 148,146,168 144,140,151 151,141,142 153,139,123 152,141,124 92,94,89 84,86,83 104,104,99 115,114,117 114,114,114 105,105,105 122,130,137 123,135,143 113,125,133 132,146,167 126,138,160 113,124,137 131,138,152 115,122,136 115,106,102 89,83,60 178,166,140 182,167,145 162,147,125 168,150,131 158,138,120 219,198,173 166,157,130 186,162,138 183,159,135 191,170,143 192,170,134 172,154,133 178,165,144 200,171,147 163,133,105 175,145,117 184,155,120 191,163,125 199,175,153 163,150,127 145,135,113 142,131,114 172,160,134 148,130,100 180,158,124 170,148,114 181,164,125 202,183,156 157,145,119 186,173,150 166,147,131 170,151,137
145,135,123 140,130,118 135,121,105 130,118,106 157,141,124 169,155,128 177,154,125 195,173,139 196,177,152 184,170,154 175,161,145 167,154,133 177,156,129 185,166,143 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,111 89,97,102 91,88,94 137,130,112 191,172,145 204,185,158 204,177,145 183,154,121 101,99,97 91,91,91 89,88,91 80,79,84 86,85,90 100,99,104 108,108,116 82,87,95 53,56,63 156,100,74 156,94,65 191,138,97 94,69,41 121,87,57 44,46,20 31,56,29 36,53,29 45,50,28 51,54,32 68,62,39 87,80,53 81,84,51 86,86,52 87,74,51 56,60,45 44,59,35 45,60,36 46,61,37 55,87,54 48,54,25 54,120,75 67,143,90 71,163,102 90,145,101 152,131,108 154,143,128 155,143,133 144,132,137 153,145,153 104,98,105 97,93,115 129,124,140 88,86,96 120,118,138 117,116,133 108,109,128 113,117,132 124,128,157 100,107,121 121,133,155 151,137,121 166,153,146 106,108,103 96,96,96 99,101,101 92,94,94 90,95,91 116,124,129 163,177,189 111,123,131 108,120,128 143,157,178 126,141,159 109,119,135 109,118,129 112,123,134 99,102,109 83,72,57 103,89,64 185,168,144 182,163,136 177,160,136 185,166,150 185,165,147 215,197,178 222,205,181 177,160,136 182,166,135 197,178,155 167,147,115 184,164,132 191,172,147 179,160,135 156,133,102 198,175,146 185,162,133 169,147,129 195,177,158 161,148,116 151,136,116 150,134,121 176,161,139 175,154,127 185,167,146 194,179,168 182,166,151 164,154,142 168,163,149 174,164,142 202,186,155
149,138,123 178,164,148 184,168,151 177,159,138 172,157,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 156,140,125 165,151,126 187,169,139 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,92 92,85,88 100,88,76 135,120,100 189,172,148 205,187,155 175,158,123 192,170,134 86,85,88 78,79,84 81,82,85 114,114,114 118,117,122 102,101,106 87,88,93 90,95,103 79,82,89 138,92,66 137,91,61 139,93,65 131,90,63 159,128,107 65,61,42 84,70,52 57,60,38 43,58,34 34,55,32 33,54,33 30,68,41 50,99,64 101,201,140 23,61,32 25,50,30 26,49,30 24,49,31 26,58,38 39,74,51 21,58,25 59,114,70 44,98,61 70,133,93 61,108,67 130,117,114 116,105,114 130,128,136 120,115,131 126,124,144 86,85,100 103,105,119 141,143,157 128,131,140 134,133,148 123,122,137 123,122,137 103,107,120 121,127,144 93,99,116 110,111,130 142,127,118 162,149,142 72,77,76 95,95,95 98,100,100 94,95,98 114,122,127 141,151,167 139,149,155 125,134,136 109,117,122 144,154,172 124,137,154 108,117,130 94,104,112 83,93,101 82,87,97 89,85,96 140,129,110 184,170,154 203,184,170 150,134,117 177,160,150 156,141,130 199,184,173 198,181,171 191,174,164 174,162,152 195,171,145 206,181,151 222,197,167 198,177,152 193,172,147 203,184,157 161,143,124 144,125,109 209,187,153 209,187,153 195,177,147 195,176,149 171,155,140 169,154,134 172,146,121 150,129,102 158,147,132 187,171,154 175,160,140 154,144,122 162,148,134 183,174,157
172,155,131 178,159,134 185,165,135 177,157,127 159,143,112 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 186,173,152 217,196,169 213,190,159 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,94 96,82,84 100,91,83 152,138,113 160,141,116 192,172,142 178,154,121 190,163,129 86,87,92 94,97,104 101,100,105 116,115,120 100,99,104 102,101,106 97,95,103 91,94,103 85,88,95 110,75,62 119,76,57 125,83,61 84,68,55 61,42,30 43,56,42 36,54,37 32,56,34 32,58,35 28,56,33 33,54,31 30,58,33 43,82,50 60,145,94 6,74,29 24,44,26 23,43,27 23,48,30 26,53,35 16,49,24 56,117,76 101,171,125 85,146,105 48,106,64 78,82,67 79,71,77 80,76,89 99,96,102 113,111,131 105,112,126 107,105,125 92,94,108 106,101,117 76,74,84 100,99,114 110,109,126 126,125,142 118,122,137 116,122,141 110,115,139 99,99,109 201,185,170 152,141,134 71,71,68 90,90,90 91,93,93 94,98,100 140,148,153 134,147,164 132,142,146 124,130,131 109,117,122 136,146,162 108,118,134 104,107,118 91,96,104 89,97,104 89,91,107 144,131,124 121,111,101 150,140,128 126,111,91 141,125,110 155,140,131 163,151,141 144,134,124 142,130,135 163,151,156 155,141,141 184,160,134 187,162,132 212,187,157 192,168,144 208,184,160 181,165,132 188,170,149 175,156,140 185,162,131 193,165,136 188,169,134 164,143,120 164,148,135 171,153,148 156,135,112 158,141,115 142,124,103 167,146,121 155,131,105 162,143,116 159,137,117 164,149,127
178,159,136 181,162,139 186,167,144 206,172,142 197,158,126 180,156,130 186,169,145 181,167,149 189,175,157 174,161,140 187,174,153 202,192,170 192,180,154 164,152,124 93,98,108 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 152,138,109 159,142,116 181,160,135 178,157,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 89,90,93 88,89,94 92,93,98 95,96,101 72,75,84 76,79,86 87,84,90 94,81,74 72,69,73 69,69,79 61,64,71 56,57,62 37,41,43 39,59,43 35,59,37 32,58,35 30,55,35 26,53,33 33,61,38 43,92,57 75,158,105 17,66,27 31,54,37 30,53,34 46,76,55 47,100,66 55,121,76 59,143,85 46,87,57 64,72,58 63,49,51 52,44,50 61,58,62 80,79,94 97,93,113 89,88,103 95,91,104 94,92,104 91,84,94 85,78,88 98,96,106 116,114,126 123,123,135 95,95,107 121,124,142 109,115,132 145,129,114 190,166,142 171,154,130 72,65,68 86,84,82 89,90,93 111,110,113 94,95,100 111,102,113 94,90,99 138,136,160 111,111,108 117,117,125 97,95,93 84,76,65 72,61,58 86,74,74 91,78,75 124,111,108 93,81,81 96,84,84 124,112,112 133,121,123 107,95,97 123,116,116 142,134,142 122,118,129 112,108,119 114,117,128 135,127,133 196,167,134 177,164,132 155,140,120 168,144,118 170,148,114 161,143,113 188,169,142 188,169,132 167,148,111 195,174,149 187,165,131 193,169,136 199,181,160 179,164,142 179,164,144 156,140,125 161,145,130 135,124,117 120,105,94 166,144,136 180,159,146
175,159,146 165,146,132 178,152,131 203,163,129 196,160,129 185,164,137 172,165,138 155,141,123 184,170,152 167,153,137 161,147,131 187,159,132 195,173,139 112,115,107 79,86,100 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 176,160,145 179,152,118 184,159,131 187,162,134 175,156,129 161,145,128 96,94,95 89,87,85 77,78,83 102,103,108 87,91,95 96,100,104 86,90,94 82,87,97 70,74,89 57,67,73 71,79,86 70,76,79 60,63,70 67,72,78 59,60,63 58,58,58 66,55,52 50,61,48 23,50,32 22,47,31 30,56,33 28,52,28 32,60,37 48,97,62 77,165,108 63,159,95 72,171,108 93,197,132 62,163,99 65,160,94 38,102,53 28,72,46 52,51,56 48,38,56 41,36,38 48,48,48 74,71,86 79,70,81 81,78,93 93,91,99 97,93,102 90,87,93 106,102,111 92,85,95 114,107,117 103,100,106 97,91,98 95,91,100 121,109,109 169,146,133 151,141,119 169,153,140 65,58,72 86,82,91 92,93,96 111,108,112 118,108,112 84,80,93 71,69,79 100,101,122 80,77,83 69,65,76 103,91,81 84,76,65 67,58,52 67,56,63 89,83,76 108,91,92 81,69,69 92,80,80 89,77,77 109,102,105 115,108,111 122,122,130 119,118,133 127,131,146 141,145,160 141,145,160 119,123,136 120,114,121 177,151,139 192,166,152 134,123,108 193,169,147 184,158,133 204,176,149 194,169,139 181,156,126 183,156,124 175,154,131 186,169,143 204,186,156 182,167,145 179,164,144 165,149,134 168,152,137 142,132,122 122,108,94 129,115,101 151,136,127
154,131,102 182,154,125 159,136,107 187,160,126 190,158,126 183,157,132 172,148,126 156,140,123 152,140,130 168,157,140 177,166,149 144,134,110 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 175,157,138 179,161,142 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,98,98 97,97,97 105,105,115 98,101,110 79,87,94 79,88,99 68,77,88 103,112,125 83,88,94 90,93,100 75,79,83 80,80,88 77,71,66 83,70,63 71,63,52 65,61,51 34,37,57 24,37,54 32,50,47 40,59,48 28,54,31 27,55,30 50,106,69 93,204,137 53,145,82 53,117,68 66,117,70 117,148,108 171,197,161 186,196,163 83,84,72 65,55,54 58,51,54 52,45,48 72,65,65 77,70,70 77,72,71 78,66,71 83,69,69 94,78,76 93,81,81 103,89,91 102,88,88 98,86,86 90,74,70 54,46,63 107,97,101 142,128,114 173,152,127 168,148,130 79,78,95 85,83,95 115,117,117 110,108,104 93,84,78 50,43,53 61,59,69 101,100,105 89,85,96 86,83,100 75,75,75 76,74,82 71,71,81 66,65,82 72,66,71 88,78,77 86,76,77 96,86,87 79,69,70 107,100,103 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 155,131,109 134,109,90 145,123,105 180,153,135 178,152,131 206,174,144 192,159,132 166,141,113 183,158,130 203,182,157 199,178,155 189,170,143 152,135,107 130,111,88 163,147,116 148,133,113 129,115,97 135,122,101 120,115,101
156,142,126 142,132,120 175,151,127 163,139,115 161,149,123 185,166,141 176,151,123 158,143,121 142,131,116 156,145,128 158,147,130 158,151,135 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 145,134,119 147,136,121 168,153,133 177,162,142 157,148,131 76,79,88 63,67,80 89,84,83 105,102,108 73,72,77 97,94,100 115,114,119 107,111,115 84,89,97 96,101,109 105,110,116 94,96,96 78,78,75 94,83,76 83,74,59 82,68,54 83,69,55 62,54,60 43,46,64 37,44,56 35,43,63 34,40,59 32,38,59 43,55,61 25,49,36 36,61,43 54,83,53 180,204,166 206,191,171 228,219,204 205,198,180 188,180,167 172,166,157 188,178,168 199,184,173 149,135,121 75,65,53 74,64,52 78,66,54 78,62,58 82,71,68 88,79,75 91,82,78 93,84,80 123,115,123 79,70,83 52,48,59 59,63,78 51,52,73 121,115,110 149,138,123 190,171,146 196,168,141 99,99,109 75,85,101 108,107,110 69,62,65 67,61,66 63,63,75 73,72,87 103,99,110 90,87,91 80,78,86 79,78,83 78,77,80 83,83,93 78,78,88 67,65,73 98,93,95 99,89,90 93,83,84 93,83,84 118,111,114 120,117,123 139,135,144 99,95,104 132,130,142 135,137,153 140,139,154 116,112,121 105,104,109 102,99,103 93,96,103 151,138,135 131,111,91 161,137,113 153,127,102 163,149,133 142,129,106 167,142,112 169,144,116 188,162,137 198,174,141 208,184,160 146,125,100 156,134,114 167,136,113 148,119,95 150,130,112 125,107,88 145,127,108
151,141,131 147,132,121 169,145,121 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 163,153,129 172,162,138 172,149,120 171,148,119 141,126,106 155,144,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 158,144,126 133,123,111 138,128,116 171,162,147 157,149,136 83,91,98 71,79,84 60,69,80 76,74,72 95,85,84 93,83,82 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 80,78,79 76,65,58 84,72,62 83,64,52 73,61,63 47,44,61 55,57,73 55,54,69 55,59,72 50,56,77 50,53,60 60,60,72 93,95,111 130,120,119 199,187,177 190,179,162 235,230,218 193,189,181 197,196,189 200,199,192 203,197,190 167,161,154 179,175,169 189,185,179 171,167,161 124,127,115 44,64,50 47,67,49 49,62,63 56,55,72 56,55,72 69,66,72 64,63,66 94,87,101 64,66,80 57,56,71 56,58,72 59,65,84 72,75,86 152,151,142 181,171,149 199,173,148 120,114,105 83,83,95 63,66,73 60,54,61 98,96,108 67,69,94 58,64,83 124,125,146 95,93,103 90,88,98 90,89,94 84,84,92 76,81,89 68,75,87 75,78,89 72,65,65 75,70,69 86,79,79 86,79,77 133,132,135 115,118,125 129,126,132 111,105,112 105,103,115 149,149,159 126,125,140 106,103,107 104,95,106 116,109,112 97,90,90 122,115,115 116,105,102 142,129,106 161,147,129 167,147,129 198,176,140 204,181,150 199,176,147 179,160,137 164,143,118 161,138,107 155,134,109 154,142,132 158,147,132 149,136,113 152,133,106 173,153,123 211,192,165
162,148,130 164,140,118 202,156,119 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 171,153,132 168,150,129 177,166,147 139,128,109 150,132,127 137,124,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,74,83 64,72,81 58,61,70 55,51,62 88,76,66 80,68,58 81,71,61 93,83,73 105,95,85 98,93,92 81,81,78 96,94,95 74,72,73 68,59,53 70,66,75 39,41,55 49,51,65 62,66,81 62,66,81 59,59,67 53,53,65 65,63,71 95,94,99 138,134,124 169,163,154 174,170,164 213,213,208 171,181,173 174,176,176 166,168,165 205,207,204 187,189,186 157,157,154 201,199,197 148,150,145 162,164,159 134,131,135 138,144,145 63,68,76 64,67,78 65,66,85 73,73,85 65,67,83 116,111,127 92,88,101 89,83,104 71,70,85 78,71,85 68,70,84 63,68,76 79,79,87 92,85,83 144,129,109 168,139,117 162,151,136 99,94,93 81,77,86 61,56,58 94,85,107 94,93,124 90,88,100 90,94,107 90,94,96 89,92,99 95,95,103 90,93,100 81,86,92 72,80,89 71,74,85 87,80,78 70,63,61 77,71,66 109,97,97 134,126,132 103,99,108 116,113,119 100,94,101 131,124,136 115,113,123 119,113,118 111,100,97 217,201,170 197,181,150 213,199,181 191,177,159 218,205,184 220,212,199 222,217,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 186,162,138 164,145,120 188,163,133 176,162,137 169,153,136 154,150,133 167,153,139 195,186,167 193,175,145
140,129,122 170,155,146 165,145,127 157,137,119 157,141,128 144,132,122 142,127,118 177,143,109 186,168,147 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 141,132,124 143,135,122 141,129,117 142,130,118 155,142,135 96,91,93 65,72,84 59,66,78 54,58,71 49,53,66 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,67 55,53,65 56,56,68 53,59,76 60,62,76 71,73,87 82,84,98 78,81,92 65,62,77 61,59,69 102,101,104 110,107,111 143,142,145 144,150,153 135,144,146 154,163,186 141,152,165 141,151,167 166,184,201 143,154,165 190,201,212 161,169,178 156,161,169 135,143,152 130,138,147 102,113,124 107,118,129 64,72,81 60,64,79 69,71,85 75,79,94 75,80,88 83,83,95 89,87,97 83,79,90 78,81,99 79,65,78 67,72,96 76,80,93 93,101,106 89,76,86 172,157,137 186,167,140 181,165,134 140,130,120 71,61,65 66,54,54 72,66,73 86,85,88 86,89,107 90,95,101 99,104,103 99,106,104 105,109,111 97,100,109 91,93,107 85,88,99 106,101,98 117,113,107 62,55,53 65,53,53 85,73,73 88,76,78 106,98,104 103,98,100 85,80,82 109,96,106 107,100,98 170,154,123 197,178,153 188,170,149 195,180,160 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 185,165,145 155,135,115 176,157,132 149,136,115 168,154,138 158,145,124 164,149,129 150,135,115
148,143,129 160,152,139 130,122,109 154,138,123 149,144,132 139,127,115 151,146,132 144,138,131 159,149,125 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,84 67,74,86 74,78,91 64,68,81 64,68,81 57,61,76 55,61,78 59,65,82 59,65,82 59,66,80 61,63,79 71,73,87 69,72,81 66,70,85 77,81,94 73,80,92 68,75,87 77,80,89 78,80,94 74,75,94 72,75,82 106,103,107 97,101,103 106,112,113 109,123,135 108,119,132 131,142,171 126,139,158 131,146,162 152,168,193 149,162,179 135,148,165 126,138,144 128,138,144 107,119,125 109,120,133 100,114,124 98,109,120 65,72,86 67,71,84 67,72,82 78,86,95 65,72,84 59,64,88 70,73,95 66,59,59 100,84,80 178,163,143 132,121,116 196,201,195 255,255,253 217,192,148 188,190,190 252,245,227 236,211,154 255,251,234 84,78,83 71,66,65 69,66,83 91,89,109 94,93,108 78,76,96 94,97,106 104,109,117 111,110,113 106,107,112 86,89,96 89,82,80 160,153,135 104,102,110 59,57,55 73,67,62 79,63,57 93,77,75 94,82,84 97,92,94 99,94,96 111,99,89 196,179,151 189,182,153 171,167,146 179,175,165 164,160,150 163,164,156 151,152,144 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 156,139,113 153,141,115 173,158,138 162,147,127 151,137,121 157,144,123 157,141,128 147,131,118
