194,164,138 200,171,147 164,144,124 170,152,131 197,180,152 184,167,143 188,170,149 183,168,148 176,163,142 196,182,164 183,172,153 168,157,138 168,157,138 175,164,145 175,166,149 179,170,153 189,175,157 177,164,143 183,170,149 192,179,158 179,166,143 185,170,148 196,177,154 199,184,164 224,210,192 207,193,175 220,205,183 217,200,172 206,186,156 209,188,163 196,176,144 173,144,120 150,95,66 163,108,77 152,96,60 156,100,74 178,121,90 74,94,69 46,83,52 55,125,81 81,149,106 54,122,79 43,101,61 40,79,47 36,62,39 28,53,33 27,52,32 29,55,32 30,56,33 30,56,33 31,57,34 41,67,42 50,96,60 49,123,71 155,176,142 170,161,146 171,157,141 183,169,151 196,178,159 208,190,169 163,150,129 170,159,140 153,144,129 173,164,149 188,177,160 165,156,141 183,168,146 188,173,151 150,134,117 154,138,121 157,141,124 147,136,119 187,176,159 184,171,148 150,133,107 152,143,128 159,144,122 175,160,138 153,140,119 144,133,116 128,118,108 127,119,106 118,112,103 102,101,94 110,106,98 129,119,107 153,142,127 168,157,142 162,151,134 154,143,126 179,168,153 158,149,134 162,149,128 174,161,138 172,155,131 179,164,142 118,112,105 117,113,105 101,99,95 80,79,84 83,82,87 105,100,99 142,131,116 169,155,141 169,154,143 170,156,140 159,143,126 189,175,157 181,170,153 181,170,155 163,149,133 156,145,130 167,156,141 148,137,120 158,147,130 154,143,126 175,161,145 181,168,147 130,117,96 150,137,114 180,165,143 187,174,151 144,133,118 116,106,94 150,141,126 173,162,145 151,140,125 176,164,152
159,140,117 168,149,126 171,153,134 170,155,133 167,148,123 171,152,129 163,145,126 153,140,119 145,131,106 192,180,154 179,166,145 211,198,177 207,194,173 244,229,207 216,202,177 192,178,153 226,212,187 202,188,163 186,171,149 186,171,149 157,144,121 145,126,101 204,168,135 217,184,157 193,167,144 191,165,140 176,147,116 229,193,160 246,205,174 245,207,170 205,173,139 183,171,145 136,90,62 148,97,69 133,91,53 164,109,80 181,140,120 40,57,33 42,84,51 37,86,49 41,90,51 41,95,56 38,80,45 23,54,30 24,49,29 28,52,30 28,52,30 29,55,32 31,57,34 31,57,34 32,58,35 32,58,35 34,72,43 39,85,49 51,118,70 142,191,152 128,148,119 118,131,104 166,155,136 183,172,157 169,158,143 157,148,133 170,161,146 188,179,164 183,172,155 170,159,142 133,123,113 152,140,128 197,185,173 151,137,123 183,169,155 161,147,133 176,162,146 183,169,155 144,128,111 142,131,116 147,136,119 120,109,92 132,124,113 142,134,121 122,114,103 136,127,119 115,111,103 131,127,119 122,115,97 154,140,122 170,154,139 164,148,131 210,192,171 207,187,167 178,161,137 174,161,140 174,156,135 156,145,128 160,150,128 135,124,105 148,132,117 150,134,119 147,131,114 175,159,142 199,185,160 204,186,156 181,164,138 177,162,140 181,168,147 153,140,119 184,173,154 168,152,135 173,158,138 172,158,140 171,157,143 158,147,132 126,115,100 147,136,119 167,156,141 179,165,149 179,168,149 179,169,147 173,162,147 161,145,128 185,170,148 170,157,134 149,141,128 118,110,99 124,116,103 135,130,118 137,128,120 144,134,124
148,134,118 158,144,128 162,148,132 152,137,117 167,149,128 151,132,116 159,140,126 166,150,133 164,147,121 172,153,128 216,199,175 238,225,202 175,162,141 165,149,134 169,153,138 166,151,131 191,176,156 193,178,156 199,185,158 234,220,193 163,145,124 190,170,140 214,178,147 231,190,161 234,200,170 211,178,151 204,175,144 202,174,145 209,184,156 202,178,143 207,183,150 195,171,149 100,72,45 152,104,75 171,125,97 149,105,79 61,64,40 35,51,32 31,52,31 33,57,35 30,58,33 30,63,36 27,55,32 28,53,33 28,51,32 30,56,33 31,57,34 31,57,34 32,58,35 32,58,35 32,58,35 34,60,37 28,59,33 31,67,41 34,87,53 43,117,67 64,118,77 49,107,65 34,54,29 67,73,60 119,126,110 171,176,154 185,174,155 155,141,125 140,126,112 177,166,151 180,168,156 175,164,157 163,153,143 169,155,139 155,141,127 162,147,136 167,153,135 156,142,124 161,146,135 154,143,128 131,120,103 133,124,109 115,110,98 138,134,124 114,109,95 123,118,104 127,119,108 151,143,130 187,178,161 238,227,208 220,206,190 242,227,216 212,200,188 191,179,167 199,185,171 186,176,166 168,157,138 177,168,153 187,176,159 174,163,146 148,132,115 145,129,112 164,149,127 190,174,157 168,150,131 175,156,129 168,153,131 184,170,154 181,167,149 182,168,152 185,171,153 163,145,124 156,138,119 178,162,147 160,146,130 161,147,133 165,154,139 192,181,164 158,149,130 136,122,106 182,171,154 176,165,148 175,164,147 170,156,131 178,160,139 180,165,143 161,150,135 126,116,106 172,162,150 157,147,135 147,137,125 133,123,111
129,115,99 135,121,105 141,127,113 154,138,125 169,155,141 160,146,130 160,146,132 169,153,136 191,167,143 202,178,154 184,163,136 177,160,136 151,136,116 152,133,119 177,159,140 178,163,143 176,161,150 151,139,129 139,132,116 143,136,120 150,141,126 161,147,129 200,176,150 187,157,131 224,187,161 201,170,147 196,177,150 202,183,156 183,164,139 176,150,125 194,163,140 185,156,136 153,161,138 67,76,57 125,105,96 47,50,30 35,51,32 31,52,31 30,50,32 26,50,28 29,53,31 34,60,37 32,58,35 32,58,35 32,55,36 31,57,34 32,58,35 32,58,35 32,58,35 32,58,35 32,60,37 32,60,37 35,61,38 32,60,37 34,65,41 34,82,50 55,137,82 89,172,119 77,150,103 25,50,30 23,50,30 28,54,31 38,64,39 89,102,77 166,151,131 164,142,122 153,146,130 151,137,123 173,162,147 246,235,220 243,231,219 222,209,202 233,220,213 255,249,242 207,192,183 161,150,135 173,161,149 147,135,125 115,104,97 138,127,122 112,106,101 118,112,105 141,133,120 145,141,133 131,129,125 136,134,130 163,163,160 161,161,158 168,167,160 148,146,144 151,150,153 112,115,122 138,138,138 163,150,127 178,164,146 137,126,107 142,126,109 157,141,124 157,142,122 163,146,122 202,183,158 198,179,154 163,148,126 162,150,138 159,149,137 159,151,138 164,155,140 177,163,147 181,168,147 168,154,138 153,139,125 183,172,155 195,184,167 187,176,159 144,135,118 147,133,117 148,134,120 156,141,132 132,120,110 177,162,140 197,183,158 175,160,138 160,149,134 144,132,120 160,149,132 175,162,141 157,143,127 154,139,130
147,133,119 139,125,111 153,139,123 167,154,133 172,158,142 156,141,121 173,157,140 177,164,143 183,169,151 172,158,142 179,160,137 171,152,127 177,163,136 202,178,154 207,179,150 192,170,134 98,100,95 99,101,98 101,106,105 111,116,115 124,126,126 132,132,132 133,129,123 185,165,145 187,161,138 188,162,139 199,182,158 178,161,137 168,148,128 175,156,131 190,166,142 168,152,139 86,82,74 48,54,43 32,62,43 35,61,38 31,55,33 32,53,32 26,49,30 31,51,33 27,53,30 31,57,34 32,58,35 34,60,37 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 32,60,37 32,60,37 34,60,37 32,58,35 29,57,34 34,65,41 47,101,62 57,125,80 115,203,146 29,92,50 20,61,31 20,50,29 30,53,36 36,62,39 125,157,124 139,158,122 169,148,133 221,202,190 175,162,159 184,176,184 187,179,185 201,190,199 165,154,163 190,182,190 210,198,200 188,175,170 176,164,154 165,153,143 125,115,105 129,120,112 120,114,107 133,129,119 119,118,111 99,101,98 115,115,115 116,117,120 121,126,132 144,152,159 131,139,146 142,149,163 133,139,158 115,123,141 121,125,140 161,141,121 144,131,108 187,170,146 170,157,134 147,134,113 162,147,136 171,156,134 164,147,123 165,147,126 176,160,143 161,148,141 148,132,126 144,127,117 145,127,108 171,153,134 155,139,124 163,152,137 187,176,161 163,152,137 163,152,135 161,150,131 163,152,135 160,146,130 172,158,144 162,150,140 166,155,140 175,159,142 158,143,123 124,108,91 149,135,121 145,133,121 173,162,147 180,163,139 136,122,108 158,143,132
165,136,112 173,144,120 175,154,131 166,145,122 159,137,117 154,136,115 163,148,128 159,143,126 175,161,145 172,161,144 173,162,143 183,168,148 169,150,125 196,163,138 179,149,121 174,160,142 86,92,95 93,98,97 101,103,103 95,96,99 122,123,128 134,140,143 129,138,149 121,117,107 184,158,133 189,160,136 218,194,168 195,174,147 200,179,152 177,164,143 109,103,94 103,101,97 67,67,64 49,51,51 24,31,26 44,54,46 24,53,39 29,55,30 30,51,30 26,50,28 28,49,26 29,55,30 32,58,33 32,60,37 30,58,35 32,60,37 32,60,37 32,60,37 32,60,37 32,60,37 32,60,37 32,60,37 31,57,34 32,58,35 28,53,33 27,52,32 32,58,35 30,55,35 39,72,45 80,139,94 81,180,117 41,139,79 20,86,43 29,70,40 46,75,45 137,147,123 179,164,155 153,137,133 148,141,141 158,155,170 166,163,178 144,141,156 119,117,129 130,127,142 153,146,158 166,155,162 187,174,171 150,141,124 131,122,107 130,119,102 126,120,111 75,74,67 103,105,102 116,118,118 87,87,87 96,97,102 111,119,124 136,146,152 123,130,142 125,133,151 118,130,152 119,132,147 116,129,144 122,113,98 152,136,105 167,146,121 155,140,120 143,129,111 167,153,135 150,137,114 166,152,127 164,147,123 173,155,136 151,135,122 163,148,139 141,124,114 147,127,109 160,142,121 168,152,137 182,168,152 185,167,148 183,168,148 183,169,155 164,149,138 153,141,129 162,148,132 150,136,122 150,135,124 149,135,119 165,146,130 165,146,132 165,146,130 157,143,125 144,133,118 169,155,141 164,145,122 150,136,120 164,150,136
179,153,132 183,159,137 168,148,128 153,134,111 155,136,111 164,151,130 169,156,135 176,161,141 175,158,134 179,165,140 190,177,154 193,174,149 201,178,149 207,179,150 174,154,134 174,168,161 87,96,96 93,98,94 105,107,107 98,103,102 103,108,114 100,110,114 110,118,125 144,138,129 211,190,163 187,162,134 198,178,148 200,181,154 186,173,152 98,92,87 102,102,99 82,82,82 69,68,71 65,64,67 45,43,51 39,36,42 36,35,40 51,66,54 32,52,34 25,51,26 26,50,26 25,51,26 29,55,30 32,58,35 32,58,35 32,60,37 34,60,37 32,60,37 32,60,37 32,60,37 32,60,37 30,58,35 30,56,33 28,54,31 32,57,37 37,62,42 36,62,39 39,64,44 36,63,43 37,68,44 59,113,74 94,183,119 68,155,96 55,92,61 170,154,141 190,171,159 196,183,180 160,152,158 136,132,141 129,129,141 149,149,161 152,150,172 106,105,120 111,113,127 126,127,146 150,147,162 149,142,154 162,156,151 162,148,132 147,133,119 56,52,44 57,57,52 90,90,90 105,104,107 86,86,86 94,98,102 110,118,125 122,132,140 116,123,137 128,138,158 124,136,158 116,127,140 118,132,142 119,122,131 106,99,83 113,99,74 173,158,138 169,154,132 175,161,136 148,134,109 154,135,112 164,143,120 165,147,128 171,149,129 185,167,148 190,173,149 192,169,140 165,146,121 177,159,138 147,126,101 176,148,121 198,170,143 192,167,139 184,161,130 178,159,136 157,139,120 135,121,107 141,130,115 143,128,108 175,156,129 187,164,135 185,162,131 187,169,137 180,166,137 177,163,138 214,199,177 178,162,145 164,148,133
136,126,116 139,127,117 147,131,114 140,124,107 158,144,128 164,150,134 166,148,127 205,184,159 188,169,144 180,162,143 181,167,149 176,161,139 173,154,127 199,178,153 162,149,142 83,84,89 103,105,102 103,103,98 107,109,106 98,102,104 98,102,104 86,90,94 92,92,100 136,128,117 192,171,144 190,167,138 181,156,128 202,181,154 105,101,95 96,96,96 87,88,93 75,74,79 74,73,78 80,80,88 78,81,88 49,52,61 49,52,59 28,33,32 38,39,42 35,62,44 31,54,35 29,52,33 26,49,32 28,53,33 31,56,36 32,58,35 34,60,37 32,60,37 32,60,37 32,60,37 34,60,37 32,58,35 24,50,27 32,58,35 30,58,35 30,61,37 40,63,44 39,59,41 45,63,48 40,58,43 39,63,41 74,149,94 111,195,137 151,142,125 183,168,159 167,154,151 159,153,158 125,121,130 131,131,141 131,130,145 126,126,136 132,138,155 113,117,130 119,122,133 116,119,137 125,132,157 100,103,121 129,128,145 158,147,128 153,142,127 49,47,43 64,66,63 90,89,92 97,96,99 93,95,95 104,107,114 130,139,152 132,143,154 114,121,133 140,152,174 127,139,163 112,126,138 119,130,141 123,137,147 124,126,126 96,87,70 105,92,71 170,152,131 209,190,165 182,164,143 209,191,170 208,191,167 209,189,171 198,177,154 190,169,144 192,171,144 180,156,123 198,174,148 176,155,130 193,169,143 167,146,121 171,143,114 218,191,159 216,188,159 184,165,149 176,162,144 158,143,123 143,127,110 176,162,146 172,155,131 195,174,149 212,193,168 207,190,164 163,149,124 175,161,143 154,144,132 146,132,116 203,185,164
144,135,120 160,149,134 169,155,137 170,159,140 178,165,144 163,142,115 185,161,135 178,159,136 164,149,129 176,160,143 166,155,136 149,135,117 149,136,115 170,153,127 148,136,124 82,86,90 121,121,116 111,112,104 107,107,102 119,119,119 97,97,94 96,96,93 101,92,86 136,122,106 185,167,146 205,186,163 187,167,137 194,175,150 87,85,83 82,86,88 74,75,80 81,80,85 110,103,113 98,98,108 80,80,90 83,86,95 72,75,82 65,66,69 63,64,67 58,63,62 49,56,51 48,65,55 40,60,44 29,52,33 28,51,32 27,53,30 31,57,34 29,57,34 29,57,34 28,56,33 31,57,34 26,50,28 32,58,35 34,60,37 33,56,37 35,53,36 26,37,26 26,34,24 28,36,26 28,34,25 39,50,37 42,68,43 124,126,109 152,133,135 135,124,133 131,127,138 134,133,150 108,108,120 117,116,131 138,141,159 99,99,111 122,124,140 113,115,131 113,112,127 95,99,114 111,119,139 84,94,110 103,106,126 142,133,118 147,137,125 53,51,52 94,96,93 98,99,102 99,103,105 99,102,109 134,143,156 136,145,158 134,144,152 113,123,131 137,150,169 133,143,163 109,118,131 123,131,140 108,118,124 102,111,111 91,89,87 179,165,149 206,190,173 195,175,155 174,156,137 204,185,169 185,169,154 197,178,166 202,181,170 201,180,169 172,156,141 168,149,126 202,178,152 213,190,161 207,186,161 204,185,158 177,160,132 179,161,142 159,141,122 214,190,166 205,184,159 195,174,147 177,160,134 209,198,181 188,177,158 173,152,127 165,139,118 169,158,139 189,177,165 160,148,138 160,149,142 168,153,142 182,168,154
140,125,105 182,164,143 171,152,129 189,172,148 174,156,135 168,149,122 193,174,149 185,167,148 178,164,146 193,179,163 172,158,140 174,160,142 204,192,166 201,182,155 196,182,166 88,93,99 71,71,68 108,108,103 112,108,102 122,117,116 94,89,86 92,87,84 93,83,71 144,130,114 157,139,118 196,177,152 193,169,134 197,173,147 88,88,85 78,82,84 85,86,91 100,99,104 95,92,98 93,91,99 87,90,99 87,90,99 84,84,92 77,78,83 76,77,82 79,80,85 56,57,60 52,58,59 36,46,40 47,62,50 37,60,43 31,56,36 29,55,32 25,53,30 23,51,28 25,53,30 28,53,33 27,52,32 34,60,37 36,62,39 29,47,32 36,47,34 31,44,30 31,44,30 31,44,32 25,33,21 24,37,23 60,61,51 112,101,98 101,88,98 117,113,124 131,130,145 117,118,137 124,126,142 121,121,133 123,127,142 123,123,133 124,121,136 118,115,130 116,116,128 104,106,122 116,122,141 90,105,123 101,102,121 189,180,165 165,153,141 66,64,65 96,98,98 86,87,90 99,103,105 132,137,147 143,154,165 137,144,156 119,127,136 108,118,124 151,164,181 121,129,145 121,129,138 103,108,116 119,127,132 98,104,107 121,115,108 144,132,120 149,135,121 168,149,133 131,115,100 163,147,132 174,159,148 170,155,146 172,156,152 156,140,136 168,153,144 197,176,153 205,177,148 208,183,155 211,190,163 205,186,161 187,168,143 188,170,149 180,162,141 182,162,132 181,156,128 206,183,152 176,155,128 153,139,123 146,135,118 152,133,108 180,156,132 142,128,110 180,161,147 171,149,131 157,136,121 181,163,144 166,150,133
181,163,133 184,163,136 187,158,134 197,166,143 200,171,147 176,155,130 173,159,134 183,170,149 200,186,168 186,173,152 192,178,160 187,171,154 209,195,168 214,195,172 110,108,104 82,85,103 59,68,81 62,67,75 98,87,80 93,84,76 101,95,90 74,72,73 118,104,90 157,137,119 176,152,130 191,167,141 184,159,131 161,144,120 98,100,97 92,96,98 101,101,109 104,102,110 83,84,87 90,89,92 82,87,93 90,93,102 85,83,91 75,78,85 74,79,85 72,72,80 71,74,81 64,62,70 55,56,61 57,57,65 53,59,60 49,57,47 41,67,44 37,66,38 33,61,38 26,54,31 23,51,28 25,53,30 28,53,33 36,61,41 34,59,39 36,54,37 38,61,42 38,56,39 35,58,39 36,60,38 40,60,42 85,78,78 80,72,78 83,82,87 93,93,105 109,108,123 112,114,128 99,103,116 110,113,122 89,85,96 88,86,96 118,111,121 116,113,128 135,132,149 114,110,130 126,127,148 127,128,158 101,92,88 205,184,159 180,164,149 76,71,70 86,88,85 103,103,100 127,132,131 112,117,123 119,117,129 98,95,101 131,133,147 119,125,126 128,133,141 111,110,113 109,100,96 98,92,87 106,100,95 108,101,99 155,143,131 97,86,81 115,106,100 136,125,118 149,136,131 127,114,111 156,144,144 124,112,112 125,117,125 119,110,123 130,128,136 151,137,137 171,143,114 169,149,119 182,163,138 187,166,141 166,145,118 176,157,130 228,208,178 216,196,164 214,194,162 184,164,132 192,169,138 179,161,131 160,146,128 191,177,152 168,153,131 137,122,102 145,129,114 150,136,122 128,116,104 161,146,126 179,161,140
165,152,131 168,153,133 167,145,127 199,164,137 175,142,115 182,158,134 175,160,140 162,150,124 171,157,141 170,156,140 174,160,144 181,160,137 199,178,151 141,132,124 91,96,106 83,92,105 82,91,104 72,81,92 68,76,85 62,70,79 80,84,99 94,90,101 165,149,134 179,155,129 185,161,137 202,178,154 207,186,161 159,148,129 101,101,101 87,87,87 74,76,76 96,95,98 81,84,91 91,89,97 83,88,98 84,87,96 69,76,88 62,67,73 84,88,90 88,88,96 75,78,85 74,74,84 69,70,75 58,57,62 67,64,68 70,64,59 53,52,43 38,63,45 35,66,40 32,63,37 26,57,31 21,49,26 29,56,36 34,60,37 34,59,39 38,64,39 73,112,80 42,79,48 57,106,71 39,74,51 59,61,56 65,63,64 74,68,73 77,71,78 95,91,100 90,88,98 91,87,98 114,114,124 91,89,97 108,106,116 99,95,106 90,81,92 122,115,127 106,97,110 110,98,110 108,94,111 102,90,104 156,137,123 178,160,139 168,149,133 74,69,71 87,87,87 97,97,94 118,118,115 119,113,118 85,83,93 94,89,105 126,124,148 96,90,95 98,92,97 110,102,91 103,92,77 96,86,74 104,95,89 105,100,88 131,120,115 90,79,76 95,85,84 124,114,113 102,95,98 102,95,98 128,122,129 117,110,120 127,126,141 134,132,152 138,140,156 129,128,145 140,126,126 158,141,117 169,154,134 139,119,101 177,154,125 146,121,93 169,144,116 174,149,119 178,153,123 160,136,103 171,151,121 172,154,124 209,192,166 183,168,146 171,156,136 162,147,127 151,137,123 135,124,117 128,118,108 127,112,101 150,136,122
165,136,112 178,145,118 174,140,110 190,151,119 191,155,126 179,155,131 176,155,130 162,147,127 148,137,120 163,154,139 163,152,137 167,148,125 160,141,116 86,86,94 81,88,102 82,89,101 78,85,97 74,81,93 75,83,92 83,88,98 138,136,134 179,164,144 180,162,141 178,159,136 181,160,133 197,176,151 185,168,144 169,155,137 87,86,91 89,87,88 101,100,103 93,92,95 119,122,129 100,105,113 74,82,91 74,84,92 68,77,88 76,87,98 84,84,92 83,85,85 85,84,87 94,91,97 72,67,66 89,83,74 74,64,54 68,61,59 55,53,61 42,45,63 33,48,55 30,47,53 27,45,44 35,58,43 24,55,29 60,109,70 68,123,77 57,108,70 56,107,67 60,107,66 83,112,84 70,75,74 70,65,67 64,59,61 55,53,54 73,70,74 89,84,86 87,79,85 91,83,89 76,68,74 78,68,69 92,80,80 94,82,82 111,95,91 111,98,93 110,97,92 93,72,72 71,57,62 112,96,94 145,129,116 159,139,119 168,146,126 83,81,89 81,79,87 123,121,119 117,112,109 116,108,114 82,79,83 91,87,96 101,96,112 106,102,113 96,92,105 83,78,75 79,74,73 81,78,82 83,84,89 85,85,82 91,85,80 92,82,81 96,86,85 94,84,85 105,97,103 120,117,121 146,142,151 124,120,129 144,143,158 127,130,148 133,134,153 111,108,125 126,126,138 145,132,129 161,141,121 149,127,107 138,118,98 171,150,123 171,148,119 204,174,146 182,154,127 193,165,138 179,155,131 186,167,142 202,183,160 193,176,152 165,150,128 149,136,115 175,158,134 163,144,128 128,117,102 125,117,104 122,118,108
154,139,117 147,134,113 156,135,110 188,157,134 184,157,139 181,155,130 161,137,111 162,148,130 145,136,119 159,148,131 158,147,132 150,143,125 148,134,118 101,95,100 82,85,96 82,89,101 75,82,94 79,86,98 80,81,86 129,120,112 203,186,160 212,193,170 170,156,140 159,143,126 187,169,148 181,163,142 187,173,157 98,97,100 70,71,90 88,86,87 78,78,78 82,81,84 102,99,105 115,110,112 100,100,110 90,99,110 87,95,104 99,108,121 92,93,96 96,93,97 95,89,84 80,68,68 88,75,68 89,80,65 69,58,51 62,60,70 49,53,68 49,50,69 43,50,64 39,48,61 45,48,66 46,50,65 48,56,61 48,61,62 47,65,50 64,67,55 166,163,150 191,187,170 172,165,149 179,168,161 180,175,161 169,163,154 63,54,46 68,57,50 76,63,56 74,62,52 78,65,58 79,64,55 87,72,63 85,68,58 85,70,61 90,73,65 94,79,70 97,81,77 62,47,55 71,57,70 115,99,95 146,135,120 186,169,143 192,169,138 103,99,108 83,81,93 125,120,117 108,102,97 86,78,84 83,80,84 101,97,106 99,94,110 97,95,103 81,79,87 76,70,77 73,74,77 81,82,85 81,82,87 76,75,78 115,108,108 106,96,95 96,86,85 104,94,95 113,105,111 125,122,126 126,122,131 108,104,113 127,127,139 140,142,158 154,151,166 124,120,133 102,98,109 100,93,103 123,116,116 154,139,128 146,125,112 169,149,129 168,146,128 189,169,149 186,162,136 181,156,128 147,118,94 194,166,139 204,177,145 200,176,150 167,146,119 150,126,104 174,143,120 161,131,105 154,134,114 143,130,107 121,110,91
149,138,131 148,133,124 155,135,115 148,137,118 166,146,126 155,129,106 167,148,125 148,137,120 146,135,118 161,147,129 179,165,147 172,154,135 150,132,113 154,138,123 124,115,107 99,94,93 102,95,93 132,123,115 162,147,125 156,141,119 148,135,114 143,129,113 149,135,121 154,140,126 165,152,131 179,165,149 103,105,105 77,82,90 60,68,84 83,81,79 82,80,78 73,71,72 104,97,100 95,88,91 91,86,88 89,97,102 112,111,116 107,106,109 91,89,90 79,73,68 80,69,64 84,69,58 77,61,57 62,57,59 59,58,73 60,64,77 60,64,77 61,62,81 60,62,78 61,63,79 73,72,87 83,81,93 90,86,97 94,88,83 173,164,158 184,175,167 195,191,183 182,176,169 160,151,145 148,139,133 170,167,154 168,162,153 136,128,117 102,91,86 58,50,58 53,46,56 46,42,55 51,43,62 52,42,60 50,41,52 58,47,56 92,88,101 63,51,63 60,47,55 70,61,72 82,75,85 114,107,107 170,158,148 182,172,150 195,174,147 138,127,120 105,99,106 90,85,84 94,85,81 111,104,107 134,136,150 127,131,146 117,121,136 85,90,98 78,83,91 71,71,83 65,68,77 74,74,86 79,78,93 75,78,85 80,70,69 103,93,92 103,91,91 92,82,83 114,108,113 143,140,146 120,116,125 104,98,103 115,113,123 144,143,158 138,138,150 113,109,118 112,105,115 120,117,123 111,104,114 128,119,130 108,91,92 171,153,134 175,156,140 156,140,127 184,161,132 181,156,128 194,171,142 187,161,138 173,147,124 159,133,112 164,140,116 150,134,117 155,139,124 148,132,115 162,141,118 161,142,117 181,162,135
160,146,128 155,135,115 187,148,116 184,154,126 191,161,135 192,160,130 177,152,122 183,157,132 171,152,125 170,153,129 179,164,142 156,141,119 166,152,127 154,140,124 133,121,109 150,140,130 149,139,129 144,133,126 137,128,120 131,123,110 124,115,100 144,134,122 139,129,117 152,142,130 163,151,139 124,115,111 73,78,88 70,75,85 61,66,76 53,51,61 88,79,73 83,72,65 91,78,71 91,82,74 104,90,90 96,94,95 88,83,82 97,97,97 98,93,92 72,63,59 66,54,54 67,61,66 50,53,64 62,64,80 64,68,81 65,65,75 72,72,82 71,68,83 71,69,81 75,73,83 100,98,108 118,116,124 145,143,141 181,179,175 176,171,168 154,152,150 174,174,171 159,159,156 143,136,139 160,155,154 142,143,135 153,151,152 123,121,119 127,122,124 56,55,70 53,55,71 56,57,76 62,63,82 67,61,82 80,71,84 74,62,74 84,76,82 86,72,87 80,72,80 91,80,87 88,86,87 94,93,98 116,103,98 164,146,127 176,147,125 172,151,140 113,103,104 96,91,90 96,86,85 92,80,92 133,139,156 89,92,103 75,82,94 67,72,82 62,67,75 70,74,89 74,78,93 85,87,101 69,73,86 70,73,80 86,76,75 89,77,77 95,83,83 96,86,87 163,157,162 119,118,123 137,133,142 106,98,106 109,105,116 136,129,141 121,114,126 111,101,102 103,91,79 208,197,180 221,208,185 212,197,175 226,213,192 214,200,184 242,228,212 208,192,179 165,150,128 182,165,139 203,182,157 186,167,144 173,153,133 199,177,157 176,155,130 168,149,133 156,142,128 149,137,125 166,150,133 189,172,148 171,150,123
141,129,117 133,114,100 197,163,141 177,143,121 184,159,140 165,144,131 167,145,125 171,143,116 167,146,121 163,145,124 154,134,114 167,149,128 161,150,135 158,147,132 153,142,127 149,137,127 150,140,130 139,131,120 146,138,127 151,143,132 137,129,118 148,140,129 146,135,120 134,123,108 153,143,133 103,98,100 67,74,86 58,65,77 52,56,69 47,51,64 43,48,58 63,60,64 81,70,65 87,76,69 97,87,77 85,78,78 81,78,82 74,73,76 67,66,69 55,55,65 55,53,75 55,59,74 70,74,89 78,80,94 79,82,91 72,75,86 67,65,77 78,77,82 84,85,90 108,109,114 90,93,102 105,107,121 148,152,165 138,143,151 135,140,146 156,160,173 150,153,160 183,188,198 151,151,159 151,152,155 115,115,123 131,134,141 98,102,106 112,117,123 60,62,78 58,55,72 67,64,79 81,78,93 73,68,84 77,70,82 82,71,78 97,80,83 102,90,104 100,85,93 103,91,91 99,89,88 122,114,120 125,113,115 181,162,137 194,170,144 190,171,148 165,150,141 116,106,105 107,91,87 113,96,99 88,83,99 111,113,129 84,87,98 75,79,92 76,78,94 76,79,97 67,73,90 76,77,96 75,76,95 92,93,96 111,105,100 101,89,89 88,78,77 104,94,98 107,100,103 112,106,113 113,105,111 92,84,90 103,96,106 106,96,100 96,85,82 219,203,186 216,199,175 216,198,177 204,189,169 194,178,161 222,211,194 163,152,137 194,183,168 194,184,172 224,218,209 162,148,132 150,130,110 164,146,127 198,178,158 173,155,136 189,169,149 203,182,157 153,135,114 174,160,144 165,154,137 156,145,128 159,148,131
146,135,118 165,154,139 143,128,117 136,120,107 132,121,114 147,136,129 140,130,118 151,136,114 163,148,128 166,148,129 180,161,138 158,142,111 159,145,120 156,142,124 159,148,129 141,127,111 163,154,139 159,151,138 152,143,135 143,134,126 136,127,119 133,122,115 130,118,106 135,125,113 123,112,105 86,81,83 67,74,86 68,75,87 68,72,85 61,65,78 55,59,74 52,59,73 47,54,66 51,58,70 54,61,73 61,63,79 58,56,68 65,67,81 59,58,73 54,58,73 67,70,88 70,74,89 67,71,86 74,75,94 78,80,94 71,75,90 67,70,79 78,79,82 81,82,87 83,86,93 98,106,115 96,103,115 116,124,140 108,114,131 118,127,140 132,144,166 136,144,160 125,134,147 120,125,133 110,113,122 105,110,120 98,105,117 95,103,112 91,96,104 71,70,85 65,64,81 69,66,81 78,70,87 77,72,90 74,69,87 70,61,74 71,54,44 121,102,104 151,132,139 113,86,81 106,94,84 139,130,115 125,118,118 170,151,139 178,159,134 194,179,159 178,164,148 117,97,88 105,92,89 105,101,112 102,97,113 89,86,103 78,76,88 68,71,89 65,71,88 73,76,94 83,84,103 70,72,86 82,80,88 139,131,120 134,129,126 79,74,73 109,102,102 112,100,100 99,86,83 110,100,101 107,100,100 117,107,108 107,96,91 194,178,161 209,195,170 215,205,183 212,201,186 149,137,125 165,155,143 178,170,159 174,166,155 152,143,135 152,143,135 176,172,162 200,201,193 185,181,171 165,156,141 157,143,129 161,143,124 165,146,121 157,138,115 146,132,118 164,148,131 153,139,123 145,134,119 140,129,112 145,134,119
