213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 194,177,153 180,165,145 172,160,134 169,156,135 168,158,136 170,160,138 181,171,149 187,176,157 190,179,160 192,181,162 209,194,174 209,194,172 184,171,148 192,179,156 179,166,143 186,173,150 186,160,135 166,151,129 195,180,160 177,162,142 207,192,170 188,169,144 209,185,161 209,186,157 191,161,135 47,68,45 32,60,35 32,58,33 31,57,34 29,54,34 24,49,29 22,45,28 14,34,20 21,38,28 36,63,47 26,53,35 25,50,32 22,47,29 21,46,28 22,47,29 24,49,31 25,43,30 19,34,22 24,39,27 27,52,32 31,57,34 44,69,49 65,96,70 74,101,73 146,148,131 167,154,149 129,113,107 93,82,77 79,73,66 77,73,65 87,81,74 149,140,134 181,171,159 176,166,142 160,149,132 174,163,144 195,177,158 198,182,165 146,132,114 172,158,140 154,140,124 185,171,155 201,189,163 168,151,125 143,138,124 148,134,105 131,116,96 134,121,100 141,130,115 133,127,118 107,102,90 125,122,109 115,116,104 139,134,120 167,156,139 133,122,107 161,150,133 160,149,130 153,142,123 175,164,145 165,156,139 167,156,137 149,136,113 143,128,106 159,145,116 149,138,123 150,141,126 156,148,137 134,132,133 128,123,120 149,138,123 156,142,115 175,161,143 179,165,149 187,173,157 146,133,112 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 161,150,133 176,165,146 172,158,140 170,156,138 147,133,115 147,134,111 169,155,130 171,157,132 130,126,109 120,116,99 158,151,135 157,149,136 146,134,122 167,155,143
164,150,134 177,163,147 164,150,134 159,144,122 176,150,127 156,138,117 138,120,101 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,176,154 154,141,109 178,163,141 191,176,154 187,172,150 184,170,143 212,198,171 193,180,157 184,160,136 223,183,149 229,191,156 220,197,166 185,163,127 199,159,125 218,173,138 209,165,137 215,180,144 195,168,134 65,80,54 39,67,42 29,57,34 31,57,34 30,55,35 24,50,27 23,46,27 22,47,27 34,65,41 38,69,45 37,67,46 32,59,39 24,49,29 23,48,30 23,48,30 25,50,32 15,32,22 22,40,27 35,55,37 32,55,36 35,66,40 40,73,46 35,81,45 42,98,59 50,132,79 26,88,40 86,135,98 156,152,133 172,167,153 157,147,135 161,152,137 153,146,130 187,178,161 154,145,128 188,172,159 161,152,137 164,155,140 176,165,148 175,161,147 157,142,131 177,162,153 183,169,155 175,160,149 166,150,137 166,155,138 149,138,123 124,115,100 146,138,127 131,132,124 126,122,112 128,123,109 128,124,114 143,135,124 163,152,133 155,142,121 209,195,170 214,196,175 215,197,176 210,192,171 197,183,158 182,173,154 169,154,132 160,153,135 179,168,149 175,164,147 153,134,122 163,147,134 163,148,128 172,152,132 209,189,169 195,173,135 176,157,134 166,151,131 163,148,128 158,143,123 173,157,142 161,146,126 166,152,125 185,171,155 183,169,153 179,168,151 149,137,125 161,149,137 184,173,154 168,154,138 161,151,127 163,153,131 156,145,130 162,146,131 185,168,144 167,154,133 142,133,118 131,123,112 130,125,111 113,107,100 126,120,111 168,164,147
157,143,127 155,141,125 155,141,125 145,130,110 131,116,94 147,131,114 161,145,132 168,149,133 178,159,132 197,176,149 221,204,180 215,203,177 139,125,107 149,132,122 152,135,125 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 187,169,148 188,170,140 199,175,142 212,180,150 221,185,156 216,186,158 219,195,173 187,169,139 209,184,154 195,168,132 197,169,140 195,188,161 45,72,44 32,60,37 32,58,35 31,57,34 24,50,27 31,54,35 32,58,35 33,66,41 37,70,45 40,71,47 38,69,45 29,54,34 26,49,30 35,60,40 35,53,40 14,34,18 31,56,36 29,57,32 38,69,43 39,75,47 37,75,48 37,73,45 38,83,52 39,97,59 50,132,79 61,137,86 67,121,84 30,50,34 40,60,42 36,73,42 118,135,107 137,116,101 148,132,115 163,151,139 185,173,161 162,154,141 170,160,148 172,158,140 160,146,132 175,160,149 175,161,143 154,141,120 160,145,134 156,145,130 134,123,106 126,115,100 112,102,92 112,107,93 124,121,106 121,119,101 168,159,144 197,186,179 158,150,139 193,186,170 180,171,154 196,186,174 180,173,157 200,193,177 195,186,171 165,159,150 168,159,144 177,170,152 173,162,145 155,144,127 142,126,109 152,136,119 179,164,142 159,144,122 152,134,113 151,132,109 144,130,112 145,134,117 149,138,121 149,137,125 169,158,141 144,129,107 158,142,125 146,132,116 174,160,144 153,142,123 191,180,163 162,151,134 142,133,114 161,147,131 170,159,144 163,151,139 174,163,146 171,157,128 201,184,160 184,171,150 154,143,128 146,136,126 168,159,144 167,158,141 144,135,120 133,123,111
133,117,104 137,121,108 147,131,118 165,149,134 170,154,141 145,129,114 162,146,131 165,150,139 170,151,135 192,167,148 202,178,152 182,162,142 149,134,112 166,148,129 178,161,137 191,175,158 132,122,110 119,113,106 112,112,107 124,124,119 120,119,110 127,126,117 196,174,154 174,156,126 209,178,157 193,167,144 214,195,168 183,164,137 173,159,132 168,147,120 185,159,134 166,145,122 59,79,52 39,70,46 32,60,37 30,56,33 31,57,34 32,56,34 34,60,37 32,58,35 32,58,35 30,58,35 29,57,34 31,56,36 36,61,41 32,55,38 17,34,24 24,47,30 30,57,37 36,69,44 42,80,51 40,81,51 38,79,51 38,76,47 38,74,46 36,77,47 38,97,50 51,121,68 70,154,96 41,79,50 28,53,37 31,51,35 35,53,38 32,73,43 180,177,153 170,148,130 122,111,104 148,132,119 234,223,208 250,234,228 201,186,177 201,188,185 232,218,218 220,209,206 218,202,198 168,157,142 170,158,146 139,129,119 130,124,115 143,132,127 112,105,103 122,117,105 177,168,160 114,116,111 136,135,138 136,135,138 148,150,150 161,163,163 152,154,151 143,144,149 133,135,149 111,115,128 128,134,137 154,139,119 164,150,125 157,148,129 149,133,116 145,129,112 136,121,101 165,151,126 189,170,143 177,160,136 154,137,113 151,135,129 174,159,148 148,136,126 159,143,126 145,127,108 165,152,129 172,160,148 153,142,127 158,147,130 173,162,145 173,162,145 159,149,127 141,130,111 141,127,113 134,119,110 138,126,114 162,147,125 175,161,134 133,118,98 173,162,147 158,147,132 172,161,142 171,154,130 157,142,133 141,126,117
157,141,124 157,141,124 161,145,128 171,155,138 163,147,130 150,135,115 168,153,133 195,180,158 174,161,140 152,142,132 175,158,134 183,169,144 179,162,134 203,170,143 214,182,150 207,184,153 98,108,102 98,103,97 111,116,115 120,125,124 126,127,130 124,125,128 124,131,129 172,153,130 168,147,122 189,165,141 164,147,123 161,144,120 178,157,134 169,150,125 178,163,143 121,115,108 85,87,82 56,69,57 43,68,48 28,56,31 32,58,33 32,58,35 31,56,36 32,58,35 34,60,37 34,60,37 32,58,35 32,58,35 35,58,39 33,56,39 14,37,20 28,55,35 34,70,44 41,79,50 41,84,54 40,83,53 39,82,54 40,78,49 35,66,42 31,56,36 31,62,38 41,75,45 50,99,62 91,174,114 36,115,61 34,88,51 32,60,37 41,60,40 38,65,37 107,178,129 171,152,138 185,165,156 183,172,169 180,177,192 153,149,158 183,177,184 157,151,158 174,167,177 180,169,176 218,204,204 160,148,138 145,135,123 132,127,115 145,134,127 123,118,106 145,141,133 103,105,100 109,111,111 104,103,106 107,107,115 118,123,129 141,146,152 137,142,148 132,136,149 129,137,155 108,118,136 115,125,143 162,142,112 177,160,136 144,127,101 151,141,117 160,150,128 151,139,127 169,154,134 160,143,119 179,160,146 161,142,128 140,124,118 144,128,124 131,120,105 169,154,132 185,167,148 165,150,139 160,149,132 175,164,147 163,152,135 188,177,160 189,178,161 165,154,139 181,170,151 155,141,127 166,154,144 173,162,147 179,163,148 168,153,133 141,125,108 151,139,129 138,126,116 167,156,141 180,163,137 169,155,141 170,156,142
191,150,121 207,171,142 164,144,124 168,147,132 169,145,121 166,149,123 177,159,140 159,151,129 170,157,136 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,141,128 81,89,94 87,98,87 100,100,100 97,96,99 112,115,122 129,139,143 123,132,143 98,95,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 103,103,100 95,93,91 77,75,73 72,74,74 76,80,82 44,64,50 29,57,32 33,57,35 32,58,35 31,57,32 30,58,33 35,61,38 35,61,38 34,59,39 30,55,35 17,42,22 30,58,35 33,64,40 39,80,52 40,83,53 42,87,56 42,87,56 40,83,53 38,76,47 32,60,37 28,53,33 27,53,30 25,50,30 27,54,34 42,83,53 92,161,113 69,177,109 75,169,110 48,97,60 90,110,83 175,166,151 194,176,173 132,118,120 158,155,159 154,151,168 133,130,147 126,129,147 121,121,133 117,112,130 108,101,115 167,154,162 187,170,173 160,149,130 145,136,121 140,126,108 108,104,96 69,69,64 91,93,90 126,126,123 105,105,102 101,105,107 107,117,121 133,145,151 129,135,152 124,137,156 117,130,149 123,137,147 111,126,133 122,119,104 121,107,80 154,135,108 144,129,109 142,129,108 167,154,131 172,157,135 150,136,111 151,137,112 151,131,113 164,146,125 168,152,139 163,147,132 166,146,126 142,124,105 172,158,142 181,162,146 184,163,136 187,168,145 178,163,152 172,157,148 143,128,117 137,124,103 138,127,110 165,153,141 160,147,126 172,155,129 183,163,143 201,181,161 145,134,117 155,144,127 182,162,144 185,166,143 176,162,146 158,144,130
166,147,135 179,158,143 154,134,114 156,139,115 159,145,118 162,151,132 174,164,142 182,169,146 159,141,120 186,171,149 192,179,158 197,178,153 195,172,143 185,160,132 159,143,128 133,133,130 90,100,94 94,96,91 105,107,107 100,102,102 101,104,111 93,101,106 112,115,122 174,165,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 110,109,112 97,96,99 97,96,101 89,90,93 82,85,96 76,77,82 47,66,60 32,57,41 31,57,34 31,55,33 29,57,32 34,60,37 33,56,37 26,49,32 22,45,28 32,60,37 33,61,38 30,61,37 31,64,39 38,71,46 43,84,56 41,89,57 39,83,50 38,76,47 33,61,38 30,56,33 30,54,32 28,53,33 29,54,34 24,50,27 41,69,46 81,168,107 67,163,99 92,119,87 193,166,150 173,153,144 185,173,173 159,153,160 134,134,144 121,121,133 136,136,148 130,136,157 97,102,112 115,112,127 137,135,157 150,146,166 146,139,153 150,143,143 157,143,125 150,136,120 41,40,31 60,62,57 96,96,96 110,110,110 107,109,109 97,101,103 121,131,139 120,132,140 113,122,135 134,148,169 120,133,152 114,125,136 126,141,148 115,124,135 115,111,101 88,78,54 184,169,149 185,170,148 161,147,122 169,155,130 154,135,112 220,199,174 174,161,138 184,162,142 178,156,138 186,170,139 191,169,135 172,153,130 182,164,143 200,176,150 166,136,110 177,147,119 186,159,123 192,171,128 197,178,151 165,145,127 144,134,110 146,135,116 172,160,134 145,127,97 179,157,119 165,143,105 176,158,126 197,181,150 154,141,118 190,177,156 166,147,131 170,151,135
144,134,122 137,128,113 130,116,98 128,116,104 154,143,124 172,154,133 176,148,121 199,174,144 200,176,150 183,169,153 172,161,144 168,151,127 177,160,132 192,174,153 150,141,137 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 100,101,104 89,90,93 95,93,105 143,138,126 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 88,87,92 76,75,80 84,80,89 101,104,113 105,110,109 75,83,88 53,53,65 50,57,55 42,66,44 30,58,35 31,56,29 30,50,32 20,45,25 24,49,29 32,58,35 31,57,34 32,60,37 34,60,37 34,60,37 34,60,37 36,64,41 43,81,54 36,80,47 39,65,42 30,61,35 28,56,33 32,59,39 30,55,35 32,57,41 38,61,46 34,52,37 44,101,57 112,157,117 154,133,120 153,139,144 142,132,136 152,148,161 101,102,107 105,103,115 128,127,142 89,89,99 112,118,135 116,119,137 112,110,122 117,115,135 125,129,158 103,102,119 128,135,160 149,136,115 166,155,140 42,40,36 76,78,73 96,95,98 87,86,89 85,87,84 112,117,127 170,179,192 120,129,140 110,119,130 145,156,185 127,136,161 111,125,137 112,123,134 113,127,137 98,102,106 77,66,47 99,86,65 180,162,141 191,172,147 172,154,133 184,166,145 185,164,149 213,195,176 225,206,183 178,159,136 183,163,143 205,181,155 166,146,114 181,160,133 193,175,143 181,160,135 152,132,100 195,174,149 187,166,143 160,142,123 185,175,153 159,139,109 154,134,114 149,138,121 178,166,138 171,151,121 191,172,149 198,184,170 181,167,153 168,158,148 168,158,148 176,160,154 204,185,160
147,133,115 178,165,144 188,170,149 172,157,135 170,155,133 160,139,112 188,167,140 176,157,132 180,165,143 180,170,148 155,145,123 158,144,128 158,145,124 190,170,138 159,148,131 84,89,95 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,84,67 137,121,104 184,166,147 201,182,157 173,156,121 188,169,142 84,85,88 78,82,84 85,84,89 112,111,116 119,112,122 101,99,109 84,87,94 88,93,101 85,85,93 74,79,85 73,75,75 58,70,63 45,60,48 39,57,44 34,54,36 27,52,32 28,52,30 29,54,34 31,56,36 31,57,34 32,58,35 31,57,34 31,55,33 41,74,49 30,91,50 24,44,30 23,43,27 18,36,23 12,27,15 13,28,16 18,30,21 16,27,16 26,33,28 38,32,25 133,115,112 114,109,111 129,124,142 115,117,133 128,129,148 88,88,100 112,110,122 139,145,164 132,135,146 133,132,149 124,123,140 129,126,141 106,108,124 125,128,148 85,95,111 107,108,127 140,131,114 164,154,142 59,57,58 89,91,88 93,94,97 87,91,93 112,116,129 142,151,164 132,139,151 127,132,140 111,119,126 144,153,176 125,135,155 113,122,135 107,111,124 85,95,103 84,93,93 90,88,89 146,135,120 174,160,144 197,179,160 154,135,121 185,166,152 160,146,132 202,185,175 200,180,173 192,172,165 171,157,141 196,171,143 207,182,154 222,200,166 195,175,155 185,166,139 208,191,165 158,142,125 140,124,107 213,188,158 214,186,157 196,177,142 196,175,148 169,158,143 160,149,130 164,140,114 154,125,103 152,145,125 195,176,164 171,155,138 159,143,130 164,148,133 180,168,156
168,149,124 176,157,130 191,168,137 178,157,130 154,134,114 183,169,144 179,161,140 169,155,137 182,171,152 188,177,158 184,174,152 187,170,146 214,197,169 204,184,152 168,157,138 82,90,99 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,94,80 155,139,133 161,144,120 185,167,135 181,157,120 183,157,132 85,89,91 94,98,100 102,101,106 115,114,119 102,99,105 100,98,106 91,96,104 91,96,104 93,93,103 71,74,81 78,82,86 76,77,80 62,62,62 50,55,51 43,60,50 41,61,47 32,57,39 28,53,33 27,52,32 25,51,28 29,55,32 28,54,31 27,53,30 33,66,41 52,113,72 31,51,37 17,37,23 15,32,22 18,38,24 19,39,23 19,38,27 19,34,20 26,44,31 89,82,80 94,80,82 92,88,97 98,96,108 116,115,132 110,112,128 115,116,135 99,99,111 104,107,118 82,80,88 110,107,122 121,119,131 126,124,136 123,122,139 120,121,142 108,123,141 100,99,114 192,181,164 147,136,121 63,61,62 91,93,93 88,89,92 92,98,99 144,151,163 138,147,158 135,140,148 121,126,136 110,118,125 132,142,162 114,123,136 98,106,113 96,99,108 95,103,110 89,93,97 153,142,123 117,107,97 153,142,135 128,109,97 136,120,105 157,141,126 168,153,142 150,135,124 143,126,132 164,147,153 152,140,140 186,163,134 191,167,134 213,188,160 188,170,140 202,183,160 187,168,141 193,174,151 180,160,142 176,158,128 192,167,139 191,167,134 167,138,116 164,150,134 172,159,152 157,140,114 160,139,114 134,123,106 166,142,120 152,131,108 170,149,124 164,140,118 166,151,131
172,155,127 174,155,128 183,163,143 203,168,141 202,163,135 193,164,142 179,165,140 183,168,148 188,173,153 176,163,142 186,172,154 205,189,172 192,178,151 170,157,136 92,97,107 80,88,104 70,79,90 60,70,78 106,97,89 106,97,89 74,72,68 67,67,77 160,138,118 170,143,125 183,158,139 177,153,127 174,153,126 139,129,107 90,95,94 89,93,95 97,95,103 90,89,94 86,90,92 96,95,98 89,94,100 80,80,92 80,80,90 81,86,92 80,90,96 78,78,90 70,75,81 69,72,81 57,61,65 49,53,55 49,54,50 47,48,38 35,60,40 37,64,36 36,59,40 29,52,33 27,53,30 49,80,56 44,100,61 32,63,37 35,61,38 29,52,33 43,68,48 32,52,34 34,70,42 79,128,93 58,79,58 75,70,72 70,67,71 70,71,76 92,92,104 101,100,117 96,98,112 90,94,107 92,92,102 94,88,93 92,86,91 103,96,110 127,118,131 131,124,136 114,107,121 125,122,139 119,113,136 136,122,104 188,163,135 170,151,135 79,77,75 83,85,82 96,96,96 119,120,123 93,91,99 107,99,116 97,89,97 135,133,155 103,105,105 123,123,131 98,96,92 94,83,76 88,80,67 97,89,78 85,76,70 121,109,99 89,77,77 92,82,81 124,114,113 127,117,118 108,101,104 127,121,126 142,136,141 129,117,129 116,104,120 108,116,125 135,127,135 190,165,137 179,163,132 155,141,116 161,137,113 169,147,113 162,144,114 189,171,141 190,171,136 166,147,112 200,180,148 187,164,133 191,171,139 194,181,158 178,162,145 177,161,146 153,140,119 157,143,129 136,126,116 116,104,94 160,149,132 173,157,140
166,158,134 163,148,126 179,155,133 204,163,132 201,164,138 188,169,142 175,159,142 156,141,121 179,163,146 163,148,137 160,146,128 186,160,135 199,173,148 115,110,107 81,88,100 96,103,117 78,87,98 71,81,89 69,77,86 62,69,81 79,80,99 121,114,114 178,160,141 175,152,123 185,162,133 190,166,140 179,160,137 159,147,135 95,97,97 87,85,86 82,82,82 107,106,111 92,95,102 102,100,108 85,90,100 81,84,93 65,74,85 61,71,77 78,80,80 78,79,82 67,70,79 80,78,88 67,66,71 67,62,64 61,60,53 67,66,57 60,48,48 25,46,42 37,65,42 36,64,39 34,60,35 25,49,27 43,98,64 87,175,120 57,126,78 53,117,68 43,118,63 89,173,115 49,115,74 47,69,57 64,59,61 63,58,60 71,66,68 67,61,68 83,82,87 82,80,90 88,84,93 94,92,102 98,96,104 89,86,92 106,103,107 107,92,100 128,114,127 117,102,112 108,91,94 114,95,102 123,106,109 164,146,125 153,143,119 166,147,131 68,65,71 78,77,82 100,100,100 113,111,112 117,111,118 82,80,92 70,65,83 99,99,125 82,73,86 71,62,75 99,94,82 94,84,74 84,80,72 76,74,72 85,82,69 107,96,93 83,72,69 91,81,82 91,81,82 105,100,102 111,106,108 114,118,122 119,122,129 131,131,143 144,143,160 140,143,161 116,120,135 128,117,126 178,158,138 185,168,144 140,124,107 192,168,144 185,160,132 203,175,148 195,170,142 183,158,130 177,153,120 178,157,134 189,171,150 205,185,155 184,170,145 177,162,140 161,148,127 161,147,133 138,127,120 118,104,90 120,112,101 144,135,120
152,123,101 183,153,125 159,133,108 186,154,124 191,160,123 183,155,128 176,148,121 152,136,121 153,139,125 168,159,144 176,165,150 149,133,116 123,117,94 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 74,83,96 96,101,109 167,158,143 183,163,145 177,160,136 177,159,140 192,168,144 200,176,152 191,175,158 130,120,108 85,83,93 92,90,91 102,101,104 94,93,96 101,104,111 94,97,106 83,92,103 78,88,96 72,81,92 104,113,124 86,86,94 98,100,100 86,85,88 83,81,82 77,71,66 85,76,68 77,61,55 69,62,60 48,50,66 46,49,71 41,47,68 36,41,65 36,42,63 37,49,57 37,60,45 40,67,47 23,67,34 35,63,38 45,65,38 92,110,79 164,172,149 176,171,170 90,85,82 63,57,52 67,62,59 62,57,56 78,68,69 84,74,75 88,76,78 83,71,71 87,74,69 92,77,68 105,90,81 115,94,83 124,105,91 108,92,75 104,82,76 66,55,64 109,94,85 141,126,115 167,147,127 169,148,125 84,83,98 78,76,86 123,121,122 119,112,112 94,83,90 54,48,55 66,62,75 98,94,107 91,86,102 87,82,98 77,75,76 81,85,89 81,84,95 76,79,88 73,72,77 89,82,82 79,69,70 100,90,91 79,69,73 101,95,100 118,117,120 131,129,137 112,110,118 138,137,152 126,129,147 156,159,177 116,115,132 118,116,128 134,124,128 146,125,110 131,109,91 144,124,106 175,156,129 178,160,130 208,176,144 188,159,128 171,142,118 179,153,128 205,182,151 203,183,153 193,176,148 148,134,107 133,114,91 169,144,114 150,130,112 122,113,96 135,122,101 126,121,107
153,140,119 144,137,121 169,146,117 165,141,115 164,142,124 187,163,139 175,151,127 150,134,119 144,130,116 154,143,126 159,148,133 152,150,130 156,140,125 106,102,96 76,81,89 80,87,99 72,79,91 80,87,99 108,107,100 138,121,111 187,169,148 177,162,140 148,133,124 154,140,124 168,153,131 180,165,143 158,149,132 77,80,89 70,71,92 89,87,88 103,103,103 72,71,74 100,95,97 119,113,108 107,107,115 82,90,99 94,104,108 107,115,122 100,102,99 80,77,81 95,83,73 80,69,64 81,69,57 76,67,52 64,57,57 55,57,73 46,54,63 47,54,68 47,51,66 45,48,66 48,52,67 46,45,62 50,49,66 51,51,61 97,92,80 185,171,157 184,178,169 184,176,163 156,153,138 160,148,138 160,155,141 164,163,152 128,118,108 79,69,57 80,65,56 87,73,59 77,64,57 94,79,70 100,80,73 101,85,70 103,87,74 127,111,107 114,101,78 73,56,57 63,55,61 78,65,75 136,121,110 154,139,128 188,171,145 202,178,143 104,102,114 84,83,100 113,106,109 80,70,74 79,66,85 64,57,69 76,72,85 104,99,117 90,89,94 81,80,85 79,77,78 82,87,86 90,95,94 86,89,96 71,70,75 102,95,95 97,87,88 99,89,90 101,91,95 120,114,119 123,122,125 132,130,138 95,93,101 130,128,140 139,141,157 140,139,156 121,119,129 109,106,112 103,99,108 95,95,105 146,133,128 142,115,99 160,133,117 155,128,112 161,147,133 141,122,97 168,140,113 171,142,118 193,162,139 203,171,141 204,180,154 149,128,103 154,135,112 168,140,113 153,120,95 147,127,109 121,108,85 137,122,102
145,137,126 147,132,121 175,146,124 159,144,124 154,141,118 163,137,112 180,161,134 139,126,103 160,147,126 169,154,132 172,157,135 166,148,118 166,148,118 141,130,111 154,140,126 140,128,118 134,122,110 146,134,122 164,149,129 157,141,124 152,141,126 155,144,129 140,125,114 143,128,117 174,165,146 161,152,137 85,90,98 74,79,87 59,67,83 78,73,70 98,93,92 88,83,82 108,99,91 107,101,96 102,93,89 112,118,121 112,109,113 97,96,99 85,80,82 71,60,53 83,70,67 78,64,50 69,57,59 43,43,55 56,58,74 59,63,76 63,67,80 63,64,83 61,63,77 63,65,81 89,88,103 98,94,103 167,160,160 159,151,138 206,197,191 167,161,152 173,169,161 178,174,166 176,167,163 144,138,133 156,152,144 160,154,149 150,141,137 137,127,126 62,59,63 62,59,65 60,57,63 67,60,70 69,60,71 78,72,65 86,74,79 105,94,91 107,83,75 83,65,62 82,65,71 81,70,79 92,82,86 160,145,136 181,168,147 199,175,151 128,112,108 90,83,97 81,69,81 81,67,72 91,79,91 70,70,96 61,64,86 115,120,146 92,93,96 91,92,95 93,94,97 94,95,98 86,87,92 79,79,87 76,79,86 81,72,68 89,79,78 98,86,86 90,78,78 137,135,136 116,117,122 128,128,136 108,102,107 103,101,111 151,149,159 127,126,141 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 109,95,97 145,135,111 153,142,123 168,147,136 198,175,135 205,182,151 195,175,145 176,157,134 164,143,118 166,142,118 154,133,110 151,140,133 162,148,134 144,130,114 155,129,104 168,147,120 215,192,161
161,150,131 160,140,120 189,150,111 182,160,126 193,158,131 189,157,125 174,147,113 193,159,129 178,154,128 169,155,128 169,155,128 174,163,144 141,130,111 149,136,129 138,125,120 146,135,128 140,130,120 130,120,110 134,125,117 138,131,115 132,123,115 125,116,108 145,135,125 132,122,112 140,128,116 104,99,96 68,72,85 64,68,81 59,64,74 55,52,67 84,71,64 80,68,58 85,72,65 89,81,68 107,92,83 98,96,92 77,75,73 97,95,96 75,70,69 68,62,57 74,63,70 44,41,56 49,51,65 67,69,85 67,71,84 64,64,74 63,63,73 66,64,76 82,80,90 89,87,95 132,132,129 142,147,141 185,185,193 158,159,162 158,159,151 145,145,145 177,179,179 158,160,160 140,135,137 171,171,168 130,132,127 142,140,148 112,113,116 125,124,129 72,68,77 69,65,74 73,69,78 82,73,84 77,71,78 94,87,87 104,92,97 116,102,104 94,80,80 96,83,80 93,74,76 83,72,67 88,77,86 96,83,78 157,135,115 172,138,118 176,153,142 109,97,102 105,92,100 97,82,90 118,102,131 103,107,140 86,85,100 80,84,97 91,92,97 91,92,97 98,99,104 95,96,101 87,90,97 81,86,96 78,78,86 104,95,91 105,93,93 107,95,95 130,120,119 144,137,140 104,101,107 119,115,124 103,92,99 127,123,134 114,107,119 112,105,117 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,187 220,212,199 222,215,195 222,212,200 166,159,143 162,149,128 160,141,118 180,160,140 180,160,140 164,142,122 187,167,137 181,159,139 168,152,137 158,143,132 165,148,138 199,181,160 197,173,149
138,130,117 160,150,138 170,151,137 157,142,120 153,142,125 143,132,125 142,130,118 179,146,121 184,167,141 166,149,125 191,170,143 177,161,130 141,128,107 160,147,126 148,135,114 163,151,141 147,137,127 142,134,123 149,140,132 155,146,138 139,130,122 144,135,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,83 58,65,77 53,57,70 52,56,69 45,54,65 43,43,51 54,51,57 67,62,64 80,73,71 75,69,74 65,61,70 58,56,68 57,55,67 54,56,70 58,59,82 62,66,81 69,73,88 85,87,101 82,85,94 67,70,81 67,65,77 81,83,83 79,80,85 102,102,110 121,125,127 113,119,120 129,138,149 122,129,141 120,130,138 148,158,176 118,123,133 172,179,191 145,145,155 135,136,141 120,125,131 114,117,124 96,99,106 98,106,113 69,65,78 67,63,74 78,72,79 86,79,89 88,84,93 93,86,89 94,84,74 103,81,73 105,91,96 101,80,69 104,84,77 96,83,80 115,105,106 100,85,95 196,167,143 200,173,141 189,170,145 154,139,130 113,97,91 101,79,73 86,73,83 108,96,110 92,93,114 88,88,96 89,92,101 95,100,108 103,107,109 98,101,108 96,99,106 92,95,104 109,108,101 118,109,101 99,90,86 89,79,78 101,91,92 100,90,91 113,107,112 105,98,101 90,82,88 106,98,104 107,93,93 169,154,132 197,178,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,166 218,214,206 169,158,141 150,132,111 176,161,141 153,135,114 184,166,145 157,137,119 172,153,128 149,134,114 172,156,141 161,147,131 160,146,128 154,140,122
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 149,142,124 159,142,132 161,148,127 179,162,138 190,176,147 160,148,122 142,133,114 154,145,126 170,156,142 156,147,132 159,152,136 150,142,129 151,143,130 144,136,123 126,116,104 133,121,109 131,121,109 124,113,106 76,73,77 65,72,84 64,71,83 74,78,91 66,70,83 63,67,82 59,65,82 55,59,74 55,62,74 58,64,81 62,63,82 69,65,78 72,71,86 70,69,84 64,67,85 78,81,99 76,80,95 70,74,89 78,79,98 75,77,91 71,77,94 69,72,81 81,82,85 86,87,92 94,94,102 90,100,106 94,104,112 117,125,141 109,116,130 116,126,132 127,140,159 126,139,158 114,123,136 110,118,127 114,117,128 96,104,113 94,101,113 88,96,105 84,92,101 76,72,83 74,70,79 74,68,75 94,85,96 74,72,82 75,73,83 93,87,92 93,73,53 125,95,69 234,169,112 159,102,62 137,120,110 129,116,93 129,119,118 142,126,122 169,155,128 171,151,133 167,149,128 203,159,119 85,72,69 91,79,93 104,105,128 103,100,115 62,61,76 77,79,93 86,93,105 98,104,105 101,105,109 87,91,95 88,88,88 157,150,132 103,105,105 76,74,72 107,100,100 102,88,88 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 187,175,149 172,167,153 178,174,166 161,157,149 168,167,160 147,146,139 167,163,155 160,154,145 149,143,134 153,152,143 204,206,203 201,202,194 172,167,153 164,149,140 140,124,107 157,139,109 161,143,122 168,157,138 167,154,133 151,135,120 153,139,125 154,139,130 143,128,119
