211,180,157 195,166,142 197,179,158 183,169,144 184,163,140 182,167,147 190,175,155 178,164,139 170,155,135 172,158,140 171,157,139 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 182,169,146 179,166,143 181,162,139 166,146,126 196,178,157 181,163,142 207,193,175 196,174,154 214,188,163 208,182,157 192,163,139 218,199,172 37,68,44 28,54,31 25,45,27 31,56,38 25,50,32 32,56,34 27,60,33 56,122,79 81,152,103 51,115,66 51,120,72 55,116,73 49,107,67 46,79,54 22,45,28 21,46,28 27,65,38 47,96,59 49,112,68 48,114,69 47,114,66 44,111,63 48,107,62 46,120,68 163,196,158 185,169,156 186,170,153 200,185,163 168,152,137 177,165,153 147,135,123 191,176,165 179,165,151 159,150,133 179,165,149 190,177,156 191,175,160 148,134,120 170,156,142 155,141,125 183,169,153 200,186,170 156,142,126 146,132,118 140,126,110 118,108,96 100,91,83 87,85,81 102,93,89 108,100,89 160,152,139 163,152,135 158,148,126 174,164,142 124,113,96 163,151,139 156,142,124 150,136,118 173,162,143 168,157,138 163,154,135 148,135,112 143,129,102 158,145,122 147,136,131 145,134,127 157,147,137 132,126,121 127,120,120 152,141,122 168,149,122 187,167,149 185,165,147 192,174,155 154,135,119 189,175,157 179,165,147 177,164,143 168,152,139 177,166,149 160,149,132 156,145,128 168,154,138 177,163,147 170,156,138 172,158,140 146,133,112 146,133,112 170,155,133 183,168,146 153,144,125 137,128,113 141,133,120 132,124,113 130,118,108 165,153,143
171,152,138 181,162,148 168,149,135 165,150,128 176,152,130 155,142,119 136,122,108 130,117,94 147,130,106 182,168,141 178,165,142 176,163,140 154,141,120 201,188,165 162,149,126 182,165,139 191,181,159 185,174,155 187,175,149 208,196,170 186,171,149 180,159,132 217,181,152 225,189,160 217,189,160 180,152,123 204,167,127 218,181,141 210,172,135 214,180,146 190,160,134 196,177,150 35,61,38 24,47,30 22,47,31 24,47,32 34,59,41 25,51,28 31,57,34 41,74,47 56,142,86 38,121,66 50,121,70 50,112,66 52,101,64 25,58,33 22,45,28 21,46,26 30,67,43 43,92,57 54,117,73 52,118,73 49,118,70 49,118,70 49,116,68 47,116,68 47,154,86 127,184,138 167,152,143 177,167,157 165,154,135 160,151,136 151,137,123 192,178,164 161,150,133 180,169,152 169,152,142 168,157,142 179,165,149 169,154,145 160,145,136 175,161,145 181,167,151 174,163,148 172,161,146 174,163,148 165,154,139 121,111,101 109,103,98 101,103,100 125,115,103 161,147,131 176,165,148 174,164,140 169,156,135 149,136,115 206,198,176 203,194,179 217,197,179 211,191,171 187,179,157 182,172,150 165,151,133 159,149,125 179,168,151 167,156,139 145,129,114 157,141,124 158,144,119 165,148,124 195,176,149 187,171,140 177,160,134 171,154,130 171,154,130 157,144,121 172,159,136 165,152,131 170,157,136 187,173,159 189,175,161 179,165,151 154,140,126 169,155,141 185,171,153 167,154,133 167,153,135 165,151,133 158,147,132 162,146,129 185,167,146 171,157,139 165,151,133 164,150,132 143,133,121 117,108,100 128,123,111 170,161,146
155,141,125 156,142,126 151,137,121 150,136,118 136,121,99 144,130,114 161,147,131 172,154,135 178,159,132 195,171,145 219,200,175 218,205,182 135,122,101 149,135,117 155,141,125 180,162,143 167,156,139 183,172,157 191,179,151 200,188,160 188,173,151 193,172,145 206,170,141 214,178,149 225,188,162 217,187,159 224,198,173 195,169,144 208,185,154 200,173,141 195,172,141 209,185,159 99,107,86 31,52,29 35,59,37 25,50,30 22,47,29 32,57,37 25,51,28 30,58,35 48,102,65 101,176,128 36,102,57 34,88,49 24,49,29 26,49,34 23,46,31 22,47,27 22,60,33 51,105,64 52,121,71 53,122,72 53,122,74 51,120,72 49,118,70 48,115,67 43,116,69 65,148,95 184,173,156 191,175,160 178,164,146 194,180,166 175,161,145 137,123,107 148,132,117 161,147,131 183,172,157 163,151,141 168,156,146 172,158,142 161,147,131 175,161,147 181,167,153 158,147,132 169,158,143 161,150,135 133,122,107 115,105,95 97,91,86 107,101,92 155,144,129 174,160,144 198,187,168 189,178,161 153,145,134 191,183,172 178,169,154 195,184,177 178,170,159 199,191,178 195,183,171 164,161,146 176,162,144 181,171,147 172,161,144 160,149,132 142,126,111 154,138,121 177,163,138 165,152,129 151,134,110 145,131,106 143,128,108 155,141,123 161,147,129 161,143,122 177,159,138 152,134,115 165,147,128 153,139,125 171,157,143 155,141,127 191,177,163 163,149,135 154,140,126 163,149,131 177,163,149 171,157,143 184,172,160 172,157,137 199,182,158 183,170,147 168,154,136 175,161,143 184,170,154 173,164,145 144,134,124 142,128,114
126,115,98 134,123,106 144,133,116 165,151,135 171,157,141 145,129,112 162,146,133 165,151,133 165,151,133 188,171,143 196,179,151 183,168,146 150,135,113 167,147,129 179,160,135 199,181,160 128,125,112 126,115,110 111,116,112 124,122,120 122,120,116 129,127,123 195,175,155 178,154,130 209,180,156 195,166,142 222,193,169 184,160,134 179,156,127 176,144,128 188,160,133 176,152,128 139,125,111 60,69,52 33,65,43 30,53,34 26,53,33 22,47,29 28,53,33 26,54,31 31,64,37 58,104,68 11,77,32 24,44,28 23,46,29 22,47,29 20,47,29 22,47,29 32,82,51 59,125,82 56,132,81 51,125,75 53,123,77 52,118,73 49,113,66 49,107,67 46,103,68 50,113,71 164,161,137 190,175,155 168,155,134 164,151,130 158,144,128 169,154,143 175,161,136 168,153,131 135,119,106 153,138,127 241,226,215 247,231,225 211,195,189 193,182,177 231,220,215 220,211,207 216,204,194 172,161,144 165,153,143 131,123,112 127,118,112 151,142,136 140,128,116 151,137,123 178,175,160 111,106,103 130,132,132 131,133,133 152,150,148 167,165,163 148,149,154 139,144,152 129,140,153 112,123,136 140,145,153 160,143,119 162,151,132 158,147,128 147,133,115 144,130,112 137,123,105 164,149,127 182,165,139 173,159,132 156,142,115 167,153,139 185,171,157 156,144,132 158,142,129 152,136,119 171,157,141 179,168,153 156,145,130 163,149,133 171,157,141 175,161,145 161,145,128 151,135,122 147,133,117 143,128,117 146,132,116 163,150,129 174,161,140 135,122,101 177,166,149 170,159,142 177,166,151 168,157,142 149,141,128 141,129,117
153,139,121 158,144,126 157,143,125 170,156,138 163,149,131 151,135,118 170,155,133 198,184,166 174,160,142 158,144,128 181,160,137 183,168,146 182,161,136 203,168,143 227,193,161 209,183,169 91,101,93 99,104,100 104,109,105 129,127,125 124,126,126 126,128,128 126,126,126 166,156,134 170,149,122 183,162,135 170,149,126 163,146,122 175,157,136 175,151,125 181,161,141 117,107,106 92,90,88 72,72,69 42,65,48 32,63,37 31,54,35 27,52,34 24,49,29 23,51,28 30,58,35 36,64,39 110,164,127 30,53,34 29,52,35 24,49,31 20,47,29 20,50,29 38,96,58 58,126,81 55,126,77 50,119,71 53,120,72 50,112,66 45,101,60 45,94,59 42,87,56 49,100,62 172,168,151 165,149,136 155,142,121 170,157,136 135,122,101 171,157,141 154,138,121 149,133,116 168,152,135 186,171,160 197,181,175 184,178,183 157,151,156 192,186,193 160,154,161 166,163,167 186,176,177 209,196,191 156,144,134 147,135,125 137,125,113 167,155,145 152,142,132 167,157,147 108,108,105 102,102,102 100,100,100 107,107,107 119,124,132 140,145,153 138,141,150 133,140,152 135,146,159 113,124,137 120,131,144 162,143,118 180,159,132 148,133,111 149,136,113 164,151,130 156,142,128 175,159,144 161,144,118 176,160,143 163,147,130 155,141,127 154,140,126 134,123,108 171,157,132 186,171,149 168,154,140 158,147,128 179,168,149 165,151,135 185,171,155 189,175,159 170,154,139 186,170,153 169,156,135 184,170,154 183,169,153 181,168,147 165,151,133 137,123,105 152,141,126 151,140,125 161,150,135 162,151,136 146,138,125 163,151,139
193,154,126 200,167,140 164,143,116 170,149,124 164,147,121 166,151,129 172,157,137 161,150,133 170,159,142 170,156,142 183,169,151 177,162,142 179,155,129 201,173,135 204,186,156 150,135,126 79,87,94 94,99,98 97,97,97 94,95,98 111,117,120 134,139,145 128,133,141 102,93,78 183,162,135 198,173,143 183,160,131 200,179,152 194,177,153 151,146,134 107,107,104 94,94,91 80,81,86 73,74,79 86,87,92 47,61,57 32,63,39 30,55,35 25,48,29 29,54,34 28,53,33 31,56,36 46,77,53 71,119,87 23,50,32 26,53,35 23,50,32 29,65,39 38,101,61 46,116,70 47,110,66 45,101,60 39,95,58 46,92,58 41,82,52 40,68,43 35,71,45 47,96,59 174,166,142 149,136,113 158,144,128 189,170,147 138,123,101 170,154,137 143,124,110 184,165,153 193,176,168 132,120,120 161,154,157 152,152,162 134,133,150 131,130,145 128,127,142 122,120,132 117,113,126 165,157,163 185,173,175 160,145,134 153,140,119 168,151,127 133,127,122 99,96,102 91,92,95 122,123,126 97,101,103 98,102,104 103,113,117 136,146,154 125,135,143 123,136,155 112,125,140 123,134,147 121,132,145 135,129,120 127,106,91 158,139,114 143,128,106 148,133,111 169,154,132 172,158,133 148,134,109 152,137,115 149,133,118 161,147,131 172,158,142 169,149,129 169,150,127 150,131,104 176,162,137 182,169,148 181,164,140 186,169,141 182,163,147 179,160,146 151,137,121 148,135,114 151,136,116 179,163,148 172,161,144 168,150,131 177,161,144 186,170,153 144,130,116 146,132,118 175,161,147 170,156,138 167,157,135 162,148,132
166,151,131 174,156,137 159,139,119 154,136,115 163,148,126 164,149,129 175,159,144 182,164,145 158,141,115 185,171,153 189,176,155 194,179,157 195,172,143 188,159,139 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 97,101,105 109,114,122 179,170,155 209,188,161 191,166,136 195,175,145 201,182,155 154,150,133 97,95,93 112,112,112 96,96,96 93,94,99 89,90,95 85,86,91 76,76,86 53,64,65 35,65,46 29,57,32 28,53,33 30,55,35 28,53,33 32,57,37 49,87,60 26,71,40 21,51,30 33,60,40 35,71,45 36,94,56 52,118,75 37,107,61 37,76,44 41,72,46 39,65,40 34,59,39 27,52,32 34,70,44 36,85,48 136,169,131 141,147,118 166,155,136 162,147,138 168,152,137 162,145,135 184,169,160 167,151,145 187,171,169 160,154,159 140,140,148 134,134,146 149,149,159 141,140,155 108,107,122 119,118,135 129,128,145 149,147,167 139,134,150 152,141,138 164,148,131 163,148,126 89,91,88 74,76,76 96,97,100 105,106,109 105,109,111 94,98,100 115,125,133 120,129,140 115,125,133 134,147,166 127,140,155 113,124,137 135,142,154 124,128,143 122,118,112 88,78,56 183,168,146 184,169,147 159,144,122 168,149,126 155,136,113 212,188,164 170,157,134 186,167,142 183,164,139 197,174,145 194,172,138 175,155,135 178,165,144 200,174,149 163,133,105 174,146,119 186,159,125 193,166,130 193,176,152 166,148,127 151,137,112 150,135,115 172,161,144 147,128,105 171,152,127 158,139,114 162,149,126 183,170,147 149,136,115 186,173,150 172,155,131 181,163,142
147,136,121 142,131,116 136,120,103 133,117,100 161,142,119 170,153,127 179,154,126 195,173,139 194,175,150 184,170,154 175,161,145 165,155,133 178,159,136 189,165,143 154,138,132 74,78,80 125,119,114 106,100,93 107,109,109 93,94,97 103,107,109 91,95,99 91,88,94 138,130,119 190,173,147 204,186,156 207,175,145 180,156,121 101,99,97 91,91,91 87,88,93 78,79,84 88,87,90 102,101,104 111,110,113 84,87,94 50,53,60 48,54,57 46,58,49 38,64,41 27,55,32 31,57,34 31,55,33 35,59,37 55,92,59 68,84,51 32,56,34 28,56,33 40,81,51 57,110,76 59,162,100 25,53,30 21,48,30 23,50,32 27,52,32 31,56,27 31,73,38 35,72,41 58,120,74 73,144,93 55,151,89 104,147,107 148,128,110 151,136,127 164,145,147 153,136,137 152,145,155 110,106,117 115,111,124 140,136,147 102,98,109 133,132,149 127,126,143 117,116,133 121,125,140 123,129,146 100,106,123 125,133,149 151,140,123 160,148,136 92,93,96 91,90,93 99,101,101 85,87,87 85,86,89 113,118,124 164,175,186 108,120,126 105,116,127 145,160,178 127,140,155 111,122,135 117,126,137 118,125,137 103,106,113 84,73,58 113,90,77 188,165,150 192,171,148 180,158,138 188,166,146 189,167,147 221,199,179 222,205,181 179,162,138 196,167,143 205,179,156 171,148,117 184,164,132 195,171,147 185,161,137 157,131,106 203,178,148 191,167,134 167,146,123 198,177,154 165,146,119 158,139,116 151,136,116 173,158,136 166,149,125 164,151,128 164,153,146 161,149,137 167,152,141 174,163,158 186,170,153 209,195,168
151,137,121 179,163,146 186,168,149 175,158,134 172,158,133 161,137,111 191,167,143 170,153,129 181,169,143 179,165,147 156,142,124 158,140,121 167,150,126 184,167,139 158,150,137 81,87,90 110,106,100 114,110,104 113,111,107 120,118,114 97,92,89 92,87,86 100,88,76 137,119,100 189,172,146 205,187,157 179,157,123 188,171,134 86,85,88 78,79,84 81,83,83 115,117,117 119,117,125 103,101,109 90,88,96 92,95,102 82,85,92 79,78,83 75,69,76 59,60,65 45,52,47 46,56,48 39,59,41 84,69,47 116,83,58 255,194,148 148,130,100 37,58,37 30,61,37 45,78,53 84,175,119 21,58,27 23,48,30 23,48,30 25,50,32 24,56,36 63,94,70 8,57,22 68,114,80 52,106,65 67,143,92 67,111,76 128,117,112 121,114,117 132,129,144 122,120,130 136,135,150 98,94,107 122,118,129 148,151,160 133,136,145 142,142,152 128,128,138 129,128,143 105,109,122 118,124,143 87,93,112 107,103,123 142,128,114 165,153,141 65,66,69 93,92,95 89,91,91 87,89,89 107,112,118 142,152,160 139,146,158 125,133,140 111,119,126 144,154,170 120,134,146 112,123,134 106,116,124 98,103,113 89,94,104 92,88,99 147,133,108 188,173,151 200,184,167 151,135,120 182,166,151 162,146,131 202,186,171 200,183,173 191,174,164 182,166,153 195,171,149 206,181,151 222,197,167 196,177,152 191,172,147 202,188,163 164,149,127 142,127,105 213,187,164 210,184,161 199,175,149 199,176,145 171,155,138 165,149,134 161,140,117 135,117,96 132,124,111 167,156,139 167,152,141 157,148,133 162,150,140 188,176,164
173,154,129 180,159,132 187,164,133 181,160,133 159,142,114 186,167,140 180,161,138 170,154,137 181,170,151 184,171,150 186,173,152 184,174,152 215,196,173 207,188,161 167,158,143 79,87,96 69,66,70 114,109,111 113,107,102 113,108,105 102,92,91 94,84,83 100,91,83 151,139,113 159,142,116 190,172,142 181,152,121 187,165,129 86,87,92 94,97,104 99,100,105 114,115,120 101,100,103 103,102,105 97,96,99 95,95,103 89,90,95 73,73,81 76,81,87 73,74,77 52,53,56 48,47,50 39,46,39 137,106,87 162,103,73 217,133,91 255,218,173 50,69,49 24,54,35 36,63,43 39,113,63 22,90,45 22,45,28 22,45,28 23,46,29 23,48,30 13,45,16 69,145,94 54,119,81 59,129,85 44,105,62 82,85,65 82,72,71 89,83,90 101,98,115 123,119,132 120,116,125 118,114,127 115,113,125 116,112,123 98,94,105 108,108,118 117,117,127 129,128,145 121,125,140 117,122,146 109,114,138 102,98,111 194,181,160 152,132,123 64,58,63 93,85,91 85,87,87 88,90,90 138,147,149 135,147,155 132,140,149 124,132,141 112,120,129 137,148,161 110,119,130 103,111,120 100,105,113 106,109,118 96,98,114 161,148,141 128,113,104 157,142,131 123,109,93 143,129,115 160,146,132 162,148,134 150,136,122 144,132,137 163,151,156 157,141,135 182,160,140 187,162,132 212,187,157 188,169,144 204,185,160 185,166,139 194,175,152 176,156,136 190,162,133 193,165,136 191,166,136 167,141,116 164,148,131 168,152,137 145,127,106 142,129,108 121,106,95 150,131,119 143,122,107 149,134,112 147,130,106 159,142,118
178,158,138 181,161,141 186,166,146 202,172,144 194,160,128 178,157,130 184,170,145 181,167,149 189,175,157 172,158,140 185,171,153 202,191,172 192,179,156 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 108,102,93 106,98,87 77,75,76 74,68,89 151,139,111 168,148,130 182,158,134 180,156,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 89,90,93 89,90,93 93,94,97 96,97,100 74,77,84 76,80,84 85,88,95 77,80,87 70,73,80 67,70,77 63,67,69 55,59,63 101,87,73 166,112,78 174,108,74 245,167,114 219,191,153 43,56,44 30,52,40 39,73,39 50,119,71 75,151,98 29,54,34 31,49,34 18,48,27 36,88,43 54,138,76 29,92,50 43,94,54 67,75,61 61,56,55 51,50,55 68,67,72 88,87,92 100,103,114 98,98,108 97,95,105 102,101,106 98,96,97 95,93,94 105,104,107 119,117,125 129,127,139 103,101,113 121,125,138 110,114,129 142,128,112 188,167,142 164,150,125 67,57,61 89,84,81 94,94,94 104,109,108 81,90,90 104,102,110 96,92,101 140,138,158 122,120,130 120,120,132 95,88,91 87,78,72 80,71,63 95,86,78 99,83,77 130,113,114 94,82,82 97,85,85 128,116,116 135,123,125 110,98,100 126,118,124 142,134,140 122,118,129 115,111,122 114,116,130 135,128,131 195,166,144 179,161,140 155,140,118 168,144,120 170,148,114 161,143,113 188,169,142 188,169,134 167,148,113 192,172,142 185,163,129 192,169,140 194,174,156 169,155,137 162,148,132 130,118,108 138,126,116 126,115,108 120,105,94 153,138,129 164,149,140
176,160,143 166,148,129 178,152,127 202,164,129 195,161,129 187,163,137 174,165,138 155,141,123 184,170,152 169,155,141 160,146,132 187,158,134 195,172,141 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 69,72,83 71,74,85 74,81,95 112,111,114 182,161,148 175,152,121 183,159,135 184,160,136 175,156,129 161,145,128 96,94,95 89,87,85 77,78,83 102,103,108 89,93,95 97,101,103 87,91,93 83,88,96 69,73,86 62,67,73 75,80,86 71,76,82 64,69,75 74,74,82 64,65,68 94,77,67 162,110,78 162,104,69 201,138,103 252,196,158 196,186,162 47,59,41 30,54,30 39,76,45 76,155,101 66,170,101 59,150,94 99,194,135 83,172,112 77,173,111 25,76,38 26,77,37 65,52,60 53,51,52 47,46,49 60,57,61 104,100,92 86,77,69 81,82,85 101,99,107 101,100,103 101,99,97 117,115,113 100,95,97 117,111,118 107,101,108 99,93,100 93,93,88 116,106,107 162,141,128 149,140,121 172,156,143 74,62,78 94,87,97 94,94,94 97,102,101 117,114,118 91,87,96 82,81,86 112,113,136 96,95,98 75,73,74 93,83,71 79,76,63 77,71,64 78,71,74 90,85,87 110,97,90 83,71,71 93,81,81 89,77,77 111,104,107 115,108,111 122,123,128 117,118,123 127,131,146 141,145,160 141,144,162 119,124,134 123,113,117 173,154,129 187,168,156 139,120,104 193,169,147 184,158,133 204,176,149 194,170,137 181,157,124 181,153,126 173,152,127 185,166,143 195,180,158 176,162,144 167,153,137 140,128,118 142,130,120 135,125,113 127,113,97 141,128,105 167,153,139
155,130,102 180,155,127 160,135,107 185,161,128 188,159,128 183,157,132 173,149,127 155,140,120 149,138,121 168,157,142 177,166,151 142,132,120 127,119,106 83,86,97 82,86,101 80,87,99 82,89,101 78,85,97 74,80,97 98,103,111 173,161,149 178,164,137 172,157,135 175,160,138 188,170,140 195,177,147 190,175,155 128,121,103 82,79,85 91,88,92 96,97,100 95,96,99 101,104,111 97,100,107 84,87,94 81,88,100 71,78,90 103,112,125 83,88,94 99,100,105 79,77,85 82,81,86 81,68,61 117,92,75 132,84,57 140,87,60 142,90,60 171,108,73 133,87,50 112,79,52 40,56,35 34,54,29 43,82,46 54,150,84 78,175,106 65,135,82 81,131,87 118,153,114 174,196,159 178,200,163 111,100,85 63,57,48 51,47,41 66,60,55 86,76,75 87,76,73 92,83,79 95,86,82 95,86,82 104,92,82 104,95,89 104,93,88 98,87,82 96,85,78 83,71,73 56,46,64 107,95,97 145,134,119 171,152,129 172,154,135 99,92,102 100,89,98 119,117,115 115,108,108 94,83,90 74,68,73 79,73,80 101,100,105 101,97,108 92,87,105 63,64,69 67,67,75 79,77,85 83,81,89 81,76,75 95,85,86 88,78,79 100,90,91 81,71,72 109,102,105 123,120,126 132,128,137 117,113,122 143,141,153 129,131,147 155,159,174 113,112,127 121,118,133 136,125,132 156,130,109 130,110,90 144,126,107 177,155,135 175,154,131 203,175,146 187,159,130 164,138,115 180,154,131 205,179,156 203,177,154 187,166,141 147,128,103 124,107,83 152,135,111 145,127,106 128,113,93 150,132,102 144,134,110
151,142,127 149,135,119 171,152,129 164,138,115 167,146,123 186,167,142 176,151,123 159,144,124 141,130,113 156,145,130 158,147,132 161,150,133 159,143,128 106,100,107 83,86,93 81,88,100 74,81,93 78,85,97 106,104,105 140,129,114 189,171,150 178,157,134 152,136,121 150,134,119 165,150,130 177,162,142 157,148,131 78,81,90 64,68,81 89,84,83 102,103,106 72,73,76 96,95,98 115,114,117 111,110,113 84,87,96 97,100,109 105,110,116 94,96,96 81,76,73 92,83,77 88,76,66 82,70,60 82,67,58 106,80,70 126,96,79 135,99,81 152,110,88 68,57,54 72,66,61 108,90,71 124,106,76 103,90,56 95,93,62 138,161,126 187,170,146 233,209,187 215,196,173 191,176,165 186,169,159 190,173,163 196,186,174 122,108,92 84,73,54 89,78,63 88,81,65 87,77,67 99,87,77 100,88,78 96,85,80 91,85,76 121,111,112 82,71,78 64,55,70 57,48,63 66,62,73 128,121,119 155,142,135 194,175,150 196,176,146 117,111,118 101,94,104 122,115,115 87,77,67 85,79,84 75,74,77 88,86,96 97,100,109 95,92,96 79,75,84 67,68,73 67,67,75 82,80,88 87,85,93 73,74,79 101,93,99 95,88,91 96,86,90 100,90,94 119,112,115 124,121,127 139,135,144 102,98,107 132,130,142 135,137,153 140,139,154 118,114,125 105,104,107 102,99,105 101,94,104 153,137,135 130,112,91 159,138,113 152,128,102 167,147,129 146,126,108 165,139,116 166,140,117 188,160,133 201,173,146 208,182,157 145,121,95 156,135,108 160,139,112 145,121,97 147,132,112 126,112,87 147,130,106
153,141,129 148,132,119 170,144,119 164,144,124 161,140,115 166,137,113 187,158,134 138,123,101 158,147,128 165,152,129 174,161,138 170,149,122 169,148,121 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 159,150,131 156,144,118 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,96 71,79,86 60,69,80 75,73,74 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 82,80,81 74,63,58 81,70,63 81,63,58 73,63,62 43,45,59 47,49,65 53,57,72 56,60,73 50,55,63 47,49,65 59,57,79 90,98,107 130,130,125 202,193,185 184,176,165 234,224,214 188,177,170 208,199,193 215,206,200 197,191,182 161,156,144 182,165,155 168,152,139 141,127,111 125,116,97 98,93,81 104,102,84 72,68,58 74,72,73 73,70,74 75,72,78 70,67,73 93,86,100 74,67,81 59,55,68 67,63,76 73,70,87 90,84,91 160,152,141 183,168,146 205,180,152 141,128,121 105,97,103 90,78,80 90,75,66 104,91,101 82,77,95 73,71,91 120,118,138 86,86,96 78,78,88 76,79,86 74,77,84 76,79,86 77,80,87 74,77,86 76,69,69 77,72,74 89,82,85 89,82,82 137,134,138 121,121,129 128,127,132 107,106,111 108,106,116 149,148,163 126,125,140 109,105,114 104,96,104 116,109,107 99,92,92 122,115,115 121,103,102 143,128,106 162,146,129 167,147,129 199,175,140 201,178,149 197,173,147 180,159,134 169,145,119 162,136,111 156,132,108 154,142,130 161,147,131 149,130,116 146,128,107 164,145,120 212,188,162
158,149,134 160,140,122 199,156,123 193,159,137 192,160,128 192,157,130 181,146,119 184,154,126 184,158,133 168,155,132 165,152,129 179,166,145 141,128,107 149,133,127 137,121,115 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,73,87 64,72,81 58,60,74 55,51,60 88,75,68 80,67,60 81,71,61 93,83,73 107,97,87 98,93,92 81,81,78 96,94,95 74,72,73 65,59,52 73,64,77 42,41,58 51,50,67 65,67,83 64,67,78 63,63,73 62,62,74 62,60,68 98,95,99 136,132,122 169,165,159 179,178,167 209,215,206 174,179,178 177,179,176 166,168,163 206,208,208 183,185,185 167,166,169 193,192,195 145,146,151 159,160,165 132,129,133 145,146,149 71,74,81 72,75,86 80,80,88 72,72,80 72,72,82 110,108,118 89,87,95 94,85,100 81,74,88 78,71,85 76,72,85 75,74,77 94,88,93 110,99,92 160,140,120 178,150,123 181,160,145 125,110,101 100,89,86 92,81,66 119,106,116 105,100,118 87,82,98 83,78,94 76,76,88 74,74,86 78,81,92 81,84,95 81,89,98 74,82,91 71,74,81 97,90,88 70,63,63 77,70,70 111,99,101 135,124,131 107,100,110 114,113,118 97,96,101 131,127,138 115,112,127 119,112,124 111,100,97 215,201,172 197,180,152 213,199,181 191,177,159 216,206,184 223,211,199 227,215,203 224,215,198 169,162,144 162,146,133 159,141,120 180,161,136 185,164,137 167,146,121 193,164,140 181,162,137 170,155,135 160,146,130 161,145,130 190,174,157 189,170,145
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,143 166,149,125 189,168,141 178,161,133 142,129,108 167,153,135 148,134,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 142,131,124 145,135,123 141,129,117 142,130,118 155,142,135 96,91,93 67,71,86 61,65,80 55,57,73 51,53,69 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,65 55,53,63 51,52,71 56,58,83 60,62,78 71,73,89 82,84,98 79,82,93 67,64,79 61,59,69 100,101,106 110,109,114 139,136,142 145,149,151 138,142,144 153,161,181 143,151,171 138,153,167 170,185,203 143,154,167 190,201,214 163,168,178 154,159,169 140,144,157 128,132,145 106,115,126 111,120,131 61,65,80 59,63,78 70,74,87 79,82,93 79,82,93 80,79,94 85,73,89 75,61,66 79,77,97 79,72,86 82,73,95 87,83,92 110,110,110 111,100,95 184,170,143 203,174,150 199,173,152 255,213,161 124,94,66 101,83,62 100,87,84 101,89,103 93,89,109 77,76,93 75,77,91 77,79,93 84,89,99 82,87,97 84,89,97 87,90,101 111,107,99 110,105,102 60,51,47 64,53,50 85,74,71 89,79,80 104,98,103 99,92,95 86,79,82 110,99,108 109,100,94 170,152,131 197,177,159 188,169,153 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,152,137 143,128,108 178,163,143 158,140,119 187,168,145 158,139,114 178,159,136 150,136,118 165,154,139 148,137,122 154,141,120 148,135,114
148,142,133 160,152,141 130,123,105 150,136,118 152,142,130 139,127,115 151,146,132 147,137,125 156,149,133 160,147,126 179,162,138 192,175,149 158,144,126 148,134,118 155,141,125 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 144,133,126 128,118,106 133,121,109 137,125,113 126,113,106 77,72,74 67,71,86 69,73,88 75,77,93 65,67,83 66,70,83 55,62,76 57,60,78 61,64,82 61,64,82 59,66,80 61,63,79 72,74,90 69,72,83 64,70,87 78,80,96 74,81,95 69,76,90 78,81,90 74,76,90 74,75,94 74,77,84 103,103,111 96,101,107 106,111,117 111,122,133 108,119,130 128,146,161 123,141,156 132,145,164 155,166,193 149,162,181 135,148,167 128,138,146 124,134,142 108,117,128 114,123,134 103,112,123 99,108,119 62,68,85 62,65,83 64,68,81 72,74,90 61,65,80 57,60,82 65,63,85 63,49,51 84,76,82 135,131,121 133,122,119 199,213,194 255,255,254 228,201,165 194,196,191 255,249,233 251,223,155 255,253,229 110,99,82 90,85,73 94,82,94 101,94,108 104,99,117 58,56,76 69,70,91 76,77,98 81,86,92 88,93,99 77,82,90 83,81,79 161,152,137 101,98,102 58,53,50 73,64,58 78,62,56 92,79,74 92,82,83 97,90,93 102,95,98 114,100,86 193,181,155 189,180,161 171,166,152 179,175,165 164,160,150 163,164,156 151,152,144 165,159,154 157,152,140 155,150,136 153,149,139 207,208,200 195,194,183 172,165,149 159,150,135 138,127,110 158,141,115 153,140,117 175,160,138 159,144,122 146,135,120 146,135,120 146,132,118 146,132,118
