213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 195,178,154 180,165,143 174,161,138 174,161,140 168,158,136 170,160,138 181,171,149 184,173,154 190,179,160 194,181,158 208,194,176 208,194,176 184,171,150 192,179,158 186,173,150 186,173,150 185,161,135 168,150,129 194,181,160 176,163,142 209,194,172 188,169,144 209,185,159 209,185,159 188,164,131 54,71,47 36,62,37 28,56,33 30,56,33 31,56,36 32,57,37 30,57,37 43,79,51 57,120,78 63,127,80 54,108,71 48,84,56 43,76,49 36,69,42 28,52,30 26,49,30 27,52,34 25,50,32 27,52,34 30,55,35 32,55,36 45,72,44 60,119,74 122,174,131 175,179,152 180,171,154 185,171,157 185,171,155 195,179,164 170,155,144 174,167,151 150,143,127 187,177,165 178,169,154 159,150,135 176,162,146 201,182,170 194,178,165 148,134,118 169,155,139 153,138,127 184,169,158 202,187,165 165,149,132 139,133,126 141,126,104 140,125,105 134,120,106 138,131,115 127,126,115 118,119,100 146,142,125 146,139,119 152,141,124 168,157,140 133,122,105 161,150,131 160,150,128 154,144,122 177,168,149 171,162,143 167,157,135 148,135,114 141,126,106 156,142,115 146,134,122 146,136,124 152,144,133 133,129,121 128,123,111 149,135,117 157,140,116 178,165,142 177,163,145 185,171,153 146,133,112 187,177,153 176,166,144 172,161,146 166,155,138 171,156,145 163,149,133 157,143,125 162,148,134 176,162,146 172,158,140 170,156,138 146,132,114 147,134,111 172,154,133 170,152,131 131,122,105 124,114,104 148,143,129 137,132,120 120,112,99 142,134,121
164,150,136 177,163,149 164,150,136 159,144,124 173,147,126 156,139,115 137,119,98 133,117,100 144,129,109 182,168,143 177,164,143 175,162,141 149,136,115 190,176,158 153,141,113 177,164,141 190,177,154 186,173,150 184,170,143 212,198,171 194,180,155 180,161,138 220,184,151 230,188,164 221,196,166 186,161,131 198,158,122 218,174,136 209,165,139 215,179,146 190,163,127 108,111,89 38,62,38 33,61,36 28,55,35 32,57,37 28,56,33 36,64,41 39,76,45 38,94,57 39,97,59 46,91,60 40,88,56 38,81,51 29,62,37 29,53,31 29,52,33 28,52,30 28,53,33 28,53,33 30,55,35 33,66,41 48,80,51 54,93,59 52,114,68 83,159,106 70,132,86 85,110,79 141,139,121 181,179,161 154,149,135 154,145,130 159,150,131 185,178,160 149,144,130 188,178,166 163,153,141 168,156,146 182,168,154 170,156,142 158,144,130 176,162,148 182,168,154 175,161,145 171,157,143 180,169,154 170,159,144 132,123,106 143,135,124 135,129,124 135,126,118 152,145,129 159,152,134 171,163,141 172,158,140 155,141,123 210,196,178 212,196,181 212,198,180 211,197,179 195,185,163 184,174,150 169,153,138 163,156,138 176,165,146 173,162,143 148,132,117 158,144,128 158,145,122 165,151,126 198,184,159 187,170,135 165,151,124 159,144,124 161,146,126 155,141,125 170,156,140 158,145,122 169,156,133 185,171,155 183,169,153 179,167,155 148,136,124 160,149,134 185,174,159 168,153,142 162,148,132 161,147,133 155,141,123 158,144,128 183,169,144 173,159,134 145,134,115 132,123,108 130,122,109 115,106,100 127,119,106 157,149,136
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,132,112 159,143,128 166,151,131 178,162,131 200,179,152 221,204,180 215,203,177 139,125,107 148,134,120 151,137,123 181,167,151 175,161,143 185,171,153 193,179,150 197,183,154 185,171,144 190,169,144 207,170,144 218,177,148 224,184,159 215,182,155 218,194,172 187,169,139 208,182,157 195,168,136 192,167,137 200,186,161 44,66,38 38,64,39 30,58,35 32,57,37 32,58,35 34,60,37 33,57,33 33,61,36 34,65,39 38,71,44 44,80,52 42,83,53 27,55,32 28,52,30 28,51,32 29,52,33 29,54,34 29,54,34 29,55,32 41,74,47 45,81,53 50,87,56 50,92,57 49,113,66 89,184,122 48,119,68 29,67,38 35,53,36 32,57,37 34,71,40 111,128,100 139,128,111 150,134,119 163,148,139 187,175,165 166,154,144 177,165,155 179,165,147 162,148,132 175,160,149 179,165,151 158,144,128 165,151,135 162,151,136 140,128,116 128,121,105 115,110,98 118,112,105 147,138,123 161,150,131 201,188,167 197,186,171 158,150,137 192,185,169 185,178,160 196,188,175 184,177,161 202,195,179 193,185,172 169,161,148 170,160,148 177,170,154 172,161,146 154,143,128 140,126,110 150,136,120 176,163,142 157,142,122 151,133,114 147,126,111 134,120,102 142,131,114 142,131,114 151,136,125 172,159,138 151,133,112 160,142,121 146,132,116 174,160,144 153,142,127 191,180,163 162,151,132 143,134,115 160,146,130 170,156,142 160,145,134 171,157,143 168,155,132 197,183,156 184,169,147 155,141,123 147,136,121 173,162,147 173,162,145 147,135,123 133,121,109
133,117,102 137,121,106 147,131,116 163,149,133 169,155,137 145,129,112 162,146,129 166,150,135 171,151,131 188,169,144 197,178,153 180,162,141 149,131,110 164,149,129 176,162,137 191,177,152 129,123,114 119,114,100 112,112,107 124,124,119 123,117,110 130,124,117 199,175,153 178,158,128 208,179,155 195,166,142 214,195,168 183,164,137 176,156,136 171,153,123 185,160,132 171,145,122 97,113,92 38,70,48 33,64,40 31,57,34 33,56,39 32,58,35 34,60,37 34,60,37 32,58,35 32,60,37 30,58,35 30,58,33 29,55,32 30,56,33 29,55,32 29,55,32 29,53,31 32,53,32 36,69,44 46,87,57 48,89,59 48,86,59 44,80,52 47,86,54 51,115,68 53,132,78 93,185,124 41,70,42 29,53,31 30,55,35 30,51,30 37,69,40 153,151,129 153,139,123 131,120,105 156,139,129 234,225,210 241,231,221 200,189,182 199,186,183 229,215,215 220,209,206 227,211,205 173,161,149 175,163,153 142,132,120 132,123,117 151,142,136 137,128,113 148,137,120 184,171,164 122,122,117 142,142,142 142,142,142 152,153,156 164,165,168 152,153,156 144,145,150 134,137,146 116,121,131 134,135,140 153,143,121 162,152,130 160,147,124 148,135,114 144,131,110 139,126,105 161,147,129 186,171,149 175,161,136 151,137,112 150,135,126 174,159,150 151,136,127 161,147,129 152,134,115 165,151,135 172,160,148 154,143,128 159,148,133 173,162,147 173,162,147 159,148,129 141,130,113 143,129,113 135,120,109 138,127,110 159,144,124 172,160,134 132,119,96 177,166,149 162,151,134 177,163,147 171,159,133 156,141,130 144,129,118
157,142,122 157,142,122 161,146,126 173,154,138 165,147,126 150,135,113 168,153,131 194,181,158 172,162,140 154,143,128 176,156,136 182,170,144 179,160,133 201,171,143 212,183,150 203,185,153 98,108,102 95,105,97 111,116,115 120,125,124 124,128,130 122,126,128 125,130,126 174,153,130 169,148,121 187,166,139 164,147,123 161,144,120 176,157,130 169,150,127 177,159,140 114,108,101 85,88,80 61,74,62 44,69,49 30,61,37 31,57,32 31,57,34 32,56,34 32,57,37 34,60,37 32,58,35 32,58,35 32,58,35 30,58,35 32,58,35 31,57,34 31,57,34 30,56,33 32,58,35 43,81,52 46,87,57 48,89,59 51,84,59 43,71,48 45,70,50 44,74,55 48,76,53 60,109,72 77,161,103 35,130,68 33,94,51 32,58,33 26,56,35 30,67,32 100,172,118 175,153,145 188,171,163 190,178,178 180,175,193 160,154,161 182,176,183 160,154,161 178,172,179 186,176,180 218,204,206 165,152,145 146,138,127 132,124,111 169,155,139 152,145,127 164,161,146 115,113,109 116,116,116 115,115,115 115,116,121 123,128,136 142,147,155 142,147,157 133,137,150 129,138,151 113,124,137 116,131,147 168,145,116 179,161,131 149,135,110 151,138,117 161,147,129 154,140,124 167,153,135 156,143,120 176,161,141 163,147,130 139,124,115 147,131,129 139,125,111 169,156,133 184,166,147 167,153,137 160,149,132 175,164,147 160,149,134 188,177,162 189,178,163 165,153,141 177,166,149 154,140,124 170,158,146 175,164,147 182,167,147 165,152,131 142,128,110 151,139,127 147,135,123 176,162,144 183,171,145 168,153,142 169,154,143
187,152,125 204,171,144 166,145,120 171,151,131 164,147,123 163,149,124 175,161,136 164,150,132 170,157,134 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,140,132 81,90,90 87,97,91 98,100,100 95,96,99 115,115,123 131,139,144 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,104,99 91,89,85 79,72,70 73,73,70 77,83,86 63,69,72 31,61,42 33,51,34 30,55,35 31,57,32 32,58,35 32,58,35 35,61,38 32,60,37 34,59,39 32,58,35 32,58,35 30,58,35 32,58,35 38,69,43 45,86,56 44,87,57 40,83,53 46,77,53 38,63,43 37,58,37 39,57,40 38,56,39 33,57,35 48,90,55 55,119,70 91,184,116 66,157,99 44,95,59 86,94,69 180,163,153 188,177,172 136,126,125 162,155,158 147,144,159 132,130,140 126,130,143 129,128,143 121,119,129 112,108,121 167,161,168 186,177,173 158,148,138 154,144,122 166,152,127 134,130,113 89,89,75 101,103,98 133,133,130 109,109,104 108,110,110 116,124,129 141,151,157 132,140,156 128,141,158 119,132,149 124,138,150 120,128,144 140,136,128 123,109,84 152,133,108 144,128,111 143,127,110 165,150,128 172,157,135 150,136,111 151,134,110 146,133,110 164,148,131 165,152,129 165,147,128 169,148,123 142,124,105 172,156,141 177,163,138 182,163,140 187,168,145 178,164,146 174,160,144 146,132,114 137,124,103 140,126,110 169,155,139 161,148,127 173,154,131 180,164,147 195,179,162 149,135,117 160,146,128 183,169,153 176,163,142 170,159,142 156,145,130
165,146,132 177,158,142 151,136,116 154,139,117 159,145,118 166,150,133 177,161,144 185,167,148 157,140,116 186,171,149 192,179,158 195,181,154 191,173,143 185,160,132 159,143,128 133,133,128 90,100,97 94,97,89 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 107,107,104 98,98,98 99,100,103 91,93,93 86,86,98 77,77,87 64,73,73 42,65,50 30,58,33 31,55,33 30,54,32 31,57,34 35,58,39 33,56,37 35,60,40 34,60,37 34,60,37 34,60,37 34,60,37 36,64,41 44,82,55 42,83,53 42,80,51 48,74,49 34,60,37 33,57,33 36,60,36 35,59,35 30,56,33 29,55,32 59,101,66 71,158,97 83,172,110 98,142,105 191,171,153 167,155,143 193,176,177 158,155,159 140,136,145 129,128,145 136,135,152 133,134,153 108,107,122 116,115,130 135,137,153 154,153,168 143,139,150 153,143,147 169,153,136 166,150,135 77,73,63 83,84,76 107,107,104 114,114,114 117,119,116 106,111,110 125,133,138 127,137,141 118,129,142 139,154,172 123,136,153 118,129,142 133,148,153 122,130,139 118,114,106 89,79,57 184,168,151 185,170,150 161,147,122 171,157,132 151,134,110 211,192,167 173,158,138 187,167,147 178,158,138 185,166,139 192,167,137 172,153,130 183,163,143 198,178,148 165,137,110 177,147,119 187,160,128 193,171,135 195,176,153 169,149,129 148,135,114 150,137,116 175,161,136 147,127,97 177,157,125 164,144,112 176,162,133 192,180,152 151,138,117 182,168,152 159,143,126 171,155,138
146,134,124 139,127,115 131,115,100 131,115,98 155,139,122 170,155,133 172,147,119 195,177,145 195,178,150 182,168,152 172,161,144 168,150,129 177,160,134 195,174,149 153,140,133 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 91,92,95 86,87,90 76,77,80 81,82,87 103,103,111 108,110,107 75,85,89 51,54,63 48,54,57 59,57,55 39,63,41 34,60,35 34,55,34 29,53,31 28,51,32 30,56,33 32,56,34 34,60,37 34,60,37 34,60,37 32,58,35 35,61,38 45,78,51 32,83,45 30,58,33 35,65,44 39,64,46 36,63,43 37,62,42 38,61,42 33,56,37 34,55,32 76,147,98 99,142,102 157,148,133 158,144,146 141,131,132 157,153,164 106,106,116 109,106,121 128,131,142 90,93,104 117,118,141 123,121,141 107,110,119 117,121,136 127,135,153 100,107,121 130,137,151 157,142,122 168,154,138 78,74,64 93,94,86 107,107,107 97,96,99 95,97,94 122,126,128 171,182,193 125,133,142 116,125,136 148,156,186 129,139,159 113,128,135 121,131,139 122,130,139 101,104,111 80,69,52 101,87,69 182,163,147 187,165,145 172,154,133 184,166,145 185,164,149 210,191,175 224,206,187 177,159,140 184,162,142 206,180,155 164,146,114 178,160,130 196,175,150 182,158,134 152,131,106 197,177,145 189,170,135 161,146,124 188,173,151 166,145,120 157,138,115 151,137,119 178,164,139 171,150,123 184,169,147 185,173,163 174,162,152 163,153,141 162,153,147 174,164,152 206,192,163
148,133,113 179,164,142 190,171,148 172,157,135 173,159,134 157,138,111 186,167,140 177,160,134 181,168,145 180,170,148 156,146,124 158,144,126 158,145,122 188,170,140 157,148,133 82,87,93 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 81,82,85 112,113,116 116,115,120 102,98,107 85,88,95 87,95,100 85,89,93 82,81,86 78,77,82 68,68,65 48,53,52 56,68,61 39,59,45 33,56,37 27,52,32 28,51,32 28,53,33 29,55,32 32,58,35 31,57,34 30,56,33 37,65,40 61,127,82 22,47,27 22,40,27 14,31,21 17,31,22 17,31,22 22,33,22 17,30,16 12,25,11 28,36,26 129,118,115 117,112,114 130,127,142 120,122,136 131,132,151 87,86,103 121,118,135 145,153,169 127,131,144 139,141,157 122,124,140 121,124,135 98,105,117 123,131,149 93,100,114 114,113,130 147,137,113 165,154,137 83,80,67 101,102,94 107,108,111 99,103,105 118,123,129 150,159,170 138,148,156 135,138,145 114,122,129 149,156,179 126,137,150 116,126,134 102,110,119 90,98,105 86,92,95 91,88,92 148,134,120 175,159,144 198,178,160 154,135,121 185,166,152 160,146,132 201,187,173 198,181,171 190,173,163 172,156,141 194,166,139 208,185,154 219,199,167 197,176,149 191,170,143 208,191,165 158,143,121 140,125,103 213,189,156 212,188,155 200,175,147 200,175,147 169,155,139 162,148,134 164,140,116 154,130,108 149,138,121 182,171,154 160,146,132 153,139,125 163,147,132 182,171,156
170,149,122 178,158,128 193,169,136 178,157,132 158,139,114 181,169,143 177,162,140 171,155,138 185,171,153 188,177,158 185,175,153 187,169,148 214,197,171 201,184,156 165,158,142 80,88,97 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 99,100,105 114,115,120 100,99,102 101,94,104 91,94,101 92,97,103 95,95,103 75,74,79 85,84,89 79,78,81 60,59,64 49,53,55 48,58,55 44,58,49 42,59,49 32,55,38 29,54,34 28,52,30 29,53,31 28,52,30 25,51,28 33,64,38 37,98,57 30,62,40 21,41,27 18,37,26 21,43,31 25,44,33 22,40,27 16,31,15 31,55,33 89,82,80 90,85,87 88,84,95 100,98,108 120,119,134 108,110,124 121,122,145 99,101,115 111,116,124 87,87,97 98,102,117 110,112,126 125,128,137 119,124,134 121,127,146 115,122,134 101,98,115 199,187,161 156,145,126 79,75,67 98,98,93 101,100,103 106,110,112 145,153,158 142,153,166 137,145,152 129,132,141 115,123,130 135,143,163 111,121,129 102,111,113 98,106,111 102,110,115 92,95,102 154,143,126 119,107,95 157,142,133 129,108,97 141,125,110 157,141,126 168,153,142 150,135,124 141,127,127 162,148,148 154,140,140 185,160,132 192,169,138 211,188,157 190,169,142 209,188,161 187,169,139 193,174,149 182,160,140 178,158,126 189,169,137 186,163,134 166,141,113 163,147,132 174,159,150 157,140,116 157,140,116 138,120,101 158,139,125 140,119,106 153,133,113 150,131,104 156,146,122
171,153,132 170,156,131 180,166,137 199,169,141 199,165,135 187,166,139 178,166,140 182,168,150 187,173,155 176,163,142 186,173,150 205,190,170 194,180,151 170,156,138 92,97,105 81,89,105 70,79,90 60,70,78 103,99,89 103,99,89 73,73,68 69,67,77 160,138,120 172,145,129 183,159,135 177,154,123 174,153,126 139,129,107 91,96,95 90,94,96 94,94,102 89,89,97 92,94,94 96,93,99 92,96,100 80,80,92 79,82,91 83,88,87 83,88,94 76,81,87 66,77,76 72,72,82 60,61,66 54,52,60 55,56,59 53,51,47 35,55,37 37,63,40 37,62,42 31,56,36 27,53,30 33,61,38 59,117,75 40,91,55 40,64,40 35,59,37 43,76,49 27,65,36 31,70,38 87,133,99 56,75,55 75,73,74 73,70,74 77,78,83 100,98,108 108,105,120 99,99,111 91,94,105 100,98,106 103,97,104 88,82,87 97,95,103 113,112,127 122,118,138 108,102,123 121,122,141 112,110,130 141,125,110 187,163,137 167,154,133 94,89,86 96,94,90 103,103,100 121,123,123 106,104,105 117,110,120 104,99,101 145,142,159 114,114,111 124,123,128 101,96,95 94,81,76 83,77,68 95,90,76 82,74,63 123,110,103 94,82,82 91,81,80 123,113,112 128,116,118 110,100,104 126,118,124 142,134,142 122,113,128 114,104,124 113,111,131 135,128,131 191,168,139 180,162,132 155,141,116 161,137,113 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 200,180,148 187,163,137 189,171,141 193,178,156 176,160,147 175,159,146 146,131,120 147,132,121 124,115,107 104,94,84 148,141,123 165,153,141
171,156,136 165,147,126 181,155,132 204,163,132 201,164,138 189,168,141 174,162,136 155,141,123 178,164,148 163,149,131 162,148,130 187,162,134 199,174,146 115,110,109 81,89,98 97,104,118 78,87,98 68,78,86 71,76,86 64,69,79 81,79,99 117,117,114 178,159,143 177,153,127 184,161,132 189,165,139 178,159,134 159,147,135 95,97,94 87,85,86 80,81,86 102,103,108 88,97,99 92,95,104 82,92,98 84,89,97 70,74,87 66,71,77 77,81,85 81,82,85 68,71,80 78,78,88 67,68,73 67,65,66 68,59,55 70,63,61 58,53,50 24,45,41 36,63,45 35,62,44 37,60,43 29,54,36 31,62,38 29,103,53 87,173,119 65,133,88 44,117,72 41,119,72 58,119,78 47,66,57 64,54,58 62,60,61 61,59,60 64,58,65 86,82,91 82,78,91 83,79,88 101,97,106 101,100,105 96,93,97 108,105,109 97,91,98 117,110,124 109,98,107 105,91,96 106,89,95 116,105,102 164,149,127 157,143,118 163,149,131 88,83,85 90,88,84 112,112,109 117,117,117 125,123,124 99,93,100 87,85,93 120,119,136 95,92,98 77,74,80 96,93,78 85,75,63 77,73,65 75,73,71 86,81,78 107,97,87 80,69,66 88,78,79 91,81,82 106,99,102 112,105,108 115,116,121 120,120,128 129,131,145 142,143,162 145,141,161 116,120,135 129,116,126 174,156,135 182,165,141 140,124,107 192,168,144 183,158,130 201,173,146 195,170,140 185,160,130 177,152,124 178,157,132 189,169,149 202,185,161 184,169,147 172,156,141 158,143,132 160,145,134 131,120,113 109,97,87 123,113,103 154,141,134
152,123,103 183,153,127 159,134,106 180,153,119 194,158,127 180,154,131 174,148,125 151,137,119 152,141,124 168,158,146 176,164,152 149,133,116 123,116,98 83,87,100 79,86,98 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,157,145 183,163,143 177,160,136 177,159,140 192,168,146 200,176,154 191,175,158 130,120,108 83,81,91 92,90,91 98,99,102 92,93,96 108,108,116 97,100,111 87,90,101 83,93,101 73,81,97 107,111,124 81,84,91 98,100,100 90,89,92 84,82,80 78,72,65 86,77,69 77,61,55 72,65,63 49,51,67 47,46,77 42,45,67 41,44,66 39,45,64 43,51,67 36,51,56 35,54,48 35,58,43 46,66,52 48,61,38 99,109,83 172,175,153 173,173,173 91,86,83 58,52,47 61,54,52 56,49,47 70,64,59 77,70,70 86,79,79 92,80,80 90,77,72 95,83,73 98,86,76 107,92,81 97,85,75 104,89,80 90,74,70 61,52,63 106,92,92 145,134,117 164,145,120 166,148,127 98,97,100 93,89,83 132,127,124 129,119,120 100,88,90 71,64,64 79,76,80 109,105,114 105,101,114 102,98,111 75,75,75 76,74,82 76,79,88 74,74,86 73,72,77 93,86,86 82,72,73 94,84,85 78,68,72 107,99,105 119,116,120 132,128,137 112,110,120 134,136,150 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 148,126,106 130,113,89 144,124,106 178,159,132 180,162,132 206,176,148 187,160,128 171,142,120 178,152,129 206,180,155 207,183,157 191,172,145 147,130,104 129,110,83 157,139,109 140,130,108 117,108,91 143,118,99 135,119,106
154,141,118 145,138,120 168,144,118 169,143,122 162,148,123 185,164,139 173,152,127 149,135,117 142,131,114 155,144,129 159,147,135 152,150,128 155,139,126 107,101,106 76,81,91 80,87,99 73,80,92 81,88,100 108,104,98 135,123,111 187,169,150 175,161,136 148,134,118 151,138,115 168,153,133 180,165,145 158,149,132 78,81,90 68,69,90 88,88,88 103,105,105 70,71,74 96,97,102 116,116,113 113,108,107 82,90,95 94,104,108 110,113,122 98,103,99 77,78,81 92,84,73 80,69,62 81,70,55 74,64,52 65,58,58 57,60,71 49,53,68 49,53,68 50,54,67 47,51,64 50,54,69 52,52,64 51,49,69 59,57,67 108,100,89 177,168,160 188,179,171 184,172,160 167,155,143 150,142,131 161,157,140 164,163,152 123,117,110 66,60,51 71,61,51 73,62,47 75,65,53 92,79,74 104,88,82 103,86,76 102,87,76 121,109,109 80,73,73 67,57,56 60,53,65 67,60,72 131,122,118 155,143,131 190,171,148 198,178,146 109,107,108 97,95,96 121,114,112 89,77,79 92,80,82 78,73,72 96,93,97 118,114,127 102,101,104 88,87,90 78,76,84 73,72,75 79,80,85 83,83,93 68,67,72 101,94,94 97,87,88 95,85,86 100,90,94 122,114,120 124,121,125 133,129,138 95,93,101 127,129,143 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 100,93,103 146,133,126 142,115,99 160,133,117 155,128,112 165,149,132 146,125,100 168,139,115 171,142,120 192,167,139 201,171,145 202,176,151 148,124,102 151,125,100 159,130,106 144,118,93 149,131,112 120,107,84 142,127,107
145,137,124 147,133,119 175,146,122 158,146,120 157,139,118 162,138,112 184,160,134 140,127,104 160,147,126 173,158,136 172,157,135 166,148,118 167,149,119 136,129,109 153,139,125 140,128,116 135,123,113 147,135,125 163,149,131 156,143,120 153,139,125 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 78,78,75 94,89,86 88,83,80 108,99,91 109,96,93 107,94,91 110,111,116 110,107,113 95,96,99 85,80,79 78,67,62 82,69,62 78,63,54 69,57,59 45,45,57 55,57,73 61,65,78 64,68,81 64,66,80 61,64,73 63,66,77 94,93,108 101,97,106 168,163,162 165,160,146 205,199,192 164,158,149 171,170,159 174,173,162 176,167,159 143,136,134 155,150,147 160,154,147 146,139,137 126,120,113 50,48,60 48,47,62 56,56,68 73,69,78 85,77,83 82,77,76 84,77,77 106,94,110 84,76,84 69,63,68 65,62,68 68,66,74 87,87,87 157,147,137 180,160,142 199,175,151 128,117,110 99,91,99 85,80,82 84,74,73 92,89,93 82,77,95 74,82,91 127,131,146 101,102,105 92,93,96 82,85,92 75,78,87 71,76,86 71,75,88 71,74,83 77,67,66 82,72,73 93,81,83 87,75,77 138,136,137 116,117,122 128,126,134 105,104,107 103,101,113 151,149,161 124,123,140 113,106,116 101,95,102 110,108,109 97,85,90 124,112,117 112,99,92 145,134,117 153,142,123 168,147,134 197,175,137 205,182,153 195,174,147 180,161,136 167,146,119 163,142,119 146,126,106 144,132,122 153,142,127 142,126,111 154,133,106 167,149,119 213,193,163
161,150,135 160,139,124 189,149,115 183,157,132 191,162,131 189,157,125 177,145,113 193,159,129 179,155,129 169,155,128 169,155,128 174,163,144 142,131,112 147,136,129 142,126,122 143,138,126 137,131,122 127,121,112 135,124,119 139,129,119 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 102,95,98 68,72,85 64,68,81 59,64,74 54,52,64 84,71,66 80,67,60 83,70,63 97,82,71 109,88,84 91,94,86 84,82,78 97,95,96 75,70,67 68,62,57 75,65,69 45,42,57 48,49,68 66,70,85 69,73,86 65,65,75 64,64,74 66,64,72 79,78,83 97,96,101 138,138,135 141,146,140 183,181,189 160,159,162 161,160,153 143,145,145 182,181,184 159,158,161 136,138,133 161,166,165 130,131,134 143,142,147 103,104,109 118,118,118 60,60,72 56,58,72 67,66,81 89,85,94 94,86,92 111,106,103 106,99,97 105,92,102 92,84,92 86,80,87 86,79,82 80,78,79 85,83,91 93,87,78 153,133,113 177,143,123 173,154,140 111,98,95 98,91,94 93,84,80 113,102,125 105,105,133 89,92,99 85,88,97 87,87,95 84,84,92 78,83,93 76,81,91 80,85,95 73,77,92 73,73,83 96,86,85 100,88,90 101,89,91 129,119,120 147,140,143 104,101,107 121,114,124 100,94,99 127,123,136 112,108,121 115,106,121 112,101,96 215,197,178 196,179,153 215,201,176 195,181,156 214,207,187 220,213,197 222,215,199 221,214,198 169,157,145 162,148,130 161,141,121 180,161,138 182,163,140 162,142,122 185,166,143 177,160,134 170,155,135 162,146,133 165,154,139 194,180,162 192,171,144
138,130,119 160,150,138 170,151,135 157,142,120 153,142,125 143,132,125 142,130,118 177,147,121 185,166,141 166,148,127 191,170,145 175,161,136 139,128,109 160,147,126 148,135,114 161,151,141 148,140,129 141,136,124 150,142,131 153,145,134 140,129,122 145,135,125 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 43,52,63 43,43,51 55,51,60 68,62,67 85,74,71 71,71,71 67,64,68 56,56,68 53,56,65 53,57,70 59,62,84 61,65,80 69,73,88 85,87,101 83,85,99 71,69,81 68,66,78 81,83,83 83,84,89 106,106,114 122,125,132 111,116,122 129,138,149 122,129,141 121,130,143 148,158,176 116,124,133 169,176,188 138,146,153 128,137,139 117,122,128 117,120,127 96,99,108 95,103,112 61,58,73 60,57,72 76,71,87 97,90,102 100,94,101 104,99,101 110,101,97 104,89,80 91,87,98 100,83,86 100,87,95 93,88,85 113,108,105 90,89,92 190,161,137 194,165,134 191,166,147 157,136,123 109,94,83 97,82,73 88,77,86 110,96,111 95,94,111 86,86,94 85,83,93 83,86,95 87,90,101 83,86,97 82,87,97 86,86,98 111,106,108 109,102,100 94,84,85 85,75,76 102,92,91 95,85,86 113,107,112 105,98,101 90,82,88 106,98,106 107,93,95 169,155,130 194,179,157 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,168 219,216,203 160,151,136 147,132,112 178,163,141 157,140,116 189,168,143 156,135,110 173,154,129 153,135,116 174,160,144 160,149,132 156,145,128 147,136,119
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 154,140,124 161,141,132 161,147,129 179,161,140 192,175,147 161,146,126 148,134,116 158,144,126 163,152,137 156,149,133 158,154,137 152,144,133 151,143,132 145,135,123 131,119,107 133,121,111 131,121,109 124,113,106 76,73,77 65,72,86 67,74,88 75,79,94 66,70,85 63,67,82 59,65,82 57,58,77 57,64,78 53,67,79 58,64,83 62,60,72 70,72,86 67,69,85 62,68,85 76,82,99 76,80,95 71,75,90 78,82,97 75,79,94 73,76,94 69,72,81 81,82,85 86,87,92 94,94,102 92,101,112 93,104,117 117,125,141 107,116,129 116,125,136 129,139,157 128,138,158 113,124,137 110,118,127 113,118,128 94,102,111 91,98,110 85,90,100 78,85,97 62,64,80 67,63,83 72,67,83 94,90,103 90,86,97 85,88,97 94,94,106 82,70,60 103,94,86 201,177,144 97,87,88 125,116,108 124,116,105 115,109,116 140,129,114 168,151,125 179,154,135 168,139,108 96,84,74 89,77,67 91,79,91 101,99,121 101,100,115 66,65,80 83,78,94 82,84,98 84,87,96 91,94,105 83,83,95 81,81,78 155,152,137 102,100,108 63,60,64 104,97,100 105,92,89 110,97,94 101,91,92 100,93,96 108,98,102 113,97,91 196,177,152 185,174,155 177,166,151 178,174,166 161,157,149 166,165,156 147,146,139 168,164,156 160,154,145 149,143,134 151,150,143 201,204,196 204,199,196 175,165,155 164,149,138 140,125,105 159,138,113 167,146,121 178,159,136 170,153,127 150,136,120 149,138,123 151,140,125 135,124,109
