192,181,162 159,148,131 170,159,144 164,148,133 152,137,117 168,157,138 190,179,164 178,164,150 160,146,132 171,157,141 178,164,148 174,160,146 192,178,164 186,170,153 200,184,167 193,180,157 95,101,102 87,99,95 105,107,107 101,102,105 98,106,111 122,131,144 181,172,157 175,161,147 183,163,143 177,159,138 93,88,85 98,100,95 84,82,83 81,78,84 93,96,105 80,85,93 62,61,66 57,61,65 48,62,55 31,57,32 24,49,29 26,49,32 23,46,29 20,47,29 35,59,35 51,90,56 139,106,81 156,104,72 194,138,104 118,127,97 41,84,54 67,114,73 202,192,170 214,193,182 175,166,151 163,151,139 168,148,141 149,139,143 113,109,120 112,109,124 114,111,126 133,130,145 115,112,127 134,137,155 124,127,145 160,151,143 196,185,170 152,144,133 108,106,102 98,100,97 100,102,99 124,132,137 124,139,146 113,121,141 131,148,168 96,110,122 128,135,149 132,131,136 129,114,94 139,125,107 206,192,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 175,163,151 152,141,126 154,142,130 181,167,153 206,192,174 194,179,159 194,179,159 189,175,161 160,146,132 154,142,132 151,139,127 142,131,116 122,122,50 94,93,16 78,75,10 69,65,17 58,55,15 63,52,17 64,54,16 63,56,15 64,57,14 67,60,17 67,61,15 68,62,16 72,62,20 73,63,21 73,64,19 75,66,19 77,68,21 78,70,20 79,71,19 80,72,22 80,72,20 83,75,23 84,74,23 86,76,25 85,75,24 85,75,24 86,76,25 88,78,27 88,78,27 88,78,27 88,78,27 87,77,26 90,80,27
171,158,135 176,163,140 183,169,151 167,156,141 175,164,149 189,178,163 159,148,133 149,134,123 185,170,159 183,168,157 164,149,138 190,176,162 196,182,166 189,170,145 175,158,134 184,174,150 93,97,99 121,123,123 111,111,106 93,99,100 95,96,101 93,94,99 182,167,156 172,154,133 192,176,145 199,187,161 76,80,82 87,91,93 119,116,122 98,99,104 94,97,106 90,98,105 74,78,82 79,83,87 70,71,76 42,56,49 28,54,29 28,51,32 20,47,29 26,49,32 17,55,26 56,98,61 43,69,35 72,53,26 89,106,66 93,82,38 65,97,66 88,159,110 31,80,41 138,169,127 163,149,131 111,101,102 125,122,139 126,124,148 106,106,116 123,119,141 108,107,124 119,118,135 124,126,142 125,129,144 110,118,134 137,133,144 188,172,155 171,161,151 112,114,114 101,103,100 128,133,129 134,143,156 129,138,149 106,119,136 121,133,157 98,112,122 96,110,120 103,118,134 124,115,107 129,114,105 145,134,129 137,128,124 131,117,122 129,117,122 169,156,149 155,134,121 167,152,141 177,166,151 158,146,134 142,130,118 195,184,169 175,164,149 186,172,158 177,163,149 190,178,168 146,135,120 145,132,125 158,146,136 163,149,131 102,102,18 80,80,19 71,70,16 64,61,17 61,53,17 63,53,15 64,54,16 63,56,15 63,56,13 67,60,17 68,61,18 69,62,19 69,63,17 73,64,19 73,64,19 75,66,21 76,67,22 77,69,19 77,69,19 78,70,20 79,71,19 80,70,21 81,71,20 83,73,22 85,75,24 85,75,24 86,76,25 86,76,25 87,77,26 87,77,26 88,78,27 88,78,27 90,80,29
191,177,161 182,168,152 181,166,155 179,168,153 162,151,136 155,144,129 153,142,127 171,161,149 147,137,125 151,136,125 167,152,141 174,159,148 163,149,133 161,150,131 184,173,156 129,122,122 68,66,76 74,72,70 108,102,97 117,108,102 99,90,86 90,79,76 162,148,132 196,177,165 163,144,128 184,170,154 96,95,98 80,79,82 95,96,101 91,97,100 88,96,105 87,90,101 62,70,77 79,87,94 75,80,88 72,71,76 42,59,51 28,53,33 27,54,34 25,50,32 26,54,31 50,91,63 30,80,47 25,43,28 29,71,36 65,138,91 60,87,46 120,139,99 79,109,74 58,92,58 61,54,57 77,67,85 98,97,112 77,82,92 110,106,119 86,86,98 105,101,112 119,115,128 126,125,140 127,131,144 125,131,150 106,101,103 174,154,134 177,168,153 93,93,90 107,107,107 72,70,82 84,79,97 88,81,95 106,115,128 109,117,124 101,105,109 109,110,115 96,99,106 93,84,76 106,99,99 124,121,125 124,123,128 124,127,138 139,143,156 135,135,147 119,110,121 175,164,149 176,168,157 163,151,139 159,147,135 169,158,143 180,169,154 182,168,154 174,160,146 183,171,161 175,164,149 160,148,136 176,164,152 125,118,79 89,89,17 75,75,14 69,66,13 66,59,16 58,53,14 61,54,15 64,54,16 63,56,15 66,56,14 68,61,18 68,61,18 69,62,19 69,63,17 73,64,19 75,66,21 75,66,21 75,66,19 77,68,21 77,68,21 77,68,21 78,69,22 79,70,25 78,70,18 83,73,20 84,74,23 84,74,23 85,75,24 86,76,25 86,76,25 86,76,25 87,77,26 90,80,29 88,78,27
211,197,179 181,167,149 185,171,153 158,147,130 186,172,156 179,165,149 186,172,156 174,163,148 176,165,146 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 171,155,142 85,84,89 73,71,91 71,72,91 86,81,78 88,76,81 83,74,89 132,121,114 172,159,138 187,173,159 160,148,136 145,135,113 100,100,100 91,84,84 86,87,92 103,104,109 98,106,115 80,89,102 96,104,113 80,88,95 95,95,103 74,73,76 79,69,70 47,71,49 25,48,31 22,48,35 25,50,34 35,53,38 74,140,95 27,65,38 54,60,51 108,136,101 208,213,191 155,160,138 202,205,181 145,146,127 80,59,46 113,101,89 72,61,68 68,56,68 77,70,68 89,82,80 105,88,91 114,102,107 104,102,103 94,87,87 95,88,88 186,176,164 207,189,170 155,147,134 88,85,91 76,69,79 74,74,84 97,95,105 79,76,93 100,91,87 95,88,72 103,93,83 94,84,72 103,102,93 104,97,95 114,108,113 120,120,128 108,107,112 124,126,140 139,147,163 123,122,137 111,106,124 149,139,143 157,150,134 154,144,132 193,178,167 197,183,165 176,164,138 166,151,129 166,150,133 184,173,158 179,168,153 176,165,148 190,178,168 83,80,29 85,84,19 78,76,16 72,69,14 61,56,13 60,53,14 60,53,14 63,53,15 63,56,15 64,57,14 67,60,17 68,61,18 68,61,18 69,62,19 69,62,19 73,64,19 73,64,19 75,66,21 75,66,19 76,67,20 76,67,20 78,69,22 78,69,22 79,71,21 80,70,19 81,71,20 83,73,22 84,74,23 84,74,23 86,76,25 88,78,27 88,78,27 86,76,25 87,77,26
175,161,143 182,168,150 171,157,139 173,164,147 162,148,132 168,154,138 170,156,140 155,136,113 173,154,127 171,157,132 164,150,125 168,151,125 189,175,161 175,161,147 139,131,120 71,70,85 72,73,92 72,74,88 77,82,92 85,84,89 181,170,163 185,170,150 201,188,165 196,184,156 181,170,167 156,151,153 59,57,69 91,86,85 78,71,69 114,107,105 94,94,94 98,102,106 115,114,117 94,93,96 79,72,72 84,72,62 83,71,59 86,69,59 39,57,44 35,52,47 64,71,69 133,136,128 185,175,176 217,217,212 183,178,177 201,200,191 184,186,183 191,189,190 172,165,163 183,179,171 179,175,169 65,56,52 79,63,50 105,84,57 104,83,68 87,70,71 122,111,120 96,81,72 104,90,76 80,74,69 92,85,83 154,142,130 201,184,156 138,129,125 61,59,60 74,69,85 66,71,95 109,117,137 103,102,117 84,79,67 95,86,78 99,92,90 87,79,85 106,104,105 97,90,88 135,129,134 112,112,120 116,107,120 118,113,115 165,159,152 167,159,148 181,172,166 163,158,146 192,188,171 210,204,197 220,210,198 204,188,157 189,172,148 193,178,158 161,145,128 146,135,120 188,177,162 184,172,160 162,151,134 81,77,17 85,83,21 77,77,18 74,71,18 61,56,15 60,53,14 60,53,14 63,53,15 63,56,17 64,57,14 66,59,16 68,61,18 68,61,18 69,62,19 69,62,19 70,60,18 73,63,21 73,63,21 75,66,21 76,67,20 76,67,20 77,68,21 77,68,21 78,69,22 79,71,21 79,71,21 83,73,22 83,73,22 85,75,24 86,76,25 87,77,26 87,77,26 87,77,26 88,78,27
169,154,132 172,157,135 177,162,140 178,161,133 196,179,153 176,154,134 183,158,139 193,169,143 204,180,154 200,183,157 175,158,132 180,161,136 186,167,144 189,169,149 143,123,103 147,128,105 176,160,143 162,148,132 192,178,162 206,189,165 193,178,156 178,163,141 184,171,150 194,181,160 108,118,126 86,91,101 60,63,83 84,74,78 84,69,58 82,70,58 104,95,91 91,90,93 98,91,91 87,80,78 69,58,55 65,53,53 64,55,66 42,43,62 44,47,56 90,94,98 100,103,112 121,126,136 119,132,151 125,137,159 145,158,173 153,163,181 157,165,172 114,122,129 124,131,145 118,124,143 107,115,124 61,65,69 54,51,57 57,50,60 62,53,68 91,74,75 95,78,68 101,78,79 130,140,137 207,188,149 145,143,141 222,211,178 205,198,182 108,107,98 85,83,95 66,69,89 85,85,111 84,88,103 78,78,90 77,82,92 84,83,98 87,87,97 89,97,104 60,61,66 86,76,77 112,106,111 115,113,111 120,114,109 118,116,117 127,132,140 94,102,111 86,94,101 102,110,117 128,136,143 174,180,183 195,196,186 201,196,182 202,186,169 189,172,146 161,143,122 184,169,147 155,140,118 178,164,146 146,137,122 76,74,14 83,81,21 78,77,21 72,69,18 63,56,13 62,52,14 62,52,14 63,53,15 64,54,16 66,56,16 67,60,17 67,60,17 67,60,17 70,60,18 71,61,19 71,61,19 72,63,18 72,63,18 73,64,19 73,64,17 77,68,21 77,68,21 77,68,21 78,69,22 79,70,23 84,74,25 84,74,23 84,74,23 84,74,23 85,75,24 86,76,25 86,76,25 86,76,25 86,76,25
195,176,151 198,179,154 197,178,153 184,164,132 173,153,123 190,169,142 215,186,162 223,202,177 181,160,135 203,185,164 204,186,165 182,163,136 200,181,158 191,176,154 158,143,121 159,140,115 190,169,142 181,161,131 193,178,158 193,179,165 188,177,158 188,177,158 182,169,148 181,168,147 85,94,107 84,88,103 80,89,102 72,78,99 56,55,72 64,61,76 52,52,64 53,55,69 55,57,71 51,53,69 61,67,84 68,74,91 70,73,91 59,65,82 54,60,77 99,104,112 114,118,131 114,128,138 130,139,152 109,117,135 122,131,142 122,137,155 134,145,156 114,119,129 116,120,135 109,112,132 94,97,106 68,71,91 69,74,84 77,77,89 85,78,90 87,72,80 109,94,85 164,129,102 158,145,142 214,207,205 153,148,116 254,255,255 143,135,124 125,121,113 118,123,131 79,87,103 71,76,100 78,82,95 79,86,98 83,91,100 85,89,102 90,92,106 85,83,91 88,86,87 75,69,62 87,75,80 143,141,139 122,120,116 115,116,119 112,117,125 102,110,119 98,106,115 91,98,110 94,101,113 113,122,135 117,132,139 179,181,178 219,206,183 214,197,171 175,158,132 197,173,147 206,188,169 156,142,124 112,103,74 78,76,14 87,84,19 77,77,14 71,71,12 65,61,15 64,54,16 62,52,14 63,53,15 64,54,16 66,56,16 64,57,14 66,59,16 67,60,17 68,61,18 70,61,16 71,61,19 71,61,19 72,62,20 73,64,19 73,64,19 75,66,21 76,67,20 76,67,20 77,68,21 78,69,22 83,73,24 84,74,23 84,74,23 83,73,22 83,73,22 85,75,24 86,76,25 86,76,25 86,76,25
148,135,112 153,140,119 185,171,157 185,172,151 190,167,136 193,170,141 208,185,156 185,161,137 203,184,159 197,179,158 189,175,157 167,156,139 186,171,151 201,183,164 194,180,164 179,163,148 181,160,135 178,155,126 187,166,139 156,139,111 155,147,134 163,154,139 175,164,149 203,205,190 87,94,106 86,90,103 88,95,107 86,93,105 84,91,103 87,93,110 87,93,112 76,82,101 78,85,99 68,75,89 79,86,100 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 133,136,147 131,134,145 133,134,139 115,115,112 111,106,103 88,83,80 72,70,66 59,54,70 74,75,94 77,79,95 73,72,89 82,83,104 71,74,96 119,91,62 182,137,89 92,76,72 104,87,88 117,109,98 132,128,122 146,147,139 83,89,92 81,83,97 82,78,89 69,65,74 81,89,107 75,83,99 79,87,107 77,86,99 116,115,120 93,98,108 72,81,94 80,78,88 77,71,66 96,92,86 98,96,94 98,97,102 93,96,103 97,101,114 97,101,114 100,109,120 116,125,136 122,132,152 121,131,151 102,112,132 172,166,161 209,192,166 208,191,165 180,156,132 201,180,165 146,131,120 75,70,27 76,74,14 81,82,16 78,78,15 72,69,14 68,62,16 63,53,13 63,52,17 62,52,14 64,54,16 64,57,18 64,57,18 64,57,18 67,60,17 67,60,17 70,61,16 71,61,19 68,61,18 70,60,18 71,61,19 72,62,20 72,62,20 75,66,21 75,66,19 76,67,20 77,68,21 79,70,23 84,74,23 83,73,22 83,73,22 83,73,22 84,74,23 83,73,22 85,75,24 86,76,25
163,148,137 172,157,146 187,173,157 161,151,129 183,171,145 204,189,167 171,156,134 163,146,122 180,161,138 168,150,129 189,175,157 192,178,153 202,183,156 180,159,132 204,187,163 190,176,151 201,187,169 172,161,146 173,159,130 186,169,141 178,169,154 146,142,136 78,83,93 79,87,96 75,79,92 80,84,97 75,82,94 74,81,93 90,97,109 82,88,105 90,97,111 79,86,100 85,92,115 79,87,107 72,81,94 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 75,73,74 101,97,87 124,112,100 158,144,130 124,114,104 88,79,71 75,70,67 71,71,81 57,60,71 80,80,92 80,73,73 114,110,130 103,99,119 101,100,115 96,88,105 103,88,98 79,63,61 116,100,96 122,102,95 61,51,41 56,49,47 82,75,75 93,82,79 57,48,44 77,64,61 58,51,54 72,71,76 151,151,151 136,136,146 154,153,170 124,121,136 133,119,119 174,162,150 253,237,222 193,174,162 230,211,199 170,152,133 173,161,161 100,103,110 99,104,114 99,103,116 115,125,133 113,123,131 120,131,144 126,137,150 118,133,147 126,126,123 180,169,154 177,166,151 166,148,143 177,158,144 155,141,114 74,68,22 78,76,16 88,85,18 82,83,17 75,75,16 69,65,19 64,54,14 62,52,14 64,54,16 64,54,16 63,56,17 66,59,20 64,57,18 67,60,17 67,60,17 68,61,18 68,61,18 68,61,18 71,61,19 70,60,18 71,61,19 72,62,20 73,63,21 76,67,20 76,67,20 77,68,21 79,70,23 83,73,22 84,74,23 83,73,22 83,73,22 84,74,23 84,74,25 85,75,24 86,76,25
176,162,148 167,153,137 175,162,139 186,173,152 173,163,141 165,152,131 167,154,133 172,157,135 181,161,141 181,163,142 179,165,147 181,164,138 221,201,171 209,186,157 178,159,134 196,175,152 207,192,170 192,179,156 208,189,162 201,177,151 118,113,112 100,104,119 103,107,120 86,89,100 86,90,103 81,85,98 76,83,95 80,87,99 82,89,101 82,88,105 74,81,95 81,88,102 73,84,97 70,81,94 71,82,95 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 76,72,83 139,133,126 127,118,112 131,122,118 144,136,125 143,134,130 123,121,122 59,66,78 66,72,89 147,147,144 127,116,99 56,47,60 57,48,63 84,80,89 111,97,102 197,174,163 200,179,166 190,178,166 190,173,165 161,145,132 185,173,161 66,65,68 92,74,55 49,39,38 51,39,39 39,38,41 50,43,53 115,109,114 126,124,134 166,164,174 202,183,171 193,172,157 168,149,133 187,170,171 189,174,165 170,153,143 175,156,142 152,133,135 113,108,107 86,83,89 91,91,99 98,101,110 110,113,122 110,115,123 104,109,117 112,124,130 118,112,107 177,166,149 161,150,133 179,163,150 186,172,147 115,104,69 65,60,19 83,79,17 92,89,22 86,85,18 80,78,18 73,70,19 63,56,15 64,54,16 64,54,16 65,55,17 63,56,17 66,59,20 64,57,16 67,60,17 67,60,17 67,60,17 67,60,17 68,61,18 70,60,18 71,61,19 71,61,19 72,62,20 75,65,23 75,66,19 76,67,20 77,68,21 79,70,23 83,73,22 84,74,23 83,73,22 83,73,22 83,73,22 84,74,23 85,75,24 86,76,25
186,172,154 177,163,145 164,150,132 184,171,150 169,155,139 173,157,140 177,161,146 191,178,157 214,201,180 212,200,174 202,183,160 214,194,164 192,172,142 207,186,161 187,166,141 177,156,129 187,167,137 182,162,132 180,164,147 90,89,94 89,91,107 87,95,102 93,98,108 87,89,105 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 78,89,102 83,94,107 81,92,105 87,96,109 79,82,89 81,86,94 86,94,103 95,93,105 107,102,101 111,110,103 117,118,123 112,112,120 117,117,125 117,115,123 131,128,132 116,115,106 165,155,145 169,157,145 198,185,164 106,99,102 98,96,104 87,85,86 108,107,98 113,107,102 134,131,135 146,143,149 159,158,175 154,156,172 135,137,153 126,128,142 132,125,135 122,132,140 53,52,69 44,41,56 43,38,40 45,35,39 160,150,138 151,132,118 185,163,155 176,153,142 194,174,165 162,154,162 168,161,164 168,155,150 146,132,116 142,132,131 114,115,134 102,102,112 101,98,104 89,84,81 95,88,88 91,84,84 86,79,77 78,73,70 76,69,67 129,111,90 184,166,145 200,182,161 185,172,138 186,173,152 84,79,28 64,59,16 87,84,17 95,93,21 93,87,21 85,82,17 75,72,17 68,61,18 64,57,16 64,54,16 65,55,17 63,56,15 64,57,14 67,60,17 67,60,17 67,60,17 67,60,17 67,60,17 68,61,18 70,60,18 71,61,19 71,61,19 72,63,18 73,64,19 75,66,19 77,68,21 77,69,19 78,69,22 80,70,21 81,71,20 82,74,22 83,73,22 84,74,23 82,74,24 84,74,21 85,75,24
165,151,133 154,140,122 168,154,136 152,134,115 170,153,125 166,152,127 190,175,155 173,154,131 173,154,131 216,190,165 195,178,150 196,175,150 191,170,145 208,191,165 193,176,152 200,187,164 175,162,141 174,161,140 83,81,93 77,81,94 83,91,100 76,83,97 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 88,95,109 84,91,105 83,90,104 92,92,100 150,145,144 184,173,158 132,132,127 89,87,85 105,104,107 106,103,107 128,129,134 118,116,124 125,123,131 100,105,111 104,107,114 106,100,107 105,100,97 134,130,124 174,163,148 181,168,163 181,170,163 90,93,100 122,119,125 107,99,107 134,135,140 122,123,128 118,122,135 125,132,146 130,136,153 111,118,132 107,111,126 104,106,120 119,118,121 54,49,46 55,47,55 108,108,105 112,98,100 120,112,118 130,115,123 156,138,133 164,149,138 163,146,147 135,119,115 127,110,113 115,103,108 120,119,136 99,92,106 104,108,121 87,87,97 89,89,89 84,72,60 76,64,54 66,59,62 58,51,61 57,60,71 125,114,107 198,183,172 187,170,160 178,163,152 148,136,108 76,72,12 60,57,13 88,86,16 100,95,22 98,93,22 90,88,18 83,79,19 74,69,18 64,57,16 63,56,15 66,56,14 64,57,14 67,60,17 67,60,17 67,60,17 67,60,17 67,60,17 68,61,18 68,61,18 70,60,18 71,61,19 71,61,19 72,63,18 73,64,19 76,67,22 77,68,23 77,68,21 79,70,23 79,70,23 79,71,21 82,74,24 83,75,23 84,74,23 83,73,22 83,75,23 83,75,23
153,139,125 157,143,127 172,158,140 149,137,125 180,169,152 154,139,117 163,148,126 170,155,135 176,165,148 179,163,146 172,153,130 198,174,150 205,184,159 189,168,145 179,160,144 155,141,127 106,102,96 89,88,91 82,86,99 76,79,97 83,90,104 83,90,104 84,91,105 89,93,108 94,102,118 88,96,112 87,94,106 76,83,95 78,82,97 81,85,100 84,90,107 94,100,117 84,91,103 75,82,96 81,85,100 95,92,98 201,182,159 231,211,181 188,172,139 86,83,87 115,110,112 105,103,104 101,103,103 119,117,125 123,121,129 102,102,112 126,126,136 124,126,140 101,101,111 102,101,106 114,105,101 149,142,122 163,152,133 109,103,98 99,97,98 115,112,116 111,109,117 128,126,134 121,123,137 134,144,162 131,139,157 105,112,126 109,113,126 102,106,119 91,99,106 102,101,106 32,31,34 93,87,82 101,99,95 115,108,111 104,97,100 115,105,109 121,111,115 127,114,109 124,111,106 128,117,124 99,95,106 116,113,128 101,101,113 110,113,131 88,88,100 81,80,95 59,62,82 63,66,84 69,73,88 74,76,92 76,79,97 108,98,97 176,160,147 169,153,140 182,168,154 127,119,54 64,59,6 64,60,12 92,89,22 105,98,26 102,95,23 99,94,23 89,85,23 78,73,20 72,63,18 66,59,18 66,59,16 64,57,18 66,59,16 67,60,17 67,60,17 67,60,17 68,61,18 67,60,17 68,61,18 72,62,20 71,61,19 71,61,19 73,64,19 75,66,19 76,67,20 78,69,22 79,71,21 79,70,23 79,70,23 79,70,23 79,70,23 80,71,24 82,74,24 82,74,22 83,75,25 83,75,23
182,169,148 156,142,124 150,135,124 156,144,132 168,157,140 174,163,144 170,159,142 178,164,148 174,164,152 181,168,147 178,163,143 174,153,130 170,153,127 155,139,122 139,126,123 74,76,92 69,72,83 69,72,81 80,84,99 80,88,106 86,93,107 83,90,104 93,96,114 122,126,130 117,119,116 96,98,98 82,90,97 75,83,90 79,79,91 86,86,94 84,84,92 88,93,103 72,74,88 78,80,94 74,78,93 84,86,100 101,97,106 183,167,154 195,186,159 75,74,77 128,123,125 86,86,86 99,101,101 112,110,118 121,119,127 113,113,123 100,100,110 101,100,115 87,87,97 94,92,100 106,100,91 178,158,138 158,146,120 96,91,93 97,95,96 105,102,106 115,113,123 126,126,136 118,122,135 141,151,169 128,134,153 99,102,120 107,112,122 105,110,120 81,89,96 89,90,93 57,67,83 81,77,71 107,102,99 99,92,95 111,104,107 110,105,107 93,86,89 114,104,108 135,128,131 112,105,115 115,114,131 119,121,137 106,111,121 105,108,126 92,92,104 76,76,88 77,80,102 78,82,95 83,86,104 84,86,102 81,85,100 180,173,157 183,168,148 205,189,174 178,166,136 108,105,24 62,57,18 71,67,19 96,91,18 108,103,23 106,100,23 103,97,20 94,89,20 84,77,16 76,68,14 72,63,16 66,59,16 67,60,17 67,60,17 67,60,17 67,60,17 67,60,17 67,60,17 66,59,16 68,61,18 72,62,20 71,61,19 72,62,20 73,64,19 75,66,19 77,68,21 77,69,17 79,71,19 79,71,21 78,69,22 78,69,22 78,69,24 79,70,23 82,74,24 83,75,23 82,73,26 82,74,22
176,163,140 171,158,137 177,163,145 170,161,146 180,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,148,125 144,133,126 77,79,95 71,78,90 68,72,87 73,77,92 74,78,93 76,80,95 80,84,99 80,89,102 82,85,92 164,150,136 137,126,111 190,181,166 183,174,159 198,187,168 170,161,134 172,159,138 177,159,138 178,164,146 171,162,147 162,151,134 162,151,136 145,134,119 165,151,137 158,143,132 139,130,115 145,133,121 99,94,93 73,72,89 78,80,96 64,69,79 86,91,99 91,96,104 90,94,107 99,103,116 83,83,91 101,90,85 155,143,131 194,175,152 202,183,156 150,132,113 97,92,91 98,93,92 109,107,108 115,112,118 117,117,125 113,113,121 145,145,157 124,126,140 108,110,124 108,106,118 82,80,92 95,95,103 87,87,97 80,78,98 87,85,83 116,103,100 110,99,96 129,117,119 90,78,78 109,99,98 117,103,116 118,111,121 119,119,129 124,128,143 145,151,170 133,137,150 105,104,119 61,64,75 60,62,76 70,68,88 74,73,88 75,77,93 88,84,95 133,122,105 170,152,133 176,161,141 176,162,146 158,155,90 84,86,11 61,59,12 74,74,15 104,96,15 111,109,21 117,109,28 107,102,22 98,93,20 91,85,19 80,73,14 75,67,17 70,61,16 68,61,18 68,61,18 68,61,18 68,61,18 69,62,19 69,62,19 70,60,18 72,62,20 71,62,17 72,63,18 73,64,19 73,64,17 76,67,20 76,67,20 78,70,20 79,71,21 79,70,23 79,70,23 79,70,23 79,70,23 79,70,23 82,74,24 80,72,22 82,73,26 83,75,23
186,172,154 183,169,151 181,167,153 174,165,150 175,166,151 189,180,165 181,172,157 182,170,158 179,167,155 183,169,153 151,137,121 123,112,105 76,81,91 82,84,100 84,85,104 70,74,89 75,79,94 76,80,95 71,75,90 70,74,89 73,77,92 76,77,80 173,155,136 205,181,159 194,169,141 184,159,131 184,170,145 185,169,152 173,154,138 180,170,158 180,170,158 176,165,150 158,151,133 174,167,151 182,174,163 119,113,106 161,155,146 162,145,135 149,137,125 171,157,139 182,172,160 132,126,117 100,95,94 96,91,88 101,97,91 126,111,100 163,151,125 178,163,141 176,157,130 197,177,147 181,162,135 188,168,150 120,105,85 101,94,92 99,94,93 104,99,101 107,102,104 136,137,140 127,125,126 109,106,112 107,106,111 108,107,112 100,98,110 100,98,110 102,101,116 77,76,91 80,80,90 53,59,76 71,69,79 91,75,69 83,69,55 97,84,63 99,83,66 92,74,55 99,83,66 95,85,73 145,135,136 149,148,153 143,136,146 77,76,91 56,59,70 67,69,83 83,78,80 120,118,114 189,180,163 170,155,133 181,161,141 201,183,153 198,182,167 175,161,134 118,115,34 66,63,12 65,61,15 81,80,15 107,104,19 118,117,24 119,116,24 114,110,21 106,101,19 96,91,20 85,78,17 80,70,19 73,62,16 71,62,17 70,60,18 70,60,18 69,62,19 69,62,19 69,62,19 72,62,20 72,62,20 73,64,19 75,66,21 75,66,19 75,66,19 76,67,20 78,69,22 79,71,19 79,71,19 79,71,19 79,71,21 79,70,23 79,70,23 79,70,23 80,71,24 80,71,24 82,73,26 82,74,22
195,184,165 209,198,179 172,161,142 198,185,162 195,185,163 165,156,139 172,163,146 177,163,147 167,152,141 156,141,130 106,101,103 76,76,88 74,77,95 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,65,79 71,73,87 73,73,81 119,109,97 191,179,151 170,157,134 175,160,140 172,157,137 163,149,131 172,161,144 167,156,139 184,170,152 172,156,141 171,156,147 121,116,118 97,94,100 87,84,90 123,112,105 175,159,142 182,158,136 205,184,161 183,169,151 171,157,139 192,178,162 210,197,176 226,213,190 210,191,166 208,189,166 218,199,172 190,172,142 195,181,156 211,198,177 198,184,168 185,171,155 85,80,79 98,91,101 103,98,95 109,102,105 114,107,105 98,91,89 103,93,94 110,100,101 91,82,78 82,77,76 72,70,78 70,69,84 91,92,97 177,161,146 144,135,120 71,78,90 59,66,80 64,67,85 53,49,71 54,50,61 60,56,65 53,49,62 51,48,63 53,57,72 55,58,80 61,63,79 68,73,83 77,79,95 97,94,98 151,142,125 159,140,115 171,154,128 174,153,130 192,166,143 197,176,153 182,164,145 197,184,163 176,166,124 82,78,18 59,54,11 68,67,15 89,87,15 114,110,23 124,118,25 122,119,27 114,112,22 108,105,22 102,98,22 85,79,15 78,73,18 74,68,22 72,63,18 72,63,18 71,61,19 69,62,19 71,62,17 72,63,18 73,64,19 73,64,19 73,64,19 76,67,20 76,67,20 76,67,20 78,69,22 79,71,19 80,72,20 82,74,22 82,74,24 79,71,19 79,71,21 79,70,23 79,71,21 79,70,23 79,70,23 80,71,24 83,75,23
176,165,146 177,166,147 156,145,126 188,171,143 186,174,148 186,171,149 178,163,141 155,144,125 138,133,132 82,87,95 69,72,92 71,75,90 81,86,96 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 71,76,86 95,94,109 146,141,143 115,114,117 102,99,114 83,82,99 74,82,91 76,84,93 75,83,99 68,77,90 71,77,96 68,77,90 85,83,93 110,106,115 126,115,112 139,124,113 178,162,149 160,151,136 165,156,139 170,153,143 196,178,159 197,184,161 188,173,151 208,191,165 202,184,152 181,165,134 186,168,136 188,172,141 215,201,174 172,160,132 206,188,167 194,175,159 167,154,133 160,149,130 94,89,91 81,83,97 68,71,82 71,80,91 78,76,88 59,66,78 62,70,79 61,66,76 73,77,90 75,83,92 84,95,108 113,104,98 200,188,160 206,191,169 144,132,106 81,88,100 86,94,110 89,96,110 83,85,101 82,79,96 75,79,94 74,78,93 76,83,95 93,92,109 87,90,99 78,86,95 84,92,101 93,92,97 172,156,141 171,157,130 190,176,160 165,151,135 202,193,176 190,177,154 174,155,120 172,161,117 136,129,72 94,90,28 60,55,16 63,60,18 77,76,20 99,97,23 117,113,24 126,123,29 124,118,27 116,112,23 114,102,22 105,95,24 90,84,20 80,75,20 73,67,19 73,64,19 73,64,19 73,64,19 72,63,18 73,64,19 73,64,19 73,64,19 75,66,21 75,66,19 76,68,18 77,68,21 78,70,20 79,71,21 80,72,18 82,74,22 80,72,20 82,74,22 82,74,22 82,74,22 79,71,21 79,71,21 79,70,23 79,70,23 82,74,24 83,75,25
