150,136,120 178,164,148 196,182,166 165,151,135 196,182,168 183,167,150 161,144,120 150,135,113 175,162,141 171,158,137 175,160,140 189,169,149 181,163,142 205,190,170 177,164,143 187,167,149 174,160,142 167,153,135 188,173,151 175,159,142 187,171,154 208,192,175 174,157,133 189,172,148 208,191,167 180,162,141 198,183,161 192,175,149 176,157,134 149,152,132 31,57,32 32,53,32 26,49,32 22,45,30 23,48,30 26,57,33 37,61,39 32,57,37 39,54,26 73,53,3 108,82,28 101,76,28 79,62,25 66,54,13 26,57,33 29,53,29 30,54,32 30,55,35 41,68,50 15,40,20 60,81,60 193,184,167 178,158,138 175,153,133 208,184,158 192,171,148 177,160,136 211,197,172 234,216,195 203,184,159 177,160,136 170,159,144 167,156,141 175,161,145 163,152,135 153,142,125 184,171,150 188,167,144 197,179,158 170,159,140 172,161,142 179,161,142 185,167,146 168,151,127 163,142,119 172,147,117 208,183,155 187,170,144 175,158,134 152,138,113 177,156,129 181,162,137 192,176,159 151,144,128 117,114,101 119,115,105 150,145,133 176,165,148 199,184,164 152,137,115 178,163,141 175,158,134 185,174,155 177,163,145 139,133,126 93,93,101 78,80,96 78,81,92 72,75,86 70,75,81 74,79,87 81,84,95 78,78,86 111,108,114 81,79,91 83,83,95 68,65,80 79,72,75 157,143,127 157,143,127 140,126,112 165,150,139 151,139,127 159,147,137 153,140,133 168,156,146 164,150,132 160,147,126 156,142,124 165,151,133 168,157,140 173,162,145 158,147,130 179,172,156 163,152,137 177,163,149 164,149,138 126,112,98
187,166,143 185,164,139 179,161,131 182,163,140 188,169,144 189,172,146 185,168,142 182,165,139 187,169,150 150,137,116 149,138,121 144,130,112 169,157,145 166,155,140 156,142,126 159,148,131 162,151,134 181,171,149 166,156,134 169,158,139 163,152,133 183,173,151 184,165,151 181,163,142 195,174,151 185,163,143 162,146,129 172,157,137 200,185,163 200,187,166 42,64,38 35,58,39 32,55,36 24,47,30 26,49,30 29,57,34 32,59,31 34,60,37 29,55,32 28,53,35 21,46,28 38,48,22 48,46,24 38,61,42 29,52,33 28,51,34 28,51,34 33,50,40 15,33,18 31,49,32 28,53,33 53,93,68 150,194,149 169,155,130 162,148,121 184,166,145 200,185,165 157,142,122 164,149,127 183,168,146 172,157,137 181,170,151 161,152,137 168,157,142 183,174,159 156,146,134 169,153,138 160,143,119 201,186,164 198,185,164 192,178,160 182,168,150 164,150,132 161,148,127 192,175,151 174,161,138 181,161,141 179,164,144 187,173,157 178,165,144 180,164,147 164,148,133 125,114,97 147,142,130 102,101,90 112,108,98 164,159,147 177,170,154 158,147,132 135,124,105 125,114,95 146,135,116 147,133,115 176,162,135 168,159,142 139,132,130 76,73,88 76,76,88 91,96,104 81,89,96 79,86,98 75,83,92 66,65,68 162,148,130 159,149,139 113,111,112 78,78,88 83,80,86 161,150,131 148,135,114 156,142,128 184,166,147 168,154,138 169,155,141 187,173,159 151,135,129 169,154,143 182,168,152 190,175,153 171,156,136 184,173,154 155,144,125 160,150,128 167,160,142 179,169,147 185,173,145 198,184,168 190,176,162
210,176,156 204,170,148 198,170,143 185,165,145 187,170,146 194,180,155 182,168,143 196,178,157 169,154,134 191,176,154 174,164,142 172,161,144 169,158,141 180,169,150 184,173,154 181,170,153 183,172,155 171,157,139 194,181,160 191,178,157 190,175,153 186,171,149 197,178,155 197,179,158 236,222,204 232,218,200 224,211,190 213,199,174 204,185,158 212,191,164 95,107,87 31,56,36 30,53,34 22,47,27 24,47,28 35,58,39 36,62,39 32,58,35 30,56,33 25,51,28 32,58,35 33,57,33 27,58,32 28,51,32 29,52,33 29,52,35 29,52,35 16,38,26 29,52,35 30,53,34 26,53,33 45,77,55 50,113,62 87,159,103 160,156,135 174,163,146 169,165,148 169,162,146 181,167,149 190,171,146 191,172,149 164,149,129 154,143,128 158,148,136 185,174,159 187,176,161 157,143,127 192,177,155 178,163,143 156,140,123 175,159,142 156,142,126 168,157,140 188,177,158 185,171,144 135,125,103 168,157,140 168,149,126 140,120,100 147,132,112 142,127,116 132,120,108 134,126,115 111,107,97 109,108,99 109,100,92 156,146,134 149,139,127 166,156,144 154,145,130 161,152,137 176,165,150 157,148,133 172,159,136 180,162,141 174,156,135 174,162,150 110,101,95 111,106,103 83,82,85 72,72,80 74,74,82 115,108,106 160,146,132 171,156,147 168,151,141 170,151,135 158,142,125 181,170,153 180,169,152 182,168,152 178,162,147 175,160,149 170,156,142 157,143,129 153,139,121 142,128,112 161,147,129 164,149,127 127,112,90 177,164,143 190,175,155 190,177,156 126,116,104 136,126,116 165,154,139 176,165,148 161,150,135
167,149,128 168,150,129 173,158,138 172,157,137 157,138,115 173,152,127 166,146,126 154,140,122 149,139,115 146,134,108 203,191,165 190,176,160 189,175,157 196,183,162 220,205,183 202,185,159 215,201,176 225,211,186 191,177,152 198,184,159 169,154,132 168,150,129 217,185,155 209,170,138 196,168,141 205,180,152 185,160,130 210,176,144 240,197,164 244,201,168 207,191,160 31,57,34 30,55,37 22,47,27 26,49,30 31,56,36 34,60,35 31,57,34 29,55,32 29,55,32 39,65,42 34,60,37 30,56,33 32,55,36 32,55,36 29,54,36 21,40,31 20,45,25 31,56,36 31,56,36 31,57,34 30,56,33 34,73,41 42,91,54 52,132,75 177,182,158 149,138,121 135,133,113 143,134,119 187,178,161 168,154,138 168,159,144 167,158,143 175,164,149 182,171,154 185,171,155 153,141,129 137,125,113 179,164,153 196,185,166 153,139,121 181,169,157 171,161,149 176,168,155 142,130,118 136,122,106 145,134,119 140,126,108 114,102,90 133,123,113 129,118,111 130,120,110 131,122,116 112,108,102 136,132,122 129,120,103 139,126,105 145,129,114 194,176,157 202,183,160 203,181,161 159,144,122 176,163,142 171,158,135 163,149,131 151,138,117 153,140,119 150,136,118 155,139,122 169,153,136 175,161,143 198,184,157 187,170,142 186,172,145 185,172,149 175,162,139 168,154,136 196,182,168 155,141,127 178,164,146 162,151,136 169,153,140 160,145,134 137,123,109 148,137,120 160,146,132 184,168,151 179,163,146 183,169,153 171,157,141 175,160,140 178,163,143 176,165,146 131,124,108 110,102,89 137,129,116 132,124,113 128,117,110
146,132,116 153,139,123 151,137,121 153,139,123 151,133,114 171,153,132 149,130,116 149,133,118 163,148,128 165,148,122 185,166,139 208,193,173 207,194,173 201,187,169 192,176,161 161,145,130 177,162,142 182,167,147 180,166,141 206,192,167 186,171,149 168,149,124 186,156,128 216,177,147 240,201,173 225,188,162 211,181,153 214,186,157 211,188,157 208,185,154 198,178,148 40,59,37 31,56,38 25,48,31 24,47,30 30,53,34 33,57,33 29,54,34 29,55,32 29,55,32 34,60,37 34,60,37 32,58,35 33,56,37 33,56,37 23,43,29 17,40,21 30,55,35 30,55,35 30,55,35 30,56,33 31,57,34 32,60,35 31,67,41 43,89,55 48,130,77 146,186,147 171,162,145 179,170,155 192,180,154 189,175,161 174,160,146 166,150,135 170,156,140 192,178,162 178,164,150 179,165,151 177,162,153 171,161,151 168,159,142 185,171,153 148,137,122 177,163,145 171,156,136 166,150,133 165,150,139 154,143,128 128,114,98 121,111,99 130,124,115 125,119,110 119,114,100 121,112,104 127,118,110 156,149,133 159,150,133 239,229,207 221,207,189 215,206,191 181,172,157 210,201,186 194,180,166 174,164,152 194,181,160 174,165,148 176,165,148 174,163,144 160,146,130 179,164,144 185,172,151 169,155,137 189,170,147 157,138,113 176,163,142 183,169,151 169,155,137 167,156,139 158,146,120 155,136,111 167,149,128 178,164,148 186,170,157 160,146,132 187,173,159 159,148,129 177,164,143 184,170,152 165,151,133 155,144,127 161,148,127 188,170,149 175,157,136 170,159,140 140,131,114 151,141,129 167,157,145 133,123,113 121,111,101
135,121,107 135,121,107 133,119,105 155,140,129 149,134,123 156,139,129 157,140,130 163,152,135 183,163,143 192,168,146 195,169,146 170,146,120 186,168,147 152,137,117 144,125,109 179,161,140 179,160,144 165,150,139 171,162,147 149,142,126 168,157,150 159,149,137 182,157,138 203,177,156 223,186,160 223,183,158 206,181,153 202,183,156 190,169,142 187,168,143 198,161,137 94,99,77 37,62,42 30,54,32 25,48,31 28,48,30 29,54,34 30,54,32 33,57,35 32,60,37 32,60,37 34,59,39 32,57,37 32,57,41 23,43,29 16,39,20 33,56,37 31,57,34 32,58,35 32,58,35 32,58,35 32,60,37 34,60,37 35,61,38 36,64,41 41,84,54 51,122,71 101,187,133 126,160,128 185,166,150 189,170,156 176,155,140 146,125,110 147,131,118 155,144,125 157,139,120 175,159,142 179,172,156 151,141,129 144,130,116 178,162,147 232,220,210 228,211,203 251,234,224 234,217,209 159,142,132 163,148,137 134,122,110 112,101,94 129,120,112 123,114,108 118,112,107 136,128,117 177,171,162 143,138,135 132,130,128 157,157,154 154,152,153 166,164,165 158,156,154 186,184,180 164,164,164 133,136,145 171,166,152 190,174,157 181,167,151 148,132,115 173,157,142 172,154,135 188,170,149 195,178,152 187,170,144 161,144,116 135,121,103 132,122,110 140,131,116 155,147,134 161,152,137 178,164,148 175,162,141 133,119,105 170,156,142 180,169,152 169,158,141 153,144,127 154,143,126 137,123,109 168,153,142 153,141,131 147,133,117 183,168,146 206,188,167 179,165,147 137,126,109 147,135,123 166,155,140 178,165,142 164,150,134
140,124,109 152,136,121 142,126,111 164,150,134 162,151,136 173,157,140 158,143,123 169,154,132 193,180,157 179,164,142 168,152,137 185,161,135 170,153,129 183,162,135 209,181,152 205,176,145 192,181,166 99,101,98 99,103,107 111,115,119 117,119,119 127,129,129 124,121,125 182,170,158 200,183,157 183,164,137 206,185,160 182,165,141 175,158,134 162,143,120 193,165,136 175,162,139 30,60,39 29,56,36 24,49,31 27,47,29 29,54,34 30,56,33 32,55,36 30,58,35 30,58,35 32,57,37 32,57,37 21,41,27 24,47,32 35,58,39 33,56,37 32,58,35 31,57,34 32,58,35 35,61,38 35,61,38 34,60,37 35,61,38 35,61,38 35,63,40 37,80,50 57,106,71 97,185,130 48,77,45 53,77,55 70,101,75 126,146,119 149,139,117 174,168,143 172,157,135 175,159,142 170,156,140 217,202,193 194,180,182 201,190,197 172,163,174 175,162,172 180,169,178 167,154,162 229,212,213 161,145,139 170,158,148 153,141,131 128,118,108 129,120,114 126,120,113 147,143,135 125,125,120 109,111,108 122,121,124 129,129,137 149,154,162 146,151,157 141,146,154 130,134,149 121,127,144 117,123,144 141,136,133 145,128,104 186,167,144 188,173,151 173,158,136 148,132,115 151,135,120 173,156,132 175,158,134 172,155,131 165,151,137 142,129,124 151,138,131 142,126,113 152,134,113 157,141,124 155,144,127 179,168,153 167,156,141 155,144,129 149,138,121 177,166,147 156,145,128 171,157,141 169,154,143 146,134,124 157,143,129 171,156,136 159,144,124 128,112,97 166,155,140 160,148,136 183,169,153 166,149,123 147,133,119
170,137,110 171,138,111 180,156,130 159,137,117 160,139,116 153,134,111 163,145,124 167,153,137 160,147,126 179,163,150 169,152,144 179,163,148 171,154,130 173,150,119 196,167,134 181,156,128 90,90,90 84,90,93 98,102,104 96,97,102 107,110,117 118,123,129 130,140,148 119,130,141 184,167,143 177,152,124 226,197,173 199,178,151 193,172,145 194,177,149 164,155,140 98,97,88 33,54,33 29,56,36 27,59,39 35,51,51 28,55,35 30,55,35 30,55,35 32,57,37 32,57,37 35,59,37 21,44,27 17,40,25 33,56,37 35,58,39 35,58,39 32,60,37 30,58,35 32,60,37 36,60,38 37,61,39 37,61,39 38,62,40 37,63,40 37,63,40 39,65,42 44,75,51 52,114,66 110,218,143 14,90,37 15,64,27 17,66,29 70,156,102 159,149,137 156,152,131 194,178,165 187,172,163 139,126,121 161,157,166 149,146,161 133,130,145 154,150,163 119,117,127 155,148,162 166,155,164 217,203,205 160,147,142 146,137,122 136,127,112 111,103,90 130,124,115 94,94,89 100,102,102 107,106,109 93,92,95 108,112,116 121,129,136 144,154,160 135,145,153 129,139,157 120,130,148 115,125,143 128,132,134 138,117,90 190,162,133 181,161,141 156,141,121 144,130,112 156,142,126 143,131,105 168,153,131 164,150,125 166,150,133 160,145,136 159,146,139 140,124,111 150,130,112 179,164,144 168,154,140 178,164,146 175,162,141 174,161,140 184,170,154 154,142,132 168,154,140 155,141,123 162,148,134 164,150,136 148,134,116 184,165,149 161,142,126 167,148,132 125,113,101 158,146,136 169,153,140 181,162,137 168,154,138
179,153,132 178,152,131 174,153,130 151,132,109 152,135,107 158,143,121 177,164,143 170,156,140 177,160,136 169,150,127 195,180,160 188,172,155 200,176,150 207,183,150 199,177,143 163,147,130 94,95,98 90,99,99 96,100,102 104,108,110 90,93,100 97,107,113 108,118,126 116,124,131 213,196,170 203,183,153 194,169,139 197,176,149 204,185,158 160,150,140 97,95,91 98,98,95 43,61,48 31,57,34 59,64,42 72,70,68 40,57,49 34,59,39 32,59,39 31,56,36 32,57,37 32,56,34 19,42,25 31,54,39 33,56,37 35,58,39 35,58,39 32,58,35 32,58,35 32,58,35 36,60,38 37,61,39 37,61,39 40,61,40 37,61,39 38,62,40 37,61,39 35,59,37 40,79,47 41,79,50 106,214,144 82,197,117 45,90,59 42,63,42 104,126,100 192,169,156 184,168,162 182,170,172 132,129,135 142,140,148 156,156,168 120,119,136 120,119,136 109,106,121 107,106,123 130,127,142 145,141,154 149,141,149 168,158,146 171,157,141 138,128,116 56,52,44 87,87,84 102,101,104 108,107,110 88,89,92 105,109,113 116,124,131 138,146,155 128,136,143 139,151,173 129,139,157 119,130,143 133,145,153 142,144,141 104,93,74 135,117,96 181,161,143 166,148,127 179,164,142 154,140,113 152,135,111 165,147,126 161,143,122 162,142,122 182,164,145 182,164,134 171,148,119 170,153,129 182,164,143 175,151,127 186,158,129 192,166,141 185,161,135 193,174,149 190,170,150 157,142,122 132,121,106 148,134,116 144,130,103 181,160,133 175,152,123 217,198,163 175,161,136 184,169,147 186,168,149 211,194,170 176,160,143
147,131,118 157,141,128 163,145,126 150,131,108 151,137,112 146,135,118 163,154,137 169,153,136 187,168,143 193,172,145 183,168,148 188,172,157 176,155,130 180,157,128 179,160,133 146,133,128 88,94,95 102,109,107 104,108,110 113,117,119 98,101,108 96,104,109 90,95,101 101,104,111 190,173,147 202,182,152 197,169,140 203,182,155 193,174,149 92,88,82 97,97,94 87,85,86 85,80,66 82,85,61 135,109,88 84,77,75 57,66,68 34,59,41 30,57,37 31,56,36 31,56,36 33,57,35 24,47,30 33,56,41 33,56,37 35,58,39 35,58,39 30,58,35 30,58,35 30,58,35 36,60,38 37,61,39 37,61,39 39,60,39 37,58,37 38,59,38 37,61,39 36,60,38 48,76,53 38,49,34 67,142,87 84,189,115 91,153,118 48,73,53 167,146,135 182,166,153 186,168,167 171,163,169 123,119,128 132,130,140 103,103,115 119,121,137 128,126,146 109,108,123 105,107,123 131,132,153 112,113,132 126,124,136 148,140,129 169,153,140 137,127,115 57,53,45 88,88,83 97,97,97 100,100,100 101,103,103 108,111,118 134,143,154 142,150,159 125,130,136 148,160,184 127,137,155 126,137,148 116,127,138 117,127,133 95,95,81 105,92,71 151,133,114 197,177,157 221,204,180 187,170,146 206,182,160 199,177,157 167,147,127 167,145,125 180,161,138 201,183,151 202,177,147 196,177,154 179,159,139 188,162,139 182,152,124 188,158,130 210,181,150 187,167,135 213,195,176 164,149,129 144,130,112 154,140,122 168,154,127 157,137,107 195,172,143 189,170,133 193,177,146 201,184,158 161,147,129 151,137,119 181,163,142
143,135,122 145,137,124 159,148,133 154,142,130 157,148,131 167,149,130 175,151,127 208,180,153 175,151,129 171,152,127 167,156,139 153,141,129 161,145,128 163,149,124 184,166,147 86,87,92 88,94,97 120,118,114 111,109,107 102,101,104 112,111,116 95,94,97 91,90,93 92,86,81 177,162,140 194,177,153 207,186,161 194,169,141 118,107,92 89,93,95 80,81,84 75,70,69 137,96,76 155,102,79 158,107,72 132,91,71 55,73,70 58,69,68 49,62,50 35,62,42 30,56,33 29,55,32 30,58,35 29,57,34 34,60,37 32,60,37 32,60,37 30,58,35 32,58,35 32,58,35 35,61,38 36,60,38 40,59,39 39,58,38 38,59,38 37,57,41 38,59,38 38,58,40 43,75,53 44,57,43 50,74,50 81,177,111 60,155,96 153,139,123 168,150,145 149,135,135 147,139,147 121,119,129 130,128,138 127,126,141 115,114,129 98,100,114 103,104,125 119,120,139 100,102,118 125,128,146 93,99,118 106,115,128 120,117,123 157,143,129 129,118,111 58,53,50 104,104,101 98,100,100 102,104,104 106,110,112 149,157,173 156,167,180 144,154,160 121,131,139 154,165,192 133,146,163 122,133,144 109,121,129 122,133,144 105,110,109 96,89,73 166,150,133 199,178,155 143,124,101 153,135,114 213,195,176 192,173,157 195,175,157 233,211,191 196,174,154 185,166,141 179,155,129 183,163,133 175,155,125 193,173,141 191,170,147 161,141,111 185,164,137 179,155,133 190,175,155 188,170,149 180,163,139 165,149,132 175,164,145 181,164,140 178,157,132 172,152,132 191,177,159 207,193,177 167,155,143 165,155,143 157,143,129
146,127,113 151,132,118 183,164,141 178,159,134 185,165,147 159,140,115 190,171,146 187,168,145 178,162,145 178,165,142 189,179,157 170,159,142 186,171,151 224,205,180 218,198,168 144,143,136 68,76,83 76,76,73 105,100,97 127,122,121 101,96,95 98,93,92 84,78,73 109,100,83 169,153,138 160,140,120 198,175,146 181,154,120 101,91,81 74,78,80 91,89,97 121,86,73 157,102,71 165,102,71 155,100,69 161,119,79 76,84,89 79,80,85 77,80,72 55,74,63 43,68,48 34,61,41 32,56,34 27,53,30 28,53,33 30,58,35 29,57,34 29,57,34 30,56,33 30,56,33 33,54,33 38,59,38 39,58,38 39,58,38 37,58,37 38,58,42 37,58,37 39,59,41 98,147,119 34,35,27 44,56,47 28,64,36 97,103,92 92,90,88 94,88,95 110,103,115 120,119,136 128,130,146 119,118,133 122,123,142 110,111,130 126,125,142 115,113,133 113,111,131 110,109,126 112,114,130 145,153,173 95,101,120 131,125,132 165,151,137 130,121,115 81,79,77 91,91,91 103,104,107 108,112,116 145,152,164 137,146,159 121,129,138 129,138,140 115,123,130 142,155,174 121,130,141 109,117,124 100,105,111 88,96,101 106,110,114 128,119,111 153,141,129 164,148,133 143,124,108 133,114,100 172,156,141 198,181,171 184,167,159 185,164,162 174,153,151 161,147,131 190,166,140 224,199,169 216,191,161 226,207,180 201,182,159 174,157,133 184,166,145 180,163,137 209,179,153 172,149,120 192,169,138 166,147,124 161,150,133 181,167,149 147,130,106 170,146,124 147,136,119 187,166,151 173,157,140 148,132,115 161,145,128
174,157,129 181,164,136 175,154,129 194,166,139 207,174,149 193,159,139 179,162,138 183,168,146 190,174,157 190,178,152 192,180,154 190,176,160 207,194,173 212,190,170 161,152,135 86,91,101 70,79,92 61,70,81 111,107,101 89,79,69 107,98,92 92,87,84 74,64,63 164,144,124 160,138,120 179,155,133 185,162,131 181,162,135 118,108,96 90,94,98 94,80,82 141,90,62 149,98,70 155,99,65 113,70,53 157,106,71 83,79,92 78,76,86 71,71,81 67,71,75 56,60,62 61,67,68 42,59,49 35,59,35 31,55,33 27,52,32 28,54,31 27,55,32 28,54,31 32,53,32 33,54,33 39,58,38 39,60,39 42,61,41 38,58,40 34,54,36 38,58,40 37,60,43 62,116,87 33,41,29 40,48,38 72,74,69 86,76,77 79,78,83 83,81,91 93,93,105 115,117,131 87,89,105 106,110,123 103,102,119 85,83,93 118,114,127 90,88,100 115,112,129 123,121,141 136,134,154 139,147,167 128,126,148 177,161,144 211,192,169 144,134,124 86,81,78 88,88,85 114,116,116 131,135,137 125,128,137 124,124,132 101,102,105 119,124,134 118,123,129 132,136,149 98,95,101 92,87,86 90,85,84 94,89,91 117,107,106 120,108,98 96,86,76 111,100,95 134,121,114 154,138,132 144,131,126 146,133,130 104,94,95 115,107,115 115,106,117 146,142,151 180,157,142 156,131,101 174,154,122 185,164,141 168,147,122 174,153,126 191,172,145 221,201,171 219,199,169 206,186,154 182,159,128 184,161,130 178,164,139 165,152,131 186,172,147 151,136,116 146,132,114 151,135,118 149,140,123 148,137,118 165,146,123
168,158,134 167,157,133 173,155,134 184,150,120 206,172,142 182,150,120 185,165,145 173,158,136 161,145,128 172,158,142 178,163,152 165,151,135 186,160,137 186,168,147 103,104,107 87,94,106 83,92,105 73,82,93 68,76,83 66,74,81 71,81,89 78,78,90 108,97,94 168,147,124 182,158,132 190,166,142 199,178,151 164,149,127 132,121,106 88,87,90 111,76,63 143,97,60 144,89,60 145,97,68 62,62,59 119,95,87 75,69,64 67,70,81 60,63,72 81,81,91 74,74,84 72,72,82 67,67,75 59,66,61 42,54,45 38,58,40 28,53,33 24,49,29 25,48,29 27,52,32 31,55,33 39,58,38 44,69,49 40,63,44 39,60,39 37,57,41 39,58,38 37,63,38 55,96,68 50,107,74 60,73,59 75,73,74 66,64,65 84,81,85 95,94,99 83,81,89 80,78,88 86,84,94 93,93,105 97,92,108 70,66,75 117,110,124 111,104,116 126,122,135 119,115,128 120,114,121 123,121,131 118,105,100 182,161,146 181,159,139 138,126,116 92,87,84 95,95,92 126,128,125 117,117,117 130,127,133 117,113,124 93,91,101 157,153,175 94,90,99 100,95,94 103,94,86 87,77,67 80,71,65 89,80,76 150,141,135 107,96,93 105,94,91 102,92,91 130,120,121 118,108,109 114,107,110 135,127,133 119,117,127 116,115,130 116,115,132 120,124,139 121,114,124 163,147,134 184,167,143 150,134,117 168,149,124 170,145,117 159,136,107 169,146,115 193,168,138 201,179,145 211,188,157 187,167,135 196,177,150 217,200,174 158,144,119 179,164,144 151,137,119 161,147,133 141,132,124 131,121,109 167,153,137
164,140,116 176,147,123 184,148,119 181,151,125 192,156,125 195,165,139 182,158,134 173,154,131 150,136,118 155,143,131 167,155,143 153,142,123 169,150,123 146,135,128 82,86,101 87,94,108 86,93,105 75,82,94 75,79,92 79,82,93 81,81,89 154,139,128 179,161,140 182,165,141 168,147,122 189,168,141 187,165,145 169,155,137 145,132,127 86,86,86 140,94,66 152,104,75 153,100,75 95,72,69 86,84,92 62,66,79 101,99,109 64,73,84 77,82,90 70,70,78 69,68,73 79,76,82 71,65,72 72,62,61 81,71,61 70,58,46 59,58,49 39,48,61 34,45,56 38,50,56 39,54,57 32,49,53 47,66,60 45,69,56 38,61,46 39,60,39 43,57,36 32,59,31 72,155,100 73,103,82 72,69,73 71,64,67 65,58,61 64,57,60 81,75,80 84,79,81 79,71,77 71,63,71 79,71,77 85,75,79 81,69,74 104,91,88 98,82,78 100,87,84 114,98,96 111,97,97 109,97,99 134,120,106 181,162,146 173,153,133 165,153,143 98,96,97 112,110,111 131,131,126 139,134,133 105,100,102 101,99,107 105,103,115 94,93,98 89,85,96 127,119,127 86,76,77 65,59,66 62,60,68 67,65,75 117,115,111 88,79,73 91,82,76 95,86,80 93,83,87 107,99,105 122,119,125 125,123,131 119,115,128 135,134,151 138,141,161 135,136,157 115,110,128 122,118,127 162,145,137 167,145,127 153,131,111 167,146,121 195,171,145 208,180,153 194,166,139 177,151,126 202,176,151 161,140,115 196,177,152 163,146,120 179,162,136 161,148,125 150,137,116 161,142,119 151,139,127 118,108,98 124,115,107
160,140,120 149,131,112 144,136,114 190,157,130 177,151,130 192,163,141 177,151,126 179,162,138 158,147,130 139,127,115 162,148,134 156,144,132 168,153,142 135,124,117 90,88,96 75,82,94 83,90,102 72,79,91 82,85,96 104,97,100 155,142,121 214,193,170 170,154,137 165,151,135 159,141,122 195,177,156 197,179,160 151,145,140 77,78,99 82,80,88 150,100,69 138,94,66 119,85,67 94,83,80 96,104,109 87,90,97 67,77,85 87,95,102 100,103,110 90,89,94 77,72,74 93,86,84 77,68,64 81,69,57 84,70,56 67,56,63 43,48,56 39,47,63 40,44,59 40,44,59 41,42,61 47,48,69 49,52,72 43,51,67 42,53,64 53,69,69 57,67,73 82,92,98 133,129,123 168,157,150 199,189,179 176,168,157 112,101,94 65,54,49 70,61,55 78,65,62 83,70,67 67,54,47 85,73,63 85,68,58 75,56,44 87,67,58 86,68,63 101,82,70 99,83,77 75,64,73 107,97,96 135,123,111 187,172,152 200,176,150 180,161,145 112,107,106 101,101,101 124,120,112 111,105,98 104,97,97 94,91,97 92,88,99 99,95,104 97,93,104 63,67,71 59,59,67 67,66,83 69,69,81 64,64,74 82,79,85 91,84,84 97,87,86 104,94,93 96,86,87 112,104,110 124,125,130 121,121,129 115,111,124 138,135,152 137,140,158 148,147,164 122,114,131 111,107,120 104,98,105 143,132,127 142,123,107 167,144,131 169,149,129 191,169,149 199,178,151 202,176,151 167,141,118 168,139,115 215,187,160 207,182,152 208,185,156 137,118,93 139,118,95 169,136,109 167,138,114 134,114,96 148,133,111
147,136,129 147,136,129 149,133,116 159,139,119 147,138,119 168,139,117 164,138,115 173,155,136 138,127,112 149,138,123 183,169,153 175,160,140 158,141,117 172,154,135 140,128,116 105,100,97 99,92,95 107,100,98 157,141,128 159,142,116 151,136,116 142,127,107 153,139,125 157,142,131 151,140,121 166,155,136 132,123,117 81,86,94 70,75,83 61,57,68 108,77,54 98,73,54 47,45,46 101,96,98 91,84,87 102,102,102 99,100,105 110,107,111 101,96,95 76,69,69 76,65,62 85,72,65 76,64,54 73,57,55 52,48,59 54,58,73 53,57,72 48,54,71 52,55,75 54,57,75 62,59,74 76,75,92 82,84,100 84,86,102 96,105,118 104,110,129 111,114,125 114,117,126 165,156,152 137,128,124 145,136,128 176,167,159 163,152,145 167,155,145 66,56,55 57,51,56 46,42,51 46,41,57 50,42,59 52,39,58 57,45,59 82,71,80 111,102,126 63,54,69 73,62,69 84,75,86 93,86,89 147,136,129 179,165,147 193,176,148 195,174,149 137,125,113 105,102,106 93,87,82 86,74,74 98,96,104 101,102,121 101,103,119 90,92,108 82,84,98 79,82,91 66,66,76 61,63,79 64,68,83 61,64,82 70,67,73 80,70,69 104,94,93 98,86,86 87,80,80 119,113,118 137,137,145 122,121,126 120,116,127 138,135,150 146,148,164 131,131,143 117,110,122 118,111,121 120,117,123 107,100,112 106,98,106 162,141,130 188,168,148 158,142,127 166,147,131 190,164,141 163,137,112 177,151,128 166,140,117 159,133,110 146,120,99 157,133,109 158,138,120 146,126,108 156,135,112 175,154,131 144,125,102
159,148,131 157,143,125 185,152,125 177,141,112 187,159,130 202,167,140 191,159,129 181,155,130 178,153,125 169,150,125 171,156,136 151,137,112 161,147,122 162,148,130 141,129,119 147,137,125 147,137,127 147,137,127 132,119,112 135,125,115 128,117,100 131,120,103 125,115,103 161,151,139 152,143,128 163,153,141 85,84,89 69,73,88 64,69,77 59,58,75 66,60,55 60,55,52 74,65,59 90,79,72 99,86,83 100,88,88 91,84,84 89,82,82 105,98,96 80,74,69 73,60,55 64,55,51 56,52,61 57,59,75 63,67,82 61,65,80 63,63,75 67,69,83 64,63,80 70,69,84 91,86,102 97,95,105 119,122,140 119,125,142 105,108,126 91,93,107 121,121,131 162,163,166 159,154,153 157,145,147 129,124,123 145,140,137 152,147,146 130,123,121 106,102,111 58,57,72 55,56,75 57,58,77 61,55,76 66,56,76 67,55,69 91,79,93 98,85,93 87,76,85 91,80,87 90,83,86 92,85,88 101,96,98 153,139,125 182,161,138 190,164,143 159,138,125 103,98,100 99,89,93 93,82,89 73,69,82 83,88,112 68,72,85 110,116,133 67,70,88 69,74,84 74,76,90 81,82,101 77,81,94 62,66,79 65,61,70 80,70,71 82,72,71 114,102,102 112,105,105 150,147,151 124,122,130 126,120,127 107,98,109 140,133,147 133,128,144 124,120,131 104,94,93 109,96,89 177,165,153 215,199,182 235,220,200 225,214,195 210,199,182 219,205,189 155,139,124 176,157,130 182,164,134 190,171,148 173,153,133 188,166,146 190,168,148 168,144,120 148,133,122 157,141,126 154,140,126 189,167,147 188,169,144
