81,109,132 81,109,132 80,108,131 85,108,133 89,112,135 93,118,142 91,116,140 89,114,138 83,108,134 88,113,139 88,113,139 87,112,136 91,116,140 91,116,140 90,115,139 90,113,138 94,117,142 94,117,142 95,118,143 96,116,142 96,119,142 97,123,142 96,122,141 100,126,145 98,124,143 95,124,140 102,131,147 108,134,151 105,135,146 105,138,143 99,135,139 99,135,139 109,142,145 108,142,142 114,148,148 106,137,143 97,124,136 100,127,141 101,126,137 98,126,133 95,127,135 101,134,139 113,147,145 117,154,153 106,143,142 93,82,77 25,51,26 29,52,33 31,51,33 24,47,30 44,65,61 104,129,140 85,102,106 39,46,30 54,53,26 49,55,26 40,55,31 46,59,36 53,56,34 53,54,31 39,49,25 45,54,35 55,60,36 96,123,137 95,121,140 100,119,138 48,64,75 38,58,44 39,59,41 47,68,47 81,124,96 99,127,150 105,127,143 106,127,146 105,129,147 109,134,147 108,130,144 114,136,150 105,127,139 106,128,142 108,130,146 105,129,147 97,122,137 101,126,141 97,123,142 98,124,143 95,125,136 102,132,143 100,131,137 103,131,136 118,142,144 126,151,148 151,163,154 152,161,144 123,141,138 81,98,102 50,62,68 56,66,72 60,68,73 57,60,52 57,58,48 53,52,43 51,50,39 55,54,43 56,55,44 58,57,46 61,60,51 59,60,50 58,57,50 69,69,66 78,78,78 80,80,80 74,74,71 76,74,70 83,81,77 81,80,83 74,75,78 84,85,88 76,76,76 75,75,75 79,78,83 81,81,89 77,80,87 74,77,84 66,71,77 80,86,89 78,87,89 83,88,94
80,110,134 80,110,134 85,115,139 84,109,133 87,110,135 87,112,138 89,114,138 88,112,141 88,112,141 83,107,136 84,108,137 93,117,146 96,121,145 88,113,137 88,113,137 95,120,142 97,120,143 91,114,137 92,115,138 95,118,141 94,118,138 94,117,140 94,119,141 95,121,138 102,128,147 101,127,144 96,122,141 104,130,149 106,136,147 102,133,139 102,138,140 113,147,145 112,145,150 109,142,147 103,133,142 110,140,149 108,136,143 102,130,137 108,137,139 110,137,138 104,131,134 106,129,138 100,123,132 101,130,132 104,133,133 100,54,38 27,48,27 30,56,33 32,53,32 26,49,30 43,65,58 102,128,134 104,124,127 43,56,31 36,40,23 39,44,24 46,51,31 43,50,32 36,45,26 52,53,32 51,56,34 43,53,31 55,72,23 99,126,127 91,120,136 97,118,137 85,104,112 36,53,43 37,57,39 38,62,40 74,111,87 102,127,140 107,127,143 110,132,148 111,133,145 115,141,149 120,143,150 120,143,150 122,146,148 122,146,150 127,150,157 133,154,161 134,156,156 136,159,156 130,158,152 118,149,139 115,141,128 137,156,134 143,159,138 132,148,127 147,167,142 141,156,130 146,156,132 138,145,129 133,152,146 134,146,137 81,92,81 131,142,131 74,80,71 69,69,55 57,53,43 62,61,52 49,48,39 61,60,51 102,101,92 108,107,98 90,90,87 86,91,90 87,91,95 94,94,102 79,82,91 79,82,91 86,89,96 82,85,92 78,79,84 74,74,82 82,85,92 73,73,81 76,77,82 71,71,79 69,69,77 70,70,80 75,78,87 72,75,82 78,81,88 69,72,79 76,80,84 76,79,88
88,119,136 93,123,143 88,118,142 82,107,131 82,107,133 80,108,133 84,112,137 79,107,132 82,109,137 78,105,133 80,104,135 86,111,135 84,109,133 88,112,132 101,128,142 93,128,135 101,132,138 101,132,138 103,134,140 91,121,130 102,126,146 99,119,143 101,128,140 109,137,144 111,139,144 112,140,145 103,130,140 112,143,147 110,141,145 108,135,145 102,132,141 100,132,140 98,135,130 97,135,127 98,132,132 103,135,134 100,134,130 102,137,128 102,135,129 100,134,123 110,144,130 113,147,136 97,132,125 108,137,139 100,120,121 100,52,36 29,47,30 31,55,33 32,53,32 24,47,28 46,68,61 113,140,141 115,139,143 121,135,128 48,53,33 39,43,26 34,43,24 35,45,23 34,46,26 47,50,28 42,52,28 37,51,30 76,86,60 189,203,103 121,141,153 91,113,129 101,119,134 42,56,49 38,58,40 40,63,44 63,100,78 119,143,143 118,146,140 126,154,148 122,153,140 122,151,139 125,151,143 125,151,143 125,150,145 122,145,142 127,149,142 125,147,137 133,152,141 144,162,149 123,145,133 110,135,132 115,143,137 119,143,130 115,135,117 133,154,133 139,158,138 135,154,134 133,153,137 133,148,136 103,116,104 80,91,80 97,107,101 116,126,120 55,56,48 53,52,41 56,52,42 58,57,50 72,71,64 80,78,76 80,80,80 80,81,84 85,86,89 83,89,92 81,85,89 82,85,92 84,89,95 84,89,95 84,90,93 83,89,92 79,80,85 77,78,83 83,84,89 79,80,85 92,93,98 83,83,91 73,73,81 76,79,88 75,78,87 74,77,86 73,73,81 77,77,85 84,88,92 78,81,90
103,133,142 105,135,144 103,133,144 102,129,143 96,126,139 99,130,145 91,120,136 96,124,145 99,128,144 92,122,135 103,133,142 104,137,142 114,147,152 102,137,144 103,139,141 103,140,139 102,136,136 108,142,142 111,145,145 112,146,142 110,139,139 105,130,141 105,134,136 116,150,146 108,143,136 113,148,139 114,147,141 107,139,136 107,140,134 112,145,137 109,142,136 93,125,126 87,119,118 101,133,132 102,133,137 109,135,141 104,131,134 98,125,128 93,121,126 89,118,120 90,119,121 98,126,131 94,120,128 94,118,136 79,79,79 90,49,33 26,47,26 31,55,33 32,52,34 26,49,32 58,80,73 94,121,120 94,116,120 66,83,78 38,43,21 43,46,24 42,51,32 41,51,29 46,55,36 53,58,38 41,51,27 48,56,31 69,76,40 161,148,55 55,109,72 107,167,133 112,140,136 30,54,43 36,59,40 39,59,41 78,116,89 125,151,143 130,152,142 136,160,147 124,147,130 117,144,126 114,140,127 114,138,125 112,136,125 123,147,136 118,140,128 125,147,135 112,135,132 117,137,138 121,143,131 124,143,134 108,130,123 103,126,123 105,128,125 124,146,139 142,165,148 123,143,129 124,143,132 123,135,128 89,99,91 67,73,62 60,66,53 66,70,55 64,66,51 55,54,45 77,76,69 70,68,66 75,73,71 73,73,70 71,72,75 76,77,80 79,80,83 85,86,89 81,82,85 83,87,89 86,92,95 83,89,92 84,88,90 87,88,91 76,75,78 80,78,79 87,86,91 89,88,93 83,84,89 71,74,81 79,82,91 97,100,109 83,83,93 74,74,82 72,72,80 83,83,91 89,89,97 81,81,91
99,128,144 89,118,134 93,122,138 104,137,142 102,138,140 100,136,140 102,138,140 105,139,139 106,138,137 105,134,136 103,134,138 103,134,140 102,133,139 103,139,141 106,143,140 112,149,146 100,137,136 105,139,139 101,134,128 90,117,118 84,106,108 79,103,103 80,105,102 87,117,112 98,132,128 101,135,131 111,146,139 105,138,130 105,139,125 107,138,123 102,136,122 103,136,130 89,118,118 83,112,112 82,114,115 109,137,144 106,133,136 102,130,135 86,115,115 80,107,106 76,103,104 82,109,110 91,113,125 90,112,128 82,66,60 97,57,32 38,57,37 31,54,35 32,52,36 27,47,33 76,95,86 109,142,136 111,136,131 46,55,38 48,56,35 52,53,32 37,53,34 44,56,38 45,55,33 46,53,35 47,57,35 48,53,31 52,62,38 167,140,54 73,121,75 76,158,110 119,156,136 82,99,89 41,59,42 40,60,44 63,100,78 118,143,140 126,145,134 124,146,134 118,144,133 107,137,130 119,153,139 120,149,135 144,162,147 151,166,154 131,150,139 132,150,133 126,146,130 132,146,137 124,142,129 122,136,127 137,151,132 130,142,122 144,154,132 124,133,116 135,149,130 138,152,131 158,166,156 109,112,104 137,140,132 109,112,100 127,127,113 62,62,48 56,56,42 61,62,52 76,76,73 79,79,76 68,68,65 82,82,82 73,73,70 75,75,72 83,82,85 81,80,83 83,82,85 89,94,93 86,92,95 95,100,106 85,88,95 81,82,87 74,73,76 89,88,93 89,90,95 83,82,87 78,77,82 77,78,83 87,85,93 79,78,83 78,79,82 76,77,82 100,99,104 77,77,85 69,72,81 63,64,69
93,127,123 93,127,123 99,133,131 95,128,131 97,124,134 96,123,133 94,126,127 97,126,126 106,130,134 106,126,131 112,127,130 128,140,136 160,168,156 171,172,164 148,153,147 123,140,130 118,140,130 109,130,126 102,129,130 103,135,134 102,134,131 105,137,136 95,122,123 85,112,111 86,119,111 108,144,132 105,144,131 106,139,131 106,135,126 112,138,127 110,141,128 101,135,124 101,134,128 85,117,116 84,113,115 86,114,119 98,127,127 107,139,140 111,141,136 117,146,132 111,137,126 101,126,123 83,106,115 85,109,98 74,97,82 136,100,80 25,52,32 31,54,35 32,52,36 28,48,34 87,106,97 103,133,128 90,112,102 69,62,35 42,47,25 40,52,32 42,52,26 56,55,28 54,57,33 47,56,37 46,54,31 46,57,28 67,61,27 121,107,64 52,96,63 64,120,83 111,183,143 124,149,133 65,51,37 39,63,39 59,90,64 119,150,135 125,154,140 123,147,136 119,143,130 114,138,125 125,147,135 134,152,135 138,158,140 115,137,125 133,152,146 124,146,136 122,146,133 131,149,146 129,153,155 119,145,153 134,163,179 143,170,182 144,162,161 151,167,165 123,146,143 134,152,167 143,159,168 118,132,144 133,154,163 68,75,70 62,64,49 60,60,44 60,60,46 87,88,78 75,75,72 84,82,80 80,78,76 80,80,80 73,73,70 74,74,71 83,83,83 76,75,78 85,84,87 90,95,94 81,87,90 80,89,91 86,91,97 81,81,89 80,81,86 89,92,99 94,98,100 89,90,93 87,88,93 83,84,89 81,80,85 89,88,91 83,86,93 85,85,93 71,71,79 73,73,81 76,76,86 76,79,86
98,123,134 97,122,133 101,124,133 104,121,127 110,120,126 121,128,126 146,144,140 136,130,125 134,128,123 136,132,124 156,152,144 127,123,117 129,123,118 138,134,126 153,147,138 148,134,120 161,143,124 161,145,130 156,151,139 139,140,130 132,140,130 124,141,133 115,136,134 112,134,136 97,127,122 99,132,126 93,125,122 85,112,111 85,109,109 72,97,94 77,100,97 84,107,104 98,121,116 105,128,125 111,132,130 94,117,114 94,117,114 99,123,123 103,128,125 87,112,109 87,111,111 83,108,105 89,112,107 85,110,105 103,126,121 85,107,100 35,53,36 32,55,36 32,52,36 26,49,34 97,119,107 97,124,123 29,56,40 57,55,24 110,79,26 93,70,28 50,56,27 50,55,31 49,59,33 46,54,33 50,53,33 54,54,24 109,87,38 36,55,35 41,84,54 51,102,66 92,166,116 120,154,138 145,128,102 129,97,63 56,90,74 99,128,119 94,127,121 103,133,126 105,131,123 110,136,128 119,145,137 123,145,133 113,137,126 127,149,163 131,172,211 134,171,207 130,159,175 126,158,184 127,177,217 123,175,217 123,177,219 129,184,223 128,178,218 132,180,219 129,172,211 139,172,207 61,76,83 89,96,91 65,67,64 72,73,63 55,56,44 60,60,46 67,66,55 69,70,62 81,80,73 97,93,87 85,85,80 83,83,80 76,76,73 87,87,84 78,78,78 83,83,83 76,77,80 79,84,83 81,87,88 84,90,93 91,97,100 81,85,89 80,81,84 82,86,90 81,82,85 79,78,81 72,71,74 68,67,70 72,71,74 71,70,75 75,78,85 77,77,85 83,83,91 79,79,87 77,77,85 72,72,80
200,184,167 200,184,167 194,178,163 160,147,142 156,145,140 127,123,117 116,117,109 122,123,115 110,110,107 120,122,119 116,116,113 111,109,107 96,94,92 116,116,113 124,120,114 121,109,97 128,114,96 143,129,115 141,130,115 161,150,135 158,142,129 165,151,137 164,158,149 127,130,122 89,101,97 84,100,100 72,96,96 79,99,102 89,111,113 79,103,105 78,100,100 88,108,111 90,110,113 78,98,101 83,103,104 94,114,115 83,103,104 80,100,101 82,107,104 106,130,122 99,123,115 93,116,111 87,110,105 83,108,103 81,105,97 113,101,89 34,59,41 35,60,40 33,56,37 30,50,34 66,85,74 114,137,132 37,57,41 35,62,46 44,59,33 76,71,32 119,94,35 111,88,30 83,66,27 57,50,23 61,58,32 78,78,46 51,77,43 47,85,58 43,82,50 49,95,61 67,131,84 70,130,96 88,93,71 198,123,92 151,124,90 123,139,118 124,149,144 131,147,145 117,148,133 97,123,115 92,117,114 95,127,128 128,162,178 135,175,205 128,176,217 123,175,217 123,177,219 122,176,220 126,180,224 128,180,222 128,180,224 133,173,205 131,158,168 132,153,151 132,152,138 82,90,78 66,66,50 64,61,48 47,43,33 56,56,42 59,58,47 54,53,42 76,72,64 76,74,70 101,97,87 94,88,81 87,87,82 84,82,80 74,72,70 81,79,77 76,76,73 75,75,72 81,81,81 71,73,73 83,87,91 91,95,97 85,89,93 82,86,90 84,85,90 74,75,78 77,78,81 68,67,72 68,67,70 58,57,62 54,51,57 63,59,68 70,73,82 71,76,84 63,68,74 71,76,82 72,72,80 70,70,78
156,150,141 146,140,131 150,144,135 129,123,114 118,109,101 129,120,112 146,137,131 125,116,110 134,128,123 126,120,115 146,140,133 121,115,108 126,120,113 131,121,109 140,129,112 125,111,97 134,120,106 132,121,106 141,130,115 154,142,130 164,154,142 165,154,139 149,138,121 149,138,123 156,148,137 167,166,157 93,106,107 81,96,99 82,102,103 70,92,94 75,99,99 74,96,96 79,101,103 74,96,98 81,103,105 80,99,109 86,105,113 87,109,113 68,92,94 75,99,101 79,101,101 78,102,104 101,123,125 87,112,109 95,118,113 88,109,105 37,57,41 35,58,39 34,59,39 32,55,38 59,78,67 96,118,108 34,52,35 35,61,36 31,56,36 34,61,43 44,60,41 40,49,30 77,68,37 98,79,40 55,58,27 39,65,42 43,70,50 38,74,46 45,81,53 49,90,60 75,117,82 128,181,122 117,116,64 180,135,71 183,146,73 153,128,84 119,122,87 111,130,110 110,147,144 106,132,119 92,118,107 102,124,117 107,129,122 110,132,122 95,117,117 112,138,144 142,172,183 139,174,204 133,182,225 127,183,226 129,183,227 125,181,226 129,175,210 136,166,186 114,134,139 97,106,106 71,76,70 81,82,74 66,67,59 48,49,39 51,50,43 52,51,44 96,92,84 84,79,76 106,100,91 91,85,80 80,78,76 80,78,74 76,74,70 79,77,73 77,75,71 78,78,75 71,73,73 76,76,76 80,79,82 77,78,81 78,77,82 77,77,85 74,73,78 76,75,80 71,70,75 60,61,64 48,49,52 41,42,47 59,60,65 70,71,76 64,64,72 64,67,74 66,71,77 68,73,79 68,71,78 70,73,80
157,149,136 165,157,144 149,141,128 159,151,138 181,171,159 170,160,148 165,155,145 153,143,133 152,142,132 157,147,137 152,144,131 134,126,115 133,123,113 135,121,107 147,133,115 136,120,105 153,139,125 142,131,116 151,142,127 150,142,129 162,154,141 150,141,124 185,174,155 183,169,153 166,155,140 155,150,138 192,197,196 81,97,97 76,96,97 83,103,106 74,96,96 85,106,104 79,99,104 78,98,103 82,101,109 80,99,107 96,116,119 82,104,104 81,103,105 89,113,115 77,99,101 81,101,106 81,103,105 77,100,97 81,104,101 88,110,100 37,60,41 35,59,37 34,59,39 31,54,35 77,96,85 85,107,100 32,56,34 28,58,39 34,59,39 32,56,34 32,52,34 28,51,32 27,47,29 35,56,35 37,61,37 36,60,38 37,68,44 37,75,48 47,80,55 66,97,73 128,137,107 162,172,121 147,138,93 210,183,136 208,180,99 224,208,175 201,193,143 111,113,69 81,110,112 87,116,102 82,108,95 85,109,98 96,120,112 95,117,105 99,120,116 96,117,115 123,140,130 109,126,128 130,160,184 124,172,211 123,177,221 123,179,222 122,178,223 126,178,220 137,179,213 140,172,198 99,121,133 95,101,102 79,79,79 48,48,43 52,50,46 55,54,47 105,101,93 96,91,88 101,95,86 86,80,75 79,77,75 82,80,76 79,77,73 79,77,73 80,78,74 76,76,73 76,78,75 75,75,75 80,80,80 74,73,76 82,81,84 79,80,85 82,81,86 73,70,76 65,64,69 55,56,59 39,40,43 52,53,58 64,64,72 63,63,71 62,62,72 63,66,75 64,67,74 70,73,80 76,79,86 74,77,84
180,162,141 175,157,136 189,171,150 196,178,157 189,171,150 182,167,147 168,154,140 176,160,143 169,153,136 172,158,140 190,177,156 197,186,169 195,179,166 163,146,138 161,145,132 151,132,116 183,167,152 200,186,168 177,168,149 189,180,163 189,171,150 177,159,138 191,177,159 179,161,140 201,186,166 191,180,163 208,203,191 194,197,185 112,122,116 88,103,106 84,101,103 80,102,102 78,100,102 78,100,100 97,121,121 85,107,107 77,99,99 77,101,101 80,102,102 80,110,105 86,116,111 91,118,119 68,95,98 72,94,98 83,103,106 85,110,107 45,59,40 36,60,38 34,60,37 35,55,37 81,100,91 56,79,74 35,59,35 32,57,37 33,57,35 31,55,33 32,60,37 34,60,37 32,60,37 32,60,37 35,59,37 35,61,38 37,68,44 59,77,60 219,227,213 198,201,189 185,177,143 254,252,221 196,170,118 255,253,198 255,252,235 127,115,103 158,137,122 140,131,84 87,109,102 94,118,110 81,105,94 90,115,110 92,115,112 124,140,149 130,160,173 132,167,186 136,176,206 134,177,216 131,176,218 132,179,225 128,182,228 127,186,230 130,186,231 133,189,234 132,191,233 128,187,229 107,157,193 77,106,124 54,64,68 61,67,68 64,64,59 88,87,80 84,80,72 102,96,89 101,95,86 85,81,75 77,75,73 87,85,81 79,77,73 84,82,78 77,75,73 79,79,76 75,75,72 73,73,70 75,75,75 76,76,76 74,73,76 80,81,86 73,72,77 68,66,74 68,66,74 67,67,75 69,70,73 73,74,77 60,64,68 64,68,72 71,74,81 76,81,87 78,82,86 74,78,82 70,74,78 64,67,74
180,156,130 178,154,128 189,165,139 183,159,133 196,170,145 196,171,143 192,167,139 178,157,132 191,171,151 182,164,143 187,170,144 190,176,151 171,156,134 165,149,132 167,149,130 196,178,157 213,195,176 204,186,165 208,190,169 194,176,157 202,184,163 194,180,155 185,173,147 189,177,151 189,176,153 180,170,148 189,178,161 194,183,164 190,186,169 141,147,138 80,99,93 84,109,104 89,110,106 80,101,97 87,108,104 85,105,106 87,107,108 83,104,102 82,103,101 76,104,100 90,120,113 86,116,111 89,119,114 83,111,107 97,121,121 80,103,98 36,52,33 35,59,37 35,59,35 30,53,36 86,100,91 55,58,46 33,56,37 32,57,37 32,60,37 35,59,37 34,60,37 35,59,37 32,58,35 35,59,35 37,62,42 40,68,45 40,71,47 64,70,61 106,109,101 106,109,101 79,82,74 139,140,130 161,158,145 178,174,157 156,146,136 133,118,107 159,149,139 120,130,106 140,146,133 92,109,111 100,120,123 113,135,137 141,162,171 133,173,203 131,180,212 129,176,204 117,162,189 119,160,185 137,171,187 143,178,199 127,176,219 124,177,228 128,184,229 128,184,229 124,188,230 127,187,233 124,178,222 118,161,192 106,124,139 126,125,118 147,143,133 121,117,107 79,70,64 94,85,77 98,92,83 77,73,65 84,82,78 89,84,81 84,79,76 79,74,71 79,77,75 74,74,74 73,73,73 69,69,69 73,72,75 73,72,75 75,74,79 71,72,77 73,74,79 79,80,85 74,74,82 79,79,87 79,78,83 74,75,80 72,75,82 72,76,80 71,74,81 65,66,71 55,53,54 65,65,65 67,71,75 74,75,80
181,162,137 179,160,135 183,164,139 183,164,139 183,164,137 183,159,137 179,153,132 180,161,138 166,151,131 150,132,111 179,160,135 188,169,144 197,178,155 203,185,164 195,177,156 191,172,149 202,183,160 204,183,160 208,189,166 201,182,157 197,180,152 208,191,165 208,191,165 196,175,150 207,186,161 182,161,136 192,171,148 205,186,161 175,157,136 192,177,157 192,177,157 201,187,171 192,183,168 197,188,173 177,169,156 193,190,175 197,194,179 194,190,173 191,186,174 195,192,179 209,209,195 195,195,181 197,199,182 213,209,192 207,200,182 217,210,192 47,62,38 31,56,36 31,55,33 34,53,33 150,163,140 53,63,39 33,56,37 32,57,37 31,57,34 32,58,35 32,58,35 32,60,37 32,55,36 34,60,35 38,69,43 37,73,47 39,72,47 76,77,67 66,68,65 77,82,78 63,65,65 78,79,82 106,93,90 120,105,94 139,128,121 135,124,117 117,129,122 119,144,128 109,131,124 117,137,123 104,123,112 89,111,104 99,121,111 91,110,101 93,117,106 88,110,100 89,111,99 86,109,94 99,114,98 156,168,150 141,152,151 150,172,188 156,179,202 129,148,169 155,165,171 180,179,172 184,175,171 154,150,144 134,132,128 127,125,123 115,110,107 115,109,104 133,122,115 164,154,142 144,139,127 140,136,126 161,156,144 158,150,139 146,137,129 127,118,112 105,99,94 101,96,95 95,93,94 87,86,89 87,86,89 85,84,87 81,82,85 80,81,84 78,77,80 79,80,85 78,83,82 85,86,89 78,79,82 69,73,77 63,66,73 67,71,75 67,68,73 67,68,73 58,57,62 66,67,70 70,74,78 73,74,79
164,145,118 183,164,137 185,166,139 186,169,141 194,177,149 219,198,173 214,188,163 195,177,147 185,168,142 187,168,145 200,174,151 181,151,123 201,171,143 189,165,141 204,182,162 209,190,165 182,163,140 181,163,144 184,166,147 211,192,169 199,184,162 208,193,171 194,174,154 222,193,169 187,156,133 216,187,163 201,173,146 215,187,160 230,204,179 231,203,176 211,191,161 185,164,137 200,171,147 189,160,138 187,163,139 228,204,180 204,183,158 194,174,154 178,160,141 176,157,134 184,163,138 179,160,137 203,185,164 183,167,150 169,153,136 175,161,143 68,78,56 35,59,37 33,54,33 37,53,34 190,175,164 61,70,53 35,60,40 32,55,38 33,56,37 32,58,35 32,58,33 31,57,34 33,60,40 34,65,41 35,73,44 38,74,48 38,71,46 48,69,48 52,70,55 66,81,67 51,54,44 63,66,58 65,63,64 81,79,77 104,98,89 117,130,116 90,119,107 95,105,102 116,129,115 128,134,121 122,128,117 94,105,92 104,115,102 102,113,100 108,119,108 115,128,114 113,122,105 153,156,136 158,149,132 191,180,163 186,177,158 166,156,134 153,142,127 142,130,118 153,143,131 167,155,143 133,121,111 121,112,108 133,128,125 122,122,119 116,114,110 117,113,107 150,141,135 141,135,126 138,134,126 139,135,127 158,150,139 188,177,162 177,166,151 149,138,123 158,147,140 124,115,111 120,113,111 103,99,93 99,97,93 114,107,105 107,101,94 104,98,93 101,96,95 97,97,97 78,78,78 78,79,82 80,81,84 81,85,87 72,76,80 71,75,79 69,75,78 73,78,84 68,72,76 64,68,72 68,72,76 68,72,76
151,139,127 159,147,135 163,152,137 172,161,144 187,174,153 199,181,162 197,176,151 200,176,152 185,167,146 185,167,148 190,170,150 176,157,134 178,159,136 185,166,141 225,208,184 186,167,142 201,184,160 181,163,144 179,164,142 195,180,158 178,163,143 191,176,154 212,193,170 199,173,148 214,189,161 190,166,140 214,186,159 203,170,143 208,178,150 210,180,152 205,175,149 196,167,143 190,173,149 194,177,153 214,195,170 178,154,130 199,175,149 170,157,134 173,162,143 192,175,151 173,154,131 190,172,151 169,155,137 158,144,126 169,155,139 173,154,138 110,115,93 34,60,37 31,55,33 36,52,31 147,138,123 57,61,46 33,60,40 31,56,38 35,58,39 30,61,35 32,60,37 32,65,40 39,72,47 38,76,49 40,78,49 39,75,47 39,72,45 36,72,44 39,72,45 41,77,49 57,103,69 46,113,65 164,167,143 161,150,135 133,121,111 137,127,117 150,140,128 182,173,158 197,178,166 161,150,135 150,140,128 153,144,129 180,171,156 179,172,156 141,135,126 134,126,115 171,157,143 182,163,147 182,169,148 167,156,137 160,145,134 151,139,127 139,131,120 159,151,140 173,165,152 146,135,128 130,119,112 126,113,108 127,118,114 105,100,97 104,102,98 123,121,117 156,149,147 140,135,132 128,128,123 143,139,131 142,134,123 165,153,141 164,154,142 154,144,132 137,131,124 133,127,122 116,110,103 120,116,108 114,110,102 132,123,115 134,122,112 117,107,97 92,86,79 105,101,93 101,97,87 88,87,80 73,73,70 71,71,71 79,76,80 76,75,78 81,82,85 82,86,90 85,90,96 89,92,99 98,103,109 97,102,108
156,144,132 179,167,155 165,153,141 166,155,140 166,155,140 163,149,135 168,152,135 189,175,157 191,180,165 184,172,160 189,175,161 204,188,173 197,179,160 197,182,160 204,189,167 188,168,148 210,189,166 208,188,168 200,181,158 208,189,164 204,185,160 196,176,156 191,172,147 177,156,131 167,148,123 194,175,152 173,149,125 197,167,141 205,177,148 205,182,151 213,188,158 213,189,165 188,174,147 187,170,144 220,199,172 184,158,133 190,164,139 196,179,155 176,162,144 201,187,171 192,176,159 182,166,149 187,173,157 181,170,153 182,171,152 176,160,145 121,124,102 36,62,39 36,52,33 55,64,45 184,170,152 55,58,38 35,62,42 34,59,39 32,60,37 31,64,39 39,75,47 42,81,49 39,82,54 39,80,52 40,78,49 41,77,49 37,75,46 37,70,43 37,70,43 42,78,50 52,98,64 73,140,92 200,201,182 177,161,146 189,171,152 200,181,158 200,185,165 186,172,158 175,164,149 157,142,131 170,151,139 211,190,167 209,188,163 213,198,176 167,157,147 122,111,104 115,107,96 109,103,96 102,100,96 115,110,107 134,124,123 167,155,145 168,157,142 151,139,127 140,130,120 135,125,115 139,128,121 148,139,131 115,106,100 100,96,90 101,97,91 122,118,112 124,114,113 118,114,108 124,123,116 133,127,118 149,141,128 154,148,141 138,136,132 129,129,124 110,111,103 110,109,100 107,102,90 95,90,78 86,81,69 102,97,83 116,108,95 124,116,103 133,123,111 131,119,107 118,109,94 112,102,92 91,87,79 80,80,77 87,87,87 87,88,91 85,86,89 85,89,91 86,90,94 85,90,96 78,83,89 74,77,84
143,129,111 170,156,138 181,168,147 170,157,136 184,170,152 191,177,159 182,169,148 179,168,151 180,169,152 166,155,140 168,153,142 164,149,138 178,164,150 174,160,144 185,169,152 167,149,128 167,150,126 180,163,139 184,163,138 181,155,132 186,157,133 208,182,157 206,181,153 205,184,157 194,177,153 197,182,160 217,199,180 195,175,155 187,161,138 205,181,155 209,185,159 176,157,132 207,189,159 200,180,148 183,160,131 206,181,153 205,180,152 232,208,182 216,197,172 182,167,145 151,137,119 153,139,121 175,159,144 187,173,155 207,192,172 212,196,179 155,153,133 37,61,39 38,52,31 157,158,139 187,178,161 64,74,52 34,62,39 30,57,37 29,57,34 30,66,40 43,82,50 43,84,54 43,86,56 40,81,53 39,80,50 41,77,49 39,75,47 34,70,42 37,70,43 39,75,47 48,96,64 77,149,95 173,166,148 194,180,162 209,193,176 196,177,161 174,156,137 184,166,147 165,149,134 201,190,175 178,164,150 179,168,153 188,177,162 156,145,128 152,140,128 164,150,136 178,164,148 131,121,109 115,109,100 128,119,115 117,113,107 138,129,121 184,173,158 181,167,153 162,151,136 175,161,147 154,138,125 139,125,111 158,149,134 196,191,179 188,185,170 175,172,159 148,142,135 126,122,114 142,138,128 162,154,141 151,142,125 135,133,115 115,112,97 132,123,108 188,170,151 210,190,170 234,216,195 215,196,173 203,184,161 190,171,148 202,192,170 209,198,179 205,194,175 194,178,161 211,190,167 200,176,154 190,171,155 132,128,120 93,95,95 86,90,92 86,92,95 84,88,92 89,88,91 84,85,90 89,90,95 77,81,83
193,175,156 186,168,147 181,162,137 174,157,131 165,147,126 173,155,136 152,136,119 177,162,142 180,162,143 182,164,145 183,168,148 194,179,159 172,156,139 171,155,138 171,157,139 177,162,142 187,169,148 193,174,151 212,186,161 200,174,149 176,154,134 179,164,142 168,157,138 196,185,166 188,177,158 183,172,155 170,159,144 175,164,147 165,154,139 168,157,142 166,157,142 168,152,135 184,162,142 188,166,146 192,171,148 221,197,175 222,203,178 200,179,154 177,156,131 202,181,158 201,183,162 167,149,130 178,158,140 195,177,156 192,176,159 186,172,154 166,169,149 35,59,37 50,57,39 174,167,147 184,171,150 57,64,48 36,62,37 34,59,39 31,57,32 35,73,46 41,82,52 43,86,56 43,86,56 41,82,54 41,79,50 40,78,49 39,75,47 35,71,43 36,72,44 39,75,47 48,96,64 79,154,97 179,170,151 161,146,137 188,167,154 217,199,180 183,169,151 162,151,136 143,134,119 170,156,140 181,170,151 208,195,174 201,188,165 217,204,183 207,192,170 216,198,177 197,179,158 177,163,147 145,136,121 140,130,120 118,114,106 133,129,121 137,128,120 149,139,129 179,165,151 213,199,183 204,186,167 185,171,155 172,162,152 155,146,140 111,106,103 113,108,105 148,139,131 158,147,130 156,137,121 182,163,138 215,192,163 216,187,163 181,172,143 208,189,166 231,198,173 252,223,199 216,197,172 199,178,151 201,172,148 202,179,150 212,197,175 185,174,155 158,153,139 130,123,121 117,115,113 100,100,97 97,97,94 85,87,84 88,88,88 91,92,95 85,86,89 83,89,92 86,92,93 78,84,85 74,81,79 83,85,85
