192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 168,158,136 190,179,162 178,164,150 160,146,132 171,157,141 178,164,148 174,160,146 192,178,164 185,171,153 199,185,167 194,179,157 96,100,102 88,98,95 105,107,107 101,102,105 98,106,111 122,131,144 180,172,159 173,162,145 182,164,143 175,160,138 93,88,85 98,100,95 84,82,83 83,80,86 93,96,105 80,85,93 64,63,68 57,61,65 49,63,56 33,57,35 25,51,28 26,50,28 25,50,30 22,49,29 23,56,31 49,80,56 36,87,51 139,174,137 109,84,56 135,89,61 109,100,73 59,105,71 190,193,162 206,191,171 175,166,151 162,150,138 172,155,145 154,141,149 122,119,125 110,107,122 111,108,125 137,134,151 110,112,126 128,136,152 111,114,132 155,146,138 190,179,162 152,144,131 100,100,97 97,102,98 99,104,100 126,134,141 119,133,143 112,122,142 135,146,175 101,112,125 123,134,147 121,125,127 128,113,91 139,125,109 204,190,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 168,156,144 147,136,121 153,141,129 181,167,153 206,192,174 194,178,161 194,178,161 187,176,161 158,147,132 154,144,132 152,142,130 144,134,96 106,106,24 96,91,18 92,87,14 73,69,9 63,56,13 61,54,13 62,55,14 63,56,15 65,55,13 66,56,14 66,56,14 69,59,17 70,60,18 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 76,67,22 78,69,22 79,70,23 80,72,22 83,75,23 83,75,23 83,75,23 83,75,25 83,75,23 84,76,24 85,77,25 86,78,26 87,77,26 88,78,27
169,159,137 174,164,142 181,171,149 165,156,141 173,164,149 189,178,163 159,148,133 148,136,124 184,172,160 183,168,157 165,150,139 191,177,161 196,182,168 189,170,145 175,158,134 183,172,153 93,96,103 121,122,127 111,111,106 98,97,100 93,97,101 91,95,99 179,165,151 172,153,137 192,176,145 199,187,161 80,80,80 93,92,95 119,116,120 100,99,104 96,99,110 90,98,107 76,77,82 81,82,87 73,72,77 48,55,50 31,57,32 29,52,33 23,50,32 25,48,31 23,53,32 44,94,63 33,67,37 30,51,28 46,117,66 45,79,47 52,78,42 99,106,74 33,72,36 137,170,132 152,142,130 119,108,105 133,131,143 122,121,138 112,111,126 118,120,136 105,104,121 114,112,132 121,124,142 119,125,142 96,106,114 131,126,142 182,169,146 177,167,155 116,116,116 105,105,105 135,136,141 137,140,158 132,140,149 108,118,136 123,131,161 99,109,125 90,100,116 102,115,134 124,112,112 129,114,105 145,134,129 138,129,125 131,117,122 126,114,119 168,155,148 154,133,120 166,149,139 172,163,148 158,146,134 142,130,118 197,183,169 177,163,145 186,171,151 178,162,145 192,177,166 151,137,121 149,134,123 154,139,130 151,145,81 84,80,18 72,69,18 66,60,12 62,52,12 61,50,15 62,52,12 63,53,15 62,55,16 63,56,13 66,56,14 66,56,14 69,59,17 70,60,18 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 75,66,19 77,68,21 78,70,20 79,71,19 82,74,20 83,75,23 84,76,24 84,76,24 84,76,24 84,76,24 86,76,25 86,76,25 87,77,26 88,78,27
189,178,163 180,169,154 179,168,153 177,168,153 160,151,136 155,144,129 154,143,128 173,161,149 149,137,125 151,136,125 167,152,141 174,160,146 163,149,135 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,103,97 114,110,102 97,91,86 89,80,76 162,148,134 196,177,161 163,144,128 184,170,154 97,96,99 80,79,82 98,95,101 95,96,101 88,95,107 87,89,103 66,71,79 82,87,95 79,82,91 68,74,77 50,62,55 29,54,34 28,55,35 26,53,35 23,50,32 48,80,58 29,80,44 26,44,27 26,57,31 70,143,96 47,98,58 78,170,105 78,116,78 85,74,57 99,91,78 78,72,79 102,101,116 77,80,89 100,100,112 81,81,93 104,100,111 117,112,128 118,122,137 128,137,150 129,136,150 104,98,103 171,157,132 188,177,160 102,100,101 117,115,116 82,78,87 87,83,103 86,84,94 106,114,130 102,109,121 91,94,105 98,98,110 85,90,98 80,73,71 101,94,94 124,121,125 124,123,128 124,127,138 141,145,158 135,135,147 119,110,121 179,168,153 175,165,155 163,151,139 159,147,135 171,157,143 183,169,151 182,166,153 175,159,144 186,171,160 184,170,154 169,155,139 177,163,145 119,114,43 66,59,16 57,52,13 57,49,13 56,48,14 59,48,13 61,51,13 61,51,13 62,55,14 63,56,15 66,56,14 69,59,17 70,60,18 70,60,18 71,62,17 71,62,17 72,63,18 73,64,17 73,64,17 75,66,19 76,67,20 77,68,21 78,70,20 79,71,19 82,74,22 83,75,23 84,76,24 84,76,24 84,76,24 85,75,24 85,75,26 86,76,27 86,76,25 88,78,27
208,197,178 177,166,147 183,172,153 155,148,132 182,173,154 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,78 85,78,81 82,75,89 131,122,114 172,158,140 187,173,155 160,149,134 145,134,115 100,99,102 91,84,87 87,88,93 103,104,109 102,106,119 82,88,105 97,105,114 81,89,96 96,96,104 76,75,78 80,70,71 57,70,56 25,49,27 28,53,35 26,49,30 25,52,32 94,155,116 33,71,44 54,60,51 111,128,104 203,216,193 151,155,138 196,198,181 153,152,143 69,58,55 83,70,63 104,95,78 72,62,61 68,62,69 84,77,80 105,87,84 112,96,94 108,102,107 104,99,101 102,95,93 179,170,153 203,185,164 158,149,134 98,96,97 88,89,92 82,79,85 94,96,112 80,73,101 89,82,82 78,72,65 81,73,62 64,55,51 89,87,85 91,84,84 110,104,109 120,120,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 149,139,140 157,150,132 154,144,132 193,178,167 197,183,165 176,163,140 166,151,129 166,150,133 184,170,154 184,170,154 178,163,152 187,175,149 91,87,29 54,48,14 55,47,13 55,46,15 56,48,14 61,50,17 62,52,14 63,53,15 64,54,16 63,56,15 68,58,16 69,59,17 70,60,18 70,60,18 72,62,20 72,63,18 72,63,18 73,64,17 73,64,17 75,66,19 76,67,20 77,68,21 78,69,22 80,72,22 82,74,22 83,75,23 84,76,24 84,76,24 83,75,23 85,75,24 86,76,25 86,76,25 87,77,26 88,78,27
173,162,143 180,169,150 170,159,140 173,164,149 162,148,130 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,125 187,173,159 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,82,92 81,85,89 181,172,164 184,171,150 201,189,163 196,183,160 181,170,167 156,151,150 60,58,68 90,85,82 78,71,69 114,107,105 94,93,96 99,102,109 116,115,118 95,94,97 79,72,72 82,70,60 82,70,58 85,70,59 57,59,59 35,48,47 65,69,71 132,132,132 180,178,179 217,217,214 183,178,177 202,198,192 187,185,186 199,198,201 172,170,168 187,188,180 179,175,167 70,61,55 76,63,60 65,51,35 108,90,69 109,93,76 111,106,122 93,77,71 108,91,81 99,93,88 108,101,101 149,137,125 203,185,155 145,134,129 84,75,71 96,94,104 83,91,109 112,118,137 100,103,112 76,72,62 79,72,72 79,74,73 60,53,65 89,86,90 90,82,88 132,126,131 109,109,117 116,107,118 118,112,117 178,169,163 168,158,148 182,171,166 164,153,146 194,184,172 210,204,197 220,210,198 204,187,161 188,172,141 193,178,158 161,145,128 146,132,116 190,176,160 182,167,156 167,157,119 80,77,26 53,44,13 54,45,14 55,46,15 57,49,15 62,51,18 63,53,15 64,54,16 65,55,17 64,57,16 66,56,14 69,59,17 70,60,18 71,61,19 71,61,19 72,63,18 72,63,18 73,64,19 75,66,21 75,66,19 76,67,20 77,68,21 78,69,22 79,71,21 82,74,22 84,76,24 83,75,23 83,75,23 84,74,23 85,75,24 85,75,24 86,76,25 87,77,26 88,78,27
169,155,130 172,158,133 177,163,138 178,161,137 195,178,152 173,156,132 179,162,138 193,169,145 204,180,156 201,182,159 176,157,134 180,161,136 186,167,144 189,170,147 145,126,103 147,128,105 177,161,144 163,149,133 192,178,164 206,188,167 192,179,158 177,164,143 184,171,150 194,181,160 108,117,128 86,90,103 62,63,86 82,74,80 84,68,62 84,71,64 102,95,93 92,90,88 100,90,91 89,79,78 71,58,55 64,52,52 64,55,66 46,47,66 46,46,56 92,92,100 102,102,114 119,127,136 119,132,151 125,137,159 147,160,175 155,165,183 154,162,169 118,121,128 126,129,140 120,122,136 113,115,129 68,65,69 57,51,58 50,48,56 51,48,65 78,66,78 78,72,65 92,82,83 143,144,149 216,205,159 143,138,137 221,208,176 213,203,193 118,112,103 96,91,109 80,79,94 98,95,112 92,101,114 77,81,96 80,85,95 79,81,95 78,83,93 82,87,93 51,51,59 85,75,79 108,101,104 110,108,106 120,114,109 118,116,112 127,133,136 94,102,111 86,94,103 102,110,117 128,136,143 175,179,183 191,197,188 201,197,180 205,184,169 189,172,148 161,143,124 182,172,148 157,143,116 177,162,142 134,130,70 72,69,18 54,48,12 57,49,13 57,49,13 59,48,13 61,51,13 63,53,15 63,53,15 65,55,15 64,57,14 68,58,16 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 75,66,21 75,66,21 75,66,21 76,67,20 78,69,22 79,70,23 79,70,23 82,74,22 83,75,25 82,74,22 83,75,23 83,73,22 85,75,24 85,75,24 84,74,23 86,76,25 88,78,27
195,176,149 198,179,152 197,178,151 184,163,136 173,153,123 188,170,140 209,191,161 221,202,177 179,160,135 201,187,162 201,187,162 182,163,136 200,181,158 194,175,152 164,145,122 159,140,115 190,169,142 181,161,131 193,177,160 193,178,167 190,177,156 190,177,156 182,169,148 181,168,147 85,94,105 84,88,101 83,86,104 72,77,101 56,54,74 64,61,78 50,52,66 55,54,71 55,57,71 51,53,69 62,68,87 68,74,91 70,73,91 60,66,83 54,60,77 97,105,110 112,120,129 114,128,138 130,139,152 109,117,135 122,131,142 120,133,152 134,145,156 114,121,133 115,122,136 108,114,131 96,101,111 68,74,91 72,74,90 67,74,88 73,77,92 75,69,90 87,71,69 154,124,80 107,101,92 205,207,204 140,133,102 246,248,245 144,133,118 132,125,109 129,128,143 97,95,107 91,90,105 70,74,87 82,88,105 97,105,110 97,102,110 93,93,105 80,78,88 79,76,80 69,63,58 86,74,79 143,141,139 122,120,116 115,117,114 112,118,121 102,110,119 98,106,115 91,98,110 94,101,113 111,122,135 119,130,141 184,185,188 214,206,184 214,197,173 175,158,134 196,177,152 204,187,163 161,149,121 126,123,38 76,73,20 57,52,13 59,52,13 61,51,13 63,53,15 63,53,15 63,53,15 64,54,14 63,56,15 64,57,14 66,56,14 68,58,16 71,61,19 71,61,19 71,62,17 72,63,18 72,63,18 73,64,19 75,66,21 75,66,21 75,66,21 76,67,22 77,68,21 77,68,23 78,69,22 79,71,19 80,72,22 78,70,20 84,74,23 84,74,23 84,74,23 84,74,23 85,75,24 87,77,26
148,135,112 153,140,119 185,171,157 185,171,153 184,168,137 193,169,145 204,180,156 183,162,135 205,184,157 195,180,158 187,176,157 172,156,139 186,171,149 197,181,164 195,179,162 184,162,144 180,159,136 175,154,129 184,167,141 156,139,113 160,145,134 168,152,139 175,163,151 203,206,186 87,94,106 86,90,103 89,96,110 86,93,107 84,91,105 87,93,112 87,93,114 76,82,103 80,83,103 70,73,93 81,84,102 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 133,136,147 129,132,143 131,132,137 116,116,113 111,106,105 90,85,87 74,72,73 58,56,64 77,81,94 77,81,96 72,74,90 76,78,103 64,73,98 84,78,85 104,93,86 86,77,69 97,87,77 114,108,99 130,123,121 147,146,137 101,101,98 100,94,101 100,89,98 86,80,87 76,82,103 67,79,103 91,101,117 89,92,103 126,127,132 90,94,109 77,87,95 78,75,90 85,71,71 98,86,86 97,95,103 96,95,100 92,97,105 95,102,116 94,103,116 98,109,120 114,125,136 122,132,150 121,131,149 102,112,130 172,166,159 209,192,168 208,191,167 182,163,128 201,184,160 150,143,82 121,120,25 80,77,22 60,55,16 60,53,14 62,52,14 63,53,15 63,53,15 63,53,15 64,54,16 65,55,15 63,56,15 66,56,14 69,59,17 70,60,18 70,60,18 71,61,19 70,60,18 71,61,19 72,63,18 72,63,18 73,64,19 73,64,19 75,66,21 75,66,19 76,67,20 76,67,20 77,68,21 77,68,21 78,70,20 80,72,22 83,73,22 85,75,24 85,75,24 84,74,23 86,76,25
163,148,137 172,157,146 187,173,157 163,149,135 186,169,143 204,190,165 171,157,132 163,146,120 179,162,136 166,151,129 187,176,157 195,175,155 202,183,158 176,157,132 204,185,160 190,176,149 202,187,165 175,160,140 175,158,132 185,168,142 177,170,154 152,151,144 78,83,91 79,86,98 75,79,92 80,84,97 75,82,96 74,81,95 90,97,111 82,88,107 90,96,113 79,85,102 85,92,115 79,87,107 72,81,94 75,82,96 71,78,92 74,81,95 74,78,93 58,56,80 40,35,53 73,71,72 100,96,86 126,114,102 177,163,149 131,121,109 84,75,67 76,71,73 70,69,84 56,58,74 82,81,86 80,71,67 101,99,119 101,99,119 98,99,118 89,87,107 103,89,94 85,69,65 97,88,80 109,97,87 59,50,42 60,50,51 84,74,78 103,85,66 69,56,53 79,60,62 60,46,46 62,59,65 126,129,136 135,136,141 145,148,159 120,125,135 128,123,122 178,162,158 254,238,225 187,172,161 227,212,201 172,153,141 168,156,156 102,102,112 100,102,116 99,103,116 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,125,128 180,168,156 177,165,153 165,151,137 171,157,128 147,144,48 119,118,25 81,78,23 63,56,17 61,54,15 63,53,15 63,53,15 63,53,15 64,54,16 65,55,17 65,55,15 64,54,12 66,56,14 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 73,63,21 75,66,21 75,66,19 76,67,22 77,68,21 77,68,21 77,69,19 78,70,20 80,72,22 83,73,24 83,73,24 85,75,24 86,76,25
176,162,148 167,153,137 175,162,139 186,172,154 178,159,143 165,151,135 167,153,137 172,158,133 178,164,139 179,164,142 177,166,147 184,163,140 221,200,173 206,185,158 178,157,130 194,175,152 210,191,164 196,178,148 207,190,164 195,178,152 118,113,112 98,102,117 103,108,118 86,88,104 86,90,103 81,85,98 76,83,97 80,87,101 82,89,103 82,88,105 74,80,97 81,87,104 75,83,101 72,80,98 73,81,97 74,81,95 77,81,96 74,81,95 78,82,97 67,70,81 64,60,80 80,76,87 146,140,133 128,119,113 135,126,122 142,133,125 150,141,137 116,113,119 58,64,81 65,71,92 145,147,144 138,131,115 58,51,63 60,53,67 81,79,91 102,94,102 198,187,172 191,180,163 181,173,160 182,171,164 163,148,137 201,186,177 78,67,74 140,117,88 51,41,40 53,39,41 45,35,36 47,39,45 85,84,89 123,120,126 155,159,163 201,179,171 191,168,155 168,149,135 193,177,173 186,171,162 165,148,140 173,153,146 152,133,135 111,109,110 85,83,91 89,92,99 97,102,110 109,114,122 110,115,121 104,109,115 112,123,136 118,111,114 177,166,151 161,150,135 181,166,155 183,171,134 133,132,24 112,109,26 78,75,20 62,55,16 62,52,14 62,52,14 63,53,15 63,53,15 64,54,16 64,53,18 65,55,17 65,55,15 66,56,14 68,58,16 68,58,16 69,59,17 69,59,17 69,59,17 69,59,17 70,60,18 70,60,18 71,61,19 72,62,20 72,62,20 72,62,20 75,66,21 75,66,21 76,67,20 76,67,20 77,68,21 78,70,20 79,70,23 79,71,21 81,71,22 83,73,22 84,74,23
186,172,156 177,163,147 164,150,134 186,171,151 170,154,139 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 201,184,160 211,193,163 190,172,142 210,189,164 184,163,138 177,156,129 187,167,137 182,162,132 180,165,145 90,89,92 91,92,111 89,97,106 93,98,108 86,88,104 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 80,89,102 85,94,107 85,94,107 88,94,111 84,85,90 82,85,96 88,92,105 94,92,102 107,102,101 110,108,104 117,118,121 114,115,120 116,116,124 117,117,125 119,119,119 100,94,87 157,149,138 178,170,159 201,187,171 102,96,89 94,90,99 82,82,82 113,112,103 113,107,102 133,130,134 145,142,148 159,158,175 154,156,172 135,132,147 135,133,143 135,122,132 133,127,148 59,57,65 39,35,46 42,35,38 47,35,40 159,147,135 154,138,123 179,159,150 178,157,146 195,178,168 161,153,161 170,163,166 170,157,152 146,132,118 135,125,124 115,117,133 99,99,109 101,98,104 89,84,81 95,88,86 91,84,82 87,80,78 78,73,70 76,69,69 129,111,92 181,164,140 200,183,159 190,173,145 145,140,60 117,115,16 98,93,20 73,67,19 61,54,13 60,53,14 62,52,14 62,51,16 62,52,14 63,53,15 63,53,15 64,54,16 64,54,16 64,54,14 63,56,15 64,57,14 64,57,14 63,56,13 64,57,16 66,59,18 67,60,17 68,61,18 68,61,18 70,60,18 71,61,19 71,61,19 73,63,21 75,66,21 75,66,21 76,67,20 76,67,20 77,68,21 78,70,20 78,69,24 82,73,26 83,73,24 85,75,24
165,151,135 154,140,124 167,153,137 150,135,115 168,154,125 166,152,125 190,175,153 174,155,130 173,154,129 213,192,165 195,178,150 194,175,150 188,169,144 208,191,165 193,176,152 198,185,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,102 78,86,104 74,79,89 77,80,89 82,87,97 74,79,89 83,90,102 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 87,96,109 83,92,105 82,91,104 96,94,104 148,141,141 186,170,166 133,130,136 89,87,85 103,102,107 105,103,104 128,128,136 114,117,124 120,123,130 95,105,109 103,108,114 102,102,102 101,94,97 136,126,130 181,169,157 175,163,151 171,162,154 100,93,103 118,115,121 107,99,107 133,134,139 122,123,128 117,121,134 125,132,146 133,134,155 113,114,133 107,110,130 100,102,116 122,116,123 59,52,55 57,44,63 105,103,101 114,97,100 124,118,123 128,115,123 147,131,125 162,150,138 163,146,147 134,118,114 127,110,116 115,103,108 120,119,136 100,93,105 107,111,124 86,86,96 88,88,88 87,75,65 75,62,55 66,59,62 58,51,61 57,59,73 125,114,109 200,186,172 185,169,156 157,148,103 128,125,15 105,100,16 84,81,16 69,63,17 60,53,14 57,49,13 62,51,16 62,51,16 62,51,16 62,51,16 62,52,14 62,52,14 62,52,14 63,53,15 61,54,15 64,54,16 64,54,16 64,54,16 65,55,17 65,55,17 66,59,18 67,60,19 68,61,20 70,60,18 71,61,19 72,62,20 72,62,20 75,66,21 75,66,21 75,66,21 75,66,21 77,68,21 78,69,22 80,71,24 82,73,26 83,73,24 83,73,20
153,139,123 157,143,127 172,158,142 149,137,125 180,169,152 153,140,119 162,149,128 169,156,135 174,165,148 182,168,150 171,154,130 196,175,148 203,184,157 189,168,145 179,160,144 157,143,127 103,98,95 86,86,86 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 89,93,108 94,102,118 86,94,110 87,94,106 78,85,97 78,82,95 81,85,98 84,90,109 94,100,119 88,92,107 77,80,98 78,85,97 92,92,104 165,150,139 231,210,185 190,169,146 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 125,128,137 124,127,138 98,98,106 98,97,100 115,105,104 176,166,144 170,159,140 114,108,101 98,95,99 112,109,115 108,106,114 128,126,134 121,124,135 134,144,160 130,136,155 107,111,126 110,112,128 100,102,118 95,100,110 106,102,111 40,37,43 95,85,84 107,97,98 117,107,111 114,104,108 115,103,108 123,111,116 131,118,111 128,115,108 125,114,121 98,94,105 114,113,128 99,102,113 108,114,131 86,89,100 79,81,95 60,61,80 64,65,86 69,73,88 72,74,90 76,79,97 108,98,97 179,162,152 164,149,127 130,126,37 114,109,11 97,92,19 81,79,21 67,62,19 59,51,15 61,50,15 62,51,16 62,51,16 61,50,15 59,51,17 59,51,17 62,52,14 62,52,14 61,51,13 63,52,17 63,53,15 64,54,16 64,54,16 65,55,17 65,55,17 64,54,16 68,58,20 68,58,20 68,58,18 69,59,19 70,60,20 70,61,16 71,61,19 72,62,20 73,64,17 75,66,19 77,68,23 78,69,22 82,74,22 79,71,19 80,70,19 81,71,20
182,168,152 156,142,126 150,136,120 156,144,132 168,157,140 177,163,147 172,158,142 179,163,148 175,163,151 179,169,147 177,164,143 172,152,132 163,149,124 156,140,123 148,135,132 71,73,87 70,73,84 71,74,81 80,84,97 80,88,104 86,92,109 82,90,106 93,96,114 117,121,125 108,109,114 94,94,102 83,88,98 75,82,94 80,83,101 80,84,97 77,80,91 104,102,110 86,84,94 85,83,95 81,83,97 89,89,97 97,93,102 120,110,111 173,163,139 75,74,79 126,123,127 86,85,88 99,100,103 110,110,118 119,119,127 111,114,123 98,101,110 99,102,113 87,87,95 94,93,98 101,97,89 172,161,146 151,137,121 94,89,88 101,99,100 104,101,105 115,113,123 122,122,132 118,123,133 139,149,165 130,133,153 98,99,118 104,106,120 106,108,122 76,81,91 94,93,98 61,69,87 82,75,73 110,98,100 103,93,97 113,102,109 111,104,107 99,89,93 113,103,104 136,129,129 110,103,113 116,115,132 121,125,140 104,112,121 103,109,126 90,93,104 74,77,88 78,79,100 79,81,97 83,86,104 84,85,104 83,87,102 181,172,157 182,167,147 174,164,122 123,121,20 109,106,12 99,96,15 87,86,19 74,71,18 62,57,16 57,49,13 59,51,15 59,48,13 59,49,11 59,48,13 62,51,16 62,52,14 62,52,14 64,54,16 63,52,17 63,53,15 64,54,16 64,54,16 65,55,17 65,55,17 66,56,18 66,56,18 65,55,17 66,56,18 69,59,21 68,58,18 70,60,18 70,60,18 71,61,19 72,62,20 72,62,20 75,66,21 77,68,21 79,71,21 82,74,24 81,71,20 81,71,20
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 152,143,124 94,95,98 73,78,88 68,72,87 73,77,92 74,78,93 77,81,96 83,87,102 82,89,103 83,87,100 139,131,120 139,128,113 188,181,165 182,175,159 199,188,171 170,160,138 174,161,140 178,160,139 174,163,146 173,164,147 161,152,135 158,149,132 147,134,113 180,165,145 168,158,136 157,143,125 151,137,123 98,93,92 75,72,89 78,79,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,83,91 102,93,87 151,141,129 187,170,146 201,184,160 147,128,112 98,93,95 97,92,94 109,106,110 114,113,118 115,118,125 110,116,119 142,147,155 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,79,98 87,85,81 117,104,99 110,99,96 129,117,119 90,78,78 106,96,95 116,105,114 116,113,119 121,119,129 125,127,143 145,151,172 133,137,152 105,104,121 61,63,77 58,60,76 70,68,88 74,73,88 75,77,93 88,84,95 131,121,109 168,152,137 170,159,115 140,132,53 130,127,17 121,121,19 112,111,18 105,102,19 85,81,19 67,64,20 61,53,17 62,51,16 62,52,14 61,51,13 61,51,13 62,51,16 64,54,16 65,55,15 65,55,15 65,55,15 65,55,15 68,58,18 69,59,19 70,60,22 69,59,21 68,58,20 68,58,20 68,58,20 70,60,20 70,60,20 71,61,19 71,61,19 72,62,20 72,62,20 73,63,21 75,65,23 76,67,22 77,68,23 78,69,22 79,70,23 80,72,22 82,73,26
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 190,181,166 181,172,157 182,170,158 179,167,155 183,169,153 150,136,120 144,133,118 80,85,91 82,86,99 81,85,100 70,74,89 75,79,94 76,80,95 74,78,93 73,77,92 73,80,94 78,83,93 161,150,133 208,184,162 191,168,139 184,161,132 186,169,143 184,171,148 170,153,143 179,165,151 186,170,164 177,163,149 163,149,133 178,163,152 182,167,156 152,141,124 177,163,147 177,167,155 170,158,146 183,169,155 183,172,165 132,126,119 100,95,97 96,91,93 101,96,95 127,112,103 160,147,124 181,163,142 173,156,128 190,174,143 181,164,136 189,172,144 120,104,87 101,94,94 99,94,96 104,98,103 105,103,104 134,138,140 124,126,123 108,109,112 107,106,111 108,107,112 100,98,110 100,98,110 100,102,116 75,77,91 76,79,88 58,57,74 75,66,77 91,75,69 82,68,54 97,84,63 99,84,64 91,75,62 98,84,70 97,85,73 146,134,136 149,147,155 143,136,148 77,76,93 56,58,72 67,69,85 83,78,80 120,118,114 189,180,163 169,154,132 180,162,143 200,183,155 175,166,92 145,140,27 146,141,20 139,136,22 129,128,22 118,117,24 96,94,24 73,69,21 66,56,16 64,54,16 64,54,16 64,54,16 64,54,16 65,55,17 64,54,16 68,58,16 68,58,16 70,60,20 70,60,18 70,60,18 70,60,18 70,60,18 69,62,19 71,61,19 70,60,18 70,60,20 71,61,21 71,61,21 72,62,20 72,62,20 73,63,21 73,63,21 75,66,19 75,66,21 77,68,23 77,68,23 78,69,22 78,70,20 80,72,22 78,69,22
197,184,163 211,198,177 174,161,140 198,185,164 195,184,165 165,156,139 173,164,147 176,165,146 167,156,139 159,143,128 134,128,119 80,78,88 75,77,93 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,67,80 69,73,86 77,77,85 124,116,105 199,185,160 175,158,132 177,158,142 179,161,142 171,156,136 172,159,138 170,159,144 184,170,154 175,156,133 177,156,131 160,143,115 171,158,135 167,154,131 169,157,147 124,113,106 151,139,127 175,159,144 178,164,148 169,155,139 194,180,164 210,197,176 222,209,186 212,193,168 207,190,164 217,200,174 193,174,151 200,181,158 210,191,168 198,182,167 186,170,155 92,87,89 97,88,99 101,96,98 107,100,100 114,107,105 98,91,89 104,97,100 108,101,104 91,81,82 82,77,76 70,70,78 70,69,84 89,94,93 176,163,142 143,135,122 73,77,92 62,63,84 64,67,85 53,49,71 54,50,59 60,57,63 55,48,62 54,49,65 51,58,72 53,59,80 60,64,79 66,73,85 77,79,93 97,95,93 151,142,127 159,140,115 171,154,128 174,153,130 192,166,143 199,178,155 181,163,142 165,164,38 159,158,22 157,153,25 147,144,23 138,135,23 121,120,23 101,97,21 74,73,19 66,59,16 64,57,16 66,56,16 68,58,16 69,59,17 70,60,18 70,61,16 71,62,17 71,61,19 71,61,19 71,62,17 71,61,19 71,61,19 72,62,20 71,61,19 71,61,19 72,62,20 72,62,20 72,62,20 72,62,20 73,63,21 73,63,21 75,66,21 76,67,22 77,68,21 77,68,21 77,68,21 78,69,22 79,70,23 79,70,23 79,70,23 80,71,24
178,165,144 179,166,145 158,145,124 188,171,145 187,174,151 186,171,149 178,163,141 151,140,123 159,146,139 97,101,103 74,75,94 72,73,94 82,84,100 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 76,79,90 101,100,105 163,155,142 147,141,134 172,163,155 150,142,148 140,132,140 139,131,137 132,128,137 114,112,122 124,122,132 139,137,145 161,149,149 167,163,155 118,116,117 80,78,86 79,79,91 100,95,97 169,152,144 163,148,137 197,184,163 197,184,163 188,173,153 209,189,171 202,183,158 181,164,140 186,167,142 189,170,143 218,199,172 179,160,137 203,184,161 201,183,162 182,167,147 167,154,133 83,83,83 82,85,103 70,72,88 71,80,91 75,73,85 62,69,81 61,70,81 61,68,80 75,80,90 75,82,94 87,94,108 111,105,98 195,186,159 197,184,163 142,131,114 83,87,102 87,93,112 89,96,110 83,85,101 82,79,94 73,80,92 77,76,93 78,82,95 91,93,109 86,91,99 80,84,97 87,89,103 93,91,101 171,155,142 175,159,142 190,176,160 165,151,135 202,193,176 190,177,154 173,153,121 180,174,97 170,173,24 165,167,25 155,153,23 146,143,22 137,133,26 120,118,28 100,93,23 79,76,25 72,62,20 69,62,19 71,62,17 71,62,17 71,62,17 72,63,18 72,63,16 72,63,16 72,63,18 72,63,18 73,64,19 73,63,21 73,63,21 73,64,19 73,64,19 72,63,18 73,64,19 75,66,21 73,64,19 75,66,21 75,66,21 75,66,21 77,68,23 78,69,24 78,69,22 79,70,23 80,71,24 80,71,26 79,70,25 79,70,23 79,70,23 80,71,24
