161,117,64 172,128,75 160,116,63 159,117,63 161,118,69 159,121,73 135,96,55 111,73,36 126,88,51 105,65,29 101,67,37 88,67,44 54,40,26 49,37,27 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 71,59,47 76,62,48 69,55,41 61,49,37 66,56,46 59,47,35 55,45,35 56,44,32 55,43,31 52,39,32 48,35,28 48,35,28 54,41,34 61,46,37 62,47,36 77,62,51 83,64,52 106,81,53 137,109,71 120,94,55 104,81,52 83,66,42 80,61,49 117,98,84 70,49,38 90,66,44 64,53,38 56,44,34 53,42,37 52,41,36 55,44,39 56,43,38 50,37,32 52,40,40 53,40,33 49,41,30 50,40,30 59,47,17 93,74,10 124,104,29 85,72,20 73,63,23 63,49,22 55,42,35 52,43,37 53,39,39 52,41,38 48,37,32 53,42,37 57,46,41 53,40,33 78,67,62 71,59,59 74,62,52 96,80,74 148,128,98 179,152,118 200,169,130 207,175,133 213,179,136 209,177,133 224,192,148 234,202,156 241,208,160 242,209,159 233,202,149 230,199,148 232,202,156 233,204,155 235,204,153 230,199,148 228,197,146 226,197,148 93,71,53 75,63,53 147,117,91 179,139,87 87,69,64 104,88,86 162,144,112 210,186,149 241,214,169 254,225,174 255,232,179 255,227,176 255,221,172 218,180,132 154,118,67 162,118,65 169,125,72 186,144,81 192,150,87 165,122,62 159,116,60 165,122,66 184,139,77 178,132,75 175,129,70 170,129,70 168,122,65 176,130,73 171,128,72 160,117,61 160,118,66 165,123,71 170,124,67 171,125,68 177,131,74 169,123,66
165,121,70 158,114,63 141,97,46 137,96,47 124,82,40 139,101,55 154,115,72 133,94,55 158,116,76 147,108,65 133,99,56 128,96,62 84,63,38 62,46,33 54,41,34 56,43,36 63,51,39 67,55,43 78,64,50 69,58,43 59,48,31 63,52,35 60,48,36 57,47,37 54,41,34 62,47,36 57,46,39 54,43,36 52,41,34 48,37,30 47,34,27 49,36,29 52,41,34 51,40,35 59,48,45 72,61,54 59,50,35 77,56,29 108,81,47 98,74,48 73,59,34 70,53,43 74,57,47 63,48,39 64,47,39 60,48,38 60,47,40 56,43,36 57,44,39 57,44,39 57,46,41 57,48,42 57,49,38 54,46,35 54,48,41 53,44,38 55,44,37 59,49,27 75,58,19 82,67,27 66,54,26 60,49,32 55,42,37 48,37,32 52,41,36 53,42,35 52,41,34 55,44,39 53,44,36 55,44,37 76,65,58 68,57,54 73,60,53 80,65,56 134,114,94 169,144,114 188,160,122 198,166,122 207,175,129 220,187,137 217,184,134 224,191,141 236,203,153 238,205,153 234,204,148 221,190,139 244,211,161 251,219,164 248,218,162 241,209,154 237,207,151 213,186,141 83,64,48 80,64,58 122,95,63 140,102,65 109,85,61 84,67,59 132,115,91 193,169,134 233,206,161 254,225,174 255,232,179 255,231,178 255,225,175 250,217,167 161,121,67 189,146,90 173,129,78 175,129,72 174,128,71 168,122,65 169,123,68 174,128,73 182,134,76 166,120,63 159,115,62 164,121,63 166,123,65 176,133,75 182,136,77 175,129,70 173,129,76 160,114,59 171,125,68 182,136,79 196,150,93 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 155,115,61 126,87,44 117,79,44 103,67,34 121,87,53 120,87,50 122,88,47 162,125,83 146,112,71 119,96,67 107,90,64 88,73,51 94,75,59 82,63,47 79,61,42 86,68,49 90,72,51 88,73,51 66,55,38 57,47,37 59,46,39 62,47,36 59,46,39 56,43,36 50,37,30 53,40,33 57,44,37 61,48,41 51,40,33 51,40,35 55,43,43 66,55,52 61,51,41 73,59,45 77,57,37 88,73,53 84,69,49 79,64,53 63,48,37 59,46,43 55,42,37 55,44,37 54,43,38 59,48,41 55,44,39 59,48,43 54,43,38 99,80,68 96,77,52 60,48,38 58,50,39 56,50,43 53,45,34 51,43,32 59,47,35 66,56,32 60,49,32 46,38,27 52,41,36 47,37,27 53,42,35 51,40,33 60,49,42 55,44,39 61,50,43 60,49,42 72,61,54 74,63,58 71,58,53 77,61,55 121,102,86 159,138,111 176,149,113 197,167,125 219,187,143 227,194,144 220,187,137 224,191,141 235,202,154 235,202,152 229,196,144 241,208,156 244,211,159 249,217,162 243,211,156 242,212,156 224,195,146 149,125,92 87,68,56 83,67,63 113,88,58 176,131,87 143,108,70 75,56,42 130,114,101 180,158,124 227,200,157 253,224,175 255,227,176 255,233,178 255,228,175 250,219,168 156,115,68 131,86,38 150,105,59 150,108,56 118,76,24 144,100,47 145,101,48 146,102,49 151,103,47 140,94,39 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 189,143,84 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 139,96,47 141,99,57 114,78,47 94,66,37 85,59,34 95,70,40 117,83,49 162,126,79 182,144,94 161,128,80 131,98,59 115,81,47 116,86,60 113,85,58 100,80,50 84,63,38 95,74,47 84,63,36 59,48,31 51,40,35 41,29,19 51,36,27 55,43,33 52,39,34 56,43,38 59,47,37 53,41,31 56,44,34 57,42,33 62,49,42 45,39,34 57,47,48 70,54,50 71,55,49 62,46,40 55,44,29 75,64,49 68,54,38 52,38,22 52,39,34 55,42,37 57,48,40 52,39,32 58,47,40 52,41,38 60,47,40 80,65,45 142,110,76 153,120,70 115,97,65 66,56,44 58,49,43 54,45,39 53,44,38 58,51,49 57,46,39 53,42,39 53,42,37 54,44,32 50,42,29 55,45,35 65,55,43 61,50,43 56,47,39 60,48,38 54,42,30 47,34,29 82,69,62 83,70,63 71,59,49 94,78,65 147,126,103 172,144,115 179,150,115 197,167,125 210,177,129 218,185,135 227,194,142 231,198,148 231,198,146 232,200,145 228,195,143 234,201,151 236,203,153 230,199,146 208,177,128 137,109,80 88,69,55 81,64,54 83,68,59 109,85,59 179,136,89 187,145,103 81,57,35 114,98,92 180,157,126 226,199,154 246,217,168 255,227,177 255,232,179 255,228,177 252,221,172 163,122,77 155,110,62 167,122,76 169,124,80 164,119,75 173,127,72 173,127,72 156,110,55 165,122,66 168,122,65 168,125,67 168,126,72 179,136,78 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,139,80 165,123,71 171,124,74 167,121,66
170,127,78 180,137,88 173,130,81 186,144,92 174,132,78 162,121,76 137,102,64 105,77,48 81,57,31 92,68,42 123,94,61 158,125,77 174,138,87 178,141,88 149,111,65 138,96,54 126,91,53 113,78,40 95,66,33 91,68,39 89,68,41 82,61,36 69,58,43 53,43,33 57,45,35 58,43,34 59,47,37 57,44,39 59,46,41 61,49,39 62,50,40 64,52,42 68,53,44 71,58,51 42,36,31 47,37,38 61,45,41 64,48,42 65,49,43 63,52,37 63,52,37 71,56,45 66,45,30 64,49,38 68,55,48 53,45,34 63,47,41 57,46,39 53,40,35 61,48,41 86,68,47 132,100,66 148,109,66 140,95,47 114,89,59 61,51,39 59,48,41 57,48,42 43,39,33 54,49,46 48,37,34 52,41,36 45,35,25 54,43,36 58,48,38 66,56,44 60,49,42 54,44,34 63,48,37 48,33,22 45,29,25 61,45,39 85,69,63 73,60,53 78,66,54 131,115,98 165,139,116 180,153,121 189,161,121 199,165,122 202,170,126 222,190,146 221,190,141 229,198,149 215,184,135 229,198,149 221,189,143 214,182,138 205,175,133 139,112,78 90,71,59 84,69,60 78,66,54 83,71,61 97,76,51 185,144,87 183,140,82 98,64,30 101,90,87 180,157,128 214,188,147 235,206,157 253,220,170 255,233,182 255,227,178 250,218,172 155,117,69 141,98,42 175,132,72 174,131,73 172,129,73 174,128,69 167,121,62 177,131,72 159,116,60 168,125,69 159,116,58 135,95,43 161,115,60 170,124,65 169,123,66 148,102,45 163,117,60 197,152,90 167,121,62 140,98,46 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 169,131,81 171,133,85 146,108,60 132,96,63 115,86,62 95,69,44 110,85,57 149,114,76 149,113,62 163,120,75 175,132,83 156,113,66 142,103,60 130,96,53 102,73,40 88,64,38 61,47,29 56,45,28 54,45,30 59,50,35 61,50,35 60,49,34 55,40,29 49,33,27 56,40,34 59,44,33 61,49,39 61,49,39 60,48,38 64,51,44 39,26,21 36,22,22 63,50,45 71,56,47 72,57,48 73,62,47 69,55,37 84,64,44 109,84,54 96,66,38 67,43,21 55,45,35 53,41,31 44,35,27 60,42,21 87,68,45 90,72,53 116,84,52 134,108,67 164,133,84 182,146,95 95,72,43 64,49,40 54,41,34 53,45,34 54,45,37 57,44,39 59,46,39 57,44,37 56,43,36 57,45,35 52,40,30 57,47,37 55,42,35 53,40,33 50,39,24 47,28,16 42,31,16 45,29,23 61,50,35 73,60,53 84,68,66 126,107,91 152,131,104 179,150,117 191,158,121 191,160,121 206,175,136 197,167,125 206,176,134 206,174,140 210,176,142 193,163,121 147,117,75 224,198,159 142,121,98 90,73,63 83,71,61 75,64,57 80,68,56 100,68,26 189,150,93 197,152,90 161,124,80 97,85,85 187,164,133 222,195,150 227,198,147 255,227,176 255,228,177 255,225,176 252,221,172 139,101,53 161,117,66 165,121,68 173,127,72 174,128,69 212,167,105 203,158,96 183,138,76 171,125,66 181,135,76 192,147,85 202,157,95 189,147,84 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 190,145,83 179,137,72 184,139,75 175,130,66
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 154,120,75 140,106,61 129,93,60 108,74,52 86,67,44 79,59,41 103,74,54 119,87,53 131,93,47 161,123,73 163,120,73 135,96,53 122,88,45 98,69,38 84,60,34 75,57,36 75,57,36 75,58,34 71,54,30 74,58,41 72,56,39 64,48,35 56,40,34 54,38,32 57,42,31 57,45,35 56,44,34 57,45,35 55,42,35 40,27,22 60,47,40 63,51,39 70,55,44 79,65,47 79,65,40 88,69,42 111,86,56 127,94,57 129,90,47 138,99,56 78,54,32 53,36,26 59,43,30 115,83,39 131,93,45 142,103,60 136,102,59 142,103,64 161,125,76 177,136,77 149,115,70 66,45,30 51,35,29 51,40,35 55,42,37 55,41,41 57,44,41 57,44,41 55,42,37 52,41,36 51,40,33 55,44,37 57,46,39 57,47,37 60,50,38 52,37,15 44,29,9 45,29,14 52,33,17 55,36,24 69,53,47 77,65,55 89,75,61 144,127,103 160,132,103 179,152,120 183,154,123 181,153,124 187,158,125 144,112,78 118,85,48 219,186,147 224,194,152 213,193,163 93,77,62 83,72,65 87,75,65 79,64,55 89,59,31 177,134,85 183,140,82 185,136,71 161,121,69 94,83,78 187,168,133 219,192,147 243,212,163 255,222,170 250,219,168 244,211,163 243,210,160 165,122,73 167,120,68 159,115,62 148,100,53 161,114,62 170,123,60 192,143,78 199,150,85 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,140,77 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
119,87,55 130,98,66 112,80,48 101,76,46 108,78,50 135,99,70 139,103,70 113,89,56 88,67,44 76,63,40 63,49,33 69,53,36 93,72,45 124,90,56 150,117,67 155,118,74 148,111,67 126,92,49 112,83,48 102,74,45 84,63,36 76,53,24 98,69,38 116,81,45 100,66,46 86,52,32 67,51,36 61,49,39 48,43,29 60,49,32 62,50,40 62,50,40 60,47,40 56,43,36 55,42,35 48,33,24 59,44,33 68,54,38 78,66,36 94,68,45 97,69,42 120,88,58 143,109,68 172,130,78 191,150,91 165,123,71 133,94,53 134,95,54 134,96,48 142,101,54 150,108,56 148,107,60 165,129,80 174,129,81 176,129,77 191,148,101 141,104,64 83,54,32 52,39,32 52,43,39 58,47,40 59,48,41 57,46,41 53,42,37 48,37,30 51,40,33 57,46,39 56,43,36 59,47,37 61,49,39 64,48,35 55,37,18 54,36,15 53,33,13 51,30,15 48,32,19 75,60,51 80,63,55 89,71,52 123,103,83 147,123,97 174,146,119 204,174,128 224,192,146 236,205,156 220,189,140 219,188,139 226,196,152 122,101,90 86,70,66 79,68,61 82,67,58 103,78,50 172,128,77 187,141,86 189,142,92 186,143,83 174,133,72 98,83,74 188,163,133 213,183,139 241,212,163 255,230,178 252,221,170 230,199,148 228,195,145 187,145,91 190,147,89 157,116,55 194,149,87 196,151,89 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,132,70 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 199,155,88
90,69,46 90,69,46 90,69,46 86,65,38 96,70,45 126,94,64 132,100,66 105,81,48 84,63,40 70,56,42 72,58,40 69,61,39 74,59,39 100,71,49 128,97,60 131,97,63 127,93,59 123,89,55 116,87,52 107,79,50 93,72,45 95,72,43 125,96,65 144,109,73 139,105,62 126,92,49 114,79,43 82,61,38 65,49,34 63,49,35 62,50,40 62,50,40 53,40,33 57,44,37 61,48,41 59,44,33 66,52,36 75,56,40 82,65,41 100,75,47 117,88,57 128,94,60 154,120,75 181,136,88 190,147,91 176,133,73 171,128,72 165,123,71 164,123,66 168,125,67 171,125,70 174,127,75 181,130,75 174,133,76 145,104,55 153,105,58 156,115,58 153,115,67 108,79,55 64,45,33 52,42,32 52,42,32 58,48,38 60,50,40 48,37,30 51,40,33 60,50,40 63,51,41 68,52,46 69,54,45 64,51,46 43,27,12 56,36,18 56,35,8 55,34,11 52,32,12 60,39,35 86,67,55 143,122,97 112,92,72 154,126,97 179,150,115 216,182,137 232,196,145 237,204,152 226,195,144 219,189,145 192,168,142 88,70,65 88,70,67 85,65,56 68,45,30 189,144,96 188,141,89 202,156,101 189,144,80 189,149,85 199,157,92 99,82,74 179,151,122 199,169,127 236,205,156 237,204,154 230,199,148 237,206,157 210,174,127 192,151,94 186,143,83 186,145,84 188,143,81 184,139,77 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,82 196,151,87 181,136,74 197,152,90 187,141,84 187,141,84 202,156,99 177,132,70 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 62,48,34 65,51,35 77,58,33 102,76,51 113,84,53 127,98,63 105,81,48 81,60,37 72,58,42 71,58,37 66,59,30 65,53,27 84,58,37 106,77,46 108,76,44 107,75,43 112,80,48 105,76,43 108,80,53 105,81,55 90,66,40 103,76,44 139,106,69 148,111,69 142,103,62 128,91,49 110,79,56 84,65,42 73,60,39 70,58,48 62,50,40 59,43,37 65,49,43 55,42,35 64,50,36 75,61,43 79,62,38 86,69,41 115,87,58 120,91,58 148,115,78 163,127,80 177,134,85 207,166,109 196,154,91 189,146,86 179,135,82 186,143,87 181,138,80 195,147,89 188,142,85 186,138,82 178,137,78 164,124,72 187,143,92 159,117,63 161,121,69 139,103,70 107,81,60 63,48,39 59,46,39 54,44,34 58,48,36 51,40,33 51,40,33 57,45,35 66,54,42 70,55,46 69,57,47 61,50,45 38,23,12 59,39,19 57,35,15 64,43,20 55,37,16 37,18,20 78,61,51 128,107,82 75,65,55 89,69,51 146,126,106 209,177,135 220,190,144 222,189,139 229,196,148 210,183,147 100,81,65 83,66,56 79,62,52 55,34,21 56,34,16 171,121,59 206,159,98 196,150,91 188,145,87 189,150,91 186,144,81 97,78,66 176,148,119 192,162,120 212,181,132 221,190,139 248,217,168 247,215,169 183,146,102 158,115,66 182,139,81 169,126,66 184,139,77 184,139,77 181,136,74 177,132,70 175,130,68 168,125,65 179,136,76 185,143,78 167,125,60 173,128,66 169,124,62 183,137,80 181,135,78 169,123,66 159,113,54 180,135,71 190,145,81 167,121,62 177,131,72
59,47,35 63,52,37 71,60,41 80,66,41 102,79,50 101,76,46 103,79,46 99,74,46 88,71,43 76,62,44 68,54,36 70,54,41 68,57,42 77,58,35 94,70,48 96,75,50 84,60,34 99,74,46 94,71,42 87,70,44 92,68,44 93,72,47 89,69,39 98,74,37 129,94,56 148,109,70 150,108,68 111,73,38 85,54,31 113,82,59 115,91,67 91,70,47 92,75,51 81,63,42 72,58,42 72,56,39 88,70,49 109,78,55 106,74,42 118,86,52 128,96,62 135,97,60 156,119,77 142,104,58 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 197,155,92 199,158,97 173,132,75 139,101,53 150,112,66 135,92,45 137,94,47 151,110,65 183,141,99 130,104,65 97,79,58 62,53,38 53,44,29 62,46,31 61,47,31 63,48,39 69,54,43 71,59,49 57,44,39 30,20,24 27,16,13 38,22,9 51,32,18 51,32,20 33,18,9 47,33,33 60,50,40 74,62,52 67,56,49 72,62,52 95,85,75 182,155,112 220,191,138 235,204,153 163,130,91 70,48,30 55,39,22 48,35,12 48,29,13 46,30,13 83,42,22 182,98,13 190,139,72 209,162,99 208,162,103 181,128,73 157,113,60 102,87,67 162,135,103 154,125,76 176,145,96 186,156,112 207,177,131 228,197,146 173,139,98 176,135,86 159,117,65 161,115,58 197,152,90 176,131,69 174,129,65 195,151,84 195,151,84 175,129,70 146,105,46 149,107,55 165,123,71 136,92,41 174,130,79 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
52,40,28 56,45,30 70,59,40 81,71,49 90,73,49 86,71,51 67,51,38 65,51,33 73,58,38 73,60,39 71,57,39 74,55,41 93,69,43 108,85,54 110,82,53 88,67,40 74,59,37 67,52,32 66,53,32 66,57,42 69,55,39 71,57,41 63,52,33 69,53,38 92,66,45 109,79,51 134,96,59 123,91,57 130,97,58 143,108,70 159,122,78 145,108,64 131,95,64 122,88,56 103,77,52 75,56,33 99,78,51 116,85,48 130,97,58 130,98,64 107,75,41 108,74,44 120,86,52 126,91,53 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 189,146,88 193,152,91 168,127,70 174,138,76 155,115,61 184,142,90 173,131,79 172,130,78 149,108,61 155,116,73 149,112,70 144,106,71 139,103,72 126,96,70 109,85,61 79,63,50 60,48,38 56,40,34 54,40,40 40,26,28 31,21,25 31,19,21 33,22,31 37,26,35 45,39,34 53,44,36 71,57,43 71,60,45 67,57,45 67,56,49 71,60,57 170,146,113 174,146,106 81,59,25 73,48,29 53,32,9 53,31,11 48,29,15 40,26,12 57,35,17 137,82,41 169,86,17 187,135,73 202,155,94 197,154,98 142,97,62 128,93,57 88,73,51 166,148,46 185,166,29 195,174,33 205,184,45 171,142,79 177,145,103 123,90,53 129,90,47 151,110,61 182,136,79 191,146,84 163,118,56 194,149,85 190,146,79 203,159,92 197,152,90 171,129,77 150,108,54 158,116,62 179,135,82 174,130,77 166,121,73 152,107,59 174,128,71 168,122,65 164,118,59 163,117,60 156,110,55 177,131,76
48,38,28 52,42,32 57,47,37 52,42,30 63,48,37 64,52,40 62,50,38 64,49,38 69,54,43 74,63,46 74,63,46 88,69,44 101,78,49 109,80,49 113,84,53 105,80,52 84,63,38 87,68,45 75,62,41 71,56,45 66,51,42 62,47,38 64,49,40 62,47,38 68,48,41 84,64,44 104,74,48 113,83,57 115,82,55 124,90,56 150,112,64 162,121,74 168,129,88 149,112,72 131,97,56 107,80,48 124,95,62 147,109,72 150,111,70 135,98,58 131,98,61 138,105,66 138,105,66 128,93,55 152,113,72 155,114,65 148,107,58 140,102,54 149,111,65 157,119,73 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 160,118,64 165,121,68 180,136,83 174,132,80 167,124,79 131,92,49 131,97,56 120,87,50 119,81,44 174,137,95 156,124,82 75,53,33 64,47,37 63,45,42 59,42,43 42,28,28 33,23,24 41,29,31 49,35,35 55,42,35 63,48,39 76,57,45 74,58,45 69,58,43 60,50,38 58,48,38 62,50,40 66,51,40 66,51,40 62,47,36 59,43,30 53,34,20 48,29,13 45,29,14 45,30,21 76,42,24 167,86,9 160,92,22 71,36,23 194,150,97 171,129,75 161,125,92 93,68,20 152,137,31 171,150,28 185,161,28 197,174,18 205,186,20 189,171,29 152,118,75 137,100,60 138,99,56 152,112,60 176,130,73 188,143,81 167,122,60 189,144,80 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
47,37,27 47,37,27 48,38,28 52,41,34 59,46,39 56,47,39 57,48,40 62,47,36 62,47,36 62,50,38 63,51,39 76,65,48 81,66,44 83,62,39 82,61,38 79,61,42 71,57,41 64,53,38 58,43,32 59,44,33 63,49,31 64,50,32 69,55,41 66,52,38 63,47,41 70,53,43 83,63,45 83,63,45 95,69,48 112,82,54 132,102,60 142,112,68 145,108,64 146,109,65 154,117,75 148,111,69 151,114,72 147,108,65 152,113,70 158,121,77 140,106,63 145,111,68 139,105,62 147,110,68 158,117,70 155,114,65 168,127,78 157,119,71 149,111,65 149,111,65 152,109,64 173,130,81 181,138,91 152,111,66 142,105,61 141,102,59 147,107,55 156,116,64 157,114,65 165,123,71 165,124,77 163,121,79 147,110,70 133,93,57 182,145,105 178,144,103 72,51,36 67,48,36 73,54,42 72,55,47 58,43,34 52,39,34 66,54,44 81,56,39 121,98,69 142,113,78 96,75,48 76,62,46 61,52,37 55,45,33 60,50,40 63,51,41 69,54,43 66,51,40 68,53,42 65,50,39 66,51,42 53,36,26 48,33,11 57,39,18 141,90,37 156,81,13 175,102,18 144,92,30 106,69,43 176,130,89 91,71,0 161,141,37 173,151,34 170,150,30 170,146,23 191,166,20 211,189,24 200,182,22 153,123,40 190,155,90 178,135,75 175,132,74 189,143,86 180,135,73 173,128,66 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 178,136,73 196,156,92 155,116,59 178,139,82 147,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,40 59,51,38 58,49,41 64,55,47 57,45,35 62,50,40 63,51,39 67,55,43 63,51,39 62,50,38 55,43,31 55,43,31 61,49,37 57,45,35 57,44,37 59,44,35 70,53,43 91,66,38 103,75,46 90,69,44 71,58,35 69,55,41 58,43,32 63,47,41 73,59,45 76,61,41 107,83,57 107,79,50 105,75,47 103,74,43 132,100,68 131,98,61 138,104,63 142,103,60 131,94,54 132,98,64 154,117,73 147,110,66 142,105,61 155,118,74 164,126,78 157,119,71 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 157,114,65 138,95,46 145,106,63 124,85,42 126,89,47 131,94,52 154,115,72 180,139,90 178,135,88 157,116,71 156,117,74 180,137,92 160,122,76 150,117,78 77,55,47 91,64,46 88,65,50 85,66,54 86,63,50 85,59,38 136,102,70 156,120,73 183,142,93 190,150,98 127,95,51 62,52,40 60,52,41 57,48,40 58,49,43 64,53,48 64,52,40 67,55,43 73,59,45 76,61,50 63,51,41 72,54,49 54,39,30 69,47,39 131,77,29 145,82,15 153,76,20 113,74,42 53,34,18 164,133,94 134,116,14 165,143,26 184,164,36 139,123,22 163,139,36 192,167,21 211,185,21 204,187,20 198,173,59 182,146,84 176,129,68 170,122,66 177,131,74 188,143,81 202,157,95 197,150,87 193,146,83 183,136,73 211,162,95 205,159,93 195,153,88 188,146,81 187,145,82 189,147,84 184,139,77 183,147,85 146,111,46 172,129,69 178,134,81 171,135,75 181,147,84 123,116,46
49,40,34 49,40,34 46,37,31 56,47,43 53,44,36 54,45,37 54,46,35 59,47,37 63,51,41 64,52,40 68,56,44 65,55,45 61,51,41 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 55,40,31 55,40,29 97,76,53 103,78,50 104,81,50 80,56,30 73,59,41 64,50,34 62,47,38 62,48,34 74,58,43 92,68,46 102,76,53 97,69,42 86,60,35 107,79,52 125,96,65 137,103,62 161,122,79 155,118,74 127,94,55 147,110,66 154,120,75 162,125,81 147,110,66 143,109,64 149,115,70 143,105,55 139,101,51 164,124,72 175,135,83 157,117,65 173,132,85 136,95,48 145,102,53 139,96,47 150,107,60 157,114,67 146,110,63 131,94,52 138,101,59 168,127,82 174,131,86 179,136,89 179,138,93 151,116,80 150,124,85 134,109,79 91,67,45 116,85,66 111,84,66 94,68,54 81,58,43 107,82,54 129,95,54 139,102,62 152,114,68 143,104,61 155,118,76 73,57,44 56,47,39 58,49,45 52,43,37 55,44,39 62,50,38 66,54,42 69,53,40 91,65,42 118,87,64 76,57,41 70,55,46 55,42,35 60,43,33 104,55,19 53,30,19 39,22,12 77,56,29 118,95,53 137,114,17 165,138,32 156,132,25 97,76,6 150,129,32 192,163,29 206,171,15 211,185,21 190,168,23 149,112,57 199,153,87 209,164,100 175,130,66 191,146,84 190,145,83 203,157,91 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 182,140,77 166,138,70 184,145,84 166,127,68 184,138,83 195,149,92 177,148,87 169,147,80 148,143,72
51,42,34 51,42,34 47,38,30 53,44,38 45,36,30 49,40,34 52,43,37 57,46,39 59,48,41 64,51,44 62,49,42 61,49,39 59,47,37 52,41,34 54,43,36 46,37,29 43,34,28 44,35,27 50,37,30 53,40,33 71,55,42 88,69,42 100,75,45 85,62,33 75,54,31 63,47,30 58,48,38 57,47,37 63,48,37 81,61,43 101,78,47 106,82,49 107,82,52 105,80,52 119,92,60 137,102,66 168,129,86 159,121,75 153,116,72 133,99,56 142,108,65 151,117,72 136,102,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 152,112,60 156,116,64 157,115,63 180,138,86 151,110,61 135,94,47 130,95,57 130,98,54 151,114,74 170,131,92 150,116,82 112,88,62 104,80,56 108,85,56 125,94,71 108,79,57 96,70,49 81,59,41 73,55,34 76,55,32 108,76,42 128,101,56 153,122,69 172,136,87 157,118,75 108,84,62 66,51,42 65,54,47 57,48,40 59,48,41 60,50,38 69,59,47 97,83,65 169,130,87 211,167,114 157,126,89 79,63,48 48,27,25 37,21,17 41,30,25 48,32,28 71,52,36 115,82,45 88,60,22 118,91,14 144,119,30 96,80,24 138,111,25 146,121,25 169,142,25 186,158,10 212,181,32 194,169,25 172,139,42 195,149,92 164,119,57 194,149,87 188,143,79 183,138,74 203,159,92 205,160,96 181,136,74 188,143,81 183,138,76 188,143,79 196,151,87 196,149,86 185,150,85 206,167,108 171,140,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,35 51,42,34 51,42,34 47,38,32 52,43,35 56,47,41 52,43,37 54,43,36 55,44,37 57,44,37 54,41,34 55,43,33 56,44,34 54,44,34 53,43,33 52,41,34 48,37,32 48,37,30 55,42,35 55,42,35 52,40,28 68,48,39 93,70,41 113,84,53 103,77,52 78,56,36 61,51,39 59,49,39 61,45,39 64,50,34 91,67,43 105,80,50 106,81,53 108,80,51 104,77,45 132,99,62 161,122,81 170,129,80 170,129,80 155,113,71 142,100,58 143,109,66 125,91,50 130,98,56 139,105,64 154,115,72 160,121,78 152,113,72 145,107,61 169,128,81 173,132,83 164,123,74 148,108,56 155,115,63 167,125,73 174,132,80 142,101,54 143,102,55 144,110,67 130,97,58 127,93,61 116,81,54 114,83,62 86,69,43 81,60,49 82,63,47 93,73,53 100,81,56 105,85,53 107,79,50 105,77,48 87,67,47 97,73,47 109,84,56 114,85,50 124,90,49 152,118,73 86,71,51 57,46,39 59,40,28 53,42,35 57,46,39 62,50,38 66,56,46 87,71,54 170,130,94 202,158,107 143,110,83 45,33,23 53,35,30 59,38,34 69,45,37 72,52,43 82,59,44 178,138,102 180,143,101 86,65,22 75,58,19 118,92,42 138,111,34 143,120,23 141,119,11 167,140,25 177,146,27 172,135,54 168,126,63 171,124,63 162,116,59 192,147,85 194,149,85 209,164,100 199,154,92 167,121,64 173,127,72 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 140,140,70 132,129,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
