98,122,140 96,120,138 97,123,140 96,125,141 99,128,144 98,129,144 97,130,149 96,132,157 96,131,161 101,136,166 97,137,165 98,138,168 106,144,173 99,138,164 100,139,165 102,141,165 111,145,171 113,145,171 110,144,170 111,145,171 114,146,172 111,145,173 113,150,172 109,143,169 111,146,169 109,144,167 104,139,162 102,136,162 96,131,152 96,132,157 98,137,163 100,141,166 104,145,170 98,139,164 100,139,163 102,137,160 103,136,159 101,135,163 69,98,96 30,55,35 27,55,32 27,55,32 35,60,40 33,62,53 47,61,42 35,45,21 38,42,25 26,45,23 30,51,30 34,50,29 35,50,26 57,66,47 59,56,30 53,61,36 64,72,49 122,137,98 158,190,189 52,80,74 46,79,54 95,126,102 129,165,137 127,174,131 129,169,188 124,165,188 126,170,192 132,177,196 123,178,205 122,178,208 127,185,216 125,186,216 125,185,218 124,185,215 127,184,218 129,186,220 130,187,221 134,188,220 142,194,222 146,197,219 147,198,220 144,194,219 144,194,219 143,195,223 138,194,224 132,193,221 129,190,220 129,190,220 127,188,218 124,185,215 129,185,217 124,180,212 124,180,210 129,184,211 137,187,214 83,106,115 73,100,112 148,178,191 51,68,74 127,143,154 93,123,136 109,143,159 91,116,129 114,129,132 96,111,116 72,82,79 75,80,76 38,46,51 45,45,42 62,61,52 59,62,52 54,48,39 63,73,79 78,88,94 58,60,55 62,58,50 60,58,40 53,50,37 102,111,42 56,54,25 96,98,56 77,77,43 82,80,51 60,59,34 51,49,31 52,52,36 59,59,43 64,62,42 51,49,31 63,61,43
97,121,139 96,120,138 96,125,141 100,126,143 98,125,139 94,123,139 95,126,143 97,130,149 95,129,155 99,135,162 97,135,164 98,136,167 99,137,166 101,137,162 102,136,162 109,141,167 112,147,168 113,150,170 110,145,166 113,146,167 109,144,165 105,140,161 108,138,162 105,136,153 108,139,156 112,142,162 105,135,157 94,122,147 93,121,146 92,122,146 95,128,149 93,128,151 97,132,155 97,132,155 96,131,154 98,133,156 102,135,158 104,134,158 84,116,113 27,53,30 33,61,38 32,60,37 43,69,44 32,63,39 39,75,49 38,59,36 56,54,32 37,54,30 36,50,31 43,51,30 33,49,28 48,57,40 46,51,27 50,63,40 64,76,58 100,128,93 116,140,129 44,67,52 86,119,94 89,120,94 121,169,137 104,170,129 117,167,178 118,159,171 123,160,178 129,165,179 141,173,181 139,174,185 137,174,183 140,174,190 123,168,187 112,163,185 114,166,192 115,165,190 114,164,191 111,166,193 116,168,196 114,165,196 116,168,194 114,166,192 121,171,198 127,177,202 133,183,210 129,176,204 118,170,196 118,170,196 116,168,194 116,168,196 117,169,197 118,170,198 118,170,196 119,169,194 127,173,195 139,174,183 110,134,121 145,157,119 63,69,56 62,68,59 57,62,58 49,56,51 77,88,87 89,105,105 88,113,128 120,167,193 131,140,123 68,79,80 114,135,144 114,125,124 70,95,106 83,95,99 106,137,154 101,126,141 111,131,134 75,77,60 108,111,76 96,97,58 68,73,26 87,88,38 58,59,22 55,55,21 55,53,35 51,49,29 49,49,33 51,51,35 48,48,32 61,58,32 55,52,26 75,71,50
95,124,140 96,125,141 96,122,139 96,122,139 94,120,137 100,129,145 92,121,139 92,123,140 97,128,145 96,129,148 96,129,148 99,132,151 104,134,154 104,135,150 103,132,150 106,135,153 108,137,153 101,130,146 106,135,151 101,132,147 106,138,150 103,138,149 106,137,154 112,147,158 106,135,153 110,139,157 109,137,158 98,123,149 101,125,154 98,122,151 94,124,148 98,128,150 97,127,149 95,125,145 96,124,147 98,126,147 96,124,147 98,126,147 94,128,126 31,55,33 32,58,35 31,57,34 32,63,37 34,62,37 37,71,41 40,74,42 45,62,36 36,46,22 37,50,34 42,58,39 33,48,32 40,54,33 41,59,42 61,76,60 79,92,69 103,133,98 96,103,98 89,97,76 116,142,117 106,143,110 69,123,84 100,167,142 118,158,177 114,156,174 121,158,178 124,158,174 141,173,174 147,175,169 145,170,165 132,158,166 140,169,171 136,165,167 140,168,175 133,163,172 125,161,177 120,160,181 117,161,183 115,160,187 115,165,192 119,166,192 117,167,192 114,166,190 118,168,193 119,166,192 119,167,190 117,167,192 117,164,190 117,167,192 117,164,190 118,164,188 117,168,190 114,166,190 114,164,189 109,157,178 117,156,164 109,124,110 58,60,55 53,59,48 57,58,48 53,54,42 52,60,46 50,62,55 56,79,88 115,155,174 69,82,81 113,150,168 108,146,161 103,118,125 69,97,104 98,132,146 118,155,173 92,116,134 91,100,81 76,75,48 55,56,35 110,117,60 112,119,62 110,118,52 113,115,69 86,88,44 72,72,38 68,65,39 51,51,37 53,51,33 55,56,37 69,67,36 72,70,37 63,60,36
93,125,137 94,126,138 93,123,136 95,125,138 94,120,137 91,120,138 90,116,135 95,120,142 96,121,143 95,123,144 99,130,145 99,128,144 107,133,150 102,131,147 104,131,145 103,133,146 104,136,148 102,134,146 97,128,143 102,131,147 104,135,150 102,134,146 111,143,155 107,142,151 105,136,153 108,139,156 100,134,150 103,131,152 103,131,154 99,127,152 98,126,151 100,128,151 99,127,150 99,127,150 96,124,147 99,127,148 98,126,147 102,126,146 98,119,140 34,59,41 24,49,29 28,53,35 28,54,31 32,58,35 34,61,41 33,64,40 35,73,44 169,146,117 156,105,79 163,124,96 97,75,55 173,174,162 156,140,82 252,223,149 239,226,192 219,180,71 222,211,178 240,209,160 255,243,173 208,200,164 115,148,121 108,150,170 120,160,181 109,146,164 133,160,170 150,177,178 153,178,173 155,177,170 157,176,165 155,174,163 161,180,169 158,177,171 151,168,170 151,168,172 146,166,171 140,163,172 139,164,175 128,158,171 125,159,175 121,158,178 114,156,176 111,153,173 105,147,167 110,152,170 115,157,175 119,164,183 116,162,186 114,161,187 113,159,181 120,165,184 121,162,176 125,162,180 124,161,181 120,161,173 119,154,165 71,85,81 51,51,46 70,75,69 79,82,74 51,53,36 58,60,45 57,58,48 54,67,68 65,88,97 81,91,95 76,98,110 65,88,95 59,72,73 58,75,81 74,94,106 80,105,118 60,69,69 100,93,66 55,53,35 83,83,53 74,78,38 82,88,36 99,104,43 64,66,20 118,120,65 96,98,56 73,71,38 51,49,27 60,58,38 38,40,25 46,44,26 60,59,34 56,57,38
94,126,136 94,126,136 95,125,138 94,120,139 94,119,141 88,113,137 91,116,138 95,120,142 88,113,139 90,115,139 91,116,138 100,129,147 105,134,150 101,131,144 105,137,147 114,144,153 109,144,151 103,138,145 96,133,140 98,135,144 105,142,151 103,140,149 108,145,154 108,145,152 105,137,149 113,148,157 102,138,152 102,136,150 111,145,159 103,137,151 101,129,150 98,126,149 98,128,150 99,127,150 98,126,147 95,120,142 98,121,144 99,123,141 102,126,144 64,86,90 32,56,45 29,53,40 28,51,32 24,50,27 27,52,32 29,55,32 42,56,37 123,67,43 138,92,66 134,93,77 108,93,84 131,129,130 121,110,117 107,100,100 136,119,120 168,154,154 239,227,217 178,162,149 209,192,168 151,139,127 141,135,112 118,138,141 121,146,170 129,156,170 144,171,174 150,173,182 150,173,182 153,176,183 149,173,175 149,174,171 156,178,178 147,169,173 131,153,165 134,156,168 140,163,170 145,167,171 134,157,164 128,155,165 126,158,168 124,158,172 120,157,177 117,154,176 109,146,166 108,145,165 98,140,160 97,142,159 100,141,164 104,146,166 107,150,161 111,150,158 126,160,158 147,172,169 144,172,166 130,163,157 83,108,105 71,83,79 56,63,56 76,86,83 55,60,56 60,60,46 64,70,59 62,63,53 59,70,69 67,74,72 50,61,60 65,76,77 76,101,116 92,114,116 71,78,76 58,67,69 88,100,106 105,108,86 49,46,31 53,53,39 51,52,42 94,95,72 97,96,69 127,128,89 72,74,32 91,89,56 83,81,50 68,66,37 68,67,42 50,48,26 62,63,44 46,46,30 49,49,33 55,55,41
97,121,139 95,121,138 97,121,139 91,115,135 90,113,138 88,113,137 90,115,139 89,117,140 84,111,141 85,112,140 89,117,142 87,115,138 93,121,144 96,121,143 97,121,141 98,122,142 102,128,145 107,133,150 106,135,151 109,141,153 112,147,154 114,152,154 110,149,155 108,147,153 106,141,152 102,137,148 103,140,147 108,145,152 107,146,156 110,149,148 112,151,148 103,138,149 103,131,154 97,127,149 99,127,148 98,126,147 103,127,147 103,124,145 100,121,142 99,119,143 101,122,141 98,120,136 73,99,107 50,74,74 51,63,43 34,55,34 38,59,36 149,103,75 150,104,74 90,69,54 68,63,65 78,77,80 58,56,64 73,69,78 69,67,68 99,94,93 144,133,126 151,139,127 147,133,117 182,169,162 130,123,84 140,151,109 108,135,147 98,127,143 114,143,159 124,153,169 121,156,167 120,154,168 116,152,168 116,154,169 117,153,169 114,148,164 118,151,170 117,150,169 114,147,166 125,156,171 121,156,167 132,163,178 133,163,183 127,157,179 117,150,169 110,143,164 113,147,163 122,154,166 121,150,166 121,150,166 123,158,169 119,154,163 126,155,157 124,153,155 133,157,157 134,159,154 124,153,151 117,149,150 115,147,148 130,152,154 78,100,102 101,123,127 89,108,118 67,80,95 97,108,119 64,74,71 70,83,82 102,117,122 91,106,113 68,83,90 87,117,130 80,92,98 86,96,93 62,69,64 62,71,73 93,91,71 62,59,46 60,57,44 52,51,40 54,54,40 55,52,39 55,55,41 63,63,49 58,56,38 57,55,37 61,59,37 67,65,43 50,47,32 49,49,35 57,55,37 53,53,37 44,44,30
94,123,139 95,124,140 100,126,143 97,123,140 86,112,131 86,111,135 88,113,137 85,113,136 85,114,141 84,111,139 89,114,140 88,113,139 93,118,142 91,114,139 91,114,139 92,115,140 94,119,141 95,120,142 95,118,143 94,117,142 98,121,146 100,126,145 97,129,141 104,139,148 113,148,157 115,152,159 108,147,153 104,136,146 113,148,157 107,136,154 98,126,149 97,132,143 108,137,153 112,143,158 104,136,146 108,137,153 109,135,152 111,138,152 108,135,147 105,135,148 97,124,138 98,125,137 102,127,142 89,106,108 57,46,13 27,40,17 25,46,23 107,81,60 157,111,81 128,93,68 92,60,44 83,63,54 61,50,47 60,55,57 66,65,70 67,64,70 96,86,87 112,96,92 116,99,73 115,128,116 95,114,94 115,140,135 109,136,146 110,137,151 104,131,143 104,131,145 101,130,146 100,129,147 101,132,149 101,132,147 101,132,149 101,131,151 102,135,154 101,136,155 103,136,155 102,132,152 107,138,155 106,135,153 105,136,153 103,136,155 105,141,157 115,151,167 123,158,169 117,152,163 116,147,162 121,152,169 124,158,174 129,160,177 126,157,172 115,146,163 119,144,159 125,152,164 117,147,160 117,147,158 119,151,161 104,136,148 105,137,149 105,140,151 105,140,151 91,126,145 56,78,92 75,94,104 86,98,104 50,56,57 77,88,89 48,53,47 95,100,106 67,70,60 63,69,60 86,93,88 90,96,99 89,91,76 64,66,51 63,60,47 59,59,45 60,60,46 53,53,39 55,55,41 54,54,38 74,72,50 71,68,53 64,61,46 61,57,38 49,47,29 40,40,26 56,53,40 47,43,33 42,38,30
86,111,137 87,112,138 94,119,143 94,119,141 95,123,144 96,125,143 88,116,137 84,112,135 87,115,140 81,109,134 88,113,139 90,115,139 90,113,138 92,115,140 92,115,140 95,118,143 93,118,140 97,120,143 96,121,145 91,116,140 97,120,145 96,119,142 96,120,140 100,126,145 96,125,143 101,132,147 112,147,154 105,142,149 105,140,151 105,135,148 107,139,147 103,141,143 113,145,153 110,145,152 100,135,142 116,146,157 100,126,145 100,121,142 102,127,142 93,123,134 106,136,145 111,138,150 106,131,142 35,58,41 82,67,27 79,60,21 44,43,16 34,47,24 102,77,49 145,106,78 131,87,59 123,89,67 117,106,89 71,64,46 156,105,79 171,115,79 169,106,71 248,187,142 131,141,133 104,129,142 103,130,142 105,130,145 108,133,146 108,130,144 106,131,144 110,135,148 105,130,141 105,132,146 108,135,149 111,138,152 115,144,160 112,138,155 116,146,159 113,145,155 114,146,154 114,144,153 114,141,153 115,140,153 114,141,155 110,137,151 108,137,153 108,137,153 107,137,150 107,137,148 105,135,148 102,133,148 100,135,146 98,133,144 100,134,150 98,132,148 96,130,144 96,132,146 100,135,146 96,130,146 95,126,141 95,130,141 105,139,153 100,134,148 103,137,151 97,131,147 101,132,149 95,124,140 87,106,114 58,63,59 57,63,54 64,65,55 66,65,56 63,63,49 59,59,45 62,65,55 54,59,58 58,58,55 70,69,62 55,54,45 59,58,49 61,60,49 61,61,45 67,67,51 63,61,43 63,61,39 60,58,40 71,69,51 68,67,42 58,56,36 43,40,27 45,40,26 64,60,39 63,59,38
82,106,135 82,106,135 82,107,133 84,109,135 81,109,132 89,114,136 91,116,138 88,113,137 89,117,140 81,109,132 89,114,138 88,113,139 90,115,141 88,111,136 94,117,142 91,116,140 90,115,139 90,113,136 91,114,137 95,118,143 99,119,145 95,118,143 96,119,144 97,122,144 101,127,146 95,124,142 103,132,150 102,132,145 109,136,148 106,136,147 106,136,145 107,140,145 114,150,152 111,149,151 112,148,152 111,144,147 111,148,147 116,149,152 109,140,146 119,147,154 107,138,144 118,145,155 46,75,63 22,50,27 40,53,30 97,79,35 100,76,25 68,62,28 41,61,36 52,57,33 52,48,29 48,56,33 46,51,29 35,49,30 66,55,20 152,107,43 121,139,83 57,111,72 100,148,132 96,120,140 98,122,142 100,121,142 98,122,140 99,120,139 100,121,142 97,120,143 97,120,143 98,122,142 102,126,144 107,134,148 103,129,146 106,130,148 109,135,152 109,138,154 110,140,153 111,138,152 109,135,152 106,131,146 112,137,152 106,131,144 105,130,145 106,128,144 110,132,146 108,130,142 107,129,143 101,126,141 99,130,145 101,130,146 97,128,143 99,130,145 98,130,142 95,126,143 94,123,141 98,128,141 98,130,142 98,126,131 116,136,137 110,134,136 110,132,144 106,121,135 99,121,133 93,105,111 63,68,62 55,56,46 60,59,50 60,59,50 54,54,40 67,64,51 64,61,46 59,58,47 47,47,42 78,79,67 56,55,48 61,60,53 62,61,54 58,59,49 76,79,57 62,63,44 53,52,41 49,48,41 55,54,45 66,65,56 68,64,54 55,50,47 62,63,53 51,53,53 66,68,68 71,73,73
80,107,135 80,107,135 80,107,135 81,108,138 82,110,135 86,111,135 84,109,131 94,119,143 90,115,139 87,115,138 86,111,135 87,112,138 90,114,143 86,114,139 86,111,137 95,120,144 91,116,140 94,119,141 90,115,137 91,114,139 94,117,142 94,117,140 97,117,141 96,121,143 96,121,143 97,123,142 100,125,147 95,121,138 102,128,145 101,127,144 105,134,150 107,140,145 106,139,144 102,137,144 105,137,145 108,140,148 105,138,143 106,136,145 104,131,141 99,124,137 98,123,136 101,126,137 39,69,50 29,55,32 29,52,33 49,47,16 104,78,26 104,84,34 86,80,44 62,65,34 46,51,29 58,61,37 53,56,25 42,52,28 94,73,30 135,108,35 50,101,54 52,113,72 91,156,118 95,119,137 90,114,132 92,112,136 97,120,143 94,117,140 95,114,135 99,119,143 99,119,143 96,119,142 98,122,142 98,122,140 103,125,141 105,126,145 102,126,144 102,126,144 101,125,143 103,127,145 102,126,144 105,130,145 104,126,142 111,133,147 105,127,141 105,127,139 102,122,134 104,129,140 100,122,138 102,127,142 95,124,140 101,127,144 100,127,139 98,125,137 102,127,138 108,134,142 112,138,146 119,141,141 130,151,147 153,161,151 145,157,150 105,122,124 59,76,82 56,66,72 61,76,83 59,68,70 59,60,52 60,59,48 53,52,41 55,54,43 61,61,47 61,58,45 61,57,47 59,58,49 65,66,58 64,65,57 68,66,64 81,81,78 81,83,80 74,76,73 76,77,69 86,86,81 83,85,85 81,81,81 89,89,89 75,75,75 80,78,79 76,75,78 81,83,80 77,80,87 79,83,87 71,75,79
86,114,137 91,119,142 80,108,133 81,111,135 90,120,144 81,111,135 84,109,135 87,115,140 88,116,141 90,115,139 88,113,139 83,107,136 82,106,135 87,115,140 96,121,145 84,109,131 89,114,136 95,121,140 96,123,137 91,117,136 90,116,135 95,119,137 92,115,138 94,119,141 93,118,140 96,121,143 96,122,141 102,128,147 98,124,143 103,129,146 111,138,148 105,133,140 104,137,140 105,142,141 110,147,144 111,145,145 107,138,142 111,144,147 113,147,147 103,132,134 112,139,140 96,125,127 32,59,39 31,57,32 31,56,36 27,52,34 39,47,26 79,66,18 118,89,28 122,93,32 87,76,32 50,57,25 45,47,19 102,80,35 105,79,29 46,73,41 44,94,61 54,110,73 61,135,83 97,130,135 98,125,139 102,126,146 101,126,141 102,128,145 102,126,146 100,129,145 100,126,143 92,116,134 96,120,140 102,121,142 104,121,143 101,117,142 102,121,142 103,124,145 106,126,142 113,133,147 108,128,142 124,144,158 117,139,151 119,142,149 124,146,148 128,148,151 120,142,146 128,149,158 127,149,151 135,158,155 135,161,153 130,161,151 122,151,137 126,153,137 141,159,142 149,161,141 159,171,151 147,159,139 148,157,138 148,152,135 136,147,136 140,154,147 122,135,121 97,103,92 72,77,71 86,89,79 63,62,51 63,62,51 55,54,43 54,53,42 58,57,46 91,90,83 99,97,95 91,90,93 88,89,94 88,89,94 96,96,104 83,83,91 83,86,95 86,89,96 77,81,85 76,76,84 79,79,87 81,81,89 78,78,86 79,79,87 69,69,77 65,65,73 68,71,78 77,78,83 72,76,80 77,80,87
98,129,135 92,123,129 101,130,146 96,122,141 88,116,137 84,117,140 82,107,133 82,109,137 93,120,148 80,105,131 82,110,135 82,106,135 83,108,134 87,112,134 90,115,139 80,105,127 93,122,138 87,117,130 100,131,135 101,131,140 102,133,137 102,129,139 97,124,138 97,121,141 97,123,142 105,131,148 107,134,144 111,139,146 111,138,148 103,134,140 116,144,149 112,137,148 103,131,138 99,130,136 102,133,137 105,137,136 98,130,131 101,128,131 103,130,131 101,131,126 102,134,131 58,89,76 32,60,35 32,59,31 32,58,35 31,56,36 27,51,38 29,48,28 47,50,17 89,75,30 122,91,29 107,84,26 105,88,37 103,82,30 32,42,20 36,68,48 41,84,54 48,96,64 63,130,82 88,144,118 94,122,129 99,121,137 96,121,134 98,120,136 100,119,138 99,121,135 97,122,135 93,115,131 100,119,138 102,122,138 100,117,137 106,124,141 110,131,140 119,141,145 116,139,136 121,146,141 125,151,140 123,154,141 122,148,140 132,154,147 135,157,150 122,143,139 129,152,147 124,143,134 132,154,147 135,152,144 147,164,154 119,142,137 117,142,137 114,140,132 122,145,130 124,142,125 137,156,134 141,161,136 134,157,140 137,155,140 107,122,108 109,124,110 64,77,65 111,124,112 100,108,96 59,58,47 63,59,51 53,51,47 62,61,54 83,82,75 84,82,78 86,84,85 88,87,92 84,84,94 86,91,99 84,87,94 83,86,93 86,89,96 84,89,95 85,91,94 82,86,90 76,77,82 74,74,82 87,87,95 84,84,92 93,93,101 89,89,99 78,78,88 77,77,85 78,78,86 74,74,82 76,77,82
84,113,129 84,113,129 96,126,137 103,133,142 106,139,144 104,136,144 102,132,143 105,132,144 105,135,148 105,132,144 95,127,139 106,138,148 106,137,141 106,143,142 110,149,148 106,142,146 110,146,150 104,140,142 102,136,134 111,145,143 110,147,144 111,146,139 110,142,141 101,129,134 108,136,141 108,137,139 113,145,142 114,148,144 114,146,145 115,147,148 109,138,136 117,151,140 115,148,140 96,123,122 82,108,114 91,120,122 98,125,128 101,122,129 102,123,132 95,121,127 94,120,126 40,69,57 31,57,32 35,61,36 29,54,34 28,51,34 28,53,35 27,52,34 27,52,34 31,51,33 49,51,23 96,74,27 83,63,15 30,44,23 21,44,29 38,68,47 42,83,53 44,92,60 56,119,77 110,183,140 96,123,126 103,128,139 103,132,132 115,139,143 104,128,132 101,130,130 110,137,140 120,144,146 118,142,144 119,144,141 122,148,140 129,155,144 115,141,133 122,151,142 126,149,144 137,156,147 137,155,142 123,148,132 113,140,124 115,139,131 128,150,140 116,138,131 127,149,142 122,144,134 119,145,137 112,134,134 127,146,137 120,138,135 124,142,139 106,129,126 101,125,125 107,128,124 132,152,136 137,158,137 118,140,128 128,142,135 94,104,96 82,89,82 57,63,54 70,76,65 62,63,53 71,67,59 56,55,48 77,75,71 73,71,69 81,79,77 73,73,70 78,78,75 79,80,83 82,86,88 82,88,89 82,86,90 85,88,95 86,91,97 80,85,91 81,87,90 81,85,89 78,77,82 79,78,83 87,86,91 91,89,97 83,83,91 77,77,85 88,88,96 92,92,100 80,80,88 73,73,81 74,73,78
87,112,127 89,114,129 97,122,137 93,120,132 90,117,129 100,132,140 104,137,140 100,136,140 103,140,139 105,137,136 107,138,142 106,137,141 98,125,135 98,128,137 100,133,138 107,144,143 107,146,141 108,147,142 104,141,140 103,140,137 100,132,131 99,126,129 92,119,120 76,104,100 80,107,106 82,106,106 101,128,127 98,132,128 107,143,131 105,141,129 106,140,126 105,139,125 110,144,133 105,138,130 91,120,118 84,113,111 80,107,110 95,121,127 104,131,134 111,137,145 91,118,121 37,64,46 34,60,37 34,60,37 30,55,35 29,54,36 27,52,34 27,52,32 31,56,36 34,59,39 28,54,31 24,47,28 23,43,25 22,47,29 21,46,28 37,68,42 41,83,50 43,89,55 56,114,74 96,179,124 110,145,126 109,143,127 112,151,135 112,148,131 116,148,130 122,153,138 116,145,133 118,149,134 123,153,136 123,147,136 124,150,142 116,147,137 111,142,132 113,147,136 120,149,137 123,148,132 124,151,135 107,133,122 120,149,137 125,155,138 120,144,131 158,176,161 151,165,158 131,148,138 133,151,134 120,137,129 135,153,138 113,131,114 140,155,141 134,149,133 132,148,129 142,151,132 139,155,136 150,162,142 140,151,140 141,148,141 104,105,95 115,116,106 88,92,77 111,111,97 56,55,44 61,60,53 68,67,60 76,76,71 76,76,73 69,69,66 81,81,76 75,75,72 79,80,83 86,88,88 86,87,90 87,86,89 91,95,99 90,96,99 99,105,108 86,90,94 81,82,87 75,73,81 90,89,94 94,93,98 81,79,87 80,79,84 79,80,85 79,80,85 81,79,87 80,79,84 81,78,84 86,85,90
94,126,127 94,126,127 95,127,128 95,129,125 99,136,131 99,131,132 93,124,130 94,122,129 97,125,130 97,126,126 105,129,131 104,121,123 119,128,128 141,146,140 157,156,145 170,165,151 157,156,145 142,145,135 129,140,129 113,130,125 103,131,127 99,131,128 105,135,130 105,137,136 98,125,126 92,117,114 97,127,120 109,144,137 109,144,135 108,144,129 110,141,128 112,140,134 108,138,131 108,139,129 108,138,131 81,111,106 83,110,113 87,111,115 96,120,122 109,135,141 107,133,125 35,62,42 34,60,37 34,60,37 34,59,39 27,52,34 27,52,34 27,52,32 31,57,34 31,57,34 34,60,37 26,54,31 27,52,34 25,48,31 24,49,31 36,64,39 42,81,49 43,87,54 53,107,70 77,159,104 116,150,136 113,147,136 111,150,137 114,150,135 112,143,128 118,147,133 127,153,140 131,156,136 123,148,130 124,148,137 121,144,141 127,149,137 126,145,134 131,153,141 128,154,141 122,146,133 126,151,135 124,147,130 123,145,133 125,148,131 131,152,131 132,152,136 135,153,140 113,133,117 133,160,142 142,163,159 137,155,154 144,170,176 134,159,170 140,166,183 138,160,174 157,170,169 146,164,163 125,142,148 130,147,153 142,157,162 143,159,168 139,153,165 61,65,67 70,70,56 58,58,44 67,66,57 80,79,72 81,79,75 80,78,76 82,80,81 82,82,79 78,78,75 79,79,79 88,87,90 81,81,81 87,87,84 92,96,98 80,86,87 80,86,87 85,91,94 80,81,86 79,80,85 83,86,93 90,93,100 92,93,98 94,95,98 85,84,87 81,82,85 93,97,101 85,86,91 94,93,98 71,70,75
103,112,114 103,112,114 103,112,114 105,120,123 107,122,125 110,121,122 118,124,125 140,140,140 153,151,149 146,141,138 120,116,110 127,118,114 154,148,141 128,123,120 125,118,116 129,123,118 140,139,128 134,129,117 146,125,110 165,145,127 164,156,143 153,150,137 126,132,121 128,142,133 115,136,134 107,131,131 104,131,132 99,127,123 100,130,125 94,122,118 87,111,111 78,103,100 76,101,98 77,102,97 89,112,109 92,116,116 107,130,127 88,109,105 88,111,108 86,110,110 100,124,116 36,61,41 33,57,35 34,60,37 31,56,36 27,52,34 25,50,32 27,52,32 30,56,33 32,58,35 32,58,35 32,58,35 32,58,35 30,56,33 32,55,36 37,65,42 41,77,49 43,84,54 49,99,66 66,142,89 115,140,124 97,123,112 90,117,116 91,118,117 101,127,119 109,138,129 117,143,135 119,145,134 125,151,143 126,150,142 117,145,139 115,145,138 108,132,132 93,117,117 94,122,116 100,130,123 101,129,123 97,123,115 130,153,148 117,139,127 151,173,166 116,139,136 143,172,188 137,179,213 134,165,180 136,163,177 127,167,199 126,179,218 127,181,223 127,181,223 129,185,228 131,181,221 131,179,218 132,174,208 144,170,187 71,78,73 79,84,80 65,70,66 93,94,84 62,63,51 65,67,52 74,70,60 68,66,62 84,80,74 85,80,77 84,82,80 82,82,79 79,79,76 86,84,82 83,83,80 87,87,87 81,81,81 81,85,89 84,90,93 86,90,94 96,100,104 79,82,89 81,81,89 87,87,95 85,86,89 79,78,81 76,75,78 72,71,74 76,75,78 71,72,77 74,74,82 78,79,84 79,79,87
202,184,163 192,174,153 190,175,153 187,173,157 179,167,155 147,131,125 146,135,128 119,113,106 116,115,108 124,119,118 117,117,112 115,117,114 116,116,111 109,107,105 109,109,109 122,122,119 121,117,111 109,103,96 135,119,106 144,128,113 142,126,111 150,136,118 160,149,134 164,148,131 178,168,156 157,153,143 101,101,96 90,103,102 74,96,98 74,96,98 79,103,107 82,106,108 75,97,99 92,112,113 88,105,111 81,101,106 81,101,102 89,109,112 86,108,110 75,97,97 77,101,93 33,56,39 33,57,35 32,57,37 29,54,36 27,52,32 25,50,32 27,52,32 30,56,33 32,58,35 32,58,35 34,60,37 34,60,37 32,58,35 33,57,35 35,63,40 38,69,43 44,82,53 44,94,63 60,136,85 80,137,102 97,128,115 94,118,118 107,132,129 106,131,128 104,134,127 122,146,138 106,127,123 110,133,128 93,116,111 97,122,117 108,139,129 116,145,136 113,139,131 120,144,136 142,164,157 118,140,130 126,152,141 94,120,112 111,138,137 137,164,176 147,178,195 133,175,209 126,178,220 128,177,220 128,180,222 130,182,226 127,181,223 126,182,225 127,181,225 125,165,195 136,162,170 140,159,153 153,166,154 93,101,89 69,69,53 63,63,47 55,55,41 65,61,51 61,62,50 60,59,48 101,95,88 77,76,69 102,93,85 83,79,73 82,80,78 83,81,79 79,77,75 79,77,75 81,79,77 80,80,77 87,89,86 79,81,81 89,90,93 97,96,99 89,90,93 79,83,87 86,87,92 80,81,86 82,81,84 75,75,75 71,71,71 67,67,67 52,51,54 62,63,68 67,70,77 76,79,86 73,78,84
159,143,130 143,127,114 173,161,149 146,134,124 152,143,135 145,135,125 139,131,118 127,122,108 155,149,140 135,124,119 131,122,116 122,116,109 149,143,136 129,123,114 130,120,110 146,132,118 143,127,110 124,105,89 134,118,103 133,118,107 137,125,113 150,141,126 151,136,125 163,156,138 149,137,125 158,147,132 154,143,128 182,181,174 93,104,103 74,91,93 78,98,99 75,97,99 75,95,98 83,103,104 81,101,106 77,94,100 85,102,106 83,99,108 87,104,110 86,106,111 70,93,88 34,59,41 32,58,35 31,56,36 28,53,33 24,49,31 25,50,32 27,52,32 29,55,32 30,56,33 32,58,35 32,58,35 34,60,37 34,60,37 32,58,35 34,60,37 35,71,43 35,76,46 42,92,61 57,127,81 93,157,110 113,143,124 119,143,130 106,132,124 91,119,113 90,120,113 104,130,117 116,140,127 134,158,145 111,137,124 112,141,127 105,131,120 107,133,120 130,153,136 106,130,117 109,133,125 110,136,128 118,144,133 94,123,111 93,119,106 124,146,134 100,122,112 109,132,129 119,145,151 152,184,196 143,180,202 134,180,215 128,182,224 128,180,224 126,180,224 128,180,224 129,168,203 132,152,155 111,128,123 76,82,71 74,80,67 69,70,60 58,57,48 60,59,52 52,53,43 58,57,50 91,87,81 85,79,74 106,97,91 84,79,78 77,75,76 80,78,76 77,72,69 84,79,76 81,81,76 79,81,81 71,73,70 77,78,81 83,84,87 79,78,81 79,80,85 78,82,86 78,79,84 73,74,79 72,73,76 64,63,66 54,53,56 48,47,50 50,49,52 72,72,80 65,65,73 61,64,71 64,67,74
