191,160,121 186,155,116 173,154,131 138,129,125 168,152,146 187,164,149 110,80,63 107,83,77 156,141,151 85,72,82 135,120,128 148,134,139 147,126,124 134,107,102 125,101,93 230,207,194 192,169,154 95,72,59 113,87,75 147,115,101 133,95,78 143,112,102 112,100,90 114,108,99 109,103,96 142,133,129 157,151,146 140,135,123 114,105,97 129,119,109 89,79,69 161,150,145 168,167,160 146,140,133 145,137,126 180,171,156 143,138,126 165,157,146 112,101,96 113,103,102 68,57,52 86,75,68 63,54,50 47,40,52 79,75,88 79,76,82 66,59,59 59,57,53 63,58,57 105,94,89 131,114,86 147,126,99 132,112,82 122,104,83 121,97,75 192,163,112 195,171,134 199,183,152 172,173,150 174,177,155 170,173,149 143,143,129 139,130,103 141,131,109 139,136,121 137,138,126 189,191,174 200,195,165 189,183,160 183,179,160 172,174,159 180,176,159 171,164,137 134,124,102 96,84,74 114,102,92 116,106,96 126,111,100 127,111,96 121,107,91 121,105,88 121,107,93 118,104,90 126,115,100 129,120,103 117,107,95 128,123,109 128,120,109 105,101,93 100,96,86 104,95,89 95,89,82 113,110,97 131,127,119 113,107,100 107,102,90 113,110,97 113,108,96 127,123,113 59,60,65 69,69,79 76,76,86 74,71,86 69,68,85 79,78,95 87,86,103 87,89,103 69,72,83 79,81,95 57,59,73 84,87,98 67,66,81 108,106,116 86,82,91 141,139,137 105,103,99 99,95,87 167,161,156 108,101,99 104,99,96 92,87,84 112,107,104 141,139,135 172,171,164 106,102,94 111,105,98 140,136,128 175,169,162
204,174,130 179,151,111 123,107,90 120,114,121 115,113,123 93,86,96 91,81,85 175,168,171 111,104,116 188,181,193 139,132,146 171,165,172 135,128,131 132,116,114 112,94,89 152,129,126 132,100,95 134,107,100 108,81,74 195,167,156 128,102,90 122,91,81 125,89,81 120,98,90 142,136,129 121,112,108 122,116,111 108,99,91 141,132,124 185,171,146 116,98,79 160,139,116 167,163,155 149,140,134 174,152,134 183,163,131 113,85,58 112,93,77 137,124,117 87,75,77 98,86,76 70,60,61 56,48,54 102,99,103 98,90,96 104,99,101 62,56,61 63,56,59 62,55,53 69,58,53 122,106,93 122,107,87 125,106,79 122,104,85 115,97,78 157,124,85 190,158,112 202,176,135 211,204,175 192,190,161 175,178,156 159,165,156 136,141,137 124,133,135 141,146,140 177,176,165 183,181,161 196,190,165 181,179,159 168,167,156 172,172,158 165,158,140 141,128,107 100,87,66 94,84,74 118,104,90 114,103,84 117,108,93 119,108,89 120,106,90 115,99,84 132,118,102 119,107,95 128,116,104 110,102,91 118,110,99 98,94,84 105,99,90 100,96,88 99,95,87 94,88,81 95,89,82 113,107,98 110,109,100 107,103,97 105,101,93 106,101,87 128,123,111 98,95,80 130,124,117 107,101,106 88,88,98 63,63,75 83,85,99 65,67,81 85,87,101 77,79,93 67,69,85 89,91,107 86,88,104 66,70,85 97,99,113 58,56,66 99,95,104 83,78,80 89,85,79 143,137,128 132,126,119 118,111,109 125,115,114 123,116,114 150,143,141 103,98,95 202,198,192 100,96,90 140,136,128 120,116,108 162,158,148
201,169,123 193,161,117 154,126,97 106,89,81 52,43,54 39,34,50 51,44,54 75,73,74 176,174,182 81,79,89 103,101,113 120,105,115 127,99,101 138,110,108 168,145,144 144,126,123 170,149,147 97,74,71 119,92,85 112,89,78 149,126,113 130,104,92 105,77,66 88,65,54 94,77,69 132,119,112 146,135,128 112,101,96 175,171,161 106,94,84 59,49,39 71,57,43 82,70,60 159,150,146 137,123,109 129,102,68 130,107,76 137,122,102 146,130,126 89,74,63 62,50,38 54,45,56 68,61,73 76,74,82 125,124,127 75,71,80 64,57,71 63,59,68 62,57,59 68,58,57 76,65,58 85,77,66 126,110,95 117,101,88 98,84,68 87,75,47 196,158,110 201,163,115 227,207,159 232,220,179 218,207,172 205,199,176 170,165,153 160,161,151 173,173,157 170,168,148 178,174,157 180,181,160 160,157,142 160,159,150 155,151,141 126,114,102 91,79,69 94,82,70 120,106,90 122,107,87 126,112,94 128,118,106 135,128,110 125,116,101 113,102,87 105,93,81 102,92,82 106,98,85 101,95,86 103,100,87 122,121,110 88,84,74 94,88,81 93,89,81 83,82,75 105,101,91 113,109,101 97,95,91 103,99,93 104,100,92 106,100,91 120,114,105 128,122,113 104,96,83 109,103,98 64,67,74 49,52,61 78,81,92 86,89,98 72,75,84 69,72,81 74,76,90 68,71,82 77,79,95 68,74,91 72,74,88 94,92,100 110,107,111 141,136,135 91,85,80 139,133,126 120,113,111 129,124,121 168,163,160 164,158,153 119,113,108 101,95,90 108,102,97 89,85,79 101,97,91 121,115,110 130,124,119
172,140,98 154,124,82 162,134,94 162,139,110 61,48,41 44,37,51 76,66,86 65,61,74 88,86,96 105,103,115 108,103,119 103,88,98 84,56,56 92,55,52 128,85,77 150,96,87 143,107,99 162,130,125 109,77,72 117,89,78 149,123,111 180,157,144 194,172,164 93,71,63 100,76,68 89,69,60 138,127,120 170,161,153 145,141,133 103,94,77 189,178,163 184,162,144 152,136,119 181,167,149 106,87,62 101,78,49 84,63,40 76,60,47 77,64,61 66,57,38 88,70,95 32,34,50 63,56,68 81,77,86 60,59,74 69,67,79 61,59,71 60,56,80 61,60,65 57,52,49 65,59,54 71,62,56 82,69,62 102,92,82 100,92,79 57,53,47 95,76,60 144,114,86 171,149,102 199,181,139 214,196,164 218,201,175 211,197,172 190,181,164 183,179,158 191,190,165 182,181,154 142,146,131 148,144,134 144,139,127 118,109,103 76,61,50 83,70,63 95,83,73 115,106,91 114,103,86 102,93,78 107,102,88 92,87,73 108,100,89 102,93,85 101,92,84 103,94,88 99,93,84 89,85,79 94,93,84 92,91,82 106,102,96 101,96,93 102,100,96 94,92,88 91,90,81 97,90,88 92,87,86 101,96,95 90,86,76 94,88,79 89,83,74 108,102,93 98,94,77 114,108,99 101,99,100 72,72,82 74,77,86 75,78,89 84,87,98 99,102,111 85,88,97 69,72,83 61,63,79 83,86,104 85,87,101 115,113,121 82,76,81 121,114,114 205,199,194 172,166,159 110,106,98 154,153,144 110,109,102 122,118,112 133,127,122 140,134,127 162,156,151 145,140,137 130,129,122 85,79,74 157,151,146
170,140,98 168,137,98 154,123,86 175,143,109 150,122,95 104,85,71 80,69,76 78,71,85 62,55,69 70,66,79 69,65,78 92,80,96 83,64,71 81,59,53 119,68,58 178,119,102 151,101,84 171,123,109 141,94,85 113,80,71 220,197,186 218,197,186 141,110,98 113,82,63 144,117,99 93,67,53 135,120,109 134,125,117 185,179,172 130,122,111 154,139,119 214,187,151 151,131,113 129,111,92 182,161,136 164,143,116 115,96,80 97,76,65 82,71,56 75,70,72 76,71,89 54,49,67 62,59,76 43,45,61 56,57,76 78,79,98 60,58,78 58,55,70 63,62,79 62,58,71 59,51,57 68,59,55 75,62,55 76,65,62 101,90,85 58,48,38 75,64,49 109,97,71 163,140,100 188,164,127 189,169,137 193,177,146 189,180,149 188,180,158 167,167,153 142,143,133 152,152,138 161,163,146 131,123,110 124,115,109 72,61,56 81,69,57 91,79,69 97,87,77 100,92,79 110,101,86 109,98,83 105,94,79 105,100,88 107,101,92 99,90,84 94,88,83 90,86,78 98,94,86 79,79,74 91,92,84 83,84,74 97,97,92 88,86,84 84,82,80 81,79,75 76,74,75 88,83,82 96,91,90 77,75,76 90,88,86 88,83,80 100,95,92 101,97,91 107,103,93 115,110,96 118,114,106 81,79,89 94,94,106 71,74,85 85,88,99 82,84,98 77,81,94 70,74,87 67,74,86 65,73,82 91,94,105 118,116,126 105,99,106 150,140,139 137,127,126 124,115,111 180,170,169 152,143,139 146,137,133 146,137,133 143,134,130 142,132,131 125,116,112 180,171,167 116,110,103 166,157,151 182,173,167
180,153,108 165,138,95 154,123,84 161,132,97 155,126,95 150,127,98 133,123,101 90,78,78 95,84,91 55,47,55 41,33,39 53,42,51 56,39,42 93,72,68 85,57,48 123,84,72 147,100,91 161,113,99 189,121,103 167,103,86 121,73,55 116,90,80 208,168,159 198,141,124 188,132,108 129,78,54 96,75,64 138,129,121 136,127,121 138,129,121 173,162,155 115,101,87 108,91,63 161,142,117 110,89,76 100,85,65 91,75,62 77,63,49 80,72,59 53,49,60 55,51,64 61,54,68 79,75,84 62,60,70 76,75,90 64,63,80 52,49,66 57,56,73 51,52,71 62,58,80 62,54,73 67,54,64 77,55,37 91,66,38 130,104,65 144,113,76 100,71,49 61,47,33 84,70,56 150,132,111 152,133,106 152,134,102 168,155,132 183,175,153 185,181,160 163,161,143 159,157,139 130,122,109 80,65,54 73,62,57 87,74,67 81,71,59 112,102,92 114,104,92 118,108,96 116,106,94 109,99,87 117,107,95 104,99,87 102,96,87 97,91,82 95,89,80 99,90,82 91,83,72 100,94,87 95,93,89 79,80,72 83,81,77 72,67,64 78,73,70 76,71,68 77,75,73 67,67,67 82,82,82 83,83,83 89,89,89 82,80,78 82,80,76 89,87,83 101,97,89 109,100,94 111,105,100 102,99,105 78,78,90 79,78,93 72,72,84 84,86,100 70,72,86 75,78,89 63,68,78 92,97,107 98,98,108 104,101,107 167,161,166 129,122,120 122,116,111 133,126,126 139,132,130 171,166,163 149,143,136 137,128,124 137,128,124 121,110,107 125,112,109 106,90,75 144,134,122 147,141,134 197,193,187
171,137,96 164,131,92 173,145,107 148,121,89 131,112,85 127,116,97 110,99,82 113,101,89 118,107,100 117,106,103 65,55,59 54,42,47 58,41,42 56,40,36 95,72,71 99,70,66 99,62,59 135,95,90 181,130,122 255,232,213 156,100,76 146,90,68 117,67,52 118,68,55 146,85,67 179,116,96 142,100,87 139,127,117 158,152,143 182,176,167 106,97,91 113,98,87 101,81,63 121,99,79 159,141,122 129,115,97 90,79,64 76,63,58 82,71,80 35,31,42 75,70,72 87,85,83 58,55,61 72,69,84 64,63,78 72,71,86 55,53,65 60,57,72 80,69,78 73,54,58 121,92,59 182,144,98 171,123,78 128,92,59 81,63,33 72,53,39 69,56,53 69,62,65 67,62,61 68,62,67 63,57,62 61,56,58 89,82,80 118,107,100 144,133,118 148,137,122 116,104,92 97,84,77 85,68,58 88,76,64 98,88,78 114,105,90 110,102,91 109,99,89 126,114,102 112,102,92 103,92,85 91,82,74 107,101,92 94,93,82 98,97,86 97,93,83 94,88,79 90,85,73 87,81,74 93,87,82 81,77,71 87,80,80 79,74,71 71,66,63 87,85,86 83,81,79 78,78,75 88,90,87 100,100,97 84,82,83 90,88,86 71,71,66 79,77,73 97,92,89 96,91,90 90,85,87 83,79,88 78,78,88 56,61,71 82,87,97 75,79,94 75,77,91 71,74,85 76,78,92 73,77,90 83,83,93 110,107,113 96,94,95 173,171,167 171,169,165 130,128,126 160,158,156 180,178,176 82,77,74 130,123,121 118,109,105 127,118,114 165,151,135 160,143,119 144,130,116 116,115,106 167,166,159
179,152,109 159,131,91 154,127,91 151,123,94 127,112,92 113,105,94 101,92,86 101,90,85 104,95,91 97,91,86 120,113,116 79,71,77 73,63,67 72,60,62 65,49,47 65,42,39 110,83,76 108,77,67 107,69,59 177,135,124 192,135,118 160,103,86 86,47,35 97,66,58 98,63,50 96,62,42 115,88,70 179,164,153 216,204,204 128,119,115 109,100,94 187,177,167 128,110,89 147,126,103 112,92,83 87,73,57 89,73,67 59,45,47 54,45,41 75,73,74 64,64,72 62,61,76 63,65,81 70,64,71 64,55,51 82,70,58 160,128,96 195,158,116 160,121,82 152,114,77 136,102,68 92,66,45 77,59,54 66,54,56 63,54,50 57,48,44 58,51,49 61,54,52 67,62,64 63,61,62 59,57,58 44,39,38 64,54,53 118,106,96 77,62,51 105,91,77 91,76,67 100,88,78 112,93,77 123,109,91 111,100,81 121,107,89 127,116,101 103,91,79 127,115,105 122,112,102 119,109,99 104,94,82 87,76,69 92,86,77 90,89,78 91,87,79 94,88,81 91,85,76 93,84,78 95,86,78 94,88,79 93,87,80 81,76,75 75,73,71 91,91,91 91,89,90 91,89,90 87,89,86 100,100,100 81,80,83 74,72,68 96,94,90 77,75,71 81,79,77 81,81,81 84,79,81 81,79,80 76,72,83 72,70,80 72,70,82 88,87,104 71,73,89 74,77,88 76,79,90 63,67,80 117,122,130 118,117,122 89,89,89 160,159,152 143,142,133 108,106,102 128,123,120 172,170,166 143,141,137 179,174,171 123,116,114 118,112,107 94,88,83 101,95,90 99,93,86 147,143,137 128,124,118
154,126,88 162,133,98 145,118,84 130,104,81 107,95,85 98,91,91 84,76,82 80,72,78 74,72,73 73,71,72 85,79,84 69,63,70 76,69,81 54,50,61 60,53,63 64,49,57 65,47,44 73,52,48 102,78,72 78,51,44 83,51,46 79,54,51 73,51,45 89,69,62 112,100,90 113,101,89 102,86,73 155,134,119 140,123,99 175,158,148 130,119,114 154,143,138 130,114,101 129,108,95 88,72,55 91,77,61 73,52,37 71,52,40 92,77,66 89,76,69 99,79,70 138,117,92 194,163,114 189,154,100 155,119,68 150,112,66 130,96,55 102,73,42 80,59,44 71,54,44 70,63,73 58,54,65 54,51,66 59,56,73 66,63,67 58,51,49 52,45,43 58,52,47 61,56,55 60,60,57 82,77,79 82,75,75 94,83,76 99,85,67 104,90,76 106,90,77 111,97,79 120,109,92 118,98,80 125,108,84 123,105,86 126,107,84 135,118,94 112,97,77 119,105,91 112,100,88 102,90,78 109,99,87 109,101,90 106,98,87 93,88,76 92,87,75 85,79,72 86,80,73 90,79,72 91,82,74 95,89,84 90,83,81 92,88,82 86,84,80 89,87,83 83,81,82 101,101,101 89,84,86 89,87,85 72,72,67 81,81,76 84,82,78 89,87,85 81,76,75 83,76,74 93,83,84 152,134,115 197,169,131 202,176,135 170,149,126 72,62,66 74,74,86 53,56,67 40,43,52 71,76,84 89,92,99 88,88,88 115,113,111 157,153,147 132,125,123 127,123,117 104,100,94 134,132,128 152,152,147 113,109,103 106,99,97 143,136,134 106,102,96 103,99,93 94,90,84 114,110,102 121,117,109
163,132,95 159,130,95 140,112,83 121,97,75 124,111,108 76,68,76 68,62,69 83,77,84 59,56,60 69,68,71 68,65,71 69,65,74 72,68,79 54,52,64 58,54,67 61,49,63 66,52,54 58,41,42 74,56,53 88,67,63 68,47,45 64,50,52 119,105,91 154,134,116 196,178,159 138,120,101 140,118,98 168,150,120 209,190,153 174,156,137 137,128,122 130,121,115 126,105,94 117,94,79 104,84,66 85,63,43 156,127,92 156,126,84 171,139,105 137,107,79 131,102,69 147,116,77 160,123,79 150,117,78 99,75,40 99,75,49 88,66,48 72,57,46 66,56,55 84,78,85 64,61,76 55,52,67 59,58,75 64,61,78 59,59,69 61,56,58 57,47,46 59,49,48 61,54,54 68,63,62 76,69,72 85,78,81 128,117,112 102,90,78 114,100,86 111,97,81 105,91,73 120,106,88 133,115,96 138,121,97 115,100,78 124,105,82 131,110,85 125,106,83 116,102,84 109,94,83 109,95,81 105,94,79 115,105,93 102,94,81 103,95,84 102,94,81 95,84,77 94,83,76 94,83,76 93,84,76 92,86,81 89,82,80 85,81,73 92,91,82 81,79,75 80,78,79 78,78,78 75,70,72 94,92,90 95,95,90 87,87,84 89,87,83 84,79,78 69,64,63 83,76,74 101,90,85 148,124,91 219,194,148 195,171,134 198,174,148 128,117,114 87,85,95 78,80,94 83,83,95 84,84,94 80,81,86 91,89,90 149,144,143 136,131,128 155,148,146 192,187,186 190,185,184 121,116,113 188,183,180 120,115,112 127,120,118 144,137,135 122,117,114 146,142,136 98,93,90 118,109,103 138,127,120
170,136,102 163,131,101 135,111,87 110,92,87 89,78,87 82,75,85 72,68,79 71,69,79 75,73,81 68,64,73 59,55,68 64,62,72 61,58,73 55,52,67 52,47,65 64,61,78 62,55,69 68,59,72 72,61,68 64,52,54 67,57,58 75,64,71 66,57,42 198,175,146 188,159,124 166,139,107 140,116,92 149,130,114 124,105,91 150,124,101 182,153,120 181,148,109 108,87,64 90,74,57 60,44,27 113,92,67 118,94,57 105,86,51 84,65,40 86,68,49 76,64,52 69,57,47 79,63,48 70,60,61 68,61,71 70,66,77 52,51,66 48,49,68 69,70,89 72,70,90 65,64,81 57,56,73 60,59,76 48,47,64 56,55,70 56,56,66 61,51,55 61,51,55 68,58,57 71,59,59 65,55,59 71,61,65 84,74,75 102,93,85 116,107,90 119,105,87 106,91,69 126,107,82 138,121,97 136,122,95 124,110,85 131,111,91 125,104,77 127,108,83 120,105,83 118,98,78 127,107,87 121,104,80 125,107,88 132,121,104 124,115,100 114,105,90 103,91,81 100,88,78 101,93,82 97,89,78 94,85,79 87,81,76 84,77,75 82,75,73 81,76,75 87,85,81 80,78,74 84,79,76 88,83,82 87,87,82 82,80,76 88,86,84 77,72,71 70,65,67 79,72,72 86,72,58 200,178,133 152,125,89 149,128,101 123,104,81 103,91,81 68,66,76 89,88,105 81,79,89 88,85,89 103,101,102 99,97,98 119,117,115 88,86,84 115,113,111 163,158,155 89,84,81 123,116,116 126,119,117 127,120,120 125,118,118 168,161,161 135,128,128 121,116,113 93,86,84 158,146,136 151,135,118
161,131,105 134,105,83 97,78,64 76,64,64 68,62,67 83,80,84 69,67,77 80,78,90 65,63,71 63,59,68 66,62,75 60,57,72 57,54,69 58,55,70 66,63,78 66,61,77 60,53,63 67,61,66 94,87,90 77,70,70 100,95,97 89,82,82 100,84,71 147,125,105 130,111,99 100,83,73 177,143,123 161,118,73 154,112,74 162,120,82 164,134,92 121,99,61 97,77,59 73,54,40 78,59,43 75,56,40 73,59,43 71,59,47 72,66,59 75,70,69 81,75,82 64,57,67 68,71,82 80,83,103 61,64,86 68,71,91 87,87,99 62,61,78 76,77,96 76,77,96 81,80,97 58,57,74 71,73,87 55,54,69 64,64,76 55,54,71 70,69,86 50,52,68 72,65,77 62,55,58 60,55,54 65,56,52 70,64,59 79,73,68 118,108,96 126,115,96 134,119,99 157,140,114 131,116,96 126,111,91 113,97,80 129,111,90 119,100,77 113,94,69 116,97,72 123,104,77 121,104,76 121,104,78 117,99,78 116,102,86 109,99,87 114,103,88 123,112,97 106,94,82 99,87,75 105,93,81 95,87,76 84,78,71 80,73,71 84,74,73 84,77,77 84,79,76 75,73,71 79,74,76 81,76,75 86,84,80 96,91,88 84,77,75 61,54,52 90,85,87 84,74,75 132,118,104 203,180,138 183,160,129 143,128,108 115,101,85 77,68,60 94,93,98 73,71,83 74,64,68 105,89,72 91,80,65 120,118,116 142,137,136 112,110,108 157,152,149 170,165,162 103,98,95 119,115,109 107,100,98 119,114,111 100,95,92 152,147,144 115,110,107 150,148,144 179,169,157 219,195,160 232,203,170
131,110,87 115,95,77 104,92,82 73,66,66 68,65,69 69,66,70 59,57,65 76,74,86 60,60,72 74,72,84 52,50,62 71,68,83 56,52,65 53,52,67 58,55,72 55,50,68 58,56,64 62,56,61 94,87,85 48,43,42 68,63,65 67,58,54 105,83,63 122,82,48 172,134,97 138,99,58 130,89,42 132,95,51 118,87,48 105,81,46 105,84,57 76,55,32 89,68,53 81,62,48 115,101,85 93,83,73 89,83,78 68,65,69 66,62,71 68,64,75 91,88,105 77,76,91 60,57,72 67,70,81 55,59,72 51,53,67 61,63,77 63,67,82 71,75,90 70,74,89 69,73,88 64,67,85 64,63,78 60,55,71 64,63,78 67,66,81 72,74,90 72,74,90 57,55,75 59,58,73 59,57,69 66,59,59 71,62,56 75,66,58 90,79,76 88,77,72 102,91,76 112,96,79 110,94,79 100,84,67 125,106,90 117,97,77 117,99,78 123,105,84 130,113,87 119,100,75 117,98,71 117,98,75 116,96,78 115,100,80 113,99,83 104,90,74 119,105,89 116,100,85 121,107,91 106,92,78 105,93,83 91,78,71 91,82,76 90,84,77 91,87,81 92,85,85 79,77,75 89,87,85 76,71,70 88,83,80 102,92,91 79,69,68 65,60,59 77,75,76 73,73,73 106,100,93 113,99,81 110,99,84 96,85,82 84,74,73 71,66,68 94,93,96 73,72,75 93,87,92 66,56,55 55,50,47 103,101,99 84,77,77 98,93,90 142,138,132 127,121,116 157,148,144 170,161,157 70,63,61 122,117,116 176,171,168 117,112,109 133,128,125 153,148,145 229,218,201 208,181,147 255,230,193
126,106,88 109,90,78 86,77,73 77,71,76 75,72,76 73,71,72 65,64,69 47,45,53 61,59,69 67,67,77 72,68,81 59,57,69 57,55,67 68,66,78 58,54,67 53,50,65 61,58,73 52,48,61 91,85,92 64,51,48 124,98,75 146,113,76 153,122,85 137,106,67 145,118,75 116,91,47 107,85,47 83,63,33 77,56,33 76,53,38 87,61,47 81,55,45 105,85,65 122,103,80 116,101,79 72,62,50 77,68,64 77,73,84 66,66,78 59,58,75 78,79,98 70,71,90 64,63,78 65,67,81 65,66,85 68,70,84 77,79,93 73,77,92 76,80,95 65,67,81 63,65,81 78,79,98 65,67,83 63,62,77 67,66,81 65,64,81 76,78,94 61,63,77 57,56,71 57,54,69 60,59,76 61,54,64 64,57,60 79,69,68 82,68,68 82,71,66 95,83,73 98,84,70 101,87,71 108,94,69 105,90,68 112,97,75 115,100,78 129,114,92 119,104,82 124,109,87 119,101,80 112,92,72 117,100,76 122,108,83 115,100,80 112,97,77 115,96,80 122,104,85 115,99,84 113,97,82 102,88,74 99,87,75 85,75,65 89,80,72 80,74,65 94,83,80 89,78,73 84,75,71 79,70,66 89,79,78 88,76,78 77,63,65 69,57,59 68,62,67 69,66,72 67,61,66 64,58,53 70,60,59 43,36,39 78,71,74 106,101,103 81,79,80 75,74,77 80,77,81 142,137,136 143,141,139 108,106,104 126,119,119 118,113,110 186,177,173 140,129,126 175,162,157 100,89,84 115,106,100 81,77,71 141,137,131 111,106,105 115,110,107 224,218,213 163,149,131 183,155,126 252,220,186
108,92,75 90,78,66 77,70,70 77,74,80 76,73,77 76,75,80 72,69,73 59,56,62 70,70,82 67,66,81 75,72,87 74,72,84 66,64,76 53,52,67 51,48,63 54,47,50 64,49,38 117,97,77 194,167,133 147,119,79 151,124,81 141,113,73 115,88,54 83,65,33 70,57,36 69,58,41 87,70,46 78,54,32 110,87,76 96,68,57 102,69,62 101,76,57 120,99,76 169,150,127 161,146,126 136,122,106 103,94,86 74,72,73 70,70,82 72,72,84 85,84,101 53,52,69 57,57,67 59,59,71 71,68,85 78,77,92 77,79,95 77,76,93 66,65,82 66,65,82 67,66,83 75,77,93 95,99,114 78,80,94 60,63,74 66,65,82 67,64,79 62,60,70 61,58,73 57,54,69 74,73,90 64,61,76 66,61,77 78,70,78 82,70,70 82,69,62 85,73,63 97,85,73 107,93,77 109,93,76 114,98,81 111,97,79 110,94,77 115,101,85 121,107,91 118,104,86 120,106,90 116,101,81 119,104,84 126,113,92 133,120,99 124,109,89 112,95,71 130,113,89 125,104,89 116,97,81 110,94,77 94,78,63 85,71,57 90,76,62 88,72,57 94,73,58 106,80,66 104,78,64 96,75,73 74,62,78 83,74,96 91,81,101 75,63,75 102,92,96 80,68,73 95,85,89 74,62,64 49,39,40 36,30,35 85,79,84 98,93,92 126,121,120 158,156,157 88,86,84 124,124,119 107,108,100 159,158,147 124,123,116 121,114,117 116,103,96 108,92,59 203,187,156 127,113,95 182,174,161 98,92,83 141,137,129 127,122,119 108,102,97 170,159,152 159,141,120 209,181,152 238,209,176
113,101,89 91,82,76 80,72,78 79,76,80 73,70,76 64,62,72 69,65,74 65,61,70 68,66,78 78,77,92 79,77,89 70,65,81 66,62,75 69,53,47 112,79,52 136,102,68 130,103,60 138,111,68 153,124,89 125,97,68 83,62,37 71,56,36 74,59,37 86,71,51 91,77,59 92,78,62 110,94,77 87,73,59 112,96,83 129,99,84 95,65,39 189,167,131 109,98,83 97,88,82 104,93,86 81,71,59 63,61,62 79,79,87 51,51,63 56,56,68 79,78,93 76,75,90 51,51,61 78,76,86 73,70,85 63,62,77 58,60,74 91,90,107 88,87,104 68,70,86 76,80,93 65,67,83 89,88,103 66,66,78 70,70,82 83,82,97 79,78,93 60,60,72 53,52,67 85,84,101 55,54,71 73,73,85 56,52,63 65,51,66 57,43,43 75,62,55 84,69,58 84,69,60 91,74,64 96,81,70 114,102,90 102,90,80 99,87,77 94,83,76 96,85,78 98,88,78 96,85,78 104,94,82 110,98,86 98,88,76 112,103,88 118,104,90 127,111,96 109,93,76 102,81,66 94,74,56 102,82,62 108,86,66 110,91,68 108,87,62 98,72,51 107,71,49 119,77,64 103,65,57 102,71,77 76,59,79 69,60,86 76,67,91 129,116,135 205,190,200 137,120,121 165,152,147 90,79,74 46,36,37 46,40,45 86,80,85 106,99,97 110,100,99 99,92,90 98,94,88 91,86,83 141,134,132 139,133,126 125,116,108 106,95,80 86,68,49 87,63,41 107,83,57 151,128,97 157,134,105 173,155,134 254,240,224 189,175,157 140,129,114 184,172,162 193,175,156 192,167,137 228,204,171
103,92,87 94,84,83 91,85,92 83,81,91 71,71,83 83,83,93 76,72,83 59,57,67 79,77,87 69,66,83 86,77,88 97,76,53 144,110,76 139,94,50 130,85,39 139,108,69 129,107,71 107,84,55 68,50,29 70,56,40 85,67,46 92,75,47 161,143,113 130,114,97 138,123,101 118,101,75 98,76,56 171,154,126 132,110,90 165,130,94 140,111,76 204,184,154 101,87,71 47,36,29 164,154,144 101,91,79 69,66,72 76,75,92 67,66,81 87,87,99 62,61,76 65,68,79 56,56,68 66,66,76 65,65,77 55,54,71 67,66,81 70,73,84 80,84,97 75,79,92 74,78,91 93,95,109 56,55,70 79,76,91 76,72,85 82,79,94 66,66,78 69,69,81 65,65,77 64,63,78 69,66,81 76,72,83 60,53,65 62,49,57 66,52,52 68,56,56 78,66,54 88,72,57 91,75,60 96,82,68 100,88,78 98,88,76 94,86,73 90,84,77 81,72,66 79,70,66 84,75,69 81,70,63 93,78,69 85,74,69 79,69,59 88,76,64 87,73,57 103,87,70 96,76,56 101,82,59 114,88,67 116,87,63 114,78,56 117,74,55 132,84,70 213,133,101 144,78,48 197,112,84 148,88,74 104,76,78 75,60,68 67,51,64 69,53,70 88,74,91 113,97,110 143,125,124 155,139,135 118,106,106 104,97,97 94,84,85 161,150,147 182,171,166 154,143,138 150,141,135 182,176,169 97,85,85 99,82,72 180,158,138 243,216,171 255,242,196 78,58,28 71,57,43 84,68,53 107,86,63 156,135,108 145,126,101 167,150,124 133,118,98 138,126,114 186,170,153 214,188,163 232,209,180
105,94,91 92,85,88 74,70,81 74,71,86 64,61,78 53,52,67 72,68,81 79,69,68 97,77,57 131,105,66 161,124,80 162,130,86 151,119,77 130,102,62 110,89,64 85,70,48 74,62,50 86,76,66 84,75,69 135,125,115 199,175,138 214,189,145 191,167,130 97,82,62 206,188,146 211,186,138 111,92,67 110,99,92 190,163,129 149,126,97 153,142,123 134,118,101 154,122,92 131,104,72 91,69,49 121,102,90 131,121,99 76,72,81 76,73,88 83,81,93 68,71,82 56,59,70 67,69,83 62,65,76 82,84,98 72,71,88 80,79,94 66,66,76 93,95,109 82,84,100 74,76,90 61,64,75 52,52,62 63,63,75 74,72,84 74,71,86 63,63,73 62,62,72 78,77,92 83,82,97 74,70,81 60,53,63 77,68,83 76,63,71 74,60,60 82,66,64 85,70,59 78,64,48 95,79,66 95,79,66 101,87,73 92,83,68 87,75,63 82,69,62 84,71,66 83,70,65 78,68,58 87,72,61 90,74,61 90,76,62 98,84,68 97,81,68 99,83,66 100,80,60 102,78,54 102,76,51 104,76,49 116,85,64 118,80,61 124,78,62 166,106,83 232,130,83 171,123,107 219,162,145 202,176,164 209,184,183 179,160,162 129,112,115 160,143,144 107,88,92 119,97,102 173,151,154 147,128,132 161,147,149 149,139,138 124,112,112 111,102,94 123,114,106 115,104,97 188,178,168 170,161,146 134,116,84 186,155,104 194,161,113 214,182,136 199,169,125 234,201,162 169,141,114 174,155,141 225,211,197 124,113,106 114,105,97 109,103,94 88,84,78 124,113,108 240,224,211 207,188,165 182,161,136
