212,182,156 196,167,143 196,174,154 184,166,145 179,162,134 186,169,145 195,178,154 182,167,147 174,161,138 171,158,137 169,159,137 169,159,137 180,170,148 185,174,155 188,177,158 192,181,162 207,192,172 208,193,171 186,173,150 193,180,157 181,168,145 183,170,147 187,161,136 169,154,132 200,185,165 180,165,145 209,194,172 190,173,145 212,186,161 210,185,157 194,166,139 97,105,80 37,63,40 31,57,34 27,52,32 30,54,32 49,50,29 68,60,36 145,128,104 113,120,88 63,130,80 46,122,69 44,101,57 38,87,50 41,83,48 39,70,44 27,53,30 28,51,32 18,38,22 18,38,22 27,47,29 34,62,37 45,89,54 45,124,70 160,190,155 177,166,151 185,174,159 188,177,160 178,162,145 205,189,172 165,151,137 174,164,152 147,137,125 178,168,156 176,166,142 161,150,133 174,163,144 194,176,157 193,177,160 144,130,112 170,156,138 149,135,119 185,171,155 203,190,167 168,151,125 143,138,124 150,136,109 138,123,103 135,122,101 139,128,113 127,121,112 106,101,89 120,116,108 107,107,102 127,122,110 158,147,130 132,121,106 160,149,132 160,149,130 152,141,122 175,164,145 167,158,141 165,154,135 146,133,110 142,127,105 158,144,117 141,129,117 143,133,121 150,141,135 125,123,124 121,116,113 145,135,123 156,142,117 176,162,144 179,165,149 185,171,155 146,133,112 188,177,158 175,164,147 172,161,146 161,150,133 170,158,146 162,151,134 155,144,125 161,150,133 176,165,146 174,160,142 172,158,140 144,130,112 143,130,107 169,154,132 170,155,133 128,123,109 118,113,99 153,146,130 158,151,135 145,133,121 170,158,146
168,152,135 179,163,148 165,151,135 162,148,123 173,149,123 157,139,118 139,121,102 131,120,103 139,129,107 183,169,144 176,163,142 179,166,145 151,138,117 195,180,158 157,143,114 177,162,140 190,175,153 193,178,156 184,170,145 213,199,174 192,179,156 182,158,134 225,182,149 230,190,156 221,196,166 186,162,127 195,159,126 216,173,140 211,167,139 218,183,147 188,161,127 144,141,117 35,63,40 33,61,38 24,50,27 24,47,28 27,52,32 35,63,40 33,71,42 41,90,53 42,93,57 46,96,63 47,97,64 43,79,51 27,58,34 23,48,28 28,51,32 28,51,32 28,51,32 30,55,37 32,63,37 38,76,47 40,84,51 42,93,53 49,120,71 122,183,140 27,93,48 77,128,88 162,158,139 172,164,151 157,148,133 161,152,137 154,145,130 187,178,161 158,149,132 188,172,157 160,151,136 163,156,140 179,168,151 172,158,144 157,143,129 175,160,149 183,169,155 176,161,150 164,148,135 163,152,137 151,140,125 124,115,98 145,137,126 130,129,122 125,119,110 134,129,115 131,127,117 133,128,116 152,142,120 154,141,118 198,183,163 208,190,171 213,195,176 210,192,173 197,183,158 184,173,154 171,156,134 158,151,133 177,166,147 167,156,139 145,129,116 159,143,130 155,140,120 166,146,126 208,188,168 197,175,139 179,160,137 170,155,135 164,149,129 158,143,123 173,157,142 162,147,127 165,151,126 186,172,156 183,169,153 180,169,152 147,135,123 160,148,136 184,173,154 169,155,139 163,153,129 166,156,134 155,144,129 161,145,130 185,167,146 164,151,130 139,130,115 127,119,106 128,123,109 114,108,101 127,121,112 167,163,146
157,143,127 156,142,126 156,142,126 145,130,110 134,119,97 147,131,114 161,145,132 168,149,133 176,157,130 192,171,144 224,207,183 220,208,182 141,127,109 148,131,121 158,141,131 180,164,149 177,161,144 187,171,154 198,184,155 201,187,158 186,168,147 190,170,140 201,174,142 214,180,150 223,184,156 218,185,158 219,193,168 190,170,140 209,184,154 196,169,135 196,171,141 211,193,172 46,66,39 37,65,42 29,55,32 26,49,30 28,51,32 29,53,31 29,55,32 32,56,34 26,54,31 30,61,35 29,65,37 20,48,25 22,45,26 23,48,28 28,51,32 29,52,33 21,48,30 31,61,40 44,82,53 46,87,57 41,83,50 39,82,52 41,95,58 42,116,66 95,154,109 35,86,48 50,94,61 36,51,37 40,60,42 56,85,57 136,149,122 136,120,103 147,131,114 165,154,139 185,173,161 162,154,141 170,160,148 171,157,139 158,144,130 171,156,145 176,162,144 156,143,122 161,146,135 158,147,132 138,127,110 126,115,100 110,102,91 111,106,94 129,124,110 129,125,108 170,161,146 189,178,171 160,152,139 192,185,167 181,172,157 199,189,179 181,173,160 198,190,177 197,188,173 171,165,156 167,158,143 178,169,152 174,163,146 156,145,128 141,125,108 149,133,116 175,160,138 158,143,121 151,133,112 152,133,110 144,130,112 150,136,120 154,140,124 151,139,127 172,161,144 147,132,110 159,143,126 150,136,120 172,158,142 154,143,124 187,176,159 166,155,138 144,135,116 161,147,131 170,159,144 166,154,142 179,168,151 169,155,126 200,183,159 182,169,148 151,140,125 140,130,120 167,158,143 167,158,141 146,137,122 133,123,111
131,115,102 137,121,108 145,129,116 164,148,133 170,154,141 148,132,119 162,146,133 165,150,139 171,153,134 192,167,148 201,177,151 183,163,143 148,133,111 165,147,128 178,161,137 193,178,158 138,128,116 120,114,107 115,114,107 126,125,118 125,121,111 128,124,114 198,173,154 178,158,128 211,177,157 195,166,144 212,193,166 185,166,139 172,158,131 168,147,120 186,157,133 169,147,127 113,121,98 41,62,41 39,67,44 29,54,34 26,49,30 31,52,31 32,56,34 30,56,33 34,60,37 27,52,32 28,54,31 28,53,33 28,51,32 26,49,30 29,52,33 29,54,34 32,65,40 44,80,54 46,91,60 44,89,58 43,86,56 40,82,49 40,81,51 37,91,54 38,121,66 95,183,128 59,142,87 25,58,33 28,53,35 28,48,32 30,53,36 24,60,32 179,176,152 168,146,128 125,115,105 147,131,118 234,222,210 255,242,235 203,191,181 203,190,187 230,216,216 223,212,209 225,209,205 168,157,142 169,157,145 141,129,119 127,118,110 139,128,123 106,99,97 119,114,102 171,162,154 115,115,110 126,126,126 128,130,130 142,146,148 156,160,162 149,154,153 139,143,147 134,137,148 113,117,130 129,133,137 155,140,120 163,150,127 156,145,126 145,129,112 143,127,110 137,122,102 164,150,125 189,170,143 178,161,137 156,139,115 151,135,129 171,156,145 149,137,127 161,145,128 149,131,112 168,155,132 175,163,151 154,143,128 161,150,133 175,164,147 174,163,146 159,149,127 140,129,110 139,125,111 137,122,113 138,126,114 163,148,126 176,162,137 136,121,101 172,161,146 154,143,128 168,157,138 173,156,132 157,142,131 142,127,118
157,141,124 156,140,123 161,145,128 171,155,138 163,147,132 150,135,115 168,153,133 194,179,157 175,162,141 154,144,132 175,158,134 183,169,144 179,162,134 204,171,146 214,182,150 207,185,151 99,106,101 98,103,99 111,116,115 119,124,123 126,127,130 126,127,130 125,130,129 174,153,130 170,146,122 190,164,141 165,148,124 163,146,122 178,157,134 171,152,127 178,160,141 113,104,96 83,85,80 58,63,57 45,68,51 33,60,40 28,54,31 28,52,30 29,53,31 31,57,34 34,60,37 31,57,34 31,57,34 31,57,34 32,55,36 32,55,36 30,55,35 31,62,38 41,77,51 46,87,59 41,89,57 41,89,57 38,83,52 38,80,47 38,71,44 36,72,44 39,85,51 55,109,68 82,165,112 39,114,66 44,100,63 37,75,48 21,48,28 39,60,39 28,60,31 117,179,133 170,151,137 188,168,159 181,170,167 182,177,193 157,153,162 188,182,189 160,154,161 176,169,179 182,171,178 213,199,199 166,154,144 146,136,124 127,122,110 143,132,125 121,116,104 141,137,129 100,102,97 101,103,103 101,101,101 103,104,109 112,120,127 136,144,151 131,139,146 129,136,150 128,136,154 111,121,139 116,126,144 163,142,115 175,161,136 148,129,104 149,139,115 159,149,127 148,136,124 168,153,133 159,142,118 177,158,142 160,141,127 141,125,119 146,130,126 132,121,106 168,153,131 185,167,148 164,149,138 158,147,130 176,165,148 163,152,135 187,176,159 187,176,159 165,154,139 179,168,149 154,140,126 167,155,145 172,161,146 182,166,151 168,153,133 138,122,105 151,139,127 138,126,114 167,156,141 180,163,137 167,153,139 170,156,142
190,149,120 207,171,142 164,142,122 169,149,131 168,144,120 166,149,123 177,159,140 161,153,131 170,157,136 171,157,141 186,172,156 179,164,142 173,154,129 203,168,143 202,178,152 151,141,129 81,89,94 87,97,89 100,100,100 96,95,98 112,115,122 127,139,145 123,132,143 98,95,82 188,167,140 200,175,145 185,160,132 206,182,156 196,177,152 158,151,135 103,103,100 96,94,92 80,80,80 76,76,76 87,88,91 58,70,66 35,62,44 34,54,36 31,54,35 30,58,35 27,58,34 30,58,35 30,58,35 32,58,35 34,60,37 34,59,39 34,59,39 34,62,39 36,72,46 43,81,54 41,89,57 41,89,57 39,84,55 34,75,47 32,57,37 26,49,32 26,49,30 28,52,30 44,77,50 50,112,66 111,209,149 78,179,115 28,104,53 55,99,66 91,108,82 177,170,154 191,175,169 135,123,125 159,156,160 152,151,166 137,134,149 129,131,147 129,127,137 118,114,134 110,106,119 167,156,163 184,170,172 156,145,128 143,134,119 137,126,107 113,107,98 67,68,60 87,89,86 122,122,122 98,98,95 98,99,102 102,112,116 129,141,147 126,132,149 123,133,153 117,129,151 120,133,148 111,125,137 135,132,119 126,112,85 154,135,108 144,129,109 143,130,109 164,151,128 171,156,134 151,137,112 151,137,112 151,133,114 161,143,122 167,153,139 164,148,133 166,146,126 140,122,101 171,157,139 179,165,147 186,162,136 187,168,145 178,164,150 171,156,147 146,131,120 139,126,105 134,123,108 161,150,135 160,147,126 171,154,128 181,161,143 198,179,156 147,136,119 152,141,124 180,162,143 182,163,140 172,158,142 162,148,134
166,147,133 179,158,143 157,137,117 154,137,113 159,145,118 165,154,135 174,164,142 183,170,147 163,145,124 186,171,149 192,179,158 197,178,153 195,172,143 185,160,132 161,145,130 139,137,135 89,99,93 94,96,91 105,107,107 100,102,102 101,104,111 93,101,106 112,115,122 174,165,148 214,193,166 193,168,138 201,176,148 205,184,157 155,148,130 97,95,91 111,111,111 98,97,100 97,95,103 91,92,97 83,86,95 73,73,81 67,75,80 47,64,56 38,62,40 32,57,37 29,57,34 32,60,37 34,59,39 31,56,36 34,60,37 30,58,35 32,60,37 34,60,37 32,60,37 33,61,38 42,80,53 41,89,57 40,85,54 35,76,48 25,50,30 27,52,32 29,52,33 28,53,33 29,54,34 40,71,47 54,103,68 70,157,94 52,141,81 77,97,72 192,167,150 174,154,145 188,176,178 161,155,162 138,138,148 127,127,137 143,143,153 132,135,157 100,102,116 115,114,129 133,134,155 149,147,167 141,137,150 150,143,143 156,142,124 147,133,117 40,39,30 56,58,53 96,95,98 109,108,113 102,103,106 93,97,101 116,126,134 116,128,136 109,118,131 131,145,166 120,132,154 112,123,136 126,140,150 121,130,143 125,121,111 92,82,58 183,168,148 185,170,148 164,150,125 165,151,126 153,134,111 216,195,170 175,162,139 185,163,143 178,158,140 187,171,140 193,171,137 172,153,130 181,163,142 196,170,145 166,138,111 180,150,122 187,160,126 192,171,130 194,175,150 160,142,123 139,129,107 144,134,112 172,160,134 147,129,99 180,158,124 165,143,105 178,160,128 197,181,150 156,143,120 191,178,157 167,148,132 172,153,137
142,132,120 136,127,112 130,116,100 128,116,104 155,144,125 171,153,132 173,147,122 200,177,146 200,176,150 183,169,153 173,162,145 170,153,129 175,158,130 192,175,151 152,143,139 71,74,83 123,121,119 105,103,99 107,107,104 94,95,100 100,101,104 89,90,95 95,93,105 143,138,126 188,171,143 205,186,159 198,172,147 183,158,128 101,101,101 90,90,90 86,87,92 76,75,80 85,83,91 102,107,115 109,111,111 81,86,94 59,57,69 53,54,59 48,63,49 43,66,51 37,57,39 31,55,33 26,49,30 25,50,30 30,56,33 31,57,34 33,61,38 32,60,37 32,60,37 32,60,37 35,61,38 45,76,52 38,76,47 47,74,54 33,61,38 30,55,35 28,55,35 29,56,36 34,61,43 30,55,35 44,65,44 71,146,91 122,181,134 158,137,126 160,146,146 149,137,142 155,151,162 106,107,112 110,110,122 137,136,151 94,94,104 116,123,137 119,122,140 113,113,125 115,116,135 123,129,157 99,101,117 128,133,157 151,138,117 165,154,139 45,43,39 74,76,71 96,96,96 88,87,90 84,86,83 112,115,126 166,175,188 120,129,140 108,117,128 142,153,180 129,138,161 111,125,135 119,131,139 120,135,142 108,112,116 83,74,57 101,88,67 179,161,140 195,176,151 174,156,135 184,166,145 185,166,150 215,197,178 224,205,182 179,160,137 186,166,146 205,181,155 169,149,117 181,160,133 191,173,141 180,159,134 152,132,100 195,174,147 189,168,143 161,143,124 186,173,152 154,135,108 151,131,111 148,137,120 177,165,137 171,151,121 196,177,154 197,183,167 178,164,148 170,160,150 167,157,147 174,159,150 204,185,162
147,133,117 177,163,145 187,169,148 172,157,135 172,157,135 161,140,113 187,166,139 178,159,134 179,164,142 180,170,148 158,147,128 157,143,127 157,144,123 186,168,138 160,149,132 83,88,94 108,109,101 109,110,102 111,110,103 122,120,118 99,97,95 93,88,87 93,84,67 137,121,104 184,166,147 201,182,157 172,154,122 187,168,141 84,85,88 78,82,84 83,84,89 114,113,118 118,114,123 100,100,110 87,87,95 90,93,102 87,85,93 74,79,87 76,75,80 63,64,67 52,54,54 53,65,56 48,63,49 31,54,35 28,54,31 27,52,32 28,53,33 28,56,33 28,56,33 28,56,33 33,54,33 37,65,42 14,60,26 29,46,36 32,50,37 30,44,35 35,50,38 29,44,32 20,31,20 26,34,24 31,46,34 44,56,38 129,120,114 125,110,118 133,126,140 120,119,134 132,133,152 95,95,107 117,115,127 143,149,168 132,135,146 135,133,153 123,122,139 126,123,138 105,107,123 118,124,143 81,94,109 105,106,125 140,131,114 163,153,141 61,59,60 92,94,91 93,94,97 90,94,96 111,115,128 142,151,164 133,140,152 125,133,140 109,117,124 143,152,175 127,137,153 117,126,137 117,122,132 99,109,115 91,100,100 92,90,91 147,136,121 181,167,151 196,178,159 157,138,124 185,166,152 162,148,134 201,184,174 200,180,173 190,170,163 172,158,142 194,170,144 207,182,154 222,200,166 198,179,156 187,168,141 208,191,165 164,148,131 143,127,110 213,188,158 215,187,158 195,176,141 195,174,147 172,161,146 165,154,135 165,141,115 154,125,103 153,146,126 194,175,163 171,155,140 159,143,130 164,148,133 181,169,157
166,147,124 178,159,134 190,167,136 178,157,132 155,135,115 182,168,143 179,161,140 170,157,136 182,171,152 189,178,159 183,173,151 187,169,148 215,198,170 203,183,151 170,159,140 82,90,99 64,64,64 114,114,111 112,106,101 115,108,108 101,95,90 91,84,82 99,94,80 155,139,133 161,144,120 185,167,135 182,160,124 182,158,132 86,90,92 92,96,98 100,100,108 116,115,120 102,101,106 99,99,107 91,94,103 91,96,102 96,92,103 74,74,84 81,84,91 77,78,83 60,61,66 53,54,57 43,50,45 45,62,52 39,62,47 32,55,40 26,53,33 29,55,32 23,51,28 25,53,30 28,52,30 36,64,41 19,64,33 22,40,27 18,35,25 15,29,20 24,39,25 22,40,25 29,42,30 24,37,23 22,40,25 90,84,79 95,85,86 98,90,98 102,100,112 117,116,131 113,114,133 120,121,140 106,106,118 108,111,122 91,89,97 111,108,123 121,119,129 125,122,137 120,118,138 118,121,143 104,122,139 100,99,114 196,185,168 151,140,125 65,63,64 93,95,95 88,89,92 94,98,100 143,150,164 136,147,158 137,142,150 120,125,135 112,120,127 134,144,164 117,126,137 105,113,118 103,106,113 108,116,121 98,102,106 153,142,125 122,112,102 154,144,134 132,113,101 135,119,104 157,141,126 168,153,142 151,136,125 145,131,136 159,145,150 156,144,144 189,165,139 192,168,135 214,189,161 190,172,142 203,184,161 186,167,140 195,176,153 180,160,142 174,156,126 190,165,137 194,170,137 164,135,113 163,149,133 170,157,150 158,141,115 160,139,114 133,122,105 163,141,121 152,130,110 167,146,123 163,142,119 168,153,133
173,156,128 174,155,128 185,165,145 202,167,140 201,164,138 191,165,142 177,165,139 182,169,148 189,176,155 178,165,144 187,173,155 204,188,171 193,179,152 171,158,137 93,98,106 80,88,104 68,77,88 60,70,78 106,97,91 102,96,89 76,74,70 67,67,77 160,138,118 170,143,125 183,158,139 179,155,129 173,153,123 140,130,108 90,95,94 90,94,96 98,96,104 89,88,93 86,90,92 96,95,98 89,94,100 80,80,92 81,81,91 81,86,92 80,90,96 78,81,92 73,78,84 70,73,82 58,62,66 53,57,61 52,54,54 55,57,52 43,66,47 39,67,42 37,62,42 29,54,34 27,53,30 33,64,38 26,57,33 35,60,40 26,49,32 26,46,30 37,62,42 37,57,39 34,67,40 71,113,80 53,74,53 77,72,74 72,69,73 74,75,80 96,96,108 106,105,122 99,101,115 93,97,110 98,98,106 98,92,99 91,88,94 105,97,105 117,113,126 121,121,133 105,100,116 119,117,139 116,112,136 132,118,102 191,166,138 171,152,136 81,79,77 85,87,84 98,98,98 121,122,125 94,92,100 113,105,122 94,86,94 141,139,161 116,118,118 126,126,134 100,95,92 102,90,80 97,86,79 108,97,90 95,86,78 131,119,107 95,84,81 97,88,84 128,119,115 135,123,123 111,101,102 135,128,131 137,130,133 127,118,129 114,105,120 113,116,127 139,126,134 192,167,139 178,162,131 158,141,117 165,141,117 168,145,114 161,143,113 190,172,142 195,176,141 169,150,115 199,179,147 191,168,137 191,171,139 191,178,155 178,163,143 177,161,144 151,138,117 155,141,127 137,127,115 116,104,94 161,147,131 177,161,144
168,158,134 165,147,126 179,155,133 204,163,132 196,159,133 188,169,142 176,162,144 155,142,121 178,164,146 164,149,138 162,148,130 185,159,134 200,174,149 119,114,111 81,88,100 95,102,116 79,88,99 71,81,89 69,77,86 62,69,81 81,82,101 120,113,113 178,160,141 177,154,125 185,162,133 190,166,140 180,161,138 160,149,134 95,97,97 87,85,86 81,81,81 105,104,109 90,93,100 100,98,106 84,89,99 79,82,91 66,75,86 63,73,79 79,81,81 78,82,84 69,72,81 78,78,88 67,68,73 66,64,65 64,59,56 70,63,61 57,52,49 29,51,44 39,65,42 39,65,42 29,57,32 28,56,33 65,113,83 47,98,62 40,86,50 49,98,61 56,120,73 89,153,106 49,110,71 49,75,62 63,61,62 65,60,62 74,69,71 69,63,70 84,80,89 82,80,90 89,85,94 95,93,103 102,100,108 91,87,96 104,101,107 101,89,91 125,112,120 114,101,109 104,90,95 108,90,99 119,105,110 164,146,127 160,147,124 168,149,133 72,69,75 81,80,83 103,103,103 116,114,115 118,112,119 87,85,97 73,68,86 108,108,134 88,81,93 76,69,81 103,95,82 102,90,78 93,88,74 89,84,81 90,87,72 111,100,95 88,77,72 95,85,84 96,86,87 105,98,101 112,105,108 121,120,125 123,121,129 129,132,143 141,143,159 140,141,160 118,120,136 129,118,127 176,156,136 185,168,144 140,124,107 191,167,143 180,155,127 202,174,147 195,170,142 181,156,128 176,152,119 180,159,136 187,169,148 205,185,155 187,173,148 177,162,140 160,147,126 162,148,134 137,126,119 117,105,93 119,109,99 144,135,120
152,123,101 182,152,124 160,134,109 188,154,124 190,158,124 181,156,128 174,149,121 151,137,121 151,140,125 167,158,143 176,165,150 150,134,117 126,118,96 83,87,102 79,86,100 75,82,94 82,89,101 74,83,94 74,83,96 95,100,108 166,156,144 183,163,143 177,160,136 177,159,140 192,168,144 198,174,150 192,177,157 133,123,111 82,80,90 92,90,91 103,102,105 94,93,96 101,104,111 94,97,106 82,91,102 79,89,97 73,82,93 103,112,123 88,88,96 94,99,98 85,86,89 86,84,85 77,73,67 85,79,70 76,63,56 70,63,61 51,51,63 46,49,71 44,50,69 37,45,65 36,44,60 38,53,56 36,61,43 23,61,32 34,85,47 42,78,50 44,71,41 80,103,70 151,164,141 159,154,156 93,88,85 65,59,54 69,64,61 63,58,57 75,68,68 82,72,73 87,75,77 82,70,70 89,76,69 91,74,66 102,85,77 111,92,80 103,87,74 106,90,75 100,77,74 59,47,59 109,93,87 143,126,116 168,148,128 168,147,124 88,88,100 80,78,88 129,127,125 128,121,119 106,95,102 68,62,69 70,66,77 104,100,113 98,93,109 96,91,107 84,79,78 88,88,88 87,88,93 85,86,91 80,79,82 93,86,84 84,74,73 102,92,91 85,75,76 107,99,105 119,116,120 136,132,141 116,112,121 141,143,157 122,128,145 154,155,174 116,113,130 118,116,128 132,122,126 147,126,111 134,112,94 145,125,107 175,156,129 179,161,131 207,175,145 187,158,127 171,142,118 181,155,130 205,182,151 203,183,153 193,176,148 149,135,108 133,116,92 171,148,119 152,134,115 125,114,97 132,121,102 126,121,107
151,138,117 146,137,122 168,148,118 166,142,116 166,144,126 184,163,138 171,150,125 151,137,121 142,131,116 153,142,125 159,148,133 150,148,128 156,142,126 108,104,98 77,82,90 80,87,99 72,79,91 80,87,99 105,104,97 137,120,110 190,172,151 179,164,142 148,133,124 154,140,124 168,153,131 180,165,143 161,152,135 78,81,90 69,72,90 88,86,87 102,102,102 73,72,75 99,94,96 119,112,110 107,107,115 82,90,99 95,103,108 107,115,122 100,102,99 80,79,82 93,82,75 80,71,65 82,70,58 82,72,60 65,58,58 57,60,71 50,54,69 49,52,70 47,51,66 43,47,62 48,52,65 46,45,62 47,49,63 50,51,56 89,89,75 172,162,152 191,185,176 184,176,163 167,160,144 159,149,139 161,157,140 165,164,153 125,117,104 76,66,54 72,62,50 81,70,55 73,62,55 90,78,68 93,78,69 97,80,70 92,75,67 113,100,97 91,74,75 67,53,53 56,48,56 68,54,67 135,120,111 153,139,125 190,173,147 202,178,143 109,107,117 86,85,100 123,116,116 92,82,81 94,83,92 80,77,81 87,83,96 108,103,121 94,93,98 81,80,85 83,78,80 83,85,82 92,94,91 92,93,96 75,74,77 108,101,99 102,92,91 103,93,92 107,97,98 123,115,121 123,120,124 133,129,138 96,92,101 129,129,141 137,141,156 143,140,157 123,119,130 108,105,111 103,99,108 97,95,103 146,133,128 142,116,102 161,136,119 155,130,113 162,146,131 144,125,100 171,143,116 172,143,119 193,162,139 203,171,141 202,178,152 153,132,107 159,135,113 175,144,121 156,123,98 154,136,117 120,107,84 135,120,100
145,137,126 147,132,121 173,144,122 158,143,123 154,139,117 162,136,111 181,162,135 140,127,104 158,144,126 168,153,133 172,157,137 167,148,123 165,146,121 147,133,115 154,140,126 136,125,118 131,121,111 144,134,124 164,149,127 157,142,122 151,140,123 154,143,126 141,126,115 144,129,118 172,163,144 163,154,139 86,91,99 74,79,87 59,67,83 82,77,74 97,92,91 88,83,82 108,99,93 107,100,98 101,91,90 111,117,120 113,110,114 97,96,99 86,81,83 72,61,54 83,70,67 78,64,50 71,59,61 44,44,54 56,58,74 61,65,78 63,67,80 63,65,81 61,63,77 63,65,81 89,88,103 101,97,106 162,155,155 161,151,141 207,198,192 167,161,152 176,172,164 177,173,165 176,167,163 146,140,135 157,153,143 162,156,149 152,143,139 134,124,123 53,49,60 55,51,64 55,51,64 59,54,70 58,50,67 64,57,60 66,55,64 91,83,91 75,63,68 68,56,58 71,60,69 76,69,79 92,84,90 164,149,140 182,169,148 199,175,149 136,120,114 98,91,101 94,87,90 93,81,81 107,99,105 88,91,109 76,77,96 123,129,146 89,92,99 78,81,88 83,83,91 81,82,87 81,82,87 83,83,91 78,81,88 85,76,72 93,83,82 101,89,89 92,82,83 138,136,137 119,120,125 127,127,135 109,106,112 105,103,113 150,148,158 129,128,143 119,113,120 103,97,104 111,109,110 98,86,91 124,112,117 109,95,95 146,133,110 153,139,121 168,147,136 195,171,134 205,182,151 197,177,147 179,160,137 168,147,122 166,142,118 155,134,111 151,139,129 163,149,135 149,135,121 156,132,106 169,148,121 211,188,157
161,150,131 160,140,120 188,148,112 182,160,126 192,159,132 189,157,127 175,148,116 193,158,131 177,153,129 172,155,131 171,154,130 173,162,145 141,130,113 149,137,127 137,124,117 147,136,129 142,132,122 131,121,111 132,124,113 138,131,115 132,124,113 128,120,109 144,134,124 135,125,115 142,130,118 107,100,98 69,73,86 66,70,83 59,64,74 55,53,65 83,72,65 80,68,58 85,72,65 89,81,68 107,91,85 97,95,91 77,75,73 97,95,96 77,72,71 68,62,57 73,62,69 45,43,55 49,51,65 67,69,85 67,71,84 64,64,74 63,63,73 66,64,76 85,83,91 91,90,95 135,135,132 145,150,144 193,192,197 166,165,168 160,161,153 150,150,150 172,174,174 157,159,159 145,140,142 172,172,169 132,133,125 143,142,147 112,113,116 122,121,126 66,64,76 65,60,76 70,65,83 77,69,86 70,63,77 94,83,92 89,76,86 103,91,96 87,72,80 87,77,81 88,76,81 86,80,75 93,87,94 100,89,84 154,134,114 174,143,120 180,157,144 118,106,106 108,101,101 104,94,95 129,115,130 117,125,145 102,102,114 75,79,94 76,79,86 69,72,79 77,80,91 77,80,91 85,88,95 78,83,93 77,77,85 103,94,90 104,92,92 105,93,93 129,119,120 151,144,147 103,100,106 125,121,130 104,93,100 126,122,133 120,113,125 113,106,118 116,103,98 206,190,173 202,185,161 218,204,179 194,180,155 216,207,188 223,213,201 221,212,193 227,217,205 166,157,140 164,151,130 162,143,120 180,160,140 178,158,138 163,141,121 188,167,140 180,158,138 168,152,137 158,143,134 166,150,137 197,179,158 190,169,144
137,129,116 158,148,136 171,150,135 161,143,122 157,143,127 145,132,125 144,130,116 178,145,120 182,165,139 168,150,129 189,168,143 177,160,134 143,129,111 161,147,129 150,136,118 163,151,141 147,137,127 141,133,122 148,140,129 155,147,136 139,131,120 143,135,124 144,133,118 140,129,114 153,143,133 97,91,96 64,71,83 58,65,77 53,57,70 50,54,67 45,52,64 44,44,52 55,52,56 68,63,62 83,76,74 76,70,75 67,63,72 59,57,67 57,55,65 54,56,70 58,59,82 62,66,81 69,73,88 85,87,101 83,86,95 67,70,81 67,65,77 83,83,83 83,84,89 106,107,112 121,125,127 113,119,120 135,144,155 124,131,143 120,130,138 155,164,177 125,130,140 173,180,192 148,148,158 142,143,148 124,127,134 114,117,124 96,100,104 98,106,111 67,64,79 66,62,75 74,67,77 83,76,88 82,78,89 86,77,88 88,77,74 94,73,71 95,79,92 100,81,85 104,88,86 103,92,89 122,115,118 118,104,109 191,166,138 200,175,145 191,172,149 162,146,140 116,103,98 110,90,83 96,84,86 116,103,113 105,103,123 91,91,99 75,77,93 79,78,93 82,85,96 80,85,95 82,85,96 79,82,93 105,103,99 117,108,100 97,88,80 88,79,75 104,94,98 101,91,92 115,109,114 107,100,103 90,82,88 105,97,103 109,95,95 153,140,119 198,179,154 196,178,159 193,177,162 199,183,168 180,164,151 188,177,162 156,147,132 156,147,132 186,178,165 219,215,207 170,159,142 147,129,108 177,162,142 157,139,118 184,166,145 157,137,119 173,154,129 149,134,114 171,155,140 161,147,131 157,143,125 150,136,118
154,144,132 159,149,137 129,119,107 157,138,124 146,138,127 140,125,116 151,141,129 150,141,124 159,142,132 162,148,130 182,164,143 186,172,143 161,148,125 145,134,115 158,147,128 168,154,140 156,147,132 158,151,135 149,141,128 151,143,130 143,135,122 126,116,104 134,122,110 131,121,109 124,113,106 77,74,78 65,72,84 65,72,84 73,77,90 66,70,83 62,66,81 59,66,80 55,59,74 55,62,74 57,63,80 62,63,82 69,65,78 72,71,86 70,69,84 63,66,84 77,80,98 76,80,95 70,74,89 77,78,97 75,77,91 72,78,95 68,71,80 77,81,85 84,87,94 92,95,102 90,100,108 94,104,112 116,124,140 108,115,129 118,128,134 131,144,163 128,141,158 114,125,138 112,120,127 115,118,127 96,104,113 94,101,113 88,96,103 85,90,96 73,70,85 72,68,81 70,63,73 86,77,90 69,67,79 69,66,83 82,75,87 78,62,47 130,102,89 169,127,116 128,85,66 137,122,111 128,120,98 134,125,121 156,139,129 173,159,134 175,156,140 171,155,138 114,92,74 100,84,82 89,82,94 108,106,128 105,100,116 69,64,82 69,73,88 72,78,95 78,82,97 84,86,100 72,75,82 81,80,83 153,146,130 105,105,105 75,72,76 107,100,103 104,91,88 110,97,94 102,92,93 99,92,95 109,99,103 112,97,88 199,185,158 197,185,157 174,169,155 178,174,164 160,156,148 171,167,161 152,148,142 167,163,155 160,154,145 149,143,134 152,151,142 205,207,204 200,201,193 174,169,155 164,149,140 141,125,108 157,139,109 161,143,122 166,155,136 167,154,133 152,136,121 151,137,123 151,136,125 141,126,115
