211,180,157 195,166,142 197,179,158 183,168,148 182,163,136 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 193,175,154 197,179,158 183,168,146 187,168,145 186,160,139 165,147,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 193,164,140 214,197,169 33,64,40 32,60,37 28,53,33 32,60,37 62,110,78 96,150,111 48,97,60 38,92,51 44,100,61 48,112,63 51,122,73 53,125,71 54,118,69 50,114,67 50,114,67 51,115,68 48,115,67 50,113,69 48,109,66 33,72,40 22,45,28 20,46,23 31,64,37 47,137,84 174,197,162 183,168,157 186,170,153 202,187,165 169,155,137 181,172,157 151,142,127 188,177,162 183,170,149 160,149,130 180,164,149 191,176,156 189,170,154 145,129,114 169,153,138 147,136,119 179,168,151 200,182,161 166,149,123 149,135,119 153,132,109 134,118,101 139,125,107 150,133,123 139,128,121 116,109,93 126,123,110 115,111,101 136,130,121 164,155,140 129,115,101 164,150,134 158,148,126 148,138,116 176,161,141 166,158,136 166,156,132 151,137,110 147,130,104 161,147,118 153,137,131 152,140,130 151,141,131 132,125,123 129,117,119 150,136,120 161,145,128 179,163,146 179,164,144 187,172,152 148,133,113 186,172,154 178,162,147 174,164,140 164,150,134 177,166,149 160,149,132 156,145,128 165,151,135 176,162,146 171,158,137 170,157,136 144,131,110 146,133,110 170,156,129 177,163,136 138,129,114 130,120,110 162,150,138 156,144,132 144,133,118 170,159,144
171,152,138 181,162,148 168,149,135 165,151,126 176,152,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 179,166,145 176,163,140 154,141,120 200,185,163 163,148,126 182,165,141 193,180,159 187,174,153 187,175,149 208,196,170 185,172,149 182,158,132 222,179,146 230,187,154 217,189,160 180,153,119 205,165,129 222,178,140 210,171,139 214,181,144 189,166,137 193,175,145 39,65,40 19,47,24 32,55,38 31,57,34 40,78,49 51,134,81 38,77,43 42,91,52 44,102,60 53,116,72 54,122,77 53,122,72 51,120,72 51,120,72 50,119,69 52,119,71 50,119,69 50,119,69 47,115,70 32,76,43 23,46,29 21,47,24 42,91,56 47,121,71 50,158,83 138,173,134 168,152,137 183,169,155 165,156,141 160,152,139 154,140,124 190,176,160 162,151,134 180,169,152 168,151,141 168,157,142 180,168,156 170,155,144 158,144,128 172,158,142 178,163,152 176,161,150 165,151,135 174,159,148 160,146,130 128,117,102 149,140,134 136,132,126 128,123,111 132,127,113 121,122,112 137,132,118 162,148,134 154,140,126 211,198,177 211,195,180 221,202,179 211,192,167 191,179,153 186,171,151 168,150,129 157,151,128 182,168,152 168,159,142 147,133,117 158,144,126 163,146,122 171,152,127 206,186,156 194,172,136 178,161,137 171,153,132 165,150,128 153,139,125 168,154,136 162,149,128 170,153,129 184,170,156 186,172,158 177,163,149 153,139,125 168,154,140 183,169,153 165,151,133 168,154,138 164,150,134 158,147,128 162,146,129 185,168,142 169,156,133 146,134,122 135,123,111 139,126,121 116,106,105 128,120,107 165,157,144
155,141,125 156,142,126 151,137,121 150,136,120 136,121,101 144,130,116 161,147,133 172,154,135 178,159,132 197,174,145 219,200,173 218,205,182 135,122,101 150,134,117 156,140,125 183,163,145 169,155,139 185,171,157 191,179,151 200,188,162 185,172,149 195,171,145 203,171,141 211,179,149 225,189,160 217,187,159 225,201,179 191,171,141 209,187,153 200,172,143 193,168,138 218,195,166 80,85,61 34,54,29 31,56,36 28,53,33 33,57,35 31,87,48 35,66,40 37,76,44 39,85,51 47,96,61 48,102,63 51,106,62 54,116,68 54,123,75 51,125,75 52,121,73 53,122,74 52,121,73 51,120,72 44,100,63 25,50,30 25,53,28 51,107,68 54,117,73 43,118,63 51,150,87 197,178,162 195,179,162 170,159,142 192,180,168 182,168,152 139,125,109 149,133,118 163,149,133 185,174,159 167,155,145 180,168,156 176,162,144 158,144,128 172,158,142 179,166,145 156,142,124 160,146,130 160,146,132 133,120,97 128,117,102 116,107,101 118,112,103 128,123,111 126,122,105 159,152,136 190,185,173 162,154,141 202,195,177 182,175,157 198,190,179 180,172,161 199,191,178 195,184,169 165,160,146 174,163,146 185,173,147 173,164,147 165,154,137 143,129,113 155,141,123 178,161,137 166,151,131 150,130,110 155,134,109 149,135,121 149,138,121 153,142,125 153,139,125 170,156,138 149,131,110 160,146,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 150,136,120 160,147,126 176,161,150 163,148,137 180,169,152 170,156,131 201,183,162 183,170,149 153,142,127 147,136,121 167,158,143 169,158,141 151,139,127 133,121,109
126,115,98 134,123,106 144,133,116 167,153,135 171,156,145 145,129,112 162,146,129 165,151,133 165,153,127 193,169,147 201,178,149 183,168,148 150,135,115 167,147,129 179,160,135 197,178,162 126,127,108 124,115,109 110,115,111 123,121,119 122,120,118 129,128,119 201,174,156 170,157,125 210,180,154 192,167,139 220,195,165 182,161,136 176,157,132 171,145,124 186,161,131 177,151,130 129,122,106 58,69,54 30,63,38 31,57,34 29,54,34 35,56,35 78,127,92 30,54,32 29,54,34 27,58,34 39,72,45 36,82,46 45,99,60 49,111,65 52,123,72 53,127,77 54,122,77 53,121,76 56,125,77 45,113,68 30,66,40 31,70,38 46,109,65 47,108,65 55,104,65 56,111,67 169,154,132 190,175,153 169,156,133 169,153,136 161,148,127 172,158,142 177,164,132 168,154,127 137,120,110 156,142,126 238,224,210 250,234,230 206,193,188 197,184,181 233,219,219 224,211,208 227,212,203 171,157,143 175,160,149 145,133,121 142,131,124 153,141,131 110,101,93 126,114,104 172,171,162 114,114,111 140,142,142 142,142,142 164,162,163 169,166,170 153,152,157 140,143,152 130,138,145 109,121,127 138,138,148 159,145,118 170,159,140 161,150,131 152,137,115 150,135,113 141,126,104 166,149,125 182,163,136 181,164,138 152,133,117 157,142,133 177,163,149 148,136,126 154,138,121 150,135,115 168,154,136 177,166,147 155,143,131 160,149,132 170,159,142 174,163,146 160,147,124 147,133,115 144,130,116 134,119,110 137,123,109 163,149,131 176,163,131 136,120,103 167,156,141 146,135,120 170,156,140 174,157,131 160,148,138 142,130,120
153,139,121 158,144,126 160,146,128 168,155,134 163,149,135 151,135,118 170,156,129 198,185,164 172,158,140 154,144,132 177,160,134 183,169,144 182,161,134 199,169,143 223,194,161 207,185,165 90,102,98 98,105,100 106,111,107 128,128,125 128,130,127 124,128,132 122,127,126 171,154,130 170,150,120 185,162,133 168,149,122 161,146,124 172,160,134 169,150,125 178,162,145 115,110,109 87,84,88 74,73,76 48,65,55 33,61,38 31,56,36 31,57,34 97,68,37 109,90,63 32,53,32 29,53,31 34,60,37 35,66,40 44,83,49 44,94,61 52,108,69 51,117,72 55,126,77 53,126,79 52,123,74 45,111,68 29,65,37 43,94,58 43,104,63 69,91,63 48,85,50 47,101,60 177,163,149 165,151,137 157,144,121 171,155,138 140,126,108 174,160,146 155,139,124 152,136,119 172,157,137 183,168,159 193,177,173 185,179,186 156,150,157 190,183,193 159,152,162 168,162,169 185,173,178 215,202,199 164,148,142 151,136,127 149,134,123 151,139,129 126,116,104 148,145,132 110,112,109 106,108,103 111,111,111 113,114,119 125,130,140 140,145,155 135,138,149 130,137,151 127,137,153 111,121,137 119,132,147 164,144,114 182,163,136 152,137,115 152,142,120 167,156,137 153,141,129 173,154,142 162,143,120 175,157,136 164,145,131 146,131,122 148,134,120 126,114,102 171,156,136 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 177,163,147 158,144,130 171,156,147 172,158,144 177,163,145 169,153,138 140,125,105 149,137,125 137,125,113 165,151,135 185,168,142 167,156,141 168,157,142
194,152,128 202,167,142 164,143,118 170,148,128 169,144,125 169,150,125 173,158,136 159,151,127 175,159,144 168,156,144 181,170,151 176,163,142 176,155,128 205,172,135 208,185,156 150,135,124 79,87,94 94,99,95 98,98,98 93,94,97 111,116,122 134,139,147 125,133,149 106,92,78 182,161,134 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 105,103,99 99,97,95 85,85,85 73,75,75 85,86,89 45,64,58 30,63,38 100,66,46 158,99,69 200,127,84 199,177,143 40,60,35 33,54,31 32,58,33 32,60,35 38,72,40 37,81,48 46,103,68 49,115,70 50,118,73 46,116,72 37,87,54 44,80,54 49,97,65 46,88,51 74,82,61 31,68,37 41,99,61 178,169,150 145,138,118 164,145,122 193,172,147 144,131,108 167,153,135 142,123,107 185,169,152 197,182,173 132,121,118 164,157,157 150,149,164 138,134,156 136,132,152 128,126,136 122,117,133 113,106,120 166,159,169 183,171,171 158,145,138 144,133,116 147,127,109 125,124,115 99,103,105 100,101,93 133,133,130 109,111,108 109,111,111 112,118,121 140,148,153 128,138,146 121,134,153 113,125,147 123,134,147 117,131,141 143,137,130 144,116,103 167,146,121 148,134,109 151,138,117 170,157,136 168,153,133 150,135,113 154,141,118 150,137,116 164,145,131 173,154,140 161,151,129 170,146,122 147,128,101 173,159,134 182,169,148 184,167,143 183,171,145 179,165,151 176,161,150 152,136,121 144,128,111 137,126,109 167,155,143 168,154,136 167,150,126 183,163,143 194,174,154 149,137,109 150,136,120 183,170,149 179,165,147 172,158,144 163,148,137
168,149,133 175,154,139 161,139,121 155,136,113 163,149,124 161,151,129 172,158,144 180,164,147 161,140,115 186,171,149 190,174,157 196,178,157 196,171,143 186,160,139 162,145,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,106,113 96,99,106 106,116,124 183,170,149 209,188,161 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 108,113,107 95,97,94 93,94,99 89,90,95 84,85,90 70,75,83 49,63,59 88,67,42 155,106,68 186,114,79 176,115,70 133,98,62 34,54,29 31,57,34 28,56,33 28,56,31 31,64,39 33,76,46 42,100,58 47,113,68 41,104,64 28,69,41 42,78,52 39,75,49 47,60,35 34,61,33 33,67,35 54,100,64 136,177,133 136,151,114 167,153,139 162,147,136 161,150,135 156,145,128 184,170,154 177,162,151 190,174,168 155,147,155 138,137,152 127,127,137 144,144,154 135,133,153 103,103,115 121,120,137 134,133,150 150,148,170 144,140,151 152,142,143 155,141,125 153,142,125 95,97,92 84,86,83 107,108,100 115,115,115 117,117,114 107,107,104 123,131,138 122,134,142 116,126,134 132,144,166 125,134,159 114,125,136 133,140,152 121,131,139 128,119,115 99,93,70 183,171,145 186,171,149 163,148,126 170,152,133 158,138,120 219,198,173 166,157,130 186,162,138 183,159,135 191,170,143 192,170,134 172,154,133 178,165,144 198,172,147 163,133,105 175,145,117 184,155,120 191,163,125 199,175,153 163,150,127 144,134,112 140,129,112 170,158,132 145,129,98 180,158,124 170,148,114 182,165,126 202,183,156 157,145,119 189,176,153 167,148,132 170,151,137
145,135,123 140,130,118 135,121,105 130,118,106 157,141,124 169,155,128 177,154,125 195,173,139 196,177,152 184,170,154 175,161,145 167,154,133 177,156,129 185,166,143 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,111 89,97,102 91,88,94 136,129,111 191,172,145 204,185,158 204,177,145 183,154,121 101,99,97 91,91,91 87,88,91 78,79,84 87,86,91 101,100,105 109,109,117 83,88,94 50,55,61 83,61,43 160,106,70 187,118,87 140,112,74 139,104,79 116,87,54 34,52,35 30,58,35 33,57,35 35,61,36 32,64,33 38,87,50 56,110,69 37,84,41 52,55,33 56,53,27 64,56,32 76,61,39 67,61,38 40,72,39 41,53,17 67,110,68 89,142,94 73,162,102 92,144,101 154,130,108 156,142,128 155,142,135 144,131,139 155,146,157 106,100,107 101,97,119 131,126,142 90,88,98 116,114,134 121,120,137 112,113,132 116,120,135 125,129,158 98,105,119 120,132,154 153,139,123 163,150,143 109,111,106 100,100,100 101,103,100 96,98,95 97,102,101 119,127,134 165,176,189 114,124,132 107,119,127 140,154,175 123,136,153 113,121,137 116,126,132 120,132,138 106,109,116 95,84,69 115,101,76 190,173,149 195,176,149 177,160,136 185,166,150 185,165,147 213,195,176 222,205,181 177,160,136 182,166,135 197,178,155 167,147,115 184,164,132 191,172,147 179,160,135 156,133,102 198,175,146 185,162,133 169,147,129 195,177,158 159,146,114 150,135,115 149,133,120 176,161,139 175,154,127 185,167,146 194,179,168 182,166,151 164,154,142 168,163,149 174,164,142 200,184,153
149,138,123 178,164,148 184,168,151 177,159,138 172,157,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 156,140,125 165,151,126 187,169,139 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,92 92,85,88 100,88,76 135,120,100 189,172,148 205,187,155 175,158,123 192,170,134 86,85,88 78,79,84 79,83,85 112,114,114 118,117,122 102,101,106 88,89,94 89,94,100 80,85,91 98,72,60 137,84,57 141,94,60 181,120,88 103,62,35 95,68,36 90,71,46 95,74,49 88,71,47 81,71,49 67,58,39 70,75,53 63,80,52 65,111,73 32,64,31 24,47,32 25,49,38 28,51,36 24,54,33 55,96,68 19,58,22 57,108,70 49,98,59 66,134,91 58,110,67 132,116,114 117,104,114 130,129,134 120,116,129 126,125,142 88,87,102 105,107,121 141,143,157 124,127,136 133,132,147 124,123,138 123,122,137 104,108,121 123,129,146 91,97,114 108,109,128 143,128,119 167,154,147 77,82,81 100,100,100 102,104,101 102,104,104 118,127,129 144,155,168 144,152,159 130,136,139 108,116,121 142,152,170 119,132,147 106,115,128 99,109,113 85,95,99 89,94,104 96,92,103 146,135,116 190,176,160 204,185,171 152,136,119 177,160,150 156,141,130 199,184,173 198,181,171 191,174,164 174,162,152 195,171,145 206,181,151 222,197,167 198,177,152 193,172,147 203,184,157 161,143,124 144,125,109 209,187,153 209,187,153 195,177,147 195,176,149 171,155,140 170,155,135 172,146,121 153,132,105 159,148,133 191,175,158 176,161,141 154,144,122 162,148,134 183,174,157
172,155,131 178,159,134 185,165,135 177,157,127 159,143,112 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 186,173,152 217,196,169 213,190,159 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,94 96,82,84 100,91,83 152,138,113 160,141,116 192,172,142 178,154,121 190,163,129 86,87,92 94,97,104 99,100,105 114,115,120 100,99,104 102,101,106 95,95,103 90,95,101 88,93,99 86,70,66 125,82,63 139,87,55 153,98,69 103,57,31 65,39,14 53,54,33 59,55,36 43,53,31 32,53,30 33,57,35 23,56,31 35,73,44 36,87,49 9,85,32 21,46,28 21,44,29 24,44,28 20,48,25 24,44,28 51,117,72 96,163,113 90,153,111 51,105,66 80,82,67 81,70,77 82,75,89 99,95,104 113,111,133 105,111,128 109,107,127 94,96,110 106,101,117 81,79,89 107,106,121 113,112,129 126,125,140 120,122,138 118,124,143 109,114,138 98,98,108 202,186,171 153,142,135 75,75,72 95,95,95 95,97,94 103,108,107 145,154,154 138,152,164 137,145,150 126,132,133 107,115,120 133,143,161 106,115,128 101,104,115 96,102,105 96,105,107 96,98,114 147,134,127 126,116,106 156,146,134 127,112,92 143,127,112 155,140,131 163,151,141 144,134,124 142,130,135 163,151,156 155,141,141 184,160,134 187,162,132 212,187,157 192,168,144 208,184,160 181,165,132 188,170,149 175,156,140 185,162,131 193,165,136 188,169,134 164,143,120 164,148,135 172,154,149 156,135,112 160,143,117 143,125,104 170,149,124 156,132,106 162,143,116 159,137,117 164,149,127
178,159,136 181,162,139 186,167,144 206,172,142 197,158,126 180,156,130 186,169,145 181,167,149 189,175,157 174,161,140 187,174,153 202,192,170 192,180,154 164,152,124 93,98,108 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 152,138,109 159,142,116 180,159,134 178,157,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 89,90,93 88,89,94 92,93,98 95,96,101 73,78,84 75,81,84 85,85,95 85,80,79 85,72,69 77,69,75 75,69,76 54,53,58 46,45,50 46,53,48 36,62,39 30,58,35 32,57,37 25,52,32 27,55,32 41,72,46 54,130,77 77,153,102 18,45,25 32,52,38 26,56,39 36,86,53 60,123,79 58,142,84 46,87,57 65,71,58 63,49,51 55,47,53 61,58,62 80,79,94 97,94,111 88,87,102 92,88,101 91,89,101 92,85,95 88,81,91 101,99,107 118,116,126 128,125,142 100,97,114 122,123,142 111,114,132 143,127,112 191,167,143 172,155,127 78,71,69 91,90,81 100,102,102 122,122,122 105,103,104 120,110,128 101,98,104 145,143,165 116,115,118 113,113,121 90,88,89 79,70,62 74,63,58 90,79,76 92,79,76 126,114,104 98,86,86 97,85,85 125,113,113 135,123,125 108,96,98 125,118,118 142,134,142 122,118,129 112,108,119 114,117,128 135,127,133 196,167,134 177,164,132 155,140,120 168,144,118 170,148,114 161,143,113 188,169,142 188,169,132 167,148,111 195,174,147 187,165,129 193,169,136 199,181,160 179,164,142 179,164,144 157,141,126 162,146,131 138,128,118 123,109,95 160,138,130 180,159,146
175,159,146 165,146,132 178,152,131 203,163,129 196,160,129 185,164,137 172,165,138 155,141,123 184,170,152 167,153,137 161,147,131 187,159,132 195,173,139 112,115,107 79,86,100 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 176,160,145 179,152,118 184,159,131 187,162,134 175,156,129 161,145,128 96,94,95 89,87,85 77,78,83 102,103,108 87,91,95 96,100,104 87,91,95 81,89,96 68,75,87 57,68,79 71,80,82 72,76,80 60,60,68 69,75,76 57,58,63 64,63,66 66,54,56 60,59,50 42,60,45 25,50,34 31,57,34 29,53,29 27,55,32 44,80,52 74,160,104 68,167,100 37,138,74 80,188,122 84,188,123 71,166,100 38,102,53 28,72,46 50,51,56 53,38,58 41,36,38 51,51,51 74,71,86 79,71,79 82,79,94 89,87,95 97,90,100 90,87,93 106,102,111 91,85,92 111,104,114 106,99,111 95,86,99 94,87,97 120,106,106 168,145,132 153,143,121 169,153,136 74,67,77 96,90,95 103,105,105 120,118,119 129,116,126 94,94,102 85,83,91 106,109,127 90,88,89 72,68,79 96,83,76 75,66,58 66,57,51 72,62,66 82,76,69 111,95,89 83,71,71 94,82,82 92,80,80 112,105,108 115,108,111 122,122,130 119,118,133 127,131,146 141,145,160 141,145,160 119,123,136 120,114,121 177,151,139 192,166,152 134,123,108 193,169,147 184,158,133 204,176,149 194,169,139 181,156,126 183,155,126 175,153,133 186,169,143 204,186,156 184,169,147 180,165,145 165,149,134 169,153,138 145,135,123 126,112,96 129,115,101 151,136,127
154,131,102 182,154,125 159,136,107 187,160,126 190,158,126 183,157,132 172,148,126 156,140,123 152,140,130 168,157,140 177,166,149 144,134,110 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 174,156,137 179,161,142 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,98,98 97,97,97 105,105,115 98,101,110 79,87,94 80,89,100 70,79,90 104,113,126 83,88,94 92,95,102 76,80,84 77,77,85 79,73,68 86,71,62 71,63,50 68,64,58 39,42,60 29,38,61 26,40,50 30,48,47 29,54,34 28,52,30 44,80,54 63,161,101 62,169,99 57,127,74 71,127,78 117,151,110 170,196,160 189,199,166 85,87,72 65,55,54 57,50,53 50,43,46 70,65,64 76,69,69 75,70,69 73,61,63 81,67,69 92,76,74 89,77,77 99,85,87 97,83,85 93,86,86 83,71,71 41,36,52 100,93,96 142,128,114 173,152,127 171,152,129 87,87,97 87,87,95 122,124,121 117,116,109 100,90,94 72,66,73 76,74,82 109,108,111 94,89,105 87,85,97 66,66,66 61,59,69 66,66,78 66,66,76 74,68,73 89,79,78 88,79,75 99,90,86 81,72,68 109,102,105 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 155,131,109 134,109,90 145,123,105 180,153,135 178,152,131 206,174,144 192,159,132 166,141,113 183,158,130 203,182,157 199,178,155 189,170,143 152,135,107 130,111,84 163,146,118 151,136,114 132,119,98 134,121,100 118,113,99
156,142,126 142,132,120 175,151,127 163,139,115 161,149,123 185,166,141 176,151,123 158,143,121 142,131,116 156,145,128 158,147,130 158,151,135 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 145,134,119 147,136,121 168,153,133 177,162,142 157,148,131 78,81,90 63,67,80 89,84,83 105,102,108 73,72,77 97,94,100 115,114,119 107,111,115 85,90,98 96,101,109 105,110,116 93,95,95 78,78,75 94,83,76 82,73,58 82,68,54 83,69,53 63,56,59 49,53,68 39,46,58 40,46,63 38,44,63 35,38,60 37,44,58 32,54,42 33,55,43 50,66,47 148,171,138 201,187,169 229,218,203 203,196,178 188,180,167 168,162,153 188,178,168 199,184,173 168,154,140 72,62,50 68,58,46 74,62,50 71,55,51 76,65,60 86,76,75 85,76,72 82,73,69 113,105,113 72,63,76 48,40,57 33,34,55 47,48,69 121,115,110 149,138,123 190,171,146 200,172,143 100,101,104 78,89,100 112,112,112 76,69,69 76,70,75 74,72,80 88,86,98 111,107,116 95,91,100 82,81,84 67,65,77 58,56,68 71,70,87 74,74,84 67,65,73 98,93,95 100,91,87 94,85,81 95,86,82 120,113,116 123,120,126 139,135,144 99,95,104 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 102,99,103 93,96,103 151,138,135 131,111,91 161,137,113 153,127,102 163,149,133 142,129,106 167,142,112 169,144,116 188,162,137 196,172,139 208,184,160 146,125,100 156,135,110 167,136,115 150,122,95 151,131,111 125,107,88 145,127,108
151,141,131 147,132,121 169,145,121 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 163,153,129 172,162,138 172,149,120 171,148,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 158,144,126 133,123,111 138,128,116 171,162,147 157,149,136 83,91,98 71,79,84 60,69,80 76,74,72 95,85,84 93,83,82 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 80,78,79 76,65,58 84,72,62 83,64,52 73,61,63 47,44,61 56,58,74 55,54,69 55,59,72 52,58,79 51,54,61 62,62,74 96,98,114 130,120,119 202,190,180 190,179,162 235,230,218 193,189,181 197,196,189 200,199,192 203,197,190 165,159,152 179,175,169 189,185,179 166,162,156 145,148,136 32,57,39 32,59,39 29,50,46 38,41,59 43,46,66 56,56,64 51,47,58 83,78,96 57,60,78 49,53,68 45,52,66 60,63,83 73,73,85 154,153,144 181,171,149 198,172,149 121,116,104 84,84,92 64,68,70 65,60,62 85,83,91 74,77,97 65,71,88 131,132,151 96,95,100 88,86,96 76,74,86 64,67,78 59,69,75 57,69,77 69,71,85 71,64,62 72,67,66 84,77,77 86,79,77 133,132,135 117,120,127 129,126,132 111,105,112 105,103,115 149,149,159 126,125,140 106,103,107 104,95,106 116,109,112 97,90,88 122,115,113 116,105,102 142,129,106 161,147,129 167,147,129 198,176,140 204,181,150 199,176,147 179,160,137 164,143,118 159,139,107 153,134,109 152,142,132 157,148,133 148,133,111 154,133,106 176,153,124 213,192,165
162,148,130 164,140,118 202,156,119 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 171,153,132 168,150,129 177,166,147 139,128,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,74,83 64,72,81 58,61,70 55,51,62 88,76,66 80,68,58 81,71,61 93,83,73 105,95,85 98,93,92 81,81,78 96,94,95 74,72,73 68,59,53 70,66,75 39,41,55 49,51,65 63,67,82 63,67,82 60,60,68 57,57,69 65,63,71 95,94,99 138,134,124 169,163,154 174,170,164 213,213,208 171,181,173 174,176,176 166,168,165 205,207,204 187,189,186 157,157,154 201,199,197 149,151,146 161,163,158 136,133,137 135,141,142 56,61,71 53,55,71 56,57,78 62,66,79 58,64,81 108,105,122 80,78,98 83,79,99 64,66,80 71,70,85 65,72,86 64,67,76 81,79,87 91,84,82 144,129,109 166,136,119 160,149,132 97,93,87 77,74,80 62,57,54 97,89,106 98,98,124 93,91,101 91,96,106 85,89,91 84,87,98 82,84,100 68,72,87 67,76,87 57,68,81 64,66,80 83,77,72 68,61,59 75,69,64 109,97,97 134,126,132 103,99,108 116,113,119 100,94,101 131,124,136 115,113,123 119,113,118 111,100,97 217,201,170 197,181,150 213,200,179 191,178,157 218,205,184 220,212,199 222,217,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 186,162,138 163,146,120 190,167,136 175,163,137 169,155,137 157,150,134 169,153,140 198,187,168 195,175,145
140,129,122 170,155,146 165,145,127 157,137,119 157,141,128 144,132,122 142,127,118 177,143,109 186,168,147 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 141,132,124 143,135,122 141,129,117 142,130,118 155,142,135 96,91,93 65,72,84 59,66,78 54,58,71 49,53,66 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,67 55,53,65 56,56,68 53,59,76 60,62,76 72,74,88 83,85,99 78,81,92 67,64,79 61,59,69 100,99,102 105,102,106 138,137,140 144,150,153 135,144,146 154,163,186 141,152,165 141,151,167 166,184,201 143,154,165 190,201,212 161,169,178 156,161,169 132,140,149 129,137,146 100,111,122 104,115,126 56,65,76 46,53,67 61,65,78 67,73,90 71,79,88 76,79,90 79,79,87 75,73,83 76,79,97 73,71,81 69,74,100 77,79,95 93,101,108 88,75,85 172,157,137 186,167,140 179,163,132 138,128,118 67,57,61 61,49,49 73,64,75 93,87,94 89,93,108 88,94,97 93,98,97 92,99,97 90,95,103 78,82,97 74,77,95 78,83,93 104,99,96 108,104,98 56,49,47 62,50,50 85,73,73 88,76,78 106,98,104 103,98,100 85,80,82 108,97,106 109,99,98 170,154,123 197,178,153 188,170,149 195,180,160 196,185,166 174,163,144 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 185,165,145 155,136,113 175,156,131 150,137,116 167,156,139 158,148,126 165,152,131 150,137,116
148,143,129 160,152,139 130,122,109 154,138,123 149,144,132 139,127,115 151,146,132 144,138,131 159,149,125 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,84 67,74,86 74,78,91 64,68,81 64,68,81 57,61,76 55,61,78 59,65,82 59,65,82 59,66,80 61,63,79 71,73,87 69,72,81 66,70,85 77,81,94 73,80,92 68,75,87 77,80,89 78,80,94 74,75,94 72,75,82 106,103,107 96,100,102 104,110,111 109,123,135 108,119,132 131,142,171 126,139,158 131,146,162 152,168,193 149,162,179 135,148,165 126,138,144 128,138,144 106,118,124 108,119,132 97,111,121 93,104,115 58,66,82 57,64,78 61,68,82 75,84,95 63,72,85 56,63,86 68,74,93 61,61,58 88,87,78 121,116,118 132,125,125 196,202,193 255,255,252 219,194,150 179,181,181 255,251,233 233,208,151 253,249,232 75,69,74 68,63,65 69,66,83 86,87,106 100,100,112 81,80,97 89,92,101 95,100,108 95,95,105 87,90,101 71,76,86 81,76,73 153,146,128 100,98,106 54,52,50 69,63,58 78,62,56 93,77,75 94,82,84 97,92,94 99,94,96 114,99,90 193,181,151 189,182,153 171,167,146 179,175,165 164,160,150 163,164,154 151,152,142 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 156,139,115 153,140,119 173,158,138 162,147,127 149,138,121 155,145,123 156,142,128 148,134,120
