192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 168,158,136 190,179,162 178,164,150 160,146,132 171,157,141 178,164,148 174,160,146 192,178,164 186,170,153 200,184,167 193,180,157 95,101,102 87,99,95 105,107,107 101,102,105 98,106,111 122,131,144 178,174,157 171,162,147 183,163,143 177,159,138 93,88,85 98,100,95 84,82,83 83,80,86 93,96,105 80,85,93 62,61,66 57,61,65 48,62,55 31,57,34 27,53,30 24,49,31 21,48,30 28,49,28 38,59,25 89,82,55 124,86,65 145,104,73 100,83,55 70,92,55 44,83,49 69,111,78 198,196,167 210,192,173 180,171,156 160,148,136 173,156,146 156,143,151 118,114,125 108,105,122 112,109,126 138,135,152 108,110,124 131,139,155 113,116,134 157,148,140 192,181,164 158,150,137 110,110,107 103,108,104 97,102,98 124,132,139 120,134,144 112,122,142 133,144,173 100,111,124 123,134,147 121,125,127 128,113,91 139,125,109 206,192,176 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 173,161,149 149,138,123 154,142,130 181,167,153 206,192,174 194,179,159 194,179,159 187,176,161 158,147,132 152,142,132 153,143,131 146,138,86 103,103,17 98,93,20 91,86,13 70,66,8 63,56,13 63,56,15 62,55,14 63,56,13 65,55,13 66,56,14 68,58,16 69,59,17 70,60,18 72,63,16 72,63,18 73,64,19 73,64,19 73,64,19 75,66,21 76,67,20 78,69,22 79,71,21 80,72,20 83,75,23 83,75,23 84,76,24 84,76,24 83,75,25 85,77,25 86,78,26 87,79,27 87,77,26 87,77,26
171,158,135 176,163,140 183,169,151 167,156,141 175,164,149 189,178,163 159,148,133 149,134,123 186,171,160 183,168,157 165,150,139 190,176,162 196,182,166 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,106 98,97,100 93,97,101 91,95,99 182,168,154 172,153,137 192,176,145 199,187,161 78,79,82 89,90,93 118,117,122 96,100,104 93,98,106 89,99,105 74,78,82 79,83,87 70,71,76 47,54,49 31,52,29 30,50,32 22,47,29 24,47,28 23,59,33 48,96,64 35,64,34 28,54,31 38,121,63 45,85,46 65,82,44 123,136,95 73,90,54 131,130,103 161,145,130 114,104,108 132,124,141 127,126,141 102,101,106 118,114,127 105,104,119 110,109,126 122,120,140 125,126,145 96,106,112 131,127,140 190,177,154 180,171,156 119,119,116 104,104,101 131,132,135 135,143,159 129,141,149 109,119,137 128,137,162 101,112,125 91,102,115 104,114,134 126,112,112 130,113,105 147,134,129 137,128,124 131,117,122 126,114,119 169,156,149 155,134,121 165,150,139 171,164,148 160,145,134 144,129,118 197,183,169 177,163,145 187,172,152 178,162,145 190,178,166 147,136,119 142,131,116 152,140,130 136,131,60 83,79,17 73,70,19 66,60,12 61,51,11 62,52,14 62,52,12 63,52,17 63,56,17 63,57,11 66,57,12 69,59,17 69,59,17 70,60,18 71,62,17 71,62,17 72,63,18 72,63,18 71,62,17 72,63,18 76,67,20 77,69,19 78,70,20 80,72,20 82,74,22 84,76,24 84,76,24 85,77,25 85,77,25 85,77,25 87,77,26 88,78,27 88,78,27 90,80,29
191,177,161 182,168,152 181,166,155 179,168,153 162,151,136 155,144,129 154,143,128 171,161,149 147,137,125 151,136,125 167,152,141 174,159,148 163,149,133 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,103,97 114,110,102 97,91,86 89,80,76 162,148,134 196,177,161 163,144,128 184,170,154 95,96,99 78,79,82 97,96,101 92,96,100 87,97,105 86,91,101 62,70,77 79,87,94 75,80,88 70,71,76 47,59,52 29,52,33 29,54,34 23,50,30 22,49,29 64,97,72 33,79,43 21,44,27 37,74,43 70,143,98 45,99,62 85,168,108 75,133,91 63,89,64 68,62,55 87,78,72 104,93,88 86,78,67 105,94,91 83,82,87 101,97,106 115,111,124 119,116,133 136,138,154 126,133,145 103,98,100 171,157,130 185,174,155 98,96,94 113,111,109 76,73,79 87,81,102 87,83,94 113,121,137 115,123,130 99,102,111 99,99,109 86,89,98 82,72,71 103,93,94 126,120,125 124,123,128 124,127,138 139,143,156 135,135,147 119,110,121 172,163,148 174,166,155 165,150,139 161,146,135 171,157,143 182,168,150 182,166,153 175,159,144 184,172,160 183,172,155 166,155,140 172,162,140 107,103,25 64,58,12 57,52,13 56,48,12 56,48,14 61,50,15 62,52,14 61,50,15 63,56,15 63,56,15 66,56,14 69,59,17 68,58,16 70,60,18 71,62,17 71,62,17 72,63,18 73,64,17 73,64,19 75,66,19 76,67,20 77,68,21 79,70,23 80,72,22 82,74,24 84,76,24 84,76,24 84,76,24 85,75,24 85,75,26 86,76,25 86,76,25 87,77,26 88,78,27
211,197,179 181,167,149 185,171,153 158,147,130 186,172,156 179,165,149 186,172,156 173,162,147 175,164,145 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 84,82,78 87,77,81 82,75,89 131,122,114 172,158,140 187,173,155 160,149,134 147,136,117 100,100,100 91,84,84 86,87,92 103,104,109 100,108,117 80,89,102 96,106,114 80,90,96 94,97,104 75,72,76 80,68,70 50,68,51 25,48,29 24,49,29 25,49,27 32,55,40 77,143,98 27,65,38 54,60,51 106,133,103 203,216,193 158,163,143 194,197,177 152,152,138 61,50,45 81,71,70 75,68,80 77,74,78 79,69,68 88,78,79 91,82,78 90,78,78 94,94,94 102,88,88 91,84,84 178,169,154 202,184,165 153,143,131 88,85,89 79,80,85 77,73,82 87,88,93 81,78,95 108,102,97 100,94,89 93,84,76 73,64,56 92,87,86 94,84,85 111,103,109 122,120,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 152,138,140 160,149,132 153,145,132 191,179,167 197,183,165 176,163,140 166,151,129 166,150,133 183,172,155 181,170,153 174,163,148 177,169,135 84,79,28 52,45,16 55,47,13 56,47,16 56,48,14 62,51,18 63,53,15 62,52,14 65,55,17 63,56,15 68,58,16 69,59,17 70,60,18 70,60,18 72,62,20 72,63,18 72,63,18 73,64,17 73,64,17 75,66,19 76,67,20 78,69,22 79,70,23 80,72,20 82,74,22 83,75,23 84,76,24 85,75,24 85,75,24 85,75,24 86,76,25 86,76,25 86,76,25 88,78,27
175,161,143 182,168,150 171,157,139 173,164,147 162,148,132 168,154,138 170,156,140 155,136,113 173,154,127 171,157,132 164,150,125 168,151,125 189,175,161 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 75,83,92 83,84,89 180,171,163 184,171,150 201,189,163 196,183,160 181,170,167 156,151,150 60,58,70 91,86,85 78,71,69 114,107,105 94,94,94 98,102,106 113,114,117 92,93,96 78,73,72 86,71,62 85,70,59 83,72,57 46,53,46 34,48,44 65,70,69 133,135,130 182,177,179 217,217,214 183,178,177 206,199,197 184,186,186 190,190,190 176,171,168 180,179,170 177,174,161 58,49,43 74,65,59 66,56,44 92,80,70 86,75,72 115,112,116 88,79,75 102,85,75 80,71,67 84,77,80 151,139,129 201,182,155 137,126,123 77,67,66 87,85,97 73,81,101 102,109,132 100,101,106 89,86,73 101,95,90 93,86,84 71,62,75 94,88,93 91,80,87 133,125,131 111,109,117 116,107,118 118,112,117 167,158,152 168,158,148 182,171,166 166,155,148 196,186,174 209,205,197 219,211,198 204,187,161 189,173,142 193,178,158 161,145,128 146,135,118 190,179,162 181,170,153 148,143,90 69,64,21 53,44,17 54,45,14 55,46,15 56,48,14 62,51,18 64,54,16 64,54,16 65,55,17 64,57,16 66,56,14 68,58,16 70,60,18 71,61,19 72,62,20 72,63,18 72,63,18 73,64,17 75,66,19 73,65,15 76,67,20 77,68,21 79,70,23 82,74,22 82,74,22 83,75,23 84,76,24 85,75,24 85,75,24 85,75,24 86,76,25 86,76,25 87,77,26 88,78,27
169,154,132 172,157,135 177,162,140 178,161,135 195,178,154 173,155,134 178,160,139 193,170,141 204,181,152 201,182,159 176,157,134 180,161,136 186,167,144 188,170,149 142,124,103 147,128,105 177,161,144 163,149,133 192,178,164 206,188,167 192,179,158 177,164,143 184,171,150 194,181,160 108,118,126 86,91,101 59,65,84 82,75,78 84,69,58 84,72,60 104,95,91 91,90,93 98,91,91 87,80,78 69,58,55 64,52,52 64,55,66 43,44,63 44,47,56 92,93,98 102,102,112 119,127,136 119,132,151 125,138,157 145,159,171 153,163,183 157,165,174 115,123,128 123,131,138 117,125,134 111,113,129 64,63,68 54,51,57 48,48,56 54,51,68 85,77,94 89,77,93 85,79,86 144,144,154 216,200,156 141,136,135 221,208,176 207,199,188 108,104,96 94,87,101 75,76,95 91,89,111 81,90,101 71,75,88 77,82,90 83,87,91 83,86,95 81,91,99 51,51,59 85,75,79 108,101,104 110,108,106 119,114,111 117,117,114 125,133,140 90,100,108 82,92,98 102,110,117 128,136,143 174,180,183 195,196,186 200,197,184 204,185,171 189,172,148 161,143,124 182,172,148 155,141,114 175,160,138 119,117,43 65,63,16 52,48,13 56,48,12 56,48,12 59,48,13 62,52,14 63,53,15 63,53,15 63,56,15 66,59,16 69,59,17 70,60,20 69,59,17 71,61,19 71,62,17 72,63,18 71,62,17 73,64,19 75,66,21 75,66,21 76,67,20 77,69,19 79,70,23 80,71,24 83,75,23 83,75,25 82,74,22 84,74,23 85,75,24 85,75,24 85,75,24 84,74,23 86,76,25 88,78,27
195,176,151 198,179,154 197,178,153 184,164,134 173,152,125 188,169,142 208,189,162 221,202,179 179,160,137 201,187,162 202,188,163 182,163,136 200,181,158 193,175,154 160,142,121 159,140,115 190,169,142 181,161,131 193,177,160 193,178,167 190,177,156 190,177,156 182,169,148 181,168,147 85,94,107 84,88,103 81,88,102 73,76,98 56,55,72 64,61,76 52,52,64 53,55,69 55,57,71 51,53,69 61,67,84 68,74,91 70,73,91 60,66,83 54,60,77 97,105,112 112,119,131 114,128,138 130,139,152 109,117,133 122,132,140 122,136,157 134,145,158 113,117,130 116,120,133 109,113,128 93,97,110 66,72,91 69,73,88 64,73,86 70,74,89 76,75,90 89,82,85 132,115,89 157,150,148 202,197,196 139,132,101 248,250,247 138,129,114 125,120,106 121,132,133 99,109,117 98,95,112 64,69,79 79,86,100 84,92,101 83,88,94 88,87,102 79,75,84 79,76,80 69,63,58 86,74,79 143,141,139 121,121,118 113,118,117 110,118,125 101,111,119 97,107,113 91,98,110 94,101,113 113,122,135 117,132,139 183,183,183 217,207,185 214,197,173 175,158,134 193,174,149 206,189,165 156,144,114 115,113,25 71,69,20 54,50,13 59,52,13 61,51,13 62,52,14 63,53,15 63,53,15 62,55,14 63,56,13 64,57,14 68,58,16 70,60,20 71,61,19 71,61,19 71,62,17 71,62,17 71,62,17 73,64,19 75,66,21 75,66,21 75,66,19 76,67,20 78,69,22 78,69,24 79,70,23 78,70,20 79,71,19 80,70,19 84,74,23 84,74,23 85,75,24 84,74,23 85,75,24 87,77,26
148,135,114 153,139,121 185,170,159 185,172,151 184,168,135 193,170,141 208,185,156 183,162,137 205,184,159 197,179,158 189,175,157 167,156,139 186,171,151 199,183,166 195,179,162 182,161,150 178,159,136 173,154,127 185,166,141 154,140,113 158,146,134 167,153,139 175,163,151 203,206,186 87,94,106 86,90,103 89,96,108 86,93,105 84,91,103 87,93,110 87,93,112 76,82,101 80,83,101 70,73,91 81,84,102 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 133,136,145 131,134,143 131,131,139 116,116,116 111,106,105 90,85,84 74,72,70 59,55,68 78,79,98 73,80,94 62,66,81 74,82,100 68,78,98 97,74,71 120,92,79 85,80,77 94,93,86 113,112,101 125,123,119 142,149,142 84,89,83 108,105,109 109,98,105 124,114,113 78,88,104 59,69,89 75,83,101 75,84,95 119,118,123 87,88,109 77,87,95 78,75,90 85,71,71 98,86,86 93,94,99 96,97,100 92,97,103 95,102,114 94,103,114 100,109,120 116,125,136 122,132,150 121,131,149 102,111,134 172,165,163 209,192,168 208,191,167 182,162,132 197,180,154 143,138,67 114,112,22 73,72,20 60,53,14 62,52,14 63,51,14 64,52,15 63,53,15 63,53,15 64,54,16 63,57,11 63,56,15 66,56,14 69,59,17 70,60,18 70,60,18 71,61,19 70,60,18 71,61,19 72,63,18 73,64,19 72,63,18 73,64,19 75,66,21 75,66,19 76,67,20 76,68,18 77,69,19 78,69,22 78,69,22 80,72,20 82,74,22 85,75,26 85,75,26 85,75,24 86,76,25
163,148,139 172,157,148 187,173,159 163,149,133 186,169,141 204,189,167 171,156,134 163,146,122 179,162,138 168,150,129 189,175,157 192,178,153 202,183,156 178,159,134 204,185,160 189,177,149 201,188,167 174,160,144 175,158,132 186,167,142 178,169,154 146,142,136 78,83,91 79,86,98 75,79,92 80,84,97 75,82,94 74,81,93 90,97,109 82,88,105 90,97,111 79,86,100 83,93,113 77,87,105 70,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 126,115,100 174,160,144 138,127,120 84,75,69 75,70,69 70,70,82 56,58,72 80,81,86 73,67,62 101,102,121 100,101,120 100,107,119 96,95,110 104,102,100 88,84,74 109,100,92 133,121,111 65,59,50 65,60,59 90,78,80 103,73,56 62,51,48 78,61,62 63,53,57 66,67,72 134,134,142 128,128,136 144,143,158 120,119,136 131,121,122 178,162,158 254,238,225 187,172,161 227,212,201 168,152,137 167,158,154 99,104,110 97,105,114 96,106,114 115,125,133 113,123,131 120,130,146 126,136,152 118,133,149 126,126,126 180,168,156 177,165,153 164,150,132 172,159,125 140,139,35 112,109,26 74,73,21 63,53,15 63,53,15 64,52,15 64,52,15 63,53,15 63,53,15 64,54,16 65,55,13 65,55,13 66,56,14 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 72,62,20 72,63,18 75,66,21 73,64,19 76,68,18 77,68,21 77,68,21 77,68,21 79,71,21 80,72,22 83,73,24 83,73,24 86,76,25 85,75,24
176,161,150 167,153,139 175,162,141 186,173,152 178,160,141 165,152,131 167,154,133 172,157,135 178,163,141 181,163,142 179,165,147 181,164,138 221,201,171 207,186,159 178,157,130 193,176,150 209,192,168 195,178,154 207,190,164 198,177,152 121,111,112 103,102,119 103,108,118 86,88,104 86,90,103 81,85,98 76,83,95 80,87,99 82,89,101 82,88,105 74,81,95 81,88,102 75,83,99 72,80,96 73,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 146,140,133 128,119,111 131,122,116 135,126,118 141,131,130 117,114,118 58,65,79 65,71,90 147,147,142 119,108,91 55,51,62 59,55,68 84,87,94 109,102,105 204,189,178 196,185,168 186,177,162 182,170,160 156,146,134 196,186,176 78,62,75 145,109,62 47,31,25 51,33,32 44,37,37 41,38,44 88,84,93 117,115,123 157,155,163 203,183,174 187,165,157 168,149,135 193,177,173 186,171,162 165,148,140 173,156,146 151,135,133 111,109,107 85,84,89 89,93,97 98,101,110 110,113,122 110,115,121 104,109,115 112,124,132 118,111,109 177,166,151 161,150,135 182,168,150 176,166,124 128,130,18 104,99,26 72,71,19 63,53,15 63,51,14 63,51,14 64,52,15 63,53,15 63,53,15 63,52,17 65,55,15 65,55,15 65,55,13 68,58,16 68,58,16 69,59,17 69,59,17 70,60,18 69,59,17 70,60,18 72,62,20 71,61,19 72,62,20 72,62,20 75,65,23 73,64,19 75,66,19 76,67,20 77,68,21 76,67,20 78,70,20 78,70,20 79,71,19 83,73,22 84,74,23 85,75,24
186,172,154 177,163,145 164,150,132 185,172,151 169,155,139 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 201,184,160 211,193,163 190,172,142 207,186,161 184,163,138 180,159,132 187,167,137 182,162,132 180,165,145 90,89,92 89,90,109 87,95,104 93,98,108 86,88,104 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 80,89,102 85,94,107 85,94,107 87,95,111 82,86,90 81,86,94 86,94,103 95,93,101 108,103,105 109,107,103 117,118,121 114,114,122 116,116,124 118,121,130 120,121,126 104,105,93 160,152,139 174,164,152 204,188,171 114,104,103 95,93,101 83,85,85 118,114,106 115,106,102 133,132,135 145,144,149 161,158,175 152,151,168 133,132,147 134,134,144 135,127,135 117,115,135 62,60,72 42,38,51 43,36,36 45,35,39 156,146,134 155,139,124 179,159,150 178,157,146 194,177,167 162,154,162 168,161,164 160,147,142 143,129,115 136,127,123 115,116,137 102,102,110 101,98,102 89,85,79 95,88,88 91,84,84 86,79,77 78,73,70 76,69,69 129,111,92 181,164,140 200,183,159 187,175,136 142,141,46 113,112,17 90,88,18 69,62,19 60,53,14 60,53,14 62,52,14 62,51,16 62,52,14 63,53,15 64,54,16 64,54,16 64,54,16 64,54,14 63,56,15 64,57,14 66,59,18 64,57,16 68,58,18 69,59,19 68,61,18 68,61,18 70,60,18 71,61,19 71,61,19 71,61,19 73,64,19 75,66,21 76,67,20 76,67,20 76,67,20 78,70,18 79,71,21 80,72,22 82,74,24 84,74,23 84,74,23
165,151,133 154,140,122 168,154,136 152,134,115 168,151,123 166,152,125 190,175,153 173,154,129 173,154,129 213,192,165 195,178,150 194,175,150 188,169,144 208,191,165 193,176,152 200,187,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,102 78,86,104 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 87,96,109 83,92,105 82,91,104 94,94,104 147,142,141 184,173,158 132,132,127 89,87,83 103,101,109 105,103,104 128,128,136 114,117,124 121,124,131 96,105,107 105,109,113 105,103,104 96,94,92 130,128,126 174,159,148 177,162,153 177,171,162 96,94,102 120,114,121 109,98,107 132,136,140 120,124,128 117,119,133 127,131,146 132,135,155 113,116,134 106,114,132 96,103,115 106,99,111 56,48,54 58,46,62 107,107,104 112,98,100 124,118,123 128,115,123 153,137,131 162,150,138 163,146,147 134,118,114 130,113,119 115,102,110 120,119,134 99,91,108 104,109,119 87,87,95 89,89,86 87,75,63 75,63,53 66,59,62 58,51,61 55,57,71 125,114,109 198,184,170 185,169,156 153,148,93 119,120,15 100,97,14 79,77,15 65,60,19 60,53,14 57,49,13 62,51,16 62,51,16 62,51,16 62,51,16 62,52,14 63,53,15 62,52,14 63,53,15 61,54,15 64,54,16 65,54,19 64,53,18 65,55,17 66,56,18 66,59,16 67,60,17 70,60,18 70,60,18 71,61,19 72,63,18 73,64,19 73,64,19 75,66,21 76,67,22 75,66,21 78,70,18 79,71,21 81,71,22 83,73,22 83,73,22 83,73,20
153,139,125 157,143,127 172,158,140 149,137,125 180,169,152 153,140,119 162,149,128 169,156,135 174,165,148 182,168,150 171,154,130 196,175,148 203,184,157 189,168,145 179,160,144 156,142,126 103,98,95 87,87,87 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 89,93,108 94,102,118 88,96,112 87,94,108 76,83,97 78,81,99 81,85,98 84,91,103 94,101,113 84,91,105 76,82,99 75,84,95 96,98,112 107,103,97 194,175,159 191,167,145 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 125,128,137 123,128,138 100,103,110 101,102,105 117,106,103 170,156,138 175,161,145 113,104,96 97,96,99 111,110,115 106,106,114 126,126,134 124,124,136 136,144,160 132,138,155 107,111,124 110,112,126 103,105,119 98,103,111 104,101,107 38,35,39 93,87,82 105,98,96 117,107,111 111,101,105 115,103,108 121,109,114 131,118,111 130,117,110 125,114,121 99,95,106 114,113,130 99,101,115 108,115,129 86,89,98 79,82,93 60,61,80 64,65,86 69,73,88 74,76,92 76,79,97 108,98,97 182,165,157 164,150,125 128,128,28 110,107,11 90,88,14 75,75,14 66,61,20 59,51,17 59,48,13 61,50,15 62,51,16 61,50,15 59,51,17 59,51,15 62,52,14 63,53,15 62,52,14 63,52,17 63,53,15 64,54,16 65,55,17 65,55,17 65,55,17 66,56,18 66,56,18 68,58,20 69,59,21 69,59,21 69,58,23 70,60,20 71,61,19 72,62,20 75,66,21 75,66,21 76,67,22 78,69,24 81,71,22 81,71,20 81,71,22 80,72,20
182,169,148 156,142,124 150,135,124 156,144,132 168,157,140 176,162,146 172,158,142 179,163,148 176,164,152 179,169,147 177,164,143 172,152,132 163,149,124 158,142,125 141,128,125 69,71,85 69,72,83 69,72,79 80,84,97 80,88,104 86,92,109 82,90,106 93,96,114 125,129,133 117,118,121 96,97,102 82,90,99 78,86,95 80,83,101 80,85,93 83,85,85 112,112,109 120,118,116 119,117,118 94,95,98 103,104,107 105,97,103 104,96,102 115,110,98 73,72,77 128,122,127 86,85,88 99,100,103 110,110,118 119,119,127 111,114,123 97,100,109 98,103,113 85,88,95 92,93,98 107,101,92 176,163,140 159,143,126 97,89,95 100,100,100 103,102,105 113,113,123 120,123,132 119,122,133 141,149,165 131,134,152 98,100,116 103,106,117 106,109,120 76,81,89 94,93,96 60,68,84 81,77,71 111,101,100 100,90,94 113,103,107 111,104,107 99,89,93 114,104,105 134,127,127 110,103,113 115,114,131 118,121,139 104,111,123 103,110,124 90,93,102 74,77,86 78,79,100 79,81,97 83,86,104 84,86,102 81,85,100 180,173,157 183,168,146 168,158,107 120,121,16 107,106,13 95,94,15 80,81,15 71,68,17 61,54,15 59,51,15 59,51,15 57,49,13 58,48,10 61,50,15 62,51,18 61,51,13 63,53,15 63,53,15 63,52,17 63,53,15 65,55,17 66,56,18 65,55,17 66,56,18 66,56,18 66,56,18 65,55,17 70,60,22 70,60,22 70,60,22 70,60,18 71,61,19 72,62,20 73,63,21 73,63,21 76,67,20 78,69,22 80,70,21 83,73,24 80,69,23 80,71,24
176,163,140 171,158,137 177,163,145 172,161,146 182,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 149,140,121 86,86,98 73,77,90 68,72,87 73,77,92 74,78,93 77,81,94 85,89,102 83,87,102 90,88,98 157,150,134 139,128,111 189,182,164 182,175,157 199,188,171 170,160,136 172,159,138 178,160,139 177,161,144 176,162,144 162,152,130 159,149,127 146,133,110 184,167,141 175,161,134 158,142,129 154,138,125 98,93,92 73,72,89 78,79,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 81,84,91 104,95,89 153,143,131 188,169,153 189,171,150 151,132,116 98,93,95 97,92,94 109,106,110 114,113,118 115,118,125 110,115,121 142,147,157 124,126,142 108,110,126 108,106,116 82,80,90 93,96,105 85,88,99 78,79,100 87,85,83 116,103,100 110,99,96 129,117,119 90,78,78 109,99,98 117,104,114 118,112,119 119,119,129 124,128,143 145,151,172 133,137,152 105,104,121 61,63,77 62,60,80 70,68,88 74,73,88 75,77,93 88,84,95 131,121,109 168,152,137 166,155,109 132,125,39 126,122,17 120,119,22 111,110,15 101,97,19 80,77,22 64,61,17 60,52,16 62,51,16 61,51,13 64,52,15 62,52,14 63,52,17 64,54,16 65,55,13 65,55,17 65,55,15 65,55,15 66,56,16 69,59,17 70,60,20 69,59,21 68,58,20 66,56,18 69,59,19 68,61,20 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 72,63,18 76,67,22 76,67,20 77,68,21 79,71,21 82,74,22 80,71,24 82,73,26
186,172,154 183,169,151 181,167,153 176,165,150 177,166,151 190,181,166 181,172,157 182,170,158 179,167,155 183,169,153 150,136,120 137,126,111 76,81,87 82,86,101 82,86,101 70,74,89 75,79,94 76,80,95 73,77,90 73,77,90 74,78,93 133,133,133 172,157,135 207,183,159 191,168,137 183,160,129 184,169,147 185,169,154 172,152,143 177,166,151 186,171,162 175,164,147 161,145,132 182,165,157 175,163,151 156,142,124 176,160,143 172,163,146 169,154,143 167,153,139 168,157,150 129,123,116 100,95,97 96,91,93 101,96,95 127,112,103 160,147,124 173,158,136 177,160,132 191,172,145 180,163,135 189,171,152 120,104,87 101,94,94 99,94,96 104,98,103 105,103,104 134,138,140 124,126,126 108,109,114 107,105,113 108,106,114 100,98,108 100,98,108 100,102,118 75,77,93 76,79,90 58,56,76 75,66,79 91,75,69 84,70,56 97,84,63 99,83,66 93,74,60 97,81,68 95,85,73 145,135,136 149,147,155 143,136,148 77,76,93 56,58,72 67,69,85 83,78,80 120,118,114 189,180,163 170,155,133 180,162,143 200,183,155 167,160,74 141,137,19 143,137,19 137,134,22 123,122,16 114,112,24 88,86,24 71,67,19 65,55,15 63,53,15 64,54,16 65,53,16 65,55,17 65,55,17 66,56,16 68,59,14 68,58,18 68,58,16 70,60,18 70,60,18 70,60,20 70,61,16 69,62,19 70,60,20 70,60,20 71,61,21 69,62,21 72,62,20 72,62,20 72,62,20 73,63,21 75,65,23 75,66,19 75,66,19 77,68,21 77,68,21 78,69,22 79,71,21 80,71,24 80,71,24
197,184,163 211,198,177 174,161,140 198,185,162 195,185,163 165,156,139 173,164,147 176,165,146 167,156,139 159,143,130 126,121,109 79,77,87 75,77,93 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,67,80 70,74,87 74,72,80 148,134,120 182,170,158 157,148,133 153,143,133 156,146,134 158,148,138 164,156,145 165,154,147 177,165,155 124,119,118 99,97,98 80,77,83 91,85,92 115,105,104 155,143,131 176,160,143 170,157,136 199,184,162 186,172,156 172,158,142 189,175,159 210,197,176 222,209,186 212,193,168 207,190,164 217,200,174 193,174,147 200,181,154 210,191,164 198,182,165 186,170,153 92,87,89 97,88,99 101,96,95 107,99,105 114,107,105 98,91,89 101,94,94 108,101,101 91,81,80 82,77,74 70,70,80 70,69,86 88,95,90 174,164,140 141,137,120 73,77,90 62,63,82 64,67,85 53,49,71 54,50,61 60,56,65 53,49,62 53,50,65 53,57,72 55,58,80 60,63,81 66,73,85 77,79,95 97,95,96 151,141,129 159,140,115 171,154,128 174,153,130 192,166,143 204,183,158 177,162,126 157,157,26 155,153,23 155,151,23 145,142,21 133,130,20 118,117,24 93,93,21 74,69,16 66,59,16 64,57,16 68,58,18 69,59,17 69,59,17 70,60,18 70,60,18 71,62,17 71,61,19 70,60,18 71,62,17 71,62,17 72,63,18 72,62,20 71,61,19 72,62,20 72,62,20 72,62,20 72,62,20 71,61,19 73,63,21 73,63,21 75,66,21 76,67,22 77,68,21 77,68,21 77,68,21 79,70,23 78,69,22 79,70,23 79,70,23 82,73,26
178,165,144 179,166,145 158,145,124 188,171,143 187,175,149 186,171,149 178,163,141 153,139,123 144,138,129 86,91,87 71,72,95 72,73,94 82,84,100 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 74,76,92 78,76,86 73,72,89 70,72,88 78,82,95 75,79,94 72,78,95 75,81,98 81,85,100 78,80,96 76,79,90 76,79,88 101,98,102 125,120,122 152,142,130 154,145,128 182,171,152 165,149,132 171,157,141 172,155,145 196,183,162 197,184,163 188,173,153 208,190,171 202,183,158 181,164,140 186,167,142 189,170,143 218,199,172 179,160,133 203,186,158 202,185,159 183,168,146 170,157,134 83,83,83 82,85,103 70,72,86 71,80,93 75,73,85 62,69,81 61,71,79 61,69,78 75,80,88 75,83,92 87,93,110 111,105,100 198,184,157 200,182,161 145,129,112 83,87,100 87,93,110 89,96,110 83,85,101 82,79,96 75,79,94 74,78,93 76,83,95 93,92,109 87,90,99 80,84,97 87,89,103 93,92,97 171,155,138 175,160,138 190,176,160 165,151,135 202,193,176 190,177,154 174,155,118 178,175,79 170,172,30 163,165,21 155,153,23 146,143,22 129,129,18 116,114,24 91,89,19 77,69,19 71,61,19 69,62,19 72,63,18 71,62,17 71,62,17 70,61,16 72,63,18 72,63,16 72,63,18 72,63,18 73,64,19 73,64,19 73,64,17 73,64,19 72,63,18 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 75,66,21 76,67,22 77,68,21 76,67,20 78,69,22 79,70,23 80,71,24 79,70,25 78,69,22 79,70,23 79,70,23 82,73,26
