211,180,157 195,166,142 197,179,158 183,168,146 182,163,138 182,167,147 190,175,155 178,164,139 171,156,136 172,158,140 171,157,139 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 184,171,148 182,165,141 185,161,139 168,146,126 196,178,157 181,163,142 208,194,169 196,175,150 209,191,161 203,185,155 193,162,139 213,188,160 51,82,56 26,54,31 30,53,34 22,45,28 23,43,27 28,53,37 25,50,30 31,54,35 31,64,37 60,104,71 95,181,125 58,140,85 58,140,87 65,134,86 40,79,47 27,52,32 26,49,34 25,50,32 33,63,42 64,115,77 60,124,75 57,121,72 51,115,66 55,131,78 175,186,157 181,169,157 188,169,153 204,186,165 168,154,138 175,165,153 149,139,127 187,175,163 181,167,151 158,147,130 179,163,148 191,175,158 193,174,160 147,131,118 169,153,140 148,137,120 180,169,152 200,187,166 165,153,127 148,137,118 151,137,112 137,121,104 136,122,108 134,122,110 128,117,110 114,107,91 137,132,118 144,135,116 153,142,125 174,163,146 133,119,105 168,154,138 156,146,122 149,139,115 174,164,140 170,159,142 168,159,132 154,139,117 145,131,104 160,147,124 151,138,133 146,135,128 155,146,138 129,123,118 128,116,118 148,134,118 154,139,119 175,159,144 177,161,146 185,169,152 148,132,117 186,172,154 178,162,147 174,164,140 165,151,135 177,166,151 160,149,134 156,145,130 165,151,135 176,161,150 171,157,139 170,156,138 144,131,110 146,133,110 170,156,131 176,162,137 133,124,109 123,113,103 151,141,131 142,132,122 126,115,110 149,138,133
171,152,138 181,162,148 168,149,135 165,151,126 176,152,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 178,165,144 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 220,180,146 228,188,154 217,190,158 180,153,121 202,168,127 223,179,141 211,171,135 215,179,146 194,164,138 207,182,154 61,83,57 29,57,34 33,53,37 23,48,30 22,47,29 21,46,28 32,57,37 25,51,28 30,56,33 33,61,36 65,133,88 41,109,64 53,124,75 65,138,93 42,78,50 27,52,34 27,52,34 24,49,31 38,77,45 58,126,81 57,125,80 60,123,79 55,119,72 54,121,73 57,162,90 131,145,115 167,152,141 181,169,159 165,154,135 159,150,135 151,137,121 187,173,157 161,150,133 177,166,149 166,149,139 167,156,141 177,165,153 168,153,144 156,141,130 172,158,144 179,163,157 175,164,147 168,157,140 176,165,148 168,157,138 128,118,106 134,128,119 132,127,124 126,122,105 141,137,120 153,148,134 166,157,138 172,159,138 155,140,120 212,199,178 210,196,180 219,200,177 214,195,170 188,180,156 184,173,154 169,154,134 160,151,132 184,170,152 167,158,139 147,131,118 158,142,127 159,144,122 161,143,122 203,184,159 184,168,135 169,150,127 158,145,124 160,147,126 150,136,122 167,153,135 163,148,128 168,154,129 184,170,156 186,172,158 179,165,151 153,139,125 168,154,140 185,171,155 163,149,131 168,154,136 162,148,132 156,145,126 161,146,126 185,167,146 169,155,137 146,135,120 133,122,107 135,122,117 116,102,102 125,120,108 154,149,137
155,141,125 156,142,126 151,137,121 150,136,120 136,121,101 144,130,116 161,147,133 172,154,135 178,159,132 195,172,143 219,200,173 218,205,182 135,122,101 147,133,115 155,141,125 182,164,145 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 205,171,141 213,179,149 225,189,160 217,188,157 222,198,172 195,169,144 212,187,157 201,172,141 196,171,141 214,191,162 191,181,159 61,71,47 34,62,37 29,54,34 27,52,34 23,48,30 18,43,25 30,56,33 27,53,30 32,56,34 41,79,50 101,179,132 46,97,59 44,105,62 47,90,60 35,62,42 30,55,37 29,54,36 49,95,61 60,135,87 60,130,84 61,127,82 58,121,77 57,120,76 49,125,72 70,169,106 191,177,159 193,174,160 179,165,147 198,184,170 175,161,145 137,123,107 149,133,118 163,149,133 184,173,158 165,153,143 176,164,152 172,158,142 158,144,130 174,160,146 179,165,147 159,148,129 168,157,140 163,152,135 138,127,110 123,113,101 107,101,92 118,108,98 143,134,117 155,145,123 197,184,163 195,184,167 158,150,137 193,186,170 180,173,155 196,188,177 180,172,161 201,193,180 195,185,173 167,164,151 178,164,150 186,173,150 173,164,145 161,150,131 143,127,114 155,139,124 175,160,138 165,152,131 146,128,107 144,130,103 141,124,116 138,127,112 142,131,116 150,136,122 169,155,137 147,132,110 161,145,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 151,137,121 160,146,128 174,159,148 162,147,136 175,164,147 169,155,130 201,184,160 183,170,147 151,140,123 145,134,117 169,155,141 174,160,144 151,141,131 133,123,113
128,114,98 136,122,106 146,132,116 168,152,135 172,155,145 145,129,112 162,146,129 165,151,133 165,153,127 189,170,143 197,178,151 183,168,146 150,135,113 169,147,129 181,160,135 198,178,160 128,125,110 125,114,107 110,115,111 124,122,120 122,120,116 129,127,123 201,175,154 171,157,128 209,181,154 196,168,141 220,195,165 182,161,136 178,157,132 175,146,126 188,160,133 179,150,130 145,129,114 87,88,76 39,72,47 30,63,38 33,52,32 27,52,32 22,47,29 20,45,27 29,54,34 29,52,33 31,57,34 43,91,59 21,72,36 39,81,48 43,81,54 34,61,41 25,48,31 23,50,32 59,115,78 61,136,88 60,135,87 58,128,84 53,119,74 52,113,72 54,112,74 49,117,72 160,162,136 192,174,155 169,156,135 164,151,130 158,145,124 170,156,140 177,164,132 168,154,127 136,119,109 154,140,124 240,226,212 250,234,228 205,192,185 196,183,178 232,219,216 223,212,209 225,213,203 168,157,142 172,160,148 138,127,120 122,113,109 139,130,124 133,121,111 150,136,122 179,176,161 115,113,111 147,149,149 139,139,139 159,157,158 169,166,170 151,151,159 142,147,157 133,141,150 115,127,135 143,143,151 161,147,118 167,153,137 159,148,131 148,135,114 146,133,112 137,124,103 164,150,123 182,165,139 172,158,133 149,135,110 148,132,126 168,153,142 146,134,124 154,138,121 150,135,113 168,154,136 177,166,147 156,144,132 160,149,132 169,158,141 173,162,145 160,147,126 146,132,116 143,129,113 134,119,108 135,121,105 161,148,127 176,162,133 136,121,101 170,159,142 155,144,127 174,160,142 178,161,137 162,149,142 146,133,126
154,138,121 159,143,126 158,142,125 170,155,135 164,148,135 151,135,118 170,156,129 198,185,164 172,158,140 156,145,128 179,160,137 183,168,146 182,161,136 201,168,143 225,193,161 209,184,167 91,101,95 99,104,103 106,111,107 129,127,125 124,126,126 126,128,128 122,127,123 171,153,132 170,150,120 183,163,133 168,149,122 161,146,124 173,159,134 170,149,124 180,161,145 119,112,112 103,97,102 86,83,87 45,55,49 40,67,49 32,61,33 28,53,33 23,48,30 23,48,30 22,47,29 32,57,37 32,55,36 35,62,42 87,133,97 27,61,31 34,60,37 28,55,35 22,47,31 23,53,32 53,111,73 55,121,76 52,120,75 50,118,73 51,112,71 51,104,70 47,97,64 47,101,62 171,172,153 171,152,140 161,147,129 168,155,134 137,123,105 174,160,146 154,138,125 149,133,118 172,156,139 193,178,169 192,176,172 184,178,183 155,149,154 189,183,190 156,150,157 169,166,172 182,172,176 214,203,200 160,147,140 145,133,121 131,120,105 159,148,133 145,136,121 166,156,144 115,116,106 108,108,103 109,109,109 109,110,115 126,131,141 141,146,156 141,144,155 137,144,158 134,145,156 115,126,137 120,134,146 166,146,114 179,162,136 148,133,113 150,138,112 165,152,129 154,140,124 173,158,138 161,144,118 176,161,141 159,144,124 142,126,120 142,127,116 125,113,101 171,156,136 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,154,143 177,163,147 155,141,125 170,155,144 171,157,141 177,164,143 169,153,136 141,125,108 153,142,127 146,135,120 170,156,138 188,171,147 167,155,143 169,157,145
193,153,128 200,167,142 162,143,118 170,148,128 164,146,125 169,150,125 172,157,135 161,151,129 175,157,138 168,156,146 181,171,149 177,162,142 178,154,128 201,173,135 204,186,156 150,135,124 79,87,94 94,99,95 97,97,97 94,95,98 111,117,120 134,139,145 125,134,145 106,91,82 183,162,135 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 107,107,104 101,101,98 87,86,89 78,79,82 89,90,95 69,69,77 47,64,54 37,61,39 32,55,36 24,49,31 24,49,31 23,48,28 29,53,31 32,58,35 38,71,44 68,113,82 40,53,37 30,54,32 23,53,32 36,79,49 37,113,62 41,73,42 48,79,53 45,86,56 48,86,57 39,75,49 35,73,46 48,97,60 177,169,145 149,134,112 163,148,128 190,172,142 140,123,99 171,155,140 142,126,109 183,167,152 191,176,167 135,121,121 167,157,161 155,155,167 138,134,154 135,131,151 128,125,142 119,116,131 108,104,117 161,154,164 182,170,170 149,137,127 148,137,118 168,149,126 132,131,120 101,106,105 102,103,95 131,131,128 109,109,109 108,112,114 111,116,122 142,150,157 132,142,150 126,138,160 122,131,154 128,139,150 121,132,145 143,134,128 134,111,96 155,136,111 143,128,106 148,133,111 169,154,132 165,150,128 148,134,109 150,136,111 149,134,114 162,146,131 171,155,140 159,151,127 166,147,124 149,128,105 175,158,130 180,170,148 182,168,143 183,171,145 179,165,151 176,161,150 151,137,121 147,127,109 139,125,107 169,155,141 169,153,136 170,153,129 184,166,145 193,175,154 147,137,115 151,140,125 185,171,157 178,164,146 171,157,141 160,146,132
166,150,133 174,155,139 159,139,121 154,137,113 163,149,124 161,151,129 172,158,144 182,163,147 163,139,117 186,171,151 190,175,155 194,179,157 195,172,143 190,161,141 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 96,100,104 106,116,120 183,169,153 211,190,163 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 113,115,112 100,100,100 95,95,103 92,92,100 87,87,95 78,83,91 74,74,86 50,60,54 39,62,45 34,60,37 27,53,30 28,51,32 28,49,28 28,52,30 32,58,35 41,72,46 117,120,87 49,59,35 31,62,36 44,93,58 69,164,102 24,44,26 22,45,28 24,49,31 30,55,35 29,53,31 32,65,40 51,100,63 132,172,131 139,148,118 165,153,141 162,147,136 168,151,141 163,146,138 186,171,160 170,158,148 183,172,169 163,155,161 137,135,143 130,129,144 145,144,159 136,134,154 100,98,118 116,115,132 131,130,147 150,148,170 139,135,148 152,142,141 161,147,129 159,148,129 96,99,91 91,94,86 108,109,101 111,111,111 116,116,116 107,107,107 124,132,141 127,138,149 123,133,141 140,152,174 130,139,162 118,129,140 139,143,158 117,126,137 126,115,112 86,78,56 175,163,137 184,169,147 161,143,122 166,146,126 157,135,115 214,190,164 168,156,130 187,166,141 183,162,137 187,169,139 190,171,136 173,154,131 179,163,146 197,173,147 162,134,105 175,145,117 184,155,120 191,163,125 197,176,153 166,148,127 148,135,112 147,133,115 175,161,136 147,129,99 178,159,124 163,144,109 179,163,130 200,183,157 156,142,124 185,172,149 165,147,128 172,153,137
147,135,123 142,130,118 136,120,105 133,117,102 161,141,121 169,155,128 178,155,126 196,172,139 198,177,152 184,170,154 175,161,145 168,155,134 177,156,129 185,165,145 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,109 88,97,99 91,88,94 138,131,115 191,172,145 204,185,158 207,175,145 180,156,121 101,99,97 91,91,91 88,89,92 79,80,85 89,88,93 103,102,107 112,112,120 86,89,98 54,57,66 51,54,61 57,56,61 54,66,62 41,58,50 35,60,44 28,55,35 34,53,33 63,68,44 115,79,57 226,155,113 255,246,203 66,79,54 42,74,45 75,149,99 21,52,28 19,45,32 26,46,28 25,50,32 26,49,30 32,65,40 61,92,66 73,119,81 74,141,91 53,160,90 90,140,98 145,130,110 154,142,130 158,145,138 154,143,136 128,122,129 105,101,114 115,111,124 137,132,148 95,93,103 123,121,141 121,120,137 111,112,131 117,121,136 121,126,152 98,104,121 123,136,151 155,141,125 170,158,148 110,113,105 101,101,98 105,107,104 94,96,93 90,94,96 118,126,135 166,179,194 119,126,138 115,127,135 151,165,186 133,143,163 115,126,137 121,129,138 123,133,141 103,106,113 83,72,57 107,85,67 187,167,147 190,171,146 180,159,134 188,166,148 187,165,145 218,196,178 223,204,181 180,161,138 183,162,135 197,178,153 171,148,117 186,163,132 190,173,147 178,161,135 156,133,102 200,177,148 187,164,135 169,147,129 193,178,158 167,147,117 157,136,111 150,136,120 175,162,141 171,154,126 181,164,138 188,176,166 175,161,147 167,153,135 165,155,143 174,164,142 202,186,155
151,137,123 179,163,148 186,167,151 177,159,138 172,157,135 159,138,111 189,168,143 171,152,129 182,168,143 179,165,147 156,142,124 156,140,125 165,151,126 185,167,137 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,90 92,85,85 100,88,76 135,120,100 189,172,148 205,187,155 179,157,123 188,171,134 86,85,88 78,79,84 79,83,85 113,115,115 121,120,125 104,103,108 91,92,97 92,95,104 82,85,94 76,80,84 73,72,75 65,63,71 52,51,56 63,57,64 43,44,49 47,58,47 61,74,51 154,106,77 168,110,77 255,176,130 255,241,200 70,65,35 55,104,67 62,140,93 24,49,29 19,45,32 20,45,29 20,45,29 36,72,44 13,55,20 55,99,66 41,102,59 63,136,89 67,110,70 130,119,116 121,113,121 133,126,136 107,97,101 133,130,145 88,87,102 117,117,129 149,151,165 133,136,145 138,137,152 124,123,138 126,125,140 102,106,119 121,127,146 87,93,110 111,112,131 143,129,115 167,155,145 81,86,82 101,103,100 105,107,104 99,101,101 112,120,125 143,153,169 142,152,160 134,137,144 118,126,131 151,161,179 127,137,155 113,125,133 109,117,124 93,101,108 83,88,98 90,86,97 144,129,107 186,171,151 200,184,167 150,135,115 175,159,146 155,139,126 200,183,173 202,182,173 193,173,164 179,163,150 195,171,149 208,180,151 224,196,167 196,177,152 191,172,147 203,184,157 166,148,129 144,125,109 209,187,153 210,186,153 202,177,149 200,176,143 170,156,138 169,155,139 166,145,118 149,128,103 150,141,126 181,167,149 164,150,136 145,136,117 160,145,134 181,172,157
173,154,131 180,159,134 187,164,135 177,156,131 159,142,116 185,168,140 179,162,138 172,153,137 183,169,151 184,171,150 186,173,152 186,173,152 217,196,169 211,188,157 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,92 96,82,82 100,91,83 152,138,113 160,141,118 192,172,142 181,152,121 187,165,129 86,87,92 94,97,104 99,100,105 115,116,121 102,101,106 104,103,108 98,98,106 93,96,105 90,93,102 72,75,82 82,82,82 71,75,77 58,56,64 52,53,56 52,50,58 52,52,52 49,62,46 156,110,82 174,116,81 209,136,95 255,214,170 198,164,132 46,78,47 53,120,84 13,70,35 28,52,41 21,44,29 21,41,27 13,45,16 52,109,63 103,161,119 91,152,109 42,105,65 83,84,76 82,76,81 87,83,94 101,95,102 108,98,97 109,108,125 117,117,129 110,109,124 122,117,133 91,89,99 106,105,120 115,114,129 127,126,141 119,121,137 115,121,142 109,115,136 95,95,107 197,182,162 156,146,136 77,79,74 98,98,95 98,100,97 99,104,103 139,147,152 137,151,163 135,145,151 133,137,141 119,127,132 144,154,172 119,125,142 110,115,121 103,106,113 104,109,115 90,92,108 159,146,139 124,111,106 153,140,133 121,110,93 140,126,108 153,138,127 163,148,137 148,133,122 146,132,137 165,151,156 156,138,133 184,159,140 189,161,132 214,186,157 190,169,144 206,185,160 181,165,132 193,175,154 175,156,140 185,162,131 194,164,136 195,168,136 169,141,114 163,149,135 171,156,147 150,133,105 157,140,114 134,118,105 160,139,124 141,120,105 148,134,109 147,126,101 157,143,116
178,159,134 181,162,137 186,167,142 206,172,142 197,158,126 180,156,130 186,169,145 181,167,149 189,175,157 174,160,142 187,173,155 202,191,172 192,179,156 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 151,139,111 160,140,122 182,158,132 180,156,130 166,149,125 139,128,111 96,95,100 95,94,97 101,100,103 91,90,93 87,91,95 91,95,99 94,98,102 74,79,85 77,83,86 85,90,96 78,83,89 75,81,84 70,76,79 64,69,75 54,59,67 49,53,57 48,46,44 135,94,74 167,108,78 160,101,71 165,102,69 227,166,130 177,133,103 63,89,55 75,164,104 97,196,129 39,84,53 31,57,34 56,110,69 50,126,73 52,143,87 44,83,47 69,76,60 64,54,55 54,52,48 68,58,62 91,77,61 107,95,85 95,94,97 100,98,106 105,104,109 101,99,100 94,92,93 102,99,105 118,114,125 128,126,138 97,94,109 122,123,142 111,114,132 147,128,114 193,167,144 168,154,129 82,78,70 95,95,90 105,105,102 112,117,113 97,101,105 104,100,111 96,94,95 143,142,159 125,125,120 126,126,134 110,105,104 97,87,77 89,78,71 97,88,80 94,82,72 128,111,112 94,82,82 97,85,85 125,113,113 133,121,123 104,92,94 123,116,119 142,135,138 122,118,129 115,111,122 114,116,130 135,128,131 196,166,140 177,163,134 157,139,120 168,144,118 173,146,114 160,144,113 185,171,142 188,169,132 167,148,111 195,175,145 187,165,127 193,168,138 199,181,162 179,163,146 177,161,146 148,133,122 151,136,125 120,111,107 104,91,84 141,126,117 163,148,139
175,159,144 165,146,130 178,152,129 203,163,129 196,160,129 187,163,137 174,165,138 155,141,123 184,170,152 167,153,139 161,147,133 187,158,134 195,172,141 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 178,157,144 176,153,122 183,159,133 184,160,134 175,156,129 161,145,128 96,94,95 89,87,85 79,78,83 104,103,108 88,94,97 96,102,105 88,94,97 82,90,97 69,76,88 61,69,74 75,83,88 76,80,84 63,67,71 76,79,90 66,67,72 65,60,62 94,80,66 120,86,64 132,81,55 132,81,55 170,119,93 160,108,78 136,96,62 95,75,43 103,95,61 88,105,58 68,81,38 64,80,38 69,79,42 78,86,47 81,91,56 71,58,37 68,59,42 65,47,42 56,40,36 60,49,46 81,70,67 84,75,69 92,83,77 92,86,77 93,87,80 110,100,104 129,119,123 101,93,99 119,111,119 105,98,108 97,90,100 98,91,101 124,110,110 169,143,131 155,142,121 168,154,140 76,73,77 98,94,103 105,105,102 113,115,112 135,122,132 87,87,97 74,72,84 106,109,129 94,92,90 81,78,84 104,95,87 92,86,77 79,76,63 73,65,71 90,85,87 107,94,87 81,69,69 92,80,80 91,81,82 109,102,105 113,106,109 121,121,131 119,119,129 127,131,146 141,145,160 141,144,162 119,124,134 120,113,125 177,151,139 190,167,152 136,122,108 196,167,147 183,159,133 201,178,149 194,169,139 181,156,126 183,156,124 175,154,131 186,169,145 203,184,157 182,166,149 178,162,147 161,146,135 161,146,135 130,121,115 110,98,88 121,107,91 150,134,128
154,131,102 182,154,125 159,136,107 187,160,128 190,158,128 183,157,132 172,148,126 155,140,120 149,138,121 168,157,142 177,166,151 144,133,116 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 172,157,137 172,157,137 188,170,140 193,175,145 188,173,153 129,122,104 82,79,85 91,88,92 98,97,100 97,96,99 105,105,115 98,101,110 81,89,96 76,90,100 66,80,90 104,113,126 85,90,96 95,96,101 80,80,88 83,81,91 85,75,74 87,74,69 73,62,55 79,59,52 91,61,46 103,75,62 95,70,67 52,38,40 49,47,45 34,51,41 28,54,29 28,65,30 49,157,91 84,179,117 84,148,99 108,155,112 165,195,158 175,197,160 101,96,84 71,58,55 56,46,47 52,40,45 72,61,68 81,70,77 83,75,81 92,83,79 102,91,88 107,95,85 114,103,96 116,103,98 97,84,79 94,88,83 85,74,71 56,52,65 105,98,101 145,134,119 172,153,128 173,151,131 93,91,99 93,92,97 123,125,120 118,116,112 97,86,95 67,60,70 66,62,73 101,94,106 92,88,99 92,87,105 75,75,72 76,76,84 72,72,82 70,70,82 72,69,75 92,82,81 85,75,76 96,86,87 75,65,66 107,100,103 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 158,129,109 132,110,90 145,123,105 180,153,135 178,152,131 206,173,146 190,157,130 166,140,115 183,157,132 212,186,161 203,177,154 191,170,147 151,132,109 123,111,85 156,142,117 143,127,110 125,111,95 136,118,97 123,114,99
156,142,126 142,132,120 175,151,127 163,139,115 161,149,123 186,167,142 176,151,123 157,142,122 141,130,113 156,145,130 158,147,132 158,149,141 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 148,132,119 149,133,120 168,153,133 177,162,142 157,148,131 78,81,90 66,70,83 89,84,83 104,103,106 73,72,75 97,94,100 115,114,119 107,111,115 83,88,96 96,101,109 106,111,117 95,97,97 80,78,79 96,82,82 85,73,61 84,67,57 85,70,61 69,55,55 56,55,70 51,49,69 43,47,60 46,49,69 44,45,66 45,49,64 38,50,56 36,58,51 46,54,42 107,101,78 204,182,164 230,218,206 210,199,184 191,179,167 179,161,156 183,173,161 201,190,175 159,143,130 72,62,50 69,57,47 80,65,56 77,59,58 88,79,73 104,93,90 104,93,88 102,97,83 126,119,119 78,70,76 56,49,61 48,49,68 58,58,70 127,120,120 152,143,128 190,173,147 200,173,137 105,106,111 85,93,109 111,111,111 76,70,65 78,71,81 71,69,77 76,75,90 97,94,109 88,87,90 74,72,80 73,72,75 70,71,76 81,81,89 79,79,87 71,69,77 97,92,94 97,87,91 92,82,86 97,87,88 116,109,112 122,119,125 138,134,143 102,98,107 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 102,99,103 98,96,104 149,138,135 131,111,91 161,137,113 153,127,102 163,150,129 142,129,108 167,142,114 170,144,119 190,162,135 201,174,140 207,181,158 145,121,97 144,130,101 159,130,106 145,116,94 147,126,111 124,109,87 144,129,107
153,141,129 148,132,119 170,144,119 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 165,152,129 174,161,138 170,150,120 169,149,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 163,150,129 160,142,123 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,98 71,79,84 60,69,80 76,74,72 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 81,79,80 74,63,56 82,72,62 83,64,52 74,62,64 45,44,59 56,59,77 60,59,74 61,65,78 53,61,77 55,59,72 64,67,76 101,101,113 143,132,125 203,188,179 192,178,162 233,228,216 194,188,181 197,193,187 203,199,193 203,194,188 169,160,154 180,173,173 189,184,183 168,163,160 143,146,136 40,60,44 44,64,48 44,54,48 60,60,72 72,73,78 82,81,84 81,75,82 94,85,98 69,69,81 54,57,68 57,62,72 66,72,89 78,81,92 154,150,142 184,170,152 197,173,151 126,123,110 82,85,94 69,72,81 71,64,67 87,83,92 66,74,92 57,65,85 113,121,139 79,81,95 74,77,86 78,78,86 73,73,81 71,74,83 68,73,83 75,78,87 75,68,68 72,66,71 84,76,82 87,80,83 134,131,135 117,117,125 127,124,130 111,105,112 105,103,113 149,148,163 126,126,138 106,104,105 104,96,104 116,109,109 97,90,90 122,115,115 116,103,100 140,130,106 159,148,129 167,147,129 198,176,140 204,181,150 199,176,147 180,161,138 167,146,121 161,137,113 153,132,109 146,135,128 152,140,128 145,129,112 154,133,110 168,149,122 213,190,161
158,149,134 160,140,122 199,156,123 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 168,155,132 165,152,129 179,165,147 141,127,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 135,127,116 140,129,122 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,74,83 64,72,81 58,61,70 55,51,62 88,75,68 80,67,60 81,71,61 93,83,73 107,97,87 98,93,92 81,81,78 96,94,95 74,72,73 66,60,51 73,64,75 39,41,55 49,51,65 64,65,84 65,67,81 64,64,72 58,58,70 67,65,75 93,94,99 136,134,135 174,165,159 175,168,166 209,214,208 168,182,173 174,176,176 166,168,165 207,207,204 189,189,186 160,158,156 196,191,190 152,152,152 161,163,163 132,131,136 140,146,149 57,64,78 58,59,78 63,64,83 73,72,89 72,75,84 116,116,128 92,92,104 91,87,100 72,70,78 74,74,86 74,79,89 71,79,84 81,81,89 104,95,91 151,132,116 171,144,128 164,155,138 101,97,91 86,81,97 69,63,58 94,89,105 96,101,125 80,85,95 74,77,99 76,78,92 75,78,87 77,82,92 78,83,93 78,83,93 74,79,89 72,75,84 95,88,86 68,61,64 75,68,68 109,97,102 136,125,132 105,98,108 116,113,119 100,94,101 131,124,134 115,112,127 119,114,116 111,100,95 217,201,168 197,181,148 213,199,181 191,177,159 214,206,184 221,211,199 225,215,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 187,163,139 165,146,123 191,165,142 178,160,139 169,155,139 155,147,134 169,152,142 198,183,163 190,171,144
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,145 166,149,125 189,168,141 176,162,135 140,129,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,140,132 151,142,134 141,132,124 144,136,123 141,129,117 142,130,118 155,142,135 96,91,93 65,72,84 59,66,78 54,58,71 50,54,67 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,65 55,53,63 53,52,67 54,60,79 60,62,76 71,73,87 84,86,100 82,85,96 69,66,81 62,60,70 100,102,102 109,109,109 143,142,145 145,148,155 138,141,148 156,162,190 143,151,169 139,152,167 165,185,201 144,153,164 193,202,213 163,168,178 156,159,168 139,143,156 126,133,147 100,111,122 100,114,124 57,66,77 52,59,73 67,71,84 72,74,90 75,78,87 78,80,94 76,72,83 63,59,68 73,79,98 74,72,80 78,84,103 83,87,100 103,106,113 100,90,91 176,164,136 190,172,142 187,168,133 149,137,125 84,67,68 68,61,64 81,74,86 89,87,97 85,88,108 79,82,93 83,86,95 81,86,94 86,90,103 83,87,100 83,91,100 85,89,104 105,100,97 111,107,99 58,51,49 61,49,49 85,73,73 89,77,79 105,97,103 104,97,100 86,79,82 108,97,106 109,100,94 170,153,127 197,178,155 188,170,151 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 189,168,145 160,139,114 177,156,131 151,136,116 167,156,139 156,145,128 161,147,131 144,130,114
148,142,133 160,152,141 130,123,105 150,136,118 152,142,130 139,127,115 151,146,132 147,137,127 156,149,131 160,147,126 179,162,138 191,173,143 159,144,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,143,127 150,143,127 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,84 67,74,86 74,78,91 64,68,81 64,68,81 57,61,76 57,60,78 61,64,82 61,64,82 59,66,80 61,63,79 71,73,89 69,72,83 66,69,87 77,81,96 73,80,92 71,78,90 78,81,90 79,81,95 75,76,95 72,75,82 105,105,105 96,103,101 104,114,111 111,121,137 108,118,134 128,144,169 123,141,154 132,142,160 154,165,192 151,161,179 135,145,163 128,138,144 129,137,144 108,118,126 112,123,136 98,112,122 94,105,116 56,64,80 55,62,76 58,65,79 74,78,93 61,65,78 51,58,81 56,59,79 42,43,46 70,72,72 128,118,108 137,124,117 189,207,192 255,255,249 223,200,158 178,182,184 255,252,235 239,208,146 255,251,231 75,69,74 78,65,75 73,70,85 80,83,101 102,98,118 68,72,87 76,78,92 81,85,98 83,88,96 90,95,103 81,85,89 88,83,82 157,150,132 102,101,104 54,52,50 69,63,58 78,62,56 93,77,75 93,81,83 97,90,93 100,93,96 114,100,86 193,181,155 189,182,153 171,167,150 179,175,165 164,160,150 163,164,156 151,152,144 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 159,140,115 154,139,117 175,158,134 164,147,123 149,138,121 153,142,125 151,136,127 139,124,115
