213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 195,178,154 180,165,143 174,161,138 174,161,140 168,158,136 170,160,138 181,171,149 184,173,154 190,179,160 194,181,158 208,194,176 208,194,176 184,171,150 192,179,158 186,173,150 186,173,150 185,161,135 168,150,129 194,181,160 176,163,142 209,194,172 188,169,144 209,185,159 209,185,159 189,159,133 47,65,48 37,63,40 29,57,34 32,57,37 32,59,39 30,58,35 34,59,39 45,84,52 55,111,70 54,103,66 49,95,59 44,80,52 33,64,38 24,50,27 25,51,28 27,52,32 31,55,33 32,56,34 33,57,35 39,65,40 47,78,52 51,95,60 56,115,70 97,164,114 177,174,150 175,171,152 185,171,157 188,172,157 204,185,169 172,151,138 181,172,153 147,138,121 185,174,159 175,166,151 157,148,131 176,162,144 201,182,168 192,176,163 143,129,115 167,153,139 151,137,123 185,171,157 206,192,167 170,155,135 142,136,129 144,129,107 142,127,107 135,121,107 131,124,108 123,122,111 110,111,92 137,133,116 142,134,121 151,140,121 169,158,139 134,123,106 165,154,135 162,152,130 154,144,122 172,163,144 173,164,147 172,161,144 153,141,115 143,127,110 156,142,117 144,132,122 144,134,124 152,143,137 131,126,123 126,120,113 147,133,119 152,134,113 176,163,142 177,163,147 185,171,155 146,132,114 187,176,157 174,163,146 169,158,143 163,152,135 171,156,145 163,149,133 157,143,125 162,148,132 176,162,144 172,158,140 170,156,138 146,132,114 147,134,111 170,155,133 168,153,131 128,121,103 120,112,101 146,141,127 143,138,126 125,117,106 148,140,129
164,150,136 177,163,149 164,150,136 159,144,124 173,147,126 156,139,115 137,119,98 133,117,100 144,129,109 182,168,143 177,164,143 175,162,141 149,136,115 191,175,158 154,140,113 178,163,141 191,176,154 187,172,150 184,170,143 209,195,168 194,180,155 180,161,138 220,184,151 230,188,164 221,196,166 186,161,131 198,158,122 218,174,136 209,165,139 215,179,146 185,166,129 73,78,58 36,64,39 31,62,36 35,56,35 32,57,37 30,55,35 34,60,37 35,76,46 39,100,61 45,101,62 46,90,57 27,60,33 24,49,29 24,49,29 28,54,31 28,53,33 26,53,33 29,57,34 32,65,40 44,80,52 42,80,51 46,88,53 48,90,53 51,103,60 52,138,84 20,91,42 71,125,84 102,107,87 159,160,141 160,155,141 157,148,133 156,147,128 184,180,161 153,146,130 185,174,159 163,152,137 164,154,142 179,165,151 167,153,139 158,144,130 176,162,148 183,169,155 178,164,148 169,155,141 182,171,156 169,158,143 129,120,105 135,126,118 124,122,120 125,115,105 145,134,115 149,142,126 166,157,138 170,156,138 156,142,124 210,196,178 212,196,181 214,200,182 211,197,179 196,186,164 189,179,155 175,159,142 166,159,141 181,170,151 175,164,147 148,132,117 158,144,128 158,145,122 165,151,126 198,184,159 187,170,135 165,151,124 156,141,121 158,142,125 155,141,125 172,158,142 158,145,122 169,156,133 185,171,155 183,169,153 179,167,155 148,136,124 160,149,134 185,174,159 169,154,143 165,152,131 162,148,130 157,143,125 161,147,131 183,168,146 171,156,134 142,131,114 128,118,106 129,121,108 115,106,100 127,119,106 159,151,138
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,132,112 159,143,128 166,151,131 178,162,131 202,181,154 221,204,180 215,203,177 139,125,107 149,133,120 152,136,123 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 185,171,146 190,169,146 207,170,144 218,177,148 224,184,159 215,182,155 218,194,172 187,169,139 208,182,157 195,168,136 191,168,137 206,188,167 41,68,38 37,65,40 34,55,34 32,57,37 32,58,35 32,58,35 32,58,33 34,67,40 35,71,43 33,61,38 27,53,30 25,48,29 26,49,30 27,53,30 28,53,33 27,55,32 29,57,34 41,74,49 44,80,52 41,82,52 44,81,50 43,80,49 49,86,55 39,102,58 51,151,90 62,138,85 70,124,87 25,45,27 23,48,28 22,61,29 56,85,53 129,130,107 151,132,116 164,147,137 187,172,161 164,154,142 173,163,151 177,163,145 160,146,130 175,160,149 179,165,151 161,147,131 164,150,134 160,149,134 139,127,115 123,113,101 109,103,94 110,101,93 138,128,116 150,141,124 196,182,164 194,182,170 158,150,139 192,185,169 179,172,154 196,188,175 185,178,162 202,195,179 193,185,172 172,164,151 173,163,151 180,173,157 175,164,147 158,147,130 141,127,111 151,137,121 176,163,142 157,142,122 151,133,114 147,126,111 134,120,102 138,127,110 139,128,111 151,136,125 170,157,136 149,131,110 160,142,121 146,132,116 175,161,145 154,143,128 191,180,163 162,151,132 143,134,115 161,147,131 175,160,149 161,146,137 172,158,144 168,155,132 195,181,156 185,170,150 155,141,125 145,133,121 165,154,139 170,159,142 147,135,123 135,123,111
133,117,102 137,121,106 147,131,116 163,149,133 169,155,137 145,129,112 162,146,129 166,150,135 171,151,131 188,169,144 197,178,153 180,162,141 149,131,110 166,148,129 178,161,137 195,178,154 131,122,114 121,113,100 112,112,107 124,124,119 123,117,110 130,124,117 199,174,155 178,159,124 208,179,155 195,166,142 214,195,168 183,164,137 176,156,136 168,150,120 184,161,132 168,144,120 74,95,72 36,68,46 33,64,40 31,56,36 33,56,37 34,60,37 32,58,35 34,60,37 32,58,35 32,60,37 31,57,34 30,56,33 29,55,32 28,54,31 31,55,33 30,56,33 37,75,48 42,83,53 39,82,52 40,85,54 43,86,58 40,82,49 41,80,48 38,79,49 46,110,61 54,131,75 75,168,100 36,80,47 23,50,30 21,51,30 26,49,30 35,61,36 135,155,126 158,130,117 125,114,99 156,140,127 236,225,208 241,231,221 202,191,184 204,191,188 230,216,216 213,202,199 226,210,204 169,157,145 174,162,152 135,125,113 123,114,108 142,133,129 130,120,108 141,130,115 177,165,155 117,118,110 137,137,134 139,139,139 150,151,154 163,164,167 152,153,156 145,146,151 136,139,148 118,123,131 136,136,144 157,145,119 165,155,133 162,149,126 148,135,114 144,131,110 139,125,107 163,149,131 186,171,149 175,161,136 151,137,112 147,131,125 169,154,143 149,134,125 158,144,126 152,135,111 165,152,131 172,160,148 154,143,128 159,148,133 173,162,147 173,162,147 159,148,129 142,131,114 144,130,114 134,119,108 133,122,105 158,143,123 172,159,136 132,119,98 175,164,149 160,149,134 168,159,142 168,154,129 155,140,129 147,132,121
157,142,122 157,142,122 161,146,126 173,154,138 165,147,126 150,135,113 168,153,131 194,181,158 172,162,140 154,143,128 176,156,136 182,170,144 179,160,133 203,170,143 214,182,150 205,185,153 100,107,102 97,104,97 111,116,115 120,125,124 124,128,130 122,126,128 125,130,129 174,153,126 169,148,121 187,166,139 164,147,123 161,144,120 176,157,130 169,150,127 179,161,142 122,116,109 81,87,78 55,70,58 43,70,50 30,58,35 32,58,35 32,58,35 32,56,34 32,57,37 34,60,37 34,60,37 32,57,37 34,60,37 30,58,35 32,58,35 31,57,34 30,63,38 39,82,52 39,84,53 41,85,52 43,88,57 43,88,59 40,81,51 39,72,45 34,65,41 36,68,46 45,78,51 63,114,76 63,150,87 53,152,87 36,106,62 41,67,42 26,57,33 45,70,39 105,170,118 172,158,144 187,167,158 192,179,176 180,175,193 162,156,163 184,178,185 160,154,161 179,173,180 182,172,176 213,199,201 163,150,143 140,130,120 123,115,102 160,146,132 143,136,120 161,158,145 109,108,101 110,110,107 111,111,108 112,113,116 120,125,133 142,147,155 145,150,160 137,141,154 132,141,154 115,126,139 118,133,151 166,144,110 181,163,133 150,136,111 153,140,119 162,148,130 151,137,123 167,153,135 156,143,120 176,161,141 159,144,124 139,123,117 144,128,124 134,120,106 167,154,131 184,165,149 164,150,136 158,147,130 175,164,147 160,149,134 188,177,162 189,178,163 165,153,141 182,171,154 157,143,127 168,156,144 169,158,141 180,165,145 165,151,133 142,128,112 151,139,129 145,133,123 170,161,142 182,168,143 171,156,145 174,159,148
187,152,125 204,171,144 166,145,120 171,151,131 164,147,123 163,149,124 175,161,136 164,150,132 170,157,134 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,140,132 81,90,90 87,97,91 98,100,100 95,96,99 115,115,123 130,138,143 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,104,99 92,90,86 79,72,70 73,73,70 77,83,84 62,68,71 28,58,39 34,54,36 31,56,36 31,57,32 32,58,35 32,58,35 35,61,38 33,61,38 32,59,39 30,58,35 32,60,37 40,68,45 44,82,55 39,82,52 42,87,56 40,85,54 36,84,54 41,77,51 33,64,40 26,54,31 27,53,28 27,52,32 36,62,39 56,110,71 70,156,100 82,171,109 70,153,98 49,103,64 82,96,66 183,169,153 190,177,170 134,124,125 164,156,162 151,147,169 138,135,152 127,131,146 126,125,142 117,113,126 110,102,119 163,154,165 182,170,170 154,144,134 148,138,116 156,141,119 122,117,105 77,76,67 96,99,91 132,133,125 107,107,104 110,111,114 112,120,127 143,153,161 135,143,161 131,144,163 120,133,150 127,141,153 122,131,144 132,128,118 124,110,85 153,134,109 144,128,111 143,127,110 165,150,128 172,157,135 150,136,111 151,134,110 147,132,112 163,148,128 165,151,133 165,147,128 169,148,123 142,124,105 173,157,142 177,163,138 182,163,140 187,168,145 178,164,146 172,158,142 143,129,111 137,124,103 140,126,112 167,153,139 162,147,127 173,154,129 183,163,145 198,178,160 150,134,119 161,145,130 184,171,150 181,169,143 173,162,145 159,148,133
165,146,132 177,158,142 151,136,116 154,139,117 159,145,118 166,150,133 177,161,144 185,167,148 157,140,116 186,171,149 192,179,158 194,180,153 191,173,143 185,160,132 159,143,128 133,133,128 90,100,97 94,97,89 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 107,107,107 98,98,98 98,99,102 89,91,91 85,85,95 76,76,86 61,70,70 39,62,47 28,56,31 31,55,33 29,53,31 31,57,34 35,58,39 31,56,36 32,59,39 32,60,37 30,58,35 33,61,38 32,63,39 36,69,44 41,82,54 40,83,53 40,81,51 44,72,47 32,60,37 29,57,32 31,55,31 29,55,32 30,50,32 34,60,37 66,122,85 58,147,87 76,175,112 101,135,101 195,173,153 170,156,142 187,176,173 159,156,162 140,136,147 135,134,151 142,141,158 138,139,160 107,106,123 116,113,130 130,128,148 151,148,165 142,135,149 151,141,145 165,149,132 163,147,134 62,58,52 73,73,70 107,107,102 111,111,108 115,117,117 104,108,110 126,134,141 129,139,145 122,132,148 141,155,176 127,140,157 119,130,143 133,148,155 124,131,143 121,117,109 91,81,59 184,168,151 185,170,150 161,147,122 171,157,132 151,134,110 214,195,170 173,158,138 185,166,143 178,157,142 187,168,141 192,167,137 172,153,130 183,163,143 198,178,148 165,137,110 177,147,119 185,158,126 191,169,133 195,176,153 169,149,129 148,135,114 148,135,114 175,161,136 147,127,97 179,157,123 166,144,110 178,162,129 193,180,148 155,142,119 185,172,151 164,148,131 169,153,136
146,134,124 139,127,115 131,115,100 131,115,98 155,139,122 170,155,133 172,147,119 195,177,145 195,178,150 182,168,152 172,161,144 168,150,129 177,160,134 195,174,149 153,140,133 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 91,92,95 86,87,90 76,77,80 81,82,87 103,103,111 108,110,107 75,85,89 51,54,63 48,54,57 56,59,51 35,59,37 32,58,33 30,56,33 27,55,32 28,51,32 30,56,33 31,57,34 32,60,37 34,60,37 34,60,37 34,60,37 37,63,40 46,79,54 33,82,45 32,58,33 37,64,44 40,63,46 38,63,43 36,59,40 40,60,46 35,58,43 44,65,44 81,154,109 88,128,89 162,146,131 154,140,145 149,139,143 159,155,168 109,109,117 110,108,120 134,137,146 96,99,108 120,121,142 126,125,142 109,108,125 118,120,136 124,132,148 102,99,114 128,135,149 154,139,119 167,152,141 63,59,53 88,88,85 105,105,102 97,97,97 95,97,97 122,126,130 172,184,192 130,138,145 124,134,142 154,162,190 135,145,165 118,133,140 123,133,141 126,134,143 104,107,114 80,69,52 102,86,69 183,162,147 189,164,145 172,154,133 184,166,145 185,164,149 210,191,175 224,206,187 177,159,140 184,162,142 206,180,155 164,146,114 178,160,130 196,175,150 182,158,134 152,131,106 195,175,143 187,168,133 161,146,124 188,173,151 166,145,120 154,135,112 151,137,119 178,164,139 171,151,121 186,172,147 188,176,164 176,164,152 164,156,143 163,154,148 172,161,154 204,190,165
148,133,113 179,164,142 190,171,148 172,157,135 173,159,134 157,138,111 186,167,140 177,160,134 178,165,142 180,170,148 156,146,124 158,144,126 158,145,122 188,170,140 157,148,133 82,87,93 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 83,84,87 112,113,116 117,116,121 103,99,108 87,88,93 87,95,100 83,87,91 80,78,86 75,75,75 61,66,62 49,56,51 49,63,56 37,57,43 30,55,35 23,50,30 25,50,30 26,53,33 30,56,33 32,58,35 31,57,34 31,57,34 40,73,48 71,134,90 25,48,29 24,39,27 16,30,21 16,29,17 15,28,16 22,32,24 19,32,20 10,28,15 26,33,26 133,117,113 112,110,111 134,129,147 124,126,142 132,133,152 94,93,108 126,123,138 146,155,168 134,139,149 132,134,148 124,126,140 123,121,141 100,104,117 122,127,151 87,95,113 114,113,130 145,135,111 163,151,139 76,72,64 98,98,95 105,107,107 99,104,103 118,123,131 150,159,172 138,148,154 138,142,146 119,127,132 155,163,183 135,146,159 122,132,140 107,115,124 90,98,105 89,95,98 91,88,92 146,135,120 174,160,144 197,179,160 157,138,124 185,166,152 160,146,132 201,187,173 198,181,171 190,173,163 172,156,141 198,170,143 206,183,152 219,199,167 197,176,149 191,170,143 208,191,165 158,143,121 140,125,103 213,189,156 212,188,155 200,175,147 200,175,147 169,155,139 162,148,134 164,140,114 154,130,106 149,138,119 184,173,154 164,150,136 153,139,125 158,141,131 180,168,158
170,149,122 178,158,128 193,169,136 178,157,132 158,139,114 181,169,143 177,162,140 171,155,138 183,169,151 188,177,158 185,175,153 187,169,148 214,197,171 201,184,156 165,158,142 80,88,97 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 100,101,104 114,115,118 98,99,102 99,96,102 93,96,103 89,97,102 91,94,101 78,76,84 82,82,82 80,79,82 57,58,63 53,54,57 48,55,53 44,63,52 36,61,45 29,54,34 26,53,33 25,51,28 28,54,31 28,54,31 27,53,30 30,63,38 42,100,58 33,63,42 22,40,27 21,35,26 25,45,31 25,43,30 22,39,29 14,29,15 31,49,32 83,81,77 89,87,85 96,84,96 103,101,113 123,122,139 113,115,131 121,122,143 105,108,119 120,125,131 96,96,104 110,114,127 111,114,125 127,126,143 120,123,134 120,122,147 109,122,139 101,98,115 197,185,159 151,140,125 74,70,64 94,94,91 98,98,98 106,111,110 145,153,160 142,152,168 137,145,150 132,135,142 121,129,134 145,153,171 121,131,139 112,121,123 103,111,116 100,108,113 94,97,104 154,143,126 116,108,95 153,143,133 126,110,97 138,122,107 157,141,126 168,153,142 150,135,124 141,127,127 162,148,148 154,140,140 187,162,134 190,167,136 211,188,157 190,169,142 209,188,161 187,169,139 193,174,149 180,160,140 178,158,126 189,169,137 187,162,134 168,139,115 163,147,132 174,159,150 157,140,114 157,140,114 138,120,99 156,137,121 141,120,109 153,133,113 145,126,103 159,148,129
171,153,132 170,156,131 180,166,137 199,169,141 199,165,135 188,167,140 178,166,140 182,168,150 187,173,155 176,163,142 186,173,150 205,190,170 194,180,151 170,156,138 92,97,105 81,89,105 70,79,90 60,70,78 103,99,89 103,99,89 74,72,68 67,67,77 160,138,120 172,145,129 183,159,137 177,154,125 174,153,126 139,129,107 91,96,95 90,94,96 94,94,102 88,88,96 91,93,93 95,92,98 91,95,99 81,81,93 79,82,91 83,86,93 83,87,100 76,81,89 66,77,78 72,72,84 60,60,68 51,51,59 57,56,59 54,54,49 32,55,36 36,62,39 37,63,40 31,57,34 27,53,28 33,61,36 51,107,66 35,84,49 40,61,38 35,56,35 36,72,44 22,60,31 27,65,36 80,125,94 56,75,55 75,73,74 70,67,71 78,79,84 101,99,111 109,106,123 99,98,113 94,97,106 105,104,109 112,106,111 100,95,97 104,103,108 116,116,128 120,119,136 107,104,121 118,121,141 107,108,129 141,125,110 189,165,139 169,156,135 90,85,82 95,93,89 103,103,100 123,125,125 102,99,105 117,110,124 101,95,100 144,140,160 116,116,113 129,128,133 111,106,103 105,92,85 90,85,73 97,92,80 85,77,66 123,110,103 94,82,82 91,81,80 123,113,112 128,116,118 110,100,104 126,118,124 142,134,140 122,113,128 114,104,124 113,111,131 135,128,131 191,168,139 180,162,132 155,141,116 161,137,113 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 200,180,148 187,163,137 189,171,141 195,180,158 178,162,149 175,159,146 148,133,122 147,132,121 124,115,109 104,93,86 139,132,114 162,150,138
171,156,136 165,147,126 181,155,132 204,163,132 201,164,138 189,168,141 174,162,136 155,141,123 178,164,148 163,149,131 162,148,130 187,162,134 199,174,146 115,110,109 81,89,98 95,102,116 78,87,98 71,81,89 71,76,86 64,69,79 79,80,99 121,114,114 178,159,143 177,153,127 184,161,130 190,167,138 178,159,134 159,147,135 95,97,94 87,85,86 80,81,86 102,103,108 89,98,100 93,96,105 82,92,98 84,89,97 70,74,87 66,70,83 77,80,89 80,81,86 68,71,82 77,77,89 66,66,74 69,64,63 66,60,55 72,62,61 59,52,50 24,46,39 36,63,43 35,62,42 37,60,43 29,54,36 31,64,39 40,114,64 83,169,115 58,128,82 39,114,68 40,118,71 53,116,74 43,65,55 64,54,58 62,60,61 66,64,65 62,56,63 86,82,93 82,77,93 86,82,93 101,98,104 108,107,110 105,103,104 113,111,112 103,97,102 120,113,125 107,99,105 101,89,91 106,91,99 115,105,104 162,147,127 155,140,118 168,154,136 81,76,78 89,87,85 112,112,109 122,120,121 120,117,123 94,87,99 75,72,87 105,103,127 86,83,89 76,73,79 99,97,79 93,83,71 77,73,63 74,72,70 85,80,77 107,97,87 80,69,66 88,78,79 91,81,82 106,99,102 112,105,108 115,116,121 120,120,128 129,131,145 142,143,162 145,141,161 116,120,135 129,116,126 174,156,135 182,165,141 140,124,107 192,168,144 183,158,130 201,173,146 195,170,140 185,160,130 177,152,124 178,157,132 190,170,150 202,185,161 184,169,147 172,156,141 161,146,135 160,145,134 131,122,116 106,93,86 118,108,98 149,136,129
152,123,103 183,153,127 159,134,106 180,153,119 194,158,127 183,157,134 174,148,125 151,137,119 152,141,124 168,158,146 176,164,152 149,133,118 123,116,96 83,87,100 79,86,98 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,157,145 183,163,143 177,160,136 177,159,140 192,168,146 200,176,154 191,175,158 130,120,108 83,81,91 92,90,91 98,99,102 92,93,96 108,108,116 96,101,111 84,92,99 81,91,99 73,81,97 109,113,126 83,83,91 96,100,102 88,89,94 84,82,83 78,72,67 86,77,69 77,61,55 72,65,63 49,51,67 49,49,77 42,45,65 41,44,64 38,44,65 40,48,66 36,51,54 31,53,41 35,62,42 39,64,48 50,65,41 88,101,74 162,167,147 166,168,168 92,87,84 59,53,48 64,57,55 56,49,47 69,62,62 75,68,68 82,75,78 90,79,76 98,85,78 104,91,84 109,96,89 113,98,89 97,84,77 104,88,82 94,78,76 65,57,65 109,96,93 145,133,123 164,144,126 164,145,129 94,92,100 89,84,83 133,128,125 127,117,118 96,83,91 60,54,59 65,61,74 95,91,104 88,83,101 83,78,96 68,68,68 76,74,84 70,73,84 67,66,81 71,70,75 93,86,86 80,70,71 92,82,83 78,68,72 107,99,105 119,116,120 132,128,137 113,109,118 134,136,150 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 148,126,106 130,113,89 144,124,106 178,159,132 180,162,132 206,176,148 187,160,128 171,142,120 178,152,129 206,180,155 207,183,159 191,172,145 147,130,104 129,110,83 157,139,109 141,131,109 117,108,91 141,116,97 130,114,101
154,141,118 145,138,120 169,145,119 167,141,120 162,148,123 185,164,139 173,152,127 149,135,117 142,131,114 155,144,129 159,147,135 152,150,130 156,140,125 107,101,106 76,81,91 80,87,99 73,80,92 81,88,100 108,104,98 135,123,111 187,169,150 175,161,136 148,134,118 151,138,115 168,153,133 180,165,145 158,149,132 78,81,90 68,69,90 88,88,88 103,105,105 70,71,74 102,94,102 119,114,113 109,109,106 82,90,95 94,104,108 110,113,122 100,102,99 80,79,84 93,82,75 80,69,64 81,69,57 77,69,56 65,58,58 57,60,71 49,53,68 48,52,65 50,54,67 47,51,64 50,53,73 52,51,66 51,49,69 59,57,67 108,99,91 175,165,155 186,180,171 181,173,162 160,150,138 153,147,138 158,153,139 165,164,153 132,126,119 69,63,54 71,60,55 74,62,52 68,59,51 88,77,72 102,86,80 108,90,85 104,88,84 119,107,109 77,70,73 67,57,58 65,58,72 78,71,81 134,125,119 155,142,135 191,172,149 198,178,148 104,101,107 92,89,95 116,109,107 83,71,76 87,74,82 67,61,66 84,80,93 102,97,115 81,79,87 66,64,72 71,69,77 69,67,75 78,78,86 78,78,90 66,65,70 101,94,94 97,87,88 95,85,86 100,90,94 122,114,120 124,121,125 133,129,138 96,92,101 127,127,139 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 100,93,103 146,133,126 142,115,99 160,133,117 155,128,112 165,149,132 146,125,100 168,139,115 171,142,120 192,166,141 200,173,141 202,176,151 147,123,99 151,125,100 159,130,106 142,117,89 146,128,109 120,106,88 140,124,109
145,137,124 147,133,119 175,146,122 158,146,120 157,139,118 162,138,112 184,160,134 140,127,104 160,147,126 173,158,136 172,157,135 166,148,118 167,149,119 136,129,109 153,139,125 140,128,116 135,123,113 147,135,125 163,149,131 156,143,120 153,139,125 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 78,78,75 94,89,86 85,80,77 109,98,91 106,97,93 105,94,91 110,111,116 110,107,113 95,96,99 83,81,82 78,67,62 82,69,62 78,63,52 71,59,64 44,44,56 55,57,73 61,65,78 64,68,81 64,66,80 61,64,73 63,66,77 94,93,108 101,97,106 168,163,162 165,160,146 205,196,190 163,160,147 174,168,161 179,173,166 176,167,159 143,136,134 153,148,145 160,154,147 146,140,133 123,117,112 48,47,62 48,50,66 50,49,66 58,57,74 67,65,75 79,74,76 79,71,79 100,87,106 78,69,82 67,66,71 66,66,74 76,74,84 93,92,95 157,146,139 182,161,146 201,177,151 125,114,111 97,88,101 81,75,82 78,68,72 90,84,91 76,72,92 68,72,87 119,120,141 85,85,93 74,79,85 76,79,86 75,78,87 74,79,87 73,78,88 73,78,86 77,70,68 82,75,75 92,82,83 88,78,79 138,136,137 116,117,122 130,128,136 105,104,107 103,101,111 151,149,159 124,123,138 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 112,99,92 145,134,117 153,142,123 168,147,136 197,176,135 205,182,153 195,174,147 180,161,136 167,146,119 163,142,119 146,126,106 144,132,120 153,141,129 137,126,111 151,128,99 165,147,117 213,193,163
161,150,135 160,139,124 189,149,115 183,157,132 191,162,131 189,157,125 177,145,113 193,159,129 179,155,129 169,155,128 169,155,128 174,163,144 142,131,112 147,136,129 142,126,122 143,138,126 137,131,122 127,121,112 135,124,119 139,129,119 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 105,98,101 68,72,85 64,68,81 59,64,74 54,52,64 84,71,66 80,67,60 85,69,63 93,83,71 107,90,82 88,91,83 84,82,78 97,95,96 75,70,69 68,62,57 74,64,68 45,42,59 49,51,67 67,69,85 69,73,86 65,65,75 64,64,74 66,64,72 79,78,83 97,96,99 139,139,136 140,145,139 183,181,189 160,159,162 160,161,153 144,142,143 182,182,182 160,160,160 138,138,133 161,166,165 130,131,134 143,142,147 103,105,105 118,117,120 63,62,79 60,62,76 62,63,82 64,65,84 75,70,86 92,86,93 90,81,94 95,81,96 87,79,87 80,78,86 82,79,83 82,79,83 89,87,97 100,94,87 158,138,120 177,143,121 174,154,145 112,98,100 93,85,93 91,81,82 113,99,125 104,105,135 88,88,100 80,79,94 78,78,90 73,78,88 77,82,92 78,83,93 83,88,96 76,80,93 76,79,88 98,91,89 99,89,90 100,90,91 127,120,120 147,140,143 104,101,107 121,114,124 100,94,99 127,123,134 112,108,119 115,106,119 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,187 220,213,197 222,215,199 221,213,200 169,158,143 162,148,130 160,140,120 180,161,138 180,161,138 162,143,120 185,166,143 177,159,138 170,155,133 156,144,132 165,151,135 195,179,162 192,171,144
138,130,119 160,150,138 170,151,135 157,142,120 153,142,125 143,132,125 142,130,118 177,147,121 185,166,141 166,148,127 191,170,145 175,161,136 139,128,109 160,147,126 148,135,114 161,151,141 148,140,129 141,136,124 150,142,131 153,145,134 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 46,55,66 43,43,51 55,51,60 68,62,67 85,74,71 71,71,71 65,62,66 56,56,68 55,55,67 54,56,70 60,61,84 61,65,80 69,73,88 85,87,101 83,85,99 71,69,81 68,66,78 81,83,83 80,81,86 103,103,111 122,125,132 111,116,122 129,138,149 122,129,141 122,131,144 146,156,174 117,125,134 172,179,191 140,143,152 133,137,141 117,122,128 114,117,124 93,96,105 95,103,112 60,62,78 56,58,74 67,66,83 74,71,88 79,74,90 81,74,86 86,75,82 87,71,69 91,82,95 86,80,87 94,89,86 92,86,91 117,111,116 90,89,94 193,164,142 196,163,138 187,165,145 155,138,128 105,92,85 97,76,74 86,75,84 111,97,112 102,99,116 89,87,95 84,84,94 80,85,93 86,89,100 84,87,98 86,89,100 89,89,99 111,104,107 121,111,110 95,83,85 86,74,76 101,89,89 96,86,87 113,107,112 105,98,101 90,82,88 106,98,104 107,93,93 169,154,132 194,180,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,168 219,216,203 160,151,136 147,132,112 178,163,141 157,140,116 187,166,141 156,135,110 173,154,129 153,135,116 174,160,144 160,149,132 156,145,128 148,137,120
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 154,140,124 161,141,132 161,147,129 179,161,140 192,175,147 161,146,126 148,134,116 158,144,126 163,152,137 156,149,133 158,154,137 152,144,133 151,143,132 145,135,123 131,119,107 133,121,109 131,121,109 124,113,106 76,73,77 65,72,86 67,74,88 75,79,94 66,70,85 63,67,82 59,65,82 57,58,77 57,64,78 53,67,79 58,64,83 63,58,74 70,72,86 67,69,83 64,67,85 78,81,99 76,80,95 71,75,90 79,81,95 76,78,92 74,75,94 69,72,81 81,82,85 86,87,92 94,94,102 92,101,112 94,103,116 117,125,141 108,115,129 118,127,138 127,140,157 128,138,158 113,124,137 110,118,127 113,118,128 94,102,111 91,98,110 85,90,100 78,85,97 61,64,84 61,62,83 65,64,81 78,75,92 62,59,76 60,61,82 73,71,95 69,55,55 104,91,84 163,133,91 90,83,83 121,112,106 122,113,107 115,108,118 145,133,121 167,147,127 178,156,136 170,145,117 95,84,79 91,75,71 86,73,92 101,98,127 105,102,117 74,72,84 83,81,93 83,86,97 84,84,96 90,93,104 80,85,91 87,85,83 151,146,132 102,99,105 70,64,69 107,97,101 107,91,89 110,97,94 101,91,92 100,93,96 108,98,102 113,98,89 196,177,150 185,176,149 177,165,153 178,174,166 161,157,149 166,165,156 147,146,139 168,164,156 160,154,145 149,143,134 151,150,143 201,204,196 204,199,196 175,165,155 162,147,136 142,127,107 159,138,113 164,143,118 175,156,133 170,153,127 150,136,120 149,138,123 148,137,122 133,122,107
