213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 195,178,154 180,165,143 174,161,138 174,161,140 168,158,136 170,160,138 181,171,149 184,173,154 190,179,160 194,181,158 208,194,176 208,194,176 184,171,150 192,179,158 186,173,150 186,173,150 185,161,135 168,150,129 194,181,160 178,165,144 209,194,172 188,169,144 209,185,159 209,185,159 188,164,129 55,72,46 36,62,37 27,55,32 24,49,29 23,48,30 21,46,28 24,49,31 36,72,46 47,114,64 62,131,71 46,108,71 57,87,52 64,75,44 52,75,40 41,79,50 40,79,47 33,64,38 29,53,29 31,55,33 31,55,33 32,58,35 34,54,36 38,58,33 116,153,118 175,170,156 182,171,166 187,176,171 175,165,155 191,179,169 153,142,135 146,137,131 122,113,107 186,178,167 181,171,159 163,154,139 179,165,149 206,187,175 197,180,170 148,134,120 169,155,141 155,141,127 183,169,155 201,186,164 164,148,131 136,130,123 140,125,103 136,121,101 130,116,102 131,124,108 123,122,111 115,116,97 142,137,123 145,138,120 153,142,123 166,155,136 128,117,100 160,149,130 160,150,128 154,144,122 179,170,151 171,162,143 169,159,137 150,137,116 143,128,108 158,144,117 146,134,122 146,136,124 155,147,136 135,131,123 130,124,115 151,137,119 157,140,116 181,168,145 179,165,147 185,171,153 146,133,112 187,177,155 176,165,146 172,161,144 166,155,136 171,156,145 163,149,133 157,143,125 162,148,134 174,160,144 172,158,140 170,156,138 146,132,114 147,134,111 172,154,133 172,154,133 133,124,107 124,114,104 148,143,129 140,135,123 121,113,100 141,133,120
164,150,136 177,163,149 164,150,136 159,144,124 173,147,126 156,139,115 137,119,98 133,117,100 144,129,109 182,168,143 177,164,143 175,162,141 149,136,115 190,176,158 153,141,113 177,164,141 190,177,154 186,173,150 184,170,143 212,198,171 194,180,155 180,161,138 220,184,151 230,188,164 221,196,166 186,161,131 198,158,122 218,174,136 209,165,139 215,179,146 190,163,127 115,118,94 38,62,38 33,61,36 23,51,28 25,50,30 22,47,27 28,53,33 41,67,42 36,81,50 32,89,54 47,85,56 42,87,56 43,84,56 38,81,53 37,80,52 38,71,44 24,50,27 28,54,31 28,54,31 30,54,32 32,56,34 32,56,34 37,64,36 55,109,68 98,181,128 93,145,102 97,117,88 159,149,137 177,173,156 166,156,146 172,157,146 155,153,133 187,183,164 149,144,130 189,181,168 165,155,143 170,158,148 186,172,158 174,160,146 162,148,134 176,162,148 181,167,153 172,158,142 170,156,142 179,168,153 167,156,141 132,121,104 143,133,123 136,127,123 136,125,118 157,148,133 160,153,135 173,165,143 172,158,140 151,138,117 207,193,175 209,193,178 212,198,180 211,197,179 194,184,162 187,177,153 170,154,139 164,157,139 179,168,149 173,162,143 148,132,117 158,144,128 158,145,122 165,151,126 198,184,159 187,170,135 169,155,128 162,147,125 163,148,126 155,141,123 171,157,139 158,145,122 169,156,133 185,171,155 183,169,153 179,167,155 148,136,124 160,149,134 185,174,159 167,152,141 162,148,132 160,146,132 154,140,122 158,144,128 183,169,144 173,159,134 145,134,115 133,124,109 131,123,110 115,106,100 127,119,106 157,149,136
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,132,112 159,143,128 166,151,131 178,162,131 199,178,151 221,204,180 215,203,177 139,125,107 148,134,120 151,137,123 181,167,151 175,161,143 185,171,153 193,179,150 197,183,154 185,171,144 190,169,144 207,170,144 218,177,148 224,184,159 215,182,155 218,194,172 187,169,139 208,182,157 195,168,136 192,167,137 201,187,162 44,66,38 38,64,39 30,58,35 30,55,35 31,56,36 28,53,33 28,54,29 23,49,24 26,54,29 36,62,37 39,72,45 40,83,53 39,84,53 42,83,55 33,61,38 23,48,28 24,49,29 25,50,30 30,54,32 32,56,34 36,62,39 44,77,50 50,94,61 44,117,70 108,195,136 67,138,87 48,65,39 56,65,46 51,65,44 42,84,47 150,163,136 141,125,110 149,135,119 164,149,140 187,175,165 168,156,146 177,165,155 182,168,150 162,148,132 175,160,149 179,165,151 156,142,126 163,149,133 160,149,134 137,125,113 126,117,102 117,109,98 125,116,110 156,145,130 170,156,138 205,192,171 197,186,171 158,150,137 189,182,166 184,177,159 193,185,172 182,175,159 202,195,179 193,185,172 167,159,146 168,158,146 176,169,153 173,162,147 155,144,129 139,125,109 149,135,119 176,163,142 157,142,122 151,133,114 147,126,111 134,120,102 144,133,114 145,134,115 154,140,126 172,159,136 151,133,112 160,142,121 148,134,118 172,158,142 152,141,126 191,180,163 162,151,132 143,134,115 156,142,126 165,151,137 158,143,132 175,161,147 168,155,132 198,184,157 184,169,147 157,143,125 151,140,125 176,165,150 173,162,145 146,134,122 133,121,109
133,117,102 137,121,106 147,131,116 163,149,133 169,155,137 145,129,112 162,146,129 166,150,135 171,151,131 188,169,144 197,178,153 180,162,141 149,131,110 164,149,129 176,162,137 191,177,152 129,123,114 119,114,100 112,112,107 124,124,119 123,117,110 130,124,117 199,175,151 178,157,130 208,179,155 195,166,142 214,195,168 183,164,137 176,156,136 168,150,120 185,160,132 173,147,124 99,115,94 38,70,48 33,64,40 27,55,30 29,56,38 32,58,35 31,57,34 27,53,30 25,51,28 25,51,28 25,51,28 30,63,36 37,75,46 41,74,47 22,48,25 23,48,30 23,48,30 23,48,30 24,49,31 29,54,36 41,72,48 47,85,58 46,87,57 47,93,57 53,117,70 52,131,77 99,175,122 49,74,47 40,60,42 43,56,42 31,55,33 32,76,43 157,143,125 152,136,121 130,121,106 158,141,131 232,223,208 243,233,223 202,191,184 199,186,183 232,218,218 220,209,206 224,208,202 168,156,144 173,161,151 140,130,118 133,122,117 158,147,142 145,134,119 156,142,126 189,176,169 119,119,114 142,142,142 139,139,139 148,149,152 162,163,166 152,153,156 145,146,151 133,136,145 113,118,128 131,132,135 151,141,119 161,151,129 160,147,124 148,135,114 144,131,110 139,125,107 163,149,131 186,171,149 175,160,138 151,136,114 153,138,127 174,159,148 151,136,125 158,145,124 152,134,115 165,151,135 172,160,148 153,142,127 159,148,133 173,162,147 173,162,147 159,148,129 139,128,111 140,126,110 135,120,109 140,129,112 159,144,124 172,160,134 132,119,96 179,168,151 165,154,137 181,167,151 172,160,134 158,143,132 142,127,116
157,142,122 157,142,122 161,146,126 173,154,138 165,147,126 150,135,113 168,153,131 194,181,158 172,162,140 154,143,128 176,156,136 182,170,144 179,160,133 201,171,143 212,183,150 203,185,153 98,108,102 95,105,97 111,116,115 120,125,124 124,128,130 122,126,128 125,130,124 174,152,132 169,148,121 187,166,139 164,147,123 161,144,120 176,157,130 169,150,127 175,157,138 111,105,98 85,88,80 63,76,64 44,69,49 30,61,37 32,53,30 31,57,34 30,56,33 28,54,31 25,51,28 25,51,28 24,50,27 30,56,33 28,59,35 28,56,33 29,55,32 25,50,32 24,49,31 24,49,31 24,49,31 37,62,44 48,82,52 55,88,63 46,76,55 49,74,54 49,76,58 52,78,55 62,116,75 88,165,109 35,119,61 43,92,55 29,57,32 31,51,33 28,78,36 95,167,113 177,160,150 187,170,162 190,178,178 180,175,193 160,154,161 184,178,185 162,156,163 177,171,178 186,176,180 217,203,205 161,148,141 146,136,126 135,125,113 171,155,140 159,150,133 171,166,152 116,114,110 117,117,117 116,116,116 114,115,120 124,129,137 142,147,155 142,147,157 132,136,149 128,137,150 111,122,135 111,126,140 164,141,112 175,157,127 148,134,109 150,137,116 160,146,128 154,140,126 167,153,135 156,143,120 176,161,139 163,148,126 144,129,118 149,133,129 139,125,109 169,157,131 184,166,147 167,153,137 162,151,134 175,164,147 160,149,134 188,177,162 189,178,163 165,153,141 180,169,152 150,136,120 168,156,144 177,166,149 182,167,147 165,152,131 142,128,110 151,139,127 147,135,123 176,162,144 183,171,145 164,149,138 161,146,135
187,152,125 204,171,144 166,145,120 171,151,131 164,147,123 163,149,124 175,161,136 164,150,132 170,157,134 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,140,132 81,90,90 87,97,91 98,100,100 95,96,99 115,115,123 131,139,144 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,104,101 94,92,90 79,72,72 73,73,73 77,83,86 64,73,75 39,64,46 33,51,34 30,55,35 30,56,31 29,55,30 29,55,30 31,57,34 35,61,38 34,59,39 34,60,37 32,58,35 30,56,31 29,53,31 24,50,25 27,55,30 43,76,49 44,80,52 44,75,49 38,63,43 38,61,42 45,60,44 45,60,44 43,62,42 58,91,64 52,120,67 90,190,120 62,156,97 43,101,63 90,98,73 179,162,152 187,178,172 136,126,125 160,153,156 147,144,159 135,133,143 123,127,140 129,128,143 122,120,130 113,109,122 168,162,169 187,178,174 159,149,139 160,147,126 168,154,129 140,136,119 95,95,81 102,104,99 133,133,130 112,112,107 112,114,114 118,126,133 141,151,159 130,138,156 124,137,156 114,127,146 117,130,145 116,124,142 138,134,128 120,106,81 151,132,107 144,128,111 143,127,110 165,150,128 172,157,135 150,136,111 151,134,110 146,133,112 166,147,131 166,151,129 163,148,126 167,148,125 142,124,105 172,156,141 177,163,138 182,163,140 187,168,145 178,164,146 174,160,144 146,132,114 140,127,106 144,130,116 171,157,143 164,149,129 175,156,131 182,163,147 197,178,162 147,133,115 160,146,128 179,165,149 170,157,136 168,157,140 156,145,130
165,146,132 177,158,142 151,136,116 154,139,117 159,145,118 166,150,133 177,161,144 185,167,148 157,140,116 186,171,149 192,179,158 195,181,154 191,173,143 185,160,132 159,143,128 133,133,128 90,100,97 94,97,89 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 107,106,109 98,97,100 99,100,105 91,92,95 86,86,98 72,75,84 72,76,78 43,66,51 33,61,36 30,54,32 30,54,30 31,55,31 30,56,33 35,58,39 34,59,39 34,60,37 31,57,34 31,57,34 32,58,35 32,58,35 39,67,42 44,80,52 45,82,51 41,73,44 36,59,40 37,61,39 39,63,41 39,63,41 41,59,42 38,58,40 61,100,66 73,157,97 63,155,92 98,147,108 189,171,152 166,154,142 193,176,177 159,156,160 139,135,144 130,129,146 138,137,154 133,134,153 105,104,119 115,114,129 141,143,159 157,156,171 148,144,155 158,148,152 172,156,139 170,154,139 83,79,69 88,89,81 110,110,107 117,117,117 121,123,120 107,112,111 128,136,143 127,137,143 113,123,139 134,148,169 120,133,152 114,124,140 130,145,152 119,126,138 114,110,102 87,77,55 184,168,151 185,170,150 161,147,122 171,157,132 151,134,110 211,192,167 173,158,138 189,167,147 180,158,138 186,170,139 191,168,139 172,153,130 183,163,143 198,178,148 165,137,110 177,147,119 187,160,128 193,171,135 195,176,153 169,149,129 153,140,119 150,137,116 175,161,136 149,129,99 177,157,125 162,142,110 171,157,128 187,175,147 148,134,116 178,164,148 157,141,124 173,157,140
146,134,124 139,127,115 131,115,100 131,115,98 155,139,122 170,155,133 174,149,121 195,177,145 195,178,150 182,168,152 172,161,144 166,151,129 175,161,134 195,174,149 153,140,133 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 91,92,95 86,87,92 76,77,82 88,88,96 100,100,110 108,110,110 77,87,91 60,63,72 47,53,56 61,56,55 42,66,44 35,61,36 33,54,33 28,52,28 29,52,33 29,55,32 31,55,33 34,60,37 34,60,37 34,60,37 34,60,37 34,60,37 44,77,52 40,84,51 35,59,37 37,65,42 42,65,46 48,66,49 45,63,46 41,59,42 40,60,42 40,64,40 77,153,102 98,141,101 157,148,133 159,145,147 137,127,128 157,153,164 101,101,113 105,102,117 131,134,145 89,92,103 117,118,141 126,124,144 112,115,124 121,125,140 129,137,155 103,110,124 135,142,156 163,148,128 170,156,140 86,82,72 100,101,93 111,111,111 102,101,104 100,102,99 127,131,133 173,185,193 124,132,139 114,124,132 148,156,184 128,137,160 116,130,140 120,129,140 119,126,138 99,102,109 77,66,49 99,88,71 180,164,147 185,166,143 172,154,133 184,166,145 185,164,149 213,195,176 225,205,187 178,158,140 182,162,142 205,181,155 164,146,114 178,160,130 196,175,150 182,158,134 152,131,106 197,177,145 189,170,135 161,146,124 188,173,151 166,145,120 157,138,115 151,137,119 178,164,139 171,150,123 184,169,147 181,169,159 167,155,145 161,149,137 165,152,147 177,167,155 206,192,163
148,133,113 179,164,142 190,171,148 172,157,135 173,159,134 157,138,111 186,167,140 177,160,134 181,168,145 180,170,148 156,146,124 159,143,126 162,147,125 188,170,140 157,148,133 82,87,93 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 81,82,87 112,113,118 118,116,124 104,100,111 87,87,95 87,95,100 82,86,90 81,80,85 78,77,82 67,67,64 49,51,51 53,63,57 42,62,48 33,56,37 25,50,32 26,49,30 29,54,34 28,54,31 31,57,34 31,57,34 30,56,33 34,65,41 67,123,84 21,48,30 24,39,25 17,32,20 22,33,22 29,40,29 27,35,23 22,33,18 12,27,13 28,41,29 129,118,115 113,111,112 129,126,141 119,121,135 127,128,147 83,82,99 117,114,131 142,150,166 125,129,142 135,137,153 122,124,140 124,127,138 101,108,120 123,131,149 97,104,118 119,118,135 149,139,115 167,156,139 90,87,74 103,104,96 109,110,113 101,105,107 120,125,131 150,159,170 138,148,154 134,138,142 115,123,128 150,158,178 127,137,153 114,123,134 104,111,123 94,102,111 84,90,93 89,86,90 148,134,120 175,159,144 198,178,160 154,135,121 185,166,152 160,146,132 201,187,173 200,180,171 192,172,163 171,157,141 192,167,139 208,185,154 219,199,167 197,176,149 191,170,143 208,191,165 158,143,121 140,125,103 213,189,156 212,188,155 200,175,147 200,175,147 169,155,139 162,148,134 164,140,116 151,127,105 147,136,119 172,161,144 156,145,130 153,142,127 164,148,133 182,171,156
170,149,122 178,158,128 193,169,136 178,157,132 158,139,114 181,169,143 177,162,140 171,155,138 185,171,153 188,177,158 185,175,153 185,170,148 209,195,168 201,184,156 165,158,142 80,88,97 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 99,100,105 114,115,120 99,100,105 101,97,106 93,96,105 89,97,102 90,93,100 81,80,85 86,85,90 79,78,81 60,59,64 53,54,57 48,55,53 44,58,49 41,61,47 32,55,36 28,53,33 25,51,28 28,54,31 25,51,28 25,51,28 33,66,39 39,93,54 33,60,42 23,43,27 24,37,23 23,43,29 23,43,29 30,43,29 18,31,15 32,60,37 89,87,83 90,85,87 88,84,95 98,96,106 119,119,131 104,106,122 119,120,143 98,97,114 107,112,120 83,83,93 95,99,114 110,112,126 127,130,139 121,126,136 121,127,146 119,126,138 105,102,119 201,189,163 159,148,129 86,82,74 100,100,95 103,102,105 108,112,114 147,155,160 142,153,166 137,145,150 128,131,138 114,122,127 135,143,161 113,122,133 105,113,118 101,109,116 105,113,120 90,93,100 152,141,124 119,107,97 157,142,133 129,108,97 141,125,110 157,141,126 168,153,142 150,135,124 143,126,127 164,147,148 152,140,140 184,161,132 192,169,138 211,188,157 190,169,142 209,188,161 187,169,139 193,174,149 180,160,140 178,158,126 189,169,137 187,162,134 168,139,115 163,147,132 174,159,150 157,140,116 154,137,113 136,118,99 153,134,120 137,121,108 152,137,115 151,132,105 156,146,122
171,153,132 170,156,131 180,166,137 199,169,141 199,165,135 187,166,139 178,166,140 182,168,150 187,173,155 176,163,142 186,173,150 205,190,170 194,180,151 170,156,138 92,97,105 79,87,103 67,76,87 58,68,76 103,99,89 103,99,89 73,73,68 69,67,77 160,138,120 170,143,127 184,158,135 178,153,123 174,153,126 139,129,107 91,96,95 90,94,96 94,94,102 89,89,97 92,94,94 96,93,99 90,94,98 80,79,94 79,82,93 83,87,89 82,87,95 77,80,87 68,77,77 69,72,81 58,62,66 55,53,61 53,54,57 52,52,47 31,54,35 32,62,41 33,63,42 28,58,37 25,53,28 31,62,36 54,112,70 44,98,61 39,65,40 34,60,37 39,70,44 29,65,37 30,67,36 87,136,101 56,75,55 75,73,74 73,70,74 76,77,82 96,94,106 104,101,116 96,96,108 87,89,105 96,94,106 99,93,100 85,79,84 94,92,100 110,109,124 122,119,136 108,103,121 121,123,139 112,111,128 143,127,112 190,166,140 170,157,136 97,92,89 98,96,92 103,103,98 121,123,120 104,101,105 117,110,122 103,97,104 142,139,156 109,109,109 119,117,125 99,94,93 94,81,76 86,80,71 95,90,76 81,73,62 123,110,103 92,80,80 88,78,77 123,113,112 128,116,118 110,100,104 126,118,124 142,134,140 122,113,128 114,104,124 113,111,131 135,128,131 191,168,139 180,162,132 155,141,116 161,137,113 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 200,180,148 187,163,137 189,171,141 193,178,156 176,160,147 171,155,142 146,131,120 144,129,118 122,116,107 106,98,87 152,143,128 167,152,143
171,156,136 165,147,126 181,155,132 204,163,132 201,164,138 189,168,141 174,162,136 155,141,123 178,164,148 163,149,131 162,148,130 187,162,134 199,174,146 115,110,109 81,89,98 97,104,118 78,87,98 68,78,86 71,76,86 64,69,79 81,79,99 117,117,114 178,159,143 177,153,127 182,162,132 187,166,139 178,159,134 159,147,135 95,97,94 87,85,86 80,81,86 102,103,108 88,97,99 92,95,104 82,92,98 84,89,99 71,75,90 64,69,77 76,80,84 86,85,88 70,70,80 76,79,88 65,69,73 67,65,63 68,59,55 69,64,61 56,54,50 26,44,43 35,62,46 33,60,42 34,59,43 28,55,39 29,57,34 24,95,46 91,177,123 67,135,90 44,117,72 38,116,69 52,118,73 42,64,52 64,54,58 62,60,61 61,59,60 62,56,63 83,79,90 80,76,89 82,78,87 97,93,106 97,95,105 90,87,91 104,101,105 93,87,94 115,108,122 109,98,105 105,91,93 108,91,94 116,105,100 164,149,127 159,145,120 163,149,131 89,84,86 89,87,83 112,112,107 119,119,116 123,120,124 97,90,100 83,81,89 112,110,132 86,82,91 63,59,68 90,87,72 82,72,60 74,70,62 74,72,70 85,80,77 107,97,87 80,69,66 88,78,79 91,81,82 106,99,102 112,105,108 115,116,121 120,120,128 129,131,145 142,143,162 145,141,161 116,120,135 129,116,126 174,156,135 182,165,141 140,124,107 192,168,144 183,158,130 201,173,146 195,170,140 183,158,128 177,152,124 178,157,132 189,169,149 202,185,161 184,169,147 172,156,141 158,143,132 160,145,134 128,122,113 109,99,89 128,117,102 158,143,132
152,123,103 183,153,127 159,134,106 180,153,119 194,158,127 180,154,131 174,148,125 151,137,119 152,141,124 168,158,146 176,164,152 146,135,116 124,115,98 83,87,100 79,86,98 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,157,145 183,163,143 177,160,136 177,159,140 190,169,146 198,177,154 191,175,158 130,120,108 83,81,91 92,90,91 98,99,102 92,93,96 108,108,116 99,99,111 87,90,99 84,92,99 68,84,95 106,111,121 83,84,89 101,100,103 94,92,93 82,82,77 77,73,63 87,76,69 79,61,56 72,66,61 49,51,65 48,48,76 42,45,67 40,43,65 40,46,65 41,47,64 36,51,56 35,54,48 40,63,48 45,65,51 52,65,42 97,107,81 165,168,146 167,167,167 89,84,81 57,51,46 59,52,50 54,47,45 68,61,61 75,67,73 84,76,82 86,74,74 83,70,65 87,75,65 94,82,72 104,89,78 96,84,74 104,89,78 90,74,68 61,53,61 107,94,91 144,133,116 166,147,122 167,149,128 98,97,100 93,89,83 131,127,121 129,119,118 101,89,94 72,65,68 77,74,78 105,101,112 96,91,109 92,87,105 66,65,68 72,70,78 72,75,84 73,73,85 71,70,75 93,86,86 82,72,73 94,84,85 78,68,72 105,97,103 119,116,120 132,128,137 111,107,116 134,136,150 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 148,126,106 130,113,89 144,124,106 178,159,132 180,162,132 206,176,148 187,160,128 171,142,120 178,152,129 206,180,155 207,183,157 191,172,145 147,130,104 129,110,85 158,139,112 142,128,112 121,110,91 143,121,101 136,122,108
154,141,118 145,138,120 168,144,118 169,143,122 162,148,123 185,164,139 173,152,127 149,135,117 142,131,114 155,144,129 159,147,135 155,148,128 154,140,126 105,99,104 76,81,91 80,87,99 73,80,92 81,88,100 108,104,98 135,123,111 187,169,150 175,161,136 148,134,118 151,138,115 170,152,133 182,164,145 158,149,132 78,81,90 68,69,90 88,88,88 103,105,105 70,71,74 94,98,102 116,116,113 111,106,105 81,90,92 94,105,106 110,113,120 101,103,98 79,79,79 93,82,75 79,70,64 79,69,57 75,65,53 67,57,58 57,60,71 49,53,68 49,52,70 49,52,70 47,50,68 53,57,72 51,51,63 50,48,68 59,57,67 108,100,89 174,169,157 188,179,171 184,172,160 163,153,143 157,149,138 163,159,142 161,160,149 121,115,108 64,58,49 71,60,53 73,61,51 73,62,55 88,75,70 97,81,75 97,80,70 98,83,72 117,105,105 78,71,71 65,56,52 58,51,61 64,57,67 130,121,115 155,143,131 190,171,148 198,178,146 109,107,108 97,95,96 121,115,110 87,75,75 94,82,87 83,78,80 98,95,99 117,114,129 95,92,96 82,79,83 69,67,75 68,67,70 79,80,85 84,84,94 68,67,72 101,94,94 97,87,88 95,85,86 100,90,94 122,114,120 123,120,124 133,129,138 96,92,101 128,130,144 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 100,93,103 146,133,126 142,115,99 160,133,117 155,128,112 165,149,132 146,125,100 168,139,115 171,142,120 192,167,139 200,172,145 202,176,151 148,124,100 149,124,94 161,133,104 148,119,97 150,130,110 120,110,86 142,129,108
145,137,124 147,133,119 175,146,122 158,146,120 157,139,118 162,138,112 184,160,134 140,127,104 160,147,126 173,158,136 172,157,135 166,148,118 167,149,119 136,129,109 153,139,125 140,128,116 135,123,113 147,135,125 163,149,133 156,143,122 153,139,125 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 78,78,75 94,89,86 88,83,80 108,99,91 109,96,93 107,94,91 110,111,114 110,107,111 95,96,99 83,81,82 78,67,62 82,69,62 78,63,54 69,57,59 45,45,57 56,58,74 61,65,78 64,68,81 64,66,80 63,66,75 65,68,79 94,93,110 104,101,105 171,164,162 165,157,146 205,199,192 166,158,147 168,167,156 174,173,162 176,168,157 143,137,132 156,149,147 160,154,147 148,141,139 122,116,109 48,45,60 48,47,64 54,52,64 64,64,76 67,67,75 76,71,73 80,73,76 102,90,106 82,73,86 67,60,70 63,59,70 65,63,75 78,77,82 154,144,134 182,162,144 201,177,153 129,118,111 100,92,98 85,79,84 85,75,76 91,89,90 96,91,107 74,79,87 132,134,148 102,101,104 89,88,91 81,84,91 72,75,84 75,80,90 73,77,90 72,75,84 77,67,66 82,72,73 93,81,83 87,75,77 138,136,137 116,117,122 128,126,134 105,104,107 103,101,113 151,149,161 124,123,140 115,108,118 99,95,104 110,108,109 97,85,90 124,112,117 112,99,92 145,134,117 153,142,123 168,147,134 197,175,137 202,179,150 195,174,147 180,161,136 167,146,119 165,141,117 148,127,104 146,131,120 154,140,124 144,128,111 154,133,106 167,149,119 213,193,163
161,150,135 160,139,124 189,149,115 183,157,132 191,162,131 189,157,125 177,145,113 193,159,129 179,155,129 169,155,128 169,155,128 174,163,144 142,131,112 147,136,129 142,126,122 143,138,126 137,131,122 127,121,112 135,124,117 139,129,117 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 102,95,98 68,72,85 64,68,81 59,64,74 54,52,64 84,71,66 80,67,60 83,70,63 97,82,71 109,89,82 91,93,90 84,82,83 97,95,96 75,70,69 68,62,57 75,65,69 45,42,57 48,49,68 67,69,85 69,73,86 65,65,75 64,64,74 66,64,72 79,78,83 97,96,101 138,138,138 141,147,136 179,182,191 153,158,154 161,160,153 143,145,145 182,181,184 159,158,161 136,138,138 161,165,169 128,129,132 143,140,146 103,104,109 118,118,118 63,63,75 60,59,74 67,66,81 80,80,90 79,80,85 101,95,102 102,94,102 102,89,99 87,78,91 79,72,84 79,71,79 73,71,79 79,79,91 92,83,75 153,133,113 177,143,123 173,154,140 111,98,93 100,92,98 95,85,84 115,105,125 111,111,137 100,101,106 99,99,107 94,92,100 88,86,94 80,85,95 78,83,93 78,83,93 73,77,92 73,73,83 95,85,84 100,88,90 101,89,91 129,119,120 147,140,143 104,101,107 121,114,124 100,94,99 127,123,136 112,108,121 115,106,121 112,101,96 215,197,178 196,179,153 215,201,176 195,181,156 214,207,187 220,213,197 222,215,199 221,214,198 169,157,145 162,148,130 161,141,121 180,161,138 182,163,140 164,143,120 187,166,141 180,161,134 172,154,133 162,146,131 165,154,139 194,180,162 191,170,143
138,130,119 160,150,138 170,151,135 157,142,120 153,142,125 143,132,125 142,130,118 177,147,121 185,166,141 166,148,127 191,170,145 175,161,136 139,128,109 160,147,126 148,135,114 161,151,141 148,140,129 141,136,124 150,142,131 153,145,134 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 43,52,63 43,43,51 55,51,60 68,62,67 85,74,71 71,71,71 67,64,68 56,56,68 55,55,67 53,57,70 59,62,84 61,65,80 69,73,88 84,88,101 82,86,99 69,69,81 66,66,78 81,83,83 83,84,89 106,106,114 120,123,130 111,116,122 129,138,149 122,129,141 121,130,143 149,159,177 116,124,133 169,176,188 138,146,153 128,137,139 114,119,125 113,116,123 93,101,108 97,102,112 58,61,72 54,57,68 69,69,81 89,85,96 99,96,100 101,95,100 108,98,99 100,84,80 89,85,98 89,77,82 89,81,89 85,85,85 107,107,107 89,88,91 190,161,137 190,163,131 190,165,146 154,133,120 114,97,89 100,82,81 94,79,87 119,100,114 104,101,116 101,100,105 96,92,103 91,91,101 87,90,101 82,85,96 82,87,97 86,86,98 108,103,105 107,100,98 94,84,85 85,75,76 100,90,89 96,86,87 113,107,112 105,98,101 90,82,88 106,98,106 107,93,95 169,155,130 194,179,157 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,168 219,216,203 160,151,136 147,132,112 178,163,141 157,140,116 187,168,145 154,135,112 174,157,133 151,135,118 174,160,144 158,147,130 156,145,128 147,136,119
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 154,140,124 161,141,132 161,147,129 179,161,140 192,175,147 161,146,126 148,134,116 158,144,126 163,152,137 156,149,133 158,154,137 152,144,133 151,143,132 145,135,123 131,119,107 133,121,109 131,121,109 126,115,108 76,73,77 65,72,86 67,74,88 75,79,94 66,70,85 63,67,82 59,65,82 57,58,77 57,64,78 54,68,80 58,64,83 65,60,76 70,72,86 67,69,83 62,68,85 76,82,99 76,80,95 71,75,90 78,82,95 75,79,92 73,76,94 68,73,81 81,82,85 86,87,92 94,94,102 92,101,112 93,104,117 117,125,141 108,115,129 116,125,136 127,140,157 128,138,158 113,124,137 110,118,127 111,116,124 94,102,111 91,98,110 82,92,100 80,84,97 60,64,79 60,62,78 63,63,75 93,91,103 95,93,101 91,94,105 96,96,104 84,71,66 103,94,90 203,185,166 88,82,89 119,115,107 115,111,103 113,110,116 135,124,109 164,150,123 177,152,133 174,145,114 99,83,70 91,75,71 91,76,86 101,95,116 108,106,118 78,76,86 90,83,97 88,86,98 85,85,97 91,94,105 81,81,93 80,80,77 155,152,137 101,99,107 63,57,62 101,94,97 105,92,89 110,97,94 101,91,92 102,95,98 108,98,102 113,97,91 196,177,152 185,174,157 177,166,151 178,174,166 161,157,149 166,165,156 147,146,139 168,164,156 160,154,145 149,143,134 151,150,143 201,204,196 204,199,196 175,165,155 164,150,136 142,124,105 157,138,115 165,146,123 177,159,138 168,154,129 148,134,118 148,137,122 148,137,120 137,126,109
