179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,238,255 178,237,255 178,237,255 179,236,255 180,237,255 178,237,255 179,238,255 179,238,255 180,239,255 175,235,252 169,223,235 173,230,255 172,222,222 117,157,134 162,209,212 156,207,202 150,188,190 255,169,105 238,168,110 179,198,189 122,157,118 93,112,60 76,79,46 69,71,43 127,129,103 114,227,144 58,159,80 44,93,56 46,103,57 41,85,50 45,87,50 46,92,54 44,83,49 44,81,46 49,89,50 41,84,42 46,81,44 35,63,38 33,57,33 30,51,30 26,46,28 26,46,30 26,46,28 25,48,29 52,85,79 183,236,255 181,236,255 206,234,239 239,154,101 185,103,81 171,108,86 172,230,255 166,223,248 135,192,217 179,238,255 160,193,216 180,227,246 174,231,255 126,169,182 106,138,135 74,103,101 102,131,122 95,113,96 111,121,125 83,91,68 99,118,112 122,146,135 80,95,79 119,143,130 81,86,64 71,72,33 61,65,36 57,59,42 67,94,76 88,113,97 92,101,82 86,97,82 56,68,61 155,181,198 136,189,210 177,236,255 177,239,255 177,239,255 177,239,255 179,238,255 179,238,255 179,238,255 178,237,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255
180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 183,240,255 172,223,243 115,163,142 181,238,255 182,231,255 176,241,247 162,209,212 168,220,235 173,220,223 106,140,97 116,143,104 140,168,133 170,204,200 166,205,200 94,118,80 211,143,100 166,119,87 165,169,154 83,113,106 53,61,36 132,144,137 70,71,48 73,64,49 121,229,154 47,117,60 50,102,57 49,88,52 43,82,46 45,84,48 46,90,53 50,92,57 44,94,52 52,107,61 44,91,48 37,71,37 32,64,33 38,64,39 32,51,31 29,45,26 26,46,28 26,46,28 24,48,26 42,65,50 181,230,255 181,238,253 175,199,201 255,179,120 173,104,66 176,107,74 163,158,155 162,218,238 176,226,253 186,229,240 160,219,234 101,131,140 120,166,162 160,199,209 93,130,139 120,144,144 140,177,184 151,197,209 77,106,94 136,149,137 55,60,28 93,101,78 79,92,67 123,145,106 84,91,73 105,109,82 68,69,32 61,63,21 105,108,57 63,64,27 62,70,47 93,110,86 112,118,68 107,119,74 128,163,156 183,236,255 179,238,255 177,238,255 174,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 187,239,255 187,239,255 187,239,255 189,241,255 181,234,255 164,215,208 182,233,253 156,205,212 190,238,255 172,215,228 175,230,226 185,231,253 123,160,155 85,100,76 100,111,69 97,115,70 82,92,68 44,57,34 75,69,46 154,123,86 176,123,98 85,90,56 61,68,52 71,74,66 74,91,81 97,107,74 55,62,44 97,199,128 42,105,52 49,96,55 47,94,53 46,88,53 46,88,53 45,89,54 49,100,60 51,111,61 62,127,75 50,89,53 39,68,38 43,78,39 41,73,42 33,54,33 32,53,32 27,46,26 27,46,26 26,47,26 27,47,29 129,159,142 103,118,90 140,186,182 255,205,129 164,101,68 177,111,79 170,124,94 174,221,236 100,135,146 40,57,52 50,65,72 88,105,100 74,72,68 57,65,55 114,134,135 103,128,123 91,105,96 133,168,179 109,121,112 79,98,46 76,77,40 62,64,47 73,76,52 80,90,64 103,109,57 72,76,38 58,57,32 56,56,24 64,66,20 81,83,39 110,116,75 111,125,75 90,97,53 70,73,38 83,89,60 110,149,144 179,230,252 166,221,244 179,238,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,239,255 189,240,255 189,240,255 190,241,255 189,240,255 189,240,255 189,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,242,255 172,224,237 181,231,255 161,206,225 195,238,255 190,226,242 150,195,183 103,125,99 150,183,186 139,180,174 184,236,253 179,219,238 173,203,214 91,110,90 74,100,75 115,120,98 79,86,54 53,60,44 55,57,42 46,50,35 51,55,38 68,69,48 83,84,65 83,91,77 59,63,46 88,86,66 65,76,61 82,84,56 158,199,193 77,155,90 40,97,51 46,90,53 51,97,59 50,96,60 47,96,59 43,89,53 48,97,58 63,133,78 60,125,73 42,80,42 39,71,38 50,85,48 45,77,46 36,55,33 34,53,33 28,47,27 26,45,25 27,46,26 28,49,28 35,61,38 96,106,82 155,183,158 255,208,152 184,119,80 167,107,68 156,110,82 105,89,74 131,153,153 117,125,132 60,71,60 47,55,41 60,63,43 48,56,35 57,65,44 69,76,40 70,80,58 132,148,127 61,56,42 69,71,43 85,79,54 66,60,35 73,71,42 91,95,68 61,62,23 55,56,19 65,64,26 76,76,35 63,61,28 85,83,50 94,99,52 83,86,55 85,85,53 56,56,24 74,78,51 96,118,108 73,118,133 195,242,255 185,238,255 189,242,255 187,240,255 188,241,255 189,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255
190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 191,242,255 190,241,255 190,241,255 189,240,255 192,244,255 187,239,255 160,199,194 165,196,186 128,169,151 127,147,120 177,218,214 123,145,133 83,95,50 54,65,34 174,200,206 141,168,167 191,233,240 103,125,129 115,125,117 49,58,39 67,72,50 38,40,25 56,58,32 61,55,32 51,47,28 57,53,34 58,55,31 58,56,34 128,133,113 51,56,32 74,73,46 95,98,78 87,90,59 16,85,35 69,132,79 44,96,53 45,89,54 44,93,56 43,99,58 49,104,60 47,97,55 49,99,55 72,140,85 50,108,59 32,67,30 42,79,44 56,96,57 44,76,45 38,54,33 40,56,37 31,47,28 27,46,26 27,46,26 28,49,28 30,56,33 61,69,44 59,54,26 155,129,77 179,111,73 155,115,81 148,101,69 137,154,105 77,100,95 181,229,241 88,118,113 67,79,61 58,59,38 62,63,42 60,61,40 55,52,28 62,65,41 68,77,60 87,94,62 81,86,52 59,62,27 65,64,28 55,53,20 86,89,69 100,100,68 50,50,20 59,55,34 65,62,38 64,63,25 87,86,48 92,96,58 72,73,50 61,60,35 71,70,45 51,54,32 63,87,76 196,241,255 192,241,255 188,241,255 190,243,255 189,242,255 190,241,255 191,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 188,241,255 188,241,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 192,241,255 197,242,255 131,168,175 127,162,141 141,163,156 92,107,91 136,141,109 98,102,75 82,86,59 66,70,43 54,59,25 143,167,159 109,135,141 131,147,156 155,176,174 59,72,56 161,179,164 43,47,30 114,136,129 74,83,55 63,57,34 59,51,27 63,62,37 61,61,31 65,67,39 39,51,42 131,152,150 79,84,60 99,106,88 78,85,69 53,130,70 60,120,70 45,95,53 44,90,52 43,92,53 47,105,56 52,112,62 52,111,64 48,116,63 60,125,73 49,104,58 34,69,32 48,82,48 53,98,58 44,78,44 39,58,36 34,52,35 29,44,28 28,46,29 27,46,26 27,48,27 25,48,29 49,55,28 64,61,37 83,76,45 255,200,147 203,124,78 130,126,105 193,162,125 84,106,78 188,225,234 182,214,224 111,128,120 84,77,61 76,82,71 55,62,44 61,61,47 60,61,42 138,155,157 104,106,89 51,50,25 87,86,50 55,52,28 54,53,28 67,66,39 65,63,32 66,63,37 55,51,32 58,56,23 68,66,37 68,66,37 73,75,47 84,83,58 57,55,37 61,65,38 79,96,72 141,185,193 190,239,255 189,241,255 191,243,255 193,242,255 192,241,255 192,241,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,241,250 124,170,162 123,146,143 71,79,56 64,81,57 89,111,104 64,62,31 68,65,41 52,49,25 66,63,39 77,75,44 71,71,37 77,92,78 102,119,95 76,84,59 107,115,92 120,130,108 102,107,87 77,86,58 68,71,40 71,71,41 85,78,51 46,45,20 58,56,25 103,106,73 103,114,101 69,90,67 166,193,196 127,141,132 63,67,50 83,168,101 54,113,66 47,97,55 46,92,56 42,92,50 47,102,56 49,106,60 51,116,64 54,129,72 57,120,69 47,102,56 36,76,37 51,96,56 53,100,57 45,83,45 35,56,33 34,52,35 29,47,30 28,46,29 28,47,27 26,47,26 27,47,29 70,75,53 79,76,34 89,90,42 90,76,47 125,108,84 161,150,145 146,157,158 140,167,168 120,143,150 92,115,122 95,111,111 43,49,36 53,59,48 54,61,43 78,81,69 56,65,48 51,54,34 75,73,42 55,52,28 79,78,42 69,66,42 71,71,39 65,65,33 75,74,36 72,70,39 66,64,33 91,90,54 61,59,26 66,63,37 62,64,38 59,60,37 47,55,34 120,143,126 175,217,235 117,157,149 177,227,238 191,243,255 191,243,255 193,242,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,245,255 192,244,255 192,244,255 192,244,255 167,215,225 177,210,213 112,140,134 126,150,139 65,71,58 153,182,180 63,64,41 112,109,83 78,72,47 69,68,41 74,81,45 91,91,48 155,178,163 152,177,148 112,116,78 110,114,60 125,131,63 141,159,142 85,95,44 78,80,34 78,73,45 79,75,40 63,61,30 126,130,92 174,185,154 83,117,117 78,97,77 90,104,83 59,60,37 54,64,40 95,205,125 50,112,64 47,97,55 44,88,51 42,91,52 50,102,57 50,107,61 49,114,62 57,129,73 62,125,72 47,99,54 38,75,40 50,97,56 51,110,65 51,90,56 41,62,39 36,55,35 31,50,30 31,50,30 27,45,28 26,46,28 24,48,26 94,112,58 54,55,36 62,65,32 82,78,43 85,82,56 53,56,34 58,59,47 111,117,104 144,152,157 114,138,125 197,205,210 72,74,69 122,128,117 55,66,53 62,67,47 51,54,32 75,72,48 56,52,35 55,46,29 53,52,25 46,47,26 59,59,43 82,79,53 85,85,44 71,67,46 67,62,34 66,60,35 68,66,35 57,57,27 55,53,31 53,51,31 53,55,38 53,61,47 88,117,108 69,86,81 165,217,232 188,240,255 193,242,255 194,240,255 192,241,255 190,242,255 183,237,242 145,188,171 192,237,236 196,241,242 198,248,255 194,239,254 189,246,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,245,255 193,245,255 199,241,255 195,243,255 192,244,255 192,244,255
198,243,255 198,243,255 198,243,255 198,243,255 198,243,255 196,243,255 196,243,255 196,243,255 196,243,255 191,243,255 178,217,225 164,204,205 77,103,92 163,206,206 157,187,182 89,113,91 81,86,64 100,98,78 57,70,45 74,85,54 89,96,52 116,134,121 119,151,131 139,161,154 122,138,119 111,118,70 117,125,86 68,70,53 80,89,72 57,62,42 91,93,49 75,74,38 58,56,38 99,101,75 77,83,54 104,113,85 167,186,166 79,75,54 75,66,47 77,177,105 51,113,65 46,101,55 44,90,52 44,91,50 50,102,59 47,104,58 53,118,66 57,137,76 59,122,69 44,100,51 45,82,49 52,102,58 49,113,64 53,97,60 38,65,37 39,60,39 34,55,34 29,48,28 28,46,29 27,47,29 24,47,28 58,73,45 41,42,21 65,68,35 58,61,30 60,65,33 49,56,40 64,70,59 75,74,65 64,68,53 137,154,156 64,74,66 58,63,62 107,113,102 95,106,93 81,86,66 60,63,41 64,67,47 51,53,38 119,124,102 68,58,34 42,40,20 75,81,70 53,54,33 80,80,39 62,58,37 56,54,32 60,60,30 62,59,33 53,52,27 48,49,28 49,50,31 49,54,34 58,60,34 60,64,49 115,127,109 181,209,216 203,235,245 202,245,255 213,244,255 145,171,146 142,162,105 122,137,111 91,116,96 123,141,124 116,138,131 151,184,187 145,177,178 199,241,255 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,240,239 199,246,255 196,243,255 195,242,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 190,244,255 201,243,252 199,243,249 198,240,247 198,242,237 194,228,226 177,207,186 69,77,56 97,98,77 62,80,65 96,105,86 122,128,101 68,86,71 107,139,92 193,211,210 98,106,67 119,126,78 81,92,61 80,87,82 130,140,132 72,80,59 121,119,90 61,57,36 85,81,60 65,62,36 51,49,20 71,76,44 69,88,68 89,98,70 74,73,46 63,159,90 51,110,63 46,101,57 45,91,53 44,90,52 49,101,58 47,105,56 54,119,67 53,133,72 59,119,69 41,96,50 48,85,52 47,99,56 52,120,67 42,81,45 38,65,37 37,58,37 34,55,34 31,50,30 28,46,29 27,47,29 24,47,28 35,51,30 48,50,33 69,69,37 61,55,30 93,91,62 67,68,56 46,47,37 69,75,64 46,49,37 98,115,110 86,97,86 53,58,57 79,85,74 93,104,91 68,71,51 61,64,42 58,55,31 61,57,40 87,79,55 56,54,34 51,53,25 48,48,32 55,52,26 85,85,44 55,51,30 59,60,39 58,61,30 54,51,25 49,47,25 47,48,29 47,47,31 49,53,36 55,57,29 55,53,33 49,59,35 107,129,122 148,176,172 139,183,191 92,113,90 102,110,57 120,136,74 145,157,123 85,105,87 91,119,113 182,210,217 96,120,124 126,149,144 195,232,250 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 194,241,255 193,240,255 188,222,179 176,219,230 191,238,253 195,242,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,246,244 189,233,237 196,237,235 185,216,220 157,190,184 198,223,220 169,205,190 163,189,181 121,144,125 73,77,50 95,106,50 153,163,139 57,66,36 111,129,112 76,85,66 150,162,142 130,147,111 57,56,29 68,62,39 63,58,30 53,47,22 49,42,26 52,54,26 75,86,57 98,103,69 72,123,74 62,142,83 54,113,68 43,100,56 42,91,54 47,96,59 45,99,58 50,110,60 57,129,75 59,136,78 52,111,64 44,99,55 49,88,52 47,99,54 75,152,94 46,80,46 45,64,42 39,58,38 32,56,34 31,52,31 28,47,27 26,47,26 27,48,27 19,43,21 46,55,36 51,55,28 60,65,45 100,109,92 88,106,93 103,114,103 71,66,54 61,69,57 119,127,115 64,70,61 61,67,58 59,62,54 97,110,94 66,66,50 103,111,90 58,61,39 68,69,46 56,54,32 53,51,29 55,53,31 57,51,26 108,110,64 68,67,29 61,57,36 51,52,33 74,69,37 63,63,33 52,53,30 48,48,32 47,47,31 47,48,29 49,50,27 74,74,42 64,63,36 64,65,28 71,72,35 89,90,53 118,128,54 113,123,49 89,103,55 113,130,104 58,73,49 96,113,115 121,145,149 165,192,195 118,143,140 200,242,249 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,243,255 196,239,250 192,236,242 196,227,242 136,167,125 163,192,180 190,229,224
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 206,244,255 192,243,247 182,221,208 187,223,225 158,188,169 208,241,244 194,229,236 93,117,109 73,96,77 193,219,208 152,179,180 142,169,139 105,122,98 58,61,37 134,150,131 68,71,49 133,138,102 105,110,76 64,62,42 53,48,20 63,57,32 51,44,24 89,88,63 78,76,45 81,86,50 81,137,84 65,137,81 53,111,69 47,101,60 38,87,50 47,93,59 50,99,60 49,109,59 60,135,80 59,139,80 55,112,66 49,101,58 45,91,53 51,107,56 68,148,89 41,81,42 44,69,42 40,61,40 33,57,35 32,53,32 29,48,28 26,47,26 28,49,28 30,51,30 148,161,160 171,182,169 70,84,75 163,182,171 88,112,104 143,171,165 75,83,73 70,86,86 172,190,189 106,128,121 89,111,104 56,75,64 56,55,44 60,60,44 79,87,66 87,92,72 96,101,81 56,54,32 50,48,26 54,52,30 59,52,32 88,90,48 85,84,48 73,71,42 58,61,30 72,67,37 70,65,35 76,74,45 62,64,36 62,64,36 46,47,28 48,49,26 56,54,34 67,66,41 57,54,30 52,49,25 52,49,25 70,75,28 94,99,52 86,91,44 59,61,35 70,73,38 56,61,41 79,101,94 164,198,196 199,241,246 203,245,254 198,246,255 198,246,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 200,244,252 202,247,248 157,195,168 162,196,185 193,226,220 178,214,197 131,150,128 143,169,161
201,248,255 201,248,255 201,247,255 201,248,255 201,248,255 202,248,255 202,249,255 202,249,255 201,248,255 196,238,243 203,245,250 198,245,252 201,248,255 205,247,252 201,243,248 196,232,236 133,166,171 211,244,247 188,225,222 105,122,124 197,225,221 115,139,128 193,220,219 189,227,229 77,87,65 86,86,52 72,70,39 60,64,37 55,60,38 90,93,69 46,48,22 44,45,24 50,46,25 55,51,30 44,40,19 68,64,43 100,97,71 113,119,110 81,161,102 59,136,78 50,114,65 47,103,62 44,90,56 44,93,54 51,101,59 49,114,62 56,131,76 56,131,74 51,110,63 45,104,59 47,96,57 62,120,71 69,158,94 42,85,45 41,70,40 38,62,40 32,56,34 31,55,33 33,52,30 28,48,30 26,46,30 25,49,27 183,215,212 120,133,119 195,220,215 163,188,185 134,161,162 188,221,215 130,137,130 197,232,225 109,143,139 183,205,205 116,133,128 142,144,141 52,55,43 95,110,98 95,119,111 177,196,187 57,53,32 58,61,37 54,50,29 58,54,33 72,71,35 85,85,44 76,78,36 67,67,33 62,62,32 71,73,31 76,76,35 80,80,35 58,56,27 62,60,31 63,63,31 112,116,60 92,94,52 79,82,33 85,83,50 63,61,32 58,55,29 64,62,40 55,56,19 58,56,36 44,41,28 48,48,34 51,46,43 114,121,119 154,176,178 200,247,252 202,249,254 201,247,255 201,247,255 202,248,255 202,248,255 202,248,255 202,248,255 202,248,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 206,248,253 123,147,105 196,226,207 193,229,214 176,215,199 145,180,161 201,230,228
174,214,204 207,245,247 201,240,235 202,249,255 202,249,255 203,250,255 203,250,255 203,250,255 197,244,249 132,171,170 209,248,247 201,248,253 200,247,252 171,214,216 158,198,201 163,200,197 205,239,237 141,173,170 136,172,160 177,194,186 155,174,165 122,137,125 118,129,118 98,110,92 70,78,57 86,80,57 100,98,67 52,56,29 51,55,26 57,60,40 76,78,52 46,47,26 50,46,25 55,51,30 63,59,38 65,62,36 100,96,79 78,85,69 97,177,120 54,134,75 57,121,72 46,103,57 44,93,54 44,93,54 50,102,59 50,115,63 53,125,71 52,129,73 55,119,70 48,107,60 47,99,54 63,126,71 65,149,87 40,83,43 40,69,39 40,64,42 33,57,35 32,56,34 36,55,33 28,48,30 26,46,30 25,49,25 82,105,102 153,185,182 201,245,242 159,198,197 157,182,177 125,155,150 114,121,114 104,122,121 177,212,205 114,138,130 144,162,149 128,141,129 61,74,58 115,130,116 128,152,144 56,63,47 50,52,37 43,46,26 52,48,31 50,46,29 71,67,46 58,54,35 54,52,34 53,51,31 58,57,32 65,67,21 90,97,42 80,86,34 78,76,43 63,61,28 57,57,27 61,61,29 70,71,32 110,113,64 89,88,50 68,66,33 72,72,29 101,103,57 55,56,19 51,49,29 49,46,31 40,34,25 86,96,93 134,157,152 181,205,209 203,250,253 203,250,255 203,249,255 203,249,255 203,250,255 203,249,255 203,250,255 203,250,255 201,248,255 203,250,255 203,250,255 203,250,255 203,250,255 204,247,255 206,247,255 200,243,243 164,199,178 142,162,105 148,168,111 187,225,198 113,149,132
157,180,161 170,205,184 201,244,246 196,241,242 205,249,255 205,249,255 205,249,255 205,249,253 189,233,237 204,246,251 189,227,229 206,247,245 205,249,246 173,214,212 204,241,238 175,202,201 153,174,170 65,84,78 73,86,72 59,64,40 88,103,91 97,108,79 71,76,42 101,103,88 104,107,83 124,127,103 72,75,44 65,62,38 55,51,32 50,52,35 50,48,28 81,74,54 55,53,33 46,44,24 58,56,36 58,55,31 57,46,29 36,32,24 87,183,112 56,131,76 55,122,72 47,105,56 44,94,52 43,93,51 48,104,55 48,113,61 49,124,69 48,128,71 56,123,73 52,111,64 45,102,56 62,137,80 38,115,59 46,88,51 46,73,45 42,66,42 35,56,33 35,56,33 37,58,37 30,51,30 25,45,27 25,49,25 126,155,155 198,234,236 195,245,245 200,250,250 78,95,87 209,236,235 214,246,245 207,240,234 56,70,63 179,203,192 89,88,77 84,87,75 60,66,53 64,66,51 117,121,106 49,54,32 45,48,26 48,45,30 48,45,30 43,40,25 52,49,25 47,44,20 40,40,24 53,54,31 65,63,34 79,83,43 73,75,47 55,56,33 68,69,30 108,112,58 61,60,24 58,56,25 99,99,58 77,76,40 83,85,39 61,61,27 64,64,34 59,58,22 49,47,16 48,49,30 54,55,36 60,70,62 56,74,71 201,233,230 203,251,251 205,249,255 205,249,255 203,250,253 203,251,251 200,251,242 201,250,255 200,251,244 203,244,242 203,246,246 203,250,253 203,250,253 205,249,253 205,249,253 206,249,251 199,242,244 202,243,239 200,231,189 118,139,66 169,188,129 193,219,183 199,223,201
67,96,82 203,239,222 188,225,222 203,249,245 206,251,252 206,250,255 206,250,255 206,251,252 200,245,244 204,243,242 186,229,229 210,247,244 212,249,246 204,248,241 173,194,190 83,96,84 80,91,80 54,62,48 47,55,34 61,59,37 140,143,119 73,54,40 48,53,31 60,63,43 75,90,76 98,113,99 89,98,79 50,53,29 54,50,31 79,81,64 53,50,35 59,54,26 53,50,35 67,64,49 61,58,45 72,79,61 62,63,40 60,63,51 77,171,98 55,130,75 56,123,73 52,110,61 45,95,53 42,94,51 48,104,55 46,114,61 46,118,64 58,133,76 63,133,80 46,114,61 50,109,62 97,186,122 49,104,58 48,90,53 44,71,43 42,66,42 38,59,36 37,58,35 34,55,34 31,52,31 26,46,28 34,52,37 213,254,252 215,243,248 85,102,108 205,232,235 183,207,209 113,131,130 198,239,235 208,242,240 140,157,149 77,76,67 66,82,61 63,56,40 70,66,47 46,49,29 41,46,26 51,45,22 54,56,30 50,47,32 40,37,22 54,51,36 54,55,36 54,55,36 55,56,33 54,55,34 56,54,25 52,53,32 53,54,33 46,47,26 57,57,27 60,60,28 92,91,53 70,68,37 61,59,30 58,55,31 59,54,26 60,55,27 63,57,34 55,52,26 76,72,53 58,59,40 63,64,45 191,219,213 125,149,149 132,161,161 205,248,248 207,251,255 207,251,255 213,250,245 199,239,214 193,229,201 181,213,182 181,210,201 96,125,111 198,227,215 208,241,233 191,229,221 205,249,253 206,249,251 209,248,243 153,185,167 165,186,165 104,116,71 120,131,71 108,121,51 144,155,83 94,101,55
86,109,104 118,148,141 200,230,223 209,250,248 210,251,249 209,250,248 210,251,249 209,249,250 205,245,246 213,242,240 196,225,223 194,228,224 209,246,241 209,240,230 69,88,77 116,139,124 184,220,203 60,89,75 76,84,61 64,62,40 76,78,61 88,91,79 55,57,40 90,92,75 65,69,54 64,68,53 62,65,43 57,55,33 49,49,33 49,53,36 46,46,32 88,89,66 124,137,121 61,64,40 178,200,188 91,105,96 145,146,136 133,161,136 73,153,92 53,127,75 58,126,71 51,111,61 44,96,53 44,99,55 54,110,61 47,115,62 46,118,64 61,136,79 58,129,78 50,119,69 50,122,68 83,178,112 49,101,56 51,90,54 45,70,43 45,64,42 40,61,38 40,59,37 35,56,35 31,52,31 27,47,29 30,53,38 210,253,253 213,250,249 201,233,232 165,197,194 133,151,150 72,85,73 72,77,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 54,52,32 55,53,33 39,36,23 48,46,26 52,53,30 54,55,34 46,47,26 73,74,51 59,55,34 75,66,39 47,48,29 45,46,25 52,53,32 48,44,25 83,80,56 70,73,42 66,67,44 64,63,38 43,40,25 68,66,37 68,65,39 50,46,29 50,48,30 47,45,27 43,40,25 56,53,38 174,194,178 158,185,184 173,207,205 213,252,249 211,248,255 204,243,238 205,238,202 184,214,167 183,210,190 157,175,144 94,108,76 92,100,75 50,55,33 58,57,30 67,79,59 162,188,177 207,248,242 161,193,173 195,219,195 82,94,74 78,86,45 88,93,46 157,166,95 140,152,62 94,101,46
200,223,218 147,177,170 190,218,212 211,246,239 165,200,193 199,234,227 214,249,242 211,250,247 211,250,247 211,241,234 162,192,185 191,212,208 184,219,210 207,239,221 173,193,179 163,186,169 200,234,223 205,231,220 144,156,136 96,94,74 97,98,75 55,58,36 62,63,44 75,77,60 48,49,28 56,57,36 47,45,27 68,61,34 40,40,24 85,89,72 47,48,27 110,110,94 55,58,38 41,43,26 109,117,105 91,102,89 136,148,128 93,120,92 69,146,90 51,125,73 58,126,71 52,112,62 50,102,59 46,99,51 52,110,61 46,114,61 46,118,64 56,139,79 62,129,79 54,118,69 62,134,76 46,127,61 49,106,60 50,89,55 44,69,40 46,66,41 41,67,42 39,63,39 37,58,37 32,53,32 26,47,26 25,52,36 214,245,249 205,232,231 178,199,197 143,184,171 71,78,71 63,63,49 54,48,41 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,26 54,52,32 51,50,25 48,45,30 45,45,31 53,54,33 55,53,33 49,50,27 51,47,26 67,58,31 52,53,34 55,52,28 57,54,30 52,50,19 50,46,29 52,48,27 45,41,24 53,51,33 48,46,28 51,46,32 56,53,29 75,77,24 55,53,31 49,47,25 65,59,34 54,48,23 43,49,38 167,193,182 213,245,242 216,253,250 112,146,142 194,228,212 171,200,145 213,232,212 174,196,159 165,172,138 71,74,54 102,105,74 82,85,50 55,55,21 59,63,36 76,80,63 148,171,152 86,112,104 163,178,166 105,117,79 138,147,103 101,107,66 101,109,56 91,97,58 67,71,44
