177,239,255 177,239,255 177,239,255 176,238,255 178,240,255 176,238,255 176,238,255 178,237,255 178,237,255 175,237,255 175,237,255 179,238,255 178,237,255 179,238,255 178,237,255 179,238,255 178,237,255 178,236,255 176,238,255 176,238,255 175,239,255 179,237,255 179,237,255 180,238,255 173,232,255 168,222,234 175,236,250 180,227,234 117,153,127 165,212,219 158,209,211 157,189,188 147,195,195 163,212,215 157,197,214 127,176,137 39,71,40 55,63,38 69,81,63 121,125,98 83,82,44 67,61,36 72,126,71 52,145,75 47,91,56 49,99,57 53,98,58 39,63,39 37,58,37 29,53,31 29,48,28 28,46,29 27,45,28 26,46,28 66,99,102 104,148,170 183,235,255 176,235,255 178,235,255 179,238,255 181,238,255 180,239,255 178,235,255 174,236,255 167,223,241 177,239,255 182,234,255 162,209,235 143,193,222 177,238,255 149,189,210 179,229,254 162,221,243 128,176,188 106,138,135 88,115,118 114,140,127 102,122,106 112,124,128 78,88,55 99,116,118 119,143,132 75,91,72 143,166,151 89,94,72 72,73,34 68,67,40 69,79,57 63,90,72 89,116,100 85,100,74 89,107,94 55,72,62 157,191,205 142,195,216 175,234,255 176,238,255 177,239,255 177,239,255 178,237,255 178,237,255 178,237,255 177,236,255 177,236,255 178,237,255 178,237,255 178,237,255 177,239,255 177,239,255 177,239,255 177,239,255 179,238,255 179,238,255 179,238,255 178,237,255 178,237,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 178,237,255 180,238,255 180,238,255 178,241,255 180,241,255 183,239,255 172,224,241 138,189,172 182,235,255 182,231,255 184,243,255 170,217,224 177,232,241 169,217,215 107,139,117 114,140,117 138,166,129 166,200,196 152,196,193 93,118,87 151,190,185 126,156,121 150,194,200 162,185,121 150,99,75 137,153,132 79,77,48 61,64,40 58,61,39 49,51,25 67,126,70 43,115,57 56,102,64 53,117,68 48,82,50 38,65,37 37,58,35 31,50,30 29,48,28 31,50,30 25,45,29 26,46,28 47,76,74 187,233,245 134,186,210 175,231,251 162,208,220 176,223,249 179,237,255 180,231,255 153,208,233 183,234,255 115,163,186 181,235,249 114,160,184 168,213,240 178,233,255 187,232,249 150,199,217 109,137,144 115,159,156 147,189,205 93,125,133 110,138,143 160,196,198 162,205,218 91,115,104 154,156,153 55,59,32 92,101,84 78,94,63 135,152,112 96,103,85 115,120,84 72,68,33 61,60,22 105,106,56 59,58,22 70,80,56 94,109,93 116,117,69 115,123,84 127,165,157 183,235,255 179,238,255 177,239,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 179,238,255
185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 186,242,255 177,229,246 162,210,208 189,240,255 152,201,204 188,237,255 176,218,225 186,239,233 185,232,251 138,177,176 90,105,81 99,112,60 97,111,63 80,90,66 56,62,51 75,76,55 98,128,109 90,118,112 255,239,211 220,121,64 125,85,60 84,103,94 102,111,94 56,56,40 57,61,46 67,77,53 40,115,58 46,109,56 51,109,60 58,130,74 48,77,45 39,64,37 38,59,36 34,53,31 33,49,30 29,48,28 26,44,29 25,43,30 28,45,35 119,147,124 164,216,240 151,196,215 110,135,104 101,134,126 124,149,120 103,128,97 140,172,173 165,207,227 154,200,196 155,191,174 155,193,164 168,222,236 112,144,154 49,61,65 55,66,77 99,121,111 72,75,67 56,68,64 116,133,135 112,136,136 99,117,100 106,145,155 100,118,105 85,95,42 76,78,36 60,65,43 71,76,54 87,88,67 97,103,53 76,76,44 61,58,34 58,56,25 64,64,19 84,84,43 113,118,73 113,125,76 90,91,52 72,70,39 76,88,54 123,163,164 181,232,254 174,229,252 182,241,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 189,240,255 190,240,255 189,239,255 188,240,255 188,240,255 189,240,255 189,240,255 188,241,255 188,241,255 189,240,255 178,225,242 168,225,240 156,204,216 194,238,255 171,211,228 164,210,202 106,128,98 142,176,172 139,178,173 185,234,250 179,221,230 159,192,197 108,128,110 88,112,90 113,121,98 79,86,50 49,57,45 53,55,38 49,48,37 52,52,36 82,78,59 255,223,181 255,188,137 153,98,67 89,87,65 61,73,53 90,93,69 167,186,177 64,61,46 102,115,88 62,134,78 48,101,51 65,128,75 53,123,70 52,84,53 37,64,36 33,57,33 28,49,28 29,48,28 32,51,31 27,48,25 27,47,29 34,49,33 110,134,81 125,155,136 92,114,84 102,118,76 83,99,68 72,71,44 90,103,76 152,179,161 113,132,94 138,177,134 185,213,190 159,188,179 69,93,97 123,151,147 122,132,136 65,75,67 53,60,44 60,63,43 48,53,33 63,70,52 74,74,42 64,74,50 127,146,126 62,63,44 68,72,45 94,87,60 67,59,35 73,71,40 83,84,63 65,67,25 71,70,32 72,68,31 79,76,36 67,63,26 91,87,50 95,102,56 76,83,49 80,85,51 56,54,23 76,78,50 94,116,106 77,122,137 198,245,255 188,241,255 188,241,255 188,241,255 188,241,255 189,240,255 187,240,255 188,241,255 188,240,255 188,240,255 188,241,255 188,241,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 188,241,255 188,241,255 189,242,255 188,240,255 188,240,255 188,240,255 188,240,255
189,240,255 190,241,255 191,242,255 190,241,255 191,242,255 191,242,255 190,241,255 190,241,255 190,241,255 190,241,255 190,242,255 184,234,255 151,196,186 164,206,195 117,156,140 120,144,120 158,199,195 126,150,139 81,91,54 71,82,53 168,195,198 140,167,166 189,233,241 102,128,134 111,118,111 53,60,42 66,71,51 43,44,32 55,57,29 57,50,30 53,48,20 62,53,34 237,167,109 190,112,61 249,167,122 81,60,33 73,74,51 93,96,74 89,92,70 58,57,46 84,83,58 109,144,105 97,193,129 50,97,54 75,150,93 54,111,65 53,85,54 31,58,30 33,57,33 26,50,28 28,47,27 32,51,31 26,47,24 26,46,28 25,48,29 88,108,81 105,119,87 88,90,62 70,72,44 62,63,40 104,105,68 73,75,49 58,49,34 79,84,37 80,84,55 149,164,125 129,146,110 134,143,115 86,109,104 177,225,237 88,118,113 74,81,63 60,58,38 59,60,39 69,70,51 54,55,32 68,70,44 65,76,61 86,93,61 79,82,49 63,63,29 70,66,31 59,57,24 83,83,69 100,100,68 54,52,23 63,57,34 67,61,36 66,62,27 86,82,47 86,93,57 71,76,52 64,63,38 71,70,45 52,53,30 78,102,91 197,242,255 191,240,255 189,242,255 189,242,255 189,242,255 190,241,255 190,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255
190,242,255 190,242,255 190,242,255 191,243,255 190,242,255 191,242,255 191,242,255 191,243,255 191,243,255 191,240,255 176,222,232 140,171,188 119,154,135 153,172,166 87,106,95 134,140,111 108,112,85 85,90,66 88,92,65 56,62,33 150,172,172 105,132,133 131,148,154 140,158,155 51,62,47 156,174,159 47,55,32 123,142,136 78,82,53 65,57,35 63,52,33 84,63,36 201,122,81 170,122,79 143,97,81 137,159,149 71,80,61 95,101,74 75,89,70 83,94,81 103,113,91 103,156,106 93,185,122 51,100,61 94,189,127 54,107,59 45,77,44 35,62,34 33,57,33 26,50,28 32,52,34 31,52,31 28,48,30 25,45,29 24,44,28 75,94,83 165,179,160 50,52,37 66,68,40 65,62,38 59,53,28 56,55,30 66,59,32 71,76,40 79,89,54 90,94,65 124,143,132 138,150,114 82,95,72 180,226,236 189,212,221 115,125,119 81,78,63 70,77,61 55,62,44 59,59,43 56,57,38 131,149,148 100,104,87 54,53,28 85,84,46 55,52,26 54,53,28 67,69,41 65,63,32 66,63,39 54,50,33 56,54,23 70,68,39 64,62,33 73,76,45 77,79,53 60,58,38 68,72,45 78,94,75 145,187,194 192,239,255 189,241,255 191,243,255 192,241,255 192,241,255 192,241,255 192,241,255 191,243,255 193,242,255 193,242,255 193,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 190,242,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 188,238,247 125,171,167 135,168,162 77,88,57 64,73,54 89,113,105 70,68,37 65,62,38 52,49,25 62,59,35 84,82,51 77,78,41 77,92,80 110,129,109 97,107,81 110,118,93 117,127,103 89,94,74 75,84,54 66,69,38 71,70,43 79,74,46 81,56,26 167,113,79 105,99,63 90,107,99 74,93,73 155,192,189 120,139,130 62,63,42 53,62,45 99,115,84 68,144,80 46,139,71 60,118,76 97,199,126 50,97,54 39,73,41 42,67,40 31,55,33 29,52,33 33,54,33 30,54,32 28,48,30 26,46,30 24,44,28 47,61,52 94,92,74 60,58,38 73,77,50 53,52,27 90,85,46 68,69,30 72,72,29 94,99,52 75,65,41 70,56,38 151,178,179 146,160,153 136,164,169 112,136,138 99,121,133 95,111,111 48,47,36 55,58,48 54,61,43 78,82,67 54,63,46 48,52,35 77,75,44 55,52,28 79,78,42 69,66,42 71,71,39 65,65,33 77,76,38 72,70,37 69,67,34 90,89,51 58,56,23 68,65,39 64,63,38 60,61,38 52,57,37 131,154,139 189,226,244 119,156,151 181,231,242 190,242,255 191,243,255 193,242,255 192,241,255 192,241,255 194,243,255 194,243,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 173,220,235 173,209,211 112,140,134 136,160,149 65,71,62 155,182,181 75,76,57 109,106,80 78,72,47 64,61,35 76,76,42 88,90,46 155,179,166 151,167,134 114,115,76 106,112,62 131,139,75 145,168,151 90,95,48 72,77,30 79,75,38 80,79,43 70,62,28 119,121,79 177,195,164 64,97,91 82,95,70 97,103,90 59,62,42 64,62,40 62,66,39 43,87,42 59,148,77 48,129,65 76,128,74 61,170,92 48,90,53 41,73,42 44,69,40 35,56,35 30,50,32 34,55,34 31,55,33 28,48,30 28,48,30 24,44,28 37,52,40 51,56,34 76,81,59 56,53,40 65,66,45 56,61,18 108,113,48 54,51,36 68,67,42 80,79,43 87,83,46 54,55,32 56,60,45 117,124,108 142,154,158 120,139,128 197,205,210 72,75,67 116,131,115 60,64,49 60,67,49 51,54,34 71,70,45 61,57,40 54,48,25 55,52,28 47,47,31 59,60,39 82,80,49 85,85,44 71,67,46 67,62,34 67,61,36 68,66,35 57,57,27 53,54,31 51,52,31 59,60,41 51,58,42 95,122,121 55,72,62 177,229,244 190,242,255 193,242,255 195,241,255 194,243,255 194,242,255 190,232,248 150,190,169 194,234,235 201,241,244 195,243,255 193,240,255 192,244,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 195,244,255 195,244,255 192,244,255 192,244,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 189,241,254 167,206,216 153,190,197 79,103,95 168,209,207 150,180,175 94,114,100 81,86,62 107,106,81 60,70,48 83,92,64 92,104,59 116,136,122 131,156,138 133,152,143 148,164,145 108,115,67 115,121,82 56,60,45 91,95,78 57,61,44 83,85,43 76,75,39 53,56,34 100,106,79 77,84,52 108,113,81 158,171,157 83,76,49 59,56,30 63,64,41 41,105,47 79,179,107 55,123,68 97,166,104 40,128,60 46,88,53 47,79,46 42,66,42 31,52,31 30,51,30 36,60,38 33,54,33 27,47,29 25,45,27 23,43,27 36,51,35 64,69,47 65,66,45 65,68,44 48,51,31 62,62,28 76,80,40 41,39,17 70,70,40 58,59,36 61,64,31 49,55,46 62,70,56 74,76,61 66,68,53 132,152,153 61,71,63 55,60,56 106,113,106 95,106,95 81,86,66 60,63,41 65,68,48 54,56,41 114,116,99 68,59,32 43,42,17 75,81,72 53,54,35 80,80,39 62,58,37 57,55,33 60,60,30 63,60,34 53,52,27 46,47,26 49,50,31 50,55,35 52,54,28 64,68,51 121,132,117 194,222,229 206,238,248 197,238,250 211,241,250 129,154,127 136,158,103 131,151,126 85,109,96 127,148,127 122,147,144 159,188,190 171,202,208 197,242,255 194,243,255 194,243,255 196,243,255 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 199,241,232 194,243,255 198,245,255 199,246,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,245,255 202,245,255 197,240,253 201,237,251 194,237,237 196,230,228 177,206,197 66,76,54 96,102,75 67,85,70 97,109,89 124,135,106 70,88,71 117,142,97 196,210,203 102,110,71 121,130,82 87,93,66 85,97,93 130,141,126 72,79,63 126,129,98 62,59,35 93,96,74 71,68,42 53,53,21 77,75,44 69,80,67 93,92,67 80,74,51 76,77,56 57,128,68 88,196,121 52,115,64 97,181,114 29,114,47 47,89,52 49,81,48 42,66,42 31,52,31 28,52,30 37,58,37 32,56,34 28,49,28 26,46,28 23,43,27 34,49,33 66,69,45 71,69,47 74,76,50 52,54,37 51,54,32 51,53,27 51,52,31 68,65,39 59,57,28 95,92,52 68,68,54 43,49,36 68,77,60 48,49,37 96,113,108 83,94,81 56,61,55 79,84,80 90,105,93 68,71,51 61,64,42 56,55,30 62,58,41 84,79,51 55,51,32 51,49,29 48,47,36 54,52,30 85,84,46 54,52,32 56,57,36 62,62,32 55,52,26 49,47,25 45,46,27 47,48,29 49,54,34 55,57,31 58,57,30 51,58,40 157,179,172 155,184,182 133,175,180 89,109,82 102,112,59 123,140,75 132,156,118 77,96,87 117,144,143 195,222,221 91,115,119 124,146,146 184,225,239 194,243,255 195,244,255 196,243,255 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 192,240,252 184,212,150 183,228,243 191,237,249 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,245,248 191,234,236 192,233,231 196,224,229 150,183,177 195,228,222 155,183,177 165,193,189 126,142,123 72,76,49 95,106,50 161,169,146 54,65,34 103,125,99 75,81,70 146,155,136 128,145,109 61,60,33 66,60,37 63,57,32 53,47,22 49,42,26 55,53,24 78,84,55 94,105,65 104,102,73 72,63,44 85,162,102 104,213,135 48,102,61 93,186,116 37,107,52 46,89,49 48,80,47 38,63,36 31,52,31 34,55,34 39,60,37 38,57,35 28,49,28 25,46,25 24,44,26 35,50,34 76,81,61 70,73,40 155,176,172 103,123,124 59,67,53 112,124,106 44,51,33 52,53,30 56,61,41 114,123,106 97,111,102 110,121,110 71,66,54 61,69,57 119,127,115 68,74,61 56,62,51 59,62,54 97,110,96 67,68,49 99,107,84 57,62,38 65,66,43 58,57,30 56,54,34 54,52,34 59,53,28 104,106,60 68,68,27 57,56,31 48,49,30 74,69,37 64,64,34 54,55,32 48,48,34 48,48,34 47,48,27 51,53,27 75,76,39 56,55,28 69,72,37 73,76,41 84,89,46 113,119,49 107,114,37 81,90,44 111,126,110 61,76,50 92,109,111 119,141,145 169,196,199 145,172,173 189,228,236 196,244,255 198,246,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,244,255 191,235,239 196,240,248 183,215,214 144,169,138 151,177,154 192,236,233
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 200,246,255 200,246,255 201,247,255 201,247,255 201,248,255 201,248,255 203,247,255 196,242,254 176,213,208 178,214,216 161,190,176 205,241,243 185,224,221 112,137,134 80,96,77 190,216,205 151,178,179 142,171,141 101,116,92 59,55,38 145,162,157 64,67,45 133,138,102 108,113,79 68,66,46 53,48,20 63,57,32 53,46,26 92,86,61 80,75,43 78,85,53 98,95,69 70,62,49 99,187,121 92,198,121 54,103,64 84,193,113 42,99,55 49,91,54 51,85,51 39,64,37 33,52,32 37,58,37 40,64,40 36,60,36 28,52,30 29,44,28 24,44,26 37,60,45 202,237,244 161,197,201 195,222,225 76,98,88 158,169,158 91,114,111 149,165,165 180,191,180 78,90,81 165,184,175 89,112,107 143,171,165 75,82,77 74,89,92 172,190,187 110,132,125 97,119,109 59,78,69 56,55,46 61,62,43 72,80,57 88,93,73 95,100,80 50,54,27 54,52,32 57,54,39 60,53,33 84,86,44 85,83,50 72,71,44 59,62,31 75,70,40 70,65,35 72,70,41 62,64,38 61,63,37 45,46,23 49,51,25 56,55,28 61,60,35 63,61,30 57,55,26 58,54,33 71,73,27 95,102,45 87,92,47 57,54,30 60,64,26 48,52,35 68,87,81 154,178,182 202,246,250 196,245,252 199,247,255 198,246,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 202,246,254 203,248,249 160,201,171 151,184,176 181,210,198 193,224,211 135,155,126 151,182,172
201,248,255 201,248,255 201,247,255 202,249,255 202,249,255 201,247,255 201,247,255 203,249,255 202,248,255 202,241,247 205,247,255 201,248,255 201,248,255 205,249,253 198,240,245 190,226,230 133,166,171 208,239,245 193,226,229 118,133,136 195,227,224 121,143,136 194,222,218 190,226,230 85,93,70 91,91,57 79,74,44 61,59,37 53,54,33 82,80,58 44,46,20 53,54,33 49,47,25 55,51,30 44,40,19 69,66,40 100,96,75 114,122,108 70,68,46 141,149,139 98,196,122 71,174,96 56,106,64 96,210,124 49,96,55 51,96,56 42,74,43 34,61,33 30,51,30 37,58,37 42,64,38 37,59,33 28,49,28 29,44,28 23,43,25 36,60,47 195,222,221 142,178,180 84,103,97 208,236,232 159,186,185 158,193,184 180,214,212 116,131,119 198,222,222 158,184,176 134,160,166 188,220,217 130,138,128 197,231,229 110,142,141 181,203,203 124,136,132 130,140,132 52,56,41 89,101,92 110,128,125 176,195,186 61,57,36 57,60,36 55,51,30 59,55,34 72,71,35 85,85,44 76,78,36 67,67,35 60,60,30 72,74,32 76,76,35 80,80,35 56,53,27 64,61,35 61,61,31 114,118,60 92,94,50 79,82,31 85,84,48 64,62,31 56,54,25 70,66,47 58,56,23 61,58,32 47,43,24 49,49,35 54,52,48 92,99,92 137,158,165 205,247,252 202,249,255 202,249,255 202,249,255 201,247,255 202,248,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,247,255 201,244,246 107,130,86 176,211,188 193,228,207 175,214,198 155,187,169 204,237,231
183,223,215 207,245,247 199,238,235 202,249,254 202,249,255 203,250,255 203,250,255 203,250,255 203,247,251 137,169,168 208,248,249 201,248,253 203,250,255 176,218,223 172,212,215 171,207,209 204,238,236 141,173,170 141,175,164 173,186,187 147,164,159 126,150,137 116,127,114 111,122,109 74,79,57 87,81,58 103,97,72 57,54,28 57,56,29 68,68,52 84,82,62 46,44,24 50,46,25 55,51,30 62,61,36 65,63,32 100,94,85 85,93,70 56,75,55 147,162,146 81,196,116 51,148,74 53,107,66 99,218,128 43,90,49 53,98,58 46,75,45 32,56,32 33,54,31 40,64,40 42,69,39 32,59,31 31,50,30 26,46,28 25,45,27 32,52,38 207,230,225 138,161,144 123,145,135 210,251,255 147,186,185 113,138,118 80,104,106 154,188,186 201,243,248 158,199,195 157,182,179 125,154,152 114,122,110 104,121,123 177,212,205 114,135,131 137,152,138 126,141,125 58,71,57 106,124,111 124,155,145 57,64,48 52,52,38 42,43,24 52,48,31 51,47,30 71,67,46 58,54,35 54,52,34 53,51,31 58,57,32 63,65,21 90,97,42 80,86,34 78,78,46 63,61,28 58,58,26 64,66,24 68,70,26 113,116,65 89,89,48 72,71,33 73,73,30 105,105,60 54,51,25 53,51,33 48,45,32 40,36,28 118,128,125 134,156,149 190,221,225 206,248,253 203,250,255 205,249,255 205,249,255 203,250,255 203,249,255 204,251,255 202,249,255 203,250,253 202,249,254 203,250,255 203,250,255 203,250,255 204,248,254 205,249,255 201,242,240 143,180,158 140,161,109 152,171,121 189,229,208 121,153,135
120,140,124 150,181,155 202,241,247 207,250,252 206,248,255 206,250,255 205,249,255 205,249,253 184,228,232 206,249,251 186,224,226 207,248,246 205,249,246 172,217,216 210,249,248 184,207,204 151,168,163 77,89,82 80,89,72 62,64,38 87,103,84 98,110,76 67,72,40 111,113,98 103,106,82 117,120,96 69,71,45 62,59,35 55,51,32 53,55,38 49,50,31 80,73,53 56,49,31 47,43,24 55,58,34 58,55,31 55,46,29 39,29,17 81,80,83 91,101,95 85,198,119 40,116,54 47,103,66 91,209,124 40,97,51 50,92,55 37,66,36 33,54,31 32,56,32 39,66,36 44,71,41 34,54,29 29,48,28 25,45,27 27,45,28 32,52,36 116,126,120 149,172,167 201,235,231 208,246,248 207,244,251 186,227,225 124,157,151 198,238,239 194,244,244 199,249,249 78,95,87 209,237,233 213,247,247 209,242,236 56,70,66 174,200,192 86,83,68 70,74,57 60,66,57 62,66,51 113,117,102 49,54,32 45,48,24 48,46,28 48,46,28 43,41,21 52,49,25 48,45,21 40,40,24 54,53,28 65,63,30 79,84,39 73,75,49 55,57,31 68,69,30 111,114,63 63,62,26 61,59,28 99,100,52 77,75,44 79,82,31 54,55,16 65,64,39 58,59,22 50,50,20 46,49,29 51,56,36 55,65,57 71,92,88 202,231,229 204,252,252 207,249,255 206,250,254 203,250,255 204,251,254 201,251,249 201,250,255 202,250,250 206,247,245 205,248,248 204,251,254 203,250,253 205,249,253 205,249,253 207,250,252 199,242,244 204,244,236 197,228,184 115,137,68 160,178,124 190,213,178 192,217,190
93,119,108 183,213,208 168,206,198 206,250,247 207,250,252 207,251,255 207,251,255 206,251,252 200,243,243 199,240,238 178,222,219 209,248,247 200,239,236 207,248,242 157,182,177 87,97,91 93,101,91 56,59,49 48,51,27 59,55,34 144,146,120 73,58,38 48,51,31 56,65,46 71,86,72 107,122,108 79,86,68 47,48,25 55,53,31 79,81,64 53,50,37 59,56,30 56,48,35 67,64,49 55,59,44 72,79,63 62,63,44 51,59,36 130,141,126 41,44,36 88,178,111 45,113,60 47,101,60 70,185,105 49,101,56 48,90,53 37,61,37 34,53,31 35,64,36 40,72,41 45,72,42 36,55,33 29,48,28 25,45,27 26,44,27 26,49,32 75,109,95 103,128,123 70,83,82 205,236,240 203,242,239 207,246,254 206,255,255 217,244,245 85,102,106 205,232,235 183,207,207 113,131,128 198,238,241 208,242,240 140,157,149 79,83,68 74,82,70 63,56,36 70,65,51 46,49,29 41,46,26 52,46,21 55,57,29 50,48,30 40,38,20 54,52,34 53,54,35 54,55,36 55,56,33 57,55,33 55,51,30 52,52,36 53,53,37 46,45,34 57,56,31 60,58,36 92,92,47 70,69,31 63,61,30 61,58,34 58,52,29 63,57,32 64,58,33 54,52,32 72,72,42 55,58,38 65,68,48 187,215,209 127,154,153 139,166,165 206,249,249 207,252,253 207,252,253 211,249,241 198,238,217 184,221,188 180,212,179 180,210,193 107,133,120 196,225,213 213,246,238 194,233,230 205,249,253 206,249,251 211,249,241 142,173,160 155,177,151 101,113,68 122,135,63 135,150,68 144,154,87 94,102,49
77,93,91 147,170,165 198,223,220 210,249,248 211,250,249 209,250,248 210,251,249 211,249,251 206,245,244 214,246,245 197,226,224 197,229,226 211,248,243 213,242,240 66,86,70 109,132,115 191,227,212 67,96,84 83,86,64 65,61,42 90,92,75 89,93,78 55,57,40 83,85,68 64,68,53 53,57,42 61,64,44 57,55,33 51,48,33 48,50,33 44,44,30 87,88,65 117,128,113 67,70,46 173,192,181 81,100,94 137,145,133 144,156,138 74,68,45 130,141,112 84,167,105 47,115,62 52,106,65 51,148,79 49,101,56 46,78,45 39,60,37 35,59,35 37,71,37 46,84,46 43,72,42 31,55,33 28,46,29 26,44,27 26,44,29 31,51,33 60,59,50 117,134,126 162,187,184 122,150,146 155,189,187 215,251,253 213,253,254 211,250,247 200,234,232 165,197,194 134,152,149 72,85,73 69,79,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 56,54,34 55,53,33 40,36,26 47,45,27 53,54,33 53,54,33 46,47,26 75,74,49 59,56,30 75,66,37 48,49,30 48,46,26 51,49,29 45,41,22 83,80,56 70,73,42 66,67,44 67,66,41 43,40,25 68,62,37 69,66,40 48,46,28 48,48,32 44,45,24 41,41,25 53,53,39 149,167,152 148,175,174 180,214,212 213,252,249 213,253,254 207,247,239 208,237,197 188,219,175 185,210,192 154,169,134 93,103,77 82,90,65 49,51,25 58,57,30 67,79,61 172,198,187 213,247,243 164,200,183 190,218,195 83,96,73 85,93,52 92,98,48 158,167,96 143,155,67 102,109,50
199,225,217 165,199,188 162,193,183 214,242,236 169,202,196 196,231,224 217,252,245 210,251,247 213,252,249 208,236,230 155,181,170 186,205,199 187,220,212 201,232,222 170,190,172 151,174,157 187,220,212 210,236,223 150,157,139 92,88,69 91,92,71 62,63,44 70,71,52 74,75,56 54,55,34 56,57,36 45,46,25 68,60,36 40,40,24 79,86,68 54,55,36 122,122,106 57,60,40 47,47,31 120,128,118 75,92,82 121,149,124 118,111,93 107,117,93 68,85,38 71,147,85 43,108,54 49,108,61 45,128,66 48,100,57 45,77,48 38,59,36 31,57,32 41,80,44 46,93,50 42,69,39 33,54,33 28,48,30 26,44,27 26,44,29 27,47,29 45,39,30 103,110,103 177,199,189 131,159,155 198,227,218 164,199,192 209,248,243 205,233,229 178,199,195 143,184,168 72,78,69 62,64,49 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,28 56,53,40 53,51,29 48,45,32 46,46,32 49,50,31 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 60,54,31 52,50,19 50,46,29 52,48,27 45,41,24 51,49,31 49,47,29 49,49,33 57,56,31 80,76,30 52,54,28 51,52,33 63,60,34 55,52,26 45,46,36 162,186,178 220,253,247 216,248,247 120,152,149 194,223,209 172,203,140 215,241,218 177,204,161 163,174,145 72,76,49 99,102,69 86,86,52 58,56,23 61,63,37 83,87,70 150,173,154 94,123,114 153,173,157 111,122,80 137,144,100 100,106,65 101,110,54 91,95,55 66,68,40
